Date,BOTSWANA IMI
2010-11-30,1000.0
2010-12-01,1007.6454946372735
2010-12-02,1003.1763389090149
2010-12-03,991.7465457787155
2010-12-06,998.1663938041486
2010-12-07,947.7139908571971
2010-12-08,900.3784710713568
2010-12-09,902.2956595233713
2010-12-10,898.3087213533734
2010-12-13,875.1032127876466
2010-12-14,831.5253404253954
2010-12-15,834.0128954435551
2010-12-16,839.6664812231644
2010-12-17,843.3401817372081
2010-12-20,856.2380489394018
2010-12-21,858.8318221944536
2010-12-22,858.0228799458922
2010-12-23,868.9210943076549
2010-12-24,866.1183175661515
2010-12-27,864.9245606175946
2010-12-28,871.8041081596111
2010-12-29,870.9395529217811
2010-12-30,876.1572217276212
2010-12-31,871.3274023914457
2011-01-03,874.816102887475
2011-01-04,876.6063406294892
2011-01-05,878.9609599254039
2011-01-06,882.5489551631705
2011-01-07,903.4178438551486
2011-01-10,917.9809535724855
2011-01-11,948.3069902192552
2011-01-12,947.2970431706176
2011-01-13,937.040597186966
2011-01-14,931.6535572741612
2011-01-17,957.4580047111797
2011-01-18,956.2662086055448
2011-01-19,954.4205084441785
2011-01-20,949.3530598855394
2011-01-21,940.6571202884285
2011-01-24,938.8307358931035
2011-01-25,938.6538157785135
2011-01-26,943.9274781222368
2011-01-27,943.1053308200538
2011-01-28,945.6287451941477
2011-01-31,927.6588612529634
2011-02-01,926.5049775636716
2011-02-02,922.7838197634829
2011-02-03,930.4332663993539
2011-02-04,924.5909046025486
2011-02-07,925.9728695873382
2011-02-08,920.0486473152448
2011-02-09,919.8813881614033
2011-02-10,922.0241579899506
2011-02-11,927.4458586693263
2011-02-14,938.8827734703787
2011-02-15,964.064983211872
2011-02-16,965.0972430325072
2011-02-17,964.0051964679006
2011-02-18,968.7206078485758
2011-02-21,966.3820723651081
2011-02-22,964.0029218446737
2011-02-23,966.170902445094
2011-02-24,943.0383120575544
2011-02-25,952.6276079180337
2011-02-28,950.0469374975645
2011-03-01,950.1370872373093
2011-03-02,950.7934109447351
2011-03-03,951.7458377400503
2011-03-04,946.4380196356854
2011-03-07,952.7206875629505
2011-03-08,948.7669369182147
2011-03-09,951.9585481891116
2011-03-10,958.1665395478361
2011-03-11,948.4419174093136
2011-03-14,956.5358452147769
2011-03-15,948.186073455912
2011-03-16,951.2930082360787
2011-03-17,935.6534051031249
2011-03-18,933.7969168766932
2011-03-21,940.545071973624
2011-03-22,941.2375464493816
2011-03-23,945.8547443896789
2011-03-24,944.4812119240081
2011-03-25,948.2206737359243
2011-03-28,949.5261094812955
2011-03-29,952.6832466028388
2011-03-30,954.32944338566
2011-03-31,948.0503841847207
2011-04-01,955.1027580534833
2011-04-04,950.8531021258065
2011-04-05,947.0490834224134
2011-04-06,941.0856078335289
2011-04-07,946.9494672385463
2011-04-08,945.2344782468398
2011-04-11,946.3930749829968
2011-04-12,941.7965506240527
2011-04-13,908.2669109640767
2011-04-14,906.8557469093577
2011-04-15,904.716822313793
2011-04-18,934.5023285731382
2011-04-19,928.0267046338375
2011-04-20,930.1055572335181
2011-04-21,931.3930107621632
2011-04-22,931.3930107621632
2011-04-25,931.763439322877
2011-04-26,930.2578529647316
2011-04-27,937.2165340628782
2011-04-28,939.8785646033721
2011-04-29,951.0283759121029
2011-05-02,948.3874457509154
2011-05-03,946.4772290264965
2011-05-04,945.6460865256395
2011-05-05,949.9214855623179
2011-05-06,958.0992836960286
2011-05-09,967.3349030963535
2011-05-10,967.5956052930728
2011-05-11,965.1731543073402
2011-05-12,952.9071091115368
2011-05-13,949.7522579458964
2011-05-16,942.3459175449434
2011-05-17,946.5866403219264
2011-05-18,947.6461656155057
2011-05-19,951.3448883658955
2011-05-20,969.6655938420332
2011-05-23,963.8614434840589
2011-05-24,960.8555610387602
2011-05-25,959.5432064514989
2011-05-26,965.2369388784809
2011-05-27,962.338215896382
2011-05-30,961.9480374725058
2011-05-31,965.6668184688306
2011-06-01,968.5296569375074
2011-06-02,967.5571029191145
2011-06-03,962.9085667017486
2011-06-06,969.7063531253326
2011-06-07,967.1385264427772
2011-06-08,970.4292746042918
2011-06-09,985.2850182993278
2011-06-10,978.4665117783819
2011-06-13,971.8158760273584
2011-06-14,968.4335812930677
2011-06-15,968.2228156559049
2011-06-16,972.1934650837209
2011-06-17,983.9368836631744
2011-06-20,1000.7804074579501
2011-06-21,1002.2502860192407
2011-06-22,992.1241890318664
2011-06-23,1001.7353002284322
2011-06-24,1000.0803140079186
2011-06-27,985.8818714266514
2011-06-28,974.4968603559075
2011-06-29,972.9024542538272
2011-06-30,971.4211127827547
2011-07-01,973.1299381893297
2011-07-04,976.226360184436
2011-07-05,976.9203287065645
2011-07-06,989.9182144687476
2011-07-07,990.9037306688225
2011-07-08,998.4092609077841
2011-07-11,1014.5147837484267
2011-07-12,1005.8248575912974
2011-07-13,1002.053161983729
2011-07-14,1009.4649637358931
2011-07-15,1012.040289076358
2011-07-18,1011.0074231254591
2011-07-19,1006.2607181955864
2011-07-20,1008.170705764842
2011-07-21,1004.5624837953359
2011-07-22,1008.1789731632247
2011-07-25,1021.779491871812
2011-07-26,1020.1951980858819
2011-07-27,1026.4188512499818
2011-07-28,1025.7515516494173
2011-07-29,1019.4291939396782
2011-08-01,1034.0616384887985
2011-08-02,1023.4723640209586
2011-08-03,1016.3300498877121
2011-08-04,996.4477012894733
2011-08-05,992.4075099291329
2011-08-08,987.5558598790517
2011-08-09,963.2203413248894
2011-08-10,978.1704799837171
2011-08-11,960.3961629143229
2011-08-12,974.5787306310954
2011-08-15,960.0365588313579
2011-08-16,973.5708857123931
2011-08-17,986.941746943683
2011-08-18,987.024147911605
2011-08-19,982.0336520427278
2011-08-22,982.5630993690847
2011-08-23,979.2152431431941
2011-08-24,967.5361930284179
2011-08-25,968.4183146454435
2011-08-26,968.1480781915016
2011-08-29,967.6879192261807
2011-08-30,962.3093424465516
2011-08-31,953.2682519949508
2011-09-01,962.4914766395295
2011-09-02,958.0058664649794
2011-09-05,955.5121166859971
2011-09-06,946.3231205255739
2011-09-07,945.5457055609304
2011-09-08,945.7742125567808
2011-09-09,955.6846121789255
2011-09-12,947.716976739426
2011-09-13,942.6434634520645
2011-09-14,942.7641730065797
2011-09-15,850.8858597343261
2011-09-16,845.6783367358377
2011-09-19,839.5943198467908
2011-09-20,830.5900911049681
2011-09-21,828.2347330283499
2011-09-22,808.6216475426387
2011-09-23,816.9964623143293
2011-09-26,838.9488686226636
2011-09-27,845.9354233366864
2011-09-28,846.219123806137
2011-09-29,829.2189175993269
2011-09-30,842.6105702276898
2011-10-03,838.9240913259429
2011-10-04,827.037742626092
2011-10-05,845.4181821280529
2011-10-06,839.7988456312203
2011-10-07,855.5778106249852
2011-10-10,851.5195834042588
2011-10-11,843.3991182617787
2011-10-12,847.5653816596526
2011-10-13,846.0983992414442
2011-10-14,834.8630183598507
2011-10-17,840.3795957499657
2011-10-18,834.2551059690206
2011-10-19,831.9862932426099
2011-10-20,827.0947378044146
2011-10-21,815.928586565709
2011-10-24,813.9603456028951
2011-10-25,814.9640449631368
2011-10-26,815.8066098353647
2011-10-27,805.8669566920457
2011-10-28,787.4130638427586
2011-10-31,798.2275108424611
2011-11-01,794.7129351433823
2011-11-02,796.2489622772962
2011-11-03,800.9719108278057
2011-11-04,810.2248309987446
2011-11-07,807.5634274613772
2011-11-08,807.679308537759
2011-11-09,809.7611252746532
2011-11-10,803.9727144538471
2011-11-11,797.4774400153323
2011-11-14,801.5675862610383
2011-11-15,796.8355394055033
2011-11-16,794.0556166482567
2011-11-17,801.6314666065853
2011-11-18,827.4053287963101
2011-11-21,817.8673250489876
2011-11-22,812.816510049077
2011-11-23,815.0224148975519
2011-11-24,815.1837476482951
2011-11-25,823.699706492656
2011-11-28,832.4900917582261
2011-11-29,834.7835573907923
2011-11-30,843.834415682188
2011-12-01,841.7385218697437
2011-12-02,849.5453497483019
2011-12-05,861.5964687121459
2011-12-06,863.2630114966472
2011-12-07,876.8815744450674
2011-12-08,871.2718466544247
2011-12-09,873.3483872324425
2011-12-12,877.2710028752404
2011-12-13,881.8046689984042
2011-12-14,879.6621978510032
2011-12-15,875.8467783870111
2011-12-16,865.1286825763113
2011-12-19,862.7733455278909
2011-12-20,862.785342836511
2011-12-21,863.486228498209
2011-12-22,873.1658194408287
2011-12-23,871.2386431371775
2011-12-26,871.2386431371775
2011-12-27,869.4382877595024
2011-12-28,875.4886722063628
2011-12-29,875.3483623871895
2011-12-30,878.3801273434474
2012-01-02,878.3801273434474
2012-01-03,877.4860008734339
2012-01-04,877.3717486769707
2012-01-05,883.9949598666213
2012-01-06,890.1580708370576
2012-01-09,887.8467141569134
2012-01-10,884.8458253963624
2012-01-11,889.5536982073417
2012-01-12,885.5235066377631
2012-01-13,887.940351005751
2012-01-16,879.2617096296913
2012-01-17,877.3331811504745
2012-01-18,875.4872361517312
2012-01-19,858.0236491035528
2012-01-20,853.6953948366539
2012-01-23,848.4906841945585
2012-01-24,850.3143726521322
2012-01-25,840.376298065529
2012-01-26,845.0370930643704
2012-01-27,848.194194255734
2012-01-30,844.7069378077758
2012-01-31,849.6405529621936
2012-02-01,853.196310962006
2012-02-02,858.5852120650361
2012-02-03,865.2657589895657
2012-02-06,866.0002227967086
2012-02-07,851.1688170008231
2012-02-08,854.6792205927342
2012-02-09,845.8558806087469
2012-02-10,841.2872135567288
2012-02-13,841.9816758433091
2012-02-14,843.7727652127026
2012-02-15,847.3520388957712
2012-02-16,849.058438683292
2012-02-17,847.7413419801469
2012-02-20,850.6298411653464
2012-02-21,848.0198610997826
2012-02-22,847.0580586105608
2012-02-23,846.0936829131656
2012-02-24,843.098379984544
2012-02-27,847.6831990607593
2012-02-28,848.9250991387051
2012-02-29,857.3700664314555
2012-03-01,858.4264632862177
2012-03-02,860.8076740991844
2012-03-05,856.8588403303272
2012-03-06,886.4375895955015
2012-03-07,884.8132500052262
2012-03-08,885.7750240034711
2012-03-09,913.1564156439512
2012-03-12,907.1485686218056
2012-03-13,910.9345144579996
2012-03-14,903.5460120006353
2012-03-15,904.0874524266443
2012-03-16,900.7789645102599
2012-03-19,900.169283596952
2012-03-20,896.4308396625379
2012-03-21,896.5483141885129
2012-03-22,891.681514549112
2012-03-23,888.0485236767179
2012-03-26,896.6294196280847
2012-03-27,901.0598147179305
2012-03-28,896.4731014282917
2012-03-29,892.6734537999232
2012-03-30,897.1616205625687
2012-04-02,898.240831593995
2012-04-03,895.0312375632553
2012-04-04,897.241778230199
2012-04-05,898.6595992360482
2012-04-06,898.6595992360482
2012-04-09,898.1439382441757
2012-04-10,886.0075480270231
2012-04-11,886.4521211178806
2012-04-12,889.0774963219931
2012-04-13,891.3149687565
2012-04-16,891.4189626313237
2012-04-17,895.9674939138856
2012-04-18,896.5691914152716
2012-04-19,892.5291578517104
2012-04-20,909.0188274640904
2012-04-23,911.4327020118105
2012-04-24,891.4314190664722
2012-04-25,894.3619602452445
2012-04-26,893.9103198590406
2012-04-27,893.1970151910791
2012-04-30,895.4724374675368
2012-05-01,897.167854885806
2012-05-02,899.1778114792562
2012-05-03,903.1031602834432
2012-05-04,908.340599757174
2012-05-07,908.1649491292247
2012-05-08,905.8704239219024
2012-05-09,902.5266074063898
2012-05-10,900.5418845428802
2012-05-11,897.5935297276196
2012-05-14,896.8146361607311
2012-05-15,894.035615889548
2012-05-16,895.0459881245717
2012-05-17,893.2332986948181
2012-05-18,895.0052567521902
2012-05-21,899.6707033023237
2012-05-22,912.3353508231027
2012-05-23,911.535256615558
2012-05-24,915.8559702004295
2012-05-25,917.4562720209436
2012-05-28,920.5276513682604
2012-05-29,919.2531704727909
2012-05-30,915.7852793769453
2012-05-31,918.5809899342703
2012-06-01,920.9270751783433
2012-06-04,919.7581235504764
2012-06-05,923.9226328244227
2012-06-06,925.7248948833455
2012-06-07,925.9442370799367
2012-06-08,921.1765331220032
2012-06-11,917.9368426530262
2012-06-12,922.6376745513969
2012-06-13,921.5594944458036
2012-06-14,917.05873769242
2012-06-15,917.4807323908251
2012-06-18,921.871199699215
2012-06-19,920.3535203967841
2012-06-20,919.8805626762291
2012-06-21,915.2830076531344
2012-06-22,913.6836012448481
2012-06-25,890.5822373239197
2012-06-26,892.6202117285532
2012-06-27,896.7662697649031
2012-06-28,909.5139257127604
2012-06-29,896.0341449982665
2012-07-02,903.6173964638034
2012-07-03,907.5616906042824
2012-07-04,908.6148067493552
2012-07-05,926.1821566702605
2012-07-06,922.833154498011
2012-07-09,923.395880516039
2012-07-10,930.2932636071976
2012-07-11,927.1649971351499
2012-07-12,923.5016520890224
2012-07-13,923.2788207064552
2012-07-16,931.1126590004013
2012-07-17,932.0927297343497
2012-07-18,933.5481020703741
2012-07-19,930.9501288685515
2012-07-20,931.9701704141875
2012-07-23,924.2603265969678
2012-07-24,923.8015067927735
2012-07-25,921.2299546800654
2012-07-26,923.7152665349694
2012-07-27,920.9724171537442
2012-07-30,931.2811184102931
2012-07-31,925.760959127767
2012-08-01,924.2976274175185
2012-08-02,925.0013555721496
2012-08-03,928.1921267273259
2012-08-06,923.0871658574317
2012-08-07,929.9154894766484
2012-08-08,936.090572826778
2012-08-09,943.3400992137298
2012-08-10,943.6766035229867
2012-08-13,934.0976240821947
2012-08-14,932.978843796065
2012-08-15,930.598132746665
2012-08-16,924.8574324104546
2012-08-17,920.6196060515996
2012-08-20,919.8319749824211
2012-08-21,916.6353820471282
2012-08-22,910.851779546225
2012-08-23,907.0349374983018
2012-08-24,904.4387070077909
2012-08-27,894.2410295043924
2012-08-28,889.6444986108723
2012-08-29,892.0668534925134
2012-08-30,890.6918435323079
2012-08-31,887.9625423079517
2012-09-03,890.8978927486291
2012-09-04,891.6946358162604
2012-09-05,887.2014766365311
2012-09-06,894.8057021851591
2012-09-07,891.6976926616026
2012-09-10,893.4242400354537
2012-09-11,891.621744181518
2012-09-12,886.9559126321878
2012-09-13,880.3864141352336
2012-09-14,871.6948174417053
2012-09-17,863.344002678994
2012-09-18,875.8769859634253
2012-09-19,878.2813866726914
2012-09-20,879.3545697229973
2012-09-21,880.6290765442499
2012-09-24,885.2274620985327
2012-09-25,896.8802245874315
2012-09-26,899.5909433625619
2012-09-27,901.1768863440296
2012-09-28,896.8131708093647
2012-10-01,890.2698012126169
2012-10-02,885.1328159033919
2012-10-03,885.5439436749087
2012-10-04,876.1119206525769
2012-10-05,863.9423229679559
2012-10-08,862.9650767703159
2012-10-09,872.6887073304699
2012-10-10,890.2363087471399
2012-10-11,888.7820930829265
2012-10-12,891.3299383963581
2012-10-15,882.9586897149369
2012-10-16,881.9307177533002
2012-10-17,882.741693213363
2012-10-18,895.5869568566915
2012-10-19,899.7793292278263
2012-10-22,897.7634315342225
2012-10-23,894.8569722087659
2012-10-24,909.5593207886484
2012-10-25,908.3608927211283
2012-10-26,928.4027730021689
2012-10-29,921.8843647596465
2012-10-30,921.763488553357
2012-10-31,948.5133504455031
2012-11-01,956.8726848851364
2012-11-02,956.1466707288674
2012-11-05,975.1561764181923
2012-11-06,977.5942176068792
2012-11-07,979.613640711735
2012-11-08,1023.1944218267051
2012-11-09,1025.456155981718
2012-11-12,1023.2637154365282
2012-11-13,1019.6130270588875
2012-11-14,1011.8305620360602
2012-11-15,1005.5972040929565
2012-11-16,1010.3318805084951
2012-11-19,1006.9222668280856
2012-11-20,1015.6480890849102
2012-11-21,1023.1875752481742
2012-11-22,1028.4709969498933
2012-11-23,1033.5713392915977
2012-11-26,1034.7027444017424
2012-11-27,1037.8368108737295
2012-11-28,1039.1510965698585
2012-11-29,1038.9820429389727
2012-11-30,1028.5632815232475
2012-12-03,1028.7267262828461
2012-12-04,1000.5179077663297
2012-12-05,1004.8103182483167
2012-12-06,1011.9206299238296
2012-12-07,1014.0993981312366
2012-12-10,1014.2563065945092
2012-12-11,1010.947554466175
2012-12-12,1008.5621682766516
2012-12-13,1004.9016752112733
2012-12-14,1006.4096673746627
2012-12-17,1007.1104974770979
2012-12-18,1015.0726589473422
2012-12-19,1010.5822515271946
2012-12-20,1011.1220137239454
2012-12-21,1010.395347794048
2012-12-24,1007.6438227398045
2012-12-25,1007.6438227398045
2012-12-26,1008.3379620426041
2012-12-27,1010.6584285157304
2012-12-28,1009.2005178454444
2012-12-31,1012.4270177934069
2013-01-01,1012.4270177934069
2013-01-02,1010.1458954912616
2013-01-03,1013.7122841004235
2013-01-04,1013.6521007972815
2013-01-07,1012.647813125413
2013-01-08,1012.0229339430992
2013-01-09,1014.6045516528291
2013-01-10,999.9391639303157
2013-01-11,984.2066464567375
2013-01-14,985.8081587249465
2013-01-15,980.9070835375444
2013-01-16,1004.3721760271746
2013-01-17,1007.063042584656
2013-01-18,994.432619264367
2013-01-21,993.4694431352304
2013-01-22,995.6004692993333
2013-01-23,996.7262016353367
2013-01-24,983.4324910669142
2013-01-25,988.2260904953513
2013-01-28,1001.2975856291963
2013-01-29,1006.1052613097017
2013-01-30,1000.7088626322352
2013-01-31,1010.7797680309947
2013-02-01,1005.5742562718713
2013-02-04,1011.530673437209
2013-02-05,1017.828879058402
2013-02-06,1016.7850574078902
2013-02-07,1027.6504428352716
2013-02-08,1030.8126468677387
2013-02-11,1026.8094471157983
2013-02-12,1020.289174715902
2013-02-13,1027.7468187362208
2013-02-14,1038.7823449803689
2013-02-15,1047.9298262053996
2013-02-18,1032.264820292373
2013-02-19,1038.248047230924
2013-02-20,1043.059630938682
2013-02-21,1050.4713493491338
2013-02-22,1057.8458688723351
2013-02-25,1060.6911260881584
2013-02-26,1067.8883249999813
2013-02-27,1073.6970217138219
2013-02-28,1071.4178035318225
2013-03-01,1067.470310710465
2013-03-04,1080.7212332857864
2013-03-05,1081.0715603061249
2013-03-06,1081.0699181121045
2013-03-07,1112.9274704168035
2013-03-08,1121.586383062653
2013-03-11,1132.854896958501
2013-03-12,1136.000286377155
2013-03-13,1131.0784749654704
2013-03-14,1135.8423749209592
2013-03-15,1139.5843050507801
2013-03-18,1154.7375817551117
2013-03-19,1151.155213028043
2013-03-20,1152.0644784664632
2013-03-21,1162.1154438339572
2013-03-22,1216.59327378967
2013-03-25,1231.7458280139824
2013-03-26,1244.3168561427324
2013-03-27,1246.748165788349
2013-03-28,1251.1994859697777
2013-03-29,1251.1994859697777
2013-04-01,1249.5879325989113
2013-04-02,1248.3594899418783
2013-04-03,1250.785197674925
2013-04-04,1251.744813662169
2013-04-05,1244.7370239080035
2013-04-08,1249.787537112105
2013-04-09,1255.534004681866
2013-04-10,1254.916934371283
2013-04-11,1249.9418486413629
2013-04-12,1256.5611201684064
2013-04-15,1245.5401851703818
2013-04-16,1237.1220495282687
2013-04-17,1249.2978758799022
2013-04-18,1257.7705961411036
2013-04-19,1267.9504992801742
2013-04-22,1272.909038116378
2013-04-23,1278.625812204651
2013-04-24,1279.492633194299
2013-04-25,1290.019933685507
2013-04-26,1282.1695621474717
2013-04-29,1294.7832201937365
2013-04-30,1287.3711961733152
2013-05-01,1281.8129301534339
2013-05-02,1297.7772065436493
2013-05-03,1297.6575195193843
2013-05-06,1307.8038973870673
2013-05-07,1302.509902781985
2013-05-08,1293.3564384091087
2013-05-09,1301.109663335807
2013-05-10,1299.9542928053556
2013-05-13,1298.5642754783908
2013-05-14,1223.7421679565773
2013-05-15,1219.91135189677
2013-05-16,1225.7621380329144
2013-05-17,1231.81625298583
2013-05-20,1226.145229109648
2013-05-21,1227.5625295089367
2013-05-22,1234.4212023381165
2013-05-23,1223.7235055132483
2013-05-24,1223.0862421465247
2013-05-27,1218.1655987470608
2013-05-28,1213.6462033002203
2013-05-29,1205.2644985324048
2013-05-30,1184.9437999775905
2013-05-31,1195.8591283308276
2013-06-03,1199.6719207107105
2013-06-04,1203.304065420814
2013-06-05,1185.817999588177
2013-06-06,1179.609242096909
2013-06-07,1181.329833341379
2013-06-10,1155.392088736022
2013-06-11,1133.2597736517391
2013-06-12,1136.7392534674873
2013-06-13,1141.1337090705324
2013-06-14,1137.184514277891
2013-06-17,1141.8745980107412
2013-06-18,1129.3467998694562
2013-06-19,1135.6239857985738
2013-06-20,1129.3401116679597
2013-06-21,1134.126670054795
2013-06-24,1142.2087205332891
2013-06-25,1147.9125654942832
2013-06-26,1152.2797511470164
2013-06-27,1163.6408588677407
2013-06-28,1169.0503436962872
2013-07-01,1163.7351364093902
2013-07-02,1162.8258552095451
2013-07-03,1156.7058934273612
2013-07-04,1164.9626718346137
2013-07-05,1158.9803632566814
2013-07-08,1156.277622310846
2013-07-09,1168.9882378806167
2013-07-10,1161.7910765484305
2013-07-11,1154.3729057383307
2013-07-12,1150.2938648431093
2013-07-15,1156.7728041952564
2013-07-16,1155.7422691085594
2013-07-17,1159.1362867247126
2013-07-18,1155.3549793465768
2013-07-19,1150.6427612978905
2013-07-22,1151.817391903719
2013-07-23,1150.617805329631
2013-07-24,1153.4350621387684
2013-07-25,1154.9945604822344
2013-07-26,1147.3363205047488
2013-07-29,1139.0041128405483
2013-07-30,1134.821359027165
2013-07-31,1125.7330898945236
2013-08-01,1123.9994525494387
2013-08-02,1118.5668660316426
2013-08-05,1126.9974492623933
2013-08-06,1117.2942778350398
2013-08-07,1111.0918679687072
2013-08-08,1112.1723233936355
2013-08-09,1117.8404628632359
2013-08-12,1117.9704189789636
2013-08-13,1095.6661535401608
2013-08-14,1073.9874698469987
2013-08-15,1064.6625830368314
2013-08-16,1062.6980566046236
2013-08-19,1049.507738868025
2013-08-20,1045.4642525130037
2013-08-21,1034.9048057402015
2013-08-22,1044.4908182299876
2013-08-23,1040.4264039041784
2013-08-26,1055.0599841780563
2013-08-27,1042.6124249853012
2013-08-28,1043.1432616771463
2013-08-29,1051.3738602568194
2013-08-30,1061.9485277471028
2013-09-02,1078.9739575566905
2013-09-03,1074.043121686838
2013-09-04,1074.4926460037939
2013-09-05,1081.8640545419166
2013-09-06,1091.806067346109
2013-09-09,1086.7771630454322
2013-09-10,1083.8082440764663
2013-09-11,1093.8080565770558
2013-09-12,1095.1023086825658
2013-09-13,1099.1492194352668
2013-09-16,1110.0104016973048
2013-09-17,1106.5488343767884
2013-09-18,1110.3846185693183
2013-09-19,1106.458760126098
2013-09-20,1097.1104695705437
2013-09-23,1097.5646110076993
2013-09-24,1093.8519188774405
2013-09-25,1088.9286334914939
2013-09-26,1089.2112430533787
2013-09-27,1080.4812017549964
2013-09-30,1083.1987914959354
2013-10-01,1082.223433002046
2013-10-02,1077.2101803727624
2013-10-03,1075.060494269238
2013-10-04,1084.3428621428548
2013-10-07,1102.3360054117436
2013-10-08,1111.260632892823
2013-10-09,1115.7536213148912
2013-10-10,1120.5810663389864
2013-10-11,1121.5641801535664
2013-10-14,1118.197307430061
2013-10-15,1122.1577716568993
2013-10-16,1131.378009867834
2013-10-17,1131.9131405403025
2013-10-18,1133.6203171062334
2013-10-21,1130.5061205523043
2013-10-22,1131.9386978069333
2013-10-23,1133.2004649931073
2013-10-24,1131.4764667488319
2013-10-25,1138.5287291579714
2013-10-28,1136.357516978542
2013-10-29,1147.9915762773055
2013-10-30,1127.0103057473623
2013-10-31,1131.9382110406323
2013-11-01,1150.2079522437373
2013-11-04,1157.503520304506
2013-11-05,1169.8847475238388
2013-11-06,1166.3088137183386
2013-11-07,1171.816129132883
2013-11-08,1174.8546646133395
2013-11-11,1162.6735690288278
2013-11-12,1159.9193465054354
2013-11-13,1166.8423295853054
2013-11-14,1160.2882307440498
2013-11-15,1177.611913894279
2013-11-18,1176.245173689346
2013-11-19,1175.9222659178781
2013-11-20,1182.3099347617895
2013-11-21,1179.436639771733
2013-11-22,1175.5230574955253
2013-11-25,1181.1363872348522
2013-11-26,1175.3031246806886
2013-11-27,1175.399192332012
2013-11-28,1167.3279477038488
2013-11-29,1168.9781007894715
2013-12-02,1166.9838490365812
2013-12-03,1160.283839862398
2013-12-04,1160.9137119804743
2013-12-05,1146.387209274864
2013-12-06,1156.9509893629092
2013-12-09,1164.2958003316398
2013-12-10,1163.9321992617572
2013-12-11,1157.294675340205
2013-12-12,1158.389078819022
2013-12-13,1166.3965820445324
2013-12-16,1165.4131366972001
2013-12-17,1161.7772434388983
2013-12-18,1174.6215633014099
2013-12-19,1178.5912051468606
2013-12-20,1176.1095873666013
2013-12-23,1186.282651215529
2013-12-24,1173.0373607635731
