Date,BOTSWANA IMI
2016-12-30,1098.8493125881128
2017-01-02,1098.849312588113
2017-01-03,1092.6549907791295
2017-01-04,1096.2139275837062
2017-01-05,1096.8028903388183
2017-01-06,1080.828559649526
2017-01-09,1080.690840137104
2017-01-10,1078.78410035106
2017-01-11,1081.027048849236
2017-01-12,1092.1949769836253
2017-01-13,1106.9135453441334
2017-01-16,1083.3862350958343
2017-01-17,1080.047173475723
2017-01-18,1081.321044131833
2017-01-19,1095.182205271533
2017-01-20,1088.0972786906636
2017-01-23,1072.8955004953564
2017-01-24,1080.195631643382
2017-01-25,1085.6702094326874
2017-01-26,1094.3240016617442
2017-01-27,1065.648857238881
2017-01-30,1067.336983901215
2017-01-31,1066.023842495086
2017-02-01,1062.4668121736952
2017-02-02,1063.4950605487106
2017-02-03,1070.7970099967001
2017-02-06,1077.2682703308226
2017-02-07,1092.8758557457338
2017-02-08,1089.3311795852567
2017-02-09,1081.4510538730005
2017-02-10,1099.1203855220294
2017-02-13,1103.189378641223
2017-02-14,1111.7665380675999
2017-02-15,1139.1657845028533
2017-02-16,1135.718281679873
2017-02-17,1121.9469471917348
2017-02-20,1129.050775659543
2017-02-21,1130.157574733475
2017-02-22,1114.778428601282
2017-02-23,1125.965665519206
2017-02-24,1123.1407665777888
2017-02-27,1108.7884754898328
2017-02-28,1111.7385531462019
2017-03-01,1112.315171916548
2017-03-02,1103.3925335675276
2017-03-03,1081.236911051851
2017-03-06,1084.561562846137
2017-03-07,1067.0781037206862
2017-03-08,1059.2363083233104
2017-03-09,1052.0920746646875
2017-03-10,1045.8141037538737
2017-03-13,1044.3533465221094
2017-03-14,1069.473781286397
2017-03-15,1074.3041996359855
2017-03-16,1086.60844964173
2017-03-17,1088.4216075318943
2017-03-20,1101.1983662234811
2017-03-21,1097.57151177314
2017-03-22,1108.1183969123938
2017-03-23,1146.7361063102185
2017-03-24,1186.1799074884182
2017-03-27,1147.2767245445007
2017-03-28,1130.4386032338382
2017-03-29,1135.2255728604264
2017-03-30,1099.8806668192733
2017-03-31,1072.604286091465
2017-04-03,1085.5967460594084
2017-04-04,1086.06605505555
2017-04-05,1079.6937268009722
2017-04-06,1118.2610796308213
2017-04-07,1087.9508114758203
2017-04-10,1083.9216581174041
2017-04-11,1087.0920731639687
2017-04-12,1101.7091934088328
2017-04-13,1144.3744364854967
2017-04-14,1144.374436485497
2017-04-17,1143.559287480129
2017-04-18,1116.0084822022768
2017-04-19,1114.2869111088899
2017-04-20,1109.6210653313483
2017-04-21,1128.2772531071362
2017-04-24,1119.6570267492355
2017-04-25,1110.0525515794002
2017-04-26,1107.9920906640154
2017-04-27,1105.1420155466465
2017-04-28,1097.3187498283123
2017-05-01,1096.7804892102197
2017-05-02,1089.1287812562975
2017-05-03,1085.9130200633128
2017-05-04,1126.76206046813
2017-05-05,1069.8402450911976
2017-05-08,1120.0216114514385
2017-05-09,1122.1753522959618
2017-05-10,1113.231478043497
2017-05-11,1119.6474111905225
2017-05-12,1115.3253659838094
2017-05-15,1120.453562921568
2017-05-16,1115.8807606836187
2017-05-17,1104.5731822054895
2017-05-18,1091.7967726439065
2017-05-19,1092.877914181709
2017-05-22,1089.37104457275
2017-05-23,1122.694022416259
2017-05-24,1109.305157518693
2017-05-25,1134.0230772832874
2017-05-26,1128.9279343379224
2017-05-29,1114.65808507214
2017-05-30,1100.7039907697078
2017-05-31,1109.7941222342185
2017-06-01,1120.408950931548
2017-06-02,1119.4824792630886
2017-06-05,1124.0097337245206
2017-06-06,1109.3161996688373
2017-06-07,1096.0072693120926
2017-06-08,1094.111460021282
2017-06-09,1088.9485554580708
2017-06-12,1090.557410019883
2017-06-13,1092.0531269555127
2017-06-14,1096.1386670334464
2017-06-15,1092.3607003774314
2017-06-16,1089.5823496935307
2017-06-19,1057.2616301288815
2017-06-20,1079.0604856377302
2017-06-21,1073.2387018127483
2017-06-22,1071.1842333148597
2017-06-23,1047.4365254731176
2017-06-26,1051.597196195777
2017-06-27,1052.0763159914418
2017-06-28,1019.6908138552941
2017-06-29,1008.5207215395412
2017-06-30,1002.4145225043234
2017-07-03,1031.04644164361
2017-07-04,1031.5464782762265
2017-07-05,1025.9386172032575
2017-07-06,1011.3269055171688
2017-07-07,994.6396372883204
2017-07-10,988.5448821692279
2017-07-11,1002.2750131995411
2017-07-12,991.109222810839
2017-07-13,989.525328326836
2017-07-14,1027.5428887388578
2017-07-17,1002.4382447616281
2017-07-18,1010.6292263169651
2017-07-19,1001.9817363275268
2017-07-20,993.2469675755558
2017-07-21,995.198117129967
2017-07-24,1006.7828726383989
2017-07-25,978.9377807874007
2017-07-26,981.2636749256251
2017-07-27,972.2064677561631
2017-07-28,965.7906047309291
2017-07-31,951.3493511444492
2017-08-01,952.7662673922773
2017-08-02,946.2856646630227
2017-08-03,927.8956426573461
2017-08-04,938.3301139295
2017-08-07,938.9050545373141
2017-08-08,927.010723226493
2017-08-09,912.9716434636892
2017-08-10,928.6604248577906
2017-08-11,919.4077399344823
2017-08-14,920.1136455795555
2017-08-15,919.3913971410873
2017-08-16,922.856993306582
2017-08-17,916.2921289348677
2017-08-18,912.0034878425923
2017-08-21,910.4429934628538
2017-08-22,913.4703289364703
2017-08-23,909.7604788095161
2017-08-24,908.1379428083411
2017-08-25,906.0081252723037
2017-08-28,905.2152453960891
2017-08-29,883.8510888382037
2017-08-30,874.6280793399815
2017-08-31,871.9822650818402
2017-09-01,877.6087444929007
2017-09-04,871.8589654000237
2017-09-05,897.7697233858021
2017-09-06,915.9132197662565
2017-09-07,932.6518803945808
2017-09-08,939.3367904465266
2017-09-11,929.6793343534328
2017-09-12,927.7176170013859
2017-09-13,931.6063117501496
2017-09-14,921.5085560626037
2017-09-15,914.9210667852763
2017-09-18,917.1775609290823
2017-09-19,904.45830206901
2017-09-20,905.4104406840066
2017-09-21,949.2866308483462
2017-09-22,930.5454314864205
2017-09-25,932.0603976160814
2017-09-26,935.7948231848698
2017-09-27,925.256796691968
2017-09-28,939.6222908285558
2017-09-29,938.1302816673929
2017-10-02,939.2226417300619
2017-10-03,901.6509218116087
2017-10-04,949.593310766741
2017-10-05,954.1818677928284
2017-10-06,933.4855996809283
2017-10-09,928.3593895556866
2017-10-10,937.7357176407311
2017-10-11,944.4024650333879
2017-10-12,938.1517116988838
2017-10-13,947.2674269231338
2017-10-16,961.4626069944379
2017-10-17,945.811463626402
2017-10-18,941.390942620528
2017-10-19,944.5137979171146
2017-10-20,940.1154580910941
2017-10-23,936.0904858133399
2017-10-24,933.7638774431479
2017-10-25,921.4168172016773
2017-10-26,920.1243023393369
2017-10-27,922.9082597129476
2017-10-30,936.8270014432943
2017-10-31,925.7097913529368
2017-11-01,930.6498265934669
2017-11-02,929.048261568343
2017-11-03,924.3197187010907
2017-11-06,926.6616832075472
2017-11-07,926.0415720031958
2017-11-08,914.7226016185039
2017-11-09,898.6898537833034
2017-11-10,893.769324121829
2017-11-13,888.2258817518684
2017-11-14,892.5350166106252
2017-11-15,890.7356334032734
2017-11-16,910.9325655649297
2017-11-17,912.2282475573486
2017-11-20,905.9030588434937
2017-11-21,909.0929626924885
2017-11-22,904.5201984344975
2017-11-23,898.5890019883664
2017-11-24,896.0802140193467
2017-11-27,911.4052658142895
2017-11-28,919.4505436607792
2017-11-29,920.1644752718918
2017-11-30,910.7495147616636
2017-12-01,909.114841485035
2017-12-04,922.7576717029749
2017-12-05,919.6622029469565
2017-12-06,917.8656462926515
2017-12-07,900.615660054294
2017-12-08,919.2857481104793
2017-12-11,903.0216212965632
2017-12-12,917.2024503897846
2017-12-13,906.4314402277597
2017-12-14,909.5787177825865
2017-12-15,934.849298621853
2017-12-18,940.1281278974903
2017-12-19,949.2790635589467
2017-12-20,938.9008547079213
2017-12-21,948.1706450006085
2017-12-22,955.4074849648472
2017-12-25,955.4074849648471
2017-12-26,954.6171734602542
2017-12-27,964.7782771486814
2017-12-28,960.431506643885
2017-12-29,952.7823729297903
2018-01-01,952.7823729297903
2018-01-02,957.109140846407
2018-01-03,951.1836678405167
2018-01-04,954.0118644385255
2018-01-05,954.6533671872162
2018-01-08,956.0350478932593
2018-01-09,961.3351337442504
2018-01-10,953.4130405129662
2018-01-11,950.3491000376555
2018-01-12,944.5709988926163
2018-01-15,943.9837590848574
2018-01-16,955.3724649979813
2018-01-17,981.775309683041
2018-01-18,987.4742086694968
2018-01-19,981.7798856656
2018-01-22,989.5389929884054
2018-01-23,963.8237921307523
2018-01-24,967.4702972409798
2018-01-25,961.5310813114338
2018-01-26,964.328404020922
2018-01-29,987.4077930247852
2018-01-30,972.0751784388025
2018-01-31,986.5828741588233
2018-02-01,985.6623347389341
2018-02-02,983.0387479527475
2018-02-05,980.1575662540438
2018-02-06,989.5261280274142
2018-02-07,996.8395171013946
2018-02-08,990.8999838012853
2018-02-09,993.1920211861253
2018-02-12,1004.5726134508724
2018-02-13,984.5476797010917
2018-02-14,1004.0074630125239
2018-02-15,994.5398146610776
2018-02-16,1015.3543953378963
2018-02-19,1010.4366480578649
2018-02-20,1014.3148220420198
2018-02-21,1030.9539566559315
2018-02-22,1015.0070953450717
2018-02-23,1035.581467906125
2018-02-26,1033.207350523881
2018-02-27,1019.6488477510851
2018-02-28,1018.3520468747109
2018-03-01,1015.8151552859316
2018-03-02,988.726849495137
2018-03-05,1002.3543828884788
2018-03-06,1001.9496639542139
2018-03-07,996.2263210469645
2018-03-08,993.7217058538238
2018-03-09,966.8676245173194
2018-03-12,968.3139881293582
2018-03-13,966.7035520085225
2018-03-14,967.8195538105474
2018-03-15,987.3370348731934
2018-03-16,970.1468834221155
2018-03-19,961.1329043427834
2018-03-20,970.6874653002604
2018-03-21,968.3459396504443
2018-03-22,970.2692931981052
2018-03-23,911.0815308568383
2018-03-26,906.5200478459002
2018-03-27,901.3221583385185
2018-03-28,868.8070905295828
2018-03-29,887.0369643575601
2018-03-30,887.0369643575601
2018-04-02,886.1821844296876
2018-04-03,895.7025910427025
2018-04-04,932.9171528274833
2018-04-05,934.3517178001579
2018-04-06,916.1288673498117
2018-04-09,911.3111866986633
2018-04-10,907.5482777073356
2018-04-11,883.5116446043188
2018-04-12,893.6293513925577
2018-04-13,879.2655535389298
2018-04-16,893.244646754316
2018-04-17,907.8749388800512
2018-04-18,912.2698999906598
2018-04-19,912.2274633219005
2018-04-20,885.0637230788755
2018-04-23,904.5775339059345
2018-04-24,903.5657240053607
2018-04-25,900.9859705349946
2018-04-26,978.0784960258572
2018-04-27,983.4645595451684
2018-04-30,989.8905488135117
2018-05-01,993.5984891052893
2018-05-02,998.6865611177514
2018-05-03,1011.0020418122526
2018-05-04,1019.3772488905224
2018-05-07,1021.3745240562398
2018-05-08,1023.1051563264945
2018-05-09,1025.4823884051928
2018-05-10,1028.9569144865318
2018-05-11,1010.3767137244934
2018-05-14,1007.1485223349765
2018-05-15,1004.232174756526
2018-05-16,1004.9854430257117
2018-05-17,1001.1485323595978
2018-05-18,991.9124033573158
2018-05-21,960.3834018458724
2018-05-22,991.443949635954
2018-05-23,999.0726175016293
2018-05-24,996.7832214568302
2018-05-25,991.2873353830031
2018-05-28,1024.6770607603764
2018-05-29,995.5695858452439
2018-05-30,993.7012573987828
2018-05-31,986.998316825982
2018-06-01,985.6138151615885
2018-06-04,987.1363146448945
2018-06-05,969.2027583269188
2018-06-06,956.4359031907937
2018-06-07,949.81887865948
2018-06-08,943.5037587687685
2018-06-11,908.2066396913177
2018-06-12,907.4587190376241
2018-06-13,901.7394353571937
2018-06-14,900.1483439616253
2018-06-15,894.7648787123253
2018-06-18,911.1375990356056
2018-06-19,909.6852309758258
2018-06-20,913.5730901711477
2018-06-21,884.8388785020428
2018-06-22,918.3988516866549
2018-06-25,880.113063815447
2018-06-26,879.8914996542009
2018-06-27,886.4745127701797
2018-06-28,881.0120594657835
2018-06-29,882.2472062015237
2018-07-02,884.6402440788831
2018-07-03,873.0532156896264
2018-07-04,864.502405789102
2018-07-05,866.5625340760109
2018-07-06,868.8606079923331
2018-07-09,871.279983470745
2018-07-10,871.3020327091754
2018-07-11,858.2061957642184
2018-07-12,865.3121870637993
2018-07-13,899.0278060168908
2018-07-16,874.3525816743626
2018-07-17,890.6635089460113
2018-07-18,891.8862332013514
2018-07-19,883.3389606252297
2018-07-20,867.5835635170043
2018-07-23,859.5562488364748
2018-07-24,873.6516330445047
2018-07-25,879.2566419685198
2018-07-26,900.1442355378974
2018-07-27,900.6044250578351
2018-07-30,885.6277777197469
2018-07-31,872.6436770225257
2018-08-01,872.2989507633321
2018-08-02,881.0274352550995
2018-08-03,865.6466316906157
2018-08-06,861.5230877193492
2018-08-07,865.9839899904911
2018-08-08,860.8949177881004
2018-08-09,855.519973339997
2018-08-10,845.7739333624326
2018-08-13,836.3964057396122
2018-08-14,834.2602277196602
2018-08-15,821.7919999806595
2018-08-16,819.255715989871
2018-08-17,814.2888051112956
2018-08-20,816.4417522303008
2018-08-21,811.6154042219798
2018-08-22,797.5186766428868
2018-08-23,808.8147857645098
2018-08-24,796.9425112154304
2018-08-27,798.3629064939595
2018-08-28,786.0125567498721
2018-08-29,778.1483487977142
2018-08-30,775.9486656837591
2018-08-31,783.8728153745693
2018-09-03,771.8533595439353
2018-09-04,760.7491296265923
2018-09-05,744.9896664636591
2018-09-06,746.5193138521017
2018-09-07,771.3430308571673
2018-09-10,755.4673550594083
2018-09-11,759.867682449633
2018-09-12,758.2651244092616
2018-09-13,756.6503357744842
2018-09-14,763.7275615741028
2018-09-17,758.7225805322355
2018-09-18,758.1111910634914
2018-09-19,764.7531288169032
2018-09-20,797.9515745200666
2018-09-21,783.861658980897
2018-09-24,784.8937722440696
2018-09-25,642.9906538531366
2018-09-26,654.9795545965093
2018-09-27,663.7548298423752
2018-09-28,682.9984996495788
2018-10-01,704.5801232017442
2018-10-02,698.8063446256933
2018-10-03,700.255099792148
2018-10-04,691.7250910419463
2018-10-05,691.5814027403815
2018-10-08,684.9218022048962
2018-10-09,679.9033383505364
2018-10-10,685.7230112518466
2018-10-11,687.0613166537889
2018-10-12,692.4403810740157
2018-10-15,690.0418849939641
2018-10-16,684.2530427670224
2018-10-17,693.688330648158
2018-10-18,695.4379988806546
2018-10-19,689.8081013277833
2018-10-22,698.7960386746543
2018-10-23,678.6875907705024
2018-10-24,681.0003823487533
2018-10-25,681.510927836466
2018-10-26,682.983411208079
2018-10-29,684.0728343269608
2018-10-30,683.4957153577782
2018-10-31,674.6324942238101
2018-11-01,675.5756946073709
2018-11-02,681.5357871683251
2018-11-05,683.1910517428555
2018-11-06,682.8377470396915
2018-11-07,685.2822737194178
2018-11-08,682.9167735155762
2018-11-09,679.5566320399084
2018-11-12,682.1031919578509
2018-11-13,678.3744231969187
2018-11-14,680.6600652458873
2018-11-15,680.9820280869034
2018-11-16,683.429896112694
2018-11-19,681.6651070402738
2018-11-20,681.1708556765411
2018-11-21,686.8954458380358
2018-11-22,689.8158054731416
2018-11-23,690.187064436311
2018-11-26,690.4088210459452
2018-11-27,691.2416781419552
2018-11-28,691.9818672368175
2018-11-29,693.9918558145475
2018-11-30,691.4593801519102
2018-12-03,623.244193465008
2018-12-04,622.355913405651
2018-12-05,619.8824796424374
2018-12-06,611.3345740529912
2018-12-07,613.762886420044
2018-12-10,606.8868628403847
2018-12-11,612.834095975273
2018-12-12,617.3613352331954
2018-12-13,617.4549411064088
2018-12-14,614.9746669748465
2018-12-17,614.0936563760359
2018-12-18,615.544809688345
2018-12-19,616.4923686480478
2018-12-20,614.9213651624051
2018-12-21,611.5356260274658
2018-12-24,606.741583021785
2018-12-25,606.741583021785
2018-12-26,607.0920715552869
2018-12-27,608.808287814331
2018-12-28,610.1094993270666
2018-12-31,610.2022411001803
2019-01-01,610.2022411001802
2019-01-02,614.172555596332
2019-01-03,621.7601561785937
2019-01-04,624.5877903189016
2019-01-07,631.7830878820015
2019-01-08,629.955953736187
2019-01-09,629.3202829215784
2019-01-10,629.2771582881124
2019-01-11,631.5825753605425
2019-01-14,633.3844742040303
2019-01-15,636.2726046254223
2019-01-16,638.9566647041389
2019-01-17,637.9634572701503
2019-01-18,561.1347792064886
2019-01-21,559.4157135195534
2019-01-22,559.2691028684127
2019-01-23,554.7804376178987
2019-01-24,563.5475971017412
2019-01-25,563.6985914037585
2019-01-28,560.6783345072215
2019-01-29,556.0365583857852
2019-01-30,556.104838340887
2019-01-31,560.6517084269119
2019-02-01,555.2335984827679
2019-02-04,556.001494790352
2019-02-05,563.1947111929146
2019-02-06,562.7055175648081
2019-02-07,561.7680352686845
2019-02-08,561.9808939565463
2019-02-11,561.0291629501144
2019-02-12,553.616921261579
2019-02-13,550.1261587715842
2019-02-14,548.4024273841748
2019-02-15,549.5463471257593
2019-02-18,546.8503907983168
2019-02-19,546.103955256164
2019-02-20,548.3042418999999
2019-02-21,547.7970415711546
2019-02-22,548.7635999226684
2019-02-25,550.6954386165046
2019-02-26,550.7412423995427
2019-02-27,547.0490299218428
2019-02-28,543.1011752914135
2019-03-01,540.2069413435291
2019-03-04,538.2597445867145
2019-03-05,540.1708111047503
2019-03-06,539.0240248854977
2019-03-07,537.3669918185723
2019-03-08,537.2234962490803
2019-03-11,540.0413561852123
2019-03-12,538.7748980823176
2019-03-13,536.5330814913087
2019-03-14,535.046289107573
2019-03-15,535.7514466824965
2019-03-18,534.6349884738984
2019-03-19,534.7834913961093
2019-03-20,535.0966867890318
2019-03-21,547.2284388333865
2019-03-22,546.5863527173982
2019-03-25,547.8955515941719
2019-03-26,548.1747651489293
2019-03-27,546.0328429556943
2019-03-28,545.6804853133774
2019-03-29,548.6497011612917
2019-04-01,554.6216315468782
2019-04-02,554.3583738818648
2019-04-03,554.2018191003626
2019-04-04,548.4914724834624
2019-04-05,548.756347788366
2019-04-08,546.2997470239981
2019-04-09,547.4823269285002
2019-04-10,550.2961462820388
2019-04-11,548.0622870205856
2019-04-12,547.2319199062416
2019-04-15,546.2934843788904
2019-04-16,545.5956089687528
2019-04-17,547.2102677904127
2019-04-18,547.7558136904726
2019-04-19,547.7558136904723
2019-04-22,549.5196847357738
2019-04-23,544.872791138057
2019-04-24,543.9244445479178
2019-04-25,545.6064079156401
2019-04-26,547.0449603838032
2019-04-29,546.8734882934087
2019-04-30,544.8727911380568
2019-05-01,542.9580912971098
2019-05-02,542.2178284541244
2019-05-03,545.2381211321676
2019-05-06,542.5368396332126
2019-05-07,543.4606551494362
2019-05-08,545.1159944906445
2019-05-09,542.0344360772937
2019-05-10,545.4056324045276
2019-05-13,543.4188664362927
2019-05-14,545.7960355440915
2019-05-15,546.3556057269791
2019-05-16,519.1351602180972
2019-05-17,516.9832195608598
2019-05-20,517.5624294894732
2019-05-21,516.243586955501
2019-05-22,517.5163768641684
2019-05-23,516.032026405545
2019-05-24,514.9298677873451
2019-05-27,515.2046827944869
2019-05-28,511.5908312313956
2019-05-29,511.9230184218571
2019-05-30,512.3802457117715
2019-05-31,515.2190406073277
2019-06-03,514.2136278292069
2019-06-04,509.45631673521314
2019-06-05,505.9399196464666
2019-06-06,500.0144444869919
2019-06-07,499.4921407029131
2019-06-10,501.8476219052953
2019-06-11,503.50455414073787
2019-06-12,501.6038021163742
2019-06-13,488.6196965378771
2019-06-14,491.75638789518825
2019-06-17,491.17811256666255
2019-06-18,497.24779323896365
2019-06-19,495.9177202331084
2019-06-20,497.38418681477606
2019-06-21,496.0880573583885
2019-06-24,492.819252127009
2019-06-25,490.5067115864255
2019-06-26,491.2891687277495
2019-06-27,493.46934687310386
2019-06-28,492.8859818779643
2019-07-01,495.91283088221417
2019-07-02,496.94427283101
2019-07-03,497.53894088784807
2019-07-04,498.04504033194564
2019-07-05,497.4999015043428
2019-07-08,498.3416903420481
2019-07-09,498.21020342055846
2019-07-10,498.35809956692776
2019-07-11,500.38756881031895
2019-07-12,498.8212007666081
2019-07-15,498.929510302345
2019-07-16,500.6409894440246
2019-07-17,501.082600189191
2019-07-18,502.45753846069204
2019-07-19,502.30082830344617
2019-07-22,496.34951041228356
2019-07-23,498.2594455033068
2019-07-24,498.8361060764487
2019-07-25,471.08372918298033
2019-07-26,468.6731229556282
2019-07-29,468.7135236521548
2019-07-30,468.87838417077
2019-07-31,451.9771271427522
2019-08-01,449.46888382637326
2019-08-02,444.80057572665856
2019-08-05,439.81658679833305
2019-08-06,439.75761170512266
2019-08-07,436.2223833036603
2019-08-08,437.2868547494872
2019-08-09,434.84667528674515
2019-08-12,432.9696801431411
2019-08-13,436.33299844327297
2019-08-14,434.92537457459684
2019-08-15,438.2450731318145
2019-08-16,438.16072371966726
2019-08-19,403.21779417161116
2019-08-20,403.678039346553
2019-08-21,370.91385669542206
2019-08-22,371.55441695560467
2019-08-23,369.0757338799261
2019-08-26,370.45113754232034
2019-08-27,369.84321033663724
2019-08-28,353.0603905405893
2019-08-29,286.3610581444331
2019-08-30,288.72338779181206
2019-09-02,289.5873342776393
2019-09-03,290.3610971424995
2019-09-04,291.7861844233965
2019-09-05,291.0977952397818
2019-09-06,291.94751390201316
2019-09-09,292.0147760875292
2019-09-10,292.75650743294364
2019-09-11,293.2881840349632
2019-09-12,293.6729103215421
2019-09-13,293.5247126282073
2019-09-16,294.554129329554
2019-09-17,292.21298513053154
2019-09-18,292.9028470818545
2019-09-19,306.3591715868626
2019-09-20,304.9362706531051
2019-09-23,306.04968881679207
2019-09-24,305.5057421632045
2019-09-25,305.41707708195946
2019-09-26,305.5411530521343
2019-09-27,304.7010657256504
2019-09-30,305.4661722817171
2019-10-01,305.0324900586471
2019-10-02,303.41123739023504
2019-10-03,303.50712501793106
2019-10-04,304.4836764989231
2019-10-07,303.3847127814059
2019-10-08,302.93860234406293
2019-10-09,302.7932152458107
2019-10-10,303.37654913041575
2019-10-11,305.59378057932287
2019-10-14,298.85055849021273
2019-10-15,287.57858849949776
2019-10-16,286.1427422506842
2019-10-17,286.17120602517
2019-10-18,285.8785721066548
2019-10-21,286.00992076332227
2019-10-22,287.34213145335076
2019-10-23,287.8857393946018
2019-10-24,288.18387852765926
2019-10-25,288.22222083708414
2019-10-28,288.964229958966
2019-10-29,288.36631018126303
2019-10-30,281.3394716796811
2019-10-31,279.88124578278735
2019-11-01,279.86185872549174
2019-11-04,282.5136815449534
2019-11-05,284.58001485166164
2019-11-06,283.511349184507
2019-11-07,284.7333559289511
2019-11-08,285.03000064409633
2019-11-11,284.061064133505
2019-11-12,284.16244662820355
2019-11-13,284.08447134417867
2019-11-14,285.22417167112417
2019-11-15,284.5401329675442
2019-11-18,283.79546517076955
2019-11-19,273.05538483532376
2019-11-20,273.0910148081504
2019-11-21,273.7361023036226
2019-11-22,274.79050791815155
2019-11-25,274.5796542930423
2019-11-26,274.06901842580385
2019-11-27,267.803402648613
2019-11-28,267.6330829449343
2019-11-29,253.5436724764948
2019-12-02,252.6158112342365
2019-12-03,252.22831530886734
2019-12-04,252.82098927189128
2019-12-05,252.2970121303887
2019-12-06,253.29030745373663
2019-12-09,253.3690551260082
2019-12-10,251.1462054801211
2019-12-11,251.772533600656
2019-12-12,252.82058955505795
2019-12-13,252.93378108376672
2019-12-16,254.00003145781264
2019-12-17,253.36381190037957
2019-12-18,254.53509120006237
2019-12-19,254.75261320486615
2019-12-20,255.75006757080743
2019-12-23,259.622524346022
2019-12-24,259.56399807813517
2019-12-25,259.56399807813517
2019-12-26,259.5037557801109
2019-12-27,259.5195804671703
2019-12-30,258.58143229839084
2019-12-31,259.0450726617653
2020-01-01,259.0450726617653
2020-01-02,259.7374016130128
2020-01-03,257.82039755365145
2020-01-06,257.80557826915293
2020-01-07,258.0881702650842
2020-01-08,259.0136637012062
2020-01-09,260.10276133490396
2020-01-10,259.29186380209694
2020-01-13,257.0190493494753
2020-01-14,275.5762022456231
2020-01-15,275.4252491688698
2020-01-16,275.08151804287553
2020-01-17,275.78934507893024
2020-01-20,275.65484629160983
2020-01-21,275.2698534895266
2020-01-22,277.0179856160603
2020-01-23,277.4723401633875
2020-01-24,292.3049305987559
2020-01-27,290.2767447268192
2020-01-28,298.01967154560447
2020-01-29,308.979005708296
