Date,BOTSWANA IMI
2020-01-30,309.5545936336387
2020-01-31,307.06524283757716
2020-02-03,308.41937697576833
2020-02-04,310.131374781966
2020-02-05,310.8216742991244
2020-02-06,317.71822245799143
2020-02-07,315.50197534026756
2020-02-10,317.18063745066604
2020-02-11,318.99905282874994
2020-02-12,319.75953709748796
2020-02-13,320.4421381086637
2020-02-14,321.23369475318606
2020-02-17,320.09483946304744
2020-02-18,320.1405602431003
2020-02-19,320.6921040467133
2020-02-20,318.6014513805294
2020-02-21,317.52879935278946
2020-02-24,316.87052960862985
2020-02-25,330.84640834519644
2020-02-26,331.3660964918541
2020-02-27,318.655233142745
2020-02-28,316.39190795873174
2020-03-02,313.43945087903353
2020-03-03,315.2743495257349
2020-03-04,316.67130960243634
2020-03-05,313.22234092307394
2020-03-06,310.2023035118122
2020-03-09,305.5612600131332
2020-03-10,306.35170461216325
2020-03-11,307.13471683675044
2020-03-12,307.81786056205357
2020-03-13,309.9264186673401
2020-03-16,305.3676588960095
2020-03-17,308.2250968103182
2020-03-18,306.76789984507684
2020-03-19,307.27324313721766
2020-03-20,306.53844771135743
2020-03-23,302.17482125128396
2020-03-24,285.6028625716559
2020-03-25,285.6733643560986
2020-03-26,282.7147629401804
2020-03-27,281.3460697989031
2020-03-30,279.23564089130963
2020-03-31,281.3573123990949
2020-04-01,281.5953585377622
2020-04-02,279.2660693522703
2020-04-03,274.7777876401749
2020-04-06,275.83483268193453
2020-04-07,276.681658720061
2020-04-08,277.8226896106151
2020-04-09,278.5788455599733
2020-04-10,278.5788455599732
2020-04-13,279.04930676233715
2020-04-14,272.2027424211375
2020-04-15,270.83313314774955
2020-04-16,271.88719693323947
2020-04-17,269.5802596869384
2020-04-20,270.7572457177921
2020-04-21,266.02558494947846
2020-04-22,267.0249660752238
2020-04-23,266.8486231001811
2020-04-24,267.23115754254445
2020-04-27,267.52386572880476
2020-04-28,268.7175075643884
2020-04-29,270.8032348964894
2020-04-30,268.3431854239979
2020-05-01,267.1516409319865
2020-05-04,266.80016224872276
2020-05-05,270.30886616811284
2020-05-06,268.5892536636362
2020-05-07,269.7468043086069
2020-05-08,290.16301463323936
2020-05-11,290.5547099129235
2020-05-12,290.46065872609256
2020-05-13,289.65118089601407
2020-05-14,289.09876092129275
2020-05-15,288.96514777671564
2020-05-18,289.15764676324164
2020-05-19,288.5238121321665
2020-05-20,289.59975455787
2020-05-21,289.9030417974126
2020-05-22,293.5388641923589
2020-05-25,293.6332242938801
2020-05-26,290.5228196130351
2020-05-27,293.4190595815983
2020-05-28,291.91999043217186
2020-05-29,288.93439616248287
2020-06-01,290.7988888326711
2020-06-02,291.49301943283285
2020-06-03,288.63782423810096
2020-06-04,286.4670192806216
2020-06-05,287.07269195557285
2020-06-08,287.8906113865472
2020-06-09,288.0282263243091
2020-06-10,288.58979868211486
2020-06-11,284.37633799836345
2020-06-12,286.6040402613593
2020-06-15,285.0563224443992
2020-06-16,269.8500113859322
2020-06-17,268.4785732400905
2020-06-18,266.660271628586
2020-06-19,268.15071677801393
2020-06-22,266.9153978629967
2020-06-23,266.16094762976263
2020-06-24,266.5897002028218
2020-06-25,257.1898522673064
2020-06-26,256.6966666791147
2020-06-29,256.14489321496006
2020-06-30,248.76385776872715
2020-07-01,248.40511140391243
2020-07-02,251.62121680851874
2020-07-03,250.86776041356046
2020-07-06,250.3711562102454
2020-07-07,224.9207139076256
2020-07-08,224.61093450333328
2020-07-09,225.94434102041052
2020-07-10,226.4944739036095
2020-07-13,226.02061368342385
2020-07-14,224.52399280939682
2020-07-15,226.0808052394466
2020-07-16,225.16455228941982
2020-07-17,225.09190663679775
2020-07-20,224.73774104943206
2020-07-21,224.05715350770384
2020-07-22,223.94848129724815
2020-07-23,223.01370134200087
2020-07-24,221.93696273203156
2020-07-27,221.32248951793633
2020-07-28,210.6996455710041
2020-07-29,210.11662851921707
2020-07-30,207.8425238152974
2020-07-31,206.58911618431515
2020-08-03,206.6750385380414
2020-08-04,205.64580444043483
2020-08-05,214.61965111453864
2020-08-06,210.1905319064019
2020-08-07,210.79050962942847
2020-08-10,213.83389730353227
2020-08-11,214.73523685695557
2020-08-12,218.44498886352665
2020-08-13,217.83601867281945
2020-08-14,218.1200307772001
2020-08-17,217.03121339721943
2020-08-18,217.20478857493384
2020-08-19,218.45682898831956
2020-08-20,218.2718205578263
2020-08-21,220.18876873207668
2020-08-24,224.2820271151213
2020-08-25,224.61046794388164
2020-08-26,224.4653097126707
2020-08-27,224.2094645389725
2020-08-28,218.0828990362663
2020-08-31,218.7661019808096
2020-09-01,224.0302945939299
2020-09-02,224.2879834242206
2020-09-03,225.1211048236099
2020-09-04,226.40366338287612
2020-09-07,225.2009929604686
2020-09-08,224.5515532942111
2020-09-09,225.92379952193085
2020-09-10,223.46310581100076
2020-09-11,224.72698317466669
2020-09-14,224.46690349978775
2020-09-15,226.42500312893776
2020-09-16,227.88196139827306
2020-09-17,228.54667377552173
2020-09-18,224.03444083368313
2020-09-21,221.90048415834892
2020-09-22,226.6130278526746
2020-09-23,225.26626727133993
2020-09-24,225.64174226081238
2020-09-25,225.26839574593245
2020-09-28,225.028472338084
2020-09-29,228.0084520773572
2020-09-30,228.3611773062275
2020-10-01,228.45107068667514
2020-10-02,228.2692636445838
2020-10-05,227.01915278096044
2020-10-06,230.26753831365554
2020-10-07,229.66490697585107
2020-10-08,230.3161335438115
2020-10-09,230.21414106127793
2020-10-12,229.85817380109785
2020-10-13,230.93405003946435
2020-10-14,230.89414329057095
2020-10-15,230.35030682272512
2020-10-16,231.1415775854497
2020-10-19,243.16813387441107
2020-10-20,242.19180266617516
2020-10-21,243.08993114418575
2020-10-22,244.33325572859968
2020-10-23,243.89095411023064
2020-10-26,243.98486927127212
2020-10-27,244.49689655103427
2020-10-28,244.23864303108112
2020-10-29,245.22322384091194
2020-10-30,246.67988224562194
2020-11-02,246.65237945943792
2020-11-03,246.77310210712042
2020-11-04,248.357403023537
2020-11-05,247.12751276487367
2020-11-06,246.68103239972484
2020-11-09,250.92491195465723
2020-11-10,259.07195181830593
2020-11-11,260.44905651201617
2020-11-12,263.34372211068467
2020-11-13,263.720729176789
2020-11-16,265.41055041224723
2020-11-17,264.2459673709624
2020-11-18,263.79542723583774
2020-11-19,263.71600595698476
2020-11-20,264.8719826838378
2020-11-23,264.93167463150627
2020-11-24,264.0197086606156
2020-11-25,264.56787268064113
2020-11-26,264.82683274043626
2020-11-27,263.7962056556615
2020-11-30,261.7534690379915
2020-12-01,262.09918641155383
2020-12-02,260.67974572246794
2020-12-03,260.63848153619944
2020-12-04,260.892347589658
2020-12-07,261.2077253455461
2020-12-08,262.50059180272365
2020-12-09,264.0597526900137
2020-12-10,262.15432777956977
2020-12-11,262.0559925600567
2020-12-14,261.9646947927084
2020-12-15,262.2307268203001
2020-12-16,262.35554843521976
2020-12-17,263.09096382937724
2020-12-18,271.4250597549008
2020-12-21,268.98390589581794
2020-12-22,272.01501505738065
2020-12-23,272.2005087013883
2020-12-24,272.2675339015446
2020-12-25,272.26753390154454
2020-12-28,271.57652783900016
2020-12-29,270.39290207292703
2020-12-30,269.3868627297753
2020-12-31,270.81795635712484
2021-01-01,270.8179563571249
2021-01-04,281.56673553019294
2021-01-05,277.8199853299562
2021-01-06,277.7181866218718
2021-01-07,274.86068888808643
2021-01-08,276.76399964794024
2021-01-11,275.4857537683086
2021-01-12,276.837366564945
2021-01-13,278.4777220196324
2021-01-14,279.370072736988
2021-01-15,279.42719458610856
2021-01-18,279.832161534784
2021-01-19,281.3869962420125
2021-01-20,281.91002039859615
2021-01-21,282.0814594542978
2021-01-22,279.73430345761227
2021-01-25,278.8706384646433
2021-01-26,279.25950937003773
2021-01-27,279.1535734421391
2021-01-28,279.5043997229564
2021-01-29,279.6617681085328
2021-02-01,280.89247479469935
2021-02-02,282.15349600589883
2021-02-03,282.8396104683092
2021-02-04,286.1630022543562
2021-02-05,286.30096863835774
2021-02-08,287.03225351461606
2021-02-09,286.78261261499574
2021-02-10,287.24796438454126
2021-02-11,287.5237904657821
2021-02-12,287.6882476336817
2021-02-15,289.08049750674473
2021-02-16,287.20886525311386
2021-02-17,288.01790668154746
2021-02-18,288.6160384301067
2021-02-19,287.01939787272096
2021-02-22,279.2244930480612
2021-02-23,282.7923233052571
2021-02-24,283.6554551643863
2021-02-25,279.7755059728584
2021-02-26,279.60811721098617
2021-03-01,281.6150127956644
2021-03-02,280.7401731498222
2021-03-03,280.46116515132957
2021-03-04,281.24145325302953
2021-03-05,281.22876800601455
2021-03-08,280.8665818827439
2021-03-09,281.36173325352064
2021-03-10,282.4642441318419
2021-03-11,283.13434543871307
2021-03-12,283.0435039816139
2021-03-15,283.8669781039832
2021-03-16,285.01877612874324
2021-03-17,284.4662387013084
2021-03-18,258.7479974322694
2021-03-19,258.09154777962334
2021-03-22,258.7378198692241
2021-03-23,259.19144902973073
2021-03-24,259.2436582631624
2021-03-25,258.15849367636406
2021-03-26,258.54743799988506
2021-03-29,262.805203373936
2021-03-30,263.90435339240406
2021-03-31,264.7906727652537
2021-04-01,265.49659117983
2021-04-02,265.49659117983
2021-04-05,264.0601832038096
2021-04-06,264.8948254625285
2021-04-07,267.92978487492405
2021-04-08,264.16881090070336
2021-04-09,267.29983780494763
2021-04-12,266.8957733850033
2021-04-13,266.7846560750182
2021-04-14,274.9390885461008
2021-04-15,276.9742942479966
2021-04-16,275.5598084244799
2021-04-19,275.83362886547025
2021-04-20,293.9610980916624
2021-04-21,294.7680246283549
2021-04-22,294.27851083157594
2021-04-23,293.6191042344181
2021-04-26,301.07271980795576
2021-04-27,299.7977041075928
2021-04-28,329.42810445444564
2021-04-29,328.9939730213937
2021-04-30,332.4885554174329
2021-05-03,331.4834759298568
2021-05-04,332.835640584746
2021-05-05,334.492662600475
2021-05-06,334.8035814350094
2021-05-07,334.3113459504905
2021-05-10,334.53397632675035
2021-05-11,335.21012553843815
2021-05-12,337.2222215083222
2021-05-13,337.63938560010877
2021-05-14,334.18601126877127
2021-05-17,333.8695733000936
2021-05-18,342.35346768837024
2021-05-19,341.7054509113715
2021-05-20,342.07149852884487
2021-05-21,343.562973263453
2021-05-24,343.07134416014753
2021-05-25,343.08723619872876
2021-05-26,344.57741542687336
2021-05-27,345.02926467875477
2021-05-28,345.22867613237946
2021-05-31,348.89301855812295
2021-06-01,347.9962847525219
2021-06-02,358.8348035960558
2021-06-03,360.3167556546774
2021-06-04,362.00865314068415
2021-06-07,360.3597801990632
2021-06-08,358.8531952062379
2021-06-09,358.8826444036616
2021-06-10,359.28068217062247
2021-06-11,360.1483714289325
2021-06-14,359.15908165084346
2021-06-15,357.9531729721499
2021-06-16,358.93961886288963
2021-06-17,359.0199414310356
2021-06-18,363.30753178011025
2021-06-21,361.6299300465945
2021-06-22,360.6152270228938
2021-06-23,361.49129836066714
2021-06-24,360.9633429404546
2021-06-25,371.00979633128986
2021-06-28,370.1625404628263
2021-06-29,368.61411594141487
2021-06-30,370.6508981958471
2021-07-01,370.3698181416036
2021-07-02,371.15165090809364
2021-07-05,370.57277761704273
2021-07-06,371.55950986513557
2021-07-07,370.4865316579407
2021-07-08,368.36283234354323
2021-07-09,370.88352951965044
2021-07-12,368.752482691204
2021-07-13,367.6741222792666
2021-07-14,367.4392101370549
2021-07-15,368.46982360817304
2021-07-16,378.18627129682307
2021-07-19,377.05125537165577
2021-07-20,378.4296361564363
2021-07-21,375.09712265189603
2021-07-22,375.59414641585136
2021-07-23,375.3323036308998
2021-07-26,373.43861746303
2021-07-27,373.30099269839127
2021-07-28,373.4996693019005
2021-07-29,436.9690236166233
2021-07-30,436.7384258079165
2021-08-02,438.52504235168493
2021-08-03,440.7868982867177
2021-08-04,440.3225505553046
2021-08-05,441.08515243102863
2021-08-06,438.67385222042395
2021-08-09,438.2777654015918
2021-08-10,437.50274880676756
2021-08-11,438.9708543262279
2021-08-12,437.86196593254647
2021-08-13,436.96081225604917
2021-08-16,436.6419150662928
2021-08-17,436.3930659070048
2021-08-18,436.09048486725254
2021-08-19,433.007125745497
2021-08-20,432.62811792843644
2021-08-23,432.5933132572275
2021-08-24,434.030091572172
2021-08-25,434.6061110090478
2021-08-26,434.73874134255993
2021-08-27,435.7629330905991
2021-08-30,437.7091402058459
2021-08-31,447.81574486362683
2021-09-01,447.4223949200741
2021-09-02,446.9134248479089
2021-09-03,447.38780199274555
2021-09-06,453.30436388634905
2021-09-07,452.42514147085456
2021-09-08,462.6180822783886
2021-09-09,464.68687164838974
2021-09-10,464.0193591368326
2021-09-13,464.72802364767233
2021-09-14,466.4485521017777
2021-09-15,464.4987111874456
2021-09-16,463.60295242098874
2021-09-17,466.23396427063835
2021-09-20,465.6693674371923
2021-09-21,465.1683210780313
2021-09-22,466.3730377674591
2021-09-23,471.4696377197536
2021-09-24,475.13223993579794
2021-09-27,488.0686675326624
2021-09-28,486.71709846856976
2021-09-29,488.59347566967057
2021-09-30,490.522396577829
2021-10-01,491.0586050650142
2021-10-04,490.4504168933441
2021-10-05,490.3743047648365
2021-10-06,500.017181893685
2021-10-07,502.0687931332531
2021-10-08,500.91780636038965
2021-10-11,499.2864043387065
2021-10-12,500.86895024777084
2021-10-13,501.74418584974615
2021-10-14,511.16844298592804
2021-10-15,511.89679894576244
2021-10-18,515.9815490350541
2021-10-19,516.9561467786957
2021-10-20,517.9746911507413
2021-10-21,516.6016022807048
2021-10-22,514.5637850974153
2021-10-25,514.6042511082302
2021-10-26,513.7120598671098
2021-10-27,510.44223189561006
2021-10-28,514.5820420919289
2021-10-29,516.8504858050388
2021-11-01,517.2122346658964
2021-11-02,518.5005712079203
2021-11-03,520.3914860979729
2021-11-04,538.1675497211892
2021-11-05,564.9253365990866
2021-11-08,567.0992079630938
2021-11-09,566.6766427432576
2021-11-10,565.7211504880503
2021-11-11,567.0899086443267
2021-11-12,564.1733449339343
2021-11-15,568.9454217270737
2021-11-16,567.533372066989
2021-11-17,573.384799475657
2021-11-18,573.3677756244673
2021-11-19,574.270154792239
2021-11-22,580.2411937061277
2021-11-23,589.6670627106365
2021-11-24,592.8477226674964
2021-11-25,592.1337668908673
2021-11-26,582.8261899965279
2021-11-29,585.2571107872129
2021-11-30,591.4442694402771
2021-12-01,593.7702372662495
2021-12-02,593.2490003630734
2021-12-03,592.7860836318747
2021-12-06,595.0266099840987
2021-12-07,592.7808872507609
2021-12-08,592.4637601243397
2021-12-09,592.8448983438209
2021-12-10,604.0992089298626
2021-12-13,604.2303653954867
2021-12-14,602.9147525334624
2021-12-15,603.7372312227953
2021-12-16,602.9016972317604
2021-12-17,607.840661744988
2021-12-20,607.0330431678874
2021-12-21,606.3520095314211
2021-12-22,603.4397061800977
2021-12-23,607.4315393884852
2021-12-24,609.1640575369701
2021-12-27,610.05650794408
2021-12-28,611.2715985853176
2021-12-29,600.5911185057502
2021-12-30,600.9169075486813
2021-12-31,599.4556358247906
2022-01-03,604.0576953756841
2022-01-04,603.1229936055729
2022-01-05,608.8343185154062
2022-01-06,611.0171965164574
2022-01-07,609.6408922954532
2022-01-10,611.5326201906912
2022-01-11,610.7563284448
2022-01-12,612.1361164926103
2022-01-13,611.7615951138674
2022-01-14,612.1465706357026
2022-01-17,612.3672034942037
2022-01-18,614.8942893841978
2022-01-19,616.2098297403135
2022-01-20,620.3176154529921
2022-01-21,628.4499489400191
2022-01-24,626.9398026248793
2022-01-25,627.7962058775477
2022-01-26,630.5905458477594
2022-01-27,632.9980046367078
2022-01-28,626.1931669261958
2022-01-31,626.6304442020114
2022-02-01,629.1914325774272
2022-02-02,626.1831975204459
2022-02-03,620.9820212730257
2022-02-04,617.4505481291783
2022-02-07,615.8842239436577
2022-02-08,618.6941000212073
2022-02-09,641.3342261949787
2022-02-10,671.6038127006232
2022-02-11,673.8258164230712
2022-02-14,677.1460990170787
2022-02-15,654.8785463010561
2022-02-16,657.4420069066948
2022-02-17,677.0643194795638
2022-02-18,694.3089757574434
2022-02-21,711.8224825767838
2022-02-22,731.1728384823048
2022-02-23,730.9787713335924
2022-02-24,752.2561823799716
2022-02-25,748.6556152141237
2022-02-28,743.4861668433435
2022-03-01,749.9623855385469
2022-03-02,752.7770007690348
2022-03-03,759.2795074275512
2022-03-04,762.0880874604807
2022-03-07,789.9808708516181
2022-03-08,787.5315491661559
2022-03-09,781.9066157034272
2022-03-10,784.7324533928368
2022-03-11,789.3675786865214
2022-03-14,786.5709948772502
2022-03-15,785.6665606066488
2022-03-16,786.5169907407989
2022-03-17,780.5605178091618
2022-03-18,782.6016687974815
2022-03-21,785.7063293866372
2022-03-22,788.1214474266039
2022-03-23,814.4929240127145
2022-03-24,817.7960186448973
2022-03-25,819.9777319584127
2022-03-28,815.4589305925923
2022-03-29,813.1203136726954
2022-03-30,810.9137793782519
2022-03-31,809.0495371620641
2022-04-01,812.844230186457
2022-04-04,816.7386704296633
2022-04-05,820.1266486678094
2022-04-06,819.1928878735692
2022-04-07,816.958475952396
2022-04-08,822.1843029081679
2022-04-11,822.3037444733297
2022-04-12,825.9775407531882
2022-04-13,825.5808418587135
2022-04-14,827.1927258715322
2022-04-15,827.1927258715319
2022-04-18,826.3675482297721
2022-04-19,820.2121199025948
2022-04-20,809.9780533024742
2022-04-21,803.4643619603389
2022-04-22,801.9107394357751
2022-04-25,801.7068631045461
2022-04-26,803.0929916821798
2022-04-27,808.8367401701685
2022-04-28,803.5208937043199
2022-04-29,808.3381487837015
2022-05-02,810.825202837187
2022-05-03,808.6926582654245
2022-05-04,806.4597255287237
2022-05-05,804.4110312421433
2022-05-06,780.0811672867011
2022-05-09,776.8671784159
2022-05-10,777.811004138571
2022-05-11,777.5528769386005
2022-05-12,785.6337468157908
2022-05-13,784.5830827675704
2022-05-16,782.9030987957275
2022-05-17,820.6905422770299
2022-05-18,821.4849074169726
2022-05-19,819.4872812668975
2022-05-20,820.9353519641115
2022-05-23,820.3249189245778
2022-05-24,814.9080574845607
2022-05-25,816.5233429215501
2022-05-26,813.6282753189356
2022-05-27,819.1117306652008
2022-05-30,816.7597747799496
2022-05-31,817.9380645494122
2022-06-01,822.3751240144644
2022-06-02,795.2259082574298
2022-06-03,795.7715768602409
2022-06-06,798.2672310276946
2022-06-07,799.3857223139883
2022-06-08,797.9253646610239
2022-06-09,796.4013957694009
2022-06-10,794.3767249309536
2022-06-13,787.6798054404129
2022-06-14,774.9824449407724
2022-06-15,775.4590639106007
2022-06-16,769.6149415612332
2022-06-17,773.3972852208938
2022-06-20,766.6567101624543
2022-06-21,771.6698427192636
2022-06-22,768.4029981443746
2022-06-23,768.1818027446925
2022-06-24,773.1334869749783
2022-06-27,768.7986989027848
2022-06-28,769.2046326689328
2022-06-29,744.3254140646588
2022-06-30,719.1537783358999
2022-07-01,719.9253411731893
2022-07-04,697.9915928142867
2022-07-05,702.4673490359296
2022-07-06,701.3157031959851
2022-07-07,703.4487415428633
2022-07-08,697.1974046632082
2022-07-11,698.0879133682233
2022-07-12,705.1507261653954
2022-07-13,703.6427928340524
2022-07-14,703.0232855725769
2022-07-15,701.2618841769267
2022-07-18,693.7256561052214
2022-07-19,691.0857728557883
2022-07-20,693.8959336694387
2022-07-21,694.8490440874891
2022-07-22,697.5251102539579
2022-07-25,699.2955391213135
2022-07-26,701.0860298649975
2022-07-27,699.0776169534043
2022-07-28,703.2864383578122
2022-07-29,698.7007944665856
2022-08-01,698.2955591531348
2022-08-02,704.5099326738651
2022-08-03,702.6294437012299
2022-08-04,701.031627748164
2022-08-05,701.541476090076
2022-08-08,702.3858603169256
2022-08-09,701.1255010534366
2022-08-10,703.4798796789181
2022-08-11,702.4158168263718
2022-08-12,684.8449339362306
2022-08-15,683.4988920611645
2022-08-16,683.2210065194884
2022-08-17,679.2150906622866
2022-08-18,679.7059808663412
2022-08-19,679.1490949483193
2022-08-22,682.9473152732793
2022-08-23,682.8894644693886
2022-08-24,682.9499643055462
2022-08-25,686.2894837294837
2022-08-26,683.0207826097837
2022-08-29,683.5314311955746
2022-08-30,681.4431013336475
2022-08-31,675.601730239046
2022-09-01,678.0221331513296
2022-09-02,674.0094686690566
2022-09-05,680.4000941730783
2022-09-06,678.8577611933162
2022-09-07,674.1021329918399
2022-09-08,671.3707666330507
2022-09-09,670.8317565338924
2022-09-12,669.275686424471
2022-09-13,670.0280042421041
2022-09-14,637.1695623303991
2022-09-15,636.4666991466933
2022-09-16,631.76346813106
2022-09-19,632.0702780535534
2022-09-20,623.2132917503168
2022-09-21,628.4614508163208
2022-09-22,605.38754369295
2022-09-23,605.8041478392404
2022-09-26,605.7364551826731
2022-09-27,609.0931823507041
2022-09-28,603.0060132208857
2022-09-29,595.8006639730839
2022-09-30,595.1640850367489
2022-10-03,596.2618291623413
2022-10-04,592.6130271961863
2022-10-05,593.9628134342536
2022-10-06,594.0194067525304
2022-10-07,594.2473993735628
2022-10-10,597.7316046459656
2022-10-11,591.9080469271271
2022-10-12,589.2522794472058
2022-10-13,587.4896685090469
2022-10-14,583.8211768316053
2022-10-17,582.7977028810079
2022-10-18,580.0107021124556
2022-10-19,580.0544803515367
2022-10-20,577.7072808507537
2022-10-21,580.0890628763392
2022-10-24,572.9927595261648
2022-10-25,572.9534761245244
2022-10-26,572.7626692151512
2022-10-27,575.6844892831655
2022-10-28,574.6233012458
2022-10-31,574.9828000675935
2022-11-01,576.0102931430133
2022-11-02,577.9737836290598
2022-11-03,579.6084134204757
2022-11-04,570.5598015677978
2022-11-07,568.3848419330542
2022-11-08,565.3486483890787
2022-11-09,566.7412102417685
2022-11-10,561.9166073176849
2022-11-11,562.762721405515
2022-11-14,561.7626966553705
2022-11-15,561.3164698493355
2022-11-16,582.9416999862084
2022-11-17,583.060598937044
2022-11-18,584.6612911108765
2022-11-21,588.1279680406423
2022-11-22,586.3733140241471
2022-11-23,586.9483380683331
2022-11-24,585.7272130891079
2022-11-25,585.5197692759812
2022-11-28,584.8967195892069
2022-11-29,588.7247066722415
2022-11-30,592.1553367310316
2022-12-01,572.090667299553
2022-12-02,576.9135613809192
2022-12-05,576.1861656809775
2022-12-06,577.1848525137746
2022-12-07,580.1124843119436
2022-12-08,578.5447224248868
2022-12-09,575.1040191191992
2022-12-12,573.1650760900384
2022-12-13,569.8062615524668
2022-12-14,571.5313066550224
2022-12-15,568.7965793010043
2022-12-16,566.245265854503
2022-12-19,573.7242596424276
2022-12-20,571.5929923331715
2022-12-21,574.0460199698994
2022-12-22,574.8041581973018
2022-12-23,574.838024245691
2022-12-26,574.838024245691
2022-12-27,573.6302419543439
2022-12-28,575.3049170497513
2022-12-29,575.2858839785115
2022-12-30,575.6963010370519
2023-01-02,575.6963010370519
2023-01-03,581.706487341894
2023-01-04,579.442521131507
2023-01-05,577.7411185178198
2023-01-06,573.2183632396327
2023-01-09,572.7273345602645
2023-01-10,571.6229433050169
2023-01-11,571.3599081989992
2023-01-12,571.8190241005955
2023-01-13,572.0509780382635
2023-01-16,569.3684819380902
2023-01-17,568.8208834715488
2023-01-18,571.9453507515466
2023-01-19,566.1870579445557
2023-01-20,566.5485071975618
2023-01-23,562.9735069538821
2023-01-24,562.0699009124507
2023-01-25,562.8330090765227
2023-01-26,566.4303223234297
2023-01-27,565.6907832458114
2023-01-30,562.6886668556118
2023-01-31,561.4039339488113
2023-02-01,562.2124092054535
2023-02-02,563.7415517482169
2023-02-03,567.6903984545977
2023-02-06,561.2192570209374
2023-02-07,562.5337914761795
2023-02-08,560.4901505597908
2023-02-09,560.3564716671005
2023-02-10,560.0757789756844
2023-02-13,559.2903434820826
2023-02-14,559.7078679513697
2023-02-15,558.2680147837236
2023-02-16,555.4897180161582
2023-02-17,556.7190558210345
2023-02-20,556.201688244093
2023-02-21,554.9437694001456
2023-02-22,557.8417162576642
2023-02-23,558.760899261578
2023-02-24,557.9614297983767
2023-02-27,554.4342278487964
2023-02-28,556.0975195607615
