Date,ARGENTINA SMALL CAP
2017-06-05,4097.241358453147
2017-06-06,4112.510291360034
2017-06-07,4051.623973969232
2017-06-08,3960.1569683683188
2017-06-09,3953.6455188298755
2017-06-12,3915.0870400252006
2017-06-13,3899.539022461273
2017-06-14,3874.5520894897395
2017-06-15,3807.740085369806
2017-06-16,3884.6461841996606
2017-06-19,3950.3088611497938
2017-06-20,3918.268432920572
2017-06-21,3799.9282042096656
2017-06-22,3889.363470646071
2017-06-23,3844.508292576137
2017-06-26,3898.008426805669
2017-06-27,3869.6010610157173
2017-06-28,3882.6373193006825
2017-06-29,3869.168723808264
2017-06-30,3907.891212107603
2017-07-03,3923.803146924247
2017-07-04,3923.803146924247
2017-07-05,3901.028185540891
2017-07-06,3837.489401591267
2017-07-07,3847.7540560337798
2017-07-10,3869.813032041364
2017-07-11,3905.3957685006817
2017-07-12,3994.5936263195126
2017-07-13,3978.682833281678
2017-07-14,3968.518468362835
2017-07-17,3928.2773628072214
2017-07-18,3868.1840306278546
2017-07-19,3885.8980200707765
2017-07-20,3938.023715582042
2017-07-21,3974.1424690796557
2017-07-24,3952.13261405751
2017-07-25,4049.00327166852
2017-07-26,3931.7146862447785
2017-07-27,3959.766135369546
2017-07-28,3980.970722101439
2017-07-31,3959.1679424118684
2017-08-01,3984.13165128074
2017-08-02,4000.5854165958785
2017-08-03,3993.8534924165306
2017-08-04,4013.230998440743
2017-08-07,3983.6222429604586
2017-08-08,3968.4496359481163
2017-08-09,3902.597987892964
2017-08-10,3903.23186597096
2017-08-11,3978.7870939616055
2017-08-14,4230.012475570719
2017-08-15,4145.190010201229
2017-08-16,4144.740792096383
2017-08-17,4139.099442689412
2017-08-18,4205.153584786285
2017-08-21,4181.108071149522
2017-08-22,4220.636609083402
2017-08-23,4267.740089622601
2017-08-24,4272.258680640974
2017-08-25,4315.598485261707
2017-08-28,4259.519575260192
2017-08-29,4253.200841242768
2017-08-30,4218.606104280619
2017-08-31,4233.481736693312
2017-09-01,4336.631117592719
2017-09-04,4336.631117592719
2017-09-05,4351.434642291026
2017-09-06,4382.886857872417
2017-09-07,4443.638904838743
2017-09-08,4388.332480143387
2017-09-11,4493.100696787878
2017-09-12,4431.025182229866
2017-09-13,4474.860834926913
2017-09-14,4465.9275815479405
2017-09-15,4507.200039283122
2017-09-18,4510.089157414945
2017-09-19,4516.33976601684
2017-09-20,4498.576494464043
2017-09-21,4513.766206138184
2017-09-22,4622.183207730773
2017-09-25,4500.658858654347
2017-09-26,4472.565483090398
2017-09-27,4509.4445760854705
2017-09-28,4552.4763686161905
2017-09-29,4714.209421884917
2017-10-02,4745.175334138805
2017-10-03,4780.114421196752
2017-10-04,4746.106495887335
2017-10-05,4754.045631200113
2017-10-06,4712.87147829999
2017-10-09,4678.44613023256
2017-10-10,4719.801020097848
2017-10-11,4746.743367432222
2017-10-12,4771.536214177831
2017-10-13,4812.773217367999
2017-10-16,4826.092091553571
2017-10-17,4884.056531279175
2017-10-18,4859.618513766507
2017-10-19,4884.866289067584
2017-10-20,4890.504503701253
2017-10-23,5098.314746992468
2017-10-24,5138.6374504859905
2017-10-25,5072.653251281756
2017-10-26,5062.262056782461
2017-10-27,5019.145749743222
2017-10-30,5019.563911811054
2017-10-31,5110.547691890674
2017-11-01,5174.2053531658385
2017-11-02,5221.518966031496
2017-11-03,5180.915834585994
2017-11-06,5210.3291392282845
2017-11-07,5120.972276578607
2017-11-08,5207.7833257490765
2017-11-09,5181.851839835283
2017-11-10,5030.097950989005
2017-11-13,4984.53541018499
2017-11-14,4795.302418707962
2017-11-15,4901.438940061608
2017-11-16,5114.746173575349
2017-11-17,5048.817196008874
2017-11-20,5071.655250242493
2017-11-21,5156.659386136538
2017-11-22,5296.680201558674
2017-11-23,5296.680201558674
2017-11-24,5315.775646975233
2017-11-27,5273.852641486015
2017-11-28,5257.71782563433
2017-11-29,5200.36382380348
2017-11-30,5185.142776958842
2017-12-01,5139.766200621969
2017-12-04,5026.2383041859075
2017-12-05,4957.097106957851
2017-12-06,4995.727677957849
2017-12-07,5103.2346642609555
2017-12-08,5236.633062699071
2017-12-11,5166.057240435874
2017-12-12,5243.381209585287
2017-12-13,5246.533340624578
2017-12-14,5223.811082734128
2017-12-15,5238.256713559691
2017-12-18,5197.507473166625
2017-12-19,5304.961091538105
2017-12-20,5339.998813537847
2017-12-21,5370.874761944296
2017-12-22,5356.01047724082
2017-12-25,5356.01047724082
2017-12-26,5298.792121760216
2017-12-27,5310.717242659346
2017-12-28,5377.836039092365
2017-12-29,5406.930120805859
2018-01-01,5406.930120805859
2018-01-02,5475.439683845246
2018-01-03,5475.844813815087
2018-01-04,5503.698262234503
2018-01-05,5428.434711899177
2018-01-08,5450.291086343012
2018-01-09,5332.748791312449
2018-01-10,5311.856231784787
2018-01-11,5284.8977939412525
2018-01-12,5303.626932908328
2018-01-15,5303.626932908328
2018-01-16,5395.465038264127
2018-01-17,5454.521777026172
2018-01-18,5484.513639295701
2018-01-19,5473.476770677596
2018-01-22,5521.272438469519
2018-01-23,5476.624421043721
2018-01-24,5463.0083723715625
2018-01-25,5605.810104584178
2018-01-26,5767.607703244234
2018-01-29,5635.904371993484
2018-01-30,5596.632003724756
2018-01-31,5692.674457369326
2018-02-01,5661.608461001192
2018-02-02,5458.579168301087
2018-02-05,5166.936428052382
2018-02-06,5279.911373688184
2018-02-07,5282.226137361276
2018-02-08,5105.859534936366
2018-02-09,5025.777837206752
2018-02-12,5207.252479869591
2018-02-13,5175.945266373837
2018-02-14,5225.5445326521085
2018-02-15,5335.016938928883
2018-02-16,5363.442800243442
2018-02-19,5363.442800243442
2018-02-20,5380.862275581048
2018-02-21,5436.292374656721
2018-02-22,5513.417872020618
2018-02-23,5491.956235440298
2018-02-26,5483.04333022886
2018-02-27,5397.1930407015425
2018-02-28,5478.725869141423
2018-03-01,5422.91126923153
2018-03-02,5321.811988372405
2018-03-05,5286.107329164714
2018-03-06,5302.30524676295
2018-03-07,5321.9526475618495
2018-03-08,5337.258516600554
2018-03-09,5408.273090752902
2018-03-12,5399.835795660543
2018-03-13,5415.67190608416
2018-03-14,5453.332847335271
2018-03-15,5415.852282643552
2018-03-16,5429.379753627106
2018-03-19,5335.509857928253
2018-03-20,5264.092003602595
2018-03-21,5225.562808303971
2018-03-22,5207.771854426683
2018-03-23,5130.19815271573
2018-03-26,5096.950762447516
2018-03-27,5047.996123241353
2018-03-28,5057.471120779256
2018-03-29,5159.773848564475
2018-03-30,5159.773848564475
2018-04-02,5129.313094493181
2018-04-03,5181.07546722599
2018-04-04,5246.646267640638
2018-04-05,5262.927189373824
2018-04-06,5258.82829544579
2018-04-09,5194.932001109702
2018-04-10,5209.460823241768
2018-04-11,5223.3267448259285
2018-04-12,5320.427738613614
2018-04-13,5359.69615979502
2018-04-16,5263.1176431454
2018-04-17,5251.752101536785
2018-04-18,5299.254836858877
2018-04-19,5213.217103862433
2018-04-20,5216.05058030338
2018-04-23,5199.940389382826
2018-04-24,5216.133906868629
2018-04-25,5147.086357086619
2018-04-26,5039.882577484489
2018-04-27,5038.206963524155
2018-04-30,4989.408891176531
2018-05-01,5053.669775724042
2018-05-02,4888.361419082094
2018-05-03,4632.3456956229475
2018-05-04,4647.5996567893535
2018-05-07,4530.72088674374
2018-05-08,4317.359688341936
2018-05-09,4341.463469203303
2018-05-10,4435.93847979514
2018-05-11,4262.34696655192
2018-05-14,4156.170721172389
2018-05-15,4170.167303437147
2018-05-16,4230.4579671088895
2018-05-17,4197.6878940985935
2018-05-18,4233.973095068798
2018-05-21,4268.995753527794
2018-05-22,4296.823656924573
2018-05-23,4332.502111758913
2018-05-24,4343.281882403211
2018-05-25,4367.085289974543
2018-05-28,4367.085289974543
2018-05-29,4182.690669721974
2018-05-30,4191.045819856313
2018-05-31,4138.9181082836385
2018-06-01,4158.081137638025
2018-06-04,4183.813208960576
2018-06-05,4331.888706400985
2018-06-06,4313.846858631071
2018-06-07,4134.587880573459
2018-06-08,4185.720543183331
2018-06-11,4149.061166677097
2018-06-12,4198.826202072876
2018-06-13,4154.40724368141
2018-06-14,4040.0651497248255
2018-06-15,4120.812760961661
2018-06-18,3952.180382567977
2018-06-19,4043.15489758204
2018-06-20,4103.2121004111
2018-06-21,4158.252927043592
2018-06-22,4175.510122831537
2018-06-25,4127.170175059587
2018-06-26,4110.649824998713
2018-06-27,3936.1026512501503
2018-06-28,3886.027342984305
2018-06-29,3862.024792460107
2018-07-02,3837.5494388830275
2018-07-03,3958.3982461229866
2018-07-04,3958.3982461229866
2018-07-05,3958.120384106627
2018-07-06,4048.733947164512
2018-07-09,4088.1629927672243
2018-07-10,4098.141706826249
2018-07-11,4067.6340200081154
2018-07-12,4058.486391535218
2018-07-13,4071.310835913156
2018-07-16,4110.061537206219
2018-07-17,4061.6175397230477
2018-07-18,4047.6075917326616
2018-07-19,4010.8540489092384
2018-07-20,4050.733949148797
2018-07-23,4023.3205365814742
2018-07-24,4018.9718951731475
2018-07-25,4052.1669796623587
2018-07-26,4156.325719212844
2018-07-27,4105.9610703926
2018-07-30,4082.508375819427
2018-07-31,4094.367033258387
2018-08-01,4068.3143730242605
2018-08-02,4052.6709233220645
2018-08-03,4050.3598034279826
2018-08-06,4093.343044658805
2018-08-07,4028.3176319241024
2018-08-08,3968.7175560749065
2018-08-09,3936.0007933984875
2018-08-10,3884.6806662404506
2018-08-13,3815.6384321532723
2018-08-14,3828.590623638962
2018-08-15,3826.7414950383054
2018-08-16,3817.133465524077
2018-08-17,3807.8433392047623
2018-08-20,3879.136234494739
2018-08-21,3886.3039747846005
2018-08-22,3876.130086488366
2018-08-23,3807.368292383858
2018-08-24,3810.494155942885
2018-08-27,3867.754721248542
2018-08-28,3840.8819733718756
2018-08-29,3765.2745587923837
2018-08-30,3543.2908001079422
2018-08-31,3787.8624734161813
2018-09-03,3787.8624734161813
2018-09-04,3545.880634455333
2018-09-05,3530.635022726634
2018-09-06,3607.0090914060734
2018-09-07,3614.5545179888945
2018-09-10,3574.6815965659353
2018-09-11,3457.846146671994
2018-09-12,3488.0341663620884
2018-09-13,3493.421636395267
2018-09-14,3526.855333812244
2018-09-17,3566.2457064862374
2018-09-18,3564.6264882029864
2018-09-19,3640.2277180201295
2018-09-20,3766.294673541336
2018-09-21,3784.3914820008763
2018-09-24,3712.232386573399
2018-09-25,3673.142615718179
2018-09-26,3698.17177684401
2018-09-27,3628.5261239421407
2018-09-28,3594.324106991061
2018-10-01,3588.0929460494517
2018-10-02,3591.873284720324
2018-10-03,3671.3738633007683
2018-10-04,3533.441470272911
2018-10-05,3530.6380979880623
2018-10-08,3645.94641165809
2018-10-09,3658.8158764067934
2018-10-10,3530.6325026184522
2018-10-11,3474.9946070154792
2018-10-12,3575.444939962093
2018-10-15,3613.6513126490427
2018-10-16,3684.122455852011
2018-10-17,3617.649965058613
2018-10-18,3545.2623768043186
2018-10-19,3551.9552575798452
2018-10-22,3532.6613781398632
2018-10-23,3490.9887863116887
2018-10-24,3413.886345250196
2018-10-25,3492.628945992925
2018-10-26,3505.027301021713
2018-10-29,3470.7698014726743
2018-10-30,3518.3747303571104
2018-10-31,3644.7300468733697
2018-11-01,3717.8795015540786
2018-11-02,3802.68222603367
2018-11-05,3799.878310712589
2018-11-06,3768.2160808517997
2018-11-07,3712.243617257048
2018-11-08,3656.381542830276
2018-11-09,3558.367118024762
2018-11-12,3535.306301127238
2018-11-13,3491.809284003894
2018-11-14,3622.5722770665325
2018-11-15,3605.360972913185
2018-11-16,3625.501134041711
2018-11-19,3585.8762924571943
2018-11-20,3521.9560895279487
2018-11-21,3562.2705345017457
2018-11-22,3562.2705345017457
2018-11-23,3572.650397438849
2018-11-26,3566.445872584551
2018-11-27,3550.092603530777
2018-11-28,3609.8547316609756
2018-11-29,3671.3069491590154
2018-11-30,3753.67174887305
2018-12-03,3855.2284434746684
2018-12-04,3800.484805384036
2018-12-05,3800.484805384036
2018-12-06,3827.319908961861
2018-12-07,3801.248784742221
2018-12-10,3747.3273653240694
2018-12-11,3762.1982943276785
2018-12-12,3771.8735702411914
2018-12-13,3742.7517484044224
2018-12-14,3725.4351307335387
2018-12-17,3546.701882035043
2018-12-18,3557.1362590443728
2018-12-19,3514.9857727161925
2018-12-20,3486.8440688717224
2018-12-21,3471.5633016741635
2018-12-24,3391.2307466656534
2018-12-25,3391.2307466656534
2018-12-26,3480.7887361335097
2018-12-27,3539.561166914224
2018-12-28,3614.435417112646
2018-12-31,3729.836779876051
2019-01-01,3729.836779876051
2019-01-02,3749.4712870460708
2019-01-03,3715.1861278242573
2019-01-04,3824.060891270429
2019-01-07,3844.623049395045
2019-01-08,3823.048961209677
2019-01-09,3932.7030487445318
2019-01-10,3899.169160526268
2019-01-11,3957.0780598568076
2019-01-14,3958.24579207391
2019-01-15,3996.2064103147204
2019-01-16,3944.994394168298
2019-01-17,3941.1994095822715
2019-01-18,3950.0981979871954
2019-01-21,3950.0981979871954
2019-01-22,3896.0149304710735
2019-01-23,3952.483779847373
2019-01-24,3954.5007682603928
2019-01-25,3968.8734470760864
2019-01-28,4011.039608938879
2019-01-29,4070.0021834239824
2019-01-30,4183.781827201873
2019-01-31,4260.3644548642405
2019-02-01,4254.696523301565
2019-02-04,4319.777145996362
2019-02-05,4350.500686839637
2019-02-06,4226.70668682838
2019-02-07,4155.184549718935
2019-02-08,4224.155969211093
2019-02-11,4154.222742853783
2019-02-12,4214.472915847314
2019-02-13,4189.293092276868
2019-02-14,4198.428790318291
2019-02-15,4142.605082479404
2019-02-18,4142.605082479404
2019-02-19,4007.221990837173
2019-02-20,3990.8364648109737
2019-02-21,3913.9376638599783
2019-02-22,4008.073753298284
2019-02-25,3916.376544653494
2019-02-26,3914.2390360662403
2019-02-27,3833.001837238125
2019-02-28,3836.723876891483
2019-03-01,3752.75817039639
2019-03-04,3728.5912157463254
2019-03-05,3739.7171188124275
2019-03-06,3577.319639596829
2019-03-07,3469.0055219747373
2019-03-08,3456.342274808021
2019-03-11,3486.6921763874257
2019-03-12,3508.2567416891407
2019-03-13,3500.2945104213713
2019-03-14,3486.354736099032
2019-03-15,3619.56160375951
2019-03-18,3698.419128137285
2019-03-19,3670.3347458052135
2019-03-20,3630.9523023746387
2019-03-21,3621.6649759911206
2019-03-22,3418.0638583353575
2019-03-25,3442.9815752183895
2019-03-26,3363.699485648647
2019-03-27,3265.9119232181197
2019-03-28,3278.176305741349
2019-03-29,3279.9969356560064
2019-04-01,3288.4472543134266
2019-04-02,3227.02432188072
2019-04-03,3180.5565259280243
2019-04-04,3212.2192168743095
2019-04-05,3246.2734577591978
2019-04-08,3327.079277817366
2019-04-09,3236.675287298943
2019-04-10,3250.3775058671367
2019-04-11,3214.767725571045
2019-04-12,3210.032768088114
2019-04-15,3219.0648122076077
2019-04-16,3187.382544981446
2019-04-17,3179.221983950386
2019-04-18,3100.348275345015
2019-04-19,3100.348275345015
2019-04-22,3055.094497584284
2019-04-23,3058.5404154133653
2019-04-24,2964.2992561998585
2019-04-25,3007.896971814235
2019-04-26,2972.365839414055
2019-04-29,2953.432759238352
2019-04-30,2976.175104034163
2019-05-01,2996.6522974628388
2019-05-02,2978.950069682899
2019-05-03,3083.7994253094566
2019-05-06,3117.511457976828
2019-05-07,2995.9173007194104
2019-05-08,3033.844827419042
2019-05-09,3079.0386170940033
2019-05-10,3029.4353246787973
2019-05-13,2938.6969274215644
2019-05-14,2937.362477240913
2019-05-15,2986.6175782533755
2019-05-16,3008.3078676208856
2019-05-17,2922.201384412708
2019-05-20,2896.3866118761107
2019-05-21,3032.33570769677
2019-05-22,2979.6441903838236
2019-05-23,2936.720330732285
2019-05-24,3000.693817746035
2019-05-27,3000.693817746035
2019-05-28,3045.5764035988877
2019-05-29,3027.083402922018
2019-05-30,3060.5932772514825
2019-05-31,3051.431280379125
2019-06-03,2991.8422434090844
2019-06-04,3084.499868998416
2019-06-05,3068.804406295464
2019-06-06,3058.4179714244056
2019-06-07,3062.4889597170063
2019-06-10,3097.1430704073305
2019-06-11,3253.4463200037335
2019-06-12,3426.7876628848862
2019-06-13,3386.589433780069
2019-06-14,3321.090251924098
2019-06-17,3332.0254782186357
2019-06-18,3351.570469841576
2019-06-19,3321.8842114071085
2019-06-20,3353.5456561433284
2019-06-21,3371.418036931207
2019-06-24,3358.051448908787
2019-06-25,3325.6692641953396
2019-06-26,3326.722246205174
2019-06-27,3367.553728756745
2019-06-28,3445.4838412200857
2019-07-01,3478.719064641381
2019-07-02,3484.4416881798643
2019-07-03,3511.258264203714
2019-07-04,3511.258264203714
2019-07-05,3532.7784472277226
2019-07-08,3544.186979634336
2019-07-09,3583.5982718392697
2019-07-10,3634.3278516091964
2019-07-11,3634.766619462541
2019-07-12,3664.1624242183007
2019-07-15,3538.9190772480238
2019-07-16,3544.8125042830184
2019-07-17,3566.4057525108124
2019-07-18,3532.0806080638386
2019-07-19,3501.277782144943
2019-07-22,3429.1560095758996
2019-07-23,3422.2274658632364
2019-07-24,3417.5044709675412
2019-07-25,3380.8417888373538
2019-07-26,3500.058675150027
2019-07-29,3528.761197163431
2019-07-30,3497.9745710272086
2019-07-31,3456.3808021059026
2019-08-01,3413.5259133122263
2019-08-02,3428.6993748585846
2019-08-05,3289.3251294160473
2019-08-06,3310.2510703106336
2019-08-07,3277.844065589512
2019-08-08,3335.0838455958174
2019-08-09,3529.35669441657
2019-08-12,2256.1972892288436
2019-08-13,2243.831846327185
2019-08-14,2145.120931675998
2019-08-15,2245.689757912934
2019-08-16,2272.314907145757
2019-08-19,2167.789451409868
2019-08-20,2182.7449639731344
2019-08-21,2205.9213881000687
2019-08-22,2235.0190593873413
2019-08-23,2154.8327658160947
2019-08-26,2142.065243761543
2019-08-27,2062.3764798855564
2019-08-28,2041.2307507053172
2019-08-29,2006.7487320840237
2019-08-30,1961.7603120188837
2019-09-02,1961.7603120188837
2019-09-03,1916.9528700990325
2019-09-04,1952.8007745789891
2019-09-05,2030.9003156071694
2019-09-06,2056.724452506219
2019-09-09,2038.6092795034574
2019-09-10,2058.8806692975522
2019-09-11,2113.783048078979
2019-09-12,2093.0058970652553
2019-09-13,2073.991933061421
2019-09-16,2105.083525282915
2019-09-17,2133.7312488469875
2019-09-18,2124.327998080879
2019-09-19,2154.2736045777688
2019-09-20,2122.334699782426
2019-09-23,2109.2284050264666
2019-09-24,2061.2585638355445
2019-09-25,2075.0354701823694
2019-09-26,2070.524977111523
2019-09-27,2086.4357110651854
2019-09-30,2099.468840252764
2019-10-01,2071.579063210319
2019-10-02,2085.0891754464706
2019-10-03,2069.666532932527
2019-10-04,2117.3794050425213
2019-10-07,2121.9646615041543
2019-10-08,2061.5546584849735
2019-10-09,2081.0719342561606
2019-10-10,2106.12963443394
2019-10-11,2117.1549233920414
2019-10-14,2074.808386031573
2019-10-15,2048.2016429796345
2019-10-16,2047.5181812841574
2019-10-17,2060.3845284073354
2019-10-18,2050.93353500333
2019-10-21,2096.8974874967316
2019-10-22,2101.726695331476
2019-10-23,2110.8732208565734
2019-10-24,2102.1570466740154
2019-10-25,2126.273390205764
2019-10-28,2091.3263780639495
2019-10-29,2107.3422547521936
2019-10-30,2083.917181435354
2019-10-31,2109.034905123221
2019-11-01,2101.9905943515
2019-11-04,2133.7643177164987
2019-11-05,2137.6353127595758
2019-11-06,2100.2018251519667
2019-11-07,2112.4358110127305
2019-11-08,2062.039653017774
2019-11-11,2064.197709422964
2019-11-12,2099.319946017556
2019-11-13,2103.6686561376728
2019-11-14,2086.986634612412
2019-11-15,2119.5917111699414
2019-11-18,2110.409672524841
2019-11-19,2142.243120941777
2019-11-20,2172.1647279408635
2019-11-21,2195.427371536792
2019-11-22,2218.9929649928995
2019-11-25,2252.809183534032
2019-11-26,2286.071405042362
2019-11-27,2372.4872230215005
2019-11-28,2372.4872230215005
2019-11-29,2359.313874752708
2019-12-02,2297.5404736963146
2019-12-03,2248.847522564671
2019-12-04,2287.996108960557
2019-12-05,2314.1695981595785
2019-12-06,2381.428444773393
2019-12-09,2447.0298374826
2019-12-10,2385.917201640294
2019-12-11,2404.2904275247
2019-12-12,2488.8483346977787
2019-12-13,2578.161456361144
2019-12-16,2609.8833453208267
2019-12-17,2591.8576398895716
2019-12-18,2667.102306503909
2019-12-19,2691.5440945894193
2019-12-20,2726.348624240348
2019-12-23,2803.6517618369626
2019-12-24,2855.5243265057356
2019-12-25,2855.5243265057356
2019-12-26,2932.9013220578718
2019-12-27,2851.376303846228
2019-12-30,2833.7033966815375
2019-12-31,2803.165388333156
2020-01-01,2803.165388333156
2020-01-02,2749.445513447512
2020-01-03,2706.9591934147247
2020-01-06,2719.271415365594
2020-01-07,2709.4154247139163
2020-01-08,2691.4090172669294
2020-01-09,2738.7124359843497
2020-01-10,2726.6501807648197
2020-01-13,2674.001429875583
2020-01-14,2634.798573414225
2020-01-15,2586.617032559984
2020-01-16,2618.812188150936
2020-01-17,2648.540894318465
2020-01-20,2648.540894318465
2020-01-21,2552.146929512335
2020-01-22,2561.3743802949048
2020-01-23,2519.3471051073025
2020-01-24,2462.5023443628775
2020-01-27,2423.829009337682
2020-01-28,2528.9551792336633
2020-01-29,2502.151925704835
2020-01-30,2517.0295645099072
2020-01-31,2465.885520800667
2020-02-03,2533.2102620574638
2020-02-04,2479.9350088881515
2020-02-05,2499.8966126460573
2020-02-06,2500.3848127009787
2020-02-07,2501.065547544737
2020-02-10,2486.5908338773934
2020-02-11,2460.4920278131012
2020-02-12,2469.365712555837
2020-02-13,2416.2930898561895
2020-02-14,2433.673692172842
2020-02-17,2433.673692172842
2020-02-18,2417.540782687989
2020-02-19,2443.1928118941532
2020-02-20,2465.854458354629
2020-02-21,2447.9717086317937
2020-02-24,2379.708742550716
2020-02-25,2300.1110555104374
2020-02-26,2240.2896816327293
2020-02-27,2176.6720037250925
2020-02-28,2135.0272925973923
2020-03-02,2240.464496128324
2020-03-03,2228.81268593027
2020-03-04,2290.484849480062
2020-03-05,2214.414773266623
2020-03-06,2149.579759645833
2020-03-09,1795.962279361852
2020-03-10,1912.7465147577534
2020-03-11,1734.0493494445261
2020-03-12,1517.0747102665282
2020-03-13,1642.6472182993796
2020-03-16,1456.8498309821773
2020-03-17,1503.083726312095
2020-03-18,1303.4963900839552
2020-03-19,1307.1281161860286
2020-03-20,1343.606048545288
2020-03-23,1249.3149677414806
2020-03-24,1371.8215556605576
2020-03-25,1456.2298968276339
2020-03-26,1475.6240744709542
2020-03-27,1355.201108087994
2020-03-30,1329.7179727318603
2020-03-31,1388.269373123586
2020-04-01,1324.6491199127013
2020-04-02,1349.7909863139653
2020-04-03,1367.3713108009358
2020-04-06,1396.2715299642734
2020-04-07,1428.4774492052459
2020-04-08,1483.068601430193
2020-04-09,1503.6687542101945
2020-04-10,1503.6687542101945
2020-04-13,1431.216257108807
2020-04-14,1433.3090494723085
2020-04-15,1439.2041590582783
2020-04-16,1424.9959632519017
2020-04-17,1423.167860235387
2020-04-20,1406.3655536290232
2020-04-21,1351.6610107897468
2020-04-22,1349.5673431988057
2020-04-23,1362.938901843129
2020-04-24,1332.1532716431204
2020-04-27,1331.6774907848794
2020-04-28,1391.4328394235388
2020-04-29,1462.653325450162
2020-04-30,1437.8952909457573
2020-05-01,1350.8976923069356
2020-05-04,1360.147724066314
2020-05-05,1329.9486870404735
2020-05-06,1348.8602862675502
2020-05-07,1390.3928576722221
2020-05-08,1430.9143356394275
2020-05-11,1496.7951297980014
2020-05-12,1502.311696448014
2020-05-13,1407.5814346325242
2020-05-14,1447.8529039131581
2020-05-15,1454.2887677791266
2020-05-18,1542.5908953156459
2020-05-19,1533.526639224988
2020-05-20,1541.7256287723378
2020-05-21,1593.1088441690547
2020-05-22,1619.1506446230583
2020-05-25,1619.1506446230583
2020-05-26,1629.4170261125107
2020-05-27,1642.4612952044183
2020-05-28,1584.2721654522759
2020-05-29,1555.5344822849495
2020-06-01,1621.899348720311
2020-06-02,1749.4833198821243
2020-06-03,1828.2847230059128
2020-06-04,1822.9141433867892
2020-06-05,1890.363941644365
2020-06-08,2033.5397108557224
2020-06-09,1931.8047240140595
2020-06-10,1892.8340508965732
2020-06-11,1727.5547903699853
2020-06-12,1813.9073557513896
2020-06-15,1768.3501208986324
2020-06-16,1787.178460941629
2020-06-17,1734.4887194370174
2020-06-18,1636.7952438575774
2020-06-19,1715.6539787595482
2020-06-22,1666.955394637391
2020-06-23,1711.8143987868418
2020-06-24,1670.3812212194255
2020-06-25,1753.321797981334
2020-06-26,1695.3596811516236
2020-06-29,1718.296930540153
2020-06-30,1661.3515504471875
2020-07-01,1687.653990654247
2020-07-02,1648.5192529839117
2020-07-03,1648.5192529839117
2020-07-06,1889.5865989818526
2020-07-07,1833.0059894764136
2020-07-08,1850.2469045842126
2020-07-09,1769.9525110185275
2020-07-10,1839.2478411633406
2020-07-13,1842.1896000188035
2020-07-14,1833.6912954510967
2020-07-15,1897.2002827042056
2020-07-16,1854.3974773553118
2020-07-17,1823.5303267725242
2020-07-20,1790.8130607890891
2020-07-21,1881.6728477303786
2020-07-22,1983.2204954004294
2020-07-23,2000.783738954688
2020-07-24,1994.5700517974922
2020-07-27,2004.2130969091759
2020-07-28,1934.4827522345302
2020-07-29,1939.3751836249282
2020-07-30,1893.7393493461484
2020-07-31,1857.425883640931
2020-08-03,2005.0534155697085
2020-08-04,2005.7530734559332
2020-08-05,1954.9249634404603
2020-08-06,1969.840447383482
2020-08-07,1971.3490988866808
2020-08-10,1935.1387066152708
2020-08-11,1887.9925774387696
2020-08-12,1834.855053979707
2020-08-13,1865.0303851854899
2020-08-14,1858.730474647361
2020-08-17,1777.658087851063
2020-08-18,1769.3679159644232
2020-08-19,1750.0050382260654
2020-08-20,1734.5040323938179
2020-08-21,1725.4971958015967
2020-08-24,1721.9714064576717
2020-08-25,1735.9848137700933
2020-08-26,1720.4036612861019
2020-08-27,1710.589850545648
2020-08-28,1805.3119834660213
2020-08-31,1747.9796444490937
2020-09-01,1769.2076211223953
2020-09-02,1752.8571250154334
2020-09-03,1772.6759797920363
