Date,ARGENTINA SMALL CAP
2020-09-04,1754.245595338085
2020-09-07,1754.245595338085
2020-09-08,1746.6262812922464
2020-09-09,1738.6492953462002
2020-09-10,1729.9807660684517
2020-09-11,1693.0946251214662
2020-09-14,1651.9266245509461
2020-09-15,1652.8618569101363
2020-09-16,1564.6512094008294
2020-09-17,1521.3086178801764
2020-09-18,1504.1211360904408
2020-09-21,1455.863387986509
2020-09-22,1417.083848240096
2020-09-23,1361.074221846929
2020-09-24,1448.6779795381153
2020-09-25,1436.5290094036156
2020-09-28,1424.6049316802885
2020-09-29,1403.9022504457398
2020-09-30,1428.200725421905
2020-10-01,1463.8650742218654
2020-10-02,1450.661697496595
2020-10-05,1445.7935022139038
2020-10-06,1423.0556842454814
2020-10-07,1434.2905543652791
2020-10-08,1464.1882877523954
2020-10-09,1459.2173122519966
2020-10-12,1470.200449079506
2020-10-13,1447.1624124569098
2020-10-14,1450.9998237842672
2020-10-15,1445.243055158779
2020-10-16,1470.0072155800501
2020-10-19,1496.032615118774
2020-10-20,1475.1648093545136
2020-10-21,1428.95888144647
2020-10-22,1449.9278374739579
2020-10-23,1474.6830390166144
2020-10-26,1474.7811408494154
2020-10-27,1418.049540298587
2020-10-28,1375.7908223436596
2020-10-29,1401.8298545462667
2020-10-30,1413.8917304431225
2020-11-02,1488.7616509939571
2020-11-03,1500.2367099217183
2020-11-04,1484.9918638392503
2020-11-05,1566.1755144991305
2020-11-06,1582.2120919692024
2020-11-09,1657.090145614265
2020-11-10,1731.308072915536
2020-11-11,1727.5242799694263
2020-11-12,1648.6949792909534
2020-11-13,1698.0425597671458
2020-11-16,1748.9306814200158
2020-11-17,1780.9922699425451
2020-11-18,1740.5995679264784
2020-11-19,1746.8456575941766
2020-11-20,1747.1978511281607
2020-11-23,1776.322309475063
2020-11-24,1852.9291795559375
2020-11-25,1843.0935427825416
2020-11-26,1843.0935427825416
2020-11-27,1879.678277841217
2020-11-30,1832.0676392700145
2020-12-01,1856.909671977012
2020-12-02,1897.8354467105162
2020-12-03,1914.889736005693
2020-12-04,1935.3636171702997
2020-12-07,1925.3749553880555
2020-12-08,1894.1192264450704
2020-12-09,1869.0344963729738
2020-12-10,1968.6941683842576
2020-12-11,1932.2631595755565
2020-12-14,1902.7373442064593
2020-12-15,1940.5753349931697
2020-12-16,1932.5416959104
2020-12-17,1927.0583055891848
2020-12-18,1903.2362797674064
2020-12-21,1849.0705072357068
2020-12-22,1823.4347068522752
2020-12-23,1851.849630256313
2020-12-24,1834.3803378575303
2020-12-25,1834.3803378575303
2020-12-28,1840.6379690231743
2020-12-29,1889.9525845049745
2020-12-30,1894.7975175909105
2020-12-31,1890.5688928052223
2021-01-01,1890.5688928052223
2021-01-04,1836.874445513835
2021-01-05,1837.930445932418
2021-01-06,1833.5305684233322
2021-01-07,1847.1585972277153
2021-01-08,1833.9744616495243
2021-01-11,1798.9665289152074
2021-01-12,1826.130198231512
2021-01-13,1823.9479711029917
2021-01-14,1861.1579211945705
2021-01-15,1820.5646915009493
2021-01-18,1820.5646915009493
2021-01-19,1825.5406574606866
2021-01-20,1845.977231766951
2021-01-21,1800.9322738513865
2021-01-22,1768.1395970754309
2021-01-25,1760.6449380714914
2021-01-26,1788.5016475540547
2021-01-27,1757.0710687915332
2021-01-28,1762.4094101739622
2021-01-29,1711.3268389986986
2021-02-01,1776.3084088766664
2021-02-02,1784.9524646735802
2021-02-03,1788.9312092042103
2021-02-04,1815.1782091571508
2021-02-05,1852.9738245895232
2021-02-08,1874.4081455450555
2021-02-09,1880.4157995147932
2021-02-10,1876.3288153736157
2021-02-11,1900.2008953516226
2021-02-12,1904.0547811317329
2021-02-15,1904.0547811317329
2021-02-16,1964.4883073248934
2021-02-17,1976.4519061487622
2021-02-18,1972.562017676086
2021-02-19,1970.5857298034066
2021-02-22,1925.6796904481625
2021-02-23,1908.935465797996
2021-02-24,1932.261603913948
2021-02-25,1825.1858241172956
2021-02-26,1797.698788303974
2021-03-01,1848.8400676046365
2021-03-02,1832.6607095208742
2021-03-03,1790.9092053356794
2021-03-04,1787.3374359751724
2021-03-05,1781.1877758802473
2021-03-08,1743.2663400213285
2021-03-09,1762.6551232264248
2021-03-10,1841.9157928442444
2021-03-11,1917.8789564817805
2021-03-12,1941.0912759088117
2021-03-15,1981.6117512334527
2021-03-16,1983.9943891521
2021-03-17,2002.5309392849858
2021-03-18,1937.8167326081189
2021-03-19,1948.0290329725299
2021-03-22,1924.3009573507345
2021-03-23,1895.277677480629
2021-03-24,1848.4887922237442
2021-03-25,1827.5142212100113
2021-03-26,1832.7099529286857
2021-03-29,1839.5836700371674
2021-03-30,1853.9265510886419
2021-03-31,1855.668774977743
2021-04-01,1869.7010982933416
2021-04-02,1869.7010982933416
2021-04-05,1864.5731863158783
2021-04-06,1898.6658276585142
2021-04-07,1864.9008483940052
2021-04-08,1871.5246602226123
2021-04-09,1847.4378237181616
2021-04-12,1817.6580551180703
2021-04-13,1800.4729870827941
2021-04-14,1813.0671024740636
2021-04-15,1818.3291063697945
2021-04-16,1858.9496386207722
2021-04-19,1859.1683170152444
2021-04-20,1815.7216796828277
2021-04-21,1839.3129352938672
2021-04-22,1827.2294667591502
2021-04-23,1822.2270517866407
2021-04-26,1848.8157029363672
2021-04-27,1895.5130224687894
2021-04-28,1914.9494055117227
2021-04-29,1909.1412172942519
2021-04-30,1878.345470510906
2021-05-03,1871.3222257712748
2021-05-04,1837.6818779121368
2021-05-05,1862.1784504372577
2021-05-06,1872.595509869374
2021-05-07,1972.08967183996
2021-05-10,1970.4100165909085
2021-05-11,1963.434576278759
2021-05-12,1919.2337920354314
2021-05-13,1958.5569146612174
2021-05-14,2037.7451730264168
2021-05-17,2067.678819519413
2021-05-18,2068.1960083633567
2021-05-19,2056.6985911345446
2021-05-20,2066.3997707593344
2021-05-21,2035.8402391292107
2021-05-24,2044.6776643596454
2021-05-25,2005.5477063874541
2021-05-26,2055.3201392553706
2021-05-27,2054.333338170605
2021-05-28,2145.926389440455
2021-05-31,2145.926389440455
2021-06-01,2201.2868855537995
2021-06-02,2224.7413108133705
2021-06-03,2239.718295821487
2021-06-04,2291.7870616945456
2021-06-07,2331.1360621937815
2021-06-08,2289.8344200114143
2021-06-09,2346.246941136739
2021-06-10,2359.7386471052732
2021-06-11,2278.876735017238
2021-06-14,2291.977363251051
2021-06-15,2286.3197711234584
2021-06-16,2291.7774078470397
2021-06-17,2251.270455458452
2021-06-18,2217.4507571411127
2021-06-21,2187.814610094566
2021-06-22,2218.120552797254
2021-06-23,2206.0586223922624
2021-06-24,2221.1460900820193
2021-06-25,2136.027623730162
2021-06-28,2110.00149559673
2021-06-29,2058.0023698946043
2021-06-30,2045.0380461087773
2021-07-01,2024.0357792770844
2021-07-02,2045.45633370692
2021-07-05,2045.45633370692
2021-07-06,2017.776691509576
2021-07-07,2009.7377085562753
2021-07-08,1978.6700340223426
2021-07-09,2016.254846289855
2021-07-12,2072.621916214591
2021-07-13,2066.541821292106
2021-07-14,2048.116617261818
2021-07-15,2028.7130178933937
2021-07-16,1999.6114194824477
2021-07-19,1956.247686047317
2021-07-20,1985.701376332999
2021-07-21,2062.860301230167
2021-07-22,2042.2475143932334
2021-07-23,1997.338840722805
2021-07-26,2037.8805387766022
2021-07-27,2023.4389342614568
2021-07-28,2048.5980925047184
2021-07-29,2046.4495323239632
2021-07-30,1993.8063071886656
2021-08-02,1993.9729988655683
2021-08-03,2006.7546665789284
2021-08-04,1981.7034077646333
2021-08-05,2026.9102498263064
2021-08-06,2041.9402907579963
2021-08-09,2014.2554445306232
2021-08-10,2070.383633136935
2021-08-11,2069.0131536364197
2021-08-12,2100.9369542444633
2021-08-13,2068.5409061572095
2021-08-16,2029.5672359618734
2021-08-17,1985.1333492712554
2021-08-18,1950.256597644987
2021-08-19,1945.8024125439147
2021-08-20,1988.737046094149
2021-08-23,2054.278912178438
2021-08-24,2185.898164641036
2021-08-25,2230.9661045502858
2021-08-26,2202.154351077303
2021-08-27,2252.433579993261
2021-08-30,2355.6663201034553
2021-08-31,2306.879022001162
2021-09-01,2267.0854005261517
2021-09-02,2232.11777016674
2021-09-03,2212.344929849423
2021-09-06,2212.344929849423
2021-09-07,2331.5657660897778
2021-09-08,2270.8433440494696
2021-09-09,2228.8830443475463
2021-09-10,2203.5365066122486
2021-09-13,2359.150856773364
2021-09-14,2322.313745469841
2021-09-15,2297.413889823173
2021-09-16,2311.3649066393987
2021-09-17,2283.696987201158
2021-09-20,2119.755429625929
2021-09-21,2100.949820186378
2021-09-22,2119.8785031865964
2021-09-23,2113.2815983057076
2021-09-24,2089.315220837411
2021-09-27,2124.6933464746926
2021-09-28,2101.9385215511206
2021-09-29,2133.483402735537
2021-09-30,2161.61817265496
2021-10-01,2185.9722037010797
2021-10-04,2171.419399385782
2021-10-05,2189.115321036588
2021-10-06,2179.6637963005983
2021-10-07,2184.4034746337634
2021-10-08,2179.166914168493
2021-10-11,2214.15613880597
2021-10-12,2207.732155790597
2021-10-13,2216.8193258161014
2021-10-14,2228.5561749553713
2021-10-15,2258.626704484252
2021-10-18,2251.898927547841
2021-10-19,2263.1997378441533
2021-10-20,2362.146224052527
2021-10-21,2311.401311431459
2021-10-22,2279.727589960705
2021-10-25,2345.9170774467048
2021-10-26,2303.9215577933737
2021-10-27,2210.406383983965
2021-10-28,2211.117021520925
2021-10-29,2137.922460973168
2021-11-01,2142.189339458676
2021-11-02,2151.91356456553
2021-11-03,2227.27185109565
2021-11-04,2166.588439643761
2021-11-05,2212.805692399263
2021-11-08,2286.8583988414034
2021-11-09,2301.133434175387
2021-11-10,2337.470228757872
2021-11-11,2340.5155436095015
2021-11-12,2261.349955363934
2021-11-15,2243.660135669685
2021-11-16,2133.8349044181427
2021-11-17,2096.4259675796784
2021-11-18,2153.3550356455785
2021-11-19,2063.402365785477
2021-11-22,1995.578391451949
2021-11-23,2007.6272308254943
2021-11-24,1970.4230158771127
2021-11-25,1970.4230158771127
2021-11-26,1917.563143380447
2021-11-29,1862.8263830025762
2021-11-30,1831.6666493529992
2021-12-01,1864.0124152761275
2021-12-02,1940.243503838937
2021-12-03,1889.9550649339735
2021-12-06,1940.1427329998367
2021-12-07,1986.118379858584
2021-12-08,1984.416961317785
2021-12-09,1962.8087971993532
2021-12-10,1940.9673256879305
2021-12-13,1873.0745705736942
2021-12-14,1855.7462042670286
2021-12-15,1865.0904106058802
2021-12-16,1879.2045523475335
2021-12-17,1877.6552048243882
2021-12-20,1861.8802476057128
2021-12-21,1907.2937561240076
2021-12-22,1911.4680095452416
2021-12-23,1944.6403821562176
2021-12-24,1944.6403821562176
2021-12-27,1980.0564455113242
2021-12-28,1996.7308506929207
2021-12-29,1985.0427054047439
2021-12-30,1997.6047804228958
2021-12-31,1998.4716643929394
2022-01-03,2017.9636969948615
2022-01-04,2007.8953496514291
2022-01-05,1934.488449704517
2022-01-06,1915.0295231855616
2022-01-07,1933.5290546011558
2022-01-10,1912.3658345013423
2022-01-11,1946.5601125335088
2022-01-12,1976.561569942631
2022-01-13,1965.691441598183
2022-01-14,1974.3077068669538
2022-01-17,1974.3077068669538
2022-01-18,1903.4643054602345
2022-01-19,1909.1926590009814
2022-01-20,1895.853366842615
2022-01-21,1865.516431001489
2022-01-24,1863.0500976043986
2022-01-25,1911.0080627379195
2022-01-26,1920.606325807707
2022-01-27,1922.0295461498893
2022-01-28,2014.588704071854
2022-01-31,2088.377572281503
2022-02-01,2123.9702157899983
2022-02-02,2095.5713682858454
2022-02-03,2057.540874097826
2022-02-04,2063.1813249721645
2022-02-07,2068.8657359501735
2022-02-08,2079.7573399478483
2022-02-09,2095.498987530576
2022-02-10,2078.886133367217
2022-02-11,2112.9641474707696
2022-02-14,2104.8520035844163
2022-02-15,2142.670493686068
2022-02-16,2199.363757145815
2022-02-17,2164.7190619097455
2022-02-18,2182.262226024079
2022-02-21,2182.262226024079
2022-02-22,2234.3472635253233
2022-02-23,2255.144448391906
2022-02-24,2253.549789858776
2022-02-25,2273.9050111618944
2022-02-28,2238.081881366526
2022-03-01,2289.185693575234
2022-03-02,2325.3450018111407
2022-03-03,2369.6773587935354
2022-03-04,2315.8155417604157
2022-03-07,2266.689928751995
2022-03-08,2285.7191956698753
2022-03-09,2332.6817391167688
2022-03-10,2427.6147099751947
2022-03-11,2409.353161201142
2022-03-14,2305.7519748502414
2022-03-15,2307.2341070663183
2022-03-16,2344.640815919939
2022-03-17,2359.3901099113323
2022-03-18,2387.6170603232736
2022-03-21,2412.46288235889
2022-03-22,2412.136342838573
2022-03-23,2415.805837801127
2022-03-24,2482.8552136445473
2022-03-25,2509.4826152897713
2022-03-28,2499.040594941487
2022-03-29,2478.7209540726753
2022-03-30,2503.2279266356
2022-03-31,2532.5036041036724
2022-04-01,2569.5530476253034
2022-04-04,2553.0796503264382
2022-04-05,2503.2442050246336
2022-04-06,2479.376856177266
2022-04-07,2514.883454751831
2022-04-08,2548.1025447317265
2022-04-11,2490.341469030623
2022-04-12,2478.2979524651255
2022-04-13,2543.336451181198
2022-04-14,2563.515776973476
2022-04-15,2563.515776973476
2022-04-18,2539.0261169012233
2022-04-19,2546.193244681113
2022-04-20,2549.079174662931
2022-04-21,2442.263854614684
2022-04-22,2377.2707862573975
2022-04-25,2375.8276861719464
2022-04-26,2306.286580484646
2022-04-27,2364.1948550597294
2022-04-28,2364.22463482062
2022-04-29,2320.9719254652796
2022-05-02,2278.8420333560266
2022-05-03,2336.284143100112
2022-05-04,2348.9926410257863
2022-05-05,2264.6694366210277
2022-05-06,2217.3844842502776
2022-05-09,2079.4866456299715
2022-05-10,2117.261415428212
2022-05-11,2149.479694135113
2022-05-12,2156.113531429794
2022-05-13,2210.9784232925103
2022-05-16,2262.6673693017897
2022-05-17,2333.6406398742033
2022-05-18,2267.5491951793992
2022-05-19,2274.938311377045
2022-05-20,2250.8063317491988
2022-05-23,2310.7954312162738
2022-05-24,2321.758708335207
2022-05-25,2351.526022779633
2022-05-26,2400.241105734422
2022-05-27,2407.1051250855885
2022-05-30,2407.1051250855885
2022-05-31,2399.0147696100053
2022-06-01,2352.430979470503
2022-06-02,2403.952351987012
2022-06-03,2389.808064268462
2022-06-06,2349.322418315056
2022-06-07,2325.7141816766234
2022-06-08,2285.6733508718903
2022-06-09,2138.073094653271
2022-06-10,2076.750937642133
2022-06-13,1930.9590728898945
2022-06-14,1928.1289061569441
2022-06-15,1986.7318998380756
2022-06-16,1921.3926957366564
2022-06-17,1924.0837371452983
2022-06-20,1924.0837371452983
2022-06-21,1938.0413167427134
2022-06-22,1947.8277203571974
2022-06-23,1918.9737091627908
2022-06-24,1959.053049640966
2022-06-27,1967.5696946745175
2022-06-28,1979.4624660673564
2022-06-29,1960.3366307117349
2022-06-30,1919.4335338473904
2022-07-01,1940.3245905295782
2022-07-04,1940.3245905295782
2022-07-05,1902.4091360469868
2022-07-06,1893.7130298111922
2022-07-07,1907.1298610884842
2022-07-08,1912.2133651438537
2022-07-11,1862.44080278538
2022-07-12,1838.3773798227694
2022-07-13,1859.6565302520737
2022-07-14,1797.841995903931
2022-07-15,1819.7813255927967
2022-07-18,1840.5430982451087
2022-07-19,1847.1886527074982
2022-07-20,1828.0783032348427
2022-07-21,1774.8555550169206
2022-07-22,1806.9000320383893
2022-07-25,1881.0217024910353
2022-07-26,1854.3876232741304
2022-07-27,1959.455059723787
2022-07-28,2059.6099654343375
2022-07-29,2125.371019857822
2022-08-01,2118.1716237240203
2022-08-02,2120.2623010727775
2022-08-03,2170.95908511653
2022-08-04,2148.620979089581
2022-08-05,2193.9939589695687
2022-08-08,2269.7083427781968
2022-08-09,2199.1409097653395
2022-08-10,2210.820233975639
2022-08-11,2250.0523491363297
2022-08-12,2304.8865869242595
2022-08-15,2325.832550096459
2022-08-16,2308.2780918829876
2022-08-17,2318.355392947332
2022-08-18,2354.796723112176
2022-08-19,2282.8444967112496
2022-08-22,2287.1772538177456
2022-08-23,2348.013681538221
2022-08-24,2433.7981276137843
2022-08-25,2470.0096888180283
2022-08-26,2447.270633726078
2022-08-29,2480.2089772424315
2022-08-30,2424.5633464987504
2022-08-31,2375.3127390714135
2022-09-01,2392.4252479510037
2022-09-02,2431.337915486865
2022-09-05,2431.337915486865
2022-09-06,2454.0509520844344
2022-09-07,2550.359713173683
2022-09-08,2510.078598455484
2022-09-09,2608.1633568262164
2022-09-12,2610.904905824518
2022-09-13,2532.912995194255
2022-09-14,2610.7234243204666
2022-09-15,2509.136930160033
2022-09-16,2472.9496408113077
2022-09-19,2544.3119821245946
2022-09-20,2483.6729466298307
2022-09-21,2423.354622853553
2022-09-22,2386.250580428446
2022-09-23,2286.4287206654394
2022-09-26,2213.5085870340854
2022-09-27,2217.2010666493943
2022-09-28,2270.7806892110707
2022-09-29,2244.2296050737464
2022-09-30,2264.238458645363
2022-10-03,2383.6348608705916
2022-10-04,2431.492311844137
2022-10-05,2421.7865429000067
2022-10-06,2388.526946335776
2022-10-07,2342.503045666488
2022-10-10,2331.5706362666797
2022-10-11,2279.7409186126747
2022-10-12,2257.5820180580354
2022-10-13,2294.1043781166763
2022-10-14,2252.329914760192
2022-10-17,2325.1481853986506
2022-10-18,2327.709975148398
2022-10-19,2289.32614324963
2022-10-20,2278.6404217476984
2022-10-21,2342.0639294790435
2022-10-24,2320.371818475796
2022-10-25,2403.043591359383
2022-10-26,2410.657671594568
2022-10-27,2425.6104475704697
2022-10-28,2415.769113519614
2022-10-31,2450.1744282956593
2022-11-01,2514.23399848456
2022-11-02,2426.3141779431003
2022-11-03,2448.7762649448414
2022-11-04,2484.0390633837737
2022-11-07,2417.140903605458
2022-11-08,2398.022888522056
2022-11-09,2260.9772096379593
2022-11-10,2293.4577201613038
2022-11-11,2352.56710698016
2022-11-14,2371.5865004247103
2022-11-15,2337.782279811808
2022-11-16,2288.042136429709
2022-11-17,2255.8242506531424
2022-11-18,2289.2013406292
2022-11-21,2269.565700765245
2022-11-22,2321.910901917317
2022-11-23,2374.5211720958705
2022-11-24,2374.5211720958705
2022-11-25,2429.279481969701
2022-11-28,2423.9899914257353
2022-11-29,2449.053153661398
2022-11-30,2480.4521354151375
2022-12-01,2461.71567707766
2022-12-02,2430.436870506318
2022-12-05,2338.3840447151647
2022-12-06,2315.02418020298
2022-12-07,2348.425007879192
2022-12-08,2271.48883746899
2022-12-09,2249.9636325167844
2022-12-12,2329.8623716201273
2022-12-13,2295.698794801516
2022-12-14,2338.4753054262296
2022-12-15,2321.02076725411
2022-12-16,2316.386727842918
2022-12-19,2339.8805256719897
2022-12-20,2390.125146857997
2022-12-21,2445.264924352458
2022-12-22,2458.808824744336
2022-12-23,2511.7542111693233
2022-12-26,2511.7542111693233
2022-12-27,2566.2585791617985
2022-12-28,2600.6779763023233
2022-12-29,2594.154043610993
2022-12-30,2619.9274647345947
2023-01-02,2619.9274647345947
2023-01-03,2557.3620406833834
2023-01-04,2640.9205408172097
2023-01-05,2726.9896563912052
2023-01-06,2815.634765758652
2023-01-09,2860.212751814803
2023-01-10,2842.2251581080973
2023-01-11,2932.2471375272125
2023-01-12,2993.308181901274
2023-01-13,3010.233987331078
2023-01-16,3010.233987331078
2023-01-17,3111.775487029289
2023-01-18,2932.010161745344
2023-01-19,2913.903245686528
2023-01-20,3051.842157922963
2023-01-23,3046.6918390468268
2023-01-24,3044.145951587688
2023-01-25,3152.0900532149617
2023-01-26,3161.4000673285436
2023-01-27,3079.0291550182424
2023-01-30,2970.288476311311
2023-01-31,3048.265935904153
2023-02-01,3045.578372589077
2023-02-02,3087.8350764020147
2023-02-03,2955.7325604340367
2023-02-06,2958.0305358321193
2023-02-07,2965.926633286532
2023-02-08,2976.0888321124694
2023-02-09,2877.169144423695
2023-02-10,2918.9482646675956
2023-02-13,3006.0153036498073
2023-02-14,3031.6719009566345
2023-02-15,2996.893902885675
2023-02-16,3034.184119127725
2023-02-17,2943.724088786097
2023-02-20,2943.724088786097
2023-02-21,2916.0550014681817
2023-02-22,2907.376082395582
2023-02-23,2981.3513372627654
2023-02-24,2985.9170139463413
2023-02-27,3013.535457385513
2023-02-28,2992.5800225382804
2023-03-01,3007.731026301866
2023-03-02,2879.518898959643
2023-03-03,2898.8175967845254
2023-03-06,2982.8640519805526
2023-03-07,2920.589483620362
2023-03-08,2984.600561252466
2023-03-09,2880.717548042151
2023-03-10,2722.93364095401
2023-03-13,2652.577236519757
2023-03-14,2624.191076429427
2023-03-15,2489.871177308333
2023-03-16,2616.4163976859095
2023-03-17,2529.0756824418913
2023-03-20,2508.175175578587
2023-03-21,2640.7586782678413
2023-03-22,2612.101595915608
2023-03-23,2567.922624148254
2023-03-24,2591.4973868309417
2023-03-27,2693.8565135176837
2023-03-28,2740.022640155342
2023-03-29,2753.544593632354
2023-03-30,2764.9407700759
2023-03-31,2689.7444501173177
2023-04-03,2755.8472637246637
2023-04-04,2682.6194139710433
2023-04-05,2654.9005058020207
2023-04-06,2639.683806358589
2023-04-07,2639.683806358589
2023-04-10,2707.5278235679907
2023-04-11,2795.5237665865156
2023-04-12,2856.025974788861
2023-04-13,2897.3710580409047
2023-04-14,2953.3727188797907
2023-04-17,2961.816020017257
2023-04-18,2890.9609866098017
2023-04-19,2727.9806005142186
2023-04-20,2744.5323575004704
2023-04-21,2698.196594374176
2023-04-24,2705.993248915862
2023-04-25,2674.005693363586
2023-04-26,2664.1505317327615
2023-04-27,2639.3140842756507
2023-04-28,2668.191949292954
2023-05-01,2614.935557492416
2023-05-02,2608.1334028930946
2023-05-03,2597.9029973558427
2023-05-04,2540.940650088066
2023-05-05,2659.704927447194
2023-05-08,2677.2082431585127
2023-05-09,2700.3649158729
2023-05-10,2721.9208436945983
2023-05-11,2757.8372695307003
2023-05-12,2759.374393350774
2023-05-15,2762.0175038660054
2023-05-16,2672.486843064144
2023-05-17,2759.836479401424
2023-05-18,2721.866924717673
2023-05-19,2748.8883947544587
2023-05-22,2746.774402786068
2023-05-23,2800.766537935325
2023-05-24,2825.584241682732
2023-05-25,2834.6377294631047
2023-05-26,2831.6372752471125
2023-05-29,2831.6372752471125
2023-05-30,2867.8167763844403
2023-05-31,2839.998204532947
2023-06-01,2951.8736254680834
2023-06-02,2991.0823882925624
2023-06-05,3063.247657522358
2023-06-06,3261.5589345336975
2023-06-07,3292.933641871475
2023-06-08,3232.04536958076
2023-06-09,3235.0638757202923
2023-06-12,3229.347834269194
2023-06-13,3237.640173241648
2023-06-14,3208.834180980257
2023-06-15,3310.6868820949803
2023-06-16,3429.156163852212
2023-06-19,3429.156163852212
2023-06-20,3625.2692796637266
2023-06-21,3655.304464052232
2023-06-22,3543.2073287350154
2023-06-23,3578.1093044366876
2023-06-26,3736.1105068715906
2023-06-27,3621.1762544741573
2023-06-28,3607.738988934166
2023-06-29,3634.1473238165536
2023-06-30,3626.5869780959347
2023-07-03,3623.986996193071
2023-07-04,3623.986996193071
2023-07-05,3648.5346261430636
2023-07-06,3449.7074401025016
2023-07-07,3527.6882605578344
2023-07-10,3483.7383516345008
2023-07-11,3492.425708545655
2023-07-12,3540.292290938224
2023-07-13,3649.378600919696
2023-07-14,3483.6058460538907
2023-07-17,3651.4754990920924
2023-07-18,3638.984140040186
2023-07-19,3564.13266370102
2023-07-20,3611.042478664633
2023-07-21,3690.806489177093
2023-07-24,3664.95164994043
2023-07-25,3659.8858955354276
2023-07-26,3687.010253710516
2023-07-27,3519.70233467116
2023-07-28,3594.8307650535717
2023-07-31,3565.12715443045
2023-08-01,3547.1442532022957
2023-08-02,3433.8214413063374
2023-08-03,3409.853792649891
2023-08-04,3474.863481512865
2023-08-07,3433.4935553343894
2023-08-08,3518.286718769647
2023-08-09,3472.212828910439
2023-08-10,3532.6198931495546
2023-08-11,3573.5788851805437
2023-08-14,3417.694121348214
2023-08-15,3367.329162284321
2023-08-16,3420.421676334369
2023-08-17,3363.0692985085125
2023-08-18,3384.112190238458
2023-08-21,3347.6666331971305
2023-08-22,3439.193129836028
2023-08-23,3512.1859654994437
2023-08-24,3491.4278714306115
2023-08-25,3546.332149007777
2023-08-28,3699.8029708199515
2023-08-29,3723.5098821861725
2023-08-30,3677.4667539371644
2023-08-31,3686.60973817157
2023-12-01,994.1348973607038
2023-12-04,979.4721407624633
2023-12-05,1017.5953079178885
2023-12-06,1023.4604105571848
2023-12-07,1096.7741935483873
2023-12-08,1126.0997067448682
2023-12-11,1155.4252199413493
2023-12-12,1090.9090909090912
2023-12-13,1164.2228739002935
2023-12-14,1140.762463343109
2023-12-15,1085.043988269795
2023-12-18,1126.099706744868
2023-12-19,1117.3020527859237
2023-12-20,1211.1436950146626
2023-12-21,1310.8504398826979
2023-12-22,1307.91788856305
2023-12-25,1307.91788856305
2023-12-26,1278.592375366569
2023-12-27,1246.3343108504398
2023-12-28,1214.0762463343106
2023-12-29,1190.6158357771258
2024-01-01,1190.6158357771258
2024-01-02,1155.4252199413486
2024-01-03,1085.0439882697945
2024-01-04,1005.8651026392959
2024-01-05,988.2697947214073
2024-01-08,1043.9882697947212
2024-01-09,991.2023460410555
2024-01-10,1043.9882697947212
2024-01-11,1029.3255131964806
2024-01-12,1041.055718475073
2024-01-15,1041.055718475073
2024-01-16,1038.123167155425
2024-01-17,1105.5718475073313
2024-01-18,1152.4926686217007
2024-01-19,1190.6158357771255
2024-01-22,1225.8064516129027
2024-01-23,1208.2111436950142
2024-01-24,1225.8064516129027
2024-01-25,1337.2434017595301
2024-01-26,1328.445747800586
2024-01-29,1281.5249266862165
2024-01-30,1290.322580645161
2024-01-31,1281.5249266862168
2024-02-01,1340.1759530791787
2024-02-02,1384.1642228739001
2024-02-05,1334.3108504398826
2024-02-06,1307.91788856305
2024-02-07,1175.9530791788857
2024-02-08,1093.841642228739
2024-02-09,1155.4252199413488
2024-02-12,1161.290322580645
2024-02-13,1146.6275659824046
2024-02-14,1196.480938416422
2024-02-15,1211.1436950146624
2024-02-16,1246.3343108504396
2024-02-19,1246.3343108504396
2024-02-20,1263.9296187683278
2024-02-21,1255.1319648093838
2024-02-22,1255.1319648093838
2024-02-23,1281.5249266862165
2024-02-26,1293.255131964809
2024-02-27,1228.7390029325509
2024-02-28,1196.4809384164216
2024-02-29,1275.65982404692
