Date,ACWI ex IRELAND IMI
2018-09-04,3093.9327391062316
2018-09-05,3057.442837156946
2018-09-06,3043.8550163581494
2018-09-07,3049.678899040759
2018-09-10,3046.983059628069
2018-09-11,3055.4443582512604
2018-09-12,3051.6890039547766
2018-09-13,3054.2774596778577
2018-09-14,3065.8658596928726
2018-09-17,3047.7898661804593
2018-09-18,3060.772310068001
2018-09-19,3077.546606846039
2018-09-20,3079.88020242968
2018-09-21,3086.2459033030373
2018-09-24,3067.2240945101717
2018-09-25,3070.3981457516934
2018-09-26,3075.5207552257643
2018-09-27,3094.0021988767535
2018-09-28,3104.7672372603356
2018-10-01,3114.9192242088525
2018-10-02,3111.181920643889
2018-10-03,3117.354980150725
2018-10-04,3090.2480438715447
2018-10-05,3071.024142147255
2018-10-08,3068.7417327353783
2018-10-09,3061.370376879471
2018-10-10,2980.6032839757618
2018-10-11,2908.3302401810447
2018-10-12,2937.730411417481
2018-10-15,2919.637865386407
2018-10-16,2972.010469752984
2018-10-17,2982.711917286318
2018-10-18,2956.904822710878
2018-10-19,2950.0006851020316
2018-10-22,2948.895343058974
2018-10-23,2918.0276774358917
2018-10-24,2873.368100225393
2018-10-25,2897.513243154624
2018-10-26,2866.3549233539443
2018-10-29,2851.948829971296
2018-10-30,2887.5040432062738
2018-10-31,2933.741290246723
2018-11-01,2948.7988055525593
2018-11-02,2958.376127783511
2018-11-05,2955.062673351612
2018-11-06,2963.4089293092325
2018-11-07,2993.7898140401576
2018-11-08,3002.459385561025
2018-11-09,2990.448935236295
2018-11-12,2969.0010252606908
2018-11-13,2957.860687634946
2018-11-14,2936.718902546613
2018-11-15,2953.214589053366
2018-11-16,2942.375068759012
2018-11-19,2899.1017761937906
2018-11-20,2862.817298850661
2018-11-21,2879.526850084338
2018-11-22,2876.4573530968396
2018-11-23,2879.860578132482
2018-11-26,2913.7052187566333
2018-11-27,2926.8402242661978
2018-11-28,2973.293092726654
2018-11-29,2953.68045507022
2018-11-30,2977.6289786753396
2018-12-03,3010.6744697948784
2018-12-04,2942.829872650042
2018-12-05,2930.9756091384975
2018-12-06,2890.4582991688276
2018-12-07,2857.1776248918736
2018-12-10,2836.3170450293787
2018-12-11,2851.544514006996
2018-12-12,2874.0190996688193
2018-12-13,2876.7191646702345
2018-12-14,2844.5377853627374
2018-12-17,2796.0779759126217
2018-12-18,2780.1444097828285
2018-12-19,2747.4510832587894
2018-12-20,2707.407224332798
2018-12-21,2670.914911254258
2018-12-24,2629.821423343928
2018-12-25,2618.593616736872
2018-12-26,2690.9886985411395
2018-12-27,2708.647857687047
2018-12-28,2716.513771732301
2018-12-31,2735.7403428019525
2019-01-01,2735.8947832492827
2019-01-02,2747.9722373705445
2019-01-03,2703.026854210632
2019-01-04,2768.5596296467156
2019-01-07,2783.144654475579
2019-01-08,2809.048975478728
2019-01-09,2818.751212529209
2019-01-10,2826.4211720150624
2019-01-11,2837.7622388387626
2019-01-14,2825.7479108197354
2019-01-15,2857.4219641546274
2019-01-16,2873.1077575966024
2019-01-17,2888.78956315963
2019-01-18,2926.921980245179
2019-01-21,2927.5646795319058
2019-01-22,2898.93483051014
2019-01-23,2894.5548643467196
2019-01-24,2909.1742862506608
2019-01-25,2926.697943903786
2019-01-28,2900.4416192932104
2019-01-29,2906.9512637039197
2019-01-30,2932.4770814538206
2019-01-31,2947.381558275903
2019-02-01,2950.611440627945
2019-02-04,2971.8642327792127
2019-02-05,2994.25471596161
2019-02-06,2996.546762751467
2019-02-07,2974.652969798512
2019-02-08,2971.679102261691
2019-02-11,2987.5969825710795
2019-02-12,3014.2748624755977
2019-02-13,3027.9635743525855
2019-02-14,3025.4891777976122
2019-02-15,3050.8834812777545
2019-02-18,3049.5677591735944
2019-02-19,3046.8943699614006
2019-02-20,3057.4393144031446
2019-02-21,3050.9927731150715
2019-02-22,3068.650357086657
2019-02-25,3075.806210250355
2019-02-26,3070.873516947255
2019-02-27,3064.7350216012737
2019-02-28,3052.5451072640226
2019-03-01,3066.8974643128918
2019-03-04,3077.9301490164003
2019-03-05,3078.369429796145
2019-03-06,3061.6474551234014
2019-03-07,3059.433623464529
2019-03-08,3040.5642197057805
2019-03-11,3078.082697393328
2019-03-12,3079.2663146748846
2019-03-13,3084.9663396848546
2019-03-14,3086.490757710938
2019-03-15,3099.1164657787062
2019-03-18,3112.1854654002277
2019-03-19,3112.748856295829
2019-03-20,3098.967017932416
2019-03-21,3118.043586983261
2019-03-22,3091.1404525499847
2019-03-25,3066.5017856591035
2019-03-26,3100.3438841814154
2019-03-27,3097.363827202494
2019-03-28,3105.122222375416
2019-03-29,3127.6450232134775
2019-04-01,3165.6440265816827
2019-04-02,3174.1102052244855
2019-04-03,3181.6662727474236
2019-04-04,3185.911639241086
2019-04-05,3195.6692799798006
2019-04-08,3189.421010612901
2019-04-09,3174.404678936624
2019-04-10,3189.8615732329486
2019-04-11,3180.6218192936267
2019-04-12,3185.016035118769
2019-04-15,3188.4122303630834
2019-04-16,3195.7889940154514
2019-04-17,3191.602801100717
2019-04-18,3205.1911904419217
2019-04-19,3205.6938187913224
2019-04-22,3201.8973448567435
2019-04-23,3234.013336248513
2019-04-24,3227.5605321395806
2019-04-25,3236.459473823051
2019-04-26,3243.4690942581683
2019-04-29,3246.7955227465204
2019-04-30,3237.1746043664193
2019-05-01,3216.1938939037454
2019-05-02,3221.7163968750588
2019-05-03,3245.5645977077593
2019-05-06,3223.5744589243136
2019-05-07,3183.024298175166
2019-05-08,3171.4278891120466
2019-05-09,3140.469435960222
2019-05-10,3147.830266930931
2019-05-13,3088.857521356929
2019-05-14,3113.872992460596
2019-05-15,3130.9426003423832
2019-05-16,3158.0511606853297
2019-05-17,3145.209859407015
2019-05-20,3127.270739965735
2019-05-21,3142.718755015441
2019-05-22,3141.6276641110994
2019-05-23,3105.8257118745346
2019-05-24,3102.8759274701256
2019-05-27,3109.1802006935845
2019-05-28,3099.1254010834045
2019-05-29,3080.7245923296823
2019-05-30,3090.00382521069
2019-05-31,3060.653142556609
2019-06-03,3047.0154035505884
2019-06-04,3081.099390648306
2019-06-05,3095.875746418154
2019-06-06,3099.2202529557453
2019-06-07,3114.434610807411
2019-06-10,3136.6544179519597
2019-06-11,3145.7578222378993
2019-06-12,3136.0807776089414
2019-06-13,3152.559380143243
2019-06-14,3154.4836060645716
2019-06-17,3152.9084832858084
2019-06-18,3194.5379138994044
2019-06-19,3205.107726845479
2019-06-20,3217.3482202504847
2019-06-21,3200.9418590177715
2019-06-24,3180.138119087066
2019-06-25,3161.872284268241
2019-06-26,3157.430841917798
2019-06-27,3175.954714706233
2019-06-28,3187.671263470405
2019-07-01,3226.5323707847833
2019-07-02,3242.0432108296154
2019-07-03,3264.202951427782
2019-07-04,3268.718890899614
2019-07-05,3272.7543730061448
2019-07-08,3254.7142218284534
2019-07-09,3254.413700453776
2019-07-10,3253.365201474018
2019-07-11,3260.073058680417
2019-07-12,3269.297972733452
2019-07-15,3270.106180248882
2019-07-16,3274.4756690237136
2019-07-17,3258.9658910018056
2019-07-18,3260.047105396556
2019-07-19,3257.1829617696135
2019-07-22,3259.125663649342
2019-07-23,3296.3696139881567
2019-07-24,3311.550727530438
2019-07-25,3292.132084214154
2019-07-26,3311.4749848284423
2019-07-29,3303.5121107470227
2019-07-30,3290.9727835128156
2019-07-31,3270.3723116221286
2019-08-01,3267.9753103480593
2019-08-02,3216.988644537667
2019-08-05,3113.416082873497
2019-08-06,3128.2918592320666
2019-08-07,3126.468520682061
2019-08-08,3179.382214319513
2019-08-09,3162.336217680338
2019-08-12,3131.496031261828
2019-08-13,3158.818416713987
2019-08-14,3106.046322911732
2019-08-15,3111.949752639874
2019-08-16,3150.534101468071
2019-08-19,3186.514846968751
2019-08-20,3173.9698590009957
2019-08-21,3194.6364248181126
2019-08-22,3191.2275375498093
2019-08-23,3134.0076105362564
2019-08-26,3140.8307736721
2019-08-27,3144.1402878191484
2019-08-28,3161.546253575966
2019-08-29,3194.2325285922707
2019-08-30,3223.0830216163554
2019-09-02,3233.2595377647276
2019-09-03,3217.2425567514824
2019-09-04,3233.9970610168066
2019-09-05,3268.1587297358574
2019-09-06,3274.1045363285316
2019-09-09,3273.525654745578
2019-09-10,3279.829245801177
2019-09-11,3318.378776973113
2019-09-12,3319.553467798907
2019-09-13,3311.5425496276935
2019-09-16,3326.411892705019
2019-09-17,3314.515764109295
2019-09-18,3310.664675987275
2019-09-19,3314.585828489922
2019-09-20,3321.5066720062528
2019-09-23,3319.495136435827
2019-09-24,3301.4033632799246
2019-09-25,3314.5035454155077
2019-09-26,3318.1988863306933
2019-09-27,3304.561687853704
2019-09-30,3323.9554717311694
2019-10-01,3288.942459437059
2019-10-02,3229.838360050716
2019-10-03,3232.316123326027
2019-10-04,3264.589223472847
2019-10-07,3256.6972204850604
2019-10-08,3231.4750763616744
2019-10-09,3241.71231360886
2019-10-10,3249.113755560995
2019-10-11,3287.9757787482354
2019-10-14,3287.581895203344
2019-10-15,3313.0293526727073
2019-10-16,3309.6318283373193
2019-10-17,3302.2628717205844
2019-10-18,3285.73811582755
2019-10-21,3304.027132466352
2019-10-22,3304.231565621766
2019-10-23,3312.678495287324
2019-10-24,3327.5678795575186
2019-10-25,3340.57353111033
2019-10-28,3354.3069858698136
2019-10-29,3349.8562656665995
2019-10-30,3352.2210570835773
2019-10-31,3337.3686736625295
2019-11-01,3361.6848878643445
2019-11-04,3383.7345379205026
2019-11-05,3408.2780991762124
2019-11-06,3409.0303943909894
2019-11-07,3427.5004282734862
2019-11-08,3434.9001303269206
2019-11-11,3423.759575100671
2019-11-12,3436.1227149025217
2019-11-13,3429.778087863811
2019-11-14,3428.954941051733
2019-11-15,3439.1120536935155
2019-11-18,3434.8987886236573
2019-11-19,3436.7899921461267
2019-11-20,3426.4705849624224
2019-11-21,3413.8039942001355
2019-11-22,3433.073732170466
2019-11-25,3465.9209013256636
2019-11-26,3469.362284901416
2019-11-27,3487.32788656474
2019-11-28,3483.3588781280087
2019-11-29,3460.841626652413
2019-12-02,3425.635564365016
2019-12-03,3404.3474687545813
2019-12-04,3420.062745270391
2019-12-05,3425.4636621546742
2019-12-06,3464.991270083604
2019-12-09,3454.604991893617
2019-12-10,3444.3060248860033
2019-12-11,3454.8692284937188
2019-12-12,3468.315176490252
2019-12-13,3481.8887781556055
2019-12-16,3505.5944728994273
2019-12-17,3505.3918303437417
2019-12-18,3512.593918642159
2019-12-19,3524.6637530620465
2019-12-20,3546.9729359091225
2019-12-23,3549.0399252630314
2019-12-24,3549.800010616349
2019-12-25,3548.9797507544613
2019-12-26,3558.6907994636285
2019-12-27,3547.543855660455
2019-12-30,3521.089893122303
2019-12-31,3520.0258164434044
2020-01-01,3520.0802555272685
2020-01-02,3553.6689440709506
2020-01-03,3547.4750552917176
2020-01-06,3535.8730757901276
2020-01-07,3550.1847294552085
2020-01-08,3559.779929309067
2020-01-09,3588.68334092395
2020-01-10,3583.805368332472
2020-01-13,3595.145533257029
2020-01-14,3600.630819792224
2020-01-15,3593.9953193297797
2020-01-16,3617.4499734257683
2020-01-17,3645.721846309981
2020-01-20,3649.146503829751
2020-01-21,3628.7122691697987
2020-01-22,3639.7423226310143
2020-01-23,3639.63685402644
2020-01-24,3630.3671059304074
2020-01-27,3576.562704579034
2020-01-28,3600.8755039117964
2020-01-29,3600.617410897806
2020-01-30,3575.918482349204
2020-01-31,3518.441865173858
2020-02-03,3536.7137048804852
2020-02-04,3594.361053905495
2020-02-05,3637.457297572966
2020-02-06,3664.463858280869
2020-02-07,3647.798057386629
2020-02-10,3670.3196591414926
2020-02-11,3690.42367732848
2020-02-12,3719.9219530860537
2020-02-13,3729.9525496937836
2020-02-14,3732.8245261153993
2020-02-17,3737.299647859663
2020-02-18,3722.435356456026
2020-02-19,3749.5932579520777
2020-02-20,3729.30366171745
2020-02-21,3685.150632396462
2020-02-24,3576.0931088176003
2020-02-25,3490.1256456461115
2020-02-26,3467.3307471895237
2020-02-27,3317.818919275428
2020-02-28,3259.115517611341
2020-03-02,3310.6431445123703
2020-03-03,3260.8777120868376
2020-03-04,3355.328901747798
2020-03-05,3275.759795213665
2020-03-06,3173.976287735219
2020-03-09,2919.189180503834
2020-03-10,3014.21245926176
2020-03-11,2918.6561803969284
2020-03-12,2685.405337407324
2020-03-13,2823.4626142306192
2020-03-16,2546.4714025517824
2020-03-17,2671.2685468460245
2020-03-18,2560.7167607589927
2020-03-19,2605.2616992852286
2020-03-20,2566.353519141378
2020-03-23,2466.8391549796647
2020-03-24,2664.6068682046607
2020-03-25,2730.306983117384
2020-03-26,2807.127482721247
2020-03-27,2733.499012301953
2020-03-30,2793.395705264222
2020-03-31,2793.2436930432305
2020-04-01,2699.973134092222
2020-04-02,2745.307568859946
2020-04-03,2721.568112665961
2020-04-06,2875.605762548272
2020-04-07,2880.5722641087036
2020-04-08,2947.4536593071252
2020-04-09,2978.320933099303
2020-04-10,2980.6384568271687
2020-04-13,2966.1812958133623
2020-04-14,3017.977326620455
2020-04-15,2966.8494417546704
2020-04-16,2985.4382413235126
2020-04-17,3053.860271621584
2020-04-20,3025.382449511023
2020-04-21,2941.3243619291193
2020-04-22,3000.8794286580855
2020-04-23,3014.0107709989957
2020-04-24,3031.1331077140467
2020-04-27,3081.0050668654
2020-04-28,3091.036918164051
2020-04-29,3159.1939280678394
2020-04-30,3106.5087188939488
2020-05-01,3022.889754826952
2020-05-04,3027.3561653291135
2020-05-05,3079.0555235586503
2020-05-06,3078.6559386448916
2020-05-07,3110.741336540241
2020-05-08,3140.814179699172
2020-05-11,3153.519760482037
2020-05-12,3098.5036196494952
2020-05-13,3058.0891946599118
2020-05-14,3062.595455458647
2020-05-15,3075.2805813863597
2020-05-18,3154.2742564309697
2020-05-19,3123.689734297626
2020-05-20,3156.089653056864
2020-05-21,3149.1886994703937
2020-05-22,3152.492358412684
2020-05-25,3168.3581655142702
2020-05-26,3194.869505494299
2020-05-27,3230.4000693201747
2020-05-28,3217.9483409106315
2020-05-29,3199.4229355116886
2020-06-01,3227.0607233099868
2020-06-02,3251.338607097825
2020-06-03,3297.384580392085
2020-06-04,3258.293668235245
2020-06-05,3336.594291175131
2020-06-08,3372.801941530721
2020-06-09,3337.9004841129977
2020-06-10,3324.858778461813
2020-06-11,3161.3429298618166
2020-06-12,3211.265539541749
2020-06-15,3205.6842871580443
2020-06-16,3288.919337701082
2020-06-17,3291.1987093563066
2020-06-18,3289.484560191398
2020-06-19,3293.7061833604635
2020-06-22,3286.2944939937743
2020-06-23,3290.793833305962
2020-06-24,3232.344454628389
2020-06-25,3264.7019989910323
2020-06-26,3219.457455536426
2020-06-29,3232.2480502902567
2020-06-30,3269.979560403401
2020-07-01,3274.271363479537
2020-07-02,3313.8612554271253
2020-07-03,3312.505615455363
2020-07-06,3348.762313161656
2020-07-07,3327.128881691812
2020-07-08,3333.1969172652416
2020-07-09,3329.8325051781076
2020-07-10,3342.691368534761
2020-07-13,3321.4301938749118
2020-07-14,3329.5777976796085
2020-07-15,3367.439585302421
2020-07-16,3342.7111490615994
2020-07-17,3355.635233470254
2020-07-20,3376.3777541705917
2020-07-21,3384.19142579855
2020-07-22,3358.9196267258985
2020-07-23,3336.6694680907567
2020-07-24,3300.2425556068674
2020-07-27,3287.379432148325
2020-07-28,3289.2771345888646
2020-07-29,3304.050280598073
2020-07-30,3277.634318105539
2020-07-31,3267.0467530428105
2020-08-03,3316.0708868753877
2020-08-04,3332.666020152466
2020-08-05,3328.642566497514
2020-08-06,3345.042147284515
2020-08-07,3351.6443616974357
2020-08-10,3363.992086096728
2020-08-11,3364.9284960548507
2020-08-12,3392.071361385454
2020-08-13,3383.0765056484847
2020-08-14,3377.2428259520766
2020-08-17,3380.6505917215914
2020-08-18,3372.1587864231856
2020-08-19,3370.792311695297
2020-08-20,3372.679278495399
2020-08-21,3396.8875357885286
2020-08-24,3424.5051457881664
2020-08-25,3431.0659774692517
2020-08-26,3460.3777744423655
2020-08-27,3464.253702926512
2020-08-28,3452.97061976499
2020-08-31,3425.8518786030622
2020-09-01,3445.7262423030024
2020-09-02,3513.235821119579
2020-09-03,3428.3055487557867
2020-09-04,3404.555644207743
2020-09-07,3405.3212623155196
2020-09-08,3348.362559362994
2020-09-09,3389.425536246843
2020-09-10,3341.3056490966246
2020-09-11,3353.999050661157
2020-09-14,3385.4751856803236
2020-09-15,3408.1948797134646
2020-09-16,3414.0175187113687
2020-09-17,3392.9928881763
2020-09-18,3360.7979473314604
2020-09-21,3335.2403750942785
2020-09-22,3359.7033394051145
2020-09-23,3319.162612679497
2020-09-24,3312.8633497328797
2020-09-25,3353.0519620151617
2020-09-28,3401.6323387221
2020-09-29,3370.2661549192644
2020-09-30,3385.5452465862577
2020-10-01,3402.200047519287
2020-10-02,3388.1107060806503
2020-10-05,3422.6304234931144
2020-10-06,3403.777001723475
2020-10-07,3447.631841694124
2020-10-08,3479.28119072559
2020-10-09,3486.80785993506
2020-10-12,3527.8475194046096
2020-10-13,3530.121114044753
2020-10-14,3512.746773132351
2020-10-15,3504.800003784964
2020-10-16,3503.9225269923177
2020-10-19,3460.467019922056
2020-10-20,3454.6494361160176
2020-10-21,3437.000644610318
2020-10-22,3455.807965180472
2020-10-23,3465.7048387140344
2020-10-26,3417.2663919275556
2020-10-27,3402.109731681981
2020-10-28,3328.374099711499
2020-10-29,3369.2819578267845
2020-10-30,3334.3154912531018
2020-11-02,3379.0473266008803
2020-11-03,3415.118164269369
2020-11-04,3482.6356220408247
2020-11-05,3523.731039918054
2020-11-06,3516.120274251882
2020-11-09,3582.0064214939516
2020-11-10,3587.42276083246
2020-11-11,3631.0129078747864
2020-11-12,3591.9154953004872
2020-11-13,3617.91918802522
2020-11-16,3661.520369342195
2020-11-17,3647.0380245957576
2020-11-18,3630.852504261782
2020-11-19,3643.958656937932
2020-11-20,3637.4313889886757
2020-11-23,3664.4125698935727
2020-11-24,3699.817506400008
2020-11-25,3690.257093879569
2020-11-26,3695.1011742867922
2020-11-27,3696.7016563884135
2020-11-30,3658.06998533111
2020-12-01,3676.429523784891
2020-12-02,3669.9576529665283
2020-12-03,3660.813210228577
2020-12-04,3695.7296871842705
2020-12-07,3693.542783766791
2020-12-08,3708.70172706408
2020-12-09,3703.315833434965
2020-12-10,3690.9424785616316
2020-12-11,3690.012688051282
2020-12-14,3680.5968305113925
2020-12-15,3704.2329877444477
2020-12-16,3711.590295084611
2020-12-17,3723.457797242238
2020-12-18,3714.3849056475656
2020-12-21,3691.6774099678405
2020-12-22,3700.819081176119
2020-12-23,3712.355782505785
2020-12-24,3721.117445285857
2020-12-25,3722.252349785056
2020-12-28,3730.2123061229154
2020-12-29,3732.6156159144866
2020-12-30,3729.924893865558
2020-12-31,3754.1134951143795
2021-01-01,3754.373466155229
2021-01-04,3724.1582649657234
2021-01-05,3747.76001853184
2021-01-06,3769.713298636603
2021-01-07,3821.5355312966253
2021-01-08,3854.947986219141
2021-01-11,3859.642863763408
2021-01-12,3868.1081871741308
2021-01-13,3876.2419760891653
2021-01-14,3890.401269321358
2021-01-15,3868.2031469254043
2021-01-18,3872.9142789925468
2021-01-19,3888.4064526022385
2021-01-20,3936.953502794479
2021-01-21,3927.3749679499438
2021-01-22,3905.5426849614537
2021-01-25,3924.8340385761967
2021-01-26,3901.433628501632
2021-01-27,3847.6146136363386
2021-01-28,3848.183078058447
2021-01-29,3774.4269446748153
2021-02-01,3852.851349741243
2021-02-02,3919.6136315050867
2021-02-03,3938.214652026161
2021-02-04,3973.437306065786
2021-02-05,3983.1339012510543
2021-02-08,4009.9479857106303
2021-02-09,4001.177568701316
2021-02-10,3997.0457043088277
2021-02-11,4006.8279707731353
2021-02-12,4025.44175736804
2021-02-15,4037.928216255348
2021-02-16,4041.8150622848448
2021-02-17,4054.643562897026
2021-02-18,4014.4468474388127
2021-02-19,4008.6568141373446
2021-02-22,3973.315396431262
2021-02-23,3966.159502958575
2021-02-24,3989.8435168228984
2021-02-25,3907.1879127461734
2021-02-26,3878.4187087800046
2021-03-01,3986.8540390488847
2021-03-02,3960.778207152043
2021-03-03,3933.0222584965345
2021-03-04,3887.1714682392703
2021-03-05,3955.2540281451143
2021-03-08,3955.767131171421
2021-03-09,3999.793414167582
2021-03-10,4017.461325058571
2021-03-11,4050.1555949125895
2021-03-12,4058.4599173052457
2021-03-15,4081.979150762593
2021-03-16,4092.507130862322
2021-03-17,4091.480547785508
2021-03-18,4053.72806171329
2021-03-19,4049.5795816467257
2021-03-22,4054.7995219600084
2021-03-23,4035.862651663701
2021-03-24,4011.5701941464363
2021-03-25,4040.818055621711
2021-03-26,4092.358292838193
2021-03-29,4094.4161101719396
2021-03-30,4109.546258329193
2021-03-31,4108.837175369678
2021-04-01,4151.530957765521
2021-04-02,4154.770104874239
2021-04-05,4178.776338752716
2021-04-06,4172.670425089197
2021-04-07,4151.949223104678
2021-04-08,4173.513327122389
2021-04-09,4188.308707732277
2021-04-12,4174.826249625708
2021-04-13,4181.656467793253
2021-04-14,4169.571467351975
2021-04-15,4204.300750464233
2021-04-16,4219.00784152081
2021-04-19,4193.409247853717
2021-04-20,4145.412939117397
2021-04-21,4171.727359072434
2021-04-22,4166.5677613414155
2021-04-23,4190.396155857437
2021-04-26,4197.65109051782
2021-04-27,4194.301052046748
2021-04-28,4192.973517182274
2021-04-29,4197.496742025452
2021-04-30,4185.877693623022
2021-05-03,4182.810773153382
2021-05-04,4162.701871513691
2021-05-05,4183.488710880124
2021-05-06,4190.032953518608
2021-05-07,4201.38735896403
2021-05-10,4171.647955899702
2021-05-11,4123.762514577092
2021-05-12,4080.078642713491
2021-05-13,4092.6574808063433
2021-05-14,4136.59939583243
2021-05-17,4129.358429073001
2021-05-18,4107.746720896961
2021-05-19,4083.739104239148
2021-05-20,4121.436521864015
2021-05-21,4133.073728613139
2021-05-24,4149.682830445505
2021-05-25,4145.377929750935
2021-05-26,4165.436792545832
2021-05-27,4175.9356985291015
2021-05-28,4195.875621824736
