Date,ACWI ex IRELAND IMI
2021-05-31,4182.677240130552
2021-06-01,4192.78906952943
2021-06-02,4210.050762089298
2021-06-03,4215.93397959472
2021-06-04,4234.909611783625
2021-06-07,4234.105864114237
2021-06-08,4237.5227973186265
2021-06-09,4228.025422782498
2021-06-10,4245.900701801347
2021-06-11,4276.958657561975
2021-06-14,4279.483794207834
2021-06-15,4272.968456792319
2021-06-16,4261.85642918033
2021-06-17,4302.109014271042
2021-06-18,4278.237185602315
2021-06-21,4290.729695846618
2021-06-22,4317.1703487700015
2021-06-23,4302.300881142227
2021-06-24,4333.246769411646
2021-06-25,4344.96685556965
2021-06-28,4351.941371988047
2021-06-29,4356.694889668997
2021-06-30,4364.640801513668
2021-07-01,4373.204841192535
2021-07-02,4397.362793210312
2021-07-05,4396.107123497678
2021-07-06,4392.304630087696
2021-07-07,4407.267866522721
2021-07-08,4343.249333447732
2021-07-09,4381.595237461023
2021-07-12,4402.7285205235285
2021-07-13,4408.672337150847
2021-07-14,4405.893803064207
2021-07-15,4390.217440347136
2021-07-16,4365.569882313677
2021-07-19,4295.103437720906
2021-07-20,4349.392752286286
2021-07-21,4382.254251288184
2021-07-22,4395.916732444371
2021-07-23,4432.922404193195
2021-07-26,4415.437485856801
2021-07-27,4383.306631608664
2021-07-28,4402.5277776773955
2021-07-29,4408.8044336644825
2021-07-30,4386.964160136352
2021-08-02,4394.230773586216
2021-08-03,4420.466159262593
2021-08-04,4418.601513979868
2021-08-05,4443.1659980337845
2021-08-06,4465.0978202154
2021-08-09,4468.506879949232
2021-08-10,4484.071672212036
2021-08-11,4489.997838023483
2021-08-12,4498.823033349916
2021-08-13,4480.333401710763
2021-08-16,4471.555370556482
2021-08-17,4462.369522216087
2021-08-18,4441.451685593407
2021-08-19,4418.6015995857
2021-08-20,4437.4960245054535
2021-08-23,4465.490435443416
2021-08-24,4485.895080360164
2021-08-25,4497.970514455679
2021-08-26,4473.159559442646
2021-08-27,4498.450588468665
2021-08-30,4513.849139854016
2021-08-31,4515.598998902213
2021-09-01,4512.808045101688
2021-09-02,4522.768976823514
2021-09-03,4522.004019280788
2021-09-06,4539.565604229971
2021-09-07,4530.916556332558
2021-09-08,4521.043799773875
2021-09-09,4502.504525063033
2021-09-10,4482.316869068508
2021-09-13,4495.29540684934
2021-09-14,4475.743411615169
2021-09-15,4488.746642123993
2021-09-16,4499.010509723511
2021-09-17,4479.811606918994
2021-09-20,4410.744148568211
2021-09-21,4416.220033597073
2021-09-22,4445.96492169675
2021-09-23,4486.806253477698
2021-09-24,4492.740224185138
2021-09-27,4492.649437058674
2021-09-28,4419.637589724449
2021-09-29,4433.049853702257
2021-09-30,4416.271375219309
2021-10-01,4432.8485267674105
2021-10-04,4381.702109986427
2021-10-05,4421.000977419477
2021-10-06,4432.648139956019
2021-10-07,4477.9060362787695
2021-10-08,4469.56297004651
2021-10-11,4457.856975354142
2021-10-12,4455.812069874882
2021-10-13,4467.76573143345
2021-10-14,4523.598472285538
2021-10-15,4553.918974003983
2021-10-18,4560.635741160329
2021-10-19,4575.722705090042
2021-10-20,4591.912912317904
2021-10-21,4595.2175092398875
2021-10-22,4593.64746853021
2021-10-25,4620.281194461867
2021-10-26,4634.768023513328
2021-10-27,4605.318473414292
2021-10-28,4608.315111360948
2021-10-29,4638.192554228274
2021-11-01,4658.6118244291465
2021-11-02,4667.059225197841
2021-11-03,4688.8805480822675
2021-11-04,4722.178541052276
2021-11-05,4729.65821715136
2021-11-08,4725.416896153692
2021-11-09,4716.478192586152
2021-11-10,4707.600761597002
2021-11-11,4732.155307855444
2021-11-12,4771.7338063962
2021-11-15,4785.7440614115985
2021-11-16,4822.229682610553
2021-11-17,4821.863637586698
2021-11-18,4804.017993439464
2021-11-19,4804.948320217712
2021-11-22,4808.378125286163
2021-11-23,4790.304896553517
2021-11-24,4818.657797533162
2021-11-25,4820.001315997613
2021-11-26,4665.661842687691
2021-11-29,4709.9619525537255
2021-11-30,4641.172807942132
2021-12-01,4595.244775544207
2021-12-02,4638.961805026032
2021-12-03,4615.666252435604
2021-12-06,4657.299164158816
2021-12-07,4765.124546346837
2021-12-08,4748.708176196696
2021-12-09,4737.054979913428
2021-12-10,4742.047134810425
2021-12-13,4715.049646071187
2021-12-14,4680.577479311446
2021-12-15,4733.562193181119
2021-12-16,4703.515708682576
2021-12-17,4682.08741311869
2021-12-20,4610.669533750348
2021-12-21,4699.2138720216535
2021-12-22,4718.338747267754
2021-12-23,4759.336525768064
2021-12-24,4752.550789417135
2021-12-27,4796.715780188815
2021-12-28,4810.548815315639
2021-12-29,4792.369526139264
2021-12-30,4795.016058718761
2021-12-31,4775.822051025839
2022-01-03,4823.755124001835
2022-01-04,4826.976883884198
2022-01-05,4749.28725866225
2022-01-06,4740.345854962481
2022-01-07,4711.414258083371
2022-01-10,4709.0326607621955
2022-01-11,4740.35889028332
2022-01-12,4743.255873837627
2022-01-13,4687.075758019465
2022-01-14,4682.724567559117
2022-01-17,4697.913910278851
2022-01-18,4646.564059984555
2022-01-19,4609.934684173287
2022-01-20,4592.293754525239
2022-01-21,4512.414140147151
2022-01-24,4494.873215591751
2022-01-25,4464.060637862083
2022-01-26,4464.750759818355
2022-01-27,4472.505453336542
2022-01-28,4530.920512409865
2022-01-31,4593.486600963563
2022-02-01,4618.005982606662
2022-02-02,4631.048097013191
2022-02-03,4503.557127895858
2022-02-04,4508.523941503641
2022-02-07,4506.013097937263
2022-02-08,4541.033974300492
2022-02-09,4610.097336996054
2022-02-10,4552.6813723263085
2022-02-11,4512.626417014527
2022-02-14,4503.826393287193
2022-02-15,4547.751971866084
2022-02-16,4560.7545394929375
2022-02-17,4491.364251670457
2022-02-18,4464.367246066723
2022-02-21,4450.776161048671
2022-02-22,4409.8921076363495
2022-02-23,4362.332519101376
2022-02-24,4418.566998197519
2022-02-25,4474.339617413682
2022-02-28,4479.755275322034
2022-03-01,4455.137133042974
2022-03-02,4527.4803002013205
2022-03-03,4501.296727603675
2022-03-04,4482.716660298154
2022-03-07,4378.038593321593
2022-03-08,4346.589612291767
2022-03-09,4392.851844096226
2022-03-10,4399.3347375097155
2022-03-11,4371.143925675482
2022-03-14,4332.656386667898
2022-03-15,4373.022252861938
2022-03-16,4485.851069345473
2022-03-17,4518.284810593542
2022-03-18,4583.011002697
2022-03-21,4577.843607550224
2022-03-22,4636.023406541668
2022-03-23,4610.825706132519
2022-03-24,4643.759939493488
2022-03-25,4659.5757722235285
2022-03-28,4679.163399752367
2022-03-29,4698.169753681301
2022-03-30,4659.119107660618
2022-03-31,4615.291207394674
2022-04-01,4661.824158812569
2022-04-04,4716.917654122703
2022-04-05,4695.014812165611
2022-04-06,4644.67431308088
2022-04-07,4641.062601901046
2022-04-08,4655.77641420779
2022-04-11,4587.713814949583
2022-04-12,4581.64215432648
2022-04-13,4633.681948812154
2022-04-14,4632.446007032017
2022-04-15,4628.849455838267
2022-04-18,4609.415056823898
2022-04-19,4651.742603104045
2022-04-20,4633.563519896592
2022-04-21,4590.4916218808385
2022-04-22,4507.915001491921
2022-04-25,4515.489661404752
2022-04-26,4447.778578711407
2022-04-27,4494.57657316815
2022-04-28,4574.18171999436
2022-04-29,4480.931295510878
2022-05-02,4491.028895393226
2022-05-03,4503.417122697819
2022-05-04,4571.990107042234
2022-05-05,4464.467368144323
2022-05-06,4396.619089261666
2022-05-09,4279.27194892432
2022-05-10,4276.5707480845385
2022-05-11,4241.929229753973
2022-05-12,4270.444586243984
2022-05-13,4376.61372960042
2022-05-16,4364.27197461212
2022-05-17,4398.849511450259
2022-05-18,4296.315688764945
2022-05-19,4240.8106730731
2022-05-20,4268.506662867012
2022-05-23,4288.142198708155
2022-05-24,4225.2400578743345
2022-05-25,4274.236961457472
2022-05-26,4322.776875220919
2022-05-27,4416.77427959986
2022-05-30,4416.396629728782
2022-05-31,4415.161189091141
2022-06-01,4401.793139649226
2022-06-02,4440.726075952317
2022-06-03,4391.945289364449
2022-06-06,4412.172497643583
2022-06-07,4435.624878760378
2022-06-08,4399.140232728823
2022-06-09,4343.969564002477
2022-06-10,4273.932233401808
2022-06-13,4157.24820727319
2022-06-14,4134.532139980294
2022-06-15,4179.080406407699
2022-06-16,4042.440108408102
2022-06-17,4051.1704350119644
2022-06-20,4030.7517970384306
2022-06-21,4094.099891362003
2022-06-22,4061.292687138131
2022-06-23,4104.985803461251
2022-06-24,4205.942899849061
2022-06-27,4200.6661827051685
2022-06-28,4181.322664184771
2022-06-29,4171.082701809864
2022-06-30,4134.334508786436
2022-07-01,4174.978265948491
2022-07-04,4173.475007931637
2022-07-05,4227.685733363152
2022-07-06,4250.114597247856
2022-07-07,4330.670943351711
2022-07-08,4334.654686311633
2022-07-11,4316.726792997021
2022-07-12,4298.744588052255
2022-07-13,4262.138658378533
2022-07-14,4270.447660219073
2022-07-15,4304.150101874608
2022-07-18,4266.2135715831
2022-07-19,4334.457815916675
2022-07-20,4378.416441550428
2022-07-21,4417.992386252087
2022-07-22,4382.666304469654
2022-07-25,4388.244595888781
2022-07-26,4387.363808922904
2022-07-27,4466.065517846443
2022-07-28,4508.139732910135
2022-07-29,4541.840644287064
2022-08-01,4514.499011376785
2022-08-02,4510.41079675149
2022-08-03,4579.900454114343
2022-08-04,4557.468316864306
2022-08-05,4570.803343146693
2022-08-08,4560.661523720385
2022-08-09,4533.160790605031
2022-08-10,4562.611631557321
2022-08-11,4576.776446395401
2022-08-12,4671.363936542294
2022-08-15,4704.166952661097
2022-08-16,4713.515323995819
2022-08-17,4687.582563457728
2022-08-18,4707.761585832856
2022-08-19,4684.14046313351
2022-08-22,4636.518891856375
2022-08-23,4619.7476702224885
2022-08-24,4625.650884741678
2022-08-25,4688.393050405417
2022-08-26,4564.313223701119
2022-08-29,4532.074098572592
2022-08-30,4495.810068514335
2022-08-31,4441.641813672051
2022-09-01,4456.3846224458075
2022-09-02,4407.529794948588
2022-09-05,4439.562636088553
2022-09-06,4426.574110768765
2022-09-07,4446.927963376467
2022-09-08,4479.178478510156
2022-09-09,4518.7472381332
2022-09-12,4537.661736301999
2022-09-13,4443.056153449976
2022-09-14,4439.725979419119
2022-09-15,4401.646050796226
2022-09-16,4342.873334452741
2022-09-19,4364.6681143821215
2022-09-20,4335.3875676616235
2022-09-21,4323.925057761779
2022-09-22,4301.5052573636885
2022-09-23,4260.121364382901
2022-09-26,4225.360718140572
2022-09-27,4233.274682242753
2022-09-28,4276.699088529857
2022-09-29,4161.214522159559
2022-09-30,4119.158899878675
2022-10-03,4189.019908498621
2022-10-04,4265.724010654605
2022-10-05,4297.632828211309
2022-10-06,4274.345543876248
2022-10-07,4199.443122932197
2022-10-10,4194.441699902122
2022-10-11,4152.682462988149
2022-10-12,4142.6964147980525
2022-10-13,4196.924570846095
2022-10-14,4132.189556474946
2022-10-17,4191.525303662035
2022-10-18,4224.30244510286
2022-10-19,4211.372441525456
2022-10-20,4171.619107173174
2022-10-21,4240.633443242945
2022-10-24,4237.221798880779
2022-10-25,4276.758858484296
2022-10-26,4243.435293402054
2022-10-27,4253.572773244276
2022-10-28,4321.2220074120705
2022-10-31,4333.809145589772
2022-11-01,4349.192973223115
2022-11-02,4280.250894604899
2022-11-03,4276.4848551958075
2022-11-04,4288.696849018862
2022-11-07,4290.482552333159
2022-11-08,4294.519552463067
2022-11-09,4243.279718642718
2022-11-10,4362.9488598726075
2022-11-11,4379.609896997487
2022-11-14,4349.337065434855
2022-11-15,4381.338881418969
2022-11-16,4328.981726742319
2022-11-17,4332.392821945583
2022-11-18,4343.5521787820435
2022-11-21,4362.343398176436
2022-11-22,4393.852516690879
2022-11-23,4389.568407284221
2022-11-24,4395.121269454439
2022-11-25,4391.784988836987
2022-11-28,4338.223695177079
2022-11-29,4359.881614637535
2022-11-30,4476.520338424862
2022-12-01,4429.586958248359
2022-12-02,4423.460245900323
2022-12-05,4350.724728564224
2022-12-06,4306.136888320177
2022-12-07,4287.646329219105
2022-12-08,4298.173924714409
2022-12-09,4293.766762396052
2022-12-12,4322.772861610074
2022-12-13,4322.169120062022
2022-12-14,4309.464710385708
2022-12-15,4206.394532803817
2022-12-16,4175.744206562094
2022-12-19,4160.1118456238655
2022-12-20,4144.223793539135
2022-12-21,4203.612342611021
2022-12-22,4170.582663083088
2022-12-23,4174.773029067989
2022-12-26,4176.444268046252
2022-12-27,4157.890332569996
2022-12-28,4133.157551781209
2022-12-29,4167.562038038832
2022-12-30,4152.607810952894
2023-01-02,4159.1016728206805
2023-01-03,4198.81422827597
2023-01-04,4219.173440052565
2023-01-05,4215.3272925244655
2023-01-06,4262.64597891679
2023-01-09,4239.994749650163
2023-01-10,4258.040819325263
2023-01-11,4290.5528144998325
2023-01-12,4300.633699672936
2023-01-13,4319.257095441319
2023-01-16,4321.795600862936
2023-01-17,4330.5211391994035
2023-01-18,4289.36519400503
2023-01-19,4264.8710760654285
2023-01-20,4307.530801312763
2023-01-23,4337.082949776187
2023-01-24,4334.067414070841
2023-01-25,4325.667705490033
2023-01-26,4378.060124784168
2023-01-27,4395.492747196913
2023-01-30,4343.705799688041
2023-01-31,4380.951310455192
2023-02-01,4397.919805557212
2023-02-02,4446.10614734119
2023-02-03,4438.559430039414
2023-02-06,4438.765830574545
2023-02-07,4491.804562339815
2023-02-08,4454.999851879654
2023-02-09,4424.082581825124
2023-02-10,4444.347600886447
2023-02-13,4462.484802960708
2023-02-14,4467.735135920487
2023-02-15,4486.652444491782
2023-02-16,4458.48781849036
2023-02-17,4442.788437266819
2023-02-20,4440.661934803009
2023-02-21,4375.096178765763
2023-02-22,4378.334425888988
2023-02-23,4404.955194556314
2023-02-24,4378.313475494026
2023-02-27,4372.385734402803
2023-02-28,4361.4612209540655
2023-03-01,4334.542075194013
2023-03-02,4374.454665173972
2023-03-03,4437.634386100245
2023-03-06,4412.465718542548
2023-03-07,4392.794909538963
2023-03-08,4402.5818071910735
2023-03-09,4342.141979444583
2023-03-10,4236.327481773272
2023-03-13,4197.1459043566065
2023-03-14,4235.185749886308
2023-03-15,4258.982167978975
2023-03-16,4276.390721331643
2023-03-17,4237.886612591058
2023-03-20,4234.4998287417975
2023-03-21,4267.627816897598
2023-03-22,4225.608147269946
2023-03-23,4208.997181978041
2023-03-24,4250.661897616656
2023-03-27,4255.05886058945
2023-03-28,4241.7274433365055
2023-03-29,4294.867489014275
2023-03-30,4295.722838046965
2023-03-31,4361.780741226147
2023-04-03,4368.542741892004
2023-04-04,4324.302981232389
2023-04-05,4327.382073365429
2023-04-06,4328.691439178274
2023-04-07,4330.5407926820735
2023-04-10,4361.47015570816
2023-04-11,4353.884149209705
2023-04-12,4324.70827534231
2023-04-13,4344.868338492802
2023-04-14,4356.7165977722825
2023-04-17,4398.07173604381
2023-04-18,4388.964316443974
2023-04-19,4382.412379037682
2023-04-20,4359.351338390704
2023-04-21,4357.394575209954
2023-04-24,4339.651325095737
2023-04-25,4302.090708467858
2023-04-26,4263.5633034352295
2023-04-27,4326.694844845535
2023-04-28,4346.95864477477
2023-05-01,4367.435917393666
2023-05-02,4323.898992136527
2023-05-03,4286.226905317173
2023-05-04,4286.48009275156
2023-05-05,4346.53230417334
2023-05-08,4354.597424802854
2023-05-09,4358.498976850325
2023-05-10,4360.9244974257645
2023-05-11,4369.996906013494
2023-05-12,4383.041786553547
2023-05-15,4400.786935472464
2023-05-16,4375.871839000317
2023-05-17,4420.480798673733
2023-05-18,4468.7822326116775
2023-05-19,4463.81131773485
2023-05-22,4468.744849528519
2023-05-23,4436.874962224245
2023-05-24,4398.919788513915
2023-05-25,4417.217588296495
2023-05-26,4472.783032600054
2023-05-29,4474.977035771978
2023-05-30,4460.729141906128
2023-05-31,4447.440885438379
2023-06-01,4464.179068864892
2023-06-02,4541.061886481132
2023-06-05,4542.023559010008
2023-06-06,4568.234518163313
2023-06-07,4554.627973894381
2023-06-08,4546.280390759405
2023-06-09,4559.611877903692
2023-06-12,4591.643014420887
2023-06-13,4608.187199100767
2023-06-14,4598.641875617876
2023-06-15,4614.530873831015
2023-06-16,4605.744389577947
2023-06-19,4592.897173731261
2023-06-20,4575.929656305131
2023-06-21,4534.439367901188
2023-06-22,4531.214229096854
2023-06-23,4517.47836039576
2023-06-26,4497.242218108351
2023-06-27,4519.309162018169
2023-06-28,4545.145280656485
2023-06-29,4563.338944347776
2023-06-30,4599.424877147412
2023-07-03,4617.517536960356
2023-07-04,4621.552123827048
2023-07-05,4612.991987657526
2023-07-06,4557.265822646027
2023-07-07,4525.939574525591
2023-07-10,4528.139132613916
2023-07-11,4560.481562592097
2023-07-12,4559.440786849407
2023-07-13,4579.957022601735
2023-07-14,4559.216037648505
2023-07-17,4568.93917426405
2023-07-18,4594.092470917723
2023-07-19,4620.394599136534
2023-07-20,4612.654664436734
2023-07-21,4621.979945202247
2023-07-24,4647.280994214738
2023-07-25,4681.512828713519
2023-07-26,4673.972355942456
2023-07-27,4689.869185904847
2023-07-28,4707.488416313444
2023-07-31,4725.009626391003
2023-08-01,4721.079595042584
2023-08-02,4666.291275353657
2023-08-03,4647.964651531493
2023-08-04,4608.065126245312
2023-08-07,4637.247926511884
2023-08-08,4632.70974870665
2023-08-09,4604.07718604012
2023-08-10,4600.829072030862
2023-08-11,4600.128397290391
2023-08-14,4626.666800283744
2023-08-15,4571.037388126751
2023-08-16,4549.687824994549
2023-08-17,4522.785914808207
2023-08-18,4519.78045532514
2023-08-21,4527.619764496787
2023-08-22,4545.531360792759
2023-08-23,4588.729085117069
2023-08-24,4554.821987094127
2023-08-25,4585.682895847681
2023-08-28,4608.076596437631
2023-08-29,4658.314930541747
2023-08-30,4639.672957736002
2023-08-31,4662.130447513612
2023-09-01,4691.73054553683
2023-09-04,4707.203877646493
2023-09-05,4708.451092084427
2023-09-06,4682.880003882688
2023-09-07,4666.71495556814
2023-09-08,4663.853692770806
2023-09-11,4679.969305026836
2023-09-12,4675.392887521263
2023-09-13,4662.862055889738
2023-09-14,4737.322288662124
2023-09-15,4708.423021799446
2023-09-18,4691.417378776899
2023-09-19,4676.974120220181
2023-09-20,4642.573004623466
2023-09-21,4590.135128653624
2023-09-22,4586.113926048944
2023-09-25,4617.374332618172
2023-09-26,4559.854659087666
2023-09-27,4588.204062450444
2023-09-28,4588.083627977923
2023-09-29,4578.566424001083
2023-10-02,4591.9911412594765
2023-10-03,4537.0788211426225
2023-10-04,4537.059559963142
2023-10-05,4531.5265633350145
2023-10-06,4571.799296426813
2023-10-09,4586.2015373011645
2023-10-10,4611.663778767601
2023-10-11,4621.555099547604
2023-10-12,4628.756755043628
2023-10-13,4612.980539689331
2023-10-16,4623.771340574231
2023-10-17,4622.316469383978
2023-10-18,4580.222898067297
2023-10-19,4520.933960359495
2023-10-20,4462.884719180422
2023-10-23,4432.534187904628
2023-10-24,4469.050770016282
2023-10-25,4430.867409596617
2023-10-26,4403.597594370248
2023-10-27,4380.302926625379
2023-10-30,4399.606132248915
2023-10-31,4433.544838337959
2023-11-01,4487.282357265156
2023-11-02,4540.772231864723
2023-11-03,4549.669140969558
2023-11-06,4560.124854168159
2023-11-07,4576.5938390373485
2023-11-08,4565.108958503003
2023-11-09,4547.488045605726
2023-11-10,4591.844528766494
2023-11-13,4590.273990950642
2023-11-14,4621.98387504238
2023-11-15,4639.9700534016165
2023-11-16,4627.478811178657
2023-11-17,4640.901043599824
2023-11-20,4650.388389725016
2023-11-21,4645.060582635705
2023-11-22,4679.088652437256
2023-11-23,4668.460110547257
2023-11-24,4662.518737432658
2023-11-27,4654.568278718769
2023-11-28,4643.919329809898
2023-11-29,4649.9419186200585
2023-11-30,4692.109649639111
2023-12-01,4752.472369218171
2023-12-04,4745.083512308775
2023-12-05,4737.026784899975
2023-12-06,4743.34744180908
2023-12-07,4767.191500076725
2023-12-08,4790.194445298117
2023-12-11,4811.991103406249
2023-12-12,4810.494128088147
2023-12-13,4855.041916370485
2023-12-14,4824.966126362099
2023-12-15,4857.711243096224
2023-12-18,4861.615441407376
2023-12-19,4864.159820305211
2023-12-20,4825.874559083211
2023-12-21,4852.969700828459
2023-12-22,4852.5856570752785
2023-12-25,4853.143302121283
2023-12-26,4865.125208742523
2023-12-27,4855.670410480256
2023-12-28,4865.77624604387
2023-12-29,4877.5699113488345
2024-01-01,4878.342496460557
2024-01-02,4886.8935656784815
2024-01-03,4849.949557593718
2024-01-04,4827.321283611867
2024-01-05,4824.492670136253
2024-01-08,4870.966154826373
2024-01-09,4882.900875611762
2024-01-10,4877.626565166641
2024-01-11,4882.627941198154
2024-01-12,4889.573058035546
2024-01-15,4891.002545298743
2024-01-16,4887.416283597917
2024-01-17,4851.53316623969
2024-01-18,4882.793701865802
2024-01-19,4916.382422375163
2024-01-22,4936.020289331189
2024-01-23,4963.007679216837
2024-01-24,4953.325410621347
2024-01-25,5001.35910900861
2024-01-26,4990.744570236042
2024-01-29,5052.360502381034
2024-01-30,5029.116969404935
2024-01-31,4971.167136602513
2024-02-01,5018.727823521262
2024-02-02,5058.975099229404
2024-02-05,5068.705606852799
2024-02-06,5085.563551900615
2024-02-07,5106.9520813216395
2024-02-08,5107.14856162387
2024-02-09,5117.168382746022
2024-02-12,5130.511077703304
2024-02-13,5091.844831332657
2024-02-14,5129.410671004215
2024-02-15,5153.071129502176
2024-02-16,5146.735101965899
2024-02-19,5151.472086190695
2024-02-20,5107.1679268390935
2024-02-21,5112.698519833326
2024-02-22,5191.412909970728
2024-02-23,5191.724082224505
2024-02-26,5166.279209488248
2024-02-27,5180.871023502305
2024-02-28,5169.606574195482
2024-02-29,5198.546407306388
2024-03-01,5231.417043937778
2024-03-04,5217.942731311674
2024-03-05,5176.504876142246
2024-03-06,5190.799019060756
2024-03-07,5229.395840765144
2024-03-08,5205.206784614697
2024-03-11,5201.626807823837
