Date,ACWI ex PORTUGAL IMI
2015-12-11,2314.622401385094
2015-12-14,2299.1130731478606
2015-12-15,2342.0692584612916
2015-12-16,2368.373374424391
2015-12-17,2378.0377825931714
2015-12-18,2347.1646296173312
2015-12-21,2338.685974490716
2015-12-22,2343.4539190101177
2015-12-23,2391.7166565286147
2015-12-24,2378.2347254785386
2015-12-25,2377.466973773384
2015-12-28,2370.0918387535476
2015-12-29,2404.5831000097196
2015-12-30,2389.459258930912
2015-12-31,2384.02059733144
2016-01-01,2384.080790580831
2016-01-04,2348.4112163529185
2016-01-05,2366.287516287406
2016-01-06,2330.945664498049
2016-01-07,2262.85773448463
2016-01-08,2228.8139070861052
2016-01-11,2228.417830341497
2016-01-12,2237.7165273372793
2016-01-13,2211.5118066369146
2016-01-14,2216.612659002722
2016-01-15,2154.8526958212547
2016-01-18,2158.8503474269883
2016-01-19,2163.9252889057066
2016-01-20,2122.984863039342
2016-01-21,2142.763855991307
2016-01-22,2199.6319078430593
2016-01-25,2179.416665566628
2016-01-26,2193.590220821372
2016-01-27,2185.456402885957
2016-01-28,2174.895621160294
2016-01-29,2243.382671522404
2016-02-01,2234.828343131765
2016-02-02,2194.3581148640733
2016-02-03,2165.7221936625956
2016-02-04,2157.624445789705
2016-02-05,2130.4868371350112
2016-02-08,2095.5549865397556
2016-02-09,2051.294970917739
2016-02-10,2070.578264746685
2016-02-11,2017.6966967509463
2016-02-12,2055.282201069372
2016-02-15,2100.122442800147
2016-02-16,2122.5096838959194
2016-02-17,2156.64349609126
2016-02-18,2166.812432047843
2016-02-19,2158.1544242293767
2016-02-22,2200.913295777372
2016-02-23,2179.400119223985
2016-02-24,2171.525516509095
2016-02-25,2193.583089800559
2016-02-26,2217.9598400250716
2016-02-29,2222.520280991023
2016-03-01,2263.0086277552664
2016-03-02,2291.6543431254076
2016-03-03,2287.8236102936894
2016-03-04,2288.7361699599815
2016-03-07,2295.7895425406628
2016-03-08,2259.624116081883
2016-03-09,2274.193441140923
2016-03-10,2245.634988001887
2016-03-11,2282.9880595082063
2016-03-14,2296.1570995836346
2016-03-15,2279.904689641095
2016-03-16,2291.7025810376354
2016-03-17,2278.080428646259
2016-03-18,2290.0207066215435
2016-03-21,2294.591308189957
2016-03-22,2302.049052567533
2016-03-23,2293.0504403173154
2016-03-24,2283.055951312065
2016-03-25,2284.3650519737826
2016-03-28,2279.091376706122
2016-03-29,2299.717683411339
2016-03-30,2291.5458165045898
2016-03-31,2279.3744999606724
2016-04-01,2276.977094714756
2016-04-04,2270.0930931514054
2016-04-05,2240.352443555928
2016-04-06,2258.3267380910793
2016-04-07,2243.0354634401997
2016-04-08,2253.4598785102085
2016-04-11,2249.0803235222447
2016-04-12,2278.8611538512046
2016-04-13,2329.15091580511
2016-04-14,2340.4964080692434
2016-04-15,2332.281304527042
2016-04-18,2331.298296964769
2016-04-19,2345.6992296688904
2016-04-20,2355.8004515990096
2016-04-21,2360.036867178768
2016-04-22,2364.102625693261
2016-04-25,2352.0707645040998
2016-04-26,2349.859837348821
2016-04-27,2351.052658351352
2016-04-28,2340.1782909489602
2016-04-29,2303.664738206927
2016-05-02,2296.5314423161626
2016-05-03,2270.646557879966
2016-05-04,2256.0681584524655
2016-05-05,2270.319733396022
2016-05-06,2267.8952371068817
2016-05-09,2271.125264635283
2016-05-10,2297.018419785905
2016-05-11,2279.5110346921106
2016-05-12,2280.898317354204
2016-05-13,2282.108205816995
2016-05-16,2291.9856500981487
2016-05-17,2284.1530453269506
2016-05-18,2292.874147949421
2016-05-19,2288.2039062154636
2016-05-20,2304.3860813796723
2016-05-23,2304.326444486293
2016-05-24,2335.9121213395847
2016-05-25,2360.647166891349
2016-05-26,2357.251657365384
2016-05-27,2375.825816098226
2016-05-30,2375.2031124151604
2016-05-31,2374.964686343554
2016-06-01,2365.3676633513282
2016-06-02,2370.9556507514753
2016-06-03,2343.0936214635612
2016-06-06,2348.608997764535
2016-06-07,2364.884446894196
2016-06-08,2365.8601910626703
2016-06-09,2365.7222306906324
2016-06-10,2337.559269245043
2016-06-13,2307.395665413664
2016-06-14,2304.637626774492
2016-06-15,2305.801605717576
2016-06-16,2313.070652305849
2016-06-17,2304.3720795009363
2016-06-20,2327.085579121755
2016-06-21,2346.7615463906045
2016-06-22,2344.0354902398785
2016-06-23,2361.940740343776
2016-06-24,2297.035710172975
2016-06-27,2272.881644525819
2016-06-28,2296.5400279478804
2016-06-29,2336.1216724737774
2016-06-30,2362.903818180029
2016-07-01,2369.4614115754957
2016-07-04,2370.349279575104
2016-07-05,2352.1989544900157
2016-07-06,2351.361286622172
2016-07-07,2358.0320664146784
2016-07-08,2391.101333046938
2016-07-11,2412.809959109004
2016-07-12,2428.9255443041116
2016-07-13,2426.4605918688894
2016-07-14,2439.4482307175904
2016-07-15,2443.83654553874
2016-07-18,2450.133222044826
2016-07-19,2454.9747244584646
2016-07-20,2467.6515139990665
2016-07-21,2467.9198741709183
2016-07-22,2474.2551286455528
2016-07-25,2471.286901337119
2016-07-26,2473.163346387599
2016-07-27,2474.049182578015
2016-07-28,2455.7003839334284
2016-07-29,2451.9947404977925
2016-08-01,2451.4088163324445
2016-08-02,2423.921057144867
2016-08-03,2429.2305037538463
2016-08-04,2444.9421643282076
2016-08-05,2474.4443097977655
2016-08-08,2480.57550635439
2016-08-09,2484.365061628645
2016-08-10,2472.8551843454093
2016-08-11,2481.7481008388518
2016-08-12,2483.485928751745
2016-08-15,2486.360025198974
2016-08-16,2461.451543619428
2016-08-17,2456.4236107272072
2016-08-18,2455.0188028514617
2016-08-19,2448.065281808494
2016-08-22,2446.598381845567
2016-08-23,2457.190823769983
2016-08-24,2460.4780845304963
2016-08-25,2449.554421564679
2016-08-26,2449.258091507513
2016-08-29,2471.999322232322
2016-08-30,2473.8852207029754
2016-08-31,2470.167351078023
2016-09-01,2462.9413325633946
2016-09-02,2486.5828076009043
2016-09-05,2497.082740307612
2016-09-06,2491.7508211455547
2016-09-07,2495.148234570016
2016-09-08,2484.9076199481256
2016-09-09,2446.098298947589
2016-09-12,2447.9437745548216
2016-09-13,2415.4960984509003
2016-09-14,2411.106646508568
2016-09-15,2429.060209019025
2016-09-16,2435.709749831133
2016-09-19,2444.2793906301404
2016-09-20,2446.738893991651
2016-09-21,2479.8621464060006
2016-09-22,2486.8068013683
2016-09-23,2476.922901075596
2016-09-26,2444.7438533187137
2016-09-27,2467.7307813965067
2016-09-28,2479.2952512507136
2016-09-29,2462.9854826607766
2016-09-30,2465.972077834656
2016-10-03,2469.301893815934
2016-10-04,2476.7091003605765
2016-10-05,2472.098633227075
2016-10-06,2475.7659706822733
2016-10-07,2464.778147548341
2016-10-10,2479.431971801872
2016-10-11,2472.6357169127546
2016-10-12,2476.0072643358008
2016-10-13,2460.727880691376
2016-10-14,2473.1553305697694
2016-10-17,2467.6458064529647
2016-10-18,2493.151189258089
2016-10-19,2504.1344050439357
2016-10-20,2509.7728850909257
2016-10-21,2517.876725173653
2016-10-24,2523.4168696291554
2016-10-25,2521.508780819285
2016-10-26,2503.2056012470744
2016-10-27,2492.7243035895053
2016-10-28,2485.5251281304036
2016-10-31,2479.1070999679164
2016-11-01,2450.884717812203
2016-11-02,2415.7273620984797
2016-11-03,2412.8876616719185
2016-11-04,2397.2663424095826
2016-11-07,2453.2317763731216
2016-11-08,2460.433864212777
2016-11-09,2483.7994098144727
2016-11-10,2506.747156909099
2016-11-11,2501.037099993558
2016-11-14,2525.5705859195314
2016-11-15,2537.420737735749
2016-11-16,2548.2248044196986
2016-11-17,2559.7064659369703
2016-11-18,2571.475529117805
2016-11-21,2577.682593780772
2016-11-22,2593.734387014043
2016-11-23,2603.648017459046
2016-11-24,2599.3568529625913
2016-11-25,2600.408632876086
2016-11-28,2596.5113673494084
2016-11-29,2589.701160246209
2016-11-30,2589.8358033572817
2016-12-01,2582.7528710215906
2016-12-02,2569.6399557861064
2016-12-05,2568.0144649014765
2016-12-06,2582.16169897098
2016-12-07,2604.1484557569347
2016-12-08,2652.488746202888
2016-12-09,2679.1855822060897
2016-12-12,2658.038045825084
2016-12-13,2668.7921362646644
2016-12-14,2649.8026653884604
2016-12-15,2693.3300583294517
2016-12-16,2694.6666316985447
2016-12-19,2692.327847497735
2016-12-20,2711.7794953245802
2016-12-21,2695.4656256592057
2016-12-22,2682.7002336839855
2016-12-23,2683.905723928146
2016-12-26,2683.3018883130267
2016-12-27,2688.2985993368607
2016-12-28,2694.1653885265628
2016-12-29,2676.188362590182
2016-12-30,2660.764056701221
2017-01-02,2663.350183787928
2017-01-03,2713.651152054702
2017-01-04,2714.9980748192047
2017-01-05,2696.688406694033
2017-01-06,2702.1531078532917
2017-01-09,2697.7138688820037
2017-01-10,2695.862375135495
2017-01-11,2725.8259070469794
2017-01-12,2688.086218839583
2017-01-13,2702.119430802295
2017-01-16,2699.1604650300587
2017-01-17,2676.1775782016753
2017-01-18,2681.5460247743504
2017-01-19,2687.2893413405473
2017-01-20,2679.278249846646
2017-01-23,2663.9957256592743
2017-01-24,2677.6973169525922
2017-01-25,2702.1110260604974
2017-01-26,2718.656591131155
2017-01-27,2708.073370120906
2017-01-30,2695.214002421666
2017-01-31,2667.2720143762945
2017-02-01,2681.970970077471
2017-02-02,2673.293432631109
2017-02-03,2693.8343284200155
2017-02-06,2697.082449480391
2017-02-07,2707.830384833126
2017-02-08,2710.4550279179616
2017-02-09,2730.7487357929926
2017-02-10,2753.226369801851
2017-02-13,2770.9972009990533
2017-02-14,2782.642257837691
2017-02-15,2795.7134815827994
2017-02-16,2775.8403054257915
2017-02-17,2784.273442253513
2017-02-20,2788.4787127496575
2017-02-21,2820.46554628219
2017-02-22,2818.5873705840604
2017-02-23,2809.7231044198925
2017-02-24,2807.342172970414
2017-02-27,2797.5849956780644
2017-02-28,2787.495449620472
2017-03-01,2831.032412626852
2017-03-02,2827.1410082842867
2017-03-03,2815.686400562601
2017-03-06,2802.4329942819527
2017-03-07,2800.2996247357205
2017-03-08,2797.8882934897456
2017-03-09,2788.2738515462984
2017-03-10,2783.050947370104
2017-03-13,2790.005332188357
2017-03-14,2787.0094068003546
2017-03-15,2808.334894223569
2017-03-16,2801.2199982964794
2017-03-17,2800.392300702861
2017-03-20,2795.781153891868
2017-03-21,2760.806706645606
2017-03-22,2755.613064438144
2017-03-23,2764.049848420875
2017-03-24,2761.18821655558
2017-03-27,2739.2981391729395
2017-03-28,2763.3287653082816
2017-03-29,2793.518960075784
2017-03-30,2802.0225317505965
2017-03-31,2802.0794971439564
2017-04-03,2808.1569850521205
2017-04-04,2806.590105516696
2017-04-05,2801.6391653273818
2017-04-06,2803.8679921886574
2017-04-07,2812.9545777944636
2017-04-10,2819.254255470506
2017-04-11,2813.4448117909424
2017-04-12,2808.9172739432925
2017-04-13,2795.622568884478
2017-04-14,2793.3260132430564
2017-04-17,2803.4005658648034
2017-04-18,2782.3144982975136
2017-04-19,2775.2096012965617
2017-04-20,2779.382122646554
2017-04-21,2794.872274387255
2017-04-24,2791.2234712756704
2017-04-25,2792.512205383159
2017-04-26,2806.778651769381
2017-04-27,2807.580499528397
2017-04-28,2796.381144444815
2017-05-01,2795.61422686045
2017-05-02,2807.0180324393405
2017-05-03,2799.6416442317336
2017-05-04,2792.0763407015884
2017-05-05,2794.8688362507355
2017-05-08,2812.263276067028
2017-05-09,2819.7271572134628
2017-05-10,2831.555496162362
2017-05-11,2827.3654220902854
2017-05-12,2815.0413480908232
2017-05-15,2815.39699474775
2017-05-16,2796.915736248083
2017-05-17,2748.3232127591505
2017-05-18,2745.4699771838846
2017-05-19,2748.8578684805398
2017-05-22,2751.667348870331
2017-05-23,2759.0216816785955
2017-05-24,2772.039027344644
2017-05-25,2775.8292685483448
2017-05-26,2780.813187331065
2017-05-29,2781.289927484381
2017-05-30,2777.514813314766
2017-05-31,2761.8897596048782
2017-06-01,2784.538322079916
2017-06-02,2789.97274168348
2017-06-05,2791.5291612181554
2017-06-06,2780.7850375431262
2017-06-07,2783.0455945623435
2017-06-08,2792.308446173758
2017-06-09,2800.1086946745145
2017-06-12,2787.5420198307165
2017-06-13,2800.8379464093846
2017-06-14,2786.181579928586
2017-06-15,2796.260972738339
2017-06-16,2792.4686480346704
2017-06-19,2819.814684143758
2017-06-20,2810.4842489155903
2017-06-21,2802.0384998314266
2017-06-22,2801.9270973473367
2017-06-23,2797.834902124972
2017-06-26,2803.3391010767614
2017-06-27,2768.5716196979297
2017-06-28,2767.5870020846137
2017-06-29,2738.4104581464794
2017-06-30,2739.169750875586
2017-07-03,2754.796653923212
2017-07-04,2754.259627956112
2017-07-05,2761.8603017703886
2017-07-06,2728.0281161772523
2017-07-07,2736.2596149693386
2017-07-10,2742.848644308327
2017-07-11,2736.8475538744738
2017-07-12,2761.8504344905905
2017-07-13,2774.2832610321416
2017-07-14,2779.7572208920988
2017-07-17,2776.8212996627153
2017-07-18,2752.250073733753
2017-07-19,2781.7604367260437
2017-07-20,2759.7050226621955
2017-07-21,2748.7500715239125
2017-07-24,2749.160229886751
2017-07-25,2751.74923882623
2017-07-26,2759.9810532375764
2017-07-27,2755.3692460460893
2017-07-28,2730.618244336906
2017-07-31,2722.486914395345
2017-08-01,2729.717790705638
2017-08-02,2717.8478950482595
2017-08-03,2709.1669126263305
2017-08-04,2738.7277807281953
2017-08-07,2735.7846215506215
2017-08-08,2744.1523628713567
2017-08-09,2733.197775489529
2017-08-10,2702.3726786676384
2017-08-11,2686.1612470166724
2017-08-14,2709.5214693836465
2017-08-15,2719.0779055847647
2017-08-16,2731.319775509179
2017-08-17,2702.2830891736257
2017-08-18,2692.545677292584
2017-08-21,2680.691046639891
2017-08-22,2710.906717383067
2017-08-23,2697.1908305284
2017-08-24,2698.9066705804084
2017-08-25,2691.01296093011
2017-08-28,2674.8139790803684
2017-08-29,2656.7363920261755
2017-08-30,2687.110847255861
2017-08-31,2709.326863104664
2017-09-01,2721.0807890089627
2017-09-04,2708.1057661589984
2017-09-05,2695.735884244926
2017-09-06,2697.174050334941
2017-09-07,2690.6833032804525
2017-09-08,2688.374314644313
2017-09-11,2719.5215553560674
2017-09-12,2735.2200198539567
2017-09-13,2741.1431930866324
2017-09-14,2748.153732184961
2017-09-15,2733.8531155671476
2017-09-18,2742.937341785714
2017-09-19,2742.822809441509
2017-09-20,2743.464449688394
2017-09-21,2749.050396216087
2017-09-22,2742.2095131937976
2017-09-25,2755.1153601179967
2017-09-26,2769.881910124867
2017-09-27,2786.381715034284
2017-09-28,2778.7837031780473
2017-09-29,2783.0675625415415
2017-10-02,2810.0715545270473
2017-10-03,2815.6156930288726
2017-10-04,2816.7410973399287
2017-10-05,2834.440870544122
2017-10-06,2827.7046088819466
2017-10-09,2824.2901153242733
2017-10-10,2819.61642555993
2017-10-11,2817.8817963588995
2017-10-12,2818.224250892122
2017-10-13,2827.324183286505
2017-10-16,2840.230461487684
2017-10-17,2845.100004691161
2017-10-18,2843.65883179179
2017-10-19,2825.207928327211
2017-10-20,2844.8947034628186
2017-10-23,2846.974999719477
2017-10-24,2844.205997267506
2017-10-25,2823.227493934444
2017-10-26,2850.2709466734586
2017-10-27,2891.324834456414
2017-10-30,2881.4505583744353
2017-10-31,2881.4453863778035
2017-11-01,2896.9373686957592
2017-11-02,2885.0737224597333
2017-11-03,2901.1823593004656
2017-11-06,2912.7058543200305
2017-11-07,2914.047554113546
2017-11-08,2916.702869364166
2017-11-09,2895.850168991651
2017-11-10,2883.272199640907
2017-11-13,2875.2835104420974
2017-11-14,2847.7458679754905
2017-11-15,2820.9346537690158
2017-11-16,2852.1317878436366
2017-11-17,2851.0528485640225
2017-11-20,2863.4925583357767
2017-11-21,2888.3374006192726
2017-11-22,2879.0556850103085
2017-11-23,2868.613198102267
2017-11-24,2853.784508964021
2017-11-27,2850.3550367363987
2017-11-28,2876.5437892051714
2017-11-29,2879.866442689612
2017-11-30,2870.5059438844523
2017-12-01,2872.8439291418285
2017-12-04,2878.8212644703267
2017-12-05,2873.3579556665077
2017-12-06,2870.814530755138
2017-12-07,2878.0702680535655
2017-12-08,2902.1296939172253
2017-12-11,2902.739599645231
2017-12-12,2918.489079415102
2017-12-13,2915.517657836048
2017-12-14,2903.304783304206
2017-12-15,2915.809541091573
2017-12-18,2931.6787004059324
2017-12-19,2923.088296965752
2017-12-20,2905.786169483209
2017-12-21,2918.595541691234
2017-12-22,2925.920410451466
2017-12-25,2926.3365475754867
2017-12-26,2917.878185349586
2017-12-27,2918.8967331900144
2017-12-28,2916.304648988324
2017-12-29,2896.823630414232
2018-01-01,2896.640332321567
2018-01-02,2909.0761583529443
2018-01-03,2926.9448167644196
2018-01-04,2936.53582524157
2018-01-05,2964.3974031305283
2018-01-08,2982.847888782306
2018-01-09,2998.423623266493
2018-01-10,2983.7807666903777
2018-01-11,2980.7338746668374
2018-01-12,2974.7404071005885
2018-01-15,2955.2577036953458
2018-01-16,2959.5127152762884
2018-01-17,2971.066891690244
2018-01-18,2968.3147981254338
2018-01-19,2987.5268763890936
2018-01-22,2998.573233162846
2018-01-23,3003.3874487591715
2018-01-24,2986.3320536467154
2018-01-25,2961.2862121034477
2018-01-26,2995.9223333497794
2018-01-29,2995.8630647460377
2018-01-30,2953.3085838516777
2018-01-31,2942.8430472667796
2018-02-01,2938.816484814851
2018-02-02,2893.9166081858075
2018-02-05,2812.911912706017
2018-02-06,2812.884034843696
2018-02-07,2827.5676519958365
2018-02-08,2768.702778041217
2018-02-09,2771.0134383504865
2018-02-12,2796.7278177662774
2018-02-13,2787.3767388404463
2018-02-14,2812.3725126293166
2018-02-15,2830.12933893339
2018-02-16,2845.5630242575826
2018-02-19,2856.364008845353
2018-02-20,2855.9332646497032
2018-02-21,2856.866269586776
2018-02-22,2853.082513804019
2018-02-23,2890.317745482622
2018-02-26,2915.0860094183527
2018-02-27,2901.4060212621202
2018-02-28,2880.3528484899125
2018-03-01,2852.325746527386
2018-03-02,2820.723962051431
2018-03-05,2834.093894416484
2018-03-06,2837.8038465112154
2018-03-07,2834.929163663028
2018-03-08,2864.315213540923
2018-03-09,2897.720186201223
2018-03-12,2908.803637145276
2018-03-13,2880.194883277667
2018-03-14,2876.2510596954608
2018-03-15,2883.188641639429
2018-03-16,2892.826956993554
2018-03-19,2851.7443850001855
2018-03-20,2867.3522505518567
2018-03-21,2867.673201259573
2018-03-22,2812.8415661495756
2018-03-23,2751.6923036895873
2018-03-26,2773.5183014990803
2018-03-27,2769.6742565888085
2018-03-28,2765.96700560606
2018-03-29,2800.806486091093
2018-03-30,2803.0321327875586
2018-04-02,2766.7961986480327
2018-04-03,2787.3074599365077
2018-04-04,2792.2298751175344
2018-04-05,2834.3448794926953
2018-04-06,2794.0136465172095
2018-04-09,2792.7107807486154
2018-04-10,2821.4958089933357
2018-04-11,2806.4089592626715
2018-04-12,2831.741028570142
2018-04-13,2825.9280096002135
2018-04-16,2828.672798143382
2018-04-17,2853.2426960617486
2018-04-18,2858.2045453939068
2018-04-19,2854.6103042224536
2018-04-20,2851.1662471271084
2018-04-23,2858.4429223052043
2018-04-24,2840.863577544451
2018-04-25,2840.643572626225
2018-04-26,2873.96204953194
2018-04-27,2884.3011699765016
2018-04-30,2879.9024921647206
2018-05-01,2898.471897369672
2018-05-02,2896.9144740163465
2018-05-03,2888.3193762816168
2018-05-04,2915.291878890054
2018-05-07,2930.6418513539775
2018-05-08,2944.7418391459887
2018-05-09,2962.768247613229
2018-05-10,2977.292627139885
2018-05-11,2974.8085995906017
2018-05-14,2974.427469557233
2018-05-15,2976.92993221314
2018-05-16,3002.1346274794623
2018-05-17,3002.624107653538
2018-05-18,3001.7203575590906
2018-05-21,3018.85941433581
2018-05-22,3011.9127069771657
2018-05-23,3019.9517391542263
2018-05-24,3010.1699010554407
2018-05-25,3020.4925067452937
2018-05-28,3025.1309222856507
2018-05-29,3008.209180784234
2018-05-30,3014.3418794463696
2018-05-31,2992.5961070408716
2018-06-01,3017.4067708500115
2018-06-04,3029.9887431140173
2018-06-05,3034.466217503217
2018-06-06,3028.719353433313
2018-06-07,3018.591214741457
2018-06-08,3030.0741822084183
2018-06-11,3028.9678510737017
2018-06-12,3036.8678144035575
2018-06-13,3032.204493566554
2018-06-14,3064.0614849909985
2018-06-15,3058.214272868163
2018-06-18,3047.6695136104663
2018-06-19,3036.254002388572
2018-06-20,3044.2176021366536
2018-06-21,3017.283486941447
2018-06-22,3022.3380753803826
2018-06-25,2968.3483552107173
2018-06-26,2976.5768165289683
2018-06-27,2973.08568811877
2018-06-28,2979.5701130320153
2018-06-29,2973.969934946117
2018-07-02,2978.939745499194
2018-07-03,2968.6401658354353
2018-07-04,2969.566888593013
2018-07-05,2971.70159326984
2018-07-06,2982.0175626270316
2018-07-09,3008.514628452518
2018-07-10,3023.5850509254815
2018-07-11,2996.6926097749647
2018-07-12,3023.766757934138
2018-07-13,3034.127173408189
2018-07-16,3019.332620253304
2018-07-17,3033.0950483188203
2018-07-18,3048.1413090950628
2018-07-19,3045.543459427508
2018-07-20,3028.3728069865056
2018-07-23,3028.781357750796
2018-07-24,3043.7410998013584
2018-07-25,3067.3589416300433
2018-07-26,3073.643889955632
2018-07-27,3067.4810256226906
2018-07-30,3041.210260869318
2018-07-31,3049.8120985285686
2018-08-01,3053.1153084256157
2018-08-02,3061.809557950085
2018-08-03,3078.0247367917077
2018-08-06,3088.6267785174196
2018-08-07,3093.8242859913134
2018-08-08,3089.6377566309066
2018-08-09,3096.584459980939
2018-08-10,3100.244148694567
2018-08-13,3081.381252418405
2018-08-14,3106.96398798975
2018-08-15,3089.2090953975703
2018-08-16,3087.0225059370587
2018-08-17,3092.415630168569
2018-08-20,3098.565983271394
2018-08-21,3089.3786982224433
2018-08-22,3076.241335071804
2018-08-23,3073.5686334589145
2018-08-24,3075.781433464252
2018-08-27,3092.670842293316
2018-08-28,3085.1187846065013
2018-08-29,3100.446091405795
2018-08-30,3095.6487342349174
2018-08-31,3095.2389559140647
2018-09-03,3091.5643440229696
