Date,ACWI ex PORTUGAL IMI
2018-09-04,3094.8742553176294
2018-09-05,3058.406198636294
2018-09-06,3044.8595350689357
2018-09-07,3050.6456685806747
2018-09-10,3047.9394182988913
2018-09-11,3056.407193867698
2018-09-12,3052.6036257027054
2018-09-13,3055.2114258132483
2018-09-14,3066.798857864139
2018-09-17,3048.752088538608
2018-09-18,3061.7481695699926
2018-09-19,3078.516692952862
2018-09-20,3080.8497975134237
2018-09-21,3087.180454772214
2018-09-24,3068.085068887327
2018-09-25,3071.2213370984373
2018-09-26,3076.359406016502
2018-09-27,3094.825903582046
2018-09-28,3105.5428625593972
2018-10-01,3115.7212220312795
2018-10-02,3111.9737329206732
2018-10-03,3118.1902595625443
2018-10-04,3091.064471244427
2018-10-05,3071.8510019275764
2018-10-08,3069.5464124139826
2018-10-09,3062.124642454248
2018-10-10,2981.304851495996
2018-10-11,2909.00139305493
2018-10-12,2938.456482906639
2018-10-15,2920.39892502775
2018-10-16,2972.832691055138
2018-10-17,2983.4529363669817
2018-10-18,2957.574375406585
2018-10-19,2950.6027025586986
2018-10-22,2949.5149151569144
2018-10-23,2918.6143261869406
2018-10-24,2873.9848142266283
2018-10-25,2898.151465382011
2018-10-26,2867.046759662516
2018-10-29,2852.710070215769
2018-10-30,2888.2722073542286
2018-10-31,2934.504206060237
2018-11-01,2949.5637562537254
2018-11-02,2959.19585282675
2018-11-05,2955.851381791005
2018-11-06,2964.1457234895415
2018-11-07,2994.584103593597
2018-11-08,3003.1952211547878
2018-11-09,2991.1788842743304
2018-11-12,2969.720563993404
2018-11-13,2958.623165665346
2018-11-14,2937.5487679305675
2018-11-15,2953.838476091429
2018-11-16,2943.0242089802528
2018-11-19,2899.7437567000056
2018-11-20,2863.440596749254
2018-11-21,2880.1864391602735
2018-11-22,2877.095010734262
2018-11-23,2880.5648032706363
2018-11-26,2914.3641388439646
2018-11-27,2927.4599623751587
2018-11-28,2973.833123116335
2018-11-29,2954.2520694481946
2018-11-30,2978.1400022417447
2018-12-03,3011.1523469242525
2018-12-04,2943.256447382158
2018-12-05,2931.381779338016
2018-12-06,2890.8015165893275
2018-12-07,2857.5866158696326
2018-12-10,2836.650240560268
2018-12-11,2851.9294261299533
2018-12-12,2874.3999140092433
2018-12-13,2877.121683300776
2018-12-14,2844.952937776202
2018-12-17,2796.5318506860817
2018-12-18,2780.587923331713
2018-12-19,2747.9207796919486
2018-12-20,2707.884453650099
2018-12-21,2671.445003580601
2018-12-24,2630.4045000665387
2018-12-25,2619.1867696273184
2018-12-26,2691.516882557889
2018-12-27,2709.1116355388363
2018-12-28,2717.054801277944
2018-12-31,2736.249473800655
2019-01-01,2736.403775480926
2019-01-02,2748.4843889394624
2019-01-03,2703.5658756262974
2019-01-04,2769.1530750853217
2019-01-07,2783.6998722189387
2019-01-08,2809.620214154298
2019-01-09,2819.3595534249484
2019-01-10,2827.029426027459
2019-01-11,2838.306710020143
2019-01-14,2826.294566612734
2019-01-15,2857.901015692932
2019-01-16,2873.636636245704
2019-01-17,2889.3045154461684
2019-01-18,2927.4806756754874
2019-01-21,2928.098584940521
2019-01-22,2899.5199662238365
2019-01-23,2895.1457003378905
2019-01-24,2909.7104265033336
2019-01-25,2927.2587593513226
2019-01-28,2901.053916649158
2019-01-29,2907.552985205065
2019-01-30,2933.0581018832777
2019-01-31,2947.846818196027
2019-02-01,2951.1372139647697
2019-02-04,2972.372542707815
2019-02-05,2994.7941247429303
2019-02-06,2997.1024841701183
2019-02-07,2975.152695283868
2019-02-08,2972.200178647647
2019-02-11,2988.160176209678
2019-02-12,3014.8175071665655
2019-02-13,3028.561934964434
2019-02-14,3026.032797989424
2019-02-15,3051.401624137708
2019-02-18,3050.0963835847706
2019-02-19,3047.4187757032137
2019-02-20,3058.0065753738013
2019-02-21,3051.5609391111825
2019-02-22,3069.193973419909
2019-02-25,3076.329152611229
2019-02-26,3071.434045826957
2019-02-27,3065.3047181109564
2019-02-28,3053.1715398816114
2019-03-01,3067.556199327369
2019-03-04,3078.591583949589
2019-03-05,3079.0529226704543
2019-03-06,3062.310053507121
2019-03-07,3060.020479254175
2019-03-08,3041.185544786367
2019-03-11,3078.7133998175673
2019-03-12,3079.911834132718
2019-03-13,3085.602078593193
2019-03-14,3087.137674102093
2019-03-15,3099.8321978981485
2019-03-18,3112.869438521455
2019-03-19,3113.4189198472836
2019-03-20,3099.6408440560213
2019-03-21,3118.629966384026
2019-03-22,3091.7010249886366
2019-03-25,3067.0709344339807
2019-03-26,3100.883746793815
2019-03-27,3097.906442323737
2019-03-28,3105.6582954415
2019-03-29,3128.239344560913
2019-04-01,3166.255998414428
2019-04-02,3174.711592318242
2019-04-03,3182.3497167124547
2019-04-04,3186.5918223305243
2019-04-05,3196.417781947676
2019-04-08,3190.0949280784544
2019-04-09,3175.058791033173
2019-04-10,3190.490052415024
2019-04-11,3181.308121322447
2019-04-12,3185.7221433870773
2019-04-15,3189.1626333605773
2019-04-16,3196.5784168865835
2019-04-17,3192.4293829036133
2019-04-18,3206.0415029088294
2019-04-19,3206.543689076141
2019-04-22,3202.7505550501023
2019-04-23,3234.7988430938144
2019-04-24,3228.324027959031
2019-04-25,3237.1525859979947
2019-04-26,3244.133961994658
2019-04-29,3247.5241652630375
2019-04-30,3237.9121572367617
2019-05-01,3216.9499284349145
2019-05-02,3222.521748319945
2019-05-03,3246.3478699319617
2019-05-06,3224.3716984413077
2019-05-07,3183.821586057532
2019-05-08,3172.2289591209574
2019-05-09,3141.2353881856193
2019-05-10,3148.569971351435
2019-05-13,3089.592843249496
2019-05-14,3114.641800048701
2019-05-15,3131.7011236426843
2019-05-16,3158.8400566445016
2019-05-17,3145.967492269256
2019-05-20,3128.0083750747513
2019-05-21,3143.429011123723
2019-05-22,3142.353069308964
2019-05-23,3106.51720719779
2019-05-24,3103.528273557754
2019-05-27,3109.7971357813744
2019-05-28,3099.795322563721
2019-05-29,3081.348784317882
2019-05-30,3090.69456816077
2019-05-31,3061.3498697470377
2019-06-03,3047.7373893268987
2019-06-04,3081.8300508379834
2019-06-05,3096.6094503637305
2019-06-06,3099.894406360031
2019-06-07,3115.1100985367466
2019-06-10,3137.3294281145486
2019-06-11,3146.437614575207
2019-06-12,3136.701834315414
2019-06-13,3153.2166803929185
2019-06-14,3155.131387309795
2019-06-17,3153.5688805202954
2019-06-18,3195.1781133346294
2019-06-19,3205.7605384129533
2019-06-20,3218.0238687076703
2019-06-21,3201.5465356766126
2019-06-24,3180.7161982074717
2019-06-25,3162.518560540942
2019-06-26,3158.08530905145
2019-06-27,3176.577113424321
2019-06-28,3188.30412415083
2019-07-01,3227.1868970203604
2019-07-02,3242.6880792994684
2019-07-03,3264.9207497046464
2019-07-04,3269.4813761231685
2019-07-05,3273.451109462185
2019-07-08,3255.414685595639
2019-07-09,3255.0877942923653
2019-07-10,3254.0220573781353
2019-07-11,3260.740016951927
2019-07-12,3269.967720634984
2019-07-15,3270.790231977649
2019-07-16,3275.2075681658225
2019-07-17,3259.6431774022676
2019-07-18,3260.708278232197
2019-07-19,3257.845162523105
2019-07-22,3259.79565228164
2019-07-23,3297.039593154282
2019-07-24,3312.214290498689
2019-07-25,3292.8423394794827
2019-07-26,3312.1639049748974
2019-07-29,3304.156404989872
2019-07-30,3291.545276628363
2019-07-31,3270.937941777287
2019-08-01,3268.519637015637
2019-08-02,3217.52963830306
2019-08-05,3113.9139110099236
2019-08-06,3128.7650591856373
2019-08-07,3126.9610179396145
2019-08-08,3179.9525862276596
2019-08-09,3162.8730587974974
2019-08-12,3132.064184537248
2019-08-13,3159.3747620800696
2019-08-14,3106.600320546748
2019-08-15,3112.4726755734778
2019-08-16,3151.078309376753
2019-08-19,3187.040671198273
2019-08-20,3174.428507589301
2019-08-21,3195.180055329678
2019-08-22,3191.7454511431697
2019-08-23,3134.5819356981565
2019-08-26,3141.390388567704
2019-08-27,3144.7706868676137
2019-08-28,3162.0908676284675
2019-08-29,3194.8103362383386
2019-08-30,3223.6402026877663
2019-09-02,3233.819498510838
2019-09-03,3217.801351343399
2019-09-04,3234.5884908765024
2019-09-05,3268.761560350959
2019-09-06,3274.724058071653
2019-09-09,3274.1334351263326
2019-09-10,3280.4766364063457
2019-09-11,3319.0751515395723
2019-09-12,3320.2157818324786
2019-09-13,3312.2687525495508
2019-09-16,3327.0399661231104
2019-09-17,3315.0694878423487
2019-09-18,3311.21275268095
2019-09-19,3315.142625692407
2019-09-20,3322.061170967243
2019-09-23,3320.0149690891476
2019-09-24,3301.970398485378
2019-09-25,3315.030032422156
2019-09-26,3318.764904584196
2019-09-27,3305.194430477187
2019-09-30,3324.5987223961492
2019-10-01,3289.583287244558
2019-10-02,3230.4677996489845
2019-10-03,3232.9600349163234
2019-10-04,3265.223781270341
2019-10-07,3257.3339302657764
2019-10-08,3232.059965234891
2019-10-09,3242.2912844704606
2019-10-10,3249.737168375032
2019-10-11,3288.707754206272
2019-10-14,3288.324346422194
2019-10-15,3313.8729803913716
2019-10-16,3310.4733534821853
2019-10-17,3303.067963292157
2019-10-18,3286.5169615975997
2019-10-21,3304.8572502647626
2019-10-22,3305.0151242038223
2019-10-23,3313.4633150871614
2019-10-24,3328.3330258680353
2019-10-25,3341.391499497458
2019-10-28,3355.1098102028864
2019-10-29,3350.662601439081
2019-10-30,3353.0422045973405
2019-10-31,3338.152424588115
2019-11-01,3362.508596126212
2019-11-04,3384.5593920484507
2019-11-05,3409.101488612108
2019-11-06,3409.844128081241
2019-11-07,3428.345178088149
2019-11-08,3435.7019405102606
2019-11-11,3424.597277647673
2019-11-12,3436.972591167261
2019-11-13,3430.646740346656
2019-11-14,3429.8104501483035
2019-11-15,3440.0213808744224
2019-11-18,3435.8051636611553
2019-11-19,3437.677604583809
2019-11-20,3427.3092217005687
2019-11-21,3414.6154564861745
2019-11-22,3433.951491942832
2019-11-25,3466.8290014104286
2019-11-26,3470.3884434637143
2019-11-27,3488.347556297384
2019-11-28,3484.379757427172
2019-11-29,3461.8677202008953
2019-12-02,3426.683406779861
2019-12-03,3405.3932169665954
2019-12-04,3421.1136630093747
2019-12-05,3426.5291115377454
2019-12-06,3466.0628557913165
2019-12-09,3455.6805831020256
2019-12-10,3445.386399636616
2019-12-11,3455.914415779072
2019-12-12,3469.3748341356645
2019-12-13,3483.002196534651
2019-12-16,3506.6964669610684
2019-12-17,3506.42858224661
2019-12-18,3513.6309212304823
2019-12-19,3525.681845711276
2019-12-20,3548.0229024087007
2019-12-23,3550.0791947355874
2019-12-24,3550.8743127966914
2019-12-25,3550.0547020338845
2019-12-26,3559.7580660652175
2019-12-27,3548.6302409003147
2019-12-30,3522.1471358446024
2019-12-31,3521.086016508892
2020-01-01,3521.1404124701567
2020-01-02,3554.79497370138
2020-01-03,3548.541264019487
2020-01-06,3536.92871370327
2020-01-07,3551.2416588697274
2020-01-08,3560.795458466299
2020-01-09,3589.6939743054368
2020-01-10,3584.7706143862797
2020-01-13,3596.087425052905
2020-01-14,3601.5603464332535
2020-01-15,3594.8683455409077
2020-01-16,3618.2856339485315
2020-01-17,3646.568649277375
2020-01-20,3649.9993211371243
2020-01-21,3629.5657679765495
2020-01-22,3640.616430175597
2020-01-23,3640.498784739777
2020-01-24,3631.2738124955904
2020-01-27,3577.4562936625143
2020-01-28,3601.7399828939456
2020-01-29,3601.543911961561
2020-01-30,3576.7923234329796
2020-01-31,3519.2641738085817
2020-02-03,3537.584175822477
2020-02-04,3595.2085863242696
2020-02-05,3638.320213411815
2020-02-06,3665.297404460952
2020-02-07,3648.6246501439346
2020-02-10,3671.082500877923
2020-02-11,3691.2188806908002
2020-02-12,3720.7437350770915
2020-02-13,3730.7292630895126
2020-02-14,3733.589949240896
2020-02-17,3738.0237402593084
2020-02-18,3723.1760352121487
2020-02-19,3750.3847617360225
2020-02-20,3730.1054336080056
2020-02-21,3685.9973939602132
2020-02-24,3576.923808063642
2020-02-25,3491.0089158399524
2020-02-26,3468.240153647543
2020-02-27,3318.686092094461
2020-02-28,3259.94226528266
2020-03-02,3311.4466293466894
2020-03-03,3261.766594371732
2020-03-04,3356.1559644963713
2020-03-05,3276.6573906764575
2020-03-06,3174.8511996897496
2020-03-09,2920.0728688923564
2020-03-10,3014.968962413226
2020-03-11,2919.375025854539
2020-03-12,2686.0052492706436
2020-03-13,2823.940044209047
2020-03-16,2546.91284013326
2020-03-17,2671.558658778275
2020-03-18,2560.8672572522937
2020-03-19,2605.526462698254
2020-03-20,2566.7541303128824
2020-03-23,2467.216724207714
2020-03-24,2664.9436522710753
2020-03-25,2730.7213031162264
2020-03-26,2807.7092157046686
2020-03-27,2733.9099508083996
2020-03-30,2793.7951138834555
2020-03-31,2793.812242132296
2020-04-01,2700.5179027884083
2020-04-02,2745.7159692776468
2020-04-03,2721.9095308635815
2020-04-06,2875.9937739668158
2020-04-07,2880.984427377043
2020-04-08,2947.81910274259
2020-04-09,2978.810977868812
2020-04-10,2981.1266828371417
2020-04-13,2966.680867708083
2020-04-14,3018.343855605508
2020-04-15,2967.0973596594617
2020-04-16,2985.8048525957397
2020-04-17,3054.3057389831984
2020-04-20,3025.829721519503
2020-04-21,2941.7765996495655
2020-04-22,3001.3775375308537
2020-04-23,3014.5243237301634
2020-04-24,3031.6685852443975
2020-04-27,3081.5833451280046
2020-04-28,3091.6841413597313
2020-04-29,3159.8783582523647
2020-04-30,3107.1616641518194
2020-05-01,3023.6082682451834
2020-05-04,3027.965225783772
2020-05-05,3079.5668431708214
2020-05-06,3079.1141282141875
2020-05-07,3111.2912532702358
2020-05-08,3141.3748181639967
2020-05-11,3154.025375507071
2020-05-12,3099.0518567721565
2020-05-13,3058.6133376591265
2020-05-14,3063.1312260737927
2020-05-15,3075.805909482789
2020-05-18,3154.9071612993253
2020-05-19,3124.3017630975437
2020-05-20,3156.7207924135882
2020-05-21,3149.773456683206
2020-05-22,3153.076737740894
2020-05-25,3168.982030038774
2020-05-26,3195.5713125588427
2020-05-27,3231.1003250642375
2020-05-28,3218.6835291764005
2020-05-29,3200.1676808116854
2020-06-01,3227.8303535861833
2020-06-02,3252.073507664465
2020-06-03,3298.1953283845723
2020-06-04,3259.1495090514577
2020-06-05,3337.5057132945053
2020-06-08,3373.621796369959
2020-06-09,3338.6448805981145
2020-06-10,3325.621440453627
2020-06-11,3162.088878294007
2020-06-12,3211.996714278971
2020-06-15,3206.4764963333137
2020-06-16,3289.76122738603
2020-06-17,3292.0718660156394
2020-06-18,3290.409775274325
2020-06-19,3294.5964677556467
2020-06-22,3287.191257814436
2020-06-23,3291.7097056382586
2020-06-24,3233.201351325939
2020-06-25,3265.4963257258373
2020-06-26,3220.316445386075
2020-06-29,3233.105724355448
2020-06-30,3270.7629243824313
2020-07-01,3275.0694215171306
2020-07-02,3314.6718689624386
2020-07-03,3313.262215530034
2020-07-06,3349.586983492843
2020-07-07,3327.9589281628323
2020-07-08,3333.929780529092
2020-07-09,3330.537003493343
2020-07-10,3343.454563072635
2020-07-13,3322.2640041369837
2020-07-14,3330.413784721407
2020-07-15,3368.374355752456
2020-07-16,3343.671092142836
2020-07-17,3356.5404285205923
2020-07-20,3377.3035401128486
2020-07-21,3385.128042808086
2020-07-22,3359.8593096572367
2020-07-23,3337.6360861654553
2020-07-24,3301.190404815668
2020-07-27,3288.3461942161484
2020-07-28,3290.294947040095
2020-07-29,3305.0854456737584
2020-07-30,3278.6518234108194
2020-07-31,3268.0563319090593
2020-08-03,3317.1248687179086
2020-08-04,3333.620461704986
2020-08-05,3329.651028712991
2020-08-06,3346.022823593211
2020-08-07,3352.6841354345797
2020-08-10,3364.9999575550255
2020-08-11,3366.0250103536987
2020-08-12,3393.1911491426663
2020-08-13,3384.2192091012494
2020-08-14,3378.344159578319
2020-08-17,3381.784195359548
2020-08-18,3373.2829481917356
2020-08-19,3371.940673879448
2020-08-20,3373.7653124192298
2020-08-21,3398.0633629391045
2020-08-24,3425.6495260444135
2020-08-25,3432.204156631469
2020-08-26,3461.599112151272
2020-08-27,3465.411767449734
2020-08-28,3454.1158512385805
2020-08-31,3427.0017120129646
2020-09-01,3446.82361248986
2020-09-02,3514.2335238563287
2020-09-03,3429.285755650475
2020-09-04,3405.574932332822
2020-09-07,3406.3507737425416
2020-09-08,3349.459458075075
2020-09-09,3390.5005785964913
2020-09-10,3342.4077633011184
2020-09-11,3355.142497391622
2020-09-14,3386.6305395551735
2020-09-15,3409.484517761729
2020-09-16,3415.3353885538245
2020-09-17,3394.2950812726444
2020-09-18,3362.093884728395
2020-09-21,3336.3652302982437
2020-09-22,3360.8034733787945
2020-09-23,3320.3695841484846
2020-09-24,3314.03816525088
2020-09-25,3354.2948494848342
2020-09-28,3402.9072163068486
2020-09-29,3371.571503595635
2020-09-30,3386.8087490648977
2020-10-01,3403.433933460617
2020-10-02,3389.365955320908
2020-10-05,3423.872741900441
2020-10-06,3405.087100278835
2020-10-07,3448.9767745939484
2020-10-08,3480.6232693019515
2020-10-09,3488.175197330782
2020-10-12,3529.2067933412022
2020-10-13,3531.409001468882
2020-10-14,3514.0491025647007
2020-10-15,3506.0875275162884
2020-10-16,3505.229213153576
2020-10-19,3461.800138145773
2020-10-20,3455.962459745827
2020-10-21,3438.2490588970622
2020-10-22,3457.007956020753
2020-10-23,3466.9360212102124
2020-10-26,3418.477624441807
2020-10-27,3403.2533856401765
2020-10-28,3329.496053272741
2020-10-29,3370.5858833213624
2020-10-30,3335.7029010519104
2020-11-02,3380.4223946306183
2020-11-03,3416.628222696735
2020-11-04,3484.0740258829487
2020-11-05,3525.1840968528304
2020-11-06,3517.6140539024295
2020-11-09,3583.398828011265
2020-11-10,3588.9040698514455
2020-11-11,3632.548681380473
2020-11-12,3593.454056794084
2020-11-13,3619.433464846171
2020-11-16,3663.0169311612267
2020-11-17,3648.4544963297135
2020-11-18,3632.342047519109
2020-11-19,3645.348250126183
2020-11-20,3638.82990306355
2020-11-23,3665.714298434034
2020-11-24,3701.141501456723
2020-11-25,3691.632857205854
2020-11-26,3696.5026141464805
2020-11-27,3698.0725654901016
2020-11-30,3659.483149195372
2020-12-01,3677.847607822129
2020-12-02,3671.3072563718656
2020-12-03,3662.307030264217
2020-12-04,3697.2972140169345
2020-12-07,3695.0883233429463
2020-12-08,3710.243982388022
2020-12-09,3704.8216780242524
2020-12-10,3692.421897616333
2020-12-11,3691.4497663206885
2020-12-14,3682.1058394879424
2020-12-15,3705.752100644736
2020-12-16,3713.123159571847
2020-12-17,3724.9202828845314
2020-12-18,3715.8619861020416
2020-12-21,3693.1213150624085
2020-12-22,3702.2776913960215
2020-12-23,3713.8697874081217
2020-12-24,3722.565574019822
2020-12-25,3723.699341272237
2020-12-28,3731.6299933760147
2020-12-29,3734.105243815917
2020-12-30,3731.4197491538625
2020-12-31,3755.4461933076445
2021-01-01,3755.705903644967
2021-01-04,3725.6915089367913
2021-01-05,3749.168671723789
2021-01-06,3771.3512458865835
2021-01-07,3823.179206348324
2021-01-08,3856.4745713856487
2021-01-11,3861.1265039148752
2021-01-12,3869.6143278073923
2021-01-13,3877.6536461209507
2021-01-14,3891.761477818624
2021-01-15,3869.556944225321
2021-01-18,3874.1999563692316
2021-01-19,3889.662477316513
2021-01-20,3938.1806499731215
2021-01-21,3928.668866331009
2021-01-22,3906.764912256933
2021-01-25,3925.925677310326
2021-01-26,3902.594899853008
2021-01-27,3848.7081964835093
2021-01-28,3849.305943630752
2021-01-29,3775.5439167211493
2021-02-01,3853.9689017419823
2021-02-02,3920.814693837814
2021-02-03,3939.40012450531
2021-02-04,3974.6387940744753
2021-02-05,3984.3053888897775
2021-02-08,4011.0852569753997
2021-02-09,4002.34296567471
2021-02-10,3998.1463331033106
2021-02-11,4007.883392894197
2021-02-12,4026.5273446366664
2021-02-15,4039.0409490960474
2021-02-16,4042.853265380737
2021-02-17,4055.625105177774
2021-02-18,4015.469707583424
2021-02-19,4009.760111079631
2021-02-22,3974.5214860325045
2021-02-23,3967.3250902613654
2021-02-24,3991.070790400836
2021-02-25,3908.4067871199336
2021-02-26,3879.579908828705
2021-03-01,3988.0546885399076
2021-03-02,3962.0718801459757
2021-03-03,3934.578168881836
2021-03-04,3888.871934236318
2021-03-05,3956.7439003904556
2021-03-08,3957.393332891335
2021-03-09,4001.3996669033118
2021-03-10,4019.0470842275736
2021-03-11,4051.80877206166
2021-03-12,4060.1025294466485
2021-03-15,4083.7020773380177
2021-03-16,4094.1966882077936
2021-03-17,4093.1476384401453
2021-03-18,4055.5122468852246
2021-03-19,4051.275688382083
2021-03-22,4056.475170776842
2021-03-23,4037.539513917302
2021-03-24,4013.276056860695
2021-03-25,4042.55208260632
2021-03-26,4094.1282867015802
2021-03-29,4096.13322662161
2021-03-30,4111.282611283602
2021-03-31,4110.543930920193
2021-04-01,4153.169766749981
2021-04-02,4156.405680693112
2021-04-05,4180.38795266928
2021-04-06,4174.313278143935
2021-04-07,4153.590743687406
2021-04-08,4175.150468829724
2021-04-09,4189.940746013211
2021-04-12,4176.418468999078
2021-04-13,4183.254987449597
2021-04-14,4171.147279949945
2021-04-15,4205.869750347488
2021-04-16,4220.687406538272
2021-04-19,4195.103000940473
2021-04-20,4147.02494785736
2021-04-21,4173.34239598442
2021-04-22,4168.1483864757365
2021-04-23,4192.022270468938
2021-04-26,4199.322017893289
2021-04-27,4195.98269316045
2021-04-28,4194.708722567074
2021-04-29,4199.175454086829
2021-04-30,4187.469022989915
2021-05-03,4184.372123552429
2021-05-04,4164.231775602314
2021-05-05,4185.303232116839
2021-05-06,4191.827537459565
2021-05-07,4203.150446911249
2021-05-10,4173.426570008691
2021-05-11,4125.444847081578
2021-05-12,4081.7528251594617
2021-05-13,4094.2323527330727
2021-05-14,4138.168813328471
2021-05-17,4130.897492981662
2021-05-18,4109.292822888526
2021-05-19,4085.2088048821433
2021-05-20,4122.948311506177
2021-05-21,4134.669042633633
2021-05-24,4151.317441757565
2021-05-25,4147.030425203303
2021-05-26,4167.129360421669
2021-05-27,4177.669924980908
2021-05-28,4197.540494481872
