Date,ACWI ex PORTUGAL IMI
2021-05-31,4184.3211351231985
2021-06-01,4194.464050305894
2021-06-02,4211.776405148025
2021-06-03,4217.702267829817
2021-06-04,4236.662260368728
2021-06-07,4235.85680982962
2021-06-08,4239.332823747557
2021-06-09,4229.784394803737
2021-06-10,4247.683528200836
2021-06-11,4278.732637701633
2021-06-14,4281.156610100185
2021-06-15,4274.553153711056
2021-06-16,4263.478193061584
2021-06-17,4303.676403198577
2021-06-18,4279.762249328801
2021-06-21,4292.314828146628
2021-06-22,4318.909154422159
2021-06-23,4304.049866968057
2021-06-24,4335.0762111947815
2021-06-25,4346.782109999887
2021-06-28,4353.583731954867
2021-06-29,4358.379798798945
2021-06-30,4366.259789772056
2021-07-01,4374.886760984674
2021-07-02,4399.021502769066
2021-07-05,4397.8237711739785
2021-07-06,4393.959205628084
2021-07-07,4408.9210624702555
2021-07-08,4344.777651913467
2021-07-09,4383.190888810349
2021-07-12,4404.225693793152
2021-07-13,4410.1531057726215
2021-07-14,4407.369780147574
2021-07-15,4391.690953274432
2021-07-16,4367.062414654541
2021-07-19,4296.505960997945
2021-07-20,4350.830984539439
2021-07-21,4383.761565421162
2021-07-22,4397.513452189621
2021-07-23,4434.545918084707
2021-07-26,4417.054361945832
2021-07-27,4384.977177230791
2021-07-28,4404.2033027641555
2021-07-29,4410.53986679473
2021-07-30,4388.705191705233
2021-08-02,4395.964597877667
2021-08-03,4422.1222243875845
2021-08-04,4420.3211356260745
2021-08-05,4444.894697893138
2021-08-06,4466.8869280713725
2021-08-09,4470.304985397966
2021-08-10,4486.0736936420835
2021-08-11,4492.094028032007
2021-08-12,4500.913641114304
2021-08-13,4482.438848042663
2021-08-16,4473.580181391791
2021-08-17,4464.365760795391
2021-08-18,4443.454149908203
2021-08-19,4420.509521604531
2021-08-20,4439.426071242643
2021-08-23,4467.408365983786
2021-08-24,4487.794824382481
2021-08-25,4499.989516291624
2021-08-26,4475.277969757828
2021-08-27,4500.534646491153
2021-08-30,4515.927419928903
2021-08-31,4517.601094687659
2021-09-01,4514.7645305991155
2021-09-02,4524.709370550933
2021-09-03,4523.965728649912
2021-09-06,4541.537083450923
2021-09-07,4532.965606941192
2021-09-08,4522.977825982387
2021-09-09,4504.503210705807
2021-09-10,4484.278576484175
2021-09-13,4497.251870851632
2021-09-14,4477.708075623313
2021-09-15,4490.673817870316
2021-09-16,4501.063381484965
2021-09-17,4481.853285378264
2021-09-20,4412.692195557864
2021-09-21,4418.193076933194
2021-09-22,4448.028615700126
2021-09-23,4488.817197793213
2021-09-24,4494.69161253705
2021-09-27,4494.44310687
2021-09-28,4421.370297326204
2021-09-29,4434.745139688779
2021-09-30,4417.919200834668
2021-10-01,4434.4598823767265
2021-10-04,4383.29841954946
2021-10-05,4422.603778211043
2021-10-06,4434.212651255964
2021-10-07,4479.521888213451
2021-10-08,4471.145599148791
2021-10-11,4459.370486490255
2021-10-12,4457.28276158901
2021-10-13,4469.272496910517
2021-10-14,4525.086692813171
2021-10-15,4555.440794799558
2021-10-18,4562.096512292734
2021-10-19,4577.159769846234
2021-10-20,4593.35851990767
2021-10-21,4596.563174947586
2021-10-22,4595.034325709872
2021-10-25,4621.716377032274
2021-10-26,4636.2800525141165
2021-10-27,4606.779508492903
2021-10-28,4609.745254707275
2021-10-29,4639.611198863163
2021-11-01,4660.02031027891
2021-11-02,4668.382123054158
2021-11-03,4690.303678704673
2021-11-04,4723.4932222641055
2021-11-05,4730.939697792203
2021-11-08,4726.739739259292
2021-11-09,4717.8093254522655
2021-11-10,4708.921979682727
2021-11-11,4733.453005842547
2021-11-12,4773.0008668825085
2021-11-15,4786.925779793806
2021-11-16,4823.407535877557
2021-11-17,4822.9614199160815
2021-11-18,4805.148576325131
2021-11-19,4806.097612878092
2021-11-22,4809.519654446151
2021-11-23,4791.465358240346
2021-11-24,4819.71500668614
2021-11-25,4821.013173191607
2021-11-26,4666.596493401841
2021-11-29,4710.876369793444
2021-11-30,4642.119267266738
2021-12-01,4596.292643461398
2021-12-02,4639.973914676947
2021-12-03,4616.610071473315
2021-12-06,4658.3870089940365
2021-12-07,4766.275110325647
2021-12-08,4749.891178284149
2021-12-09,4738.220775994842
2021-12-10,4743.2142555602495
2021-12-13,4716.147802992846
2021-12-14,4681.7379169954365
2021-12-15,4734.691514265767
2021-12-16,4704.72193678067
2021-12-17,4683.329185285503
2021-12-20,4611.865740990917
2021-12-21,4700.407681716226
2021-12-22,4719.576914166287
2021-12-23,4760.651359329781
2021-12-24,4753.8688495856595
2021-12-27,4797.996522583671
2021-12-28,4811.802077067576
2021-12-29,4793.737750539414
2021-12-30,4796.431778330291
2021-12-31,4777.220779696167
2022-01-03,4825.0844881414005
2022-01-04,4828.44016374716
2022-01-05,4750.886570093178
2022-01-06,4741.890322180857
2022-01-07,4712.958070468916
2022-01-10,4710.489459307986
2022-01-11,4741.804286119789
2022-01-12,4744.757058847102
2022-01-13,4688.629640414263
2022-01-14,4684.154264595277
2022-01-17,4699.314891263543
2022-01-18,4647.878142186949
2022-01-19,4611.310140177263
2022-01-20,4593.708315741135
2022-01-21,4513.788962136087
2022-01-24,4495.9759189155
2022-01-25,4465.202216267265
2022-01-26,4465.969138354488
2022-01-27,4473.728796281609
2022-01-28,4532.198628421796
2022-01-31,4594.752179986855
2022-02-01,4619.361569055642
2022-02-02,4632.438350242533
2022-02-03,4504.912327538297
2022-02-04,4509.77492067808
2022-02-07,4507.394053963868
2022-02-08,4542.363753307918
2022-02-09,4611.485813429429
2022-02-10,4554.201635485718
2022-02-11,4514.230695058241
2022-02-14,4505.294050409806
2022-02-15,4549.196492947687
2022-02-16,4562.183434821711
2022-02-17,4492.813412359951
2022-02-18,4465.779403563048
2022-02-21,4452.138867022878
2022-02-22,4411.264031035007
2022-02-23,4363.687378520696
2022-02-24,4419.4530160962495
2022-02-25,4475.313720180295
2022-02-28,4480.76561409571
2022-03-01,4455.889050040084
2022-03-02,4528.084667790535
2022-03-03,4501.795056585834
2022-03-04,4482.866860722451
2022-03-07,4378.17103747926
2022-03-08,4346.520821845184
2022-03-09,4393.088138829956
2022-03-10,4399.533261759529
2022-03-11,4371.541244180936
2022-03-14,4333.206988830461
2022-03-15,4373.516979859778
2022-03-16,4486.499531067007
2022-03-17,4518.967818108528
2022-03-18,4583.740936566496
2022-03-21,4578.501997051782
2022-03-22,4636.555543135047
2022-03-23,4611.248754872247
2022-03-24,4644.081256687001
2022-03-25,4659.779236867667
2022-03-28,4679.353835105244
2022-03-29,4698.569765548705
2022-03-30,4659.261354835249
2022-03-31,4615.420044521847
2022-04-01,4661.925667076836
2022-04-04,4717.0817021485345
2022-04-05,4695.050145340611
2022-04-06,4644.545472471379
2022-04-07,4640.920310152204
2022-04-08,4655.709271286487
2022-04-11,4587.728426867666
2022-04-12,4581.624521280709
2022-04-13,4633.62778649416
2022-04-14,4632.491181947351
2022-04-15,4628.897855592513
2022-04-18,4609.480882391552
2022-04-19,4651.749507543964
2022-04-20,4633.743910443593
2022-04-21,4590.850821356763
2022-04-22,4508.288515772418
2022-04-25,4515.752596149634
2022-04-26,4448.051398723577
2022-04-27,4494.810386378548
2022-04-28,4574.381591740134
2022-04-29,4481.29286600041
2022-05-02,4491.426377687662
2022-05-03,4503.772990874206
2022-05-04,4572.310894923661
2022-05-05,4464.789147275237
2022-05-06,4396.857826452276
2022-05-09,4279.476970297295
2022-05-10,4276.755187371551
2022-05-11,4242.21635033866
2022-05-12,4270.728986751741
2022-05-13,4376.984941615427
2022-05-16,4364.583693748922
2022-05-17,4399.174823642039
2022-05-18,4296.632638695231
2022-05-19,4241.003917703887
2022-05-20,4268.774178341546
2022-05-23,4288.425754493967
2022-05-24,4225.469696970887
2022-05-25,4274.482407320057
2022-05-26,4323.020842082324
2022-05-27,4417.062270139769
2022-05-30,4416.751673351413
2022-05-31,4415.443924329305
2022-06-01,4401.935324936256
2022-06-02,4440.887389604523
2022-06-03,4392.116543725102
2022-06-06,4412.3601568897
2022-06-07,4435.7079971474295
2022-06-08,4399.218607168416
2022-06-09,4344.0771591127495
2022-06-10,4273.900392582154
2022-06-13,4157.182303559401
2022-06-14,4134.412207762159
2022-06-15,4178.991126169392
2022-06-16,4042.435151444791
2022-06-17,4051.216360020224
2022-06-20,4030.6449091876702
2022-06-21,4093.9715231277005
2022-06-22,4061.1469438067893
2022-06-23,4104.738012260217
2022-06-24,4205.718967196256
2022-06-27,4200.4696308683
2022-06-28,4181.014818566214
2022-06-29,4170.725941578086
2022-06-30,4134.01832856049
2022-07-01,4174.618391024516
2022-07-04,4173.158718168973
2022-07-05,4227.2245192431565
2022-07-06,4249.707643165636
2022-07-07,4330.226991861061
2022-07-08,4334.308753343916
2022-07-11,4316.27481628739
2022-07-12,4298.361361775863
2022-07-13,4261.69305616976
2022-07-14,4269.978878868885
2022-07-15,4303.6587198469815
2022-07-18,4265.81721691036
2022-07-19,4334.102820611153
2022-07-20,4378.038702664102
2022-07-21,4417.667671582752
2022-07-22,4382.383339968397
2022-07-25,4387.8733188444085
2022-07-26,4386.916077453497
2022-07-27,4465.617017828733
2022-07-28,4507.730279953588
2022-07-29,4541.5179699672035
2022-08-01,4514.2213137091185
2022-08-02,4510.117801409002
2022-08-03,4579.688153893415
2022-08-04,4557.337785874051
2022-08-05,4570.588613647613
2022-08-08,4560.4858136853845
2022-08-09,4532.859220528543
2022-08-10,4562.458476987653
2022-08-11,4576.617627654181
2022-08-12,4671.374585006549
2022-08-15,4704.171340345461
2022-08-16,4713.508749651582
2022-08-17,4687.519687809512
2022-08-18,4707.688803532002
2022-08-19,4684.060525877503
2022-08-22,4636.352344109173
2022-08-23,4619.592505432964
2022-08-24,4625.495369949095
2022-08-25,4688.247528756867
2022-08-26,4564.169082838472
2022-08-29,4531.974272679708
2022-08-30,4495.773470234276
2022-08-31,4441.698490638277
2022-09-01,4456.232210681328
2022-09-02,4407.552124770258
2022-09-05,4439.393059468026
2022-09-06,4426.48452664683
2022-09-07,4446.805523102588
2022-09-08,4479.058495501753
2022-09-09,4518.712356802055
2022-09-12,4537.731252949207
2022-09-13,4443.057238201314
2022-09-14,4439.617455744392
2022-09-15,4401.6343310119855
2022-09-16,4342.799462637386
2022-09-19,4364.620923476848
2022-09-20,4335.274826728554
2022-09-21,4323.839291616136
2022-09-22,4301.375747072026
2022-09-23,4259.944536822109
2022-09-26,4225.25162758774
2022-09-27,4233.173732038387
2022-09-28,4276.556700797133
2022-09-29,4161.015730771735
2022-09-30,4119.138862880166
2022-10-03,4188.920091341663
2022-10-04,4265.86430521054
2022-10-05,4297.610014798899
2022-10-06,4274.367048055078
2022-10-07,4199.412092155137
2022-10-10,4194.512691649679
2022-10-11,4152.751528769149
2022-10-12,4142.777561695464
2022-10-13,4197.0460580403205
2022-10-14,4132.4170486330195
2022-10-17,4191.818579912454
2022-10-18,4224.620185826838
2022-10-19,4211.60657623276
2022-10-20,4171.940234839655
2022-10-21,4240.779575324198
2022-10-24,4237.4387951487715
2022-10-25,4277.1126848956865
2022-10-26,4243.777863217577
2022-10-27,4253.859393309289
2022-10-28,4321.53157661746
2022-10-31,4334.10165476406
2022-11-01,4349.4455875325075
2022-11-02,4280.576180406326
2022-11-03,4276.730069293413
2022-11-04,4289.0243609673025
2022-11-07,4290.905785945352
2022-11-08,4294.916207325837
2022-11-09,4243.622559086886
2022-11-10,4363.405643007714
2022-11-11,4380.182770998542
2022-11-14,4349.816283887975
2022-11-15,4381.826068734739
2022-11-16,4329.4038188378745
2022-11-17,4332.784307973757
2022-11-18,4344.035891299907
2022-11-21,4362.821236296456
2022-11-22,4394.2977634346225
2022-11-23,4390.069996119039
2022-11-24,4395.603192559899
2022-11-25,4392.2678072157805
2022-11-28,4338.722117511936
2022-11-29,4360.347490664079
2022-11-30,4476.864710525471
2022-12-01,4429.95311642755
2022-12-02,4423.85412686381
2022-12-05,4351.153671778528
2022-12-06,4306.565816618699
2022-12-07,4288.08583066525
2022-12-08,4298.587772679826
2022-12-09,4294.247307672637
2022-12-12,4323.144737735575
2022-12-13,4322.620749971728
2022-12-14,4309.921072025805
2022-12-15,4206.756479677748
2022-12-16,4176.166517552392
2022-12-19,4160.580310623204
2022-12-20,4144.68041760958
2022-12-21,4204.110216551279
2022-12-22,4171.051881767492
2022-12-23,4175.237658907015
2022-12-26,4176.907374451434
2022-12-27,4158.380416830632
2022-12-28,4133.686712837743
2022-12-29,4168.04082932492
2022-12-30,4153.070178972208
2023-01-02,4159.518371022593
2023-01-03,4199.3936924195295
2023-01-04,4219.90159377706
2023-01-05,4216.058850203664
2023-01-06,4263.4290617254865
2023-01-09,4240.886679003859
2023-01-10,4258.870529708727
2023-01-11,4291.3520058028225
2023-01-12,4301.449976079277
2023-01-13,4320.110023752545
2023-01-16,4322.66565362431
2023-01-17,4331.416359031093
2023-01-18,4290.278706560647
2023-01-19,4265.779070816083
2023-01-20,4308.427343206177
2023-01-23,4337.973773559256
2023-01-24,4335.040528764264
2023-01-25,4326.6417069226445
2023-01-26,4379.019143631113
2023-01-27,4396.4554299113
2023-01-30,4344.72510280079
2023-01-31,4381.944726311418
2023-02-01,4399.0044275774735
2023-02-02,4447.2765516194895
2023-02-03,4439.742368302868
2023-02-06,4439.875104009009
2023-02-07,4492.822914141104
2023-02-08,4456.008108189649
2023-02-09,4425.139525031121
2023-02-10,4445.225240243473
2023-02-13,4463.459334420463
2023-02-14,4468.770783850008
2023-02-15,4487.764560791477
2023-02-16,4459.6324017615825
2023-02-17,4444.019435225354
2023-02-20,4441.950631059121
2023-02-21,4376.42797436734
2023-02-22,4379.638815122829
2023-02-23,4406.1884492799645
2023-02-24,4379.462363224116
2023-02-27,4373.672538324919
2023-02-28,4362.773802738478
2023-03-01,4335.903362184094
2023-03-02,4375.966410934356
2023-03-03,4439.0738163190035
2023-03-06,4414.072877618283
2023-03-07,4394.465698585608
2023-03-08,4404.236665658738
2023-03-09,4343.788282450458
2023-03-10,4237.963630949025
2023-03-13,4198.575039315545
2023-03-14,4236.730467678657
2023-03-15,4260.259947009221
2023-03-16,4277.851320826231
2023-03-17,4239.280663980319
2023-03-20,4236.0248611150255
2023-03-21,4269.2697791687215
2023-03-22,4227.272598090424
2023-03-23,4210.590313725099
2023-03-24,4252.035257315203
2023-03-27,4256.493767674083
2023-03-28,4243.188298629487
2023-03-29,4296.339783901663
2023-03-30,4297.2657521959
2023-03-31,4363.248240113237
2023-04-03,4369.921619484141
2023-04-04,4325.695508663709
2023-04-05,4328.571666602481
2023-04-06,4329.956175675527
2023-04-07,4331.803856315853
2023-04-10,4362.705241819122
2023-04-11,4355.258434436885
2023-04-12,4326.088454614727
2023-04-13,4346.268130715921
2023-04-14,4358.175609527903
2023-04-17,4399.547239918313
2023-04-18,4390.545948256233
2023-04-19,4384.034573553548
2023-04-20,4360.972310926504
2023-04-21,4358.983435863058
2023-04-24,4341.255450850187
2023-04-25,4303.77082094616
2023-04-26,4265.230046653669
2023-04-27,4328.161805156882
2023-04-28,4348.473890644895
2023-05-01,4368.932556798247
2023-05-02,4325.398804083776
2023-05-03,4287.72871526389
2023-05-04,4287.939435923897
2023-05-05,4348.053468670592
2023-05-08,4356.222070507544
2023-05-09,4360.1481523971615
2023-05-10,4362.550510923278
2023-05-11,4371.656051528006
2023-05-12,4384.65056981706
2023-05-15,4402.44906723561
2023-05-16,4377.545189321565
2023-05-17,4422.13996479313
2023-05-18,4470.449312437647
2023-05-19,4465.537786840682
2023-05-22,4470.517406691846
2023-05-23,4438.600484454159
2023-05-24,4400.4830803044615
2023-05-25,4418.824887735105
2023-05-26,4474.417691038312
2023-05-29,4476.575228473859
2023-05-30,4462.270765941519
2023-05-31,4448.9791589672595
2023-06-01,4465.71892565943
2023-06-02,4542.632221552484
2023-06-05,4543.533176867297
2023-06-06,4569.670712251843
2023-06-07,4556.114562501786
2023-06-08,4547.772924826579
2023-06-09,4560.971664000576
2023-06-12,4592.991823764987
2023-06-13,4609.590470948686
2023-06-14,4600.162705203812
2023-06-15,4616.033775490797
2023-06-16,4607.329377818012
2023-06-19,4594.443123131838
2023-06-20,4577.462620196334
2023-06-21,4536.011474356888
2023-06-22,4532.723995333517
2023-06-23,4518.944680940262
2023-06-26,4498.655373983877
2023-06-27,4520.75864183977
2023-06-28,4546.664322426585
2023-06-29,4564.850557630196
2023-06-30,4601.024475095603
2023-07-03,4619.085052218703
2023-07-04,4623.095730665655
2023-07-05,4614.5153553609325
2023-07-06,4558.599181279953
2023-07-07,4527.388293497908
2023-07-10,4529.653072056753
2023-07-11,4562.163050843858
2023-07-12,4561.247084528944
2023-07-13,4581.771736072289
2023-07-14,4561.106854942392
2023-07-17,4570.7299116147515
2023-07-18,4595.927072781529
2023-07-19,4622.2627025771035
2023-07-20,4614.480902552227
2023-07-21,4623.815763825019
2023-07-24,4649.073122465796
2023-07-25,4683.312005255161
2023-07-26,4675.721039018613
2023-07-27,4691.82411154284
2023-07-28,4709.42673111564
2023-07-31,4726.971996249855
2023-08-01,4723.029212705839
2023-08-02,4668.2618734506095
2023-08-03,4649.93288073557
2023-08-04,4610.209553529982
2023-08-07,4639.3722246388525
2023-08-08,4634.723709046187
2023-08-09,4605.983253765171
2023-08-10,4602.783173765487
2023-08-11,4601.95697441394
2023-08-14,4628.474440169335
2023-08-15,4572.881670389861
2023-08-16,4551.564639838712
2023-08-17,4524.5816099824115
2023-08-18,4521.477602159364
2023-08-21,4529.252473573127
2023-08-22,4547.268799664431
2023-08-23,4590.485456015668
2023-08-24,4556.554964539295
2023-08-25,4587.424410563029
2023-08-28,4609.901528054565
2023-08-29,4660.100885618627
2023-08-30,4641.451256401501
2023-08-31,4663.982816227159
2023-09-01,4693.523649881336
2023-09-04,4708.94423180276
2023-09-05,4710.100250619988
2023-09-06,4684.453246159292
2023-09-07,4668.237626058762
2023-09-08,4665.378914071066
2023-09-11,4681.515398863435
2023-09-12,4676.773922061217
2023-09-13,4664.207509286997
2023-09-14,4738.775618210236
2023-09-15,4709.911232395585
2023-09-18,4692.8387129433695
2023-09-19,4678.399326416568
2023-09-20,4644.025383984294
2023-09-21,4591.537485878439
2023-09-22,4587.470217239075
2023-09-25,4618.661435731181
2023-09-26,4561.175728029687
2023-09-27,4589.555237956737
2023-09-28,4589.450177595369
2023-09-29,4579.933486867157
2023-10-02,4593.289935318689
2023-10-03,4538.479216511233
2023-10-04,4538.474921276626
2023-10-05,4532.942441433374
2023-10-06,4573.224806663864
2023-10-09,4587.519831011885
2023-10-10,4613.130521676397
2023-10-11,4622.97208728333
2023-10-12,4630.17387050818
2023-10-13,4614.313255166941
2023-10-16,4625.1174144958495
2023-10-17,4623.599403045641
2023-10-18,4581.474605069925
2023-10-19,4522.085977187805
2023-10-20,4463.943363065995
2023-10-23,4433.702073118247
2023-10-24,4470.189178877204
2023-10-25,4432.0001554385335
2023-10-26,4404.617749679809
2023-10-27,4381.338863569927
2023-10-30,4400.661823789213
2023-10-31,4434.57869530122
2023-11-01,4488.359558162133
2023-11-02,4541.844311669441
2023-11-03,4550.863005083924
2023-11-06,4561.205161446412
2023-11-07,4577.717403155649
2023-11-08,4566.256125139259
2023-11-09,4548.452408300018
2023-11-10,4592.747578564946
2023-11-13,4591.207501901807
2023-11-14,4623.006720268774
2023-11-15,4640.973397637761
2023-11-16,4628.398986717154
2023-11-17,4641.875405526059
2023-11-20,4651.37449593948
2023-11-21,4646.035790551006
2023-11-22,4680.119042315179
2023-11-23,4669.4903008127885
2023-11-24,4663.534016734912
2023-11-27,4655.5033584887915
2023-11-28,4644.87677983076
2023-11-29,4650.88931320201
2023-11-30,4693.090152901284
2023-12-01,4753.484761156715
2023-12-04,4746.039500038295
2023-12-05,4738.002552579824
2023-12-06,4744.37080971802
2023-12-07,4768.1613586355425
2023-12-08,4791.172350698884
2023-12-11,4813.016942742179
2023-12-12,4811.506674752839
2023-12-13,4855.986052019809
2023-12-14,4825.976607891502
2023-12-15,4858.77118606624
2023-12-18,4862.6931852013995
2023-12-19,4865.309931024128
2023-12-20,4827.113305169159
2023-12-21,4854.136522655071
2023-12-22,4853.772294669507
2023-12-25,4854.329711949666
2023-12-26,4866.306724647965
2023-12-27,4856.879510714195
2023-12-28,4866.917365532955
2023-12-29,4878.717391683464
2024-01-01,4879.48966102288
2024-01-02,4888.013231868113
2024-01-03,4851.111494963633
2024-01-04,4828.458017180958
2024-01-05,4825.58933783796
2024-01-08,4872.117322868164
2024-01-09,4883.99769144177
2024-01-10,4878.542639709519
2024-01-11,4883.473788233945
2024-01-12,4890.481753090607
2024-01-15,4891.98917984747
2024-01-16,4888.463603133889
2024-01-17,4852.62645890083
2024-01-18,4884.200174072986
2024-01-19,4917.833094087095
2024-01-22,4937.490815822563
2024-01-23,4964.491306801108
2024-01-24,4954.819723267421
2024-01-25,5002.923087472168
2024-01-26,4992.362019845851
2024-01-29,5054.010644897878
2024-01-30,5030.786211487114
2024-01-31,4972.780250867609
2024-02-01,5020.300557879113
2024-02-02,5060.543069490533
2024-02-05,5070.258559483784
2024-02-06,5087.12820800159
2024-02-07,5108.602678761018
2024-02-08,5108.904945792546
2024-02-09,5118.914674403728
2024-02-12,5132.265670198569
2024-02-13,5093.608169073391
2024-02-14,5131.24436291681
2024-02-15,5154.853349026369
2024-02-16,5148.504208349409
2024-02-19,5153.294052068767
2024-02-20,5109.012702849401
2024-02-21,5114.560935120109
2024-02-22,5193.3443957681675
2024-02-23,5193.682299329846
2024-02-26,5168.142294145774
2024-02-27,5182.720527422499
2024-02-28,5171.536959928751
2024-02-29,5200.451073887344
2024-03-01,5233.345274193752
2024-03-04,5219.872448089103
2024-03-05,5178.41274109797
2024-03-06,5192.733136804021
2024-03-07,5231.353028148732
2024-03-08,5207.203386929927
2024-03-11,5203.609273670991
