Date,ACWI ex GERMANY
2018-09-07,2767.5026049177923
2018-09-10,2764.7397211540197
2018-09-11,2773.0715383497413
2018-09-12,2769.4150463086385
2018-09-13,2773.441301399926
2018-09-14,2782.9834006114124
2018-09-17,2766.7786132334977
2018-09-18,2778.874946670859
2018-09-19,2795.9279278402214
2018-09-20,2798.131404128947
2018-09-21,2804.8036954273075
2018-09-24,2787.5017100012296
2018-09-25,2789.8710268127343
2018-09-26,2795.977986115795
2018-09-27,2814.501540735867
2018-09-28,2824.687770205885
2018-10-01,2836.2309592822216
2018-10-02,2834.496120884011
2018-10-03,2839.502879865679
2018-10-04,2815.2488131606606
2018-10-05,2799.0922838640877
2018-10-08,2798.833045837765
2018-10-09,2793.2137193608655
2018-10-10,2717.9047001283384
2018-10-11,2650.5804347693006
2018-10-12,2680.2958557816496
2018-10-15,2661.3544133381292
2018-10-16,2708.4379333804036
2018-10-17,2718.8984746225947
2018-10-18,2695.4587482577326
2018-10-19,2691.9580977225696
2018-10-22,2691.4796375402807
2018-10-23,2665.515303703097
2018-10-24,2624.174390096772
2018-10-25,2647.317793303032
2018-10-26,2617.6881156100135
2018-10-29,2603.3963592388277
2018-10-30,2636.3389285683097
2018-10-31,2679.445933442187
2018-11-01,2691.0186049117056
2018-11-02,2697.9496303557476
2018-11-05,2696.35335298052
2018-11-06,2704.6137514171073
2018-11-07,2733.265117254522
2018-11-08,2741.6838871013138
2018-11-09,2731.2122319576965
2018-11-12,2712.9614354910054
2018-11-13,2702.162329165349
2018-11-14,2682.83328474118
2018-11-15,2698.8535552177354
2018-11-16,2688.9689609770994
2018-11-19,2649.565309430052
2018-11-20,2616.5197089948174
2018-11-21,2629.868162860295
2018-11-22,2627.181695134911
2018-11-23,2628.9295259946957
2018-11-26,2660.6733179017074
2018-11-27,2675.3088018806443
2018-11-28,2718.8463704534165
2018-11-29,2700.0709357639494
2018-11-30,2723.222247145597
2018-12-03,2753.4051241691195
2018-12-04,2692.397265859427
2018-12-05,2681.856577784624
2018-12-06,2645.9324520943314
2018-12-07,2613.986895231826
2018-12-10,2597.7290737099643
2018-12-11,2611.9698451045533
2018-12-12,2631.3300134817564
2018-12-13,2636.3700662178335
2018-12-14,2605.789755112756
2018-12-17,2561.8624807368124
2018-12-18,2547.0095375565447
2018-12-19,2516.3611947628533
2018-12-20,2480.339174960398
2018-12-21,2446.3969199152216
2018-12-24,2406.4320510375287
2018-12-25,2396.358686977692
2018-12-26,2464.9215921571067
2018-12-27,2483.152326390302
2018-12-28,2488.73236302896
2018-12-31,2506.330122790409
2019-01-01,2506.4444103151927
2019-01-02,2517.117820127968
2019-01-03,2473.9879562281017
2019-01-04,2534.2191891636976
2019-01-07,2545.336563652547
2019-01-08,2568.0160980394253
2019-01-09,2575.9202910609642
2019-01-10,2583.126733119897
2019-01-11,2593.6982786682324
2019-01-14,2582.8980745392414
2019-01-15,2613.4026962953167
2019-01-16,2626.968199616911
2019-01-17,2641.682204586217
2019-01-18,2676.3577657079923
2019-01-21,2677.1975758931285
2019-01-22,2650.6523693188838
2019-01-23,2647.170194021749
2019-01-24,2659.1611779701075
2019-01-25,2674.1561399158813
2019-01-28,2648.9487197773997
2019-01-29,2654.9063201981753
2019-01-30,2680.8190849399116
2019-01-31,2694.9800318964562
2019-02-01,2698.076355756164
2019-02-04,2716.9285597745516
2019-02-05,2737.8416794825325
2019-02-06,2739.7207798306304
2019-02-07,2720.9481601659845
2019-02-08,2719.397979376146
2019-02-11,2732.7354670547766
2019-02-12,2757.214248473423
2019-02-13,2769.5305659875494
2019-02-14,2766.806362452208
2019-02-15,2789.0141681932014
2019-02-18,2787.28841014853
2019-02-19,2784.4422762230115
2019-02-20,2793.7734935149174
2019-02-21,2787.696803422127
2019-02-22,2803.9706186074245
2019-02-25,2810.593892706348
2019-02-26,2806.750443784849
2019-02-27,2800.6077202064575
2019-02-28,2789.027996474834
2019-03-01,2801.257461944703
2019-03-04,2811.684170830898
2019-03-05,2812.6675041772473
2019-03-06,2799.4356195627374
2019-03-07,2798.1243985369706
2019-03-08,2780.9352572444623
2019-03-11,2815.6177279501835
2019-03-12,2816.9941112236825
2019-03-13,2822.5190894437665
2019-03-14,2824.2240263805556
2019-03-15,2836.2727519763826
2019-03-18,2848.52995223247
2019-03-19,2849.0674501535227
2019-03-20,2838.0140744440846
2019-03-21,2856.147208036165
2019-03-22,2833.8031455544133
2019-03-25,2810.6438126893113
2019-03-26,2840.831886226224
2019-03-27,2837.791260400669
2019-03-28,2844.7869913772042
2019-03-29,2866.0575796788194
2019-04-01,2900.6330325044487
2019-04-02,2908.5996055403834
2019-04-03,2913.852491045115
2019-04-04,2917.756690978135
2019-04-05,2926.338576926703
2019-04-08,2921.3009483437677
2019-04-09,2909.135120808821
2019-04-10,2921.619627044514
2019-04-11,2912.464151095577
2019-04-12,2916.301570790697
2019-04-15,2918.9545675832846
2019-04-16,2925.691826380553
2019-04-17,2923.188786342922
2019-04-18,2936.533692434742
2019-04-19,2936.726789191244
2019-04-22,2934.044832619511
2019-04-23,2963.2202277191545
2019-04-24,2955.4606518442247
2019-04-25,2965.169478859043
2019-04-26,2971.0823206795903
2019-04-29,2974.2355377650497
2019-04-30,2965.8726383668245
2019-05-01,2946.5661298629743
2019-05-02,2951.082071147547
2019-05-03,2971.747427021283
2019-05-06,2950.9056759616046
2019-05-07,2913.7253180620123
2019-05-08,2903.174812529987
2019-05-09,2875.418609147224
2019-05-10,2882.064361154415
2019-05-13,2829.2569233407676
2019-05-14,2851.4698884375384
2019-05-15,2867.471477467495
2019-05-16,2892.584242089891
2019-05-17,2881.9567457801336
2019-05-20,2866.850144658621
2019-05-21,2880.118326103682
2019-05-22,2879.8595469650254
2019-05-23,2848.318965367477
2019-05-24,2844.2117870592683
2019-05-27,2849.8460640080875
2019-05-28,2839.7005388988428
2019-05-29,2823.985043305341
2019-05-30,2833.4688643690038
2019-05-31,2806.363924320611
2019-06-03,2793.3041701706957
2019-06-04,2823.5696083193952
2019-06-05,2838.4334260515398
2019-06-06,2843.6094114444577
2019-06-07,2858.336663725004
2019-06-10,2879.740530707692
2019-06-11,2887.9835628349824
2019-06-12,2878.3550628873613
2019-06-13,2892.961447059245
2019-06-14,2896.4727056487236
2019-06-17,2894.8407301812304
2019-06-18,2933.4554819933883
2019-06-19,2943.5839897729124
2019-06-20,2955.2848387739587
2019-06-21,2941.06860639528
2019-06-24,2923.5222439551526
2019-06-25,2905.7102199298815
2019-06-26,2901.9905589588716
2019-06-27,2916.744780578808
2019-06-28,2925.346461715339
2019-07-01,2961.691736395809
2019-07-02,2977.561093261409
2019-07-03,2997.7699709170324
2019-07-04,3001.618422959014
2019-07-05,3005.1241282380697
2019-07-08,2989.205577681319
2019-07-09,2990.233528019582
2019-07-10,2989.975986342778
2019-07-11,2997.0812619022686
2019-07-12,3005.004090128959
2019-07-15,3006.437449380141
2019-07-16,3010.0151595599878
2019-07-17,2995.865647473212
2019-07-18,2998.24724992691
2019-07-19,2994.486525875293
2019-07-22,2996.8278817376804
2019-07-23,3031.019177706062
2019-07-24,3042.840795713021
2019-07-25,3025.8185123120293
2019-07-26,3043.505648958467
2019-07-29,3037.1081948082347
2019-07-30,3024.5091788510754
2019-07-31,3003.9103572324016
2019-08-01,3002.289127093305
2019-08-02,2956.438240619242
2019-08-05,2859.9763025293732
2019-08-06,2874.693254549756
2019-08-07,2872.598342566765
2019-08-08,2921.1858924000144
2019-08-09,2906.699543878177
2019-08-12,2878.366817429195
2019-08-13,2905.375778105058
2019-08-14,2856.0831788104374
2019-08-15,2863.848170041907
2019-08-16,2898.5794035794765
2019-08-19,2931.892952961538
2019-08-20,2919.7819752326095
2019-08-21,2938.5776181634724
2019-08-22,2935.3002758480716
2019-08-23,2881.5162537290576
2019-08-26,2888.9691420219533
2019-08-27,2892.746954286638
2019-08-28,2909.0471475649347
2019-08-29,2939.212288271705
2019-08-30,2965.4638732141475
2019-09-02,2975.287010118402
2019-09-03,2961.1574799034415
2019-09-04,2977.0210721485787
2019-09-05,3008.3193760986005
2019-09-06,3014.5012706056627
2019-09-09,3012.003671640847
2019-09-10,3016.656061380243
2019-09-11,3050.8554457173987
2019-09-12,3052.630628419657
2019-09-13,3044.131169105855
2019-09-16,3056.9638446876916
2019-09-17,3046.9306130618065
2019-09-18,3044.06673396968
2019-09-19,3047.595242019984
2019-09-20,3053.135993464905
2019-09-23,3051.6432335274203
2019-09-24,3035.429820938833
2019-09-25,3048.137117271707
2019-09-26,3052.610768488569
2019-09-27,3039.8552484019287
2019-09-30,3058.2781367381535
2019-10-01,3026.5218350799187
2019-10-02,2970.280896886146
2019-10-03,2973.5185217533035
2019-10-04,3004.3541891692767
2019-10-07,2996.2231012717093
2019-10-08,2972.73322870823
2019-10-09,2982.6224410262575
2019-10-10,2990.4599502017277
2019-10-11,3024.2753946143953
2019-10-14,3024.300545865979
2019-10-15,3047.524920899953
2019-10-16,3043.796620081727
2019-10-17,3035.2253283317796
2019-10-18,3019.0839241461445
2019-10-21,3035.4525043286167
2019-10-22,3035.3555258932174
2019-10-23,3043.458159540851
2019-10-24,3057.7548924688153
2019-10-25,3069.97417587558
2019-10-28,3082.6110835376116
2019-10-29,3077.870006460515
2019-10-30,3081.295668069137
2019-10-31,3067.8402074384494
2019-11-01,3089.2248379916
2019-11-04,3109.203870065675
2019-11-05,3132.1817093573322
2019-11-06,3134.044047874155
2019-11-07,3151.062937070881
2019-11-08,3158.3282184535005
2019-11-11,3147.374406359925
2019-11-12,3159.3220563976165
2019-11-13,3154.213677483866
2019-11-14,3153.274620658428
2019-11-15,3162.618548854399
2019-11-18,3159.362237385659
2019-11-19,3160.4198652871505
2019-11-20,3150.627936669877
2019-11-21,3139.7450164630286
2019-11-22,3157.801670452657
2019-11-25,3186.6792392648044
2019-11-26,3189.1465006475646
2019-11-27,3205.337448847018
2019-11-28,3201.6385055080254
2019-11-29,3180.4555802158434
2019-12-02,3148.6540293719786
2019-12-03,3127.7432269482356
2019-12-04,3141.0044276915964
2019-12-05,3146.673083048671
2019-12-06,3183.405081688555
2019-12-09,3173.8358113180575
2019-12-10,3164.2078276389075
2019-12-11,3174.7025476588033
2019-12-12,3187.558026121122
2019-12-13,3200.5789321922853
2019-12-16,3221.9320077509246
2019-12-17,3222.2806732626805
2019-12-18,3229.226031287292
2019-12-19,3240.6621421362584
2019-12-20,3261.609476268392
2019-12-23,3263.484056578679
2019-12-24,3263.419259452159
2019-12-25,3262.6689904894224
2019-12-26,3272.5868677322637
2019-12-27,3262.237289780109
2019-12-30,3236.611069131983
2019-12-31,3235.4099333666095
2020-01-01,3235.4119503950574
2020-01-02,3268.27028251405
2020-01-03,3262.6373334746977
2020-01-06,3253.598748398447
2020-01-07,3266.186717080891
2020-01-08,3276.288341029874
2020-01-09,3303.596852030906
2020-01-10,3299.1161641765075
2020-01-13,3310.1644843597373
2020-01-14,3314.3377230798287
2020-01-15,3307.6705434675046
2020-01-16,3329.3918144824165
2020-01-17,3357.155434224822
2020-01-20,3359.8599246970966
2020-01-21,3340.911064724542
2020-01-22,3351.7609242494823
2020-01-23,3352.7216543116915
2020-01-24,3343.4567075369678
2020-01-27,3294.059708787528
2020-01-28,3317.38018691343
2020-01-29,3317.6223553892655
2020-01-30,3296.725183711317
2020-01-31,3242.6296195890745
2020-02-03,3260.143405980356
2020-02-04,3313.907792372047
2020-02-05,3352.7444516425735
2020-02-06,3379.74602172671
2020-02-07,3365.9291559525013
2020-02-10,3387.739778466017
2020-02-11,3404.6951334963683
2020-02-12,3431.670096703283
2020-02-13,3440.260397321433
2020-02-14,3443.406969137044
2020-02-17,3447.9700264998664
2020-02-18,3434.686903747767
2020-02-19,3459.7675823317377
2020-02-20,3439.8229316605607
2020-02-21,3398.3934616557954
2020-02-24,3297.5183149850277
2020-02-25,3218.6804403075653
2020-02-26,3199.8321162012717
2020-02-27,3059.8330534012193
2020-02-28,3008.149148890533
2020-03-02,3060.926254416648
2020-03-03,3010.6185752189044
2020-03-04,3103.1444536667154
2020-03-05,3029.2099070967834
2020-03-06,2935.4552467847134
2020-03-09,2702.2630585704032
2020-03-10,2796.6151489233384
2020-03-11,2709.3635313429754
2020-03-12,2498.364400682651
2020-03-13,2636.275436998914
2020-03-16,2377.988727095021
2020-03-17,2500.4653186204187
2020-03-18,2405.141393681024
2020-03-19,2442.341147300278
2020-03-20,2400.988714260182
2020-03-23,2305.668405960236
2020-03-24,2489.5308238412067
2020-03-25,2548.8781500353384
2020-03-26,2621.372094527953
2020-03-27,2551.4897372932646
2020-03-30,2610.64506317831
2020-03-31,2607.5616880842226
2020-04-01,2522.6650887838596
2020-04-02,2568.9006380149617
2020-04-03,2549.0312076060904
2020-04-06,2692.925914562198
2020-04-07,2693.104223744696
2020-04-08,2754.2513472180976
2020-04-09,2777.749665940043
2020-04-10,2779.6261668181346
2020-04-13,2768.251358749527
2020-04-14,2818.3700923622246
2020-04-15,2775.3924226910704
2020-04-16,2793.8760509654353
2020-04-17,2855.9128950471386
2020-04-20,2826.797226474106
2020-04-21,2747.530247386699
2020-04-22,2805.8286932997953
2020-04-23,2814.3246559103923
2020-04-24,2831.9524682672422
2020-04-27,2873.8559468418357
2020-04-28,2879.2826504935365
2020-04-29,2939.1580552096266
2020-04-30,2892.6878490441522
2020-05-01,2814.0338476099164
2020-05-04,2821.0533985620755
2020-05-05,2868.9599111386883
2020-05-06,2868.9790585708424
2020-05-07,2897.5283124322686
2020-05-08,2922.5304496690806
2020-05-11,2936.3863871363947
2020-05-12,2886.346696402712
2020-05-13,2851.961769284921
2020-05-14,2859.4151476842303
2020-05-15,2868.805808643387
2020-05-18,2937.3562904553282
2020-05-19,2907.7310320463603
2020-05-20,2936.1900286651507
2020-05-21,2927.9280026461124
2020-05-22,2929.874681517253
2020-05-25,2942.27400790229
2020-05-26,2963.4840315109495
2020-05-27,2994.9292717545004
2020-05-28,2985.2171288831814
2020-05-29,2969.3167209685444
2020-06-01,2993.824615438363
2020-06-02,3013.81668270774
2020-06-03,3053.1131882593854
2020-06-04,3014.6414844913306
2020-06-05,3085.5842262905944
2020-06-08,3117.3944690830162
2020-06-09,3088.8144176856804
2020-06-10,3081.432845383974
2020-06-11,2931.7390482512023
2020-06-12,2978.187891996154
2020-06-15,2971.787132256749
2020-06-16,3047.4226188359125
2020-06-17,3051.5505921590575
2020-06-18,3050.6378309471324
2020-06-19,3054.871799498617
2020-06-22,3048.2208594072868
2020-06-23,3051.214354799725
2020-06-24,2999.471133656457
2020-06-25,3030.028364024422
2020-06-26,2986.6630584031973
2020-06-29,2996.988141816286
2020-06-30,3032.4805255637416
2020-07-01,3038.729076214081
2020-07-02,3075.454972896385
2020-07-03,3074.1238652207326
2020-07-06,3109.0765680310774
2020-07-07,3090.1981684074626
2020-07-08,3097.4966610593888
2020-07-09,3096.6035836953174
2020-07-10,3108.1749398257557
2020-07-13,3086.8736133528396
2020-07-14,3095.932822982714
2020-07-15,3126.2597278099097
2020-07-16,3103.0492682010167
2020-07-17,3115.270142136473
2020-07-20,3136.186436431593
2020-07-21,3140.4237336816864
2020-07-22,3115.930556734503
2020-07-23,3092.0705431466527
2020-07-24,3059.7381950380927
2020-07-27,3047.2581454757806
2020-07-28,3049.6765890797715
2020-07-29,3062.554290091009
2020-07-30,3040.132469353363
2020-07-31,3032.8151368513504
2020-08-03,3076.223783549246
2020-08-04,3091.280106617844
2020-08-05,3084.3177402895776
2020-08-06,3101.5775490386113
2020-08-07,3105.0334794376977
2020-08-10,3115.7571472998534
2020-08-11,3114.6153667386843
2020-08-12,3142.7305239905522
2020-08-13,3133.8044663179116
2020-08-14,3128.9703621140225
2020-08-17,3132.294574132287
2020-08-18,3126.549618543772
2020-08-19,3123.930280689924
2020-08-20,3127.961841872434
2020-08-21,3152.964222347709
2020-08-24,3177.5974240995415
2020-08-25,3184.29898149793
2020-08-26,3214.1428813740627
2020-08-27,3218.102838851335
2020-08-28,3206.959126713592
2020-08-31,3182.0256161067787
2020-09-01,3201.239937718581
2020-09-02,3265.3144498660376
2020-09-03,3183.744334955425
2020-09-04,3161.684627136841
2020-09-07,3160.4161004661883
2020-09-08,3104.5106257058933
2020-09-09,3144.350515095112
2020-09-10,3097.2534573791277
2020-09-11,3110.818739717865
2020-09-14,3138.0349658839073
2020-09-15,3160.5383942257595
2020-09-16,3162.610671131299
2020-09-17,3141.542168644686
2020-09-18,3110.1208216229516
2020-09-21,3093.0614757175786
2020-09-22,3116.835926860708
2020-09-23,3078.18275679053
2020-09-24,3073.723723256337
2020-09-25,3112.9391923591907
2020-09-28,3154.97051409627
2020-09-29,3124.8621526213415
2020-09-30,3140.481018729575
2020-10-01,3154.609933146062
2020-10-02,3138.640924955962
2020-10-05,3168.8106589863596
2020-10-06,3148.108984366696
2020-10-07,3190.211118530213
2020-10-08,3218.435510390854
2020-10-09,3225.925826154272
2020-10-12,3267.016263465142
2020-10-13,3270.647232161231
2020-10-14,3253.3180945615545
2020-10-15,3245.781393881071
2020-10-16,3245.142514697839
2020-10-19,3202.432413240633
2020-10-20,3198.1111262502723
2020-10-21,3183.0080394645393
2020-10-22,3199.374666488729
2020-10-23,3208.1069271780325
2020-10-26,3166.400114989587
2020-10-27,3154.1507486762857
2020-10-28,3085.4769309739872
2020-10-29,3125.0102878722614
2020-10-30,3091.1882331591887
2020-11-02,3132.6211647875057
2020-11-03,3163.604298170099
2020-11-04,3230.020866405581
2020-11-05,3266.7056579191217
2020-11-06,3261.631232545986
2020-11-09,3316.7532668686126
2020-11-10,3319.0045661505333
2020-11-11,3361.4212539663313
2020-11-12,3326.154505085396
2020-11-13,3349.251930168419
2020-11-16,3387.647613989434
2020-11-17,3372.302914395545
2020-11-18,3356.327459299022
2020-11-19,3368.47491355336
2020-11-20,3359.8926690263143
2020-11-23,3382.827706790377
2020-11-24,3415.874601884783
2020-11-25,3407.7447252416605
2020-11-26,3412.1326451795726
2020-11-27,3412.044982830297
2020-11-30,3377.6945802696855
2020-12-01,3394.2876139903074
2020-12-02,3389.1127994008916
2020-12-03,3378.666938470633
2020-12-04,3408.9675451524495
2020-12-07,3408.175753899882
2020-12-08,3421.1735777499503
2020-12-09,3414.045735740415
2020-12-10,3401.4405025912392
2020-12-11,3402.138017669241
2020-12-14,3391.199634918758
2020-12-15,3410.366133844847
2020-12-16,3416.9301912506276
2020-12-17,3426.23538946672
2020-12-18,3417.974478310126
2020-12-21,3398.156811334735
2020-12-22,3404.6104899055463
2020-12-23,3411.607181063106
2020-12-24,3419.717745204507
2020-12-25,3420.5956155500407
2020-12-28,3429.4994009505663
2020-12-29,3433.9412642427055
2020-12-30,3430.1758093709564
2020-12-31,3454.341667816212
2021-01-01,3454.520361384993
2021-01-04,3425.864315485589
2021-01-05,3446.8740573851373
2021-01-06,3460.2454955999906
2021-01-07,3508.5243862658854
2021-01-08,3542.2617636609452
2021-01-11,3546.402702661146
2021-01-12,3550.415284242554
2021-01-13,3559.82933737556
2021-01-14,3567.696103806561
2021-01-15,3550.2489597666395
2021-01-18,3554.0502306909307
2021-01-19,3568.5202788697147
2021-01-20,3615.3090420388125
2021-01-21,3607.9041906797993
2021-01-22,3585.166392212307
2021-01-25,3607.073320690727
2021-01-26,3583.886746441656
2021-01-27,3532.754942797319
2021-01-28,3534.3868526169263
2021-01-29,3464.350961909492
2021-02-01,3536.22910979867
2021-02-02,3598.2746244329423
2021-02-03,3613.723314956969
2021-02-04,3645.044699821199
2021-02-05,3651.975225630498
2021-02-08,3672.9083861566337
2021-02-09,3664.3778433230063
2021-02-10,3662.0969320792865
2021-02-11,3670.455033901243
2021-02-12,3688.6040110436334
2021-02-15,3699.6793567395557
2021-02-16,3704.130051973298
2021-02-17,3719.580289872326
2021-02-18,3684.9053414914424
2021-02-19,3673.394300648226
2021-02-22,3637.8070027347126
2021-02-23,3633.5669433745015
2021-02-24,3651.911120415436
2021-02-25,3575.973591670556
2021-02-26,3548.0777279079975
2021-03-01,3647.5382865200063
2021-03-02,3625.076870641843
2021-03-03,3597.2982410878103
2021-03-04,3556.446026182714
2021-03-05,3621.3568145142003
2021-03-08,3616.1841983337918
2021-03-09,3657.9628269514224
2021-03-10,3672.0574422091036
2021-03-11,3700.1507809265745
2021-03-12,3705.9599122980535
2021-03-15,3727.319814325683
2021-03-16,3739.2253996112368
2021-03-17,3737.2432776587666
2021-03-18,3702.8573785259464
2021-03-19,3697.907879932409
2021-03-22,3706.01626610734
2021-03-23,3695.1253574076027
2021-03-24,3674.9635588241417
2021-03-25,3698.699005584943
2021-03-26,3745.783579972939
2021-03-29,3753.5413475692358
2021-03-30,3762.3072026220134
2021-03-31,3760.866032368556
2021-04-01,3798.972874751331
2021-04-02,3802.1434329808844
2021-04-05,3826.988658562007
2021-04-06,3820.125084148446
2021-04-07,3802.8152964917463
2021-04-08,3822.897713600968
2021-04-09,3837.6238039252453
2021-04-12,3825.600841778648
2021-04-13,3833.1016519719233
2021-04-14,3819.058566592202
2021-04-15,3852.899829138546
2021-04-16,3864.9995412375456
2021-04-19,3841.9933800582126
2021-04-20,3801.0376574358133
2021-04-21,3823.4261160555952
2021-04-22,3816.014055053168
2021-04-23,3837.7793192659246
2021-04-26,3841.4463578883415
2021-04-27,3837.7797742938965
2021-04-28,3836.332159424774
2021-04-29,3843.3607483654628
2021-04-30,3833.296776488901
2021-05-03,3829.1420979710547
2021-05-04,3813.634094574922
2021-05-05,3832.1369049719738
2021-05-06,3840.766764113174
2021-05-07,3847.720748390765
2021-05-10,3821.1080282190883
2021-05-11,3777.870265280261
2021-05-12,3740.2874936404537
2021-05-13,3751.371261687259
2021-05-14,3790.191413692201
2021-05-17,3783.0337462465673
2021-05-18,3761.6763173928325
2021-05-19,3742.0101594045
2021-05-20,3777.752402007898
2021-05-21,3787.404204229103
2021-05-24,3803.827492338938
2021-05-25,3801.4676906875034
2021-05-26,3817.1118049107904
2021-05-27,3825.1771956205707
2021-05-28,3843.5698352793975
2021-05-31,3831.4933667392147
2021-06-01,3837.40391212662
2021-06-02,3853.5379210763667
