Date,ACWI ex INDIA
2015-12-11,2090.4715684747216
2015-12-14,2077.647694118537
2015-12-15,2116.806904340945
2015-12-16,2141.020389878722
2015-12-17,2148.7180321016854
2015-12-18,2119.1406561594004
2015-12-21,2111.5092262543917
2015-12-22,2116.234428263676
2015-12-23,2160.378286027912
2015-12-24,2148.0168527314227
2015-12-25,2147.2597994061894
2015-12-28,2140.3410064398336
2015-12-29,2171.5911113807283
2015-12-30,2157.317534428839
2015-12-31,2151.7913978483584
2016-01-01,2151.7913978483584
2016-01-04,2119.289019171959
2016-01-05,2135.6942618045996
2016-01-06,2103.648681160247
2016-01-07,2042.4559743459422
2016-01-08,2011.620430497433
2016-01-11,2012.3437466060336
2016-01-12,2022.5034676980988
2016-01-13,1999.2186301554282
2016-01-14,2005.1517606068471
2016-01-15,1948.4365905201385
2016-01-18,1952.6811681559107
2016-01-19,1958.8117165561227
2016-01-20,1920.037345208067
2016-01-21,1939.449241201447
2016-01-22,1990.8677985903041
2016-01-25,1972.3287032995056
2016-01-26,1984.6413753310521
2016-01-27,1977.6823556619352
2016-01-28,1968.6167709200654
2016-01-29,2030.1129719593387
2016-02-01,2021.8786658073648
2016-02-02,1984.7002737836126
2016-02-03,1958.8333930999654
2016-02-04,1951.5510887552493
2016-02-05,1927.3245967555024
2016-02-08,1896.417628145881
2016-02-09,1857.2276919395404
2016-02-10,1874.8386299028648
2016-02-11,1826.4708358734072
2016-02-12,1862.2124292440174
2016-02-15,1902.6164871690348
2016-02-16,1922.9023479005366
2016-02-17,1953.9826350603626
2016-02-18,1962.1855323251486
2016-02-19,1953.537204382702
2016-02-22,1992.831072216021
2016-02-23,1972.3860262650187
2016-02-24,1963.9033451291668
2016-02-25,1984.7068449464834
2016-02-26,2005.973800006156
2016-02-29,2008.9291217428986
2016-03-01,2046.0826789435762
2016-03-02,2071.361815310417
2016-03-03,2066.8301931170213
2016-03-04,2066.9213843804746
2016-03-07,2072.075544764645
2016-03-08,2041.0901629189082
2016-03-09,2054.613214900233
2016-03-10,2029.0604825169216
2016-03-11,2063.098720066028
2016-03-14,2074.971436355539
2016-03-15,2061.4427851362716
2016-03-16,2071.257590147447
2016-03-17,2058.0749534840847
2016-03-18,2067.9768920068213
2016-03-21,2072.239847134329
2016-03-22,2078.763526707625
2016-03-23,2072.0096764245345
2016-03-24,2061.840601433137
2016-03-25,2063.2348156166972
2016-03-28,2058.654974867583
2016-03-29,2075.597935458624
2016-03-30,2068.6061115556695
2016-03-31,2056.5909313394545
2016-04-01,2054.3486816827262
2016-04-04,2048.688853924624
2016-04-05,2021.5150422580457
2016-04-06,2037.947643945858
2016-04-07,2023.930751991125
2016-04-08,2033.292378338774
2016-04-11,2028.7816604957654
2016-04-12,2056.176477275169
2016-04-13,2101.3786585237262
2016-04-14,2112.408917428484
2016-04-15,2104.641320589974
2016-04-18,2103.513486576059
2016-04-19,2117.099037636268
2016-04-20,2126.5388727911877
2016-04-21,2130.9568024952264
2016-04-22,2133.3584999256736
2016-04-25,2122.756910158809
2016-04-26,2119.6899815586285
2016-04-27,2119.863307554798
2016-04-28,2110.2281452230513
2016-04-29,2076.551401799512
2016-05-02,2070.327324929032
2016-05-03,2047.2186047690918
2016-05-04,2033.7674713978965
2016-05-05,2046.683979451556
2016-05-06,2043.9665980980226
2016-05-09,2046.897502643757
2016-05-10,2071.1123601125055
2016-05-11,2055.0340764122966
2016-05-12,2056.5734759901193
2016-05-13,2057.5551602830865
2016-05-16,2066.50830870242
2016-05-17,2059.326483342588
2016-05-18,2067.4923320622343
2016-05-19,2063.25955174353
2016-05-20,2077.0944986107465
2016-05-23,2076.0965777534934
2016-05-24,2104.9339449786676
2016-05-25,2127.583441310799
2016-05-26,2124.538850982479
2016-05-27,2140.62460616705
2016-05-30,2140.1572673165447
2016-05-31,2138.815943092316
2016-06-01,2129.2175625798945
2016-06-02,2133.5216919483996
2016-06-03,2108.3981890839714
2016-06-06,2112.969940237472
2016-06-07,2127.4277951980607
2016-06-08,2127.7192000390983
2016-06-09,2127.473964152755
2016-06-10,2102.637592595081
2016-06-13,2076.3715653057725
2016-06-14,2074.0443867185327
2016-06-15,2074.540277832448
2016-06-16,2082.613981836084
2016-06-17,2074.193859308805
2016-06-20,2094.3044859139036
2016-06-21,2113.196819866059
2016-06-22,2111.452441324919
2016-06-23,2127.430870990388
2016-06-24,2068.602688180348
2016-06-27,2048.5598233474198
2016-06-28,2070.054808062234
2016-06-29,2106.0132954847677
2016-06-30,2129.9012081521614
2016-07-01,2135.194384964249
2016-07-04,2135.873683121119
2016-07-05,2120.5588498386946
2016-07-06,2119.1149781481304
2016-07-07,2124.926036264824
2016-07-08,2154.2961317267545
2016-07-11,2172.8921033976753
2016-07-12,2187.2049146271847
2016-07-13,2185.4937371233273
2016-07-14,2198.1609111591865
2016-07-15,2202.5465171102624
2016-07-18,2208.2700919429885
2016-07-19,2212.4943969982273
2016-07-20,2223.7625300076843
2016-07-21,2224.103532890345
2016-07-22,2229.473952688491
2016-07-25,2226.438292227972
2016-07-26,2227.3004021657985
2016-07-27,2227.62725274434
2016-07-28,2210.567770648297
2016-07-29,2206.932971490119
2016-08-01,2206.65579318986
2016-08-02,2182.135289931806
2016-08-03,2186.779040958812
2016-08-04,2201.044568943641
2016-08-05,2227.375681253686
2016-08-08,2233.1072485140908
2016-08-09,2236.892353276053
2016-08-10,2226.8337809758546
2016-08-11,2235.493940480742
2016-08-12,2236.3971382491254
2016-08-15,2238.323379674384
2016-08-16,2216.284053737686
2016-08-17,2212.892998129607
2016-08-18,2210.5443434202407
2016-08-19,2204.131122970362
2016-08-22,2202.5893305385353
2016-08-23,2211.557623376304
2016-08-24,2214.789194280654
2016-08-25,2204.4539825849492
2016-08-26,2204.311510604497
2016-08-29,2224.8802611321694
2016-08-30,2226.371296637405
2016-08-31,2223.1374240367854
2016-09-01,2216.282933632894
2016-09-02,2237.5232904407635
2016-09-05,2246.9254489811774
2016-09-06,2241.4197532213084
2016-09-07,2243.5414192450035
2016-09-08,2234.1181641189073
2016-09-09,2199.989049435056
2016-09-12,2202.4627758404945
2016-09-13,2173.399710970417
2016-09-14,2169.3833473765726
2016-09-15,2185.5715219112085
2016-09-16,2190.499986924192
2016-09-19,2197.8037403789185
2016-09-20,2200.8684900131993
2016-09-21,2230.2980286898796
2016-09-22,2235.987180918176
2016-09-23,2226.8888579682907
2016-09-26,2197.371057175509
2016-09-27,2218.6417507485176
2016-09-28,2228.3053409390236
2016-09-29,2214.8120302126154
2016-09-30,2217.0794213605695
2016-10-03,2219.746601366693
2016-10-04,2226.9369088226226
2016-10-05,2222.767943211422
2016-10-06,2226.579673896959
2016-10-07,2217.499068292757
2016-10-10,2230.3834386110507
2016-10-11,2224.382010426641
2016-10-12,2227.356393746289
2016-10-13,2213.9160846056175
2016-10-14,2225.8949618967076
2016-10-17,2220.902421402986
2016-10-18,2243.616704499161
2016-10-19,2253.1073053766613
2016-10-20,2258.629499549093
2016-10-21,2266.082365167025
2016-10-24,2271.4019290457104
2016-10-25,2270.621835487501
2016-10-26,2255.1123111325896
2016-10-27,2247.4088409323513
2016-10-28,2240.368284119105
2016-10-31,2234.0679152313232
2016-11-01,2208.7077084555813
2016-11-02,2177.912299909744
2016-11-03,2174.7696774909705
2016-11-04,2160.138427093072
2016-11-07,2211.4395117727354
2016-11-08,2218.6503810057397
2016-11-09,2238.561386942222
2016-11-10,2257.384471494145
2016-11-11,2250.557936578277
2016-11-14,2270.119414207892
2016-11-15,2282.17146597196
2016-11-16,2291.407748767829
2016-11-17,2302.143746103465
2016-11-18,2311.4310987455647
2016-11-21,2318.279121603552
2016-11-22,2331.3218261920956
2016-11-23,2339.5688444690477
2016-11-24,2336.1996529436033
2016-11-25,2337.08127961984
2016-11-28,2334.156127743944
2016-11-29,2328.2553398458763
2016-11-30,2327.969015023452
2016-12-01,2321.799673055355
2016-12-02,2310.221950445646
2016-12-05,2307.736520780981
2016-12-06,2319.7214427345525
2016-12-07,2340.755917978502
2016-12-08,2382.2191879830993
2016-12-09,2407.5360209432097
2016-12-12,2390.1214927798837
2016-12-13,2401.1687984653736
2016-12-14,2384.7706497194354
2016-12-15,2423.8350202654956
2016-12-16,2424.7544700027365
2016-12-19,2422.123819177703
2016-12-20,2439.508285711326
2016-12-21,2425.0821111415053
2016-12-22,2414.791827410682
2016-12-23,2415.099906221818
2016-12-26,2414.765062586028
2016-12-27,2418.570950616481
2016-12-28,2423.7268757008324
2016-12-29,2406.888212933685
2016-12-30,2392.3695057542495
2017-01-02,2394.5288949699357
2017-01-03,2440.469815122184
2017-01-04,2440.01177729977
2017-01-05,2424.411796426754
2017-01-06,2430.7196077083495
2017-01-09,2427.510654988918
2017-01-10,2424.4510572084764
2017-01-11,2451.4918115567552
2017-01-12,2418.128522029649
2017-01-13,2430.3486072395744
2017-01-16,2427.4073023427322
2017-01-17,2407.8674275742483
2017-01-18,2412.297417408073
2017-01-19,2418.1496190431476
2017-01-20,2411.0570129009984
2017-01-23,2396.7393372257284
2017-01-24,2407.637139868666
2017-01-25,2429.7379897417786
2017-01-26,2445.315968467676
2017-01-27,2436.154099421489
2017-01-30,2424.915280111269
2017-01-31,2398.434893806959
2017-02-01,2411.1670049623135
2017-02-02,2403.376821376219
2017-02-03,2420.931883945808
2017-02-06,2424.1408545475824
2017-02-07,2434.2427132684807
2017-02-08,2436.5970748416185
2017-02-09,2453.9611850482847
2017-02-10,2473.5566137022415
2017-02-13,2490.205538485361
2017-02-14,2500.265171011249
2017-02-15,2512.870425589572
2017-02-16,2495.1700725866176
2017-02-17,2502.9220061744645
2017-02-20,2506.504183707197
2017-02-21,2534.9499337490943
2017-02-22,2534.2494626726425
2017-02-23,2527.1401249273054
2017-02-24,2524.946325872804
2017-02-27,2514.841651820168
2017-02-28,2507.0380451552555
2017-03-01,2546.28983497286
2017-03-02,2544.0960927576857
2017-03-03,2534.103063885493
2017-03-06,2522.4349471111223
2017-03-07,2521.0307452192233
2017-03-08,2519.639341783274
2017-03-09,2511.905880468829
2017-03-10,2507.230719365918
2017-03-13,2513.3025245531594
2017-03-14,2510.1826868853545
2017-03-15,2528.395501505585
2017-03-16,2521.4494437544226
2017-03-17,2519.8593811774267
2017-03-20,2516.0889112855507
2017-03-21,2486.2221212448994
2017-03-22,2482.270310719001
2017-03-23,2488.637843902246
2017-03-24,2485.774562911692
2017-03-27,2466.080045153749
2017-03-28,2487.5936684384315
2017-03-29,2514.386220131233
2017-03-30,2521.4735148854284
2017-03-31,2520.1088154939043
2017-04-03,2526.436098286601
2017-04-04,2525.4181115277747
2017-04-05,2521.6931824091475
2017-04-06,2522.545838636789
2017-04-07,2530.362942770267
2017-04-10,2535.758036712002
2017-04-11,2529.0979443056503
2017-04-12,2526.396046360572
2017-04-13,2514.5031701228154
2017-04-14,2512.754747096071
2017-04-17,2521.4251411846762
2017-04-18,2501.4737796071704
2017-04-19,2493.7390784655527
2017-04-20,2497.4281145416817
2017-04-21,2511.309468886201
2017-04-24,2509.434587659663
2017-04-25,2510.2004216012747
2017-04-26,2522.0708152752827
2017-04-27,2522.6276229088853
2017-04-28,2513.698139424225
2017-05-01,2512.8411200175365
2017-05-02,2523.6657750034606
2017-05-03,2518.087450087877
2017-05-04,2512.112607674552
2017-05-05,2514.8807615295877
2017-05-08,2530.83585732763
2017-05-09,2537.516664206869
2017-05-10,2547.1520784342943
2017-05-11,2543.9130483529275
2017-05-12,2534.0909657855505
2017-05-15,2534.207485109098
2017-05-16,2517.5570091982277
2017-05-17,2474.109009198006
2017-05-18,2472.110385317153
2017-05-19,2475.310139107845
2017-05-22,2477.9010699454675
2017-05-23,2484.7741236065676
2017-05-24,2496.588690690849
2017-05-25,2500.56514515612
2017-05-26,2504.7908161021514
2017-05-29,2505.380444954452
2017-05-30,2502.487483644927
2017-05-31,2488.0935166187996
2017-06-01,2507.010596388885
2017-06-02,2511.9345328355616
2017-06-05,2513.599626608302
2017-06-06,2503.8105400634763
2017-06-07,2505.7656556870843
2017-06-08,2512.7656443978476
2017-06-09,2519.3731420437866
2017-06-12,2508.24747967067
2017-06-13,2519.630530382399
2017-06-14,2506.8001260432693
2017-06-15,2516.7550114940764
2017-06-16,2513.617261937251
2017-06-19,2538.8358144363365
2017-06-20,2530.6677163435847
2017-06-21,2523.5447420123805
2017-06-22,2523.0803520053178
2017-06-23,2518.5672086299555
2017-06-26,2523.5180411446613
2017-06-27,2492.6359598854724
2017-06-28,2491.5435603778533
2017-06-29,2464.518327134249
2017-06-30,2464.543744478221
2017-07-03,2478.584412518044
2017-07-04,2478.123304831333
2017-07-05,2485.6290659791193
2017-07-06,2455.417881006651
2017-07-07,2462.3765301713
2017-07-10,2469.0862884230883
2017-07-11,2463.368191190698
2017-07-12,2486.325177483125
2017-07-13,2497.333617641231
2017-07-14,2502.4494297729443
2017-07-17,2499.049389997286
2017-07-18,2477.0922855401373
2017-07-19,2502.672582571952
2017-07-20,2483.1977512136677
2017-07-21,2473.2555497405
2017-07-24,2472.8103166128135
2017-07-25,2474.692131651796
2017-07-26,2482.9573708389107
2017-07-27,2479.209353566443
2017-07-28,2456.9312201739904
2017-07-31,2449.623675182042
2017-08-01,2456.5216981027806
2017-08-02,2447.1086491621472
2017-08-03,2439.805516247601
2017-08-04,2465.9940117453093
2017-08-07,2463.550683488976
2017-08-08,2471.3999371350174
2017-08-09,2462.676764547054
2017-08-10,2435.1128550645335
2017-08-11,2420.4005325936673
2017-08-14,2441.3731142502434
2017-08-15,2451.0883093606803
2017-08-16,2461.9350343324627
2017-08-17,2435.001141967251
2017-08-18,2425.9779923239716
2017-08-21,2415.6672759290554
2017-08-22,2443.577346113067
2017-08-23,2430.517177027854
2017-08-24,2431.645025005745
2017-08-25,2424.273335250607
2017-08-28,2408.9608214095574
2017-08-29,2393.0495898298814
2017-08-30,2419.789637631833
2017-08-31,2438.8216611132675
2017-09-01,2448.585144657997
2017-09-04,2437.166086786552
2017-09-05,2425.784955743632
2017-09-06,2427.3069122422457
2017-09-07,2421.4473818562033
2017-09-08,2419.105671864024
2017-09-11,2447.899126032558
2017-09-12,2461.7002729607916
2017-09-13,2467.0115938237873
2017-09-14,2472.941538608545
2017-09-15,2459.6232288043257
2017-09-18,2467.4848656895424
2017-09-19,2467.7395257992093
2017-09-20,2467.8154377700935
2017-09-21,2473.0714296955416
2017-09-22,2467.0540078983313
2017-09-25,2478.5381344564303
2017-09-26,2491.46307492895
2017-09-27,2505.6316819460462
2017-09-28,2497.6031303164873
2017-09-29,2501.4607563935238
2017-10-02,2524.8175202558887
2017-10-03,2530.086646014825
2017-10-04,2531.1224918867665
2017-10-05,2547.7405727857135
2017-10-06,2541.702971020169
2017-10-09,2538.860550344643
2017-10-10,2534.4931745139606
2017-10-11,2533.4149745763116
2017-10-12,2532.9645505684707
2017-10-13,2541.0682292697525
2017-10-16,2552.7220456673062
2017-10-17,2558.1381189581557
2017-10-18,2556.852419792607
2017-10-19,2540.9552832652735
2017-10-20,2558.6961093470277
2017-10-23,2560.5980350618433
2017-10-24,2557.838309522334
2017-10-25,2538.2844266847947
2017-10-26,2562.2282904597646
2017-10-27,2599.881250950079
2017-10-30,2591.1658878389135
2017-10-31,2589.8942953839623
2017-11-01,2604.5881267092914
2017-11-02,2593.9588856870178
2017-11-03,2608.716632273561
2017-11-06,2618.7460942008493
2017-11-07,2622.3425542523764
2017-11-08,2624.981587297187
2017-11-09,2606.8716319571417
2017-11-10,2595.1191090175234
2017-11-13,2588.824315445728
2017-11-14,2563.662166169573
2017-11-15,2539.84000760419
2017-11-16,2566.7768749561264
2017-11-17,2564.5458759830644
2017-11-20,2574.7390892900653
2017-11-21,2596.6307705326053
2017-11-22,2588.079940187094
2017-11-23,2578.295104429696
2017-11-24,2565.275981011348
2017-11-27,2562.4454871262365
2017-11-28,2586.122795405286
2017-11-29,2588.2696431878476
2017-11-30,2580.0524351566683
2017-12-01,2582.5871680333507
2017-12-04,2588.463164233644
2017-12-05,2584.359923756846
2017-12-06,2583.375932546063
2017-12-07,2588.850475408922
2017-12-08,2611.0895268849235
2017-12-11,2612.3977370958773
2017-12-12,2627.7930408485495
2017-12-13,2624.5621395366325
2017-12-14,2613.6100461487695
2017-12-15,2623.836544096827
2017-12-18,2637.3112151523583
2017-12-19,2629.486673196763
2017-12-20,2612.9108430195674
2017-12-21,2624.3126345188025
2017-12-22,2630.477067776819
2017-12-25,2630.874455949804
2017-12-26,2622.6169711033663
2017-12-27,2623.0298230332583
2017-12-28,2620.3458015377846
2017-12-29,2602.3472843472505
2018-01-01,2602.3621944027955
2018-01-02,2613.5943025129213
2018-01-03,2630.546086575008
2018-01-04,2640.1820592920026
2018-01-05,2666.001542111994
2018-01-08,2682.275029016935
2018-01-09,2696.9550298609283
2018-01-10,2683.8564352043936
2018-01-11,2679.81568545239
2018-01-12,2675.28972491465
2018-01-15,2657.5202347219033
2018-01-16,2663.0523350408316
2018-01-17,2673.853578632503
2018-01-18,2672.5553084537787
2018-01-19,2688.5647429583564
2018-01-22,2698.77773433646
2018-01-23,2702.779377266709
2018-01-24,2687.467675736628
2018-01-25,2664.9921424148574
2018-01-26,2697.9096157498034
2018-01-29,2697.569600010421
2018-01-30,2659.290878045955
2018-01-31,2650.5450407051026
2018-02-01,2646.0562667946933
2018-02-02,2605.74235712408
2018-02-05,2531.5038570309307
2018-02-06,2533.7971893456543
2018-02-07,2546.060311384272
2018-02-08,2490.0773806018906
2018-02-09,2493.5453824490946
2018-02-12,2517.5340476139786
2018-02-13,2509.3371308650712
2018-02-14,2531.8719219310324
2018-02-15,2548.7649627641977
2018-02-16,2562.329061783261
2018-02-19,2571.5298222699425
2018-02-20,2571.2775389499757
2018-02-21,2571.263717503711
2018-02-22,2568.3161363236723
2018-02-23,2602.448053984477
2018-02-26,2626.094511972227
2018-02-27,2613.8332158275507
2018-02-28,2594.2613263121098
2018-03-01,2567.34486681916
2018-03-02,2537.1117359239715
2018-03-05,2550.459456058318
2018-03-06,2552.655896955165
2018-03-07,2549.3176718313694
2018-03-08,2576.68601181585
2018-03-09,2607.7278463128273
2018-03-12,2616.7460662520325
2018-03-13,2590.2061197366374
2018-03-14,2586.2418731413686
2018-03-15,2593.083866889357
2018-03-16,2602.174904452996
2018-03-19,2564.0911265377244
2018-03-20,2578.489273066534
2018-03-21,2577.4969003304186
2018-03-22,2526.7997888438294
2018-03-23,2471.082529325706
2018-03-26,2491.9081325035354
2018-03-27,2487.6238888634975
2018-03-28,2484.3050567971327
2018-03-29,2516.19990658993
2018-03-30,2518.0480264029115
2018-04-02,2484.6634408983496
2018-04-03,2503.0399906060634
2018-04-04,2508.1100950911696
2018-04-05,2546.313225653204
2018-04-06,2508.4585291600893
2018-04-09,2507.9945312796417
2018-04-10,2534.4641836488786
2018-04-11,2519.55039996348
2018-04-12,2542.7370462151266
2018-04-13,2536.990555277082
2018-04-16,2539.1418918899476
2018-04-17,2562.018888863642
2018-04-18,2566.3233143409093
2018-04-19,2562.8581195050515
2018-04-20,2559.2978459899437
2018-04-23,2566.253411844658
2018-04-24,2549.4443182522787
2018-04-25,2549.8905925903064
2018-04-26,2580.9995766741067
2018-04-27,2590.7510055516364
2018-04-30,2586.838604824841
2018-05-01,2603.2846185888698
2018-05-02,2599.8910978686326
2018-05-03,2591.7762531457533
2018-05-04,2616.9978731748306
2018-05-07,2630.0124732994177
2018-05-08,2642.1911986608357
2018-05-09,2659.2595846202535
2018-05-10,2673.869237865758
2018-05-11,2671.4709751205523
2018-05-14,2672.323660859393
2018-05-15,2673.5431394634797
2018-05-16,2695.767179653579
2018-05-17,2695.170022180876
2018-05-18,2693.9712211168594
2018-05-21,2710.016609808043
2018-05-22,2704.137395444459
2018-05-23,2711.4908070155625
2018-05-24,2701.5491156480093
2018-05-25,2709.9404678266574
2018-05-28,2713.551127072048
2018-05-29,2696.822340010295
2018-05-30,2701.883885402559
2018-05-31,2681.844839761859
2018-06-01,2705.546375513002
2018-06-04,2717.2096717284135
2018-06-05,2720.443506352653
2018-06-06,2715.5285425502616
2018-06-07,2706.598279406254
2018-06-08,2716.5257022389032
2018-06-11,2715.6128768253443
2018-06-12,2721.937666991832
2018-06-13,2717.8560529846914
2018-06-14,2746.3389466924127
2018-06-15,2741.8554739218857
2018-06-18,2731.0203720548675
2018-06-19,2720.4957999686485
2018-06-20,2726.647756241151
2018-06-21,2702.863471386909
2018-06-22,2707.9558927974363
2018-06-25,2659.2788479138007
2018-06-26,2666.2483049830707
2018-06-27,2664.6326275777556
2018-06-28,2671.8372985369065
2018-06-29,2666.867364892908
2018-07-02,2671.739684369426
2018-07-03,2661.234366229401
2018-07-04,2662.0905437963916
2018-07-05,2665.038292336822
2018-07-06,2674.192647460352
2018-07-09,2698.371198882876
2018-07-10,2712.745725272727
2018-07-11,2688.241650720441
2018-07-12,2713.6538675460465
2018-07-13,2723.4622525323716
2018-07-16,2710.928366842164
2018-07-17,2722.6489877514628
2018-07-18,2736.453530753347
2018-07-19,2732.976339239145
2018-07-20,2718.3274874298127
2018-07-23,2718.9771234904906
2018-07-24,2735.014277190175
2018-07-25,2757.2893231820776
2018-07-26,2760.943403792011
2018-07-27,2756.6635581637647
2018-07-30,2733.207943918666
2018-07-31,2740.483746110035
2018-08-01,2742.602346419032
2018-08-02,2749.692030094468
2018-08-03,2765.5771142997764
2018-08-06,2774.8749919699917
2018-08-07,2780.2299119231457
2018-08-08,2776.58324886608
2018-08-09,2781.935059901641
2018-08-10,2783.901514435875
2018-08-13,2768.4053707898784
2018-08-14,2790.3536167683496
2018-08-15,2774.3180661286674
2018-08-16,2773.439611911738
2018-08-17,2777.748941884315
2018-08-20,2783.3839186825194
2018-08-21,2773.3056463190824
2018-08-22,2761.081849705091
2018-08-23,2758.3836950111877
2018-08-24,2760.7369154348858
2018-08-27,2776.9997155046485
2018-08-28,2770.104692828366
2018-08-29,2784.795733447256
2018-08-30,2779.4517539005565
2018-08-31,2777.511799551209
2018-09-03,2774.9322153154944
2018-09-04,2778.1757371164113
2018-09-05,2744.7267147739312
