Date,ACWI ex INDIA
2018-09-06,2732.9458572641784
2018-09-07,2738.121347354766
2018-09-10,2736.3222941552576
2018-09-11,2744.7201888407585
2018-09-12,2741.2550565685583
2018-09-13,2745.339863979817
2018-09-14,2754.566490683089
2018-09-17,2739.260809745515
2018-09-18,2751.771190966433
2018-09-19,2768.5859032784015
2018-09-20,2771.456678228365
2018-09-21,2778.7065140294512
2018-09-24,2762.0071009880585
2018-09-25,2764.1917517099655
2018-09-26,2770.0833891326356
2018-09-27,2788.4542810606195
2018-09-28,2797.197042216994
2018-10-01,2808.8957678546494
2018-10-02,2806.777960902845
2018-10-03,2812.1547695101226
2018-10-04,2788.9895729984037
2018-10-05,2773.2202372151332
2018-10-08,2771.798920108763
2018-10-09,2766.698575182021
2018-10-10,2691.4727458648645
2018-10-11,2625.5411145584517
2018-10-12,2653.6219880387075
2018-10-15,2635.7724071867624
2018-10-16,2682.389766389996
2018-10-17,2692.4402274459935
2018-10-18,2668.8704842218162
2018-10-19,2665.6239412140285
2018-10-22,2665.073845793683
2018-10-23,2638.4477386740687
2018-10-24,2597.298494171443
2018-10-25,2620.8581291423625
2018-10-26,2591.653033802061
2018-10-29,2578.046493633302
2018-10-30,2609.949075657114
2018-10-31,2652.4093295958673
2018-11-01,2663.905709286151
2018-11-02,2670.2923719074065
2018-11-05,2668.7780107133126
2018-11-06,2676.6273334841762
2018-11-07,2704.984840694988
2018-11-08,2712.6972531069487
2018-11-09,2702.079474972865
2018-11-12,2683.2791575404376
2018-11-13,2673.5035707164666
2018-11-14,2654.4393814601726
2018-11-15,2669.419394074756
2018-11-16,2659.6771440729076
2018-11-19,2620.4904355206263
2018-11-20,2587.3954163801773
2018-11-21,2601.564610507932
2018-11-22,2598.2883913662235
2018-11-23,2600.152740314745
2018-11-26,2631.7935272717755
2018-11-27,2645.5373792986893
2018-11-28,2687.57032932625
2018-11-29,2669.083695209287
2018-11-30,2690.8406422072667
2018-12-03,2721.7630640684356
2018-12-04,2661.6175484586074
2018-12-05,2650.784565049719
2018-12-06,2614.171988985692
2018-12-07,2582.9087315758875
2018-12-10,2566.6544085427713
2018-12-11,2581.187286213202
2018-12-12,2600.674075359752
2018-12-13,2605.230318190062
2018-12-14,2574.9385709189605
2018-12-17,2531.2806379942895
2018-12-18,2516.426746379839
2018-12-19,2486.592665795881
2018-12-20,2450.40547949294
2018-12-21,2418.1233419468276
2018-12-24,2379.5981663865464
2018-12-25,2369.8095400501275
2018-12-26,2436.3008660746905
2018-12-27,2452.383781815108
2018-12-28,2458.5338666238636
2018-12-31,2475.538761009365
2019-01-01,2475.57117394105
2019-01-02,2486.354686123046
2019-01-03,2443.9457239078993
2019-01-04,2504.5500545878454
2019-01-07,2515.2425001829442
2019-01-08,2537.841932286966
2019-01-09,2546.316533000413
2019-01-10,2553.4129114829243
2019-01-11,2563.4304621118936
2019-01-14,2552.9494078673265
2019-01-15,2582.395395863355
2019-01-16,2595.803026559832
2019-01-17,2609.885549773217
2019-01-18,2645.4006222135813
2019-01-21,2645.7797442291767
2019-01-22,2619.7672654876665
2019-01-23,2616.613448763391
2019-01-24,2628.454998702014
2019-01-25,2644.325587627666
2019-01-28,2619.7869081083386
2019-01-29,2625.512868733563
2019-01-30,2650.5064574820785
2019-01-31,2663.722864577048
2019-02-01,2666.5137938140665
2019-02-04,2684.8964522045794
2019-02-05,2706.3163980670715
2019-02-06,2707.5129529893647
2019-02-07,2687.0811394361413
2019-02-08,2685.017933940338
2019-02-11,2698.699605711693
2019-02-12,2723.208854610087
2019-02-13,2735.5101831634056
2019-02-14,2732.5709830515957
2019-02-15,2755.6350411489834
2019-02-18,2754.370121886299
2019-02-19,2751.8680534630985
2019-02-20,2761.105487405269
2019-02-21,2755.03108725303
2019-02-22,2770.8178360579936
2019-02-25,2777.280992904508
2019-02-26,2773.8927528892073
2019-02-27,2767.723672400115
2019-02-28,2756.7105148068435
2019-03-01,2769.0240846164616
2019-03-04,2779.0902026639023
2019-03-05,2779.662049594363
2019-03-06,2766.391195897991
2019-03-07,2764.2559782096346
2019-03-08,2747.2271193267015
2019-03-11,2780.913306831285
2019-03-12,2781.8648867005486
2019-03-13,2787.536592879993
2019-03-14,2789.403005458982
2019-03-15,2801.564287113784
2019-03-18,2813.1175355552864
2019-03-19,2814.4856222548374
2019-03-20,2802.482997059823
2019-03-21,2819.825939682157
2019-03-22,2796.980231590167
2019-03-25,2774.676105909401
2019-03-26,2804.1059772739814
2019-03-27,2801.202672361499
2019-03-28,2807.5333417921815
2019-03-29,2828.5398139531067
2019-04-01,2862.9896009222675
2019-04-02,2870.756439941632
2019-04-03,2877.198313036456
2019-04-04,2881.53269748524
2019-04-05,2889.826790729447
2019-04-08,2885.075403810012
2019-04-09,2872.1977667523265
2019-04-10,2884.754008056
2019-04-11,2876.128192953262
2019-04-12,2880.463680752607
2019-04-15,2883.2511863100144
2019-04-16,2890.2667471505993
2019-04-17,2888.134170944732
2019-04-18,2901.2284448103737
2019-04-19,2901.4161142527996
2019-04-22,2899.432609188053
2019-04-23,2927.801059092275
2019-04-24,2920.4355770633897
2019-04-25,2929.8564812588675
2019-04-26,2935.5012030857
2019-04-29,2938.6923195583545
2019-04-30,2930.524318209196
2019-05-01,2911.8516320008284
2019-05-02,2916.16573208844
2019-05-03,2936.718869035393
2019-05-06,2915.9409053256372
2019-05-07,2878.9679755356665
2019-05-08,2869.7662745470398
2019-05-09,2841.7363842013597
2019-05-10,2848.631740172362
2019-05-13,2796.634617475677
2019-05-14,2818.6641724414653
2019-05-15,2835.014033637067
2019-05-16,2860.1105430631997
2019-05-17,2848.9490769137105
2019-05-20,2831.7980721705326
2019-05-21,2845.651508552556
2019-05-22,2845.2710195978248
2019-05-23,2813.5047056632493
2019-05-24,2809.283980707232
2019-05-27,2814.89033141628
2019-05-28,2804.840947201403
2019-05-29,2788.505469626632
2019-05-30,2797.8994654814314
2019-05-31,2770.4482462995143
2019-06-03,2757.589695130148
2019-06-04,2788.2683375996467
2019-06-05,2802.8257966701135
2019-06-06,2807.979817990649
2019-06-07,2823.001748566773
2019-06-10,2843.6655563348045
2019-06-11,2852.211025976163
2019-06-12,2842.672034815286
2019-06-13,2857.05065212073
2019-06-14,2860.189758187461
2019-06-17,2859.015275229347
2019-06-18,2897.8440749663555
2019-06-19,2907.848991919577
2019-06-20,2919.221292955803
2019-06-21,2905.6734045419107
2019-06-24,2888.3945890972773
2019-06-25,2870.5122419593063
2019-06-26,2866.754398106134
2019-06-27,2881.252340200741
2019-06-28,2890.5937649759885
2019-07-01,2926.233450883306
2019-07-02,2941.475488286072
2019-07-03,2961.698341151604
2019-07-04,2965.3040570606054
2019-07-05,2968.5185388984783
2019-07-08,2953.5433748399896
2019-07-09,2953.8367789316803
2019-07-10,2953.5509320406713
2019-07-11,2959.94828571172
2019-07-12,2967.7099919834122
2019-07-15,2969.291631190165
2019-07-16,2972.7064305985555
2019-07-17,2958.447774638187
2019-07-18,2960.287246557897
2019-07-19,2957.179357760654
2019-07-22,2959.7146466044273
2019-07-23,2994.0506065080954
2019-07-24,3006.118422638063
2019-07-25,2988.78322445911
2019-07-26,3006.112169701908
2019-07-29,3000.168750800894
2019-07-30,2986.685827817219
2019-07-31,2966.9403347173525
2019-08-01,2966.1131687373513
2019-08-02,2919.567222494927
2019-08-05,2825.0076753354006
2019-08-06,2838.786742260031
2019-08-07,2837.581340841969
2019-08-08,2885.450563748206
2019-08-09,2870.3197337802444
2019-08-12,2842.5753946652544
2019-08-13,2869.758160726212
2019-08-14,2819.8831688240707
2019-08-15,2826.7242101225734
2019-08-16,2861.481139975783
2019-08-19,2894.884664006737
2019-08-20,2882.808994679618
2019-08-21,2902.3748793173186
2019-08-22,2899.3203064448203
2019-08-23,2845.9389208652137
2019-08-26,2853.093544739848
2019-08-27,2856.9139827699387
2019-08-28,2872.726627418937
2019-08-29,2903.0284096539544
2019-08-30,2928.68897357715
2019-09-02,2938.2015965192627
2019-09-03,2925.231894894508
2019-09-04,2941.442379917814
2019-09-05,2972.378170810747
2019-09-06,2978.489817582637
2019-09-09,2976.2631228824666
2019-09-10,2981.075907202748
2019-09-11,3014.528279462408
2019-09-12,3016.5294738840516
2019-09-13,3008.3137268419555
2019-09-16,3020.498894378653
2019-09-17,3011.2858646290306
2019-09-18,3008.2694962461956
2019-09-19,3012.4997031246853
2019-09-20,3016.2562956343904
2019-09-23,3013.431274531397
2019-09-24,2997.4567147467033
2019-09-25,3009.612408557523
2019-09-26,3013.894718343717
2019-09-27,3002.1451804830053
2019-09-30,3020.3289912146324
2019-10-01,2989.026868813566
2019-10-02,2932.515751483959
2019-10-03,2935.754620661763
2019-10-04,2966.562929915209
2019-10-07,2959.332562408547
2019-10-08,2935.565740340401
2019-10-09,2945.6499182418734
2019-10-10,2953.631267406696
2019-10-11,2988.455571683002
2019-10-14,2988.3801508976912
2019-10-15,3011.875958027415
2019-10-16,3008.3498570246725
2019-10-17,2999.723370501834
2019-10-18,2983.7386420952075
2019-10-21,3000.512869404736
2019-10-22,3000.75868058986
2019-10-23,3008.6468574564024
2019-10-24,3023.0399645674706
2019-10-25,3034.8409967453667
2019-10-28,3047.3206154911773
2019-10-29,3042.0643165111583
2019-10-30,3045.2103981264413
2019-10-31,3031.7136933780084
2019-11-01,3053.1844648146885
2019-11-04,3073.531784022717
2019-11-05,3095.7298636345213
2019-11-06,3097.810364173913
2019-11-07,3114.843572111108
2019-11-08,3121.869092230998
2019-11-11,3111.213415944845
2019-11-12,3123.159919820333
2019-11-13,3118.230516714799
2019-11-14,3116.9251803056886
2019-11-15,3126.4966576048887
2019-11-18,3123.1963872146066
2019-11-19,3124.1492416984056
2019-11-20,3114.1151943721434
2019-11-21,3103.478337583126
2019-11-22,3121.2220842451516
2019-11-25,3149.3384052188235
2019-11-26,3151.8895749975563
2019-11-27,3167.6092670323656
2019-11-28,3163.7423837984597
2019-11-29,3143.4534832033296
2019-12-02,3111.090494647194
2019-12-03,3091.015064420997
2019-12-04,3104.583943894981
2019-12-05,3109.616233871074
2019-12-06,3146.1541789859825
2019-12-09,3136.3942624742976
2019-12-10,3127.0640470972544
2019-12-11,3137.491217457272
2019-12-12,3150.4353519737515
2019-12-13,3163.249371479896
2019-12-16,3185.0330222405823
2019-12-17,3184.4182788650983
2019-12-18,3190.609513126029
2019-12-19,3201.53829984858
2019-12-20,3222.325263099884
2019-12-23,3224.1700801175875
2019-12-24,3224.2988150513916
2019-12-25,3223.568467347848
2019-12-26,3233.458989305332
2019-12-27,3223.3665573147064
2019-12-30,3197.9399462708257
2019-12-31,3197.1318239097745
2020-01-01,3197.0894268425627
2020-01-02,3229.651001070277
2020-01-03,3223.5118044399223
2020-01-06,3214.9438037042646
2020-01-07,3227.3931845028587
2020-01-08,3237.679043824999
2020-01-09,3264.414029177275
2020-01-10,3259.783001413543
2020-01-13,3270.1093716935393
2020-01-14,3274.036903475291
2020-01-15,3267.4496442695217
2020-01-16,3288.5602279278414
2020-01-17,3315.9625741696186
2020-01-20,3319.1008665277095
2020-01-21,3300.9478817903755
2020-01-22,3311.3210952941495
2020-01-23,3311.1808498584714
2020-01-24,3302.9784261246937
2020-01-27,3253.0249719871495
2020-01-28,3276.4874966206503
2020-01-29,3276.618690069077
2020-01-30,3255.71137789054
2020-01-31,3202.505689195295
2020-02-03,3220.4781561136724
2020-02-04,3273.224470704586
2020-02-05,3311.7483468054024
2020-02-06,3338.171648534443
2020-02-07,3324.3746449341497
2020-02-10,3345.540586902786
2020-02-11,3362.6960348561634
2020-02-12,3389.4487164921006
2020-02-13,3397.4108806061226
2020-02-14,3400.6274341968697
2020-02-17,3405.362633133674
2020-02-18,3392.069315480378
2020-02-19,3416.774022291146
2020-02-20,3396.888357425381
2020-02-21,3356.1190014853223
2020-02-24,3255.7023806649095
2020-02-25,3177.5210796504066
2020-02-26,3159.3165668158963
2020-02-27,3021.0318120453944
2020-02-28,2969.690377930282
2020-03-02,3021.625513776597
2020-03-03,2973.280994013866
2020-03-04,3064.0927575608935
2020-03-05,2991.0617137468575
2020-03-06,2898.778381437453
2020-03-09,2668.1885251459466
2020-03-10,2759.1575089285498
2020-03-11,2673.4233953711705
2020-03-12,2462.0549268120176
2020-03-13,2595.443326820646
2020-03-16,2343.3843738532364
2020-03-17,2463.6704184230853
2020-03-18,2368.711713673715
2020-03-19,2406.9051304969475
2020-03-20,2367.22085783833
2020-03-23,2277.100388035079
2020-03-24,2460.9501130975777
2020-03-25,2518.66015956452
2020-03-26,2589.4993798336304
2020-03-27,2519.1588961949897
2020-03-30,2578.6246005392622
2020-03-31,2575.3401909061654
2020-04-01,2491.2851713366617
2020-04-02,2536.348146543463
2020-04-03,2517.203211021865
2020-04-06,2660.477087558968
2020-04-07,2660.2000453983665
2020-04-08,2719.907890491515
2020-04-09,2743.4342023897375
2020-04-10,2745.2606314548307
2020-04-13,2734.3644144568148
2020-04-14,2784.1184898109022
2020-04-15,2739.7263576442842
2020-04-16,2757.7901672352996
2020-04-17,2819.30470631198
2020-04-20,2791.4008740064164
2020-04-21,2712.5840871924665
2020-04-22,2769.5646964788434
2020-04-23,2778.029054009028
2020-04-24,2794.7971564881586
2020-04-27,2837.0602220596834
2020-04-28,2842.865240922728
2020-04-29,2902.474712204382
2020-04-30,2854.9592516352086
2020-05-01,2778.532131341054
2020-05-04,2784.4273716423777
2020-05-05,2832.7194861021953
2020-05-06,2831.883933219415
2020-05-07,2860.7614589487043
2020-05-08,2885.9019364017295
2020-05-11,2898.7634034184794
2020-05-12,2850.203841576198
2020-05-13,2814.641786404508
2020-05-14,2821.181948229968
2020-05-15,2831.067573796512
2020-05-18,2902.1932855654536
2020-05-19,2873.496200384976
2020-05-20,2901.7178576801166
2020-05-21,2892.499676939396
2020-05-22,2894.716759746739
2020-05-25,2908.716496784914
2020-05-26,2930.4590213706865
2020-05-27,2961.257679570201
2020-05-28,2952.290472881068
2020-05-29,2935.4664230543076
2020-06-01,2958.701860863889
2020-06-02,2980.4063299443383
2020-06-03,3021.310715251135
2020-06-04,2983.9340238235654
2020-06-05,3054.717852795228
2020-06-08,3085.3550213872
2020-06-09,3056.7909773379693
2020-06-10,3048.970527575379
2020-06-11,2900.728853312867
2020-06-12,2945.278559518255
2020-06-15,2939.2687368171914
2020-06-16,3015.050041471166
2020-06-17,3019.433227782346
2020-06-18,3017.608982758986
2020-06-19,3021.491174636679
2020-06-22,3014.4245065193854
2020-06-23,3018.4551294478174
2020-06-24,2965.8717171300373
2020-06-25,2996.1543477824225
2020-06-26,2953.1093043836267
2020-06-29,2964.1271508026907
2020-06-30,2999.138290879213
2020-07-01,3004.8490278680847
2020-07-02,3041.881757762252
2020-07-03,3039.7726814976504
2020-07-06,3074.9650694555353
2020-07-07,3055.6870559906424
2020-07-08,3062.6059650319426
2020-07-09,3061.414772845837
2020-07-10,3073.615074883361
2020-07-13,3053.7503753592177
2020-07-14,3062.5221231680107
2020-07-15,3093.117750653012
2020-07-16,3070.0131778399564
2020-07-17,3081.583540707449
2020-07-20,3102.5373876422987
2020-07-21,3107.0598600561266
2020-07-22,3083.411039663085
2020-07-23,3059.8741153133046
2020-07-24,3026.790599818337
2020-07-27,3015.1286571322885
2020-07-28,3016.889762885111
2020-07-29,3029.8350722288733
2020-07-30,3005.4387179863684
2020-07-31,2997.8369488802396
2020-08-03,3042.343160341264
2020-08-04,3056.207952073707
2020-08-05,3050.064976824283
2020-08-06,3066.1489233694647
2020-08-07,3069.997179043975
2020-08-10,3080.2771404995706
2020-08-11,3080.5268725893147
2020-08-12,3108.783653511417
2020-08-13,3099.806890395479
2020-08-14,3094.687529151761
2020-08-17,3098.121569647718
2020-08-18,3092.086060124021
2020-08-19,3089.996232378912
2020-08-20,3093.2414564683086
2020-08-21,3116.9134192076713
2020-08-24,3142.3041907957636
2020-08-25,3148.837708669299
2020-08-26,3178.538544434908
2020-08-27,3181.335135268351
2020-08-28,3170.0196952632077
2020-08-31,3146.348559013797
2020-09-01,3164.739587736803
2020-09-02,3228.0364080547124
2020-09-03,3147.4950216804555
2020-09-04,3125.096337086377
2020-09-07,3125.507178230633
2020-09-08,3070.471277939137
2020-09-09,3110.968666601872
2020-09-10,3064.474416879533
2020-09-11,3077.370045405819
2020-09-14,3103.826333250327
2020-09-15,3125.6364406877824
2020-09-16,3127.7207852227275
2020-09-17,3107.1026139807286
2020-09-18,3076.0311177776243
2020-09-21,3056.4491196105355
2020-09-22,3080.17006776549
2020-09-23,3042.8447332487394
2020-09-24,3039.2454335901753
2020-09-25,3075.747123500663
2020-09-28,3118.6163109234008
2020-09-29,3089.405993202848
2020-09-30,3104.174787425876
2020-10-01,3117.259591847835
2020-10-02,3101.4207196399725
2020-10-05,3131.7979595627608
2020-10-06,3111.6307338435568
2020-10-07,3152.3431544955547
2020-10-08,3180.278249514089
2020-10-09,3187.7468430321087
2020-10-12,3228.296792466611
2020-10-13,3230.937264582941
2020-10-14,3214.1965491163965
2020-10-15,3205.548056979907
2020-10-16,3205.9716131454
2020-10-19,3164.047817810398
2020-10-20,3159.2483823710827
2020-10-21,3143.4592815618144
2020-10-22,3159.338760596811
2020-10-23,3168.1717236377735
2020-10-26,3124.929726474962
2020-10-27,3112.165677001389
2020-10-28,3042.5841937769433
2020-10-29,3081.077403328278
2020-10-30,3047.8497935400037
2020-11-02,3089.5549838958063
2020-11-03,3121.444226616054
2020-11-04,3187.470088153241
2020-11-05,3223.881037206331
2020-11-06,3218.244876224448
2020-11-09,3274.2950634392046
2020-11-10,3276.6616446190083
2020-11-11,3317.998250570568
2020-11-12,3283.2337572516126
2020-11-13,3305.902580678466
2020-11-16,3343.5283539381294
2020-11-17,3328.4555303768966
2020-11-18,3313.217758812841
2020-11-19,3324.7425386177943
2020-11-20,3316.628437668762
2020-11-23,3338.469106757281
2020-11-24,3371.325723718006
2020-11-25,3363.970703476946
2020-11-26,3367.9018841513275
2020-11-27,3368.486655368627
2020-11-30,3334.9883952376385
2020-12-01,3351.0464949841294
2020-12-02,3345.732320977997
2020-12-03,3335.4239942156323
2020-12-04,3364.9499143711323
2020-12-07,3363.5191600620533
2020-12-08,3376.0607377870374
2020-12-09,3369.046545217792
2020-12-10,3356.8747895087067
2020-12-11,3356.364089854249
2020-12-14,3346.244228635132
2020-12-15,3365.88716362003
2020-12-16,3373.3307945803554
2020-12-17,3383.112999216121
2020-12-18,3374.7866144242366
2020-12-21,3354.5488725848777
2020-12-22,3361.2229210414744
2020-12-23,3368.475758590044
2020-12-24,3375.875212762335
2020-12-25,3376.730495138965
2020-12-28,3386.308070259774
2020-12-29,3390.5742470435425
2020-12-30,3386.54973155885
2020-12-31,3409.683009651429
2021-01-01,3409.685249958905
2021-01-04,3381.543288140091
2021-01-05,3401.444391468702
2021-01-06,3415.7048207771113
2021-01-07,3463.166731946747
2021-01-08,3495.8881662109065
2021-01-11,3498.416248088947
2021-01-12,3502.232881355392
2021-01-13,3511.5880111401134
2021-01-14,3519.3847851055248
2021-01-15,3501.6259495608824
2021-01-18,3506.37200722738
2021-01-19,3519.7501298955985
2021-01-20,3565.4534125528353
2021-01-21,3558.720914319952
2021-01-22,3537.09484150778
2021-01-25,3557.559879011112
2021-01-26,3536.1876760942423
2021-01-27,3485.501076164389
2021-01-28,3487.7994414654186
2021-01-29,3419.1461732955377
2021-02-01,3488.508240449279
2021-02-02,3549.039590503326
2021-02-03,3564.2620390608017
2021-02-04,3594.9945363833267
2021-02-05,3601.9389226112407
2021-02-08,3621.7832487193396
2021-02-09,3613.378709409474
2021-02-10,3610.717289736769
2021-02-11,3619.4016723034265
2021-02-12,3637.008051032172
2021-02-15,3647.9007300693565
2021-02-16,3652.094410998399
2021-02-17,3665.962952028588
2021-02-18,3632.2675691688287
2021-02-19,3622.3839630594243
2021-02-22,3588.1196647839333
2021-02-23,3582.8754157343265
2021-02-24,3600.475362977382
2021-02-25,3526.281376411953
2021-02-26,3500.2949133087163
2021-03-01,3597.6379138574325
2021-03-02,3575.213358411212
2021-03-03,3547.0098680359647
2021-03-04,3507.292790563584
2021-03-05,3569.726672705712
2021-03-08,3566.9228765153957
2021-03-09,3607.7073951073035
2021-03-10,3621.6558231279564
2021-03-11,3649.574608820083
2021-03-12,3655.12864908688
2021-03-15,3675.7285018441567
2021-03-16,3687.9370210426628
2021-03-17,3686.9314818964635
2021-03-18,3655.3179068440318
2021-03-19,3648.6972419853287
2021-03-22,3656.8229068756837
2021-03-23,3645.670863657425
2021-03-24,3626.2541218869465
2021-03-25,3649.903435101883
2021-03-26,3695.899118242743
2021-03-29,3703.6369222914996
2021-03-30,3712.874081912319
2021-03-31,3711.695877893127
2021-04-01,3749.064294107703
2021-04-02,3752.153920050131
2021-04-05,3777.233477089801
2021-04-06,3771.1619457929414
2021-04-07,3754.6275041812596
2021-04-08,3774.128977097604
2021-04-09,3788.9234946588094
2021-04-12,3778.876182990899
2021-04-13,3785.8933140478666
2021-04-14,3772.167290674219
2021-04-15,3805.2486782326964
2021-04-16,3817.8350748194757
2021-04-19,3796.151614453458
2021-04-20,3754.963847091311
2021-04-21,3776.932719149758
2021-04-22,3770.379128680431
2021-04-23,3791.64133543795
2021-04-26,3794.8392095482127
2021-04-27,3790.6323761539575
2021-04-28,3788.628521064405
2021-04-29,3794.3734358773518
2021-04-30,3784.7037585955263
2021-05-03,3781.2466016551703
2021-05-04,3763.9000963675026
2021-05-05,3783.315875511353
2021-05-06,3791.304573240257
2021-05-07,3799.259469551179
2021-05-10,3772.736507046427
2021-05-11,3728.992582887779
2021-05-12,3692.6527115815716
2021-05-13,3703.6962598635855
2021-05-14,3743.145160272483
2021-05-17,3735.5359660299073
2021-05-18,3714.367482915114
2021-05-19,3693.818748099626
2021-05-20,3730.397493823123
2021-05-21,3739.3129547575522
2021-05-24,3755.469836427914
2021-05-25,3753.3131415010475
2021-05-26,3768.183364379513
2021-05-27,3775.4301968571854
2021-05-28,3793.7434480285206
2021-05-31,3781.126999564086
2021-06-01,3788.0705994533687
2021-06-02,3803.7741088915295
2021-06-03,3808.9356142709235
