Date,ACWI ex INDIA
2021-06-04,3827.5580549968968
2021-06-07,3823.572730383665
2021-06-08,3823.618002751923
2021-06-09,3817.0134732529355
2021-06-10,3835.3994759241305
2021-06-11,3861.815040450647
2021-06-14,3866.449422619053
2021-06-15,3861.083229252255
2021-06-16,3850.945343531595
2021-06-17,3892.6742241458583
2021-06-18,3871.5392028919146
2021-06-21,3881.860123428365
2021-06-22,3906.3469927780293
2021-06-23,3892.199825185889
2021-06-24,3919.6801695598347
2021-06-25,3929.368142504712
2021-06-28,3938.4999405503404
2021-06-29,3944.241024767374
2021-06-30,3950.7094823567963
2021-07-01,3958.39327797549
2021-07-02,3982.9115111790934
2021-07-05,3980.2746344936895
2021-07-06,3980.109399046019
2021-07-07,3996.5521049691974
2021-07-08,3938.0908438693314
2021-07-09,3971.2183875990245
2021-07-12,3990.7190839204895
2021-07-13,3999.50557479539
2021-07-14,4000.330641151332
2021-07-15,3986.863548703752
2021-07-16,3965.013879299156
2021-07-19,3901.3026102394574
2021-07-20,3948.745561658894
2021-07-21,3976.3571068836513
2021-07-22,3991.331779567915
2021-07-23,4026.2429596913094
2021-07-26,4008.07595124479
2021-07-27,3978.7096111476117
2021-07-28,3994.1754455582613
2021-07-29,3999.2992034181216
2021-07-30,3978.1803369405065
2021-08-02,3984.6566030132853
2021-08-03,4009.4555938908734
2021-08-04,4009.8194536043666
2021-08-05,4030.1575258650882
2021-08-06,4049.730535300488
2021-08-09,4054.830639562002
2021-08-10,4068.8131805950175
2021-08-11,4073.3364429469
2021-08-12,4081.894998308176
2021-08-13,4066.828907436228
2021-08-16,4061.568089007595
2021-08-17,4054.90124184603
2021-08-18,4033.274639189314
2021-08-19,4015.3837472976466
2021-08-20,4032.370240041343
2021-08-23,4055.991894651739
2021-08-24,4071.9583978000624
2021-08-25,4081.5941137398786
2021-08-26,4059.062762954731
2021-08-27,4077.2900536124675
2021-08-30,4091.7979113473916
2021-08-31,4091.844075648268
2021-09-01,4088.459932984781
2021-09-02,4095.484192644922
2021-09-03,4094.9291425614556
2021-09-06,4111.5291735038045
2021-09-07,4105.669540844013
2021-09-08,4099.107797847361
2021-09-09,4079.4314239964015
2021-09-10,4060.8771449057467
2021-09-13,4071.3492138186425
2021-09-14,4054.0839915090182
2021-09-15,4065.1375638612803
2021-09-16,4073.823639670401
2021-09-17,4053.9488856942
2021-09-20,3991.994336479073
2021-09-21,3996.6685887883095
2021-09-22,4023.1805219317994
2021-09-23,4058.4077378003694
2021-09-24,4064.8263448531266
2021-09-27,4061.183136590097
2021-09-28,3994.997430655767
2021-09-29,4008.786976179113
2021-09-30,3992.8038754385584
2021-10-01,4007.28340864426
2021-10-04,3958.3754074090198
2021-10-05,3996.527504792867
2021-10-06,4011.1828782954212
2021-10-07,4051.209275469311
2021-10-08,4044.5233093840657
2021-10-11,4034.153968175604
2021-10-12,4029.4689100848736
2021-10-13,4039.497275201759
2021-10-14,4090.58758156215
2021-10-15,4121.0170561268005
2021-10-18,4127.343617776221
2021-10-19,4143.126795890107
2021-10-20,4158.4532783733885
2021-10-21,4161.912402982576
2021-10-22,4160.83790551361
2021-10-25,4185.04904301283
2021-10-26,4199.7495852317
2021-10-27,4175.841567199426
2021-10-28,4177.858055972679
2021-10-29,4206.267386592049
2021-11-01,4217.678440818761
2021-11-02,4227.3678429839265
2021-11-03,4244.794570562086
2021-11-04,4276.198201887491
2021-11-05,4280.5505157956195
2021-11-08,4275.276829526733
2021-11-09,4266.916164647717
2021-11-10,4261.226850069228
2021-11-11,4282.87500481316
2021-11-12,4319.990457296882
2021-11-15,4333.047257148615
2021-11-16,4368.2189963598985
2021-11-17,4370.492466595512
2021-11-18,4357.090550089226
2021-11-19,4359.369948346339
2021-11-22,4362.993468504398
2021-11-23,4347.958510258521
2021-11-24,4375.063115217637
2021-11-25,4375.504025416304
2021-11-26,4238.570417164515
2021-11-29,4284.058717341566
2021-11-30,4220.7826875311575
2021-12-01,4180.126267771105
2021-12-02,4218.118093510537
2021-12-03,4198.206951655381
2021-12-06,4236.486664672178
2021-12-07,4335.031559691164
2021-12-08,4318.435604271564
2021-12-09,4310.094888334717
2021-12-10,4318.553178232166
2021-12-13,4294.93854519466
2021-12-14,4263.508016902605
2021-12-15,4314.830613627847
2021-12-16,4288.019954493046
2021-12-17,4264.740364298888
2021-12-20,4202.017089992874
2021-12-21,4280.202927637412
2021-12-22,4297.104027816205
2021-12-23,4333.4962856929205
2021-12-24,4327.133520995055
2021-12-27,4368.740783366801
2021-12-28,4380.711405182061
2021-12-29,4362.641302711038
2021-12-30,4364.022478483618
2021-12-31,4344.997254303998
2022-01-03,4387.461471958951
2022-01-04,4389.255179320676
2022-01-05,4318.907277374575
2022-01-06,4310.450214474151
2022-01-07,4285.715606281443
2022-01-10,4284.332485293523
2022-01-11,4313.492680649906
2022-01-12,4317.535987671074
2022-01-13,4262.257212046469
2022-01-14,4259.467044617844
2022-01-17,4273.150684062687
2022-01-18,4228.662317662564
2022-01-19,4196.616692662539
2022-01-20,4182.7745765681975
2022-01-21,4109.797789428271
2022-01-24,4092.9384115149637
2022-01-25,4063.963475559706
2022-01-26,4066.472070214641
2022-01-27,4078.3194820711424
2022-01-28,4134.048660633076
2022-01-31,4189.105247981983
2022-02-01,4210.007188935215
2022-02-02,4224.653876627624
2022-02-03,4105.550440873862
2022-02-04,4111.893568913448
2022-02-07,4108.707286131572
2022-02-08,4139.378821530005
2022-02-09,4201.510618490127
2022-02-10,4147.29794313935
2022-02-11,4108.87412360581
2022-02-14,4103.820445698043
2022-02-15,4140.228168485308
2022-02-16,4150.974492863079
2022-02-17,4087.3436725227157
2022-02-18,4061.7788634232184
2022-02-21,4049.765289345343
2022-02-22,4013.914962163489
2022-02-23,3968.239143907741
2022-02-24,4022.816266489173
2022-02-25,4072.2494640254886
2022-02-28,4073.7896807667853
2022-03-01,4050.6867122568215
2022-03-02,4116.956543776409
2022-03-03,4094.210840036675
2022-03-04,4079.6957458390266
2022-03-07,3984.8343103311413
2022-03-08,3951.392342576622
2022-03-09,3993.3620634224712
2022-03-10,3995.2140563159064
2022-03-11,3967.7478415589394
2022-03-14,3932.9282897656344
2022-03-15,3973.8036740337434
2022-03-16,4076.618482339566
2022-03-17,4105.718606299772
2022-03-18,4165.86157571747
2022-03-21,4162.7170117461355
2022-03-22,4217.292897379907
2022-03-23,4194.9027492312225
2022-03-24,4227.34023042343
2022-03-25,4241.167360221172
2022-03-28,4262.590905388285
2022-03-29,4277.05144057396
2022-03-30,4243.144815366962
2022-03-31,4200.603327604392
2022-04-01,4240.909290937193
2022-04-04,4292.425175266132
2022-04-05,4272.8692386468265
2022-04-06,4228.086694117238
2022-04-07,4227.9507722322105
2022-04-08,4240.824911319807
2022-04-11,4174.91981447859
2022-04-12,4168.283037833016
2022-04-13,4214.774516145404
2022-04-14,4210.857364887226
2022-04-15,4207.712442570791
2022-04-18,4192.292189536022
2022-04-19,4231.143757566088
2022-04-20,4212.035562126726
2022-04-21,4171.683536495026
2022-04-22,4095.3001674399866
2022-04-25,4103.872374935342
2022-04-26,4039.772769398247
2022-04-27,4084.8332490911007
2022-04-28,4160.320193978873
2022-04-29,4071.622326153523
2022-05-02,4082.0263446464596
2022-05-03,4092.7006819223448
2022-05-04,4159.648942275334
2022-05-05,4059.2774487196775
2022-05-06,4001.0282464017628
2022-05-09,3896.4643798014617
2022-05-10,3896.1394506014203
2022-05-11,3864.8162530256427
2022-05-12,3889.644077853416
2022-05-13,3986.4235281006195
2022-05-16,3974.292099674858
2022-05-17,4003.190769123177
2022-05-18,3905.669276097959
2022-05-19,3854.413118352936
2022-05-20,3879.1278055879184
2022-05-23,3899.823875513359
2022-05-24,3844.2882634909747
2022-05-25,3888.464365514713
2022-05-26,3932.5646471886766
2022-05-27,4019.707830479894
2022-05-30,4017.691891285384
2022-05-31,4018.105253926003
2022-06-01,4004.91569786021
2022-06-02,4040.1477380999604
2022-06-03,3993.1466424507257
2022-06-06,4012.4142020978793
2022-06-07,4034.376330849978
2022-06-08,4002.091465736788
2022-06-09,3949.5437850240974
2022-06-10,3884.6774248486167
2022-06-13,3781.0632894976825
2022-06-14,3761.1746963487294
2022-06-15,3803.4450774699744
2022-06-16,3681.4687326618873
2022-06-17,3687.7486276176624
2022-06-20,3670.456978265963
2022-06-21,3730.5847285073696
2022-06-22,3702.2847062111
2022-06-23,3742.327365393487
2022-06-24,3835.8031445318798
2022-06-27,3828.43418989096
2022-06-28,3808.6764714919664
2022-06-29,3803.0023303109806
2022-06-30,3769.167316644671
2022-07-01,3806.9938004219835
2022-07-04,3805.8217756911954
2022-07-05,3854.849211167002
2022-07-06,3877.298442316354
2022-07-07,3948.7041194600833
2022-07-08,3951.852495327847
2022-07-11,3935.565543117066
2022-07-12,3918.0985748395865
2022-07-13,3883.6019135114725
2022-07-14,3892.7222571868856
2022-07-15,3924.3702516881667
2022-07-18,3886.2798976040513
2022-07-19,3948.2874800483482
2022-07-20,3985.6061319117753
2022-07-21,4022.260297668366
2022-07-22,3989.079852081268
2022-07-25,3993.505049118813
2022-07-26,3992.127317001041
2022-07-27,4066.1966963240848
2022-07-28,4102.416542943733
2022-07-29,4133.043748434657
2022-08-01,4105.895919348456
2022-08-02,4101.68943664936
2022-08-03,4167.595352944706
2022-08-04,4147.958347579501
2022-08-05,4157.530376161201
2022-08-08,4145.009506718095
2022-08-09,4122.330815641414
2022-08-10,4147.791588048884
2022-08-11,4158.858855789159
2022-08-12,4246.0563319720795
2022-08-15,4277.05228535932
2022-08-16,4285.200496786796
2022-08-17,4263.387664593262
2022-08-18,4280.326353445012
2022-08-19,4261.348832043093
2022-08-22,4218.397329878991
2022-08-23,4200.625760127552
2022-08-24,4204.060905773857
2022-08-25,4262.946180785375
2022-08-26,4146.853793202735
2022-08-29,4118.58538341637
2022-08-30,4082.7182374218296
2022-08-31,4031.6684218730443
2022-09-01,4049.8104999511265
2022-09-02,4004.477233527701
2022-09-05,4033.628835307504
2022-09-06,4022.4813816938604
2022-09-07,4041.516950406327
2022-09-08,4069.257145619336
2022-09-09,4105.336734333837
2022-09-12,4122.614405815873
2022-09-13,4031.7018616729156
2022-09-14,4029.6902473691202
2022-09-15,3993.5886965704444
2022-09-16,3942.961646179712
2022-09-19,3962.8451227892942
2022-09-20,3935.9835657304056
2022-09-21,3923.826171243858
2022-09-22,3906.7352400154496
2022-09-23,3871.247015750132
2022-09-26,3844.2039164306775
2022-09-27,3850.2958435456853
2022-09-28,3890.0138051754166
2022-09-29,3783.772005984986
2022-09-30,3739.92542299842
2022-10-03,3806.2799734719442
2022-10-04,3874.3430722259127
2022-10-05,3905.4047606371164
2022-10-06,3881.304587032702
2022-10-07,3811.4527219530846
2022-10-10,3806.2967889805877
2022-10-11,3767.2594800226584
2022-10-12,3758.163252248503
2022-10-13,3810.495309710549
2022-10-14,3750.0359880325914
2022-10-17,3805.0404323153275
2022-10-18,3834.487910027586
2022-10-19,3825.7088422650786
2022-10-20,3790.028448651794
2022-10-21,3855.5792799019982
2022-10-24,3853.3031448606885
2022-10-25,3888.0405098527485
2022-10-26,3854.171984559757
2022-10-27,3860.070521784049
2022-10-28,3924.617211813791
2022-10-31,3932.9457903172424
2022-11-01,3944.2483737001085
2022-11-02,3881.6592649573813
2022-11-03,3875.8491748267456
2022-11-04,3888.878133774647
2022-11-07,3890.6452285291034
2022-11-08,3895.462897455034
2022-11-09,3847.9210436873013
2022-11-10,3959.8777229576785
2022-11-11,3974.4936122323456
2022-11-14,3948.113463129856
2022-11-15,3976.9375650834363
2022-11-16,3932.23993911166
2022-11-17,3936.33455119893
2022-11-18,3947.0731610389603
2022-11-21,3964.0809006279255
2022-11-22,3992.994545749637
2022-11-23,3990.2442802451387
2022-11-24,3993.829935808038
2022-11-25,3989.8149608960484
2022-11-28,3941.105252758612
2022-11-29,3959.9015526759076
2022-11-30,4069.633613591137
2022-12-01,4025.606147955954
2022-12-02,4018.405837385707
2022-12-05,3954.398580228523
2022-12-06,3914.2793674370105
2022-12-07,3897.426606096149
2022-12-08,3907.832502500934
2022-12-09,3904.4945159117347
2022-12-12,3932.551984239589
2022-12-13,3931.954054146176
2022-12-14,3919.0638900713484
2022-12-15,3823.5884672131333
2022-12-16,3795.0859374820766
2022-12-19,3780.9824281549745
2022-12-20,3766.0808978202544
2022-12-21,3821.549012152427
2022-12-22,3790.3288643405467
2022-12-23,3796.2026295846267
2022-12-26,3796.5382403607496
2022-12-27,3778.701953054202
2022-12-28,3756.739327355505
2022-12-29,3787.2516845186246
2022-12-30,3772.7681193853073
2023-01-02,3778.4592477811448
2023-01-03,3815.0009931907775
2023-01-04,3834.5825452601216
2023-01-05,3830.5138784573405
2023-01-06,3875.8202644397575
2023-01-09,3853.527855658779
2023-01-10,3869.148254987593
2023-01-11,3899.704432276946
2023-01-12,3906.5337226673473
2023-01-13,3923.072895534095
2023-01-16,3925.641116865851
2023-01-17,3933.1714503646385
2023-01-18,3893.2829998163575
2023-01-19,3871.4930209712475
2023-01-20,3912.2746416018144
2023-01-23,3939.1809180829778
2023-01-24,3937.2424243166624
2023-01-25,3930.2058011606036
2023-01-26,3979.7242335764595
2023-01-27,3996.0175912549726
2023-01-30,3948.027904125605
2023-01-31,3979.4107876817657
2023-02-01,3994.442191615197
2023-02-02,4037.538957656622
2023-02-03,4029.9379199368127
2023-02-06,4032.089631585479
2023-02-07,4082.5758762694436
2023-02-08,4047.8619617995955
2023-02-09,4020.991590732339
2023-02-10,4040.3136776933925
2023-02-13,4059.013099929624
2023-02-14,4063.0707961481307
2023-02-15,4078.9064300650994
2023-02-16,4050.658429050211
2023-02-17,4035.632606898152
2023-02-20,4033.8455842255134
2023-02-21,3974.9343755500972
2023-02-22,3978.413816337468
2023-02-23,4002.1433680014215
2023-02-24,3975.552596991262
2023-02-27,3971.2658946220017
2023-02-28,3959.5209114891377
2023-03-01,3933.2906759632638
2023-03-02,3972.192833957908
2023-03-03,4030.250944358793
2023-03-06,4010.4666814156226
2023-03-07,3990.8867986149885
2023-03-08,3999.6189843535562
2023-03-09,3945.6873216217896
2023-03-10,3852.4190038456795
2023-03-13,3822.0921219446996
2023-03-14,3859.1975144407056
2023-03-15,3881.9761687312143
2023-03-16,3901.2051509085486
2023-03-17,3867.6496698439046
2023-03-20,3865.7401303034644
2023-03-21,3895.8496062055196
2023-03-22,3859.064900629915
2023-03-23,3845.4480122488935
2023-03-24,3883.879079356536
2023-03-27,3886.314818141562
2023-03-28,3873.891450679749
2023-03-29,3923.6791609730803
2023-03-30,3925.6588014128006
2023-03-31,3985.2040045024437
2023-04-03,3991.82532309634
2023-04-04,3953.211212438049
2023-04-05,3957.8462834660854
2023-04-06,3960.2238362045478
2023-04-07,3961.755692280339
2023-04-10,3987.8211488383995
2023-04-11,3978.350912109695
2023-04-12,3951.5941813064346
2023-04-13,3971.168267204872
2023-04-14,3982.948021879106
2023-04-17,4020.1616012175223
2023-04-18,4012.8817611533873
2023-04-19,4007.0291760379373
2023-04-20,3985.877828932053
2023-04-21,3984.4867690793512
2023-04-24,3967.9929252044444
2023-04-25,3934.1409788567985
2023-04-26,3899.2056429015697
2023-04-27,3958.8666984328133
2023-04-28,3976.6779775602768
2023-05-01,3995.1238233180356
2023-05-02,3955.3694830242835
2023-05-03,3918.7585384389226
2023-05-04,3918.8370959416507
2023-05-05,3974.3852728334446
2023-05-08,3981.838061646271
2023-05-09,3985.0765321180647
2023-05-10,3987.294185888967
2023-05-11,3997.2675297115516
2023-05-12,4009.332321924166
2023-05-15,4023.8678776875386
2023-05-16,4002.5585779091534
2023-05-17,4043.086029326132
2023-05-18,4089.623593408656
2023-05-19,4086.091232154124
2023-05-22,4088.5655433834986
2023-05-23,4056.7146299188935
2023-05-24,4022.7100897782693
2023-05-25,4042.918252728737
2023-05-26,4095.856664056468
2023-05-29,4097.142833793618
2023-05-30,4083.8742078695177
2023-05-31,4071.5125839900643
2023-06-01,4087.3394633700614
2023-06-02,4154.696919126455
2023-06-05,4157.370319539935
2023-06-06,4176.5213105109215
2023-06-07,4157.738468706546
2023-06-08,4153.970468351039
2023-06-09,4167.850299364807
2023-06-12,4198.474115584302
2023-06-13,4212.466003534829
2023-06-14,4206.108277152428
2023-06-15,4223.365392096399
2023-06-16,4215.028107901989
2023-06-19,4203.440627083145
2023-06-20,4187.615319803031
2023-06-21,4148.273593927531
2023-06-22,4149.218783029028
2023-06-23,4138.757692112463
2023-06-26,4117.905558192528
2023-06-27,4138.63229773443
2023-06-28,4160.483754127815
2023-06-29,4175.3806020882785
2023-06-30,4210.28823878163
2023-07-03,4225.458487496219
2023-07-04,4228.425980493625
2023-07-05,4222.350002048195
2023-07-06,4171.070024541639
2023-07-07,4138.678353568072
2023-07-10,4137.780074162178
2023-07-11,4166.22172872713
2023-07-12,4165.291470019724
2023-07-13,4185.734806376856
2023-07-14,4168.758761171556
2023-07-17,4176.852198170903
2023-07-18,4198.561106102881
2023-07-19,4221.22853311721
2023-07-20,4213.808549148531
2023-07-21,4224.66612124681
2023-07-24,4248.305860406907
2023-07-25,4280.58747758438
2023-07-26,4271.91556871236
2023-07-27,4288.832505185741
2023-07-28,4305.597195945748
2023-07-31,4319.136213781322
2023-08-01,4315.64084283121
2023-08-02,4264.988276839911
2023-08-03,4248.4084824103265
2023-08-04,4209.821305621381
2023-08-07,4238.374869472604
2023-08-08,4234.782087132538
2023-08-09,4207.566765396499
2023-08-10,4206.281083123915
2023-08-11,4204.595376894358
2023-08-14,4231.316380756293
2023-08-15,4179.140010969459
2023-08-16,4160.021177901547
2023-08-17,4136.0559260542595
2023-08-18,4132.611576344535
2023-08-21,4141.639634153083
2023-08-22,4157.137576984401
2023-08-23,4197.096519643045
2023-08-24,4164.75188531473
2023-08-25,4194.460092732064
2023-08-28,4215.026312511347
2023-08-29,4262.123628182568
2023-08-30,4244.641225206422
2023-08-31,4264.370818087815
2023-09-01,4289.022486819965
2023-09-04,4303.001716839788
2023-09-05,4307.541271232541
2023-09-06,4282.565415058488
2023-09-07,4268.952149685736
2023-09-08,4266.814313989343
2023-09-11,4282.911894480321
2023-09-12,4277.74260421842
2023-09-13,4268.62969729715
2023-09-14,4336.214409571292
2023-09-15,4308.41553316524
2023-09-18,4294.508117055179
2023-09-19,4281.378023242764
2023-09-20,4249.21004752812
2023-09-21,4200.076175582698
2023-09-22,4196.559361997662
2023-09-25,4225.337859957398
2023-09-26,4171.64387571368
2023-09-27,4195.423268979622
2023-09-28,4196.2361843827
2023-09-29,4186.658900683823
2023-10-02,4202.70653466698
2023-10-03,4153.199753244438
2023-10-04,4156.721153852978
2023-10-05,4150.450557413951
2023-10-06,4189.134327247437
2023-10-09,4204.113177447452
2023-10-10,4226.06467699142
2023-10-11,4236.631967210091
2023-10-12,4246.517784745394
2023-10-13,4232.710504082711
2023-10-16,4242.945338702434
2023-10-17,4238.58449576922
2023-10-18,4201.319887401918
2023-10-19,4147.267673350585
2023-10-20,4093.009865796624
2023-10-23,4068.6564287551287
2023-10-24,4102.054803073161
2023-10-25,4067.870139831988
2023-10-26,4039.2041091821493
2023-10-27,4016.995220067204
2023-10-30,4036.63907709964
2023-10-31,4067.479059251413
2023-11-01,4119.53058870507
2023-11-02,4167.770591602797
2023-11-03,4172.258426849115
2023-11-06,4184.567522283747
2023-11-07,4201.243410829877
2023-11-08,4192.73343094251
2023-11-09,4176.896968506816
2023-11-10,4219.841475328594
2023-11-13,4218.967754945828
2023-11-14,4242.164518733118
2023-11-15,4257.391510821605
2023-11-16,4249.880157514506
2023-11-17,4259.301331067459
2023-11-20,4269.287619982739
2023-11-21,4266.045207826672
2023-11-22,4296.989700741264
2023-11-23,4287.379714041372
2023-11-24,4280.551453776873
2023-11-27,4272.7607612351785
2023-11-28,4263.202371608596
2023-11-29,4265.899828899745
2023-11-30,4305.757381295235
2023-12-01,4355.242292634094
2023-12-04,4342.83884177826
2023-12-05,4338.100601676494
2023-12-06,4342.0779306209215
2023-12-07,4364.386759969572
2023-12-08,4386.039290037929
2023-12-11,4406.874975909945
2023-12-12,4408.468770278863
2023-12-13,4445.52019123833
2023-12-14,4408.839318654798
2023-12-15,4440.1121392705245
2023-12-18,4445.728065233345
2023-12-19,4445.64297570406
2023-12-20,4411.646278111204
2023-12-21,4435.134565241879
2023-12-22,4431.936177220448
2023-12-25,4432.68935457785
2023-12-26,4442.220044554334
2023-12-27,4432.920210412757
2023-12-28,4441.900556657261
2023-12-29,4454.796739050295
2024-01-01,4455.229546376707
2024-01-02,4463.049030883224
2024-01-03,4434.2041724461615
2024-01-04,4412.0431410851525
2024-01-05,4409.793978014569
2024-01-08,4453.44016975166
2024-01-09,4465.046961812092
2024-01-10,4461.446527293192
2024-01-11,4467.151553217317
2024-01-12,4473.5469842317625
2024-01-15,4474.372886736655
2024-01-16,4473.314199078139
2024-01-17,4442.288241366587
2024-01-18,4472.975730955675
2024-01-19,4505.560991107539
2024-01-22,4519.475047364273
2024-01-23,4548.1298937135425
2024-01-24,4540.778207729107
2024-01-25,4585.237651502304
2024-01-26,4575.310255201931
2024-01-29,4629.752997288868
2024-01-30,4610.4316896602495
2024-01-31,4555.334779761352
2024-02-01,4600.628865564552
2024-02-02,4641.727964697129
2024-02-05,4654.266076244356
2024-02-06,4667.95807380947
2024-02-07,4690.0650057372195
2024-02-08,4687.8777468406
2024-02-09,4696.789079115673
2024-02-12,4705.643923694701
2024-02-13,4673.953691606667
2024-02-14,4706.953235378158
2024-02-15,4725.42267976124
2024-02-16,4719.01559250984
2024-02-19,4722.906573853587
2024-02-20,4683.218247611949
2024-02-21,4689.817560670188
2024-02-22,4767.051078944257
2024-02-23,4767.128688734657
2024-02-26,4741.660323132756
2024-02-27,4752.77634263051
2024-02-28,4744.004340608958
2024-02-29,4770.112148235093
2024-03-01,4799.9583589649965
2024-03-04,4787.687345328027
2024-03-05,4747.731871421359
2024-03-06,4760.711704607928
2024-03-07,4798.139710093027
2024-03-08,4773.841503581148
2024-03-11,4772.427659069828
