Date,MSCI ACWI ex USA ex China ex Hong Kong Index
2017-11-30,1000.0
2017-12-01,998.8386732586221
2017-12-04,1004.3034909359725
2017-12-05,1004.1504886962393
2017-12-06,1000.4407106094446
2017-12-07,1001.137863746644
2017-12-08,1008.3351101184692
2017-12-11,1009.2181555181974
2017-12-12,1014.6581916614962
2017-12-13,1014.1386547258845
2017-12-14,1011.747975751795
2017-12-15,1009.9479920595936
2017-12-18,1019.7213590328047
2017-12-19,1016.2792940042353
2017-12-20,1010.7075522816751
2017-12-21,1014.8855991431768
2017-12-22,1017.3140624824318
2017-12-25,1017.6697284728388
2017-12-26,1015.4391100068415
2017-12-27,1017.845660517018
2017-12-28,1017.0478191122187
2017-12-29,1015.2882347115833
2018-01-01,1015.0919339180917
2018-01-02,1016.1797350355247
2018-01-03,1020.4669220051321
2018-01-04,1029.0703532935565
2018-01-05,1038.7111618549375
2018-01-08,1043.5649023870405
2018-01-09,1048.8942471415644
2018-01-10,1044.9522734500856
2018-01-11,1040.049483062805
2018-01-12,1038.008346836074
2018-01-15,1036.9691834939906
2018-01-16,1040.0702683526322
2018-01-17,1039.113520188824
2018-01-18,1039.182715338705
2018-01-19,1045.3207356252817
2018-01-22,1046.627946886217
2018-01-23,1050.1864492030552
2018-01-24,1046.7637718795174
2018-01-25,1039.6803754268356
2018-01-26,1044.6167890403353
2018-01-29,1045.4719255479938
2018-01-30,1032.4022230299424
2018-01-31,1027.885706981328
2018-02-01,1027.325537871852
2018-02-02,1013.6892559856996
2018-02-05,996.9201481180116
2018-02-06,975.2941079892158
2018-02-07,987.6045881510341
2018-02-08,979.7013168408234
2018-02-09,966.9681164702033
2018-02-12,974.8093129472267
2018-02-13,970.6028604034512
2018-02-14,976.9202756955276
2018-02-15,983.1355358999962
2018-02-16,991.6394977452678
2018-02-19,994.2374097244137
2018-02-20,994.8843726580668
2018-02-21,997.396240056943
2018-02-22,995.0047432742923
2018-02-23,1002.4655262041898
2018-02-26,1008.1097050533745
2018-02-27,1008.9771898130564
2018-02-28,1001.4991840842541
2018-03-01,990.847503631062
2018-03-02,972.7480531941101
2018-03-05,974.6061649973587
2018-03-06,978.0618215565817
2018-03-07,976.1216143932139
2018-03-08,985.9497012558593
2018-03-09,990.3597256480161
2018-03-12,998.0627890151845
2018-03-13,991.2896521350139
2018-03-14,990.3845032879235
2018-03-15,992.4055527554976
2018-03-16,993.7080827110929
2018-03-19,982.8581519877504
2018-03-20,986.9985609253511
2018-03-21,988.4500386761694
2018-03-22,980.4653770544616
2018-03-23,963.4041934871489
2018-03-26,958.1448285064055
2018-03-27,970.3443133549181
2018-03-28,969.1622861008983
2018-03-29,975.5717068860517
2018-03-30,977.2249391662931
2018-04-02,975.786798710072
2018-04-03,974.1102110561677
2018-04-04,969.0974774283003
2018-04-05,987.8594530540962
2018-04-06,983.0831308962158
2018-04-09,982.5718493689304
2018-04-10,988.135666184762
2018-04-11,984.4711449056534
2018-04-12,989.1126978100257
2018-04-13,989.5463103073403
2018-04-16,987.1145163191219
2018-04-17,992.662101298786
2018-04-18,998.0150681663865
2018-04-19,999.2729193452608
2018-04-20,998.4876322153278
2018-04-23,999.5458882561817
2018-04-24,999.0125771279687
2018-04-25,994.1828653734339
2018-04-26,1003.6387339104095
2018-04-27,1009.0589790692883
2018-04-30,1011.5182311295941
2018-05-01,1013.0018455555438
2018-05-02,1015.0899091016921
2018-05-03,1011.0204733976859
2018-05-04,1015.3936641990512
2018-05-07,1019.8339279714617
2018-05-08,1022.6180410706637
2018-05-09,1025.5954608205068
2018-05-10,1028.609201153357
2018-05-11,1031.0913426503457
2018-05-14,1031.9470664639907
2018-05-15,1030.591722336987
2018-05-16,1036.2397465703411
2018-05-17,1037.389513699918
2018-05-18,1036.5372292794602
2018-05-21,1038.4097719626232
2018-05-22,1040.4080896328417
2018-05-23,1035.2806069869137
2018-05-24,1031.0961405412024
2018-05-25,1033.9464454307208
2018-05-28,1032.8636434259306
2018-05-29,1026.3852527730357
2018-05-30,1021.696717412735
2018-05-31,1018.3017882102184
2018-06-01,1023.5062471022134
2018-06-04,1029.5314197390808
2018-06-05,1027.2853162889303
2018-06-06,1024.5461704892307
2018-06-07,1022.7077239992674
2018-06-08,1021.8361042216287
2018-06-11,1024.099489151688
2018-06-12,1024.1570605337906
2018-06-13,1025.5760801052916
2018-06-14,1032.781773242198
2018-06-15,1026.3824975506689
2018-06-18,1018.6127235390302
2018-06-19,1011.8684958241693
2018-06-20,1015.989866287764
2018-06-21,1008.3650650473161
2018-06-22,1014.4477062102007
2018-06-25,997.3277391323074
2018-06-26,998.8058895154957
2018-06-27,1003.0631790346027
2018-06-28,998.6150913847499
2018-06-29,1003.0631804667056
2018-07-02,994.8893759958582
2018-07-03,998.7391609238231
2018-07-04,1000.373509628741
2018-07-05,998.4974724421304
2018-07-06,1000.9829008499604
2018-07-09,1009.1417322420272
2018-07-10,1013.5752575988416
2018-07-11,1002.6085742772138
2018-07-12,1008.3309339120856
2018-07-13,1013.7118054830516
2018-07-16,1008.801035677779
2018-07-17,1011.8692460426078
2018-07-18,1016.6613988524024
2018-07-19,1015.7275108852155
2018-07-20,1015.1838683948707
2018-07-23,1013.4047543195566
2018-07-24,1021.0432903113575
2018-07-25,1023.0504738221439
2018-07-26,1029.6492549078325
2018-07-27,1034.9081723207792
2018-07-30,1030.3574787694297
2018-07-31,1029.536424610717
2018-08-01,1030.42841156151
2018-08-02,1023.9395710315518
2018-08-03,1030.2468416053823
2018-08-06,1029.692257148745
2018-08-07,1032.991028021766
2018-08-08,1031.7415020170115
2018-08-09,1033.1641597836656
2018-08-10,1026.5157974533297
2018-08-13,1017.4713878678243
2018-08-14,1024.6450007245674
2018-08-15,1015.9239489795148
2018-08-16,1014.3119327215136
2018-08-17,1015.4805092859382
2018-08-20,1018.6645469436924
2018-08-21,1016.4528728994817
2018-08-22,1015.1320785012028
2018-08-23,1013.1431414924816
2018-08-24,1013.2697960096081
2018-08-27,1020.1370948235623
2018-08-28,1019.1040111937588
2018-08-29,1021.3732340623546
2018-08-30,1019.4145048939549
2018-08-31,1015.2397520996728
2018-09-03,1012.3215200508918
2018-09-04,1007.7107372524707
2018-09-05,994.2657645432257
2018-09-06,990.5989475649476
2018-09-07,992.3557725929735
2018-09-10,991.8279785496761
2018-09-11,992.2863906819367
2018-09-12,993.9284555345299
2018-09-13,993.4698986068532
2018-09-14,999.5844261886269
2018-09-17,998.3471336892437
2018-09-18,1002.5019042358815
2018-09-19,1010.3769643898489
2018-09-20,1011.7411508350422
2018-09-21,1017.6746208037285
2018-09-24,1012.588546390854
2018-09-25,1015.3950510524631
2018-09-26,1019.7715940107665
2018-09-27,1023.5072631219252
2018-09-28,1023.4551991977435
2018-10-01,1025.5289830096335
2018-10-02,1023.0753198481326
2018-10-03,1023.8124604654236
2018-10-04,1014.3957506288099
2018-10-05,1007.0844349870575
2018-10-08,1003.8659353111557
2018-10-09,1001.0056558847115
2018-10-10,988.8451686375452
2018-10-11,963.1936305463865
2018-10-12,967.3296423382955
2018-10-15,963.6261777352361
2018-10-16,975.952405894677
2018-10-17,979.1725868030904
2018-10-18,973.6470640250741
2018-10-19,971.4354259560365
2018-10-22,970.2182645127546
2018-10-23,954.9925634415879
2018-10-24,953.511291772142
2018-10-25,948.2027517286898
2018-10-26,944.6875981959022
2018-10-29,945.3637793894738
2018-10-30,950.6346708403499
2018-10-31,967.6308899559957
2018-11-01,968.4916899617772
2018-11-02,977.4889073648192
2018-11-05,974.3564400635119
2018-11-06,974.3802101851766
2018-11-07,978.0494392621536
2018-11-08,983.2554689790533
2018-11-09,980.1958870721904
2018-11-12,977.4596976845525
2018-11-13,973.3742572112901
2018-11-14,969.8454170718732
2018-11-15,967.7490813669937
2018-11-16,965.5620801496177
2018-11-19,960.4760948508164
2018-11-20,951.1346700485802
2018-11-21,955.945569951078
2018-11-22,954.4389089226895
2018-11-23,957.5059660429768
2018-11-26,963.0191333288464
2018-11-27,965.8854236138498
2018-11-28,969.5949960840807
2018-11-29,971.1390305136293
2018-11-30,970.7985913384575
2018-12-03,983.3210999758935
2018-12-04,974.1260118346491
2018-12-05,964.3257855953295
2018-12-06,940.0404169426703
2018-12-07,944.6307219969563
2018-12-10,926.8032552962919
2018-12-11,933.98589308387
2018-12-12,948.0549610517724
2018-12-13,949.3045321232111
2018-12-14,942.2592457190152
2018-12-17,935.760497537974
2018-12-18,927.3127638651083
2018-12-19,927.2703998575018
2018-12-20,914.676871262887
2018-12-21,910.1768617999711
2018-12-24,907.4574655565874
2018-12-25,898.6711672561532
2018-12-26,899.9162685870052
2018-12-27,904.1105998881411
2018-12-28,914.3954519537303
2018-12-31,918.1028836574205
2019-01-01,918.2027526531533
2019-01-02,919.7255310135806
2019-01-03,916.603225303872
2019-01-04,929.0135206293263
2019-01-07,934.2798480165967
2019-01-08,939.3132454582433
2019-01-09,946.7289593129027
2019-01-10,948.1252269684613
2019-01-11,951.701140908622
2019-01-14,949.3189735170317
2019-01-15,956.1935653245558
2019-01-16,959.673331400111
2019-01-17,961.1746113579775
2019-01-18,972.9992228045766
2019-01-21,972.9143195021919
2019-01-22,968.3245029254358
2019-01-23,965.4621590964723
2019-01-24,970.3599612965525
2019-01-25,976.1484732942428
2019-01-28,968.641443293316
2019-01-29,973.7274825955358
2019-01-30,975.8466583195218
2019-01-31,980.8878031649231
2019-02-01,980.8265373630336
2019-02-04,983.1350162309614
2019-02-05,993.1841551304408
2019-02-06,993.6896976117412
2019-02-07,985.2362517540894
2019-02-08,978.3714088638955
2019-02-11,982.0242046251462
2019-02-12,989.1203007854606
2019-02-13,993.1242364412971
2019-02-14,992.3231900457235
2019-02-15,998.9041973019208
2019-02-18,1001.5897148863526
2019-02-19,1000.6466175476835
2019-02-20,1007.3822278603511
2019-02-21,1006.2090990414454
2019-02-22,1008.6965466539642
2019-02-25,1012.4816768336888
2019-02-26,1012.5776896616874
2019-02-27,1010.1712929676345
2019-02-28,1005.2426261241517
2019-03-01,1006.2973945228957
2019-03-04,1011.1439171527395
2019-03-05,1011.1345331714824
2019-03-06,1010.0127646320166
2019-03-07,1010.0102300607597
2019-03-08,1000.6141809414444
2019-03-11,1007.8536046550043
2019-03-12,1010.0154095209717
2019-03-13,1010.6850251181806
2019-03-14,1012.9866706530887
2019-03-15,1019.3122110616064
2019-03-18,1024.2660477050074
2019-03-19,1026.8919932655133
2019-03-20,1021.5415287882322
2019-03-21,1023.4055827780904
2019-03-22,1020.1848485121454
2019-03-25,1008.2713866185992
2019-03-26,1019.3902088884016
2019-03-27,1018.7432821948055
2019-03-28,1016.8249667286836
2019-03-29,1023.4905659847017
2019-04-01,1035.140977397566
2019-04-02,1038.13610739195
2019-04-03,1044.5418952819477
2019-04-04,1043.5077717594172
2019-04-05,1044.715518104748
2019-04-08,1043.10014122371
2019-04-09,1041.5095940881174
2019-04-10,1044.2362663790086
2019-04-11,1040.9524539462423
2019-04-12,1040.236992288909
2019-04-15,1043.8793339977667
2019-04-16,1047.2425561693556
2019-04-17,1049.0267652818818
2019-04-18,1051.0273598829629
2019-04-19,1051.1708377822913
2019-04-22,1049.0547627151386
2019-04-23,1054.9366416358384
2019-04-24,1051.5559726328422
2019-04-25,1053.7043116920681
2019-04-26,1054.6816382407494
2019-04-29,1055.4285571693206
2019-04-30,1053.44206281094
2019-05-01,1052.1312270262406
2019-05-02,1050.1383552670907
2019-05-03,1053.873228333595
2019-05-06,1046.6396895184882
2019-05-07,1037.1774345067881
2019-05-08,1033.948314659802
2019-05-09,1018.9680285685819
2019-05-10,1020.3827720537621
2019-05-13,1009.5484774363573
2019-05-14,1014.5950654076693
2019-05-15,1018.7518232477508
2019-05-16,1024.867962722275
2019-05-17,1023.7732601799825
2019-05-20,1022.3494923945563
2019-05-21,1023.8047872747841
2019-05-22,1024.3802746184333
2019-05-23,1014.7823921759874
2019-05-24,1016.5445249306322
2019-05-27,1020.1539105114945
2019-05-28,1019.8905205071235
2019-05-29,1011.2527262459406
2019-05-30,1014.898322028629
2019-05-31,1010.9438956884964
2019-06-03,1011.5263230965148
2019-06-04,1013.689238873321
2019-06-05,1018.8316318250578
2019-06-06,1016.9556748940688
2019-06-07,1022.4144004970693
2019-06-10,1028.0467834418591
2019-06-11,1034.9441743007444
2019-06-12,1031.69771719199
2019-06-13,1031.9072156364036
2019-06-14,1031.5043904571676
2019-06-17,1028.42073564881
2019-06-18,1041.7337391015687
2019-06-19,1047.3370914218917
2019-06-20,1052.6468196820836
2019-06-21,1046.8611882788107
2019-06-24,1043.7506626106617
2019-06-25,1042.5276374977323
2019-06-26,1039.5519030082448
2019-06-27,1043.842989523491
2019-06-28,1046.6922621651604
2019-07-01,1058.0563339011114
2019-07-02,1061.5806717172202
2019-07-03,1066.3795535116149
2019-07-04,1069.9419701064705
2019-07-05,1066.7181350846033
2019-07-08,1061.8430478111543
2019-07-09,1058.7313618016992
2019-07-10,1057.665747009226
2019-07-11,1060.083885387428
2019-07-12,1059.4984702577997
2019-07-15,1061.1937381393498
2019-07-16,1063.8389770996098
2019-07-17,1060.472616024576
2019-07-18,1056.1465092798994
2019-07-19,1061.5114870678246
2019-07-22,1060.8418923699878
2019-07-23,1070.113527507799
2019-07-24,1071.6002643795687
2019-07-25,1066.3191959517437
2019-07-26,1066.6320144988138
2019-07-29,1065.7162442133413
2019-07-30,1058.4876309068193
2019-07-31,1057.621297759329
2019-08-01,1060.7400361399884
2019-08-02,1039.9733124517743
2019-08-05,1014.7835573584828
2019-08-06,1008.9888057205548
2019-08-07,1009.9912220048598
2019-08-08,1022.1724383294761
2019-08-09,1019.8852686835935
2019-08-12,1015.3302101264491
2019-08-13,1014.5079478125941
2019-08-14,1008.0107132653549
2019-08-15,1004.0868029146791
2019-08-16,1011.8559524172649
2019-08-19,1020.3100422139192
2019-08-20,1019.7009243040108
2019-08-21,1025.2580252794223
2019-08-22,1022.3532739787707
2019-08-23,1017.3869369113797
2019-08-26,1010.9577475346026
2019-08-27,1017.4608175934521
2019-08-28,1018.8377865255073
2019-08-29,1025.001325187144
2019-08-30,1038.9823271347411
2019-09-02,1041.0597320109478
2019-09-03,1038.9564677858052
2019-09-04,1043.4748901517257
2019-09-05,1052.809523752272
2019-09-06,1057.3686991129503
2019-09-09,1057.441892585524
2019-09-10,1059.5697651885687
2019-09-11,1070.4726986637127
2019-09-12,1072.1108553783736
2019-09-13,1073.0937044516118
2019-09-16,1075.7282739681532
2019-09-17,1071.7237093225538
2019-09-18,1070.5563370615248
2019-09-19,1074.4177603856551
2019-09-20,1080.1663038785034
2019-09-23,1077.5370908914222
2019-09-24,1077.4877521352914
2019-09-25,1073.421319486264
2019-09-26,1078.7703682563101
2019-09-27,1079.058254143282
2019-09-30,1080.0550867402446
2019-10-01,1072.999540985912
2019-10-02,1053.074036903121
2019-10-03,1048.4068468920202
2019-10-04,1054.6541032249881
2019-10-07,1057.0691685026702
2019-10-08,1054.6626109706597
2019-10-09,1053.9235026650922
2019-10-10,1055.6868176443832
2019-10-11,1070.546028137472
2019-10-14,1070.306113786932
2019-10-15,1077.7278325877307
2019-10-16,1079.5555786242242
2019-10-17,1077.0400415690162
2019-10-18,1073.7416809173944
2019-10-21,1078.9207537039633
2019-10-22,1082.7474771936124
2019-10-23,1084.3348788178994
2019-10-24,1090.4339521048212
2019-10-25,1092.5062210258418
2019-10-28,1093.820915482281
2019-10-29,1095.0094502811282
2019-10-30,1094.41111661276
2019-10-31,1091.3597511840328
2019-11-01,1096.5215428112613
2019-11-04,1104.9881396654391
2019-11-05,1114.0055991792635
2019-11-06,1114.5848731572667
2019-11-07,1119.2462922836205
2019-11-08,1117.8078528051803
2019-11-11,1115.6862697302265
2019-11-12,1119.7667936030532
2019-11-13,1115.4461272627498
2019-11-14,1112.62256213388
2019-11-15,1116.3019285920982
2019-11-18,1115.619489178875
2019-11-19,1115.2088722201163
2019-11-20,1110.544264009652
2019-11-21,1106.2068732961748
2019-11-22,1111.4259080476136
2019-11-25,1119.4099481148087
2019-11-26,1118.3812379043407
2019-11-27,1122.699486886121
2019-11-28,1120.516287580561
2019-11-29,1113.8378185441256
2019-12-02,1106.0786279286976
2019-12-03,1099.8914542548955
2019-12-04,1104.5249141479362
2019-12-05,1105.6266005241384
2019-12-06,1116.0134547678722
2019-12-09,1116.0619609447665
2019-12-10,1112.171906309949
2019-12-11,1115.3082844318394
2019-12-12,1117.5150574197714
2019-12-13,1129.0998596841341
2019-12-16,1136.900967374547
2019-12-17,1136.8566262197653
2019-12-18,1138.2740742431754
2019-12-19,1139.8737980052829
2019-12-20,1145.2376598154926
2019-12-23,1145.2736185815957
2019-12-24,1145.7805531702138
2019-12-25,1145.1130722049845
2019-12-26,1146.2563642308858
2019-12-27,1146.4292993686613
2019-12-30,1138.9641702311546
2019-12-31,1137.0803047670752
2020-01-01,1137.0820672355194
2020-01-02,1145.5759622656994
2020-01-03,1145.591343840931
2020-01-06,1136.2119608181024
2020-01-07,1143.1928063631226
2020-01-08,1141.7614198482163
2020-01-09,1149.6562840050246
2020-01-10,1151.3646566901932
2020-01-13,1149.9411331108754
2020-01-14,1154.5734420594144
2020-01-15,1151.123037595559
2020-01-16,1153.970218991918
2020-01-17,1163.8013117127766
2020-01-20,1165.1790176192048
2020-01-21,1159.8016397041297
2020-01-22,1162.7529386570952
2020-01-23,1158.98255265384
2020-01-24,1164.2238049061318
2020-01-27,1144.6099867524697
2020-01-28,1145.890646116171
2020-01-29,1149.7801607308115
2020-01-30,1134.350601938179
2020-01-31,1123.952101057862
2020-02-03,1122.2998197992968
2020-02-04,1137.8961566971464
2020-02-05,1149.9749235548231
2020-02-06,1161.031796691606
2020-02-07,1156.2852667797401
2020-02-10,1156.0351101113047
2020-02-11,1164.7328895965838
2020-02-12,1172.2905965275938
2020-02-13,1173.6299030549214
2020-02-14,1171.8760605705759
2020-02-17,1172.210624924805
2020-02-18,1164.835841281514
2020-02-19,1172.3680556539814
2020-02-20,1162.994774575227
2020-02-21,1155.4780370476765
2020-02-24,1126.247991140387
2020-02-25,1108.0176917604438
2020-02-26,1099.055068185916
2020-02-27,1064.0906203073384
2020-02-28,1031.928999834855
2020-03-02,1029.562360760671
2020-03-03,1036.193441871162
2020-03-04,1048.1190567786168
2020-03-05,1039.916740493768
2020-03-06,1003.6908953875243
2020-03-09,928.9406895288574
2020-03-10,931.8505849397083
2020-03-11,918.3510165466319
2020-03-12,838.6077852220833
2020-03-13,842.7956870970801
2020-03-16,796.6894889641669
2020-03-17,811.3197033643233
2020-03-18,781.9544149149903
2020-03-19,792.0554206460921
2020-03-20,804.7254116237938
2020-03-23,768.8110062271394
2020-03-24,823.4353067932445
2020-03-25,860.4964999506753
2020-03-26,870.0355839244768
2020-03-27,856.6010406375839
2020-03-30,864.1705171959084
2020-03-31,873.2602493184366
2020-04-01,852.4354476736454
2020-04-02,855.4872386977942
2020-04-03,850.0585582080121
2020-04-06,881.3724523221932
2020-04-07,895.3478336542075
2020-04-08,900.1207685395768
2020-04-09,909.4887061541019
2020-04-10,911.2662159033737
2020-04-13,909.7089534284219
2020-04-14,918.7968325889887
2020-04-15,902.0679694643006
2020-04-16,901.2129213308251
2020-04-17,922.3127574921631
2020-04-20,921.8017158361688
2020-04-21,895.8690701179995
2020-04-22,908.2942372263798
2020-04-23,917.1792044337456
2020-04-24,910.1478570958869
2020-04-27,927.079157583657
2020-04-28,938.6800781272581
2020-04-29,954.1850624083763
2020-04-30,942.6303016484771
2020-05-01,925.89897618521
2020-05-04,913.5516670435076
2020-05-05,929.6470706678065
2020-05-06,930.2635757894568
2020-05-07,934.2980931598499
2020-05-08,942.9465787238443
2020-05-11,944.802797005529
2020-05-12,941.49153597663
2020-05-13,931.5396776996371
2020-05-14,916.7563921214818
2020-05-15,919.9475630682562
2020-05-18,939.4200312051544
2020-05-19,940.7357645909971
2020-05-20,947.7307507143904
2020-05-21,945.0985303891094
2020-05-22,942.0659016198952
2020-05-25,954.4566903708624
2020-05-26,966.2345488196435
2020-05-27,971.28673617299
2020-05-28,980.4657010378914
2020-05-29,966.1339475562478
2020-06-01,978.7513397236868
2020-06-02,990.6816705639484
2020-06-03,1009.6680974221979
2020-06-04,1001.2100909047826
2020-06-05,1019.6707116188464
2020-06-08,1026.4613230699008
2020-06-09,1019.6980278267026
2020-06-10,1017.7876487880143
2020-06-11,983.9933606066305
2020-06-12,985.3461380380708
2020-06-15,971.1912071264327
2020-06-16,1001.2857590403387
2020-06-17,1006.6656948168875
2020-06-18,1002.5993419186485
2020-06-19,1007.9501469534949
2020-06-22,1001.3667955203823
2020-06-23,1008.9084215200023
2020-06-24,993.876756485795
2020-06-25,994.5282446516577
2020-06-26,993.4830465902521
2020-06-29,989.0903235667749
2020-06-30,993.0293244384267
2020-07-01,993.872679233837
2020-07-02,1009.5293094212775
2020-07-03,1008.055190953723
2020-07-06,1018.714352531721
2020-07-07,1014.5305622541078
2020-07-08,1007.9234218883463
2020-07-09,1006.9028550733682
2020-07-10,1007.6279786680528
2020-07-13,1015.5414988523773
2020-07-14,1008.8265991378322
2020-07-15,1024.2890354508595
2020-07-16,1017.5539091251133
2020-07-17,1019.8663333244916
2020-07-20,1023.7624786420027
2020-07-21,1030.4283346560003
2020-07-22,1019.6691271368571
2020-07-23,1018.7576647460721
2020-07-24,1008.8391123140287
2020-07-27,1007.238883356496
2020-07-28,1011.6293218097011
2020-07-29,1008.1129312894391
2020-07-30,994.5335672833907
2020-07-31,980.0986527710379
2020-08-03,992.6470724432634
2020-08-04,999.7982957931108
2020-08-05,1001.0764694982856
2020-08-06,1000.8030865553329
2020-08-07,1000.7682669560706
2020-08-10,1005.932605171415
2020-08-11,1018.3086315742526
2020-08-12,1024.410952466708
2020-08-13,1023.2254022572524
2020-08-14,1017.4535945456033
2020-08-17,1017.3150269829637
2020-08-18,1014.1126159251061
2020-08-19,1017.8812603160615
2020-08-20,1006.8266159116416
2020-08-21,1010.7186046932294
2020-08-24,1019.857235443089
2020-08-25,1020.1745543005167
2020-08-26,1027.1645396783917
2020-08-27,1023.1635695936217
2020-08-28,1017.8880505059997
2020-08-31,1007.7598393396352
2020-09-01,1008.2475646310289
2020-09-02,1022.4470180646503
2020-09-03,1015.9086880824594
2020-09-04,1005.5003048919166
2020-09-07,1011.7715998562032
2020-09-08,1008.2296377862411
2020-09-09,1013.6942221724634
2020-09-10,1010.8941540970085
2020-09-11,1014.4496363803818
2020-09-14,1019.1317006081836
2020-09-15,1024.120491855116
2020-09-16,1030.4439327465577
2020-09-17,1024.8141515484242
2020-09-18,1020.4980685293405
2020-09-21,1003.1762621959314
2020-09-22,1003.3441035762162
2020-09-23,1004.6091788686873
2020-09-24,994.3344446525184
2020-09-25,997.7882983763226
2020-09-28,1012.7380174373076
2020-09-29,1007.5610039340969
2020-09-30,1003.6314591431698
2020-10-01,1006.2701527254393
2020-10-02,1006.0400312374143
2020-10-05,1013.9520595803186
2020-10-06,1016.5207380451325
2020-10-07,1018.4441968095188
2020-10-08,1027.933748920165
2020-10-09,1029.2688750936504
2020-10-12,1034.3363847801902
2020-10-13,1034.8951813571268
2020-10-14,1033.3546313665533
2020-10-15,1020.716719166045
2020-10-16,1023.0891484997924
2020-10-19,1023.0074035337678
2020-10-20,1017.7479628060537
2020-10-21,1013.9420755444448
2020-10-22,1013.1234579569269
2020-10-23,1016.5487839408368
2020-10-26,1005.7532976358854
2020-10-27,999.7817527674168
2020-10-28,982.6946002560306
2020-10-29,982.4936920314933
2020-10-30,977.4157378735289
2020-11-02,990.827577171711
2020-11-03,1005.0175936633437
2020-11-04,1019.7283366966844
2020-11-05,1033.0216971078269
2020-11-06,1034.0095208040025
2020-11-09,1062.5458721632579
2020-11-10,1072.1364724329837
2020-11-11,1086.5740198745448
2020-11-12,1077.6287575777258
2020-11-13,1076.4323054827132
2020-11-16,1092.745601542119
2020-11-17,1092.3800322852846
2020-11-18,1096.2481687293555
2020-11-19,1092.081878498759
2020-11-20,1095.275565752619
2020-11-23,1097.9219556277403
2020-11-24,1108.4070852179832
2020-11-25,1108.4934914812238
2020-11-26,1111.1321312344387
2020-11-27,1112.1836124782274
2020-11-30,1096.5442320723332
2020-12-01,1103.0923262026677
2020-12-02,1104.6274534183538
2020-12-03,1105.8110823332868
2020-12-04,1113.757080861579
2020-12-07,1114.1669815990142
2020-12-08,1116.26892069408
2020-12-09,1123.3398841945393
2020-12-10,1118.8073027967334
2020-12-11,1117.105954773643
2020-12-14,1117.5917139802555
2020-12-15,1117.5005783770218
2020-12-16,1124.2496617168492
2020-12-17,1127.6708665697092
2020-12-18,1123.3428056547184
2020-12-21,1106.6424232099157
2020-12-22,1109.2533324649778
2020-12-23,1117.8558950318798
2020-12-24,1122.2929515932324
2020-12-25,1122.8811034052455
2020-12-28,1126.502463625977
2020-12-29,1135.9362940188073
