Date,ACWI SRI
2011-05-31,1000.0
2011-06-01,984.507846415624
2011-06-02,976.8642292622322
2011-06-03,965.218694146587
2011-06-06,957.444843740147
2011-06-07,953.8469448786299
2011-06-08,950.5612215666893
2011-06-09,959.9651458837644
2011-06-10,956.7056368100266
2011-06-13,955.5592222914698
2011-06-14,961.4519688419674
2011-06-15,959.6253015612282
2011-06-16,961.443188801405
2011-06-17,955.4945518650641
2011-06-20,955.8966586199072
2011-06-21,965.7717663053364
2011-06-22,959.7954756845139
2011-06-23,964.9644556996192
2011-06-24,960.2826802582255
2011-06-27,956.0509785074693
2011-06-28,960.8911908146505
2011-06-29,971.7268738218634
2011-06-30,977.2886307455609
2011-07-01,987.6300116403045
2011-07-04,989.076733206291
2011-07-05,990.4961331115956
2011-07-06,998.077546646713
2011-07-07,1000.9652977879845
2011-07-08,1001.6767441589283
2011-07-11,1001.1256596389177
2011-07-12,995.2508951201121
2011-07-13,993.8784295052576
2011-07-14,987.2980306785677
2011-07-15,990.8816443130186
2011-07-18,985.8559143654569
2011-07-19,988.1884211299475
2011-07-20,993.1101200090773
2011-07-21,993.4977451310683
2011-07-22,998.8412636619488
2011-07-25,995.6361423547328
2011-07-26,987.5745036025129
2011-07-27,978.8376925585404
2011-07-28,980.9582115589229
2011-07-29,972.6902545770024
2011-08-01,978.4277479467016
2011-08-02,956.2942431841767
2011-08-03,946.1299306654278
2011-08-04,917.3757957890319
2011-08-05,902.4224124101272
2011-08-08,860.8282989048516
2011-08-09,877.0379948296967
2011-08-10,859.2978921793407
2011-08-11,879.8631918469287
2011-08-12,893.0799537165834
2011-08-15,895.3665345203633
2011-08-16,894.0905498989491
2011-08-17,893.635416486574
2011-08-18,864.9959116626247
2011-08-19,844.94899538244
2011-08-22,848.1317611011357
2011-08-23,865.9936950724473
2011-08-24,872.4429781633719
2011-08-25,864.083103751526
2011-08-26,869.385108374128
2011-08-29,879.2537109379678
2011-08-30,889.5482568339992
2011-08-31,903.4105421043802
2011-09-01,909.6833360208444
2011-09-02,893.0806823314681
2011-09-05,880.9057731818419
2011-09-06,877.2177147126023
2011-09-07,899.6802849811404
2011-09-08,901.2697338644952
2011-09-09,894.6590577297653
2011-09-12,889.4475333335034
2011-09-13,892.8926828190228
2011-09-14,898.9909557071476
2011-09-15,905.4186717065095
2011-09-16,915.7261085175043
2011-09-19,910.9687100669098
2011-09-20,909.22410127478
2011-09-21,894.4333443565316
2011-09-22,871.3238942665822
2011-09-23,868.8108733922612
2011-09-26,881.1160181443116
2011-09-27,899.0467017846432
2011-09-28,892.0347942287348
2011-09-29,895.406769946722
2011-09-30,892.2291677315536
2011-10-03,880.4816048029595
2011-10-04,876.1218309127489
2011-10-05,888.0094071647936
2011-10-06,904.3608108429422
2011-10-07,903.3616727580231
2011-10-10,914.4518847100786
2011-10-11,917.1066282062491
2011-10-12,919.0922925835547
2011-10-13,920.3311472051713
2011-10-14,921.0710347582949
2011-10-17,918.8735357150155
2011-10-18,925.2301609351397
2011-10-19,916.9269637679843
2011-10-20,914.9361185412979
2011-10-21,924.3759038126294
2011-10-24,938.1599077014804
2011-10-25,926.1304325325817
2011-10-26,935.2003815252056
2011-10-27,949.1291411774321
2011-10-28,950.53150736488
2011-10-31,940.736064835656
2011-11-01,927.415328424427
2011-11-02,929.0208285989586
2011-11-03,944.585516266576
2011-11-04,943.1152734138982
2011-11-07,943.9280180728153
2011-11-08,947.5072536429103
2011-11-09,937.9570611645074
2011-11-10,935.3577235355242
2011-11-11,945.8796055389173
2011-11-14,945.7191113378531
2011-11-15,949.9076523771964
2011-11-16,941.7163506988106
2011-11-17,931.2073080537506
2011-11-18,926.0125163368795
2011-11-21,908.4393766174212
2011-11-22,904.604130979978
2011-11-23,895.6887979883531
2011-11-24,895.3709917738745
2011-11-25,896.5948087027562
2011-11-28,918.5068445993566
2011-11-29,925.9897754075483
2011-11-30,950.9982346286616
2011-12-01,951.9758318443133
2011-12-02,956.1844178494501
2011-12-05,960.7451057746845
2011-12-06,962.2312666724615
2011-12-07,965.6322516293827
2011-12-08,955.4903956990662
2011-12-09,959.0661577385431
2011-12-12,956.6026960468877
2011-12-13,958.0190229739785
2011-12-14,951.4384110323782
2011-12-15,951.4076768596956
2011-12-16,950.0964570292886
2011-12-19,943.7138402776685
2011-12-20,957.8707694423952
2011-12-21,961.8255214811514
2011-12-22,965.868735841161
2011-12-23,975.1079117884545
2011-12-26,975.6820673702026
2011-12-27,974.5439411028364
2011-12-28,971.7616620795771
2011-12-29,980.7893886664158
2011-12-30,980.7094862151581
2012-01-02,983.0195449397612
2012-01-03,992.7797695024673
2012-01-04,1001.272780135906
2012-01-05,1003.3899880841453
2012-01-06,1005.0964668633211
2012-01-09,1004.0899855920096
2012-01-10,1013.1344661085442
2012-01-11,1016.9499654462363
2012-01-12,1011.9131379155896
2012-01-13,1017.4192439316109
2012-01-16,1017.8119855694479
2012-01-17,1021.0524203141681
2012-01-18,1023.2035037304543
2012-01-19,1025.8364203961794
2012-01-20,1026.4815741653065
2012-01-23,1021.720979047166
2012-01-24,1023.1429051756177
2012-01-25,1025.547393373028
2012-01-26,1018.6647135276813
2012-01-27,1017.0944741564647
2012-01-30,1012.4745496938449
2012-01-31,1017.9981353780535
2012-02-01,1021.9547972307569
2012-02-02,1027.3994152846246
2012-02-03,1042.2749304793338
2012-02-06,1045.5737797642123
2012-02-07,1036.5986531653125
2012-02-08,1038.7043090770394
2012-02-09,1037.3361180482282
2012-02-10,1034.3887166969573
2012-02-13,1039.1226940604186
2012-02-14,1041.4066166089144
2012-02-15,1051.1123349452853
2012-02-16,1055.7928285865437
2012-02-17,1053.6159919077245
2012-02-20,1052.9282503286763
2012-02-21,1050.863922888084
2012-02-22,1047.684287968088
2012-02-23,1046.7132911180508
2012-02-24,1039.148264423856
2012-02-27,1041.985226868794
2012-02-28,1043.2992115823965
2012-02-29,1045.6484416519636
2012-03-01,1051.8208566236708
2012-03-02,1057.359044830257
2012-03-05,1050.6728088912184
2012-03-06,1039.0789574731964
2012-03-07,1041.520413875963
2012-03-08,1045.1666483009715
2012-03-09,1059.2087080703257
2012-03-12,1054.8386891653042
2012-03-13,1070.9561401241688
2012-03-14,1076.095280662877
2012-03-15,1079.362891174067
2012-03-16,1076.2462483700235
2012-03-19,1073.6695636296693
2012-03-20,1067.9541963894699
2012-03-21,1067.7249651751285
2012-03-22,1061.8764733880612
2012-03-23,1058.8133119152906
2012-03-26,1064.6389015304203
2012-03-27,1065.442232242137
2012-03-28,1062.9246416466435
2012-03-29,1057.9268482384323
2012-03-30,1061.2221424176537
2012-04-02,1072.5362355654825
2012-04-03,1064.9196634264588
2012-04-04,1061.3058151737805
2012-04-05,1064.9435550806625
2012-04-06,1064.3332497903039
2012-04-09,1056.7777622272831
2012-04-10,1039.5321345107377
2012-04-11,1043.2276060208508
2012-04-12,1052.3820906706105
2012-04-13,1049.0637705164913
2012-04-16,1050.3996367554562
2012-04-17,1058.176915092564
2012-04-18,1056.640253514999
2012-04-19,1051.741400250658
2012-04-20,1050.7095752669775
2012-04-23,1043.0135697760156
2012-04-24,1042.5998921801545
2012-04-25,1052.9685960665977
2012-04-26,1054.6307106195354
2012-04-27,1056.0481614855692
2012-04-30,1056.912521825654
2012-05-01,1058.0596088134146
2012-05-02,1060.455015868729
2012-05-03,1056.2978852676363
2012-05-04,1045.4268750437946
2012-05-07,1045.9381724414707
2012-05-08,1040.7824133985455
2012-05-09,1037.4440378404195
2012-05-10,1037.160846153207
2012-05-11,1036.8063008571785
2012-05-14,1030.6542718517555
2012-05-15,1027.787096390362
2012-05-16,1021.943016640969
2012-05-17,1014.3453792387751
2012-05-18,1001.4323991680827
2012-05-21,1007.3393981511612
2012-05-22,1016.8514326335995
2012-05-23,1015.7978506334347
2012-05-24,1019.7871574460322
2012-05-25,1023.4923620212003
2012-05-28,1023.7328096762175
2012-05-29,1033.6041668910896
2012-05-30,1027.9922138092575
2012-05-31,1027.2322902633161
2012-06-01,1004.5245960890429
2012-06-04,990.3677183975789
2012-06-05,999.2133567976156
2012-06-06,1017.632800371757
2012-06-07,1020.3437287494637
2012-06-08,1022.9305787000164
2012-06-11,1017.15572330313
2012-06-12,1026.90476079004
2012-06-13,1016.4213540647662
2012-06-14,1018.2840966343881
2012-06-15,1025.9486008728318
2012-06-18,1032.7207646566915
2012-06-19,1037.494118058412
2012-06-20,1038.0865807294285
2012-06-21,1028.1179117142883
2012-06-22,1030.7831644604544
2012-06-25,1021.9245278848381
2012-06-26,1023.2197584960761
2012-06-27,1033.101373189139
2012-06-28,1034.2047168096847
2012-06-29,1042.210437799968
2012-07-02,1054.8962905951685
2012-07-03,1063.6533117707818
2012-07-04,1071.1886834143615
2012-07-05,1076.8973021530717
2012-07-06,1071.4785666032158
2012-07-09,1066.591682818377
2012-07-10,1066.6533657850441
2012-07-11,1066.7032313723187
2012-07-12,1061.9597859081118
2012-07-13,1070.9070736608787
2012-07-16,1071.1063041323362
2012-07-17,1076.2981611071725
2012-07-18,1080.9931851084082
2012-07-19,1090.6220759372923
2012-07-20,1084.0285793661703
2012-07-23,1068.9324968543824
2012-07-24,1063.6667326074567
2012-07-25,1059.0840620818278
2012-07-26,1064.775387567062
2012-07-27,1077.487480264819
2012-07-30,1092.0681196547077
2012-07-31,1083.1917411261586
2012-08-01,1082.4379081532607
2012-08-02,1084.2605278679696
2012-08-03,1088.9042903205686
2012-08-06,1090.2750612894954
2012-08-07,1095.6812353046046
2012-08-08,1102.4646936173467
2012-08-09,1108.4817955927267
2012-08-10,1107.887894789516
2012-08-13,1101.9841492685046
2012-08-14,1106.0939424195446
2012-08-15,1109.961744783856
2012-08-16,1111.0614701014065
2012-08-17,1119.2355265225362
2012-08-20,1114.4299179035024
2012-08-21,1107.261186971804
2012-08-22,1102.5307093217434
2012-08-23,1091.3350609167494
2012-08-24,1096.8857239761674
2012-08-27,1097.32569961315
2012-08-28,1090.6259676832717
2012-08-29,1093.2508080361397
2012-08-30,1087.4801715260826
2012-08-31,1083.6222785496093
2012-09-03,1087.061712955491
2012-09-04,1083.68536659459
2012-09-05,1077.6453121977868
2012-09-06,1094.0354573686493
2012-09-07,1091.6947847165075
2012-09-10,1090.102173660837
2012-09-11,1088.1678154541974
2012-09-12,1087.8264816786311
2012-09-13,1094.8143166791842
2012-09-14,1091.0311354180792
2012-09-17,1088.066956303966
2012-09-18,1090.6618314664613
2012-09-19,1094.365458901041
2012-09-20,1096.2288202447521
2012-09-21,1096.7333664061755
2012-09-24,1097.6758186109632
2012-09-25,1092.0635650455924
2012-09-26,1089.0963157566134
2012-09-27,1094.826851236909
2012-09-28,1090.547549853171
2012-10-01,1093.47006920034
2012-10-02,1090.8400699324761
2012-10-03,1090.4162006880151
2012-10-04,1089.5216853039608
2012-10-05,1089.945657622519
2012-10-08,1090.5695645060991
2012-10-09,1087.3152461759823
2012-10-10,1079.4923699445173
2012-10-11,1080.176338058017
2012-10-12,1077.1887908719505
2012-10-15,1084.0562669458664
2012-10-16,1089.5304011938422
2012-10-17,1089.434736452471
2012-10-18,1093.8375592942539
2012-10-19,1086.4126211326698
2012-10-22,1081.020052410114
2012-10-23,1074.7427806265173
2012-10-24,1072.1730886926218
2012-10-25,1077.4777368777964
2012-10-26,1077.3312282818542
2012-10-29,1077.456981651634
2012-10-30,1075.514414425251
2012-10-31,1077.1373673461471
2012-11-01,1085.5808969040374
2012-11-02,1089.3494177725713
2012-11-05,1092.3604866152075
2012-11-06,1096.2064269309667
2012-11-07,1087.3229993645136
2012-11-08,1079.7034652837494
2012-11-09,1079.590309672236
2012-11-12,1077.9743920406838
2012-11-13,1075.668261771053
2012-11-14,1065.2777908590688
2012-11-15,1057.6632602827312
2012-11-16,1064.2407486806862
2012-11-19,1074.4794647010442
2012-11-20,1076.7484396382824
2012-11-21,1077.7405099074153
2012-11-22,1077.978673437759
2012-11-23,1082.9316143074482
2012-11-26,1080.7774257336268
2012-11-27,1081.706945906208
2012-11-28,1085.5919677229153
2012-11-29,1088.5627935822424
2012-11-30,1087.7448425466796
2012-12-03,1082.3946563592976
2012-12-04,1080.7859074248256
2012-12-05,1084.542985222371
2012-12-06,1095.5122774401902
2012-12-07,1102.6700386678967
2012-12-10,1105.665007578139
2012-12-11,1106.103665650148
2012-12-12,1104.8932027092799
2012-12-13,1099.0893645497845
2012-12-14,1097.379820201278
2012-12-17,1097.8623454769165
2012-12-18,1102.3959829024554
2012-12-19,1102.5708089224179
2012-12-20,1105.476991021408
2012-12-21,1103.4386900563175
2012-12-24,1100.002884552818
2012-12-25,1101.018215876759
2012-12-26,1096.6797699786362
2012-12-27,1097.1093862510506
2012-12-28,1091.8203688248118
2012-12-31,1101.4314775803896
2013-01-01,1101.4800670827829
2013-01-02,1119.0367637729737
2013-01-03,1130.1435974265034
2013-01-04,1138.268158033957
2013-01-07,1130.782159719092
2013-01-08,1130.177477505901
2013-01-09,1136.4411584834975
2013-01-10,1129.139258100956
2013-01-11,1122.3202730994979
2013-01-14,1121.8669869335793
2013-01-15,1125.7515384797236
2013-01-16,1125.3937505916126
2013-01-17,1126.2630335013473
2013-01-18,1134.1342938264913
2013-01-21,1133.0672832119942
2013-01-22,1137.54773782184
2013-01-23,1137.5691788715123
2013-01-24,1134.7273824120412
2013-01-25,1134.7348201269322
2013-01-28,1133.136603636008
2013-01-29,1137.7647191876076
2013-01-30,1129.2734776102948
2013-01-31,1125.849656513508
2013-02-01,1123.5334426130778
2013-02-04,1124.5284313190227
2013-02-05,1129.656051196919
2013-02-06,1131.976575846211
2013-02-07,1140.164880598657
2013-02-08,1146.9554178479714
2013-02-11,1141.6226837755892
2013-02-12,1140.9194627722993
2013-02-13,1143.989016120241
2013-02-14,1150.6173483029932
2013-02-15,1147.0310437774492
2013-02-18,1149.4126780234012
2013-02-19,1156.9852725152207
2013-02-20,1151.5150105524826
2013-02-21,1149.2572801721178
2013-02-22,1163.7488092085637
2013-02-25,1154.3603609220477
2013-02-26,1161.419746990304
2013-02-27,1167.9899562965265
2013-02-28,1177.093484548966
2013-03-01,1183.7602708966822
2013-03-04,1183.0629397736338
2013-03-05,1195.029477566831
2013-03-06,1202.0853660658481
2013-03-07,1195.570058165603
2013-03-08,1209.2709343923548
2013-03-11,1210.9115810934832
2013-03-12,1209.113513927054
2013-03-13,1213.2729517988334
2013-03-14,1218.2835255225193
2013-03-15,1213.6883453524938
2013-03-18,1211.6642532941944
2013-03-19,1216.099762069731
2013-03-20,1215.3157228024618
2013-03-21,1210.5505241797728
2013-03-22,1208.249955983614
2013-03-25,1216.667801654589
2013-03-26,1224.810292057679
2013-03-27,1231.2234756314951
2013-03-28,1231.4380461631297
2013-03-29,1231.4503781243443
2013-04-01,1225.119496498454
2013-04-02,1231.9843049180397
2013-04-03,1224.2935433858584
2013-04-04,1219.0160514970737
2013-04-05,1199.7962144027506
2013-04-08,1205.452613763922
2013-04-09,1206.6238916302561
2013-04-10,1219.1907100351875
2013-04-11,1225.8449983701007
2013-04-12,1222.791060755819
2013-04-15,1205.4140847327385
2013-04-16,1206.833602765763
2013-04-17,1202.5380863673527
2013-04-18,1194.3389273837581
2013-04-19,1199.7823146083797
2013-04-22,1205.8479178526677
2013-04-23,1218.100296046618
2013-04-24,1223.024293727722
2013-04-25,1230.4071596754532
2013-04-26,1227.9891956531794
2013-04-29,1230.7644652532456
2013-04-30,1229.0069863610427
2013-05-01,1220.7878141669853
2013-05-02,1234.4184203898812
2013-05-03,1240.7401969618238
2013-05-06,1244.4341365322043
2013-05-07,1249.948977992973
2013-05-08,1251.4843984888203
2013-05-09,1253.375149201747
2013-05-10,1264.2400824261238
2013-05-13,1264.6505017268614
2013-05-14,1272.797169310335
2013-05-15,1288.3672971159274
2013-05-16,1283.079846240928
2013-05-17,1294.1129455243445
2013-05-20,1294.1440889516912
2013-05-21,1295.5400682838595
2013-05-22,1288.7506267820952
2013-05-23,1268.127290689605
2013-05-24,1265.0903294132484
2013-05-27,1260.8836106441493
2013-05-28,1273.8984914745745
2013-05-29,1255.1070409546949
2013-05-30,1246.8821346690909
2013-05-31,1240.5270213891533
2013-06-03,1232.4190296984766
2013-06-04,1230.65085048043
2013-06-05,1209.7010387503951
2013-06-06,1201.298866260857
2013-06-07,1210.876027441669
2013-06-10,1215.1665004164843
2013-06-11,1200.0003162566131
2013-06-12,1191.4531219386413
2013-06-13,1197.4296167462105
2013-06-14,1196.4198915777617
2013-06-17,1206.3338549214614
2013-06-18,1205.308058397062
2013-06-19,1198.7666532968055
2013-06-20,1176.1145458017368
2013-06-21,1176.8319435662731
2013-06-24,1165.8728755674108
2013-06-25,1177.5685764058276
2013-06-26,1196.9880723717447
2013-06-27,1208.4367185912859
2013-06-28,1210.5931283635136
2013-07-01,1215.4064160742894
2013-07-02,1215.941478669127
2013-07-03,1216.5355883320603
2013-07-04,1229.0599566523324
2013-07-05,1235.0498758730614
2013-07-08,1234.8720323829186
2013-07-09,1252.9028349123691
2013-07-10,1251.759090485589
2013-07-11,1252.9769543948673
2013-07-12,1254.0276962167
2013-07-15,1256.9864409643292
2013-07-16,1247.7167384943202
2013-07-17,1253.079827772118
2013-07-18,1258.1626250677837
2013-07-19,1255.2153418154207
2013-07-22,1254.5542695454624
2013-07-23,1251.9288437471535
2013-07-24,1248.4941591959705
2013-07-25,1249.3588183313075
2013-07-26,1245.7313371178866
2013-07-29,1240.523578801053
2013-07-30,1241.217079900268
2013-07-31,1234.6219448328238
2013-08-01,1252.5895930489387
2013-08-02,1254.9467249887425
2013-08-05,1256.4134528506866
2013-08-06,1248.4670802464348
2013-08-07,1239.8034046969897
2013-08-08,1240.7140677152756
2013-08-09,1243.554499944014
2013-08-12,1247.386592899147
2013-08-13,1255.820800085442
2013-08-14,1252.6598822342314
2013-08-15,1238.0513157679543
2013-08-16,1230.3129053710493
2013-08-19,1223.1628222952322
2013-08-20,1213.7614066242086
2013-08-21,1210.2405393362812
2013-08-22,1216.5258196450175
2013-08-23,1220.7583129930201
2013-08-26,1219.8720414348531
2013-08-27,1202.431306046725
2013-08-28,1201.7481079260713
2013-08-29,1216.7787546477903
2013-08-30,1215.311540560758
2013-09-02,1223.48023799158
2013-09-03,1228.3173327824024
2013-09-04,1233.0727812105918
2013-09-05,1241.3925059096782
2013-09-06,1242.90457516886
2013-09-09,1246.7543236647577
2013-09-10,1258.1067833052384
2013-09-11,1259.923037280796
2013-09-12,1258.0663573615905
2013-09-13,1261.9429553200027
2013-09-16,1265.5112985570297
2013-09-17,1265.4965374233195
2013-09-18,1275.5882292839626
2013-09-19,1268.7337603105768
2013-09-20,1263.229929660966
2013-09-23,1262.1084447890535
2013-09-24,1261.316045594188
2013-09-25,1258.7249963452184
2013-09-26,1263.1772974139897
2013-09-27,1255.204181387792
2013-09-30,1246.2633402098134
2013-10-01,1254.5682588304867
2013-10-02,1245.9535505843696
2013-10-03,1238.9881126688986
2013-10-04,1243.7996583295014
2013-10-07,1236.4169059944238
2013-10-08,1225.643885584657
2013-10-09,1230.6022964030876
2013-10-10,1250.5692641666778
2013-10-11,1257.8254414144747
2013-10-14,1259.5259860053811
2013-10-15,1265.1245264507884
2013-10-16,1275.2465735030378
2013-10-17,1270.4637685494492
2013-10-18,1275.6522277386018
2013-10-21,1277.9282480833192
2013-10-22,1278.8657903808187
2013-10-23,1271.343748924361
2013-10-24,1273.0309269926893
2013-10-25,1271.9131775159958
2013-10-28,1275.196490930714
2013-10-29,1280.4490054887162
2013-10-30,1278.6481584617597
2013-10-31,1287.3907416340373
2013-11-01,1293.573978915487
2013-11-04,1294.8635482448321
2013-11-05,1293.3941332502202
2013-11-06,1294.8478876920922
2013-11-07,1293.817463395622
2013-11-08,1299.1226508013533
2013-11-11,1296.4779354725745
2013-11-12,1292.8409289439574
2013-11-13,1296.966454858537
2013-11-14,1299.9794586805747
2013-11-15,1306.5378626821628
2013-11-18,1304.9292275284083
2013-11-19,1300.2762374438867
2013-11-20,1302.635566425329
2013-11-21,1304.4145107701454
2013-11-22,1303.28452546926
2013-11-25,1305.963348639322
2013-11-26,1299.5248711116942
2013-11-27,1300.7798830614809
2013-11-28,1302.2079624576588
2013-11-29,1300.4086554427904
2013-12-02,1299.5210960793493
2013-12-03,1289.6299075934783
2013-12-04,1283.5508738334488
2013-12-05,1270.2979957886164
2013-12-06,1278.5936350063273
2013-12-09,1279.574934788699
2013-12-10,1271.236843614981
2013-12-11,1259.414334883094
2013-12-12,1251.1710131871537
2013-12-13,1253.2267500637886
2013-12-16,1258.501539574393
2013-12-17,1257.835700047866
2013-12-18,1269.284435558534
2013-12-19,1283.659344656417
2013-12-20,1289.064463071701
2013-12-23,1293.9443671322417
2013-12-24,1299.6664394098207
2013-12-25,1299.8660441164777
2013-12-26,1301.1793584939032
2013-12-27,1300.2072049976862
2013-12-30,1301.0077294833588
2013-12-31,1306.8520844177647
2014-01-01,1306.8009614786945
2014-01-02,1305.352894265635
2014-01-03,1310.501434671961
2014-01-06,1302.1897287187653
2014-01-07,1309.3494695992501
2014-01-08,1311.412887211403
2014-01-09,1309.0227341698637
2014-01-10,1308.7294215915097
2014-01-13,1304.7312412449721
2014-01-14,1303.1644833125958
2014-01-15,1317.6330753712255
2014-01-16,1316.862922866784
2014-01-17,1320.1132022688378
2014-01-20,1319.1669580449493
2014-01-21,1322.0091025642903
2014-01-22,1322.2966534590246
2014-01-23,1301.0709948644576
2014-01-24,1277.4984361574584
2014-01-27,1263.083469055644
2014-01-28,1268.2947700903749
2014-01-29,1265.595691145627
2014-01-30,1273.7919957280224
2014-01-31,1275.4025681380608
2014-02-03,1254.8137902059934
2014-02-04,1252.293606590924
2014-02-05,1253.179434894234
2014-02-06,1264.1290797885715
2014-02-07,1275.2688477489992
2014-02-10,1276.6664427398623
2014-02-11,1286.0477468140778
2014-02-12,1298.0698799828706
2014-02-13,1293.7519243361946
2014-02-14,1298.4072517051684
2014-02-17,1300.7106426776156
2014-02-18,1300.555748053987
2014-02-19,1297.5000326237332
2014-02-20,1300.3986650904292
2014-02-21,1302.389700205244
2014-02-24,1310.7049547582421
2014-02-25,1312.0840902047212
2014-02-26,1314.5048112298684
2014-02-27,1314.2803898525403
2014-02-28,1307.9653379866782
2014-03-03,1294.4144083544418
2014-03-04,1313.4752931212272
2014-03-05,1315.1226343965418
2014-03-06,1313.4547059789559
2014-03-07,1307.9195168308163
2014-03-10,1300.1062220799402
2014-03-11,1300.8473019111852
2014-03-12,1291.5934931891509
2014-03-13,1279.8980012876427
2014-03-14,1270.2688175160986
2014-03-17,1279.7766958083137
2014-03-18,1288.9675872096632
2014-03-19,1284.2517705273872
2014-03-20,1290.488858558975
2014-03-21,1289.505072428838
2014-03-24,1286.287714486531
2014-03-25,1296.7575042780306
2014-03-26,1297.4096509736532
2014-03-27,1302.648459242765
2014-03-28,1308.4000975055096
2014-03-31,1315.8075358038063
2014-04-01,1321.83184250622
2014-04-02,1327.5765246578005
2014-04-03,1330.8377525081853
2014-04-04,1328.595584393851
2014-04-07,1313.8352112223076
2014-04-08,1312.341647954153
2014-04-09,1316.0220040439735
2014-04-10,1299.8474143551298
2014-04-11,1286.6040548161172
2014-04-14,1296.5797807702363
2014-04-15,1296.3242178418657
2014-04-16,1309.42215204109
2014-04-17,1309.8265902883659
2014-04-18,1311.109656731518
2014-04-21,1314.3306223626944
2014-04-22,1320.6740073931192
2014-04-23,1316.8701269252342
2014-04-24,1317.847806064531
2014-04-25,1309.2749343469106
2014-04-28,1308.3387088175778
2014-04-29,1319.265673166511
2014-04-30,1319.6494381428654
2014-05-01,1321.1367445570445
2014-05-02,1321.0681112221591
2014-05-05,1319.4534117830476
2014-05-06,1312.4996795241982
2014-05-07,1314.4367891679728
2014-05-08,1324.4374557529127
2014-05-09,1333.5977687580623
2014-05-12,1341.2534757003289
2014-05-13,1349.8298840287305
2014-05-14,1348.5780856120225
2014-05-15,1340.528085024382
2014-05-16,1343.343411930548
2014-05-19,1343.7827660893727
2014-05-20,1339.346053725246
2014-05-21,1347.2119423235656
2014-05-22,1353.698508821912
2014-05-23,1360.0759966545384
2014-05-26,1362.0358409504536
2014-05-27,1367.7012143853374
2014-05-28,1368.0166360584983
2014-05-29,1370.2907484723873
2014-05-30,1365.826514277797
2014-06-02,1373.4148478019702
2014-06-03,1371.410386117124
2014-06-04,1372.1226933054998
2014-06-05,1378.1120218902263
2014-06-06,1383.887600738159
2014-06-09,1389.5321868467338
2014-06-10,1394.1948067815315
2014-06-11,1393.940993773201
2014-06-12,1388.8840768599835
2014-06-13,1390.8293797142123
2014-06-16,1385.7382806573821
2014-06-17,1390.1157559613823
2014-06-18,1391.679727093498
2014-06-19,1395.070003392498
2014-06-20,1399.0018418534426
2014-06-23,1395.9599427308967
2014-06-24,1390.741577764763
2014-06-25,1385.853454190201
2014-06-26,1391.3862287074674
2014-06-27,1389.5971802872652
2014-06-30,1388.1069300589038
2014-07-01,1396.935293719413
2014-07-02,1402.6293629703746
2014-07-03,1413.0292343903368
2014-07-04,1415.610679083941
2014-07-07,1409.323963183568
2014-07-08,1399.8966653500115
2014-07-09,1400.7190269669816
2014-07-10,1395.963797215094
2014-07-11,1396.2612671075815
2014-07-14,1401.5222542605843
2014-07-15,1404.307550016194
2014-07-16,1414.9415710070332
2014-07-17,1405.8069890297916
2014-07-18,1413.441804196008
2014-07-21,1409.3155262627904
2014-07-22,1424.5804045211892
2014-07-23,1426.370286306405
2014-07-24,1426.2144409152697
2014-07-25,1425.1821948833897
2014-07-28,1425.387298877844
2014-07-29,1425.861272694938
2014-07-30,1426.4244190017587
2014-07-31,1404.7057021684373
2014-08-01,1392.664797308456
2014-08-04,1398.0327161912642
2014-08-05,1394.4297272842118
2014-08-06,1390.703133796214
2014-08-07,1384.2240297868507
2014-08-08,1379.9597570540307
