Date,ACWI SRI
2014-08-11,1394.2094319430062
2014-08-12,1396.7238898014095
2014-08-13,1401.4580396759336
2014-08-14,1407.3791945390724
2014-08-15,1406.5430612034643
2014-08-18,1418.524494340297
2014-08-19,1429.091767428042
2014-08-20,1432.9467599461982
2014-08-21,1437.8806296613536
2014-08-22,1440.1604358046436
2014-08-25,1451.7714838142992
2014-08-26,1454.3539454029442
2014-08-27,1456.9483846398484
2014-08-28,1456.2554903413832
2014-08-29,1458.7754837840034
2014-09-01,1463.6654416035583
2014-09-02,1464.040527710663
2014-09-03,1469.2569025678984
2014-09-04,1484.9968334763464
2014-09-05,1485.2390961757455
2014-09-08,1481.4388471283994
2014-09-09,1476.0513519417916
2014-09-10,1475.80991722507
2014-09-11,1473.285199797283
2014-09-12,1466.4901742566892
2014-09-15,1462.2726326521663
2014-09-16,1465.3292014463698
2014-09-17,1466.9256231920206
2014-09-18,1477.7588271410632
2014-09-19,1484.0288248773618
2014-09-22,1475.3631153491767
2014-09-23,1461.4453605969127
2014-09-24,1474.491885710406
2014-09-25,1465.2085402875875
2014-09-26,1474.2560121626332
2014-09-29,1471.2127563268634
2014-09-30,1472.5712563189672
2014-10-01,1461.5474062418964
2014-10-02,1445.2998920067191
2014-10-03,1466.9494062882602
2014-10-06,1466.0913028756222
2014-10-07,1445.2168282899256
2014-10-08,1444.8951832489681
2014-10-09,1428.8872695704508
2014-10-10,1415.025879655285
2014-10-13,1398.466083510115
2014-10-14,1397.501964649469
2014-10-15,1379.178755543019
2014-10-16,1374.4812179802939
2014-10-17,1392.9833150429313
2014-10-20,1399.4677492892774
2014-10-21,1421.839055132391
2014-10-22,1427.2801891785764
2014-10-23,1437.238892642671
2014-10-24,1442.2372330133037
2014-10-27,1439.26178758313
2014-10-28,1450.2514681288087
2014-10-29,1451.8804569491601
2014-10-30,1470.6492938715514
2014-10-31,1494.6734557903103
2014-11-03,1491.2309857512846
2014-11-04,1482.1185870901886
2014-11-05,1497.8463013288044
2014-11-06,1503.8271197885074
2014-11-07,1504.8829217888583
2014-11-10,1508.3850768852578
2014-11-11,1514.2606797505284
2014-11-12,1507.3212359958202
2014-11-13,1507.028084311262
2014-11-14,1507.3374965138553
2014-11-17,1507.2600354160375
2014-11-18,1509.9192211469062
2014-11-19,1506.1052944160713
2014-11-20,1506.2129829381367
2014-11-21,1531.7980107607852
2014-11-24,1531.1149929643109
2014-11-25,1529.1587283630734
2014-11-26,1527.6290944756136
2014-11-27,1531.532633275738
2014-11-28,1529.4116347720762
2014-12-01,1518.908716690375
2014-12-02,1533.218599782602
2014-12-03,1547.320529843642
2014-12-04,1531.0092761052224
2014-12-05,1548.364282223167
2014-12-08,1537.808017921074
2014-12-09,1519.4391992710441
2014-12-10,1501.3533336743997
2014-12-11,1504.282802493679
2014-12-12,1474.9140158044702
2014-12-15,1461.6188714142393
2014-12-16,1451.801790724209
2014-12-17,1478.0541185422553
2014-12-18,1522.1793857717116
2014-12-19,1533.3086089964504
2014-12-22,1537.8613357575477
2014-12-23,1546.7505618744392
2014-12-24,1546.9059728368577
2014-12-25,1546.5111211458786
2014-12-26,1552.7567505640518
2014-12-29,1554.9724544452247
2014-12-30,1547.5640520704126
2014-12-31,1547.6615257620933
2015-01-01,1547.5939631394913
2015-01-02,1550.7178045116536
2015-01-05,1535.494603750901
2015-01-06,1521.3523562823987
2015-01-07,1543.3022473427718
2015-01-08,1573.582528231029
2015-01-09,1562.0021556515173
2015-01-12,1558.2563035541461
2015-01-13,1565.7059450441393
2015-01-14,1554.9891510291236
2015-01-15,1583.3123900611413
2015-01-16,1605.3101163501274
2015-01-19,1593.7125101542717
2015-01-20,1604.6444541371143
2015-01-21,1613.1758700859195
2015-01-22,1651.2781779234008
2015-01-23,1674.725481744812
2015-01-26,1677.2690440910933
2015-01-27,1651.4941208950634
2015-01-28,1644.0818944492785
2015-01-29,1643.4861611861004
2015-01-30,1634.6366816886416
2015-02-02,1640.8802037424161
2015-02-03,1646.1208651919105
2015-02-04,1649.572987295194
2015-02-05,1660.6288284465631
2015-02-06,1664.8275988991838
2015-02-09,1658.233140279866
2015-02-10,1668.2819620576695
2015-02-11,1667.1659421665188
2015-02-12,1676.560232650259
2015-02-13,1683.722820863909
2015-02-16,1682.5623148720933
2015-02-17,1685.0155114226764
2015-02-18,1696.315299773381
2015-02-19,1695.4957045073481
2015-02-20,1705.0068136882542
2015-02-23,1708.9833592391403
2015-02-24,1715.2377805038877
2015-02-25,1716.5156564314505
2015-02-26,1734.578042151129
2015-02-27,1733.5885782890714
2015-03-02,1739.6600372260582
2015-03-03,1735.3907595940334
2015-03-04,1743.9378912256645
2015-03-05,1754.7115922940832
2015-03-06,1762.3816631062832
2015-03-09,1761.2818194696476
2015-03-10,1754.617278148676
2015-03-11,1772.178343629939
2015-03-12,1784.419292966034
2015-03-13,1790.2833097803825
2015-03-16,1800.4456917414861
2015-03-17,1794.9630095339662
2015-03-18,1806.3103324770252
2015-03-19,1810.6614681487556
2015-03-20,1808.7621603015996
2015-03-23,1790.4118288828588
2015-03-24,1789.1163667729388
2015-03-25,1760.5131582517902
2015-03-26,1756.2222329978395
2015-03-27,1762.2676558267017
2015-03-30,1782.1279084231346
2015-03-31,1786.4901159838573
2015-04-01,1781.055799021966
2015-04-02,1773.7985913177213
2015-04-03,1775.5352944253198
2015-04-06,1765.9012239711647
2015-04-07,1793.3719820314177
2015-04-08,1810.5061907967527
2015-04-09,1833.7542880809206
2015-04-10,1849.5253181400883
2015-04-13,1851.5221330788313
2015-04-14,1838.417248731918
2015-04-15,1854.8490126696295
2015-04-16,1843.9186856739298
2015-04-17,1811.4734054680873
2015-04-20,1823.6253980774586
2015-04-21,1830.6427295346616
2015-04-22,1837.063573336011
2015-04-23,1830.4920185056756
2015-04-24,1824.4611099494264
2015-04-27,1824.450201998299
2015-04-28,1809.5716805023958
2015-04-29,1775.4930619323536
2015-04-30,1748.0739596646656
2015-05-01,1752.7310751041584
2015-05-04,1765.3921746747292
2015-05-05,1746.5296773165383
2015-05-06,1720.8116482527714
2015-05-07,1727.6474566980087
2015-05-08,1756.4603275309232
2015-05-11,1765.0382802599502
2015-05-12,1745.9728713660556
2015-05-13,1738.1970587295186
2015-05-14,1745.4642561055687
2015-05-15,1742.7674860622699
2015-05-18,1754.9013012438768
2015-05-19,1786.9351513525892
2015-05-20,1790.5134102250172
2015-05-21,1793.1217670752853
2015-05-22,1803.8875343231282
2015-05-25,1804.8005840019405
2015-05-26,1802.510043879918
2015-05-27,1815.8915634054972
2015-05-28,1805.0689760279713
2015-05-29,1786.1481411994234
2015-06-01,1795.2884183084
2015-06-02,1759.9051911438712
2015-06-03,1743.8556280025314
2015-06-04,1726.204897953808
2015-06-05,1738.614177682579
2015-06-08,1716.1711702742389
2015-06-09,1709.6131449959441
2015-06-10,1726.561891026558
2015-06-11,1740.683247012213
2015-06-12,1725.8912489072661
2015-06-15,1717.0890811931972
2015-06-16,1726.4937389968327
2015-06-17,1726.5028700437076
2015-06-18,1719.268281674237
2015-06-19,1725.8607775060286
2015-06-22,1736.5989396331345
2015-06-23,1769.0311014586728
2015-06-24,1759.502270103817
2015-06-25,1755.171334279615
2015-06-26,1757.9008165898106
2015-06-29,1718.911373608353
2015-06-30,1720.749721897365
2015-07-01,1738.5727989198504
2015-07-02,1738.3962910950743
2015-07-03,1736.0523257708699
2015-07-06,1723.7095362470764
2015-07-07,1739.0463079429624
2015-07-08,1701.0801682398753
2015-07-09,1714.6925662012204
2015-07-10,1716.9316831316582
2015-07-13,1755.718039102706
2015-07-14,1766.8798991956437
2015-07-15,1773.5125495244424
2015-07-16,1792.8638123907472
2015-07-17,1796.5607709723602
2015-07-20,1794.0214324239987
2015-07-21,1779.4839871055838
2015-07-22,1774.1868186061743
2015-07-23,1756.2819107458042
2015-07-24,1738.9270827428181
2015-07-27,1706.2160393408149
2015-07-28,1726.7102067293536
2015-07-29,1741.9107221070517
2015-07-30,1757.7613332241617
2015-07-31,1746.7797319177268
2015-08-03,1756.026436081351
2015-08-04,1758.3658542252779
2015-08-05,1772.0646080812035
2015-08-06,1754.4963898837595
2015-08-07,1745.0456370211637
2015-08-10,1756.0561414966949
2015-08-11,1729.6357224137819
2015-08-12,1696.051284728875
2015-08-13,1705.9954532467955
2015-08-14,1710.5307736077946
2015-08-17,1719.8179503179238
2015-08-18,1721.1526431215689
2015-08-19,1700.8120597024217
2015-08-20,1651.780227295339
2015-08-21,1595.5654735281864
2015-08-24,1501.859734528281
2015-08-25,1523.0304605222007
2015-08-26,1547.088676289174
2015-08-27,1603.5137945226497
2015-08-28,1610.9035963997096
2015-08-31,1603.253412520828
2015-09-01,1554.6960356299735
2015-09-02,1568.9764435606373
2015-09-03,1597.1534185685618
2015-09-04,1567.5613114820662
2015-09-07,1562.2372544909651
2015-09-08,1582.3217769458477
2015-09-09,1592.034752530359
2015-09-10,1580.5654426036735
2015-09-11,1572.6762247298325
2015-09-14,1566.6159759819318
2015-09-15,1578.9837898023554
2015-09-16,1597.4729664869806
2015-09-17,1595.7299598767227
2015-09-18,1569.0206611850792
2015-09-21,1589.9490016684538
2015-09-22,1572.449479986016
2015-09-23,1562.945504433923
2015-09-24,1533.5299062267256
2015-09-25,1559.4807523269549
2015-09-28,1527.3177149423416
2015-09-29,1516.7851161552476
2015-09-30,1555.6920270453868
2015-10-01,1555.5742028830455
2015-10-02,1560.7578862537034
2015-10-05,1600.7471567015987
2015-10-06,1598.956040569597
2015-10-07,1613.5192765132026
2015-10-08,1619.4506870962186
2015-10-09,1619.8996185121591
2015-10-12,1617.9509094494072
2015-10-13,1603.7717099241404
2015-10-14,1587.8222277259088
2015-10-15,1616.7214770022572
2015-10-16,1625.568315936583
2015-10-19,1633.338668299247
2015-10-20,1626.4911212089464
2015-10-21,1620.7866418104438
2015-10-22,1666.3079730302409
2015-10-23,1699.1959469568997
2015-10-26,1693.9149800897794
2015-10-27,1683.339029332718
2015-10-28,1694.7426963602545
2015-10-29,1702.2226693598038
2015-10-30,1688.9213265513115
2015-11-02,1697.784056463019
2015-11-03,1714.3543645430666
2015-11-04,1724.761066567738
2015-11-05,1718.7303373231068
2015-11-06,1727.3903721415265
2015-11-09,1717.389127315275
2015-11-10,1722.8816785468925
2015-11-11,1721.300057588075
2015-11-12,1699.8680458284355
2015-11-13,1685.8377091986324
2015-11-16,1697.7829431853427
2015-11-17,1719.3684164121864
2015-11-18,1730.0987935833411
2015-11-19,1730.2151666563354
2015-11-20,1746.1176343482036
2015-11-23,1748.8916752446448
2015-11-24,1741.5591755332662
2015-11-25,1752.398017005833
2015-11-26,1756.2866893347475
2015-11-27,1754.8210768996798
2015-11-30,1753.441135950172
2015-12-01,1762.0406560592767
2015-12-02,1754.8071817752557
2015-12-03,1691.617740666639
2015-12-04,1697.4814944479053
2015-12-07,1697.998063890324
2015-12-08,1679.3458207288681
2015-12-09,1659.4240158747732
2015-12-10,1658.720648801968
2015-12-11,1625.2415678134578
2015-12-14,1616.4631719868519
2015-12-15,1646.1414064368792
2015-12-16,1664.176111120069
2015-12-17,1672.4619552022384
2015-12-18,1648.039634572434
2015-12-21,1641.9330349060394
2015-12-22,1646.2642871307382
2015-12-23,1678.8518635780672
2015-12-24,1670.209499019243
2015-12-25,1670.1089369082388
2015-12-28,1667.0986551211354
2015-12-29,1691.0173615581514
2015-12-30,1681.0817832021464
2015-12-31,1677.0979313658538
2016-01-01,1677.0440573450314
2016-01-04,1651.148042137957
2016-01-05,1665.5469770990685
2016-01-06,1640.710784451682
2016-01-07,1595.045917159329
2016-01-08,1573.633423285663
2016-01-11,1573.3858684603392
2016-01-12,1581.123572413774
2016-01-13,1566.676278047443
2016-01-14,1566.3952824941562
2016-01-15,1522.335839590553
2016-01-18,1526.7852675504394
2016-01-19,1531.6608369552541
2016-01-20,1502.7359848323963
2016-01-21,1518.8087446248771
2016-01-22,1557.4577865101953
2016-01-25,1544.098543958699
2016-01-26,1552.7677579892395
2016-01-27,1551.182552612645
2016-01-28,1541.5101561987851
2016-01-29,1592.656708467498
2016-02-01,1589.6187901068015
2016-02-02,1559.436453254638
2016-02-03,1540.5224133451065
2016-02-04,1536.1042049529663
2016-02-05,1515.5020900404593
2016-02-08,1489.4494764526669
2016-02-09,1458.5628740563095
2016-02-10,1471.8487596417763
2016-02-11,1438.6059858989213
2016-02-12,1463.190688491859
2016-02-15,1496.338237121873
2016-02-16,1509.2544154375264
2016-02-17,1534.7369250456888
2016-02-18,1545.1504903047053
2016-02-19,1536.4113673390718
2016-02-22,1565.6583479966287
2016-02-23,1549.108793508384
2016-02-24,1540.055572141426
2016-02-25,1559.7049097914771
2016-02-26,1573.5466693083627
2016-02-29,1577.9431033615992
2016-03-01,1607.0694413120505
2016-03-02,1626.1934094851963
2016-03-03,1622.1163611050263
2016-03-04,1621.2081207203296
2016-03-07,1627.902108578187
2016-03-08,1606.3378444838615
2016-03-09,1617.869949742074
2016-03-10,1595.5132786229321
2016-03-11,1621.764174706169
2016-03-14,1632.7549186200665
2016-03-15,1621.9839455370113
2016-03-16,1631.2181858036436
2016-03-17,1624.878837170847
2016-03-18,1630.486578932515
2016-03-21,1633.9989908758619
2016-03-22,1638.9213013769424
2016-03-23,1632.340807176369
2016-03-24,1626.2049389205245
2016-03-25,1627.167636806815
2016-03-28,1623.741564785741
2016-03-29,1637.5357184324541
2016-03-30,1631.9594660247726
2016-03-31,1624.8772092538813
2016-04-01,1620.8835742595145
2016-04-04,1618.8396695711479
2016-04-05,1598.7011415427653
2016-04-06,1609.6623612434016
2016-04-07,1600.525055339644
2016-04-08,1607.7833099355303
2016-04-11,1604.2615657931092
2016-04-12,1625.2195889068078
2016-04-13,1659.0136250423432
2016-04-14,1668.1542664277715
2016-04-15,1663.3015405743413
2016-04-18,1664.407050434494
2016-04-19,1675.9567173434539
2016-04-20,1681.7783969476711
2016-04-21,1685.9332813642593
2016-04-22,1685.7098424364485
2016-04-25,1679.073109649942
2016-04-26,1676.096437753045
2016-04-27,1676.4665341481927
2016-04-28,1665.378360292125
2016-04-29,1636.4498938936565
2016-05-02,1630.6071213824762
2016-05-03,1612.2391158678909
2016-05-04,1602.4617659742644
2016-05-05,1613.8055004743508
2016-05-06,1612.7575059230562
2016-05-09,1615.7898804854308
2016-05-10,1634.6222127296762
2016-05-11,1621.6151015954397
2016-05-12,1624.8868037128934
2016-05-13,1625.5207517715444
2016-05-16,1631.8390308529472
2016-05-17,1626.6400767967953
2016-05-18,1632.6655840252693
2016-05-19,1629.5113002260557
2016-05-20,1641.8891117113935
2016-05-23,1640.947945620776
2016-05-24,1664.6687689988544
2016-05-25,1682.2816814816251
2016-05-26,1679.698787147022
2016-05-27,1693.831528872037
2016-05-30,1693.036800272848
2016-05-31,1693.535325749019
2016-06-01,1686.0132571208812
2016-06-02,1687.2108303212342
2016-06-03,1668.6909199185675
2016-06-06,1673.2940811634799
2016-06-07,1683.6835522396796
2016-06-08,1683.653422045879
2016-06-09,1682.3713056877027
2016-06-10,1662.5139624552296
2016-06-13,1640.697490749572
2016-06-14,1636.5486301050476
2016-06-15,1636.0827119732735
2016-06-16,1641.0697152557684
2016-06-17,1637.8146560700604
2016-06-20,1656.4333868177494
2016-06-21,1672.449765886662
2016-06-22,1670.9577744926469
2016-06-23,1682.8152655855574
2016-06-24,1630.7886542085691
2016-06-27,1609.7348952015006
2016-06-28,1629.4591141265646
2016-06-29,1660.9901218449024
2016-06-30,1680.1004528084002
2016-07-01,1685.3919010989234
2016-07-04,1686.0084443891815
2016-07-05,1672.6820971946704
2016-07-06,1669.7030845913357
2016-07-07,1674.5944076849871
2016-07-08,1698.3308506155706
2016-07-11,1713.8473021498742
2016-07-12,1725.9338873518418
2016-07-13,1724.888288784913
2016-07-14,1732.4010585968463
2016-07-15,1735.53543907728
2016-07-18,1737.3411365011455
2016-07-19,1739.8519274369442
2016-07-20,1752.9353086600452
2016-07-21,1752.6728000267644
2016-07-22,1758.0807065358185
2016-07-25,1758.7626196859972
2016-07-26,1759.833044239974
2016-07-27,1755.287110954344
2016-07-28,1742.7792223870654
2016-07-29,1740.773143208807
2016-08-01,1741.4853466537338
2016-08-02,1724.2923134610578
2016-08-03,1727.6292287521671
2016-08-04,1740.0550732740744
2016-08-05,1757.726346390697
2016-08-08,1762.266884775498
2016-08-09,1766.6489979640617
2016-08-10,1760.4132912006282
2016-08-11,1766.114852135393
2016-08-12,1766.3212657727918
2016-08-15,1767.4677789982882
2016-08-16,1749.7021654965022
2016-08-17,1746.6481385659613
2016-08-18,1744.5248297768142
2016-08-19,1740.5196138396516
2016-08-22,1738.7564150030946
2016-08-23,1748.3830210177496
2016-08-24,1751.6186638242846
2016-08-25,1745.4946914726302
2016-08-26,1744.2929044898838
2016-08-29,1758.0885205316329
2016-08-30,1759.6900942873945
2016-08-31,1755.9852032681817
2016-09-01,1750.470341422843
2016-09-02,1767.413254836809
2016-09-05,1774.520710019151
2016-09-06,1769.8391852632617
2016-09-07,1772.184461572558
2016-09-08,1761.2591461277186
2016-09-09,1731.67113257137
2016-09-12,1733.9684952782466
2016-09-13,1710.3245213613318
2016-09-14,1705.8482209764295
2016-09-15,1719.3295142684835
2016-09-16,1725.7216798018683
2016-09-19,1734.2663617862584
2016-09-20,1737.570309082721
2016-09-21,1759.7371315398684
2016-09-22,1764.7865069700913
2016-09-23,1757.8896579004663
2016-09-26,1735.9979036286616
2016-09-27,1751.9705677924262
2016-09-28,1760.0580587020709
2016-09-29,1750.3613091613893
2016-09-30,1753.2194641780097
2016-10-03,1753.4392539125972
2016-10-04,1757.138070075612
2016-10-05,1751.3864527460842
2016-10-06,1752.4044901516575
2016-10-07,1744.2266972609075
2016-10-10,1753.7481892595822
2016-10-11,1750.016356299152
2016-10-12,1752.317989922173
2016-10-13,1741.3903048307118
2016-10-14,1751.3840589358774
2016-10-17,1745.7836195597295
2016-10-18,1764.4945923883276
2016-10-19,1769.7088662704589
2016-10-20,1773.0545930234289
2016-10-21,1781.634873827291
2016-10-24,1784.1620115831195
2016-10-25,1782.6080866751972
2016-10-26,1771.0269818427207
2016-10-27,1762.7760624703176
2016-10-28,1758.1461905209921
2016-10-31,1755.1612628961607
2016-11-01,1734.5185594977945
2016-11-02,1712.2135071379655
2016-11-03,1712.0558473106921
2016-11-04,1700.1153619248003
2016-11-07,1741.7127189047937
2016-11-08,1748.7997631056614
2016-11-09,1757.9258477835922
2016-11-10,1766.6502292698237
2016-11-11,1760.3470291025658
2016-11-14,1777.6228495020882
2016-11-15,1786.6304484241164
2016-11-16,1794.4750820661595
2016-11-17,1801.563610557245
2016-11-18,1806.4568151359247
2016-11-21,1809.3260305391868
2016-11-22,1820.2260150282275
2016-11-23,1825.833214584923
2016-11-24,1823.131978524703
2016-11-25,1826.0609467071329
2016-11-28,1824.351627455437
2016-11-29,1820.8775858642111
2016-11-30,1820.1044943236323
2016-12-01,1813.171085244599
2016-12-02,1803.1360236072103
2016-12-05,1801.8179622151085
2016-12-06,1809.1311749702033
2016-12-07,1826.2785758506918
2016-12-08,1857.9167084348173
2016-12-09,1877.7618034518553
2016-12-12,1866.718408977907
2016-12-13,1875.8340333245367
2016-12-14,1863.3321354453826
2016-12-15,1891.1786251134624
2016-12-16,1891.0869548705798
2016-12-19,1892.218227079548
2016-12-20,1904.5178363454957
2016-12-21,1892.245563622263
2016-12-22,1886.615746738293
2016-12-23,1886.1912465762255
2016-12-26,1885.470106621951
2016-12-27,1888.6911273070546
2016-12-28,1892.3070746024553
2016-12-29,1881.1879722474075
2016-12-30,1869.357294184296
2017-01-02,1870.6196778802957
2017-01-03,1903.4265855339456
2017-01-04,1903.665740552272
2017-01-05,1891.4719372302986
2017-01-06,1896.3740389366621
2017-01-09,1892.1531530017694
2017-01-10,1888.0976679356072
2017-01-11,1908.8597760067214
2017-01-12,1884.625631356712
2017-01-13,1893.6234219233231
2017-01-16,1891.480297854066
2017-01-17,1878.7784917357576
2017-01-18,1880.7090549977165
2017-01-19,1884.1897905225533
2017-01-20,1881.2518196781573
2017-01-23,1871.3023587621935
2017-01-24,1880.1070501641448
2017-01-25,1895.215289494945
2017-01-26,1906.648099522173
2017-01-27,1902.3360544625707
2017-01-30,1895.0056266064116
2017-01-31,1872.9008867301527
2017-02-01,1879.715421525052
2017-02-02,1872.9372937597127
2017-02-03,1887.1642124538243
2017-02-06,1886.880942711957
2017-02-07,1894.7450297276807
2017-02-08,1896.2065792772348
2017-02-09,1910.890790977459
2017-02-10,1926.2188578141916
2017-02-13,1939.426418111456
2017-02-14,1945.4711489320669
2017-02-15,1956.0130256523291
2017-02-16,1941.8359631791564
2017-02-17,1950.4542608632175
2017-02-20,1951.0501983335732
2017-02-21,1973.5663310570624
2017-02-22,1971.5802915284605
2017-02-23,1966.0491964343025
2017-02-24,1965.946947154941
2017-02-27,1956.5670614588173
2017-02-28,1950.6427478489484
2017-03-01,1978.0410599689867
2017-03-02,1977.3688348879518
2017-03-03,1967.646536453109
2017-03-06,1960.3982100921287
2017-03-07,1960.5035742092948
2017-03-08,1957.9842094263392
2017-03-09,1952.2838923242066
2017-03-10,1948.9879517380787
2017-03-13,1953.0892028603741
2017-03-14,1951.143022260587
2017-03-15,1965.4007883465122
2017-03-16,1959.4698323272441
2017-03-17,1960.7352231599868
2017-03-20,1958.7752067227582
2017-03-21,1938.2859305046122
2017-03-22,1936.2697935170363
2017-03-23,1942.6276000700766
2017-03-24,1940.9882368941367
2017-03-27,1927.5517129985762
2017-03-28,1943.8045463427893
2017-03-29,1964.8471834027998
2017-03-30,1970.8599347937748
2017-03-31,1972.024196423115
2017-04-03,1973.9782495827271
2017-04-04,1974.027846082643
2017-04-05,1970.5533554785902
2017-04-06,1973.044522582411
2017-04-07,1978.8807469570133
2017-04-10,1983.3678537790108
2017-04-11,1981.0008514962196
2017-04-12,1979.2768486382029
2017-04-13,1971.8779458051513
2017-04-14,1970.0049939525595
2017-04-17,1976.3239389807427
2017-04-18,1962.461803127274
2017-04-19,1956.5691485084037
2017-04-20,1959.252824384599
2017-04-21,1971.7193450451211
2017-04-24,1970.0793776994888
2017-04-25,1971.1743247443894
2017-04-26,1978.9119714370884
2017-04-27,1979.7635447134276
2017-04-28,1971.1840685500865
2017-05-01,1970.0472556624336
2017-05-02,1977.6390039165503
2017-05-03,1972.2637927704623
2017-05-04,1965.6668399410034
2017-05-05,1968.894465273206
2017-05-08,1979.5781804392957
2017-05-09,1983.210317317255
2017-05-10,1990.9293848484635
2017-05-11,1985.2958529919472
2017-05-12,1976.4462282222519
2017-05-15,1975.4583199938115
2017-05-16,1964.2861845759899
2017-05-17,1932.3918510463586
2017-05-18,1926.1829106876814
2017-05-19,1927.905050726758
2017-05-22,1930.379726828488
2017-05-23,1935.8494253431668
2017-05-24,1944.704102995148
2017-05-25,1947.8965500458874
2017-05-26,1952.2962250804806
2017-05-29,1953.1667903220468
2017-05-30,1953.2356013444053
2017-05-31,1943.4446940329553
2017-06-01,1955.7719760763287
2017-06-02,1960.476679147696
2017-06-05,1962.9392689479944
2017-06-06,1952.4452810418722
2017-06-07,1951.5277426532325
2017-06-08,1955.904166471547
2017-06-09,1961.0834659485156
2017-06-12,1953.8221927772881
2017-06-13,1965.0020512267215
2017-06-14,1955.354495158163
2017-06-15,1963.4110592532224
2017-06-16,1963.6807366113994
2017-06-19,1981.969771524437
2017-06-20,1974.3431229840176
2017-06-21,1967.8573310271909
2017-06-22,1967.9624342114764
2017-06-23,1966.131262413456
2017-06-26,1969.4845014039138
2017-06-27,1944.8301820057561
2017-06-28,1943.8242179298206
2017-06-29,1920.2046494799192
2017-06-30,1924.3622358555106
2017-07-03,1934.2056111921397
2017-07-04,1935.694413999442
2017-07-05,1939.6099043150384
2017-07-06,1915.2290934361524
2017-07-07,1920.7748493401177
2017-07-10,1926.681503159126
2017-07-11,1921.3929792102367
2017-07-12,1938.5899904011108
2017-07-13,1947.7569288722964
2017-07-14,1954.4251053579367
2017-07-17,1953.443660060969
2017-07-18,1936.2325344563965
2017-07-19,1955.943426087399
2017-07-20,1943.0994399845338
2017-07-21,1934.9027772972945
2017-07-24,1932.9868125201785
2017-07-25,1937.022837689573
2017-07-26,1940.9298522951797
2017-07-27,1937.0073726475532
2017-07-28,1922.872547884036
2017-07-31,1916.9065962123566
2017-08-01,1920.5878902556608
2017-08-02,1912.3571219519672
2017-08-03,1908.0167153570214
2017-08-04,1927.9774135068524
2017-08-07,1924.4413050662374
2017-08-08,1930.776192038742
2017-08-09,1923.4568848782192
2017-08-10,1904.0698364100087
2017-08-11,1894.1848224471269
2017-08-14,1909.8893950721476
2017-08-15,1918.5476109078386
2017-08-16,1927.0265668460947
2017-08-17,1907.3252021677124
2017-08-18,1898.6522127823337
2017-08-21,1889.9938327760947
2017-08-22,1911.6520591578046
2017-08-23,1900.8712281571206
2017-08-24,1902.987213106401
2017-08-25,1897.6089215663267
2017-08-28,1885.0203417778143
2017-08-29,1871.3359829690676
2017-08-30,1892.7037547754203
2017-08-31,1907.5587117042812
2017-09-01,1914.3211986026633
2017-09-04,1905.7126925460434
2017-09-05,1898.5402188944188
2017-09-06,1897.2710825857455
2017-09-07,1894.4365264837065
2017-09-08,1893.6045700226382
2017-09-11,1917.1904024436833
2017-09-12,1924.678188723027
2017-09-13,1927.4284054766827
2017-09-14,1930.965816081414
2017-09-15,1923.5046166290354
2017-09-18,1929.2472669961226
2017-09-19,1928.9221555740676
2017-09-20,1931.0608015884513
2017-09-21,1932.354724560322
2017-09-22,1928.3278593755142
2017-09-25,1938.2118768538576
2017-09-26,1945.5754624281733
2017-09-27,1953.3005601315976
2017-09-28,1947.9165262900278
2017-09-29,1952.115999877243
2017-10-02,1971.7905391249449
2017-10-03,1972.8614850164295
2017-10-04,1974.270505063315
2017-10-05,1986.384881976492
2017-10-06,1981.3447185600453
2017-10-09,1980.4898655188856
2017-10-10,1976.7410444854506
2017-10-11,1977.6649057277398
