Date,UK IMI COUNTRY ESG LEADERS 5% ISS CAPP
2013-05-31,1000.0
2013-06-03,992.9593124327163
2013-06-04,992.7680681184718
2013-06-05,978.0770137546116
2013-06-06,967.7453158191604
2013-06-07,979.4856263738036
2013-06-10,980.687191066419
2013-06-11,966.4708257696155
2013-06-12,965.93080028842
2013-06-13,968.6663042923867
2013-06-14,971.3191994561397
2013-06-17,977.2550516928992
2013-06-18,974.7089720370332
2013-06-19,972.6417111456585
2013-06-20,949.9869279604878
2013-06-21,940.5160280657444
2013-06-24,927.029455479669
2013-06-25,941.491084223937
2013-06-26,954.2261729646182
2013-06-27,959.0363095132516
2013-06-28,954.7700325487277
2013-07-01,973.5060832209517
2013-07-02,970.1064167431166
2013-07-03,976.3199703828077
2013-07-04,995.618411360595
2013-07-05,984.5701562960539
2013-07-08,998.8599739392557
2013-07-09,1005.9255804767076
2013-07-10,1007.1902244779488
2013-07-11,1011.4681086009996
2013-07-12,1011.9898501804272
2013-07-15,1016.762695364052
2013-07-16,1004.8660353076245
2013-07-17,1011.7990286573246
2013-07-18,1023.8075007555499
2013-07-19,1025.0014252208548
2013-07-22,1028.9717150931153
2013-07-23,1019.6301060110256
2013-07-24,1020.3917225289164
2013-07-25,1012.9288808413527
2013-07-26,1009.4436895239536
2013-07-29,1010.5086734639422
2013-07-30,1014.2939322697689
2013-07-31,1010.3013970015959
2013-08-01,1025.296669715705
2013-08-02,1024.7365218128868
2013-08-05,1032.6792822234358
2013-08-06,1030.9998427439557
2013-08-07,1029.9801938369048
2013-08-08,1030.35206874859
2013-08-09,1033.1550291934884
2013-08-12,1031.4803768330144
2013-08-13,1038.3011625019064
2013-08-14,1040.2038744710512
2013-08-15,1021.2029275467398
2013-08-16,1024.4633824933949
2013-08-19,1025.454489084006
2013-08-20,1017.7141908030762
2013-08-21,1017.4253058147788
2013-08-22,1019.6609095163667
2013-08-23,1025.0113876111884
2013-08-26,1026.2457886423742
2013-08-27,1011.4943384777863
2013-08-28,1008.475633626363
2013-08-29,1026.299880113686
2013-08-30,1016.6167866371342
2013-09-02,1042.9692492805189
2013-09-03,1038.2069302939803
2013-09-04,1042.9201709291913
2013-09-05,1056.5927107224672
2013-09-06,1059.6609967697348
2013-09-09,1058.6780287594115
2013-09-10,1070.3399524287067
2013-09-11,1074.1132064184808
2013-09-12,1072.5890944017467
2013-09-13,1081.5670693059099
2013-09-16,1085.790258632424
2013-09-17,1076.262167518592
2013-09-18,1076.3877927704798
2013-09-19,1075.49731309772
2013-09-20,1070.3654220907536
2013-09-23,1065.7949947598759
2013-09-24,1068.6212243079715
2013-09-25,1068.7907349850836
2013-09-26,1066.9312558036013
2013-09-27,1064.5987615345437
2013-09-30,1063.784910158161
2013-10-01,1071.2567358396343
2013-10-02,1061.6467036406818
2013-10-03,1053.0568361229225
2013-10-04,1048.4661872275124
2013-10-07,1046.060720651435
2013-10-08,1033.8717266437748
2013-10-09,1023.6665059512607
2013-10-10,1044.2026481719945
2013-10-11,1048.3001859961985
2013-10-14,1057.724555145125
2013-10-15,1070.6865421873124
2013-10-16,1073.9294618078068
2013-10-17,1076.421178226113
2013-10-18,1088.2503085233436
2013-10-21,1093.0637663610325
2013-10-22,1091.5116827890022
2013-10-23,1087.104090495909
2013-10-24,1090.9997895191107
2013-10-25,1091.3899504520525
2013-10-28,1088.1527554274505
2013-10-29,1091.3267684242965
2013-10-30,1093.336393037451
2013-10-31,1104.849370570343
2013-11-01,1101.659393875899
2013-11-04,1103.1982527192954
2013-11-05,1106.920308878471
2013-11-06,1105.2417709046495
2013-11-07,1110.1637028103437
2013-11-08,1108.1002542703673
2013-11-11,1105.3136439205227
2013-11-12,1098.6518428049617
2013-11-13,1092.074008028119
2013-11-14,1101.174853690066
2013-11-15,1101.9840996558821
2013-11-18,1103.446567668033
2013-11-19,1098.2998043634636
2013-11-20,1103.5634363298414
2013-11-21,1104.8946005326784
2013-11-22,1104.793361193887
2013-11-25,1109.1066711012966
2013-11-26,1102.9357229727154
2013-11-27,1113.931417102319
2013-11-28,1116.6705014631814
2013-11-29,1117.3423018187043
2013-12-02,1110.4286515732106
2013-12-03,1098.005075196703
2013-12-04,1093.3668309107782
2013-12-05,1084.283071047686
2013-12-06,1091.7539839271165
2013-12-09,1093.946264581866
2013-12-10,1090.2745108747597
2013-12-11,1083.7407056823724
2013-12-12,1070.5959519610133
2013-12-13,1071.021827958192
2013-12-16,1081.8617506332012
2013-12-17,1076.1599430881745
2013-12-18,1085.48039965189
2013-12-19,1108.7650484345388
2013-12-20,1113.0038654561538
2013-12-23,1122.418432044188
2013-12-24,1130.6123059230592
2013-12-25,1130.6123059230592
2013-12-26,1131.9867966402437
2013-12-27,1136.5874246812486
2013-12-30,1133.8700827850562
2013-12-31,1142.3999080474402
2014-01-01,1142.3999080474402
2014-01-02,1141.0256615466726
2014-01-03,1151.1742293462496
2014-01-06,1147.201159051839
2014-01-07,1150.3196684380632
2014-01-08,1149.806956503649
2014-01-09,1145.8674356181564
2014-01-10,1151.7464491921592
2014-01-13,1148.3709735295017
2014-01-14,1152.7850029374035
2014-01-15,1158.7044771669002
2014-01-16,1152.1328399459883
2014-01-17,1167.121420172201
2014-01-20,1165.6735113248715
2014-01-21,1169.5293890081098
2014-01-22,1175.6092276677653
2014-01-23,1157.8131133966065
2014-01-24,1128.5134973173342
2014-01-27,1113.7345941180179
2014-01-28,1123.3487537541077
2014-01-29,1116.761336079114
2014-01-30,1118.2663369308275
2014-01-31,1116.8269346912664
2014-02-03,1102.773334935894
2014-02-04,1100.4605244169377
2014-02-05,1102.4799401136104
2014-02-06,1117.1506059421226
2014-02-07,1123.2243485169236
2014-02-10,1123.9413849387333
2014-02-11,1142.005176159316
2014-02-12,1157.6148685365617
2014-02-13,1151.3639713126727
2014-02-14,1160.647973782072
2014-02-17,1169.5877676602995
2014-02-18,1172.1554278918293
2014-02-19,1174.9260867071446
2014-02-20,1178.9359780170278
2014-02-21,1181.1949232258603
2014-02-24,1187.9525628165904
2014-02-25,1189.8260568443
2014-02-26,1186.0948571110446
2014-02-27,1188.6014211047634
2014-02-28,1191.23263602659
2014-03-03,1171.4933908117484
2014-03-04,1193.2371060481876
2014-03-05,1190.299205722447
2014-03-06,1182.156278703202
2014-03-07,1171.296856060281
2014-03-10,1154.2689018727892
2014-03-11,1155.8394168110942
2014-03-12,1145.2814207150918
2014-03-13,1136.6442481212619
2014-03-14,1126.6763779519247
2014-03-17,1139.0982243719293
2014-03-18,1139.7865625164334
2014-03-19,1139.6165587011792
2014-03-20,1134.980060301349
2014-03-21,1132.095075619772
2014-03-24,1122.0039883140307
2014-03-25,1137.4563254368363
2014-03-26,1146.4882046868797
2014-03-27,1147.5017881592257
2014-03-28,1147.5149688172044
2014-03-31,1147.4093593610207
2014-04-01,1155.2299384942821
2014-04-02,1160.6706955082682
2014-04-03,1159.0751115237958
2014-04-04,1166.7774143645793
2014-04-07,1151.1032677280398
2014-04-08,1142.239397628901
2014-04-09,1152.5506561838406
2014-04-10,1147.3301732674595
2014-04-11,1126.8761680000296
2014-04-14,1130.6078060611778
2014-04-15,1122.1476237055726
2014-04-16,1138.9289344757149
2014-04-17,1151.0843488420335
2014-04-18,1151.0843488420335
2014-04-21,1153.3335618259323
2014-04-22,1166.6692887755416
2014-04-23,1157.5953211896592
2014-04-24,1163.5838382334764
2014-04-25,1159.0194727925486
2014-04-28,1154.4290782227624
2014-04-29,1169.607790919521
2014-04-30,1169.9570690155442
2014-05-01,1178.0137063067766
2014-05-02,1179.9892205684644
2014-05-05,1178.5345732000285
2014-05-06,1182.1074094574371
2014-05-07,1181.0389490792693
2014-05-08,1193.8246475600747
2014-05-09,1187.3631877879627
2014-05-12,1193.9095503078845
2014-05-13,1200.825591761042
2014-05-14,1194.0176234020214
2014-05-15,1176.7087780664306
2014-05-16,1176.688895126165
2014-05-19,1180.1017253494203
2014-05-20,1180.9469050327527
2014-05-21,1192.6193539920655
2014-05-22,1195.3031863611534
2014-05-23,1195.4486665816917
2014-05-26,1194.0162383591892
2014-05-27,1205.384153959514
2014-05-28,1205.937978280824
2014-05-29,1205.3002873618905
2014-05-30,1206.0160620756471
2014-06-02,1212.6580116165917
2014-06-03,1203.198248476028
2014-06-04,1205.4241015660596
2014-06-05,1210.1342431494106
2014-06-06,1221.1594233552914
2014-06-09,1226.8756698933548
2014-06-10,1226.097951631873
2014-06-11,1221.9468838217856
2014-06-12,1225.4407020011106
2014-06-13,1217.5703543947461
2014-06-16,1210.092258703577
2014-06-17,1211.2639295504243
2014-06-18,1205.8527835585787
2014-06-19,1213.0486394020934
2014-06-20,1222.1281091435162
2014-06-23,1215.6221435795842
2014-06-24,1207.4871762491905
2014-06-25,1197.0270847835968
2014-06-26,1209.7724208464974
2014-06-27,1210.4550683984603
2014-06-30,1211.7235254941208
2014-07-01,1223.947301613384
2014-07-02,1231.5943525565865
2014-07-03,1244.0382202482394
2014-07-04,1245.101508339166
2014-07-07,1233.4409784924949
2014-07-08,1212.9801770784877
2014-07-09,1206.3104482567494
2014-07-10,1200.6534960634294
2014-07-11,1205.067149634338
2014-07-14,1212.3159682767516
2014-07-15,1215.0392882603562
2014-07-16,1232.2035326460746
2014-07-17,1223.6610911763348
2014-07-18,1225.8232619102805
2014-07-21,1219.5070887384472
2014-07-22,1238.9720480792848
2014-07-23,1242.0308185941954
2014-07-24,1238.268545903677
2014-07-25,1236.856536365732
2014-07-28,1236.62481593022
2014-07-29,1239.8015903181793
2014-07-30,1234.8182544705292
2014-07-31,1220.6063813601968
2014-08-01,1205.1185463555796
2014-08-04,1203.9209755540883
2014-08-05,1209.473709777363
2014-08-06,1199.783389791287
2014-08-07,1199.692000227091
2014-08-08,1185.131862691524
2014-08-11,1201.026504442018
2014-08-12,1206.0331827951068
2014-08-13,1206.164013103395
2014-08-14,1212.5349146679198
2014-08-15,1213.0061699191876
2014-08-18,1225.8525141502475
2014-08-19,1231.0179763594103
2014-08-20,1231.943388477394
2014-08-21,1233.0342604796751
2014-08-22,1238.491644147484
2014-08-25,1242.487356652977
2014-08-26,1249.0479415744524
2014-08-27,1252.6131894266318
2014-08-28,1251.0454972236266
2014-08-29,1253.6233991075944
2014-09-01,1260.914439932379
2014-09-02,1257.2652996429429
2014-09-03,1257.946926406751
2014-09-04,1273.5031723025693
2014-09-05,1260.6007184800476
2014-09-08,1243.2467485176358
2014-09-09,1243.483348136306
2014-09-10,1242.5909854935517
2014-09-11,1242.6538722430437
2014-09-12,1245.9650427376237
2014-09-15,1240.7381799252373
2014-09-16,1233.0492568827126
2014-09-17,1240.2852310377386
2014-09-18,1258.9018043313506
2014-09-19,1265.7592625528266
2014-09-22,1260.8184471606858
2014-09-23,1238.0429094788124
2014-09-24,1247.509204716013
2014-09-25,1242.3921141889527
2014-09-26,1243.433830654107
2014-09-29,1246.205863903207
2014-09-30,1240.45158256413
2014-10-01,1229.2061651891179
2014-10-02,1197.0703906686072
2014-10-03,1217.0548735767425
2014-10-06,1220.0647784019384
2014-10-07,1204.9169494900768
2014-10-08,1193.8442473563741
2014-10-09,1188.6472846532195
2014-10-10,1170.008268155196
2014-10-13,1165.3877797569096
2014-10-14,1162.1832377537735
2014-10-15,1118.3833087471608
2014-10-16,1123.6759335057188
2014-10-17,1153.7907854229948
2014-10-20,1149.3373512630224
2014-10-21,1172.9378897440572
2014-10-22,1181.8755261570188
2014-10-23,1183.964392533574
2014-10-24,1181.8676557574652
2014-10-27,1177.391798660464
2014-10-28,1181.4042049247928
2014-10-29,1187.0672973144506
2014-10-30,1192.8965599091696
2014-10-31,1212.4042941880457
2014-11-03,1208.4241054262045
2014-11-04,1196.9776140090025
2014-11-05,1217.945735008595
2014-11-06,1222.7890838871538
2014-11-07,1217.4680942525572
2014-11-10,1227.6607889002744
2014-11-11,1235.179745441038
2014-11-12,1222.2279624440318
2014-11-13,1221.9538609438132
2014-11-14,1219.1743018937689
2014-11-17,1224.063092151455
2014-11-18,1221.799030759741
2014-11-19,1220.0299312437614
2014-11-20,1223.3879198532654
2014-11-21,1243.5617756465776
2014-11-24,1241.8019801535709
2014-11-25,1242.6778140198087
2014-11-26,1244.3000537807995
2014-11-27,1247.1004869186836
2014-11-28,1239.5035336816507
2014-12-01,1234.007784524477
2014-12-02,1247.0515101660785
2014-12-03,1255.9390924621525
2014-12-04,1243.3734709259124
2014-12-05,1262.0107214445502
2014-12-08,1256.9064876757795
2014-12-09,1222.9494259341861
2014-12-10,1224.2200090513043
2014-12-11,1222.9074551066228
2014-12-12,1186.8183029032152
2014-12-15,1168.794814414259
2014-12-16,1192.9538349601419
2014-12-17,1196.2464140713746
2014-12-18,1235.66505533692
2014-12-19,1249.1595237791312
2014-12-22,1256.7950252993091
2014-12-23,1261.5030814475522
2014-12-24,1263.855178161873
2014-12-25,1263.855178161873
2014-12-26,1266.8050931081186
2014-12-29,1263.981362813476
2014-12-30,1255.0289490641346
2014-12-31,1270.124011590229
2015-01-01,1270.124011590229
2015-01-02,1256.904335557987
2015-01-05,1237.27516573667
2015-01-06,1221.6395064340622
2015-01-07,1235.4605105324233
2015-01-08,1261.6513223071006
2015-01-09,1254.5946121424013
2015-01-12,1254.183306904382
2015-01-13,1271.7081820670442
2015-01-14,1251.7670593446662
2015-01-15,1287.4220027703955
2015-01-16,1297.657049842807
2015-01-19,1298.5789469498861
2015-01-20,1314.3664908658664
2015-01-21,1324.2721000219267
2015-01-22,1353.943501244485
2015-01-23,1377.479928900616
2015-01-26,1381.1339202866195
2015-01-27,1369.9007277585245
2015-01-28,1379.2804168042785
2015-01-29,1370.9016186174633
2015-01-30,1362.577939097221
2015-02-02,1359.5136389628383
2015-02-03,1367.5259712154239
2015-02-04,1380.064736834594
2015-02-05,1393.533848062404
2015-02-06,1400.129776936006
2015-02-09,1387.6888474142577
2015-02-10,1397.8584248777327
2015-02-11,1402.9071870127984
2015-02-12,1412.2857628751512
2015-02-13,1414.0287495746295
2015-02-16,1408.179374535072
2015-02-17,1410.4625700160973
2015-02-18,1429.2951187111548
2015-02-19,1427.1595224190235
2015-02-20,1428.6685888654915
2015-02-23,1441.7362401592145
2015-02-24,1447.894547965219
2015-02-25,1446.8671238078525
2015-02-26,1464.8545013765238
2015-02-27,1469.2989584462882
2015-03-02,1462.6983145133086
2015-03-03,1453.4370241515867
2015-03-04,1465.7352654184785
2015-03-05,1482.352448334757
2015-03-06,1482.2699114382258
2015-03-09,1480.8977188515594
2015-03-10,1466.3369128527283
2015-03-11,1479.1278524157065
2015-03-12,1477.7475716171098
2015-03-13,1476.6874891978703
2015-03-16,1487.683388807074
2015-03-17,1479.687855831819
2015-03-18,1490.6721612481442
2015-03-19,1506.4522163671702
2015-03-20,1509.8750767736958
2015-03-23,1495.6581562534482
2015-03-24,1491.8175682594108
2015-03-25,1475.439497078881
2015-03-26,1456.9200142155935
2015-03-27,1458.6116911871752
2015-03-30,1463.8326837775837
2015-03-31,1461.039442453143
2015-04-01,1457.3271434226735
2015-04-02,1450.1705525062212
2015-04-03,1450.1705525062212
2015-04-06,1444.5511492781116
2015-04-07,1484.050152243484
2015-04-08,1512.2273449594247
2015-04-09,1526.2096050309242
2015-04-10,1542.295773291198
2015-04-13,1544.3770455357144
2015-04-14,1539.5188284200785
2015-04-15,1549.073045991823
2015-04-16,1542.196873932943
2015-04-17,1523.6998069379097
2015-04-20,1529.3050482458086
2015-04-21,1540.9673012535227
2015-04-22,1549.458185423301
2015-04-23,1543.057176748192
2015-04-24,1546.3751750438257
2015-04-27,1554.490485216572
2015-04-28,1534.1913888416293
2015-04-29,1508.316609116825
2015-04-30,1496.895606051518
2015-05-01,1474.8433481993
2015-05-04,1476.9927824000745
2015-05-05,1468.1122882780069
2015-05-06,1452.3856090579052
2015-05-07,1460.6822034585136
2015-05-08,1529.6402390710525
2015-05-11,1547.7608093978693
2015-05-12,1524.8036132976692
2015-05-13,1524.9284745067082
2015-05-14,1534.710782258134
2015-05-15,1534.0682812303323
2015-05-18,1535.9114808052293
2015-05-19,1564.9743087402144
2015-05-20,1572.5067456360011
2015-05-21,1584.4966779744584
2015-05-22,1584.5018887872363
2015-05-25,1584.5018887872363
2015-05-26,1575.6319281924937
2015-05-27,1591.8926089950412
2015-05-28,1582.2267288547773
2015-05-29,1560.8682798187779
2015-06-01,1561.6931928846243
2015-06-02,1533.2948167740722
2015-06-03,1520.3733418938734
2015-06-04,1507.9860064053544
2015-06-05,1502.1957810556169
2015-06-08,1487.1059204113415
2015-06-09,1479.8712859594127
2015-06-10,1513.2799652506378
2015-06-11,1525.3295568558942
2015-06-12,1512.167483156993
2015-06-15,1493.9031237427746
2015-06-16,1505.328488968473
2015-06-17,1506.0634622745238
2015-06-18,1504.9812563753064
2015-06-19,1516.8054586224337
2015-06-22,1527.4824758424636
2015-06-23,1553.7487227739448
2015-06-24,1549.099533062551
2015-06-25,1546.9790082693698
2015-06-26,1540.8936319653571
2015-06-29,1509.6483276074448
2015-06-30,1494.5441071733958
2015-07-01,1512.910726091103
2015-07-02,1508.5756869655038
2015-07-03,1500.4087280027481
2015-07-06,1494.696091199018
2015-07-07,1473.3607179472397
2015-07-08,1457.1725715288192
2015-07-09,1487.33410325206
2015-07-10,1505.4004489208266
2015-07-13,1546.5313309678736
2015-07-14,1551.937635909854
2015-07-15,1564.3596076365097
2015-07-16,1582.898874934698
2015-07-17,1592.4842080971196
2015-07-20,1587.4702532015526
2015-07-21,1566.9805461208173
2015-07-22,1563.3827241889705
2015-07-23,1541.05196792115
2015-07-24,1526.9287438230497
2015-07-27,1498.3324405090787
2015-07-28,1520.7603639596985
2015-07-29,1541.5473615111407
2015-07-30,1556.57686032145
2015-07-31,1550.0947758407856
2015-08-03,1562.705129334147
2015-08-04,1561.920797570541
2015-08-05,1586.5288849254032
2015-08-06,1567.732749686735
2015-08-07,1551.017380930312
2015-08-10,1557.9635815043464
2015-08-11,1542.0734686697722
2015-08-12,1504.1445604569599
2015-08-13,1519.670751361856
2015-08-14,1522.2853663188644
2015-08-17,1526.1234798355947
2015-08-18,1534.6180246308288
2015-08-19,1507.0848545637732
2015-08-20,1478.2092689352248
2015-08-21,1423.9280202833254
2015-08-24,1338.7323958390634
2015-08-25,1397.5638230129844
2015-08-26,1360.1698368606733
2015-08-27,1409.2807002356385
2015-08-28,1417.61675653341
2015-08-31,1422.1546744072675
2015-09-01,1374.1602872639903
2015-09-02,1381.7140740752634
2015-09-03,1414.4777835903637
2015-09-04,1378.754155021983
2015-09-07,1389.0248024475225
2015-09-08,1410.5697086337177
2015-09-09,1429.990203196383
2015-09-10,1416.530184965007
2015-09-11,1396.1331776447537
2015-09-14,1385.8264265866264
2015-09-15,1394.0245157117656
2015-09-16,1417.959052608468
2015-09-17,1410.3274912982008
2015-09-18,1393.6161997232034
2015-09-21,1406.8710105286546
2015-09-22,1364.9672093086808
2015-09-23,1372.1150007838662
2015-09-24,1345.0977918307422
2015-09-25,1383.72990516675
2015-09-28,1352.8552235589823
2015-09-29,1328.315746892623
2015-09-30,1368.9135270985023
2015-10-01,1365.9066884538609
2015-10-02,1373.0817225228477
2015-10-05,1414.2516303215862
2015-10-06,1413.6929603111378
2015-10-07,1419.0750960413302
2015-10-08,1419.0255345157166
2015-10-09,1416.2137925633463
2015-10-12,1410.0192810529975
2015-10-13,1390.3811048901443
2015-10-14,1386.8261136615338
2015-10-15,1414.8515225821006
2015-10-16,1422.1013308809518
2015-10-19,1434.6084293645963
2015-10-20,1431.3098569477938
2015-10-21,1429.8935386863982
2015-10-22,1453.7770787575241
2015-10-23,1481.5082156593653
2015-10-26,1474.1772911098674
2015-10-27,1460.4764527217278
2015-10-28,1471.6924773398596
2015-10-29,1477.889494447106
2015-10-30,1476.2678080911226
2015-11-02,1476.941019265801
2015-11-03,1485.3602632860857
2015-11-04,1499.5378958099507
2015-11-05,1477.55912702612
2015-11-06,1474.2087326103413
2015-11-09,1464.1312863340152
2015-11-10,1463.8310188102607
2015-11-11,1475.3120056266584
2015-11-12,1448.5146208626445
2015-11-13,1436.7360092036922
2015-11-16,1445.2128828286995
2015-11-17,1486.9051465134821
2015-11-18,1486.4991289859024
2015-11-19,1496.5565308719192
2015-11-20,1501.6826169840274
2015-11-23,1490.2595973371403
2015-11-24,1467.383973477887
2015-11-25,1493.4901292228083
2015-11-26,1507.1384889735843
2015-11-27,1503.3160219602155
2015-11-30,1510.2664405194243
2015-12-01,1512.619601226683
2015-12-02,1509.637422338377
2015-12-03,1452.1128510587637
2015-12-04,1449.6111922777661
2015-12-07,1453.4026800001707
2015-12-08,1424.9036194723274
2015-12-09,1425.4183657375409
2015-12-10,1416.9464444406724
2015-12-11,1387.8531608416126
2015-12-14,1358.0695796808573
2015-12-15,1395.6448064782155
2015-12-16,1398.67115371757
2015-12-17,1414.735982511211
2015-12-18,1402.1436223104788
2015-12-21,1388.9380027327766
2015-12-22,1385.6273156279055
2015-12-23,1431.2342338017154
2015-12-24,1430.9274079685797
2015-12-25,1430.9274079685797
2015-12-28,1425.40545566095
2015-12-29,1440.306826957347
2015-12-30,1435.8678361877169
2015-12-31,1425.4344678741693
2016-01-01,1425.4344678741693
2016-01-04,1391.294273704231
2016-01-05,1406.9859319114
2016-01-06,1382.9925358296246
2016-01-07,1344.7423946738684
2016-01-08,1327.4573000659593
2016-01-11,1322.7082207946487
2016-01-12,1324.6554765100184
2016-01-13,1334.8582894205404
2016-01-14,1312.7644562451944
2016-01-15,1270.2137506630572
2016-01-18,1268.208971630987
2016-01-19,1272.6793012373685
2016-01-20,1235.8138517567677
2016-01-21,1259.1214069183695
2016-01-22,1302.190247572015
2016-01-25,1293.5373626845792
2016-01-26,1297.4557313304836
2016-01-27,1302.1169506274637
2016-01-28,1290.0111966766124
2016-01-29,1318.4994063145818
2016-02-01,1325.3955847184357
2016-02-02,1297.781321656463
2016-02-03,1278.9949538554208
2016-02-04,1272.2761030672364
2016-02-05,1255.7363037840253
2016-02-08,1205.5832289157258
