Date,UK IMI COUNTRY ESG LEADERS 5% ISS CAPP
2016-02-09,1188.8193655217758
2016-02-10,1212.7722571130948
2016-02-11,1165.8307124726994
2016-02-12,1210.806424934463
2016-02-15,1251.9649358583686
2016-02-16,1238.9160565172658
2016-02-17,1277.963546744978
2016-02-18,1282.3627785625808
2016-02-19,1267.5399584588772
2016-02-22,1277.585800083882
2016-02-23,1262.908662788877
2016-02-24,1231.6529727753202
2016-02-25,1257.8190729997013
2016-02-26,1276.1724485669222
2016-02-29,1290.798236941732
2016-03-01,1311.2643085459756
2016-03-02,1323.9804316683371
2016-03-03,1321.382693012513
2016-03-04,1329.9085711435355
2016-03-07,1324.8628035601946
2016-03-08,1308.1933943251604
2016-03-09,1317.6914133374132
2016-03-10,1292.4269504098843
2016-03-11,1321.4480280786495
2016-03-14,1333.5097622968349
2016-03-15,1310.0984481907183
2016-03-16,1313.3182962941241
2016-03-17,1329.0273994069153
2016-03-18,1339.784850530771
2016-03-21,1331.7420452557583
2016-03-22,1322.5167184080542
2016-03-23,1320.4113035471726
2016-03-24,1305.3040922501482
2016-03-25,1305.3040922501482
2016-03-28,1309.6439071913817
2016-03-29,1322.075756552034
2016-03-30,1337.628654507191
2016-03-31,1321.582672980181
2016-04-01,1304.598733233052
2016-04-04,1312.68155998277
2016-04-05,1287.577327110728
2016-04-06,1298.3086513934472
2016-04-07,1291.086338283049
2016-04-08,1299.5484293563645
2016-04-11,1307.9556231833353
2016-04-12,1317.8400393117895
2016-04-13,1350.4489964553634
2016-04-14,1343.4825639120854
2016-04-15,1333.0566630327376
2016-04-18,1337.8033545048334
2016-04-19,1357.115631989008
2016-04-20,1360.9900214839813
2016-04-21,1353.3258549124719
2016-04-22,1353.0900212918543
2016-04-25,1355.8819385149443
2016-04-26,1361.379258516893
2016-04-27,1362.3807089290253
2016-04-28,1368.1408574679435
2016-04-29,1341.4467903229702
2016-05-02,1336.6424329075865
2016-05-03,1316.7411561112394
2016-05-04,1302.5721374774778
2016-05-05,1313.359199694827
2016-05-06,1305.1359876842089
2016-05-09,1311.1470700132581
2016-05-10,1323.8364906605068
2016-05-11,1317.9074975439837
2016-05-12,1314.864135898772
2016-05-13,1317.3594236375914
2016-05-16,1319.9708364219002
2016-05-17,1332.7000709984713
2016-05-18,1357.4710101546007
2016-05-19,1347.8557151800576
2016-05-20,1365.5499090120782
2016-05-23,1364.5868380780616
2016-05-24,1402.4800958360925
2016-05-25,1417.2744786631742
2016-05-26,1408.9764804935587
2016-05-27,1411.2773324226619
2016-05-30,1411.0809397188534
2016-05-31,1398.7488674180563
2016-06-01,1370.6265782472585
2016-06-02,1376.4893564017336
2016-06-03,1363.7927399545597
2016-06-06,1364.1858088928434
2016-06-07,1373.7224036724665
2016-06-08,1368.6472672570412
2016-06-09,1358.0291815374683
2016-06-10,1319.673924673089
2016-06-13,1295.5945794124025
2016-06-14,1266.0518612235442
2016-06-15,1278.2807105150712
2016-06-16,1265.4556412730967
2016-06-17,1291.9601476288608
2016-06-20,1363.6235328622665
2016-06-21,1374.6724636099489
2016-06-22,1383.81046141019
2016-06-23,1404.1153075358632
2016-06-24,1247.8975986407002
2016-06-27,1161.9179577551483
2016-06-28,1209.2832442491697
2016-06-29,1267.0611449546575
2016-06-30,1280.0622525938459
2016-07-01,1284.7232093230177
2016-07-04,1268.1163875757031
2016-07-05,1236.5498253361732
2016-07-06,1210.693255289379
2016-07-07,1229.4845414537194
2016-07-08,1254.0099289621028
2016-07-11,1280.7342509304162
2016-07-12,1298.219799353865
2016-07-13,1298.2807419909082
2016-07-14,1305.2601758767762
2016-07-15,1299.676430433372
2016-07-18,1323.4621420724804
2016-07-19,1315.38549932071
2016-07-20,1331.6975057718346
2016-07-21,1331.5333525878054
2016-07-22,1323.320079425094
2016-07-25,1331.6325643444286
2016-07-26,1329.2075122602348
2016-07-27,1337.4842991618596
2016-07-28,1318.1765180951945
2016-07-29,1324.9465387360422
2016-08-01,1316.01851038707
2016-08-02,1317.9782249103912
2016-08-03,1320.308951733022
2016-08-04,1324.6199879108117
2016-08-05,1337.2922965913965
2016-08-08,1337.0839481239339
2016-08-09,1338.0091671853638
2016-08-10,1335.723007754859
2016-08-11,1339.1087314529561
2016-08-12,1340.9021657780181
2016-08-15,1336.318504734791
2016-08-16,1325.2395142046541
2016-08-17,1320.032119647081
2016-08-18,1336.5083166006389
2016-08-19,1323.8845283782182
2016-08-22,1330.8579235401346
2016-08-23,1342.5721077295286
2016-08-24,1353.3468151553006
2016-08-25,1337.9358633465988
2016-08-26,1340.9686209312738
2016-08-29,1341.3639522565804
2016-08-30,1340.8952986252127
2016-08-31,1336.2855114029267
2016-09-01,1350.1769171901612
2016-09-02,1380.0637368327596
2016-09-05,1377.99022048989
2016-09-06,1374.9460141640059
2016-09-07,1367.5246968424326
2016-09-08,1361.7490533966352
2016-09-09,1342.528920943203
2016-09-12,1332.1059969933324
2016-09-13,1310.944827200126
2016-09-14,1311.940845701587
2016-09-15,1324.9282786871695
2016-09-16,1322.1690463317977
2016-09-19,1334.0211519363997
2016-09-20,1328.1332321948398
2016-09-21,1334.0845359174818
2016-09-22,1349.7664720994849
2016-09-23,1332.1123017224832
2016-09-26,1310.1867188083813
2016-09-27,1317.9101315908833
2016-09-28,1328.3866202990655
2016-09-29,1324.852045919367
2016-09-30,1323.7273520833412
2016-10-03,1327.4283071947318
2016-10-04,1340.0640204957188
2016-10-05,1321.1959522432023
2016-10-06,1307.8120000049976
2016-10-07,1285.790883543368
2016-10-10,1282.3011897077533
2016-10-11,1276.4201036177553
2016-10-12,1269.343922283109
2016-10-13,1260.569238777733
2016-10-14,1269.421058436295
2016-10-17,1252.6512329408085
2016-10-18,1281.0745941440769
2016-10-19,1282.4772960089401
2016-10-20,1280.8593247219308
2016-10-21,1279.996678270312
2016-10-24,1274.95602951899
2016-10-25,1268.8270292363718
2016-10-26,1264.313369435997
2016-10-27,1258.0590571961018
2016-10-28,1255.0600900507955
2016-10-31,1252.7267880542245
2016-11-01,1237.124847440524
2016-11-02,1226.5616339254573
2016-11-03,1242.7052248983855
2016-11-04,1225.5328860733325
2016-11-07,1236.478745700862
2016-11-08,1238.7826956465783
2016-11-09,1266.2041644238295
2016-11-10,1268.2601559421
2016-11-11,1264.8761056241651
2016-11-14,1267.6898120247913
2016-11-15,1267.6684830299594
2016-11-16,1272.0454081311193
2016-11-17,1281.8890301847566
2016-11-18,1280.920383362439
2016-11-21,1285.1976853016652
2016-11-22,1292.8251630362493
2016-11-23,1293.2190449035043
2016-11-24,1298.3008670874315
2016-11-25,1294.5755647528968
2016-11-28,1288.0459153111954
2016-11-29,1293.6362855982927
2016-11-30,1291.1379948229517
2016-12-01,1292.175265080524
2016-12-02,1290.245659454441
2016-12-05,1288.8667235507276
2016-12-06,1291.5864124445334
2016-12-07,1291.290140253744
2016-12-08,1307.9524693547455
2016-12-09,1325.210700158294
2016-12-12,1312.2260573921092
2016-12-13,1324.214192875245
2016-12-14,1322.8681131773171
2016-12-15,1328.3026340573624
2016-12-16,1334.2920026589072
2016-12-19,1329.9374867237666
2016-12-20,1335.2853671948487
2016-12-21,1329.2031601930062
2016-12-22,1326.1028272036858
2016-12-23,1324.722611884768
2016-12-26,1324.7226118847684
2016-12-27,1325.2740745121068
2016-12-28,1333.9403249337638
2016-12-29,1325.5413514039203
2016-12-30,1338.3075371797668
2017-01-02,1338.3075371797665
2017-01-03,1350.7354735579704
2017-01-04,1346.772640022757
2017-01-05,1350.7730644582678
2017-01-06,1344.2949598422786
2017-01-09,1331.5350800211158
2017-01-10,1331.9317997922951
2017-01-11,1332.766654015654
2017-01-12,1325.5561487996065
2017-01-13,1334.4756867563924
2017-01-16,1319.7021146692514
2017-01-17,1333.0220205118678
2017-01-18,1327.5036142686588
2017-01-19,1327.2650073771224
2017-01-20,1316.832609444575
2017-01-23,1323.0825242909707
2017-01-24,1324.30418347339
2017-01-25,1338.0759952420167
2017-01-26,1340.3942151175208
2017-01-27,1336.4086696769264
2017-01-30,1327.4468145556368
2017-01-31,1320.9750365770462
2017-02-01,1337.8073802523531
2017-02-02,1324.5866176464167
2017-02-03,1335.7558150832447
2017-02-06,1330.9258035241153
2017-02-07,1348.4081137483638
2017-02-08,1364.1450801137012
2017-02-09,1374.2084425970443
2017-02-10,1376.5226491472454
2017-02-13,1382.4334346574135
2017-02-14,1382.7634797455473
2017-02-15,1384.6076345309098
2017-02-16,1377.0301792689797
2017-02-17,1383.1575219174374
2017-02-20,1385.2401663014439
2017-02-21,1396.8949546681913
2017-02-22,1399.532845035318
2017-02-23,1403.6530885752773
2017-02-24,1395.4834673195312
2017-02-27,1389.1023014297114
2017-02-28,1388.7424009898352
2017-03-01,1400.1216147357327
2017-03-02,1398.6891015395531
2017-03-03,1386.7558964446393
2017-03-06,1381.7916655361853
2017-03-07,1374.8911882861044
2017-03-08,1374.9359993024193
2017-03-09,1373.8882549436291
2017-03-10,1366.1030333283518
2017-03-13,1377.1001883002589
2017-03-14,1372.0954261046631
2017-03-15,1381.0263169349944
2017-03-16,1390.544794096518
2017-03-17,1389.2735058446483
2017-03-20,1391.9477822867727
2017-03-21,1390.99159700436
2017-03-22,1379.4172663063819
2017-03-23,1394.0531404048006
2017-03-24,1387.2249471269206
2017-03-27,1382.6477110673252
2017-03-28,1386.8656473852905
2017-03-29,1390.7864421800705
2017-03-30,1402.5669104889253
2017-03-31,1406.7173544558893
2017-04-03,1402.3171387468012
2017-04-04,1403.6275040899898
2017-04-05,1407.6326397924513
2017-04-06,1411.0695135242674
2017-04-07,1413.4217377101695
2017-04-10,1420.71266516065
2017-04-11,1428.1932392563526
2017-04-12,1436.3558337891616
2017-04-13,1439.8470542111693
2017-04-14,1439.8470542111693
2017-04-17,1443.3589288567362
2017-04-18,1433.7848371186867
2017-04-19,1437.3619155928047
2017-04-20,1434.4510757026508
2017-04-21,1438.3143460460562
2017-04-24,1441.0088946812075
2017-04-25,1437.8349881414333
2017-04-26,1454.0693159415328
2017-04-27,1457.6399717797008
2017-04-28,1450.7377033733655
2017-05-01,1446.0103907719124
2017-05-02,1462.4163987798888
2017-05-03,1456.6876045127033
2017-05-04,1455.3585311681554
2017-05-05,1461.575827670458
2017-05-08,1468.2202661205058
2017-05-09,1483.207703551941
2017-05-10,1492.3540701157763
2017-05-11,1482.1699978464528
2017-05-12,1479.9942246397611
2017-05-15,1475.9230458168608
2017-05-16,1470.6726389936177
2017-05-17,1463.4647141009452
2017-05-18,1464.1966958679886
2017-05-19,1464.4011963787173
2017-05-22,1462.286834818708
2017-05-23,1458.6386738961492
2017-05-24,1466.6640609183023
2017-05-25,1464.7175450369361
2017-05-26,1454.3418841398184
2017-05-29,1461.1121854623789
2017-05-30,1460.6950926317033
2017-05-31,1458.0721423630832
2017-06-01,1464.7525301693065
2017-06-02,1459.0418411196576
2017-06-05,1460.6226115631118
2017-06-06,1444.5677568671035
2017-06-07,1446.5265270456593
2017-06-08,1448.253919600223
2017-06-09,1439.3032505246447
2017-06-12,1425.3213903200724
2017-06-13,1435.256077196127
2017-06-14,1435.682469174019
2017-06-15,1429.8313751024057
2017-06-16,1442.1951591520483
2017-06-19,1447.9517313689435
2017-06-20,1433.7719234231668
2017-06-21,1431.3311496266374
2017-06-22,1427.3439538897399
2017-06-23,1430.9072193352606
2017-06-26,1432.9126314968778
2017-06-27,1416.6989678164437
2017-06-28,1419.784240037868
2017-06-29,1403.6656192406842
2017-06-30,1404.818546733009
2017-07-03,1405.9301231792138
2017-07-04,1406.377750912938
2017-07-05,1414.854429789876
2017-07-06,1401.7487826873676
2017-07-07,1399.1343258269446
2017-07-10,1397.3663631331087
2017-07-11,1379.218036261136
2017-07-12,1395.338741844549
2017-07-13,1407.7163902034117
2017-07-14,1413.6125040096565
2017-07-17,1414.0187604127102
2017-07-18,1397.2787317657544
2017-07-19,1416.0886956278016
2017-07-20,1404.905151364316
2017-07-21,1400.395288954261
2017-07-24,1392.2480544234463
2017-07-25,1395.854745875714
2017-07-26,1408.2312708241154
2017-07-27,1415.520152193992
2017-07-28,1395.9245567568748
2017-07-31,1403.0710192582715
2017-08-01,1412.898841602868
2017-08-02,1401.8299403573944
2017-08-03,1398.9778441136384
2017-08-04,1405.345513215702
2017-08-07,1401.4303418015702
2017-08-08,1402.0960809910312
2017-08-09,1397.4256431166227
2017-08-10,1386.0326739842822
2017-08-11,1367.8113880116478
2017-08-14,1380.4656325251763
2017-08-15,1377.8078759972384
2017-08-16,1390.250762281448
2017-08-17,1382.452407415897
2017-08-18,1366.9624742595217
2017-08-21,1362.5699184496452
2017-08-22,1371.8534484384077
2017-08-23,1356.3111239039174
2017-08-24,1360.9875481097638
2017-08-25,1359.7780116839228
2017-08-28,1355.5758134125033
2017-08-29,1338.0060064685272
2017-08-30,1351.2661646211366
2017-08-31,1363.562126873265
2017-09-01,1374.1412704327465
2017-09-04,1362.06491256889
2017-09-05,1364.0362160583059
2017-09-06,1360.6422790285621
2017-09-07,1362.4069657653963
2017-09-08,1366.2339702046042
2017-09-11,1377.2622655236617
2017-09-12,1385.714322068499
2017-09-13,1380.472113000327
2017-09-14,1385.5031011138485
2017-09-15,1385.3189498172342
2017-09-18,1386.387253016797
2017-09-19,1384.5965480468944
2017-09-20,1386.993666708466
2017-09-21,1387.7982431845485
2017-09-22,1388.1640294454935
2017-09-25,1395.351373651313
2017-09-26,1393.3238282702
2017-09-27,1398.0300047534506
2017-09-28,1403.7420068022764
2017-09-29,1408.2251493609217
2017-10-02,1415.54894236063
2017-10-03,1411.7340294868409
2017-10-04,1413.655601483839
2017-10-05,1411.4576969469608
2017-10-06,1404.5375862414169
2017-10-09,1409.792978283246
2017-10-10,1413.0662615845501
2017-10-11,1406.9506170704399
2017-10-12,1413.3908100271199
2017-10-13,1429.1328605793894
2017-10-16,1424.9577876215876
2017-10-17,1412.9390107230302
2017-10-18,1416.5994821073632
2017-10-19,1403.0099504897412
2017-10-20,1408.0965920729964
2017-10-23,1412.1769385892237
2017-10-24,1399.7104079433814
2017-10-25,1398.5652141049115
2017-10-26,1413.4574490754753
2017-10-27,1421.9123957847237
2017-10-30,1425.8347846980057
2017-10-31,1435.3936735632205
2017-11-01,1430.492129323596
2017-11-02,1411.3363216334053
2017-11-03,1421.3887768822317
2017-11-06,1429.000732464248
2017-11-07,1422.6373834352185
2017-11-08,1417.699870965345
2017-11-09,1402.8926886359668
2017-11-10,1403.3639314308587
2017-11-13,1379.6161270431828
2017-11-14,1375.5115196908757
2017-11-15,1367.0926447417303
2017-11-16,1387.0458316265297
2017-11-17,1384.4410327902117
2017-11-20,1395.6399328936345
2017-11-21,1399.1278800191456
2017-11-22,1401.4970713808325
2017-11-23,1397.9314956156413
2017-11-24,1389.708738664941
2017-11-27,1387.6973122852935
2017-11-28,1396.9740936586513
2017-11-29,1414.8490595679982
2017-11-30,1412.4060834150296
2017-12-01,1402.9842450069434
2017-12-04,1409.310894528297
2017-12-05,1408.3536038321313
2017-12-06,1405.5216184379115
2017-12-07,1406.3540457181648
2017-12-08,1421.543713799645
2017-12-11,1419.241913224059
2017-12-12,1424.8765450938947
2017-12-13,1424.1348310576143
2017-12-14,1422.6570328651007
2017-12-15,1418.6966083503542
2017-12-18,1432.6497523794692
2017-12-19,1431.644165364307
2017-12-20,1424.465533415973
2017-12-21,1430.1064189088756
2017-12-22,1437.341344903014
2017-12-25,1437.341344903014
2017-12-26,1433.532336987368
2017-12-27,1438.9325331796554
2017-12-28,1438.5436650612135
2017-12-29,1447.8492824930634
2018-01-01,1447.8492824930634
2018-01-02,1437.9646116609672
2018-01-03,1434.7500735299104
2018-01-04,1436.7321060344157
2018-01-05,1452.4201716140622
2018-01-08,1453.8003703887307
2018-01-09,1458.3522357021293
2018-01-10,1447.5687189495693
2018-01-11,1437.788237779474
2018-01-12,1447.4155355078121
2018-01-15,1442.1190860173137
2018-01-16,1447.0072165655206
2018-01-17,1444.8691228283344
2018-01-18,1447.8339524247797
2018-01-19,1450.5749418654952
2018-01-22,1453.9148144229919
2018-01-23,1456.9753230849076
2018-01-24,1455.7571525248609
2018-01-25,1444.913145374362
2018-01-26,1450.0192580333328
2018-01-29,1446.565378345953
2018-01-30,1433.2700358230777
2018-01-31,1430.966255238523
2018-02-01,1426.2098063320807
2018-02-02,1410.1457549957304
2018-02-05,1377.230583362863
2018-02-06,1339.663323725712
2018-02-07,1372.272341992413
2018-02-08,1362.289721177815
2018-02-09,1331.7294485666466
2018-02-12,1343.6108344678132
2018-02-13,1337.3304101995757
2018-02-14,1346.7536542478163
2018-02-15,1357.1083920170859
2018-02-16,1373.551162314305
2018-02-19,1360.4904237674323
2018-02-20,1373.9490678447478
2018-02-21,1375.6240292136335
2018-02-22,1370.7520542282357
2018-02-23,1376.2631221556342
2018-02-26,1379.0922562268868
2018-02-27,1377.0889528003581
2018-02-28,1359.5061576161597
2018-03-01,1345.4006621442297
2018-03-02,1323.7864814793213
2018-03-05,1339.9416319643615
2018-03-06,1343.008584486339
2018-03-07,1349.027852744242
2018-03-08,1365.8600259331447
2018-03-09,1375.3454991665817
2018-03-12,1378.3026799505617
2018-03-13,1361.413867279088
2018-03-14,1362.3353826867449
2018-03-15,1370.6333763223943
2018-03-16,1371.2961322129559
2018-03-19,1364.8290665519637
2018-03-20,1371.9101191113261
2018-03-21,1372.1616789807968
2018-03-22,1356.5128000157144
2018-03-23,1349.1967828984837
2018-03-26,1337.7702540548537
2018-03-27,1353.653026375413
2018-03-28,1368.9912439618072
2018-03-29,1369.4164652506072
2018-03-30,1369.4164652506072
2018-04-02,1370.6310536735673
2018-04-03,1365.2653019488941
2018-04-04,1366.0177633931182
2018-04-05,1393.9844047279823
2018-04-06,1399.7284061098821
2018-04-09,1400.4843418134378
2018-04-10,1409.8929764962784
2018-04-11,1406.287802410826
2018-04-12,1423.2649939351397
2018-04-13,1425.8109495711494
2018-04-16,1420.7845427019759
2018-04-17,1426.858092225764
2018-04-18,1429.6496808858074
2018-04-19,1438.2289558886891
2018-04-20,1431.1289724445157
2018-04-23,1434.267739125006
2018-04-24,1436.437454459801
2018-04-25,1427.6398336663947
2018-04-26,1445.2692874063878
2018-04-27,1447.3120555327175
2018-04-30,1452.2537320963916
2018-05-01,1449.7513424258998
2018-05-02,1457.3843524847714
2018-05-03,1441.9786750969813
2018-05-04,1450.7247626638925
2018-05-07,1458.2074470409182
2018-05-08,1470.6751260434062
2018-05-09,1483.973088816357
2018-05-10,1479.7213942503413
2018-05-11,1484.6876225551284
2018-05-14,1480.5135536317432
2018-05-15,1482.3178270598382
2018-05-16,1492.2988492931304
2018-05-17,1504.441034986154
2018-05-18,1506.0699238567458
2018-05-21,1514.6665455771106
2018-05-22,1516.850730752833
2018-05-23,1504.9185241374169
2018-05-24,1496.9584715911853
2018-05-25,1506.0939948209939
2018-05-28,1508.8472508605896
2018-05-29,1489.144528465281
2018-05-30,1487.7435099574766
2018-05-31,1480.3399506460871
2018-06-01,1490.2918628451887
2018-06-04,1496.284966310327
2018-06-05,1493.1328194881191
2018-06-06,1493.3479042494819
2018-06-07,1484.3286102056416
2018-06-08,1485.9744691421429
2018-06-11,1491.1270065248739
2018-06-12,1487.5218052383655
2018-06-13,1491.2642043911364
2018-06-14,1513.0689413202842
2018-06-15,1490.6196046204723
2018-06-18,1482.087998211006
2018-06-19,1473.9542212324786
2018-06-20,1477.877737423185
2018-06-21,1471.9529220371837
2018-06-22,1488.225620731401
2018-06-25,1458.567820145959
2018-06-26,1460.674790038892
2018-06-27,1468.7524761895522
2018-06-28,1458.4860077852513
2018-06-29,1467.3668001602493
2018-07-02,1453.149246780196
2018-07-03,1463.2181330526055
2018-07-04,1466.491894507572
2018-07-05,1462.6624125462201
2018-07-06,1466.0454127124967
2018-07-09,1472.5259489870978
2018-07-10,1479.2973361680183
2018-07-11,1463.5892978562663
2018-07-12,1474.6402298119046
2018-07-13,1476.596731963046
2018-07-16,1469.5909198531872
2018-07-17,1469.5304626958334
2018-07-18,1467.3501435027893
2018-07-19,1464.9934105698349
2018-07-20,1463.888859982594
2018-07-23,1455.3754349640426
2018-07-24,1465.2959937244264
2018-07-25,1460.4667228443068
2018-07-26,1464.965944143877
2018-07-27,1474.8586209273567
2018-07-30,1469.896840440701
2018-07-31,1469.211003907693
2018-08-01,1462.4608232005849
2018-08-02,1447.494383013281
2018-08-03,1464.124307232747
2018-08-06,1462.191013675047
2018-08-07,1462.7213258629004
2018-08-08,1464.1902827856777
2018-08-09,1469.2092653540842
2018-08-10,1463.750167734568
2018-08-13,1461.6215332577829
2018-08-14,1458.7903031845124
2018-08-15,1441.2828430554298
2018-08-16,1449.9719234454308
2018-08-17,1448.3267775766894
2018-08-20,1453.1487096256196
2018-08-21,1454.3102595763976
2018-08-22,1450.1494441513107
2018-08-23,1446.0543092459818
2018-08-24,1443.644877317998
2018-08-27,1441.8492886696392
2018-08-28,1448.574183133619
2018-08-29,1454.1360913463664
2018-08-30,1451.969656560969
2018-08-31,1446.6561145763917
2018-09-03,1443.830197085875
2018-09-04,1433.9458061698997
2018-09-05,1425.5647289971191
2018-09-06,1418.9366739725797
2018-09-07,1419.5871219031783
2018-09-10,1429.4771519140704
2018-09-11,1430.0136271408815
2018-09-12,1429.6551446432468
2018-09-13,1425.1429440468876
2018-09-14,1431.5330313057973
2018-09-17,1437.141564995448
2018-09-18,1434.3178028854372
2018-09-19,1437.9799522997678
2018-09-20,1446.539583516972
2018-09-21,1440.693722608092
2018-09-24,1433.3209343970557
2018-09-25,1436.0918903831182
2018-09-26,1445.3266392910245
2018-09-27,1451.504884857102
2018-09-28,1443.373407157419
2018-10-01,1444.61044499242
2018-10-02,1429.8687410868124
2018-10-03,1443.6329888947048
2018-10-04,1425.7932470420412
2018-10-05,1418.7145376271571
2018-10-08,1402.7199764992183
2018-10-09,1400.5305267343438
2018-10-10,1384.3435572783346
2018-10-11,1357.2677846187391
2018-10-12,1355.946704097972
2018-10-15,1349.6339141991186
2018-10-16,1374.724826796613
2018-10-17,1364.1369083811587
2018-10-18,1358.7443701912557
