Date,UK IMI COUNTRY ESG LEADERS 5% ISS CAPP
2018-10-19,1351.3159559521137
2018-10-22,1344.3167497260583
2018-10-23,1327.7161040237902
2018-10-24,1333.3520814488368
2018-10-25,1331.0308673400634
2018-10-26,1317.0766692073998
2018-10-29,1331.028692077187
2018-10-30,1327.951076737838
2018-10-31,1352.2236033300348
2018-11-01,1377.450644439291
2018-11-02,1385.8748866045207
2018-11-05,1375.9610715610127
2018-11-06,1371.6594395419754
2018-11-07,1381.2912024327081
2018-11-08,1391.4225537013126
2018-11-09,1384.67771779197
2018-11-12,1369.0143892528572
2018-11-13,1391.901356273932
2018-11-14,1393.6802150055657
2018-11-15,1355.7848451290172
2018-11-16,1344.987545625512
2018-11-19,1338.1107940200764
2018-11-20,1328.0503709330596
2018-11-21,1343.593304060258
2018-11-22,1342.6988084183251
2018-11-23,1350.9546018860478
2018-11-26,1370.6500582424765
2018-11-27,1366.8448644033426
2018-11-28,1367.0950753576114
2018-11-29,1357.7302629757094
2018-11-30,1349.1148704325433
2018-12-03,1354.1305104659677
2018-12-04,1339.8529767856508
2018-12-05,1331.106485665888
2018-12-06,1292.2844858683006
2018-12-07,1297.8315226538832
2018-12-10,1257.5384652926846
2018-12-11,1278.1669960780605
2018-12-12,1304.2975687685737
2018-12-13,1297.3368357524769
2018-12-14,1289.830699550111
2018-12-17,1269.909289673791
2018-12-18,1260.919356043225
2018-12-19,1265.9788732725399
2018-12-20,1260.9428594643712
2018-12-21,1261.5749403088284
2018-12-24,1258.0127708573132
2018-12-25,1258.0127708573132
2018-12-26,1254.2208895681006
2018-12-27,1233.2194401445925
2018-12-28,1261.6260034050463
2018-12-31,1269.3269295082741
2019-01-01,1269.3269295082741
2019-01-02,1266.3728550093265
2019-01-03,1249.289001106934
2019-01-04,1286.429404600866
2019-01-07,1289.7128903520636
2019-01-08,1304.4723370113745
2019-01-09,1310.0722783716767
2019-01-10,1317.9759192293163
2019-01-11,1330.2208035863168
2019-01-14,1329.4826963058015
2019-01-15,1327.847390474127
2019-01-16,1338.6161585362975
2019-01-17,1341.9113271149934
2019-01-18,1366.036026964286
2019-01-21,1365.143707997217
2019-01-22,1368.9489257687937
2019-01-23,1367.8277761194508
2019-01-24,1365.1864860932415
2019-01-25,1369.0283544297374
2019-01-28,1354.8556912632807
2019-01-29,1369.411297678525
2019-01-30,1373.6469980250076
2019-01-31,1367.839906950561
2019-02-01,1373.2454454023862
2019-02-04,1380.7925628315463
2019-02-05,1387.4918509747156
2019-02-06,1393.163078163536
2019-02-07,1378.1063641378018
2019-02-08,1372.1612206134982
2019-02-11,1385.0659679035123
2019-02-12,1382.3933469868482
2019-02-13,1394.3262656346656
2019-02-14,1383.1176978753883
2019-02-15,1394.8311262742461
2019-02-18,1402.785698120644
2019-02-19,1403.942285691668
2019-02-20,1409.303801689182
2019-02-21,1410.1233861026415
2019-02-22,1410.936005175745
2019-02-25,1411.3279813107533
2019-02-26,1426.6445214582184
2019-02-27,1418.0861364031816
2019-02-28,1417.119251680451
2019-03-01,1420.3297481133916
2019-03-04,1425.8396807354848
2019-03-05,1428.5456876879305
2019-03-06,1428.206782611566
2019-03-07,1424.3318363269334
2019-03-08,1403.6303333704268
2019-03-11,1417.6773132432093
2019-03-12,1415.9876827853543
2019-03-13,1428.7532671392057
2019-03-14,1446.2202933951764
2019-03-15,1457.2675532448386
2019-03-18,1455.760333555601
2019-03-19,1463.8128723022517
2019-03-20,1442.8056993468808
2019-03-21,1435.8867239886065
2019-03-22,1436.2336358148898
2019-03-25,1416.5705653536684
2019-03-26,1430.3895127237306
2019-03-27,1433.3988516098866
2019-03-28,1426.5647723010538
2019-03-29,1431.9167279648716
2019-04-01,1454.5655170671535
2019-04-02,1458.4679191699804
2019-04-03,1482.7258996292508
2019-04-04,1476.0680356973546
2019-04-05,1469.700541973859
2019-04-08,1464.6920672547599
2019-04-09,1458.1709916710042
2019-04-10,1462.4086856819226
2019-04-11,1466.7073491772474
2019-04-12,1467.4709300886398
2019-04-15,1476.1171998199302
2019-04-16,1480.1346873204425
2019-04-17,1480.9036276520676
2019-04-18,1486.6302083119353
2019-04-19,1486.6302083119351
2019-04-22,1481.4582280956404
2019-04-23,1490.2752442759288
2019-04-24,1493.2987415430314
2019-04-25,1491.1598475471742
2019-04-26,1500.4248828934744
2019-04-29,1501.7547516217137
2019-04-30,1503.1647835943393
2019-05-01,1504.5438062516507
2019-05-02,1498.011806794232
2019-05-03,1511.161276167762
2019-05-06,1507.0408730536178
2019-05-07,1485.4493731931616
2019-05-08,1478.7674177683766
2019-05-09,1461.5084845279982
2019-05-10,1465.105870760573
2019-05-13,1443.0144323174034
2019-05-14,1451.480726926497
2019-05-15,1451.6085010232307
2019-05-16,1459.5953650468437
2019-05-17,1450.777830205778
2019-05-20,1438.8173411501907
2019-05-21,1447.0753371974238
2019-05-22,1436.6237266948228
2019-05-23,1416.1324888343884
2019-05-24,1421.6020184454826
2019-05-27,1421.7246544922868
2019-05-28,1427.5320088668109
2019-05-29,1410.7208936966101
2019-05-30,1420.6706566827074
2019-05-31,1411.2418332873585
2019-06-03,1402.9669149182632
2019-06-04,1413.0092099723117
2019-06-05,1423.9000980878038
2019-06-06,1419.807329135833
2019-06-07,1431.0957020570963
2019-06-10,1430.8157815703632
2019-06-11,1437.5669258952755
2019-06-12,1437.8286062288148
2019-06-13,1437.6992228449765
2019-06-14,1429.455353019537
2019-06-17,1427.2700682841141
2019-06-18,1445.1623711830573
2019-06-19,1444.382194738508
2019-06-20,1447.302300632267
2019-06-21,1440.9728288975732
2019-06-24,1435.9172939009575
2019-06-25,1435.215952606881
2019-06-26,1427.6494436382277
2019-06-27,1432.6379518578885
2019-06-28,1444.8086643280528
2019-07-01,1454.44709274671
2019-07-02,1462.9529576544192
2019-07-03,1475.0323862765204
2019-07-04,1478.5021149170236
2019-07-05,1467.1025088744375
2019-07-08,1464.678925293977
2019-07-09,1454.8832843014554
2019-07-10,1447.3539234549235
2019-07-11,1451.7701043195502
2019-07-12,1458.1562271142764
2019-07-15,1455.8352816891147
2019-07-16,1457.181322834016
2019-07-17,1453.208364214121
2019-07-18,1452.797010793798
2019-07-19,1456.7887799888317
2019-07-22,1454.6248319526162
2019-07-23,1464.3827606200564
2019-07-24,1474.3729565919969
2019-07-25,1462.654720892518
2019-07-26,1471.2680751424707
2019-07-29,1473.3425088145395
2019-07-30,1450.56889182965
2019-07-31,1450.8040638287239
2019-08-01,1456.7421867862479
2019-08-02,1412.425895068685
2019-08-05,1367.9767210889318
2019-08-06,1365.3294443847578
2019-08-07,1366.1863210070828
2019-08-08,1384.0225197485827
2019-08-09,1372.634097972757
2019-08-12,1363.8205266987761
2019-08-13,1368.3793881953063
2019-08-14,1354.506740119522
2019-08-15,1354.301289110283
2019-08-16,1372.3114358251667
2019-08-19,1387.3202742123397
2019-08-20,1377.1883609683268
2019-08-21,1392.51695600699
2019-08-22,1400.7296008918463
2019-08-23,1396.4856711066654
2019-08-26,1389.9439423500999
2019-08-27,1404.5741456763603
2019-08-28,1397.2278468481002
2019-08-29,1408.491878366639
2019-08-30,1420.5413784871055
2019-09-02,1423.5853917032443
2019-09-03,1426.9104671278649
2019-09-04,1440.2449355577849
2019-09-05,1455.385516647197
2019-09-06,1458.0573838157784
2019-09-09,1452.3397041863984
2019-09-10,1458.1404270682997
2019-09-11,1480.6066879055704
2019-09-12,1474.82455839287
2019-09-13,1497.3027520035666
2019-09-16,1491.777444810752
2019-09-17,1492.3547849164033
2019-09-18,1486.7503715849386
2019-09-19,1494.4614290126863
2019-09-20,1499.9255267378433
2019-09-23,1488.0663713345725
2019-09-24,1490.3392648641488
2019-09-25,1476.0842147588553
2019-09-26,1487.1243441375234
2019-09-27,1495.9046658287466
2019-09-30,1499.844905514567
2019-10-01,1476.3583626712286
2019-10-02,1439.4255256345004
2019-10-03,1437.8713590531156
2019-10-04,1440.53527973803
2019-10-07,1445.2704609189016
2019-10-08,1423.2655290677437
2019-10-09,1421.963407232388
2019-10-10,1433.476968638334
2019-10-11,1514.758817518945
2019-10-14,1495.7296284875076
2019-10-15,1530.345515359312
2019-10-16,1523.8856287527035
2019-10-17,1525.4179767381809
2019-10-18,1525.5710092434606
2019-10-21,1536.3959781898168
2019-10-22,1533.5497806644719
2019-10-23,1535.5134901974982
2019-10-24,1539.4819859901818
2019-10-25,1532.6112605920355
2019-10-28,1541.660936524528
2019-10-29,1540.8047268129762
2019-10-30,1537.368131907643
2019-10-31,1533.4174914763744
2019-11-01,1540.1763808465626
2019-11-04,1545.9322439600528
2019-11-05,1557.9283920398443
2019-11-06,1558.2965150599277
2019-11-07,1562.2861561241136
2019-11-08,1552.5928433242068
2019-11-11,1555.6250980798677
2019-11-12,1561.2857910951097
2019-11-13,1555.6215564402744
2019-11-14,1551.2703525749569
2019-11-15,1554.5788436997386
2019-11-18,1558.0782973911603
2019-11-19,1558.3179350911118
2019-11-20,1544.5659391564254
2019-11-21,1534.847488732169
2019-11-22,1546.5362810154072
2019-11-25,1578.4145900850192
2019-11-26,1580.046220609631
2019-11-27,1599.8043989959635
2019-11-28,1603.2863253401613
2019-11-29,1590.0999643886696
2019-12-02,1561.416520075847
2019-12-03,1545.3342482797148
2019-12-04,1570.037146158825
2019-12-05,1573.3257300255289
2019-12-06,1593.167763494991
2019-12-09,1593.30528148743
2019-12-10,1586.828949927278
2019-12-11,1586.5068534965433
2019-12-12,1586.0120133221747
2019-12-13,1656.0111848448216
2019-12-16,1690.619861150621
2019-12-17,1648.9509257100497
2019-12-18,1643.932058720898
2019-12-19,1640.9407633324797
2019-12-20,1651.336035078813
2019-12-23,1647.9418072901108
2019-12-24,1657.5767590817811
2019-12-25,1657.5767590817811
2019-12-26,1660.9709467157372
2019-12-27,1667.2391594842857
2019-12-30,1652.915526786365
2019-12-31,1658.0704571930262
2020-01-01,1658.0704571930262
2020-01-02,1667.0021393760546
2020-01-03,1650.624617530025
2020-01-06,1642.06979049146
2020-01-07,1645.5392466747096
2020-01-08,1641.7817073335937
2020-01-09,1644.1764220826462
2020-01-10,1637.8481240782849
2020-01-13,1630.728329215697
2020-01-14,1640.9563052814417
2020-01-15,1639.3283689757627
2020-01-16,1642.507755302048
2020-01-17,1656.9992643246985
2020-01-20,1649.2111302949315
2020-01-21,1651.031117370338
2020-01-22,1666.4736671040246
2020-01-23,1654.056446614182
2020-01-24,1672.2181998839183
2020-01-27,1636.3890993743628
2020-01-28,1646.7915998027268
2020-01-29,1652.0438259390398
2020-01-30,1645.6175639698122
2020-01-31,1632.2193291252447
2020-02-03,1625.3115162202846
2020-02-04,1649.5177084862833
2020-02-05,1660.202878295777
2020-02-06,1662.740828033108
2020-02-07,1660.3823214701924
2020-02-10,1662.5700212082425
2020-02-11,1677.5131655392236
2020-02-12,1693.799848343592
2020-02-13,1700.7587068204812
2020-02-14,1701.5572215233767
2020-02-17,1706.091430808577
2020-02-18,1708.238059608722
2020-02-19,1716.5829831107208
2020-02-20,1701.897274020663
2020-02-21,1698.2724836309678
2020-02-24,1641.596187027079
2020-02-25,1616.7652198978737
2020-02-26,1601.4449929990176
2020-02-27,1522.5426496385405
2020-02-28,1465.525997054786
2020-03-02,1449.9192954438777
2020-03-03,1470.015147961261
2020-03-04,1494.4370546412508
2020-03-05,1476.421762032089
2020-03-06,1425.5534177379252
2020-03-09,1325.3024798869874
2020-03-10,1308.6339193239608
2020-03-11,1290.8461751187285
2020-03-12,1146.1274411948762
2020-03-13,1152.894394975633
2020-03-16,1076.0685989048222
2020-03-17,1087.5866675564646
2020-03-18,1041.2587159815766
2020-03-19,1050.0427400585597
2020-03-20,1072.4254157342893
2020-03-23,993.4809612805883
2020-03-24,1090.5187560665104
2020-03-25,1137.4719587179252
2020-03-26,1201.8803749914673
2020-03-27,1167.8681088896394
2020-03-30,1173.1619733008288
2020-03-31,1192.1099057211404
2020-04-01,1146.0691814814638
2020-04-02,1137.9249365519875
2020-04-03,1118.4370337591608
2020-04-06,1168.2954928112754
2020-04-07,1201.1262889372647
2020-04-08,1215.270156839695
2020-04-09,1249.0853358683473
2020-04-10,1249.0853358683478
2020-04-13,1256.9582434548433
2020-04-14,1245.6701832006308
2020-04-15,1196.203450048245
2020-04-16,1205.1090575219957
2020-04-17,1243.1920808610912
2020-04-20,1248.4868344844838
2020-04-21,1195.927849171217
2020-04-22,1228.87219420991
2020-04-23,1244.7084274082426
2020-04-24,1229.8176596707
2020-04-27,1252.759072444774
2020-04-28,1282.3723019115785
2020-04-29,1316.442786016422
2020-04-30,1286.5511420265666
2020-05-01,1250.9483181645282
2020-05-04,1241.41649439998
2020-05-05,1264.809135896222
2020-05-06,1260.6571941587354
2020-05-07,1278.3984309499342
2020-05-08,1284.5055822046265
2020-05-11,1281.1977058241985
2020-05-12,1281.5605907612658
2020-05-13,1255.0694915943614
2020-05-14,1221.3344520339997
2020-05-15,1224.699593260783
2020-05-18,1272.8088085734473
2020-05-19,1266.615458137976
2020-05-20,1269.407011190503
2020-05-21,1268.9073529772143
2020-05-22,1269.2172338958035
2020-05-25,1269.5443180187178
2020-05-26,1301.7178904526547
2020-05-27,1303.409721283306
2020-05-28,1327.3073391808102
2020-05-29,1301.6040745748637
2020-06-01,1331.023963147716
2020-06-02,1342.9380334188327
2020-06-03,1379.3681256911275
2020-06-04,1356.7272742746272
2020-06-05,1399.5225546441882
2020-06-08,1396.0484032532624
2020-06-09,1359.0070052546605
2020-06-10,1358.9618870710196
2020-06-11,1293.5578429745726
2020-06-12,1305.818022110264
2020-06-15,1302.6565102872366
2020-06-16,1342.8613697605037
2020-06-17,1349.9652850838322
2020-06-18,1333.508343100978
2020-06-19,1342.5351386596267
2020-06-22,1338.2272538199609
2020-06-23,1348.025188124682
2020-06-24,1304.3676320702903
2020-06-25,1313.1888320579537
2020-06-26,1309.1869321260956
2020-06-29,1310.7864151125152
2020-06-30,1317.6590489547136
2020-07-01,1321.7572651708242
2020-07-02,1340.9677723335444
2020-07-03,1324.6742876320288
2020-07-06,1341.3084926911522
2020-07-07,1331.6823383124795
2020-07-08,1318.9497370138142
2020-07-09,1309.117826618222
2020-07-10,1323.0083138119414
2020-07-13,1325.7625022091954
2020-07-14,1307.3881225040095
2020-07-15,1336.0784101153017
2020-07-16,1328.5934553794718
2020-07-17,1329.984856752206
2020-07-20,1337.3026207043285
2020-07-21,1347.953016698954
2020-07-22,1333.2679825934315
2020-07-23,1333.908789712816
2020-07-24,1314.437862806773
2020-07-27,1305.2567038314517
2020-07-28,1322.8536677425648
2020-07-29,1325.142190165489
2020-07-30,1301.1036258110782
2020-07-31,1294.8459236792028
2020-08-03,1324.1277221856565
2020-08-04,1324.131980698457
2020-08-05,1339.4410764820395
2020-08-06,1335.3315835898081
2020-08-07,1343.6013795060633
2020-08-10,1350.868692036215
2020-08-11,1368.4944563416698
2020-08-12,1381.8385530025769
2020-08-13,1371.6075637377633
2020-08-14,1356.7600428650844
2020-08-17,1356.3307422063858
2020-08-18,1351.1119545476154
2020-08-19,1356.3808642271463
2020-08-20,1345.7408252127314
2020-08-21,1344.1828974118625
2020-08-24,1355.6765088079915
2020-08-25,1348.7438873396077
2020-08-26,1365.698153136147
2020-08-27,1362.6563913766074
2020-08-28,1358.1306853846907
2020-08-31,1357.0758883850724
2020-09-01,1339.1723528682799
2020-09-02,1358.6740782677614
2020-09-03,1333.1557076105178
2020-09-04,1316.042965594589
2020-09-07,1338.1816348974203
2020-09-08,1328.4323131289993
2020-09-09,1334.9279657613995
2020-09-10,1313.7554311911838
2020-09-11,1312.2841372222824
2020-09-14,1318.6376822662353
2020-09-15,1330.600111002586
2020-09-16,1348.797887670631
2020-09-17,1340.0668794350527
2020-09-18,1327.0432387221122
2020-09-21,1273.2145682303
2020-09-22,1269.668759966488
2020-09-23,1294.4467984737062
2020-09-24,1279.5168423693053
2020-09-25,1288.9966250633033
2020-09-28,1322.7272017892797
2020-09-29,1310.2984418147573
2020-09-30,1318.9662310689341
2020-10-01,1322.3946204902159
2020-10-02,1339.4838687359345
2020-10-05,1344.3558797864139
2020-10-07,1338.6794767632175
2020-10-08,1349.182962088782
2020-10-09,1356.241683637083
2020-10-12,1367.331390543627
2020-10-13,1354.8166373075978
2020-10-14,1355.5471598513338
2020-10-15,1327.8163145287638
2020-10-16,1341.7716668616238
2020-10-19,1336.5207934620444
2020-10-20,1333.4138106898238
2020-10-21,1327.2607542810701
2020-10-22,1329.6951833346516
2020-10-23,1337.8996845647507
2020-10-26,1319.8550158111884
2020-10-27,1304.6389479945376
2020-10-28,1275.897591603503
2020-10-29,1266.756742660573
2020-10-30,1269.6171433029622
2020-11-02,1279.7611624292422
2020-11-03,1314.035783190308
2020-11-04,1331.743961479704
2020-11-05,1347.343177060915
2020-11-06,1343.1697828214303
2020-11-09,1412.714654998204
2020-11-10,1438.654143177495
2020-11-11,1458.2043406491905
2020-11-12,1443.360120546525
2020-11-13,1442.2066416275973
2020-11-16,1460.008358615264
2020-11-17,1456.728894660196
2020-11-18,1470.3573434700816
2020-11-19,1455.7252600225486
2020-11-20,1460.5164124712164
2020-11-23,1457.3372539763511
2020-11-24,1463.055734325073
2020-11-25,1455.513921752139
2020-11-26,1444.8125498786874
2020-11-27,1440.639424985293
2020-11-30,1429.6489631710904
2020-12-01,1446.7198508567708
2020-12-02,1441.937843250132
2020-12-03,1456.9469517793254
2020-12-04,1462.9722749818125
2020-12-07,1439.5080088621598
2020-12-08,1451.0699233407101
2020-12-09,1467.0419516441414
2020-12-10,1443.234345283268
2020-12-11,1429.0217025631187
2020-12-14,1448.343522203348
2020-12-15,1455.7243782086937
2020-12-16,1479.3131563129741
2020-12-17,1485.3991783522229
2020-12-18,1468.5564655976898
2020-12-21,1431.165200286048
2020-12-22,1449.0404627444761
2020-12-23,1484.1513349834229
2020-12-24,1492.8379189412306
2020-12-25,1492.8379189412306
2020-12-28,1478.983914507266
2020-12-29,1508.1818498562332
2020-12-30,1503.387034644664
2020-12-31,1497.6118365003379
2021-01-01,1497.6118365003379
2021-01-04,1501.475687111359
2021-01-05,1503.1165118626827
2021-01-06,1535.3062779561908
2021-01-07,1536.2717299761812
2021-01-08,1545.569118276316
2021-01-11,1530.1421260156599
2021-01-12,1530.5750466827992
2021-01-13,1534.5420434018054
2021-01-14,1550.807148693457
2021-01-15,1533.7636442815035
2021-01-18,1533.2942565593441
2021-01-19,1527.6101210923762
2021-01-20,1542.4605459312413
2021-01-21,1548.9525306955927
2021-01-22,1535.2259728171634
2021-01-25,1531.0013939116934
2021-01-26,1537.5865403754615
2021-01-27,1528.1304034322573
2021-01-28,1515.0199746297235
2021-01-29,1489.790702069676
2021-02-01,1511.11159877381
2021-02-02,1530.5202123748234
2021-02-03,1539.8152822307218
2021-02-04,1542.8959287755322
2021-02-05,1538.04972413267
2021-02-08,1536.9295237643214
2021-02-09,1538.5173742364927
2021-02-10,1533.2432963159038
2021-02-11,1537.623179738047
2021-02-12,1554.5188897565279
2021-02-15,1590.4802372109928
2021-02-16,1588.4373144927308
2021-02-17,1577.7196980064027
2021-02-18,1568.9365991792165
2021-02-19,1569.786421414459
2021-02-22,1563.121896071598
2021-02-23,1571.3911509856996
2021-02-24,1576.0110437078504
2021-02-25,1560.6407800495779
2021-02-26,1524.793425352343
2021-03-01,1554.6789337362302
2021-03-02,1558.6011427060305
2021-03-03,1571.5139737121617
2021-03-04,1572.9925702489068
2021-03-05,1555.203862684958
2021-03-08,1575.9828251111026
2021-03-09,1596.133669424206
2021-03-10,1595.5509167655348
2021-03-11,1599.1598486979135
2021-03-12,1595.356872520004
2021-03-15,1597.190865415165
2021-03-16,1624.7139718505896
2021-03-17,1610.21535679363
2021-03-18,1616.9616015309232
2021-03-19,1597.24560524983
2021-03-22,1599.3476514023375
2021-03-23,1600.603697297921
2021-03-24,1597.6222352479338
2021-03-25,1609.05539436732
2021-03-26,1623.0538990340772
2021-03-29,1625.0558025108962
2021-03-30,1630.8463437445391
2021-03-31,1626.2886894867886
2021-04-01,1643.5992745998492
2021-04-02,1643.5992745998492
2021-04-05,1646.899617674186
2021-04-06,1652.5274266401345
2021-04-07,1648.1331440346908
2021-04-08,1656.3324574977146
2021-04-09,1657.9063196399572
2021-04-12,1650.4163786451338
2021-04-13,1648.8661644513638
2021-04-14,1650.561448688277
2021-04-15,1665.5395053031887
2021-04-16,1672.2828373160944
2021-04-19,1685.7582450273324
2021-04-20,1652.6138425943884
2021-04-21,1657.6956458992613
2021-04-22,1662.0320382721713
2021-04-23,1655.4305555328501
2021-04-26,1662.3324331773233
2021-04-27,1657.2389295029361
2021-04-28,1654.583546657773
2021-04-29,1658.9198989955319
2021-04-30,1664.8530370794524
2021-05-03,1669.6506428593361
2021-05-04,1655.5559068736209
2021-05-05,1678.3957110178537
2021-05-06,1678.329739301392
2021-05-07,1688.9154349186235
2021-05-10,1702.8634754721443
2021-05-11,1663.076134787017
2021-05-12,1673.1072782802028
2021-05-13,1664.1320845933653
2021-05-14,1682.845596447963
2021-05-17,1677.4506675010737
2021-05-18,1676.6979760752806
2021-05-19,1659.7566723496136
2021-05-20,1683.5542266341229
2021-05-21,1685.4738959421982
2021-05-24,1688.850088990692
2021-05-25,1680.3762426188969
2021-05-26,1684.5797964284689
2021-05-27,1686.2218897403131
2021-05-28,1689.452067754859
2021-05-31,1687.5671721246663
2021-06-01,1689.9839670409494
2021-06-02,1697.1438002598989
2021-06-03,1692.8393801666289
2021-06-04,1698.9631324873774
2021-06-07,1700.7341302603425
2021-06-08,1701.8193826195625
2021-06-09,1688.8961581902572
2021-06-10,1693.5126029998753
2021-06-11,1708.973722206104
2021-06-14,1708.3827999811244
2021-06-15,1711.6576053802653
2021-06-16,1719.4989883903445
2021-06-17,1722.4266523338567
2021-06-18,1686.8788758736896
2021-06-21,1708.3654864967432
2021-06-22,1717.751569551944
2021-06-23,1709.6556831325688
2021-06-24,1705.9286984178714
2021-06-25,1709.2909962763163
2021-06-28,1698.4518276636206
2021-06-29,1697.151713500378
2021-06-30,1687.778681130505
