Date,KUWAIT DOMESTIC IMI
2002-05-31,407.9019312950159
2002-06-03,418.2285548904205
2002-06-04,412.63789867829615
2002-06-05,416.87552250410874
2002-06-06,413.9270511014333
2002-06-07,413.90750471407955
2002-06-10,417.2228931696173
2002-06-11,416.68400053917
2002-06-12,412.75936881720764
2002-06-13,413.2686554216308
2002-06-14,412.3390598048484
2002-06-17,414.73977700369034
2002-06-18,413.25893394569675
2002-06-19,409.75962079026795
2002-06-20,406.19997963835016
2002-06-21,404.83050340505173
2002-06-24,404.76317035085805
2002-06-25,405.4400795262411
2002-06-26,397.14640875855736
2002-06-27,399.5719075420697
2002-06-28,398.01424062830193
2002-07-01,397.1289579486857
2002-07-02,399.32165294638884
2002-07-03,403.12257368975907
2002-07-04,403.6320371623001
2002-07-05,405.8306410713083
2002-07-08,404.5412456535841
2002-07-09,404.3118937164794
2002-07-10,407.07991264894775
2002-07-11,406.5884246422332
2002-07-12,406.7323206416515
2002-07-15,400.08179193024137
2002-07-16,396.80561345702534
2002-07-17,396.1696053356462
2002-07-18,395.88755892831387
2002-07-19,393.7903410413368
2002-07-22,397.62022218153174
2002-07-23,398.82774096070114
2002-07-24,392.38593668654863
2002-07-25,389.3926342824454
2002-07-26,393.6541185390307
2002-07-29,388.1340953766122
2002-07-30,385.12028786537405
2002-07-31,389.45389283439636
2002-08-01,388.82949798140777
2002-08-02,387.98163296713244
2002-08-05,389.1785700375398
2002-08-06,390.8609775537726
2002-08-07,391.47430591900473
2002-08-08,392.2421403169052
2002-08-09,390.94357213493004
2002-08-12,383.1364620342728
2002-08-13,385.0202086510719
2002-08-14,382.44563092131875
2002-08-15,384.8046629410517
2002-08-16,383.2108129281629
2002-08-19,385.0867072217691
2002-08-20,382.7118028821592
2002-08-21,382.22096646382346
2002-08-22,385.13997236024284
2002-08-23,384.9135883673888
2002-08-26,389.46967397324755
2002-08-27,393.17169307967976
2002-08-28,392.8379179090864
2002-08-29,391.74010349493074
2002-08-30,392.9480362033572
2002-09-02,389.52725217220257
2002-09-03,384.59358245788076
2002-09-04,383.9310502928773
2002-09-05,384.68590565491706
2002-09-06,387.1042696314808
2002-09-09,379.9001384302493
2002-09-10,379.25771984853185
2002-09-11,383.0565246657446
2002-09-12,381.523763597289
2002-09-13,380.6465182157614
2002-09-16,382.94972134306755
2002-09-17,387.72986736224203
2002-09-18,384.4024571278334
2002-09-19,382.5825195759085
2002-09-20,382.0572288571873
2002-09-23,380.56177537003543
2002-09-24,380.95028679561364
2002-09-25,380.8955087954056
2002-09-26,381.7787344234065
2002-09-27,382.00460171546695
2002-09-30,371.6785563981725
2002-10-01,361.0782153456417
2002-10-02,363.354399969971
2002-10-03,362.4722399255662
2002-10-04,364.6275455917065
2002-10-07,367.75221358430866
2002-10-08,372.43991008687897
2002-10-09,373.2827267817497
2002-10-10,374.30325792178087
2002-10-11,373.8707895474542
2002-10-14,374.27271655434015
2002-10-15,374.8086807281469
2002-10-16,377.63004098951177
2002-10-17,380.8879977202223
2002-10-18,380.993186100245
2002-10-21,387.42859724893174
2002-10-22,383.93877361743614
2002-10-23,385.03073745635743
2002-10-24,385.7531927878169
2002-10-25,386.5327639174753
2002-10-28,378.7904892964276
2002-10-29,379.1460315954869
2002-10-30,380.4547072617042
2002-10-31,378.27548564761554
2002-11-01,376.065390133011
2002-11-04,381.8514245140645
2002-11-05,380.29783314055305
2002-11-06,380.3414609476979
2002-11-07,377.2355136132083
2002-11-08,375.7663775954393
2002-11-11,383.7684251727442
2002-11-12,383.9884339080961
2002-11-13,384.54211298005544
2002-11-14,385.823186765456
2002-11-15,385.0245953160342
2002-11-18,389.0574043408562
2002-11-19,389.79540108403324
2002-11-20,394.39624477862765
2002-11-21,395.5461134773277
2002-11-22,395.92322792493246
2002-11-25,403.7383324770217
2002-11-26,405.64703420876174
2002-11-27,405.0696059360914
2002-11-28,403.1788904094906
2002-11-29,403.2599517596609
2002-12-02,408.70037899132967
2002-12-03,407.35651252344036
2002-12-04,408.2723206066907
2002-12-05,408.11547424070864
2002-12-06,405.0722498330099
2002-12-09,406.6018929623406
2002-12-10,403.5655166968523
2002-12-11,407.8106090740839
2002-12-12,405.2017202054899
2002-12-13,403.701075919151
2002-12-16,413.7908992991929
2002-12-17,411.1574281548704
2002-12-18,415.70720258209803
2002-12-19,416.5062654881841
2002-12-20,416.0363890710294
2002-12-23,405.02075867552867
2002-12-24,407.2162724189646
2002-12-25,407.5516978750397
2002-12-26,406.5942686582553
2002-12-27,404.21531262559205
2002-12-30,400.2242711168497
2002-12-31,401.234675773746
2003-01-01,401.234675773746
2003-01-02,405.07475269688155
2003-01-03,403.61327634436424
2003-01-06,408.9139688596059
2003-01-07,413.4664590839369
2003-01-08,414.98756161215096
2003-01-09,411.58050588013526
2003-01-10,409.802279219475
2003-01-13,409.8178980429091
2003-01-14,409.4048831613623
2003-01-15,409.99726513685744
2003-01-16,410.481849650304
2003-01-17,407.5662536749261
2003-01-20,408.1518140159512
2003-01-21,408.85585720232103
2003-01-22,408.8148779268334
2003-01-23,407.3457660360439
2003-01-24,405.3720199906574
2003-01-27,404.756151561334
2003-01-28,399.3927801639
2003-01-29,396.8239761384013
2003-01-30,400.5058287294086
2003-01-31,401.06183267858256
2003-02-03,395.8830974735857
2003-02-04,388.21460785684303
2003-02-05,388.6988738798259
2003-02-06,388.3492755953865
2003-02-07,388.9099858747051
2003-02-10,385.3515533223536
2003-02-11,387.7150597121376
2003-02-12,386.755086047438
2003-02-13,383.39789904139326
2003-02-14,384.53040302574794
2003-02-17,397.83483347015107
2003-02-18,398.23537077633455
2003-02-19,399.302644170021
2003-02-20,396.27333511597703
2003-02-21,396.8679531432128
2003-02-24,391.01865640317465
2003-02-25,391.0966416630086
2003-02-26,390.18527558519077
2003-02-27,391.27859785620814
2003-02-28,390.47853542206803
2003-03-03,393.44726572021443
2003-03-04,391.4787258760546
2003-03-05,389.93991182140024
2003-03-06,390.2959307276151
2003-03-07,388.2517850740217
2003-03-10,388.23759107092974
2003-03-11,388.50724179075934
2003-03-12,391.9154581384942
2003-03-13,396.0588495601904
2003-03-14,399.93992605636345
2003-03-17,403.50758666092094
2003-03-18,410.969982640502
2003-03-19,419.88963663790736
2003-03-20,418.5932863636315
2003-03-21,421.41111856938403
2003-03-24,416.9937132858431
2003-03-25,416.3880599681758
2003-03-26,417.04249245970254
2003-03-27,415.43874669643327
2003-03-28,414.21346291010065
2003-03-31,410.6419888741197
2003-04-01,409.39848200072225
2003-04-02,415.7613270028865
2003-04-03,417.7131908101898
2003-04-04,418.71952029922534
2003-04-07,441.8241452132697
2003-04-08,436.1380988853297
2003-04-09,442.41350400799945
2003-04-10,437.7748832681481
2003-04-11,440.10307749020853
2003-04-14,423.8430691593731
2003-04-15,430.4714335594169
2003-04-16,432.51966454652086
2003-04-17,431.01158696376604
2003-04-18,431.01158696376604
2003-04-21,460.21831079327217
2003-04-22,457.0878898091241
2003-04-23,457.2316022618757
2003-04-24,454.25006712834085
2003-04-25,454.34645605262716
2003-04-28,460.00155653520795
2003-04-29,463.6166501332412
2003-04-30,464.7308435761315
2003-05-01,461.2726876940616
2003-05-02,462.6892903810334
2003-05-05,457.58294530701903
2003-05-06,452.02556178272516
2003-05-07,450.64090403422824
2003-05-08,446.67410796431415
2003-05-09,445.23554400951775
2003-05-12,441.9313244397488
2003-05-13,441.4028564230859
2003-05-14,442.5849230127949
2003-05-15,443.38808637821006
2003-05-16,441.24493455507786
2003-05-19,435.4633635330933
2003-05-20,437.04439133099197
2003-05-21,439.5803758976545
2003-05-22,440.1636232719409
2003-05-23,436.4257152865481
2003-05-26,451.2805193445046
2003-05-27,454.02787495978623
2003-05-28,460.505814793708
2003-05-29,457.3480851675257
2003-05-30,458.8388635897644
2003-06-02,469.308027729715
2003-06-03,464.9014837267656
2003-06-04,466.8442579258398
2003-06-05,461.32111450933843
2003-06-06,466.6516243017179
2003-06-09,465.05665777750136
2003-06-10,468.321518356088
2003-06-11,476.64211495942163
2003-06-12,477.49823453830186
2003-06-13,475.52100165470864
2003-06-16,480.0482615313917
2003-06-17,482.9032585088991
2003-06-18,490.97793827186723
2003-06-19,491.74427789116413
2003-06-20,494.22323032243503
2003-06-23,483.5139154773264
2003-06-24,468.03613105151203
2003-06-25,470.09711416934715
2003-06-26,474.11612211737446
2003-06-27,474.7333819594836
2003-06-30,457.440551714318
2003-07-01,437.63327148695936
2003-07-02,457.6412770392171
2003-07-03,457.68835384313746
2003-07-04,458.8365269683668
2003-07-07,476.28617422724597
2003-07-08,484.70696583688715
2003-07-09,480.1304886095886
2003-07-10,479.305158520741
2003-07-11,480.8411466160697
2003-07-14,486.98303579383344
2003-07-15,487.36648954580903
2003-07-16,482.4091568439064
2003-07-17,483.885932750314
2003-07-18,482.31308276878667
2003-07-21,476.86728785286056
2003-07-22,475.902145777281
2003-07-23,470.10921028027957
2003-07-24,468.72320412215424
2003-07-25,467.4051020270898
2003-07-28,475.30968816127904
2003-07-29,480.73507606617085
2003-07-30,483.68205035869096
2003-07-31,488.8859370318206
2003-08-01,489.13608610218085
2003-08-04,490.2241687239616
2003-08-05,493.6619943258974
2003-08-06,492.5862973424771
2003-08-07,491.86135746155145
2003-08-08,494.9481741575098
2003-08-11,503.2477662817294
2003-08-12,505.86884945305957
2003-08-13,510.95320553284836
2003-08-14,511.6908860127269
2003-08-15,512.4821769070743
2003-08-18,515.9073646761245
2003-08-19,517.0397056510441
2003-08-20,513.1152381494217
2003-08-21,520.4468728606562
2003-08-22,525.080949084898
2003-08-25,522.8971308957834
2003-08-26,521.7501793765589
2003-08-27,518.4482756013152
2003-08-28,517.8778731710214
2003-08-29,514.9964682406197
2003-09-01,523.3703073272801
2003-09-02,532.4036090618754
2003-09-03,539.2464431182558
2003-09-04,535.8133087471507
2003-09-05,529.9799483757764
2003-09-08,530.2746912442568
2003-09-09,530.1455642464136
2003-09-10,535.1581325720325
2003-09-11,536.2403734104513
2003-09-12,531.3177989892425
2003-09-15,535.2930602881185
2003-09-16,542.5767072022838
2003-09-17,540.8132087030102
2003-09-18,540.1573786505188
2003-09-19,537.2388188504627
2003-09-22,531.5404416409417
2003-09-23,534.7209372493294
2003-09-24,536.7531513444682
2003-09-25,534.7395388260117
2003-09-26,536.5894072470476
2003-09-29,539.8026102344055
2003-09-30,534.6889268624341
2003-10-01,529.478457727008
2003-10-02,530.0933585515871
2003-10-03,532.60311523484
2003-10-06,543.7788549845807
2003-10-07,543.0275718937929
2003-10-08,541.7408624362429
2003-10-09,544.9250323524378
2003-10-10,542.4775092819535
2003-10-13,531.189669005829
2003-10-14,536.2101365104127
2003-10-15,538.679517009079
2003-10-16,537.3318919037459
2003-10-17,539.1848420505626
2003-10-20,528.6180694927139
2003-10-21,525.2215753307531
2003-10-22,523.0202082044616
2003-10-23,522.2859774484351
2003-10-24,521.0725288053318
2003-10-27,526.573262400746
2003-10-28,539.8448260356456
2003-10-29,538.435074035445
2003-10-30,538.8487747041521
2003-10-31,540.8022769785581
2003-11-03,556.9811306842123
2003-11-04,554.5376418090726
2003-11-05,553.6796170893887
2003-11-06,555.9392728237883
2003-11-07,554.1405814266798
2003-11-10,548.8020885503189
2003-11-11,545.5622623214302
2003-11-12,537.4923007837647
2003-11-13,534.255225163975
2003-11-14,531.1924474676598
2003-11-17,530.3236432953714
2003-11-18,528.2443453845668
2003-11-19,528.8269239074936
2003-11-20,529.7438765726317
2003-11-21,529.1898942100568
2003-11-24,544.6026039215661
2003-11-25,544.232723755148
2003-11-26,537.7281668335371
2003-11-27,539.4529347370019
2003-11-28,535.6519781469642
2003-12-01,540.0500299526278
2003-12-02,534.7131754085034
2003-12-03,536.4095051131056
2003-12-04,537.3816275814945
2003-12-05,534.5660164446737
2003-12-08,531.8071866446014
2003-12-09,530.0532555316805
2003-12-10,534.0206517268527
2003-12-11,537.9714917471571
2003-12-12,533.5403422448982
2003-12-15,538.1641750523954
2003-12-16,533.5640424145708
2003-12-17,531.7468443269125
2003-12-18,531.3474598667474
2003-12-19,532.0488227372443
2003-12-22,532.574604207837
2003-12-23,531.5980161050198
2003-12-24,532.5589897401846
2003-12-25,532.5589897401846
2003-12-26,532.5920312518198
2003-12-29,544.4963999900635
2003-12-30,543.3709366420348
2003-12-31,536.4042543516939
2004-01-01,536.4042543516939
2004-01-02,537.3510471919093
2004-01-05,546.4981967869367
2004-01-06,542.1995946851835
2004-01-07,544.7343122583502
2004-01-08,544.3450520813526
2004-01-09,538.3094583613365
2004-01-12,539.9665725486034
2004-01-13,538.2885210541057
2004-01-14,541.9015096223745
2004-01-15,545.6403252968333
2004-01-16,554.2774027890088
2004-01-19,559.715122524239
2004-01-20,556.6009974071002
2004-01-21,555.9976429504125
2004-01-22,551.7755799911927
2004-01-23,552.7979505762114
2004-01-26,546.0678777666539
2004-01-27,544.0289025522177
2004-01-28,553.5392522110478
2004-01-29,563.2261331958671
2004-01-30,560.8912587002069
2004-02-02,560.0797449427434
2004-02-03,554.927894463638
2004-02-04,556.6568489580724
2004-02-05,552.946245036914
2004-02-06,548.0966024410186
2004-02-09,553.0088474663146
2004-02-10,557.3136380772058
2004-02-11,559.7543334716821
2004-02-12,553.2719566081913
2004-02-13,554.7211618583085
2004-02-16,567.3385545681014
2004-02-17,561.4319008760792
2004-02-18,558.7944778955012
2004-02-19,565.1924964868871
2004-02-20,569.9355906585745
2004-02-23,559.6608258091825
2004-02-24,552.5010963334901
2004-02-25,557.90595035404
2004-02-26,563.6449849466821
2004-02-27,563.5867249781664
2004-03-01,548.2481198722667
2004-03-02,555.3565036730764
2004-03-03,551.5843239604226
2004-03-04,549.1853440515187
2004-03-05,538.977882919221
2004-03-08,544.3275495255144
2004-03-09,541.9026524264139
2004-03-10,548.8695400052804
2004-03-11,547.8904439854675
2004-03-12,550.284524444256
2004-03-15,533.6446188644398
2004-03-16,528.0619256044264
2004-03-17,534.6670590214538
2004-03-18,527.4310273981386
2004-03-19,528.8288664433164
2004-03-22,532.804049450002
2004-03-23,532.3845265364727
2004-03-24,534.1586534817405
2004-03-25,536.1896144953537
2004-03-26,539.3747784874672
2004-03-29,530.1003562632344
2004-03-30,527.7195273307236
2004-03-31,524.0957504153629
2004-04-01,520.5000961055276
2004-04-02,529.5332384012814
2004-04-05,543.7383925169695
2004-04-06,542.9986884641849
2004-04-07,543.63757794353
2004-04-08,545.6082308843642
2004-04-09,545.6082308843642
2004-04-12,548.9674074344398
2004-04-13,556.2822759569432
2004-04-14,550.9648905267413
2004-04-15,550.223087771291
2004-04-16,545.7640443785805
2004-04-19,535.7844082861689
2004-04-20,542.2689440138997
2004-04-21,542.9076417329169
2004-04-22,543.3423705424635
2004-04-23,545.1343665214196
2004-04-26,532.7360741217865
2004-04-27,524.9847015557557
2004-04-28,524.2005846551019
2004-04-29,519.8551077548838
2004-04-30,517.9036182992866
2004-05-03,501.96259740146314
2004-05-04,491.1621366282966
2004-05-05,502.0505953170942
2004-05-06,503.66014272518123
2004-05-07,509.81414368046774
2004-05-10,512.4368372031511
2004-05-11,510.19702679640704
2004-05-12,499.0594558006473
2004-05-13,501.5890074245578
2004-05-14,500.8274535353381
2004-05-17,494.3779535975061
2004-05-18,509.0307920645546
2004-05-19,505.5497913675767
2004-05-20,510.0853908876648
2004-05-21,506.20181514575916
2004-05-24,511.35963498100716
2004-05-25,514.1878756187534
2004-05-26,512.9717351754867
2004-05-27,505.8189511648039
2004-05-28,507.9728704589585
2004-05-31,504.93662097743186
2004-06-01,507.52175764697205
2004-06-02,503.78617338979745
2004-06-03,505.0205904438829
2004-06-04,505.14436494421625
2004-06-07,506.1660740444825
2004-06-08,505.641763978769
2004-06-09,513.7132822485282
2004-06-10,513.6708002735645
2004-06-11,517.1778154371657
2004-06-14,522.5554422293458
2004-06-15,522.8905508806839
2004-06-16,522.9970890335409
2004-06-17,521.8889522848616
2004-06-18,517.9937768131881
2004-06-21,519.5389860182572
2004-06-22,511.5211527964002
2004-06-23,510.48702873168656
2004-06-24,506.83994423161204
2004-06-25,508.5102715452487
2004-06-28,506.7816431447183
2004-06-29,511.635362116039
2004-06-30,505.4259410612736
2004-07-01,505.8000996851315
2004-07-02,499.9198985343674
2004-07-05,501.5209307104839
2004-07-06,501.70385069079055
2004-07-07,503.69184498706875
2004-07-08,502.148335442332
2004-07-09,502.61445101724405
2004-07-12,502.6355958072305
2004-07-13,505.5996376637516
2004-07-14,500.9927337923609
2004-07-15,501.7216566560607
2004-07-16,498.73845770121386
2004-07-19,511.1527380698558
2004-07-20,513.9834115249195
2004-07-21,524.0508255446206
2004-07-22,522.0437042635549
2004-07-23,528.8576967911234
2004-07-26,528.4726818432555
2004-07-27,533.8352485847033
2004-07-28,539.8176367065943
2004-07-29,538.4535573429197
2004-07-30,540.0008120159621
2004-08-02,550.1005453651568
2004-08-03,549.1914259235988
2004-08-04,542.6624635838793
2004-08-05,543.0678894065047
2004-08-06,533.719545562754
2004-08-09,531.9392399505973
2004-08-10,531.2918647612746
2004-08-11,537.3580750658525
2004-08-12,536.2157415593147
2004-08-13,530.9197836179881
2004-08-16,533.3888321381914
2004-08-17,534.4745637339307
2004-08-18,538.7444400054039
2004-08-19,535.8673001388862
2004-08-20,537.8493550006561
2004-08-23,538.0712285239673
2004-08-24,543.1033236495089
2004-08-25,544.7979295714017
2004-08-26,545.0457493226747
2004-08-27,547.5136588759573
2004-08-30,552.9074164379119
2004-08-31,546.2013658983212
2004-09-01,545.0184687678516
2004-09-02,545.6910266249137
2004-09-03,550.3088127215445
2004-09-06,548.5208357201568
2004-09-07,549.9633367346861
2004-09-08,548.487239271596
2004-09-09,546.7290506116203
2004-09-10,540.9489687525946
2004-09-13,543.3960096785162
2004-09-14,547.5962876204926
2004-09-15,553.7980081183263
2004-09-16,554.1629942422252
2004-09-17,552.9785445854124
2004-09-20,556.168732762547
2004-09-21,552.8368024178503
2004-09-22,550.5886509434922
2004-09-23,547.9916402693393
2004-09-24,549.2870759789631
2004-09-27,548.3879567495751
2004-09-28,547.0568272227997
2004-09-29,547.4372835254561
2004-09-30,542.7871520108075
2004-10-01,543.9038628403105
2004-10-04,555.5820268887562
2004-10-05,551.3650022621878
2004-10-06,553.773178222452
2004-10-07,554.5845344723405
2004-10-08,548.7776004397678
2004-10-11,552.0828005060797
2004-10-12,555.9607695675693
2004-10-13,561.1752162405938
2004-10-14,555.4246814874928
2004-10-15,551.5086960714051
2004-10-18,547.9784918726825
2004-10-19,544.6934327042353
2004-10-20,544.703353491605
2004-10-21,544.5737393682281
2004-10-22,543.5390427965749
2004-10-25,532.6298064044332
2004-10-26,534.2830446908968
2004-10-27,533.3971839889102
2004-10-28,534.8630786486889
2004-10-29,535.4937886191877
2004-11-01,535.9434284040674
2004-11-02,536.0840858565741
2004-11-03,533.1930245502263
2004-11-04,530.3390082707068
2004-11-05,528.4298598363183
2004-11-08,527.3083433622105
2004-11-09,531.6488834754955
2004-11-10,533.9098185965172
2004-11-11,534.8000133308968
2004-11-12,533.0683839452091
2004-11-15,532.8292048393068
2004-11-16,534.8782373241063
2004-11-17,532.2287070358659
2004-11-18,533.7038761049109
2004-11-19,530.8429601247184
2004-11-22,529.1835512609218
2004-11-23,532.9848984808607
2004-11-24,533.3164549182563
2004-11-25,530.1838151808838
2004-11-26,529.1845821884075
2004-11-29,536.7477031431328
2004-11-30,538.2156639872263
2004-12-01,543.2470697169816
2004-12-02,544.7208927329062
2004-12-03,540.6061019497624
2004-12-06,542.7425083110941
2004-12-07,543.0609811289133
2004-12-08,546.9687936641169
2004-12-09,547.2678864193227
2004-12-10,548.8096037467831
2004-12-13,538.9965255968261
2004-12-14,546.3999401295846
2004-12-15,542.613433938169
2004-12-16,548.033794647926
2004-12-17,549.1913299471211
2004-12-20,539.786751044166
2004-12-21,542.4034726926432
2004-12-22,540.0510835705688
2004-12-23,535.3915056230799
2004-12-24,534.007298590998
2004-12-27,523.5202245954698
2004-12-28,524.0812925020685
2004-12-29,527.6591034050472
2004-12-30,525.7579674548227
2004-12-31,527.2084676409221
2005-01-03,542.6990205037561
2005-01-04,549.3510293078882
2005-01-05,552.1972343556731
2005-01-06,556.5780885152668
2005-01-07,561.8889888425441
2005-01-10,559.5645086677144
2005-01-11,557.1517148208238
2005-01-12,550.3053280604527
2005-01-13,553.7649260327316
2005-01-14,558.3322338345979
2005-01-17,559.5406532285898
2005-01-18,563.3113000587788
2005-01-19,562.8790974270538
2005-01-20,566.42099415654
2005-01-21,564.3947160299655
2005-01-24,565.1764378493481
2005-01-25,569.8044410817323
2005-01-26,568.1879967865352
2005-01-27,569.6260612796867
2005-01-28,570.8958376567276
2005-01-31,571.4250435544874
2005-02-01,569.9941872688221
2005-02-02,573.534518105446
2005-02-03,577.0320847371439
2005-02-04,577.5670961350072
2005-02-07,587.0224755731655
2005-02-08,586.6287230112935
2005-02-09,582.9058710535176
2005-02-10,578.2489538754285
2005-02-11,578.9674708064273
2005-02-14,575.7098721408842
2005-02-15,576.4432801453222
2005-02-16,569.3996762935581
2005-02-17,565.8160913578845
2005-02-18,565.7727852393771
2005-02-21,566.4628756004557
2005-02-22,557.7103257232665
2005-02-23,566.6579373743784
2005-02-24,566.1858833540732
2005-02-25,566.7868160228089
2005-02-28,571.1887125847456
2005-03-01,576.473282428766
2005-03-02,581.5666868791117
2005-03-03,581.0129193235232
2005-03-04,575.7817423500633
2005-03-07,585.6279805808532
2005-03-08,585.4399790279839
2005-03-09,590.0111479490822
2005-03-10,587.3518723255343
2005-03-11,585.1482118833023
2005-03-14,611.1064304619192
2005-03-15,596.0753648687107
2005-03-16,601.8704663942684
2005-03-17,604.119692697173
2005-03-18,608.3024969664594
2005-03-21,620.7355359382676
2005-03-22,607.5943347204668
2005-03-23,614.1615622915632
2005-03-24,617.0136852353505
2005-03-25,617.0136852353505
2005-03-28,636.8287985409078
2005-03-29,640.2310831459249
2005-03-30,647.6706677410142
2005-03-31,645.865710222294
2005-04-01,647.6597124265301
2005-04-04,667.3005723679049
2005-04-05,670.3986926193988
2005-04-06,672.8579681450177
2005-04-07,670.4386490410807
2005-04-08,673.2456917704292
2005-04-11,675.4850403387547
2005-04-12,685.4077562838772
2005-04-13,688.548502252168
2005-04-14,693.3599553245891
2005-04-15,686.7912538414862
2005-04-18,682.0177530823478
2005-04-19,674.5858058241621
2005-04-20,676.9951198894878
2005-04-21,674.7362943395759
2005-04-22,676.2964131031639
2005-04-25,698.9438116546005
2005-04-26,708.1939322717805
2005-04-27,706.694799396029
2005-04-28,709.3485640796036
2005-04-29,709.5567514079735
2005-05-02,694.9793341344275
2005-05-03,691.9909563609904
2005-05-04,678.9080689609433
2005-05-05,679.7212895999614
2005-05-06,684.6951181242022
2005-05-09,659.070223516586
2005-05-10,643.6944916159904
2005-05-11,662.3204485408463
2005-05-12,667.7489435384587
2005-05-13,671.2338152637216
2005-05-16,680.010044510622
2005-05-17,686.2125753517574
2005-05-18,685.1432819568039
2005-05-19,686.0030793612787
2005-05-20,690.1676478202628
2005-05-23,691.9894494047759
2005-05-24,688.852570778517
2005-05-25,682.4492410932204
2005-05-26,686.4906154394222
2005-05-27,685.2866779736272
2005-05-30,680.8130309801693
2005-05-31,688.9731934277146
2005-06-01,702.5255189872493
2005-06-02,701.3245229030152
2005-06-03,701.8043352428293
2005-06-06,746.111400176104
2005-06-07,751.1383263863734
2005-06-08,751.8204460121258
2005-06-09,760.2065506385475
2005-06-10,764.5962770600529
2005-06-13,759.7461583840382
2005-06-14,761.0734702751814
2005-06-15,763.3516099817517
2005-06-16,764.9308056662685
2005-06-17,755.6701482780218
2005-06-20,777.3172349141244
2005-06-21,775.2892039686228
2005-06-22,788.594091571085
2005-06-23,793.758437185867
2005-06-24,791.4971720703331
2005-06-27,773.0665608793997
2005-06-28,769.6338320058535
2005-06-29,770.1983536651345
2005-06-30,767.7808475783816
2005-07-01,776.6984609323314
2005-07-04,784.7282335325305
2005-07-05,794.2332562616024
2005-07-06,806.13862552097
2005-07-07,804.5198055391684
2005-07-08,805.7333100851695
2005-07-11,780.30416174714
