Date,KUWAIT DOMESTIC IMI
2005-07-12,764.8643574842033
2005-07-13,775.8368813882884
2005-07-14,775.1317790876916
2005-07-15,779.0581264843576
2005-07-18,766.9370744948362
2005-07-19,786.5163034037839
2005-07-20,785.5892466830865
2005-07-21,778.8516403737187
2005-07-22,779.1730946806952
2005-07-25,773.5952802562347
2005-07-26,803.0056698447079
2005-07-27,807.3181956788547
2005-07-28,804.3116728331936
2005-07-29,800.1399661367385
2005-08-01,803.7410770418234
2005-08-02,809.4676120975524
2005-08-03,800.6930604549764
2005-08-04,797.1258106438416
2005-08-05,799.1933304769199
2005-08-08,799.4506201582745
2005-08-09,804.9932437119472
2005-08-10,812.2279847612529
2005-08-11,808.473866428085
2005-08-12,809.1326253450699
2005-08-15,816.9260348969755
2005-08-16,813.5810019137251
2005-08-17,804.0000554693734
2005-08-18,812.4460960808075
2005-08-19,814.6595859943923
2005-08-22,820.1465342678518
2005-08-23,815.1125500442989
2005-08-24,816.5605942335254
2005-08-25,814.2348733727067
2005-08-26,811.2567186188576
2005-08-29,817.3107351075249
2005-08-30,822.0246819571424
2005-08-31,815.2541814434146
2005-09-01,804.2677215322533
2005-09-02,799.2126240609573
2005-09-05,793.5840369593872
2005-09-06,797.0358979080955
2005-09-07,808.0905253758285
2005-09-08,810.5078909099293
2005-09-09,809.464472456008
2005-09-12,830.3674679466133
2005-09-13,836.2571403854763
2005-09-14,838.4458529627929
2005-09-15,844.4163697794705
2005-09-16,844.4854907527265
2005-09-19,879.5300763851391
2005-09-20,883.3001335392744
2005-09-21,872.9196232735915
2005-09-22,878.7412435844195
2005-09-23,884.4626149592557
2005-09-26,878.7594808765921
2005-09-27,888.2420765342264
2005-09-28,887.5667574218759
2005-09-29,887.193161537882
2005-09-30,884.0331278978637
2005-10-03,921.5347154061081
2005-10-04,916.2444844600714
2005-10-05,914.6699392535013
2005-10-06,901.1762301731554
2005-10-07,902.3605940207084
2005-10-10,908.8965642971824
2005-10-11,911.94145867399
2005-10-12,909.1979892266097
2005-10-13,916.6312465825331
2005-10-14,906.1519895178003
2005-10-17,919.3979007010882
2005-10-18,935.4462046689231
2005-10-19,935.0674213640959
2005-10-20,935.3796178237978
2005-10-21,932.4952727906781
2005-10-24,939.6852773671852
2005-10-25,940.5774666651774
2005-10-26,932.602007074079
2005-10-27,927.2985740680092
2005-10-28,930.7470626290656
2005-10-31,945.5541908134134
2005-11-01,949.824962342656
2005-11-02,959.287457544853
2005-11-03,964.12185081278
2005-11-04,979.5827875373425
2005-11-07,996.2072579138677
2005-11-08,1007.619478742847
2005-11-09,1015.6601486568157
2005-11-10,1015.4809896766797
2005-11-11,1020.1606904434866
2005-11-14,1053.4263180329806
2005-11-15,1043.1035549774626
2005-11-16,1018.1678713299447
2005-11-17,1012.6109921447558
2005-11-18,1014.3409899957695
2005-11-21,1000.0788880709106
2005-11-22,1010.7314524910848
2005-11-23,1016.7526686572264
2005-11-24,1016.9235653264625
2005-11-25,1021.8656801595299
2005-11-28,1035.9776911706874
2005-11-29,1051.00101848652
2005-11-30,1049.4026308109621
2005-12-01,1056.256494147173
2005-12-02,1057.9272351572781
2005-12-05,1042.4423663030893
2005-12-06,1035.2431429297326
2005-12-07,1025.037848878362
2005-12-08,1016.2837697164593
2005-12-09,1015.5967143095443
2005-12-12,968.6857177712836
2005-12-13,969.3369031442738
2005-12-14,947.8314126992832
2005-12-15,954.2965137692912
2005-12-16,949.765681960133
2005-12-19,938.7849411379093
2005-12-20,962.1884581595928
2005-12-21,975.104827859973
2005-12-22,970.7903865416425
2005-12-23,970.5449999165739
2005-12-26,978.0948525154156
2005-12-27,973.0822621510571
2005-12-28,977.4160687923675
2005-12-29,981.6423310948617
2005-12-30,987.0789729884475
2006-01-02,995.1276997218888
2006-01-03,982.4046347603137
2006-01-04,969.0443635255239
2006-01-05,968.1193119333321
2006-01-06,963.9803564724641
2006-01-09,991.006614305443
2006-01-10,991.4992643477672
2006-01-11,989.1226491751355
2006-01-12,994.0524459895646
2006-01-13,991.006614305443
2006-01-16,990.7539066427747
2006-01-17,996.7071147847963
2006-01-18,993.8241968047569
2006-01-19,992.5937595176395
2006-01-20,994.3583341686752
2006-01-23,960.2021623868424
2006-01-24,981.8811673816343
2006-01-25,986.1112828112259
2006-01-26,986.1031791736996
2006-01-27,995.0735604083179
2006-01-30,985.103737781378
2006-01-31,981.338292323522
2006-02-01,996.2430387656703
2006-02-02,997.2320701174957
2006-02-03,1004.461701391211
2006-02-06,1005.1906790531228
2006-02-07,1008.1996247355117
2006-02-08,1004.9556963950091
2006-02-09,1004.0656622616417
2006-02-10,1007.437414475088
2006-02-13,1010.8694550779072
2006-02-14,1013.117655643632
2006-02-15,1002.5340426103271
2006-02-16,1003.0332115373305
2006-02-17,999.9201612645564
2006-02-20,964.566147660758
2006-02-21,977.0296496176999
2006-02-22,981.3791698728587
2006-02-23,977.3765798565067
2006-02-24,981.741154885566
2006-02-27,976.8591395301431
2006-02-28,969.801176303778
2006-03-01,963.2156724908859
2006-03-02,958.7836331111931
2006-03-03,956.7123777235679
2006-03-06,926.14805881638
2006-03-07,928.80184187836
2006-03-08,905.9404182453372
2006-03-09,905.7245892620988
2006-03-10,908.8120268401741
2006-03-13,896.0624983015657
2006-03-14,851.1526941827412
2006-03-15,847.2847165050757
2006-03-16,838.9195705936348
2006-03-17,837.7478470837887
2006-03-20,892.8480641060415
2006-03-21,878.483970962431
2006-03-22,887.0995830818201
2006-03-23,896.3337313873909
2006-03-24,894.5874763377801
2006-03-27,836.757810871035
2006-03-28,833.6635923055015
2006-03-29,848.5569688750423
2006-03-30,838.8803666929363
2006-03-31,841.653181192603
2006-04-03,867.9680780694438
2006-04-04,870.9472663056689
2006-04-05,884.2932783440513
2006-04-06,886.7802877193265
2006-04-07,894.6960803935012
2006-04-10,919.4968757321611
2006-04-11,937.8501462481364
2006-04-12,927.452104281897
2006-04-13,928.7045315370088
2006-04-14,928.7045315370088
2006-04-17,906.5965240483057
2006-04-18,897.8029982605343
2006-04-19,881.889205748826
2006-04-20,883.4795245480817
2006-04-21,881.1882132229175
2006-04-24,853.9957533603966
2006-04-25,866.0872528631014
2006-04-26,866.6519124893455
2006-04-27,859.5140153986717
2006-04-28,855.6246573327229
2006-05-01,858.2798784538844
2006-05-02,856.7967183101783
2006-05-03,854.1452071190828
2006-05-04,848.2000888728703
2006-05-05,845.3827595490463
2006-05-08,808.6590882481079
2006-05-09,814.5604126097104
2006-05-10,801.7075478949185
2006-05-11,808.6314415716912
2006-05-12,804.4614042148204
2006-05-15,806.0697572280048
2006-05-16,796.336083318522
2006-05-17,793.4748051617288
2006-05-18,792.9800367755619
2006-05-19,799.5333328962523
2006-05-22,796.3344448468205
2006-05-23,799.4981742116723
2006-05-24,813.046476659595
2006-05-25,812.4540338349872
2006-05-26,816.3635099773891
2006-05-29,812.3769366419491
2006-05-30,804.1686062546272
2006-05-31,812.0769325655493
2006-06-01,814.2519927635068
2006-06-02,807.1677076093446
2006-06-05,822.8589289586159
2006-06-06,836.8330692418127
2006-06-07,850.1928009713819
2006-06-08,860.4544973724156
2006-06-09,859.9101427815351
2006-06-12,865.8419484928737
2006-06-13,860.1820490082008
2006-06-14,843.0085132992245
2006-06-15,843.252108246281
2006-06-16,842.1179426669315
2006-06-19,842.0974073529858
2006-06-20,833.6301809309648
2006-06-21,817.5806280323842
2006-06-22,822.4907602671043
2006-06-23,826.3020864441897
2006-06-26,827.9339487601865
2006-06-27,828.2782196909205
2006-06-28,836.3465368973802
2006-06-29,836.1929214870446
2006-06-30,819.9745783494552
2006-07-03,814.4469328786247
2006-07-04,815.0829388011737
2006-07-05,826.7201230256732
2006-07-06,824.9026868799587
2006-07-07,820.3994162165469
2006-07-10,830.2597453821564
2006-07-11,828.3601507529063
2006-07-12,829.8448426724656
2006-07-13,829.4525892312525
2006-07-14,833.3259283237884
2006-07-17,822.9321989617359
2006-07-18,828.3793643618902
2006-07-19,822.2950169156054
2006-07-20,817.6031664695365
2006-07-21,815.0252981324236
2006-07-24,811.08438756275
2006-07-25,804.4075162918434
2006-07-26,795.8731850671807
2006-07-27,789.1400282248646
2006-07-28,787.16184633593
2006-07-31,786.0214513099028
2006-08-01,779.3141791098666
2006-08-02,775.0722666919502
2006-08-03,776.9038819522294
2006-08-04,770.7281754184279
2006-08-07,790.1900121030963
2006-08-08,797.7121514579453
2006-08-09,805.2383367065613
2006-08-10,812.7652226852009
2006-08-11,813.3382427004112
2006-08-14,816.8747745710173
2006-08-15,812.5796312215369
2006-08-16,800.4048135624586
2006-08-17,800.2172915078908
2006-08-18,802.6687754757413
2006-08-21,798.7972095105769
2006-08-22,804.9058707284025
2006-08-23,806.5856656763399
2006-08-24,806.6487072696552
2006-08-25,809.686336261845
2006-08-28,815.1739749674011
2006-08-29,816.6957138396967
2006-08-30,817.2783789029011
2006-08-31,819.2576476616206
2006-09-01,819.0656866397919
2006-09-04,827.3354998490347
2006-09-05,834.2445153907233
2006-09-06,838.6796838502786
2006-09-07,842.4345235768988
2006-09-08,846.6239205051338
2006-09-11,843.9665935076769
2006-09-12,850.592553391813
2006-09-13,854.0103465081744
2006-09-14,849.1875107147245
2006-09-15,855.8330633459058
2006-09-18,842.8114310085602
2006-09-19,849.7399731470061
2006-09-20,846.8254714115956
2006-09-21,845.5939431338568
2006-09-22,840.2109393169922
2006-09-25,845.7868378317467
2006-09-26,850.252559080117
2006-09-27,847.266015444087
2006-09-28,848.6015019325512
2006-09-29,850.0083013436885
2006-10-02,863.4923757116954
2006-10-03,881.6529332660999
2006-10-04,883.7645473935971
2006-10-05,883.6948965643111
2006-10-06,890.856290077167
2006-10-09,919.9852749286007
2006-10-10,934.4113723551384
2006-10-11,939.4917289311395
2006-10-12,940.4285226940334
2006-10-13,943.5521197720922
2006-10-16,942.2599146652833
2006-10-17,948.4500262587471
2006-10-18,952.6617139068155
2006-10-19,946.3845002161661
2006-10-20,945.8588770558129
2006-10-23,957.824659732305
2006-10-24,958.1300276547479
2006-10-25,955.0092069092585
2006-10-26,948.8281614878482
2006-10-27,944.8012254466377
2006-10-30,932.9907009014419
2006-10-31,918.3252460640548
2006-11-01,907.2815473148472
2006-11-02,907.7938054575304
2006-11-03,912.2095141558534
2006-11-06,920.5059261240646
2006-11-07,912.0062960901774
2006-11-08,924.2795678794464
2006-11-09,921.6787108470736
2006-11-10,916.9482940411397
2006-11-13,903.0159249714253
2006-11-14,904.2430121719292
2006-11-15,903.1195778574976
2006-11-16,903.1900982633739
2006-11-17,901.7114787300641
2006-11-20,860.1272041456442
2006-11-21,877.1132675171693
2006-11-22,860.7837965760857
2006-11-23,859.7203209770576
2006-11-24,850.3958767854406
2006-11-27,825.09779560548
2006-11-28,797.045892640619
2006-11-29,815.1694091432444
2006-11-30,808.6954096832003
2006-12-01,803.9830267898856
2006-12-04,745.7300894803631
2006-12-05,761.6564559022864
2006-12-06,786.6967083254426
2006-12-07,787.8800222927656
2006-12-08,786.7737088586146
2006-12-11,789.4368799497215
2006-12-12,790.1656318768896
2006-12-13,803.6785510286475
2006-12-14,806.7906277229615
2006-12-15,811.783182125006
2006-12-18,843.1540729864532
2006-12-19,838.4697366716906
2006-12-20,828.7822547750395
2006-12-21,830.0098938018247
2006-12-22,830.5777239142657
2006-12-25,840.1361804037061
2006-12-26,835.9095807263201
2006-12-27,845.5899601313988
2006-12-28,844.4319261767927
2006-12-29,841.8238777205825
2007-01-01,841.8238777205825
2007-01-02,836.0542695208029
2007-01-03,841.2497111562624
2007-01-04,847.9155828492056
2007-01-05,854.1802456385637
2007-01-08,869.9774284571039
2007-01-09,880.6356229010836
2007-01-10,878.250679942422
2007-01-11,882.2186045992862
2007-01-12,879.3534832852966
2007-01-15,848.3596399602798
2007-01-16,850.328050603782
2007-01-17,846.0218195189415
2007-01-18,845.8102037979968
2007-01-19,846.1369101998656
2007-01-22,843.1373233173159
2007-01-23,843.5367759186748
2007-01-24,844.3481851805358
2007-01-25,843.5673753919052
2007-01-26,848.2740165657763
2007-01-29,858.1756879782359
2007-01-30,857.4204960061704
2007-01-31,855.1784848861423
2007-02-01,853.0447263689886
2007-02-02,856.2006203815293
2007-02-05,842.6958884829324
2007-02-06,845.0320654225111
2007-02-07,837.0153007651464
2007-02-08,835.8919819201972
2007-02-09,838.238866121141
2007-02-12,861.8279976679971
2007-02-13,864.31331413526
2007-02-14,855.530035114636
2007-02-15,854.7189926333523
2007-02-16,856.0216697034735
2007-02-19,865.4814841553876
2007-02-20,874.0068182722028
2007-02-21,872.1684018299321
2007-02-22,873.8498681020592
2007-02-23,870.0845157645957
2007-02-26,869.8202632257355
2007-02-27,866.8351332306006
2007-02-28,870.3120864363802
2007-03-01,873.2870603350954
2007-03-02,872.8229515075251
2007-03-05,886.5272604361875
2007-03-06,886.0827854761014
2007-03-07,889.7194581765559
2007-03-08,891.6917238609606
2007-03-09,892.507699815994
2007-03-12,913.5440440749198
2007-03-13,912.4776715573473
2007-03-14,915.1871088531921
2007-03-15,914.2106895827042
2007-03-16,910.1571495319483
2007-03-19,942.8261500428603
2007-03-20,951.0317561187152
2007-03-21,948.5185145266203
2007-03-22,945.0110755338476
2007-03-23,949.0606662796605
2007-03-26,951.7363699787212
2007-03-27,947.89567069896
2007-03-28,935.0459849054797
2007-03-29,937.4303223627705
2007-03-30,938.9796193685157
2007-04-02,926.4634918095605
2007-04-03,933.5595130939303
2007-04-04,942.57076931442
2007-04-05,938.5459436499357
2007-04-06,938.5459436499357
2007-04-09,954.8341310581205
2007-04-10,932.0788472647627
2007-04-11,927.4221943715887
2007-04-12,923.4366805514463
2007-04-13,922.2749960456281
2007-04-16,932.619214628894
2007-04-17,930.7460029776029
2007-04-18,926.5622123146006
2007-04-19,924.9280037461239
2007-04-20,925.880590795261
2007-04-23,933.8950986201069
2007-04-24,938.3677536128778
2007-04-25,943.2608149640768
2007-04-26,947.0739306028277
2007-04-27,944.2753415467365
2007-04-30,947.7915477569461
2007-05-01,970.0454230657409
2007-05-02,974.5935469423083
2007-05-03,976.7488531535259
2007-05-04,975.1673646700391
2007-05-07,994.4188230109266
2007-05-08,1000.4402178061846
2007-05-09,996.8468207528841
2007-05-10,999.6869452699409
2007-05-11,998.9846323854841
2007-05-14,999.642584467716
2007-05-15,985.2505159619545
2007-05-16,996.6485638771876
2007-05-17,1002.7060950811256
2007-05-18,1002.4831806874657
2007-05-21,1019.8686148729562
2007-05-22,1038.1449435347934
2007-05-23,1047.0289294366357
2007-05-24,1052.3331411816825
2007-05-25,1050.6908868090882
2007-05-28,1060.3612527770526
2007-05-29,1064.3098879053816
2007-05-30,1078.2243105669338
2007-05-31,1076.8874306321945
2007-06-01,1079.9370801730543
2007-06-04,1056.9162969477504
2007-06-05,1046.1982501235968
2007-06-06,1045.0698960421992
2007-06-07,1047.710039926394
2007-06-08,1055.2909034691606
2007-06-11,1063.898652913223
2007-06-12,1073.6156992096855
2007-06-13,1088.4700094848995
2007-06-14,1088.193619297697
2007-06-15,1084.0001164995952
2007-06-18,1106.826047158079
2007-06-19,1102.9368242313008
2007-06-20,1110.4550384506363
2007-06-21,1112.2227342311817
2007-06-22,1109.7379680974411
2007-06-25,1103.7214661052792
2007-06-26,1102.771141394816
2007-06-27,1104.596178591513
2007-06-28,1102.0801693147023
2007-06-29,1098.7344740837293
2007-07-02,1105.9633495789583
2007-07-03,1103.6174638653918
2007-07-04,1114.6439403483212
2007-07-05,1116.6110313861066
2007-07-06,1113.9897825870487
2007-07-09,1120.3079751439122
2007-07-10,1113.5939548263073
2007-07-11,1097.8583262599186
2007-07-12,1102.507049323505
2007-07-13,1102.1868904649407
2007-07-16,1081.9978366711223
2007-07-17,1089.7686030412017
2007-07-18,1083.8135002860913
2007-07-19,1082.7157691228424
2007-07-20,1081.7766250099746
2007-07-23,1075.6089986034563
2007-07-24,1083.866048512021
2007-07-25,1120.9759612475689
2007-07-26,1119.4355956354032
2007-07-27,1124.6821174120257
2007-07-30,1115.5212323149142
2007-07-31,1119.6082596812364
2007-08-01,1113.532804994272
2007-08-02,1113.6956795772237
2007-08-03,1106.2524335984285
2007-08-06,1098.5836759835358
2007-08-07,1108.5562667800875
2007-08-08,1108.8410972578095
2007-08-09,1117.5056667551307
2007-08-10,1119.711511913766
2007-08-13,1107.8167269000244
2007-08-14,1123.149034621474
2007-08-15,1140.6044391115229
2007-08-16,1146.3919331875281
2007-08-17,1138.3350503815702
2007-08-20,1142.0417564831996
2007-08-21,1141.9538630087468
2007-08-22,1136.040977336777
2007-08-23,1131.5047625040388
2007-08-24,1126.1950653379092
2007-08-27,1139.3167437551135
2007-08-28,1148.5243831544155
2007-08-29,1141.7959822153148
2007-08-30,1142.7170217639061
2007-08-31,1143.0523137563548
2007-09-03,1148.3883614087345
2007-09-04,1148.4561389838832
2007-09-05,1144.6539002131915
2007-09-06,1154.3276837873798
2007-09-07,1148.4933096268428
2007-09-10,1123.2729560385249
2007-09-11,1125.58009464873
2007-09-12,1123.3408856052547
2007-09-13,1126.4496230506804
2007-09-14,1126.6631653339591
2007-09-17,1134.992584688789
2007-09-18,1140.5467276209772
2007-09-19,1125.250268455686
2007-09-20,1117.7203283944461
2007-09-21,1117.5629558724572
2007-09-24,1128.89719118169
2007-09-25,1127.1480764917192
2007-09-26,1125.2808417668305
2007-09-27,1121.1300125268847
2007-09-28,1116.0104593190742
2007-10-01,1116.1002976700115
2007-10-02,1132.9353097189478
2007-10-03,1139.0045693392003
2007-10-04,1135.986644765346
2007-10-05,1135.829810856363
2007-10-08,1145.7134200858357
2007-10-09,1139.2637641089448
2007-10-10,1135.6453639503518
2007-10-11,1139.4025862930814
2007-10-12,1144.7090514305294
2007-10-15,1139.426922437452
2007-10-16,1153.5508936550086
2007-10-17,1148.549357749222
2007-10-18,1141.1193424615976
2007-10-19,1144.2635673659483
2007-10-22,1147.4439528357432
2007-10-23,1145.1073076914531
2007-10-24,1149.7210599002406
2007-10-25,1136.7071353878648
2007-10-26,1130.7938100038434
2007-10-29,1102.4294110850014
2007-10-30,1073.6281693859116
2007-10-31,1080.989247721968
2007-11-01,1097.4592045033644
2007-11-02,1094.0949042546831
2007-11-05,1079.5190026186897
2007-11-06,1073.6028289666842
2007-11-07,1057.421287849543
2007-11-08,1039.6073729133186
2007-11-09,1041.8233284956123
2007-11-12,1029.401159293024
2007-11-13,1014.8772761020888
2007-11-14,1021.2363081575999
2007-11-15,1037.8102984958236
2007-11-16,1037.4556734151827
2007-11-19,1050.408369602814
2007-11-20,1054.7619409261526
2007-11-21,1054.1180059301003
2007-11-22,1052.360609985844
2007-11-23,1057.1224181204616
2007-11-26,1029.120439093553
2007-11-27,1021.5345561759668
2007-11-28,1013.6251114350723
2007-11-29,995.334006105436
2007-11-30,1000.0000000000003
2007-12-03,1013.408096565573
2007-12-04,1010.8487704903797
2007-12-05,1015.3557799061531
2007-12-06,1024.6114601382178
2007-12-07,1022.3389742164591
2007-12-10,1025.4080848428707
2007-12-11,1018.2344236562795
2007-12-12,1016.6097728435997
2007-12-13,1022.5937333992692
2007-12-14,1032.5416763267642
2007-12-17,1045.0439598772307
2007-12-18,1043.610009722138
2007-12-19,1045.2692333333082
2007-12-20,1047.0668121173496
2007-12-21,1045.8611254930308
2007-12-24,1055.7264772497633
2007-12-25,1050.0266742788888
2007-12-26,1036.1689969671525
2007-12-27,1043.5043961823578
2007-12-28,1035.3663006839622
2007-12-31,1041.8698872831637
2008-01-01,1041.8698872831637
2008-01-02,1044.3324151013762
2008-01-03,1052.5612874000994
2008-01-04,1049.2409128163397
2008-01-07,1082.7094398472723
2008-01-08,1088.0894196983209
2008-01-09,1098.8851412497054
2008-01-10,1095.0898788918453
2008-01-11,1091.5432244075516
2008-01-14,1108.9237216774477
2008-01-15,1131.0561821518631
2008-01-16,1160.1971882590644
2008-01-17,1150.0408693910929
2008-01-18,1153.8055484862336
2008-01-21,1140.3835798628024
2008-01-22,1105.1715100900701
2008-01-23,1123.371099868316
2008-01-24,1112.886217858615
2008-01-25,1114.634782584296
2008-01-28,1111.3620919699747
2008-01-29,1122.309991963141
2008-01-30,1129.167500373779
2008-01-31,1129.375976322126
2008-02-01,1128.3253633235738
2008-02-04,1148.3766822172577
2008-02-05,1166.041641848326
2008-02-06,1157.212712484536
2008-02-07,1176.9795552577052
2008-02-08,1177.3327729377245
2008-02-11,1160.7737666623605
2008-02-12,1152.8165376086317
2008-02-13,1153.337685721691
2008-02-14,1146.4407953000039
2008-02-15,1141.7067706425437
2008-02-18,1149.4349959673596
2008-02-19,1146.431593296009
2008-02-20,1159.3742722643644
2008-02-21,1148.8709351166992
2008-02-22,1148.5598009780788
2008-02-25,1146.9004813009785
2008-02-26,1143.1024901128249
2008-02-27,1141.725235062106
2008-02-28,1143.59812329024
2008-02-29,1144.459759166443
2008-03-03,1141.3372740863588
2008-03-04,1143.3201749510763
2008-03-05,1135.7847824113499
2008-03-06,1138.8032600362526
2008-03-07,1139.2967441849767
2008-03-10,1133.4292405590252
2008-03-11,1147.2509954980785
2008-03-12,1129.376938507095
2008-03-13,1130.2669111055234
2008-03-14,1130.417929659298
2008-03-17,1106.6506789797193
2008-03-18,1104.8643581842439
2008-03-19,1129.1105545001656
2008-03-20,1145.2337966207963
2008-03-21,1145.2337966207963
2008-03-24,1129.0766416579127
2008-03-25,1095.9137964775282
2008-03-26,1069.5006237346597
2008-03-27,1075.6227461829458
2008-03-28,1077.1356812959564
2008-03-31,1048.9120150389351
2008-04-01,1067.2658425179138
2008-04-02,1078.2572203056734
2008-04-03,1085.9620487148409
2008-04-04,1078.5463955316204
2008-04-07,1076.1222959488155
2008-04-08,1086.3497440225203
2008-04-09,1081.6997914392716
2008-04-10,1091.3629429789685
2008-04-11,1089.840677837581
2008-04-14,1080.3195956277175
2008-04-15,1077.3126420524438
2008-04-16,1070.8706924497512
2008-04-17,1066.4879247280087
2008-04-18,1077.1339049446199
2008-04-21,1060.3207915218306
2008-04-22,1050.0822523274055
2008-04-23,1054.5868172477567
2008-04-24,1048.587684362824
2008-04-25,1051.3331165323616
2008-04-28,1040.4755351675703
2008-04-29,1061.1069686361654
2008-04-30,1057.467274905606
2008-05-01,1069.0793798712684
2008-05-02,1071.468149672295
2008-05-05,1074.6581023934218
2008-05-06,1076.4997966543965
2008-05-07,1078.2279387602903
2008-05-08,1075.6130926222515
2008-05-09,1075.178879167918
2008-05-12,1062.5481531466867
2008-05-13,1053.8389595246229
2008-05-14,1055.7138145391416
2008-05-15,1055.1408796399744
2008-05-16,1050.2834044736205
2008-05-19,1056.101838853793
2008-05-20,1052.471950094804
2008-05-21,1043.3987185811031
2008-05-22,1043.645874055454
2008-05-23,1040.5301781528015
2008-05-26,1033.798172547774
2008-05-27,1024.910314445901
2008-05-28,1025.526622724377
2008-05-29,1034.3797479951952
2008-05-30,1035.603186903719
2008-06-02,1072.1716396022873
2008-06-03,1081.7183256084106
2008-06-04,1081.485826084429
2008-06-05,1078.7595419035524
2008-06-06,1067.1940371390517
2008-06-09,1059.8614577709825
2008-06-10,1073.5984499328463
2008-06-11,1071.3623288694098
2008-06-12,1068.3669247714363
2008-06-13,1073.2550169902506
2008-06-16,1069.783597226637
2008-06-17,1077.3104621480506
2008-06-18,1071.9950885668713
2008-06-19,1069.5855704211358
2008-06-20,1061.5308495551458
2008-06-23,1080.1678551631155
2008-06-24,1070.5012571176383
2008-06-25,1062.9642258558883
2008-06-26,1050.4870507971832
2008-06-27,1051.942697157648
2008-06-30,1038.0514681504321
2008-07-01,1042.2073696248733
2008-07-02,1029.7359795574357
2008-07-03,1034.8634145746591
2008-07-04,1035.1742531964926
2008-07-07,1021.3168109791571
2008-07-08,1012.6532105196382
2008-07-09,986.4496409986153
2008-07-10,991.5085037662301
2008-07-11,985.4250713682301
2008-07-14,978.1530927494968
2008-07-15,968.5250243507002
2008-07-16,963.3575447919249
2008-07-17,970.3959108010713
2008-07-18,971.1650166383838
2008-07-21,998.7990252623742
2008-07-22,991.8138710010536
2008-07-23,1007.0506298971105
2008-07-24,1023.029579274085
2008-07-25,1023.8652658191007
2008-07-28,1017.235817383884
2008-07-29,1016.8494964749192
2008-07-30,1025.2910815713553
2008-07-31,1023.6804267862947
2008-08-01,1025.0275360052926
2008-08-04,1015.7587206413584
2008-08-05,1023.1633918379016
2008-08-06,1031.9854017124444
2008-08-07,1029.6933507311676
2008-08-08,1049.3904695217884
2008-08-11,1031.7293339092419
2008-08-12,1016.4911102829616
2008-08-13,1022.4936127511731
2008-08-14,1043.261353849747
