Date,KUWAIT DOMESTIC IMI
2008-08-15,1055.6737723651122
2008-08-18,1050.7837278227391
2008-08-19,1049.1618522517379
2008-08-20,1044.8462781562964
2008-08-21,1034.4679150212003
2008-08-22,1037.2062887250368
2008-08-25,1032.8419050969076
2008-08-26,1036.4797833825735
2008-08-27,1028.9937682732166
2008-08-28,1028.5185419851405
2008-08-29,1028.5185419851405
2008-09-01,1010.4108856824644
2008-09-02,1002.2842075919508
2008-09-03,1017.7676441708659
2008-09-04,1014.2720221779535
2008-09-05,1022.8045780096584
2008-09-08,995.250933284038
2008-09-09,1008.7785081819017
2008-09-10,992.3131151231049
2008-09-11,993.6001796497708
2008-09-12,978.489403411312
2008-09-15,899.7689187346325
2008-09-16,924.0863296597795
2008-09-17,949.558617305029
2008-09-18,950.8577597041993
2008-09-19,948.456541659018
2008-09-22,954.5954813277042
2008-09-23,925.7439617997553
2008-09-24,914.9859483411143
2008-09-25,889.8333285349403
2008-09-26,893.2763312784482
2008-09-29,924.5857671224271
2008-09-30,949.94721453611
2008-10-01,951.3625379889111
2008-10-02,966.5593029272917
2008-10-03,965.3054464544587
2008-10-06,898.4879127442273
2008-10-07,852.7713355973121
2008-10-08,849.9564474182691
2008-10-09,901.3268814530531
2008-10-10,912.0934528446047
2008-10-13,931.5909435949754
2008-10-14,921.9657776853613
2008-10-15,936.3148374491643
2008-10-16,941.5005693149836
2008-10-17,938.2459303176121
2008-10-20,879.2888203965522
2008-10-21,916.6388529763964
2008-10-22,901.8694570607903
2008-10-23,867.6894631347812
2008-10-24,878.3905823056821
2008-10-27,836.4545140637966
2008-10-28,831.4339191208041
2008-10-29,818.2477937061614
2008-10-30,838.8608606450854
2008-10-31,839.2805844260124
2008-11-03,814.7441906514596
2008-11-04,797.596547749557
2008-11-05,790.0652411732465
2008-11-06,807.3770725249797
2008-11-07,807.0144203253284
2008-11-10,760.3365235069413
2008-11-11,740.588743065743
2008-11-12,708.0283199792091
2008-11-13,675.8063554226322
2008-11-14,669.448839021087
2008-11-17,640.9958297238041
2008-11-18,669.2477016565402
2008-11-19,711.9142630310201
2008-11-20,749.67290946785
2008-11-21,747.6295444771733
2008-11-24,720.5356892340487
2008-11-25,726.8386853261883
2008-11-26,728.8080652631556
2008-11-27,756.9997658395012
2008-11-28,767.0009268797946
2008-12-01,789.0580755622324
2008-12-02,763.4343311301728
2008-12-03,777.3477445357581
2008-12-04,784.6058149374146
2008-12-05,787.809422726901
2008-12-08,774.2493715467996
2008-12-09,775.8977782371728
2008-12-10,770.9318219860311
2008-12-11,758.6746070828125
2008-12-12,751.5527827412154
2008-12-15,737.0330242777175
2008-12-16,721.7930390486455
2008-12-17,685.6025127854291
2008-12-18,659.4535614638517
2008-12-19,681.3147384005136
2008-12-22,610.3966317178929
2008-12-23,643.368975946634
2008-12-24,649.9903374969022
2008-12-25,622.4202985504078
2008-12-26,619.6552650020498
2008-12-29,582.2217866273636
2008-12-30,584.0060786480684
2008-12-31,568.6040869933666
2009-01-01,568.6040869933666
2009-01-02,567.4422401876693
2009-01-05,528.3939370186524
2009-01-06,556.414240468898
2009-01-07,541.0022038238283
2009-01-08,541.3717484971307
2009-01-09,549.2600367098885
2009-01-12,529.4177284352713
2009-01-13,529.3070645260335
2009-01-14,545.5241503353516
2009-01-15,520.427922579337
2009-01-16,513.614345691892
2009-01-19,480.79263636234145
2009-01-20,460.68797603521483
2009-01-21,442.06977370565914
2009-01-22,430.71557210633006
2009-01-23,436.4993641148048
2009-01-26,458.47436856674534
2009-01-27,478.5462703599634
2009-01-28,479.60604373630656
2009-01-29,502.2061712251086
2009-01-30,511.6871371774949
2009-02-02,512.5407315448496
2009-02-03,522.8072671902164
2009-02-04,534.7258275778356
2009-02-05,520.3323648091164
2009-02-06,520.2068031491282
2009-02-09,473.30132377879636
2009-02-10,475.4432750100387
2009-02-11,500.92605604559367
2009-02-12,508.56623067286625
2009-02-13,504.23449902730187
2009-02-16,501.7381558383948
2009-02-17,505.6030727026857
2009-02-18,498.8936248986493
2009-02-19,505.45558095297554
2009-02-20,506.2987264780943
2009-02-23,484.6136964367402
2009-02-24,465.47864077059864
2009-02-25,466.6987933603312
2009-02-26,464.6856618255039
2009-02-27,465.72166795073315
2009-03-02,484.26382986367554
2009-03-03,472.9242438081243
2009-03-04,499.1911178863506
2009-03-05,505.1413221870094
2009-03-06,498.9641424592992
2009-03-09,508.1755906985276
2009-03-10,501.0535539488222
2009-03-11,507.89019001356405
2009-03-12,507.7969263334287
2009-03-13,504.11381310620243
2009-03-16,520.7461281053661
2009-03-17,508.17959259664764
2009-03-18,512.8443169967209
2009-03-19,501.85249771435053
2009-03-20,507.9196393328057
2009-03-23,507.87408447151466
2009-03-24,502.55667629451125
2009-03-25,498.14131239836104
2009-03-26,503.55974881994547
2009-03-27,513.1533454174094
2009-03-30,503.4375744885733
2009-03-31,499.15049528371816
2009-04-01,507.8063134586727
2009-04-02,508.31415983624345
2009-04-03,508.9957237587026
2009-04-06,551.7351938460945
2009-04-07,552.9884892367659
2009-04-08,539.6923066118509
2009-04-09,544.8887128042257
2009-04-10,544.8887128042257
2009-04-13,560.6283798687545
2009-04-14,549.0282348225891
2009-04-15,552.9567024252304
2009-04-16,566.5567260250649
2009-04-17,571.6994717320576
2009-04-20,586.0075682240342
2009-04-21,576.1890765846803
2009-04-22,569.0792631274879
2009-04-23,557.6867243197005
2009-04-24,550.6609204579775
2009-04-27,562.2492088517306
2009-04-28,565.8984084815515
2009-04-29,562.7708461445976
2009-04-30,560.7678173374608
2009-05-01,561.5515710170712
2009-05-04,560.2268705121218
2009-05-05,569.4902603670844
2009-05-06,574.1029357190083
2009-05-07,564.159995462759
2009-05-08,561.5966161866555
2009-05-11,559.2225965435512
2009-05-12,564.0094227957002
2009-05-13,560.2365917543935
2009-05-14,549.490939585588
2009-05-15,549.5125963961292
2009-05-18,564.0916836313357
2009-05-19,564.2837337455793
2009-05-20,556.9507173966483
2009-05-21,560.0611553724241
2009-05-22,551.9781994151072
2009-05-25,566.7133140549588
2009-05-26,576.8233749978407
2009-05-27,593.1238460320247
2009-05-28,589.0560585117581
2009-05-29,581.3287568976366
2009-06-01,613.3678555021868
2009-06-02,614.4628687238409
2009-06-03,628.1960065191423
2009-06-04,639.4109767394173
2009-06-05,645.6230291709699
2009-06-08,635.4660751231947
2009-06-09,627.884762630507
2009-06-10,640.7741688985483
2009-06-11,642.8486191094913
2009-06-12,644.8354233875324
2009-06-15,662.3909236675908
2009-06-16,650.8185875571969
2009-06-17,653.0178370242689
2009-06-18,654.7843520380395
2009-06-19,654.6115868007222
2009-06-22,632.2979567470557
2009-06-23,625.5270797784207
2009-06-24,643.0951562490021
2009-06-25,650.795131562369
2009-06-26,645.2258711956767
2009-06-29,625.4924856517074
2009-06-30,628.1419738926847
2009-07-01,640.5129082824999
2009-07-02,645.5000205458144
2009-07-03,645.9670152600354
2009-07-06,588.365945131269
2009-07-07,596.5529282472446
2009-07-08,589.2246720334269
2009-07-09,569.0421085596613
2009-07-10,570.849892035383
2009-07-13,578.0136086023599
2009-07-14,594.9215859785877
2009-07-15,597.5974665644789
2009-07-16,592.533167596566
2009-07-17,591.6703524424403
2009-07-20,581.5661587597332
2009-07-21,592.6005974287928
2009-07-22,601.2216717128271
2009-07-23,599.5127565495209
2009-07-24,602.378759467599
2009-07-27,615.6802994500505
2009-07-28,616.3575509167998
2009-07-29,611.5526162309023
2009-07-30,615.8305181480707
2009-07-31,611.1540508080168
2009-08-03,606.1962510843928
2009-08-04,611.8725566388626
2009-08-05,613.4803602734269
2009-08-06,616.147767406425
2009-08-07,621.5038697256945
2009-08-10,623.1319001011236
2009-08-11,642.3752591249097
2009-08-12,619.5517869899011
2009-08-13,615.8650086079664
2009-08-14,618.9128940125836
2009-08-17,639.8033127912415
2009-08-18,641.2446204502131
2009-08-19,638.4649817284871
2009-08-20,624.6578999188237
2009-08-21,622.7721874142768
2009-08-24,635.331294165372
2009-08-25,645.0475310182239
2009-08-26,653.2089083785465
2009-08-27,652.4354299984851
2009-08-28,647.2708957963766
2009-08-31,646.7920938033948
2009-09-01,640.3330684497093
2009-09-02,641.3510562948616
2009-09-03,639.5717431191016
2009-09-04,641.4761628770037
2009-09-07,644.5157562462668
2009-09-08,626.10946187794
2009-09-09,629.0601905820079
2009-09-10,613.7489560599312
2009-09-11,611.7328773676555
2009-09-14,610.6836376462301
2009-09-15,609.7610040010117
2009-09-16,607.8681541129798
2009-09-17,612.7462375551519
2009-09-18,613.3401893429599
2009-09-21,614.9202157364904
2009-09-22,610.6511876789875
2009-09-23,611.0608281344926
2009-09-24,613.1295264764972
2009-09-25,613.7972871751305
2009-09-28,621.9162068126609
2009-09-29,623.4198478589815
2009-09-30,619.1051075804205
2009-10-01,616.6701465325633
2009-10-02,615.0479256581104
2009-10-05,625.2462513880026
2009-10-06,624.2762350770817
2009-10-07,635.2109281887443
2009-10-08,627.9011857270863
2009-10-09,627.8275382107793
2009-10-12,601.7327864405221
2009-10-13,610.8351134150927
2009-10-14,603.8572520669852
2009-10-15,598.3963511008861
2009-10-16,600.8254406915963
2009-10-19,600.0285593358328
2009-10-20,603.4876793447775
2009-10-21,599.4324179064481
2009-10-22,598.2873959299042
2009-10-23,596.6132890519968
2009-10-26,577.5741929325285
2009-10-27,582.5839705308074
2009-10-28,572.9994758468554
2009-10-29,558.2469614002347
2009-10-30,560.2764394415568
2009-11-02,545.2642921020748
2009-11-03,549.7070921362416
2009-11-04,562.2940157976261
2009-11-05,555.4637529430477
2009-11-06,556.0202940372773
2009-11-09,547.5262902146935
2009-11-10,540.8015129492975
2009-11-11,523.2282962640038
2009-11-12,522.2937224273498
2009-11-13,521.6611925563461
2009-11-16,508.21801700910333
2009-11-17,480.94306569286266
2009-11-18,472.10502461440524
2009-11-19,486.73132589651493
2009-11-20,487.124736862787
2009-11-23,483.69716481640995
2009-11-24,498.04967229869516
2009-11-25,498.16933981737594
2009-11-26,500.6764678941259
2009-11-27,500.9940393476391
2009-11-30,499.968193045573
2009-12-01,474.2345674796173
2009-12-02,468.06661256067855
2009-12-03,475.5334624841248
2009-12-04,480.6920011383243
2009-12-07,484.82957301973534
2009-12-08,499.23732698632375
2009-12-09,489.9731463709203
2009-12-10,494.8336937878699
2009-12-11,498.0628646024445
2009-12-14,509.76610078147405
2009-12-15,520.7012987229347
2009-12-16,526.2225320093881
2009-12-17,538.03485889011
2009-12-18,540.427429779353
2009-12-21,532.6407700571323
2009-12-22,528.8013838891848
2009-12-23,522.726270505912
2009-12-24,517.9955177694062
2009-12-25,517.9955177694062
2009-12-28,520.0603099467726
2009-12-29,517.1133654532925
2009-12-30,512.9494941895034
2009-12-31,515.73567491058
2010-01-01,515.73567491058
2010-01-04,497.02427721715867
2010-01-05,507.2552753332021
2010-01-06,507.4544069555192
2010-01-07,517.4135688068169
2010-01-08,518.3525831487958
2010-01-11,514.1162745231587
2010-01-12,507.03520872738164
2010-01-13,505.17033881396895
2010-01-14,505.7860909226785
2010-01-15,509.0551329516301
2010-01-18,508.0057093222406
2010-01-19,510.27638341544497
2010-01-20,520.3521285176352
2010-01-21,521.1545624893529
2010-01-22,519.0575952444051
2010-01-25,510.97369501356326
2010-01-26,512.1682777752628
2010-01-27,500.315582458288
2010-01-28,507.5585524277026
2010-01-29,508.1753182237401
2010-02-01,509.90833392570266
2010-02-02,513.2100360440969
2010-02-03,514.2737926363305
2010-02-04,523.4975053377375
2010-02-05,527.3244957917328
2010-02-08,552.7754275435125
2010-02-09,564.0605027518246
2010-02-10,563.2158366391391
2010-02-11,567.907252731015
2010-02-12,567.9371343270008
2010-02-15,594.2773469079452
2010-02-16,604.5870855180356
2010-02-17,604.0236410814472
2010-02-18,612.867199091935
2010-02-19,616.5009304031325
2010-02-22,622.5985890769163
2010-02-23,625.4970962833643
2010-02-24,615.9755158672064
2010-02-25,621.4124450350237
2010-02-26,616.6207759038557
2010-03-01,622.3857875267688
2010-03-02,625.629524382174
2010-03-03,625.1168923003511
2010-03-04,636.4155423478329
2010-03-05,635.2670281043902
2010-03-08,620.6424480168012
2010-03-09,636.7572899244268
2010-03-10,631.3131390242938
2010-03-11,634.3107918205477
2010-03-12,631.1630474152937
2010-03-15,640.3729735020748
2010-03-16,622.8888913643847
2010-03-17,629.0194625041416
2010-03-18,634.1423065932535
2010-03-19,636.9483538081377
2010-03-22,650.1871822128438
2010-03-23,652.2280740505431
2010-03-24,666.7340642197736
2010-03-25,669.9021217376701
2010-03-26,667.5890560459355
2010-03-29,659.8688570812091
2010-03-30,662.0227799942962
2010-03-31,644.1070902203156
2010-04-01,649.2143386306516
2010-04-02,649.2143386306516
2010-04-05,662.5733647132332
2010-04-06,668.6954764220404
2010-04-07,667.7020692000565
2010-04-08,671.2403047586956
2010-04-09,667.2594047922196
2010-04-12,662.796478644102
2010-04-13,656.6511476567963
2010-04-14,638.3959889863356
2010-04-15,638.4062362811163
2010-04-16,640.9481112101979
2010-04-19,647.1184524711889
2010-04-20,635.0695939802965
2010-04-21,634.2198634736402
2010-04-22,647.6714015310815
2010-04-23,644.5877007949863
2010-04-26,645.8716721982634
2010-04-27,654.5738830704965
2010-04-28,663.2940864202587
2010-04-29,653.7651717366813
2010-04-30,651.6349549866301
2010-05-03,661.9908567939177
2010-05-04,666.5311680960975
2010-05-05,665.5925823726519
2010-05-06,667.2982030028065
2010-05-07,670.5260277253765
2010-05-10,664.7570627760716
2010-05-11,668.6986969746667
2010-05-12,674.3279265181964
2010-05-13,686.0818662793525
2010-05-14,692.4329853110594
2010-05-17,692.5282594557369
2010-05-18,692.0548277532929
2010-05-19,684.3215073645187
2010-05-20,688.2247171502339
2010-05-21,675.913968329617
2010-05-24,675.6534753862164
2010-05-25,666.8907787358978
2010-05-26,668.1857219200774
2010-05-27,672.2510035404862
2010-05-28,668.1666177648813
2010-05-31,636.9362044796518
2010-06-01,661.7544408356499
2010-06-02,667.2517675976036
2010-06-03,669.6798094318632
2010-06-04,679.7550407455379
2010-06-07,675.2846199490787
2010-06-08,678.7873531941767
2010-06-09,671.7230649787251
2010-06-10,671.7809393234808
2010-06-11,669.0154725636617
2010-06-14,639.4604170321962
2010-06-15,631.4310951260085
2010-06-16,636.1864443465449
2010-06-17,641.390945764016
2010-06-18,642.1469668433978
2010-06-21,653.2282751017218
2010-06-22,658.1207009932997
2010-06-23,659.2030870314017
2010-06-24,651.1349011063019
2010-06-25,654.7582575928432
2010-06-28,641.1282254999287
2010-06-29,651.2667249081134
2010-06-30,635.2883952815142
2010-07-01,614.413540008638
2010-07-02,606.8528868884113
2010-07-05,598.5223602814823
2010-07-06,602.3555789384901
2010-07-07,617.7260678177645
2010-07-08,621.4994810049989
2010-07-09,623.7870280716656
2010-07-12,638.1532082670341
2010-07-13,634.0093114955708
2010-07-14,633.5371187153663
2010-07-15,624.5149325849944
2010-07-16,617.4221220374859
2010-07-19,626.2061165176
2010-07-20,633.3491916317901
2010-07-21,647.3568477309528
2010-07-22,643.2271967703223
2010-07-23,650.6518513760832
2010-07-26,651.5921428739732
2010-07-27,649.1845208628309
2010-07-28,649.4343643330889
2010-07-29,650.6533312970921
2010-07-30,653.2728786397239
2010-08-02,646.9834386341114
2010-08-03,646.5864322538217
2010-08-04,648.5828504925597
2010-08-05,651.7004680083502
2010-08-06,645.9091159734315
2010-08-09,656.6166918250036
2010-08-10,666.5700849154101
2010-08-11,675.7374831986749
2010-08-12,681.4339241775288
2010-08-13,685.4165696676072
2010-08-16,668.2178274263367
2010-08-17,679.4340302190345
2010-08-18,673.6285623064822
2010-08-19,686.0011623976071
2010-08-20,694.5561298951393
2010-08-23,705.1216932912324
2010-08-24,709.3904132390046
2010-08-25,712.6676835170525
2010-08-26,703.165965536891
2010-08-27,705.4685762184365
2010-08-30,708.4907134946122
2010-08-31,707.4138102599169
2010-09-01,706.2994345503238
2010-09-02,716.1787036075876
2010-09-03,713.7614007894616
2010-09-06,731.1198308018102
2010-09-07,744.6923593964799
2010-09-08,743.0385764978757
2010-09-09,743.5761761850385
2010-09-10,744.2773324096356
2010-09-13,735.9783466525523
2010-09-14,736.4312808720016
2010-09-15,735.0191114032444
2010-09-16,734.4598411998916
2010-09-17,737.7411373784208
2010-09-20,734.767484709131
2010-09-21,728.6054592393741
2010-09-22,720.128133958243
2010-09-23,715.1816819725512
2010-09-24,703.9020583902682
2010-09-27,696.2527482960047
2010-09-28,698.5594396770042
2010-09-29,719.858918881904
2010-09-30,724.8221025422627
2010-10-01,720.5985202829935
2010-10-04,725.030142142424
2010-10-05,716.5956301848182
2010-10-06,716.5114587930768
2010-10-07,727.1133068826043
2010-10-08,727.0152909007716
2010-10-11,729.7204203503858
2010-10-12,739.8726117540069
2010-10-13,740.6724193484905
2010-10-14,723.2672466295611
2010-10-15,727.0354733721625
2010-10-18,737.028786925702
2010-10-19,736.1978424441871
2010-10-20,724.3008686995518
2010-10-21,715.6737645424838
2010-10-22,721.3228838153356
2010-10-25,726.3346153681614
2010-10-26,736.265512301914
2010-10-27,739.6979991447093
2010-10-28,731.1249155347068
2010-10-29,731.2038195834372
2010-11-01,731.2790814280268
2010-11-02,737.0128032890364
2010-11-03,737.6008006670262
2010-11-04,723.8850621699966
2010-11-05,732.375130902868
2010-11-08,731.6733298936173
2010-11-09,723.7858973136364
2010-11-10,747.4833541938141
2010-11-11,734.2566939712964
2010-11-12,732.7493197597325
2010-11-15,737.2302027746298
2010-11-16,738.93471978258
2010-11-17,739.8797498923556
2010-11-18,736.3270983629678
2010-11-19,733.6415918252818
2010-11-22,738.5622200162836
2010-11-23,741.3874386356282
2010-11-24,751.7666715541269
2010-11-25,746.5992637462641
2010-11-26,753.8620443386809
2010-11-29,751.5040029339849
2010-11-30,753.0797537439822
2010-12-01,739.7468988783892
2010-12-02,729.1764369786856
2010-12-03,719.9922813658545
2010-12-06,738.5001418213383
2010-12-07,735.4208870401872
2010-12-08,748.3628589492499
2010-12-09,742.0596444120916
2010-12-10,740.1140157026779
2010-12-13,741.4119338145159
2010-12-14,744.0382715982619
2010-12-15,762.8936852078988
2010-12-16,770.7353338815907
2010-12-17,772.3857400129456
2010-12-20,771.362791636441
2010-12-21,770.033656309104
2010-12-22,774.7156256576105
2010-12-23,782.8033290625607
2010-12-24,780.0063833481
2010-12-27,799.1899975760585
2010-12-28,800.2073827077651
2010-12-29,793.1702406415978
2010-12-30,783.2792386196085
2010-12-31,776.3117257937063
2011-01-03,783.6777171540573
2011-01-04,789.9217489550156
2011-01-05,801.0723352720053
2011-01-06,803.0991483043317
2011-01-07,806.0919883433902
2011-01-10,806.8308812454817
2011-01-11,809.3854438400015
2011-01-12,800.169990829358
2011-01-13,779.4824359354711
2011-01-14,778.2935138866841
2011-01-17,783.1465454866782
2011-01-18,782.170568998912
2011-01-19,781.7120178109554
2011-01-20,781.2095167732182
2011-01-21,772.803438734271
2011-01-24,787.2266940908262
2011-01-25,779.084792024408
2011-01-26,775.9909071995332
2011-01-27,770.548894685437
2011-01-28,776.294305764585
2011-01-31,759.0877811891555
2011-02-01,741.9771724653442
2011-02-02,752.4562324779974
2011-02-03,759.8968015495485
2011-02-04,761.4883185483294
2011-02-07,757.4420748181774
2011-02-08,751.8805311637318
2011-02-09,746.1818662784488
2011-02-10,756.4028964741401
2011-02-11,758.7874969220342
2011-02-14,743.1578793245874
2011-02-15,741.7818522509892
2011-02-16,729.2582745719959
2011-02-17,725.9554257697146
2011-02-18,723.3831613776606
2011-02-21,699.4898223903068
2011-02-22,709.1691890559946
2011-02-23,712.6808111367665
2011-02-24,714.7291501843702
2011-02-25,716.7076869686402
2011-02-28,713.3883693622838
2011-03-01,687.4664514777234
2011-03-02,651.3687714230899
2011-03-03,668.1729976324003
2011-03-04,664.5647432065128
2011-03-07,654.3888636033838
2011-03-08,664.5339913341213
2011-03-09,681.7776823002955
2011-03-10,702.6519434958084
2011-03-11,700.7216142547376
2011-03-14,703.1177145081645
2011-03-15,689.6544710006158
2011-03-16,671.7257276967929
2011-03-17,675.6660387332009
2011-03-18,670.800099049397
2011-03-21,671.0715707912364
2011-03-22,676.4461586591294
2011-03-23,680.4452187797147
2011-03-24,673.7790818195525
2011-03-25,676.6908756572075
2011-03-28,678.8816794809862
2011-03-29,680.4838492935132
2011-03-30,678.5430240463545
2011-03-31,664.8244007060159
2011-04-01,666.6988559791203
2011-04-04,672.6764405957905
2011-04-05,677.3433131438509
2011-04-06,671.9677640534459
2011-04-07,676.0848912434437
2011-04-08,670.2845875343717
2011-04-11,675.655760882101
2011-04-12,669.0542899539095
2011-04-13,679.396214257309
2011-04-14,686.1729709191131
2011-04-15,688.272476065019
2011-04-18,694.6678209071478
2011-04-19,687.8207315728247
2011-04-20,692.7652261512827
2011-04-21,694.7876387596775
2011-04-22,694.7876387596775
2011-04-25,701.3537701845372
2011-04-26,698.4361140577364
2011-04-27,696.8896610482593
2011-04-28,697.6841331757333
2011-04-29,696.8188468417865
2011-05-02,692.8353856375757
2011-05-03,695.6637829835245
2011-05-04,687.1590333045477
2011-05-05,700.5778964288943
2011-05-06,704.2859300646987
2011-05-09,708.3570099169855
2011-05-10,704.7009834303026
2011-05-11,699.2291128582121
2011-05-12,706.9015138880828
2011-05-13,705.6608959434077
2011-05-16,690.1935019162217
2011-05-17,694.5169053759553
2011-05-18,689.8762017891155
2011-05-19,687.1327015569249
2011-05-20,691.688650541131
2011-05-23,691.2642762224289
2011-05-24,684.8899992728723
2011-05-25,682.3211491488495
2011-05-26,680.9061428292238
2011-05-27,674.585190010857
2011-05-30,672.2526903125581
2011-05-31,673.5233252035068
2011-06-01,669.2773631211502
2011-06-02,658.8029162632718
2011-06-03,652.6075611088352
2011-06-06,650.7387794303237
2011-06-07,648.9224592658453
2011-06-08,652.5811082146402
2011-06-09,660.3753183490701
2011-06-10,666.938923940421
2011-06-13,668.7601938412881
2011-06-14,668.5039654553555
2011-06-15,678.8997130262351
2011-06-16,682.668936237219
2011-06-17,674.8948334776079
2011-06-20,661.6423598339958
2011-06-21,665.1169087145896
2011-06-22,658.7426458072872
2011-06-23,669.9394565132271
2011-06-24,668.916016865567
2011-06-27,663.3444605409314
2011-06-28,652.2251700288947
2011-06-29,655.9278919242682
2011-06-30,653.0717854322995
2011-07-01,653.3168482410543
2011-07-04,643.6735670315085
2011-07-05,651.8066760715828
2011-07-06,655.2383513500992
2011-07-07,652.2010092429322
2011-07-08,657.979555370234
2011-07-11,663.0720487622882
2011-07-12,662.6278761097595
2011-07-13,662.0480201529646
2011-07-14,660.1528517490376
2011-07-15,662.8559660260405
2011-07-18,631.8476707465787
2011-07-19,636.1413556295528
2011-07-20,630.3181996304226
2011-07-21,635.8264361674089
2011-07-22,636.329796994162
2011-07-25,630.2058266387036
2011-07-26,629.4476519431864
2011-07-27,632.4143199314702
2011-07-28,631.5080236945134
2011-07-29,628.8918367421306
2011-08-01,629.7576017720559
2011-08-02,639.4590154495097
2011-08-03,637.0900753197661
2011-08-04,641.8197924929099
2011-08-05,640.4033819226848
2011-08-08,615.0886963903492
2011-08-09,609.0558759613646
2011-08-10,614.0169831103148
2011-08-11,606.9461996590251
2011-08-12,609.230440219101
2011-08-15,601.172498123698
2011-08-16,600.5467101786671
2011-08-17,595.2903197694991
2011-08-18,599.5871320325363
2011-08-19,595.8918948726156
2011-08-22,601.2997933214865
2011-08-23,596.8305978062155
2011-08-24,596.6554969090345
2011-08-25,596.4535643391314
2011-08-26,596.0326915319775
2011-08-29,598.9301935158262
2011-08-30,601.3732762533767
2011-08-31,603.1448843615954
2011-09-01,608.2708309210726
2011-09-02,610.6284590703084
2011-09-05,613.9601183700906
2011-09-06,613.9304674110134
2011-09-07,627.1064097596928
2011-09-08,640.9419396664014
2011-09-09,652.5438609270648
2011-09-12,651.8463906623052
2011-09-13,656.0375465542184
2011-09-14,663.4399904495293
2011-09-15,654.9270426965855
2011-09-16,657.0590688242127
2011-09-19,655.6986437916629
2011-09-20,645.5948684206031
2011-09-21,646.7169994129697
2011-09-22,651.8750560763749
2011-09-23,649.7641245442197
2011-09-26,646.2123701395395
2011-09-27,639.2118951714156
2011-09-28,641.991124528523
2011-09-29,636.3325012170533
2011-09-30,645.7929653552903
2011-10-03,648.9906123909836
