Date,KUWAIT DOMESTIC IMI
2011-10-04,652.3962795434553
2011-10-05,648.1633768828226
2011-10-06,650.8660305830529
2011-10-07,647.2976300390856
2011-10-10,642.8437435782896
2011-10-11,646.7430359418405
2011-10-12,642.0312921098221
2011-10-13,643.7263177063992
2011-10-14,637.4760848040484
2011-10-17,651.4056731040228
2011-10-18,651.9441859505074
2011-10-19,642.9891280864374
2011-10-20,653.0146973456636
2011-10-21,643.7573134417172
2011-10-24,645.1873631350152
2011-10-25,647.0228118753864
2011-10-26,656.2588743471497
2011-10-27,639.6844614480442
2011-10-28,638.4058291159747
2011-10-31,650.9443589522177
2011-11-01,662.8252791502836
2011-11-02,660.3900230531721
2011-11-03,666.918797042939
2011-11-04,666.3850918827153
2011-11-07,667.0149332816599
2011-11-08,664.1889701679991
2011-11-09,673.5505748615112
2011-11-10,673.232290373109
2011-11-11,666.33995910334
2011-11-14,669.5896886703691
2011-11-15,674.1146629051304
2011-11-16,670.510031639432
2011-11-17,669.7546495793886
2011-11-18,669.9151639617689
2011-11-21,652.6330622276685
2011-11-22,657.1845620860933
2011-11-23,664.7888577296566
2011-11-24,665.0344773868218
2011-11-25,667.4748567713215
2011-11-28,659.5792027705623
2011-11-29,666.3032397584985
2011-11-30,662.3106053323498
2011-12-01,668.9639804017035
2011-12-02,670.6891910235654
2011-12-05,661.8099727891573
2011-12-06,671.7717642932176
2011-12-07,671.1994615082933
2011-12-08,673.6443685749458
2011-12-09,671.3363195326095
2011-12-12,670.9637379122299
2011-12-13,681.9278662148852
2011-12-14,684.8244670730153
2011-12-15,673.3443580763509
2011-12-16,670.9101566500035
2011-12-19,668.204388323572
2011-12-20,669.0289085399942
2011-12-21,666.6911601592363
2011-12-22,659.8065550348877
2011-12-23,661.0034637869767
2011-12-26,665.2575112537694
2011-12-27,663.7051174011996
2011-12-28,668.3989113477467
2011-12-29,675.3724795658359
2011-12-30,672.3691705950672
2012-01-02,663.7365866609773
2012-01-03,658.7457179069319
2012-01-04,667.5583037835828
2012-01-05,669.8100419837257
2012-01-06,673.4890279795998
2012-01-09,667.5421262429724
2012-01-10,672.5953356086102
2012-01-11,672.8005836519391
2012-01-12,666.6052558536945
2012-01-13,672.6300888108464
2012-01-16,678.1161917782534
2012-01-17,682.3816330706477
2012-01-18,675.6211460763302
2012-01-19,670.1768075982634
2012-01-20,669.0161918740805
2012-01-23,661.652523446696
2012-01-24,662.2256328730684
2012-01-25,663.2583711373265
2012-01-26,662.0165816548802
2012-01-27,662.6804214271573
2012-01-30,667.2912321983516
2012-01-31,668.3467116548
2012-02-01,663.7267994988341
2012-02-02,664.7971798699057
2012-02-03,667.0898401640462
2012-02-06,669.6714829009298
2012-02-07,662.4996186778168
2012-02-08,663.4770347452286
2012-02-09,658.8308726890722
2012-02-10,661.948693747474
2012-02-13,666.108225876021
2012-02-14,663.0681115515434
2012-02-15,664.6511869373371
2012-02-16,667.0332485967513
2012-02-17,661.61543502785
2012-02-20,663.411349591252
2012-02-21,661.4262047634667
2012-02-22,660.4534686956573
2012-02-23,659.8421841110202
2012-02-24,654.1887810439326
2012-02-27,656.7983218423378
2012-02-28,657.4707906538133
2012-02-29,652.7202476769573
2012-03-01,660.8767756637085
2012-03-02,665.5542306308415
2012-03-05,678.4887018183534
2012-03-06,683.7543142594811
2012-03-07,673.7897561523616
2012-03-08,671.9144641530037
2012-03-09,677.8250316146311
2012-03-12,678.9934523856988
2012-03-13,680.2821699113667
2012-03-14,689.8668055749724
2012-03-15,690.0025904741434
2012-03-16,684.4925203238168
2012-03-19,687.9495980378193
2012-03-20,690.4328669086242
2012-03-21,689.9934236612825
2012-03-22,688.3409464464846
2012-03-23,685.7709678446682
2012-03-26,677.6766983491025
2012-03-27,674.282113619226
2012-03-28,679.9583058960038
2012-03-29,681.1367965703596
2012-03-30,679.2130845179631
2012-04-02,676.4847306955063
2012-04-03,670.7170654341951
2012-04-04,674.3918852178701
2012-04-05,669.1678288387099
2012-04-06,669.1678288387099
2012-04-09,661.6600469727414
2012-04-10,669.1804400720398
2012-04-11,664.53797667082
2012-04-12,670.1733024044255
2012-04-13,673.8905651799829
2012-04-16,671.9501242651907
2012-04-17,676.5475030177103
2012-04-18,677.385197371031
2012-04-19,675.4481138528552
2012-04-20,672.6070794163961
2012-04-23,685.0234032909624
2012-04-24,682.3797330551218
2012-04-25,679.2878260576249
2012-04-26,672.9739715327701
2012-04-27,672.5405811131197
2012-04-30,671.4528705439702
2012-05-01,669.4390343911933
2012-05-02,676.4174476563073
2012-05-03,681.6522641689057
2012-05-04,684.0227974285503
2012-05-07,682.7968884258526
2012-05-08,680.2327050269756
2012-05-09,682.3738496043397
2012-05-10,687.2524147356474
2012-05-11,686.126038363218
2012-05-14,685.1022921694919
2012-05-15,694.9620677432699
2012-05-16,684.253128788763
2012-05-17,675.9035807069193
2012-05-18,675.5223778582023
2012-05-21,676.3531564805538
2012-05-22,682.3925447009489
2012-05-23,689.4844192486034
2012-05-24,684.6931337573302
2012-05-25,687.814549804347
2012-05-28,685.8131482722537
2012-05-29,687.2409101554567
2012-05-30,699.1191819245217
2012-05-31,692.3014711111738
2012-06-01,692.262267631239
2012-06-04,679.2863224075886
2012-06-05,686.2750685632044
2012-06-06,683.8662212327563
2012-06-07,681.0026897566568
2012-06-08,685.268726861938
2012-06-11,679.9366239689402
2012-06-12,674.1500451815438
2012-06-13,666.8934677432388
2012-06-14,663.4287985448634
2012-06-15,662.4041341864788
2012-06-18,667.1267878790828
2012-06-19,671.779982099166
2012-06-20,666.6460622790939
2012-06-21,672.1270625710047
2012-06-22,673.8589204243843
2012-06-25,679.2035930019629
2012-06-26,681.5042955838773
2012-06-27,688.8514879687549
2012-06-28,686.7260206560392
2012-06-29,674.7223930176185
2012-07-02,686.0509695917556
2012-07-03,683.6623341384886
2012-07-04,688.0537511791873
2012-07-05,695.287582043859
2012-07-06,697.3576622670929
2012-07-09,692.9390696702482
2012-07-10,693.4463141915619
2012-07-11,693.6800508165867
2012-07-12,702.4330082495524
2012-07-13,699.7353654170377
2012-07-16,699.7717452195066
2012-07-17,699.7615474707374
2012-07-18,700.0749192354219
2012-07-19,682.6320735139186
2012-07-20,688.2441070785547
2012-07-23,689.0179501327895
2012-07-24,689.6947441466624
2012-07-25,680.4768544871538
2012-07-26,673.8892083762797
2012-07-27,669.837900467669
2012-07-30,676.1210339454457
2012-07-31,669.633649274669
2012-08-01,670.2558172806372
2012-08-02,674.6297722418475
2012-08-03,665.2331035429319
2012-08-06,660.648849673405
2012-08-07,653.8108538398444
2012-08-08,659.7640712858538
2012-08-09,663.6438661839403
2012-08-10,663.8443772854547
2012-08-13,650.3213622873596
2012-08-14,665.3798064973859
2012-08-15,670.8201794786723
2012-08-16,667.9512727526717
2012-08-17,671.7740720560143
2012-08-20,669.2604663912431
2012-08-21,663.3328862799817
2012-08-22,663.2313008763615
2012-08-23,659.1492794286663
2012-08-24,662.6248608333395
2012-08-27,658.5946023319934
2012-08-28,656.2698778023743
2012-08-29,661.0608259656977
2012-08-30,661.4551831948932
2012-08-31,657.3530534101153
2012-09-03,658.1878431723786
2012-09-04,660.6789026490546
2012-09-05,654.3020969268372
2012-09-06,653.5515368829122
2012-09-07,646.796962246674
2012-09-10,639.1264447482081
2012-09-11,635.2214205667735
2012-09-12,637.2715292033646
2012-09-13,634.7090198202463
2012-09-14,624.6549931388051
2012-09-17,625.9617707998356
2012-09-18,633.8101277692198
2012-09-19,642.1212605558457
2012-09-20,650.7279111728544
2012-09-21,649.2211388890441
2012-09-24,672.4170022946056
2012-09-25,673.0579354790689
2012-09-26,677.2144586380244
2012-09-27,683.656931349495
2012-09-28,683.4709384027618
2012-10-01,675.9696585366096
2012-10-02,678.9844922877248
2012-10-03,681.0736099502392
2012-10-04,675.3591647663226
2012-10-05,672.0361741265187
2012-10-08,674.0868578268528
2012-10-09,680.9024775101259
2012-10-10,678.2844402462914
2012-10-11,674.8048137789151
2012-10-12,673.5558498296058
2012-10-15,673.962901494887
2012-10-16,664.8899288491635
2012-10-17,652.8740562097165
2012-10-18,658.9784312255887
2012-10-19,661.5918176727346
2012-10-22,646.9062976167965
2012-10-23,655.0316808980095
2012-10-24,656.8180621430168
2012-10-25,657.2995445760089
2012-10-26,658.3714471453858
2012-10-29,659.8406966253298
2012-10-30,655.9160485301264
2012-10-31,657.5686308219308
2012-11-01,654.5169403980328
2012-11-02,658.2690942592867
2012-11-05,669.1836084047604
2012-11-06,668.2150227043404
2012-11-07,669.3609693404456
2012-11-08,678.1730949708542
2012-11-09,678.89294766743
2012-11-12,679.2787734336737
2012-11-13,679.7705823026978
2012-11-14,680.3281826747941
2012-11-15,677.070948054983
2012-11-16,681.680498014194
2012-11-19,675.7230732852788
2012-11-20,676.3679103621575
2012-11-21,685.9792408240146
2012-11-22,690.7869378868188
2012-11-23,687.3559680114512
2012-11-26,690.1231431638723
2012-11-27,698.0620720612308
2012-11-28,698.8949637457267
2012-11-29,694.4674803861935
2012-11-30,689.5964495952337
2012-12-03,681.6309423871728
2012-12-04,676.906020089364
2012-12-05,677.7313895889323
2012-12-06,680.3774977470192
2012-12-07,683.4562480268924
2012-12-10,682.7183182159711
2012-12-11,674.8302855795654
2012-12-12,672.6961307578601
2012-12-13,670.327878679164
2012-12-14,669.3473036299196
2012-12-17,670.9137117384752
2012-12-18,672.9713912342457
2012-12-19,676.4393402407921
2012-12-20,674.8394680381282
2012-12-21,677.5588385587661
2012-12-24,670.7658258957542
2012-12-25,667.0613318299519
2012-12-26,666.2546037625594
2012-12-27,665.8381227580445
2012-12-28,665.4403798110245
2012-12-31,663.0302316507114
2013-01-01,663.0302316507114
2013-01-02,666.2429253325537
2013-01-03,675.0122772680729
2013-01-04,675.5854389056149
2013-01-07,675.3283933262934
2013-01-08,678.8447028243465
2013-01-09,681.9859365889358
2013-01-10,674.3126265540932
2013-01-11,668.4732718104767
2013-01-14,671.090601380145
2013-01-15,677.8999730832717
2013-01-16,678.9047885067097
2013-01-17,678.2398526832177
2013-01-18,681.6332206404411
2013-01-21,675.9930511733323
2013-01-22,679.3227223451676
2013-01-23,681.544754115539
2013-01-24,676.8054343807743
2013-01-25,671.6133256016494
2013-01-28,672.6129106615798
2013-01-29,674.1712534861886
2013-01-30,670.4601153661155
2013-01-31,669.6866119146785
2013-02-01,663.7212375970973
2013-02-04,664.9672636527324
2013-02-05,665.6138720534425
2013-02-06,665.3568973448732
2013-02-07,668.661288430504
2013-02-08,668.2805868213645
2013-02-11,665.2517049658195
2013-02-12,664.8255608480777
2013-02-13,663.2444302963434
2013-02-14,668.1194258542747
2013-02-15,667.1960042151945
2013-02-18,667.6080938698803
2013-02-19,668.5990279266858
2013-02-20,664.9635940659656
2013-02-21,676.5771907471612
2013-02-22,679.4468653470283
2013-02-25,676.3888483711094
2013-02-26,683.8307667372172
2013-02-27,680.2025425490341
2013-02-28,680.1173209907469
2013-03-01,685.0472469808066
2013-03-04,679.112887062556
2013-03-05,675.4849435423021
2013-03-06,675.8280445828236
2013-03-07,674.5401600846038
2013-03-08,679.0708320831576
2013-03-11,683.1928814813712
2013-03-12,683.0335342229331
2013-03-13,681.2719063956954
2013-03-14,680.5233091045933
2013-03-15,676.903059698206
2013-03-18,685.4060831907777
2013-03-19,687.9186800312333
2013-03-20,682.6599298129663
2013-03-21,679.1087603440112
2013-03-22,675.6097729297151
2013-03-25,680.5712931539754
2013-03-26,686.897060974405
2013-03-27,695.091587712647
2013-03-28,683.9249537080444
2013-03-29,683.9249537080444
2013-04-01,687.9608071833161
2013-04-02,695.4838437320675
2013-04-03,692.1162476554871
2013-04-04,696.0994990222937
2013-04-05,687.1189495033454
2013-04-08,696.0982959862696
2013-04-09,698.8837303376786
2013-04-10,688.1347259130504
2013-04-11,685.2081319758913
2013-04-12,686.7252944746355
2013-04-15,691.5955904893647
2013-04-16,692.949360021302
2013-04-17,696.8980366299185
2013-04-18,699.306462264882
2013-04-19,699.2104580002828
2013-04-22,701.2104104094454
2013-04-23,701.0861721672815
2013-04-24,705.6846023765079
2013-04-25,707.8443950199949
2013-04-26,706.703323990946
2013-04-29,713.1705745353249
2013-04-30,711.0646446676844
2013-05-01,711.6383655789014
2013-05-02,721.792786350525
2013-05-03,718.8939899649276
2013-05-06,719.1437522592605
2013-05-07,722.4036408493008
2013-05-08,712.6155312467434
2013-05-09,717.6516237932436
2013-05-10,722.933334896037
2013-05-13,725.8241278477014
2013-05-14,719.2449703281225
2013-05-15,730.3714274094715
2013-05-16,723.3054176333518
2013-05-17,728.5508483757022
2013-05-20,735.3455526090263
2013-05-21,736.9548490919345
2013-05-22,733.267557834027
2013-05-23,727.2826608158072
2013-05-24,725.67966357415
2013-05-27,736.8398749980038
2013-05-28,738.4448959279948
2013-05-29,732.0681590461359
2013-05-30,733.7322600125367
2013-05-31,738.565369465422
2013-06-03,731.044250515572
2013-06-04,723.3793537542673
2013-06-05,724.5951609239761
2013-06-06,719.267108686711
2013-06-07,718.6089977920078
2013-06-10,704.3575360140499
2013-06-11,705.8008728483884
2013-06-12,701.5790940022891
2013-06-13,694.5297503232234
2013-06-14,692.4211704965301
2013-06-17,690.569290120005
2013-06-18,695.5016651033789
2013-06-19,692.7572631168924
2013-06-20,700.7889774730932
2013-06-21,703.3391835058662
2013-06-24,695.6146163670157
2013-06-25,693.0069674916415
2013-06-26,691.1925672182933
2013-06-27,690.9192666415431
2013-06-28,691.1584586021452
2013-07-01,685.927021940921
2013-07-02,692.3336847826725
2013-07-03,697.447473662665
2013-07-04,701.443013619008
2013-07-05,704.2841083872624
2013-07-08,700.1127204530483
2013-07-09,705.9942925479072
2013-07-10,696.9358583513456
2013-07-11,694.164449041265
2013-07-12,693.499718845301
2013-07-15,696.9066043985503
2013-07-16,698.9638208502314
2013-07-17,706.5758060094365
2013-07-18,705.7707621478048
2013-07-19,703.6854555364262
2013-07-22,704.055900248826
2013-07-23,702.2668859986846
2013-07-24,698.9320379780834
2013-07-25,701.7152404072897
2013-07-26,700.0582078022851
2013-07-29,697.6212472506871
2013-07-30,701.2410359091083
2013-07-31,696.8499224422918
2013-08-01,699.7921133126041
2013-08-02,698.7777145725231
2013-08-05,701.6538937186398
2013-08-06,694.5031277654058
2013-08-07,695.8924721222251
2013-08-08,692.4352348583104
2013-08-09,694.1985422009449
2013-08-12,693.7360217731461
2013-08-13,700.4490682082414
2013-08-14,695.4640962146451
2013-08-15,699.0029649191112
2013-08-16,694.486137765063
2013-08-19,695.5287684491985
2013-08-20,689.773958104158
2013-08-21,694.1523370613569
2013-08-22,697.1738896272633
2013-08-23,694.6185892933586
2013-08-26,690.4978027129305
2013-08-27,683.149945235661
2013-08-28,681.845407389018
2013-08-29,685.1690964160753
2013-08-30,687.4102757988761
2013-09-02,681.3552520924137
2013-09-03,679.9383243166182
2013-09-04,672.7363960978744
2013-09-05,682.663417571466
2013-09-06,681.2355049702372
2013-09-09,677.7963175223643
2013-09-10,693.485728248471
2013-09-11,691.8803256226445
2013-09-12,694.0766447115991
2013-09-13,696.7639908101474
2013-09-16,706.7903600712458
2013-09-17,702.6756414711061
2013-09-18,704.9131857000667
2013-09-19,699.731532727653
2013-09-20,700.5749612034992
2013-09-23,714.3641782145494
2013-09-24,703.9340471701436
2013-09-25,704.5751845561042
2013-09-26,711.8419717547212
2013-09-27,709.4128731330045
2013-09-30,703.1685875069288
2013-10-01,699.4496492780664
2013-10-02,699.2647289476646
2013-10-03,692.5757593631508
2013-10-04,694.1249330885644
2013-10-07,694.8198627141986
2013-10-08,699.1183284775278
2013-10-09,700.5940911715525
2013-10-10,705.4870752723614
2013-10-11,703.4063760641848
2013-10-14,702.1896787406527
2013-10-15,706.4797256541272
2013-10-16,707.1081032776568
2013-10-17,698.1812774714949
2013-10-18,696.575442690702
2013-10-21,702.911124133009
2013-10-22,697.7370296619496
2013-10-23,694.2828972164054
2013-10-24,696.4419951325099
2013-10-25,696.9216383798464
2013-10-28,691.0595169246583
2013-10-29,699.6040464858498
2013-10-30,696.6363929234577
2013-10-31,707.0802330416647
2013-11-01,712.2110592724696
2013-11-04,705.2605987478654
2013-11-05,706.5200561706012
2013-11-06,703.9392464094472
2013-11-07,715.1020511301925
2013-11-08,717.50272704307
2013-11-11,711.614820978352
2013-11-12,707.8859320651783
2013-11-13,707.1158885901147
2013-11-14,700.1541045600327
2013-11-15,699.5698324009275
2013-11-18,691.1200352939798
2013-11-19,692.0965383463201
2013-11-20,697.3053578944712
2013-11-21,689.1442102733333
2013-11-22,686.661425419505
2013-11-25,691.3581834894159
2013-11-26,682.4976374746778
2013-11-27,688.5573782887352
2013-11-28,690.6529508088975
2013-11-29,690.4516059620935
2013-12-02,683.1820380628859
2013-12-03,682.6431886277587
2013-12-04,680.5492197274373
2013-12-05,685.3014959066645
2013-12-06,683.4406017503873
2013-12-09,683.8295902113273
2013-12-10,681.7197040680537
2013-12-11,674.3557800064231
2013-12-12,679.162019459306
2013-12-13,680.2996857094472
2013-12-16,678.0462640916257
2013-12-17,680.8453047962092
2013-12-18,677.0889500009843
2013-12-19,680.0472516337751
2013-12-20,681.0312465920072
2013-12-23,676.2681837218227
2013-12-24,680.3912803114316
2013-12-25,678.1590125212792
2013-12-26,674.5595315753775
2013-12-27,670.3978505603961
2013-12-30,670.5881010728988
2013-12-31,673.5399153986351
2014-01-01,673.5399153986351
2014-01-02,679.506773381813
2014-01-03,681.7529117593194
2014-01-06,678.3858412506936
2014-01-07,684.8333574066834
2014-01-08,680.8689533085353
2014-01-09,684.2678366048921
2014-01-10,679.9386113367293
2014-01-13,674.9635212449109
2014-01-14,674.6259819066228
2014-01-15,676.9440518706951
2014-01-16,677.6732354929795
2014-01-17,679.8725806791637
2014-01-20,678.325979233769
2014-01-21,686.8374378272512
2014-01-22,682.0347722107288
2014-01-23,677.0301835488749
2014-01-24,677.2621383975005
2014-01-27,676.6393470528811
2014-01-28,678.000482477178
2014-01-29,684.2583765807256
2014-01-30,689.5371881912274
2014-01-31,693.0351672852146
2014-02-03,692.9160778088702
2014-02-04,693.2910706740317
2014-02-05,692.6464966998855
2014-02-06,686.962326802682
2014-02-07,686.246608130509
2014-02-10,697.5574876447225
2014-02-11,696.3327066246177
2014-02-12,702.6284666570219
2014-02-13,694.5650590460926
2014-02-14,693.6730062983094
2014-02-17,700.5891457791525
2014-02-18,695.8900599452581
2014-02-19,696.6390156596742
2014-02-20,697.2194584159471
2014-02-21,695.3241418293495
2014-02-24,700.4117236970438
2014-02-25,700.3032327823709
2014-02-26,703.2114600577313
2014-02-27,702.8401625216238
2014-02-28,696.966829314294
2014-03-03,692.0673710834196
2014-03-04,692.5755180575609
2014-03-05,690.3556029226244
2014-03-06,683.7907496566737
2014-03-07,682.7055241125639
2014-03-10,681.5849568218077
2014-03-11,691.8505066039967
2014-03-12,687.0340830110831
2014-03-13,688.4954968932842
2014-03-14,688.6191047024213
2014-03-17,691.5658024989868
2014-03-18,698.8031445363041
2014-03-19,707.1655645769416
2014-03-20,725.0471853893474
2014-03-21,725.0997917514292
2014-03-24,721.0734262381555
2014-03-25,727.33193100685
2014-03-26,739.0717032791938
2014-03-27,755.5561794484969
2014-03-28,754.8419652814125
2014-03-31,740.5089834594435
2014-04-01,755.7570847016967
2014-04-02,765.7277371977111
2014-04-03,766.6140485285747
2014-04-04,767.4934345438547
2014-04-07,776.2840942203101
2014-04-08,765.7217451869211
2014-04-09,768.4856345700384
2014-04-10,765.6309087542022
2014-04-11,765.2725576537953
2014-04-14,757.8359629493896
2014-04-15,767.760769877479
2014-04-16,772.1871333093493
2014-04-17,768.8498777861073
2014-04-18,768.8498777861073
2014-04-21,763.6799750975631
2014-04-22,763.0234370417085
2014-04-23,760.5285318577438
2014-04-24,760.2845834487321
2014-04-25,759.5656631640486
2014-04-28,757.8120836453392
2014-04-29,751.5697984423206
2014-04-30,752.3623872550486
2014-05-01,753.4723391377536
2014-05-02,752.9363460101437
2014-05-05,748.8218998549502
2014-05-06,744.9709705343939
2014-05-07,749.7242635319573
2014-05-08,752.3378479803149
2014-05-09,757.4883711721536
2014-05-12,753.724441571397
2014-05-13,758.9192523529676
2014-05-14,764.7124901361916
2014-05-15,756.1515382193273
2014-05-16,756.8136432547996
2014-05-19,759.9438131231104
2014-05-20,754.8638666131452
2014-05-21,758.918613028434
2014-05-22,751.5765325490514
2014-05-23,752.554406548379
2014-05-26,750.1744461272835
2014-05-27,760.5627022534402
2014-05-28,770.5943166779059
2014-05-29,769.8484726423735
2014-05-30,768.4284323513285
2014-06-02,767.6856423997485
2014-06-03,769.0411581896607
2014-06-04,769.0698499586939
2014-06-05,766.5625203678038
2014-06-06,765.3492832411467
2014-06-09,760.6630988258837
2014-06-10,765.615828412405
2014-06-11,765.972860875647
2014-06-12,761.9291527707932
2014-06-13,762.8188368560793
2014-06-16,749.060903187392
2014-06-17,743.5524878816232
2014-06-18,736.4041968693587
2014-06-19,731.7520625511676
2014-06-20,733.8862118468554
2014-06-23,729.7202590295393
2014-06-24,726.2333833321284
2014-06-25,735.142989285904
2014-06-26,728.4395589208112
2014-06-27,726.2310786128123
2014-06-30,722.1289646896822
2014-07-01,723.1097373518998
2014-07-02,739.5234209530129
2014-07-03,735.9099581584217
2014-07-04,737.0472095471425
2014-07-07,727.1500730113432
2014-07-08,733.2867672252867
2014-07-09,733.094036201437
2014-07-10,742.7682243239615
2014-07-11,742.745770464946
2014-07-14,748.9514166721843
2014-07-15,745.5269133625861
2014-07-16,750.071727251032
2014-07-17,744.5334355159348
2014-07-18,745.0018861767204
2014-07-21,748.7471440065772
2014-07-22,755.5959435089835
2014-07-23,752.8703139978255
2014-07-24,753.5100544700053
2014-07-25,754.9953993169154
2014-07-28,754.8970417966186
2014-07-29,755.699769484781
2014-07-30,756.7338025567361
2014-07-31,757.1832292177406
2014-08-01,754.6868425467567
2014-08-04,764.0522972226395
2014-08-05,766.9735737858052
2014-08-06,766.6304212821163
2014-08-07,774.6512802482381
2014-08-08,771.5577006113041
2014-08-11,768.2193541827826
2014-08-12,771.9643595464264
2014-08-13,774.8059046339727
2014-08-14,774.7407472300373
2014-08-15,774.5960224397755
2014-08-18,774.2181059180551
2014-08-19,780.6600094641774
2014-08-20,785.6360716966773
2014-08-21,784.122980982691
2014-08-22,787.0164682682362
2014-08-25,779.1276278664136
2014-08-26,781.2478814773885
2014-08-27,780.9460593522005
2014-08-28,781.257544095566
2014-08-29,781.4651360637057
2014-09-01,783.1622004370828
2014-09-02,787.2493950821449
2014-09-03,788.6171001382282
2014-09-04,796.4925360466727
2014-09-05,796.9842550178788
2014-09-08,794.6992978860013
2014-09-09,797.7881460786432
2014-09-10,799.9672503036959
2014-09-11,795.2990141636562
2014-09-12,795.2058170019853
2014-09-15,797.1432101170475
2014-09-16,799.5580560606285
2014-09-17,802.2748547288447
2014-09-18,802.062528996952
2014-09-19,806.030112736804
2014-09-22,810.0530788118612
2014-09-23,804.81231418618
2014-09-24,806.8134108580917
2014-09-25,811.6432261601739
2014-09-26,814.2281629141048
2014-09-29,809.8405741450307
2014-09-30,813.0195296769289
2014-10-01,817.4890677714988
2014-10-02,820.5575138541452
2014-10-03,827.0029240681185
2014-10-06,824.2164008860359
2014-10-07,821.8644047497102
2014-10-08,818.5650025320526
2014-10-09,816.6076477993062
2014-10-10,820.9214910854721
2014-10-13,804.4988672268876
2014-10-14,806.0162355939716
2014-10-15,797.3706424301787
2014-10-16,793.4514530717024
2014-10-17,794.5346123432877
2014-10-20,785.3046465302319
2014-10-21,782.2081650187187
2014-10-22,779.1866557181969
2014-10-23,796.442193031495
2014-10-24,795.1848347127809
2014-10-27,774.1386133658206
2014-10-28,772.9549519296677
2014-10-29,775.4435920511152
2014-10-30,783.1272113816711
2014-10-31,786.4631311966693
2014-11-03,790.6880157771105
2014-11-04,783.7198197782327
2014-11-05,779.0434618775637
2014-11-06,771.8098830355972
2014-11-07,772.1484857165044
2014-11-10,774.669646359153
2014-11-11,783.044958901512
2014-11-12,776.3064548403445
2014-11-13,775.6315727541411
2014-11-14,775.054651597293
2014-11-17,768.6138473856083
2014-11-18,763.6148338477594
2014-11-19,758.1562411865948
2014-11-20,754.7257825839152
2014-11-21,761.8236777229263
2014-11-24,768.6921128854453
