Date,KUWAIT DOMESTIC IMI
2014-11-25,757.0975972636066
2014-11-26,761.0404987766128
2014-11-27,756.0381324629918
2014-11-28,756.0389594481837
2014-12-01,746.5993912003868
2014-12-02,746.9031394738251
2014-12-03,756.02902035225
2014-12-04,751.2007396344834
2014-12-05,757.6722752134484
2014-12-08,744.2169396453247
2014-12-09,726.4049449844642
2014-12-10,735.8088397711147
2014-12-11,717.7947116710383
2014-12-12,714.4387614575976
2014-12-15,680.5979717042729
2014-12-16,652.4289230389611
2014-12-17,646.416031002429
2014-12-18,670.241458375306
2014-12-19,670.886549183825
2014-12-22,728.182398780509
2014-12-23,738.7581977246952
2014-12-24,743.2170397055876
2014-12-25,733.2177334741847
2014-12-26,733.8611265188875
2014-12-29,728.7590400855638
2014-12-30,728.1039555765376
2014-12-31,730.5432083465778
2015-01-01,730.5432083465779
2015-01-02,733.1668718269259
2015-01-05,733.7096505965419
2015-01-06,721.1579588667386
2015-01-07,725.5166626048084
2015-01-08,734.26759516573
2015-01-09,732.6578549748472
2015-01-12,751.4411742715863
2015-01-13,756.3211750467099
2015-01-14,763.1038840561645
2015-01-15,772.4610985797887
2015-01-16,779.0371778419575
2015-01-19,766.7033762101582
2015-01-20,766.2307389620584
2015-01-21,774.29830269477
2015-01-22,787.6632764703611
2015-01-23,797.5982041957441
2015-01-26,794.5996637690922
2015-01-27,778.9889966148279
2015-01-28,786.0450068332298
2015-01-29,783.3648338264545
2015-01-30,786.2793088076845
2015-02-02,792.0660517164382
2015-02-03,780.8790975702972
2015-02-04,786.2716956899791
2015-02-05,786.9597683089756
2015-02-06,791.3144346861609
2015-02-09,796.2402673264678
2015-02-10,801.5988857414429
2015-02-11,799.7379751499403
2015-02-12,797.9139474994042
2015-02-13,796.2190801875928
2015-02-16,795.3735053810676
2015-02-17,793.0514232412033
2015-02-18,799.1923261872741
2015-02-19,799.194153239486
2015-02-20,800.7407311847969
2015-02-23,811.0815900529516
2015-02-24,812.7834644874861
2015-02-25,811.865246633907
2015-02-26,816.1937987311946
2015-02-27,816.8023595176611
2015-03-02,813.8171634450127
2015-03-03,815.4972525824
2015-03-04,823.7181619626233
2015-03-05,822.3828416032875
2015-03-06,832.0235342707913
2015-03-09,830.3259140414488
2015-03-10,837.4763496955521
2015-03-11,850.4927152694324
2015-03-12,844.3856026360388
2015-03-13,850.3067866256088
2015-03-16,839.2837577129056
2015-03-17,832.8858591643999
2015-03-18,827.9807369876282
2015-03-19,827.7589152743991
2015-03-20,816.414067743717
2015-03-23,801.8268866869926
2015-03-24,803.0582561628128
2015-03-25,788.9011260604808
2015-03-26,772.1061158709844
2015-03-27,773.8330353328195
2015-03-30,789.3650835656174
2015-03-31,790.5816378262688
2015-04-01,785.238451589948
2015-04-02,779.0399317262111
2015-04-03,779.0399317262113
2015-04-06,769.4552942314288
2015-04-07,786.9190161152123
2015-04-08,793.2634621443791
2015-04-09,793.0966572389633
2015-04-10,796.9403007573189
2015-04-13,808.9175113130453
2015-04-14,804.1367575124897
2015-04-15,816.1404040536364
2015-04-16,818.9705185532479
2015-04-17,814.8876738380703
2015-04-20,811.5751747920585
2015-04-21,808.0401165878964
2015-04-22,816.1067243710821
2015-04-23,809.5861169495706
2015-04-24,806.5514359645284
2015-04-27,803.9917020593416
2015-04-28,793.0813042360444
2015-04-29,783.3628918721693
2015-04-30,783.6560347737966
2015-05-01,782.7283809534274
2015-05-04,781.9514002901367
2015-05-05,776.4762811101409
2015-05-06,765.4747023677721
2015-05-07,765.7221449888666
2015-05-08,768.6571231262755
2015-05-11,772.2004170789222
2015-05-12,765.8604382610908
2015-05-13,754.5166918921432
2015-05-14,752.3276479084611
2015-05-15,748.8140120918367
2015-05-18,754.973767668068
2015-05-19,760.4655147159816
2015-05-20,756.6163955089007
2015-05-21,752.3026208871388
2015-05-22,757.9867093266379
2015-05-25,751.4889204513488
2015-05-26,757.3262805027781
2015-05-27,760.2931671943479
2015-05-28,759.9614733115105
2015-05-29,756.9670605059955
2015-06-01,769.4236660649583
2015-06-02,761.194794999176
2015-06-03,755.625666436699
2015-06-04,746.5500338904496
2015-06-05,757.3891567721537
2015-06-08,745.5612169455677
2015-06-09,751.2979255287788
2015-06-10,751.7063683641846
2015-06-11,752.206529362292
2015-06-12,750.3095349183169
2015-06-15,746.8479349612974
2015-06-16,750.768631090496
2015-06-17,747.6719963671716
2015-06-18,738.7718377926751
2015-06-19,742.9813576230886
2015-06-22,730.0841059799442
2015-06-23,750.3669183296122
2015-06-24,744.6456086293243
2015-06-25,748.6888730662804
2015-06-26,752.5567240350495
2015-06-29,751.4630154690944
2015-06-30,747.4435949185961
2015-07-01,750.3272236417339
2015-07-02,748.6157140228274
2015-07-03,749.3806860447694
2015-07-06,750.3935007512202
2015-07-07,753.594664092347
2015-07-08,749.1952180610594
2015-07-09,751.6811385356091
2015-07-10,743.7179169398892
2015-07-13,755.5218789899294
2015-07-14,761.6887509579559
2015-07-15,772.8132182221026
2015-07-16,767.5557655759103
2015-07-17,771.0917482799961
2015-07-20,770.1278640470406
2015-07-21,766.5050355620884
2015-07-22,769.3563569549682
2015-07-23,763.869058134823
2015-07-24,764.1442746982235
2015-07-27,754.5282484991087
2015-07-28,751.6532428346961
2015-07-29,751.3167932397826
2015-07-30,757.4367800686645
2015-07-31,749.9253937113757
2015-08-03,746.8378270048499
2015-08-04,748.7466453371239
2015-08-05,755.726975414044
2015-08-06,753.8946005190661
2015-08-07,752.0683555431757
2015-08-10,750.1721335119128
2015-08-11,750.1924921342122
2015-08-12,738.3481784031494
2015-08-13,735.3477307135857
2015-08-14,738.1433279017214
2015-08-17,729.6961540771656
2015-08-18,734.4616372886861
2015-08-19,725.282704227758
2015-08-20,705.3418971407413
2015-08-21,699.2975961341211
2015-08-24,660.154640618342
2015-08-25,671.5386031289377
2015-08-26,671.4107761452887
2015-08-27,690.1677973635875
2015-08-28,689.7987730099644
2015-08-31,675.4198945881906
2015-09-01,674.3899219245945
2015-09-02,669.06515360571
2015-09-03,682.8548584620095
2015-09-04,682.2512954189104
2015-09-07,679.6970477086904
2015-09-08,669.7509227209316
2015-09-09,686.858569979012
2015-09-10,676.302630786971
2015-09-11,672.7718101624808
2015-09-14,668.3840103292322
2015-09-15,671.1444796357156
2015-09-16,670.917526459752
2015-09-17,668.6091469305286
2015-09-18,666.1563784339174
2015-09-21,685.4219297195194
2015-09-22,692.4764155565166
2015-09-23,690.0467696907674
2015-09-24,681.8383619895245
2015-09-25,689.0839698532857
2015-09-28,679.2216223559861
2015-09-29,685.0349993403826
2015-09-30,684.7560600368662
2015-10-01,676.535089269936
2015-10-02,672.356208627743
2015-10-05,677.9052289164389
2015-10-06,677.8489387216983
2015-10-07,680.290239435428
2015-10-08,672.0555943222934
2015-10-09,667.7190340663722
2015-10-12,669.4297845989358
2015-10-13,667.6316757799253
2015-10-14,664.2028714590327
2015-10-15,667.8646012490143
2015-10-16,667.5368061000294
2015-10-19,676.210866872724
2015-10-20,680.1985265256592
2015-10-21,675.2847503942324
2015-10-22,687.0436495216092
2015-10-23,694.211037382461
2015-10-26,697.0649664839978
2015-10-27,695.2467186111046
2015-10-28,688.4874291829706
2015-10-29,693.4103721269379
2015-10-30,688.1254988199499
2015-11-02,689.1711500259491
2015-11-03,691.730347897373
2015-11-04,696.4508499096878
2015-11-05,702.7962301949948
2015-11-06,709.8421489249106
2015-11-09,724.6583705724179
2015-11-10,723.9528607617862
2015-11-11,724.651941122747
2015-11-12,725.944060182296
2015-11-13,727.4999203494855
2015-11-16,720.9795552177977
2015-11-17,716.8547546057827
2015-11-18,710.542899744888
2015-11-19,713.591673417048
2015-11-20,717.8028846245759
2015-11-23,734.1334315185387
2015-11-24,725.0089992853176
2015-11-25,725.5247146575205
2015-11-26,729.4956345122944
2015-11-27,729.385502031853
2015-11-30,720.845310709557
2015-12-01,718.0940660372033
2015-12-02,718.8912187224282
2015-12-03,712.3295043261666
2015-12-04,710.1426661779032
2015-12-07,700.7863682450726
2015-12-08,701.123298073219
2015-12-09,694.4721249167781
2015-12-10,690.5057265135034
2015-12-11,687.0780493660355
2015-12-14,673.7809303847041
2015-12-15,683.5406899306818
2015-12-16,681.6172405777932
2015-12-17,688.3128797696417
2015-12-18,687.5333143536319
2015-12-21,687.1797916836864
2015-12-22,678.3699920533901
2015-12-23,685.1543680012159
2015-12-24,680.6634742251737
2015-12-25,680.6634742251737
2015-12-28,676.5963878649032
2015-12-29,678.6773467580779
2015-12-30,681.2178461047882
2015-12-31,682.5715844937071
2016-01-01,682.5715844937071
2016-01-04,678.0397485768253
2016-01-05,679.7228870512236
2016-01-06,678.0943872762717
2016-01-07,662.4066192378419
2016-01-08,658.6523775085643
2016-01-11,646.8896872049858
2016-01-12,643.6292492514515
2016-01-13,642.2313771416863
2016-01-14,625.2794600023773
2016-01-15,619.3657084058044
2016-01-18,594.1254941214684
2016-01-19,595.2804300358218
2016-01-20,581.2811586837597
2016-01-21,577.5220765502769
2016-01-22,577.2792339899627
2016-01-25,587.0502328947647
2016-01-26,588.9287572792897
2016-01-27,595.9911190948827
2016-01-28,609.9197832327767
2016-01-29,615.613273581229
2016-02-01,626.3204463566558
2016-02-02,632.1783972061062
2016-02-03,612.9429655787063
2016-02-04,626.9411272827132
2016-02-05,629.1633782253793
2016-02-08,626.2883656572764
2016-02-09,614.6629024442734
2016-02-10,611.618257620203
2016-02-11,603.0014728728843
2016-02-12,607.9299354615072
2016-02-15,614.6781638665673
2016-02-16,620.2773577797154
2016-02-17,618.5228586888932
2016-02-18,616.0241813769379
2016-02-19,615.6359250162807
2016-02-22,623.3963834408889
2016-02-23,632.145173177558
2016-02-24,633.6436388616796
2016-02-25,632.1692789665443
2016-02-26,637.9064351239086
2016-02-29,640.8355182199033
2016-03-01,641.3968889000703
2016-03-02,654.5132079453939
2016-03-03,649.9800265490969
2016-03-04,646.0883164897372
2016-03-07,648.3317295777481
2016-03-08,643.6284993019252
2016-03-09,650.8639369518819
2016-03-10,645.4152909100678
2016-03-11,645.3356132364238
2016-03-14,636.2344472074291
2016-03-15,632.5045649801424
2016-03-16,636.6545603046475
2016-03-17,627.0894216435129
2016-03-18,628.5823692309436
2016-03-21,624.9510473909465
2016-03-22,625.8852819732525
2016-03-23,633.3087516314915
2016-03-24,637.7564865419934
2016-03-25,637.7564865419935
2016-03-28,634.8989455380369
2016-03-29,635.9481666648992
2016-03-30,637.8297957804483
2016-03-31,639.5486925226884
2016-04-01,643.0338683180757
2016-04-04,627.9754954470504
2016-04-05,630.7607105882407
2016-04-06,632.1136135772289
2016-04-07,639.5521736185215
2016-04-08,638.0167649284055
2016-04-11,637.3334546271258
2016-04-12,640.1806207555582
2016-04-13,651.5193508285885
2016-04-14,654.5610989137263
2016-04-15,652.4540883165238
2016-04-18,646.4009359090608
2016-04-19,646.7139785810303
2016-04-20,650.6546694791023
2016-04-21,647.4860695276819
2016-04-22,650.416388606907
2016-04-25,651.4053430434504
2016-04-26,651.2118852545336
2016-04-27,648.9941314596211
2016-04-28,654.1056864731385
2016-04-29,647.4840945283964
2016-05-02,638.4754663747161
2016-05-03,636.7049298319728
2016-05-04,638.3205034213141
2016-05-05,645.0281487614552
2016-05-06,643.9155868297096
2016-05-09,643.807640206435
2016-05-10,641.3046423491683
2016-05-11,640.17990286555
2016-05-12,636.949532175892
2016-05-13,642.6839007224742
2016-05-16,641.037389753956
2016-05-17,637.3349507220262
2016-05-18,645.3407557571066
2016-05-19,636.3522923445134
2016-05-20,635.8982819691673
2016-05-23,631.3137353548032
2016-05-24,637.2490515908041
2016-05-25,644.4521548600972
2016-05-26,637.7792651297775
2016-05-27,640.6038848133567
2016-05-30,637.0496979819253
2016-05-31,636.9965200647017
2016-06-01,632.643179586365
2016-06-02,632.5181451172176
2016-06-03,622.7870455678365
2016-06-06,623.1806926211567
2016-06-07,624.2302928741467
2016-06-08,625.6250893384741
2016-06-09,624.5139604892653
2016-06-10,626.0617711459324
2016-06-13,623.4931938888438
2016-06-14,625.9063365037172
2016-06-15,626.1026383736219
2016-06-16,628.0312860298473
2016-06-17,622.1297230940334
2016-06-20,620.2132255352827
2016-06-21,625.8702709657628
2016-06-22,617.1376837021417
2016-06-23,613.7735221998901
2016-06-24,624.0522240040553
2016-06-27,626.307927640824
2016-06-28,632.5198903771554
2016-06-29,623.4235308607962
2016-06-30,617.8332401418916
2016-07-01,616.278174228678
2016-07-04,617.4620301616122
2016-07-05,619.1487312448317
2016-07-06,620.8342088533375
2016-07-07,620.8809848790327
2016-07-08,623.2256432937564
2016-07-11,618.3534199755846
2016-07-12,613.4437040575299
2016-07-13,610.7120311960931
2016-07-14,610.7534838095187
2016-07-15,612.8319684908131
2016-07-18,620.2802464641869
2016-07-19,617.4470536013173
2016-07-20,627.3721071723083
2016-07-21,625.3994501129188
2016-07-22,627.1891563898378
2016-07-25,630.028981243735
2016-07-26,629.7838643871689
2016-07-27,631.311535203778
2016-07-28,627.4300687426168
2016-07-29,622.1839278199617
2016-08-01,623.6545018188724
2016-08-02,616.3510681716933
2016-08-03,627.6857509775656
2016-08-04,620.863329542504
2016-08-05,624.7804437831273
2016-08-08,630.3372136669288
2016-08-09,629.9115245682616
2016-08-10,622.1808762962811
2016-08-11,623.8731014210913
2016-08-12,624.7752302191599
2016-08-15,625.9214778200493
2016-08-16,626.5905240291709
2016-08-17,621.8936485313453
2016-08-18,616.8016713911549
2016-08-19,616.9923028406555
2016-08-22,611.8726935555782
2016-08-23,618.149435149983
2016-08-24,615.7878397664236
2016-08-25,612.2658278159494
2016-08-26,612.4488432060458
2016-08-29,611.7031898895308
2016-08-30,615.6329656030717
2016-08-31,611.9887642980927
2016-09-01,612.4750513183699
2016-09-02,615.3699313581645
2016-09-05,614.3418682551548
2016-09-06,610.4271897405275
2016-09-07,619.9091958279276
2016-09-08,618.3643473245896
2016-09-09,621.1173290890728
2016-09-12,620.543893286317
2016-09-13,619.3295216751892
2016-09-14,619.4099031375449
2016-09-15,619.4247394516859
2016-09-16,624.1263630288546
2016-09-19,622.4871168635534
2016-09-20,621.4893384933752
2016-09-21,624.3079040065721
2016-09-22,616.5917673736631
2016-09-23,617.7733461426398
2016-09-26,616.1674360771786
2016-09-27,625.0151383182075
2016-09-28,623.5242443534373
2016-09-29,618.3534361681227
2016-09-30,617.6807656968414
2016-10-03,612.6690975301774
2016-10-04,613.5392755592877
2016-10-05,619.2548150451826
2016-10-06,617.1399678425566
2016-10-07,615.6778788851402
2016-10-10,613.1167551581592
2016-10-11,622.071723756339
2016-10-12,621.4825916366657
2016-10-13,618.4137565005494
2016-10-14,619.5217325682787
2016-10-17,613.9856872767856
2016-10-18,614.2029595071427
2016-10-19,620.083148689582
2016-10-20,629.3654710465656
2016-10-21,631.2970664751633
2016-10-24,638.524396329667
2016-10-25,658.3692698098712
2016-10-26,667.5338477159858
2016-10-27,662.1916335877892
2016-10-28,661.6644408764641
2016-10-31,646.5348722958925
2016-11-01,644.81439865413
2016-11-02,646.7132246399452
2016-11-03,643.4606281660887
2016-11-04,643.828856961314
2016-11-07,658.80296526257
2016-11-08,662.9365502959681
2016-11-09,667.1214405101351
2016-11-10,678.8898011965066
2016-11-11,680.3908012175767
2016-11-14,690.3962071743736
2016-11-15,706.8377441681123
2016-11-16,705.4830225304278
2016-11-17,705.4977433448713
2016-11-18,711.9022799539506
2016-11-21,706.6661711475454
2016-11-22,713.3672746336027
2016-11-23,709.4524873632291
2016-11-24,702.4284063130772
2016-11-25,699.7126191794231
2016-11-28,701.5249855494909
2016-11-29,698.5352966981778
2016-11-30,693.9037349477361
2016-12-01,701.3013028188794
2016-12-02,698.0778363925273
2016-12-05,702.8059544259685
2016-12-06,706.7163191463623
2016-12-07,702.9888469554826
2016-12-08,713.7762671604255
2016-12-09,717.5275077879099
2016-12-12,729.2534974221511
2016-12-13,731.8612062256649
2016-12-14,720.9980088623125
2016-12-15,737.9329180936501
2016-12-16,738.805378854745
2016-12-19,738.9586310499335
2016-12-20,733.2091735571119
2016-12-21,732.0720530213385
2016-12-22,727.8500757330975
2016-12-23,727.1459354885314
2016-12-26,736.9371088532239
2016-12-27,739.3547206950852
2016-12-28,736.6605747142464
2016-12-29,729.1446316043138
2016-12-30,726.3217201450738
2017-01-02,727.5476236940336
2017-01-03,744.3965781084263
2017-01-04,744.4295217466698
2017-01-05,736.9438880943787
2017-01-06,737.9425365270786
2017-01-09,746.4440981505744
2017-01-10,743.8777153546231
2017-01-11,755.2499598858186
2017-01-12,743.8567925691551
2017-01-13,745.4860465957465
2017-01-16,765.5426298298648
2017-01-17,785.2219726248594
2017-01-18,776.7958936426539
2017-01-19,778.5833277696082
2017-01-20,773.5716009444259
2017-01-23,794.8494543679477
2017-01-24,804.4946407535207
2017-01-25,810.9353369556075
2017-01-26,813.3101259762678
2017-01-27,810.3664083906848
2017-01-30,818.6743319805049
2017-01-31,805.7767106179376
2017-02-01,812.5395384018375
2017-02-02,795.6997484239724
2017-02-03,796.2067232289885
2017-02-06,808.350344560177
2017-02-07,805.4441141491016
2017-02-08,807.0584677950462
2017-02-09,793.1537402887491
2017-02-10,795.5628189685652
2017-02-13,787.4289755146176
2017-02-14,804.5459764444431
2017-02-15,812.8861301734973
2017-02-16,808.5918142535437
2017-02-17,812.2807743014198
2017-02-20,798.3796043136748
2017-02-21,803.0569950265789
2017-02-22,799.800371063106
2017-02-23,805.7954167795184
2017-02-24,808.2486126588487
2017-02-27,801.8690615052077
2017-02-28,796.7172371801937
2017-03-01,796.4280193095278
2017-03-02,807.3311775802363
2017-03-03,804.4480103944171
2017-03-06,808.3332643950897
2017-03-07,799.889269170593
2017-03-08,798.4507800322009
2017-03-09,800.2521354056554
2017-03-10,794.322652021134
2017-03-13,794.846110063889
2017-03-14,793.1386962974511
2017-03-15,800.5621375567629
2017-03-16,800.4567708253533
2017-03-17,800.7404077532074
2017-03-20,808.4334841014357
2017-03-21,812.0285519512695
2017-03-22,802.1884765472129
2017-03-23,810.0902075609331
2017-03-24,808.4378932320981
2017-03-27,790.9813281252946
2017-03-28,783.0573354710119
2017-03-29,779.0202232918716
2017-03-30,784.9968237062947
2017-03-31,787.6376018927243
2017-04-03,798.3584566264515
2017-04-04,803.3349819288715
2017-04-05,811.7063405848824
2017-04-06,811.9424599844715
2017-04-07,815.0397256555058
2017-04-10,816.0208842257427
2017-04-11,818.0229117372918
2017-04-12,813.405571094754
2017-04-13,804.189291344263
2017-04-14,804.189291344263
2017-04-17,800.9799565833549
2017-04-18,793.5969507362578
2017-04-19,782.8818128621537
2017-04-20,775.8042357937771
2017-04-21,781.3739906477596
2017-04-24,762.7344158695299
2017-04-25,754.6388118045365
2017-04-26,757.3527095437513
2017-04-27,758.0496705795437
2017-04-28,756.6972011924119
2017-05-01,756.6584572175857
2017-05-02,758.2158603768819
2017-05-03,756.8692598464397
2017-05-04,746.263245253432
2017-05-05,743.6889075878025
2017-05-08,737.9997178693407
2017-05-09,740.5194199410599
2017-05-10,747.2974167802709
2017-05-11,755.2445885301523
2017-05-12,751.4417456876038
2017-05-15,757.0252018463434
2017-05-16,747.4377318448923
2017-05-17,753.1864348065175
2017-05-18,750.5452529431936
2017-05-19,745.9528143700262
2017-05-22,735.3508511402773
2017-05-23,739.8030587852248
2017-05-24,739.4418098678415
2017-05-25,736.8123715466547
2017-05-26,738.2363565406117
2017-05-29,738.1288250474005
2017-05-30,738.785858591915
2017-05-31,734.6384339946496
2017-06-01,736.9027130609721
2017-06-02,734.1510016079976
2017-06-05,724.4900250817722
2017-06-06,726.3405933395396
2017-06-07,720.7178079932455
2017-06-08,726.1296300935359
2017-06-09,728.1168371893003
2017-06-12,720.8264120775958
2017-06-13,720.4697781529147
2017-06-14,718.4215179999146
2017-06-15,731.299181267717
2017-06-16,727.4125909348966
2017-06-19,758.8834281059052
2017-06-20,764.6963846132743
2017-06-21,750.4128938111329
2017-06-22,749.7820837784212
2017-06-23,747.3059077669305
2017-06-26,747.1724841090539
2017-06-27,741.4564471713119
2017-06-28,736.9401451476829
2017-06-29,724.8216102742302
2017-06-30,724.7210728802464
2017-07-03,723.4274141232377
2017-07-04,727.2853053765788
2017-07-05,731.9301389905714
2017-07-06,725.2351390397737
2017-07-07,726.158316066907
2017-07-10,736.7890323361925
2017-07-11,744.2454477689242
2017-07-12,744.9679862766272
2017-07-13,745.8151107540102
2017-07-14,742.9810459086028
2017-07-17,743.8630994953255
2017-07-18,740.947576080696
2017-07-19,745.2442641543764
2017-07-20,741.5759363032325
2017-07-21,740.2350522288193
2017-07-24,764.0733241731366
2017-07-25,768.6513819782101
2017-07-26,770.1545422556733
2017-07-27,769.2800381542717
2017-07-28,763.7227990551276
2017-07-31,750.2298900483694
2017-08-01,749.8452176694439
2017-08-02,745.9479184936148
2017-08-03,744.1227098668909
2017-08-04,751.946965582726
2017-08-07,756.3481041461093
2017-08-08,770.284173394636
2017-08-09,769.7814030737492
2017-08-10,774.3435810533327
2017-08-11,771.7132655164958
2017-08-14,787.066628984418
2017-08-15,791.5665851560124
2017-08-16,792.0629051989928
2017-08-17,791.3947209343683
2017-08-18,790.8559219243281
2017-08-21,793.6852761825079
2017-08-22,800.2353128351342
2017-08-23,795.2044302527903
2017-08-24,794.6718328788404
2017-08-25,790.317946766538
2017-08-28,788.7273050020817
2017-08-29,787.8036830243159
2017-08-30,790.6615307898503
2017-08-31,791.6361790128179
2017-09-01,792.8279951276858
2017-09-04,790.631611326543
2017-09-05,794.639969437071
2017-09-06,795.9812488032109
2017-09-07,796.7501447477526
2017-09-08,795.6244069250446
2017-09-11,820.6058382656897
2017-09-12,819.229547290592
2017-09-13,818.8347788417602
2017-09-14,831.3935890756687
2017-09-15,826.7137297808943
2017-09-18,834.4605893889966
2017-09-19,827.2697888417947
2017-09-20,817.4460444005941
2017-09-21,820.8508292555138
2017-09-22,818.7465857173808
2017-09-25,799.4098276710429
2017-09-26,809.3810425124775
2017-09-27,819.0885312378867
2017-09-28,809.747426918094
2017-09-29,807.5147055608246
2017-10-02,829.360825327993
2017-10-03,832.5394169476649
2017-10-04,834.7994115192733
2017-10-05,841.2741740952094
2017-10-06,840.2615395248713
2017-10-09,832.9919275625939
2017-10-10,813.0458349458498
2017-10-11,807.2912973220157
2017-10-12,807.8903065907654
2017-10-13,809.0089279364488
2017-10-16,813.8432235556701
2017-10-17,816.7983022265435
2017-10-18,814.5873402023778
2017-10-19,807.6732891928939
2017-10-20,811.8268022081913
2017-10-23,812.6142607103167
2017-10-24,808.1437410032158
2017-10-25,807.1134753245598
2017-10-26,816.704020304114
2017-10-27,823.7370170993242
2017-10-30,803.9607762315989
2017-10-31,791.8576457933199
2017-11-01,794.4094685756351
2017-11-02,789.2980660351119
2017-11-03,792.8407212045331
2017-11-06,758.2282663891361
2017-11-07,722.008818960949
2017-11-08,730.08367202827
2017-11-09,747.9251397861664
2017-11-10,745.3971110704343
2017-11-13,744.0532612093672
2017-11-14,743.8208092121581
2017-11-15,747.1581090806083
2017-11-16,750.0461551006724
2017-11-17,749.5653999476981
2017-11-20,746.4058502601715
2017-11-21,735.1373661323354
2017-11-22,730.5048561090875
2017-11-23,730.8911986163342
2017-11-24,724.6247716248298
2017-11-27,731.388748038862
2017-11-28,736.7332526387413
2017-11-29,738.6933852028777
2017-11-30,734.1708358574834
2017-12-01,737.6973801328699
2017-12-04,748.4875917955923
2017-12-05,741.4690179878739
2017-12-06,738.5116885926969
2017-12-07,736.5697346927853
2017-12-08,739.1052160485192
2017-12-11,726.0730477147378
2017-12-12,740.0975135413752
2017-12-13,744.4375077273704
2017-12-14,751.6243975455734
2017-12-15,752.387782055187
2017-12-18,747.5849593346206
2017-12-19,745.662072971484
2017-12-20,743.3583928025017
2017-12-21,749.0014584822285
2017-12-22,750.5228003759471
2017-12-25,748.0030083556323
2017-12-26,744.5932566932498
2017-12-27,744.1526625894942
2017-12-28,744.2311536368652
2017-12-29,740.0152775144834
2018-01-01,740.0152775144833
2018-01-02,737.3746575321077
2018-01-03,757.2268790944653
2018-01-04,758.6546767528602
2018-01-05,760.9865856084682
2018-01-08,768.7337127879657
2018-01-09,776.9688619482844
2018-01-10,779.2681615136936
2018-01-11,775.5261467587578
2018-01-12,770.1308461181193
