Date,KUWAIT DOMESTIC IMI
2018-01-15,777.0812297139047
2018-01-16,779.5475982117275
2018-01-17,775.3981287705627
2018-01-18,773.7678033218255
2018-01-19,774.9750170132178
2018-01-22,777.7799837469075
2018-01-23,772.3667345247096
2018-01-24,765.4869710943262
2018-01-25,757.6445304238122
2018-01-26,761.6253503248213
2018-01-29,758.3056246531424
2018-01-30,750.3869465811439
2018-01-31,739.00452952161
2018-02-01,739.0699581640473
2018-02-02,740.5663289396468
2018-02-05,735.8767198130637
2018-02-06,734.7570870491857
2018-02-07,747.995613058585
2018-02-08,752.870636011987
2018-02-09,753.0473722546469
2018-02-12,743.1171581761569
2018-02-13,739.336240782525
2018-02-14,739.4699709874092
2018-02-15,738.5984373126478
2018-02-16,740.4377393616248
2018-02-19,741.3161420933728
2018-02-20,744.0547610601973
2018-02-21,746.98239924598
2018-02-22,748.6437530843577
2018-02-23,750.1385457001994
2018-02-26,750.4987851740622
2018-02-27,760.1304875385534
2018-02-28,761.3257074769975
2018-03-01,763.3490669496408
2018-03-02,756.5487135661157
2018-03-05,754.468305438953
2018-03-06,748.3324977612695
2018-03-07,746.816347834783
2018-03-08,748.4830656734557
2018-03-09,748.2815877377378
2018-03-12,745.8967324717435
2018-03-13,742.7090559879708
2018-03-14,746.8171879786789
2018-03-15,751.8213485528169
2018-03-16,754.3008896453566
2018-03-19,754.3375806462433
2018-03-20,753.1774286457859
2018-03-21,751.5628142990817
2018-03-22,753.1413827544378
2018-03-23,750.2535867661385
2018-03-26,749.5647028120339
2018-03-27,749.1795414063168
2018-03-28,760.0878940291635
2018-03-29,772.4691314749056
2018-03-30,772.4691314749053
2018-04-02,756.1050200381059
2018-04-03,755.320206032324
2018-04-04,748.9499502041218
2018-04-05,755.2533432172253
2018-04-06,753.0952173494744
2018-04-09,754.187711572394
2018-04-10,752.3205016533025
2018-04-11,752.3842288399303
2018-04-12,749.1420862854354
2018-04-13,748.5647479371179
2018-04-16,748.2677979275909
2018-04-17,748.8884493819863
2018-04-18,747.6830668018483
2018-04-19,747.3391460560566
2018-04-20,752.3227777329324
2018-04-23,757.5449991026727
2018-04-24,758.3995049278958
2018-04-25,765.336459539967
2018-04-26,767.3096179055347
2018-04-27,767.2733015547223
2018-04-30,765.8057513578808
2018-05-01,771.9784797237369
2018-05-02,773.4267373296611
2018-05-03,774.3296239958154
2018-05-04,775.5001133731223
2018-05-07,777.3967576041497
2018-05-08,779.8986141680678
2018-05-09,779.691026392741
2018-05-10,779.1894878218842
2018-05-11,775.4957920708492
2018-05-14,769.7937322483875
2018-05-15,779.326493494812
2018-05-16,782.2924878865301
2018-05-17,779.5749864350801
2018-05-18,781.4200658112807
2018-05-21,781.437162800779
2018-05-22,778.7839968070781
2018-05-23,778.1275776102486
2018-05-24,770.8341692845454
2018-05-25,775.3026983281653
2018-05-28,778.048913714023
2018-05-29,784.6061344743106
2018-05-30,778.8526312477637
2018-05-31,773.2643537551044
2018-06-01,773.7993748045299
2018-06-04,775.8906547812013
2018-06-05,780.2568354518203
2018-06-06,780.3405830145532
2018-06-07,781.7808543121479
2018-06-08,785.4410173199326
2018-06-11,777.0200355013906
2018-06-12,782.2899842929853
2018-06-13,788.0107398194345
2018-06-14,799.2748556099027
2018-06-15,800.4861329986671
2018-06-18,800.7273782275381
2018-06-19,801.2647489184533
2018-06-20,800.6927648383412
2018-06-21,797.4136911618277
2018-06-22,795.6839884405138
2018-06-25,801.4018099876315
2018-06-26,810.5704219457251
2018-06-27,817.3601537208586
2018-06-28,814.5079774927074
2018-06-29,808.1063526320452
2018-07-02,817.3487895071968
2018-07-03,827.0168460911742
2018-07-04,850.8264760733204
2018-07-05,853.189097730826
2018-07-06,849.6554544298583
2018-07-09,860.5708370610503
2018-07-10,872.639313628652
2018-07-11,885.4919156473162
2018-07-12,882.6769471835745
2018-07-13,883.379664040441
2018-07-16,883.3562587447091
2018-07-17,876.6227415151355
2018-07-18,880.1757349644244
2018-07-19,882.552653726975
2018-07-20,876.1139656127498
2018-07-23,874.9702925477726
2018-07-24,875.7174931446505
2018-07-25,876.5682375259353
2018-07-26,880.7626343902726
2018-07-27,881.2917344495504
2018-07-30,875.403461057667
2018-07-31,866.518726788699
2018-08-01,869.5070198755469
2018-08-02,880.6357128918971
2018-08-03,882.3073251165408
2018-08-06,898.4063152510338
2018-08-07,900.4401920907427
2018-08-08,901.0320240219498
2018-08-09,902.3854318507391
2018-08-10,912.5323574244301
2018-08-13,899.7290479878529
2018-08-14,902.9795518357108
2018-08-15,905.5734351813387
2018-08-16,901.135333395388
2018-08-17,899.7531028463109
2018-08-20,897.9036212878689
2018-08-21,891.4546892999449
2018-08-22,886.2206499382446
2018-08-23,888.4595747684488
2018-08-24,884.0103382763906
2018-08-27,868.4518062743036
2018-08-28,857.5592128392132
2018-08-29,861.0437399020492
2018-08-30,863.1964138189787
2018-08-31,865.1513977332181
2018-09-03,856.6704571579144
2018-09-04,872.0858052845134
2018-09-05,868.6060583483734
2018-09-06,869.8860781615182
2018-09-07,873.0582415492103
2018-09-10,877.6766861304317
2018-09-11,878.7880561776096
2018-09-12,875.4890810316102
2018-09-13,873.3365156019364
2018-09-14,874.3683105215493
2018-09-17,873.1904377814386
2018-09-18,871.5802322370197
2018-09-19,868.354398170993
2018-09-20,870.8839941924474
2018-09-21,869.9302343540442
2018-09-24,852.0949144896953
2018-09-25,862.6276486277837
2018-09-26,863.7473810525161
2018-09-27,869.8395962183865
2018-09-28,873.4732725694187
2018-10-01,875.6051555234543
2018-10-02,875.1459945592278
2018-10-03,877.5363706601901
2018-10-04,876.4085227076919
2018-10-05,876.9191039819302
2018-10-08,876.9100335991676
2018-10-09,875.8393627874397
2018-10-10,869.8529004422728
2018-10-11,863.1359552340017
2018-10-12,862.597224506692
2018-10-15,850.8868419843179
2018-10-16,848.1446308047866
2018-10-17,853.3692256414037
2018-10-18,854.3760849160217
2018-10-19,853.3671684328223
2018-10-22,849.0342359076079
2018-10-23,853.0821288922805
2018-10-24,864.8451777057722
2018-10-25,868.622534695871
2018-10-26,869.0239700465962
2018-10-29,865.7651789891445
2018-10-30,870.096018312994
2018-10-31,873.1980906171998
2018-11-01,875.4215848767275
2018-11-02,877.2780619417691
2018-11-05,875.5000038572427
2018-11-06,874.6665826527164
2018-11-07,875.4044999596015
2018-11-08,879.9719786338989
2018-11-09,885.0473142558469
2018-11-12,892.3826639184198
2018-11-13,890.625565467614
2018-11-14,888.4596472636557
2018-11-15,887.5962268095609
2018-11-16,881.715010861154
2018-11-19,877.6935765057808
2018-11-20,877.5921808914869
2018-11-21,876.4997551279293
2018-11-22,875.9328417769467
2018-11-23,880.5077787252773
2018-11-26,885.2113895838786
2018-11-27,895.1011944661003
2018-11-28,898.1467569648355
2018-11-29,885.6667513362019
2018-11-30,890.2339053975876
2018-12-03,889.7781745217062
2018-12-04,897.3752247463705
2018-12-05,902.074171834341
2018-12-06,906.2991301049224
2018-12-07,906.0697002240698
2018-12-10,901.3259122318085
2018-12-11,905.7651103481161
2018-12-12,900.1769259059158
2018-12-13,901.378632815684
2018-12-14,904.4760747793276
2018-12-17,906.0984403840445
2018-12-18,895.3293290500998
2018-12-19,893.4842740684925
2018-12-20,882.534831994179
2018-12-21,882.7281414154767
2018-12-24,885.7420401295286
2018-12-25,880.8127958740639
2018-12-26,878.8581537134658
2018-12-27,882.0745654525509
2018-12-28,880.0405536206856
2018-12-31,878.736269677479
2019-01-01,878.736269677479
2019-01-02,889.6204747010289
2019-01-03,893.6052947788793
2019-01-04,892.5287531151673
2019-01-07,898.5153331799916
2019-01-08,898.1853800859326
2019-01-09,890.342313832513
2019-01-10,901.2405358155519
2019-01-11,904.2475032966405
2019-01-14,907.0265730626912
2019-01-15,910.4928569185071
2019-01-16,911.8384138130795
2019-01-17,914.6785157290929
2019-01-18,915.2717636915039
2019-01-21,916.6014080326547
2019-01-22,918.820445656683
2019-01-23,910.1955661867072
2019-01-24,912.7260264675551
2019-01-25,909.0127382164092
2019-01-28,887.9283577591627
2019-01-29,892.3109135482098
2019-01-30,893.3677879649338
2019-01-31,891.1540123482927
2019-02-01,891.070753901277
2019-02-04,892.007255336204
2019-02-05,896.0086835226792
2019-02-06,896.3948709891756
2019-02-07,896.2793149403793
2019-02-08,898.3467698920159
2019-02-11,904.282442041281
2019-02-12,911.4942633631214
2019-02-13,906.1059512219233
2019-02-14,897.6218594343575
2019-02-15,898.2427568644792
2019-02-18,897.645127846729
2019-02-19,901.6533716893637
2019-02-20,901.4542307446203
2019-02-21,905.9413792221941
2019-02-22,906.5805194870891
2019-02-25,905.9413792221941
2019-02-26,905.064031405894
2019-02-27,908.9325475329074
2019-02-28,900.8432260018429
2019-03-01,900.2104525547769
2019-03-04,917.1339990284114
2019-03-05,923.0209926402235
2019-03-06,926.4282900539897
2019-03-07,933.0589886969544
2019-03-08,932.8098296808797
2019-03-11,930.4966153214306
2019-03-12,929.8692806852416
2019-03-13,926.5449940018416
2019-03-14,938.1445462192523
2019-03-15,936.2095952920674
2019-03-18,939.1670858795444
2019-03-19,948.4309295457343
2019-03-20,959.4036124453261
2019-03-21,971.4744028941769
2019-03-22,978.147208550855
2019-03-25,981.3484768410884
2019-03-26,989.3086399547794
2019-03-27,999.2673606639852
2019-03-28,999.5389101326983
2019-03-29,999.953088382095
2019-04-01,1016.2824212635326
2019-04-02,1035.1829326315192
2019-04-03,1043.5729158283652
2019-04-04,1044.2678373074814
2019-04-05,1043.49171404378
2019-04-08,1050.8894109844769
2019-04-09,1036.2885944313075
2019-04-10,1041.5135868978432
2019-04-11,1041.2112480272776
2019-04-12,1037.7792269364525
2019-04-15,1040.3674903223102
2019-04-16,1049.5425287360474
2019-04-17,1048.9598736178427
2019-04-18,1067.6347071025416
2019-04-19,1067.6347071025416
2019-04-22,1054.6204321475188
2019-04-23,1054.541257703942
2019-04-24,1059.76606204391
2019-04-25,1060.360660021307
2019-04-26,1058.7771709594758
2019-04-29,1041.5094818125542
2019-04-30,1038.4461222601506
2019-05-01,1035.6750569314536
2019-05-02,1056.4511061508745
2019-05-03,1056.0733806157143
2019-05-06,1067.6471633144765
2019-05-07,1090.0988036987928
2019-05-08,1099.934156980772
2019-05-09,1085.0799913941535
2019-05-10,1084.0369371051938
2019-05-13,1045.6571302841414
2019-05-14,1034.9689640843344
2019-05-15,1038.1067779595487
2019-05-16,1057.5640026496137
2019-05-17,1059.4119795349288
2019-05-20,1040.0322071822914
2019-05-21,1047.9959543350628
2019-05-22,1052.9176387431328
2019-05-23,1047.008987559812
2019-05-24,1042.9902873921894
2019-05-27,1054.750446937633
2019-05-28,1066.2716673798757
2019-05-29,1079.276986739574
2019-05-30,1087.199784978975
2019-05-31,1085.897820761208
2019-06-03,1087.722780091807
2019-06-04,1084.850859173565
2019-06-05,1083.1256813790724
2019-06-06,1081.1576710561592
2019-06-07,1076.0898805758575
2019-06-10,1104.0219703843698
2019-06-11,1114.3223114537311
2019-06-12,1107.9623336876086
2019-06-13,1102.1255722116687
2019-06-14,1106.0613241070118
2019-06-17,1096.4531042415933
2019-06-18,1090.5269285219554
2019-06-19,1087.1809999443178
2019-06-20,1093.3648121635
2019-06-21,1090.5156215836823
2019-06-24,1085.802750823889
2019-06-25,1090.1011228014102
2019-06-26,1083.5135153293027
2019-06-27,1086.8086652767213
2019-06-28,1085.3052880053215
2019-07-01,1096.4389410271344
2019-07-02,1108.0793333747577
2019-07-03,1116.6973598717052
2019-07-04,1121.6597153463852
2019-07-05,1127.9776310196678
2019-07-08,1141.239008868373
2019-07-09,1159.6994451014784
2019-07-10,1164.2762559371529
2019-07-11,1166.8002084432296
2019-07-12,1167.235509212563
2019-07-15,1155.8328545857626
2019-07-16,1166.1913313613866
2019-07-17,1166.9361984496873
2019-07-18,1165.3542762206837
2019-07-19,1165.3736598052412
2019-07-22,1151.3507968512563
2019-07-23,1154.4227741790082
2019-07-24,1160.3842743583016
2019-07-25,1166.940981011623
2019-07-26,1169.528707072917
2019-07-29,1177.4350838857697
2019-07-30,1169.516167610782
2019-07-31,1170.6409918476377
2019-08-01,1178.0918333920179
2019-08-02,1174.24657460664
2019-08-05,1163.2250196878842
2019-08-06,1158.0593780666966
2019-08-07,1162.6008653032
2019-08-08,1162.590612950242
2019-08-09,1162.6779283132075
2019-08-12,1161.055189551871
2019-08-13,1165.6138196210288
2019-08-14,1170.6995923318725
2019-08-15,1163.8969080509053
2019-08-16,1164.3161603929473
2019-08-19,1153.0563370985644
2019-08-20,1158.660383067062
2019-08-21,1151.3600372209546
2019-08-22,1152.7749142227776
2019-08-23,1149.869238605166
2019-08-26,1135.0352418583034
2019-08-27,1136.1879093815776
2019-08-28,1140.574151009471
2019-08-29,1139.9278905788242
2019-08-30,1144.952325865155
2019-09-02,1150.060003342571
2019-09-03,1151.9225828405642
2019-09-04,1144.2042299369764
2019-09-05,1141.8465659546948
2019-09-06,1141.4331342946975
2019-09-09,1117.512660343483
2019-09-10,1119.3136675373953
2019-09-11,1093.9652593064834
2019-09-12,1086.9174075451983
2019-09-13,1082.0269706286624
2019-09-16,1066.0859540634312
2019-09-17,1056.5177326072167
2019-09-18,1031.970503142172
2019-09-19,1048.9069607875495
2019-09-20,1053.3668276452954
2019-09-23,1095.3988269645508
2019-09-24,1097.978128442838
2019-09-25,1101.6105151385473
2019-09-26,1094.8197226687248
2019-09-27,1094.039861993275
2019-09-30,1091.0453595348224
2019-10-01,1085.7330596947495
2019-10-02,1076.5929519819783
2019-10-03,1074.0308315714553
2019-10-04,1074.5199389222328
2019-10-07,1092.2002824329468
2019-10-08,1097.279953582352
2019-10-09,1086.6171625163163
2019-10-10,1086.5133933921977
2019-10-11,1084.6549649837898
2019-10-14,1089.775738090406
2019-10-15,1091.6426980929423
2019-10-16,1099.4465808434172
2019-10-17,1094.6799495797218
2019-10-18,1092.550593730341
2019-10-21,1086.9452513979752
2019-10-22,1094.101294933076
2019-10-23,1095.0407004097672
2019-10-24,1095.462303820733
2019-10-25,1096.795703974153
2019-10-28,1095.7656086117809
2019-10-29,1092.059002838631
2019-10-30,1083.743576266329
2019-10-31,1078.2604842439773
2019-11-01,1076.6505940890547
2019-11-04,1070.5436432611818
2019-11-05,1073.5007594126844
2019-11-06,1074.6984125821737
2019-11-07,1081.8837583662437
2019-11-08,1083.833716223954
2019-11-11,1099.8501481064643
2019-11-12,1101.415816723803
2019-11-13,1102.3939059903903
2019-11-14,1101.5074312969687
2019-11-15,1096.654823095795
2019-11-18,1099.3957236710394
2019-11-19,1105.2635483519398
2019-11-20,1107.7160041387472
2019-11-21,1107.17676281302
2019-11-22,1110.8927334728817
2019-11-25,1130.7847516816573
2019-11-26,1123.0845930691246
2019-11-27,1135.7681281036564
2019-11-28,1146.2809926018024
2019-11-29,1145.383681863072
2019-12-02,1164.8233067041585
2019-12-03,1156.4473484102864
2019-12-04,1159.1916783805218
2019-12-05,1161.4414448079472
2019-12-06,1166.3981747816576
2019-12-09,1179.0321275534275
2019-12-10,1177.3093209097651
2019-12-11,1178.1863679702847
2019-12-12,1178.4177973384194
2019-12-13,1177.5709045116296
2019-12-16,1182.8059065873927
2019-12-17,1177.1919327786218
2019-12-18,1183.8557050926024
2019-12-19,1192.8241308914478
2019-12-20,1195.8199376869823
2019-12-23,1213.4669263266849
2019-12-24,1214.7839161603524
2019-12-25,1211.9162903843467
2019-12-26,1203.7751296781973
2019-12-27,1197.4114007926428
2019-12-30,1196.9246295348005
2019-12-31,1196.3743183754286
2020-01-01,1196.3743183754289
2020-01-02,1198.9377487513786
2020-01-03,1203.5972256876526
2020-01-06,1154.3869955580235
2020-01-07,1175.341071582531
2020-01-08,1177.7771966077642
2020-01-09,1201.0834470966092
2020-01-10,1198.3147819821047
2020-01-13,1197.6853755514737
2020-01-14,1219.5218354029553
2020-01-15,1220.0436893989893
2020-01-16,1222.678220643165
2020-01-17,1227.3979448340451
2020-01-20,1233.4845597229576
2020-01-21,1228.1687365378511
2020-01-22,1228.1348966836106
2020-01-23,1233.6695137647353
2020-01-24,1236.3704472650325
2020-01-27,1218.9844310268836
2020-01-28,1224.342401425954
2020-01-29,1228.0796746567582
2020-01-30,1219.6560394555033
2020-01-31,1214.8831060431403
2020-02-03,1206.618024087091
2020-02-04,1210.1040179319796
2020-02-05,1212.432890729089
2020-02-06,1218.2573537005605
2020-02-07,1219.9578830522107
2020-02-10,1206.103743113144
2020-02-11,1212.1853281658941
2020-02-12,1209.365703381846
2020-02-13,1211.4264850047991
2020-02-14,1211.5628660245732
2020-02-17,1208.7891306589097
2020-02-18,1198.0581926678278
2020-02-19,1194.3258642312423
2020-02-20,1206.0219494012115
2020-02-21,1200.6319692550674
2020-02-24,1177.5075401656425
2020-02-25,1177.0246369929644
2020-02-26,1176.532199144844
2020-02-27,1164.387443423113
2020-02-28,1165.3075890493535
2020-03-02,1087.8058176552258
2020-03-03,1107.984169136314
2020-03-04,1100.372135833237
2020-03-05,1086.2933223144626
2020-03-06,1076.3834803647592
2020-03-09,858.1864030547551
2020-03-10,865.010353897654
2020-03-11,880.9832191065041
2020-03-12,893.5053395157688
2020-03-13,893.2078610597277
2020-03-16,792.3275471665
2020-03-17,803.9440394825898
2020-03-18,807.1441723785598
2020-03-19,851.2950783569764
2020-03-20,851.7430367411254
2020-03-23,860.0004197900316
2020-03-24,901.6307451295825
2020-03-25,929.4878825762819
2020-03-26,905.095796497334
2020-03-27,902.3129011201493
2020-03-30,877.8133231984519
2020-03-31,892.3429037838074
2020-04-01,888.7505354791609
2020-04-02,884.5521514812913
2020-04-03,893.3101918901232
2020-04-06,907.0791133447028
2020-04-07,902.6564549249083
2020-04-08,897.1653919386117
2020-04-09,861.7781795429132
2020-04-10,861.7781795429132
2020-04-13,890.9436536099233
2020-04-14,920.674306502802
2020-04-15,909.0111466849692
2020-04-16,909.1327654906055
2020-04-17,905.5440759391736
2020-04-20,919.0175693326389
2020-04-21,896.0535886663389
2020-04-22,902.4540274329829
2020-04-23,900.6147151336152
2020-04-24,901.9057697541539
2020-04-27,930.8490662203413
2020-04-28,946.7057387582078
2020-04-29,955.8543560998652
2020-04-30,965.8633232389981
2020-05-01,960.062670899415
2020-05-04,935.4701986220547
2020-05-05,961.2801123938395
2020-05-06,969.490921617526
2020-05-07,965.7922522537034
2020-05-08,957.3535064303782
2020-05-11,940.5593335635567
2020-05-12,938.6831517150091
2020-05-13,927.9647451299103
2020-05-14,926.6115082129302
2020-05-15,926.7823385915605
2020-05-18,955.0969963692789
2020-05-19,963.9767730924527
2020-05-20,959.2216040295102
2020-05-21,966.6008558990484
2020-05-22,970.4988674925825
2020-05-25,970.2315983318463
2020-05-26,962.1938109543416
2020-05-27,993.4776996666133
2020-05-28,986.8795307541798
2020-05-29,981.641792798695
2020-06-01,978.6730807078986
2020-06-02,978.7310922284286
2020-06-03,974.963730535302
2020-06-04,964.9334954531134
2020-06-05,967.2207194565723
2020-06-08,988.1176597783758
2020-06-09,996.9457889458504
2020-06-10,997.6518430654454
2020-06-11,977.4067188660009
2020-06-12,987.8108386070566
2020-06-15,964.901460019028
2020-06-16,983.9461711094879
2020-06-17,982.4447393855176
2020-06-18,976.4647073798761
2020-06-19,979.2898168103299
2020-06-22,984.3621217399508
2020-06-23,993.3132111960863
2020-06-24,1013.0351138684147
2020-06-25,1017.2305182108872
2020-06-26,1018.2748094945354
2020-06-29,1008.338458607701
2020-06-30,1007.6182538779003
2020-07-01,997.4611578767757
2020-07-02,1005.5529484573391
2020-07-03,1004.3007588839878
2020-07-06,1003.2064902673378
2020-07-07,1006.8241952615983
2020-07-08,999.1075079129706
2020-07-09,999.2590768155383
2020-07-10,997.3760792217771
2020-07-13,996.748137421425
2020-07-14,975.9065085774108
2020-07-15,973.9733584149678
2020-07-16,964.3247000008801
2020-07-17,965.1267560900073
2020-07-20,950.5604950543353
2020-07-21,942.180587615613
2020-07-22,907.3814384818054
2020-07-23,911.6561646912047
2020-07-24,909.7876441436613
2020-07-27,914.063140590086
2020-07-28,941.8740055101621
2020-07-29,927.1142887929734
2020-07-30,925.8449374664276
2020-07-31,924.5154130451036
2020-08-03,929.6931850857532
2020-08-04,936.3527795526207
2020-08-05,931.0348531227753
2020-08-06,931.6766959173675
2020-08-07,935.3716221549607
2020-08-10,945.9534969264255
2020-08-11,955.6761372098553
2020-08-12,964.1510015085981
2020-08-13,956.8520132181233
2020-08-14,957.8528097570021
2020-08-17,971.9846537132483
2020-08-18,960.4489673480454
2020-08-19,964.9960678045157
2020-08-20,968.2189730908655
2020-08-21,973.3150787262173
2020-08-24,967.3731381094718
2020-08-25,978.1522566428546
2020-08-26,982.6089072471042
2020-08-27,988.1882433293281
2020-08-28,980.340158692207
2020-08-31,972.9240647982372
2020-09-01,979.0068427314944
2020-09-02,986.1189902693249
2020-09-03,983.7618807944343
2020-09-04,986.7746872091586
2020-09-07,977.7564416729435
2020-09-08,981.3104656543558
2020-09-09,982.6477358801483
2020-09-10,981.0284333622112
2020-09-11,984.3037797503281
2020-09-14,989.2430593298427
2020-09-15,990.0412493404007
2020-09-16,1000.5825174324913
2020-09-17,1012.1432127260762
2020-09-18,1007.6628148619855
2020-09-21,1037.9433060566025
2020-09-22,1050.8976458904724
2020-09-23,1064.2107261968026
2020-09-24,1063.37847537443
2020-09-25,1065.3461694290431
2020-09-28,1052.119176903983
2020-09-29,1021.2511683187882
2020-09-30,1021.3097439555982
2020-10-01,1021.1928550834581
2020-10-02,1023.357599628539
2020-10-05,1048.691506722478
2020-10-06,1058.672244958009
2020-10-07,1071.1467919039576
2020-10-08,1080.779681326042
2020-10-09,1074.74206153955
2020-10-12,1085.0588831005696
2020-10-13,1086.1636920988003
2020-10-14,1082.1178400891959
2020-10-15,1085.2424336056697
2020-10-16,1083.3441853216327
2020-10-19,1052.6667160559828
2020-10-20,1052.9938644440588
2020-10-21,1057.5458906059378
2020-10-22,1054.1341873923313
2020-10-23,1052.732251672277
2020-10-26,1020.680778271943
2020-10-27,1008.3956567683255
2020-10-28,1019.2179607210237
2020-10-29,1027.4364027804513
2020-10-30,1027.5577472467662
2020-11-02,1009.142560727341
2020-11-03,1025.4388828885913
2020-11-04,1024.4535173494105
2020-11-05,1018.2532867780544
2020-11-06,1014.4691863128155
2020-11-09,1038.5604598048503
2020-11-10,1048.4246874473463
2020-11-11,1036.6160731419734
2020-11-12,1027.8028958071611
2020-11-13,1027.3126603307937
2020-11-16,1009.2985965825401
2020-11-17,1014.6333770624123
2020-11-18,1018.163281399583
2020-11-19,1030.478904538755
2020-11-20,1030.6099555766698
2020-11-23,1042.2778245570737
2020-11-24,1040.117526504986
2020-11-25,1034.5773987737891
2020-11-26,1034.3933558579229
2020-11-27,1031.2109867928061
2020-11-30,1003.2484958311996
2020-12-01,987.696285263242
2020-12-02,995.5544948540296
2020-12-03,1010.2613335309233
2020-12-04,1012.133388149409
2020-12-07,1016.305356226302
2020-12-08,1014.9197246764578
2020-12-09,1014.8407821028459
2020-12-10,1010.3456608275706
2020-12-11,1012.5133778038262
2020-12-14,1007.9290638538887
2020-12-15,1009.4477302074912
2020-12-16,1006.6753046636981
2020-12-17,1015.3509231021645
2020-12-18,1015.2214509176512
2020-12-21,1008.8441274505958
2020-12-22,1004.8187929260037
2020-12-23,1007.1744774571991
2020-12-24,1006.0672070212362
2020-12-25,1006.0672070212362
2020-12-28,998.8709853435074
2020-12-29,1001.8652644255492
2020-12-30,998.647605099525
2020-12-31,1001.7955159335658
2021-01-01,1001.795515933566
2021-01-04,998.7284338499724
2021-01-05,1009.5548433993599
2021-01-06,1003.3455618089886
2021-01-07,1005.3164899189916
2021-01-08,1006.2664722241562
2021-01-11,1031.173581175243
2021-01-12,1033.8580723126622
2021-01-13,1034.813566413211
2021-01-14,1040.5821741264197
2021-01-15,1044.0672037062238
2021-01-18,1048.2407105716825
2021-01-19,1045.1208578196809
2021-01-20,1047.6267807402344
2021-01-21,1046.709869269859
2021-01-22,1045.335930265175
2021-01-25,1056.451473435278
2021-01-26,1053.8003900427775
2021-01-27,1063.8696119624826
2021-01-28,1061.5345599140155
2021-01-29,1059.2190882013047
2021-02-01,1062.6667661319507
2021-02-02,1066.5754707308934
2021-02-03,1058.0550258239991
2021-02-04,1060.5193021815794
2021-02-05,1056.3744094783624
2021-02-08,1055.4050210799292
2021-02-09,1053.365072943586
2021-02-10,1050.1797425909795
2021-02-11,1048.2547742672045
2021-02-12,1049.4225293072348
2021-02-15,1048.6084946326434
2021-02-16,1054.4961361977046
2021-02-17,1061.6697496818238
2021-02-18,1050.0503481079463
