Date,UNITED ARAB EMIRATES IMI VALUE
2017-09-12,1084.6596152636348
2017-09-13,1083.6414724946965
2017-09-14,1093.0918978184377
2017-09-15,1084.7773274417523
2017-09-18,1084.803400895424
2017-09-19,1083.688965705022
2017-09-20,1075.3011706553932
2017-09-21,1081.901276993997
2017-09-22,1077.7124577428515
2017-09-25,1069.4005182826945
2017-09-26,1078.5563005712625
2017-09-27,1084.1711295027965
2017-09-28,1077.76256103894
2017-09-29,1074.5498157072318
2017-10-02,1086.7398541068326
2017-10-03,1089.3932813772417
2017-10-04,1089.6057960291266
2017-10-05,1089.4506767017515
2017-10-06,1087.7357043262539
2017-10-09,1097.6859309037698
2017-10-10,1094.02730046936
2017-10-11,1105.204405379182
2017-10-12,1110.4129633483171
2017-10-13,1111.3832567756283
2017-10-16,1114.8927043936278
2017-10-17,1107.0884475611101
2017-10-18,1111.3227002601752
2017-10-19,1108.0681425665057
2017-10-20,1114.3493894063593
2017-10-23,1100.9206033819212
2017-10-24,1097.3149670838375
2017-10-25,1096.9105623965138
2017-10-26,1097.8729997506832
2017-10-27,1109.3570501095435
2017-10-30,1101.335287677945
2017-10-31,1105.4122767239778
2017-11-01,1109.1673815197157
2017-11-02,1100.286243126847
2017-11-03,1105.5457420361183
2017-11-06,1086.0340869864472
2017-11-07,1079.4301212788353
2017-11-08,1059.9571395165149
2017-11-09,1066.2695053359448
2017-11-10,1062.8693005730156
2017-11-13,1068.6637357686386
2017-11-14,1061.4310241953822
2017-11-15,1049.249358005597
2017-11-16,1050.2930370826748
2017-11-17,1049.4321823980533
2017-11-20,1042.7130453532948
2017-11-21,1046.647172554728
2017-11-22,1041.813241189528
2017-11-23,1042.1002702781202
2017-11-24,1033.8917627328144
2017-11-27,1028.2535441116931
2017-11-28,1032.2465409882636
2017-11-29,1027.6618735869445
2017-11-30,1021.34296398941
2017-12-01,1026.2216047277745
2017-12-04,1031.2376305348425
2017-12-05,1013.1539659111444
2017-12-06,1027.7644306808231
2017-12-07,1016.9883048802903
2017-12-08,1020.3201390919141
2017-12-11,1035.1838344137775
2017-12-12,1056.9608363319435
2017-12-13,1047.252825485031
2017-12-14,1036.2602661270535
2017-12-15,1037.1410279018419
2017-12-18,1042.105196379297
2017-12-19,1039.7131877192505
2017-12-20,1028.4683846951539
2017-12-21,1027.746735094709
2017-12-22,1029.8952925521523
2017-12-25,1027.7368898109223
2017-12-26,1018.4221213718264
2017-12-27,1029.2723586443014
2017-12-28,1029.3108321081802
2017-12-29,1023.3105191295349
2018-01-01,1023.3105191295349
2018-01-02,1032.8096951847144
2018-01-03,1047.636962549238
2018-01-04,1057.1256159311238
2018-01-05,1060.579085149995
2018-01-08,1074.553675928431
2018-01-09,1084.3243831734321
2018-01-10,1079.5929394515063
2018-01-11,1071.4589134956066
2018-01-12,1062.5653851638024
2018-01-15,1053.9788271866132
2018-01-16,1062.6988419354443
2018-01-17,1066.3987073727553
2018-01-18,1064.2049554332536
2018-01-19,1065.52496975676
2018-01-22,1061.1436592277128
2018-01-23,1061.4825111161292
2018-01-24,1051.9230525002379
2018-01-25,1045.780582328891
2018-01-26,1051.6541668104564
2018-01-29,1054.8076016098635
2018-01-30,1045.544133014404
2018-01-31,1028.066880336243
2018-02-01,1031.8484678718235
2018-02-02,1034.6278297495835
2018-02-05,1029.1283201246988
2018-02-06,1018.5997398935664
2018-02-07,1035.9414451840921
2018-02-08,1038.5904015960498
2018-02-09,1039.3811398914595
2018-02-12,1038.2845894550155
2018-02-13,1035.5672727492301
2018-02-14,1029.5801437829941
2018-02-15,1017.3995833555387
2018-02-16,1019.9331727104022
2018-02-19,1022.7949303173459
2018-02-20,1024.2092296776002
2018-02-21,1026.7554593007806
2018-02-22,1022.5242158898615
2018-02-23,1024.3677985623538
2018-02-26,1030.9520097831933
2018-02-27,1033.1355676784272
2018-02-28,1028.991824585724
2018-03-01,1027.3643045758377
2018-03-02,1016.3483354272233
2018-03-05,1016.2523610029517
2018-03-06,1013.4634334618664
2018-03-07,1007.7256848535928
2018-03-08,1014.7421734361797
2018-03-09,1015.4973158844009
2018-03-12,1014.9688310228659
2018-03-13,1009.8059930921172
2018-03-14,1011.6746825268661
2018-03-15,1027.7192493211744
2018-03-16,1031.080642378772
2018-03-19,1019.9156569122588
2018-03-20,1023.2586069289598
2018-03-21,1029.776979290149
2018-03-22,1030.1308643394282
2018-03-23,1025.7827955724458
2018-03-26,1021.6474292520489
2018-03-27,1022.4228910151438
2018-03-28,1011.1048568373213
2018-03-29,1031.3255685674817
2018-03-30,1031.3255685674817
2018-04-02,1030.4009335055407
2018-04-03,1033.82899708117
2018-04-04,1031.284431096769
2018-04-05,1050.1108340120563
2018-04-06,1047.3131306394275
2018-04-09,1041.7404260379333
2018-04-10,1050.9012843674723
2018-04-11,1053.2981650075424
2018-04-12,1051.783532099318
2018-04-13,1050.9300392282905
2018-04-16,1054.7980584106695
2018-04-17,1063.8545089087445
2018-04-18,1054.2885094454086
2018-04-19,1052.243400646601
2018-04-20,1059.584584269074
2018-04-23,1056.76523585874
2018-04-24,1051.8351036275758
2018-04-25,1050.9434771538072
2018-04-26,1067.3825911115434
2018-04-27,1068.3969198970476
2018-04-30,1064.0420744969588
2018-05-01,1070.7282789575304
2018-05-02,1064.3520394644925
2018-05-03,1046.2329978151902
2018-05-04,1048.16226531881
2018-05-07,1050.638718332977
2018-05-08,1043.7306608176568
2018-05-09,1033.9555752809556
2018-05-10,1027.8610561208568
2018-05-11,1022.3103998817579
2018-05-14,1028.844146176401
2018-05-15,1042.776753689599
2018-05-16,1047.0773545339564
2018-05-17,1034.5601323723724
2018-05-18,1036.4938896291433
2018-05-21,1048.7880938065673
2018-05-22,1060.943543850722
2018-05-23,1077.9315572769358
2018-05-24,1082.8924559319103
2018-05-25,1089.3501354280081
2018-05-28,1080.1472353310824
2018-05-29,1091.4024452274243
2018-05-30,1078.5550316617168
2018-05-31,1090.132357156092
2018-06-01,1091.0670500800018
2018-06-04,1093.1138150610604
2018-06-05,1103.2818668644388
2018-06-06,1101.0337241483567
2018-06-07,1096.9279752938041
2018-06-08,1102.4284640361407
2018-06-11,1120.9478708457345
2018-06-12,1123.143323052334
2018-06-13,1102.9616244337806
2018-06-14,1119.1760743396462
2018-06-15,1122.3552781317794
2018-06-18,1089.4803211450094
2018-06-19,1086.2255816175345
2018-06-20,1076.8012162131117
2018-06-21,1073.834856251997
2018-06-22,1070.9744953185198
2018-06-25,1055.6105101068404
2018-06-26,1055.6572530226417
2018-06-27,1055.601883637473
2018-06-28,1055.9026767194966
2018-06-29,1047.0850234301174
2018-07-02,1060.7686565743977
2018-07-03,1058.4616323766606
2018-07-04,1066.880113391929
2018-07-05,1065.5578605371593
2018-07-06,1060.6475133814902
2018-07-09,1060.1836660478316
2018-07-10,1077.755363502894
2018-07-11,1082.214260020759
2018-07-12,1080.862285891075
2018-07-13,1082.4371441606402
2018-07-16,1093.8566247006368
2018-07-17,1091.8580879597512
2018-07-18,1099.1025097344339
2018-07-19,1102.7906699836137
2018-07-20,1093.8421230138556
2018-07-23,1093.0419609363512
2018-07-24,1096.3878784001745
2018-07-25,1106.3959927392075
2018-07-26,1111.417942648928
2018-07-27,1112.0856041463355
2018-07-30,1111.6939818987064
2018-07-31,1114.2132498957521
2018-08-01,1119.302683923248
2018-08-02,1124.6274115579597
2018-08-03,1126.7775039472076
2018-08-06,1140.4512231542515
2018-08-07,1133.3997204487716
2018-08-08,1136.9411302214298
2018-08-09,1124.529214795732
2018-08-10,1138.299963981947
2018-08-13,1120.19207682041
2018-08-14,1132.6756667810273
2018-08-15,1145.567288833967
2018-08-16,1135.8775039111392
2018-08-17,1134.1352078011869
2018-08-20,1129.583829211769
2018-08-21,1121.1014087562767
2018-08-22,1113.4170045664137
2018-08-23,1115.6775056124018
2018-08-24,1110.640045363453
2018-08-27,1110.7496053742318
2018-08-28,1112.4964642894975
2018-08-29,1117.8312406483421
2018-08-30,1126.3524380351994
2018-08-31,1128.530601323192
2018-09-03,1122.896751204808
2018-09-04,1139.387938324314
2018-09-05,1116.7386415843096
2018-09-06,1115.9993682738993
2018-09-07,1120.623874656007
2018-09-10,1134.876376053311
2018-09-11,1133.435912706182
2018-09-12,1114.6878317813414
2018-09-13,1109.9615439169208
2018-09-14,1110.7982738442854
2018-09-17,1092.240485700816
2018-09-18,1091.1627559408248
2018-09-19,1092.3987276162968
2018-09-20,1085.8259364089458
2018-09-21,1084.9802132302027
2018-09-24,1083.835439454938
2018-09-25,1086.2791429100644
2018-09-26,1098.042542206615
2018-09-27,1112.592317140215
2018-09-28,1118.5312515924486
2018-10-01,1128.6236968747855
2018-10-02,1128.4317454191273
2018-10-03,1128.7888715235101
2018-10-04,1127.8389156310177
2018-10-05,1128.8677422340431
2018-10-08,1127.4027401144162
2018-10-09,1131.7231074075366
2018-10-10,1128.6198965742103
2018-10-11,1109.0334471525543
2018-10-12,1108.8895600989083
2018-10-15,1091.3962533886997
2018-10-16,1094.961530895666
2018-10-17,1109.8450176859344
2018-10-18,1121.8279413110536
2018-10-19,1121.2271734400917
2018-10-22,1110.924970168531
2018-10-23,1114.9500655180016
2018-10-24,1113.928707009461
2018-10-25,1111.2838179052123
2018-10-26,1112.1634234072703
2018-10-29,1107.8463747540357
2018-10-30,1113.411651560219
2018-10-31,1131.3130652442517
2018-11-01,1129.5906591054318
2018-11-02,1131.4272304631197
2018-11-05,1136.6440023455843
2018-11-06,1139.7453469064208
2018-11-07,1138.6762572183943
2018-11-08,1150.632935478334
2018-11-09,1158.0312007084324
2018-11-12,1141.7757019001358
2018-11-13,1135.6573766307347
2018-11-14,1139.2023371655953
2018-11-15,1145.1088578365827
2018-11-16,1137.5213622232022
2018-11-19,1137.5158396395345
2018-11-20,1123.0730938296317
2018-11-21,1123.7029090153255
2018-11-22,1124.3203640961626
2018-11-23,1130.5643858643273
2018-11-26,1122.63945315627
2018-11-27,1123.588555775243
2018-11-28,1106.325567750123
2018-11-29,1072.404786922537
2018-11-30,1078.4371533271278
2018-12-03,1076.0612177613048
2018-12-04,1093.0684126271312
2018-12-05,1074.7924251234567
2018-12-06,1056.9111799107995
2018-12-07,1056.0937569651387
2018-12-10,1022.3569365965631
2018-12-11,1041.6495478713514
2018-12-12,1055.6355940538663
2018-12-13,1069.1094353614483
2018-12-14,1073.8410549027687
2018-12-17,1059.0770158403507
2018-12-18,1040.6490300374978
2018-12-19,1042.6303886040303
2018-12-20,1035.1436771727772
2018-12-21,1035.4267919993858
2018-12-24,1020.8542242530582
2018-12-25,1011.013923620839
2018-12-26,1012.5404055618945
2018-12-27,1019.3276351156819
2018-12-28,1016.4749975430989
2018-12-31,1032.4771240475736
2019-01-01,1032.4771240475736
2019-01-02,1032.3015753019408
2019-01-03,1034.0384140982392
2019-01-04,1032.4523961091318
2019-01-07,1028.2791798475685
2019-01-08,1023.6572494612185
2019-01-09,1023.0129219812512
2019-01-10,1024.9451259657203
2019-01-11,1028.8743427413679
2019-01-14,1024.4968371828836
2019-01-15,1014.3467336919933
2019-01-16,1019.4324062745471
2019-01-17,1026.4571995333024
2019-01-18,1027.6311707288276
2019-01-21,1017.8923361423922
2019-01-22,1019.8018400751523
2019-01-23,1025.7570595214424
2019-01-24,1029.3558355140383
2019-01-25,1025.4068216260657
2019-01-28,1044.0194531856725
2019-01-29,1045.7251572270513
2019-01-30,1037.281921587715
2019-01-31,1042.0231885789065
2019-02-01,1042.5712245535644
2019-02-04,1034.7553566385266
2019-02-05,1038.3167298719602
2019-02-06,1041.554787150193
2019-02-07,1029.7322718366786
2019-02-08,1032.2634623683591
2019-02-11,1015.4079863157486
2019-02-12,1005.1682108970954
2019-02-13,1008.7448880500591
2019-02-14,1036.47141770374
2019-02-15,1037.529651938533
2019-02-18,1044.4545220126074
2019-02-19,1050.420620059839
2019-02-20,1073.50024022842
2019-02-21,1080.1367081594794
2019-02-22,1080.9576002172716
2019-02-25,1092.9544906941626
2019-02-26,1108.2298915289648
2019-02-27,1108.3130577624308
2019-02-28,1096.3672478160136
2019-03-01,1096.2892615054388
2019-03-04,1104.7493192497577
2019-03-05,1101.1207611508994
2019-03-06,1098.1424144465675
2019-03-07,1090.4616430735236
2019-03-08,1090.1704521055924
2019-03-11,1089.4933413052254
2019-03-12,1086.2017210848217
2019-03-13,1073.6643531403429
2019-03-14,1095.0321296675936
2019-03-15,1092.9534442722334
2019-03-18,1108.794474019324
2019-03-19,1112.6009741134508
2019-03-20,1112.0164906949922
2019-03-21,1107.663321189932
2019-03-22,1115.2715731966873
2019-03-25,1114.3414340528002
2019-03-26,1111.402685295542
2019-03-27,1108.176111759241
2019-03-28,1125.2709904885128
2019-03-29,1125.9377185573414
2019-04-01,1140.571693188681
2019-04-02,1152.5751121071414
2019-04-03,1144.0098677173082
2019-04-04,1142.763111924962
2019-04-05,1142.1012603498468
2019-04-08,1146.8958898752708
2019-04-09,1145.163115433983
2019-04-10,1148.211268305267
2019-04-11,1144.7249115611642
2019-04-12,1140.6076769372635
2019-04-15,1155.4788053762124
2019-04-16,1149.3259057245461
2019-04-17,1158.2327545271319
2019-04-18,1169.1979057438928
2019-04-19,1169.1979057438928
2019-04-22,1181.7300262828396
2019-04-23,1185.097653961213
2019-04-24,1180.5500453941831
2019-04-25,1183.6740684125261
2019-04-26,1181.7123241558065
2019-04-29,1160.4284042518088
2019-04-30,1153.4493510605487
2019-05-01,1151.2009512367388
2019-05-02,1164.7390185819806
2019-05-03,1164.3067264789865
2019-05-06,1140.2403380683004
2019-05-07,1141.682484586713
2019-05-08,1131.2823396382155
2019-05-09,1109.0493407502488
2019-05-10,1107.6040593641612
2019-05-13,1059.17902030217
2019-05-14,1074.4931422934014
2019-05-15,1057.01782839209
2019-05-16,1050.0473661859194
2019-05-17,1051.8965274953314
2019-05-20,1040.7701036700144
2019-05-21,1053.4152615714465
2019-05-22,1062.367222498508
2019-05-23,1069.6379636990741
2019-05-24,1064.584064638648
2019-05-27,1057.977115922683
2019-05-28,1073.0467062700523
2019-05-29,1083.4669711491072
2019-05-30,1107.6081077799638
2019-05-31,1105.9334471858722
2019-06-03,1100.2370126698825
2019-06-04,1097.1068825081247
2019-06-05,1094.281798189821
2019-06-06,1092.323255553734
2019-06-07,1086.9946294345107
2019-06-10,1088.4676116804906
2019-06-11,1083.8303791622225
2019-06-12,1082.4409726523297
2019-06-13,1072.4991675903875
2019-06-14,1077.0522437290806
2019-06-17,1062.95746729296
2019-06-18,1072.5511528057887
2019-06-19,1084.6232971152006
2019-06-20,1098.8378752540889
2019-06-21,1095.9744224631347
2019-06-24,1078.8578998280689
2019-06-25,1073.9675383537674
2019-06-26,1068.7680130010704
2019-06-27,1074.5543418988038
2019-06-28,1072.714351587333
2019-07-01,1083.2152924245397
2019-07-02,1087.6237407460324
2019-07-03,1085.8615097913826
2019-07-04,1088.4820079602705
2019-07-05,1094.2678706633076
2019-07-08,1102.2217260231646
2019-07-09,1106.740072973557
2019-07-10,1113.212919894731
2019-07-11,1114.516434324695
2019-07-12,1114.5659573833184
2019-07-15,1119.885193256907
2019-07-16,1129.627162395977
2019-07-17,1127.4424889210918
2019-07-18,1156.2606799967427
2019-07-19,1155.9000569010386
2019-07-22,1170.402561264112
2019-07-23,1199.6879812122063
2019-07-24,1207.0759429190186
2019-07-25,1214.3347729213856
2019-07-26,1217.8272200281563
2019-07-29,1217.3765988527198
2019-07-30,1217.430732581215
2019-07-31,1215.4084150587755
2019-08-01,1213.0431286816743
2019-08-02,1208.3724110110122
2019-08-05,1152.4207582801614
2019-08-06,1153.1619629473844
2019-08-07,1162.8724134249817
2019-08-08,1160.159107922814
2019-08-09,1160.1029111472599
2019-08-12,1158.2460191005862
2019-08-13,1161.4553171513655
2019-08-14,1155.7435176376464
2019-08-15,1150.5730300865737
2019-08-16,1151.0344882784566
2019-08-19,1147.23600659082
2019-08-20,1158.0086719386125
2019-08-21,1149.6281832543682
2019-08-22,1143.855400055141
2019-08-23,1141.0343352788036
2019-08-26,1123.5909083949853
2019-08-27,1153.7084202936346
2019-08-28,1157.9324545653924
2019-08-29,1169.168424014092
2019-08-30,1174.9014632782703
2019-09-02,1199.5901267722095
2019-09-03,1181.1558092465216
2019-09-04,1175.9887301818346
2019-09-05,1167.0131313175714
2019-09-06,1166.6064677180455
2019-09-09,1156.3331464660753
2019-09-10,1166.4433561275491
2019-09-11,1171.0787760384549
2019-09-12,1163.3238676648102
2019-09-13,1157.7087623851216
2019-09-16,1176.7721426991611
2019-09-17,1163.647669153794
2019-09-18,1154.1423459501689
2019-09-19,1147.1134477082373
2019-09-20,1151.801283620408
2019-09-23,1145.2824771576418
2019-09-24,1142.6782975206381
2019-09-25,1147.9987762679589
2019-09-26,1142.2065625479067
2019-09-27,1141.5805530137402
2019-09-30,1141.5750495090601
2019-10-01,1134.2751756132982
2019-10-02,1115.5870370940677
2019-10-03,1117.6464693690668
2019-10-04,1118.155439025868
2019-10-07,1131.0927475968695
2019-10-08,1132.421539546322
2019-10-09,1128.4758630683561
2019-10-10,1126.4194315630186
2019-10-11,1124.122907712877
2019-10-14,1131.394335208382
2019-10-15,1126.451996210034
2019-10-16,1127.5008295236507
2019-10-17,1118.6526147497066
2019-10-18,1116.2926940668558
2019-10-21,1115.9828207569765
2019-10-22,1126.17529728667
2019-10-23,1130.4827731578716
2019-10-24,1132.5769101553099
2019-10-25,1133.9554863240144
2019-10-28,1133.9709025044167
2019-10-29,1118.8097203763757
2019-10-30,1133.8163209197253
2019-10-31,1122.7109269283524
2019-11-01,1121.373690031516
2019-11-04,1118.053648270759
2019-11-05,1131.676996820765
2019-11-06,1126.156722299365
2019-11-07,1129.7609535982772
2019-11-08,1132.1699348531142
2019-11-11,1121.2542085003058
2019-11-12,1125.131410641045
2019-11-13,1118.5131797797687
2019-11-14,1128.4932392115336
2019-11-15,1123.336805210432
2019-11-18,1101.788692990505
2019-11-19,1111.4181985669554
2019-11-20,1112.6789458173446
2019-11-21,1099.0040574131654
2019-11-22,1103.3124103207115
2019-11-25,1124.6914127261603
2019-11-26,1116.770555339791
2019-11-27,1116.8049674103843
2019-11-28,1106.9829181747193
2019-11-29,1105.0251667776208
2019-12-02,1100.384510172955
2019-12-03,1099.2924156530016
2019-12-04,1103.5211106683016
2019-12-05,1101.0536780903203
2019-12-06,1105.3885350906758
2019-12-09,1095.5593112305396
2019-12-10,1096.0393950610123
2019-12-11,1102.0185379188335
2019-12-12,1098.3632042273669
2019-12-13,1096.4892850534509
2019-12-16,1096.3144097821262
2019-12-17,1106.527957996034
2019-12-18,1118.9640803021407
2019-12-19,1120.4890287767228
2019-12-20,1123.6730977353577
2019-12-23,1121.6204754355474
2019-12-24,1118.5851146252467
2019-12-25,1120.0497820637568
2019-12-26,1108.9737379413248
2019-12-27,1102.5660692055715
2019-12-30,1107.6872979231541
2019-12-31,1102.597490963465
2020-01-01,1102.5974909634651
2020-01-02,1108.6264889080492
2020-01-03,1112.2313819018204
2020-01-06,1080.8733619164657
2020-01-07,1100.3202483104005
2020-01-08,1095.7174447687307
2020-01-09,1113.3995812639519
2020-01-10,1112.2975526146602
2020-01-13,1117.9073004493944
2020-01-14,1133.4277578733256
2020-01-15,1135.5084083948022
2020-01-16,1137.723963252176
2020-01-17,1142.4922520571538
2020-01-20,1146.1095698338734
2020-01-21,1140.9968220267804
2020-01-22,1145.2781899933866
2020-01-23,1146.6895627427687
2020-01-24,1148.821729276667
2020-01-27,1126.6573954089135
2020-01-28,1129.5456481349377
2020-01-29,1129.9917448085741
2020-01-30,1120.511228808319
2020-01-31,1115.8045814937425
2020-02-03,1104.6691647127968
2020-02-04,1111.5366563215302
2020-02-05,1118.4728019902377
2020-02-06,1120.4622400498972
2020-02-07,1121.8418679448876
2020-02-10,1131.3732041038068
2020-02-11,1124.55335436153
2020-02-12,1121.2811998415436
2020-02-13,1120.2560868732908
2020-02-14,1120.5659636203857
2020-02-17,1130.1878114809474
2020-02-18,1130.493647943942
2020-02-19,1134.823779828856
2020-02-20,1125.152087585648
2020-02-21,1120.1235328263497
2020-02-24,1103.6985960191676
2020-02-25,1098.9713866808704
2020-02-26,1077.3837279241006
2020-02-27,1055.7369650378705
2020-02-28,1055.9530020311313
2020-03-02,1005.1883423336042
2020-03-03,1008.2660086970621
2020-03-04,994.3658184427936
2020-03-05,986.555457777156
2020-03-06,975.9576514803588
2020-03-09,817.1915755629595
2020-03-10,884.0637174982971
2020-03-11,872.8094544889939
2020-03-12,811.3565876972389
2020-03-13,812.2728364411378
2020-03-16,725.0069807255314
2020-03-17,693.9899803461997
2020-03-18,731.4037582049559
2020-03-19,807.5410389178378
2020-03-20,808.4853988192758
2020-03-23,741.8466507072965
2020-03-24,782.3885999724467
2020-03-25,853.4250007146686
2020-03-26,826.872440671784
2020-03-27,824.3300584161462
2020-03-30,797.1443546459298
2020-03-31,793.5757110838941
2020-04-01,781.7927820038269
2020-04-02,784.7958686427079
2020-04-03,789.5090860409999
2020-04-06,768.0331515026478
2020-04-07,800.1604142338857
2020-04-08,789.1048179604662
2020-04-09,823.2857428278845
2020-04-10,823.2857428278846
2020-04-13,850.6905306887234
2020-04-14,858.6428516800703
2020-04-15,846.5657858330868
2020-04-16,822.2354460639814
2020-04-17,819.2527754680106
2020-04-20,820.0135012864345
2020-04-21,799.7006892500855
2020-04-22,829.0210822753432
2020-04-23,851.1178530428678
2020-04-24,852.3263503487775
2020-04-27,885.2855125914105
2020-04-28,893.6501729088881
2020-04-29,893.0172785592845
2020-04-30,889.5362268821306
2020-05-01,885.0395301107648
2020-05-04,841.9326120332196
2020-05-05,854.717807060676
2020-05-06,840.9207031165407
2020-05-07,843.9566556448982
2020-05-08,836.5824655058993
2020-05-11,840.5768276887312
2020-05-12,843.5919837666255
2020-05-13,840.9096883097467
2020-05-14,843.6534663734374
2020-05-15,843.2635539704363
2020-05-18,844.313420722859
2020-05-19,847.2164657972208
2020-05-20,853.3037802063292
2020-05-21,855.6341675336055
2020-05-22,859.6410857232399
2020-05-25,859.4043460842652
2020-05-26,852.2846960780137
2020-05-27,865.7652987950457
2020-05-28,853.4901710785861
2020-05-29,848.2726287912355
2020-06-01,855.0918430495293
2020-06-02,870.5715789136127
2020-06-03,874.8047674634454
2020-06-04,872.939438623749
2020-06-05,875.2927910679991
2020-06-08,912.8831094452206
2020-06-09,892.3786257463879
2020-06-10,893.8306032324859
2020-06-11,885.4386026897924
2020-06-12,896.0278075145628
2020-06-15,874.4994366350684
2020-06-16,890.756603177175
2020-06-17,902.5331909571894
2020-06-18,897.1792409262038
2020-06-19,900.0672860528049
2020-06-22,899.5201606403192
2020-06-23,893.3979638072902
2020-06-24,895.4394833891323
2020-06-25,892.2328076665635
2020-06-26,893.1487760015185
2020-06-29,887.6682684532148
2020-06-30,884.6213750708156
2020-07-01,882.0759167669354
2020-07-02,888.5750776307302
2020-07-03,887.4685576319017
2020-07-06,888.29613910135
2020-07-07,896.0253673726543
2020-07-08,881.3646559321352
2020-07-09,883.6200457633023
2020-07-10,881.6683294454084
2020-07-13,875.35757124037
2020-07-14,865.8428292102072
2020-07-15,850.6860750957931
2020-07-16,859.5752956625909
2020-07-17,860.2902287136146
2020-07-20,855.8494794110832
2020-07-21,854.6390263512552
2020-07-22,843.1041892552208
2020-07-23,840.6869756324809
2020-07-24,838.5535276750495
2020-07-27,835.7533249779776
2020-07-28,839.6465147407326
2020-07-29,832.1950609772234
2020-07-30,830.7839031308079
2020-07-31,828.6410778415487
2020-08-03,836.0952691441628
2020-08-04,839.3483613529062
2020-08-05,826.7537821618843
2020-08-06,843.227281494228
2020-08-07,847.1256474306434
2020-08-10,842.850616233547
2020-08-11,845.7607578293904
2020-08-12,841.2478662682138
2020-08-13,850.4834211604056
2020-08-14,851.0945555825768
2020-08-17,857.9856473535008
2020-08-18,864.4198035428889
2020-08-19,879.994587651107
2020-08-20,896.6349057484491
2020-08-21,901.354237142515
2020-08-24,905.7048062086034
2020-08-25,911.2324150216318
2020-08-26,898.6726095890215
2020-08-27,897.4447850386027
2020-08-28,889.2985388809151
2020-08-31,878.6932331098652
2020-09-01,880.4796409806022
2020-09-02,895.6643334878132
2020-09-03,904.2452467370058
2020-09-04,907.3111344140121
2020-09-07,891.7574651318265
2020-09-08,898.0703622923868
2020-09-09,895.5862507487791
2020-09-10,890.6070799539143
2020-09-11,893.5197193821976
2020-09-14,890.7774515609809
2020-09-15,892.0461176950519
2020-09-16,896.3039674410524
2020-09-17,901.0534238079287
2020-09-18,897.0647809116458
2020-09-21,892.3005788154752
2020-09-22,897.5749175384316
2020-09-23,900.5046310949155
2020-09-24,894.028131749813
2020-09-25,895.6824569785437
2020-09-28,897.1898408423881
2020-09-29,889.1815578025847
2020-09-30,892.9829525398171
2020-10-01,890.5441296488368
2020-10-02,892.1405637025842
2020-10-05,875.2201183418791
2020-10-06,872.5582594441056
2020-10-07,873.6362814865313
2020-10-08,879.9280983287065
2020-10-09,875.0125069376454
2020-10-12,882.2310330835854
2020-10-13,890.4057687344398
2020-10-14,891.7009386796587
2020-10-15,890.2511487422619
2020-10-16,888.6939688319192
2020-10-19,889.9655514437734
2020-10-20,879.1434552495489
2020-10-21,875.6966278541651
2020-10-22,882.0874028783235
2020-10-23,881.4911712680808
2020-10-26,905.0081454011222
2020-10-27,931.0653602670601
2020-10-28,927.5441732425109
2020-10-29,935.0234056924182
2020-10-30,935.7458343872058
2020-11-02,924.0689751280928
2020-11-03,912.2262878951428
2020-11-04,918.3322634608973
2020-11-05,912.9724078455695
2020-11-06,909.2819218818163
2020-11-09,934.2288193366882
2020-11-10,947.8340082650875
2020-11-11,963.3444838207608
2020-11-12,960.4378027308798
2020-11-13,959.6658772549116
2020-11-16,978.6351755222705
2020-11-17,983.7874403913556
2020-11-18,986.0071221052847
2020-11-19,982.7405567943656
2020-11-20,981.5799048798119
2020-11-23,1000.646964188453
2020-11-24,1001.6792653493613
2020-11-25,1010.34652578833
2020-11-26,1008.7101529530629
2020-11-27,1004.7845537471109
2020-11-30,995.9526073241703
2020-12-01,990.1171900113628
2020-12-02,986.3872403387751
2020-12-03,979.7356158562275
2020-12-04,981.2284387276469
2020-12-07,1017.0844735415692
2020-12-08,1033.7512826041482
2020-12-09,1037.290185388688
2020-12-10,1039.6107533112522
2020-12-11,1041.4997837942462
