Date,EM LATIN AMERICA ex BRAZIL SMALL GROWTH
2013-09-05,3964.140105057614
2013-09-06,4065.742997847439
2013-09-09,4155.4732122376
2013-09-10,4160.517186257125
2013-09-11,4108.609491969398
2013-09-12,4045.323297434716
2013-09-13,4045.137701444012
2013-09-16,4080.55347082161
2013-09-17,4057.7686848665867
2013-09-18,4108.922058860096
2013-09-19,4099.839231955353
2013-09-20,4075.0048671885493
2013-09-23,4153.962683598587
2013-09-24,4130.651317932305
2013-09-25,4117.221877523723
2013-09-26,4156.13555811003
2013-09-27,4079.5074198507355
2013-09-30,4006.2283430123116
2013-10-01,4046.1061990982084
2013-10-02,4025.80132110046
2013-10-03,3990.1411744166235
2013-10-04,4030.6098037188353
2013-10-07,4035.7990764242454
2013-10-08,4005.115963716601
2013-10-09,3954.480293135681
2013-10-10,4046.524160513261
2013-10-11,4076.2759462348713
2013-10-14,4082.084560844249
2013-10-15,4073.2573377362482
2013-10-16,4102.592979183208
2013-10-17,4061.8934107123805
2013-10-18,4063.31316678083
2013-10-21,4025.9544294353627
2013-10-22,4071.726059301437
2013-10-23,3998.084583044304
2013-10-24,3930.9949114058013
2013-10-25,3979.4186065763456
2013-10-28,4005.8484745691585
2013-10-29,4000.814277002816
2013-10-30,3962.897552826027
2013-10-31,3974.7013291629005
2013-11-01,4003.5212477985315
2013-11-04,3983.775788884288
2013-11-05,3931.431284105063
2013-11-06,3885.7449111376704
2013-11-07,3909.1536236056886
2013-11-08,3876.743430175504
2013-11-11,3818.7202327226255
2013-11-12,3811.1095878252863
2013-11-13,3799.300310828469
2013-11-14,3850.4192283810407
2013-11-15,3874.8818567389976
2013-11-18,3883.034717406518
2013-11-19,3878.8549702197333
2013-11-20,3854.168481338248
2013-11-21,3776.212732760147
2013-11-22,3769.916868629447
2013-11-25,3749.9285496396324
2013-11-26,3681.5779315407417
2013-11-27,3700.7556709427604
2013-11-28,3726.500137283709
2013-11-29,3759.597860611293
2013-12-02,3794.3037442403993
2013-12-03,3746.5503278713786
2013-12-04,3774.873295522138
2013-12-05,3773.6865097014697
2013-12-06,3817.082247967149
2013-12-09,3811.335880042739
2013-12-10,3794.7892485463344
2013-12-11,3754.0991193912
2013-12-12,3738.6814376433636
2013-12-13,3759.8752183556253
2013-12-16,3760.9145531764802
2013-12-17,3745.2202352752656
2013-12-18,3760.496868645656
2013-12-19,3778.8746745883814
2013-12-20,3808.280178508962
2013-12-23,3825.3355710218448
2013-12-24,3849.701293459391
2013-12-25,3849.701293459391
2013-12-26,3842.2189173821766
2013-12-27,3836.2003795242417
2013-12-30,3831.313126293923
2013-12-31,3824.0540222336467
2014-01-01,3824.0540222336467
2014-01-02,3845.786678157592
2014-01-03,3866.1576397796302
2014-01-06,3880.2603768054364
2014-01-07,3926.6408952364714
2014-01-08,3907.4457543982285
2014-01-09,3876.3443941777036
2014-01-10,3932.240075712246
2014-01-13,3944.124835654699
2014-01-14,3910.1655192013077
2014-01-15,3948.8737598283424
2014-01-16,3924.077378178801
2014-01-17,3951.951946214352
2014-01-20,3942.2750397976647
2014-01-21,3895.367564235655
2014-01-22,3875.545796585204
2014-01-23,3779.4264129382873
2014-01-24,3666.0260022209327
2014-01-27,3651.8126734546227
2014-01-28,3685.5326237482964
2014-01-29,3640.6184214944597
2014-01-30,3682.3065744342102
2014-01-31,3674.624110678571
2014-02-03,3627.7179335794262
2014-02-04,3622.7567213676543
2014-02-05,3577.9230694303774
2014-02-06,3637.906239568414
2014-02-07,3623.9893526976784
2014-02-10,3602.3553377017292
2014-02-11,3644.0414127821095
2014-02-12,3694.999214257499
2014-02-13,3670.233278670362
2014-02-14,3740.7403751774655
2014-02-17,3733.15721392846
2014-02-18,3693.3991761722273
2014-02-19,3650.474985762858
2014-02-20,3640.6764722009684
2014-02-21,3622.4287315423576
2014-02-24,3621.0863958816685
2014-02-25,3572.4714504801955
2014-02-26,3559.106129195222
2014-02-27,3547.775189411651
2014-02-28,3555.860228573501
2014-03-03,3514.365831803762
2014-03-04,3583.646277095864
2014-03-05,3618.2208772590175
2014-03-06,3652.859769970814
2014-03-07,3608.252479989163
2014-03-10,3528.7641580785307
2014-03-11,3503.472490330227
2014-03-12,3471.386137649178
2014-03-13,3478.3247851987144
2014-03-14,3477.047451777138
2014-03-17,3493.01728042179
2014-03-18,3549.2075387531427
2014-03-19,3581.9794961802813
2014-03-20,3645.789637920198
2014-03-21,3715.8843789861753
2014-03-24,3690.8331414238946
2014-03-25,3745.1017600762466
2014-03-26,3750.306302512737
2014-03-27,3827.7399022565683
2014-03-28,3866.2947840717143
2014-03-31,3858.5403240613973
2014-04-01,3843.928665739668
2014-04-02,3854.287430348772
2014-04-03,3826.093974862449
2014-04-04,3896.026410445427
2014-04-07,3843.327111185793
2014-04-08,3871.1123485259195
2014-04-09,3833.4331205586855
2014-04-10,3801.9452290294503
2014-04-11,3793.443537566485
2014-04-14,3844.6193977898774
2014-04-15,3795.182672613409
2014-04-16,3832.538503057627
2014-04-17,3830.913234935907
2014-04-18,3830.913234935907
2014-04-21,3829.191492083021
2014-04-22,3829.498574176593
2014-04-23,3791.6329395436055
2014-04-24,3803.4303439943906
2014-04-25,3768.860087597829
2014-04-28,3804.2095726296766
2014-04-29,3846.8185017775436
2014-04-30,3804.4801571461467
2014-05-01,3808.830829021741
2014-05-02,3847.106136268848
2014-05-05,3805.305554130113
2014-05-06,3773.558870124482
2014-05-07,3805.25709294291
2014-05-08,3846.171351978791
2014-05-09,3865.530228479942
2014-05-12,3909.6583269406237
2014-05-13,3951.7349220619058
2014-05-14,3940.1634476321856
2014-05-15,3894.9809885660284
2014-05-16,3912.3166806699537
2014-05-19,3932.73346385664
2014-05-20,3909.2772230422243
2014-05-21,3924.6221009037463
2014-05-22,3970.086327483208
2014-05-23,3955.998478429972
2014-05-26,3943.332524192106
2014-05-27,3932.4925590278012
2014-05-28,3931.9718210383844
2014-05-29,3938.4294083843592
2014-05-30,3924.3671960704223
2014-06-02,3923.5783969213735
2014-06-03,3915.6179692645514
2014-06-04,3893.7775057203085
2014-06-05,3919.6319678092636
2014-06-06,3931.336170423162
2014-06-09,3943.8650986086077
2014-06-10,3942.937966587926
2014-06-11,3952.490993997982
2014-06-12,3962.258011833837
2014-06-13,3943.518201644221
2014-06-16,3910.4364505062413
2014-06-17,3900.216057270915
2014-06-18,3913.228967811848
2014-06-19,3942.740025268963
2014-06-20,3938.4766256462453
2014-06-23,3951.774604028049
2014-06-24,3956.506320593084
2014-06-25,3936.454944369407
2014-06-26,3944.341257607267
2014-06-27,3945.1536567350213
2014-06-30,3933.2407769912984
2014-07-01,3942.492695704002
2014-07-02,3963.171122626957
2014-07-03,3986.5980846919897
2014-07-04,4001.738743532375
2014-07-07,3986.8950521293855
2014-07-08,3973.9811936323295
2014-07-09,3993.6304771532173
2014-07-10,3995.588927812394
2014-07-11,3999.442453871731
2014-07-14,3997.889450317721
2014-07-15,4007.495239663284
2014-07-16,4017.7805924136746
2014-07-17,3998.0538115957766
2014-07-18,3992.2948022771457
2014-07-21,3986.7768878879046
2014-07-22,4025.9202878169704
2014-07-23,4029.8809833481737
2014-07-24,4056.2025102460884
2014-07-25,4074.251211509662
2014-07-28,4049.2390309838843
2014-07-29,4039.0304904760783
2014-07-30,4019.902009363295
2014-07-31,3939.805653355787
2014-08-01,3949.271862946255
2014-08-04,3968.6647078116634
2014-08-05,3938.581898547729
2014-08-06,3943.576521051693
2014-08-07,3956.5933985001475
2014-08-08,3960.715640407232
2014-08-11,3990.362139168302
2014-08-12,4034.3251979808238
2014-08-13,4050.377089927812
2014-08-14,4030.8239732543084
2014-08-15,4019.1714305926075
2014-08-18,4042.399569138854
2014-08-19,4068.470837326306
2014-08-20,4063.702652908435
2014-08-21,4085.9113071518614
2014-08-22,4076.2881174991303
2014-08-25,4106.70922062979
2014-08-26,4091.1810392119896
2014-08-27,4078.394529033524
2014-08-28,4075.6417999388705
2014-08-29,4081.2585921893033
2014-09-01,4107.279212579894
2014-09-02,4115.295515001462
2014-09-03,4145.000566956554
2014-09-04,4185.745728775731
2014-09-05,4206.786145475706
2014-09-08,4193.863375992228
2014-09-09,4144.2783597371845
2014-09-10,4139.478075855135
2014-09-11,4136.315660995663
2014-09-12,4117.827994129962
2014-09-15,4141.672784030933
2014-09-16,4157.714203341565
2014-09-17,4155.394179865777
2014-09-18,4129.524196679909
2014-09-19,4166.887882632223
2014-09-22,4110.641262042637
2014-09-23,4119.193916793986
2014-09-24,4134.177174953839
2014-09-25,4125.15426384331
2014-09-26,4114.492647373134
2014-09-29,4082.3122016787624
2014-09-30,4126.422886622479
2014-10-01,4139.594899782365
2014-10-02,4140.887658308698
2014-10-03,4160.889426008618
2014-10-06,4190.209577311383
2014-10-07,4145.160030348129
2014-10-08,4117.280772351081
2014-10-09,4137.475540997074
2014-10-10,4098.505755445099
2014-10-13,4101.688865181782
2014-10-14,4111.09906646968
2014-10-15,4020.8648639019466
2014-10-16,3990.9547385067667
2014-10-17,4073.4045509700413
2014-10-20,4074.4085118903354
2014-10-21,4113.6282204799645
2014-10-22,4131.242252935429
2014-10-23,4133.822908415298
2014-10-24,4127.2828966506595
2014-10-27,4091.7331136312005
2014-10-28,4160.551998780574
2014-10-29,4157.61852759343
2014-10-30,4173.272001451178
2014-10-31,4190.970456634703
2014-11-03,4215.836979273494
2014-11-04,4162.420897009401
2014-11-05,4160.122708933831
2014-11-06,4181.810573874803
2014-11-07,4206.37978088546
2014-11-10,4190.61824126485
2014-11-11,4164.319285590244
2014-11-12,4172.297623721714
2014-11-13,4158.07884710399
2014-11-14,4165.627397429047
2014-11-17,4167.348740451096
2014-11-18,4134.580376510565
2014-11-19,4128.904956997733
2014-11-20,4154.241916953397
2014-11-21,4226.275346745015
2014-11-24,4189.8312902526695
2014-11-25,4167.684807968911
2014-11-26,4106.407055690221
2014-11-27,4102.931910446897
2014-11-28,4083.2200902728746
2014-12-01,4021.95653618799
2014-12-02,3986.8858370319676
2014-12-03,4010.3613279781953
2014-12-04,3968.0939467393446
2014-12-05,4016.918769497037
2014-12-08,3970.261665654936
2014-12-09,3886.04782832471
2014-12-10,3789.250444427189
2014-12-11,3766.2186796956144
2014-12-12,3725.9492177744173
2014-12-15,3640.693136991911
2014-12-16,3596.5952920988484
2014-12-17,3736.4990162134013
2014-12-18,3881.0317802358677
2014-12-19,3913.44228512129
2014-12-22,3904.1736707987543
2014-12-23,3889.2549293505963
2014-12-24,3886.2121528900166
2014-12-25,3886.2121528900166
2014-12-26,3909.1423318225966
2014-12-29,3906.0980775253583
2014-12-30,3915.0417258366447
2014-12-31,3947.9490333985345
2015-01-01,3947.949033398535
2015-01-02,3852.2842180265357
2015-01-05,3822.4739183821066
2015-01-06,3872.9467820178893
2015-01-07,3968.469079717222
2015-01-08,4038.686994007982
2015-01-09,4023.825518879868
2015-01-12,4023.3426260938168
2015-01-13,4015.46308692514
2015-01-14,3964.1859853561177
2015-01-15,4042.8524155494165
2015-01-16,4068.2879450127825
2015-01-19,4032.5544900053324
2015-01-20,4089.5210278432337
2015-01-21,4116.5021048158715
2015-01-22,4225.007210878161
2015-01-23,4259.403337273123
2015-01-26,4285.359824160481
2015-01-27,4260.34075101586
2015-01-28,4235.707014416747
2015-01-29,4202.131937745437
2015-01-30,4176.786164500257
2015-02-02,4178.198830259965
2015-02-03,4158.154144897852
2015-02-04,4177.357994153658
2015-02-05,4236.752943324359
2015-02-06,4232.644070843667
2015-02-09,4251.608609896961
2015-02-10,4248.667683717138
2015-02-11,4188.014102278154
2015-02-12,4268.693610112295
2015-02-13,4298.806161292466
2015-02-16,4277.628130135314
2015-02-17,4270.413581942432
2015-02-18,4306.410847611602
2015-02-19,4319.168233799534
2015-02-20,4308.282141284893
2015-02-23,4320.753486203192
2015-02-24,4356.808895607989
2015-02-25,4328.513455004681
2015-02-26,4404.8544435164295
2015-02-27,4478.488784141389
2015-03-02,4458.140085979213
2015-03-03,4411.0174169044885
2015-03-04,4387.828737132691
2015-03-05,4417.1361492798
2015-03-06,4362.49518175251
2015-03-09,4370.219978964532
2015-03-10,4376.57080135942
2015-03-11,4481.098735955692
2015-03-12,4497.917085033767
2015-03-13,4497.148966637224
2015-03-16,4463.103857414305
2015-03-17,4493.199940354758
2015-03-18,4490.930287585786
2015-03-19,4521.5209661837525
2015-03-20,4571.753627366966
2015-03-23,4523.930441582426
2015-03-24,4534.877108873639
2015-03-25,4488.028795449036
2015-03-26,4453.002602064823
2015-03-27,4449.952166225924
2015-03-30,4442.276795829602
2015-03-31,4469.663615980056
2015-04-01,4515.518222968193
2015-04-02,4492.0252554285835
2015-04-03,4492.0252554285835
2015-04-06,4571.037027327026
2015-04-07,4610.673881221216
2015-04-08,4650.8547781663265
2015-04-09,4636.656778543352
2015-04-10,4638.428444069195
2015-04-13,4622.928520935426
2015-04-14,4617.876261864445
2015-04-15,4620.440042147899
2015-04-16,4631.752223071442
2015-04-17,4589.274811190855
2015-04-20,4573.7539409864985
2015-04-21,4573.414229344071
2015-04-22,4561.931944521439
2015-04-23,4577.613161521791
2015-04-24,4581.466823309689
2015-04-27,4605.7558953100815
2015-04-28,4608.064632825403
2015-04-29,4500.317106251641
2015-04-30,4409.434302859273
2015-05-01,4363.534705116516
2015-05-04,4383.7131281980855
2015-05-05,4422.338740216972
2015-05-06,4361.457291935166
2015-05-07,4365.270324539184
2015-05-08,4444.473613736553
2015-05-11,4480.990383429336
2015-05-12,4425.735977688825
2015-05-13,4391.663973844039
2015-05-14,4419.539336836049
2015-05-15,4416.415092349865
2015-05-18,4419.870084166378
2015-05-19,4479.951871760509
2015-05-20,4461.281305560906
2015-05-21,4454.961087798453
2015-05-22,4460.266010685831
2015-05-25,4449.871592031329
2015-05-26,4477.066644652015
2015-05-27,4464.025658028134
2015-05-28,4447.767322800147
2015-05-29,4387.710696423497
2015-06-01,4416.4504221417565
2015-06-02,4313.324994773816
2015-06-03,4265.208944527805
2015-06-04,4226.9045932813315
2015-06-05,4239.578218005269
2015-06-08,4190.174949656928
2015-06-09,4206.147206784506
2015-06-10,4246.261646318434
2015-06-11,4245.521587481077
2015-06-12,4234.389119912834
2015-06-15,4218.053558508011
2015-06-16,4221.988866751574
2015-06-17,4217.732269595305
2015-06-18,4212.937813419961
2015-06-19,4225.996749429277
2015-06-22,4243.792634944824
2015-06-23,4316.581639392857
2015-06-24,4310.269991644155
2015-06-25,4277.943161231165
2015-06-26,4292.7691206981135
2015-06-29,4230.405286266196
2015-06-30,4210.86782929604
2015-07-01,4207.2324201211595
2015-07-02,4268.235463973319
2015-07-03,4255.859389621272
2015-07-06,4199.703256095407
2015-07-07,4236.224901494591
2015-07-08,4172.9825115591175
2015-07-09,4265.845997843331
2015-07-10,4237.091106736488
2015-07-13,4305.011101818031
2015-07-14,4350.599307352463
2015-07-15,4357.700845181352
2015-07-16,4385.472357251326
2015-07-17,4369.457467705985
2015-07-20,4403.483680517236
2015-07-21,4351.310801276098
2015-07-22,4281.857175397112
2015-07-23,4245.38542497579
2015-07-24,4181.215897343024
2015-07-27,4074.1592428335243
2015-07-28,4085.8966734768464
2015-07-29,4154.752653859757
2015-07-30,4139.582375969088
2015-07-31,4196.166146964116
2015-08-03,4219.479649445917
2015-08-04,4218.815673560943
2015-08-05,4230.053536730253
2015-08-06,4172.870223046834
2015-08-07,4205.307919923483
2015-08-10,4216.268566714001
2015-08-11,4133.226079822309
2015-08-12,4055.5785832480647
2015-08-13,4064.3984985378197
2015-08-14,4049.0891024843277
2015-08-17,4051.1283052379836
2015-08-18,4019.004507696079
2015-08-19,3968.6495132715463
2015-08-20,3864.6721188492006
2015-08-21,3732.703785241625
2015-08-24,3509.8663922024193
2015-08-25,3621.3330050874897
2015-08-26,3642.4062353451395
2015-08-27,3812.024016211232
2015-08-28,3832.9830310249004
2015-08-31,3808.3206746677965
2015-09-01,3773.065358759678
2015-09-02,3793.413663369516
2015-09-03,3889.0149605685287
2015-09-04,3834.8288196740755
2015-09-07,3803.955374556861
2015-09-08,3837.8975369747545
2015-09-09,3849.3907998076766
2015-09-10,3835.879221106018
2015-09-11,3836.3302288746263
2015-09-14,3843.966349184586
2015-09-15,3868.252325428136
2015-09-16,3907.5139995243894
2015-09-17,3946.6062619434056
2015-09-18,3927.1641340622978
2015-09-21,3957.4620612830736
2015-09-22,3895.497867779851
2015-09-23,3867.114639717651
2015-09-24,3761.791165341594
2015-09-25,3866.9935882596656
2015-09-28,3809.9222651854943
2015-09-29,3774.3199194032495
2015-09-30,3817.192514240448
2015-10-01,3815.8152338982563
2015-10-02,3808.237205931878
2015-10-05,3897.5977108327406
2015-10-06,3923.4749535290675
2015-10-07,3977.5800060282563
2015-10-08,3971.467911857858
2015-10-09,4012.794383566008
2015-10-12,4004.948553468475
2015-10-13,3948.902435432687
2015-10-14,3907.418863042732
2015-10-15,3990.948692302696
2015-10-16,4010.4898559385924
2015-10-19,4035.257084986053
2015-10-20,4011.6005265360527
2015-10-21,3996.45266500153
2015-10-22,4088.885343047342
2015-10-23,4156.877415333914
2015-10-26,4146.999492977131
2015-10-27,4093.7493423679375
2015-10-28,4091.7795389140124
2015-10-29,4076.9953926969515
2015-10-30,4073.258402920979
2015-11-02,4084.0629099971343
2015-11-03,4168.158890312432
2015-11-04,4178.318682227171
2015-11-05,4126.742264172259
2015-11-06,4131.940720595069
2015-11-09,4057.9961364860746
2015-11-10,4098.009001857061
2015-11-11,4099.367965680806
2015-11-12,4096.035201054336
2015-11-13,4091.611416067393
2015-11-16,4067.5482383914796
2015-11-17,4126.699880193776
2015-11-18,4149.71383420778
2015-11-19,4284.067021426767
2015-11-20,4365.017708805709
2015-11-23,4378.613467193072
2015-11-24,4395.635397907928
2015-11-25,4377.45386346017
2015-11-26,4377.760880360638
2015-11-27,4374.738064199802
2015-11-30,4312.7494084564
2015-12-01,4330.93603922143
2015-12-02,4323.746441484593
2015-12-03,4176.841920152231
2015-12-04,4172.025808292429
2015-12-07,4133.450317522341
2015-12-08,4082.7172781230997
2015-12-09,4067.3497039416534
2015-12-10,4036.2567129994286
2015-12-11,3934.847974481591
2015-12-14,3923.885920193003
2015-12-15,4076.4763065798184
2015-12-16,4131.217239749738
2015-12-17,4190.245185614502
2015-12-18,4163.818055590525
2015-12-21,4120.5330174513
2015-12-22,4083.0263328437723
2015-12-23,4117.3280528144405
2015-12-24,4090.0382947579697
2015-12-25,4090.0382947579697
2015-12-28,4055.8966191665895
2015-12-29,4094.6230362236947
2015-12-30,4095.902390606249
2015-12-31,4134.4598576566505
2016-01-01,4134.4598576566505
2016-01-04,4090.5563651128473
2016-01-05,4131.883030651241
2016-01-06,4088.063967914753
2016-01-07,3964.007367888893
2016-01-08,3872.80940187642
2016-01-11,3915.201253106387
2016-01-12,3933.3261369371016
2016-01-13,3918.7400572074193
2016-01-14,3920.3056843442173
2016-01-15,3801.056193784079
2016-01-18,3833.7284478278175
2016-01-19,3843.302294911642
2016-01-20,3743.3359457203173
2016-01-21,3819.038891804482
2016-01-22,3866.6204736466875
2016-01-25,3825.4386403609865
2016-01-26,3829.2341424337314
2016-01-27,3819.5673048524436
2016-01-28,3843.0409100991874
2016-01-29,3966.878140929638
2016-02-01,3919.884278700169
2016-02-02,3846.5757955968434
2016-02-03,3811.1893868392167
2016-02-04,3847.504438824397
2016-02-05,3825.3662517944763
2016-02-08,3768.9846502490414
2016-02-09,3682.608968774092
2016-02-10,3738.0142581656028
2016-02-11,3623.9906247203776
2016-02-12,3664.8267968832947
2016-02-15,3759.0023378841965
2016-02-16,3763.0918947476694
2016-02-17,3896.673684180836
2016-02-18,3950.4516652232737
2016-02-19,3911.5370290878463
2016-02-22,4008.1933230624113
2016-02-23,3962.547910312172
2016-02-24,3946.437591168912
2016-02-25,3983.815169328517
2016-02-26,4040.134485010561
2016-02-29,4083.919949365854
2016-03-01,4130.102539747258
2016-03-02,4220.212413205997
2016-03-03,4186.601303548222
2016-03-04,4216.53476696044
2016-03-07,4213.818952193686
2016-03-08,4102.212230545276
2016-03-09,4174.197656872804
2016-03-10,4095.814512668712
2016-03-11,4150.2097650714595
2016-03-14,4160.8629797407575
2016-03-15,4124.316908856352
2016-03-16,4148.791088849796
2016-03-17,4225.158079910509
2016-03-18,4254.169774029443
2016-03-21,4244.305826425049
2016-03-22,4279.9603123605475
2016-03-23,4272.269106744921
2016-03-24,4255.116031961302
2016-03-25,4255.116031961302
2016-03-28,4256.322850042441
2016-03-29,4291.298331716158
2016-03-30,4326.759116917121
2016-03-31,4332.115147331515
2016-04-01,4284.620800293618
2016-04-04,4242.447660982066
2016-04-05,4164.774753435364
2016-04-06,4191.928589034852
2016-04-07,4146.776612185337
2016-04-08,4184.359355929625
2016-04-11,4184.458706145954
2016-04-12,4244.233447377906
2016-04-13,4315.861744556445
2016-04-14,4383.885445523442
2016-04-15,4322.68964649511
2016-04-18,4326.349085657743
2016-04-19,4399.313491499311
