Date,EM LATIN AMERICA ex BRAZIL SMALL GROWTH
2016-04-20,4389.353499617717
2016-04-21,4377.316951336865
2016-04-22,4380.741807586266
2016-04-25,4338.75158106862
2016-04-26,4352.637143787954
2016-04-27,4367.085236526365
2016-04-28,4438.843259999702
2016-04-29,4400.224063179615
2016-05-02,4384.28803812152
2016-05-03,4279.552227102194
2016-05-04,4236.297492142708
2016-05-05,4276.239775658029
2016-05-06,4219.731149635329
2016-05-09,4221.773643164045
2016-05-10,4260.862725947748
2016-05-11,4276.600226498399
2016-05-12,4292.10941954488
2016-05-13,4276.451717898342
2016-05-16,4265.345026047343
2016-05-17,4241.396980514948
2016-05-18,4245.334111755449
2016-05-19,4217.617264169615
2016-05-20,4257.217129625832
2016-05-23,4229.341745953987
2016-05-24,4262.892524776314
2016-05-25,4256.262192659717
2016-05-26,4251.043758282094
2016-05-27,4270.381895145205
2016-05-30,4274.897484613451
2016-05-31,4274.395794094549
2016-06-01,4199.178238832873
2016-06-02,4193.842859140114
2016-06-03,4137.383356821117
2016-06-06,4169.194961781978
2016-06-07,4188.41444440113
2016-06-08,4254.774496798725
2016-06-09,4248.858239970702
2016-06-10,4206.434572841517
2016-06-13,4104.0082033030285
2016-06-14,4064.174326945514
2016-06-15,4076.299487980804
2016-06-16,4072.6007805034574
2016-06-17,4075.92264036747
2016-06-20,4119.040711633126
2016-06-21,4160.788268874551
2016-06-22,4179.3787512784165
2016-06-23,4227.340293212514
2016-06-24,4095.353809298635
2016-06-27,4075.168383624403
2016-06-28,4103.362315313074
2016-06-29,4229.457405257192
2016-06-30,4265.672466012938
2016-07-01,4298.299251960478
2016-07-04,4285.5698743349385
2016-07-05,4225.385649648789
2016-07-06,4193.785867238599
2016-07-07,4197.1010694387105
2016-07-08,4261.540208665356
2016-07-11,4327.886898131208
2016-07-12,4336.808009736749
2016-07-13,4294.054580485923
2016-07-14,4341.574129484316
2016-07-15,4323.328487443758
2016-07-18,4344.923483490543
2016-07-19,4350.492385198923
2016-07-20,4374.094620424538
2016-07-21,4386.2597344277565
2016-07-22,4412.352969397193
2016-07-25,4348.283404893379
2016-07-26,4320.145594696077
2016-07-27,4289.57837886004
2016-07-28,4244.687649079578
2016-07-29,4252.853997699391
2016-08-01,4218.493321273083
2016-08-02,4168.700021870442
2016-08-03,4179.502201919924
2016-08-04,4207.848378735618
2016-08-05,4264.178089657275
2016-08-08,4313.3489109260745
2016-08-09,4360.905079437062
2016-08-10,4358.390327977066
2016-08-11,4368.01935230156
2016-08-12,4382.147242256057
2016-08-15,4444.576294902526
2016-08-16,4399.567128800656
2016-08-17,4343.700007004032
2016-08-18,4366.055584815133
2016-08-19,4332.912764972729
2016-08-22,4311.376720141008
2016-08-23,4300.761182173273
2016-08-24,4303.367337122793
2016-08-25,4332.00306232378
2016-08-26,4343.097225863229
2016-08-29,4333.404960369809
2016-08-30,4308.39024717542
2016-08-31,4294.767739542214
2016-09-01,4276.62252430971
2016-09-02,4354.42671035968
2016-09-05,4393.109357350612
2016-09-06,4400.096521416004
2016-09-07,4422.647466908059
2016-09-08,4394.999068055564
2016-09-09,4304.8942914150575
2016-09-12,4219.063142181776
2016-09-13,4172.413244999002
2016-09-14,4151.979439170673
2016-09-15,4162.810577640059
2016-09-16,4092.977012193988
2016-09-19,4117.470347599789
2016-09-20,4137.019819688233
2016-09-21,4153.4772939285385
2016-09-22,4226.507114698851
2016-09-23,4162.211971272954
2016-09-26,4083.116336458976
2016-09-27,4167.906593837315
2016-09-28,4188.11858696402
2016-09-29,4169.848282636787
2016-09-30,4154.540683921102
2016-10-03,4207.902480034943
2016-10-04,4264.145370253376
2016-10-05,4265.994794420778
2016-10-06,4259.4394333403125
2016-10-07,4249.249456662946
2016-10-10,4365.641396309011
2016-10-11,4409.4844527745645
2016-10-12,4429.86041992677
2016-10-13,4397.8163987037615
2016-10-14,4446.135054568961
2016-10-17,4461.313749376511
2016-10-18,4535.221159228672
2016-10-19,4620.108719573559
2016-10-20,4602.970946417319
2016-10-21,4630.2237508691915
2016-10-24,4667.02929255068
2016-10-25,4697.071016629572
2016-10-26,4621.45645723601
2016-10-27,4585.949182218396
2016-10-28,4586.581290339502
2016-10-31,4555.465562941058
2016-11-01,4417.785744837457
2016-11-02,4318.405471336699
2016-11-03,4324.590970829655
2016-11-04,4346.111770339391
2016-11-07,4552.968438598377
2016-11-08,4595.25541713615
2016-11-09,4312.628016118245
2016-11-10,4056.0879282357064
2016-11-11,3944.387878483175
2016-11-14,4033.370405286716
2016-11-15,4159.233695171034
2016-11-16,4147.422054314128
2016-11-17,4148.609866185893
2016-11-18,4105.224727434841
2016-11-21,4094.2756962263547
2016-11-22,4126.949353670289
2016-11-23,4102.647068571606
2016-11-24,4097.8333602592265
2016-11-25,4100.424503317678
2016-11-28,4117.297545456725
2016-11-29,4081.7684277751255
2016-11-30,4120.338186466907
2016-12-01,4016.9715409669307
2016-12-02,4008.8557344244355
2016-12-05,4014.4832761767225
2016-12-06,4068.2362299221422
2016-12-07,4071.1145019638366
2016-12-08,4113.261436285259
2016-12-09,4184.237988309123
2016-12-12,4171.907276938267
2016-12-13,4172.33325697314
2016-12-14,4160.069329301768
2016-12-15,4179.188875133303
2016-12-16,4190.269244119022
2016-12-19,4157.017471551324
2016-12-20,4162.812480163857
2016-12-21,4126.9407724825105
2016-12-22,4059.117408305292
2016-12-23,4055.0175082531805
2016-12-26,4039.98150462595
2016-12-27,4033.975661795981
2016-12-28,4086.93042883431
2016-12-29,4114.232384229441
2016-12-30,4102.666048237047
2017-01-02,4102.23840984066
2017-01-03,4164.744539662257
2017-01-04,4061.3332887420434
2017-01-05,4038.348139608738
2017-01-06,4003.9386409075337
2017-01-09,3930.9736618848947
2017-01-10,3862.340717774726
2017-01-11,3867.4863943591495
2017-01-12,3855.5020825836914
2017-01-13,3895.492178284615
2017-01-16,3883.3070970471194
2017-01-17,3840.2591409995684
2017-01-18,3809.9104859703143
2017-01-19,3791.592102484613
2017-01-20,3791.2190807532634
2017-01-23,3865.517919022505
2017-01-24,3942.344779004033
2017-01-25,4005.511635206085
2017-01-26,4027.775520278689
2017-01-27,4032.8736281146753
2017-01-30,4059.5690533321203
2017-01-31,4041.7528320020533
2017-02-01,4063.5262782149603
2017-02-02,4105.506380033374
2017-02-03,4171.448033497822
2017-02-06,4149.939289832284
2017-02-07,4107.0740043861515
2017-02-08,4116.450251255
2017-02-09,4125.924518880886
2017-02-10,4203.075994185358
2017-02-13,4217.976812001055
2017-02-14,4196.430406699026
2017-02-15,4212.035081984288
2017-02-16,4173.390152532152
2017-02-17,4128.316439532742
2017-02-20,4147.192054909424
2017-02-21,4161.106232712986
2017-02-22,4201.596598718482
2017-02-23,4197.209686732496
2017-02-24,4182.929242607991
2017-02-27,4164.669398082786
2017-02-28,4100.952891840366
2017-03-01,4134.705741419455
2017-03-02,4138.008955794879
2017-03-03,4178.523507139118
2017-03-06,4201.615605379371
2017-03-07,4192.388440819117
2017-03-08,4147.998686556247
2017-03-09,4119.198277254581
2017-03-10,4142.068250540769
2017-03-13,4121.367235242649
2017-03-14,4103.298968266206
2017-03-15,4156.829533013874
2017-03-16,4208.027431223704
2017-03-17,4260.880421781312
2017-03-20,4272.670440955861
2017-03-21,4265.080304967687
2017-03-22,4254.2521357233445
2017-03-23,4305.779974338771
2017-03-24,4353.639109988359
2017-03-27,4303.550446833766
2017-03-28,4336.7629169724105
2017-03-29,4410.260061320243
2017-03-30,4433.247738947608
2017-03-31,4401.230514859453
2017-04-03,4463.325623347257
2017-04-04,4423.532263920261
2017-04-05,4475.460412659689
2017-04-06,4466.174039544328
2017-04-07,4521.663993151156
2017-04-10,4544.898183138656
2017-04-11,4465.664931794523
2017-04-12,4443.673100880249
2017-04-13,4492.122518682038
2017-04-14,4492.122518682038
2017-04-17,4459.195386981779
2017-04-18,4459.0690700457
2017-04-19,4395.889816705154
2017-04-20,4397.445881867286
2017-04-21,4416.988413107745
2017-04-24,4417.974385294
2017-04-25,4329.11494657804
2017-04-26,4282.417882617191
2017-04-27,4326.707136842575
2017-04-28,4310.608235032906
2017-05-01,4329.1313309701245
2017-05-02,4363.3237295319595
2017-05-03,4332.491503541312
2017-05-04,4270.9680192779015
2017-05-05,4274.50093044193
2017-05-08,4298.256761687945
2017-05-09,4332.037494237976
2017-05-10,4387.180464023271
2017-05-11,4394.970228864138
2017-05-12,4405.111376464667
2017-05-15,4432.599722829961
2017-05-16,4386.867039377715
2017-05-17,4296.969168573976
2017-05-18,4216.5236408251285
2017-05-19,4231.583472452248
2017-05-22,4217.714367019035
2017-05-23,4230.461196696888
2017-05-24,4274.093234936049
2017-05-25,4286.452014991391
2017-05-26,4318.552545218425
2017-05-29,4283.944469088222
2017-05-30,4225.598020945727
2017-05-31,4187.201887327933
2017-06-01,4229.682909966375
2017-06-02,4211.534320531079
2017-06-05,4298.374649107817
2017-06-06,4292.942694923791
2017-06-07,4295.972630897779
2017-06-08,4325.456024467272
2017-06-09,4342.126767913142
2017-06-12,4326.052987809424
2017-06-13,4356.0267990382
2017-06-14,4360.233165121508
2017-06-15,4374.770595955225
2017-06-16,4400.6963913612935
2017-06-19,4415.488288863419
2017-06-20,4356.363831322881
2017-06-21,4352.595152494229
2017-06-22,4373.300228294525
2017-06-23,4394.072939470586
2017-06-26,4432.367068284553
2017-06-27,4372.974931151893
2017-06-28,4347.408250896086
2017-06-29,4292.369214945773
2017-06-30,4303.993594932297
2017-07-03,4309.60708808933
2017-07-04,4331.853667508225
2017-07-05,4323.889530312049
2017-07-06,4277.154152221348
2017-07-07,4304.550854853117
2017-07-10,4365.044043137342
2017-07-11,4342.216529120429
2017-07-12,4421.583101545521
2017-07-13,4430.692230430225
2017-07-14,4449.3493223630185
2017-07-17,4467.835547994065
2017-07-18,4415.400403249663
2017-07-19,4436.606110222354
2017-07-20,4371.935557970246
2017-07-21,4364.26829951963
2017-07-24,4348.307331801363
2017-07-25,4344.613287473522
2017-07-26,4349.396466825146
2017-07-27,4325.155044314595
2017-07-28,4271.537368116189
2017-07-31,4269.477688403032
2017-08-01,4279.662586404464
2017-08-02,4257.142507647307
2017-08-03,4271.191297599854
2017-08-04,4332.103103794237
2017-08-07,4305.286401555081
2017-08-08,4309.777556152052
2017-08-09,4286.156737435705
2017-08-10,4243.227090200378
2017-08-11,4263.533512853897
2017-08-14,4312.291754800006
2017-08-15,4297.569571086733
2017-08-16,4350.983371846243
2017-08-17,4331.059949479667
2017-08-18,4303.877621326853
2017-08-21,4345.675868752775
2017-08-22,4365.544427137417
2017-08-23,4323.520673963095
2017-08-24,4330.071249257338
2017-08-25,4328.898456396167
2017-08-28,4258.51336194578
2017-08-29,4226.752561252085
2017-08-30,4280.938112375844
2017-08-31,4300.2183774799705
2017-09-01,4323.391746153672
2017-09-04,4288.7863727266995
2017-09-05,4303.33308294796
2017-09-06,4300.406380721357
2017-09-07,4300.288155878987
2017-09-08,4236.383081990708
2017-09-11,4291.880061715024
2017-09-12,4290.970874867316
2017-09-13,4279.487246444241
2017-09-14,4309.8126784175365
2017-09-15,4282.56748542568
2017-09-18,4283.83569497388
2017-09-19,4257.072526525931
2017-09-20,4279.531428899823
2017-09-21,4262.763540733171
2017-09-22,4275.19005952244
2017-09-25,4289.298340421463
2017-09-26,4309.15660016649
2017-09-27,4268.241267424969
2017-09-28,4246.1204760873725
2017-09-29,4267.171948949939
2017-10-02,4309.72840312369
2017-10-03,4327.526129210344
2017-10-04,4336.60598739674
2017-10-05,4348.7409292875645
2017-10-06,4276.915821910717
2017-10-09,4242.075604217335
2017-10-10,4226.081610154932
2017-10-11,4193.163316792605
2017-10-12,4154.916092688404
2017-10-13,4143.334311674089
2017-10-16,4132.196016098657
2017-10-17,4165.820963919012
2017-10-18,4162.531026213572
2017-10-19,4152.779302106136
2017-10-20,4110.884967176845
2017-10-23,4093.735397515818
2017-10-24,4084.260443009345
2017-10-25,4089.874225770992
2017-10-26,4083.83127973468
2017-10-27,4133.756268932169
2017-10-30,4138.655800786252
2017-10-31,4145.400000314135
2017-11-01,4158.958073904384
2017-11-02,4149.665540942861
2017-11-03,4127.192300898811
2017-11-06,4194.4108466608495
2017-11-07,4169.177247042554
2017-11-08,4159.091585554052
2017-11-09,4139.217060131212
2017-11-10,4060.191442182155
2017-11-13,4019.0466027161233
2017-11-14,3964.727180408526
2017-11-15,3961.5144600498584
2017-11-16,3976.394764310659
2017-11-17,4040.5906256513454
2017-11-20,3958.0840470452254
2017-11-21,4075.0095835401103
2017-11-22,4047.640077018644
2017-11-23,4018.6124952017426
2017-11-24,3995.009380918708
2017-11-27,3982.0826602392945
2017-11-28,3993.4446397848405
2017-11-29,4011.29572747534
2017-11-30,3946.789667770036
2017-12-01,3954.015675998
2017-12-04,3949.04066431105
2017-12-05,3925.8089679696827
2017-12-06,3880.0430050886625
2017-12-07,3880.451947849348
2017-12-08,3913.2710036545786
2017-12-11,3907.3091176340135
2017-12-12,3905.945390179277
2017-12-13,4001.8494164973463
2017-12-14,3972.0452154602185
2017-12-15,4013.210083151614
2017-12-18,4168.033041850749
2017-12-19,4118.6888648975655
2017-12-20,4070.3255077969075
2017-12-21,4017.0409239744367
2017-12-22,4045.7534660437695
2017-12-25,4045.7534660437695
2017-12-26,4022.460930381773
2017-12-27,4007.963787583245
2017-12-28,4007.8952743632904
2017-12-29,4035.737145381972
2018-01-01,4035.737145381972
2018-01-02,4074.296822810452
2018-01-03,4116.609247817233
2018-01-04,4135.950810025706
2018-01-05,4156.326711488199
2018-01-08,4183.438028256748
2018-01-09,4188.075660808482
2018-01-10,4114.032990520691
2018-01-11,4078.8232677193605
2018-01-12,4107.549623665349
2018-01-15,4119.282245197051
2018-01-16,4142.051758638108
2018-01-17,4181.659566270585
2018-01-18,4199.237606871237
2018-01-19,4206.262780655706
2018-01-22,4174.970033570043
2018-01-23,4138.741596313552
2018-01-24,4198.97865356859
2018-01-25,4186.434209296003
2018-01-26,4199.208986087846
2018-01-29,4186.167711754146
2018-01-30,4122.573096736008
2018-01-31,4145.951913085799
2018-02-01,4190.0087282141685
2018-02-02,4136.672123722893
2018-02-05,4119.2455482512305
2018-02-06,4073.146916763868
2018-02-07,4125.954176155771
2018-02-08,4015.419407288895
2018-02-09,3995.192605915042
2018-02-12,4020.4325421598046
2018-02-13,4009.7127124568624
2018-02-14,4021.819000387775
2018-02-15,4043.945030667389
2018-02-16,4076.707569092022
2018-02-19,4084.4320336999035
2018-02-20,4092.9132775114126
2018-02-21,4102.932357882674
2018-02-22,4121.7069630276565
2018-02-23,4160.318158835959
2018-02-26,4171.697543655031
2018-02-27,4121.256380397511
2018-02-28,4123.229407835815
2018-03-01,4104.082013203213
2018-03-02,4009.875518558196
2018-03-05,3994.901058424198
2018-03-06,4000.2104068519775
2018-03-07,3981.8479371096905
2018-03-08,4013.4473783259473
2018-03-09,4086.7142492483363
2018-03-12,4102.356512790262
2018-03-13,4067.0211585238367
2018-03-14,4035.306816359786
2018-03-15,4034.695612645318
2018-03-16,4010.2776979031214
2018-03-19,3973.472040143425
2018-03-20,3987.5391730813985
2018-03-21,4054.7867520024142
2018-03-22,4020.291509359713
2018-03-23,3955.4867874757642
2018-03-26,3956.913240696908
2018-03-27,4000.6353886271404
2018-03-28,3998.6391057575584
2018-03-29,4035.009825636657
2018-03-30,4035.009825636657
2018-04-02,4013.86508377351
2018-04-03,4084.485128312151
2018-04-04,4111.875404984784
2018-04-05,4196.575227952998
2018-04-06,4143.2750106595595
2018-04-09,4152.373411285577
2018-04-10,4155.809148602781
2018-04-11,4182.172796347751
2018-04-12,4237.483895533286
2018-04-13,4263.511836201948
2018-04-16,4258.851877306502
2018-04-17,4306.9014374245635
2018-04-18,4300.433383690366
2018-04-19,4252.1240734396515
2018-04-20,4195.792048765143
2018-04-23,4165.484481819784
2018-04-24,4146.26816046794
2018-04-25,4108.843296749748
2018-04-26,4149.774971214136
2018-04-27,4150.032633205988
2018-04-30,4155.423040696774
2018-05-01,4171.09468653713
2018-05-02,4164.690549164541
2018-05-03,4106.9104325998815
2018-05-04,4074.489136063084
2018-05-07,4012.1239551183585
2018-05-08,3997.6167272119224
2018-05-09,4027.5553874213715
2018-05-10,4088.7160536085657
2018-05-11,4081.0881634975563
2018-05-14,4021.2533939533005
2018-05-15,3955.215253123034
2018-05-16,4010.3892921326933
2018-05-17,3976.7336485075866
2018-05-18,3926.3109343318274
2018-05-21,3916.5275643446503
2018-05-22,3952.8348377733782
2018-05-23,3973.245358279634
2018-05-24,3948.438461318703
2018-05-25,3980.6803125001206
2018-05-28,3982.891966587786
2018-05-29,3944.419050861601
2018-05-30,3943.988721012044
2018-05-31,3872.80529772504
2018-06-01,3900.123672066378
2018-06-04,3915.2192831747266
2018-06-05,3837.4656582306375
2018-06-06,3831.7765997040183
2018-06-07,3793.694871308187
2018-06-08,3809.1697162173186
2018-06-11,3806.979411018958
2018-06-12,3825.0138831927993
2018-06-13,3799.9472239649017
2018-06-14,3827.8851118319094
2018-06-15,3808.2789918776944
2018-06-18,3806.1305184025478
2018-06-19,3797.5640002842747
2018-06-20,3842.2518376402118
2018-06-21,3817.716405695928
2018-06-22,3841.8409183049607
2018-06-25,3820.542533429846
2018-06-26,3864.887893003715
2018-06-27,3860.240088419072
2018-06-28,3859.144303924002
2018-06-29,3887.252056937047
2018-07-02,3816.6073702330173
2018-07-03,3876.607363898691
2018-07-04,3896.661057862358
2018-07-05,3953.45489613565
2018-07-06,4000.5560856551597
2018-07-09,4025.448486740161
2018-07-10,4036.915367825897
2018-07-11,4046.7413506892435
2018-07-12,4080.200792625059
2018-07-13,4082.8249441356566
2018-07-16,4069.452810680974
2018-07-17,4093.5299196413976
2018-07-18,4092.765488353824
2018-07-19,4083.3805173214446
2018-07-20,4092.6815906816896
2018-07-23,4057.82946232307
2018-07-24,4112.931020802042
2018-07-25,4121.601011314953
2018-07-26,4141.337093716255
2018-07-27,4150.612898156854
2018-07-30,4124.002141843213
2018-07-31,4099.629660002189
2018-08-01,4132.437786041357
2018-08-02,4109.38784058081
2018-08-03,4181.382070865012
2018-08-06,4177.0636221579425
2018-08-07,4227.587812429943
2018-08-08,4206.58068531173
2018-08-09,4174.914719852057
2018-08-10,4130.677573079589
2018-08-13,4117.082708125838
2018-08-14,4141.175086193997
2018-08-15,4084.468974303042
2018-08-16,4071.369507316119
2018-08-17,4059.0405311369295
2018-08-20,4049.914853036104
2018-08-21,4071.279840476438
2018-08-22,4076.7817309391808
2018-08-23,4067.7306869571075
2018-08-24,4063.124063857694
2018-08-27,4114.289663150523
2018-08-28,4059.8720339446677
2018-08-29,4038.130422117418
2018-08-30,3996.86412816455
2018-08-31,4010.9278976648075
2018-09-03,3996.7293233468554
2018-09-04,3954.9478238694287
2018-09-05,3904.7625223106297
2018-09-06,3918.5271889623577
2018-09-07,3985.6829688004354
2018-09-10,3954.757180543439
2018-09-11,3964.288553756986
2018-09-12,4022.811944773766
2018-09-13,4063.090539788202
2018-09-14,4078.6443045687906
2018-09-17,4052.949024090653
2018-09-18,4076.544987707467
2018-09-19,4104.692487931803
2018-09-20,4087.6225533938873
2018-09-21,4082.651223190802
2018-09-24,4045.577034833119
2018-09-25,4028.4983478816953
2018-09-26,4071.4356071514885
2018-09-27,4107.385780839206
2018-09-28,4142.887137977075
2018-10-01,4167.797519662955
2018-10-02,4155.645151582251
2018-10-03,4142.756784157812
2018-10-04,4050.855884743196
2018-10-05,4057.728050089159
2018-10-08,4050.5415490520354
2018-10-09,4054.390917334832
2018-10-10,3961.4374357298916
2018-10-11,3932.1841231494186
2018-10-12,3947.05662937332
2018-10-15,3947.6782902099103
2018-10-16,3976.9423056802375
2018-10-17,3972.634265824768
2018-10-18,3896.6536128396106
2018-10-19,3880.9913672722955
2018-10-22,3828.253094514166
2018-10-23,3779.370830287136
2018-10-24,3777.0375469708483
2018-10-25,3797.4249777726914
2018-10-26,3784.6004196823997
2018-10-29,3607.5915938028656
2018-10-30,3521.7158979270257
2018-10-31,3512.7300252426476
2018-11-01,3597.6025376729735
2018-11-02,3621.177836838447
2018-11-05,3725.4905935923457
2018-11-06,3710.7092987500564
2018-11-07,3725.5138320588794
2018-11-08,3583.17727245391
2018-11-09,3590.2055958644974
2018-11-12,3570.0843131301963
2018-11-13,3532.5184066135607
2018-11-14,3540.4692104245078
2018-11-15,3515.001949798347
2018-11-16,3572.589151695432
2018-11-19,3538.532348360577
2018-11-20,3477.6635356506868
2018-11-21,3498.2241536685196
2018-11-22,3471.583545632044
2018-11-23,3446.294499744587
2018-11-26,3382.3483863902443
2018-11-27,3413.477458074061
2018-11-28,3465.611771856487
2018-11-29,3517.395951436756
2018-11-30,3522.0129639500997
2018-12-03,3544.5901108513867
2018-12-04,3508.934410532784
2018-12-05,3522.2199730433454
2018-12-06,3495.7550669467837
2018-12-07,3512.00707578648
2018-12-10,3438.47182343575
