Date,EM LATIN AMERICA ex BRAZIL SMALL GROWTH
2018-12-11,3460.9454402074825
2018-12-12,3489.104296367625
2018-12-13,3463.5940570523594
2018-12-14,3444.103288258786
2018-12-17,3427.083640282645
2018-12-18,3425.8642873073595
2018-12-19,3422.8784176491426
2018-12-20,3442.4473126231064
2018-12-21,3426.0480553562447
2018-12-24,3435.6430550398613
2018-12-25,3435.6430550398604
2018-12-26,3441.2952603064496
2018-12-27,3457.2231899951353
2018-12-28,3483.0015964800887
2018-12-31,3460.8387983197517
2019-01-01,3460.838798319751
2019-01-02,3530.968960715134
2019-01-03,3525.35687155606
2019-01-04,3624.5347672675503
2019-01-07,3641.384862488744
2019-01-08,3688.7873647479637
2019-01-09,3690.191736712534
2019-01-10,3708.4645206600503
2019-01-11,3738.048966218058
2019-01-14,3752.4456978020985
2019-01-15,3786.7901743992334
2019-01-16,3818.8252182471347
2019-01-17,3827.9335336781446
2019-01-18,3859.2034672400932
2019-01-21,3824.501957163887
2019-01-22,3797.7255438101597
2019-01-23,3785.286785028824
2019-01-24,3822.8033554843396
2019-01-25,3831.58664564971
2019-01-28,3801.3490327263
2019-01-29,3810.846644779373
2019-01-30,3795.592923453545
2019-01-31,3844.263485023259
2019-02-01,3871.4287411125315
2019-02-04,3888.0691840177983
2019-02-05,3919.835727890557
2019-02-06,3922.569980747914
2019-02-07,3932.1685250255787
2019-02-08,3905.3025628860883
2019-02-11,3884.9657230232942
2019-02-12,3855.4277580518087
2019-02-13,3801.5502619614044
2019-02-14,3808.839659875131
2019-02-15,3851.647141259775
2019-02-18,3843.9284667737415
2019-02-19,3856.635495547397
2019-02-20,3876.2708577810135
2019-02-21,3883.6184864758334
2019-02-22,3912.7343588525955
2019-02-25,3935.0116341843914
2019-02-26,3915.1665022856596
2019-02-27,3876.360943609727
2019-02-28,3863.0705360722395
2019-03-01,3838.0446644508893
2019-03-04,3845.5086229883973
2019-03-05,3851.140171937615
2019-03-06,3829.2876928543974
2019-03-07,3800.922781886346
2019-03-08,3769.4726007745535
2019-03-11,3788.711610793598
2019-03-12,3808.1274567668966
2019-03-13,3787.2074316713697
2019-03-14,3802.0427483881567
2019-03-15,3814.494074600395
2019-03-18,3828.3854333831564
2019-03-19,3852.567775139032
2019-03-20,3883.334541355892
2019-03-21,3891.715245777786
2019-03-22,3798.592352439569
2019-03-25,3807.184195441669
2019-03-26,3822.0884373167873
2019-03-27,3800.719084503064
2019-03-28,3822.581282514267
2019-03-29,3861.4744479251276
2019-04-01,3931.462330703743
2019-04-02,3925.1922721546775
2019-04-03,3928.8512445330007
2019-04-04,3959.590438940022
2019-04-05,4015.5446775896025
2019-04-08,4025.087815572501
2019-04-09,4013.890137401337
2019-04-10,4014.7382984335327
2019-04-11,3994.8861580244275
2019-04-12,3980.0128088880215
2019-04-15,3975.730633647456
2019-04-16,3982.6769349904685
2019-04-17,4024.409124286853
2019-04-18,4040.4909248993617
2019-04-19,4040.4909248993617
2019-04-22,4021.8205833550824
2019-04-23,4018.9921924139235
2019-04-24,3983.606516716062
2019-04-25,3989.58209939417
2019-04-26,4012.026589855145
2019-04-29,3981.269805408198
2019-04-30,3993.4082259350957
2019-05-01,4007.116813476639
2019-05-02,3978.464903446051
2019-05-03,4014.6502321939774
2019-05-06,3995.211243982788
2019-05-07,3938.3560029828004
2019-05-08,3944.1575261474727
2019-05-09,3888.0571818125914
2019-05-10,3905.3157409140445
2019-05-13,3848.617273609422
2019-05-14,3924.905256723397
2019-05-15,3921.8571765251
2019-05-16,3948.539469685332
2019-05-17,3950.826118121703
2019-05-20,3948.764315795212
2019-05-21,3950.3432793622815
2019-05-22,3952.5224027718523
2019-05-23,3937.385184537528
2019-05-24,3888.4360904111268
2019-05-27,3901.5026886954374
2019-05-28,3867.9668801957155
2019-05-29,3860.6464745694757
2019-05-30,3923.175854621545
2019-05-31,3821.680528265114
2019-06-03,3775.361005414227
2019-06-04,3809.1941357040173
2019-06-05,3811.679441423797
2019-06-06,3782.6604824413507
2019-06-07,3791.895625765879
2019-06-10,3891.872135419565
2019-06-11,3960.507339307999
2019-06-12,3974.6885708563273
2019-06-13,3960.6836091426203
2019-06-14,3943.7977802259384
2019-06-17,3935.542658887406
2019-06-18,3986.612565481231
2019-06-19,3967.720824424662
2019-06-20,4027.1284057315374
2019-06-21,4011.6421465305216
2019-06-24,3968.646845033834
2019-06-25,3958.7103238751383
2019-06-26,3966.9349183003033
2019-06-27,3963.9786313413424
2019-06-28,3940.6099674213337
2019-07-01,3988.6226783445104
2019-07-02,3985.6654806567217
2019-07-03,4005.2526314035817
2019-07-04,4026.1768461891224
2019-07-05,4033.4110021499873
2019-07-08,4069.4812749311304
2019-07-09,4059.9851947095435
2019-07-10,4014.5707407435566
2019-07-11,4051.882899474706
2019-07-12,4051.6962914388846
2019-07-15,4065.3133843011187
2019-07-16,4070.087137787547
2019-07-17,4056.6943128208522
2019-07-18,4021.430011724249
2019-07-19,3999.478565685024
2019-07-22,3960.9174324170885
2019-07-23,3956.247709020292
2019-07-24,3971.9960064845664
2019-07-25,3967.390446927636
2019-07-26,3976.5833445118424
2019-07-29,4022.324089504207
2019-07-30,3983.2850810063187
2019-07-31,3965.187688279306
2019-08-01,3937.131899847416
2019-08-02,3873.3305477796184
2019-08-05,3729.056291935371
2019-08-06,3734.0736008272315
2019-08-07,3741.5463368424444
2019-08-08,3810.181938238344
2019-08-09,3844.7895686365055
2019-08-12,3534.8911070539007
2019-08-13,3573.365939810929
2019-08-14,3502.1749098772334
2019-08-15,3528.1352459999657
2019-08-16,3584.794805388526
2019-08-19,3535.971884926583
2019-08-20,3552.3424738901
2019-08-21,3566.074351394971
2019-08-22,3573.21835742204
2019-08-23,3514.2411857271754
2019-08-26,3489.3348840828535
2019-08-27,3468.1604646008345
2019-08-28,3461.8057160868257
2019-08-29,3507.654626083573
2019-08-30,3575.3923758602546
2019-09-02,3572.778986908725
2019-09-03,3563.3987021773687
2019-09-04,3582.9615744449284
2019-09-05,3633.364451043815
2019-09-06,3689.0303996667326
2019-09-09,3673.9407710644177
2019-09-10,3694.192925995719
2019-09-11,3738.2127578438954
2019-09-12,3739.6689981892005
2019-09-13,3753.1915227102804
2019-09-16,3793.0864466673297
2019-09-17,3753.115108890598
2019-09-18,3747.1075149947965
2019-09-19,3753.7893582294064
2019-09-20,3768.193458143074
2019-09-23,3765.0519050787534
2019-09-24,3751.5914260519935
2019-09-25,3718.82335237795
2019-09-26,3727.768433792506
2019-09-27,3736.9205766706623
2019-09-30,3757.7464317839485
2019-10-01,3749.7592999692024
2019-10-02,3722.4751589192706
2019-10-03,3738.979643480871
2019-10-04,3801.816024238484
2019-10-07,3781.891228253764
2019-10-08,3761.80745326052
2019-10-09,3741.5925498353063
2019-10-10,3781.3466537929585
2019-10-11,3821.2151734640274
2019-10-14,3833.2905988523744
2019-10-15,3810.03785652974
2019-10-16,3806.8243551442747
2019-10-17,3803.1263312492492
2019-10-18,3797.3058932921494
2019-10-21,3758.5261586128477
2019-10-22,3773.8771176468913
2019-10-23,3754.92773094339
2019-10-24,3794.403852234073
2019-10-25,3786.1696551221603
2019-10-28,3821.4137102321433
2019-10-29,3821.1171171480655
2019-10-30,3742.101360975085
2019-10-31,3730.7148592297226
2019-11-01,3752.0218877481225
2019-11-04,3740.9236901592326
2019-11-05,3684.7961645230594
2019-11-06,3665.509856983454
2019-11-07,3707.0036751077637
2019-11-08,3704.0610506950834
2019-11-11,3641.8984678307384
2019-11-12,3588.710675127376
2019-11-13,3505.426600497568
2019-11-14,3500.385452047475
2019-11-15,3648.5019571537696
2019-11-18,3637.4011583983247
2019-11-19,3619.990460487964
2019-11-20,3633.134487702991
2019-11-21,3608.2402878232147
2019-11-22,3629.2312749115536
2019-11-25,3633.082895492207
2019-11-26,3606.5145879219704
2019-11-27,3587.617277942878
2019-11-28,3573.410126099616
2019-11-29,3589.464232035341
2019-12-02,3536.427324397334
2019-12-03,3518.0867202934965
2019-12-04,3562.9437661236825
2019-12-05,3598.935824640688
2019-12-06,3614.899039281257
2019-12-09,3640.5786089607664
2019-12-10,3642.997814892632
2019-12-11,3681.1037511100467
2019-12-12,3706.8726050205787
2019-12-13,3774.3214243105895
2019-12-16,3804.6926782717696
2019-12-17,3805.1401876707137
2019-12-18,3835.008961700299
2019-12-19,3848.669300710449
2019-12-20,3864.719143515794
2019-12-23,3833.5202665433503
2019-12-24,3848.328879248137
2019-12-25,3848.328879248137
2019-12-26,3849.0811944008474
2019-12-27,3839.325811262646
2019-12-30,3820.096318946405
2019-12-31,3804.666653465888
2020-01-01,3804.6666534658875
2020-01-02,3848.26713103705
2020-01-03,3852.939752697429
2020-01-06,3840.4310776987504
2020-01-07,3843.8969743499156
2020-01-08,3871.8917544505007
2020-01-09,3864.682335054949
2020-01-10,3891.3076449819036
2020-01-13,3860.554780634621
2020-01-14,3848.9988130378943
2020-01-15,3846.5452302850545
2020-01-16,3880.0890965732815
2020-01-17,3911.3012515406713
2020-01-20,3924.284779681297
2020-01-21,3864.757198339597
2020-01-22,3862.8968025434983
2020-01-23,3852.4964607737193
2020-01-24,3819.966508603923
2020-01-27,3737.162597151506
2020-01-28,3831.7509187354617
2020-01-29,3868.20093955854
2020-01-30,3838.4095176084115
2020-01-31,3808.7823422008746
2020-02-03,3835.3519659244625
2020-02-04,3900.6655502249287
2020-02-05,3897.962613956131
2020-02-06,3884.651561614552
2020-02-07,3848.9368984351977
2020-02-10,3850.570348572375
2020-02-11,3918.471378518914
2020-02-12,3977.9399662809687
2020-02-13,3994.681917450227
2020-02-14,4023.8266117367925
2020-02-17,4011.266308545808
2020-02-18,4020.247256163585
2020-02-19,4031.1695143892316
2020-02-20,3980.1348826870603
2020-02-21,3963.2108938545307
2020-02-24,3829.711441541674
2020-02-25,3751.2610839746235
2020-02-26,3668.1855362229903
2020-02-27,3478.2834721243594
2020-02-28,3400.351658373469
2020-03-02,3443.336919580109
2020-03-03,3444.2587682281396
2020-03-04,3456.226640962879
2020-03-05,3326.5639426640237
2020-03-06,3184.734889866605
2020-03-09,2851.0064154452716
2020-03-10,2962.2110787644065
2020-03-11,2832.524339275397
2020-03-12,2553.3154241027396
2020-03-13,2679.972923830605
2020-03-16,2419.6539331476765
2020-03-17,2301.1584815710885
2020-03-18,2113.851421742959
2020-03-19,2125.0419384983793
2020-03-20,2121.317649118945
2020-03-23,1925.8987468481846
2020-03-24,1974.3901279185807
2020-03-25,2141.572468860268
2020-03-26,2268.3469337012816
2020-03-27,2164.8793046226765
2020-03-30,2111.155020327854
2020-03-31,2232.597124980404
2020-04-01,2102.5455092101115
2020-04-02,2144.175549111711
2020-04-03,2122.7252164796864
2020-04-06,2216.3425462285095
2020-04-07,2242.5823582098883
2020-04-08,2283.7818270134308
2020-04-09,2338.598082274378
2020-04-10,2338.598082274378
2020-04-13,2363.354713517334
2020-04-14,2376.6349250275584
2020-04-15,2309.538041623447
2020-04-16,2305.584497826564
2020-04-17,2357.0568812043134
2020-04-20,2328.611075698842
2020-04-21,2245.8553985953185
2020-04-22,2278.6978038426764
2020-04-23,2313.2862885107393
2020-04-24,2313.922951587006
2020-04-27,2341.7232583289374
2020-04-28,2435.591557671982
2020-04-29,2537.102613089715
2020-04-30,2510.5744636891654
2020-05-01,2430.8154397302615
2020-05-04,2398.141247492529
2020-05-05,2486.0708696968545
2020-05-06,2483.7924730208897
2020-05-07,2525.335048166544
2020-05-08,2538.632439584549
2020-05-11,2535.053651596307
2020-05-12,2493.7686463967593
2020-05-13,2397.0413375629273
2020-05-14,2388.236283433835
2020-05-15,2385.0509571857474
2020-05-18,2479.9939466714263
2020-05-19,2439.2987731703734
2020-05-20,2489.341331028637
2020-05-21,2529.398321674075
2020-05-22,2546.4007935438767
2020-05-25,2589.0917469782357
2020-05-26,2634.0740897722194
2020-05-27,2638.3759316515916
2020-05-28,2599.000007447456
2020-05-29,2601.7148084221826
2020-06-01,2653.978771283057
2020-06-02,2771.2396574011186
2020-06-03,2842.296131604115
2020-06-04,2780.0903243854477
2020-06-05,2909.2862379362214
2020-06-08,2978.7271077108294
2020-06-09,2878.894709478485
2020-06-10,2825.8498005410015
2020-06-11,2651.4038063460325
2020-06-12,2719.1197262001856
2020-06-15,2696.223608081038
2020-06-16,2791.4858032178286
2020-06-17,2769.365780522638
2020-06-18,2693.906856795145
2020-06-19,2750.8083281656764
2020-06-22,2732.292615471594
2020-06-23,2751.7396270116533
2020-06-24,2705.4729592632984
2020-06-25,2747.256140643405
2020-06-26,2707.7431581604133
2020-06-29,2715.834340964155
2020-06-30,2721.3966461186546
2020-07-01,2738.956104900559
2020-07-02,2795.3472631650016
2020-07-03,2814.7861763700616
2020-07-06,2888.5993646244347
2020-07-07,2870.611538451208
2020-07-08,2856.2898254441543
2020-07-09,2797.6952256503714
2020-07-10,2791.4323925932495
2020-07-13,2783.826782826274
2020-07-14,2755.4946293013995
2020-07-15,2811.586305718558
2020-07-16,2774.006220131459
2020-07-17,2737.332092666437
2020-07-20,2698.6385842137684
2020-07-21,2767.790176876651
2020-07-22,2816.6214738515355
2020-07-23,2822.8317522716707
2020-07-24,2801.4724628972763
2020-07-27,2796.349302341013
2020-07-28,2775.161786257759
2020-07-29,2760.8877562481043
2020-07-30,2710.4772374001514
2020-07-31,2695.6441172995906
2020-08-03,2734.3156342950615
2020-08-04,2731.8736863394693
2020-08-05,2721.368004737477
2020-08-06,2767.894887237841
2020-08-07,2770.3629244924687
2020-08-10,2782.171894224573
2020-08-11,2823.4847234371296
2020-08-12,2790.8956464016887
2020-08-13,2783.3442116169886
2020-08-14,2821.055782649918
2020-08-17,2766.2722418283697
2020-08-18,2734.468890644231
2020-08-19,2760.679500552184
2020-08-20,2744.8954594999095
2020-08-21,2745.3375515729995
2020-08-24,2736.1152050865053
2020-08-25,2757.912552394098
2020-08-26,2722.826946901301
2020-08-27,2722.737391395333
2020-08-28,2773.448622019549
2020-08-31,2723.2034532292537
2020-09-01,2745.365497946734
2020-09-02,2758.1632829342466
2020-09-03,2769.983244632555
2020-09-04,2749.230143347727
2020-09-07,2766.395416673378
2020-09-08,2736.998153454079
2020-09-09,2755.0771600160883
2020-09-10,2744.2021095453383
2020-09-11,2731.8543462534894
2020-09-14,2742.5697364844164
2020-09-15,2744.8260322555934
2020-09-16,2727.5893795653697
2020-09-17,2723.032260183268
2020-09-18,2704.560766903367
2020-09-21,2622.9599091102473
2020-09-22,2619.1818216341057
2020-09-23,2551.4757692666853
2020-09-24,2598.8503548297685
2020-09-25,2609.06390115299
2020-09-28,2619.926739260739
2020-09-29,2592.280942022451
2020-09-30,2640.1678744311967
2020-10-01,2653.682820737722
2020-10-02,2664.109302428849
2020-10-05,2678.191450422236
2020-10-06,2665.773595700893
2020-10-07,2676.958422725564
2020-10-08,2700.873778070441
2020-10-09,2728.8622242760125
2020-10-12,2742.7303237198353
2020-10-13,2735.3482308703897
2020-10-14,2724.749736987244
2020-10-15,2722.6586324683935
2020-10-16,2729.584053521676
2020-10-19,2719.6483011234823
2020-10-20,2726.809461480578
2020-10-21,2714.690619581025
2020-10-22,2766.879191144498
2020-10-23,2765.4347946139073
2020-10-26,2729.173554947454
2020-10-27,2703.4237606611637
2020-10-28,2626.04141605726
2020-10-29,2604.787725200288
2020-10-30,2610.2287702944545
2020-11-02,2623.3316061599003
2020-11-03,2656.3779897588206
2020-11-04,2685.100422605544
2020-11-05,2757.05852289865
2020-11-06,2787.308300836095
2020-11-09,2926.810981297061
2020-11-10,2943.7006560888394
2020-11-11,2973.477679716687
2020-11-12,2901.898491409332
2020-11-13,2923.9124175302427
2020-11-16,2974.3407646739556
2020-11-17,3003.3466277973307
2020-11-18,3032.86601419008
2020-11-19,3053.759555708203
2020-11-20,3057.3228880333354
2020-11-23,3101.353619917507
2020-11-24,3145.601217465083
2020-11-25,3131.6214014092457
2020-11-26,3158.978952278074
2020-11-27,3140.042861012022
2020-11-30,3104.1755658148554
2020-12-01,3165.8328839942224
2020-12-02,3186.79189169476
2020-12-03,3196.157951583819
2020-12-04,3213.68456898629
2020-12-07,3201.5438598510464
2020-12-08,3211.990848563515
2020-12-09,3211.1447841118697
2020-12-10,3200.6696616167
2020-12-11,3193.2209738291162
2020-12-14,3165.3731629926715
2020-12-15,3168.5895532261015
2020-12-16,3188.957348830346
2020-12-17,3227.0212668005397
2020-12-18,3182.3119051757235
2020-12-21,3108.4623585686036
2020-12-22,3111.2014979676246
2020-12-23,3141.47813033851
2020-12-24,3157.733357420185
2020-12-25,3157.733357420214
2020-12-28,3155.858965563267
2020-12-29,3211.930003880682
2020-12-30,3243.6837364866774
2020-12-31,3257.191940417295
2021-01-01,3257.1919404173113
2021-01-04,3277.3664474173265
2021-01-05,3253.716106500254
2021-01-06,3300.652038737863
2021-01-07,3292.8832873272427
2021-01-08,3319.9778856888493
2021-01-11,3279.594553260791
2021-01-12,3279.4978219710533
2021-01-13,3273.9396518298295
2021-01-14,3316.583042657445
2021-01-15,3293.7073189850303
2021-01-18,3311.609586048483
2021-01-19,3296.2937869451684
2021-01-20,3329.836223364946
2021-01-21,3304.339499431696
2021-01-22,3220.834612377015
2021-01-25,3208.1992972548687
2021-01-26,3198.8638584097894
2021-01-27,3146.4892541327686
2021-01-28,3144.067405112358
2021-01-29,3108.928147100785
2021-02-01,3124.3252509763197
2021-02-02,3213.615697128742
2021-02-03,3217.4258743707705
2021-02-04,3202.1013045375385
2021-02-05,3242.4267898356193
2021-02-08,3257.1046455254373
2021-02-09,3247.0882757920185
2021-02-10,3254.7943519839996
2021-02-11,3244.4097407109693
2021-02-12,3270.2504502625666
2021-02-15,3278.2720557704947
2021-02-16,3291.023560872822
2021-02-17,3328.8939398635775
2021-02-18,3268.252057140434
2021-02-19,3288.4895886180966
2021-02-22,3248.4258053239814
2021-02-23,3256.0091988120707
2021-02-24,3284.8833150392857
2021-02-25,3188.6809815778297
2021-02-26,3232.681759795947
2021-03-01,3314.446849494404
2021-03-02,3302.249178561106
2021-03-03,3284.1512977557504
2021-03-04,3297.383204830488
2021-03-05,3282.6700432272078
2021-03-08,3287.593351558047
2021-03-09,3313.3282269041774
2021-03-10,3358.545678299054
2021-03-11,3391.6164907445723
2021-03-12,3376.740605500498
2021-03-15,3389.3660833491535
2021-03-16,3465.8694565645455
2021-03-17,3469.3034960860364
2021-03-18,3445.918483636518
2021-03-19,3416.248672822047
2021-03-22,3395.2227993196775
2021-03-23,3353.026198593392
2021-03-24,3304.4683187716464
2021-03-25,3299.3295226023124
2021-03-26,3328.982211130009
2021-03-29,3354.016739683527
2021-03-30,3390.2846777839623
2021-03-31,3407.3589210257255
2021-04-01,3433.257073194408
2021-04-02,3433.257073194409
2021-04-05,3435.6608808933556
2021-04-06,3444.1144034401027
2021-04-07,3438.0736454549974
2021-04-08,3483.114498251016
2021-04-09,3477.65326544363
2021-04-12,3454.613595261218
2021-04-13,3466.578454586752
2021-04-14,3465.67233114547
2021-04-15,3494.917875647165
2021-04-16,3505.379030128711
2021-04-19,3482.615151323591
2021-04-20,3453.094572685946
2021-04-21,3458.8495207343967
2021-04-22,3446.1098115741675
2021-04-23,3426.9063834313747
2021-04-26,3429.772681324323
2021-04-27,3411.12486283859
2021-04-28,3371.1068527715433
2021-04-29,3344.3608565325735
2021-04-30,3298.7635729248555
2021-05-03,3315.5491530867935
2021-05-04,3321.786067347062
2021-05-05,3352.6212557822937
2021-05-06,3330.027473772776
2021-05-07,3372.7914872731517
2021-05-10,3414.2859655438483
2021-05-11,3400.4572208252703
2021-05-12,3361.873490571347
2021-05-13,3347.916242461044
2021-05-14,3421.1795850987432
2021-05-17,3335.298155379127
2021-05-18,3315.581103423598
2021-05-19,3281.817959481739
2021-05-20,3308.5911598757693
2021-05-21,3281.293014506
2021-05-24,3290.427794247361
2021-05-25,3218.512574561349
2021-05-26,3253.5922510276537
2021-05-27,3253.6929030881797
2021-05-28,3331.1772260555476
2021-05-31,3351.3693398579876
2021-06-01,3401.1633993759774
2021-06-02,3425.6244187236266
2021-06-03,3391.21569649212
2021-06-04,3402.793208091924
2021-06-07,3434.104349333713
2021-06-08,3436.162917779726
2021-06-09,3451.14228030312
2021-06-10,3464.3500545353763
2021-06-11,3467.676627706597
2021-06-14,3472.8940334325835
2021-06-15,3435.967043991264
2021-06-16,3421.6461710122107
2021-06-17,3428.7814850862164
2021-06-18,3412.520856218066
2021-06-21,3405.8526119609064
2021-06-22,3405.2078642729675
2021-06-23,3437.639583239318
2021-06-24,3498.480026970129
2021-06-25,3481.567955868894
2021-06-28,3470.8499642895495
2021-06-29,3458.521603516083
2021-06-30,3510.961615000285
2021-07-01,3479.1018722859367
2021-07-02,3516.2297187540976
2021-07-05,3538.6444670787105
2021-07-06,3488.1633581100614
2021-07-07,3495.7082510252158
2021-07-08,3467.6614123648224
2021-07-09,3505.9535071639143
2021-07-12,3485.240205211682
2021-07-13,3434.485753552577
2021-07-14,3423.6944609820753
2021-07-15,3409.4400048135503
2021-07-16,3400.400819913423
2021-07-19,3327.4721040145278
2021-07-20,3404.9521332968343
2021-07-21,3421.355597485504
