Date,EM GCC COUNTRIES IMI
2014-06-02,984.2008027599632
2014-06-03,961.9938168170354
2014-06-04,949.0017769279182
2014-06-05,960.6142026953174
2014-06-06,958.9118110794305
2014-06-09,923.0248714475197
2014-06-10,916.7856713214925
2014-06-11,910.444110017945
2014-06-12,922.570124340512
2014-06-13,924.1327424046846
2014-06-16,873.566534605602
2014-06-17,865.9704322951212
2014-06-18,874.5865865839639
2014-06-19,874.20929208352
2014-06-20,877.8476718855693
2014-06-23,851.1151748693133
2014-06-24,826.8055902268981
2014-06-25,830.0427009083141
2014-06-26,820.3222818057726
2014-06-27,817.2500461177156
2014-06-30,773.9069820823739
2014-07-01,805.9473380859624
2014-07-02,848.8340545743357
2014-07-03,848.824217486649
2014-07-04,850.1414246502862
2014-07-07,865.1898649381965
2014-07-08,866.761993562421
2014-07-09,870.935414492246
2014-07-10,888.3580415377219
2014-07-11,888.4886920328373
2014-07-14,891.4418368723688
2014-07-15,906.6004700644959
2014-07-16,920.1315818098292
2014-07-17,926.0932166246639
2014-07-18,926.6759023155709
2014-07-21,903.4162294484138
2014-07-22,909.7690862706245
2014-07-23,902.8181161294073
2014-07-24,890.3526634342912
2014-07-25,892.7387794086555
2014-07-28,896.4436491959216
2014-07-29,898.365954962852
2014-07-30,900.5483291853951
2014-07-31,912.378599943599
2014-08-01,909.0494949173695
2014-08-04,909.4190035358504
2014-08-05,917.7777349614148
2014-08-06,904.8907611478024
2014-08-07,907.4932933826065
2014-08-08,903.2313322597095
2014-08-11,915.7179740487948
2014-08-12,921.7329583700235
2014-08-13,932.063451798063
2014-08-14,933.3023731173
2014-08-15,933.1100729730019
2014-08-18,938.2105092505655
2014-08-19,946.9649023108688
2014-08-20,948.3264534123475
2014-08-21,953.4073673688383
2014-08-22,957.2311492747104
2014-08-25,962.3608332837249
2014-08-26,967.2782225162349
2014-08-27,965.7486072837409
2014-08-28,934.8838846405433
2014-08-29,935.1502677032036
2014-09-01,969.1180732789752
2014-09-02,972.5519510633717
2014-09-03,983.0771136576163
2014-09-04,997.7972415427108
2014-09-05,998.4132370616629
2014-09-08,1000.4877030329293
2014-09-09,1000.9444355485995
2014-09-10,988.3147139598251
2014-09-11,996.0192038750372
2014-09-12,996.2501559241657
2014-09-15,1003.2179402686533
2014-09-16,1000.5759248023179
2014-09-17,1001.4808140475735
2014-09-18,1026.6602431305732
2014-09-19,1033.1765633529278
2014-09-22,1016.8676523003683
2014-09-23,1010.0718554257265
2014-09-24,1010.3934190140274
2014-09-25,1012.2038977966013
2014-09-26,1016.3156569310086
2014-09-29,1009.6799840475928
2014-09-30,1009.5649706531597
2014-10-01,1013.7564550848891
2014-10-02,1005.9567254180157
2014-10-03,1017.3665786323969
2014-10-06,1012.7007987472025
2014-10-07,1011.3052718949565
2014-10-08,997.514556473874
2014-10-09,999.2907521843247
2014-10-10,1006.1440803609319
2014-10-13,966.1240238783088
2014-10-14,961.4704191509928
2014-10-15,943.1398445217022
2014-10-16,913.4473804584254
2014-10-17,914.3707218336318
2014-10-20,912.8470393430923
2014-10-21,926.8476216699444
2014-10-22,947.0080060125682
2014-10-23,957.5813606889601
2014-10-24,956.0978393206206
2014-10-27,956.706018650961
2014-10-28,954.3655380936472
2014-10-29,961.6903860106532
2014-10-30,948.4823076232665
2014-10-31,955.4584084553563
2014-11-03,980.6459977947076
2014-11-04,972.497866870721
2014-11-05,952.2048766593015
2014-11-06,957.4460286542318
2014-11-07,959.1813706588009
2014-11-10,981.8933401220954
2014-11-11,985.1432285135468
2014-11-12,979.0082489667773
2014-11-13,987.747447347002
2014-11-14,987.3373484240859
2014-11-17,983.1474121800902
2014-11-18,985.8043170713638
2014-11-19,987.1644389623591
2014-11-20,988.391875903801
2014-11-21,998.5441327456388
2014-11-24,997.4270792169408
2014-11-25,970.6062794512486
2014-11-26,960.7629928774824
2014-11-27,962.8633051219595
2014-11-28,963.9967228825634
2014-12-01,930.2257691296701
2014-12-02,931.215481971226
2014-12-03,930.1787251066492
2014-12-04,919.3221692304065
2014-12-05,929.7607182346386
2014-12-08,918.3354727576865
2014-12-09,886.2183600482655
2014-12-10,888.1240446738376
2014-12-11,840.4534552825362
2014-12-12,835.0918720940462
2014-12-15,807.9652433000908
2014-12-16,760.6370461842555
2014-12-17,779.8354164155429
2014-12-18,823.4293635297237
2014-12-19,824.503679166897
2014-12-22,899.1346216188873
2014-12-23,883.8564527567336
2014-12-24,899.2728344736498
2014-12-25,904.6854944136068
2014-12-26,906.0978459516584
2014-12-29,912.1628731072693
2014-12-30,888.1668959889877
2014-12-31,896.7456118353206
2015-01-01,896.7456118353206
2015-01-02,901.9378209616507
2015-01-05,880.4574055745678
2015-01-06,860.8516976936461
2015-01-07,885.9520977719541
2015-01-08,912.3608983052361
2015-01-09,909.1229788554227
2015-01-12,893.7869183460957
2015-01-13,909.0154633761232
2015-01-14,904.3146886406403
2015-01-15,916.8766610608615
2015-01-16,924.0884521884499
2015-01-19,920.248998485968
2015-01-20,919.4364027831313
2015-01-21,915.1064382112476
2015-01-22,919.8671631140555
2015-01-23,933.481078411589
2015-01-26,930.1752828065108
2015-01-27,922.3006049996004
2015-01-28,926.5190863866085
2015-01-29,912.9166906542017
2015-01-30,917.1813227825677
2015-02-02,938.7464538660331
2015-02-03,948.5711277183356
2015-02-04,952.0186148431563
2015-02-05,953.4953491860139
2015-02-06,960.7235743197789
2015-02-09,967.7211445924568
2015-02-10,966.7845881551023
2015-02-11,968.4423103123017
2015-02-12,961.6358001121997
2015-02-13,959.1057344245554
2015-02-16,958.9586324566545
2015-02-17,960.3106207565957
2015-02-18,966.0040473133583
2015-02-19,963.5165737823633
2015-02-20,965.3811438332243
2015-02-23,966.190631852438
2015-02-24,969.2406861468698
2015-02-25,969.9782913122253
2015-02-26,981.5079904330045
2015-02-27,981.2219195061606
2015-03-02,982.7283826223803
2015-03-03,975.8203183301262
2015-03-04,974.2389890511637
2015-03-05,975.108501886255
2015-03-06,990.1909700828106
2015-03-09,994.8139550341308
2015-03-10,1007.9398114373045
2015-03-11,1006.8588140201724
2015-03-12,1001.2077863851331
2015-03-13,1010.2478224737698
2015-03-16,969.9025116411118
2015-03-17,959.7137860467395
2015-03-18,931.4479414921886
2015-03-19,948.9599605324452
2015-03-20,933.9271055367484
2015-03-23,929.2362797533531
2015-03-24,941.3541251478267
2015-03-25,918.4972962295095
2015-03-26,920.0241771724208
2015-03-27,922.3517854043091
2015-03-30,945.747209296136
2015-03-31,965.5738531668835
2015-04-01,957.4184306162449
2015-04-02,969.287292293068
2015-04-03,969.287292293068
2015-04-06,963.3197234870729
2015-04-07,988.6737332274727
2015-04-08,998.2418983489897
2015-04-09,1008.9429500130894
2015-04-10,1013.8326655286098
2015-04-13,1016.1949803108107
2015-04-14,1004.0868739732359
2015-04-15,1026.2158418423035
2015-04-16,1041.3700373578733
2015-04-17,1034.119572305288
2015-04-20,1031.459772023642
2015-04-21,1040.5276572069426
2015-04-22,1044.9060347052864
2015-04-23,1031.3211904339169
2015-04-24,1025.2686226763096
2015-04-27,1036.730146667219
2015-04-28,1029.4696666612135
2015-04-29,1017.1364279903158
2015-04-30,1007.4732688453078
2015-05-01,1005.9214902052411
2015-05-04,991.9629714836016
2015-05-05,993.8674356486592
2015-05-06,984.3707599344516
2015-05-07,989.3101149871652
2015-05-08,993.102095639164
2015-05-11,998.7824486995186
2015-05-12,988.5370032457267
2015-05-13,979.540081246659
2015-05-14,975.4599294402395
2015-05-15,970.2590680036645
2015-05-18,978.0998656191647
2015-05-19,1001.2078149576862
2015-05-20,1000.3814958976893
2015-05-21,999.2474557829589
2015-05-22,1008.1308640168894
2015-05-25,998.8473051576676
2015-05-26,1008.891958535854
2015-05-27,994.7733226791315
2015-05-28,970.4824168923226
2015-05-29,966.5341387485695
2015-06-01,987.1401329872313
2015-06-02,972.9733578131833
2015-06-03,963.4057927185331
2015-06-04,958.0510039997844
2015-06-05,972.9032405891479
2015-06-08,953.8268972573389
2015-06-09,960.3688285872045
2015-06-10,953.4611367487934
2015-06-11,953.7434333682585
2015-06-12,950.839480698588
2015-06-15,956.3823703569533
2015-06-16,952.2611897585347
2015-06-17,954.7851136708164
2015-06-18,940.0156351137277
2015-06-19,946.3021793755005
2015-06-22,956.9173542238776
2015-06-23,972.8882551886904
2015-06-24,978.85242577208
2015-06-25,972.8535141229039
2015-06-26,977.4069745127761
2015-06-29,959.8496785969409
2015-06-30,978.9316690420073
2015-07-01,973.8367720805495
2015-07-02,979.1205461706625
2015-07-03,979.4247643943866
2015-07-06,972.3218723814732
2015-07-07,980.2685584083325
2015-07-08,954.4318262953522
2015-07-09,965.417054959972
2015-07-10,954.3719946471392
2015-07-13,973.5786982429378
2015-07-14,978.0701357602637
2015-07-15,990.0436605268873
2015-07-16,994.8075558202656
2015-07-17,999.3904440858954
2015-07-20,1004.3682283654083
2015-07-21,999.0440406342276
2015-07-22,1002.6047114372479
2015-07-23,994.9880779803558
2015-07-24,996.174882935708
2015-07-27,976.738649233451
2015-07-28,973.0197808269419
2015-07-29,977.0394365227528
2015-07-30,987.5246651385784
2015-07-31,976.4759678856913
2015-08-03,983.7540379649215
2015-08-04,984.323362235058
2015-08-05,997.1170080755086
2015-08-06,990.447849036684
2015-08-07,988.1223328393017
2015-08-10,978.419867614611
2015-08-11,975.4437432066286
2015-08-12,956.9626717001661
2015-08-13,958.7179721778328
2015-08-14,960.1539854026304
2015-08-17,945.9841854120908
2015-08-18,932.0547283466703
2015-08-19,928.8343885693939
2015-08-20,891.952020852692
2015-08-21,882.8464473677632
2015-08-24,795.843554298508
2015-08-25,841.0641529572547
2015-08-26,838.5591316564057
2015-08-27,886.3895074342013
2015-08-28,885.9479127457354
2015-08-31,907.4463887102484
2015-09-01,884.8492502991205
2015-09-02,881.0357528345597
2015-09-03,893.1082446801763
2015-09-04,891.6206952420941
2015-09-07,884.5881416935173
2015-09-08,886.1026598185598
2015-09-09,899.7356468417573
2015-09-10,905.9722327887642
2015-09-11,900.8270208743423
2015-09-14,878.0938935863203
2015-09-15,880.1128374944172
2015-09-16,888.499943776973
2015-09-17,878.6483070990208
2015-09-18,873.9803267025518
2015-09-21,894.1398724472773
2015-09-22,896.0459519742986
2015-09-23,895.0642497915314
2015-09-24,883.831519096361
2015-09-25,892.9531598329519
2015-09-28,885.7043485389931
2015-09-29,874.6391304490116
2015-09-30,895.8930805264617
2015-10-01,892.4538443639647
2015-10-02,886.7900061741993
2015-10-05,901.5834729751251
2015-10-06,903.5866346809445
2015-10-07,914.4823365547024
2015-10-08,906.1256324150885
2015-10-09,899.9946581493913
2015-10-12,904.5208564904476
2015-10-13,902.5737233335531
2015-10-14,892.1637231378529
2015-10-15,896.8517026426819
2015-10-16,897.5216342545538
2015-10-19,904.5958558051736
2015-10-20,897.7046456368738
2015-10-21,887.1670033226477
2015-10-22,892.3308641556772
2015-10-23,902.7351755617561
2015-10-26,903.424402523607
2015-10-27,899.13844002263
2015-10-28,890.1415946485761
2015-10-29,895.28947003833
2015-10-30,888.3193985746723
2015-11-02,884.0062225084623
2015-11-03,893.9983022886933
2015-11-04,889.4216579808841
2015-11-05,888.4909461832043
2015-11-06,898.6235727972723
2015-11-09,877.6379102058387
2015-11-10,863.0666500101655
2015-11-11,856.054107545944
2015-11-12,848.3281834363019
2015-11-13,850.1988382193781
2015-11-16,837.6593161562331
2015-11-17,845.5523388253104
2015-11-18,847.0649101730867
2015-11-19,850.0493938736687
2015-11-20,855.2957856931702
2015-11-23,850.1848049568008
2015-11-24,841.2786058568554
2015-11-25,841.5883012044075
2015-11-26,839.5168426139694
2015-11-27,841.4582426464431
2015-11-30,817.2748882258161
2015-12-01,830.1579301911981
2015-12-02,834.4369106660913
2015-12-03,809.8571273687862
2015-12-04,806.9526369357055
2015-12-07,800.4299647388698
2015-12-08,775.2515430378463
2015-12-09,766.3236825642928
2015-12-10,763.6456191087614
2015-12-11,759.4728696695034
2015-12-14,746.1791374288563
2015-12-15,754.5861842342198
2015-12-16,763.6042900508178
2015-12-17,782.8025086403655
2015-12-18,782.0364950028621
2015-12-21,784.0952059479764
2015-12-22,794.3757988869436
2015-12-23,802.8028834065041
2015-12-24,797.8552951234261
2015-12-25,797.8552951234261
2015-12-28,800.7238606469184
2015-12-29,805.6169354290076
2015-12-30,809.51368863629
2015-12-31,815.942900104512
2016-01-01,815.942900104512
2016-01-04,796.2734652635961
2016-01-05,803.4219709398269
2016-01-06,805.272890177536
2016-01-07,772.1801837030077
2016-01-08,767.0605089775523
2016-01-11,759.8641005916032
2016-01-12,749.8886089610185
2016-01-13,745.2967444626445
2016-01-14,728.2628884764831
2016-01-15,720.8151531091996
2016-01-18,683.7843368235716
2016-01-19,708.7014128467122
2016-01-20,687.2901545381849
2016-01-21,684.6784063862665
2016-01-22,684.6536392192908
2016-01-25,704.84890838206
2016-01-26,697.5868860607441
2016-01-27,711.6869424425358
2016-01-28,731.1531785253959
2016-01-29,739.1910365536677
2016-02-01,757.965263645876
2016-02-02,761.859084046487
2016-02-03,745.6311720849343
2016-02-04,757.2134468073456
2016-02-05,758.9780770018829
2016-02-08,756.6936632941978
2016-02-09,742.7350502277777
2016-02-10,747.2401621102657
2016-02-11,725.9811597741785
2016-02-12,732.475821759311
2016-02-15,756.7735537769393
2016-02-16,762.9835919216206
2016-02-17,763.8312898776676
2016-02-18,778.1238054654002
2016-02-19,777.5874020556242
2016-02-22,789.2330245214372
2016-02-23,796.5054039831264
2016-02-24,791.8170220045284
2016-02-25,787.0866773337947
2016-02-26,794.6811298462873
2016-02-29,814.9213715534828
2016-03-01,823.3303525469826
2016-03-02,823.400533186919
2016-03-03,826.5927032351957
2016-03-04,820.9604280700607
2016-03-07,845.3469938000666
2016-03-08,844.5278707539471
2016-03-09,846.6799845672269
2016-03-10,836.3075020979943
2016-03-11,835.3310152631806
2016-03-14,833.4235735211986
2016-03-15,829.4193791560585
2016-03-16,832.2797724903877
2016-03-17,833.2351571874513
2016-03-18,835.0952504272419
2016-03-21,834.7161360263863
2016-03-22,837.0115031043043
2016-03-23,840.3422163816577
2016-03-24,831.0556907484782
2016-03-25,831.0556907484782
2016-03-28,816.1459586167869
2016-03-29,828.9362873541249
2016-03-30,822.9628659769909
2016-03-31,825.6617564294291
2016-04-01,829.3364888593936
2016-04-04,823.0179048044648
2016-04-05,811.953225671404
2016-04-06,810.5144947238504
2016-04-07,819.7345036340993
2016-04-08,817.9071997003861
2016-04-11,818.5712003659412
2016-04-12,829.6974851948021
2016-04-13,840.3257300378373
2016-04-14,851.344876157225
2016-04-15,848.7504980831408
2016-04-18,845.5420113557584
2016-04-19,845.7375399913797
2016-04-20,850.7230561071386
2016-04-21,860.2594455249733
2016-04-22,864.0097023978053
2016-04-25,852.4651982743247
2016-04-26,847.3122286993822
2016-04-27,846.9328373390179
2016-04-28,844.800398748322
2016-04-29,834.5349239383972
2016-05-02,814.3259308711887
2016-05-03,799.7011497118444
2016-05-04,800.2658613531725
2016-05-05,802.1050871032007
2016-05-06,800.4652344461904
2016-05-09,810.48804587456
2016-05-10,808.2905449451115
2016-05-11,802.8663304644352
2016-05-12,806.929466410714
2016-05-13,814.4806137580475
2016-05-16,809.235606702178
2016-05-17,810.2594261313473
2016-05-18,812.7644413204124
2016-05-19,801.6157213421699
2016-05-20,801.0542571107434
2016-05-23,793.6213941435195
2016-05-24,797.1329079856779
2016-05-25,809.2691296623051
2016-05-26,807.4847196427509
2016-05-27,811.3620569676729
2016-05-30,799.6253432604956
2016-05-31,799.2404182935081
2016-06-01,801.9655073942876
2016-06-02,796.4979036742565
2016-06-03,784.4159073548642
2016-06-06,791.0343301753062
2016-06-07,806.9616897312728
2016-06-08,812.0018194775047
2016-06-09,813.04099649914
2016-06-10,815.0614939826754
2016-06-13,804.5031341814437
2016-06-14,814.4032160217419
2016-06-15,810.6182070969616
2016-06-16,814.5551815817844
2016-06-17,807.1851784153935
2016-06-20,810.2927100628433
2016-06-21,821.0418793051689
2016-06-22,822.6504127070282
2016-06-23,820.2059412307907
2016-06-24,837.523885488636
2016-06-27,833.2059890229889
2016-06-28,826.8513068655387
2016-06-29,823.7657035429357
2016-06-30,827.8333338924432
2016-07-01,826.1974664440988
2016-07-04,837.243365927691
2016-07-05,838.8672562492845
2016-07-06,841.7087388987264
2016-07-07,841.6488327198542
2016-07-08,844.5247587804201
2016-07-11,850.1831721770983
2016-07-12,853.804779622966
2016-07-13,863.3114932112401
2016-07-14,867.6876846248376
2016-07-15,870.3865152018565
2016-07-18,882.5414492314549
2016-07-19,888.8750095333928
2016-07-20,889.8058583216332
2016-07-21,887.340926589985
2016-07-22,888.9190637414638
2016-07-25,891.2948438091468
2016-07-26,887.6290914987807
2016-07-27,889.9130254105213
2016-07-28,885.7178627899436
2016-07-29,877.8764974050832
2016-08-01,881.6022724769805
2016-08-02,868.9434623411604
2016-08-03,864.845220776173
2016-08-04,880.50756752687
2016-08-05,885.8755375219506
2016-08-08,900.3977509589515
2016-08-09,897.9060029620174
2016-08-10,897.2400994177324
2016-08-11,894.576517331267
2016-08-12,894.5912801377262
2016-08-15,911.6505861286375
2016-08-16,914.148590316556
2016-08-17,910.9883099319087
2016-08-18,902.6885312982192
2016-08-19,902.9556835244208
2016-08-22,894.6478774178705
2016-08-23,891.3617654290448
2016-08-24,895.1177474274143
2016-08-25,891.024068984211
2016-08-26,891.1644808684167
2016-08-29,905.2743781088999
2016-08-30,910.4563345970472
2016-08-31,895.733200959433
2016-09-01,885.9953335726887
2016-09-02,888.4327312569268
2016-09-05,894.1427887698742
2016-09-06,879.9445889139737
2016-09-07,873.3686469104938
2016-09-08,868.1648799628152
2016-09-09,873.0377834721872
2016-09-12,872.4165533598205
2016-09-13,870.6746965967594
2016-09-14,870.2864716411199
2016-09-15,867.954452369469
2016-09-16,874.2999372815203
2016-09-19,856.9568986759107
2016-09-20,861.6513777133478
2016-09-21,862.3263884734588
2016-09-22,870.3271815878716
2016-09-23,871.9718647609486
2016-09-26,869.1068931118865
2016-09-27,869.8528302990917
2016-09-28,867.327235755337
2016-09-29,867.7668853537518
2016-09-30,867.1105391599891
2016-10-03,854.1646027148653
2016-10-04,863.943919240741
2016-10-05,857.4114194333106
2016-10-06,858.8520635494065
2016-10-07,858.2265910574238
2016-10-10,860.9298959375061
2016-10-11,871.9188829832749
2016-10-12,870.3289943484937
2016-10-13,866.4027529865581
2016-10-14,868.4678948725966
2016-10-17,861.2256880741947
2016-10-18,868.6151303393239
2016-10-19,870.5418372589938
2016-10-20,874.8136044816451
2016-10-21,879.1794453007227
2016-10-24,879.8176197509191
2016-10-25,879.9613365900744
2016-10-26,868.574056712139
2016-10-27,871.1142479028488
2016-10-28,870.2893478052276
2016-10-31,860.7612565983347
2016-11-01,855.4395907980881
2016-11-02,839.0557910472043
2016-11-03,836.3268694411568
2016-11-04,834.2019722598591
2016-11-07,839.015950908586
2016-11-08,844.8349902756571
2016-11-09,848.3769140448329
2016-11-10,847.1599682465742
2016-11-11,849.0552516470958
2016-11-14,837.0113157361874
2016-11-15,833.9833389262353
2016-11-16,851.7012088161902
2016-11-17,856.4648784227198
2016-11-18,864.5237233234773
2016-11-21,855.782058833249
2016-11-22,855.9268484018139
2016-11-23,867.3641070068368
2016-11-24,861.7516187836695
2016-11-25,858.3744763760106
2016-11-28,856.1861365003081
2016-11-29,850.6586033354714
2016-11-30,865.2448727845438
2016-12-01,869.9586003186223
2016-12-02,865.931171983801
2016-12-05,864.0660765933388
2016-12-06,872.3356638023849
2016-12-07,877.1840224580459
2016-12-08,902.0436141682183
2016-12-09,908.4098513973184
2016-12-12,923.6080775226693
2016-12-13,921.6129965085536
2016-12-14,913.112295484383
2016-12-15,922.1306453114684
2016-12-16,922.6963672027266
2016-12-19,922.7434603876536
2016-12-20,933.0100446763408
2016-12-21,926.7542347708915
2016-12-22,921.7718026740099
2016-12-23,921.3296672311316
2016-12-26,920.3072573850251
2016-12-27,920.6555058550977
2016-12-28,924.709317033574
2016-12-29,926.5660152042545
2016-12-30,921.4580795568327
2017-01-02,921.3395264964491
2017-01-03,954.0193924348993
2017-01-04,948.6021721352463
2017-01-05,939.8425630864816
2017-01-06,941.8977534731484
2017-01-09,950.772053219127
2017-01-10,948.5667069429431
2017-01-11,960.3025295635335
2017-01-12,944.5527387482323
2017-01-13,947.0680908803199
2017-01-16,946.966800225672
2017-01-17,946.5194155132133
2017-01-18,947.5533162326279
2017-01-19,957.3941088890167
2017-01-20,951.4532810130431
2017-01-23,945.1502644177784
2017-01-24,949.5370596603298
2017-01-25,942.3205635203735
2017-01-26,950.5555010820293
2017-01-27,947.3149428238089
2017-01-30,932.6713582167033
2017-01-31,910.8607250652296
2017-02-01,915.0883388178792
2017-02-02,903.2321728151261
2017-02-03,904.6862839915302
2017-02-06,919.8963000043095
2017-02-07,925.1313248128106
2017-02-08,929.2700712506463
2017-02-09,929.5181982322837
2017-02-10,933.0345861413335
2017-02-13,935.4103057874551
2017-02-14,939.9300494348095
2017-02-15,942.0144253879313
2017-02-16,941.4073227426054
2017-02-17,945.0959276799352
2017-02-20,942.710813237022
2017-02-21,953.7227825442917
2017-02-22,961.9425260061104
2017-02-23,957.0845472658115
2017-02-24,959.232731866578
2017-02-27,952.2132894874071
2017-02-28,933.831966390835
2017-03-01,945.9236534444187
2017-03-02,950.0292604033838
2017-03-03,946.7345345651345
2017-03-06,942.1609934825427
2017-03-07,930.9375876436992
2017-03-08,931.2389698940647
2017-03-09,931.9940917310489
2017-03-10,925.4030431795961
2017-03-13,915.6673508506036
2017-03-14,915.7157555865948
2017-03-15,913.105424011939
2017-03-16,915.9206703908884
2017-03-17,915.4998521906203
2017-03-20,915.7632601642949
2017-03-21,918.8201034030737
2017-03-22,913.0204849920141
2017-03-23,917.569519875104
2017-03-24,916.005819161388
2017-03-27,905.7512403314906
2017-03-28,908.9035900248715
2017-03-29,914.9224840191565
2017-03-30,917.6963588770242
2017-03-31,921.069220698653
2017-04-03,927.5103825164159
2017-04-04,934.7225357732732
2017-04-05,943.6389122522195
2017-04-06,941.2027531108197
2017-04-07,944.9259133719585
2017-04-10,945.6323113422123
2017-04-11,939.308860648941
2017-04-12,945.064449624333
2017-04-13,938.126363586723
2017-04-14,938.1263635867231
2017-04-17,927.2081655502328
2017-04-18,928.4154651474471
2017-04-19,929.1395743777315
2017-04-20,919.8972913327027
2017-04-21,926.6556725452384
2017-04-24,904.1614211238481
2017-04-25,901.2049024491482
2017-04-26,909.6894200499568
2017-04-27,900.911532396143
2017-04-28,899.023240639665
2017-05-01,901.5922272500214
2017-05-02,899.6537720259099
2017-05-03,897.587063925542
2017-05-04,895.3029361420342
2017-05-05,891.9213596369246
2017-05-08,890.5954558447638
2017-05-09,896.4681012347174
2017-05-10,905.7414550856665
2017-05-11,914.3107702202159
2017-05-12,909.7242501897501
2017-05-15,898.3332694519321
2017-05-16,889.9262236731076
2017-05-17,888.7194537731843
2017-05-18,886.1748915798253
2017-05-19,880.7472823014809
2017-05-22,877.2985466813157
2017-05-23,877.3101607328593
2017-05-24,878.4494033418
2017-05-25,876.3360218612786
2017-05-26,878.6310857538858
2017-05-29,881.9146749544113
2017-05-30,878.1421799960738
2017-05-31,858.662377950045
2017-06-01,866.740418820635
2017-06-02,862.8973771813615
2017-06-05,834.3580563363025
2017-06-06,825.5530794094268
2017-06-07,830.2861976027604
2017-06-08,845.7693964946816
2017-06-09,847.7656250883222
2017-06-12,843.8247533093744
2017-06-13,843.3951513790344
2017-06-14,842.6774578913535
2017-06-15,852.5380251987795
2017-06-16,848.2724295203986
2017-06-19,843.2187953073031
2017-06-20,839.5553996299808
2017-06-21,828.0555364667077
2017-06-22,834.355806791704
2017-06-23,829.635825301781
2017-06-26,829.4823121214578
2017-06-27,823.2667770374447
2017-06-28,820.7928426769607
2017-06-29,817.0651511374558
2017-06-30,818.5642721657551
2017-07-03,823.1757418132543
2017-07-04,821.0028958204383
2017-07-05,824.6011424306818
2017-07-06,816.1277279690252
2017-07-07,817.1718920196964
2017-07-10,821.1319040991774
2017-07-11,822.8283001721015
2017-07-12,837.9233594072497
2017-07-13,857.2549463637729
2017-07-14,853.8575796359145
2017-07-17,859.4629055139785
2017-07-18,847.6164082151597
2017-07-19,860.9539850701641
2017-07-20,849.485482481105
2017-07-21,847.7259046262153
2017-07-24,851.8526317527998
2017-07-25,851.3822188495052
2017-07-26,853.2976411803353
2017-07-27,852.6941606864435
2017-07-28,846.8701006334749
2017-07-31,838.6746488811194
2017-08-01,832.8157001442926
2017-08-02,837.0770562929239
2017-08-03,837.6969888512948
2017-08-04,846.8240449567604
2017-08-07,840.7814617713668
2017-08-08,845.937922969901
2017-08-09,839.7239365719838
2017-08-10,836.8619454461476
2017-08-11,833.8811370919316
2017-08-14,822.7543544041008
2017-08-15,823.7885236023316
2017-08-16,821.8512221110057
2017-08-17,822.9991882087489
2017-08-18,822.3069095635262
2017-08-21,813.4192946933181
2017-08-22,817.387955785935
2017-08-23,815.8826529052279
2017-08-24,812.1863928630038
2017-08-25,807.6887562596155
2017-08-28,804.4600916767406
2017-08-29,795.0154259156967
2017-08-30,801.5591852867067
2017-08-31,803.3961114026595
2017-09-01,803.9969345698412
2017-09-04,802.792486101628
2017-09-05,801.3490575918382
2017-09-06,794.9152081066468
2017-09-07,789.4577411258286
2017-09-08,788.5749607820956
2017-09-11,784.5240968748985
