Date,EM GCC COUNTRIES IMI
2017-09-12,786.3195197620842
2017-09-13,786.3756402500552
2017-09-14,793.629054416604
2017-09-15,787.4666444104114
2017-09-18,782.4813378157831
2017-09-19,782.0084496612523
2017-09-20,781.6216239116596
2017-09-21,786.5609387431165
2017-09-22,783.4817055587133
2017-09-25,786.2577452107777
2017-09-26,797.637083509721
2017-09-27,796.1622879146826
2017-09-28,783.616022146742
2017-09-29,781.2387751335465
2017-10-02,788.3216754263636
2017-10-03,787.1710227420632
2017-10-04,782.3104826871858
2017-10-05,782.9572544158332
2017-10-06,781.7399554221232
2017-10-09,785.263901842374
2017-10-10,782.5464113759863
2017-10-11,788.3436152341607
2017-10-12,790.5490603552795
2017-10-13,791.14955077424
2017-10-16,793.7577709176663
2017-10-17,789.6771514893576
2017-10-18,783.1690977529784
2017-10-19,781.8848442279834
2017-10-20,786.3069842598023
2017-10-23,784.1220163228539
2017-10-24,783.9563054582169
2017-10-25,783.6217921643168
2017-10-26,785.9910334580184
2017-10-27,794.2075887902507
2017-10-30,794.4134548437713
2017-10-31,790.907580137488
2017-11-01,794.229199683995
2017-11-02,788.8458043622838
2017-11-03,792.6320108172669
2017-11-06,780.5805265928279
2017-11-07,772.8035060695889
2017-11-08,761.1285092117193
2017-11-09,763.2101002211973
2017-11-10,760.7664260059507
2017-11-13,760.5036709711848
2017-11-14,754.666473425489
2017-11-15,744.0083163892026
2017-11-16,745.2047038703207
2017-11-17,744.59875071867
2017-11-20,738.0237759491152
2017-11-21,740.7553038928452
2017-11-22,738.881356951795
2017-11-23,732.9591066371312
2017-11-24,727.1715185195683
2017-11-27,729.9899653956609
2017-11-28,730.167331223322
2017-11-29,730.8231367311538
2017-11-30,723.8397460862994
2017-12-01,727.30654860097
2017-12-04,743.3604625635647
2017-12-05,741.616933804595
2017-12-06,740.9988408774655
2017-12-07,738.419447488085
2017-12-08,740.8386406743414
2017-12-11,751.3529351897342
2017-12-12,766.2419016728995
2017-12-13,766.2753253580848
2017-12-14,761.5088384554263
2017-12-15,762.1560772794928
2017-12-18,763.7788263548609
2017-12-19,777.5782816259955
2017-12-20,772.2813065712214
2017-12-21,774.6024886767775
2017-12-22,776.2639925550181
2017-12-25,771.6051773462915
2017-12-26,763.9078873234638
2017-12-27,766.4073956705504
2017-12-28,769.766470030572
2017-12-29,765.1831091480612
2018-01-01,763.6692711921264
2018-01-02,770.1033739849735
2018-01-03,776.4099175152327
2018-01-04,777.0047281152633
2018-01-05,779.5327042573152
2018-01-08,803.0679951042262
2018-01-09,809.4155905853002
2018-01-10,807.1201305880318
2018-01-11,805.2760416179475
2018-01-12,798.602887383873
2018-01-15,783.888662809767
2018-01-16,796.5010325456464
2018-01-17,795.9808999210067
2018-01-18,796.913690927655
2018-01-19,797.8967146644644
2018-01-22,794.1012528027186
2018-01-23,794.5113794287566
2018-01-24,790.8840402467953
2018-01-25,787.2772525600836
2018-01-26,791.6880582152611
2018-01-29,794.9641716042697
2018-01-30,784.8888770558642
2018-01-31,770.6128752080274
2018-02-01,771.8221466061129
2018-02-02,773.9011079240596
2018-02-05,754.5516440677723
2018-02-06,742.1214989081775
2018-02-07,761.4052927013951
2018-02-08,760.1223355313753
2018-02-09,760.7858339180517
2018-02-12,762.5142703715887
2018-02-13,759.4993682742152
2018-02-14,757.6175401247301
2018-02-15,749.5148121707248
2018-02-16,751.381298829944
2018-02-19,757.7150646919972
2018-02-20,759.4115229938307
2018-02-21,762.8257004114516
2018-02-22,763.7859371599513
2018-02-23,765.1735429286159
2018-02-26,759.4281251043723
2018-02-27,759.1116116518675
2018-02-28,750.0106433613661
2018-03-01,752.5230682495448
2018-03-02,744.4540990761608
2018-03-05,737.6596372076438
2018-03-06,733.7441364502879
2018-03-07,727.8225748249853
2018-03-08,729.4077829949513
2018-03-09,729.9455643244115
2018-03-12,748.2223474202178
2018-03-13,750.1180528513473
2018-03-14,746.7170009473225
2018-03-15,754.7917665138086
2018-03-16,757.271198436059
2018-03-19,759.436178548392
2018-03-20,768.6168085562422
2018-03-21,766.22991440685
2018-03-22,764.703810181449
2018-03-23,761.497915201796
2018-03-26,751.3840719487519
2018-03-27,749.627822554042
2018-03-28,743.0133438512613
2018-03-29,752.1887069413436
2018-03-30,752.1887069413436
2018-04-02,757.008030740787
2018-04-03,757.7911100424344
2018-04-04,753.602821447238
2018-04-05,768.1021264215093
2018-04-06,766.0447433382182
2018-04-09,768.0005365750397
2018-04-10,771.0114196655156
2018-04-11,772.847595694901
2018-04-12,769.4375019621806
2018-04-13,768.8297332969021
2018-04-16,769.944732975736
2018-04-17,772.3104775591205
2018-04-18,772.6431026218929
2018-04-19,782.021238860348
2018-04-20,787.4886933758597
2018-04-23,786.0146565877632
2018-04-24,778.5687676891961
2018-04-25,778.8892093230737
2018-04-26,786.5638608193203
2018-04-27,787.311328852161
2018-04-30,791.4897089813692
2018-05-01,793.4629765827924
2018-05-02,790.702249863036
2018-05-03,775.5208049804464
2018-05-04,776.9508756153378
2018-05-07,782.4309695963802
2018-05-08,777.2850116263136
2018-05-09,769.3752517655507
2018-05-10,761.8858963636025
2018-05-11,757.7715594316322
2018-05-14,770.0787463932261
2018-05-15,779.774247934522
2018-05-16,785.736283197419
2018-05-17,776.6792492148129
2018-05-18,778.1309861292332
2018-05-21,787.2052528465263
2018-05-22,792.0657864090145
2018-05-23,797.5888560659163
2018-05-24,799.5468347619903
2018-05-25,804.3148218069911
2018-05-28,807.9677319270039
2018-05-29,813.0461106464048
2018-05-30,797.2045849070336
2018-05-31,795.4877180013558
2018-06-01,796.1697789788071
2018-06-04,813.477649543072
2018-06-05,825.6231015527022
2018-06-06,820.4583717923718
2018-06-07,815.255478067518
2018-06-08,819.3435346038076
2018-06-11,818.3815122403134
2018-06-12,815.8132619286175
2018-06-13,807.9047480783875
2018-06-14,818.1437911053231
2018-06-15,820.4678631640712
2018-06-18,810.0118060149192
2018-06-19,809.465132647336
2018-06-20,792.7656555230118
2018-06-21,792.1908352672026
2018-06-22,790.0806861098489
2018-06-25,784.8784558570052
2018-06-26,781.5971166318739
2018-06-27,785.193465581301
2018-06-28,791.8697597797076
2018-06-29,785.2569978784169
2018-07-02,797.500096203267
2018-07-03,795.8359531142659
2018-07-04,800.6957871370092
2018-07-05,798.6649441639698
2018-07-06,794.9712125718439
2018-07-09,796.8196694648535
2018-07-10,810.3526861002276
2018-07-11,809.5244740703704
2018-07-12,806.754613589567
2018-07-13,807.9300863498861
2018-07-16,817.5705395781645
2018-07-17,818.133021391963
2018-07-18,819.8773235943672
2018-07-19,821.040666462737
2018-07-20,814.3783676530883
2018-07-23,817.858767708385
2018-07-24,825.5702632984821
2018-07-25,829.025896328124
2018-07-26,831.4568260038058
2018-07-27,831.9563066115747
2018-07-30,832.5243719360342
2018-07-31,847.8141156669227
2018-08-01,860.6151507932318
2018-08-02,865.4442844452117
2018-08-03,867.0914419361482
2018-08-06,866.5730276544354
2018-08-07,864.5149033556493
2018-08-08,865.0171855623797
2018-08-09,860.968917041434
2018-08-10,871.4418723935378
2018-08-13,843.4432038809452
2018-08-14,852.2893413929067
2018-08-15,855.035278247497
2018-08-16,842.6255415224202
2018-08-17,841.3330577835612
2018-08-20,837.3497465403981
2018-08-21,831.0618089524354
2018-08-22,825.3654332304264
2018-08-23,827.041121151024
2018-08-24,823.3068997912795
2018-08-27,841.7059302352664
2018-08-28,843.1564402568981
2018-08-29,845.5681910296945
2018-08-30,855.1422721429539
2018-08-31,856.8999423525022
2018-09-03,849.9856435395473
2018-09-04,861.7879538959451
2018-09-05,853.3746718187489
2018-09-06,851.7922661039007
2018-09-07,855.3219444198664
2018-09-10,858.5299218468555
2018-09-11,861.2001248400961
2018-09-12,856.3847668341367
2018-09-13,854.7214695538003
2018-09-14,855.3289240337623
2018-09-17,836.3085412910665
2018-09-18,836.5491942899813
2018-09-19,838.9217160942269
2018-09-20,832.0844806641683
2018-09-21,831.4435357941293
2018-09-24,827.4639233071719
2018-09-25,829.1079438401902
2018-09-26,832.1489610228266
2018-09-27,845.8185747494491
2018-09-28,850.3334909469924
2018-10-01,853.6904193777302
2018-10-02,857.5563766775755
2018-10-03,861.7109911004816
2018-10-04,863.3020823483273
2018-10-05,864.0401593140055
2018-10-08,858.0842648066006
2018-10-09,859.346125585889
2018-10-10,864.2616301455164
2018-10-11,853.5894037463066
2018-10-12,853.4786582456692
2018-10-15,843.091170175264
2018-10-16,854.6935132148706
2018-10-17,868.2264249689351
2018-10-18,875.3925165980248
2018-10-19,874.9312976736758
2018-10-22,880.797857851066
2018-10-23,885.0724366063488
2018-10-24,883.0267324364268
2018-10-25,884.5820293281155
2018-10-26,885.2821953950391
2018-10-29,885.8673462983197
2018-10-30,882.8642633840021
2018-10-31,905.5193623686549
2018-11-01,898.8210443909798
2018-11-02,900.2824135803486
2018-11-05,912.7201323017339
2018-11-06,903.3057623745098
2018-11-07,890.4306727673858
2018-11-08,903.5060826767776
2018-11-09,909.3153876519314
2018-11-12,910.4194675521752
2018-11-13,902.7852153899206
2018-11-14,896.31561660658
2018-11-15,905.711725141584
2018-11-16,899.7104758328655
2018-11-19,908.1596309003983
2018-11-20,895.4934720815202
2018-11-21,900.0052205032837
2018-11-22,903.2298469021414
2018-11-23,908.2078600066164
2018-11-26,906.1455095580257
2018-11-27,909.1629428677363
2018-11-28,906.2138410394276
2018-11-29,891.6848749984873
2018-11-30,896.7166697929149
2018-12-03,897.2045297218095
2018-12-04,910.8244438829506
2018-12-05,900.42103769299
2018-12-06,897.9504184991063
2018-12-07,897.2712893402971
2018-12-10,888.0602430262435
2018-12-11,892.4128758963589
2018-12-12,892.2197907627713
2018-12-13,899.205031444076
2018-12-14,903.1846952256385
2018-12-17,899.9997753615467
2018-12-18,893.9707350630902
2018-12-19,893.4380983596245
2018-12-20,885.3614256573908
2018-12-21,885.5733023944591
2018-12-24,881.8485193938188
2018-12-25,870.9880688480572
2018-12-26,872.4759821909114
2018-12-27,879.6664032049118
2018-12-28,877.1684996305165
2018-12-31,881.705193847226
2019-01-01,881.7051938472259
2019-01-02,881.5501429048871
2019-01-03,885.1335295435201
2019-01-04,883.7396043556729
2019-01-07,891.169217701636
2019-01-08,890.5169443932109
2019-01-09,889.62477671212
2019-01-10,894.6852629398105
2019-01-11,898.1523396012767
2019-01-14,898.8561549878244
2019-01-15,902.721248940431
2019-01-16,905.1969855295405
2019-01-17,908.425069091349
2019-01-18,909.4640455483224
2019-01-21,905.9428733948976
2019-01-22,906.4319549769749
2019-01-23,904.5817079637142
2019-01-24,912.6054918684474
2019-01-25,909.0276298176178
2019-01-28,909.792971384955
2019-01-29,911.5780663456692
2019-01-30,909.1262170837042
2019-01-31,910.9993402915694
2019-02-01,911.5393330977946
2019-02-04,915.3073978775531
2019-02-05,915.7910041520348
2019-02-06,916.6465020823562
2019-02-07,905.8439458433966
2019-02-08,908.0783169927055
2019-02-11,895.3743754387176
2019-02-12,891.411887528433
2019-02-13,884.1760189216425
2019-02-14,876.9195879202603
2019-02-15,877.7798705455599
2019-02-18,875.7959045795953
2019-02-19,871.5779776233967
2019-02-20,883.5334500921496
2019-02-21,894.7781431008575
2019-02-22,895.3577238244222
2019-02-25,898.1975676454659
2019-02-26,910.1707389058014
2019-02-27,905.4713670421634
2019-02-28,898.9158935149344
2019-03-01,898.8311190078268
2019-03-04,902.8828221964967
2019-03-05,893.1529270006524
2019-03-06,889.4570617118939
2019-03-07,885.2098488269829
2019-03-08,885.0084603546435
2019-03-11,880.7152701393629
2019-03-12,876.4538247957078
2019-03-13,871.1317486593395
2019-03-14,889.0876667464107
2019-03-15,887.3999230738832
2019-03-18,897.576243719553
2019-03-19,891.1741027694214
2019-03-20,895.7075192881399
2019-03-21,897.1733609749574
2019-03-22,903.3358120496326
2019-03-25,900.077051572077
2019-03-26,900.2723031026405
2019-03-27,907.2502472884897
2019-03-28,912.799768224862
2019-03-29,913.3331443937834
2019-04-01,912.9497531924792
2019-04-02,916.9453036989875
2019-04-03,910.6276970936198
2019-04-04,911.1934816071113
2019-04-05,910.6657477008073
2019-04-08,921.3688767409548
2019-04-09,920.6034290535796
2019-04-10,922.6582987830542
2019-04-11,919.9291493916786
2019-04-12,916.6053790381129
2019-04-15,921.2796378366564
2019-04-16,923.8496810511398
2019-04-17,928.2832206922089
2019-04-18,939.3368166358105
2019-04-19,939.3368166358105
2019-04-22,949.5798909447951
2019-04-23,957.789178416126
2019-04-24,965.2474373266032
2019-04-25,971.5624294577098
2019-04-26,969.9141280915896
2019-04-29,963.0281614326672
2019-04-30,956.4351097421835
2019-05-01,952.378583923324
2019-05-02,960.1916554198083
2019-05-03,959.7685497313475
2019-05-06,938.0920793337842
2019-05-07,932.2198306239072
2019-05-08,923.2735649636415
2019-05-09,903.6744413415386
2019-05-10,902.574285417334
2019-05-13,868.4035701886909
2019-05-14,872.2095416647892
2019-05-15,871.091557295542
2019-05-16,869.351044323408
2019-05-17,870.9090049122259
2019-05-20,861.9653488130913
2019-05-21,857.3832627841463
2019-05-22,862.8354591975244
2019-05-23,863.1603193757819
2019-05-24,859.0665555373021
2019-05-27,863.0281982769051
2019-05-28,872.9029969109895
2019-05-29,872.1007724840396
2019-05-30,893.3255070239084
2019-05-31,891.9630012452352
2019-06-03,887.4150303769907
2019-06-04,884.918715219077
2019-06-05,882.6400220259181
2019-06-06,881.0414610003237
2019-06-07,876.7363806277642
2019-06-10,903.0964207607261
2019-06-11,911.752198416523
2019-06-12,917.2037024613572
2019-06-13,905.3493663709288
2019-06-14,909.1830274512351
2019-06-17,906.7701345468616
2019-06-18,912.2434330688603
2019-06-19,910.8019270985286
2019-06-20,911.7263953963196
2019-06-21,909.3273727430405
2019-06-24,881.6501714007958
2019-06-25,881.6171190165709
2019-06-26,881.4678593579072
2019-06-27,888.4280659604584
2019-06-28,886.9227927570995
2019-07-01,898.0026158709064
2019-07-02,900.2837234857319
2019-07-03,902.5167767933764
2019-07-04,901.4143921091759
2019-07-05,906.2015811183111
2019-07-08,901.5891773864336
2019-07-09,905.7199886937558
2019-07-10,908.3802639421397
2019-07-11,913.1071624237541
2019-07-12,913.1972314514007
2019-07-15,916.6448216155903
2019-07-16,922.4036049587847
2019-07-17,923.1403539566434
2019-07-18,924.7267558125536
2019-07-19,924.4383452221645
2019-07-22,921.2207725302719
2019-07-23,924.1076277184895
2019-07-24,926.8473821271499
2019-07-25,932.3366448636978
2019-07-26,934.9244630020178
2019-07-29,928.5974702653116
2019-07-30,928.3992142448982
2019-07-31,925.3838020912825
2019-08-01,923.6380368090665
2019-08-02,920.0223569261234
2019-08-05,880.4023002710449
2019-08-06,874.564005258798
2019-08-07,880.8342601123309
2019-08-08,883.293610352006
2019-08-09,883.2281623274617
2019-08-12,881.8633730442092
2019-08-13,884.3068629051647
2019-08-14,879.6885969721982
2019-08-15,881.1162120300087
2019-08-16,881.4204404296927
2019-08-19,886.9504545874757
2019-08-20,894.0360488797517
2019-08-21,889.5557478576666
2019-08-22,887.9294459103909
2019-08-23,885.7125653654319
2019-08-26,867.8945181117349
2019-08-27,884.6640066986109
2019-08-28,877.197955993618
2019-08-29,873.8911976542167
2019-08-30,878.12032676884
2019-09-02,880.7898999232735
2019-09-03,876.2080426479317
2019-09-04,881.6831954690421
2019-09-05,877.5822328772086
2019-09-06,877.3645877550393
2019-09-09,875.4747460062249
2019-09-10,872.7676047813785
2019-09-11,870.2968356818997
2019-09-12,864.5450909246938
2019-09-13,860.4736332110671
2019-09-16,870.6220604260344
2019-09-17,861.9308775193891
2019-09-18,864.5434223186649
2019-09-19,873.4667731279678
2019-09-20,877.0797049540337
2019-09-23,874.2589769855921
2019-09-24,880.2200914833177
2019-09-25,883.3217323791299
2019-09-26,882.5906051858718
2019-09-27,882.1212329550636
2019-09-30,886.6528230623979
2019-10-01,883.0717266577992
2019-10-02,872.9264242441232
2019-10-03,864.194302239829
2019-10-04,864.6020554698407
2019-10-07,860.5854520023217
2019-10-08,861.5181926313338
2019-10-09,849.5270341031122
2019-10-10,846.7373267599745
2019-10-11,845.0110137976603
2019-10-14,842.8106425070032
2019-10-15,834.7716643687311
2019-10-16,836.6228616937863
2019-10-17,840.0297189607908
2019-10-18,838.2575839102429
2019-10-21,845.1501698815348
2019-10-22,854.6026822158906
2019-10-23,856.5910489585672
2019-10-24,860.2544697586286
2019-10-25,861.3015741984216
2019-10-28,848.1178201039355
2019-10-29,838.5120524567808
2019-10-30,848.284161856896
2019-10-31,839.6602227438458
2019-11-01,838.6924944166353
2019-11-04,834.077569345416
2019-11-05,853.7818325502996
2019-11-06,850.6574966523207
2019-11-07,856.2703390795361
2019-11-08,858.0690643765014
2019-11-11,863.7382904442537
2019-11-12,868.0418580559331
2019-11-13,864.4323260622591
2019-11-14,868.5172670481919
2019-11-15,864.5487435243111
2019-11-18,862.8733366886605
2019-11-19,868.8002796862199
2019-11-20,870.6708809346561
2019-11-21,867.2845067879917
2019-11-22,870.6482862595847
2019-11-25,871.2694049253703
2019-11-26,856.9863279273815
2019-11-27,856.0153877585899
2019-11-28,854.6362572213113
2019-11-29,853.1665554790535
2019-12-02,847.6832265871974
2019-12-03,850.7897347950901
2019-12-04,851.8454503943287
2019-12-05,855.0741181007527
2019-12-06,858.4405516365822
2019-12-09,869.2519972399366
2019-12-10,864.7706441113233
2019-12-11,869.8322283264324
2019-12-12,856.6689592955456
2019-12-13,855.1727349663174
2019-12-16,862.4958708336111
2019-12-17,869.7602187165471
2019-12-18,878.0320038903604
2019-12-19,882.7072705284443
2019-12-20,885.2304460409786
2019-12-23,898.7879727466131
2019-12-24,895.9675428868964
2019-12-25,890.4803773236839
2019-12-26,888.442235729745
2019-12-27,883.3088016883073
2019-12-30,879.840490688916
2019-12-31,879.7046833432664
2020-01-01,877.4780620487022
2020-01-02,883.2889776596157
2020-01-03,886.0485456871135
2020-01-06,866.2956594743189
2020-01-07,871.0856654961522
2020-01-08,866.2774458883066
2020-01-09,886.1393240971023
2020-01-10,885.2326552380217
2020-01-13,892.639826354487
2020-01-14,898.6872406729384
2020-01-15,893.6621772844562
2020-01-16,897.1473604990788
2020-01-17,900.9073742226668
2020-01-20,902.5480715788361
2020-01-21,898.2934843951244
2020-01-22,899.1020969555101
2020-01-23,896.4275475075594
2020-01-24,898.0645996812165
2020-01-27,877.9188734817798
2020-01-28,876.4236374868043
2020-01-29,877.8017740247817
2020-01-30,879.6408884434451
2020-01-31,875.8862201149499
2020-02-03,863.4422591741943
2020-02-04,867.9839593154063
2020-02-05,868.4279376269736
2020-02-06,865.6844141638147
2020-02-07,866.750974410376
2020-02-10,863.0512352914544
2020-02-11,856.6802251020233
2020-02-12,857.1636384328629
2020-02-13,855.5313243082485
2020-02-14,855.7679748981634
2020-02-17,854.716236686315
2020-02-18,856.5411259736701
2020-02-19,868.8117062401694
2020-02-20,870.1065747241826
2020-02-21,866.2035005050708
2020-02-24,841.8939110535142
2020-02-25,840.5527761753241
2020-02-26,830.9261995209991
2020-02-27,816.2472971428175
2020-02-28,816.5016310056716
2020-03-02,776.6056694551597
2020-03-03,789.75820204476
2020-03-04,789.6722146852542
2020-03-05,784.4266782176127
2020-03-06,775.9937394780042
2020-03-09,654.6949509273827
2020-03-10,699.9943922590743
2020-03-11,692.3333432651642
2020-03-12,675.86860054753
2020-03-13,676.6318454212173
2020-03-16,641.21593848813
2020-03-17,657.9077980911431
2020-03-18,676.6968627022381
2020-03-19,701.5866645126107
2020-03-20,702.3498016273649
2020-03-23,665.4690189400585
2020-03-24,682.2922836417861
2020-03-25,695.3039971294636
2020-03-26,687.2755811755303
2020-03-27,685.0496744664827
2020-03-30,684.7510595989779
2020-03-31,694.909409132135
2020-04-01,704.1327725461776
2020-04-02,729.6659260272962
2020-04-03,734.0688352772205
2020-04-06,746.8301924931051
2020-04-07,761.5343233019988
2020-04-08,763.8806834641546
2020-04-09,763.3241473521202
2020-04-10,763.3241473521202
2020-04-13,747.8705349517415
2020-04-14,752.171431007263
2020-04-15,748.8292047102594
2020-04-16,730.4157377120305
2020-04-17,727.8874955830684
2020-04-20,722.1105838618679
2020-04-21,710.2578935698293
2020-04-22,723.6769950922074
2020-04-23,729.9790300726693
2020-04-24,731.0242027262432
2020-04-27,749.0493227172702
2020-04-28,755.3648686482784
2020-04-29,762.7087963779917
2020-04-30,767.6185986284373
2020-05-01,763.6827782693123
2020-05-04,726.4776039280139
2020-05-05,743.397798445492
2020-05-06,739.0210172285099
2020-05-07,740.2869734526025
2020-05-08,733.8186117622831
2020-05-11,737.3983352930169
2020-05-12,741.6399554791211
2020-05-13,743.3364629745438
2020-05-14,745.2794688693529
2020-05-15,745.0593235640869
2020-05-18,757.3747573400966
2020-05-19,762.3027965933558
2020-05-20,762.5620148120775
2020-05-21,767.9210564056491
2020-05-22,771.5628600240391
2020-05-25,771.2200229636812
2020-05-26,764.8244653512505
2020-05-27,767.05247733584
2020-05-28,760.9983366904167
2020-05-29,755.9631371060949
2020-06-01,777.666989757142
2020-06-02,778.2006036518958
2020-06-03,774.0283318084764
2020-06-04,766.9616819591167
2020-06-05,769.0293295747754
2020-06-08,779.7100973398213
2020-06-09,775.1825855765876
2020-06-10,773.1913953283888
2020-06-11,769.6320495924562
2020-06-12,778.6335683249788
2020-06-15,769.5589702912163
2020-06-16,776.7524620719001
2020-06-17,781.1805529274374
2020-06-18,785.6156885967793
2020-06-19,788.1446075210413
2020-06-22,776.5450320977653
2020-06-23,771.2422097276601
2020-06-24,770.6434979757004
2020-06-25,774.2419757491335
2020-06-26,775.0435766802722
2020-06-29,772.9711471425823
2020-06-30,767.4600502758599
2020-07-01,768.7399362917306
2020-07-02,778.2712022702135
2020-07-03,777.3564839202371
2020-07-06,776.4081966875556
2020-07-07,779.6362761433505
2020-07-08,774.2141383013064
2020-07-09,780.1250783208317
2020-07-10,778.4362119612884
2020-07-13,773.7155570554942
2020-07-14,768.9034013289951
2020-07-15,769.9385468953813
2020-07-16,768.0714087546917
2020-07-17,768.7102354385623
2020-07-20,764.0975114263692
2020-07-21,764.1529326149713
2020-07-22,757.8648784868683
2020-07-23,756.6406916462927
2020-07-24,754.7866383187722
2020-07-27,748.0702071422703
2020-07-28,751.9933915714388
2020-07-29,748.2837240428918
2020-07-30,747.1330833478397
2020-07-31,745.2060170440674
2020-08-03,750.9654327778419
2020-08-04,750.220223206882
2020-08-05,741.5394853207029
2020-08-06,749.1054415653805
2020-08-07,752.6217628491779
2020-08-10,755.0134863569425
2020-08-11,762.0305986681681
2020-08-12,762.1334704813698
2020-08-13,765.0747789054591
2020-08-14,765.6178114359076
2020-08-17,770.8769052022494
2020-08-18,775.3121689315537
2020-08-19,778.6505726602854
2020-08-20,781.9249492601477
2020-08-21,786.0886182842538
2020-08-24,792.2737429933927
2020-08-25,790.548564468798
2020-08-26,791.1313971560413
2020-08-27,790.3521375377766
2020-08-28,783.1848510138555
2020-08-31,774.9973818262758
2020-09-01,771.6708541605726
2020-09-02,786.7174030316368
2020-09-03,789.758767288593
2020-09-04,792.4644782544616
2020-09-07,785.9365795419739
2020-09-08,790.9114090053154
2020-09-09,787.7509959969616
2020-09-10,788.1586394795019
2020-09-11,790.7406243120588
2020-09-14,795.6190254222366
2020-09-15,802.4056650660048
2020-09-16,805.1299745349755
2020-09-17,808.3339244813376
2020-09-18,804.7557178173183
2020-09-21,803.9941968770917
2020-09-22,804.3867573429413
2020-09-23,805.4851164012458
2020-09-24,804.7871207232598
2020-09-25,806.2580039563941
2020-09-28,812.2278698671794
2020-09-29,802.9989091374939
2020-09-30,806.0379298043011
2020-10-01,805.6236185845197
2020-10-02,807.0391262293306
2020-10-05,798.4874525976978
2020-10-06,806.9962710555815
2020-10-07,807.2747534152606
2020-10-08,815.7888089275808
2020-10-09,811.2605429290184
2020-10-12,822.7398185826127
2020-10-13,832.3460307647807
2020-10-14,829.9650309881741
2020-10-15,829.3592247809655
2020-10-16,827.9085537819886
2020-10-19,822.3509810511582
2020-10-20,816.5323274890582
2020-10-21,809.9587791229171
2020-10-22,816.4651757387124
2020-10-23,815.9133003294852
2020-10-26,795.8734134080038
2020-10-27,800.6875500796278
2020-10-28,800.7571695851542
2020-10-29,790.908714230469
2020-10-30,791.561974410047
2020-11-02,797.0537823228669
2020-11-03,789.5783489553297
2020-11-04,797.7913053880471
2020-11-05,794.6752336432005
2020-11-06,791.4489049337427
2020-11-09,816.938379634552
2020-11-10,821.9278290883744
2020-11-11,830.7825761470291
2020-11-12,827.631724328591
2020-11-13,826.9738722102904
2020-11-16,833.0187888954375
2020-11-17,832.546860429041
2020-11-18,836.5136475295955
2020-11-19,831.2614367948132
2020-11-20,830.2541068712126
2020-11-23,839.7720291862607
2020-11-24,835.2201393571503
2020-11-25,839.3888589342931
2020-11-26,838.9135345355351
2020-11-27,835.6487331499297
2020-11-30,836.6728607982101
2020-12-01,831.7723712283407
2020-12-02,827.4629497977234
2020-12-03,824.4279787610394
2020-12-04,825.7303585330501
2020-12-07,829.0750976414163
2020-12-08,828.7763350179315
2020-12-09,833.4858874054381
2020-12-10,828.5884395704177
2020-12-11,830.1107329555414
2020-12-14,830.5400296231518
2020-12-15,827.9398454084268
2020-12-16,829.4965354043204
2020-12-17,826.239940443833
2020-12-18,826.8547735541985
2020-12-21,818.9918131070439
2020-12-22,828.4132983507774
2020-12-23,829.7422192798779
2020-12-24,829.6198320738356
