Date,JAMAICA SMALL CAP
2010-11-30,1000.0
2010-12-01,996.5751726222846
2010-12-02,987.1674120034693
2010-12-03,972.7824756185246
2010-12-06,979.8111978297447
2010-12-07,975.5525857068384
2010-12-08,985.0921336410762
2010-12-09,985.9347788015889
2010-12-10,987.6842633238234
2010-12-13,975.4576169929464
2010-12-14,975.7491573574231
2010-12-15,983.7432108148768
2010-12-16,993.7711362273288
2010-12-17,997.1340879811021
2010-12-20,1000.9017409222162
2010-12-21,998.9722091324697
2010-12-22,1001.7562425472466
2010-12-23,1003.9793012428289
2010-12-24,1000.0382262007919
2010-12-27,998.2661329571981
2010-12-28,999.6724627972611
2010-12-29,999.3300179997436
2010-12-30,992.405949296483
2010-12-31,969.2529060823954
2011-01-03,973.133689683309
2011-01-04,976.3853847605312
2011-01-05,989.2359817070543
2011-01-06,995.755180776325
2011-01-07,999.8202702876781
2011-01-10,1003.142830790199
2011-01-11,991.273270474707
2011-01-12,981.5210509550499
2011-01-13,961.4261657392017
2011-01-14,959.4474784500363
2011-01-17,965.2993746520674
2011-01-18,957.9306802957152
2011-01-19,951.1908805502524
2011-01-20,956.9915808531258
2011-01-21,943.7910531186401
2011-01-24,938.5907535709637
2011-01-25,938.783150536213
2011-01-26,963.1974379703911
2011-01-27,960.4830861410451
2011-01-28,967.9907154015234
2011-01-31,961.9893141754749
2011-02-01,956.213697845896
2011-02-02,961.0160764602531
2011-02-03,967.5078365997063
2011-02-04,973.0613470079503
2011-02-07,996.4871662223236
2011-02-08,987.6647542970533
2011-02-09,985.7217966593063
2011-02-10,997.0775068835951
2011-02-11,999.5228719257632
2011-02-14,1006.2647305411606
2011-02-15,1002.3553881536659
2011-02-16,1002.0587784586323
2011-02-17,995.7084288577553
2011-02-18,990.8929226323709
2011-02-21,988.5008621753943
2011-02-22,986.7901833250157
2011-02-23,957.4014105076166
2011-02-24,928.6039205884579
2011-02-25,931.5084463993544
2011-02-28,1004.1427142992223
2011-03-01,1004.0844080670349
2011-03-02,1000.3363953748948
2011-03-03,995.4828581839921
2011-03-04,991.9475667754693
2011-03-07,989.610886578774
2011-03-08,997.8573400892767
2011-03-09,996.2803799943147
2011-03-10,1005.0298546644642
2011-03-11,1002.1474164457429
2011-03-14,992.3725913785293
2011-03-15,992.869914412582
2011-03-16,996.2803799943151
2011-03-17,994.2474410364559
2011-03-18,986.0194773498478
2011-03-21,982.7295287271604
2011-03-22,930.5618310352214
2011-03-23,936.359929320427
2011-03-24,918.7301110661066
2011-03-25,922.3676171619563
2011-03-28,955.5118628892025
2011-03-29,958.058807827067
2011-03-30,956.2575621082009
2011-03-31,931.9060997644317
2011-04-01,936.8239873511119
2011-04-04,930.9994818974205
2011-04-05,932.8672479986507
2011-04-06,948.407695554649
2011-04-07,952.1573918423112
2011-04-08,942.625923666266
2011-04-11,940.9325041933387
2011-04-12,938.1736472476185
2011-04-13,937.6561412710632
2011-04-14,944.9649487922757
2011-04-15,954.4191368852868
2011-04-18,968.7871186106867
2011-04-19,961.4434638533417
2011-04-20,948.8906935109909
2011-04-21,932.7653941828983
2011-04-22,932.7653941828983
2011-04-25,933.4380615344725
2011-04-26,929.2259111132175
2011-04-27,928.7002945136145
2011-04-28,942.0535507455825
2011-04-29,941.2832993656601
2011-05-02,925.2715067206401
2011-05-03,917.3231984655605
2011-05-04,914.8189327205519
2011-05-05,931.7223449932324
2011-05-06,938.5305046850453
2011-05-09,954.35250008507
2011-05-10,948.3695156181117
2011-05-11,957.36216915545
2011-05-12,964.1400141063233
2011-05-13,962.9299522967847
2011-05-16,960.8330972447196
2011-05-17,965.4787345950823
2011-05-18,987.514137368084
2011-05-19,987.5028110741264
2011-05-20,969.6009872646292
2011-05-23,978.6248732179905
2011-05-24,972.9696864085274
2011-05-25,1005.8435534085918
2011-05-26,1021.0186127288257
2011-05-27,1010.0317992214955
2011-05-30,1009.2886343785099
2011-05-31,964.3112793729016
2011-11-30,1000.0
2011-12-01,994.4846165193605
2011-12-02,995.2742275876387
2011-12-05,992.4454249985681
2011-12-06,982.2172708679169
2011-12-07,985.9544906801965
2011-12-08,989.5148058096892
2011-12-09,987.5182998244305
2011-12-12,999.1629114195667
2011-12-13,1015.1455326825958
2011-12-14,1016.5029814182986
2011-12-15,1015.8665371218617
2011-12-16,1017.5276848671596
2011-12-19,1014.5629729291826
2011-12-20,1008.088765493133
2011-12-21,1008.9476034092245
2011-12-22,1003.3762734736207
2011-12-23,1014.611569505058
2011-12-26,1014.611569505058
2011-12-27,1012.5736913333702
2011-12-28,997.430877215257
2011-12-29,1007.4178552594317
2011-12-30,1013.0830212578848
2012-01-02,1013.0830212578848
2012-01-03,1010.6377922881633
2012-01-04,1003.3469726601452
2012-01-05,999.9558104705033
2012-01-06,1004.4425587601961
2012-01-09,994.6671603480773
2012-01-10,979.8631408470839
2012-01-11,989.5723268295525
2012-01-12,973.8380496559031
2012-01-13,980.1685285702621
2012-01-16,961.4439812842141
2012-01-17,956.1038046679856
2012-01-18,948.5214396642749
2012-01-19,946.1235089749434
2012-01-20,942.7519068969583
2012-01-23,925.2547552180586
2012-01-24,939.7093593821087
2012-01-25,923.7578074018734
2012-01-26,924.8468332179257
2012-01-27,936.8439757894424
2012-01-30,938.1298680850206
2012-01-31,926.4832019499777
2012-02-01,922.659435840163
2012-02-02,917.2176441653571
2012-02-03,926.2744320496353
2012-02-06,933.8874341812588
2012-02-07,922.7745868474224
2012-02-08,926.8631390834552
2012-02-09,906.8547156270939
2012-02-10,929.8083001137579
2012-02-13,909.2748215381091
2012-02-14,943.8340819487737
2012-02-15,954.5407588889148
2012-02-16,973.7574468652765
2012-02-17,982.2785392292199
2012-02-20,948.4324334365987
2012-02-21,945.7976846711247
2012-02-22,947.4762773446215
2012-02-23,942.8329240768943
2012-02-24,926.5227782874833
2012-02-27,929.6347145952352
2012-02-28,900.2587439203317
2012-02-29,909.4294626919701
2012-03-01,907.8674676536991
2012-03-02,919.5241268065079
2012-03-05,918.9074857094487
2012-03-06,928.473602240399
2012-03-07,929.0122061424487
2012-03-08,927.2125436758864
2012-03-09,942.6366253301608
2012-03-12,944.7357713985214
2012-03-13,971.4463221896364
2012-03-14,946.921025917899
2012-03-15,958.2764885428794
2012-03-16,953.9128471322483
2012-03-19,955.791813350854
2012-03-20,960.8848681878744
2012-03-21,965.3428226531449
2012-03-22,971.3740292388486
2012-03-23,973.4156211245695
2012-03-26,966.1092556029379
2012-03-27,967.8126368823946
2012-03-28,947.0435089382646
2012-03-29,938.9969333237406
2012-03-30,940.3904504266288
2012-04-02,941.755113117289
2012-04-03,942.607029717574
2012-04-04,981.7495807842713
2012-04-05,987.0772858145574
2012-04-06,987.0772858145574
2012-04-09,986.5108897590424
2012-04-10,1009.2626415605139
2012-04-11,977.153985457339
2012-04-12,987.573351875885
2012-04-13,988.9576573650601
2012-04-16,1000.2080655067775
2012-04-17,1012.590918459868
2012-04-18,1015.0486993340637
2012-04-19,1005.6491894963381
2012-04-20,1005.2528756582348
2012-04-23,1001.6236711922569
2012-04-24,998.1245521453471
2012-04-25,995.3589463553478
2012-04-26,1010.3476613516399
2012-04-27,1013.1312442357494
2012-04-30,1007.0179023641693
2012-05-01,1024.9325351445805
2012-05-02,1030.6214094652582
2012-05-03,1021.4107661320744
2012-05-04,1025.5308956466636
2012-05-07,1019.2550542275511
2012-05-08,996.8810369935402
2012-05-09,982.0628874578159
2012-05-10,982.9448936516948
2012-05-11,994.6077775936694
2012-05-14,989.0550960595709
2012-05-15,993.9896359339177
2012-05-16,1011.7488948275122
2012-05-17,1015.037432694234
2012-05-18,1014.3920528799771
2012-05-21,999.7637639843242
2012-05-22,1001.2970356407669
2012-05-23,1015.1823881038587
2012-05-24,1017.4024013017521
2012-05-25,1008.7413941749711
2012-05-28,999.910608203128
2012-05-29,1008.7431428886889
2012-05-30,1020.9657732685228
2012-05-31,1027.072238238312
2012-06-01,1052.72295922479
2012-06-04,1017.0720707736326
2012-06-05,1017.8424307390052
2012-06-06,1013.3739082842642
2012-06-07,1001.2636984753391
2012-06-08,1001.6495284101042
2012-06-11,986.1874860205314
2012-06-12,1005.0958204042262
2012-06-13,995.1147467321318
2012-06-14,993.0755919281664
2012-06-15,994.6203236678185
2012-06-18,998.2860139222881
2012-06-19,962.4864802660502
2012-06-20,961.0077081364417
2012-06-21,967.1589833118401
2012-06-22,973.5430225047331
2012-06-25,966.3617799403266
2012-06-26,964.8616140863305
2012-06-27,966.0009194552812
2012-06-28,985.0556496029301
2012-06-29,979.1740958851121
2012-07-02,995.8661663670262
2012-07-03,965.321356252258
2012-07-04,956.0368314981861
2012-07-05,964.2126734416642
2012-07-06,979.2278688087957
2012-07-09,978.1056028267299
2012-07-10,976.9820177489732
2012-07-11,981.5979553431089
2012-07-12,1025.3395414613344
2012-07-13,1015.8726251572829
2012-07-16,1016.2046096753081
2012-07-17,1039.4868602862593
2012-07-18,1037.0023557937984
2012-07-19,978.2862224210576
2012-07-20,973.1768963650558
2012-07-23,984.749933937587
2012-07-24,987.5435844636261
2012-07-25,963.3645711391292
2012-07-26,970.7875208962868
2012-07-27,964.2879490267998
2012-07-30,948.1690784841073
2012-07-31,945.571745803588
2012-08-01,946.9942941728948
2012-08-02,975.5629238626676
2012-08-03,961.2931420346926
2012-08-06,954.1928783555973
2012-08-07,975.3547371656468
2012-08-08,972.8064511767197
2012-08-09,961.534121252694
2012-08-10,986.3237063671843
2012-08-13,982.1713941506736
2012-08-14,881.7181850201767
2012-08-15,903.2146730595774
2012-08-16,936.0260780913017
2012-08-17,970.9656819131201
2012-08-20,959.7798435673958
2012-08-21,945.119232605424
2012-08-22,931.1615539085552
2012-08-23,950.7309093417191
2012-08-24,965.6310717752299
2012-08-27,979.0784915026829
2012-08-28,991.4719945800667
2012-08-29,992.6970163156914
2012-08-30,994.0494525269645
2012-08-31,961.8865626482839
2012-09-03,906.7613704947768
2012-09-04,908.2772110281624
2012-09-05,905.7787210401417
2012-09-06,903.5353041255923
2012-09-07,910.1690274118096
2012-09-10,937.6467956132142
2012-09-11,933.2673150171693
2012-09-12,926.7209948650875
2012-09-13,925.3926971657768
2012-09-14,882.5987617456998
2012-09-17,861.3188379188276
2012-09-18,861.8225996915105
2012-09-19,859.3091296206914
2012-09-20,890.4441560017797
2012-09-21,885.3651101199972
2012-09-24,868.603026632927
2012-09-25,866.364476417424
2012-09-26,873.6126868528875
2012-09-27,909.3944364055734
2012-09-28,854.4246950486393
2012-10-01,850.5572975662174
2012-10-02,871.1748044858319
2012-10-03,872.7743234432091
2012-10-04,865.5863278146865
2012-10-05,861.9285394530149
2012-10-08,872.3311865946171
2012-10-09,882.9700957206788
2012-10-10,893.1093180745071
2012-10-11,891.7295588324293
2012-10-12,892.0585336417628
2012-10-15,894.245976829304
2012-10-16,894.2796173852271
2012-10-17,899.7435434828532
2012-10-18,901.0867615393198
2012-10-19,906.0708487221106
2012-10-22,942.7478109472572
2012-10-23,914.2778834924075
2012-10-24,913.4197680670972
2012-10-25,916.7530516251667
2012-10-26,917.3794868848236
2012-10-29,900.8899372867778
2012-10-30,909.7547739433921
2012-10-31,908.8698500365863
2012-11-01,905.1103008565237
2012-11-02,891.0998980630587
2012-11-05,873.113071420823
2012-11-06,868.545633783236
2012-11-07,870.2694492288947
2012-11-08,870.769557028543
2012-11-09,861.9773620167682
2012-11-12,862.3172076778228
2012-11-13,861.8484865704354
2012-11-14,860.6702940006638
2012-11-15,853.0961747463006
2012-11-16,883.9769309871016
2012-11-19,887.3361005475068
2012-11-20,878.2239593806067
2012-11-21,877.5704314622528
2012-11-22,873.8847387537347
2012-11-23,867.020051097165
2012-11-26,865.430036063721
2012-11-27,867.753156902795
2012-11-28,872.4465856695883
2012-11-29,848.329447056324
2012-11-30,827.9895357329065
2012-12-03,823.8856912445815
2012-12-04,821.9957384513391
2012-12-05,822.7092564245145
2012-12-06,841.9733930997548
2012-12-07,843.8911387277573
2012-12-10,845.1098288522303
2012-12-11,837.9101658591135
2012-12-12,834.8208378329457
2012-12-13,830.4344488311131
2012-12-14,871.1906417777349
2012-12-17,867.2451347809102
2012-12-18,863.1162295813886
2012-12-19,824.1734800243908
2012-12-20,837.7308517583264
2012-12-21,835.5752156341078
2012-12-24,875.8358123318977
2012-12-25,875.8358123318977
2012-12-26,873.810826162318
2012-12-27,829.3312836154364
2012-12-28,830.1661039986727
2012-12-31,831.5281215111373
2013-01-01,831.5281215111373
2013-01-02,827.4366402341069
2013-01-03,838.6209720752897
2013-01-04,885.3795949390967
2013-01-07,845.8697080583927
2013-01-08,848.0060696354575
2013-01-09,849.5014418352287
2013-01-10,837.9187880659256
2013-01-11,828.1855625794675
2013-01-14,812.0148936536892
2013-01-15,813.1099092429735
2013-01-16,828.3408292160983
2013-01-17,845.3544160841151
2013-01-18,847.7544685355206
2013-01-21,846.3038029662115
2013-01-22,849.6162972765885
2013-01-23,848.5984069079576
2013-01-24,842.2450002913787
2013-01-25,835.9769515646468
2013-01-28,798.2332046490468
2013-01-29,809.0968317583475
2013-01-30,804.6295288185281
2013-01-31,815.2325484608156
2013-02-01,807.9706931079958
2013-02-04,806.2716144239424
2013-02-05,817.9743957428473
2013-02-06,822.3543416403569
2013-02-07,813.1803240476321
2013-02-08,813.7272858888509
2013-02-11,809.9395460429503
2013-02-12,750.1940641413178
2013-02-13,749.4075114396448
2013-02-14,754.7437714993657
2013-02-15,751.8052991259046
2013-02-18,733.2655219867675
2013-02-19,731.9875911376951
2013-02-20,731.2484862401366
2013-02-21,728.56111233646
2013-02-22,731.934020316847
2013-02-25,725.3534377571626
2013-02-26,733.2045439640499
2013-02-27,705.5005189662152
2013-02-28,713.3609211882358
2013-03-01,718.2781887826866
2013-03-04,711.9293813102341
2013-03-05,710.9629795518748
2013-03-06,722.376057936639
2013-03-07,711.0888560224544
2013-03-08,718.6272862804259
2013-03-11,716.8051109800108
2013-03-12,716.4101955766135
2013-03-13,717.6906403515638
2013-03-14,722.727328272116
2013-03-15,716.8869085383949
2013-03-18,707.5199094227361
2013-03-19,706.5067682000978
2013-03-20,701.5616563554835
2013-03-21,648.7655384344611
2013-03-22,618.3553591122709
2013-03-25,623.8513178639382
2013-03-26,623.7137056413408
2013-03-27,622.5812700635719
2013-03-28,613.7642087174739
2013-03-29,613.7642087174739
2013-04-01,613.4775592855206
2013-04-02,613.8837250567497
2013-04-03,611.5572187725203
2013-04-04,582.8429824127526
2013-04-05,584.809223519848
2013-04-08,594.4847923280063
2013-04-09,592.6708381517853
2013-04-10,633.3883811874289
2013-04-11,640.9846634882329
2013-04-12,630.8981663827964
2013-04-15,623.8707148791605
2013-04-16,613.0770826480754
2013-04-17,625.8798062780967
2013-04-18,623.9660933709628
2013-04-19,634.1972871127779
2013-04-22,660.8294630785438
2013-04-23,642.2991979382468
2013-04-24,644.5315511568427
2013-04-25,644.0437750776889
2013-04-26,660.4102145636297
2013-04-29,656.7300660397254
2013-04-30,764.6769251118159
2013-05-01,763.2386974679647
2013-05-02,761.5685394242744
2013-05-03,765.9315358385697
2013-05-06,764.038552158893
2013-05-07,668.8185583774754
2013-05-08,672.039596821911
2013-05-09,676.0682419804081
2013-05-10,680.5287556556916
2013-05-13,681.9267189473093
2013-05-14,682.1368901439645
2013-05-15,706.9983227513322
2013-05-16,686.3637790444644
2013-05-17,693.3137511139395
2013-05-20,760.422113884689
2013-05-21,737.2161924453403
2013-05-22,737.024620109581
2013-05-23,735.567936819177
2013-05-24,763.3045451973753
2013-05-27,779.3887114913933
2013-05-28,785.262771918093
2013-05-29,778.6554419220807
2013-05-30,802.4808964888261
2013-05-31,877.5189463792394
2016-05-31,1000.0
2016-06-01,984.1776772188423
2016-06-02,986.1554421624273
2016-06-03,979.0948204195494
2016-06-06,986.0648564763254
2016-06-07,982.3860324106407
2016-06-08,979.0233207536425
2016-06-09,975.5551469193151
2016-06-10,990.8977397556795
2016-06-13,975.5371727268509
2016-06-14,981.6829917810967
2016-06-15,989.3853626475201
2016-06-16,1001.1566645068931
2016-06-17,988.6290928240819
2016-06-20,986.0449824533196
2016-06-21,988.9163395546699
2016-06-22,988.3090282634931
2016-06-23,982.3446065696426
2016-06-24,1004.0722962281679
2016-06-27,1023.0230232993646
2016-06-28,1009.4520906295784
2016-06-29,996.7430924581606
2016-06-30,997.0257627432181
2016-07-01,995.8746736281533
2016-07-04,995.3828836658679
2016-07-05,998.3694702173926
2016-07-06,1001.7897815180165
2016-07-07,1020.369904283978
2016-07-08,1005.7820502106724
2016-07-11,1007.5093978629953
2016-07-12,1002.3278795072162
2016-07-13,998.8253239177653
2016-07-14,1018.2334637228768
2016-07-15,1023.5337959741449
2016-07-18,1006.6035664871068
2016-07-19,1017.6572181938994
2016-07-20,1008.2660974865197
2016-07-21,1006.6567623007859
2016-07-22,993.1960226678601
2016-07-25,988.2514672704419
2016-07-26,985.7973830938837
2016-07-27,987.9706360602332
2016-07-28,976.1828559194946
2016-07-29,970.5493822615649
2016-08-01,970.5856267993862
2016-08-02,956.2055880224708
2016-08-03,953.1020400579412
2016-08-04,923.6821084429034
2016-08-05,910.9057979502269
2016-08-08,930.0891475124589
2016-08-09,897.5645092137196
2016-08-10,902.7049437189498
2016-08-11,899.5198589082945
2016-08-12,907.0757273752514
2016-08-15,921.8860695670862
2016-08-16,937.3692562964204
2016-08-17,936.9324472848874
2016-08-18,930.2180724846835
2016-08-19,930.4484977501493
2016-08-22,916.784334286087
2016-08-23,894.1040118412052
2016-08-24,899.8665276967024
2016-08-25,892.1268098991201
2016-08-26,946.9950538552976
2016-08-29,943.1187886273109
2016-08-30,941.4260360492063
2016-08-31,966.2391024522598
2016-09-01,978.9755581992715
2016-09-02,943.4989932901398
2016-09-05,953.5245361058911
2016-09-06,950.7009377977065
2016-09-07,944.8719330166651
2016-09-08,954.922436807876
2016-09-09,964.9831089775907
2016-09-12,960.413817669082
2016-09-13,963.8764991815874
2016-09-14,973.1275821899503
2016-09-15,959.4577841734133
2016-09-16,974.5480833555134
2016-09-19,980.919000603535
2016-09-20,984.1542744752792
2016-09-21,986.0753798097094
2016-09-22,991.224263205223
2016-09-23,1000.354203939118
2016-09-26,995.2456375144747
2016-09-27,1010.0355385103376
2016-09-28,1018.6787367979504
2016-09-29,1014.9476036150753
2016-09-30,1005.2650009164967
2016-10-03,1007.0572366107674
2016-10-04,1018.0308304728536
2016-10-05,1013.4554809907527
2016-10-06,1012.1873694847794
2016-10-07,1020.2990216191718
2016-10-10,1015.6942672790294
2016-10-11,1036.2152630386254
2016-10-12,1035.4934860500946
2016-10-13,1030.3577149790349
2016-10-14,1035.045012960218
2016-10-17,1036.127893022904
2016-10-18,1019.8879748874348
2016-10-19,982.3727830378887
2016-10-20,983.933985797766
2016-10-21,996.3277843720003
2016-10-24,985.175502432476
2016-10-25,978.6217513126188
2016-10-26,964.7892920031835
2016-10-27,967.7223638752461
2016-10-28,987.4911319439094
2016-10-31,975.8037804122
2016-11-01,943.724238243189
2016-11-02,981.4337538709581
2016-11-03,959.2208410157035
2016-11-04,981.4157871997553
2016-11-07,1018.0975421291118
2016-11-08,1019.1272051045079
2016-11-09,1048.6477839847973
2016-11-10,1049.656055810156
2016-11-11,1052.416044936863
2016-11-14,1065.8159194647594
2016-11-15,1074.6311603561678
2016-11-16,1080.960475063857
2016-11-17,1073.1397810171482
2016-11-18,1103.973543138187
2016-11-21,1110.422396368156
2016-11-22,1115.1819439446572
2016-11-23,1148.9599347153367
2016-11-24,1129.7384670687738
2016-11-25,1136.1654998476165
2016-11-28,1143.269368904218
2016-11-29,1139.5013545992465
2016-11-30,1159.6215536490895
2016-12-01,1148.451274075907
2016-12-02,1151.6736115229264
2016-12-05,1145.193917143419
2016-12-06,1149.617209191858
2016-12-07,1145.75764328333
2016-12-08,1171.3936436547376
2016-12-09,1181.489963847869
2016-12-12,1172.6258848426844
2016-12-13,1212.13868461733
2016-12-14,1195.5265045448052
2016-12-15,1246.1425210216148
2016-12-16,1242.6545059614034
2016-12-19,1254.4556854102748
2016-12-20,1263.7175971051809
2016-12-21,1270.818996818716
2016-12-22,1269.3361957552593
2016-12-23,1273.7623508707138
2016-12-26,1273.762350870714
2016-12-27,1274.1886434914875
2016-12-28,1378.739506542102
2016-12-29,1264.8865518102045
2016-12-30,1317.3211198618692
2017-01-02,1317.3211198618692
2017-01-03,1334.025044107937
2017-01-04,1359.7125073695574
2017-01-05,1277.4232508013677
2017-01-06,1314.1524943313618
2017-01-09,1316.4378479725622
2017-01-10,1310.4883435645197
2017-01-11,1321.3763268871403
2017-01-12,1272.821201766467
2017-01-13,1286.6465520860484
2017-01-16,1284.3206825750442
2017-01-17,1272.7977546170075
2017-01-18,1271.4570266451497
2017-01-19,1283.0836181362354
2017-01-20,1297.9131018961198
2017-01-23,1290.5901283595583
2017-01-24,1289.9590103263383
2017-01-25,1292.5782289221818
2017-01-26,1303.7257605787627
2017-01-27,1326.9294057470377
2017-01-30,1342.6026556421386
2017-01-31,1351.213434316238
2017-02-01,1372.3617053529372
2017-02-02,1445.1391579807967
2017-02-03,1402.9344202741847
2017-02-06,1380.4005955534506
2017-02-07,1435.9408737628398
2017-02-08,1461.404291720177
2017-02-09,1586.8001681238559
2017-02-10,1568.0812735705006
2017-02-13,1591.3448252625844
2017-02-14,1551.8342037530265
2017-02-15,1625.3369954923767
2017-02-16,1600.1982363602795
2017-02-17,1687.4579475992023
2017-02-20,1674.5276189783833
2017-02-21,1705.8261471478029
2017-02-22,1702.9110671118544
2017-02-23,1667.4443713065996
2017-02-24,1663.2570379232004
2017-02-27,1675.3483172452115
2017-02-28,1645.777749123954
2017-03-01,1656.7562003157097
2017-03-02,1657.698024246185
2017-03-03,1645.5900962491808
2017-03-06,1611.1619081556416
2017-03-07,1586.5477767716905
2017-03-08,1593.4078190108246
2017-03-09,1662.105394002884
2017-03-10,1573.2723415924384
2017-03-13,1555.7147756207723
2017-03-14,1506.573195168383
2017-03-15,1487.5869665085124
2017-03-16,1476.3335571546206
2017-03-17,1492.806388699057
2017-03-20,1490.5259596542162
2017-03-21,1474.7685769836069
2017-03-22,1482.883933547583
2017-03-23,1484.7446922795941
2017-03-24,1481.3177770396278
2017-03-27,1471.884043688651
2017-03-28,1475.638531199904
2017-03-29,1522.8748442787703
2017-03-30,1528.6019178073661
2017-03-31,1532.6151533100635
2017-04-03,1542.3306948791685
2017-04-04,1557.529087918797
2017-04-05,1543.8498380376116
2017-04-06,1460.5980570578658
2017-04-07,1513.6748125456115
2017-04-10,1520.2053286659157
2017-04-11,1474.7224647217654
2017-04-12,1503.3282555486842
2017-04-13,1494.9342168706469
2017-04-14,1494.9342168706469
2017-04-17,1490.3952831293016
2017-04-18,1489.1807620807708
2017-04-19,1495.2327030388303
2017-04-20,1503.948575924187
2017-04-21,1514.75079570623
2017-04-24,1487.6142310695423
2017-04-25,1463.3189696115312
2017-04-26,1470.222603748485
2017-04-27,1419.6083638932762
2017-04-28,1454.7690105806805
2017-05-01,1408.5446536171708
2017-05-02,1415.0618376006244
2017-05-03,1470.8816276002706
2017-05-04,1460.7554377996298
2017-05-05,1452.1667925169693
2017-05-08,1484.0464862751182
2017-05-09,1482.46760569982
2017-05-10,1490.4156785258524
2017-05-11,1490.5528165161472
2017-05-12,1485.2009112887729
2017-05-15,1489.0359131087953
2017-05-16,1448.315030038721
2017-05-17,1462.836055223697
2017-05-18,1447.2764222700089
2017-05-19,1386.8823769138714
2017-05-22,1402.1427157570329
2017-05-23,1409.1803778409912
2017-05-24,1400.2822638514006
2017-05-25,1395.1081835994446
2017-05-26,1397.6906032049137
2017-05-29,1434.9970852345546
2017-05-30,1470.063240563496
2017-05-31,1482.613267722377
2017-11-30,1000.0
2017-12-01,1001.2315299530486
2017-12-04,1008.9435648584468
2017-12-05,1035.502966010896
2017-12-06,1040.9048506881716
2017-12-07,1051.5574453380048
2017-12-08,1056.5180393720832
2017-12-11,962.830817583706
2017-12-12,983.5381084199408
2017-12-13,997.5668619084885
2017-12-14,983.1137993926048
2017-12-15,1008.1148693360869
2017-12-18,981.1638582334887
2017-12-19,984.1890730291418
2017-12-20,978.3795161807869
2017-12-21,985.8647160223982
2017-12-22,978.2308555388805
2017-12-25,978.2308555388805
2017-12-26,977.2350020097201
2017-12-27,992.5434050523321
2017-12-28,984.7715231410417
2017-12-29,971.9668927535961
2018-01-01,971.966892753596
2018-01-02,965.636991812456
2018-01-03,964.6246871282218
2018-01-04,948.9794705113637
2018-01-05,957.9790273347286
2018-01-08,959.004990457574
2018-01-09,969.9409654152569
