Date,JAMAICA SMALL CAP
2018-01-10,987.736920567338
2018-01-11,960.313578406988
2018-01-12,949.6440048670513
2018-01-15,964.5363291559332
2018-01-16,973.8437073389222
2018-01-17,951.8162493544057
2018-01-18,975.8210914423751
2018-01-19,953.0387196268408
2018-01-22,929.9106568508417
2018-01-23,958.6008384680067
2018-01-24,925.6869104291131
2018-01-25,921.8158826393768
2018-01-26,927.6424141100725
2018-01-29,936.7191799023235
2018-01-30,927.6819604457626
2018-01-31,938.980504930118
2018-02-01,935.1049627538246
2018-02-02,927.0619393190566
2018-02-05,939.4836919252048
2018-02-06,937.8929283557071
2018-02-07,933.0915184685944
2018-02-08,949.579855391529
2018-02-09,927.9038027548788
2018-02-12,937.1700858859177
2018-02-13,936.1185688347191
2018-02-14,931.477799667347
2018-02-15,924.7287960008051
2018-02-16,919.1799310021871
2018-02-19,941.349844127709
2018-02-20,945.5310451864741
2018-02-21,959.8975334823821
2018-02-22,971.0175441890068
2018-02-23,961.5548611766371
2018-02-26,950.9859875520256
2018-02-27,956.6343729588019
2018-02-28,974.3295581258291
2018-03-01,979.0885544868131
2018-03-02,969.3521044510691
2018-03-05,974.995944009521
2018-03-06,971.0662919531094
2018-03-07,960.6752779665156
2018-03-08,943.5480695497462
2018-03-09,934.1834767818646
2018-03-12,934.123942976507
2018-03-13,927.7124088466885
2018-03-14,932.5206032735978
2018-03-15,925.2615206876228
2018-03-16,931.1875488466136
2018-03-19,936.1337013011733
2018-03-20,938.4387093810033
2018-03-21,944.5571569388899
2018-03-22,946.3763570765751
2018-03-23,954.4998202733615
2018-03-26,949.748534283245
2018-03-27,957.1109940858703
2018-03-28,963.7559268149358
2018-03-29,970.5436949951744
2018-03-30,970.5436949951746
2018-04-02,969.6763989518792
2018-04-03,972.6155753781461
2018-04-04,987.0161436140087
2018-04-05,1012.0474262377481
2018-04-06,1007.6592911260052
2018-04-09,1006.2630893429475
2018-04-10,1014.5477990634885
2018-04-11,1017.3832555523804
2018-04-12,1014.6544707547351
2018-04-13,1011.992881349907
2018-04-16,1004.1416057679029
2018-04-17,1014.9414891563509
2018-04-18,1000.2707143029036
2018-04-19,1011.1613839931495
2018-04-20,1015.0991678308977
2018-04-23,1004.5933366609507
2018-04-24,1021.4787500701613
2018-04-25,1019.7069688489245
2018-04-26,1028.5261575040818
2018-04-27,1027.5880575099366
2018-04-30,1034.9413772933667
2018-05-01,1061.1938497370118
2018-05-02,1062.3561477085182
2018-05-03,1062.0789316038424
2018-05-04,1085.823869960547
2018-05-07,1113.9850113533776
2018-05-08,1088.3534877333184
2018-05-09,1089.5947175478123
2018-05-10,1072.913408593427
2018-05-11,1057.9798441436162
2018-05-14,1052.7895413794315
2018-05-15,1064.8950353755438
2018-05-16,1067.2363886710484
2018-05-17,1070.140229121957
2018-05-18,1069.0171852169815
2018-05-21,1064.9502235327116
2018-05-22,1046.7522683864295
2018-05-23,1051.330443085338
2018-05-24,1029.3966075276062
2018-05-25,1024.4465791228843
2018-05-28,1026.263809885232
2018-05-29,1041.2649002095056
2018-05-30,1043.5701745329786
2018-05-31,1054.5118333657656
2018-06-01,1049.4345244005333
2018-06-04,1042.3722889193234
2018-06-05,1047.6617912736135
2018-06-06,1042.8282584899375
2018-06-07,1051.0510009346688
2018-06-08,1030.1508272927715
2018-06-11,1025.7180812118684
2018-06-12,1029.7464293051964
2018-06-13,1025.1883523098452
2018-06-14,1008.7171424162036
2018-06-15,1033.2936828579861
2018-06-18,1028.9998186329096
2018-06-19,1029.4210542488395
2018-06-20,1032.4329494058277
2018-06-21,1023.2904420820332
2018-06-22,998.7427403534396
2018-06-25,1025.8156065153653
2018-06-26,999.8597295686541
2018-06-27,983.0344900748645
2018-06-28,987.4030302653498
2018-06-29,1036.320192480284
2018-07-02,1042.5508308186184
2018-07-03,1038.4646577107249
2018-07-04,1048.1877730585575
2018-07-05,1042.6050431191597
2018-07-06,1040.9330262393999
2018-07-09,1016.2997077301019
2018-07-10,1018.2575638700838
2018-07-11,1019.8466089728419
2018-07-12,1020.5156146233984
2018-07-13,1018.2746346087062
2018-07-16,1017.1024586079986
2018-07-17,1017.6997976715576
2018-07-18,1018.5207812412152
2018-07-19,1023.4036961254925
2018-07-20,1015.4567359146953
2018-07-23,996.7093994532397
2018-07-24,988.5466352360229
2018-07-25,988.5432226724819
2018-07-26,967.3294081274895
2018-07-27,977.7130504144086
2018-07-30,959.5355785647505
2018-07-31,976.4932834376071
2018-08-01,974.3761951225933
2018-08-02,999.7106714190744
2018-08-03,986.3421984508822
2018-08-06,986.6314389271255
2018-08-07,982.553573632528
2018-08-08,974.6531813550143
2018-08-09,974.7898757848383
2018-08-10,1004.7374699434251
2018-08-13,1004.8654715895068
2018-08-14,1006.4936070451859
2018-08-15,999.1606855479005
2018-08-16,991.630847907574
2018-08-17,982.1307881860598
2018-08-20,976.4081711102555
2018-08-21,957.4383814661524
2018-08-22,952.6234607872635
2018-08-23,950.4325992053118
2018-08-24,948.1273846139867
2018-08-27,941.0757643988394
2018-08-28,942.2646721771732
2018-08-29,955.6387890561531
2018-08-30,952.7716906464907
2018-08-31,955.1974960779899
2018-09-03,975.9115556393854
2018-09-04,986.2682909271557
2018-09-05,979.0951289350968
2018-09-06,977.7419688986757
2018-09-07,980.3938648591827
2018-09-10,1009.3994948885767
2018-09-11,956.4382925310857
2018-09-12,968.53836521528
2018-09-13,975.3439156808195
2018-09-14,1004.4654041066317
2018-09-17,994.6915415010332
2018-09-18,1017.1864636807362
2018-09-19,1021.3638528484885
2018-09-20,1030.776192730041
2018-09-21,1048.364531960246
2018-09-24,1025.6805130483235
2018-09-25,1029.9680253257313
2018-09-26,932.0072316582135
2018-09-27,1025.462499482405
2018-09-28,1048.3091905815731
2018-10-01,1057.8560470418015
2018-10-02,1059.110924907513
2018-10-03,1075.3384827123461
2018-10-04,1083.52992352764
2018-10-05,1131.0467211457606
2018-10-08,1142.9877307398326
2018-10-09,1146.0228363815254
2018-10-10,1065.943081579373
2018-10-11,1059.733555705018
2018-10-12,1120.9899021126905
2018-10-15,1122.3671188387314
2018-10-16,1092.6229451229065
2018-10-17,1044.126124088968
2018-10-18,1050.9239568300834
2018-10-19,1048.661955991907
2018-10-22,1091.191417346729
2018-10-23,1102.2869413659707
2018-10-24,1108.1745816241523
2018-10-25,1130.4996962732152
2018-10-26,1118.508370346523
2018-10-29,1117.7672923412617
2018-10-30,1123.6993564398363
2018-10-31,1120.636274136871
2018-11-01,1123.5935239916323
2018-11-02,1116.9243832426587
2018-11-05,1108.8344879354863
2018-11-06,1114.161523415558
2018-11-07,1104.4003952477692
2018-11-08,1124.6724409267388
2018-11-09,1128.5621143863716
2018-11-12,1135.760269843432
2018-11-13,1138.3897033210658
2018-11-14,1139.1087851410205
2018-11-15,1122.660868136733
2018-11-16,1117.5452909879941
2018-11-19,1126.643322702243
2018-11-20,1116.612471133991
2018-11-21,1114.7777245080238
2018-11-22,1155.9570764069501
2018-11-23,1183.345645199419
2018-11-26,1162.9942002860353
2018-11-27,1155.4056113082409
2018-11-28,1163.1831969840969
2018-11-29,1145.6888084651227
2018-11-30,1194.2875678300436
2018-12-03,1194.8271978570917
2018-12-04,1184.6115919964234
2018-12-05,1175.6436429353566
2018-12-06,1141.7227564844711
2018-12-07,1130.6211302933332
2018-12-10,1133.4932686142101
2018-12-11,1187.049530503455
2018-12-12,1153.1380297119854
2018-12-13,1170.1828773777797
2018-12-14,1169.6748173100475
2018-12-17,1139.4915588228807
2018-12-18,1128.4312220288052
2018-12-19,1120.4881974502835
2018-12-20,1137.879831717631
2018-12-21,1135.8038605240886
2018-12-24,1118.5567512357834
2018-12-25,1118.5567512357834
2018-12-26,1123.4730628285301
2018-12-27,1050.7513625865213
2018-12-28,1070.1031453684488
2018-12-31,1172.8011152151346
2019-01-01,1172.8011152151344
2019-01-02,1168.0863940169686
2019-01-03,1154.7363682501916
2019-01-04,1152.2929785931879
2019-01-07,1161.9605427325098
2019-01-08,1165.4229130100541
2019-01-09,1188.1823146563784
2019-01-10,1183.545920522509
2019-01-11,1166.930843523011
2019-01-14,1161.5308716879208
2019-01-15,1178.2170132336248
2019-01-16,1154.0710139982775
2019-01-17,1122.5301989574962
2019-01-18,1106.6829031192265
2019-01-21,1152.1615694623872
2019-01-22,1161.7671435621212
2019-01-23,1110.4749328445623
2019-01-24,1123.6007418467213
2019-01-25,1095.840999289792
2019-01-28,1107.8703676980288
2019-01-29,1129.0504818190484
2019-01-30,1116.0861263482152
2019-01-31,1128.0035132197909
2019-02-01,1123.8510829382824
2019-02-04,1108.5593907033397
2019-02-05,1105.2599290774153
2019-02-06,1112.27063483783
2019-02-07,1120.3771362630368
2019-02-08,1136.9406564566389
2019-02-11,1139.9441422831233
2019-02-12,1142.551237599681
2019-02-13,1132.404486122235
2019-02-14,1157.098456554217
2019-02-15,1148.681658717086
2019-02-18,1144.0499909628593
2019-02-19,1145.6726401945093
2019-02-20,1148.7240691080563
2019-02-21,1168.4109820116364
2019-02-22,1171.6286498273757
2019-02-25,1183.0907568840832
2019-02-26,1193.3643878778184
2019-02-27,1183.3646391101925
2019-02-28,1193.819720215733
2019-03-01,1239.6117881359576
2019-03-04,1257.3100497433325
2019-03-05,1229.1801642583594
2019-03-06,1232.4726737139824
2019-03-07,1257.6933335825954
2019-03-08,1251.4510666871483
2019-03-11,1263.4798187274662
2019-03-12,1258.6357721365107
2019-03-13,1266.3927316985748
2019-03-14,1266.1466710204052
2019-03-15,1275.0802783866159
2019-03-18,1287.857284158722
2019-03-19,1294.077642883452
2019-03-20,1286.1360546533942
2019-03-21,1279.5517603724797
2019-03-22,1297.4578862382193
2019-03-25,1291.0307231990473
2019-03-26,1285.8024861556391
2019-03-27,1329.6046585853103
2019-03-28,1338.1803727304011
2019-03-29,1331.4150357348817
2019-04-01,1366.074581247755
2019-04-02,1348.4437280945835
2019-04-03,1298.2518873100219
2019-04-04,1304.3063803509247
2019-04-05,1263.0284886181444
2019-04-08,1265.808439734312
2019-04-09,1213.075527115786
2019-04-10,1243.8896874484656
2019-04-11,1221.3176381281683
2019-04-12,1200.018271967198
2019-04-15,1186.190804862497
2019-04-16,1192.384919507438
2019-04-17,1200.2037426085112
2019-04-18,1204.8071804103768
2019-04-19,1204.807180410377
2019-04-22,1201.6074109203096
2019-04-23,1209.5417347378302
2019-04-24,1206.7620299185714
2019-04-25,1213.5687719779664
2019-04-26,1242.8514630847706
2019-04-29,1240.15974032701
2019-04-30,1242.16833172828
2019-05-01,1230.1825149036615
2019-05-02,1236.0850771549688
2019-05-03,1252.6121980849225
2019-05-06,1253.5222862890314
2019-05-07,1280.1314904855303
2019-05-08,1268.1596834177535
2019-05-09,1278.1659166503657
2019-05-10,1303.745676864518
2019-05-13,1293.8305961722524
2019-05-14,1296.9235772400682
2019-05-15,1306.328412838994
2019-05-16,1378.3415084484998
2019-05-17,1367.4275485411333
2019-05-20,1381.425969464173
2019-05-21,1368.3473410599017
2019-05-22,1382.6994915093182
2019-05-23,1383.610067513235
2019-05-24,1390.887707606581
2019-05-27,1387.5215055283581
2019-05-28,1403.0391026697619
2019-05-29,1404.6144463467158
2019-05-30,1405.9685287802718
2019-05-31,1407.3428356455897
2019-06-03,1393.9031308248502
2019-06-04,1397.6394420614415
2019-06-05,1404.6147691975866
2019-06-06,1412.9541830010514
2019-06-07,1399.2299500993706
2019-06-10,1401.7406783972638
2019-06-11,1364.029600541169
2019-06-12,1398.6179363030715
2019-06-13,1404.000390944691
2019-06-14,1397.1816773769
2019-06-17,1395.6139494324752
2019-06-18,1379.7567025406188
2019-06-19,1375.0962652961407
2019-06-20,1356.2030686715877
2019-06-21,1351.979678140135
2019-06-24,1342.7473148477004
2019-06-25,1324.4566893993588
2019-06-26,1345.6655386437067
2019-06-27,1344.7193431445494
2019-06-28,1343.6878489889357
2019-07-01,1366.356031944183
2019-07-02,1383.6659670556996
2019-07-03,1398.0625535753552
2019-07-04,1415.3830875566518
2019-07-05,1427.476507166397
2019-07-08,1420.0899169023298
2019-07-09,1483.3485239012527
2019-07-10,1446.1720905069337
2019-07-11,1389.36198116709
2019-07-12,1406.6782587878731
2019-07-15,1408.649045482105
2019-07-16,1447.2483124014766
2019-07-17,1442.5476347324711
2019-07-18,1385.3436691492843
2019-07-19,1431.9723628678362
2019-07-22,1411.985222852455
2019-07-23,1440.2285705192157
2019-07-24,1440.8636814274091
2019-07-25,1447.3466912278639
2019-07-26,1433.7718443147642
2019-07-29,1391.358240410815
2019-07-30,1457.1921638131214
2019-07-31,1470.1074755530494
2019-08-01,1483.1372658273974
2019-08-02,1493.268364635531
2019-08-05,1458.9819435739191
2019-08-06,1464.2472145428424
2019-08-07,1463.563331457295
2019-08-08,1463.8912626800454
2019-08-09,1455.8685209439159
2019-08-12,1442.500898740599
2019-08-13,1433.167782644664
2019-08-14,1425.4901501270683
2019-08-15,1431.5192959433894
2019-08-16,1420.0100770620763
2019-08-19,1458.0849431600816
2019-08-20,1481.7476700449718
2019-08-21,1471.0919851688968
2019-08-22,1464.2196253688035
2019-08-23,1457.4543875801144
2019-08-26,1450.6901381939037
2019-08-27,1443.5499796930355
2019-08-28,1449.57747778756
2019-08-29,1433.749867580178
2019-08-30,1453.292536259867
2019-09-02,1441.7410641982235
2019-09-03,1443.9409912759972
2019-09-04,1430.654617350055
2019-09-05,1432.088940569518
2019-09-06,1416.4785171105966
2019-09-09,1435.9753343507423
2019-09-10,1439.2030621573447
2019-09-11,1425.9572064017125
2019-09-12,1409.735221518391
2019-09-13,1395.6572725711385
2019-09-16,1424.736647111953
2019-09-17,1403.0742460189665
2019-09-18,1378.2039032122636
2019-09-19,1401.533527150012
2019-09-20,1419.8429412569446
2019-09-23,1412.6818435347186
2019-09-24,1358.474096316505
2019-09-25,1365.670836051311
2019-09-26,1373.0728918869634
2019-09-27,1395.2813415849967
2019-09-30,1373.5179733535526
2019-10-01,1397.45393157464
2019-10-02,1386.8848873233842
2019-10-03,1377.5260385394422
2019-10-04,1413.652537255615
2019-10-07,1352.4232711345433
2019-10-08,1389.457938750053
2019-10-09,1355.550888033476
2019-10-10,1342.7509602667287
2019-10-11,1344.7700396338298
2019-10-14,1341.3072812400248
2019-10-15,1346.6223309768202
2019-10-16,1307.3192814533354
2019-10-17,1293.7270621434593
2019-10-18,1283.8957029346748
2019-10-21,1277.3519111683831
2019-10-22,1262.8098171796305
2019-10-23,1291.437296747111
2019-10-24,1265.3820107693477
2019-10-25,1242.2656525452478
2019-10-28,1243.6204562830105
2019-10-29,1274.2215319285983
2019-10-30,1266.5568937256803
2019-10-31,1283.8330655501766
2019-11-01,1275.5962615606427
2019-11-04,1289.4306689009686
2019-11-05,1288.748317305312
2019-11-06,1264.1598003133665
2019-11-07,1293.786750354738
2019-11-08,1294.4498982534767
2019-11-11,1296.8350527820116
2019-11-12,1322.401688716388
2019-11-13,1310.6441456596306
2019-11-14,1316.3248201596582
2019-11-15,1304.7829075340853
2019-11-18,1305.726938069147
2019-11-19,1314.0086049564943
2019-11-20,1333.192579801519
2019-11-21,1338.3585755030808
2019-11-22,1353.0545076354897
2019-11-25,1380.2806224806618
2019-11-26,1390.029816242796
2019-11-27,1405.493278687231
2019-11-28,1405.0370343468996
2019-11-29,1389.8475725803487
2019-12-02,1391.1187842500512
2019-12-03,1398.3242442658993
2019-12-04,1390.7411658629856
2019-12-05,1392.609745233435
2019-12-06,1405.9269761011028
2019-12-09,1405.315335899184
2019-12-10,1407.8845172389658
2019-12-11,1411.0852131710649
2019-12-12,1398.2749070671398
2019-12-13,1400.4327961043932
2019-12-16,1404.8385392525538
2019-12-17,1382.8742776414829
2019-12-18,1381.3146406093
2019-12-19,1397.9381457056093
2019-12-20,1397.1394183804553
2019-12-23,1406.2788426603488
2019-12-24,1404.7867261667452
2019-12-25,1404.7867261667452
2019-12-26,1405.136110614214
2019-12-27,1394.404731653851
2019-12-30,1399.8324707092559
2019-12-31,1409.5399241719292
2020-01-01,1409.5399241719292
2020-01-02,1433.5146205799276
2020-01-03,1424.329906391577
2020-01-06,1420.2485096884616
2020-01-07,1426.7443555659752
2020-01-08,1418.3558094008558
2020-01-09,1423.728230586481
2020-01-10,1384.6571095480438
2020-01-13,1370.3594553700402
2020-01-14,1348.5723549402585
2020-01-15,1343.2131088435804
2020-01-16,1334.618798734564
2020-01-17,1331.2166979576834
2020-01-20,1334.6503436883686
2020-01-21,1326.4622261770626
2020-01-22,1314.43270280553
2020-01-23,1300.3628709652078
2020-01-24,1272.69227375475
2020-01-27,1291.4344580729387
2020-01-28,1264.6595799937659
2020-01-29,1283.6698619901313
2020-01-30,1287.7487303314083
2020-01-31,1265.350737933879
2020-02-03,1273.6046904936322
2020-02-04,1261.2271884014726
2020-02-05,1239.2885208551472
2020-02-06,1220.6603310341686
2020-02-07,1220.1441582506993
2020-02-10,1221.1987893104779
2020-02-11,1227.3151338700595
2020-02-12,1227.065773103061
2020-02-13,1242.3771203995168
2020-02-14,1256.5973412213946
2020-02-17,1262.311727117935
2020-02-18,1279.0007262324998
2020-02-19,1284.851652525553
2020-02-20,1298.0961610661618
2020-02-21,1303.2089480747122
2020-02-24,1311.464880055167
2020-02-25,1302.574310012356
2020-02-26,1306.9359779452143
2020-02-27,1272.0974618661226
2020-02-28,1272.81866852913
2020-03-02,1269.0979510974507
2020-03-03,1216.056606482495
2020-03-04,1207.8954875161721
2020-03-05,1159.5154156417773
2020-03-06,1125.0622338977987
2020-03-09,1111.5490777560424
2020-03-10,1097.3839534275555
2020-03-11,1082.6685355212614
2020-03-12,1076.2217766013332
2020-03-13,1085.0326998890414
2020-03-16,1068.9108532206174
2020-03-17,1037.687699973049
2020-03-18,988.1395236473719
2020-03-19,995.4253467514144
2020-03-20,956.3634028604816
2020-03-23,966.119538392169
2020-03-24,939.0498617828372
2020-03-25,919.1276120976519
2020-03-26,941.1915361759443
2020-03-27,934.928831565905
2020-03-30,958.483514002801
2020-03-31,1014.4793444131612
2020-04-01,1014.273354204484
2020-04-02,1035.8554467802412
2020-04-03,1036.7310066766659
2020-04-06,1063.8279296539727
2020-04-07,1052.792327228208
2020-04-08,1051.710845027264
2020-04-09,1065.8144986379318
2020-04-10,1065.8144986379316
2020-04-13,1076.8358750225684
2020-04-14,1094.1528765675055
2020-04-15,1063.4438886373712
2020-04-16,1027.091469773007
2020-04-17,1013.6303143937249
2020-04-20,999.4392651247131
2020-04-21,998.0887125369693
2020-04-22,1016.7376483701358
2020-04-23,980.9591134148437
2020-04-24,986.647041960156
2020-04-27,976.3813070214885
2020-04-28,942.2497197213662
2020-04-29,930.3125957860522
2020-04-30,931.2784685381063
2020-05-01,915.8829377922149
2020-05-04,924.5894444659274
2020-05-05,935.5543891721316
2020-05-06,957.6760553159332
2020-05-07,942.5682981109336
2020-05-08,927.854286833493
2020-05-11,938.8185802386253
2020-05-12,938.0014080637263
2020-05-13,940.4246751722901
2020-05-14,939.517381236714
2020-05-15,947.1672071425511
2020-05-18,938.4068904536826
2020-05-19,941.2034072734169
2020-05-20,951.3596982029875
2020-05-21,960.8364732040978
2020-05-22,964.7676591119198
2020-05-25,967.7466601398611
2020-05-26,970.4213578016825
2020-05-27,961.5892040792681
2020-05-28,954.844948261127
2020-05-29,964.8435084187117
2020-06-01,968.1372664832759
2020-06-02,965.6153304837602
2020-06-03,959.8018134224316
2020-06-04,949.6662905742347
2020-06-05,958.7556383763463
2020-06-08,970.982642581613
2020-06-09,966.9863247243386
2020-06-10,964.2771262452699
2020-06-11,955.8387534474776
2020-06-12,968.3431475950639
2020-06-15,957.3835551857112
2020-06-16,955.1443113231397
2020-06-17,959.4516825431662
2020-06-18,964.1878720318035
2020-06-19,968.7544545212063
2020-06-22,961.4193090024236
2020-06-23,945.0756396728858
2020-06-24,960.9544573370014
2020-06-25,969.4936911359428
2020-06-26,968.1365543730305
2020-06-29,955.1869628802974
2020-06-30,951.3323429865517
2020-07-01,944.7872620454762
2020-07-02,946.4078897634153
2020-07-03,944.2351900619278
2020-07-06,923.0771226688262
2020-07-07,914.6032077660428
2020-07-08,909.9909735783626
2020-07-09,915.8448191536471
2020-07-10,905.3557907337283
2020-07-13,903.53851114664
2020-07-14,897.1997475858651
2020-07-15,899.4614876780694
2020-07-16,901.8042492030918
2020-07-17,896.2221446968442
2020-07-20,892.4905732303204
2020-07-21,893.6480868700858
2020-07-22,873.3863302489897
2020-07-23,875.6542155749961
2020-07-24,872.6006034678344
2020-07-27,855.396906077948
2020-07-28,859.8470082522772
2020-07-29,848.1903508096593
2020-07-30,848.7310381450255
2020-07-31,860.7709334499165
2020-08-03,863.853683717006
2020-08-04,859.6690578861113
2020-08-05,844.7989464835526
2020-08-06,844.9738955928333
2020-08-07,850.2850545493802
2020-08-10,849.2246155987441
2020-08-11,845.7773361466981
2020-08-12,841.2164943208079
2020-08-13,814.6476032101643
2020-08-14,817.9219671999102
2020-08-17,812.3433973088235
2020-08-18,803.375702104931
2020-08-19,804.5689168534979
2020-08-20,814.3338850523918
2020-08-21,821.9319944570992
2020-08-24,803.5963108255315
2020-08-25,804.062782911605
2020-08-26,813.9915004016243
2020-08-27,807.4185093626742
2020-08-28,801.188489979459
2020-08-31,810.5461225297366
2020-09-01,807.9639901681784
2020-09-02,811.2167593400955
2020-09-03,820.589887565487
2020-09-04,824.8884755727358
2020-09-07,820.0092776446174
2020-09-08,831.4484633963905
2020-09-09,831.6181511597948
2020-09-10,835.907080237246
2020-09-11,830.8421659427621
2020-09-14,843.9665622579529
2020-09-15,858.9294958644973
2020-09-16,840.3209527121304
2020-09-17,854.4310149223592
2020-09-18,854.0939580501597
2020-09-21,854.7894170482346
2020-09-22,857.4205302259526
2020-09-23,860.3756540004456
2020-09-24,867.4528887466066
2020-09-25,878.5630345709307
2020-09-28,874.7034100266576
2020-09-29,861.3400256573028
2020-09-30,878.2860749977585
2020-10-01,883.8062933600316
2020-10-02,865.5910387554643
2020-10-05,871.0891000959751
2020-10-06,861.3814994302045
2020-10-07,859.4811864549071
2020-10-08,866.5784822563612
2020-10-09,851.6664938756925
2020-10-12,840.8682385077298
2020-10-13,831.7914820709584
2020-10-14,838.9588383690301
2020-10-15,829.5900695547423
2020-10-16,843.508231303727
2020-10-19,836.3044449978737
2020-10-20,836.3557752092694
2020-10-21,845.9634289912395
2020-10-22,843.5415440077709
2020-10-23,842.8402866920748
2020-10-26,856.3985024650736
2020-10-27,868.6307168240219
2020-10-28,877.4912259364361
2020-10-29,880.3762452288457
2020-10-30,884.1405062673591
2020-11-02,897.4417501503358
2020-11-03,889.0486408464554
2020-11-04,904.9006814697113
2020-11-05,880.8232747827079
2020-11-06,876.203466339246
2020-11-09,890.4988294217765
2020-11-10,899.9313535989418
2020-11-11,902.1921564657631
2020-11-12,886.8678458853979
2020-11-13,900.0050407660138
2020-11-16,901.0170128652035
2020-11-17,902.0020184344119
2020-11-18,920.0528011449953
2020-11-19,906.684504695061
2020-11-20,909.7652746270448
2020-11-23,911.729835908192
2020-11-24,920.5514547737334
2020-11-25,927.586554392749
2020-11-26,947.2807211101456
2020-11-27,964.5402216842318
2020-11-30,963.5421866724575
2020-12-01,958.8605059401791
2020-12-02,955.6785564714451
2020-12-03,942.9492118461058
2020-12-04,959.5150310198838
2020-12-07,953.5904740143781
2020-12-08,951.9955572413975
2020-12-09,967.6225233033704
2020-12-10,959.4765798750448
2020-12-11,957.3194455510511
2020-12-14,959.6145951369425
2020-12-15,955.8558772806939
2020-12-16,955.8008091955072
2020-12-17,938.8341684880293
2020-12-18,958.2879921339957
2020-12-21,948.2994929328703
2020-12-22,948.0575793627953
2020-12-23,955.7609196005079
2020-12-24,984.4017327336921
2020-12-25,984.4017327336985
2020-12-28,967.1449661182234
2020-12-29,961.8527170433651
2020-12-30,965.8884773952167
2020-12-31,999.3580969530304
2021-01-01,999.3580969530278
2021-01-04,979.7409109935414
2021-01-05,981.7214094279889
2021-01-06,955.5259812364916
2021-01-07,959.519396018826
2021-01-08,965.7574328993832
2021-01-11,967.2351239997911
2021-01-12,963.3814482415721
2021-01-13,966.9357210349194
2021-01-14,957.4727350889713
2021-01-15,963.2279795388989
2021-01-18,969.5062411504802
2021-01-19,951.6857481465491
2021-01-20,952.3149547705077
2021-01-21,945.8998456146479
2021-01-22,941.3342474131408
2021-01-25,940.1833262162071
2021-01-26,941.4465877010022
2021-01-27,921.5386209952869
2021-01-28,924.6111495640149
2021-01-29,911.1784854839902
2021-02-01,918.0113932729869
2021-02-02,939.66418309431
2021-02-03,935.4848336864335
2021-02-04,943.422473367464
2021-02-05,929.6462750003268
2021-02-08,932.6158307123159
2021-02-09,918.4732586980286
2021-02-10,917.4503335883852
2021-02-11,912.9788254606318
2021-02-12,900.3770050653075
