Date,JAMAICA SMALL CAP
2021-02-15,906.9124286835711
2021-02-16,922.658142928355
2021-02-17,922.3231335591048
2021-02-18,913.0306016173346
2021-02-19,914.190168392029
2021-02-22,910.9807528331245
2021-02-23,914.0579799835498
2021-02-24,918.3255617734043
2021-02-25,912.9787710632048
2021-02-26,924.0014662779591
2021-03-01,958.8243555424727
2021-03-02,950.5730852015407
2021-03-03,943.6306495750895
2021-03-04,958.2440383986615
2021-03-05,973.7485937647426
2021-03-08,984.7919703424496
2021-03-09,995.1226899120354
2021-03-10,988.6304844682717
2021-03-11,1010.3482089644566
2021-03-12,1023.8502498849285
2021-03-15,1019.5350147628659
2021-03-16,1018.5258103621588
2021-03-17,1022.6161040744768
2021-03-18,1015.5283286788118
2021-03-19,1020.9055380613686
2021-03-22,1024.9851199166424
2021-03-23,1007.4138192805685
2021-03-24,1025.0640073954928
2021-03-25,1034.3044749470166
2021-03-26,1022.2608458835242
2021-03-29,1029.586523300367
2021-03-30,1012.8059900555373
2021-03-31,1030.390290593969
2021-04-01,1052.8584524934618
2021-04-02,1052.8584524934577
2021-04-05,1040.835568157671
2021-04-06,1038.3282757561665
2021-04-07,1036.3674002608143
2021-04-08,1021.4717961540337
2021-04-09,1025.0620095126635
2021-04-12,1015.0573082594036
2021-04-13,1002.5036360576106
2021-04-14,1002.6902145318904
2021-04-15,995.7909167479177
2021-04-16,996.8212730600679
2021-04-19,991.9678143178975
2021-04-20,1000.6839191558902
2021-04-21,1007.6298760051594
2021-04-22,1006.6215450327128
2021-04-23,1000.3386162834754
2021-04-26,1000.9919672059275
2021-04-27,1011.2744459769461
2021-04-28,1022.2615207290745
2021-04-29,1046.3848793000147
2021-04-30,1066.0398520763067
2021-05-03,1023.0320590426596
2021-05-04,1046.9656498382828
2021-05-05,1067.0595572866598
2021-05-06,1064.478727471096
2021-05-07,1045.824190979904
2021-05-10,1048.5118937487102
2021-05-11,1062.7920628114055
2021-05-12,1073.7286276901664
2021-05-13,1070.9328222993047
2021-05-14,1075.4607976055618
2021-05-17,1084.3215746482113
2021-05-18,1080.0802804059213
2021-05-19,1082.4184290076648
2021-05-20,1094.2448028004412
2021-05-21,1106.2835977941868
2021-05-24,1106.1289212943186
2021-05-25,1100.3030086322583
2021-05-26,1098.0681621024771
2021-05-27,1101.094185464603
2021-05-28,1102.1044444855154
2021-05-31,1097.3125181721748
2021-06-01,1089.220048473237
2021-06-02,1084.2441809205052
2021-06-03,1120.744898895955
2021-06-04,1113.5539387740903
2021-06-07,1115.9336995997776
2021-06-08,1120.1231030175247
2021-06-09,1094.9407496008284
2021-06-10,1103.3528647517496
2021-06-11,1103.9697913457903
2021-06-14,1111.3688345484263
2021-06-15,1109.8476736557238
2021-06-16,1135.115676464475
2021-06-17,1166.4710632616222
2021-06-18,1185.0500909822204
2021-06-21,1178.0925650991742
2021-06-22,1167.1135393775191
2021-06-23,1157.720670594096
2021-06-24,1153.3179763728497
2021-06-25,1157.9400115999072
2021-06-28,1156.6535118938539
2021-06-29,1137.1499484638243
2021-06-30,1169.099424419282
2021-07-01,1163.739357130254
2021-07-02,1168.3133551220262
2021-07-05,1165.7360369772505
2021-07-06,1161.1927216437043
2021-07-07,1150.2831018451693
2021-07-08,1142.3797417591195
2021-07-09,1135.162026765957
2021-07-12,1134.3978539668747
2021-07-13,1130.855672871749
2021-07-14,1127.6699060117744
2021-07-15,1121.8195029931733
2021-07-16,1123.4281361552328
2021-07-19,1115.9685996556916
2021-07-20,1119.81909168979
2021-07-21,1111.6440574832068
2021-07-22,1115.6553020253762
2021-07-23,1122.5012574673915
2021-07-26,1111.6480532926776
2021-07-27,1108.8619051115236
2021-07-28,1114.275932772747
2021-07-29,1112.5689333956864
2021-07-30,1124.2384083974732
2021-08-02,1128.310182715243
2021-08-03,1121.9506347716613
2021-08-04,1114.2268075336806
2021-08-05,1124.6483321649803
2021-08-06,1134.3403727649447
2021-08-09,1127.3447130500015
2021-08-10,1139.078063575658
2021-08-11,1128.704052315155
2021-08-12,1131.9919546567742
2021-08-13,1134.0481126239054
2021-08-16,1128.0111815885316
2021-08-17,1119.930956344807
2021-08-18,1128.0892556311987
2021-08-19,1127.3885432958318
2021-08-20,1116.3090984833877
2021-08-23,1127.938637925898
2021-08-24,1130.3744980108847
2021-08-25,1142.0922026074018
2021-08-26,1155.7637805404422
2021-08-27,1157.3032173892796
2021-08-30,1154.6751488366608
2021-08-31,1155.6314968950644
2021-09-01,1149.2306206524406
2021-09-02,1138.893254528954
2021-09-03,1138.0867571960546
2021-09-06,1141.888487203747
2021-09-07,1148.4508016796162
2021-09-08,1140.5518038062303
2021-09-09,1124.027310503668
2021-09-10,1136.714394601217
2021-09-13,1142.4427754120945
2021-09-14,1137.2005865009723
2021-09-15,1138.4783137603888
2021-09-16,1142.9947983395152
2021-09-17,1148.6598630854025
2021-09-20,1148.4630559942902
2021-09-21,1145.094914693981
2021-09-22,1139.0663819994702
2021-09-23,1137.3976967863052
2021-09-24,1148.5232835861138
2021-09-27,1161.2765073233206
2021-09-28,1167.7638193971811
2021-09-29,1168.8655729507452
2021-09-30,1184.3330414277257
2021-10-01,1202.8264867370256
2021-10-04,1217.0892140979413
2021-10-05,1206.421027830302
2021-10-06,1198.4313762349962
2021-10-07,1201.7509853730016
2021-10-08,1207.0360049664991
2021-10-11,1188.5888337145245
2021-10-12,1166.0933885992574
2021-10-13,1157.4902302420896
2021-10-14,1153.6143165533322
2021-10-15,1159.779137681958
2021-10-18,1160.1790098149347
2021-10-19,1139.0958335051778
2021-10-20,1137.8880683959246
2021-10-21,1138.8575735280092
2021-10-22,1134.4432120250774
2021-10-25,1128.461016307536
2021-10-26,1126.2219952119633
2021-10-27,1118.1269361051343
2021-10-28,1087.4312431051699
2021-10-29,1120.4468147721122
2021-11-01,1113.2580495707384
2021-11-02,1102.8805836529048
2021-11-03,1084.5046745317488
2021-11-04,1096.9816455002929
2021-11-05,1085.2963273641658
2021-11-08,1092.5335941152346
2021-11-09,1101.7324386918845
2021-11-10,1098.440713448409
2021-11-11,1094.2756186025517
2021-11-12,1086.3364459045627
2021-11-15,1100.4949049921547
2021-11-16,1129.2093558630356
2021-11-17,1124.7865754145748
2021-11-18,1082.4767827173212
2021-11-19,1053.7003925555414
2021-11-22,1068.090209123614
2021-11-23,1069.1411780162186
2021-11-24,1092.0951828129694
2021-11-25,1092.0858947275487
2021-11-26,1073.9830728853306
2021-11-29,1083.549243023552
2021-11-30,1101.8755500254572
2021-12-01,1110.448723480057
2021-12-02,1094.164167438501
2021-12-03,1097.0112906832387
2021-12-06,1097.0984555351806
2021-12-07,1096.4296026949303
2021-12-08,1091.9498016554817
2021-12-09,1104.1230015036558
2021-12-10,1106.483940700415
2021-12-13,1104.27117002437
2021-12-14,1102.5023469326486
2021-12-15,1104.0707879672789
2021-12-16,1094.4759687656367
2021-12-17,1099.7642839178482
2021-12-20,1097.1482976970642
2021-12-21,1091.7777708803512
2021-12-22,1091.4362423593755
2021-12-23,1083.061163942077
2021-12-24,1082.885462050534
2021-12-27,1085.7687721876127
2021-12-28,1087.4592242429164
2021-12-29,1083.754403554981
2021-12-30,1087.6464308111592
2021-12-31,1092.6162694763693
2022-01-03,1098.8853992823265
2022-01-04,1094.9620625900377
2022-01-05,1098.8807682278755
2022-01-06,1100.7728074879067
2022-01-07,1085.88869209514
2022-01-10,1086.6037738441905
2022-01-11,1081.406806178183
2022-01-12,1075.6522269480404
2022-01-13,1071.549408614911
2022-01-14,1066.5017679766986
2022-01-17,1067.6027251753312
2022-01-18,1072.5501032979103
2022-01-19,1069.8689078327507
2022-01-20,1066.4593063412206
2022-01-21,1071.1714187368627
2022-01-24,1073.8782065199564
2022-01-25,1076.3939338774621
2022-01-26,1072.0770347281161
2022-01-27,1091.1174939479604
2022-01-28,1081.6858612476578
2022-01-31,1087.88254343732
2022-02-01,1086.7625518407099
2022-02-02,1096.9184315566167
2022-02-03,1111.9198141953593
2022-02-04,1114.4479670393703
2022-02-07,1114.8411385845939
2022-02-08,1125.0825429858191
2022-02-09,1138.8958070952099
2022-02-10,1126.004951700965
2022-02-11,1129.7721122912105
2022-02-14,1148.4104955107343
2022-02-15,1169.6442730335368
2022-02-16,1159.6202196572783
2022-02-17,1128.1389341859397
2022-02-18,1136.1649112513644
2022-02-21,1140.6728975120297
2022-02-22,1150.0150362557388
2022-02-23,1153.064809676754
2022-02-24,1163.8515289907552
2022-02-25,1152.6105331184274
2022-02-28,1155.2008767846614
2022-03-01,1168.9942405309255
2022-03-02,1178.3306501365541
2022-03-03,1143.6865020932237
2022-03-04,1184.3416271901765
2022-03-07,1184.931043004895
2022-03-08,1178.7710312926538
2022-03-09,1148.1448918228853
2022-03-10,1151.145527114949
2022-03-11,1163.1216439529387
2022-03-14,1148.431935877625
2022-03-15,1141.241389910644
2022-03-16,1142.1448093644533
2022-03-17,1130.7302241404827
2022-03-18,1141.5058157019812
2022-03-21,1151.2508137648897
2022-03-22,1169.8130550467129
2022-03-23,1157.6993553255038
2022-03-24,1168.5725468766789
2022-03-25,1193.45278149423
2022-03-28,1195.9525151087216
2022-03-29,1184.4446053974766
2022-03-30,1188.7535930565004
2022-03-31,1213.7498773888572
2022-04-01,1232.213577762942
2022-04-04,1264.1689110745858
2022-04-05,1363.6565076495065
2022-04-06,1387.975128851144
2022-04-07,1384.4693856213892
2022-04-08,1363.6145498044862
2022-04-11,1339.517908574941
2022-04-12,1316.1670644885987
2022-04-13,1325.30781485113
2022-04-14,1327.840731193537
2022-04-15,1327.840731193546
2022-04-18,1328.963400471065
2022-04-19,1307.57359431304
2022-04-20,1310.189374054733
2022-04-21,1319.0988077620204
2022-04-22,1396.218537655946
2022-04-25,1400.6308119369346
2022-04-26,1376.1814875481216
2022-04-27,1394.4503583582998
2022-04-28,1402.7100546087697
2022-04-29,1398.2861641795444
2022-05-02,1398.7475310095554
2022-05-03,1385.7934624933105
2022-05-04,1415.5674108814137
2022-05-05,1469.349627424
2022-05-06,1448.6921666256812
2022-05-09,1446.3858702463708
2022-05-10,1438.2997825307841
2022-05-11,1442.0497552282789
2022-05-12,1432.7317170115384
2022-05-13,1446.902548249662
2022-05-16,1425.6039921199476
2022-05-17,1431.921358465702
2022-05-18,1395.3378570110242
2022-05-19,1404.1684395425305
2022-05-20,1407.23065540635
2022-05-23,1390.8477105033985
2022-05-24,1341.836589469147
2022-05-25,1328.6491190180022
2022-05-26,1344.793678270693
2022-05-27,1367.6155691770487
2022-05-30,1372.3619195000379
2022-05-31,1412.4585384917082
2022-06-01,1417.7368130206303
2022-06-02,1393.420776963912
2022-06-03,1383.2260544228677
2022-06-06,1388.3705557941332
2022-06-07,1382.4835055688036
2022-06-08,1386.8798187341893
2022-06-09,1382.6499905894493
2022-06-10,1389.7892777658274
2022-06-13,1401.1761398502217
2022-06-14,1415.0283095767882
2022-06-15,1407.481785280893
2022-06-16,1387.8092454130112
2022-06-17,1401.8234305091512
2022-06-20,1386.2594606213688
2022-06-21,1385.4967569756218
2022-06-22,1380.1928204004
2022-06-23,1391.5326471928347
2022-06-24,1384.1145171603553
2022-06-27,1386.9081783108718
2022-06-28,1395.3080721002707
2022-06-29,1409.4407837370231
2022-06-30,1418.0721140281712
2022-07-01,1436.3997306097838
2022-07-04,1412.393247067346
2022-07-05,1438.0834473482842
2022-07-06,1430.4054072755978
2022-07-07,1445.506636112295
2022-07-08,1444.2844911220411
2022-07-11,1440.1668574205228
2022-07-12,1457.8605775256037
2022-07-13,1443.954811401071
2022-07-14,1455.6158108182797
2022-07-15,1442.0413191656937
2022-07-18,1431.6365123447947
2022-07-19,1419.6206049402604
2022-07-20,1435.64757167655
2022-07-21,1431.4982400430033
2022-07-22,1396.0621546306636
2022-07-25,1401.0727023427655
2022-07-26,1409.5843713692873
2022-07-27,1408.3307907570374
2022-07-28,1400.6238892843692
2022-07-29,1390.9509995913797
2022-08-01,1384.6194543033273
2022-08-02,1385.802145762817
2022-08-03,1390.3909542995398
2022-08-04,1381.666463805854
2022-08-05,1386.848233924006
2022-08-08,1380.9731574066718
2022-08-09,1381.6460014569207
2022-08-10,1361.280862878509
2022-08-11,1370.2333740261254
2022-08-12,1388.0708370319403
2022-08-15,1385.394210427437
2022-08-16,1379.101467658771
2022-08-17,1379.014245583427
2022-08-18,1384.6376872719839
2022-08-19,1391.7214293111601
2022-08-22,1386.7968409568275
2022-08-23,1363.896883161106
2022-08-24,1373.2652593789153
2022-08-25,1385.8833107398978
2022-08-26,1380.72587229909
2022-08-29,1379.9393867109206
2022-08-30,1392.5541091849836
2022-08-31,1377.947297330124
2022-09-01,1398.8316478175502
2022-09-02,1387.2540907698235
2022-09-05,1392.6392708480914
2022-09-06,1395.9413382346331
2022-09-07,1387.5591097735091
2022-09-08,1391.10113215929
2022-09-09,1370.3014717179174
2022-09-12,1370.0679439696326
2022-09-13,1376.3115374531926
2022-09-14,1375.0615258712992
2022-09-15,1383.5242333090068
2022-09-16,1360.464660339442
2022-09-19,1374.9113578117424
2022-09-20,1358.3044335062998
2022-09-21,1366.1189218442557
2022-09-22,1376.3541904741433
2022-09-23,1395.484078965858
2022-09-26,1407.8932614963794
2022-09-27,1389.6923704910314
2022-09-28,1377.0565431714274
2022-09-29,1369.6914180030578
2022-09-30,1357.9497682770925
2022-10-03,1346.6084301803373
2022-10-04,1314.8784264150527
2022-10-05,1316.8669579000539
2022-10-06,1318.7739212112488
2022-10-07,1319.93641557558
2022-10-10,1339.0860206669327
2022-10-11,1350.3538363121124
2022-10-12,1349.952516641282
2022-10-13,1346.6188695017509
2022-10-14,1336.2584044845928
2022-10-17,1328.0178245998181
2022-10-18,1330.5018750079803
2022-10-19,1331.460762841236
2022-10-20,1326.7565035646705
2022-10-21,1329.6142827504193
2022-10-24,1314.585229104593
2022-10-25,1299.2879073503254
2022-10-26,1275.9330903318212
2022-10-27,1289.3916321537909
2022-10-28,1283.3537263624135
2022-10-31,1270.0992387212705
2022-11-01,1260.6254226063095
2022-11-02,1262.0099692572326
2022-11-03,1272.335944998333
2022-11-04,1277.9589097401765
2022-11-07,1269.8185333089043
2022-11-08,1258.390050655133
2022-11-09,1263.9554357869943
2022-11-10,1242.522540906989
2022-11-11,1215.53246686833
2022-11-14,1234.0214202596371
2022-11-15,1227.6069027453213
2022-11-16,1204.28330052188
2022-11-17,1211.1549805109541
2022-11-18,1183.820407479423
2022-11-21,1186.5459142810287
2022-11-22,1165.274914686351
2022-11-23,1147.2879800601183
2022-11-24,1154.2642652315337
2022-11-25,1157.6044282005137
2022-11-28,1166.0393600917664
2022-11-29,1151.9602503128592
2022-11-30,1164.282807267296
2022-12-01,1157.19090308878
2022-12-02,1162.4289216501718
2022-12-05,1147.1314275486536
2022-12-06,1154.4730496720977
2022-12-07,1158.4789439724625
2022-12-08,1148.1453816074188
2022-12-09,1154.75178347303
2022-12-12,1165.685321701084
2022-12-13,1138.1944659051917
2022-12-14,1139.777809201783
2022-12-15,1140.9326602495462
2022-12-16,1143.8661447940392
2022-12-19,1140.4215797001048
2022-12-20,1135.2750807274901
2022-12-21,1149.0471626899928
2022-12-22,1151.230937190925
2022-12-23,1153.8263434469263
2022-12-26,1153.826343446927
2022-12-27,1149.2261814717856
2022-12-28,1165.2665825468805
2022-12-29,1166.928139623347
2022-12-30,1181.8513765313912
2023-01-02,1181.8513765313996
2023-01-03,1193.2761345930562
2023-01-04,1179.4931178477098
2023-01-05,1186.1194728024686
2023-01-06,1169.4743446518942
2023-01-09,1133.6726534000986
2023-01-10,1135.882053306133
2023-01-11,1121.1864396189671
2023-01-12,1119.9032655721699
2023-01-13,1129.3283310512745
2023-01-16,1119.331521313268
2023-01-17,1125.59516421819
2023-01-18,1123.903157686405
2023-01-19,1127.8630976508339
2023-01-20,1118.9297420756368
2023-01-23,1108.6981363034033
2023-01-24,1105.330345383445
2023-01-25,1097.0721678778875
2023-01-26,1109.5035676847374
2023-01-27,1116.954276791646
2023-01-30,1107.0021735638907
2023-01-31,1101.1961544037547
2023-02-01,1088.903480668083
2023-02-02,1078.1280825690524
2023-02-03,1081.4864022611116
2023-02-06,1093.30932502246
2023-02-07,1083.9908573534199
2023-02-08,1088.5816898502571
2023-02-09,1084.0678606046947
2023-02-10,1090.0459347340866
2023-02-13,1081.6869776231003
2023-02-14,1080.9485273547332
2023-02-15,1073.2324998042814
2023-02-16,1099.686115081676
2023-02-17,1069.4278347212191
2023-02-20,1065.014237788081
2023-02-21,1068.4205213398777
2023-02-22,1073.126063680788
2023-02-23,1095.9562896999655
2023-02-24,1109.6224548927908
2023-02-27,1087.4172639727442
2023-02-28,1099.858942507895
2023-03-01,1109.7472625746607
2023-03-02,1096.0051804404407
2023-03-03,1122.415872235428
2023-03-06,1112.517494523255
2023-03-07,1132.435912458494
2023-03-08,1128.2192312595967
2023-03-09,1125.475439081292
2023-03-10,1100.3742584782121
2023-03-13,1102.0592179502767
2023-03-14,1106.9690740278845
2023-03-15,1125.4458929728364
2023-03-16,1122.810590356432
2023-03-17,1109.179781753383
2023-03-20,1085.675685272536
2023-03-21,1101.0066019506728
2023-03-22,1090.310895647169
2023-03-23,1068.168939659799
2023-03-24,1090.102849514039
2023-03-27,1099.1678326995254
2023-03-28,1094.847306889303
2023-03-29,1098.4748331307767
2023-03-30,1111.8362126508325
2023-03-31,1112.1113495027112
2023-04-03,1101.5911387601534
2023-04-04,1082.3072002733504
2023-04-05,1075.9839481230324
2023-04-06,1076.5980158769482
2023-04-07,1076.598015876944
2023-04-10,1084.5525337117465
2023-04-11,1087.7688577472463
2023-04-12,1077.0415798933434
2023-04-13,1057.1055518781068
2023-04-14,1069.6983410202777
2023-04-17,1081.9994148235608
2023-04-18,1064.3184678730952
2023-04-19,1064.3259811746275
2023-04-20,1073.7952274628287
2023-04-21,1085.141185339197
2023-04-24,1090.4550998182606
2023-04-25,1087.7418879314541
2023-04-26,1082.6479802929616
2023-04-27,1100.6674610672476
2023-04-28,1090.1337033559882
2023-05-01,1092.4852785244336
2023-05-02,1060.0905789269923
2023-05-03,1061.0599189585207
2023-05-04,1065.058387262055
2023-05-05,1055.1277689634835
2023-05-08,1062.592326962477
2023-05-09,1057.1664575529396
2023-05-10,1055.4968541105154
2023-05-11,1054.0769530580171
2023-05-12,1070.662878248027
2023-05-15,1067.3556475361113
2023-05-16,1075.9483485695241
2023-05-17,1074.5545837593154
2023-05-18,1075.9570903652655
2023-05-19,1068.612182345201
2023-05-22,1072.3927783739732
2023-05-23,1075.2599684333948
2023-05-24,1093.5215878924735
2023-05-25,1095.5356397190208
2023-05-26,1112.1159098051435
2023-05-29,1111.0984271459088
2023-05-30,1098.8044167091714
2023-05-31,1098.4527807497116
2023-06-01,1094.8138621652452
2023-06-02,1098.9467146170969
2023-06-05,1094.3942642973534
2023-06-06,1102.7821425594934
2023-06-07,1095.851861894787
2023-06-08,1065.0977492727318
2023-06-09,1059.9843994329353
2023-06-12,1063.923711611925
2023-06-13,1071.8776399807932
2023-06-14,1047.2507305733732
2023-06-15,1050.3696293818257
2023-06-16,1046.2363804012377
2023-06-19,1056.547036074613
2023-06-20,1052.9226468991071
2023-06-21,1048.9110896858256
2023-06-22,1045.763133488119
2023-06-23,1055.2631859582532
2023-06-26,1059.7015672669822
2023-06-27,1063.4481412524422
2023-06-28,1069.5347295483596
2023-06-29,1081.9541046808672
2023-06-30,1103.0032818750162
2023-07-03,1089.2157305120832
2023-07-04,1083.6214843803482
2023-07-05,1084.9415873512569
2023-07-06,1090.6462163009191
2023-07-07,1072.199483429969
2023-07-10,1064.5771454660012
2023-07-11,1057.416160311363
2023-07-12,1047.1673178310486
2023-07-13,1028.9737020112007
2023-07-14,1023.9759305718721
2023-07-17,1022.3616018967051
2023-07-18,1035.9031132152427
2023-07-19,1031.3138545471922
2023-07-20,1033.1918360660438
2023-07-21,1035.6559263536772
2023-07-24,1050.2989497753786
2023-07-25,1055.4387898095983
2023-07-26,1046.9916137598143
2023-07-27,1062.643214274632
2023-07-28,1045.446892997206
2023-07-31,1042.784292436286
2023-08-01,1047.9329781171064
2023-08-02,1052.0028081303526
2023-08-03,1049.4991632308713
2023-08-04,1051.8787774402522
2023-08-07,1053.949079155172
2023-08-08,1056.7328822378554
2023-08-09,1054.4931436801405
2023-08-10,1046.1346657797944
2023-08-11,1043.0295287790907
2023-08-14,1051.9211254527065
2023-08-15,1038.3123468096562
2023-08-16,1049.3085623072632
2023-08-17,1051.9446917319817
2023-08-18,1051.4472337032746
2023-08-21,1055.5811936791317
2023-08-22,1055.5966223683356
2023-08-23,1052.6048685520286
2023-08-24,1050.0937768210958
2023-08-25,1058.230857258424
2023-08-28,1044.6432246488985
2023-08-29,1041.244749281195
2023-08-30,1034.0132408521404
2023-08-31,1035.0131167861941
2023-09-01,1018.8702220863354
2023-09-04,1038.1651816396054
2023-09-05,1038.5118918370424
2023-09-06,1053.7393144035282
2023-09-07,1035.1541056952944
2023-09-08,1038.7378065518908
2023-09-11,1022.5447680209913
2023-09-12,1024.7004913152296
2023-09-13,1016.8555543319715
2023-09-14,1017.7710737223604
2023-09-15,1023.4184115469488
2023-09-18,1020.1698096319841
2023-09-19,1017.5249341234231
2023-09-20,1021.4832569196356
2023-09-21,1028.1591017737423
2023-09-22,1021.0359215089443
2023-09-25,1026.3657558976743
2023-09-26,1024.7682048048543
2023-09-27,1039.4461981395334
2023-09-28,1048.495507948754
2023-09-29,1086.5866230597842
2023-10-02,1060.062220297874
2023-10-03,1067.8902213083816
2023-10-04,1052.777999468899
2023-10-05,1054.4653016980153
2023-10-06,1052.99867542376
2023-10-09,1053.7067452749898
2023-10-10,1047.5863728718953
2023-10-11,1061.8448442068632
2023-10-12,1059.9769953804266
2023-10-13,1064.0093711613013
2023-10-16,1057.257513044834
2023-10-17,1045.652276130436
2023-10-18,1039.6084179658249
2023-10-19,1048.3855205499294
2023-10-20,1054.1977293862703
2023-10-23,1057.1155124828506
2023-10-24,1052.210932327696
2023-10-25,1060.7434937470116
2023-10-26,1065.6214965308002
2023-10-27,1079.2052988321743
2023-10-30,1046.117385670823
2023-10-31,1063.9860339058393
2023-11-01,1067.5130176189148
2023-11-02,1050.2466777430382
2023-11-03,1033.8258233127028
2023-11-06,1037.9514091431756
2023-11-07,1026.4602154263941
2023-11-08,1025.3563807459116
2023-11-09,1024.6421202427034
2023-11-10,1029.7917065079166
2023-11-13,1030.9627223717937
2023-11-14,1014.3414048772479
2023-11-15,1014.3090796588833
2023-11-16,1015.6817990330072
2023-11-17,1011.2595351749337
2023-11-20,1002.961418213592
2023-11-21,992.6466154181439
2023-11-22,989.4235690239875
2023-11-23,993.9309131932724
2023-11-24,995.5997413817776
2023-11-27,1004.2043492667232
2023-11-28,1007.3422464978765
2023-11-29,1003.8717481708146
2023-11-30,1024.5773774163654
2023-12-01,1004.8696566227133
2023-12-04,1002.2481534686517
2023-12-05,990.6180126578982
2023-12-06,988.940882749782
2023-12-07,1001.3781768670075
2023-12-08,1012.8334183124297
2023-12-11,1001.5007451252537
2023-12-12,1005.488903248025
2023-12-13,995.1255911379496
2023-12-14,976.3634525799308
2023-12-15,981.599774912206
2023-12-18,993.0619051724921
2023-12-19,984.0683407560606
2023-12-20,1003.2378186947872
2023-12-21,995.3250015112338
2023-12-22,1004.2864696768626
2023-12-25,1004.2864696768677
2023-12-26,1004.3799906188565
2023-12-27,1022.2552615555976
2023-12-28,1042.1462572701566
2023-12-29,1078.4912081096913
2024-01-01,1078.491208109693
2024-01-02,1021.0126410642664
2024-01-03,1024.6361134368556
2024-01-04,1026.0052527337177
2024-01-05,1014.946622541053
2024-01-08,1080.0331748805752
2024-01-09,1077.3300514753194
2024-01-10,1068.2005362714674
2024-01-11,1107.3592892857719
2024-01-12,1117.8873279493525
2024-01-15,1080.142725687865
2024-01-16,1086.4723414791536
2024-01-17,1082.5604684629855
2024-01-18,1092.6431635668155
2024-01-19,1083.4362775467544
2024-01-22,1081.2281094283258
2024-01-23,1063.5029501190013
2024-01-24,1096.359102439984
2024-01-25,1095.6113628230405
2024-01-26,1096.0611579625577
2024-01-29,1114.853717251455
2024-01-30,1131.0651689352014
2024-01-31,1146.7251466686184
2024-02-01,1140.0757271949478
2024-02-02,1154.4950352569645
2024-02-05,1153.179003646409
2024-02-06,1157.0670733154484
2024-02-07,1150.35385625509
2024-02-08,1155.9014693344639
2024-02-09,1161.852449234898
2024-02-12,1166.2592677051114
2024-02-13,1163.7471345585518
2024-02-14,1159.5252275798732
2024-02-15,1153.412910760702
2024-02-16,1166.847775191759
2024-02-19,1212.5486361628205
2024-02-20,1211.8816053231583
2024-02-21,1332.540703983941
2024-02-22,1331.5208986184045
2024-02-23,1300.834159551109
2024-02-26,1261.8804156806077
2024-02-27,1282.2216083903563
2024-02-28,1331.7187565599047
2024-02-29,1324.7826033146926
2024-03-01,1291.7633755993331
2024-03-04,1277.4256024134836
2024-03-05,1295.3479437000783
2024-03-06,1302.2408361532111
2024-03-07,1179.8645094684903
2024-03-08,1251.1885748565155
2024-03-11,1276.1851605429563
