Date,MAURITIUS SMALL CAP
2016-11-24,913.1821192682752
2016-11-25,904.3248905118469
2016-11-28,900.9832486302238
2016-11-29,902.9572939282214
2016-11-30,902.9735250399771
2016-12-01,908.9895105266185
2016-12-02,906.321960141013
2016-12-05,902.0066968033734
2016-12-06,904.9131898850992
2016-12-07,901.6269735118831
2016-12-08,918.5711127396333
2016-12-09,918.1065125775287
2016-12-12,919.2041557396036
2016-12-13,913.8916901033055
2016-12-14,915.6477138882967
2016-12-15,939.9239763993907
2016-12-16,935.976985092737
2016-12-19,936.2105764756659
2016-12-20,941.0555417745965
2016-12-21,933.1290578947571
2016-12-22,929.8055034168239
2016-12-23,926.9329444063608
2016-12-26,924.4587978661135
2016-12-27,920.1191373302648
2016-12-28,923.3908348340825
2016-12-29,916.7636897765202
2016-12-30,911.7289779714927
2017-01-02,911.7289779714927
2017-01-03,925.8273920527454
2017-01-04,918.4483737204345
2017-01-05,905.3509694401778
2017-01-06,903.5697360203044
2017-01-09,905.8093674657578
2017-01-10,903.7532184486082
2017-01-11,925.3663061755066
2017-01-12,909.0721393074184
2017-01-13,920.9166478945269
2017-01-16,922.747423843714
2017-01-17,923.1640833281492
2017-01-18,927.0873052187949
2017-01-19,940.065868114333
2017-01-20,932.8706644184122
2017-01-23,928.7701007306844
2017-01-24,933.0349187653715
2017-01-25,943.9704534489584
2017-01-26,955.329688081285
2017-01-27,968.2147204930815
2017-01-30,964.5424486097958
2017-01-31,954.9944830997824
2017-02-01,960.8754408100184
2017-02-02,956.9004891272791
2017-02-03,958.3469476445923
2017-02-06,963.8189700261083
2017-02-07,971.3237876735451
2017-02-08,965.0056455852198
2017-02-09,969.6701187549107
2017-02-10,972.2180027889475
2017-02-13,973.8680828464835
2017-02-14,984.9247896561992
2017-02-15,982.9479826556727
2017-02-16,970.3096012130322
2017-02-17,978.6766201826649
2017-02-20,977.567610681593
2017-02-21,983.1232552587804
2017-02-22,981.3657133209902
2017-02-23,977.7558567439324
2017-02-24,981.3108419628345
2017-02-27,977.7923821441816
2017-02-28,973.9228383109104
2017-03-01,979.869863629181
2017-03-02,981.6524078989783
2017-03-03,975.6685801419404
2017-03-06,972.0061296191849
2017-03-07,973.8031599278435
2017-03-08,975.6938624874075
2017-03-09,971.6061568622359
2017-03-10,966.9647094363452
2017-03-13,966.0509677582767
2017-03-14,967.5831101433164
2017-03-15,968.271610004105
2017-03-16,959.9308123154718
2017-03-17,957.5619727225744
2017-03-20,956.1761180224196
2017-03-21,951.1239540767571
2017-03-22,953.8433421763111
2017-03-23,953.0375622980974
2017-03-24,951.6939678330808
2017-03-27,944.5730934928669
2017-03-28,950.6765629381886
2017-03-29,959.7063931945701
2017-03-30,962.4119377246168
2017-03-31,970.6873136826242
2017-04-03,974.0672723831475
2017-04-04,983.1538067997956
2017-04-05,983.2742239944994
2017-04-06,988.308802920408
2017-04-07,996.7476166000191
2017-04-10,1002.3972999472131
2017-04-11,1001.5246904800379
2017-04-12,1021.0061720713362
2017-04-13,1027.3185826359543
2017-04-14,1026.4520696820107
2017-04-17,1023.6320729016597
2017-04-18,1017.1990550576926
2017-04-19,1023.1639025282744
2017-04-20,1032.258080672146
2017-04-21,1040.2012444314378
2017-04-24,1027.9710827515955
2017-04-25,1026.224444580343
2017-04-26,1039.8975834451885
2017-04-27,1038.579476054211
2017-04-28,1044.8829242126312
2017-05-01,1043.7026965599166
2017-05-02,1045.5759697779101
2017-05-03,1046.2126612281884
2017-05-04,1041.9954080977484
2017-05-05,1045.7023482111588
2017-05-08,1052.0068982740568
2017-05-09,1057.740983218177
2017-05-10,1049.6157508207398
2017-05-11,1039.633214332602
2017-05-12,1032.6964012185344
2017-05-15,1030.7513041199497
2017-05-16,1025.3169053637748
2017-05-17,1027.2174863125101
2017-05-18,1017.292981751275
2017-05-19,1015.4908238024717
2017-05-22,1018.5538429994475
2017-05-23,1019.3731253669745
2017-05-24,1029.579479066423
2017-05-25,1034.2959475994799
2017-05-26,1033.142355691015
2017-05-29,1029.4611211954307
2017-05-30,1026.0008227845594
2017-05-31,1018.9770263862588
2017-06-01,1007.5660937719268
2017-06-02,1003.0542782286816
2017-06-05,1011.2542660004191
2017-06-06,1016.3587305481593
2017-06-07,1019.1072623364399
2017-06-08,1021.017207301014
2017-06-09,1022.4366471868266
2017-06-12,1015.1054421801864
2017-06-13,1018.6538745960851
2017-06-14,1009.0420786905662
2017-06-15,1020.0569909343996
2017-06-16,1013.0425351760086
2017-06-19,1014.2547257575751
2017-06-20,1016.2310997785096
2017-06-21,1014.1854304533596
2017-06-22,1007.7994640803208
2017-06-23,1013.0436504309015
2017-06-26,1012.4257637616664
2017-06-27,1007.29907032225
2017-06-28,1004.5120448855383
2017-06-29,1001.6528066814659
2017-06-30,1004.6354890354825
2017-07-03,1006.2446867310038
2017-07-04,1007.4901237325435
2017-07-05,1011.498481328173
2017-07-06,1007.6904238064728
2017-07-07,1008.0250566655279
2017-07-10,1017.1230201907985
2017-07-11,1020.5580006824907
2017-07-12,1016.9649105780018
2017-07-13,1023.3914013474292
2017-07-14,1019.2215288046923
2017-07-17,1023.2211010251854
2017-07-18,1016.1740507240196
2017-07-19,1022.1726281879769
2017-07-20,1016.9641955732857
2017-07-21,1023.8502461397595
2017-07-24,1026.0078735118861
2017-07-25,1044.2514513142455
2017-07-26,1043.5262502979936
2017-07-27,1036.2424827690236
2017-07-28,1027.4478651179666
2017-07-31,1020.5191502630265
2017-08-01,1026.9267755817546
2017-08-02,1023.1894200108152
2017-08-03,1013.8928363854595
2017-08-04,1026.4416249457202
2017-08-07,1032.2122188548426
2017-08-08,1031.563247970745
2017-08-09,1033.2843626649537
2017-08-10,1035.771700236915
2017-08-11,1026.3969818192204
2017-08-14,1030.8308890538624
2017-08-15,1036.3383601123567
2017-08-16,1043.4864356834933
2017-08-17,1036.486130214998
2017-08-18,1038.2798646530978
2017-08-21,1031.8953934896517
2017-08-22,1023.5919425409571
2017-08-23,1026.7787651160097
2017-08-24,1031.0585432418752
2017-08-25,1028.7804494190336
2017-08-28,1032.1451265091996
2017-08-29,1031.0377020932997
2017-08-30,1040.6268532773747
2017-08-31,1037.761506368482
2017-09-01,1028.5199523238482
2017-09-04,1022.0448018156367
2017-09-05,1015.392620454096
2017-09-06,1016.4186893297593
2017-09-07,1009.3535541897421
2017-09-08,1010.7152548677972
2017-09-11,1009.0471360274747
2017-09-12,1006.3929965616178
2017-09-13,1007.3037735347735
2017-09-14,1007.5169898818697
2017-09-15,998.1252645155797
2017-09-18,996.150625745127
2017-09-19,990.5277750849519
2017-09-20,992.283524174221
2017-09-21,998.0811348166122
2017-09-22,995.6819193786282
2017-09-25,1008.1917118266965
2017-09-26,1019.5499439479117
2017-09-27,1018.5910276571124
2017-09-28,1005.9220977160427
2017-09-29,1003.4069741085264
2017-10-02,1008.3090065884733
2017-10-03,1004.9595109026587
2017-10-04,1005.3937802351032
2017-10-05,1008.0034351675396
2017-10-06,1005.2754955822447
2017-10-09,1007.618120517118
2017-10-10,1002.6456146610733
2017-10-11,997.5350512381943
2017-10-12,1004.9179408836978
2017-10-13,997.3559121883599
2017-10-16,997.1668358106122
2017-10-17,999.6877467878414
2017-10-18,997.4773731244958
2017-10-19,990.9977883832304
2017-10-20,997.5791062403766
2017-10-23,997.5465773921571
2017-10-24,994.396113209011
2017-10-25,983.9941150861994
2017-10-26,991.3747625438174
2017-10-27,990.6848930740567
2017-10-30,984.4153352622876
2017-10-31,980.0941131857305
2017-11-01,988.043843683744
2017-11-02,983.219369525182
2017-11-03,983.8391706352663
2017-11-06,982.2186144644656
2017-11-07,981.3350708692514
2017-11-08,979.7958195716049
2017-11-09,979.5859768255843
2017-11-10,978.5915694002055
2017-11-13,984.2004700945917
2017-11-14,979.9767033507396
2017-11-15,982.1084030493689
2017-11-16,993.5809460519216
2017-11-17,990.9359205491213
2017-11-20,994.269286084483
2017-11-21,995.5059151073144
2017-11-22,986.9283544686406
2017-11-23,981.0077701720995
2017-11-24,982.4799925125944
2017-11-27,989.5230956235589
2017-11-28,996.4303793381401
2017-11-29,999.105208447803
2017-11-30,989.0736080399494
2017-12-01,999.28509495204
2017-12-04,993.272858631475
2017-12-05,992.2604060120591
2017-12-06,991.9317826172486
2017-12-07,988.3680986936646
2017-12-08,973.1021583222926
2017-12-11,969.9036830979859
2017-12-12,982.1806934995622
2017-12-13,970.3159398190417
2017-12-14,972.2426188875884
2017-12-15,968.6580647381518
2017-12-18,974.1391847162428
2017-12-19,977.0816185140179
2017-12-20,986.1211251854004
2017-12-21,980.4170004580764
2017-12-22,994.3152100393205
2017-12-25,994.3152100393205
2017-12-26,979.2583611421962
2017-12-27,989.5388143733871
2017-12-28,977.8542647505601
2017-12-29,972.3410749768074
2018-01-01,972.3410749768074
2018-01-02,969.3542240200502
2018-01-03,981.8635907754463
2018-01-04,988.3836202880165
2018-01-05,994.2637819136853
2018-01-08,997.8601396484678
2018-01-09,1008.0446464786032
2018-01-10,1003.3862606603096
2018-01-11,999.9674496463088
2018-01-12,1007.3994566606494
2018-01-15,1007.9653807584982
2018-01-16,1008.8469415964663
2018-01-17,1007.858077941236
2018-01-18,1009.0229619456308
2018-01-19,1009.8548574302781
2018-01-22,1013.4094831888183
2018-01-23,1009.2425324698854
2018-01-24,1011.0672540477342
2018-01-25,1009.8731123752372
2018-01-26,1016.1318458990205
2018-01-29,1013.9845569670937
2018-01-30,1014.5297899583202
2018-01-31,1013.5956550209904
2018-02-01,1014.1064197522652
2018-02-02,1020.4092165719978
2018-02-05,1021.6828349300397
2018-02-06,1019.7766690020551
2018-02-07,1023.8437230858456
2018-02-08,1021.4288400242946
2018-02-09,1019.5142804951379
2018-02-12,1015.9313675943176
2018-02-13,1009.3536313198317
2018-02-14,1016.4669567491138
2018-02-15,1014.2358304380025
2018-02-16,1016.7615412259348
2018-02-19,1012.1440515102746
2018-02-20,1013.1814937926314
2018-02-21,1013.2708044855179
2018-02-22,1009.9882975895861
2018-02-23,1001.2546641297679
2018-02-26,1013.3814559242766
2018-02-27,1018.9534911786237
2018-02-28,993.6213905521006
2018-03-01,1000.489905058749
2018-03-02,990.1788032622562
2018-03-05,986.3733948263093
2018-03-06,989.6041860391113
2018-03-07,989.1153199755452
2018-03-08,992.0180159475279
2018-03-09,983.2513744344831
2018-03-12,983.3311935175236
2018-03-13,983.968396980155
2018-03-14,991.3141808719867
2018-03-15,995.7037253444173
2018-03-16,990.990953844877
2018-03-19,983.7670825356248
2018-03-20,993.588674169798
2018-03-21,991.5391971491973
2018-03-22,987.8792170803542
2018-03-23,978.8197052129036
2018-03-26,984.2972329933594
2018-03-27,991.7637492870599
2018-03-28,976.1191602836778
2018-03-29,978.5029075831986
2018-03-30,985.8507586513988
2018-04-02,976.989286042219
2018-04-03,979.4478438386177
2018-04-04,966.8850269545129
2018-04-05,969.2500101455447
2018-04-06,963.838953986554
2018-04-09,957.2289335361212
2018-04-10,954.1703780107093
2018-04-11,955.9153862347849
2018-04-12,958.2976736582077
2018-04-13,960.3032388731028
2018-04-16,955.8023730122974
2018-04-17,961.0262754605826
2018-04-18,954.1806236382681
2018-04-19,957.1310918684568
2018-04-20,960.6712487196932
2018-04-23,958.6479027805601
2018-04-24,949.1970578836314
2018-04-25,964.9657950942945
2018-04-26,959.8727161901287
2018-04-27,965.9742053652944
2018-04-30,958.7426051857358
2018-05-01,974.6391449345634
2018-05-02,968.9466189966464
2018-05-03,964.3028809978521
2018-05-04,958.6692450768619
2018-05-07,963.6911662142078
2018-05-08,959.613178165271
2018-05-09,969.9349627077258
2018-05-10,964.6627711659588
2018-05-11,960.4857633272967
2018-05-14,965.1076819443568
2018-05-15,971.5308131056047
2018-05-16,983.3779800801584
2018-05-17,968.5096644947149
2018-05-18,977.2566446636671
2018-05-21,979.1582406705321
2018-05-22,978.977212800136
2018-05-23,983.6723666039971
2018-05-24,979.4782094157143
2018-05-25,983.1056289332943
2018-05-28,986.3946478260239
2018-05-29,994.9230068925383
2018-05-30,975.4092713664054
2018-05-31,972.0716837621055
2018-06-01,978.5554677414592
2018-06-04,952.5803444700874
2018-06-05,964.3263973948522
2018-06-06,956.5409754000135
2018-06-07,963.9589152199125
2018-06-08,969.5112334357549
2018-06-11,967.1466653542516
2018-06-12,964.3691073984951
2018-06-13,954.4393885543336
2018-06-14,961.4538394119915
2018-06-15,944.5872417634406
2018-06-18,947.2385871020681
2018-06-19,943.0922453054321
2018-06-20,943.8053192375789
2018-06-21,943.7915651533651
2018-06-22,945.9666479112092
2018-06-25,948.9938674603164
2018-06-26,955.7054969737087
2018-06-27,963.5843329412879
2018-06-28,959.2385218215013
2018-06-29,958.0682252465051
2018-07-02,962.1638343978947
2018-07-03,954.4592461843692
2018-07-04,955.6132587737209
2018-07-05,955.5833490765372
2018-07-06,947.743234890398
2018-07-09,963.7831880638839
2018-07-10,960.9202207577475
2018-07-11,957.7860460883838
2018-07-12,959.1488164883549
2018-07-13,963.126656575996
2018-07-16,965.8877838760579
2018-07-17,971.1674940498988
2018-07-18,970.0777009978844
2018-07-19,980.6477684992169
2018-07-20,978.4057419243709
2018-07-23,987.7207011934901
2018-07-24,991.6175693614078
2018-07-25,1001.1580982315372
2018-07-26,1013.2560619610409
2018-07-27,1003.9659186127764
2018-07-30,993.7829660609793
2018-07-31,993.8812844747342
2018-08-01,995.1750577315853
2018-08-02,998.7868945075027
2018-08-03,1002.5996156919002
2018-08-06,993.1973815853995
2018-08-07,991.852158556574
2018-08-08,983.3156113320324
2018-08-09,978.7394659438924
2018-08-10,984.1333149671162
2018-08-13,979.3474443594947
2018-08-14,979.4116158862954
2018-08-15,984.6062852302223
2018-08-16,969.5340444935225
2018-08-17,973.3758544872304
2018-08-20,967.649292494433
2018-08-21,963.6093136872911
2018-08-22,964.9809106224993
2018-08-23,961.8883614577397
2018-08-24,966.5240403096433
2018-08-27,961.3812053992832
2018-08-28,947.0095585882514
2018-08-29,954.9261424905645
2018-08-30,956.5353605757414
2018-08-31,957.4895122958584
2018-09-03,952.694064640562
2018-09-04,955.3867219654644
2018-09-05,948.8341823954006
2018-09-06,949.4359320855636
2018-09-07,947.902205610743
2018-09-10,946.9625631617001
2018-09-11,947.67239858468
2018-09-12,951.486530841044
2018-09-13,942.1276185949666
2018-09-14,941.4033476414438
2018-09-17,938.1874188654319
2018-09-18,951.5711023611225
2018-09-19,951.8871501840215
2018-09-20,945.4427677654711
2018-09-21,948.1879068209287
2018-09-24,942.5235687750138
2018-09-25,938.0136079278759
2018-09-26,937.4741273080011
2018-09-27,948.7420069360903
2018-09-28,948.0180039857377
2018-10-01,950.0741932988999
2018-10-02,949.5551614611182
2018-10-03,955.1963529615866
2018-10-04,946.6573905195338
2018-10-05,951.451818446016
2018-10-08,950.1397493035859
2018-10-09,947.3441372440102
2018-10-10,931.0663588259436
2018-10-11,935.3590845271848
2018-10-12,942.7596466412793
2018-10-15,931.545630437647
2018-10-16,937.44687270993
2018-10-17,938.6403409798864
2018-10-18,943.0689169140265
2018-10-19,944.3330840679678
2018-10-22,945.0432526134811
2018-10-23,954.0217137251923
2018-10-24,953.6969355347406
2018-10-25,962.6918847650998
2018-10-26,951.8914133973883
2018-10-29,955.1433035630323
2018-10-30,957.8315043045745
2018-10-31,967.4594361817921
2018-11-01,953.0643263811481
2018-11-02,953.7909452704005
2018-11-05,958.2287694327499
2018-11-06,956.0736040195058
2018-11-07,951.5728652332577
2018-11-08,954.2110542499602
2018-11-09,956.6478030104929
2018-11-12,960.3209858251206
2018-11-13,950.1959144936652
2018-11-14,948.666568804844
2018-11-15,945.1071200165036
2018-11-16,944.4004537003175
2018-11-19,939.7993813218018
2018-11-20,947.2561690202485
2018-11-21,941.4396234702218
2018-11-22,940.9471295674673
2018-11-23,940.0519636290558
2018-11-26,940.8845152298418
2018-11-27,943.6466055403544
2018-11-28,939.296255710436
2018-11-29,938.0495724357384
2018-11-30,945.9957713484157
2018-12-03,944.0262937954284
2018-12-04,943.1527203592398
2018-12-05,937.5472002229931
2018-12-06,946.3112661523278
2018-12-07,955.746337542661
2018-12-10,938.226806152192
2018-12-11,935.4828634181603
2018-12-12,931.6718433203938
2018-12-13,937.0157134368969
2018-12-14,947.1796394626916
2018-12-17,941.8667475147886
2018-12-18,936.5363652135823
2018-12-19,933.6654880774214
2018-12-20,933.927292213892
2018-12-21,927.4981931438366
2018-12-24,927.5424941090432
2018-12-25,927.5424941090432
2018-12-26,927.3637733670479
2018-12-27,927.490546785136
2018-12-28,924.712520819599
2018-12-31,925.8566226869171
2019-01-01,925.8566226869171
2019-01-02,937.689821168991
2019-01-03,936.897622357496
2019-01-04,932.6258180810372
2019-01-07,930.843718095897
2019-01-08,936.4769222575877
2019-01-09,933.7434099175302
2019-01-10,935.3735002150968
2019-01-11,938.4133610774595
2019-01-14,937.7597578360811
2019-01-15,939.400918234471
2019-01-16,940.1790789468671
2019-01-17,937.2009801515917
2019-01-18,936.3438547546266
2019-01-21,939.6398184778199
2019-01-22,931.7635077186304
2019-01-23,938.1366118902863
2019-01-24,937.3661289814861
2019-01-25,928.7274953771034
2019-01-28,924.1736335550759
2019-01-29,925.5900765833094
2019-01-30,925.7541314893916
2019-01-31,928.11986545576
2019-02-01,928.4146049244166
2019-02-04,932.281716306229
2019-02-05,928.4595582024713
2019-02-06,926.484981616489
2019-02-07,923.4899455768264
2019-02-08,924.3621150705732
2019-02-11,920.2208484691179
2019-02-12,925.4732534066169
2019-02-13,918.2262704234467
2019-02-14,915.9099899421451
2019-02-15,913.313679002893
2019-02-18,910.0795786846008
2019-02-19,907.3853584021695
2019-02-20,913.6892936801945
2019-02-21,918.8323404373195
2019-02-22,919.465518530983
2019-02-25,913.1079083486183
2019-02-26,910.8191791786882
2019-02-27,911.9340978242703
2019-02-28,917.7038406914356
2019-03-01,914.1337863138862
2019-03-04,913.6121591659731
2019-03-05,909.7771159117733
2019-03-06,903.8490374308459
2019-03-07,906.4888995683317
2019-03-08,899.3483374559145
2019-03-11,900.1080653644037
2019-03-12,895.5265972303649
2019-03-13,889.6520516292801
2019-03-14,894.4651447920141
2019-03-15,891.6427093004309
2019-03-18,887.8924415998366
2019-03-19,887.3433446494846
2019-03-20,879.6630170545468
2019-03-21,889.5475335751541
2019-03-22,886.7779198686769
2019-03-25,876.3446722672358
2019-03-26,877.9193239411497
2019-03-27,881.9170270322387
2019-03-28,875.5727034631456
2019-03-29,871.5034989479225
2019-04-01,878.1819344220324
2019-04-02,875.05084025267
2019-04-03,870.8011036493573
2019-04-04,873.4665884938823
2019-04-05,877.8669252580107
2019-04-08,875.2023481053292
2019-04-09,875.3595290405098
2019-04-10,880.2953209875237
2019-04-11,868.649426918701
2019-04-12,860.9306948686574
2019-04-15,867.4717199204642
2019-04-16,858.567857644562
2019-04-17,864.4886543601585
2019-04-18,863.0403677545551
2019-04-19,862.2411686253234
2019-04-22,859.508323253359
2019-04-23,860.0327159965659
2019-04-24,852.0349539458346
2019-04-25,855.4669682299659
2019-04-26,849.1520580907834
2019-04-29,845.9619097821482
2019-04-30,845.6261411841123
2019-05-01,839.7653463576414
2019-05-02,842.9680534634806
2019-05-03,836.9041207352471
2019-05-06,835.290514663107
2019-05-07,830.9368776381245
2019-05-08,834.1267600315523
2019-05-09,830.605815019543
2019-05-10,841.5893537324779
2019-05-13,844.0261370382385
2019-05-14,837.392580555706
2019-05-15,835.8696697037935
2019-05-16,839.5550066488597
2019-05-17,838.5352810664513
2019-05-20,852.571079383215
2019-05-21,837.4248876516007
2019-05-22,836.5479857998503
2019-05-23,828.8381877913633
2019-05-24,822.3269014774568
2019-05-27,820.9985317937299
2019-05-28,821.3680701899765
2019-05-29,820.5945297542909
2019-05-30,820.531455085934
2019-05-31,808.4808195095171
2019-06-03,806.8191001414688
2019-06-04,802.9335028050244
2019-06-05,802.043510349806
2019-06-06,798.9584497493984
2019-06-07,797.6117146685665
2019-06-10,797.0389540514338
2019-06-11,798.5104168946989
2019-06-12,797.0852749069937
2019-06-13,789.4030582848185
2019-06-14,786.6760994391055
2019-06-17,784.0181360136714
2019-06-18,791.5461473203994
2019-06-19,784.3235821194077
2019-06-20,786.3780255030946
2019-06-21,787.4982261419956
2019-06-24,785.9138977102671
2019-06-25,789.6196755521806
2019-06-26,788.5459126105279
2019-06-27,800.2785094248975
2019-06-28,797.5832029463139
2019-07-01,796.9615848348324
2019-07-02,792.7304224448665
2019-07-03,795.9052963025997
2019-07-04,797.4753771084191
2019-07-05,801.291947661982
2019-07-08,795.4837962008859
2019-07-09,792.3247000195238
2019-07-10,797.5677947605808
2019-07-11,800.379213310993
2019-07-12,805.202538297965
2019-07-15,799.9658082687488
2019-07-16,801.6553925659315
2019-07-17,794.1919655769923
2019-07-18,792.2307554388036
2019-07-19,801.9348008541554
2019-07-22,800.1942644253232
2019-07-23,796.5641535749625
2019-07-24,798.6439215994191
2019-07-25,801.0081669140263
2019-07-26,800.9481882772524
2019-07-29,804.6402205017607
2019-07-30,814.5633848618954
2019-07-31,828.4122480556655
2019-08-01,827.585183624265
2019-08-02,821.0965379079456
2019-08-05,814.3774368953401
2019-08-06,817.0978585322644
2019-08-07,806.7216342539689
2019-08-08,808.6854994452974
2019-08-09,807.5310748465129
2019-08-12,803.5312699838581
2019-08-13,806.0376692682884
2019-08-14,804.8799633085789
2019-08-15,804.9823192332952
2019-08-16,805.1396042659804
2019-08-19,804.9966831150876
2019-08-20,801.8627459527066
2019-08-21,800.5605470403849
2019-08-22,796.2260060259295
2019-08-23,794.7899004835518
2019-08-26,791.4677897954294
2019-08-27,796.4363351064301
2019-08-28,790.6303987374863
2019-08-29,794.1476647295895
2019-08-30,798.1480379478185
2019-09-02,794.6112053732313
2019-09-03,793.7936460633595
2019-09-04,791.3143560911936
2019-09-05,785.00037519147
2019-09-06,780.1262259642843
2019-09-09,779.9822951146339
2019-09-10,777.4863423541523
2019-09-11,772.1295330753245
2019-09-12,744.8843803168315
2019-09-13,753.1569449654856
2019-09-16,758.1397797142042
2019-09-17,746.6223373898484
2019-09-18,753.4986547068262
2019-09-19,753.6418403559861
2019-09-20,762.0734613379612
2019-09-23,751.9351321119518
2019-09-24,743.9999777935577
2019-09-25,741.0177027610684
2019-09-26,740.4485420929482
2019-09-27,745.3827144914478
2019-09-30,752.4982228670088
2019-10-01,755.6846425181404
2019-10-02,752.2535119004584
2019-10-03,747.947481018891
2019-10-04,747.6651265853912
2019-10-07,745.9393544791558
2019-10-08,750.3464642482533
2019-10-09,756.6316447735725
2019-10-10,757.141961642325
2019-10-11,759.8209349007731
2019-10-14,769.3204650195147
2019-10-15,763.7865195846671
2019-10-16,765.1123029552608
2019-10-17,760.4691339543984
2019-10-18,758.5039260296684
2019-10-21,760.0702531942839
2019-10-22,764.0914025163393
2019-10-23,760.645459226599
2019-10-24,762.2389507655208
2019-10-25,771.3332316476469
2019-10-28,766.700999467276
2019-10-29,762.4534245837573
2019-10-30,767.1941835483722
2019-10-31,769.9551858379442
2019-11-01,763.4426137216001
2019-11-04,774.1100636198641
2019-11-05,773.3762254330003
2019-11-06,772.0700296060048
2019-11-07,776.4084300131833
2019-11-08,775.5291773309137
2019-11-11,774.8327299984903
2019-11-12,773.7864177649597
2019-11-13,777.4716781923357
2019-11-14,779.3433843463906
2019-11-15,778.1884706970709
2019-11-18,776.8138368750656
2019-11-19,771.117549523267
2019-11-20,779.367693323668
2019-11-21,780.0174024008654
2019-11-22,781.740941188411
2019-11-25,780.8989561263176
2019-11-26,787.9692812184549
2019-11-27,785.7389745280219
2019-11-28,781.4951930701321
2019-11-29,782.9460968213554
2019-12-02,779.8817761125147
