Date,MAURITIUS SMALL CAP
2019-12-03,776.9338159760538
2019-12-04,779.4949981081595
2019-12-05,777.8267805292344
2019-12-06,784.5474440393285
2019-12-09,781.5857996206762
2019-12-10,773.3801516253621
2019-12-11,767.1794703448635
2019-12-12,771.089513403956
2019-12-13,771.3659275372888
2019-12-16,773.4131321790817
2019-12-17,769.8109098506269
2019-12-18,779.7491766776756
2019-12-19,779.911325215997
2019-12-20,786.4674706010509
2019-12-23,783.8630788042054
2019-12-24,779.3390633255308
2019-12-25,779.3390633255308
2019-12-26,779.372459181082
2019-12-27,792.9116267668871
2019-12-30,787.5464609294651
2019-12-31,787.8013806354887
2020-01-01,787.8013806354887
2020-01-02,785.5980226649104
2020-01-03,797.402119022414
2020-01-06,796.1141856656935
2020-01-07,797.4659931505298
2020-01-08,797.8878457341949
2020-01-09,794.0386174891265
2020-01-10,794.4968312485815
2020-01-13,793.9783557856086
2020-01-14,797.6194210804455
2020-01-15,793.6283345328995
2020-01-16,785.3752684053253
2020-01-17,786.3042728105368
2020-01-20,784.7267512596472
2020-01-21,779.1326110793667
2020-01-22,783.0569270713821
2020-01-23,782.1827659663383
2020-01-24,775.3045268150767
2020-01-27,776.0051743631899
2020-01-28,775.7057193898852
2020-01-29,773.4291914905847
2020-01-30,764.9469084053117
2020-01-31,760.0379627494959
2020-02-03,759.3124654009614
2020-02-04,762.4037951960271
2020-02-05,759.8938764175922
2020-02-06,763.7003780050095
2020-02-07,759.195389191129
2020-02-10,760.5212452795238
2020-02-11,760.8436401809251
2020-02-12,759.4031282749653
2020-02-13,755.5209166060982
2020-02-14,753.4792911178375
2020-02-17,752.8517463552531
2020-02-18,750.430824462148
2020-02-19,751.5624395283406
2020-02-20,742.9319615891844
2020-02-21,736.9424966767331
2020-02-24,738.1025625615359
2020-02-25,728.1037240009284
2020-02-26,719.2105831387103
2020-02-27,703.3985135251023
2020-02-28,687.258184524461
2020-03-02,676.8323345135501
2020-03-03,680.6849860380587
2020-03-04,686.0840603457309
2020-03-05,679.3908475889822
2020-03-06,651.8047411717288
2020-03-09,598.150398224881
2020-03-10,614.9780977042757
2020-03-11,636.9831435779054
2020-03-12,633.063432312196
2020-03-13,600.1285104279932
2020-03-16,562.2457465022749
2020-03-17,529.9061983638004
2020-03-18,518.2171861780988
2020-03-19,492.83461530605445
2020-03-20,494.0299388599859
2020-03-23,485.277879034688
2020-03-24,483.94859120401946
2020-03-25,489.8295052251862
2020-03-26,494.7427955008563
2020-03-27,493.6779704512306
2020-03-30,489.8843843463038
2020-03-31,488.458704391725
2020-04-01,487.70222033363814
2020-04-02,491.9781448073592
2020-04-03,499.1937124091392
2020-04-06,476.0987880944783
2020-04-07,485.51367970899395
2020-04-08,523.3224301575326
2020-04-09,557.0485811597637
2020-04-10,591.3689266153275
2020-04-13,580.3692898277427
2020-04-14,599.9152171200304
2020-04-15,573.8889718591147
2020-04-16,572.4153154817001
2020-04-17,570.0065789978057
2020-04-20,564.1060536954617
2020-04-21,549.5272822799408
2020-04-22,542.1327660649981
2020-04-23,542.490477317905
2020-04-24,532.3905632705155
2020-04-27,522.4368731801894
2020-04-28,516.5990438098081
2020-04-29,514.6213066278782
2020-04-30,510.5865150449277
2020-05-01,503.9306474041091
2020-05-04,502.12267239062186
2020-05-05,507.1139584752377
2020-05-06,510.3930752354359
2020-05-07,499.2382119365366
2020-05-08,496.50493530055695
2020-05-11,502.84207671603133
2020-05-12,503.6495170933933
2020-05-13,497.42526272127816
2020-05-14,494.27197705775455
2020-05-15,500.33946322043045
2020-05-18,501.8482071523563
2020-05-19,495.4116528423038
2020-05-20,503.07804509479297
2020-05-21,507.69418583718306
2020-05-22,513.1060632133216
2020-05-25,516.6520728723333
2020-05-26,529.1166681976757
2020-05-27,526.3587451050118
2020-05-28,525.0810421081171
2020-05-29,513.9127912752502
2020-06-01,518.9018776628753
2020-06-02,535.3487969633738
2020-06-03,551.5932069610047
2020-06-04,557.2484148091613
2020-06-05,575.2324739387162
2020-06-08,594.6833561114172
2020-06-09,584.7416085319607
2020-06-10,585.4802614415423
2020-06-11,570.9287159420056
2020-06-12,579.7104492564749
2020-06-15,570.1349912458056
2020-06-16,574.3862742469256
2020-06-17,581.4328247632361
2020-06-18,573.9017940094602
2020-06-19,582.8101408406011
2020-06-22,567.978513294655
2020-06-23,565.8830386383668
2020-06-24,562.8761832232802
2020-06-25,571.2183212713218
2020-06-26,553.985442108985
2020-06-29,557.2861653406488
2020-06-30,547.7505815682547
2020-07-01,550.1926584975689
2020-07-02,562.415690561499
2020-07-03,558.3519112608142
2020-07-06,561.3498185883587
2020-07-07,553.6570007327568
2020-07-08,559.3367790099197
2020-07-09,561.4237406814359
2020-07-10,557.6490146138825
2020-07-13,558.9829540150439
2020-07-14,550.801865460489
2020-07-15,547.4857505728978
2020-07-16,547.3304407890647
2020-07-17,534.7945043323573
2020-07-20,532.4424350659338
2020-07-21,519.2354585708437
2020-07-22,518.644823162473
2020-07-23,513.9217964699839
2020-07-24,506.61411304332415
2020-07-27,507.14353977974525
2020-07-28,503.7640712932681
2020-07-29,499.6978508563799
2020-07-30,483.3630536309351
2020-07-31,479.1780929091778
2020-08-03,480.40088269867107
2020-08-04,481.42160499391423
2020-08-05,471.7695548560301
2020-08-06,461.7384773046005
2020-08-07,461.71905392448366
2020-08-10,455.36926879248017
2020-08-11,455.84036801686347
2020-08-12,461.72445146157725
2020-08-13,466.14198819153097
2020-08-14,465.3893555721236
2020-08-17,460.2169823165447
2020-08-18,457.011300247961
2020-08-19,455.8399220254669
2020-08-20,453.9088500067556
2020-08-21,465.96342112594004
2020-08-24,464.33030936552314
2020-08-25,463.36384297669457
2020-08-26,466.06995343789856
2020-08-27,468.23049413381574
2020-08-28,467.5778366653044
2020-08-31,460.19359358423884
2020-09-01,463.2208943987604
2020-09-02,475.3786541516314
2020-09-03,477.9257706465262
2020-09-04,475.1543148252339
2020-09-07,471.8823446925554
2020-09-08,472.6444100541972
2020-09-09,470.1007643239828
2020-09-10,462.5057664618288
2020-09-11,463.9612882103153
2020-09-14,462.0323994018385
2020-09-15,461.8811763057943
2020-09-16,462.71835672059757
2020-09-17,465.5127235807567
2020-09-18,468.1377689796372
2020-09-21,459.21798904269855
2020-09-22,462.97348274407113
2020-09-23,458.11843106254014
2020-09-24,459.02794481935007
2020-09-25,457.64950232039945
2020-09-28,443.8723703206653
2020-09-29,445.26340407466694
2020-09-30,447.2828057766243
2020-10-01,444.96966224658945
2020-10-02,441.195025636298
2020-10-05,438.80246216248537
2020-10-06,435.18564195544445
2020-10-07,436.9548577396367
2020-10-08,435.7918066997437
2020-10-09,434.868910893212
2020-10-12,429.20072272024623
2020-10-13,432.71954761837605
2020-10-14,428.97622294433296
2020-10-15,423.46162370408774
2020-10-16,416.19460261868784
2020-10-19,418.6095552510534
2020-10-20,411.72823582653615
2020-10-21,417.6377078339395
2020-10-22,421.05370574746325
2020-10-23,422.9230318587336
2020-10-26,422.2715671849397
2020-10-27,418.7425518436878
2020-10-28,416.71624495824386
2020-10-29,413.1191518532649
2020-10-30,414.12421470888654
2020-11-02,414.44192119200727
2020-11-03,411.1893870453536
2020-11-04,411.48738069244206
2020-11-05,407.7755892186021
2020-11-06,405.3034751048886
2020-11-09,417.0283185016305
2020-11-10,422.6517587581658
2020-11-11,428.5955972972277
2020-11-12,420.569605089717
2020-11-13,417.6848128864287
2020-11-16,427.35548422011317
2020-11-17,434.7495168216401
2020-11-18,438.05971009153205
2020-11-19,443.3244739055148
2020-11-20,445.77571202723703
2020-11-23,446.8063962217794
2020-11-24,448.48540928605547
2020-11-25,447.3101897827589
2020-11-26,451.25672135142935
2020-11-27,456.4543654547141
2020-11-30,457.71282939630294
2020-12-01,458.11726504547323
2020-12-02,464.61178486627665
2020-12-03,459.2834855231792
2020-12-04,463.3878608396069
2020-12-07,465.40036718335386
2020-12-08,474.18751680073854
2020-12-09,478.26278862401216
2020-12-10,480.38982270539947
2020-12-11,479.64604129210227
2020-12-14,482.55002900247547
2020-12-15,498.7177520452086
2020-12-16,513.6320539695773
2020-12-17,506.32092374800396
2020-12-18,508.43285606619145
2020-12-21,490.79021011132465
2020-12-22,490.63161073767816
2020-12-23,492.5909146179478
2020-12-24,507.2471169232308
2020-12-25,507.24711692323046
2020-12-28,500.00801248140476
2020-12-29,500.75313021457697
2020-12-30,505.36974757941584
2020-12-31,504.06857750636135
2021-01-01,504.06857750636146
2021-01-04,504.36299458732475
2021-01-05,491.10322786270655
2021-01-06,489.70583645254413
2021-01-07,488.73182283677977
2021-01-08,493.4041655615469
2021-01-11,492.56433788196784
2021-01-12,506.4221518280812
2021-01-13,506.29828692929084
2021-01-14,509.5433194410979
2021-01-15,509.5657254135945
2021-01-18,504.1558090435344
2021-01-19,503.93408712194287
2021-01-20,512.3358726794153
2021-01-21,508.31138212817194
2021-01-22,489.50931680439123
2021-01-25,483.4504718216542
2021-01-26,496.5060072951055
2021-01-27,486.398793413308
2021-01-28,499.3802717018664
2021-01-29,500.04003161585257
2021-02-01,500.9196153634705
2021-02-02,497.6990041210736
2021-02-03,504.0928199951347
2021-02-04,505.353924243488
2021-02-05,507.63934140543284
2021-02-08,499.16088222673596
2021-02-09,500.05764749579834
2021-02-10,504.5604838033108
2021-02-11,510.5119105105716
2021-02-12,507.74930850811324
2021-02-15,504.25310180439436
2021-02-16,496.981634998596
2021-02-17,500.3278313795113
2021-02-18,501.4331619505767
2021-02-19,496.7796649575891
2021-02-22,504.93767043637706
2021-02-23,507.50959894055813
2021-02-24,504.01607276576203
2021-02-25,497.88602318464115
2021-02-26,497.31416652228256
2021-03-01,508.57076648702207
2021-03-02,514.5579958178655
2021-03-03,523.786502172928
2021-03-04,528.6697967117946
2021-03-05,538.037313067986
2021-03-08,535.5114268120766
2021-03-09,540.8295316764994
2021-03-10,543.440452199215
2021-03-11,542.5652609189798
2021-03-12,541.8842410830335
2021-03-15,537.9458386169756
2021-03-16,564.8170358814089
2021-03-17,556.0263329097392
2021-03-18,546.8736327488642
2021-03-19,548.6607206394899
2021-03-22,552.138775378149
2021-03-23,538.4493954999077
2021-03-24,546.0798048658337
2021-03-25,558.3591664245229
2021-03-26,573.7368138219391
2021-03-29,571.3901246458983
2021-03-30,590.173332936413
2021-03-31,579.2909682482991
2021-04-01,588.4016301223306
2021-04-02,585.0981895184
2021-04-05,585.6417800817331
2021-04-06,578.1159063705758
2021-04-07,599.0490001435387
2021-04-08,600.5567900200067
2021-04-09,598.618976580747
2021-04-12,581.9156993634529
2021-04-13,582.6499609164199
2021-04-14,592.9516400648027
2021-04-15,599.2441875229853
2021-04-16,598.5163093948945
2021-04-19,597.561417619251
2021-04-20,594.2826801224444
2021-04-21,599.5782820731414
2021-04-22,602.9093949738922
2021-04-23,603.0660226167682
2021-04-26,603.0298038692534
2021-04-27,603.5707915907549
2021-04-28,609.3334996674954
2021-04-29,611.907496258791
2021-04-30,611.0762961736132
2021-05-03,616.2126800311496
2021-05-04,617.7557612755706
2021-05-05,628.3272998990595
2021-05-06,622.7994984050986
2021-05-07,627.5550667361755
2021-05-10,624.7955104454121
2021-05-11,619.2631767496046
2021-05-12,640.2482435918624
2021-05-13,636.6602139021397
2021-05-14,628.8399406828569
2021-05-17,630.0886074039993
2021-05-18,637.2670900850512
2021-05-19,645.4642244070352
2021-05-20,642.8676140882601
2021-05-21,641.8269346950111
2021-05-24,647.5648096907196
2021-05-25,639.142087497285
2021-05-26,640.2288767979976
2021-05-27,635.7782429282515
2021-05-28,659.4505084874556
2021-05-31,637.5975664515066
2021-06-01,634.9266328665813
2021-06-02,649.8643420321987
2021-06-03,656.0481626739593
2021-06-04,668.0814197213267
2021-06-07,649.8281270207323
2021-06-08,672.6494959368667
2021-06-09,684.285261973409
2021-06-10,675.691351688324
2021-06-11,677.9032394656734
2021-06-14,675.8859786112429
2021-06-15,671.1857248908813
2021-06-16,674.2872570546158
2021-06-17,668.9574838917296
2021-06-18,687.9548975826957
2021-06-21,676.526456638846
2021-06-22,665.3028186384254
2021-06-23,662.5850948066264
2021-06-24,660.6680576400119
2021-06-25,654.5699968535492
2021-06-28,687.0769653296541
2021-06-29,658.6092181279963
2021-06-30,658.0174326885419
2021-07-01,655.6492842686941
2021-07-02,659.4608751347974
2021-07-05,680.8014338950281
2021-07-06,684.4325314959422
2021-07-07,685.1060129955861
2021-07-08,676.7820016868748
2021-07-09,684.0434548894474
2021-07-12,664.6993689320248
2021-07-13,662.2429845945472
2021-07-14,661.7003640247049
2021-07-15,661.4612141875126
2021-07-16,661.6582344301303
2021-07-19,656.0539164707401
2021-07-20,648.4077675945119
2021-07-21,658.4486056857231
2021-07-22,656.9361616125755
2021-07-23,655.0486275363176
2021-07-26,650.9292907668896
2021-07-27,659.8965896449865
2021-07-28,657.004729333621
2021-07-29,665.5713177982947
2021-07-30,655.5962263571216
2021-08-02,671.8402521442956
2021-08-03,664.3269182542856
2021-08-04,662.0024296989247
2021-08-05,668.4120088600565
2021-08-06,640.0391960656925
2021-08-09,636.7624586212842
2021-08-10,639.0318583019215
2021-08-11,644.8004767711084
2021-08-12,642.285303363539
2021-08-13,643.5338985835142
2021-08-16,638.9422447982857
2021-08-17,634.4946191630069
2021-08-18,634.3640709291518
2021-08-19,628.922966079007
2021-08-20,623.0247585827725
2021-08-23,628.0364878345791
2021-08-24,637.6870695841019
2021-08-25,637.5951061075975
2021-08-26,655.5454528346681
2021-08-27,657.961484742315
2021-08-30,660.142536595394
2021-08-31,696.152367567853
2021-09-01,692.6108626477749
2021-09-02,690.2201075547291
2021-09-03,707.7098248413441
2021-09-06,710.0849541803719
2021-09-07,707.876300864234
2021-09-08,698.8289423443499
2021-09-09,706.1433380254813
2021-09-10,699.7553066819476
2021-09-13,708.8017186471636
2021-09-14,702.8913315236208
2021-09-15,697.8950462719488
2021-09-16,694.8190397394
2021-09-17,648.9904544014768
2021-09-20,653.1234769072806
2021-09-21,651.7233763145841
2021-09-22,686.3689101577
2021-09-23,684.3738733676569
2021-09-24,670.5632141210294
2021-09-27,672.2612579721225
2021-09-28,667.2736445192687
2021-09-29,667.0708253235886
2021-09-30,672.8456741422573
2021-10-01,671.3121326652092
2021-10-04,669.8236127540231
2021-10-05,663.5490974350639
2021-10-06,665.2017199372297
2021-10-07,668.4549730086288
2021-10-08,666.4445442908309
2021-10-11,668.9418377929894
2021-10-12,663.8109673351972
2021-10-13,678.6939837894405
2021-10-14,675.9925001381108
2021-10-15,674.0516111440386
2021-10-18,667.097132636881
2021-10-19,686.4135418622005
2021-10-20,676.2455190683922
2021-10-21,687.5100005005999
2021-10-22,677.782568178077
2021-10-25,676.674781027748
2021-10-26,677.0091430120015
2021-10-27,647.8274412439296
2021-10-28,662.3541248876822
2021-10-29,667.76055221242
2021-11-01,658.4923681519275
2021-11-02,640.7248961017741
2021-11-03,646.4479200086629
2021-11-04,668.1927908822594
2021-11-05,671.6212834340457
2021-11-08,673.9375892058838
2021-11-09,671.166627872063
2021-11-10,658.2688602925339
2021-11-11,677.1922615483959
2021-11-12,665.7495443763949
2021-11-15,662.1425589215667
2021-11-16,659.2147174790131
2021-11-17,660.651739387883
2021-11-18,653.1640749462207
2021-11-19,653.7964225608588
2021-11-22,653.9921352332278
2021-11-23,650.1002517634104
2021-11-24,646.016850028775
2021-11-25,657.6372576810751
2021-11-26,631.1809134410875
2021-11-29,640.9169245111211
2021-11-30,631.7916231002001
2021-12-01,642.8697986714483
2021-12-02,641.1306291269633
2021-12-03,647.8483507760608
2021-12-06,685.3495504623626
2021-12-07,694.2056027904406
2021-12-08,718.3529512656654
2021-12-09,703.7508583942184
2021-12-10,705.9135935828664
2021-12-13,686.0938222463836
2021-12-14,700.1791378239459
2021-12-15,681.1595986797507
2021-12-16,706.6092414986092
2021-12-17,697.3207265825105
2021-12-20,675.866816863847
2021-12-21,680.4943151649468
2021-12-22,677.6064376930368
2021-12-23,680.9428229027307
2021-12-24,685.2303384000976
2021-12-27,685.8357190330158
2021-12-28,709.453408804071
2021-12-29,704.0538777246139
2021-12-30,699.6061939708795
2021-12-31,700.1976349656275
2022-01-03,705.158298337683
2022-01-04,709.9081621105676
2022-01-05,708.2173827362471
2022-01-06,719.021194235131
2022-01-07,710.7903753670862
2022-01-10,725.3599967692211
2022-01-11,723.1879280544829
2022-01-12,727.9979506112717
2022-01-13,730.0024856297496
2022-01-14,741.3347731317995
2022-01-17,746.7351993877919
2022-01-18,750.6851343224007
2022-01-19,745.4120241248959
2022-01-20,747.0057313602847
2022-01-21,746.9860869483061
2022-01-24,747.5922217261033
2022-01-25,731.9494155312669
2022-01-26,721.5364343202447
2022-01-27,734.3391532353778
2022-01-28,760.3562951446191
2022-01-31,748.4056280617116
2022-02-01,745.8109245774546
2022-02-02,742.6749073227802
2022-02-03,734.2997120314976
2022-02-04,732.2444196134901
2022-02-07,732.1682118446455
2022-02-08,725.5667323737185
2022-02-09,725.3589089216575
2022-02-10,730.6799994451422
2022-02-11,725.7865329369121
2022-02-14,728.0579361053988
2022-02-15,724.9806868707702
2022-02-16,730.4979524286737
2022-02-17,740.1410648708683
2022-02-18,741.9030724317299
2022-02-21,734.8165918364356
2022-02-22,737.0622309367214
2022-02-23,739.9792976489447
2022-02-24,742.6559173214579
2022-02-25,732.3222466732796
2022-02-28,739.5719609623155
2022-03-01,745.5793443906767
2022-03-02,754.7125494071455
2022-03-03,754.1995293215369
2022-03-04,759.8111564401019
2022-03-07,778.8266024254372
2022-03-08,766.4453884214261
2022-03-09,742.8609530437749
2022-03-10,756.2033465945109
2022-03-11,760.3538941816795
2022-03-14,761.4080376659692
2022-03-15,762.7630709647952
2022-03-16,769.1799405632366
2022-03-17,757.4725785958761
2022-03-18,773.4095220838709
2022-03-21,775.7901090152977
2022-03-22,785.7336410561987
2022-03-23,790.739710379736
2022-03-24,769.6314905832859
2022-03-25,766.8383555920277
2022-03-28,779.777582407296
2022-03-29,775.1100387522986
2022-03-30,797.393047045972
2022-03-31,812.0361734887722
2022-04-01,812.2837092247256
2022-04-04,819.7979072267306
2022-04-05,826.1838219046493
2022-04-06,827.8044388119204
2022-04-07,823.9920584599156
2022-04-08,844.3073082697892
2022-04-11,842.4865115602047
2022-04-12,848.2116195219039
2022-04-13,852.2151083627544
2022-04-14,866.3506097772153
2022-04-15,871.6332354465882
2022-04-18,867.2281277404461
2022-04-19,871.2971494939101
2022-04-20,870.1832922912342
2022-04-21,868.3808987174
2022-04-22,882.5766070462436
2022-04-25,886.111223067958
2022-04-26,894.4169818021842
2022-04-27,912.9443643500986
2022-04-28,923.8576316363965
2022-04-29,933.1825726367351
2022-05-02,931.890118985746
2022-05-03,930.5637108835695
2022-05-04,929.6815345448641
2022-05-05,918.7378797766077
2022-05-06,907.0659746733635
2022-05-09,901.5001394719814
2022-05-10,910.5073707643179
2022-05-11,904.1115577728907
2022-05-12,929.1495071296579
2022-05-13,928.8845192753432
2022-05-16,928.0363452141056
2022-05-17,913.2671420652888
2022-05-18,931.7847276049605
2022-05-19,923.9412511041411
2022-05-20,921.6880892740628
2022-05-23,910.2989071856389
2022-05-24,889.7878888007518
2022-05-25,893.7038053486833
2022-05-26,889.5126581253713
2022-05-27,894.2423046320796
2022-05-30,884.3964853155222
2022-05-31,886.2954747253746
2023-09-01,999.9485608800735
2023-09-04,1003.5511565100464
2023-09-05,1012.9179249591018
2023-09-06,1058.4748083914494
2023-09-07,1062.4462515623834
2023-09-08,1055.403307154978
2023-09-11,1057.937482232899
2023-09-12,1059.4193733964835
2023-09-13,1052.5224429941595
2023-09-14,1060.9813830435446
2023-09-15,1058.5191485281516
2023-09-18,1057.553454731247
2023-09-19,1041.582295514867
2023-09-20,1038.0216931414056
2023-09-21,1055.0164216913386
2023-09-22,1047.7811863052066
2023-09-25,1055.755318708664
2023-09-26,1053.413918434024
2023-09-27,1074.1411745142268
2023-09-28,1067.6285179688387
2023-09-29,1063.2009097804162
2023-10-02,1077.5055421628833
2023-10-03,1066.1672261688639
2023-10-04,1081.0155386423442
2023-10-05,1067.7851467452936
2023-10-06,1068.644030026527
2023-10-09,1078.2263662361268
2023-10-10,1073.064843485182
2023-10-11,1069.2290847669767
2023-10-12,1079.090832949842
2023-10-13,1081.5270980617468
2023-10-16,1073.8743185204323
2023-10-17,1070.0557545362076
2023-10-18,1071.3074916371045
2023-10-19,1069.470811272981
2023-10-20,1067.3736296657605
2023-10-23,1050.1834501008288
2023-10-24,1053.0412946454653
2023-10-25,1048.2398770684433
2023-10-26,1040.647804909224
2023-10-27,1039.3171109862515
2023-10-30,1029.1496690298818
2023-10-31,1037.619041098344
2023-11-01,1040.819289623677
2023-11-02,1032.8797160059794
2023-11-03,1019.0044172743264
2023-11-06,1019.3584790693034
2023-11-07,1027.0088731332703
2023-11-08,1024.375270954971
2023-11-09,1025.3552433799837
2023-11-10,1028.7301658020542
2023-11-13,1026.805596949705
2023-11-14,1012.8779916208367
2023-11-15,1009.32509125391
2023-11-16,1007.5802132830646
2023-11-17,1010.067923015817
2023-11-20,1007.3635574267012
2023-11-21,1009.347052592866
2023-11-22,1016.6866272014707
2023-11-23,1011.3845578887392
2023-11-24,1008.5008639869413
2023-11-27,1006.760667922531
2023-11-28,993.7978196327774
2023-11-29,1015.9594515230011
2023-11-30,1022.1640564218574
2023-12-01,1020.0164401271375
2023-12-04,1026.83601036508
2023-12-05,1014.8193830789099
2023-12-06,1022.6349640289171
2023-12-07,1023.2513233655749
2023-12-08,1024.7897840153682
2023-12-11,1035.0872322400426
2023-12-12,1023.8939307049337
2023-12-13,1022.4029716791661
2023-12-14,1003.8045275174641
2023-12-15,1009.1634015704681
2023-12-18,1010.5858248025193
2023-12-19,1000.371231746492
2023-12-20,1009.956174678906
2023-12-21,1005.0097943931155
2023-12-22,1005.2358723367514
2023-12-25,1005.2358723367502
2023-12-26,1003.5930883103183
2023-12-27,998.3126785099957
2023-12-28,999.4047109346724
2023-12-29,1003.2665505586886
2024-01-01,1003.266550558689
2024-01-02,1012.7092749802669
2024-01-03,1014.1645555000654
2024-01-04,1002.2572431429159
2024-01-05,1002.0098187741677
2024-01-08,1005.6914770432646
2024-01-09,1017.7135875776462
2024-01-10,1015.7628038101225
2024-01-11,1014.5366866399983
2024-01-12,1015.184199310015
2024-01-15,1018.0766330821406
2024-01-16,1025.0032795996856
2024-01-17,1021.6911001727817
2024-01-18,1020.1705119112405
2024-01-19,1019.1714641876857
2024-01-22,1010.1495193484633
2024-01-23,1021.7294410466521
2024-01-24,1003.5526720203195
2024-01-25,1010.1315224624451
2024-01-26,1003.3164042691502
2024-01-29,1008.2152038663747
2024-01-30,988.5069281696863
2024-01-31,983.1923737365026
2024-02-01,986.2339236968106
2024-02-02,984.7556478492456
2024-02-05,987.6215059669199
2024-02-06,982.4965524695789
2024-02-07,978.6739365190068
2024-02-08,976.3208753319126
2024-02-09,968.8971296002002
2024-02-12,982.4335814479357
2024-02-13,983.2609053431605
2024-02-14,979.3167928507685
2024-02-15,974.166772075924
2024-02-16,974.0770784724957
2024-02-19,970.6200949705988
2024-02-20,962.0140793162382
2024-02-21,967.8308069085653
2024-02-22,967.3831722908752
2024-02-23,966.7855348720883
2024-02-26,964.9233497258535
2024-02-27,963.1836531573834
2024-02-28,964.7108400588716
2024-02-29,965.2964553700083
2024-03-01,956.4578657247223
2024-03-04,970.0595960703114
2024-03-05,958.8739216597742
2024-03-06,964.6604035706551
2024-03-07,964.3460134879926
2024-03-08,959.774305750441
2024-03-11,950.911722966494
