Date,FM GCC COUNTRIES DOMESTIC IMI
2014-05-30,1000.0
2014-06-02,1001.9158116351763
2014-06-03,1004.6730640606705
2014-06-04,1004.4661866157608
2014-06-05,1002.6475235178636
2014-06-06,1001.0195555298535
2014-06-09,995.3135941011604
2014-06-10,1000.9708360911627
2014-06-11,1001.6757990183404
2014-06-12,997.9572682148564
2014-06-13,999.2461384125965
2014-06-16,984.1690166217547
2014-06-17,979.0803588058081
2014-06-18,971.2659771579753
2014-06-19,966.2956484361957
2014-06-20,969.4012546988877
2014-06-23,964.92490176924
2014-06-24,960.8854583032879
2014-06-25,969.9371708880649
2014-06-26,963.488143727171
2014-06-27,960.4035001464262
2014-06-30,956.744946202595
2014-07-01,958.4235783683397
2014-07-02,974.9212765103989
2014-07-03,972.7149914669997
2014-07-04,974.2181936761983
2014-07-07,965.8371433537332
2014-07-08,972.418595007505
2014-07-09,972.7867503487895
2014-07-10,984.0810507530972
2014-07-11,984.0934243418961
2014-07-14,990.5813976762137
2014-07-15,987.2313275957856
2014-07-16,993.4002465491328
2014-07-17,987.8894758508752
2014-07-18,988.5110429366097
2014-07-21,991.2727004479241
2014-07-22,999.1607260052712
2014-07-23,996.9209722708891
2014-07-24,997.8328093242352
2014-07-25,999.9702452320516
2014-07-28,998.6064541455006
2014-07-29,999.923062653055
2014-07-30,1001.5463477998499
2014-07-31,1001.9377665737219
2014-08-01,998.549722253661
2014-08-04,1012.6551264429012
2014-08-05,1018.1561641151161
2014-08-06,1017.5379853217953
2014-08-07,1025.502667337178
2014-08-08,1021.2339188413362
2014-08-11,1017.5388467093486
2014-08-12,1020.5394284998066
2014-08-13,1023.3910197905559
2014-08-14,1023.9211701426414
2014-08-15,1023.729897414153
2014-08-18,1023.3022311958952
2014-08-19,1030.4995585616962
2014-08-20,1038.258024655276
2014-08-21,1037.2610934112786
2014-08-22,1041.1704777672226
2014-08-25,1032.7287566941682
2014-08-26,1034.246288512555
2014-08-27,1034.7764920440804
2014-08-28,1035.8298012247044
2014-08-29,1036.105036899187
2014-09-01,1039.17459330104
2014-09-02,1044.3632874326192
2014-09-03,1046.4794843425766
2014-09-04,1059.0707524990532
2014-09-05,1059.7245755511035
2014-09-08,1058.2012342839514
2014-09-09,1062.3926032394477
2014-09-10,1064.5035559919281
2014-09-11,1059.1502206517328
2014-09-12,1059.1166708635283
2014-09-15,1060.514562289541
2014-09-16,1063.0823935694882
2014-09-17,1065.5337364732916
2014-09-18,1065.837276486169
2014-09-19,1071.4728631229593
2014-09-22,1076.1365917025132
2014-09-23,1069.4047665457167
2014-09-24,1073.0921515971568
2014-09-25,1079.0912489903383
2014-09-26,1082.7571539248918
2014-09-29,1078.828705575687
2014-09-30,1083.8769673923123
2014-10-01,1089.477542749046
2014-10-02,1091.2100138193064
2014-10-03,1100.7111118811831
2014-10-06,1096.6780389691123
2014-10-07,1093.040365144595
2014-10-08,1088.271697882576
2014-10-09,1085.1447617729984
2014-10-10,1091.291147575552
2014-10-13,1065.0397042741972
2014-10-14,1066.0923546108936
2014-10-15,1054.0002466287033
2014-10-16,1043.6557632473236
2014-10-17,1044.9952284327153
2014-10-20,1036.300574815201
2014-10-21,1034.404759878322
2014-10-22,1035.137957944708
2014-10-23,1052.2443300351813
2014-10-24,1050.5831320558862
2014-10-27,1028.6156340667749
2014-10-28,1025.5060122953155
2014-10-29,1027.6623899355195
2014-10-30,1038.3385971714595
2014-10-31,1043.5449791024914
2014-11-03,1049.8733622568625
2014-11-04,1040.7804186178141
2014-11-05,1035.48245809317
2014-11-06,1028.6650210967277
2014-11-07,1029.462910510466
2014-11-10,1029.4891187846686
2014-11-11,1038.2035871399657
2014-11-12,1031.6526274793425
2014-11-13,1032.2222307452735
2014-11-14,1031.5409344387574
2014-11-17,1028.1182674867462
2014-11-18,1021.4595898755912
2014-11-19,1015.2050306154445
2014-11-20,1012.9808196327143
2014-11-21,1022.7268536010829
2014-11-24,1027.886486332861
2014-11-25,1010.9323675344132
2014-11-26,1013.9701398005534
2014-11-27,1008.8995945825978
2014-11-28,1009.2023073014967
2014-12-01,985.462286979565
2014-12-02,989.8241466843529
2014-12-03,1000.2740034023933
2014-12-04,993.8280254614467
2014-12-05,1003.0695201707473
2014-12-08,981.4179495988557
2014-12-09,954.5573401821719
2014-12-10,963.3822725137446
2014-12-11,937.5676977173944
2014-12-12,932.8052182087706
2014-12-15,890.1725397321302
2014-12-16,855.6650222176977
2014-12-17,853.5071751129931
2014-12-18,883.79734353803
2014-12-19,884.7219150397722
2014-12-22,960.78344053906
2014-12-23,972.8781113993799
2014-12-24,981.6834974946113
2014-12-25,973.6619660918639
2014-12-26,974.6826034276822
2014-12-29,970.3830585020341
2014-12-30,963.3880411642309
2014-12-31,970.2329352439192
2015-01-01,970.4375044534846
2015-01-02,974.4574653689062
2015-01-05,975.6854885168754
2015-01-06,959.5380295258595
2015-01-07,965.3823558971683
2015-01-08,976.1461102676958
2015-01-09,973.6743134580588
2015-01-12,998.2985948393016
2015-01-13,1002.0533830315252
2015-01-14,1010.2715790234745
2015-01-15,1026.712422951422
2015-01-16,1035.276791771353
2015-01-19,1024.6233153466535
2015-01-20,1025.6854146052883
2015-01-21,1033.0108190843105
2015-01-22,1050.0840449018704
2015-01-23,1063.8644729538814
2015-01-26,1060.8072995316888
2015-01-27,1038.940948249074
2015-01-28,1047.1140320389595
2015-01-29,1044.0008087698413
2015-01-30,1048.153886849378
2015-02-02,1053.566679021576
2015-02-03,1043.208791702464
2015-02-04,1051.4549522129842
2015-02-05,1050.643355800163
2015-02-06,1057.00283750175
2015-02-09,1062.4987667907862
2015-02-10,1066.8712212528192
2015-02-11,1066.5286262305017
2015-02-12,1062.451104566396
2015-02-13,1060.0587604175028
2015-02-16,1060.7820781772316
2015-02-17,1058.7089372508408
2015-02-18,1065.7047040102798
2015-02-19,1063.6527830330685
2015-02-20,1065.7111338468721
2015-02-23,1076.0347546248545
2015-02-24,1078.520698346135
2015-02-25,1076.5549692526868
2015-02-26,1083.836526657353
2015-02-27,1084.3145333266584
2015-03-02,1081.9874222090305
2015-03-03,1080.9648096069118
2015-03-04,1091.447301517114
2015-03-05,1090.7695975638017
2015-03-06,1104.5858257532243
2015-03-09,1103.6492647755192
2015-03-10,1112.4853640703561
2015-03-11,1126.8095485331883
2015-03-12,1119.8141373952453
2015-03-13,1128.239015887815
2015-03-16,1110.046436937047
2015-03-17,1102.2293852708897
2015-03-18,1096.0732810927943
2015-03-19,1097.4043366894725
2015-03-20,1081.7723667010266
2015-03-23,1063.2269087301866
2015-03-24,1067.761475448751
2015-03-25,1051.6149724608265
2015-03-26,1032.6568748867392
2015-03-27,1035.0553736992538
2015-03-30,1056.0248726661252
2015-03-31,1060.4527413554742
2015-04-01,1054.5934134738789
2015-04-02,1047.724099647409
2015-04-03,1047.724099647409
2015-04-06,1035.8117375096872
2015-04-07,1058.4185412043807
2015-04-08,1066.0390438201082
2015-04-09,1069.4653072726999
2015-04-10,1074.677576622305
2015-04-13,1087.6325037303075
2015-04-14,1079.9886758321522
2015-04-15,1094.6862348788327
2015-04-16,1096.5061403917575
2015-04-17,1090.481978586128
2015-04-20,1088.9560114981573
2015-04-21,1085.914907829935
2015-04-22,1094.9992069327132
2015-04-23,1086.9042567947715
2015-04-24,1082.2552530111889
2015-04-27,1078.8823919936833
2015-04-28,1064.9825541074008
2015-04-29,1051.7628283345332
2015-04-30,1050.4049915415364
2015-05-01,1049.099788951995
2015-05-04,1049.3303975412077
2015-05-05,1043.7840495340486
2015-05-06,1029.259567492002
2015-05-07,1030.639071434766
2015-05-08,1034.5894640961465
2015-05-11,1041.1793024579342
2015-05-12,1032.3914587370994
2015-05-13,1018.1766656899649
2015-05-14,1017.0064555552453
2015-05-15,1012.0788264582197
2015-05-18,1020.243149571091
2015-05-19,1032.0417724460822
2015-05-20,1029.1932796479064
2015-05-21,1023.3120987232666
2015-05-22,1031.3828217484997
2015-05-25,1024.016749567612
2015-05-26,1033.5593681475027
2015-05-27,1036.9468607323674
2015-05-28,1035.3292000277577
2015-05-29,1031.2036141705269
2015-06-01,1046.3913313102353
2015-06-02,1034.6119511074478
2015-06-03,1025.8907978400662
2015-06-04,1015.7991150009544
2015-06-05,1030.8164904284135
2015-06-08,1016.8166082470489
2015-06-09,1022.2910308131345
2015-06-10,1021.5845201808205
2015-06-11,1024.3862079614569
2015-06-12,1021.697664047595
2015-06-15,1018.6110148647255
2015-06-16,1022.6037395917991
2015-06-17,1017.9585845290486
2015-06-18,1005.1306995730376
2015-06-19,1011.0780497345368
2015-06-22,996.3370679642552
2015-06-23,1021.5434492886451
2015-06-24,1016.1079808803256
2015-06-25,1020.5912537763394
2015-06-26,1025.7294636024517
2015-06-29,1024.3350792430322
2015-06-30,1020.3390791188913
2015-07-01,1023.3045321456012
2015-07-02,1021.9912879688686
2015-07-03,1022.8562707960979
2015-07-06,1024.2757171207402
2015-07-07,1031.0655845638444
2015-07-08,1023.0231646528281
2015-07-09,1026.6368296104317
2015-07-10,1015.5378528582211
2015-07-13,1032.8707963118663
2015-07-14,1040.8845007034429
2015-07-15,1053.4122990844135
2015-07-16,1049.5626266856448
2015-07-17,1054.3977610970587
2015-07-20,1053.1424356397997
2015-07-21,1048.8032505140936
2015-07-22,1052.79194463618
2015-07-23,1045.0956921752056
2015-07-24,1045.642842123978
2015-07-27,1031.5326116586198
2015-07-28,1029.8985301293278
2015-07-29,1029.094185925914
2015-07-30,1038.2408363936095
2015-07-31,1027.5809526264534
2015-08-03,1024.386500557987
2015-08-04,1025.7762242976917
2015-08-05,1033.8780119813332
2015-08-06,1031.5216239449946
2015-08-07,1028.9937223673967
2015-08-10,1025.7422358710892
2015-08-11,1023.5265874987255
2015-08-12,1005.9086940252515
2015-08-13,1004.1183862471546
2015-08-14,1007.1498392390342
2015-08-17,996.2909775141023
2015-08-18,1000.94907311836
2015-08-19,990.0293836457276
2015-08-20,963.5207659204883
2015-08-21,954.8447924031855
2015-08-24,897.2484120882011
2015-08-25,914.039263533077
2015-08-26,914.7230674077379
2015-08-27,938.935197700868
2015-08-28,938.3762699854811
2015-08-31,926.1081793737787
2015-09-01,922.5670114442216
2015-09-02,916.2972240992909
2015-09-03,932.5160104715882
2015-09-04,931.3218912530574
2015-09-07,928.9572015392536
2015-09-08,918.3786774017731
2015-09-09,936.8197991578119
2015-09-10,925.0355797701797
2015-09-11,920.0074924744857
2015-09-14,915.2247725881176
2015-09-15,917.6893506811216
2015-09-16,916.948243567725
2015-09-17,913.0118470213346
2015-09-18,909.2654999957498
2015-09-21,933.7183746198845
2015-09-22,943.1056893996708
2015-09-23,940.3129511593894
2015-09-24,928.9779041889384
2015-09-25,938.7788667614316
2015-09-28,927.9599636767988
2015-09-29,933.4366425672355
2015-09-30,936.1224283692727
2015-10-01,926.9988267015065
2015-10-02,921.273955132457
2015-10-05,929.7768663779216
2015-10-06,928.7772189625186
2015-10-07,932.6626453416853
2015-10-08,923.7349863044001
2015-10-09,917.7238967386999
2015-10-12,921.6909203201415
2015-10-13,918.6423124731733
2015-10-14,913.203800592625
2015-10-15,917.9261154792664
2015-10-16,917.8705172207247
2015-10-19,928.36013687411
2015-10-20,931.5808612272366
2015-10-21,926.521372019278
2015-10-22,942.4384922334638
2015-10-23,952.6562794219885
2015-10-26,956.2864473396563
2015-10-27,954.6170459058848
2015-10-28,946.5295610764251
2015-10-29,953.3055348104314
2015-10-30,946.0625663783247
2015-11-02,946.7303874477512
2015-11-03,952.1868962814185
2015-11-04,958.4382071894673
2015-11-05,964.6223814640676
2015-11-06,974.7031571430396
2015-11-09,988.1732707609989
2015-11-10,987.818539542842
2015-11-11,986.8137473820045
2015-11-12,986.5112011078392
2015-11-13,988.5807779297761
2015-11-16,981.4809990158684
2015-11-17,978.0929183496703
2015-11-18,971.0913356970763
2015-11-19,971.9327911463615
2015-11-20,977.7049825738083
2015-11-23,994.4465343331698
2015-11-24,983.9940899971849
2015-11-25,983.9033129124073
2015-11-26,986.6000277168737
2015-11-27,987.1009646959637
2015-11-30,973.4259408645578
2015-12-01,970.6034619347248
2015-12-02,972.5721330669778
2015-12-03,959.734865848471
2015-12-04,956.6978198094764
2015-12-07,947.1820180957772
2015-12-08,944.2719425724212
2015-12-09,936.5204146946753
2015-12-10,931.117553264169
2015-12-11,926.336403343977
2015-12-14,911.1691837155356
2015-12-15,922.0113107191921
2015-12-16,919.1516046290453
2015-12-17,928.0940500372197
2015-12-18,927.190899695256
2015-12-21,926.511750085963
2015-12-22,917.2510535570697
2015-12-23,926.2317945004289
2015-12-24,920.5393800616599
2015-12-25,920.53938006166
2015-12-28,916.3978888619163
2015-12-29,919.4640673017032
2015-12-30,922.4771991333297
2015-12-31,923.6774615855544
2016-01-01,923.6774615855545
2016-01-04,920.9440374363174
2016-01-05,924.4588344743175
2016-01-06,921.3484037759772
2016-01-07,902.0735372466438
2016-01-08,896.8849873130831
2016-01-11,884.5947326373109
2016-01-12,879.2892172228708
2016-01-13,873.0968079420754
2016-01-14,853.5794026328525
2016-01-15,845.3321513744071
2016-01-18,815.1408610249238
2016-01-19,815.9299912752357
2016-01-20,797.4491762118788
2016-01-21,794.3357606479141
2016-01-22,794.051798011323
2016-01-25,807.9690423780111
2016-01-26,808.1785133872153
2016-01-27,815.6643176310461
2016-01-28,830.0782893789991
2016-01-29,838.2048429887138
2016-02-01,853.3916297074005
2016-02-02,859.1971089092822
2016-02-03,835.0590375560487
2016-02-04,850.013676227005
2016-02-05,852.7565357149434
2016-02-08,855.3959172093142
2016-02-09,840.0232930089048
2016-02-10,838.3772698761863
2016-02-11,825.7161572185984
2016-02-12,832.608278969894
2016-02-15,840.8543902298288
2016-02-16,847.9882916792473
2016-02-17,846.1027110636156
2016-02-18,846.8550878737101
2016-02-19,846.3263384421406
2016-02-22,855.8398089391625
2016-02-23,865.2147519811391
2016-02-24,866.4928218779864
2016-02-25,864.0879513197906
2016-02-26,872.0781276674835
2016-02-29,876.2269477184578
2016-03-01,878.0173017107807
2016-03-02,891.5806596838428
2016-03-03,884.7055072198608
2016-03-04,879.2477773872505
2016-03-07,881.7753519201038
2016-03-08,874.8499558798034
2016-03-09,882.3332045213136
2016-03-10,872.2726183821254
2016-03-11,871.9557188331952
2016-03-14,864.0779986949002
2016-03-15,860.1301368150138
2016-03-16,864.0885257984339
2016-03-17,852.6195411592317
2016-03-18,854.5947928885665
2016-03-21,852.8206036831277
2016-03-22,856.8698891397925
2016-03-23,866.9936585775483
2016-03-24,873.291969864984
2016-03-25,873.2919698649843
2016-03-28,870.0086509663561
2016-03-29,871.6128902046587
2016-03-30,870.0272303436384
2016-03-31,871.2900545442768
2016-04-01,875.8234317688201
2016-04-04,863.5752346695128
2016-04-05,867.2915347447599
2016-04-06,869.2608105987636
2016-04-07,877.6755539526365
2016-04-08,875.601007112201
2016-04-11,877.7029704331098
2016-04-12,883.069497926194
2016-04-13,896.6651809745829
2016-04-14,901.0490500055088
2016-04-15,898.2126196372823
2016-04-18,888.6697851570666
2016-04-19,889.5084595792173
2016-04-20,895.2970578606386
2016-04-21,895.3416833765261
2016-04-22,899.3494848993704
2016-04-25,903.6449279029242
2016-04-26,903.858263165651
2016-04-27,900.6531237025873
2016-04-28,905.8994388429537
2016-04-29,896.2834034547592
2016-05-02,885.5189476842218
2016-05-03,884.8694864408939
2016-05-04,887.0690375245964
2016-05-05,895.8600781513892
2016-05-06,894.2354632770292
2016-05-09,896.3694404087205
2016-05-10,892.7703689686631
2016-05-11,890.1788905234438
2016-05-12,888.4014523972019
2016-05-13,896.4798105525929
2016-05-16,893.9622365160654
2016-05-17,889.9234515592857
2016-05-18,898.7433872744599
2016-05-19,890.2777136556402
2016-05-20,889.5683965457687
2016-05-23,885.6070475376933
2016-05-24,892.355802043434
2016-05-25,899.4515095200768
2016-05-26,891.1665065056771
2016-05-27,895.1979127597591
2016-05-30,889.0305675556391
2016-05-31,889.4840808845555
2016-06-01,884.2104736355913
2016-06-02,884.3550386119869
2016-06-03,870.8146161284398
2016-06-06,870.6642067936635
2016-06-07,872.7378969923587
2016-06-08,874.5794535118857
2016-06-09,874.7344649128027
2016-06-10,876.9073688064054
2016-06-13,873.0925507171085
2016-06-14,877.291552773285
2016-06-15,876.7856022856392
2016-06-16,880.2853888408285
2016-06-17,872.092673170895
2016-06-20,867.9226720172651
2016-06-21,875.0201958491608
2016-06-22,864.8295235933205
2016-06-23,860.2230798548451
2016-06-24,875.6632621647309
2016-06-27,880.2819520164927
2016-06-28,885.0004161196618
2016-06-29,875.5323768022622
2016-06-30,869.9177745019399
2016-07-01,867.8425628785308
2016-07-04,871.1112859525724
2016-07-05,873.6317833624752
2016-07-06,876.1983043645783
2016-07-07,876.1973135583446
2016-07-08,879.4249720850537
2016-07-11,874.4384976399635
2016-07-12,870.3082404950713
2016-07-13,868.9462073980654
2016-07-14,865.97958026496
2016-07-15,868.8508876793377
2016-07-18,875.9721669171223
2016-07-19,874.3765880321972
2016-07-20,883.6349291408161
2016-07-21,881.8548473025535
2016-07-22,884.1348970415542
2016-07-25,886.6911970984432
2016-07-26,886.1736349370034
2016-07-27,887.8775540645322
2016-07-28,883.0116556988487
2016-07-29,875.5084899967733
2016-08-01,877.4479660224256
2016-08-02,868.8035175104071
2016-08-03,881.2019959569743
2016-08-04,875.5145311127068
2016-08-05,881.0244210148
2016-08-08,886.6607271555891
2016-08-09,885.3071038738917
2016-08-10,875.8748652845804
2016-08-11,877.1074733947505
2016-08-12,878.0157488556785
2016-08-15,879.6182384401714
2016-08-16,878.1834684606499
2016-08-17,872.7673864253095
2016-08-18,866.5804956657738
2016-08-19,866.8483248621915
2016-08-22,860.8976720993194
2016-08-23,866.133197769588
2016-08-24,865.2548702341134
2016-08-25,860.4458654061717
2016-08-26,860.6379112354555
2016-08-29,860.4003383228269
2016-08-30,864.2423856645981
2016-08-31,859.8721156992866
2016-09-01,859.0129547741612
2016-09-02,862.6254822364857
2016-09-05,863.2147678460133
2016-09-06,857.8537988604178
2016-09-07,868.1971722281414
2016-09-08,865.2691766287264
2016-09-09,869.4266975157883
2016-09-12,868.689172781835
2016-09-13,866.984386981328
2016-09-14,866.8934403982569
2016-09-15,867.1128120413991
2016-09-16,873.5895259235989
2016-09-19,871.2105372801961
2016-09-20,870.5157594555805
2016-09-21,873.976562248508
2016-09-22,864.6603605847951
2016-09-23,866.2654366773124
2016-09-26,864.0372156135198
2016-09-27,873.8944577717314
2016-09-28,872.1158943833215
2016-09-29,866.1072782697777
2016-09-30,865.2383689057772
2016-10-03,858.9945078616154
2016-10-04,859.0033468705288
2016-10-05,864.3470923330817
2016-10-06,863.3655196323696
2016-10-07,861.7590660520751
2016-10-10,861.5625387421968
2016-10-11,873.4370995551556
2016-10-12,873.1332485822942
2016-10-13,868.8049742688855
2016-10-14,870.5246210124396
2016-10-17,862.4470319807193
2016-10-18,863.1224790915467
2016-10-19,869.3154548991484
2016-10-20,878.9653031918607
2016-10-21,882.1359589699547
2016-10-24,887.8622279603741
2016-10-25,907.7227232868207
2016-10-26,915.7324755243707
2016-10-27,909.6855299164553
2016-10-28,908.9226249645145
2016-10-31,892.0257146765165
2016-11-01,888.657232581137
2016-11-02,887.9212321140399
2016-11-03,884.978803459536
2016-11-04,884.8163198030318
2016-11-07,901.1976876851293
2016-11-08,904.3961715254109
2016-11-09,910.2954368996911
2016-11-10,924.2795599319433
2016-11-11,926.3027925502687
2016-11-14,939.4611927404751
2016-11-15,958.023010176812
2016-11-16,958.2471632818485
2016-11-17,958.7809994065193
2016-11-18,967.5695031976448
2016-11-21,961.491104989703
2016-11-22,970.3893114578852
2016-11-23,967.5114492509383
2016-11-24,959.6990161037901
2016-11-25,955.9885479383646
2016-11-28,957.6977817103912
2016-11-29,953.0814059526684
2016-11-30,948.2151613241184
2016-12-01,959.2032199189919
2016-12-02,954.7943312387207
2016-12-05,958.8461809591664
2016-12-06,963.5407966945029
2016-12-07,960.5909303544757
2016-12-08,976.6248598743017
2016-12-09,982.2331693505162
2016-12-12,992.7462032425475
2016-12-13,995.4794780148135
2016-12-14,984.5859687889817
2016-12-15,1007.2697241151891
2016-12-16,1008.282647079175
2016-12-19,1007.935598862127
2016-12-20,1003.6950348634654
2016-12-21,1001.7956648784901
2016-12-22,997.7129755917027
2016-12-23,996.9023751880721
2016-12-26,1007.491618380012
2016-12-27,1012.8740828014082
2016-12-28,1012.307892087147
2016-12-29,1004.6470537702547
2016-12-30,1000.2768185447298
2017-01-02,997.0285502777685
2017-01-03,1018.7374523165328
2017-01-04,1016.6409160293678
2017-01-05,1007.2026942896985
2017-01-06,1008.7913098574893
2017-01-09,1018.8931823531082
2017-01-10,1014.0707441345365
2017-01-11,1028.6292784666716
2017-01-12,1011.5109578523598
2017-01-13,1013.9889961033639
2017-01-16,1034.0470974122472
2017-01-17,1052.6931420218618
2017-01-18,1044.3734761478872
2017-01-19,1049.3953703042966
2017-01-20,1042.6849747758924
2017-01-23,1064.3060954610287
2017-01-24,1074.2119689966821
2017-01-25,1081.8885037595098
2017-01-26,1085.212114497942
2017-01-27,1081.3495119155305
2017-01-30,1089.825464714461
2017-01-31,1074.4944668141559
2017-02-01,1082.0790627253268
2017-02-02,1065.211131507466
2017-02-03,1066.2119618357176
2017-02-06,1078.2094910797261
2017-02-07,1077.0992839088476
2017-02-08,1078.3968160171012
2017-02-09,1064.657495747028
2017-02-10,1068.1373262658537
2017-02-13,1059.3772891474778
2017-02-14,1078.4370006829363
2017-02-15,1087.2290017625712
2017-02-16,1081.7205247222028
2017-02-17,1086.4670680768593
2017-02-20,1072.820372814828
2017-02-21,1079.1652715659854
2017-02-22,1076.8147206946019
2017-02-23,1081.7797545651697
2017-02-24,1084.8720319750403
2017-02-27,1076.1299668349768
2017-02-28,1068.8787528118603
2017-03-01,1070.1387151596432
2017-03-02,1082.771763673242
2017-03-03,1078.9296341641589
2017-03-06,1080.2589652973006
2017-03-07,1071.6196414742649
2017-03-08,1070.8057707093685
2017-03-09,1073.2587878501351
2017-03-10,1065.3958407648217
2017-03-13,1060.4863819667105
2017-03-14,1058.223620498659
2017-03-15,1065.1653185045236
2017-03-16,1063.1280489922328
2017-03-17,1063.2839482874012
2017-03-20,1071.8992479819874
2017-03-21,1074.2329524487423
2017-03-22,1064.2469737573874
2017-03-23,1073.8242446409297
2017-03-24,1071.7486861547034
2017-03-27,1051.1311664553061
2017-03-28,1044.0064207740563
2017-03-29,1042.1996190317843
2017-03-30,1047.8856764543455
2017-03-31,1051.5249510058627
2017-04-03,1071.1549711401406
2017-04-04,1077.290959397857
2017-04-05,1086.4252132467032
2017-04-06,1086.8450338964196
2017-04-07,1090.9909530706498
2017-04-10,1090.8043318433963
2017-04-11,1091.146446069341
2017-04-12,1087.2607014291054
2017-04-13,1078.6827718856434
2017-04-14,1078.6827718856437
2017-04-17,1073.7250641850587
2017-04-18,1063.6363373443048
2017-04-19,1051.5471549414701
2017-04-20,1041.9221735124593
2017-04-21,1049.4732652019134
2017-04-24,1026.2957776386106
2017-04-25,1016.7460806777696
2017-04-26,1022.2869293296305
2017-04-27,1024.012324374082
2017-04-28,1022.1242829525703
2017-05-01,1021.7807893246238
2017-05-02,1023.1996979099962
2017-05-03,1020.6994947669199
2017-05-04,1008.4116679939468
2017-05-05,1004.8401277725451
2017-05-08,999.4112229100697
2017-05-09,1001.7473746880612
2017-05-10,1008.9270550613912
2017-05-11,1016.9684882981502
2017-05-12,1011.8478010458936
2017-05-15,1015.5353030197856
2017-05-16,1004.0921941208969
2017-05-17,1007.8591568268394
2017-05-18,1005.6391483389567
2017-05-19,999.511110233614
2017-05-22,986.9834944953366
2017-05-23,991.282975727546
2017-05-24,991.2060513976763
2017-05-25,988.2017105408648
2017-05-26,990.2977646795296
2017-05-29,990.0516686214854
2017-05-30,991.4265704206541
2017-05-31,986.2330564498357
2017-06-01,988.9121488974886
2017-06-02,985.0660871877753
2017-06-05,974.0566099112646
2017-06-06,975.6518345571506
2017-06-07,968.9782863241443
2017-06-08,974.6332869064056
2017-06-09,977.3977256704796
2017-06-12,969.0468916012992
2017-06-13,968.9040413670252
2017-06-14,964.8247796297949
2017-06-15,978.6124201257367
2017-06-16,973.5439659571974
2017-06-19,1004.6547262382845
2017-06-20,1010.3107642250847
2017-06-21,992.2312815156477
2017-06-22,991.6626601827912
2017-06-23,988.2858510289828
2017-06-26,987.7717880464653
2017-06-27,980.2335543805284
2017-06-28,974.2653266588575
2017-06-29,960.5735368783884
2017-06-30,960.8960636063838
2017-07-03,959.3667441711526
2017-07-04,964.2586606843983
2017-07-05,969.9917342889946
2017-07-06,962.1010135713835
2017-07-07,963.3416542248369
2017-07-10,975.6207574002741
2017-07-11,983.0633087742883
2017-07-12,983.8609530479497
2017-07-13,983.2482789668452
2017-07-14,979.5119784527537
2017-07-17,977.1027184054449
2017-07-18,971.392424150648
2017-07-19,976.8391961714707
2017-07-20,969.2745080066651
2017-07-21,967.4847005523164
2017-07-24,992.1706196916999
2017-07-25,996.6938074244367
2017-07-26,1000.4123025003983
2017-07-27,999.6463433941487
2017-07-28,992.4998540710552
2017-07-31,977.8794911583009
2017-08-01,977.6246748081267
2017-08-02,973.8595061240464
2017-08-03,970.6934011279291
2017-08-04,980.938005243808
2017-08-07,983.8354269093397
2017-08-08,997.6100430750688
2017-08-09,996.4141634758122
2017-08-10,1001.0601938868879
2017-08-11,997.5584456653113
2017-08-14,1011.8116688124619
2017-08-15,1015.6511120774933
2017-08-16,1015.3463975497856
2017-08-17,1013.3219151441926
2017-08-18,1012.6110149967278
2017-08-21,1016.8192965944484
2017-08-22,1025.6314621002052
2017-08-23,1018.8895153511551
2017-08-24,1018.123105105318
2017-08-25,1012.5214948474727
2017-08-28,1012.1280610820502
2017-08-29,1011.8871613549107
2017-08-30,1017.0905455574976
2017-08-31,1018.5455241235948
2017-09-01,1019.9096595420186
2017-09-04,1017.0900661512408
2017-09-05,1020.9396330227311
2017-09-06,1022.1236965901221
2017-09-07,1020.2971702795494
2017-09-08,1018.9717342186769
