Date,FM GCC COUNTRIES DOMESTIC IMI
2017-09-11,1042.7524898836896
2017-09-12,1040.9751272356864
2017-09-13,1041.1462491010868
2017-09-14,1054.3695431026995
2017-09-15,1047.8488344764519
2017-09-18,1054.279976657408
2017-09-19,1047.4576058227224
2017-09-20,1039.9603489091478
2017-09-21,1046.4732924439563
2017-09-22,1043.4007889964037
2017-09-25,1026.4628654540863
2017-09-26,1038.45848343509
2017-09-27,1048.9035893012697
2017-09-28,1038.4605723016398
2017-09-29,1035.499105972695
2017-10-02,1060.040721107019
2017-10-03,1064.0358397626514
2017-10-04,1064.91815165702
2017-10-05,1071.5975181155188
2017-10-06,1070.1656441801304
2017-10-09,1060.806222025282
2017-10-10,1039.7020751623263
2017-10-11,1033.5207775431288
2017-10-12,1034.70025503647
2017-10-13,1035.8918504922642
2017-10-16,1040.7702319739467
2017-10-17,1045.0527526619446
2017-10-18,1041.3015326474351
2017-10-19,1031.559510336152
2017-10-20,1037.0101576746201
2017-10-23,1038.6190277856929
2017-10-24,1032.4774865860709
2017-10-25,1029.8309002006408
2017-10-26,1039.385885919316
2017-10-27,1048.8920300325583
2017-10-30,1030.3364262356986
2017-10-31,1020.0648187291446
2017-11-01,1024.288960352949
2017-11-02,1017.6428137920633
2017-11-03,1022.3082334292169
2017-11-06,989.5221731146423
2017-11-07,953.2637765684049
2017-11-08,964.3921307139525
2017-11-09,980.4964356364155
2017-11-10,977.0419346288951
2017-11-13,975.1373375363423
2017-11-14,972.2231447936545
2017-11-15,975.9450102401393
2017-11-16,980.0581174399315
2017-11-17,979.3934814826249
2017-11-20,974.9013846170593
2017-11-21,963.7738227767856
2017-11-22,958.3760015532894
2017-11-23,958.6218892827632
2017-11-24,950.5871594317364
2017-11-27,957.0948429051928
2017-11-28,963.8259074313103
2017-11-29,968.333838939797
2017-11-30,962.3978152274469
2017-12-01,967.038195365668
2017-12-04,976.6794620849072
2017-12-05,970.743869826348
2017-12-06,967.397463191408
2017-12-07,965.2559159191042
2017-12-08,968.5501435552288
2017-12-11,953.8573337162604
2017-12-12,968.5602569486646
2017-12-13,972.7725443382237
2017-12-14,979.1431380638942
2017-12-15,980.0151043008266
2017-12-18,975.3297553589888
2017-12-19,973.8165411970542
2017-12-20,969.8919276775152
2017-12-21,978.1560787157276
2017-12-22,980.1897652403967
2017-12-25,978.1839707321052
2017-12-26,972.9565329317486
2017-12-27,973.0766469173336
2017-12-28,972.6057183220038
2017-12-29,967.049791440201
2018-01-01,972.445093301772
2018-01-02,966.7569133166622
2018-01-03,987.6505343449688
2018-01-04,985.2516340913484
2018-01-05,988.2955023592326
2018-01-08,999.763185052762
2018-01-09,1007.0468698653283
2018-01-10,1008.5197141452475
2018-01-11,1002.9744384530431
2018-01-12,995.6242964405526
2018-01-15,999.734075713562
2018-01-16,1002.2968683359568
2018-01-17,999.8381036334594
2018-01-18,999.2503798944161
2018-01-19,1000.7158637547327
2018-01-22,1002.3176643529524
2018-01-23,995.6376001672708
2018-01-24,987.1337183416138
2018-01-25,978.3904423444324
2018-01-26,983.6055507621229
2018-01-29,981.878593068888
2018-01-30,975.8909532164976
2018-01-31,963.6508610720299
2018-02-01,965.2766944116408
2018-02-02,967.4176173923072
2018-02-05,961.6545029844641
2018-02-06,960.4429964581138
2018-02-07,972.3139568004683
2018-02-08,979.049490009064
2018-02-09,979.4011362922113
2018-02-12,969.7372687220542
2018-02-13,964.8800289799469
2018-02-14,962.5645807164309
2018-02-15,960.7528503432969
2018-02-16,963.1453746121358
2018-02-19,964.8432505254534
2018-02-20,969.3166875589005
2018-02-21,973.0737018453174
2018-02-22,974.6652623824012
2018-02-23,976.5468796025068
2018-02-26,978.4190122996522
2018-02-27,988.6092823187323
2018-02-28,992.3768791578173
2018-03-01,992.677014912711
2018-03-02,983.2270623193016
2018-03-05,981.357874000864
2018-03-06,974.4310848200349
2018-03-07,971.2351243552641
2018-03-08,974.3869098160193
2018-03-09,974.4030353551407
2018-03-12,969.163518579282
2018-03-13,964.3767411851653
2018-03-14,968.580133978646
2018-03-15,973.5849809806026
2018-03-16,976.7612875262171
2018-03-19,974.7357706663265
2018-03-20,972.0212137245661
2018-03-21,971.2746897834382
2018-03-22,972.1164165955628
2018-03-23,968.282776346084
2018-03-26,966.805558155168
2018-03-27,966.8225353038833
2018-03-28,978.9073114829575
2018-03-29,993.2233119654052
2018-03-30,993.2233119654052
2018-04-02,978.8283345428076
2018-04-03,979.9420170119321
2018-04-04,972.4400381861041
2018-04-05,980.1042403628611
2018-04-06,977.3487193488494
2018-04-09,977.6741760289998
2018-04-10,974.1216341669573
2018-04-11,973.6875785048791
2018-04-12,971.8879355397308
2018-04-13,971.1738996258612
2018-04-16,970.6384811700541
2018-04-17,972.2561826560866
2018-04-18,968.9603656765003
2018-04-19,968.3792955935336
2018-04-20,974.9274628792328
2018-04-23,978.8935109106123
2018-04-24,978.763579028515
2018-04-25,985.8164050697222
2018-04-26,988.4239845910549
2018-04-27,988.6655250656313
2018-04-30,986.9251540552378
2018-05-01,994.7899492231829
2018-05-02,998.0501172074283
2018-05-03,999.0738444501369
2018-05-04,1000.7045998754894
2018-05-07,1003.1925882596548
2018-05-08,1006.065750760268
2018-05-09,1004.267493959928
2018-05-10,1002.7749144947946
2018-05-11,997.8751200520073
2018-05-14,992.4802153135242
2018-05-15,1003.8374347911434
2018-05-16,1007.5960203210728
2018-05-17,1003.7288126675263
2018-05-18,1005.9326203448572
2018-05-21,1005.5522809892776
2018-05-22,1000.8576643981925
2018-05-23,1002.0675799172203
2018-05-24,994.5018955128877
2018-05-25,1000.2881796287896
2018-05-28,1004.9111068602612
2018-05-29,1012.390150969548
2018-05-30,1005.866694428435
2018-05-31,1001.7234107492226
2018-06-01,1002.4192524445047
2018-06-04,1002.626661171676
2018-06-05,1008.0191573501453
2018-06-06,1005.5374442081148
2018-06-07,1006.0409237845481
2018-06-08,1010.8186333198258
2018-06-11,1002.9964029309957
2018-06-12,1008.7623369380043
2018-06-13,1015.297991196716
2018-06-14,1029.5333896881705
2018-06-15,1031.4264323565242
2018-06-18,1031.751476251402
2018-06-19,1033.149973596871
2018-06-20,1031.1831657670384
2018-06-21,1028.9974602150166
2018-06-22,1026.5702902107437
2018-06-25,1029.731713585133
2018-06-26,1038.369944300065
2018-06-27,1044.9422730449974
2018-06-28,1042.4396807723815
2018-06-29,1034.148704369251
2018-07-02,1044.8022151907626
2018-07-03,1053.2917572629217
2018-07-04,1079.2923936177874
2018-07-05,1082.844544514894
2018-07-06,1078.2250590549388
2018-07-09,1090.7493681668623
2018-07-10,1103.521896613165
2018-07-11,1116.4436915272686
2018-07-12,1114.4955207928635
2018-07-13,1115.5932178952467
2018-07-16,1117.2876231288235
2018-07-17,1113.3189900361704
2018-07-18,1116.5948476935278
2018-07-19,1120.0471052785513
2018-07-20,1111.662427951451
2018-07-23,1111.9094762796233
2018-07-24,1113.8222790275017
2018-07-25,1113.4709138683515
2018-07-26,1118.182836215492
2018-07-27,1118.85456158374
2018-07-30,1111.21198354582
2018-07-31,1100.003532720125
2018-08-01,1102.4747398354093
2018-08-02,1114.0937040969766
2018-08-03,1116.1882976399893
2018-08-06,1135.0832402297929
2018-08-07,1135.632921241509
2018-08-08,1135.1554800516076
2018-08-09,1136.6146406917892
2018-08-10,1149.6461861064968
2018-08-13,1136.6177552629513
2018-08-14,1139.7649102483444
2018-08-15,1144.1776086319153
2018-08-16,1138.887343832814
2018-08-17,1137.1300451509844
2018-08-20,1135.1148056483537
2018-08-21,1126.8776092350672
2018-08-22,1120.019334057063
2018-08-23,1122.7637888033862
2018-08-24,1117.2361013966836
2018-08-27,1101.5763884757998
2018-08-28,1090.0483076336686
2018-08-29,1093.4092418790642
2018-08-30,1096.0777044208644
2018-08-31,1098.48663323836
2018-09-03,1090.8150628473525
2018-09-04,1108.0526473536152
2018-09-05,1102.7650938103143
2018-09-06,1105.5010483694527
2018-09-07,1109.6632557485025
2018-09-10,1116.3635116551204
2018-09-11,1117.8522599826583
2018-09-12,1113.8030187440115
2018-09-13,1111.2906766588335
2018-09-14,1112.4917028411182
2018-09-17,1108.268984334102
2018-09-18,1105.870030881581
2018-09-19,1103.2510004670123
2018-09-20,1104.2266537796986
2018-09-21,1103.1012784458778
2018-09-24,1088.0923824735507
2018-09-25,1099.516044649775
2018-09-26,1100.6620510392263
2018-09-27,1108.4200316181648
2018-09-28,1113.3735696330075
2018-10-01,1113.926672214571
2018-10-02,1113.8745621875041
2018-10-03,1116.7940813752364
2018-10-04,1115.4861365380348
2018-10-05,1116.2328060771665
2018-10-08,1117.2685502006525
2018-10-09,1115.9343073226848
2018-10-10,1108.0981403434887
2018-10-11,1098.7950522075284
2018-10-12,1098.2360784682849
2018-10-15,1085.6707630755325
2018-10-16,1082.126390256672
2018-10-17,1088.885109863319
2018-10-18,1091.5045294083473
2018-10-19,1090.3854810324167
2018-10-22,1087.2413625261531
2018-10-23,1092.354488863687
2018-10-24,1104.7896865523028
2018-10-25,1108.2337885007314
2018-10-26,1108.8428781068399
2018-10-29,1104.8578289291027
2018-10-30,1109.315463143517
2018-10-31,1113.5486185646014
2018-11-01,1113.9838448269547
2018-11-02,1116.1998221427507
2018-11-05,1114.3614905830918
2018-11-06,1113.3123250223582
2018-11-07,1113.414407438793
2018-11-08,1119.7943181433966
2018-11-09,1126.4144970803377
2018-11-12,1135.037277326632
2018-11-13,1131.4183577192068
2018-11-14,1129.0607048657441
2018-11-15,1127.5161419249364
2018-11-16,1120.045215713577
2018-11-19,1114.075048569405
2018-11-20,1114.9273844413246
2018-11-21,1114.8037410031104
2018-11-22,1114.4496110591554
2018-11-23,1120.3737795609775
2018-11-26,1122.3607481029233
2018-11-27,1131.180906765274
2018-11-28,1134.9859852486056
2018-11-29,1121.94928769491
2018-11-30,1127.8757832573808
2018-12-03,1127.6238185264492
2018-12-04,1136.6768048708873
2018-12-05,1140.3434866217501
2018-12-06,1142.9998904442873
2018-12-07,1142.5832350454104
2018-12-10,1136.9306251781434
2018-12-11,1142.7698729866638
2018-12-12,1136.9884716802553
2018-12-13,1137.6338957398527
2018-12-14,1141.7959250799197
2018-12-17,1141.625893933603
2018-12-18,1127.464104577854
2018-12-19,1122.6427388301834
2018-12-20,1111.278110084601
2018-12-21,1111.541781751147
2018-12-24,1113.4255195972794
2018-12-25,1107.7948973559278
2018-12-26,1106.334071847916
2018-12-27,1111.2163531888361
2018-12-28,1108.5369948172204
2018-12-31,1110.5060795380637
2019-01-01,1110.4853396697965
2019-01-02,1119.9019707555583
2019-01-03,1121.8942654775765
2019-01-04,1120.45486023531
2019-01-07,1128.1154469917344
2019-01-08,1127.9144108957282
2019-01-09,1120.4908536361816
2019-01-10,1131.5261812613955
2019-01-11,1135.4201779282143
2019-01-14,1138.6579511043253
2019-01-15,1141.360721977569
2019-01-16,1142.9456131383884
2019-01-17,1146.5017747453596
2019-01-18,1147.3776274728318
2019-01-21,1149.4741294209919
2019-01-22,1151.7942526366244
2019-01-23,1144.644556292415
2019-01-24,1151.0857443299533
2019-01-25,1146.4432555188027
2019-01-28,1124.364420427287
2019-01-29,1129.4284532822014
2019-01-30,1133.2337674072733
2019-01-31,1129.4870013624197
2019-02-01,1129.5443340497413
2019-02-04,1133.9675384597274
2019-02-05,1139.4987654516533
2019-02-06,1141.7404589263074
2019-02-07,1144.2502694628108
2019-02-08,1146.9320311059037
2019-02-11,1152.3409811635765
2019-02-12,1157.0574660521124
2019-02-13,1150.6252267030156
2019-02-14,1142.3470046125035
2019-02-15,1143.1710549205022
2019-02-18,1141.2601884669507
2019-02-19,1146.9307883575666
2019-02-20,1149.1564121727706
2019-02-21,1152.8388426793333
2019-02-22,1153.652168729109
2019-02-25,1152.7074723784901
2019-02-26,1152.9690933913307
2019-02-27,1157.3316081875178
2019-02-28,1148.7754150632584
2019-03-01,1148.1373740815457
2019-03-04,1166.537245868963
2019-03-05,1174.0282605655202
2019-03-06,1175.78494443638
2019-03-07,1184.59598357648
2019-03-08,1184.2796554843771
2019-03-11,1181.5027623125834
2019-03-12,1179.781038136097
2019-03-13,1175.8637581221546
2019-03-14,1187.4666913765448
2019-03-15,1185.0529687309706
2019-03-18,1190.1286948980737
2019-03-19,1201.1364119897078
2019-03-20,1212.504716916889
2019-03-21,1225.9931139011578
2019-03-22,1234.414142557308
2019-03-25,1239.0015947063168
2019-03-26,1245.4777728184804
2019-03-27,1258.0649263640803
2019-03-28,1259.7248129412903
2019-03-29,1260.2908104653648
2019-04-01,1282.2474441820132
2019-04-02,1302.8025231104543
2019-04-03,1314.5857737318415
2019-04-04,1316.1553837394815
2019-04-05,1315.2221584666295
2019-04-08,1326.957175354218
2019-04-09,1310.676369016488
2019-04-10,1316.839867567867
2019-04-11,1314.951029515419
2019-04-12,1310.5262610299073
2019-04-15,1315.1824550611957
2019-04-16,1324.7354312649788
2019-04-17,1324.4971642611952
2019-04-18,1345.1906470999709
2019-04-19,1345.1906470999709
2019-04-22,1331.2528675116666
2019-04-23,1331.1982702260266
2019-04-24,1336.5224632665108
2019-04-25,1339.3717033096714
2019-04-26,1337.3322475772684
2019-04-29,1318.3244755912708
2019-04-30,1313.3487773397349
2019-05-01,1310.0393563494908
2019-05-02,1332.9905075317952
2019-05-03,1332.5139075737948
2019-05-06,1342.9202192802416
2019-05-07,1366.3026794993004
2019-05-08,1375.18040654057
2019-05-09,1358.3832602654684
2019-05-10,1356.9868524001554
2019-05-13,1312.6366798707995
2019-05-14,1301.1254909886566
2019-05-15,1304.2493237045762
2019-05-16,1323.2126924197678
2019-05-17,1325.524861199927
2019-05-20,1304.6247974934238
2019-05-21,1314.573550257747
2019-05-22,1321.2861486311156
2019-05-23,1314.8654501944889
2019-05-24,1309.5529120077272
2019-05-27,1322.731161907774
2019-05-28,1339.0033074486762
2019-05-29,1354.0758063256653
2019-05-30,1363.0031930155628
2019-05-31,1361.283581126693
2019-06-03,1361.8203556241588
2019-06-04,1358.1554738560303
2019-06-05,1355.7444320311804
2019-06-06,1353.2982597544176
2019-06-07,1346.911814165072
2019-06-10,1380.1807448386037
2019-06-11,1390.251083768372
2019-06-12,1383.3176500869317
2019-06-13,1376.8573515333285
2019-06-14,1381.9495769333137
2019-06-17,1372.3011729460625
2019-06-18,1366.9316089795427
2019-06-19,1364.03256564363
2019-06-20,1368.6903384732914
2019-06-21,1365.1081725082818
2019-06-24,1358.3118791690176
2019-06-25,1363.8000332194629
2019-06-26,1355.7739348753526
2019-06-27,1361.3018132384882
2019-06-28,1359.3314453557364
2019-07-01,1372.4280034425406
2019-07-02,1387.6546672911047
2019-07-03,1398.0775852704132
2019-07-04,1406.124003257991
2019-07-05,1413.9532515502015
2019-07-08,1433.425334663225
2019-07-09,1452.7063038399792
2019-07-10,1456.5319828507154
2019-07-11,1458.3244845128747
2019-07-12,1458.7759901791935
2019-07-15,1446.6757748173984
2019-07-16,1458.20859941059
2019-07-17,1458.858162624485
2019-07-18,1456.9425654789345
2019-07-19,1456.8742523157832
2019-07-22,1440.0799965909325
2019-07-23,1443.3173141382326
2019-07-24,1448.0617712819565
2019-07-25,1455.5278627469756
2019-07-26,1458.9390212320118
2019-07-29,1470.7030828680768
2019-07-30,1464.5340990643183
2019-07-31,1466.740379220459
2019-08-01,1477.0262346330226
2019-08-02,1472.0241684606353
2019-08-05,1457.582603678234
2019-08-06,1452.9232416974883
2019-08-07,1457.5522750185105
2019-08-08,1457.6602410555672
2019-08-09,1457.7390102635056
2019-08-12,1455.642660398594
2019-08-13,1461.0209225241922
2019-08-14,1466.3104706156641
2019-08-15,1459.644158120131
2019-08-16,1460.1699428589736
2019-08-19,1447.0954191510314
2019-08-20,1455.0993142142668
2019-08-21,1447.2125790645002
2019-08-22,1450.625992724741
2019-08-23,1446.9619552604745
2019-08-26,1429.467286403434
2019-08-27,1433.3975366564175
2019-08-28,1438.332447679807
2019-08-29,1438.7270713693154
2019-08-30,1445.2034444566689
2019-09-02,1453.3944633793383
2019-09-03,1456.2044783184651
2019-09-04,1446.1379414688554
2019-09-05,1445.5155408382282
2019-09-06,1444.994235316232
2019-09-09,1419.756753529593
2019-09-10,1422.2302697959317
2019-09-11,1396.020790627096
2019-09-12,1389.6364558048544
2019-09-13,1383.295420068036
2019-09-16,1363.2586158581894
2019-09-17,1348.8667229854989
2019-09-18,1317.2518702726632
2019-09-19,1334.0719626583657
2019-09-20,1339.6984685634152
2019-09-23,1390.7086605185261
2019-09-24,1393.6121764721745
2019-09-25,1398.3296855496308
2019-09-26,1391.2444755336924
2019-09-27,1390.300832533048
2019-09-30,1386.9795151549627
2019-10-01,1381.8393748379556
2019-10-02,1371.1070636168186
2019-10-03,1367.3496507026712
2019-10-04,1367.9632744843195
2019-10-07,1387.0326420076822
2019-10-08,1393.1988690118467
2019-10-09,1381.761262870387
2019-10-10,1381.8128542492502
2019-10-11,1379.3549946220342
2019-10-14,1384.1765004335152
2019-10-15,1385.6993651538287
2019-10-16,1395.0839504605588
2019-10-17,1388.9351252595368
2019-10-18,1386.18632772024
2019-10-21,1380.7202094076588
2019-10-22,1387.742807868015
2019-10-23,1388.730517599108
2019-10-24,1389.5945549377225
2019-10-25,1391.2859737900949
2019-10-28,1389.9914130471377
2019-10-29,1385.6480729650284
2019-10-30,1376.4481791086914
2019-10-31,1369.598226927178
2019-11-01,1367.6466467736436
2019-11-04,1360.8663639112958
2019-11-05,1365.6959463719347
2019-11-06,1366.987033412046
2019-11-07,1375.2477578753246
2019-11-08,1377.8115674639846
2019-11-11,1393.592375405744
2019-11-12,1393.9248631475452
2019-11-13,1394.9105743685616
2019-11-14,1392.7863726847997
2019-11-15,1386.5960678382316
2019-11-18,1387.2786515119392
2019-11-19,1394.6191376343313
2019-11-20,1398.1505186047084
2019-11-21,1396.4853052043427
2019-11-22,1401.3197232783602
2019-11-25,1426.1850719924669
2019-11-26,1417.7621907563225
2019-11-27,1431.1553061324712
2019-11-28,1443.4359034868137
2019-11-29,1442.0212350596944
2019-12-02,1463.8674366858756
2019-12-03,1455.3344367685277
2019-12-04,1458.6733320105895
2019-12-05,1461.6008479414506
2019-12-06,1467.7235975147025
2019-12-09,1480.5993323549972
2019-12-10,1478.360411683339
2019-12-11,1480.590947884119
2019-12-12,1483.3221136482373
2019-12-13,1481.9634414170794
2019-12-16,1490.4084296348858
2019-12-17,1484.2773057302968
2019-12-18,1491.9146407816381
2019-12-19,1500.9255554814476
2019-12-20,1504.792912080784
2019-12-23,1526.4135379372108
2019-12-24,1527.784045439097
2019-12-25,1525.2489629811207
2019-12-26,1517.065738285683
2019-12-27,1508.878329625352
2019-12-30,1509.5376889413646
2019-12-31,1508.9607072187819
2020-01-01,1509.110456850817
2020-01-02,1512.8176105670248
2020-01-03,1518.5039932412858
2020-01-06,1459.7945077212037
2020-01-07,1484.0949035915855
2020-01-08,1485.5846918529128
2020-01-09,1513.2717030492568
2020-01-10,1510.1746964480747
2020-01-13,1509.8297980668503
2020-01-14,1537.0043857396035
2020-01-15,1542.006921162856
2020-01-16,1546.2484617784467
2020-01-17,1552.3293925772152
2020-01-20,1559.7122267753996
2020-01-21,1553.1307331128294
2020-01-22,1553.144026648985
2020-01-23,1560.2220097820023
2020-01-24,1563.5237285377416
2020-01-27,1544.7117746564177
2020-01-28,1550.042664810312
2020-01-29,1557.4276749216776
2020-01-30,1548.730799515164
2020-01-31,1542.5651177430557
2020-02-03,1536.2285437407954
2020-02-04,1541.1857653568804
2020-02-05,1541.9895008384783
2020-02-06,1548.4709455008278
2020-02-07,1550.5795192584962
2020-02-10,1537.906867068287
2020-02-11,1544.554212010049
2020-02-12,1542.0018676129005
2020-02-13,1545.905112862667
2020-02-14,1546.1325760482443
2020-02-17,1543.660389967495
2020-02-18,1531.1153909044467
2020-02-19,1528.2638104886175
2020-02-20,1541.2326872873482
2020-02-21,1534.3445758485873
2020-02-24,1508.0619378845288
2020-02-25,1507.2205844438927
2020-02-26,1507.02239762933
2020-02-27,1490.4978096637317
2020-02-28,1491.467998618443
2020-03-02,1403.3663096549474
2020-03-03,1421.9620390196912
2020-03-04,1413.4012242012618
2020-03-05,1395.1782916737038
2020-03-06,1381.9630747187862
2020-03-09,1120.1408804415928
2020-03-10,1133.212353158184
2020-03-11,1150.7717885404545
2020-03-12,1153.8475409375371
2020-03-13,1153.8354173117943
2020-03-16,1039.9352938208292
2020-03-17,1050.9126715688747
2020-03-18,1055.3698291524115
2020-03-19,1112.6049196765864
2020-03-20,1113.2442932668102
2020-03-23,1123.693777085505
2020-03-24,1159.5523746082429
2020-03-25,1195.6694867984006
2020-03-26,1169.5417871789857
2020-03-27,1165.9215728396475
2020-03-30,1135.539390353664
2020-03-31,1150.8205749803487
2020-04-01,1146.0316306450966
2020-04-02,1139.4463399191493
2020-04-03,1149.80692777295
2020-04-06,1162.1072279077907
2020-04-07,1157.0074779283634
2020-04-08,1151.2303513112613
2020-04-09,1113.6292388958043
2020-04-10,1113.6292388958043
2020-04-13,1142.2515633926462
2020-04-14,1177.503705143866
2020-04-15,1167.35683871162
2020-04-16,1167.3300272950448
2020-04-17,1162.791884521887
2020-04-20,1175.881535157366
2020-04-21,1150.410550892418
2020-04-22,1157.1451661353778
2020-04-23,1155.4819711271332
2020-04-24,1157.1464866926958
2020-04-27,1187.8092667491198
2020-04-28,1205.1851215558647
2020-04-29,1214.173414587158
2020-04-30,1223.0435832826547
2020-05-01,1215.933380488876
2020-05-04,1189.3079230534897
2020-05-05,1217.132883936088
2020-05-06,1224.1426079716816
2020-05-07,1218.9150965490628
2020-05-08,1208.2646542246516
2020-05-11,1186.2767153539405
2020-05-12,1179.7064692915847
2020-05-13,1167.3214919029706
2020-05-14,1167.0039216848568
2020-05-15,1167.0159055290796
2020-05-18,1198.5701880913612
2020-05-19,1206.4291955892163
2020-05-20,1201.5183980445997
2020-05-21,1213.1072211753362
2020-05-22,1218.1358463084105
2020-05-25,1217.800379512713
2020-05-26,1207.7196966370013
2020-05-27,1239.9921514281675
2020-05-28,1235.4116879833102
2020-05-29,1228.6654920093129
2020-06-01,1224.1887265479365
2020-06-02,1224.2302497964874
2020-06-03,1219.7562032149976
2020-06-04,1205.6518897319531
2020-06-05,1208.56979203625
2020-06-08,1230.8765152940682
2020-06-09,1238.0185623451846
2020-06-10,1239.407961723565
2020-06-11,1218.476269730303
2020-06-12,1231.7999662262228
2020-06-15,1207.7306471554084
2020-06-16,1228.265281416394
2020-06-17,1224.7443787529082
2020-06-18,1219.54668135263
2020-06-19,1223.1633306501835
2020-06-22,1227.7690060347982
2020-06-23,1235.3305386099764
2020-06-24,1256.016451285902
2020-06-25,1261.1443167329599
2020-06-26,1262.4390105057173
2020-06-29,1250.601327985149
2020-06-30,1250.2020492543038
2020-07-01,1238.0283240161434
2020-07-02,1246.926372586969
2020-07-03,1245.380702085919
2020-07-06,1242.8979195068182
2020-07-07,1248.4897983973588
2020-07-08,1239.5647625244846
2020-07-09,1241.2891008595561
2020-07-10,1238.842128022237
2020-07-13,1245.968474168333
2020-07-14,1222.7245626894965
2020-07-15,1218.6480656091994
2020-07-16,1208.323872789168
2020-07-17,1209.322268886785
2020-07-20,1192.4095792424196
2020-07-21,1186.0443815267506
2020-07-22,1147.858654946259
2020-07-23,1153.0564225693
2020-07-24,1150.56886161332
2020-07-27,1150.9071980139774
2020-07-28,1180.5305353993201
2020-07-29,1165.7717994968568
2020-07-30,1164.088988592341
2020-07-31,1162.1143163810925
2020-08-03,1169.1016184609596
2020-08-04,1175.171905494638
2020-08-05,1168.166762837497
2020-08-06,1169.9769844503971
2020-08-07,1174.7911259342688
2020-08-10,1189.0287699019643
2020-08-11,1199.9559591191228
2020-08-12,1209.1510983944445
2020-08-13,1201.094719835271
2020-08-14,1202.2620622051766
2020-08-17,1224.4501845981893
2020-08-18,1212.3144216517155
2020-08-19,1219.2727936264403
2020-08-20,1224.3456102145815
2020-08-21,1230.7898080016948
2020-08-24,1227.5369197608998
2020-08-25,1241.1512906902753
2020-08-26,1245.3771695883872
2020-08-27,1251.6558806562728
2020-08-28,1241.3841668621365
2020-08-31,1233.9865014084141
2020-09-01,1246.9630523310648
2020-09-02,1254.3504591916949
2020-09-03,1252.9106532277642
2020-09-04,1256.8452526392646
2020-09-07,1243.6141472537881
2020-09-08,1246.7833654811561
2020-09-09,1246.4248628048526
2020-09-10,1241.4939764398907
2020-09-11,1245.6389356208033
2020-09-14,1252.0817065779763
2020-09-15,1252.236061903582
2020-09-16,1265.9809124889969
2020-09-17,1281.6331449400375
2020-09-18,1275.9598110353706
2020-09-21,1309.2807371892957
2020-09-22,1323.2889290551911
2020-09-23,1339.0479297252698
2020-09-24,1338.5997282578383
2020-09-25,1341.055966903036
2020-09-28,1325.9024186434397
2020-09-29,1288.514164459155
2020-09-30,1290.097489413799
2020-10-01,1289.666443200868
2020-10-02,1292.302909429091
2020-10-05,1317.436592014607
2020-10-06,1328.8493676048859
2020-10-07,1342.217782983433
2020-10-08,1353.1742917630227
2020-10-09,1345.6149787784398
2020-10-12,1360.6687247997706
2020-10-13,1364.4354624934474
2020-10-14,1357.485294047861
2020-10-15,1362.334307091957
2020-10-16,1359.9443288167902
2020-10-19,1324.170060899626
2020-10-20,1321.480740675074
2020-10-21,1324.1686057188856
2020-10-22,1319.5694659224039
2020-10-23,1318.007835542767
2020-10-26,1283.9776897686381
2020-10-27,1271.1029635948653
2020-10-28,1283.8958246807415
2020-10-29,1294.2484909916989
2020-10-30,1294.5952204063005
2020-11-02,1276.3902742851085
2020-11-03,1292.4189410770744
2020-11-04,1292.95131825559
2020-11-05,1284.3225882598515
2020-11-06,1279.4534661649666
2020-11-09,1305.093041431266
2020-11-10,1317.3248117569171
2020-11-11,1308.4603144234902
2020-11-12,1298.9457076538308
2020-11-13,1298.2279415833061
2020-11-16,1279.5261902229684
2020-11-17,1283.951950373378
2020-11-18,1285.9926348022952
2020-11-19,1300.5519252221643
2020-11-20,1300.325446312663
2020-11-23,1314.5599094896431
2020-11-24,1310.1176824759132
2020-11-25,1304.10065273908
2020-11-26,1304.2361559343055
2020-11-27,1299.9660511178624
2020-11-30,1273.1484256994706
2020-12-01,1270.4710351023891
2020-12-02,1272.2794950332902
2020-12-03,1269.579324543932
2020-12-04,1271.4565915308428
2020-12-07,1276.4744279435781
2020-12-08,1275.7478742482162
2020-12-09,1268.4994120258898
