Date,AC AP IMI WITH PARTIAL A SHARES
2008-11-27,1016.9806129696888
2008-11-28,1032.1209424031638
2008-12-30,1120.4018103911787
2008-12-31,1121.9931186825572
2009-01-29,1061.7728318768925
2009-01-30,1043.0899589493445
2009-02-26,937.7041471771183
2009-02-27,945.6942374595714
2009-03-30,1038.5579622851474
2009-03-31,1024.7220017956042
2009-04-29,1116.9882768552075
2009-04-30,1152.4951192840108
2009-05-28,1282.3615876180622
2009-05-29,1305.4706393258634
2009-06-29,1318.5521637008383
2009-06-30,1325.0161486328789
2009-07-30,1412.4545307132457
2009-07-31,1437.8875984805923
2009-08-28,1468.249161829109
2009-08-31,1462.2657317425733
2009-09-29,1511.1422355001012
2009-09-30,1527.3001908424985
2009-10-29,1485.590919880702
2009-10-30,1508.6114863704338
2009-11-27,1478.0508978393693
2009-11-30,1525.8324989224925
2009-12-30,1555.5559424321746
2009-12-31,1563.294952865136
2010-01-28,1545.74747386876
2010-01-29,1517.4361042343041
2010-02-25,1522.460865177695
2010-02-26,1535.9282833764644
2010-03-30,1645.8045507035351
2010-03-31,1636.1784014481768
2010-04-29,1634.2801419295506
2010-04-30,1651.611937918942
2010-05-28,1490.515488062207
2010-05-31,1492.0667044476643
2010-06-29,1502.0000328470942
2010-06-30,1487.5877366872062
2010-07-29,1580.4676152510658
2010-07-30,1572.4035250703669
2010-08-30,1567.9317744197997
2010-08-31,1544.8679077952486
2010-09-29,1699.1570679375282
2010-09-30,1684.412114014333
2010-10-28,1727.7058329784895
2010-10-29,1725.5556202853154
2010-11-29,1728.3003067900772
2010-11-30,1717.6845466005425
2010-12-30,1831.8769183795598
2010-12-31,1841.6951714612876
2011-01-28,1839.7533387293163
2011-01-31,1826.8354740409757
2011-02-25,1829.5224612689535
2011-02-28,1838.7199602644832
2011-03-30,1814.151979299071
2011-03-31,1826.9556980195446
2011-04-28,1879.6590829557313
2011-04-29,1878.0027061071514
2011-05-30,1813.4235699877777
2011-05-31,1839.291897201342
2011-06-29,1803.6842527323356
2011-06-30,1827.079730054221
2011-07-28,1870.749662193528
2011-07-29,1859.1358962422294
2011-08-30,1684.238336048805
2011-08-31,1705.7566280144654
2011-09-29,1562.8696088309114
2011-09-30,1550.1181768390925
2011-10-28,1702.31664219442
2011-10-31,1663.1276040189464
2011-11-29,1550.4583769117687
2011-11-30,1555.6481931862804
2011-12-29,1543.725930981093
2011-12-30,1558.8725221096117
2012-01-30,1670.79269018069
2012-01-31,1682.3859908852914
2012-02-28,1761.329432015743
2012-02-29,1769.9835431752506
2012-03-29,1743.6566461194711
2012-03-30,1745.8880351023904
2012-04-27,1714.9583472769796
2012-04-30,1729.0333042536527
2012-05-30,1563.3013325731097
2012-05-31,1561.0554154728204
2012-06-28,1594.8709570494207
2012-06-29,1625.7101059249735
2012-07-30,1627.1647512521804
2012-07-31,1644.892653540535
2012-08-30,1647.0117257564716
2012-08-31,1639.8908600996367
2012-09-27,1715.556185216079
2012-09-28,1715.3787505329965
2012-10-30,1695.7684898157656
2012-10-31,1707.4304411923683
2012-11-29,1739.055451873852
2012-11-30,1745.0124570527314
2012-12-28,1815.077277641531
2012-12-31,1811.8808645837955
2013-01-30,1869.75574609106
2013-01-31,1868.8704323503528
2013-02-27,1874.2370006849958
2013-02-28,1899.51677920304
2013-03-28,1920.0483215723273
2013-03-29,1921.1287747063332
2013-04-29,1988.5951957787631
2013-04-30,2011.3359766452816
2013-05-30,1925.2669544649743
2013-05-31,1917.0644464745071
2013-06-27,1821.4881926240196
2013-06-28,1853.2871450425603
2013-07-30,1903.2106895173326
2013-07-31,1881.4508634863798
2013-08-29,1851.4407518663063
2013-08-30,1856.896615270962
2013-09-27,2019.1436571403756
2013-09-30,1989.6275594314782
2013-10-30,2052.9108188875016
2013-10-31,2040.3433318421596
2013-11-28,2033.316205501172
2013-11-29,2035.8890144098978
2013-12-30,2026.1095885045418
2013-12-31,2029.548095470171
2014-01-01,2029.5599556072077
2014-01-02,2024.109312523389
2014-01-03,2017.1700412906505
2014-01-06,2002.2079723017855
2014-01-07,1992.3852793154072
2014-01-08,2011.8670383988995
2014-01-09,2000.2844765800703
2014-01-10,2010.1764688118803
2014-01-13,2024.903501549677
2014-01-14,1995.6249862382278
2014-01-15,2006.3981750932332
2014-01-16,2008.8870207514353
2014-01-17,2009.9299494668169
2014-01-20,2006.5921245856769
2014-01-21,2009.7674041878556
2014-01-22,2016.5016424045293
2014-01-23,1999.5034610173948
2014-01-24,1983.8570769282305
2014-01-27,1942.643438949943
2014-01-28,1936.6423040223845
2014-01-29,1972.4830375776435
2014-01-30,1942.6841778240287
2014-01-31,1945.4406830119244
2014-02-03,1932.3714031238494
2014-02-04,1878.754479046894
2014-02-05,1891.9007271307064
2014-02-06,1898.02051050563
2014-02-07,1923.56264156311
2014-02-10,1938.0784061170573
2014-02-11,1948.184616750066
2014-02-12,1968.8043219679596
2014-02-13,1951.6527846742204
2014-02-14,1953.4642416210975
2014-02-17,1967.9967135537408
2014-02-18,1985.2304928280494
2014-02-19,1985.4827777624776
2014-02-20,1959.6102062586458
2014-02-21,1982.9690690418556
2014-02-24,1980.3669967295978
2014-02-25,1993.4557736548854
2014-02-26,1990.2293957036275
2014-02-27,1991.7396241487806
2014-02-28,1990.0290524170732
2014-03-03,1976.9619806679275
2014-03-04,1977.9841517205527
2014-03-05,1990.0478742227174
2014-03-06,2005.8821933680733
2014-03-07,2012.0393972096856
2014-03-10,1991.9061218652441
2014-03-11,1998.719790188673
2014-03-12,1971.037166318928
2014-03-13,1978.287908347002
2014-03-14,1946.1480958571906
2014-03-17,1942.204508735683
2014-03-18,1957.7112853732006
2014-03-19,1953.194247303734
2014-03-20,1915.324655231208
2014-03-21,1924.6064022077617
2014-03-24,1947.061067725364
2014-03-25,1945.2778447453152
2014-03-26,1963.3272503995904
2014-03-27,1975.3673841119653
2014-03-28,1983.500864541391
2014-03-31,2002.0627356180958
2014-04-01,2006.4270276019793
2014-04-02,2015.0009760450307
2014-04-03,2017.0636724994106
2014-04-04,2020.547652767067
2014-04-07,2009.6218675476339
2014-04-08,2009.7110332611423
2014-04-09,2007.4951211657276
2014-04-10,2018.3124039746278
2014-04-11,1998.6409310534489
2014-04-14,1990.590883816118
2014-04-15,1989.2532644934415
2014-04-16,2007.325284824254
2014-04-17,2011.7150416551312
2014-04-18,2018.4596169244412
2014-04-21,2013.9279641550975
2014-04-22,2009.7978033687148
2014-04-23,2014.6416173407324
2014-04-24,2010.9429469438392
2014-04-25,2005.3339528437132
2014-04-28,1992.143171514732
2014-04-29,1994.6539878494884
2014-04-30,1993.3933605282748
2014-05-01,2003.5208369280192
2014-05-02,2008.9284631833086
2014-05-05,2008.3183436612844
2014-05-06,2017.4781774907226
2014-05-07,1987.0385092590625
2014-05-08,1997.9658356670807
2014-05-09,2001.097257236691
2014-05-12,1999.056219717
2014-05-13,2020.6307086043735
2014-05-14,2037.600904622158
2014-05-15,2038.6560814934019
2014-05-16,2026.925021357904
2014-05-19,2021.348946067593
2014-05-20,2017.9733371822917
2014-05-21,2013.3515644532927
2014-05-22,2036.5524063315252
2014-05-23,2045.981424771466
2014-05-26,2055.1386996291435
2014-05-27,2051.591511570385
2014-05-28,2062.3395830712284
2014-05-29,2065.832454423744
2014-05-30,2061.587799874596
2014-06-02,2071.601528716528
2014-06-03,2079.2120581422023
2014-06-04,2076.195239121394
2014-06-05,2079.469950122419
2014-06-06,2083.399595741147
2014-06-09,2087.4179148118774
2014-06-10,2091.9647770580086
2014-06-11,2102.4699409401796
2014-06-12,2100.8664047349853
2014-06-13,2097.6390972186664
2014-06-16,2092.957104060175
2014-06-17,2090.023033649466
2014-06-18,2093.2179427871743
2014-06-19,2118.408087284558
2014-06-20,2108.662748075208
2014-06-23,2108.5908182587573
2014-06-24,2109.958207888963
2014-06-25,2104.1968041447158
2014-06-26,2121.8417663705577
2014-06-27,2116.4834793983205
2014-06-30,2127.3160585662854
2014-07-01,2135.220064387348
2014-07-02,2151.470896665798
2014-07-03,2147.8241977304183
2014-07-04,2156.2376360572844
2014-07-07,2156.6207120333497
2014-07-08,2155.8173882344963
2014-07-09,2141.5834700522087
2014-07-10,2140.8138022296457
2014-07-11,2132.9856790046115
2014-07-14,2142.0817120378865
2014-07-15,2149.4270689180066
2014-07-16,2150.0254468368007
2014-07-17,2150.9391906595188
2014-07-18,2144.922421746843
2014-07-21,2147.135949348301
2014-07-22,2161.293514608525
2014-07-23,2169.6857729889366
2014-07-24,2168.3172000322375
2014-07-25,2174.4747451541957
2014-07-28,2180.1212828731177
2014-07-29,2183.1905661306105
2014-07-30,2182.3502184828158
2014-07-31,2174.3245816316216
2014-08-01,2158.2683647406398
2014-08-04,2161.7248354795893
2014-08-05,2145.8080914354723
2014-08-06,2136.9743498551834
2014-08-07,2135.674626218766
2014-08-08,2108.151182786607
2014-08-11,2134.0044391574083
2014-08-12,2144.5226483947426
2014-08-13,2153.8669070635124
2014-08-14,2162.5926837002826
2014-08-15,2165.6840875531134
2014-08-18,2165.079861233647
2014-08-19,2178.521233721946
2014-08-20,2175.565288764389
2014-08-21,2173.124056945993
2014-08-22,2174.4198124001455
2014-08-25,2177.117452274385
2014-08-26,2172.9283381215573
2014-08-27,2180.074909099489
2014-08-28,2173.222650751733
2014-08-29,2169.3296840625653
2014-09-01,2172.6495069139823
2014-09-02,2169.6994183331412
2014-09-03,2186.8517776626495
2014-09-04,2182.671149288892
2014-09-05,2178.0412369002665
2014-09-08,2176.0813781100605
2014-09-09,2167.362168982169
2014-09-10,2154.3705629623223
2014-09-11,2148.3881164966233
2014-09-12,2140.997052682078
2014-09-15,2130.178636129785
2014-09-16,2119.3206667977024
2014-09-17,2120.5869364741084
2014-09-18,2114.2705855562463
2014-09-19,2122.242617940704
2014-09-22,2106.8711626967456
2014-09-23,2104.739230588212
2014-09-24,2103.269323302093
2014-09-25,2108.9189463279617
2014-09-26,2093.4829043806762
2014-09-29,2080.6089814143793
2014-09-30,2068.4469984625816
2014-10-01,2061.4822540340406
2014-10-02,2042.726402890347
2014-10-03,2036.565844390668
2014-10-06,2052.875208552272
2014-10-07,2059.2421070347323
2014-10-08,2036.4237336970966
2014-10-09,2044.0944835687196
2014-10-10,2012.4641808592842
2014-10-13,2008.32732242133
2014-10-14,1994.371898588025
2014-10-15,2009.7824366909913
2014-10-16,1984.3572840247843
2014-10-17,1968.690996035641
2014-10-20,2011.4713692376163
2014-10-21,2001.5899489645124
2014-10-22,2030.3974875689169
2014-10-23,2018.2451401199119
2014-10-24,2024.3573812126033
2014-10-27,2035.1137928626338
2014-10-28,2040.561362854316
2014-10-29,2066.8398262300734
2014-10-30,2062.0869364482105
2014-10-31,2082.5985402658794
2014-11-03,2061.0317778339245
2014-11-04,2086.997839696689
2014-11-05,2069.507127083597
2014-11-06,2055.8417162929836
2014-11-07,2058.9137685640712
2014-11-10,2070.2397620171128
2014-11-11,2070.2178667899943
2014-11-12,2076.16071075684
2014-11-13,2080.298760807318
2014-11-14,2080.8694666515858
2014-11-17,2052.4694772807866
2014-11-18,2065.579765522901
2014-11-19,2051.8275230111826
2014-11-20,2045.2302341575714
2014-11-21,2056.210643399742
2014-11-24,2062.491618070502
2014-11-25,2066.7125191993428
2014-11-26,2076.2719131796266
2014-11-27,2068.3457264897215
2014-11-28,2066.4305601622846
2014-12-01,2052.7020120040306
2014-12-02,2058.2490758155627
2014-12-03,2054.3318804733376
2014-12-04,2068.6176055007004
2014-12-05,2056.9975420242363
2014-12-08,2058.323982534188
2014-12-09,2052.0863181580553
2014-12-10,2034.3154763040739
2014-12-11,2012.599130272658
2014-12-12,2018.4390564520256
2014-12-15,1997.6883240075294
2014-12-16,1980.1269828752543
2014-12-17,1970.8183867356786
2014-12-18,1983.9280465746617
2014-12-19,2015.0300065880388
2014-12-22,2027.7783388540863
2014-12-23,2013.3245141121156
2014-12-24,2024.131554367726
2014-12-25,2020.8908751938457
2014-12-26,2028.7232729580517
2014-12-29,2039.7330248413618
2014-12-30,2033.5093323366266
2014-12-31,2034.1470934283313
2015-01-01,2034.1731172683303
2015-01-02,2036.0687248408842
2015-01-05,2029.4001059980735
2015-01-06,1996.2236386843638
2015-01-07,1991.0143796032555
2015-01-08,2015.1133491333853
2015-01-09,2034.6111035911129
2015-01-12,2033.9956758360584
2015-01-13,2034.1577777399364
2015-01-14,2029.9060695085482
2015-01-15,2048.8248971025346
2015-01-16,2028.8137386313051
2015-01-19,2029.7151050643424
2015-01-20,2042.5361865746647
2015-01-21,2058.5699473620452
2015-01-22,2059.3868840694086
2015-01-23,2078.320348501375
2015-01-26,2072.9501244580456
2015-01-27,2098.2187316959157
2015-01-28,2098.5107196650442
2015-01-29,2071.1657886823655
2015-01-30,2071.4624274718767
2015-02-02,2070.692334122894
2015-02-03,2062.8271996803323
2015-02-04,2090.092663309081
2015-02-05,2086.887491332871
2015-02-06,2080.731462607861
2015-02-09,2080.2166998242524
2015-02-10,2074.434018568557
2015-02-11,2062.848608503996
2015-02-12,2083.4927043164084
2015-02-13,2105.3119221231163
2015-02-16,2112.1833757500817
2015-02-17,2110.698971671534
2015-02-18,2125.9116614925106
2015-02-19,2133.2215013357636
2015-02-20,2138.1713011520924
2015-02-23,2137.429730178715
2015-02-24,2142.7771778198594
2015-02-25,2156.419257950418
2015-02-26,2158.568136997664
2015-02-27,2157.879783027173
2015-03-02,2156.14863492268
2015-03-03,2161.490022243965
2015-03-04,2148.941948054063
2015-03-05,2142.6893273138103
2015-03-06,2147.4367644411877
2015-03-09,2126.6816196370273
2015-03-10,2110.485617124105
2015-03-11,2101.1326996167945
2015-03-12,2125.9082435772557
2015-03-13,2128.1965254520246
2015-03-16,2126.593257868711
2015-03-17,2140.429460964673
2015-03-18,2156.929956449574
2015-03-19,2167.751428740549
2015-03-20,2180.3971771832166
2015-03-23,2198.0366947269367
2015-03-24,2197.5687314834718
2015-03-25,2205.0401637994096
2015-03-26,2180.7400595562212
2015-03-27,2174.8185729948077
2015-03-30,2173.869119208908
2015-03-31,2172.6979771176907
2015-04-01,2168.6210595812418
2015-04-02,2191.4803291306257
2015-04-03,2198.8212899428972
2015-04-06,2211.1591613259206
2015-04-07,2214.2780199057747
2015-04-08,2246.125655598982
2015-04-09,2256.6226997463564
2015-04-10,2265.255582770063
2015-04-13,2270.716263506918
2015-04-14,2278.6158304349988
2015-04-15,2269.953754504306
2015-04-16,2295.321978605436
2015-04-17,2286.0338708314366
2015-04-20,2263.538548388661
2015-04-21,2287.1153356395994
2015-04-22,2298.978617394198
2015-04-23,2305.232169915695
2015-04-24,2317.344917156486
2015-04-27,2326.692609158946
2015-04-28,2335.896687866953
2015-04-29,2325.233508310812
2015-04-30,2283.891417500082
2015-05-01,2275.4511536833934
2015-05-04,2279.763111088798
2015-05-05,2275.5322840090207
2015-05-06,2268.0700246708807
2015-05-07,2237.9734449182915
2015-05-08,2252.0301969759475
2015-05-11,2262.6449288282533
2015-05-12,2260.986860222661
2015-05-13,2278.720103319442
2015-05-14,2272.8337230957213
2015-05-15,2290.117617905526
2015-05-18,2292.244358401091
2015-05-19,2289.1227531946283
2015-05-20,2286.555260655518
2015-05-21,2287.4049264256687
2015-05-22,2295.3201839606277
2015-05-25,2303.6623296785247
2015-05-26,2292.815177530215
2015-05-27,2277.1390007827767
2015-05-28,2265.1274325132026
2015-05-29,2268.5271808112607
2015-06-01,2267.486333131262
2015-06-02,2258.490496678296
2015-06-03,2255.235499252396
2015-06-04,2240.45885669004
2015-06-05,2222.5294876214293
2015-06-08,2214.737159901028
2015-06-09,2194.36924292022
2015-06-10,2208.622021697094
2015-06-11,2217.0976787359355
2015-06-12,2227.5886779621537
2015-06-15,2215.5963626296743
2015-06-16,2199.6648840012863
2015-06-17,2197.744926129485
2015-06-18,2203.2044517416302
2015-06-19,2211.9617259226275
2015-06-22,2229.9253128751934
2015-06-23,2250.1145692164296
2015-06-24,2249.1052318614743
2015-06-25,2243.667676906187
2015-06-26,2220.676121221699
2015-06-29,2178.2856812001683
2015-06-30,2199.689087320003
2015-07-01,2203.542289823792
2015-07-02,2208.0779399336016
2015-07-03,2197.2469266026387
2015-07-06,2152.150344688025
2015-07-07,2152.224875357913
2015-07-08,2089.6923058801626
2015-07-09,2108.890207752996
2015-07-10,2114.8696219998337
2015-07-13,2137.384501846316
2015-07-14,2153.641203283739
2015-07-15,2152.12227296038
2015-07-16,2165.3649024053225
2015-07-17,2171.9542566236737
2015-07-20,2166.7615093978125
2015-07-21,2181.7030727928577
2015-07-22,2158.5289445665394
2015-07-23,2159.11931983362
2015-07-24,2143.468517715736
2015-07-27,2114.1139681614104
2015-07-28,2105.591360113663
2015-07-29,2113.649716630756
2015-07-30,2113.352286081841
2015-07-31,2130.910095299466
2015-08-03,2117.2247452433494
2015-08-04,2126.5706458306513
2015-08-05,2119.2925218125342
2015-08-06,2117.3800458866385
2015-08-07,2120.9870955499623
2015-08-10,2129.68278396254
2015-08-11,2108.638381060755
2015-08-12,2081.014119443093
2015-08-13,2084.8723291790043
2015-08-14,2084.158200093436
2015-08-17,2078.711528913875
2015-08-18,2063.9702934415195
2015-08-19,2048.438979476144
2015-08-20,2022.2408166680991
2015-08-21,1979.7099138993235
2015-08-24,1892.8925320517906
2015-08-25,1876.1554691372987
2015-08-26,1906.9872112502683
2015-08-27,1937.6533884359922
2015-08-28,1973.5699792347789
2015-08-31,1957.7075788220118
2015-09-01,1912.8196571219387
2015-09-02,1897.3076586892682
2015-09-03,1900.976725264981
2015-09-04,1879.8987368954083
2015-09-07,1870.0947703832437
2015-09-08,1871.083534641547
2015-09-09,1947.7000020278624
2015-09-10,1921.0210618855638
2015-09-11,1922.1576227608707
2015-09-14,1922.0434706061083
2015-09-15,1910.950908814454
2015-09-16,1937.0835794475856
2015-09-17,1951.4454048320927
2015-09-18,1953.603272988422
2015-09-21,1930.4699991655239
2015-09-22,1931.2371554754413
2015-09-23,1902.5345645593009
2015-09-24,1889.5375736941223
2015-09-25,1892.9575591989296
2015-09-28,1895.449651267464
2015-09-29,1842.1532450746029
2015-09-30,1881.8142199506055
2015-10-01,1910.5951724544173
2015-10-02,1919.0704038041856
2015-10-05,1941.8070698144465
2015-10-06,1957.4829881843166
2015-10-07,1994.3653672455812
2015-10-08,1986.176655039899
2015-10-09,2017.9894478363692
2015-10-12,2031.2118867336574
2015-10-13,2013.2424791601177
2015-10-14,1994.5841887056288
2015-10-15,2032.43035609374
2015-10-16,2038.6474965228342
2015-10-19,2033.0176892541263
2015-10-20,2027.7010495406655
2015-10-21,2039.256551225279
2015-10-22,2029.0930406965874
2015-10-23,2056.8554943927816
2015-10-26,2066.3845553027068
2015-10-27,2058.375328043996
2015-10-28,2050.0544133250337
2015-10-29,2030.6442311364221
2015-10-30,2039.2457018074824
2015-11-02,2016.7210084348847
2015-11-03,2025.3033643244944
2015-11-04,2042.5428842357871
2015-11-05,2044.2619254827719
2015-11-06,2029.3431806721499
2015-11-09,2029.2026086786007
2015-11-10,2014.630472812453
2015-11-11,2020.6168294219553
2015-11-12,2027.185586039598
2015-11-13,2008.4012301230375
2015-11-16,1984.2207388051143
