Date,AC AP IMI WITH PARTIAL A SHARES
2015-11-17,2004.7958343931393
2015-11-18,1998.9224906515346
2015-11-19,2035.9381319761922
2015-11-20,2046.362264211693
2015-11-23,2042.3024824684228
2015-11-24,2046.8778811872908
2015-11-25,2037.4075778096276
2015-11-26,2046.2270373799604
2015-11-27,2026.1556281013973
2015-11-30,2007.4094971283744
2015-12-01,2041.3475812001063
2015-12-02,2036.6347747533584
2015-12-03,2032.5867451192273
2015-12-04,2012.2685424437984
2015-12-07,2013.7999301768389
2015-12-08,1990.6196925317677
2015-12-09,1981.8514356522671
2015-12-10,1976.321102854043
2015-12-11,1970.9367702170553
2015-12-14,1951.6845553508551
2015-12-15,1932.3152923213677
2015-12-16,1972.2581667635648
2015-12-17,1987.5313108247308
2015-12-18,1977.0525106509858
2015-12-21,1981.803181889768
2015-12-22,1989.7651587461328
2015-12-23,1996.1611688082323
2015-12-24,2001.4552661365196
2015-12-25,1998.3786469685815
2015-12-28,2000.025792406141
2015-12-29,2012.1416902059073
2015-12-30,2012.4190688992664
2015-12-31,2014.8020906709
2016-01-01,2015.0562013834185
2016-01-04,1967.4844990740296
2016-01-05,1960.4531355276301
2016-01-06,1942.1850682680608
2016-01-07,1896.9736431134388
2016-01-08,1895.798319171252
2016-01-11,1875.8638209244623
2016-01-12,1843.6996176201255
2016-01-13,1873.3084319686561
2016-01-14,1842.9002584230548
2016-01-15,1833.1470073251035
2016-01-18,1814.721793127504
2016-01-19,1829.9023263913896
2016-01-20,1781.8587845534032
2016-01-21,1750.0240725875797
2016-01-22,1808.7934255120654
2016-01-25,1829.2379577044453
2016-01-26,1799.1088189442214
2016-01-27,1823.1919524199257
2016-01-28,1822.7365658790293
2016-01-29,1850.3342976315107
2016-02-01,1869.9056693245236
2016-02-02,1856.9140472317488
2016-02-03,1829.7755351341998
2016-02-04,1846.9852435568016
2016-02-05,1835.4572077916025
2016-02-08,1848.6952960297144
2016-02-09,1802.643365837171
2016-02-10,1779.463574545714
2016-02-11,1778.22242618408
2016-02-12,1724.0438477038267
2016-02-15,1791.215834614715
2016-02-16,1809.8490747322242
2016-02-17,1796.298436900635
2016-02-18,1834.362386353606
2016-02-19,1825.8289858210987
2016-02-22,1841.5053153819165
2016-02-23,1838.021713090442
2016-02-24,1828.9250090447372
2016-02-25,1825.603000271212
2016-02-26,1828.0300054287568
2016-02-29,1822.469919828882
2016-03-01,1834.17756706284
2016-03-02,1886.9677481629471
2016-03-03,1914.5141845509143
2016-03-04,1927.7446654900698
2016-03-07,1928.3260453479709
2016-03-08,1918.0002625828176
2016-03-09,1908.8852874854826
2016-03-10,1917.5317197090415
2016-03-11,1935.6257284510846
2016-03-14,1953.549993868257
2016-03-15,1940.0731747920902
2016-03-16,1927.9221588915289
2016-03-17,1968.0599266536215
2016-03-18,1971.033882072188
2016-03-21,1971.0039834666195
2016-03-22,1986.5466547329202
2016-03-23,1969.1077618142724
2016-03-24,1951.270670365208
2016-03-25,1957.0023821987975
2016-03-28,1960.310663345973
2016-03-29,1962.1492529848865
2016-03-30,1979.5088001977385
2016-03-31,1980.9906815392123
2016-04-01,1937.6770086394915
2016-04-04,1948.0717480634255
2016-04-05,1916.8137732644036
2016-04-06,1920.9424037216918
2016-04-07,1939.4984900400636
2016-04-08,1946.9212047462831
2016-04-11,1952.6764384654366
2016-04-12,1965.6428529228513
2016-04-13,1999.640775591961
2016-04-14,2031.1521565768558
2016-04-15,2031.9207325082655
2016-04-18,2004.106038879735
2016-04-19,2038.0518822062324
2016-04-20,2035.8821946169835
2016-04-21,2058.9782613382104
2016-04-22,2041.5357980905246
2016-04-25,2037.3885108282102
2016-04-26,2030.1621498395161
2016-04-27,2016.1764457908096
2016-04-28,2010.5404976257169
2016-04-29,2018.316581619861
2016-05-02,1992.4878035090571
2016-05-03,1987.375042612271
2016-05-04,1968.9388899734577
2016-05-05,1964.3792083281198
2016-05-06,1958.6555009531664
2016-05-09,1948.5743138083162
2016-05-10,1964.52085662391
2016-05-11,1967.901842543702
2016-05-12,1965.3386963974788
2016-05-13,1939.0696981618898
2016-05-16,1947.2749868117353
2016-05-17,1966.382670638829
2016-05-18,1950.9186335396932
2016-05-19,1933.0744123484928
2016-05-20,1938.5420410185227
2016-05-23,1946.9867244141135
2016-05-24,1930.9759619609476
2016-05-25,1955.0268090045456
2016-05-26,1964.8480079150659
2016-05-27,1976.8099677760083
2016-05-30,1977.1703475806212
2016-05-31,1992.0792903094455
2016-06-01,1989.1929835181854
2016-06-02,1978.4305646130292
2016-06-03,2004.3852132993654
2016-06-06,2007.1659604064407
2016-06-07,2029.3261006557027
2016-06-08,2043.6727877234164
2016-06-09,2033.8458672651552
2016-06-10,2013.067249900777
2016-06-13,1970.3108572568194
2016-06-14,1956.9479956808175
2016-06-15,1964.4614033440691
2016-06-16,1943.7204941631715
2016-06-17,1953.8131671697872
2016-06-20,1990.2816375151772
2016-06-21,2003.6603521788288
2016-06-22,2001.7478671357355
2016-06-23,2007.897327580485
2016-06-24,1935.1356109310389
2016-06-27,1946.9274265390877
2016-06-28,1944.8153677685243
2016-06-29,1979.631841359463
2016-06-30,1997.6751843881575
2016-07-01,2009.8308151199874
2016-07-04,2026.1234615337814
2016-07-05,2017.226149052284
2016-07-06,1995.3712015231793
2016-07-07,2001.6016974255183
2016-07-08,1990.6967646225578
2016-07-11,2026.0032693496876
2016-07-12,2041.1157711311423
2016-07-13,2058.4166321675048
2016-07-14,2064.279303629066
2016-07-15,2067.4067891274317
2016-07-18,2070.2539023795716
2016-07-19,2070.368099386535
2016-07-20,2071.5988605637426
2016-07-21,2084.0261582006474
2016-07-22,2073.422951357363
2016-07-25,2075.708801964814
2016-07-26,2082.5614295996793
2016-07-27,2085.1632258912655
2016-07-28,2088.030108130904
2016-07-29,2112.737006533781
2016-08-01,2125.728803360765
2016-08-02,2119.381079198977
2016-08-03,2080.930623450904
2016-08-04,2096.5234417816196
2016-08-05,2100.569192178456
2016-08-08,2125.302718319594
2016-08-09,2141.8402508499767
2016-08-10,2150.6799272513595
2016-08-11,2149.673965716174
2016-08-12,2164.6678843772793
2016-08-15,2164.140634207737
2016-08-16,2158.34139357706
2016-08-17,2161.1186771506877
2016-08-18,2155.6420318542023
2016-08-19,2151.958240554332
2016-08-22,2150.20252100342
2016-08-23,2153.0557243381204
2016-08-24,2149.5301574001405
2016-08-25,2149.6425339958614
2016-08-26,2141.2933075912024
2016-08-29,2133.6368720300206
2016-08-30,2133.3199802864146
2016-08-31,2134.669626317015
2016-09-01,2140.3165891309413
2016-09-02,2137.0255027452677
2016-09-05,2162.9106013578594
2016-09-06,2193.4740466587095
2016-09-07,2200.3333693709496
2016-09-08,2199.3390508977823
2016-09-09,2173.0641848858104
2016-09-12,2132.1641115875655
2016-09-13,2126.517458709089
2016-09-14,2117.067035034217
2016-09-15,2116.1737186819337
2016-09-16,2126.177120503347
2016-09-19,2145.0465738359853
2016-09-20,2149.455308944763
2016-09-21,2190.223911268608
2016-09-22,2204.8892344842634
2016-09-23,2201.9327704030034
2016-09-26,2185.2074004781907
2016-09-27,2202.851334377881
2016-09-28,2193.3618785084905
2016-09-29,2198.5897304093187
2016-09-30,2175.6210751682056
2016-10-03,2188.769279293302
2016-10-04,2188.5461470458135
2016-10-05,2183.68698799634
2016-10-06,2187.3378077648863
2016-10-07,2186.679449977804
2016-10-10,2185.907132724257
2016-10-11,2174.3390386032484
2016-10-12,2157.7402869277366
2016-10-13,2147.125077479008
2016-10-14,2150.163843355728
2016-10-17,2149.1226171783946
2016-10-18,2168.4437878008807
2016-10-19,2179.349881084926
2016-10-20,2181.146564185052
2016-10-21,2174.071364753901
2016-10-24,2178.2122037127046
2016-10-25,2183.92194964759
2016-10-26,2177.1512083230036
2016-10-27,2160.4282198539695
2016-10-28,2159.0550125218047
2016-10-31,2163.2751102457005
2016-11-01,2171.490303004401
2016-11-02,2149.523073534821
2016-11-03,2147.5265291625183
2016-11-04,2129.92373803231
2016-11-07,2139.283158850274
2016-12-08,2150.14574839011
2017-04-03,2313.460286952342
2017-04-04,2305.833901873172
2017-04-05,2309.278853713933
2017-04-06,2290.6187402940577
2017-04-07,2294.9541116534915
2017-04-10,2296.1383578066857
2017-04-11,2300.6503258416724
2017-04-12,2298.5985359560023
2017-04-13,2299.805270654463
2017-04-14,2290.7870854496196
2017-04-17,2301.2975779510825
2017-04-18,2290.7817422520898
2017-04-19,2281.4793127514267
2017-04-20,2288.449359709818
2017-04-21,2304.499873439154
2017-04-24,2313.5496104513104
2017-04-25,2328.959304676371
2017-04-26,2337.384632163358
2017-04-27,2339.1930486003425
2017-04-28,2331.831364338872
2017-05-01,2339.847166546633
2017-05-02,2349.1822739861327
2017-05-03,2342.6668558241695
2017-05-04,2335.4227141260662
2017-05-05,2327.5841429066104
2017-05-08,2358.394959125816
2017-05-09,2347.136117519497
2017-05-10,2353.141253925848
2017-05-11,2363.2386844830603
2017-05-12,2361.355329623122
2017-05-15,2365.499042920944
2017-05-16,2379.2720303794836
2017-05-17,2381.900760971312
2017-05-18,2361.172346838862
2017-05-19,2364.0515252002633
2017-05-22,2386.249931843445
2017-05-23,2380.171776750573
2017-05-24,2377.511271211984
2017-05-25,2394.6214354589015
2017-05-26,2394.325578913169
2017-05-29,2391.8348234082146
2017-05-30,2394.427505088551
2017-05-31,2394.303043051052
2017-06-01,2401.2382075089554
2017-06-02,2435.4330116078104
2017-06-05,2438.318884131494
2017-06-06,2436.7815596720247
2017-06-07,2439.8485153249603
2017-06-08,2435.6098888194147
2017-06-09,2429.6969844019013
2017-06-12,2425.775564726318
2017-06-13,2433.2421961152872
2017-06-14,2448.459090699112
2017-06-15,2419.060312001553
2017-06-16,2423.186963692479
2017-06-19,2436.492137090262
2017-06-20,2436.210872583613
2017-06-21,2425.0391987876947
2017-06-22,2431.6530354730276
2017-06-23,2435.3583932672555
2017-06-26,2444.050462684969
2017-06-27,2438.643303887587
2017-06-28,2432.8120525065788
2017-06-29,2446.0573505228863
2017-06-30,2430.3710065290247
2017-07-03,2423.7825624272596
2017-07-04,2414.6866783623514
2017-07-05,2424.0191723156927
2017-07-06,2420.2916061872097
2017-07-07,2403.4262702841784
2017-07-10,2412.0800846939337
2017-07-11,2426.7204662229256
2017-07-12,2440.898479715073
2017-07-13,2456.0080643894416
2017-07-14,2474.8369235908485
2017-07-17,2476.8728503843936
2017-07-18,2487.266177653737
2017-07-19,2499.624408477465
2017-07-20,2506.9725540870645
2017-07-21,2509.448661576415
2017-07-24,2509.3438473144906
2017-07-25,2502.5581932433442
2017-07-26,2504.086587802564
2017-07-27,2521.7422040726756
2017-07-28,2512.255583746246
2017-07-31,2521.7604264534903
2017-08-01,2536.6697708193237
2017-08-02,2538.0606462942296
2017-08-03,2531.450808596855
2017-08-04,2524.4265897927125
2017-08-07,2537.955251420081
2017-08-08,2537.849247062063
2017-08-09,2525.784207160266
2017-08-10,2515.581216211882
2017-08-11,2496.2307296339
2017-08-14,2495.358681621948
2017-08-15,2496.217836991244
2017-08-16,2504.6249560937963
2017-08-17,2518.504282898112
2017-08-18,2510.447298322521
2017-08-21,2511.39556008643
2017-08-22,2515.70913759266
2017-08-23,2523.1822032030127
2017-08-24,2522.165077966264
2017-08-25,2530.362920041683
2017-08-28,2532.4805841218217
2017-08-29,2529.2158831585707
2017-08-30,2530.217876924611
2017-08-31,2541.499926411689
2017-09-01,2546.7714650667044
2017-09-04,2532.375784800912
2017-09-05,2535.981814805552
2017-09-06,2531.927213094414
2017-09-07,2549.1727377092902
2017-09-08,2555.7897094150103
2017-09-11,2566.271623009191
2017-09-12,2573.861143375757
2017-09-13,2572.067814290498
2017-09-14,2567.513902574444
2017-09-15,2569.4762555226794
2017-09-18,2580.6153528834348
2017-09-19,2595.3445828044523
2017-09-20,2600.423259285602
2017-09-21,2580.703167245471
2017-09-22,2575.0610488692605
2017-09-25,2562.0079798056663
2017-09-26,2547.668417410006
2017-09-27,2547.75490798256
2017-09-28,2545.8015827886443
2017-09-29,2557.0132989169983
2017-10-02,2560.174824246545
2017-10-03,2577.226924194612
2017-10-04,2581.1947693822517
2017-10-05,2580.594465399703
2017-10-06,2588.0566481616984
2017-10-09,2589.4973073279075
2017-10-10,2612.9406139931216
2017-10-11,2615.8254991749545
2017-10-12,2626.558871297848
2017-10-13,2641.8879918124157
2017-10-16,2659.0163318204477
2017-10-17,2652.407057925819
2017-10-18,2648.4964335199415
2017-10-19,2645.118906455609
2017-10-20,2642.4377465953994
2017-10-23,2645.597339677042
2017-10-24,2646.552204151686
2017-10-25,2646.721305409849
2017-10-26,2641.544985000881
2017-10-27,2652.611187808869
2017-10-30,2665.2063046932453
2017-10-31,2664.519848811676
2017-11-01,2687.8465173388086
2017-11-02,2693.7837041877056
2017-11-03,2691.4312168480114
2017-11-06,2694.029790820693
2017-11-07,2716.078647022997
2017-11-08,2721.7733304141316
2017-11-09,2722.2404088009735
2017-11-10,2714.8839057571795
2017-11-13,2698.837533971096
2017-11-14,2690.910199362196
2017-11-15,2662.962632492082
2017-11-16,2688.15904849751
2017-11-17,2703.003259575501
2017-11-20,2698.991299857693
2017-11-21,2722.7399272608072
2017-11-22,2742.726672952467
2017-11-23,2744.2788870440445
2017-11-24,2746.6337545761376
2017-11-27,2735.79642270756
2017-11-28,2730.04358772536
2017-11-29,2729.6727003323854
2017-11-30,2709.8391039935746
2017-12-01,2701.185080615725
2017-12-04,2698.3922249319053
2017-12-05,2692.8622755153647
2017-12-06,2659.4544143652975
2017-12-07,2669.093103936144
2017-12-08,2685.6237686672034
2017-12-11,2706.178168160855
2017-12-12,2696.807370478545
2017-12-13,2711.2058584875945
2017-12-14,2717.0575261765334
2017-12-15,2702.883249813664
2017-12-18,2728.008552891081
2017-12-19,2726.1787159271894
2017-12-20,2727.406006855251
2017-12-21,2727.436827874861
2017-12-22,2742.832453047684
2017-12-25,2744.3992553609883
2017-12-26,2739.1923883045
2017-12-27,2750.103653960873
2017-12-28,2762.0311946271936
2017-12-29,2769.045706575712
2018-01-01,2768.094883002295
2018-01-02,2795.662456850743
2018-01-03,2801.2054857115354
2018-01-04,2833.9710717325815
2018-01-05,2852.010026933749
2018-01-08,2861.310359932188
2018-01-09,2871.865611311267
2018-01-10,2877.6396630756335
2018-01-11,2871.17401827908
2018-01-12,2878.289010542622
2018-01-15,2896.515598023392
2018-01-16,2907.7330702521253
2018-01-17,2906.50308667236
2018-01-18,2898.3729651680123
2018-01-19,2918.669409438908
2018-01-22,2924.2941594350777
2018-01-23,2960.425661817069
2018-01-24,2970.728578430574
2018-01-25,2968.0318484799827
2018-01-26,2977.2673638205056
2018-01-29,2972.2936997848637
2018-01-30,2936.238414801256
2018-01-31,2927.434850618967
2018-02-01,2934.912955702064
2018-02-02,2903.9363731786166
2018-02-05,2853.4473220690893
2018-02-06,2752.62365704652
2018-02-07,2751.4468143768086
2018-02-08,2759.0991027978102
2018-02-09,2713.379843754098
2018-02-12,2725.3884703365557
2018-02-13,2742.767602558417
2018-02-14,2761.248104559556
2018-02-15,2795.395882119247
2018-02-16,2806.3924314693727
2018-02-19,2831.4057648211397
2018-02-20,2810.5838239250224
2018-02-21,2820.1487466654494
2018-02-22,2804.7753184915036
2018-02-23,2837.254628787046
2018-02-26,2854.8991277201712
2018-02-27,2850.0004977063254
2018-02-28,2827.1659892398498
2018-03-01,2802.072848376699
2018-03-02,2782.7134720368967
2018-03-05,2752.188524549745
2018-03-06,2791.0545456794284
2018-03-07,2773.5164531534797
2018-03-08,2791.9022631458556
2018-03-09,2800.2053174466314
2018-03-12,2846.2670175726776
2018-03-13,2853.0800903430504
2018-03-14,2848.5096630641888
2018-03-15,2850.079109396885
2018-03-16,2840.71511919313
2018-03-19,2821.852252420917
2018-03-20,2817.3677276740623
2018-03-21,2814.513417826045
2018-03-22,2817.695168834498
2018-03-23,2743.329408925016
2018-03-26,2756.929604071035
2018-03-27,2789.7987935600827
2018-03-28,2752.669086625525
2018-03-29,2759.7297885677635
2018-03-30,2770.1194233866736
2018-04-02,2767.206596485592
2018-04-03,2760.359451617132
2018-04-04,2743.497486502757
2018-04-05,2755.8435051859456
2018-04-06,2756.1016694226096
2018-04-09,2773.9594465053574
2018-04-10,2796.763766359876
2018-04-11,2798.9769295066744
2018-04-12,2783.961822928316
2018-04-13,2787.1009543958335
2018-04-16,2785.881356551062
2018-04-17,2777.1874222985543
2018-04-18,2799.3638430933033
2018-04-19,2812.325277904631
2018-04-20,2787.1897898828506
2018-04-23,2767.5936124308914
2018-04-24,2772.3759568876976
2018-04-25,2754.9407572078467
2018-04-26,2754.7708647374293
2018-04-27,2776.7883840799645
2018-04-30,2790.6734447510444
2018-05-01,2785.280724742486
2018-05-02,2775.7613668688746
2018-05-03,2776.586111435506
2018-05-04,2767.1119889069423
2018-05-07,2773.4484802180687
2018-05-08,2782.947717588512
2018-05-09,2774.267920423581
2018-05-10,2789.9659251284547
2018-05-11,2815.500434994616
2018-05-14,2830.6794198370494
2018-05-15,2802.7304452617677
2018-05-16,2801.0080130752804
2018-05-17,2795.452514591774
2018-05-18,2800.1218082894807
2018-05-21,2797.116370123262
2018-05-22,2796.8766895316353
2018-05-23,2788.8677901935234
2018-05-24,2790.5703182398415
2018-05-25,2788.668537944937
2018-05-28,2793.0668651591927
2018-05-29,2780.4938941262603
2018-05-30,2744.9900906815246
2018-05-31,2770.243615159087
2018-06-01,2767.6034449422077
2018-06-04,2804.2710265560154
2018-06-05,2803.3786519534724
2018-06-06,2814.9581237218017
2018-06-07,2829.5271958234775
2018-06-08,2810.9699963478674
2018-06-11,2813.927397731719
2018-06-12,2816.7283134699755
2018-06-13,2809.6284444881835
2018-06-14,2785.4029793484724
2018-06-15,2777.270764766213
2018-06-18,2758.490724090832
2018-06-19,2713.0535902987613
2018-06-20,2728.976449405741
2018-06-21,2716.8167321522824
2018-06-22,2720.596117801265
2018-06-25,2690.866936037964
2018-06-26,2685.90574389474
2018-06-27,2660.9511700378785
2018-06-28,2651.2428026815674
2018-06-29,2673.607023039674
2018-07-02,2639.208512476076
2018-07-03,2634.736987503729
2018-07-04,2630.094948256816
2018-07-05,2616.128043578658
2018-07-06,2637.8660532862846
2018-07-09,2669.596953734062
2018-07-10,2668.164231940382
2018-07-11,2641.4224928271883
2018-07-12,2646.1428718796374
2018-07-13,2666.0699773261626
2018-07-16,2658.8383466742252
2018-07-17,2657.6501327149344
2018-07-18,2660.96976947034
2018-07-19,2650.927855575837
2018-07-20,2669.7596768987523
2018-07-23,2666.237901024408
2018-07-24,2686.9144833584737
2018-07-25,2702.089494136938
2018-07-26,2708.163422747065
2018-07-27,2720.421426917282
2018-07-30,2708.9545330876995
2018-07-31,2690.540696466297
2018-08-01,2697.448025763931
2018-08-02,2665.288804276214
2018-08-03,2664.947306840259
2018-08-06,2659.021631261236
2018-08-07,2680.89879246117
2018-08-08,2687.1218299349357
2018-08-09,2690.929262517259
2018-08-10,2665.92927710224
2018-08-13,2615.432783084732
2018-08-14,2627.9485165750784
2018-08-15,2609.343305360988
2018-08-16,2596.1930015091452
2018-08-17,2612.067742460583
