Date,AC ASIA ex JAPAN+CHINA A ONSHORE
2013-09-27,2397.9480183375813
2013-09-30,2375.8399630060085
2013-10-01,2383.6978202489727
2013-10-30,2466.7052987478664
2013-10-31,2447.302123294902
2013-11-01,2446.5328587440536
2013-11-27,2447.468730619088
2013-11-28,2459.4297059206992
2013-11-29,2468.730792523736
2013-12-02,2468.0074296433945
2013-12-30,2414.6761542389895
2013-12-31,2427.808720000449
2014-01-01,2427.73353744778
2014-01-02,2411.194189946846
2014-01-03,2375.5220999821795
2014-01-06,2351.132460789155
2014-01-07,2348.683039485027
2014-01-08,2362.506281114838
2014-01-09,2345.5574370120435
2014-01-10,2343.9950157416783
2014-01-13,2356.818227398243
2014-01-14,2357.4658771926397
2014-01-15,2360.84833507
2014-01-16,2362.59569286
2014-01-17,2356.48038585
2014-01-20,2346.99256164
2014-01-21,2355.58581844
2014-01-22,2374.95989188
2014-01-23,2354.12315776
2014-01-24,2340.22801444
2014-01-27,2295.2104494631094
2014-01-28,2301.0464069475242
2014-01-29,2320.0862228646693
2014-01-30,2308.2302340352758
2014-01-31,2309.0296035196407
2014-02-03,2297.3036579950294
2014-02-04,2267.9610361022687
2014-02-05,2261.3860333029597
2014-02-06,2276.075127451445
2014-02-07,2298.115559482861
2014-02-10,2310.6692967904587
2014-02-11,2332.3425190546805
2014-02-12,2353.529771085215
2014-02-13,2338.550960523032
2014-02-14,2356.660788929844
2014-02-17,2376.481456358137
2014-02-18,2368.685793915599
2014-02-19,2376.393786283619
2014-02-20,2352.633815315472
2014-02-21,2362.9000287586914
2014-02-24,2340.6163841786993
2014-02-25,2327.9927829997923
2014-02-26,2339.6106638189
2014-02-27,2351.2212824808084
2014-02-28,2360.099545916226
2014-03-03,2347.307622161272
2014-03-04,2346.3162004660476
2014-03-05,2350.275890644582
2014-03-06,2369.879522729809
2014-03-07,2370.9258625407465
2014-03-10,2331.0633025670763
2014-03-11,2338.3729845244293
2014-03-12,2315.6891024570295
2014-03-13,2321.8643706734047
2014-03-14,2304.201638048082
2014-03-17,2311.981077802747
2014-03-18,2316.921516365634
2014-03-19,2308.8462815338958
2014-03-20,2267.687875332052
2014-03-21,2294.994238430655
2014-03-24,2323.263310928738
2014-03-25,2319.118020036871
2014-03-26,2335.87835795096
2014-03-27,2337.2871067044416
2014-03-28,2352.4238640187186
2014-03-31,2363.631638469145
2014-04-01,2387.101099019326
2014-04-02,2398.1751997741526
2014-04-03,2394.0995129931202
2014-04-04,2395.719212622625
2014-04-07,2395.444805354494
2014-04-08,2419.592225760333
2014-04-09,2436.9694015298237
2014-04-10,2456.2930503344382
2014-04-11,2445.7377905928447
2014-04-14,2442.1630939185216
2014-04-15,2422.6356104740735
2014-04-16,2422.8112720596864
2014-04-17,2427.5180510606037
2014-04-18,2432.3290995779835
2014-04-21,2421.554920377279
2014-04-22,2420.706180691185
2014-04-23,2411.3215039281854
2014-04-24,2412.1218564580213
2014-04-25,2382.786553014144
2014-04-28,2369.8677780672087
2014-04-29,2385.629314084331
2014-04-30,2374.014447667296
2014-05-01,2374.2843274182915
2014-05-02,2384.1503530237196
2014-05-05,2380.1251500874628
2014-05-06,2384.0800603276266
2014-05-07,2365.5180417340216
2014-05-08,2371.2515923109036
2014-05-09,2374.566158419189
2014-05-12,2398.1755957099613
2014-05-13,2411.064774785681
2014-05-14,2431.3984400081454
2014-05-15,2430.438576255102
2014-05-16,2433.821633400902
2014-05-19,2433.5941843153005
2014-05-20,2429.091787571184
2014-05-21,2434.529862630302
2014-05-22,2449.621971652027
2014-05-23,2458.0170587647394
2014-05-26,2456.950503119484
2014-05-27,2448.480920233725
2014-05-28,2466.80680056103
2014-05-29,2460.548285145383
2014-05-30,2452.845227501674
2014-06-02,2456.5216265124086
2014-06-03,2470.4886899938297
2014-06-04,2457.97719733767
2014-06-05,2467.1849710373704
2014-06-06,2465.486957863582
2014-06-09,2472.739463771493
2014-06-10,2495.6931588975904
2014-06-11,2494.097977222998
2014-06-12,2489.5291679633615
2014-06-13,2489.3825412741767
2014-06-16,2489.697814411704
2014-06-17,2485.08025018392
2014-06-18,2474.8019345469493
2014-06-19,2471.5454563056987
2014-06-20,2466.3806991864735
2014-06-23,2458.6040109611936
2014-06-24,2472.868200427396
2014-06-25,2465.394629235809
2014-06-26,2489.668137946572
2014-06-27,2492.24081082593
2014-06-30,2509.3462263323927
2014-07-01,2510.1967587712297
2014-07-02,2538.674609675124
2014-07-03,2544.031875544586
2014-07-04,2546.721363214039
2014-07-07,2551.183688617989
2014-07-08,2551.6080652403552
2014-07-09,2529.1473683814384
2014-07-10,2535.2623443055904
2014-07-11,2526.717986284516
2014-07-14,2537.891930196241
2014-07-15,2547.508489445037
2014-07-16,2546.721763582919
2014-07-17,2543.269118521494
2014-07-18,2542.081090691962
2014-07-21,2544.5509868128247
2014-07-22,2570.6632393195105
2014-07-23,2583.851372751342
2014-07-24,2598.0588830082233
2014-07-25,2601.8364649632385
2014-07-28,2622.9435263013183
2014-07-29,2636.3133121078968
2014-07-30,2643.933299198857
2014-07-31,2636.0058545424363
2014-08-01,2607.787684874488
2014-08-04,2634.2341548170357
2014-08-05,2627.5043199434494
2014-08-06,2618.664688488218
2014-08-07,2600.0779141654307
2014-08-08,2588.344165508121
2014-08-11,2620.659975905648
2014-08-12,2626.2372508129333
2014-08-13,2642.7020026859846
2014-08-14,2640.7503151911587
2014-08-15,2650.8508179548166
2014-08-18,2652.5317168315937
2014-08-19,2667.5622133658317
2014-08-20,2669.7849000479955
2014-08-21,2651.9436932355015
2014-08-22,2668.6393379522005
2014-08-25,2660.5687191652246
2014-08-26,2654.8741929995917
2014-08-27,2662.805245563717
2014-08-28,2650.627371331384
2014-08-29,2653.198436307425
2014-09-01,2665.0870186736774
2014-09-02,2661.7246339723183
2014-09-03,2690.9847924926585
2014-09-04,2696.9208864208313
2014-09-05,2693.9261978183004
2014-09-08,2697.828409972216
2014-09-09,2695.412880729447
2014-09-10,2669.847520894733
2014-09-11,2657.4117286560345
2014-09-12,2657.7122110177634
2014-09-15,2639.3602252231954
2014-09-16,2610.2427632625513
2014-09-17,2633.313776410158
2014-09-18,2625.722419614178
2014-09-19,2632.27429040928
2014-09-22,2602.712187645047
2014-09-23,2596.3795023888097
2014-09-24,2611.365646239381
2014-09-25,2597.442340746017
2014-09-26,2593.8011170260106
2014-09-29,2571.687326701115
2014-09-30,2562.2683345395353
2014-10-01,2554.412418824731
2014-10-02,2545.826188197579
2014-10-03,2555.9131511959768
2014-10-06,2561.150308498307
2014-10-07,2564.5038421560944
2014-10-08,2551.7208558879856
2014-10-09,2573.00225131674
2014-10-10,2544.862948777104
2014-10-13,2530.4502047863225
2014-10-14,2529.135543867496
2014-10-15,2532.9320426790205
2014-10-16,2510.235843776563
2014-10-17,2507.7876092372476
2014-10-20,2534.711427670238
2014-10-21,2528.291260240939
2014-10-22,2546.666833362031
2014-10-23,2537.205157955005
2014-10-24,2531.773496563071
2014-10-27,2524.374443155562
2014-10-28,2553.02034409598
2014-10-29,2591.566615165723
2014-10-30,2589.66477594547
2014-10-31,2616.57655735727
2014-11-03,2611.5766516189874
2014-11-04,2603.2929897311237
2014-11-05,2588.3454782727417
2014-11-06,2586.7607365560652
2014-11-07,2575.6960618151543
2014-11-10,2613.578543513808
2014-11-11,2606.439844133623
2014-11-12,2615.3557133538948
2014-11-13,2617.4270829368384
2014-11-14,2614.3350330795274
2014-11-17,2600.640412082397
2014-11-18,2590.5201846566756
2014-11-19,2584.6112201436513
2014-11-20,2580.28281126029
2014-11-21,2599.2128730328272
2014-11-24,2638.228361209634
2014-11-25,2645.4948595503
2014-11-26,2666.338852661943
2014-11-27,2677.2377463767193
2014-11-28,2684.300772843275
2014-12-01,2649.0990962882242
2014-12-02,2680.5065160349
2014-12-03,2683.9727859831955
2014-12-04,2730.2405915615427
2014-12-05,2735.666200218363
2014-12-08,2752.626955591142
2014-12-09,2695.8937584804685
2014-12-10,2723.7573763116766
2014-12-11,2698.2387018521854
2014-12-12,2699.1399302032723
2014-12-15,2690.862652516968
2014-12-16,2687.7019232198004
2014-12-17,2684.0783594562636
2014-12-18,2695.0093826174184
2014-12-19,2723.350391852602
2014-12-22,2741.1842964547527
2014-12-23,2712.8007048847994
2014-12-24,2698.6791266346995
2014-12-25,2720.5145320249644
2014-12-26,2750.0196501818677
2014-12-29,2767.032405179441
2014-12-30,2758.5551828907287
2014-12-31,2783.7944605808566
2015-01-01,2783.7286323360145
2015-01-02,2793.9075226573755
2015-01-05,2799.2931067024506
2015-01-06,2773.367319209923
2015-01-07,2781.99873215881
2015-01-08,2789.71146494737
2015-01-09,2797.998242691165
2015-01-12,2792.5831076080226
2015-01-13,2803.814264306384
2015-01-14,2794.8725564500155
2015-01-15,2832.5985780104934
2015-01-16,2827.5981882522738
2015-01-19,2753.488334540017
2015-01-20,2779.8492030938996
2015-01-21,2841.982544864911
2015-01-22,2854.8303773711173
2015-01-23,2877.839073605031
2015-01-26,2885.8936208350774
2015-01-27,2883.6542133200287
2015-01-28,2870.9845473474593
2015-01-29,2839.5793083197386
2015-01-30,2815.4758569791234
2015-02-02,2795.8517713585184
2015-02-03,2823.9377021495475
2015-02-04,2834.124008556933
2015-02-05,2819.43351730694
2015-02-06,2804.8598850811036
2015-02-09,2794.207979579997
2015-02-10,2809.065112973747
2015-02-11,2814.4631097447887
2015-02-12,2816.8524996224623
2015-02-13,2849.022899145284
2015-02-16,2854.8326463261105
2015-02-17,2861.152532732406
2015-02-18,2864.4478586711452
2015-02-19,2865.478852403592
2015-02-20,2864.5060905044156
2015-02-23,2860.3339847615557
2015-02-24,2866.0423489113173
2015-02-25,2870.8715314847627
2015-02-26,2892.7957468513528
2015-02-27,2888.4173327699436
2015-03-02,2901.850516314237
2015-03-03,2882.0693076720154
2015-03-04,2879.493190178697
2015-03-05,2861.5321507678946
2015-03-06,2864.6182219799807
2015-03-09,2854.996381187538
2015-03-10,2834.151551629781
2015-03-11,2825.2352733344233
2015-03-12,2847.1964011899977
2015-03-13,2851.1966739529244
2015-03-16,2874.172818215047
2015-03-17,2903.947114449001
2015-03-18,2938.9778025688634
2015-03-19,2967.16267183072
2015-03-20,2972.303326240345
2015-03-23,3001.404446775145
2015-03-24,3006.389198845142
2015-03-25,3001.5033719991848
2015-03-26,2984.919536563549
2015-03-27,2987.6064059223945
2015-03-30,3035.8782313898
2015-03-31,3038.3798857181587
2015-04-01,3064.6574095122637
2015-04-02,3085.366144982604
2015-04-03,3100.071278933078
2015-04-06,3110.5022917308183
2015-04-07,3137.041959253802
2015-04-08,3183.363573566302
2015-04-09,3198.2942144992016
2015-04-10,3238.029217048937
2015-04-13,3283.824294617019
2015-04-14,3274.169453607118
2015-04-15,3249.364647785745
2015-04-16,3303.448585809552
2015-04-17,3317.9735193895017
2015-04-20,3272.9495409020283
2015-04-21,3318.267334300122
2015-04-22,3364.0330998789104
2015-04-23,3371.2507540487327
2015-04-24,3374.32613237758
2015-04-27,3404.311353726952
2015-04-28,3384.446960963692
2015-04-29,3381.835167282116
2015-04-30,3358.121464980005
2015-05-01,3357.8100438794363
2015-05-04,3373.6668555522024
2015-05-05,3309.944362362301
2015-05-06,3281.770721595668
2015-05-07,3225.5734374545937
2015-05-08,3267.1786382046357
2015-05-11,3313.046207548223
2015-05-12,3310.3618879755168
2015-05-13,3313.5876386864375
2015-05-14,3313.856415421337
2015-05-15,3310.9414994484505
2015-05-18,3306.4583705898985
2015-05-19,3353.8852443386527
2015-05-20,3356.4824918760955
2015-05-21,3375.474260569514
2015-05-22,3426.808460255481
2015-05-25,3461.2511032101615
2015-05-26,3490.1377098401117
2015-05-27,3471.2411698908277
2015-05-28,3360.55020495959
2015-05-29,3359.675826049913
2015-06-01,3424.529235488943
2015-06-02,3432.3391796340698
2015-06-03,3433.3062517415838
2015-06-04,3428.9623604727212
2015-06-05,3438.040497979236
2015-06-08,3444.9812841913345
2015-06-09,3415.025566396241
2015-06-10,3419.6287646529727
2015-06-11,3427.7512628622308
2015-06-12,3449.7661862018863
2015-06-15,3400.57788347569
2015-06-16,3335.155181732373
2015-06-17,3368.9698577542467
2015-06-18,3322.9302319407393
2015-06-19,3240.4488365340585
2015-06-22,3264.3390519025575
2015-06-23,3314.1016530800603
2015-06-24,3344.5099555894644
2015-06-25,3290.615314004636
2015-06-26,3169.83071378978
2015-06-29,3081.109272959709
2015-06-30,3177.5877522491146
2015-07-01,3123.940857233026
2015-07-02,3070.2644190347337
2015-07-03,2996.4341824169896
2015-07-06,2966.2698906837477
2015-07-07,2916.663455546015
2015-07-08,2786.8705259800304
2015-07-09,2880.6247863629837
2015-07-10,2958.307716351296
2015-07-13,3016.4215291117134
2015-07-14,2993.0491666774205
2015-07-15,2946.8184840034337
2015-07-16,2965.4138429401983
2015-07-17,3020.2442045306616
2015-07-20,3018.471575908536
2015-07-21,3031.8045013441624
2015-07-22,3022.630797077988
2015-07-23,3043.081627146627
2015-07-24,3007.8049547341243
2015-07-27,2872.196946226066
2015-07-28,2865.0071494289905
2015-07-29,2911.548372594613
2015-07-30,2874.1181111949095
2015-07-31,2878.7959832624147
2015-08-03,2855.4070592655207
2015-08-04,2898.3951140833133
2015-08-05,2880.3846324542055
2015-08-06,2859.681324105108
2015-08-07,2885.5377942504383
2015-08-10,2936.9214825164877
2015-08-11,2894.7438653906884
2015-08-12,2830.4841331182356
2015-08-13,2857.5194598011535
2015-08-14,2862.557994439919
2015-08-17,2849.051059938432
2015-08-18,2760.8239309223036
2015-08-19,2765.547132800119
2015-08-20,2707.451262654355
2015-08-21,2626.0209725054706
2015-08-24,2455.396388543798
2015-08-25,2421.0262007031693
2015-08-26,2407.578846968239
2015-08-27,2498.399986734649
2015-08-28,2553.570303692335
2015-08-31,2548.228066842967
2015-09-01,2505.0118535123893
2015-09-02,2490.3943362489604
2015-09-03,2493.580882931514
2015-09-04,2477.3091711776347
2015-09-07,2436.939194230106
2015-09-08,2489.5321018234836
2015-09-09,2563.070056465726
2015-09-10,2534.7318211760457
2015-09-11,2532.715440917288
2015-09-14,2513.3880459057773
2015-09-15,2468.0537201606912
2015-09-16,2541.7136537495653
2015-09-17,2536.274489117112
2015-09-18,2554.593462345771
2015-09-21,2546.728376486544
2015-09-22,2549.3643157951924
2015-09-23,2491.658574602011
2015-09-24,2491.155161426745
2015-09-25,2473.1720492218783
2015-09-28,2472.9265955556725
2015-09-29,2438.053666220702
2015-09-30,2473.1084334310003
2015-10-01,2482.9717317044274
2015-10-02,2498.3125171407974
2015-10-05,2524.654650705008
2015-10-06,2537.3389470006628
2015-10-07,2583.2102353152854
2015-10-08,2604.1344002425217
2015-10-09,2632.9495527933573
2015-10-12,2686.2249120744204
2015-10-13,2670.641524056208
2015-10-14,2652.3591685499878
2015-10-15,2709.9730033708033
2015-10-16,2725.5011283175436
2015-10-19,2729.9800762248597
2015-10-20,2735.9506432317307
2015-10-21,2698.012401544231
2015-10-22,2707.302756127441
2015-10-23,2747.614774466964
2015-10-26,2753.626323452609
2015-10-27,2749.818263878937
2015-10-28,2719.189258730666
2015-10-29,2701.762929036276
2015-10-30,2704.6076084449423
2015-11-02,2681.608840840349
2015-11-03,2695.2202179287665
2015-11-04,2764.3143994292423
2015-11-05,2769.677149444588
2015-11-06,2776.7437991695215
2015-11-09,2768.251884505465
2015-11-10,2742.663176857592
2015-11-11,2740.7871928084
2015-11-12,2746.1649207819128
2015-11-13,2706.2087423944995
2015-11-16,2690.674783147803
2015-11-17,2705.0051758301092
2015-11-18,2682.883714426494
2015-11-19,2728.378188223427
2015-11-20,2744.3853101446207
2015-11-23,2731.9897549805155
2015-11-24,2734.0416370050752
2015-11-25,2743.606408891645
2015-11-26,2742.030527895594
2015-11-27,2660.0664735970718
2015-11-30,2645.612167142702
2015-12-01,2676.8873453709302
2015-12-02,2697.94131361846
2015-12-03,2702.394606235059
2015-12-04,2676.1427082453456
2015-12-07,2678.3509290532147
2015-12-08,2633.9167144932403
2015-12-09,2623.4086750488464
2015-12-10,2616.3523839036884
2015-12-11,2591.461825554526
2015-12-14,2604.923340540704
2015-12-15,2611.1590131652583
2015-12-16,2635.699736176976
2015-12-17,2669.2842683767863
2015-12-18,2657.276003461222
2015-12-21,2687.624549021631
2015-12-22,2700.659939451951
2015-12-23,2707.41676870983
2015-12-24,2701.6193840667197
2015-12-25,2706.8516766684043
2015-12-28,2667.2667184477077
2015-12-29,2678.665964159891
2015-12-30,2674.3959790582985
2015-12-31,2666.10025426157
2016-01-01,2666.2718299143294
2016-01-04,2534.458848259517
2016-01-05,2530.091763660821
2016-01-06,2527.658780491905
2016-01-07,2408.3786284397206
2016-01-08,2431.9668926130958
2016-01-11,2346.3731999849047
2016-01-12,2346.444782884976
2016-01-13,2340.290578567167
2016-01-14,2344.3640951383677
2016-01-15,2296.2491672731267
2016-01-18,2293.060527149693
2016-01-19,2343.3982822398707
2016-01-20,2285.801998615452
2016-01-21,2241.7461171440195
2016-01-22,2292.8578514051424
2016-01-25,2314.530271023817
2016-01-26,2234.6043966148254
2016-01-27,2240.7573649385745
2016-01-28,2221.1767813539195
2016-01-29,2282.0485170204056
2016-02-01,2270.3479359474477
2016-02-02,2271.569732954256
2016-02-03,2244.2714405892943
2016-02-04,2281.690694776594
2016-02-05,2285.0080559426337
2016-02-08,2281.7282226075586
2016-02-09,2277.841376125632
2016-02-10,2276.6844027903626
2016-02-11,2240.183786702073
2016-02-12,2230.2322157859176
2016-02-15,2267.8216364002355
2016-02-16,2306.277119916163
2016-02-17,2307.159419998334
2016-02-18,2330.8389033946783
2016-02-19,2328.8593605457954
2016-02-22,2355.9096724136057
2016-02-23,2342.4177104487485
2016-02-24,2335.2748646106024
2016-02-25,2267.8840449565314
2016-02-26,2292.1283070558507
2016-02-29,2255.6468832995015
2016-03-01,2291.55304637825
2016-03-02,2361.1163526756236
