Date,AC ASIA ex JAPAN+CHINA A ONSHORE
2016-03-03,2380.1189441504443
2016-03-04,2397.6126228900976
2016-03-07,2409.3693232633714
2016-03-08,2397.19507150614
2016-03-09,2380.160168173808
2016-03-10,2371.2442132824117
2016-03-11,2391.6740053961385
2016-03-14,2422.8825121685663
2016-03-15,2404.2623109208066
2016-03-16,2403.2167471306675
2016-03-17,2449.666104821843
2016-03-18,2490.9294194253853
2016-03-21,2515.5352497828985
2016-03-22,2512.1422825041222
2016-03-23,2509.1558128957845
2016-03-24,2477.161646858046
2016-03-25,2479.7786135419155
2016-03-28,2469.2947293918373
2016-03-29,2461.747144453712
2016-03-30,2524.1672400921225
2016-03-31,2530.3773227729844
2016-04-01,2508.7302281982884
2016-04-04,2513.8117845151514
2016-04-05,2505.8508122061885
2016-04-06,2502.516527240386
2016-04-07,2493.0592123558076
2016-04-08,2488.915161491404
2016-04-11,2513.5393024257874
2016-04-12,2517.211476636837
2016-04-13,2556.197429174991
2016-04-14,2563.6439054750736
2016-04-15,2567.6301930273894
2016-04-18,2549.0640170638853
2016-04-19,2566.016808008924
2016-04-20,2531.9194334049225
2016-04-21,2537.5548121509623
2016-04-22,2527.659672300258
2016-04-25,2512.319145652489
2016-04-26,2521.391280522639
2016-04-27,2514.9559778382186
2016-04-28,2506.9657090442515
2016-04-29,2492.5982751616843
2016-05-02,2488.928134567441
2016-05-03,2490.926309486318
2016-05-04,2472.8615961444725
2016-05-05,2470.927526369937
2016-05-06,2433.452581535306
2016-05-09,2407.3722211204417
2016-05-10,2409.134137979396
2016-05-11,2408.185370206966
2016-05-12,2407.4393507446757
2016-05-13,2385.086913858239
2016-05-16,2397.7483240419187
2016-05-17,2409.318837694304
2016-05-18,2382.950348461549
2016-05-19,2364.4087502200655
2016-05-20,2375.3483989624892
2016-05-23,2390.3871906415184
2016-05-24,2374.2789272051245
2016-05-25,2401.049328934739
2016-05-26,2408.595816434787
2016-05-27,2424.9647475550946
2016-05-30,2421.6504058588434
2016-05-31,2455.3203343835075
2016-06-01,2453.6679647402166
2016-06-02,2462.716086436051
2016-06-03,2472.5109614713215
2016-06-06,2487.3366981990866
2016-06-07,2511.145223575693
2016-06-08,2515.1130136580005
2016-06-09,2510.749047715595
2016-06-10,2492.6271774367256
2016-06-13,2428.5931066421135
2016-06-14,2427.27190775584
2016-06-15,2450.2422139696637
2016-06-16,2430.3255500542105
2016-06-17,2440.404342236553
2016-06-20,2466.8961583898677
2016-06-21,2471.4010620833915
2016-06-22,2489.492013387641
2016-06-23,2490.549921428703
2016-06-24,2424.9452269158796
2016-06-27,2431.2334565180313
2016-06-28,2446.4986377941864
2016-06-29,2476.7410334038113
2016-06-30,2504.0032475670027
2016-07-01,2512.0024345180163
2016-07-04,2537.085670691985
2016-07-05,2521.8344056357278
2016-07-06,2499.0674392245273
2016-07-07,2517.1903603491214
2016-07-08,2505.9129076854865
2016-07-11,2542.9835319093427
2016-07-12,2572.8030300446617
2016-07-13,2584.208261879006
2016-07-14,2596.8527791058063
2016-07-15,2606.6519581783787
2016-07-18,2605.709517463387
2016-07-19,2602.644470498965
2016-07-20,2606.9209769716344
2016-07-21,2614.869233544398
2016-07-22,2605.650618074377
2016-07-25,2606.9604935529674
2016-07-26,2626.2479693945684
2016-07-27,2613.1397873634915
2016-07-28,2619.926260896159
2016-07-29,2600.1087078768674
2016-08-01,2619.337037115247
2016-08-02,2616.2647360160618
2016-08-03,2594.2555661789706
2016-08-04,2604.2196412998815
2016-08-05,2626.6380456952
2016-08-08,2652.791235388508
2016-08-09,2662.6071276531056
2016-08-10,2669.820257880636
2016-08-11,2667.0998488893038
2016-08-12,2689.8403459906253
2016-08-15,2721.6814448674986
2016-08-16,2725.824562815178
2016-08-17,2713.069421813097
2016-08-18,2723.72075553868
2016-08-19,2710.967039326318
2016-08-22,2692.76932740785
2016-08-23,2702.4022888788977
2016-08-24,2688.661150577306
2016-08-25,2685.973936142355
2016-08-26,2687.8440319543415
2016-08-29,2677.751064972755
2016-08-30,2690.411295531328
2016-08-31,2689.314570191544
2016-09-01,2679.4969048118323
2016-09-02,2689.118249371371
2016-09-05,2718.2016114660055
2016-09-06,2749.5209233391074
2016-09-07,2757.1320734402966
2016-09-08,2762.244750294102
2016-09-09,2736.577654725773
2016-09-12,2669.2555658705046
2016-09-13,2666.667104504887
2016-09-14,2660.258434052791
2016-09-15,2668.1566409084294
2016-09-16,2668.432328384618
2016-09-19,2699.6373457746345
2016-09-20,2697.7841609328966
2016-09-21,2713.5579698229853
2016-09-22,2740.616280623287
2016-09-23,2734.52135827428
2016-09-26,2695.03137936518
2016-09-27,2716.4098758840955
2016-09-28,2712.8714034686673
2016-09-29,2720.2170426288912
2016-09-30,2701.3210676535464
2016-10-03,2717.700905692161
2016-10-04,2726.0551555249563
2016-10-05,2724.584921079814
2016-10-06,2731.26254963007
2016-10-07,2721.955513146154
2016-10-10,2732.7705862894204
2016-10-11,2711.0295863599367
2016-10-12,2701.31682567293
2016-10-13,2675.5744058130317
2016-10-14,2686.2693592130463
2016-10-17,2669.316550411176
2016-10-18,2706.66647948563
2016-10-19,2710.2536272289335
2016-10-20,2712.4291808806092
2016-10-21,2704.141274107271
2016-10-24,2726.2109123674486
2016-10-25,2725.730473982744
2016-10-26,2706.423920921185
2016-10-27,2692.1545991809276
2016-10-28,2682.8147265447137
2016-10-31,2679.8287424059235
2016-11-01,2692.275905334058
2016-11-02,2661.071720289459
2016-11-03,2660.9292960147113
2016-11-04,2653.876211373225
2016-11-07,2666.2643222928646
2016-11-25,2632.8709118908805
2016-12-08,2663.3518265516373
2017-04-03,2830.684604796482
2017-04-04,2827.3697760785294
2017-04-05,2853.345595534937
2017-04-06,2846.2879886018886
2017-04-07,2845.41391893715
2017-04-10,2837.9024079713713
2017-04-11,2833.8788990836433
2017-04-12,2841.640905916483
2017-04-13,2851.99874480585
2017-04-14,2838.3881853967173
2017-04-17,2829.7788270314
2017-04-18,2812.7529090973694
2017-04-19,2798.4198142144883
2017-04-20,2812.6368908384216
2017-04-21,2820.810358277429
2017-04-24,2817.1410148047503
2017-04-25,2847.0353321812613
2017-04-26,2854.6641940756535
2017-04-27,2854.4050455537576
2017-04-28,2847.5180287257476
2017-05-01,2848.9736120314856
2017-05-02,2861.976980109676
2017-05-03,2860.1604950472847
2017-05-04,2854.1239695300847
2017-05-05,2834.8373327504096
2017-05-08,2843.830058642151
2017-05-09,2854.848615971756
2017-05-10,2848.8880965769767
2017-05-11,2865.157720650845
2017-05-12,2868.700628588968
2017-05-15,2885.3875885759385
2017-05-16,2905.515866224801
2017-05-17,2895.2046116845736
2017-05-18,2876.885703831564
2017-05-19,2885.224604355134
2017-05-22,2901.735595448843
2017-05-23,2892.2021491877886
2017-05-24,2893.3259001471897
2017-05-25,2932.92312100883
2017-05-26,2936.45172802291
2017-05-29,2936.938701516321
2017-05-30,2931.863436661864
2017-05-31,2933.9379145982307
2017-06-01,2938.937503079991
2017-06-02,2951.9014830798747
2017-06-05,2960.194489955128
2017-06-06,2966.735478503277
2017-06-07,2980.2251930914804
2017-06-08,2998.936038837664
2017-06-09,2998.8888153993207
2017-06-12,2974.764587629724
2017-06-13,2985.0362281810126
2017-06-14,2980.780547649903
2017-06-15,2966.1319247550346
2017-06-16,2960.5581686536652
2017-06-19,2991.228499769239
2017-06-20,2990.188220303104
2017-06-21,2990.2847619254317
2017-06-22,2995.1833540704147
2017-06-23,3003.0531453891276
2017-06-26,3032.1684097319794
2017-06-27,3033.1144801497157
2017-06-28,3015.468532034453
2017-06-29,3032.9983793398756
2017-06-30,3023.262845618523
2017-07-03,3025.911282855359
2017-07-04,2997.538911164001
2017-07-05,3021.5613432433925
2017-07-06,3016.4064956887287
2017-07-07,3010.981956237805
2017-07-10,3020.7990696908087
2017-07-11,3041.276285586432
2017-07-12,3055.2476021596162
2017-07-13,3086.5966490919545
2017-07-14,3096.8308168239
2017-07-17,3087.1359811081356
2017-07-18,3099.8504893309864
2017-07-19,3129.2362465968763
2017-07-20,3130.8940006175567
2017-07-21,3133.341555942253
2017-07-24,3152.3394267127014
2017-07-25,3142.2531770343467
2017-07-26,3140.5633466149006
2017-07-27,3160.5925923621894
2017-07-28,3147.173911040567
2017-07-31,3167.3222826245496
2017-08-01,3180.4511353582216
2017-08-02,3180.674365077642
2017-08-03,3160.8372677107063
2017-08-04,3164.222458750288
2017-08-07,3182.1005454691453
2017-08-08,3192.3558330361407
2017-08-09,3181.649349168388
2017-08-10,3151.1400888524076
2017-08-11,3099.363134748642
2017-08-14,3134.1604195950613
2017-08-15,3136.6169259518333
2017-08-16,3144.3037759196004
2017-08-17,3161.579331257933
2017-08-18,3149.2175195642003
2017-08-21,3160.7141359398565
2017-08-22,3180.9105586955534
2017-08-23,3183.828784272008
2017-08-24,3189.3671998182404
2017-08-25,3207.6217301521733
2017-08-28,3223.1887855760856
2017-08-29,3217.4946709028163
2017-08-30,3240.102864910448
2017-08-31,3238.1267184603794
2017-09-01,3250.459630246331
2017-09-04,3246.012095221185
2017-09-05,3246.699425828861
2017-09-06,3243.841227235399
2017-09-07,3255.7605002939963
2017-09-08,3270.1257468456856
2017-09-11,3278.994402597461
2017-09-12,3289.4024614138384
2017-09-13,3291.5093391007817
2017-09-14,3284.2783159366595
2017-09-15,3288.4801283605525
2017-09-18,3320.47273827291
2017-09-19,3305.50848161344
2017-09-20,3315.4554017983546
2017-09-21,3301.38159865143
2017-09-22,3282.3046175783957
2017-09-25,3240.4682095786247
2017-09-26,3228.318677895951
2017-09-27,3236.3971505512827
2017-09-28,3215.4340686898877
2017-09-29,3240.250807024359
2017-10-02,3246.286952895205
2017-10-03,3271.184581313187
2017-10-04,3280.196789852648
2017-10-05,3282.044694902141
2017-10-06,3290.7979963989133
2017-10-09,3303.0812118395957
2017-10-10,3333.5041574650663
2017-10-11,3340.731666067534
2017-10-12,3352.1315914283396
2017-10-13,3361.5623238440894
2017-10-16,3370.8726543180637
2017-10-17,3359.110613235044
2017-10-18,3363.6756707598615
2017-10-19,3331.444139243861
2017-10-20,3347.787898491136
2017-10-23,3343.0242458481785
2017-10-24,3342.3054908658855
2017-10-25,3351.608051831792
2017-10-26,3349.570791892524
2017-10-27,3355.514679670584
2017-10-30,3357.780357274996
2017-10-31,3374.531583309409
2017-11-01,3399.2123876857663
2017-11-02,3392.752843169147
2017-11-03,3390.892787335746
2017-11-06,3403.2451657875677
2017-11-07,3425.2679227170656
2017-11-08,3419.053955302434
2017-11-09,3429.8198588283244
2017-11-10,3431.432441895722
2017-11-13,3429.9119520949093
2017-11-14,3415.218812949768
2017-11-15,3393.6678064234243
2017-11-16,3420.794034362015
2017-11-17,3430.2819966895495
2017-11-20,3438.503898745172
2017-11-21,3482.185665423276
2017-11-22,3499.711032736614
2017-11-23,3465.9106021513107
2017-11-24,3469.2137893843997
2017-11-27,3430.2840683645823
2017-11-28,3439.231127670856
2017-11-29,3431.5657849223876
2017-11-30,3360.400702255983
2017-12-01,3354.066838926964
2017-12-04,3360.275733246409
2017-12-05,3345.125525280293
2017-12-06,3305.808221015778
2017-12-07,3302.505186678571
2017-12-08,3336.441265328489
2017-12-11,3372.553292697545
2017-12-12,3345.4325779085043
2017-12-13,3367.75746734703
2017-12-14,3366.9101381828973
2017-12-15,3345.756729699738
2017-12-18,3353.3246482068635
2017-12-19,3374.262249268915
2017-12-20,3372.974228865345
2017-12-21,3381.127768874017
2017-12-22,3398.874316360002
2017-12-25,3393.8600740748875
2017-12-26,3393.859019561228
2017-12-27,3389.7301021482513
2017-12-28,3420.750049103548
2017-12-29,3438.379998722074
2018-01-01,3436.3142751280125
2018-01-02,3495.6351302065054
2018-01-03,3514.9014551117475
2018-01-04,3533.1366937321845
2018-01-05,3554.223610860299
2018-01-08,3571.2696544373252
2018-01-09,3572.764275222812
2018-01-10,3561.395437101036
2018-01-11,3556.7310890832177
2018-01-12,3588.2925005285047
2018-01-15,3588.2685835719276
2018-01-16,3615.2756537255786
2018-01-17,3614.2372641622655
2018-01-18,3624.8389962836686
2018-01-19,3646.4872712258325
2018-01-22,3668.652274688947
2018-01-23,3713.630904343659
2018-01-24,3717.0072904678873
2018-01-25,3723.1963032738654
2018-01-26,3751.016335299911
2018-01-29,3726.7087833652326
2018-01-30,3674.6661619914325
2018-01-31,3695.950784109786
2018-02-01,3658.0174919016717
2018-02-02,3639.704758239556
2018-02-05,3596.1575625659298
2018-02-06,3475.6934716793753
2018-02-07,3445.163770901904
2018-02-08,3425.7916623558776
2018-02-09,3337.7490471228234
2018-02-12,3367.731401173239
2018-02-13,3401.4893067466837
2018-02-14,3445.224167281498
2018-02-15,3471.5868695708728
2018-02-16,3465.595845498037
2018-02-19,3473.80160656838
2018-02-20,3462.27156682513
2018-02-21,3493.323847872077
2018-02-22,3483.1062937762445
2018-02-23,3526.7786007992245
2018-02-26,3559.871692370668
2018-02-27,3532.0731668279045
2018-02-28,3494.2456691908806
2018-03-01,3499.814818155207
2018-03-02,3467.124888608492
2018-03-05,3438.555107966208
2018-03-06,3491.3261953017973
2018-03-07,3474.195715827197
2018-03-08,3507.597076862606
2018-03-09,3535.252469252905
2018-03-12,3585.821864216575
2018-03-13,3579.954444803807
2018-03-14,3571.155656223752
2018-03-15,3578.018243683163
2018-03-16,3563.566399907535
2018-03-19,3546.931525547662
2018-03-20,3559.2888937998264
2018-03-21,3545.0941390191488
2018-03-22,3511.991581805243
2018-03-23,3414.4913744382975
2018-03-26,3443.5355928735457
2018-03-27,3470.886856339519
2018-03-28,3403.8210237736566
2018-03-29,3428.3381705595257
2018-03-30,3435.712254588127
2018-04-02,3435.558114145882
2018-04-03,3426.0426632195613
2018-04-04,3382.846083234474
2018-04-05,3399.2901372471338
2018-04-06,3399.297152688473
2018-04-09,3418.180680248618
2018-04-10,3464.830925440529
2018-04-11,3473.750834326219
2018-04-12,3457.9481426540183
2018-04-13,3445.6455257716048
2018-04-16,3415.340628855384
2018-04-17,3389.597739632955
2018-04-18,3413.4890845598225
2018-04-19,3450.4537299908015
2018-04-20,3401.7682947683224
2018-04-23,3380.245147083602
2018-04-24,3399.1519656256464
2018-04-25,3368.0452338145906
2018-04-26,3344.9023178230095
2018-04-27,3366.164705712695
2018-04-30,3395.7702073565533
2018-05-01,3396.5525086532875
2018-05-02,3380.3162946642638
2018-05-03,3367.4368916049625
2018-05-04,3350.0716040423013
2018-05-07,3375.8829330817757
2018-05-08,3401.7463167121473
2018-05-09,3396.4507165553855
2018-05-10,3420.8491949456866
2018-05-11,3440.0501058230775
2018-05-14,3460.4756570801405
2018-05-15,3433.7752922470545
2018-05-16,3425.145165453377
2018-05-17,3404.889910151136
2018-05-18,3408.9868537702414
2018-05-21,3417.6328793784146
2018-05-22,3419.814283854153
2018-05-23,3388.5163731138146
2018-05-24,3390.817844153471
2018-05-25,3392.124339161485
2018-05-28,3406.231436692689
2018-05-29,3374.659841090818
2018-05-30,3315.0030901066125
2018-05-31,3350.0400815511944
2018-06-01,3354.3315788343734
2018-06-04,3395.484115335605
2018-06-05,3415.511006460086
2018-06-06,3429.6864891143427
2018-06-07,3438.7681885729176
2018-06-08,3391.0803094690773
2018-06-11,3398.8555896565817
2018-06-12,3414.162134439615
2018-06-13,3387.3451643534945
2018-06-14,3361.995916210176
2018-06-15,3336.8664455004096
2018-06-18,3324.9283342762556
2018-06-19,3223.0333119635334
2018-06-20,3244.386668949055
2018-06-21,3202.7103001714286
2018-06-22,3218.7562463360473
2018-06-25,3166.6469286409356
2018-06-26,3151.8165335099443
2018-06-27,3096.1195775974606
2018-06-28,3071.47723351262
2018-06-29,3134.3980611182865
2018-07-02,3091.357308259634
2018-07-03,3076.8935319477528
2018-07-04,3062.9669841481095
2018-07-05,3045.256811797992
2018-07-06,3059.915966570743
2018-07-09,3120.9784388105436
2018-07-10,3126.7233377297075
2018-07-11,3083.2797595791944
2018-07-12,3115.803264570185
2018-07-13,3129.5613566786196
2018-07-16,3116.571617679969
2018-07-17,3106.9747364354994
2018-07-18,3095.1971681354316
2018-07-19,3074.4854230227447
2018-07-20,3103.123574837509
2018-07-23,3112.9859192973886
2018-07-24,3138.7405489622583
2018-07-25,3163.405801921945
2018-07-26,3154.2953520959136
2018-07-27,3150.0626105375845
2018-07-30,3137.123904961818
2018-07-31,3133.493586857063
2018-08-01,3117.8527387387403
2018-08-02,3053.4114193566347
2018-08-03,3039.2805280667485
2018-08-06,3033.926795283516
2018-08-07,3078.4056583140086
2018-08-08,3074.99381925612
2018-08-09,3104.29145114807
2018-08-10,3083.760201049622
2018-08-13,3034.555155511523
2018-08-14,3020.6646655512623
2018-08-15,2972.538374774376
2018-08-16,2957.0566562119834
2018-08-17,2959.2464020023012
2018-08-20,2994.139506410399
2018-08-21,3029.527454882404
2018-08-22,3034.409585262934
2018-08-23,3031.6510812919164
2018-08-24,3028.000381642887
2018-08-27,3090.189935792725
2018-08-28,3098.7157281748764
2018-08-29,3098.310865240327
2018-08-30,3073.6471190057405
2018-08-31,3058.088829430017
2018-09-03,3041.036314679154
2018-09-04,3049.1942611943505
2018-09-05,2987.918475210811
2018-09-06,2966.878952920817
2018-09-07,2970.773141639146
2018-09-10,2928.1012213727977
2018-09-11,2913.431922966842
2018-09-12,2907.717223468993
2018-09-13,2948.1970107545944
2018-09-14,2977.0988326090255
2018-09-17,2934.1158783959017
2018-09-18,2951.8492903430124
2018-09-19,2989.8341728788164
2018-09-20,2999.973338646993
2018-09-21,3054.54038717905
2018-09-24,3027.6569272001075
2018-09-25,3020.8274668783088
2018-09-26,3037.4289072314123
2018-09-27,3035.6127622388517
2018-09-28,3040.1757587482775
2018-10-01,3038.1082052212087
2018-10-02,2996.7650996869297
2018-10-03,2993.461226491765
2018-10-04,2943.992982752272
2018-10-05,2920.969821663151
2018-10-08,2859.3345956169114
2018-10-09,2852.2782968618467
2018-10-10,2840.2671540273495
