Date,ACWI ex PERU
1998-12-31,1000.0
1999-01-01,1000.0002003023734
1999-01-04,1010.4539169061526
1999-01-05,1020.7218534657779
1999-01-06,1040.1759789600185
1999-01-07,1037.4261117020756
1999-01-08,1036.368974731911
1999-01-11,1027.1975676125835
1999-01-12,1009.5421307705814
1999-01-13,994.4191021768023
1999-01-14,987.2025018953891
1999-01-15,1002.9256801053239
1999-01-18,1011.7773062044223
1999-01-19,1014.1682600505096
1999-01-20,1020.472521402719
1999-01-21,1008.2277272563565
1999-01-22,992.6061898174795
1999-01-25,996.7459563822023
1999-01-26,1007.0746781087599
1999-01-27,1003.4193434718244
1999-01-28,1012.2173797661793
1999-01-29,1019.7543841677681
1999-02-01,1021.6461452903005
1999-02-02,1017.5699240401781
1999-02-03,1016.2707151179463
1999-02-04,1004.6852569409409
1999-02-05,997.5979345733642
1999-02-08,995.9647818293963
1999-02-09,977.6399290307864
1999-02-10,978.5792651564699
1999-02-11,995.4335817149384
1999-02-12,990.5355504286989
1999-02-15,990.5332157294962
1999-02-16,993.4942792736906
1999-02-17,984.5802138291169
1999-02-18,988.8633404738447
1999-02-19,987.7012569612806
1999-02-22,1004.2251626688411
1999-02-23,1006.9696898659297
1999-02-24,1002.1418229823587
1999-02-25,998.0998342941151
1999-02-26,993.5862940702333
1999-03-01,986.5773979715428
1999-03-02,981.5846616053901
1999-03-03,979.4307049914967
1999-03-04,986.3228811124358
1999-03-05,1010.5364810497158
1999-03-08,1014.4867480288118
1999-03-09,1017.4340571980217
1999-03-10,1025.7520043903835
1999-03-11,1032.3367530732653
1999-03-12,1035.7887711196483
1999-03-15,1043.0353962893444
1999-03-16,1045.6669792720988
1999-03-17,1043.6784127039516
1999-03-18,1047.1570878925725
1999-03-19,1047.228449765909
1999-03-22,1043.2846065486372
1999-03-23,1022.4244809786162
1999-03-24,1019.5629104304293
1999-03-25,1034.4816482867718
1999-03-26,1026.6948736794936
1999-03-29,1041.945448855105
1999-03-30,1039.3123864838772
1999-03-31,1038.8073136381954
1999-04-01,1045.1717326849375
1999-04-02,1044.3998959046694
1999-04-05,1053.4655908457398
1999-04-06,1059.9693675797241
1999-04-07,1067.521255419222
1999-04-08,1079.7205185713635
1999-04-09,1080.970808614885
1999-04-12,1085.1560954047152
1999-04-13,1085.6810763984793
1999-04-14,1079.4076623167684
1999-04-15,1072.1311173662523
1999-04-16,1071.8677722671516
1999-04-19,1062.8855995849426
1999-04-20,1061.587103713374
1999-04-21,1071.8998207719249
1999-04-22,1084.292334424428
1999-04-23,1086.8745763178822
1999-04-26,1090.896788528766
1999-04-27,1098.2547423828908
1999-04-28,1092.7475509511733
1999-04-29,1085.9633296332781
1999-04-30,1083.2699220128895
1999-05-03,1092.1880523826096
1999-05-04,1084.6082794012725
1999-05-05,1088.3276742600237
1999-05-06,1089.4834749280585
1999-05-07,1090.2988238882185
1999-05-10,1090.5030224794502
1999-05-11,1092.7058548707867
1999-05-12,1092.1726128782013
1999-05-13,1093.9289392978071
1999-05-14,1076.3327995785235
1999-05-17,1067.173180427478
1999-05-18,1068.809289396246
1999-05-19,1073.0549230944046
1999-05-20,1073.3134049130806
1999-05-21,1067.587992957391
1999-05-24,1057.019995373083
1999-05-25,1043.9603156917874
1999-05-26,1049.8004340382763
1999-05-27,1035.9468573174659
1999-05-28,1044.8557197442767
1999-05-31,1045.3907145081287
1999-06-01,1045.856650412119
1999-06-02,1047.7542295670642
1999-06-03,1051.0766203350452
1999-06-04,1064.9778592953473
1999-06-07,1072.8170763837063
1999-06-08,1071.8370525181344
1999-06-09,1074.5165338875534
1999-06-10,1068.8229670032488
1999-06-11,1070.5528781735577
1999-06-14,1064.1391516613323
1999-06-15,1067.3801152924514
1999-06-16,1081.1754291412446
1999-06-17,1089.3847622496626
1999-06-18,1092.529599668907
1999-06-21,1098.2616660593562
1999-06-22,1092.666250688773
1999-06-23,1084.9569789335546
1999-06-24,1075.1767699999016
1999-06-25,1077.2279004011953
1999-06-28,1083.7038489797
1999-06-29,1091.8444371959847
1999-06-30,1097.5632268914442
1999-07-01,1110.9952023399428
1999-07-02,1119.2951290937006
1999-07-05,1127.4462634627214
1999-07-06,1124.352242215211
1999-07-07,1122.4801719210855
1999-07-08,1118.6037270803756
1999-07-09,1122.4461235449708
1999-07-12,1121.0856043323192
1999-07-13,1115.5482299999057
1999-07-14,1120.8935703350312
1999-07-15,1132.4470259691977
1999-07-16,1132.9981202494034
1999-07-19,1129.7802836988924
1999-07-20,1116.661984552596
1999-07-21,1114.5123757904378
1999-07-22,1102.0484109572208
1999-07-23,1092.8304230950191
1999-07-26,1089.077570891811
1999-07-27,1096.5440720824372
1999-07-28,1101.3076000941762
1999-07-29,1090.1174194944747
1999-07-30,1092.3688442018527
1999-08-02,1088.9975019888273
1999-08-03,1086.7468410557767
1999-08-04,1080.2973810471622
1999-08-05,1074.4748292547054
1999-08-06,1066.5966880458247
1999-08-09,1064.49765453686
1999-08-10,1054.349227816819
1999-08-11,1061.293812086495
1999-08-12,1068.1705250892742
1999-08-13,1083.168477629326
1999-08-16,1090.688281788784
1999-08-17,1094.6606208935661
1999-08-18,1092.9662618123966
1999-08-19,1088.7550843761942
1999-08-20,1101.7225474765405
1999-08-23,1117.4924053872883
1999-08-24,1116.5733955444534
1999-08-25,1125.289042144155
1999-08-26,1114.419380377138
1999-08-27,1109.149319578218
1999-08-30,1100.9680384116655
1999-08-31,1091.0523035434705
1999-09-01,1102.4737535557354
1999-09-02,1095.903065206698
1999-09-03,1114.9389537240972
1999-09-06,1120.0469336434305
1999-09-07,1113.8586490659927
1999-09-08,1110.400812059328
1999-09-09,1118.5048588781979
1999-09-10,1118.7999792971546
1999-09-13,1115.8336753236822
1999-09-14,1111.5268556118324
1999-09-15,1101.9675483972987
1999-09-16,1095.7506142651682
1999-09-17,1101.1042080790144
1999-09-20,1104.9673908301922
1999-09-21,1095.4736677411704
1999-09-22,1090.4518082110922
1999-09-23,1078.5553803664754
1999-09-24,1069.7979175220805
1999-09-27,1072.803354948649
1999-09-28,1074.7030722969973
1999-09-29,1068.1841447265876
1999-09-30,1078.9755097176674
1999-10-01,1080.328013549223
1999-10-04,1091.8552826338102
1999-10-05,1091.4884261841887
1999-10-06,1103.6313457814078
1999-10-07,1106.6027757416814
1999-10-08,1112.0250498439225
1999-10-11,1113.901619792053
1999-10-12,1104.4612953855494
1999-10-13,1086.3484580779354
1999-10-14,1086.7065278907467
1999-10-15,1066.5680305192157
1999-10-18,1060.5827406671183
1999-10-19,1069.9628656703
1999-10-20,1083.9874146035622
1999-10-21,1081.4566622817654
1999-10-22,1093.012949363706
1999-10-25,1089.9113176056835
1999-10-26,1087.6891995242206
1999-10-27,1089.1677294615963
1999-10-28,1112.3589050996368
1999-10-29,1132.8540613792225
1999-11-01,1129.6240016184079
1999-11-02,1127.7522765647918
1999-11-03,1131.1662767226758
1999-11-04,1139.6282583695004
1999-11-05,1140.7306420460056
1999-11-08,1142.423630701813
1999-11-09,1141.263082051872
1999-11-10,1149.5704602921755
1999-11-11,1156.2425382616884
1999-11-12,1159.972479815495
1999-11-15,1162.118510809666
1999-11-16,1172.973002077997
1999-11-17,1172.7377697078305
1999-11-18,1182.0435571912376
1999-11-19,1181.8342897210377
1999-11-22,1182.288513464999
1999-11-23,1178.9021622561343
1999-11-24,1179.5259515220491
1999-11-25,1185.413387785453
1999-11-26,1189.3426959730436
1999-11-29,1184.8632034310895
1999-11-30,1167.6151715365663
1999-12-01,1175.4776477309363
1999-12-02,1180.8963614411778
1999-12-03,1198.7618561403183
1999-12-06,1203.0306023111123
1999-12-07,1201.5122101437114
1999-12-08,1197.3524449807792
1999-12-09,1201.0822461815278
1999-12-10,1205.4180540618493
1999-12-13,1204.2949901755264
1999-12-14,1196.2495004894206
1999-12-15,1196.944662475762
1999-12-16,1206.5590571301066
1999-12-17,1210.3273802009967
1999-12-20,1214.13194552921
1999-12-21,1218.440985570763
1999-12-22,1227.6089545620914
1999-12-23,1244.7779649745507
1999-12-24,1248.3370195669725
1999-12-27,1246.26538834062
1999-12-28,1250.5780929429227
1999-12-29,1256.3631684979564
1999-12-30,1262.6049053824754
1999-12-31,1264.3391540352245
2000-01-03,1266.4406395168119
2000-01-04,1229.9888880861813
2000-01-05,1212.9494962209499
2000-01-06,1199.286885473159
2000-01-07,1226.9744532255581
2000-01-10,1241.779806638728
2000-01-11,1236.6324403015728
2000-01-12,1229.91876443891
2000-01-13,1241.274460839272
2000-01-14,1252.2616922188063
2000-01-17,1258.6131715149181
2000-01-18,1244.2690597140222
2000-01-19,1238.2623033993434
2000-01-20,1233.6034377298733
2000-01-21,1229.583448317846
2000-01-24,1213.2457544878384
2000-01-25,1208.533464783744
2000-01-26,1210.9600008859761
2000-01-27,1212.5546897657982
2000-01-28,1193.0122538143703
2000-01-31,1195.2322612284845
2000-02-01,1204.7130291991625
2000-02-02,1211.6035687592837
2000-02-03,1231.9125740972695
2000-02-04,1234.473196943826
2000-02-07,1230.284871395748
2000-02-08,1245.1961164995948
2000-02-09,1236.665730946126
2000-02-10,1235.6118539799497
2000-02-11,1223.0268364992662
2000-02-14,1217.5884145583889
2000-02-15,1212.1820341203204
2000-02-16,1209.4066452561449
2000-02-17,1215.489218490729
2000-02-18,1195.0498656065304
2000-02-21,1186.3393134164978
2000-02-22,1191.1243342979772
2000-02-23,1201.3503082671593
2000-02-24,1198.0304076741984
2000-02-25,1192.4241506989151
2000-02-28,1190.1434498035203
2000-02-29,1198.8663434930959
2000-03-01,1216.1110766765978
2000-03-02,1226.9249731199563
2000-03-03,1238.064494977908
2000-03-06,1231.3789013212145
2000-03-07,1214.856279695526
2000-03-08,1213.5599700022149
2000-03-09,1231.8004664271505
2000-03-10,1230.0073992764057
2000-03-13,1211.1380252510057
2000-03-14,1201.4680510923247
2000-03-15,1205.8974836946213
2000-03-16,1243.6309986349654
2000-03-17,1249.7406015871006
2000-03-20,1251.683324378828
2000-03-21,1268.7553283428415
2000-03-22,1268.7359401404653
2000-03-23,1282.3528613902622
2000-03-24,1292.8084959243602
2000-03-27,1294.2397670943437
2000-03-28,1291.5753977266115
2000-03-29,1289.6814079967494
2000-03-30,1267.8977950532646
2000-03-31,1277.9699384752541
2000-04-03,1273.220324158401
2000-04-04,1267.2299842105358
2000-04-05,1258.513251289196
2000-04-06,1267.7149198995446
2000-04-07,1278.8999217275605
2000-04-10,1276.9918975362368
2000-04-11,1266.2226586314823
2000-04-12,1251.9805614570098
2000-04-13,1235.2548375153199
2000-04-14,1187.4892473496454
2000-04-17,1187.479431057842
2000-04-18,1212.0015286280275
2000-04-19,1208.2398459844699
2000-04-20,1213.7485301226127
2000-04-21,1213.538141677829
2000-04-24,1213.2114726994146
2000-04-25,1231.6978988371122
2000-04-26,1227.8153988281358
2000-04-27,1219.447266300212
2000-04-28,1220.3813142528827
2000-05-01,1228.4646475108862
2000-05-02,1227.4177953206724
2000-05-03,1200.958788196597
2000-05-04,1198.8793314249363
2000-05-05,1209.1198255505724
2000-05-08,1201.1736633848634
2000-05-09,1190.475136757876
2000-05-10,1173.978840810171
2000-05-11,1182.8150443031718
2000-05-12,1197.548265353814
2000-05-15,1208.9220179347762
2000-05-16,1219.9295591889188
2000-05-17,1198.8088154803793
2000-05-18,1193.7300160767595
2000-05-19,1171.0350399852368
2000-05-22,1159.4659293976006
2000-05-23,1152.6133544579357
2000-05-24,1156.9339611467408
2000-05-25,1157.8817898432837
2000-05-26,1159.0921950888796
2000-05-29,1164.2989001410995
2000-05-30,1191.407609127858
2000-05-31,1189.237378413481
2000-06-01,1208.3246763021698
2000-06-02,1239.0681227645316
2000-06-05,1238.333617030988
2000-06-06,1239.2502125868464
2000-06-07,1240.8358383693153
2000-06-08,1235.1806317938722
2000-06-09,1231.168671715185
2000-06-12,1228.7339699854192
2000-06-13,1236.8982725759424
2000-06-14,1239.8189001115766
2000-06-15,1234.8904338541965
2000-06-16,1230.8379941649828
2000-06-19,1241.1380921387283
2000-06-20,1242.9221202701535
2000-06-21,1239.7773525349432
2000-06-22,1226.1120117532114
2000-06-23,1217.9292711299136
2000-06-26,1219.815673537498
2000-06-27,1221.625590209907
2000-06-28,1227.692975655558
2000-06-29,1218.8627156692648
2000-06-30,1229.1509253105262
2000-07-03,1239.3204206222622
2000-07-04,1238.7638534412413
2000-07-05,1229.246417488722
2000-07-06,1231.1038717684385
2000-07-07,1244.4300878700171
2000-07-10,1246.234522290184
2000-07-11,1245.7566925315598
2000-07-12,1249.7313100959973
2000-07-13,1246.1405043540562
2000-07-14,1253.6241712882186
2000-07-17,1254.9293496996493
2000-07-18,1240.123867855253
2000-07-19,1232.46898043769
2000-07-20,1240.7608674102785
2000-07-21,1229.224191087138
2000-07-24,1221.077598127563
2000-07-25,1224.6755720613676
2000-07-26,1216.1737989353608
2000-07-27,1206.9765078684113
2000-07-28,1185.3062760188611
2000-07-31,1192.3398206093011
2000-08-01,1197.70308816682
2000-08-02,1195.832908067504
2000-08-03,1191.686052114845
2000-08-04,1199.4971955457802
2000-08-07,1208.8988554150706
2000-08-08,1208.1527794581334
2000-08-09,1208.7804227806444
2000-08-10,1206.8972806324325
2000-08-11,1210.2888900520172
2000-08-14,1220.8085784440416
2000-08-15,1222.3510782664907
2000-08-16,1223.398523838443
2000-08-17,1226.26239183831
2000-08-18,1222.5063367511088
2000-08-21,1222.5529814763413
2000-08-22,1222.9696870581784
2000-08-23,1225.5081128597178
2000-08-24,1228.962300662306
2000-08-25,1232.819446485413
2000-08-28,1236.6605745790469
2000-08-29,1232.8546933572954
2000-08-30,1225.355077269417
2000-08-31,1229.5750242232161
2000-09-01,1242.5012408729945
2000-09-04,1245.8978696072684
2000-09-05,1230.4692383070635
2000-09-06,1216.7725711150633
2000-09-07,1217.1514747893827
2000-09-08,1206.9684099446608
2000-09-11,1199.0110706711125
2000-09-12,1191.1388052621248
2000-09-13,1190.7948796933342
2000-09-14,1191.1025792552023
2000-09-15,1181.8076820565927
2000-09-18,1164.1599870198395
2000-09-19,1170.8338824213438
2000-09-20,1164.8156103753934
2000-09-21,1159.5758647208265
2000-09-22,1163.4507547087817
2000-09-25,1163.6339719104108
2000-09-26,1156.7763514322396
2000-09-27,1155.006882691969
2000-09-28,1167.6043270126668
2000-09-29,1161.640207099099
2000-10-02,1162.5423379525416
2000-10-03,1158.9151166321456
2000-10-04,1159.9832960101332
2000-10-05,1161.7407510045007
2000-10-06,1148.144482493632
2000-10-09,1136.1786062465953
2000-10-10,1129.9191529622162
2000-10-11,1109.8188166655555
2000-10-12,1091.1731536584448
2000-10-13,1108.8274838054429
2000-10-16,1107.6112937340015
2000-10-17,1091.685483281241
2000-10-18,1081.3678145484735
2000-10-19,1105.1057113914783
2000-10-20,1113.2950444951036
2000-10-23,1115.0296407878789
2000-10-24,1123.4635318058004
2000-10-25,1103.1223625076307
2000-10-26,1100.603284200295
2000-10-27,1114.1166729772237
2000-10-30,1120.2792404989018
2000-10-31,1138.2632756117941
2000-11-01,1144.275021788477
2000-11-02,1149.2513566667467
2000-11-03,1151.7008222491077
2000-11-06,1155.4392160690904
2000-11-07,1154.9679872853108
2000-11-08,1142.5851913626375
2000-11-09,1133.7685941730358
2000-11-10,1114.6328106546566
2000-11-13,1098.5043588518108
2000-11-14,1119.1892447736295
2000-11-15,1124.0383202232695
2000-11-16,1110.0886223528546
2000-11-17,1105.8842316513867
2000-11-20,1086.1708222815564
2000-11-21,1086.337517006738
2000-11-22,1065.4378892739219
2000-11-23,1066.6932236015368
2000-11-24,1079.1031751694784
2000-11-27,1090.648516586362
2000-11-28,1081.3674223717417
2000-11-29,1081.5752776960903
2000-11-30,1067.4078962572225
2000-12-01,1074.2056501467252
2000-12-04,1078.8268915069114
2000-12-05,1107.5118239656258
2000-12-06,1098.505181435683
2000-12-07,1093.5066390893098
2000-12-08,1106.8382255939268
2000-12-11,1118.9995559387758
2000-12-12,1113.7590637789667
2000-12-13,1106.8797442222958
2000-12-14,1096.3932572785066
2000-12-15,1077.187553478734
2000-12-18,1082.030101506647
2000-12-19,1073.8569786665983
2000-12-20,1047.9040677480084
2000-12-21,1048.2196566646182
2000-12-22,1064.3338948309386
2000-12-25,1067.707145927546
2000-12-26,1071.6568901091046
2000-12-27,1082.2493982664055
2000-12-28,1085.2331701751357
2000-12-29,1084.6507286054648
2001-01-01,1084.597181709532
2001-01-02,1068.3259237503373
2001-01-03,1090.3598554756759
2001-01-04,1092.0070029959481
2001-01-05,1078.9434267180584
2001-01-08,1075.0808421656452
2001-01-09,1070.172926621732
2001-01-10,1071.5950994810996
2001-01-11,1080.8423118658773
2001-01-12,1080.3106928570232
2001-01-15,1079.4179609579753
2001-01-16,1081.1547217661273
2001-01-17,1087.746149434674
2001-01-18,1100.6218512980927
2001-01-19,1098.0586777366354
2001-01-22,1098.2438379245275
2001-01-23,1105.6347657471429
2001-01-24,1104.0313991945097
2001-01-25,1101.9596132094382
2001-01-26,1100.055034262849
2001-01-29,1103.7596243840846
2001-01-30,1110.392691809936
2001-01-31,1111.9532620439722
2001-02-01,1115.9425294675154
2001-02-02,1099.559770701502
2001-02-05,1100.7170635767109
2001-02-06,1098.8582957462793
2001-02-07,1088.7597271698212
2001-02-08,1079.6353934288632
2001-02-09,1068.4824496263077
2001-02-12,1079.838495140042
2001-02-13,1072.4487679785213
2001-02-14,1066.1181465623315
2001-02-15,1070.8342802171512
2001-02-16,1056.820887876091
2001-02-19,1055.6404473247721
2001-02-20,1041.2387701968219
2001-02-21,1026.737802944033
2001-02-22,1022.368531757985
2001-02-23,1015.2388272626564
2001-02-26,1028.7052006675394
2001-02-27,1027.6666637251353
2001-02-28,1018.2511820808784
2001-03-01,1017.4192037447617
2001-03-02,1011.0738231109755
2001-03-05,1015.866435018805
2001-03-06,1027.8119605442307
2001-03-07,1030.5990173410773
2001-03-08,1031.5477545180959
2001-03-09,1014.6990047021263
2001-03-12,978.432427453463
2001-03-13,976.3054759878636
2001-03-14,955.1857314612087
2001-03-15,962.7939569354901
2001-03-16,941.5575264203964
2001-03-19,948.6590437074461
2001-03-20,942.3972676765483
2001-03-21,931.7843692475549
2001-03-22,909.5568668782012
2001-03-23,931.0924253032088
2001-03-26,952.3854163355369
2001-03-27,971.5331875582577
2001-03-28,953.8286924253382
2001-03-29,944.2928830341945
2001-03-30,949.3687642047162
2001-04-02,939.4540461794743
2001-04-03,916.363451737438
2001-04-04,921.6692773244181
2001-04-05,948.9083200916353
2001-04-06,941.4700295569958
2001-04-09,945.391827589093
2001-04-10,960.5807599944233
2001-04-11,961.5378495933982
2001-04-12,973.1195405337866
2001-04-13,972.7483229226432
2001-04-16,967.4130812063415
2001-04-17,970.4779839959742
2001-04-18,999.9392470037105
2001-04-19,1014.5890328669774
2001-04-20,1009.9665635260651
2001-04-23,998.3259954873996
2001-04-24,991.5089640639886
2001-04-25,1001.3501130260784
2001-04-26,1008.8878908319613
2001-04-27,1017.25604729206
2001-04-30,1018.1424885539403
2001-05-01,1030.8619535808084
2001-05-02,1032.2137940016366
2001-05-03,1019.9797879712211
2001-05-04,1029.5355403617941
2001-05-07,1030.0146577452874
2001-05-08,1023.9091845252359
2001-05-09,1017.9731841350308
2001-05-10,1022.1653510286242
2001-05-11,1014.3846038820478
2001-05-14,1007.3487165381316
2001-05-15,1012.6361628966282
2001-05-16,1027.6326822284257
2001-05-17,1034.8920585057704
2001-05-18,1035.544150642081
2001-05-21,1046.6476199069689
2001-05-22,1045.1271016468547
2001-05-23,1034.550770671068
2001-05-24,1034.9634686893864
2001-05-25,1025.8001152524964
2001-05-28,1025.9656486929125
2001-05-29,1019.55396398431
2001-05-30,1005.7518575972125
2001-05-31,1006.1826705976199
2001-06-01,1007.384509882804
2001-06-04,1011.8514589134099
2001-06-05,1020.3162553366826
2001-06-06,1012.6268121320375
2001-06-07,1016.4641463636826
2001-06-08,1010.905835621954
2001-06-11,1000.1646831996466
2001-06-12,994.1437370880848
2001-06-13,991.821204614334
2001-06-14,981.8170494122265
2001-06-15,975.8604796866716
2001-06-18,968.6215509768689
2001-06-19,969.738402692439
2001-06-20,971.762212760217
2001-06-21,979.6493180668322
2001-06-22,977.1903445968568
2001-06-25,975.188452885567
2001-06-26,969.5872891574337
2001-06-27,966.1599489663662
2001-06-28,971.1697021141595
2001-06-29,974.778735481049
2001-07-02,984.3150068537822
2001-07-03,979.8866667130213
2001-07-04,976.3538226225888
2001-07-05,963.1686226342786
2001-07-06,944.590130676495
2001-07-09,948.8271385352513
2001-07-10,943.1734067922051
2001-07-11,938.7334201911019
2001-07-12,953.5815854369274
2001-07-13,957.0018202096738
2001-07-16,950.9421905505436
2001-07-17,951.2237421630392
2001-07-18,949.438666714933
2001-07-19,956.5353313303532
2001-07-20,953.4878666770576
2001-07-23,941.5297227817017
2001-07-24,932.4137591655427
2001-07-25,938.7821520507151
2001-07-26,944.8797358138166
2001-07-27,949.7077411653673
2001-07-30,951.2340888931708
2001-07-31,959.4970840345964
2001-08-01,965.0004786312596
2001-08-02,971.8370626732874
2001-08-03,966.6376358102696
2001-08-06,958.8257538399239
2001-08-07,960.5867931275759
2001-08-08,948.0665145634375
2001-08-09,943.1926720269574
2001-08-10,946.5038926546032
2001-08-13,947.4578504142657
2001-08-14,951.8517384367055
2001-08-15,951.920861669531
2001-08-16,949.0418434451238
2001-08-17,936.1233765188406
2001-08-20,936.7632100198879
2001-08-21,934.8850829351383
2001-08-22,940.9323180449325
2001-08-23,936.4923941074379
2001-08-24,950.1922897777531
2001-08-27,948.5703684688724
2001-08-28,936.9000514731554
2001-08-29,929.6594126906858
2001-08-30,913.5362325828619
2001-08-31,915.0741920705618
2001-09-03,908.8648273243092
2001-09-04,911.3177114566744
2001-09-05,904.4815810249644
2001-09-06,887.5124704120619
2001-09-07,875.2476266755835
2001-09-10,872.0257341674479
2001-09-11,858.1424709027873
2001-09-12,853.3067453187222
2001-09-13,857.3176322883772
2001-09-14,849.3493932856894
2001-09-17,827.1098943326908
2001-09-18,823.9418351595867
2001-09-19,816.2534528186708
2001-09-20,791.0230273624812
2001-09-21,770.4410674816445
2001-09-24,798.3111181024481
2001-09-25,807.4531313207738
2001-09-26,807.1736884265102
2001-09-27,813.9585864232321
2001-09-28,831.2576248705378
2001-10-01,827.6260351056269
2001-10-02,836.1757452494011
2001-10-03,844.8584245503118
2001-10-04,853.1482551863467
2001-10-05,854.34808594845
2001-10-08,850.2044426226638
2001-10-09,845.4262807047639
2001-10-10,859.1387771243626
2001-10-11,870.3219732895038
2001-10-12,869.2976124561083
2001-10-15,862.9840997386198
2001-10-16,869.5875659451464
2001-10-17,867.4351795871738
2001-10-18,856.6068128921228
2001-10-19,853.3790054342892
2001-10-22,862.382028914362
2001-10-23,867.0938945911671
2001-10-24,869.2616355765418
2001-10-25,871.9879347881068
2001-10-26,877.8212735316721
2001-10-29,862.8945969352734
2001-10-30,848.4811864013872
2001-10-31,848.787024892095
2001-11-01,862.8327247065137
2001-11-02,864.3760694306188
2001-11-05,875.739627613697
2001-11-06,884.3537944074106
2001-11-07,883.4109062959232
2001-11-08,889.8661030411407
2001-11-09,887.9824814303748
2001-11-12,880.6494465014639
2001-11-13,892.912063001839
2001-11-14,895.9459566634325
2001-11-15,899.150295816343
2001-11-16,900.8805711035383
2001-11-19,909.4696559016626
2001-11-20,903.0344643572693
2001-11-21,898.3012996191123
2001-11-22,901.3158478734659
2001-11-23,904.9942516271486
2001-11-26,911.0328671205234
2001-11-27,905.0242663711541
2001-11-28,891.6176184288596
2001-11-29,896.0639345747468
2001-11-30,900.7417361468489
2001-12-03,892.0163026695267
2001-12-04,902.2805938751059
2001-12-05,923.1970967213022
2001-12-06,925.0767979187309
2001-12-07,917.3792482286148
2001-12-10,902.1375982186174
2001-12-11,899.9716216726645
2001-12-12,902.1295028825465
2001-12-13,887.662320050101
2001-12-14,887.1865756192275
2001-12-17,897.4500739938494
2001-12-18,901.0225135572763
2001-12-19,901.154623346834
2001-12-20,895.6313889932353
2001-12-21,897.7130036172221
2001-12-24,895.829853654718
2001-12-25,895.7560947408648
2001-12-26,897.724912288326
2001-12-27,908.5361758490322
2001-12-28,912.5659612085609
2001-12-31,908.9827870874984
2002-01-01,908.9892872684954
2002-01-02,912.6096129253365
2002-01-03,922.4836152868803
2002-01-04,928.2871333682522
2002-01-07,922.6423160892764
2002-01-08,915.649867302393
2002-01-09,912.1115863049779
2002-01-10,909.2573724817144
2002-01-11,904.6863854404983
2002-01-14,896.9970244740317
2002-01-15,900.097436880454
2002-01-16,886.8353392649452
2002-01-17,893.973663980585
2002-01-18,889.4364307002204
2002-01-21,888.4226852797053
2002-01-22,882.302539440835
2002-01-23,887.6267176232753
2002-01-24,891.9405748210513
2002-01-25,888.7531949824796
2002-01-28,891.0790924695553
2002-01-29,872.2603697650376
2002-01-30,872.4338234354991
2002-01-31,883.8713515641145
2002-02-01,879.4698963456683
2002-02-04,865.2541648683854
2002-02-05,858.4099913494005
2002-02-06,853.2127682026469
2002-02-07,854.9036025991253
2002-02-08,863.4387806351627
2002-02-11,874.6692909198276
2002-02-12,873.9370650428084
2002-02-13,880.3785175455965
2002-02-14,883.4493423347046
2002-02-15,875.9710096157662
2002-02-18,873.9405949954277
2002-02-19,858.4905115893317
2002-02-20,861.6828592412818
2002-02-21,858.4549787527051
