Date,ACWI ex PERU
2005-05-02,1098.8889370633437
2005-05-03,1100.7338528870032
2005-05-04,1113.5248314670832
2005-05-05,1114.3719106276196
2005-05-06,1114.956921382862
2005-05-09,1116.1585827797576
2005-05-10,1108.7547413626394
2005-05-11,1107.7127593884356
2005-05-12,1099.7000677734154
2005-05-13,1093.759546906455
2005-05-16,1095.8210027794796
2005-05-17,1099.6009219825833
2005-05-18,1109.9646686142862
2005-05-19,1116.5586267408344
2005-05-20,1113.2188783358954
2005-05-23,1119.4751513188553
2005-05-24,1120.1866360396225
2005-05-25,1116.6509953142358
2005-05-26,1120.5500020361042
2005-05-27,1123.6058500168276
2005-05-30,1125.091915327944
2005-05-31,1117.0424641733175
2005-06-01,1124.7670634206058
2005-06-02,1127.1687457860219
2005-06-03,1123.9395457634234
2005-06-06,1124.769238301245
2005-06-07,1127.5630511685147
2005-06-08,1128.3088386310067
2005-06-09,1125.5277362872168
2005-06-10,1125.0477233859835
2005-06-13,1124.516136395427
2005-06-14,1127.2096587002259
2005-06-15,1130.8136345099576
2005-06-16,1135.4329965278705
2005-06-17,1144.865650519458
2005-06-20,1141.5266101291854
2005-06-21,1142.2656878478108
2005-06-22,1143.7281962847094
2005-06-23,1136.3372282149196
2005-06-24,1129.2323610655833
2005-06-27,1126.6142179725869
2005-06-28,1133.0949483785232
2005-06-29,1132.8964329079952
2005-06-30,1128.3226113409207
2005-07-01,1127.9045933813074
2005-07-04,1127.3373378971974
2005-07-05,1131.2039238661052
2005-07-06,1129.8068635333764
2005-07-07,1125.025728867978
2005-07-08,1135.873193419703
2005-07-11,1147.7666631122033
2005-07-12,1153.7102313991913
2005-07-13,1151.888081855363
2005-07-14,1156.1711311882955
2005-07-15,1154.0238595395042
2005-07-18,1151.38233001538
2005-07-19,1154.1343479052791
2005-07-20,1157.251453317497
2005-07-21,1160.2986458860473
2005-07-22,1163.4662442506917
2005-07-25,1160.3181350534
2005-07-26,1158.929555248523
2005-07-27,1164.4239538568052
2005-07-28,1171.5081322244528
2005-07-29,1170.042211329846
2005-08-01,1174.204358584223
2005-08-02,1183.496110880378
2005-08-03,1187.633951311106
2005-08-04,1181.690032962094
2005-08-05,1171.7881963524353
2005-08-08,1173.749627441774
2005-08-09,1179.8455101419463
2005-08-10,1187.792093041877
2005-08-11,1195.739510607479
2005-08-12,1192.0344058354494
2005-08-15,1191.4296343076471
2005-08-16,1182.6967245615128
2005-08-17,1180.527602409693
2005-08-18,1172.2508519786702
2005-08-19,1174.6120964938798
2005-08-22,1182.7563026349899
2005-08-23,1177.5301474945386
2005-08-24,1172.9897576458593
2005-08-25,1173.11219360244
2005-08-26,1169.0825774906364
2005-08-29,1168.6856370681617
2005-08-30,1165.6660795472364
2005-08-31,1178.9166729632152
2005-09-01,1190.8615746983146
2005-09-02,1192.7258149508752
2005-09-05,1195.2154866129708
2005-09-06,1203.726538124567
2005-09-07,1205.759702470149
2005-09-08,1201.303894599042
2005-09-09,1211.0271451207348
2005-09-12,1208.7396366046721
2005-09-13,1201.0470428789463
2005-09-14,1202.2719301161471
2005-09-15,1201.3228626980215
2005-09-16,1207.848690575227
2005-09-19,1204.4891044390783
2005-09-20,1203.7413679196216
2005-09-21,1197.7424042144132
2005-09-22,1194.5653431464125
2005-09-23,1192.8451661272627
2005-09-26,1199.9011352033358
2005-09-27,1196.9070947680714
2005-09-28,1203.035841432053
2005-09-29,1211.354092999268
2005-09-30,1214.3338538787013
2005-10-03,1211.0724556841762
2005-10-04,1207.3919806425101
2005-10-05,1191.7308453108474
2005-10-06,1183.281845296887
2005-10-07,1183.642954812486
2005-10-10,1178.891252122327
2005-10-11,1179.869471299148
2005-10-12,1173.0623121690683
2005-10-13,1163.2844647181407
2005-10-14,1172.1083176044328
2005-10-17,1172.3357867720265
2005-10-18,1160.6189546964488
2005-10-19,1162.512806722521
2005-10-20,1155.4038594375309
2005-10-21,1156.367594827106
2005-10-24,1168.7956033556313
2005-10-25,1172.5190850516128
2005-10-26,1171.1438591500569
2005-10-27,1163.3118893904311
2005-10-28,1169.8325566251478
2005-10-31,1181.6557533082027
2005-11-01,1183.6104281572395
2005-11-02,1195.0081361402956
2005-11-03,1202.1962126542967
2005-11-04,1196.7387353371998
2005-11-07,1198.9100546287652
2005-11-08,1196.6595835919416
2005-11-09,1196.4571372864307
2005-11-10,1200.8428244232161
2005-11-11,1206.9888672833479
2005-11-14,1204.6129996071652
2005-11-15,1199.352531830465
2005-11-16,1199.6757186404825
2005-11-17,1212.8075789994418
2005-11-18,1218.6292305953375
2005-11-21,1225.3143948900026
2005-11-22,1226.8652768838933
2005-11-23,1235.2493336643547
2005-11-24,1234.8998104740128
2005-11-25,1235.3446295629542
2005-11-28,1231.2684595100898
2005-11-29,1230.186666721748
2005-11-30,1224.6611475963743
2005-12-01,1237.3056457486546
2005-12-02,1243.000996280997
2005-12-05,1243.4564945176178
2005-12-06,1246.8000607868842
2005-12-07,1242.956752876963
2005-12-08,1242.9326368857628
2005-12-09,1246.4467109633656
2005-12-12,1254.4474344803068
2005-12-13,1258.8725022692836
2005-12-14,1264.6545900032856
2005-12-15,1258.6096848699424
2005-12-16,1261.5219128102697
2005-12-19,1258.087796488826
2005-12-20,1256.7709868275867
2005-12-21,1260.273461740083
2005-12-22,1265.0660607687116
2005-12-23,1266.4362760182714
2005-12-26,1267.2139441679615
2005-12-27,1260.3898258200702
2005-12-28,1263.768247309998
2005-12-29,1263.0572363178187
2005-12-30,1254.7889225351212
2006-01-02,1256.1662383547039
2006-01-03,1278.504588538652
2006-01-04,1293.1167617765673
2006-01-05,1293.7592787818312
2006-01-06,1306.5335905766067
2006-01-09,1308.6229059439772
2006-01-10,1303.4520814873383
2006-01-11,1310.9510288738747
2006-01-12,1307.7700368499159
2006-01-13,1306.8814260079118
2006-01-16,1308.1236220891956
2006-01-17,1295.756325148601
2006-01-18,1284.7416739793653
2006-01-19,1297.0870432660843
2006-01-20,1283.4158431275434
2006-01-23,1287.72860171284
2006-01-24,1291.201447388339
2006-01-25,1294.0819803593313
2006-01-26,1303.9885259498903
2006-01-27,1314.5145296543708
2006-01-30,1314.3678265892413
2006-01-31,1316.5065720013017
2006-02-01,1318.157381085013
2006-02-02,1308.02467263511
2006-02-03,1298.88944773923
2006-02-06,1301.9564873616803
2006-02-07,1293.56473049956
2006-02-08,1291.5296367668832
2006-02-09,1297.3390312184144
2006-02-10,1295.2300006540852
2006-02-13,1289.252444195043
2006-02-14,1296.4774141004953
2006-02-15,1298.769471567615
2006-02-16,1306.4036101141887
2006-02-17,1306.409377032376
2006-02-20,1307.770294810909
2006-02-21,1307.7154363666757
2006-02-22,1313.0581247244575
2006-02-23,1316.7557026267646
2006-02-24,1318.3221840736585
2006-02-27,1324.5093284523439
2006-02-28,1314.5840231862571
2006-03-01,1321.9098275186536
2006-03-02,1320.5214643797042
2006-03-03,1317.4480338806216
2006-03-06,1314.3919720118815
2006-03-07,1302.1209982814646
2006-03-08,1298.993134781771
2006-03-09,1302.182440322391
2006-03-10,1306.9453369212215
2006-03-13,1316.6774269536102
2006-03-14,1328.5608050472495
2006-03-15,1334.676172362646
2006-03-16,1339.1042301611146
2006-03-17,1343.4295926594286
2006-03-20,1345.181462086601
2006-03-21,1336.8461050134372
2006-03-22,1341.094710693372
2006-03-23,1334.7246135078806
2006-03-24,1339.9216850255095
2006-03-27,1338.890025677441
2006-03-28,1334.0868624089424
2006-03-29,1337.5945863160462
2006-03-30,1348.9590428273964
2006-03-31,1342.2601292331833
2006-04-03,1351.7171324806488
2006-04-04,1359.4076694875455
2006-04-05,1365.2845194247125
2006-04-06,1368.2481783658654
2006-04-07,1356.4506174048483
2006-04-10,1356.9987648725319
2006-04-11,1347.4179062726255
2006-04-12,1343.5822680991037
2006-04-13,1344.9983581093556
2006-04-14,1345.7326471307529
2006-04-17,1350.6804502602213
2006-04-18,1365.713636970223
2006-04-19,1376.045776800286
2006-04-20,1376.7645331102854
2006-04-21,1383.1154567285637
2006-04-24,1378.7464665793348
2006-04-25,1377.2900610112256
2006-04-26,1383.306439164107
2006-04-27,1387.5923590995696
2006-04-28,1386.876400920671
2006-05-01,1389.0209350078478
2006-05-02,1400.2583076612902
2006-05-03,1393.5821870314114
2006-05-04,1400.4244112502988
2006-05-05,1416.171667134172
2006-05-08,1420.1329676160901
2006-05-09,1423.9992794265963
2006-05-10,1420.9399256615163
2006-05-11,1409.689174431552
2006-05-12,1391.0280537666179
2006-05-15,1377.8482372615329
2006-05-16,1374.6696644743486
2006-05-17,1351.9532239494952
2006-05-18,1338.764144708607
2006-05-19,1335.257495522811
2006-05-22,1318.1476622899202
2006-05-23,1325.4621137584993
2006-05-24,1316.5920123562116
2006-05-25,1329.228493623718
2006-05-26,1343.4857209942127
2006-05-29,1346.1215035216792
2006-05-30,1330.311823619501
2006-05-31,1332.2330357228486
2006-06-01,1341.55189361811
2006-06-02,1353.6819481260645
2006-06-05,1337.2419864493304
2006-06-06,1316.5277202066732
2006-06-07,1307.3517195950233
2006-06-08,1283.084521871468
2006-06-09,1291.5022016946612
2006-06-12,1276.7845449093832
2006-06-13,1249.1020589959924
2006-06-14,1256.664967015526
2006-06-15,1283.163995477039
2006-06-16,1286.4453024306492
2006-06-19,1277.597405098908
2006-06-20,1277.691482673192
2006-06-21,1287.6135188326248
2006-06-22,1287.7570951540586
2006-06-23,1285.3579446574342
2006-06-26,1288.9498029792423
2006-06-27,1283.4187718782819
2006-06-28,1282.9441003936865
2006-06-29,1309.0886400930624
2006-06-30,1331.6180176353002
2006-07-03,1340.8917252153938
2006-07-04,1343.9765750175125
2006-07-05,1326.3075195775637
2006-07-06,1332.5136097721636
2006-07-07,1331.913886104682
2006-07-10,1333.220155484515
2006-07-11,1331.139708005302
2006-07-12,1319.8055431579633
2006-07-13,1302.5677156493182
2006-07-14,1286.7847897096729
2006-07-17,1277.1628085879754
2006-07-18,1272.5474193593375
2006-07-19,1296.5814239322165
2006-07-20,1301.179043540457
2006-07-21,1292.6909601107754
2006-07-24,1307.8551209566824
2006-07-25,1316.5616195959076
2006-07-26,1316.8183747669648
2006-07-27,1327.8789179959174
2006-07-28,1341.4651352500098
2006-07-31,1340.657056928169
2006-08-01,1331.8248759365054
2006-08-02,1344.3593511855504
2006-08-03,1341.2441324980498
2006-08-04,1350.185065024134
2006-08-07,1339.2952867431136
2006-08-08,1339.7135749245806
2006-08-09,1343.6844341969206
2006-08-10,1338.870578634698
2006-08-11,1335.5434126240657
2006-08-14,1339.7668671367703
2006-08-15,1354.8775981346137
2006-08-16,1368.9663497899046
2006-08-17,1372.169481503966
2006-08-18,1371.5199559635782
2006-08-21,1370.380925712009
2006-08-22,1370.819411290676
2006-08-23,1364.8114264184164
2006-08-24,1364.202528124983
2006-08-25,1361.1584122144004
2006-08-28,1366.2718646638107
2006-08-29,1369.95220891363
2006-08-30,1375.7249709208006
2006-08-31,1375.4164681321133
2006-09-01,1382.0609506180938
2006-09-04,1391.0112759355125
2006-09-05,1388.9001122570714
2006-09-06,1373.896992619814
2006-09-07,1360.5709919992141
2006-09-08,1361.8736812701281
2006-09-11,1353.5658164242134
2006-09-12,1365.1244556007375
2006-09-13,1370.2907795306126
2006-09-14,1373.4486511764617
2006-09-15,1372.3719573395595
2006-09-18,1376.1946163458433
2006-09-19,1373.5398520416745
2006-09-20,1377.4115097144472
2006-09-21,1377.7131884647772
2006-09-22,1371.1373600944798
2006-09-25,1373.5183253538985
2006-09-26,1381.8374114563069
2006-09-27,1391.5480131045101
2006-09-28,1394.0327299424875
2006-09-29,1391.4357969890298
2006-10-02,1393.9138364881835
2006-10-03,1391.0690953639378
2006-10-04,1398.5155549968076
2006-10-05,1408.8045310003067
2006-10-06,1402.3075275757922
2006-10-09,1403.7424896415191
2006-10-10,1406.371941332257
2006-10-11,1404.0066426532635
2006-10-12,1413.7978277719997
2006-10-13,1418.5593812482946
2006-10-16,1425.8491503724554
2006-10-17,1418.3596685363236
2006-10-18,1422.4992236616804
2006-10-19,1426.9452220633389
2006-10-20,1429.9037104383021
2006-10-23,1434.1546378477276
2006-10-24,1435.0242350467415
2006-10-25,1441.5549108393827
2006-10-26,1450.5010942488839
2006-10-27,1445.4737999547283
2006-10-30,1440.5149405134055
2006-10-31,1443.6235679457889
2006-11-01,1441.596725144982
2006-11-02,1439.2388281493877
2006-11-03,1437.369959965491
2006-11-06,1450.4469253663267
2006-11-07,1459.6163715644284
2006-11-08,1457.1058822859013
2006-11-09,1453.5858991290945
2006-11-10,1456.9261308877637
2006-11-13,1455.253845052522
2006-11-14,1462.4195408504636
2006-11-15,1466.4807414452998
2006-11-16,1467.9897755874447
2006-11-17,1464.9790592438721
2006-11-20,1461.226711328544
2006-11-21,1465.695109695487
2006-11-22,1476.3396860799567
2006-11-23,1477.0781678263927
2006-11-24,1475.7146588748992
2006-11-27,1461.5233084967476
2006-11-28,1461.145451311398
2006-11-29,1478.8393899937007
2006-11-30,1484.417963497092
2006-12-01,1482.621504498605
2006-12-04,1491.6202026353408
2006-12-05,1498.0630118785227
2006-12-06,1500.2060407870038
2006-12-07,1499.7352549786183
2006-12-08,1499.6644982592725
2006-12-11,1498.7783937641257
2006-12-12,1500.1723603661792
2006-12-13,1503.463223504276
2006-12-14,1513.433113497826
2006-12-15,1514.1320980250346
2006-12-18,1511.068499995939
2006-12-19,1509.189390984226
2006-12-20,1514.3301887015148
2006-12-21,1510.486357801346
2006-12-22,1504.563825080993
2006-12-25,1503.866522661905
2006-12-26,1506.4078815508733
2006-12-27,1519.0397676312202
2006-12-28,1520.0608292988431
2006-12-29,1517.5423190729275
2007-01-01,1517.5575617219245
2007-01-02,1529.5561442552132
2007-01-03,1523.5868512791087
2007-01-04,1517.6596241286488
2007-01-05,1502.2539991065769
2007-01-08,1503.210997985447
2007-01-09,1502.929280672258
2007-01-10,1494.6336713278056
2007-01-11,1505.101167575798
2007-01-12,1517.9243075938543
2007-01-15,1525.044663043987
2007-01-16,1521.8905594537941
2007-01-17,1522.196568468924
2007-01-18,1519.9912155709594
2007-01-19,1525.378217909814
2007-01-22,1523.1166812751126
2007-01-23,1529.4425579449585
2007-01-24,1539.715716014348
2007-01-25,1529.3926749095801
2007-01-26,1520.3713092318437
2007-01-29,1521.0108326160237
2007-01-30,1528.9987007631478
2007-01-31,1532.5943427433247
2007-02-01,1547.2998200567718
2007-02-02,1549.796073856189
2007-02-05,1547.062315041903
2007-02-06,1552.7759865274995
2007-02-07,1557.6344489664148
2007-02-08,1552.0189712236604
2007-02-09,1549.084372035482
2007-02-12,1540.3670724385781
2007-02-13,1551.2657039640621
2007-02-14,1568.8705351566048
2007-02-15,1574.6480952616635
2007-02-16,1572.8435550595161
2007-02-19,1575.678254956099
2007-02-20,1576.2172733279533
2007-02-21,1570.9068652102012
2007-02-22,1573.3534664961144
2007-02-23,1575.7457815719708
2007-02-26,1578.5325176120728
2007-02-27,1538.6515182337337
2007-02-28,1524.4567431052928
2007-03-01,1514.2026306416942
2007-03-02,1502.8769919143322
2007-03-05,1477.1708831824624
2007-03-06,1499.0723992626042
2007-03-07,1502.4997413713918
2007-03-08,1517.3712324849896
2007-03-09,1520.0207889225653
2007-03-12,1525.8217530579475
2007-03-13,1505.434134367736
2007-03-14,1490.8996233437883
2007-03-15,1506.6578221433742
2007-03-16,1505.0841287861256
2007-03-19,1522.3751328860192
2007-03-20,1532.873830462783
2007-03-21,1549.004845051587
2007-03-22,1562.6784097500247
2007-03-23,1564.8363417644896
2007-03-26,1563.447305493039
2007-03-27,1557.5118521572451
2007-03-28,1549.019696391048
2007-03-29,1555.8953591750578
2007-03-30,1555.019269679712
2007-04-02,1558.67836203303
2007-04-03,1573.4374539989028
2007-04-04,1580.4063599837234
2007-04-05,1585.1071966273705
2007-04-06,1584.760784550062
2007-04-09,1584.4261296308584
2007-04-10,1593.5735284733612
2007-04-11,1588.954394818002
2007-04-12,1593.4793378909405
2007-04-13,1598.7327260952165
2007-04-16,1617.395149142725
2007-04-17,1619.740351890904
2007-04-18,1621.0121964299494
2007-04-19,1613.6749377300896
2007-04-20,1628.643945210991
2007-04-23,1625.839241590621
2007-04-24,1622.8610146481765
2007-04-25,1634.1659481388797
2007-04-26,1632.6687444306976
2007-04-27,1630.2910147285709
2007-04-30,1623.9673267828703
2007-05-01,1622.0254385736341
2007-05-02,1632.3990457988928
2007-05-03,1638.1251153580984
2007-05-04,1646.9352407837932
2007-05-07,1655.1502367982978
2007-05-08,1645.6048993488082
2007-05-09,1652.8586932610442
2007-05-10,1635.5240657255565
2007-05-11,1644.0486148217174
2007-05-14,1644.6406298061736
2007-05-15,1645.2526689376182
2007-05-16,1650.8392709453933
2007-05-17,1648.3223487607115
2007-05-18,1657.521701117494
2007-05-21,1660.1152163733902
2007-05-22,1662.2333642465157
2007-05-23,1667.3544541975928
2007-05-24,1651.0663770271274
2007-05-25,1653.7932861174704
2007-05-28,1655.9830566016456
2007-05-29,1660.1435552489356
2007-05-30,1662.1796473974323
2007-05-31,1672.220874734846
2007-06-01,1682.6571563883626
2007-06-04,1687.6982387332012
2007-06-05,1682.7223203709539
2007-06-06,1665.6756421492837
2007-06-07,1643.6056880848785
2007-06-08,1642.9733302515522
2007-06-11,1649.158713392826
2007-06-12,1636.6268021562446
2007-06-13,1647.7319819412266
2007-06-14,1663.7016915131553
2007-06-15,1680.8066411618563
2007-06-18,1682.9384618794465
2007-06-19,1683.3658979502977
2007-06-20,1675.6493349445343
2007-06-21,1675.366883499795
2007-06-22,1663.4447725710893
2007-06-25,1658.1463697767022
2007-06-26,1651.9528114519262
2007-06-27,1651.6738463042018
2007-06-28,1661.0564414775145
2007-06-29,1667.2263272557095
2007-07-02,1682.951110746079
2007-07-03,1692.5213044296331
2007-07-04,1696.370257582615
2007-07-05,1693.692647174856
2007-07-06,1701.8714219345252
2007-07-09,1707.970296648952
2007-07-10,1695.4325532386622
2007-07-11,1697.2619916494523
2007-07-12,1719.6018342891973
2007-07-13,1730.0328383383917
2007-07-16,1728.5040401785432
2007-07-17,1726.4157066659018
2007-07-18,1717.8540806683359
2007-07-19,1729.9919360510085
2007-07-20,1719.0117946460691
2007-07-23,1724.2202911512636
2007-07-24,1701.4426657430795
2007-07-25,1692.7086591504158
2007-07-26,1655.282626773924
2007-07-27,1627.864519067305
2007-07-30,1637.409772393689
2007-07-31,1641.615706675828
2007-08-01,1627.5144648841606
2007-08-02,1636.6576658689064
2007-08-03,1615.1808933154473
2007-08-06,1623.708844521223
2007-08-07,1633.300406125889
2007-08-08,1662.5521854867586
2007-08-09,1627.9701587030597
2007-08-10,1600.648471494176
2007-08-13,1609.8874541398184
2007-08-14,1586.8530217528007
2007-08-15,1562.1040979081858
2007-08-16,1533.8890428685258
2007-08-17,1557.5619028121932
2007-08-20,1571.7217287905637
2007-08-21,1576.9908049085234
2007-08-22,1598.3119942687756
2007-08-23,1608.8329348093664
2007-08-24,1621.407288090061
2007-08-27,1620.387050569963
2007-08-28,1593.018283555957
2007-08-29,1608.0693957489502
2007-08-30,1613.3937187320266
2007-08-31,1637.1547665518622
2007-09-03,1638.9529608750074
2007-09-04,1648.5881411714936
2007-09-05,1632.0198796642662
2007-09-06,1640.2942723049432
2007-09-07,1619.9609096039544
2007-09-10,1609.726355670141
2007-09-11,1632.0870813644508
2007-09-12,1636.5083243666593
2007-09-13,1647.1515263138367
2007-09-14,1645.8641666582078
2007-09-17,1632.8730465205472
2007-09-18,1658.320513651414
2007-09-19,1692.606398912122
2007-09-20,1694.0008982590832
2007-09-21,1699.0160145263633
2007-09-24,1698.8916736613735
2007-09-25,1697.0289329904838
2007-09-26,1705.3214900124976
2007-09-27,1722.451014429213
2007-09-28,1724.9271454570817
2007-10-01,1741.5880130892194
2007-10-02,1746.6202870513628
2007-10-03,1743.3363819483839
2007-10-04,1742.5567256852041
2007-10-05,1759.9519290488888
2007-10-08,1752.501730650731
2007-10-09,1765.5516562914336
2007-10-10,1770.0653857631096
2007-10-11,1777.4015870421192
2007-10-12,1775.588144528877
2007-10-15,1767.7497077046658
2007-10-16,1749.3520040520332
2007-10-17,1755.2089868630546
2007-10-18,1757.5248448517927
2007-10-19,1728.450925191769
2007-10-22,1712.2319956470953
2007-10-23,1735.0841010271113
2007-10-24,1729.3412504482023
2007-10-25,1739.3571648822756
2007-10-26,1765.639720016116
2007-10-29,1782.624086031419
2007-10-30,1773.4430340194633
2007-10-31,1792.1120890408529
2007-11-01,1763.2513550977137
2007-11-02,1754.8850136797246
2007-11-05,1739.7148280425881
2007-11-06,1758.4114344592056
2007-11-07,1738.5049204026031
2007-11-08,1726.7263552711522
2007-11-09,1704.3974348896104
2007-11-12,1676.9834367715926
2007-11-13,1702.5816871210009
2007-11-14,1714.48230677733
2007-11-15,1690.764728422504
2007-11-16,1684.2870072032974
2007-11-19,1657.6119560632578
2007-11-20,1672.0546237560197
2007-11-21,1639.723984711172
2007-11-22,1643.6577894975117
2007-11-23,1662.4771761883133
2007-11-26,1652.0635080686661
2007-11-27,1658.1577151181814
2007-11-28,1689.424354776714
2007-11-29,1701.8102165643907
2007-11-30,1713.0064369932154
2007-12-03,1706.7189046686028
2007-12-04,1696.9131617792957
2007-12-05,1716.5328459458294
2007-12-06,1731.5625558155716
2007-12-07,1737.7090270629412
2007-12-10,1747.3344928147196
2007-12-11,1727.5169316176064
2007-12-12,1729.4519825160835
2007-12-13,1704.5674267167087
2007-12-14,1683.6999626319252
2007-12-17,1649.7554356288188
2007-12-18,1654.4855828137797
2007-12-19,1651.5047379556293
2007-12-20,1655.747193753602
2007-12-21,1681.2761391921122
2007-12-24,1693.1132680861451
2007-12-25,1696.0176404241465
2007-12-26,1702.3794805324064
2007-12-27,1695.6955452566604
2007-12-28,1699.9179046967176
2007-12-31,1694.051038484262
2008-01-01,1694.1062617282726
2008-01-02,1682.527874469183
2008-01-03,1679.7430190377884
2008-01-04,1648.0231085032676
2008-01-07,1639.5107397532342
2008-01-08,1631.9551341479698
2008-01-09,1635.6731705074417
2008-01-10,1635.0216586535525
2008-01-11,1620.7136558446796
2008-01-14,1635.0039283707667
2008-01-15,1597.4827850401043
2008-01-16,1566.8406992114735
2008-01-17,1546.2067203866366
2008-01-18,1535.153788839482
2008-01-21,1484.7822612261818
2008-01-22,1476.7273509749118
2008-01-23,1484.3272861593355
2008-01-24,1529.2068744560654
2008-01-25,1532.5582296670666
2008-01-28,1533.2597943154642
2008-01-29,1549.675583575157
2008-01-30,1539.5504388885297
2008-01-31,1555.256019017214
2008-02-01,1580.2119726199824
2008-02-04,1580.6566463992933
2008-02-05,1532.9295741395506
2008-02-06,1519.2893418019878
2008-02-07,1509.7983260170563
2008-02-08,1507.9427752597726
2008-02-11,1506.1308140615156
2008-02-12,1531.212111114695
2008-02-13,1540.0289711566697
2008-02-14,1544.2774157058427
2008-02-15,1537.8979356666466
2008-02-18,1545.2219004348733
2008-02-19,1554.2474630222293
2008-02-20,1542.5985726319484
2008-02-21,1548.9877411329844
2008-02-22,1549.875804555772
2008-02-25,1573.4402499810121
2008-02-26,1589.9612158321881
2008-02-27,1603.253707469262
2008-02-28,1591.3619562469357
2008-02-29,1559.4785354520907
2008-03-03,1542.9116951473213
2008-03-04,1533.3003185945518
2008-03-05,1546.600155485699
2008-03-06,1532.633347548583
2008-03-07,1511.0250104345962
2008-03-10,1488.0375867744024
2008-03-11,1520.3212243517517
2008-03-12,1532.233804417311
2008-03-13,1525.1849509422418
2008-03-14,1504.5540860954125
2008-03-17,1469.287930564913
2008-03-18,1516.1222609751876
2008-03-19,1493.6713349254533
2008-03-20,1494.4228286543212
2008-03-21,1497.8151780320882
2008-03-24,1510.6629983017003
2008-03-25,1545.5243376469325
2008-03-26,1545.5960486443973
2008-03-27,1542.672797786425
2008-03-28,1536.1494759442253
2008-03-31,1536.6464833440314
2008-04-01,1566.9909971341108
2008-04-02,1583.6537634763463
2008-04-03,1588.5461529626903
2008-04-04,1595.7395037196711
2008-04-07,1603.9699153603895
2008-04-08,1591.914351634391
2008-04-09,1582.189748981904
2008-04-10,1586.4536894298155
2008-04-11,1569.5172401919042
2008-04-14,1557.4964890936005
2008-04-15,1563.8529686678905
2008-04-16,1599.1985344060975
2008-04-17,1597.6719928349014
2008-04-18,1613.794104504787
2008-04-21,1623.4481513815772
2008-04-22,1615.0799990168096
2008-04-23,1616.8351585647756
2008-04-24,1612.8704054425725
2008-04-25,1626.6340932148364
2008-04-28,1631.1065056716068
2008-04-29,1621.3161179014835
2008-04-30,1622.375001048673
2008-05-01,1629.292163806463
2008-05-02,1645.684481822495
2008-05-05,1645.721191735591
2008-05-06,1653.900292936419
2008-05-07,1639.46890542567
2008-05-08,1642.1174565821027
2008-05-09,1628.3597816047563
2008-05-12,1641.6370499159084
2008-05-13,1643.3059485725373
2008-05-14,1648.5048061153884
2008-05-15,1664.9320699373156
2008-05-16,1677.90578551595
2008-05-19,1685.0514457712652
2008-05-20,1670.7540694070642
2008-05-21,1656.488226406933
2008-05-22,1656.529727002804
2008-05-23,1638.4867966727293
2008-05-26,1630.9729872805233
2008-05-27,1632.0341536352516
2008-05-28,1634.8849578396114
2008-05-29,1641.0995978791136
2008-05-30,1647.757069659382
2008-06-02,1638.188752163355
2008-06-03,1629.0729205823152
2008-06-04,1622.5294429085984
2008-06-05,1637.792238048932
2008-06-06,1616.4361608293573
2008-06-09,1606.891852814572
2008-06-10,1583.2798050355445
2008-06-11,1567.17506636168
2008-06-12,1560.377104324189
2008-06-13,1571.9074549668212
