Date,ACWI ex PERU
2008-06-16,1581.3091367573702
2008-06-17,1584.2046609268402
2008-06-18,1572.0967300329949
2008-06-19,1563.9114753864953
2008-06-20,1542.4894279844173
2008-06-23,1535.1820837756106
2008-06-24,1530.7141780699562
2008-06-25,1540.2426871005384
2008-06-26,1515.5050089397687
2008-06-27,1507.6418984912855
2008-06-30,1512.3846229560495
2008-07-01,1500.4931774658928
2008-07-02,1482.3695410266562
2008-07-03,1476.1656634040448
2008-07-04,1470.126818919383
2008-07-07,1469.522540828271
2008-07-08,1468.1672553175433
2008-07-09,1466.5491153447167
2008-07-10,1464.7938228733772
2008-07-11,1452.1119803556173
2008-07-14,1448.4502889610342
2008-07-15,1427.326440277398
2008-07-16,1440.469726648967
2008-07-17,1464.447244852908
2008-07-18,1465.4479876099451
2008-07-21,1474.9196584031667
2008-07-22,1482.1209194144983
2008-07-23,1491.9735127851995
2008-07-24,1470.726002562295
2008-07-25,1464.3670165816825
2008-07-28,1450.1276119940046
2008-07-29,1455.9164074023024
2008-07-30,1480.5330999925586
2008-07-31,1473.2775202765336
2008-08-01,1457.332761884699
2008-08-04,1441.3191018857747
2008-08-05,1460.9844621023046
2008-08-06,1471.7170177906662
2008-08-07,1454.8705219784663
2008-08-08,1457.37473674542
2008-08-11,1468.9792326571835
2008-08-12,1455.659745429497
2008-08-13,1439.9047342172962
2008-08-14,1446.9939695429634
2008-08-15,1441.0807412056033
2008-08-18,1432.0119904556875
2008-08-19,1409.3168171946602
2008-08-20,1420.5144918656931
2008-08-21,1424.7212190190367
2008-08-22,1434.1067077001514
2008-08-25,1420.4344643331035
2008-08-26,1416.3835976189775
2008-08-27,1427.2073468020963
2008-08-28,1443.9465580500205
2008-08-29,1441.5741806030683
2008-09-01,1429.3190752636258
2008-09-02,1421.6532262526114
2008-09-03,1409.3963035875374
2008-09-04,1371.8238619667338
2008-09-05,1356.3057535035189
2008-09-08,1388.3990194198025
2008-09-09,1351.6716032844454
2008-09-10,1349.6073242977257
2008-09-11,1345.5234890362137
2008-09-12,1367.3150932044775
2008-09-15,1318.2710178657933
2008-09-16,1303.2409615109023
2008-09-17,1265.591865026427
2008-09-18,1289.8644426292885
2008-09-19,1369.1887866794555
2008-09-22,1350.1656505586468
2008-09-23,1331.691952100924
2008-09-24,1326.54832077757
2008-09-25,1345.0831619832147
2008-09-26,1332.4692424414338
2008-09-29,1241.3842707014282
2008-09-30,1261.4393785448585
2008-10-01,1263.1767072571952
2008-10-02,1217.8568329751613
2008-10-03,1212.3784980620474
2008-10-06,1137.9861202709785
2008-10-07,1104.1537681384727
2008-10-08,1061.1585409121512
2008-10-09,1019.5315824773645
2008-10-10,969.4751385954854
2008-10-13,1059.7421572484216
2008-10-14,1090.4775950600715
2008-10-15,1013.0953170318171
2008-10-16,992.7681547590967
2008-10-17,1004.5939876261158
2008-10-20,1045.531018307547
2008-10-21,1027.0752273841374
2008-10-22,960.0301349967991
2008-10-23,957.5663382734213
2008-10-24,913.4521790842726
2008-10-27,874.1865179503015
2008-10-28,935.0915114602096
2008-10-29,969.6888693905596
2008-10-30,1005.2305973955122
2008-10-31,1011.6121895686349
2008-11-03,1017.9436415537741
2008-11-04,1065.2954485281432
2008-11-05,1041.5466471497064
2008-11-06,979.1781658815362
2008-11-07,994.1133143264149
2008-11-10,998.5158384304327
2008-11-11,960.9599113444953
2008-11-12,922.9105931089726
2008-11-13,944.448782360505
2008-11-14,931.6829292496282
2008-11-17,910.2630827004061
2008-11-18,909.7659433611454
2008-11-19,869.8214034690017
2008-11-20,817.625978121109
2008-11-21,840.6684943185793
2008-11-24,896.066763530396
2008-11-25,911.9668963246685
2008-11-26,927.3630993847015
2008-11-27,937.0043409731313
2008-11-28,945.0569112542961
2008-12-01,882.6527456865447
2008-12-02,896.5194706911868
2008-12-03,910.0266066160519
2008-12-04,894.733010365751
2008-12-05,897.7329097870592
2008-12-08,949.0391375251696
2008-12-09,942.1325475760378
2008-12-10,957.2427026207741
2008-12-11,951.8290552969103
2008-12-12,942.3754224738556
2008-12-15,949.8489020255697
2008-12-16,976.2107614502144
2008-12-17,989.1944141674917
2008-12-18,981.5838303934581
2008-12-19,968.1945196586007
2008-12-22,952.1696886717106
2008-12-23,946.1209581094002
2008-12-24,945.6021882919097
2008-12-25,946.6264894229319
2008-12-26,950.6309607010081
2008-12-29,959.1628705187452
2008-12-30,974.9406370431453
2008-12-31,979.2453548391463
2009-01-01,979.4358769634796
2009-01-02,1006.4608822064148
2009-01-05,1008.7104207107441
2009-01-06,1014.3586006614946
2009-01-07,1002.855001838657
2009-01-08,999.1110833190988
2009-01-09,982.6233877225884
2009-01-12,960.4222615005441
2009-01-13,947.3780853879077
2009-01-14,919.9333731689844
2009-01-15,908.7203274558104
2009-01-16,922.5968459181054
2009-01-19,915.9474750276892
2009-01-20,877.6109834538429
2009-01-21,892.5600665689439
2009-01-22,884.7566748421511
2009-01-23,878.7390144946658
2009-01-26,896.1239607316727
2009-01-27,908.7389031122784
2009-01-28,934.7044571648734
2009-01-29,914.4429785358404
2009-01-30,895.5993409074899
2009-02-02,884.1013431924019
2009-02-03,899.8179858695066
2009-02-04,906.0499713584842
2009-02-05,910.9723926259749
2009-02-06,931.6634404398784
2009-02-09,938.8532530067126
2009-02-10,908.870059037397
2009-02-11,906.4398575784948
2009-02-12,897.6290395231867
2009-02-13,898.9188419291245
2009-02-16,892.1058514245858
2009-02-17,854.609583542974
2009-02-18,849.0173168326048
2009-02-19,848.8366235236671
2009-02-20,829.0576025076876
2009-02-23,815.3949033596045
2009-02-24,824.4140754340982
2009-02-25,821.1542468104841
2009-02-26,821.239218612461
2009-02-27,807.8710654039772
2009-03-02,768.1533592049864
2009-03-03,760.1101424986239
2009-03-04,779.5836548473109
2009-03-05,757.5471191397692
2009-03-06,754.8136731839603
2009-03-09,745.8015594716109
2009-03-10,784.1355955802597
2009-03-11,791.4828838365186
2009-03-12,806.2199465562787
2009-03-13,818.7481287957816
2009-03-16,829.3021032816447
2009-03-17,842.6728105839522
2009-03-18,852.978585778226
2009-03-19,869.0487415180331
2009-03-20,855.5869974126455
2009-03-23,898.9196672462976
2009-03-24,893.3261315610481
2009-03-25,899.6972442932223
2009-03-26,914.2386656502009
2009-03-27,896.6125800442479
2009-03-30,860.7382686893054
2009-03-31,874.3205607531826
2009-04-01,888.1687750644678
2009-04-02,927.7101524635054
2009-04-03,930.5287925631113
2009-04-06,925.4067955114551
2009-04-07,909.1913744717161
2009-04-08,911.0078826848095
2009-04-09,939.9282190404695
2009-04-10,941.0770076697719
2009-04-13,946.1291730023513
2009-04-14,942.5787684823771
2009-04-15,943.9377994630192
2009-04-16,956.5528306241835
2009-04-17,961.2663691912622
2009-04-20,928.5421252299546
2009-04-21,934.6396708644716
2009-04-22,936.2781453602001
2009-04-23,944.6776281915148
2009-04-24,963.9120725437981
2009-04-27,955.9357201841807
2009-04-28,944.5778112687194
2009-04-29,967.7302726084421
2009-04-30,977.5952843677698
2009-05-01,980.7316393602594
2009-05-04,1012.1288002208659
2009-05-05,1013.8141681083513
2009-05-06,1027.3202942835899
2009-05-07,1027.269628448879
2009-05-08,1048.1135490342317
2009-05-11,1038.3175524725953
2009-05-12,1036.4250784874375
2009-05-13,1013.6333971872951
2009-05-14,1013.2077321348848
2009-05-15,1014.5923982672763
2009-05-18,1033.4360599211136
2009-05-19,1047.6495259165856
2009-05-20,1055.3517419071452
2009-05-21,1037.4766543989174
2009-05-22,1041.9992962099875
2009-05-25,1043.602800323912
2009-05-26,1057.6646201060912
2009-05-27,1054.2955135680652
2009-05-28,1058.3500958833085
2009-05-29,1074.946800484232
2009-06-01,1103.732719735015
2009-06-02,1108.1850989638447
2009-06-03,1090.0562889424918
2009-06-04,1092.7202547435909
2009-06-05,1089.9980758351774
2009-06-08,1080.6729170991616
2009-06-09,1087.7735103845932
2009-06-10,1095.614819485496
2009-06-11,1105.1506775506582
2009-06-12,1102.6486403339352
2009-06-15,1074.0067549186656
2009-06-16,1064.8708938944258
2009-06-17,1054.9466469696927
2009-06-18,1060.0635605265848
2009-06-19,1067.3803167408926
2009-06-22,1040.237774025246
2009-06-23,1037.243055397964
2009-06-24,1052.8062553536788
2009-06-25,1060.5983212695992
2009-06-26,1068.7329858989303
2009-06-29,1076.0736710186804
2009-06-30,1068.9794696121944
2009-07-01,1079.7136710826378
2009-07-02,1054.054863134518
2009-07-03,1053.2356800917107
2009-07-06,1045.0149905340263
2009-07-07,1034.2324747541502
2009-07-08,1023.9738807794083
2009-07-09,1029.7425248908526
2009-07-10,1023.7358655789378
2009-07-13,1034.6665545748212
2009-07-14,1048.1638267361393
2009-07-15,1078.63098765488
2009-07-16,1088.036636396825
2009-07-17,1091.4815425959466
2009-07-20,1108.441645869986
2009-07-21,1117.9577985341048
2009-07-22,1117.8494147318183
2009-07-23,1139.472627665562
2009-07-24,1142.4888542706603
2009-07-27,1148.8351050640474
2009-07-28,1145.386780680571
2009-07-29,1138.4953534908934
2009-07-30,1155.43734141475
2009-07-31,1163.027253196659
2009-08-03,1187.004696366358
2009-08-04,1187.5011276700927
2009-08-05,1181.8353356632615
2009-08-06,1179.7253825141624
2009-08-07,1183.1794004364062
2009-08-10,1180.5255883777006
2009-08-11,1168.4435919166153
2009-08-12,1177.0115766386039
2009-08-13,1191.83152457551
2009-08-14,1184.4470612479577
2009-08-17,1150.0436418667127
2009-08-18,1161.6390623648192
2009-08-19,1166.9254688335257
2009-08-20,1181.5645554682778
2009-08-21,1200.1289676290444
2009-08-24,1209.9546057100629
2009-08-25,1212.3098077774698
2009-08-26,1207.3856901805668
2009-08-27,1205.2997918321505
2009-08-28,1214.832494193789
2009-08-31,1204.6094456887324
2009-09-01,1186.553571421837
2009-09-02,1177.308755686843
2009-09-03,1184.2181147484894
2009-09-04,1197.2484721358921
2009-09-07,1208.9438775741892
2009-09-08,1224.7291431408983
2009-09-09,1232.2811877414642
2009-09-10,1241.8277343543505
2009-09-11,1247.5090248080242
2009-09-14,1245.089691045663
2009-09-15,1248.2443662537844
2009-09-16,1269.6062004585908
2009-09-17,1274.622010373682
2009-09-18,1271.649533338132
2009-09-21,1261.9705064539417
2009-09-22,1276.203846197824
2009-09-23,1270.2482496146793
2009-09-24,1253.897224001174
2009-09-25,1247.2355763422286
2009-09-28,1258.6875988473867
2009-09-29,1258.184812531248
2009-09-30,1259.7571644984944
2009-10-01,1234.9013859509107
2009-10-02,1220.392090057369
2009-10-05,1231.6738370768333
2009-10-06,1256.624134765263
2009-10-07,1258.6308349178403
2009-10-08,1274.8178961523054
2009-10-09,1278.1275879313246
2009-10-12,1284.8459895060846
2009-10-13,1281.2848691903014
2009-10-14,1304.9612616621725
2009-10-15,1309.6010765161202
2009-10-16,1297.776949691799
2009-10-19,1313.8731050521424
2009-10-20,1308.5520231763603
2009-10-21,1305.4972143315592
2009-10-22,1304.3720641841776
2009-10-23,1295.6073426035439
2009-10-26,1282.0745145824196
2009-10-27,1270.5240143786884
2009-10-28,1243.4427844128945
2009-10-29,1262.7127442089711
2009-10-30,1240.3182834889933
2009-11-02,1242.7986696369346
2009-11-03,1236.3973686366705
2009-11-04,1251.6330757560513
2009-11-05,1265.165588435646
2009-11-06,1270.0566727350792
2009-11-09,1299.2483503817289
2009-11-10,1299.079443228714
2009-11-11,1306.1445256367629
2009-11-12,1294.4785140795107
2009-11-13,1300.9790363703314
2009-11-16,1321.2656799585977
2009-11-17,1315.2323200499338
2009-11-18,1317.7876719942803
2009-11-19,1296.2904569015996
2009-11-20,1289.6540956753438
2009-11-23,1311.5591587566282
2009-11-24,1305.1517321790814
2009-11-25,1316.7068837538
2009-11-26,1297.6361287270904
2009-11-27,1284.7581742689122
2009-11-30,1291.2488244572748
2009-12-01,1317.2608670367988
2009-12-02,1320.6840601801955
2009-12-03,1318.268680934574
2009-12-04,1316.1895652738165
2009-12-07,1312.2704130073937
2009-12-08,1296.7544610939538
2009-12-09,1293.2683983506943
2009-12-10,1298.8143923044295
2009-12-11,1301.6570550363792
2009-12-14,1311.964689474234
2009-12-15,1304.4110400311433
2009-12-16,1311.8768186254797
2009-12-17,1288.797234210679
2009-12-18,1286.7657715900934
2009-12-21,1297.6123836952697
2009-12-22,1302.4236383530792
2009-12-23,1311.2349257956762
2009-12-24,1318.6214967004848
2009-12-25,1318.082780437304
2009-12-28,1324.15902235059
2009-12-29,1325.7607155935802
2009-12-30,1319.2947728063768
2009-12-31,1318.0765904147581
2010-01-01,1318.0765904147581
2010-01-04,1341.2602703338223
2010-01-05,1346.5383956657608
2010-01-06,1348.4394858296416
2010-01-07,1346.5794156557492
2010-01-08,1352.178096333251
2010-01-11,1363.0164301206391
2010-01-12,1354.138349794481
2010-01-13,1354.8353278249788
2010-01-14,1361.3121492474768
2010-01-15,1348.83436620831
2010-01-18,1351.666457730538
2010-01-19,1356.820432256804
2010-01-20,1335.6875832103026
2010-01-21,1315.6673669579468
2010-01-22,1295.9868897441347
2010-01-25,1294.238551382053
2010-01-26,1285.190355993561
2010-01-27,1280.576944638041
2010-01-28,1270.8863836926423
2010-01-29,1261.1821081893481
2010-02-01,1270.8985286757459
2010-02-02,1287.4044092926597
2010-02-03,1283.806612480401
2010-02-04,1247.3992173408005
2010-02-05,1231.7437765005673
2010-02-08,1228.4474442067885
2010-02-09,1239.3819106267977
2010-02-10,1240.6365592460822
2010-02-11,1249.1809682661888
2010-02-12,1248.1392727953964
2010-02-15,1248.8350491324038
2010-02-16,1267.3810209851285
2010-02-17,1278.60190087893
2010-02-18,1283.3412918454528
2010-02-19,1277.2911717786528
2010-02-22,1284.3951851032773
2010-02-23,1272.8380143458849
2010-02-24,1276.453693014773
2010-02-25,1265.7272303968982
2010-02-26,1277.183277669538
2010-03-01,1286.510410627316
2010-03-02,1297.4103874161299
2010-03-03,1306.6688802391234
2010-03-04,1304.2278658577723
2010-03-05,1321.2300288666984
2010-03-08,1327.4479472255375
2010-03-09,1326.9298999893765
2010-03-10,1334.5650598515613
2010-03-11,1336.4286285539863
2010-03-12,1341.5648429413102
2010-03-15,1334.6392091915664
2010-03-16,1347.6535176945795
2010-03-17,1358.923363558849
2010-03-18,1352.501118257384
2010-03-19,1346.0700920279057
2010-03-22,1347.3588582112834
2010-03-23,1355.4463157529337
2010-03-24,1344.7940348237346
2010-03-25,1345.8953253155255
2010-03-26,1348.153934334917
2010-03-29,1358.1613804346212
2010-03-30,1359.7100875900069
2010-03-31,1359.3675196396377
2010-04-01,1373.95399912094
2010-04-02,1374.783650056763
2010-04-05,1380.730245097482
2010-04-06,1381.9575090657968
2010-04-07,1378.1143148358246
2010-04-08,1374.9548399733737
2010-04-09,1388.2146774862997
2010-04-12,1393.7762067910828
2010-04-13,1389.2501067005444
2010-04-14,1404.70824431844
2010-04-15,1407.4234209730926
2010-04-16,1385.6000618211333
2010-04-19,1377.5680077320187
2010-04-20,1390.0637978063592
2010-04-21,1388.1995368314278
2010-04-22,1380.640234464694
2010-04-23,1387.9961490126332
2010-04-26,1393.1623953829837
2010-04-27,1364.8581942961277
2010-04-28,1354.3445204379261
2010-04-29,1369.9148899600045
2010-04-30,1361.6537930154889
2010-05-03,1363.6455534410347
2010-05-04,1330.324507765495
2010-05-05,1313.9944839926434
2010-05-06,1278.4633492809346
2010-05-07,1249.4798764877382
2010-05-10,1309.8837548697354
2010-05-11,1300.2741719658432
2010-05-12,1315.8176004043526
2010-05-13,1311.1935893263592
2010-05-14,1279.9644709252846
2010-05-17,1269.002316072713
2010-05-18,1265.0839386117232
2010-05-19,1244.2319175427215
2010-05-20,1207.7968606749691
2010-05-21,1218.4543100659996
2010-05-24,1210.1227849269242
2010-05-25,1188.4759424604772
2010-05-26,1198.1454950652999
2010-05-27,1233.2991088327249
2010-05-28,1231.2392772003336
2010-05-31,1232.4317137422902
2010-06-01,1218.974080757533
2010-06-02,1229.2192394874876
2010-06-03,1243.7616081504511
2010-06-04,1211.400428841413
2010-06-07,1188.5604838422798
2010-06-08,1192.901447074963
2010-06-09,1198.5415075401943
2010-06-10,1225.420093101482
2010-06-11,1232.648356585568
2010-06-14,1245.5396024794186
2010-06-15,1263.8924944634132
2010-06-16,1267.6795866002487
2010-06-17,1270.0684368214038
2010-06-18,1273.5918870866383
2010-06-21,1283.1612869749424
2010-06-22,1266.077834849184
2010-06-23,1255.542071537311
2010-06-24,1240.8248804804848
2010-06-25,1237.176803938332
2010-06-28,1241.126848856266
2010-06-29,1202.1951824842045
2010-06-30,1194.4358053573146
2010-07-01,1187.8140822379783
2010-07-02,1189.152837524941
2010-07-05,1186.2432024753016
2010-07-06,1207.1117228199698
2010-07-07,1227.3048985488263
2010-07-08,1242.2709535322858
2010-07-09,1250.814243441634
2010-07-12,1250.9210826541896
2010-07-13,1269.2416174827954
2010-07-14,1274.0726033365931
2010-07-15,1273.4152207835077
2010-07-16,1248.8919747158525
2010-07-19,1247.673298931868
2010-07-20,1253.3610657968172
2010-07-21,1250.230997297
2010-07-22,1273.419917256224
2010-07-23,1282.1273581282976
2010-07-26,1295.1018995180414
2010-07-27,1297.2631038446825
2010-07-28,1295.9237045988366
2010-07-29,1295.4392804430895
2010-07-30,1291.6215985476
2010-08-02,1322.6918003010082
2010-08-03,1323.0019056362344
2010-08-04,1323.2418994190994
2010-08-05,1323.8290078775442
2010-08-06,1323.1281776269054
2010-08-09,1329.8394789634383
2010-08-10,1314.6431978968417
2010-08-11,1279.2652675518148
2010-08-12,1271.547755178135
2010-08-13,1269.8320160993744
2010-08-16,1273.460281668463
2010-08-17,1287.7140091427482
2010-08-18,1288.7907499447156
2010-08-19,1276.1312018258643
2010-08-20,1261.98145160415
2010-08-23,1261.2057035612734
2010-08-24,1244.9294058772357
2010-08-25,1237.9153819693488
2010-08-26,1242.024391128912
2010-08-27,1254.7127485853275
2010-08-30,1249.6704438705153
2010-08-31,1246.385312930556
2010-09-01,1280.676295735395
2010-09-02,1289.3165311530386
2010-09-03,1303.1355126038766
2010-09-06,1309.399268814344
2010-09-07,1295.9825213284212
2010-09-08,1300.8840661806028
2010-09-09,1309.8646775804445
2010-09-10,1312.8551718572412
2010-09-13,1332.1173039534772
2010-09-14,1336.1462696621718
2010-09-15,1337.6976808636514
2010-09-16,1334.4087734212535
2010-09-17,1334.3077641019504
2010-09-20,1351.2700100222962
2010-09-21,1349.1786746074515
2010-09-22,1351.020373342434
2010-09-23,1343.6857240698996
2010-09-24,1364.4486583722487
2010-09-27,1363.496057471404
2010-09-28,1367.9590199867225
2010-09-29,1369.4446997790087
2010-09-30,1365.6076733573673
2010-10-01,1372.4696764246619
2010-10-04,1364.4924405386316
2010-10-05,1389.1537836249834
2010-10-06,1397.4135836463781
2010-10-07,1397.779078053663
2010-10-08,1400.9139262367632
2010-10-11,1402.778610193306
2010-10-12,1398.62709179583
2010-10-13,1416.1905276428533
2010-10-14,1421.863334547519
2010-10-15,1418.319515952361
2010-10-18,1421.1694629932847
2010-10-19,1399.6201586766722
2010-10-20,1413.3449830086008
2010-10-21,1417.353541756323
2010-10-22,1415.2300202972954
2010-10-25,1423.7185787026094
2010-10-26,1418.0606837197931
2010-10-27,1405.2024321097906
2010-10-28,1413.397891431952
2010-10-29,1414.7973814430586
2010-11-01,1418.5352756662787
2010-11-02,1429.8135707284223
2010-11-03,1431.4653505777924
2010-11-04,1464.3459751607095
2010-11-05,1466.5221790022294
2010-11-08,1463.1908020787191
2010-11-09,1460.8673826389004
2010-11-10,1451.4966957066563
2010-11-11,1447.6373756276996
2010-11-12,1433.0690229826562
2010-11-15,1431.0579612162833
2010-11-16,1405.8667892283631
2010-11-17,1407.0054003073635
2010-11-18,1429.5853642512077
2010-11-19,1431.0004655446955
2010-11-22,1427.447847776015
2010-11-23,1402.5686358304915
2010-11-24,1415.0444667580414
2010-11-25,1417.2814997729201
2010-11-26,1400.8675439666624
2010-11-29,1391.4352439758952
2010-11-30,1383.3366592507189
2010-12-01,1410.4471477432983
2010-12-02,1434.1206837124776
2010-12-03,1445.2654793439906
2010-12-06,1443.709308063961
2010-12-07,1449.0780551988498
2010-12-08,1443.709564825276
2010-12-09,1448.6759424556976
2010-12-10,1453.673367792326
2010-12-13,1464.017886225529
2010-12-14,1467.5168914861104
2010-12-15,1458.0113896512216
2010-12-16,1456.9381729081554
2010-12-17,1455.403387869126
2010-12-20,1456.6054002014644
2010-12-21,1470.527567065344
2010-12-22,1473.4708938951158
2010-12-23,1473.5614751073902
2010-12-24,1474.3289224324637
2010-12-27,1472.5353652921026
2010-12-28,1475.4139438949771
2010-12-29,1481.0520302117363
2010-12-30,1480.3028857207871
2010-12-31,1484.679419842135
2011-01-03,1494.76312500016
2011-01-04,1496.4271014126768
2011-01-05,1491.6392435496994
2011-01-06,1489.2772731373793
2011-01-07,1485.6518466478735
2011-01-10,1477.9663738682445
2011-01-11,1485.8253561996496
2011-01-12,1505.6760572160044
2011-01-13,1512.5961162099052
2011-01-14,1515.7377425467018
2011-01-17,1513.301742299941
2011-01-18,1522.8374361829383
2011-01-19,1516.0152607120979
2011-01-20,1499.0739962409527
2011-01-21,1505.410186562817
2011-01-24,1515.0978730758884
2011-01-25,1513.7400341505231
2011-01-26,1522.4605898833365
2011-01-27,1525.2385164239472
2011-01-28,1503.4795341059692
2011-01-31,1508.1777148800138
2011-02-01,1532.460872175658
2011-02-02,1536.029543749767
2011-02-03,1532.8637115292818
2011-02-04,1533.996892113339
2011-02-07,1541.5486155013084
2011-02-08,1549.4182872114493
2011-02-09,1541.8415548847665
2011-02-10,1533.6679288460825
2011-02-11,1537.2294125350284
2011-02-14,1543.8674854752876
2011-02-15,1543.1225598686644
2011-02-16,1551.781624452345
2011-02-17,1560.0983904293464
2011-02-18,1564.870530992175
2011-02-21,1560.1071219841997
2011-02-22,1536.8192083549004
2011-02-23,1527.653130538487
2011-02-24,1523.5556387186955
2011-02-25,1540.162251228316
2011-02-28,1552.1194836479624
2011-03-01,1542.1896760140428
2011-03-02,1539.6631470201883
2011-03-03,1556.5589391919434
2011-03-04,1555.0305378589248
2011-03-07,1544.440899491009
2011-03-08,1547.4162501455735
2011-03-09,1546.322926951234
2011-03-10,1516.6781490515007
2011-03-11,1517.0703488469267
2011-03-14,1504.8687251619244
2011-03-15,1471.0086326909325
2011-03-16,1460.1362024679026
2011-03-17,1478.8786319969215
2011-03-18,1487.6385627980324
2011-03-21,1510.1099643027092
2011-03-22,1515.6117979996427
2011-03-23,1516.8867993357533
2011-03-24,1531.4188666682248
2011-03-25,1535.0164032789248
2011-03-28,1529.8808899302908
2011-03-29,1534.1783243301168
2011-03-30,1549.6002291713455
2011-03-31,1550.604514529002
2011-04-01,1559.897897362924
2011-04-04,1565.8688746344494
2011-04-05,1564.1983942518953
2011-04-06,1571.2515725316862
2011-04-07,1567.4944539472115
2011-04-08,1574.5207911207972
2011-04-11,1570.7572395251598
2011-04-12,1551.8412618318625
2011-04-13,1558.383521022838
2011-04-14,1555.8503641869029
2011-04-15,1557.2853308966012
2011-04-18,1532.9278362983187
2011-04-19,1541.3740442300361
2011-04-20,1572.6658298773643
2011-04-21,1585.7704343742064
2011-04-22,1585.8572500789458
2011-04-25,1581.9515242708112
2011-04-26,1591.2840836608093
2011-04-27,1596.123079315829
2011-04-28,1609.552153198162
2011-04-29,1614.1588189864294
2011-05-02,1618.246136593201
2011-05-03,1605.8462668367172
2011-05-04,1591.8561845152922
2011-05-05,1574.5428796868136
2011-05-06,1579.1728352512218
2011-05-09,1573.5836880693246
2011-05-10,1587.2662397674255
2011-05-11,1578.7712191312798
2011-05-12,1569.4427966073658
2011-05-13,1561.2538624541717
2011-05-16,1553.5903545527738
2011-05-17,1545.773712014112
2011-05-18,1560.447035409559
2011-05-19,1563.9423955559246
2011-05-20,1555.1013969541093
2011-05-23,1527.5362942716688
2011-05-24,1531.6535379324366
2011-05-25,1535.0572831673826
2011-05-26,1544.8242747167449
2011-05-27,1559.226509361565
2011-05-30,1559.1890933742177
2011-05-31,1579.4287279201862
2011-06-01,1560.5688853353356
2011-06-02,1549.0264436550704
2011-06-03,1543.1858172219838
2011-06-06,1531.8063265080082
2011-06-07,1534.6997562541192
2011-06-08,1523.3502119048605
2011-06-09,1528.902590873002
2011-06-10,1506.955948812537
2011-06-13,1506.4093305702224
2011-06-14,1525.7471040188866
2011-06-15,1502.5132436038577
2011-06-16,1488.4557881771887
2011-06-17,1494.890977601852
2011-06-20,1494.9991515358236
2011-06-21,1518.172164498235
2011-06-22,1516.5806309761522
2011-06-23,1496.434298941034
2011-06-24,1492.213701500092
2011-06-27,1498.052732534761
2011-06-28,1514.67836127441
2011-06-29,1534.751189786431
2011-06-30,1554.649406616345
2011-07-01,1569.4404019909541
2011-07-04,1576.2608687302193
2011-07-05,1573.4464127633282
2011-07-06,1568.7477252433785
2011-07-07,1580.5711292084911
2011-07-08,1570.5702206944486
2011-07-11,1538.1650932120551
2011-07-12,1526.5796285930576
2011-07-13,1542.94861893321
2011-07-14,1532.911764025313
2011-07-15,1535.2846981467321
2011-07-18,1516.5917252381828
2011-07-19,1537.546328017433
2011-07-20,1546.7709806681016
2011-07-21,1567.8606482263474
2011-07-22,1574.7961947633696
2011-07-25,1566.0492603137943
2011-07-26,1569.1017551829916
2011-07-27,1544.2159434728133
2011-07-28,1537.2604219737007
2011-07-29,1529.2412920163338
2011-08-01,1522.2251464973058
2011-08-02,1490.3663708203117
2011-08-03,1479.7098985234759
2011-08-04,1419.4225627562594
