Date,ACWI ex PERU
2014-09-23,2059.4691033414188
2014-09-24,2068.0212681399635
2014-09-25,2043.9627524866094
2014-09-26,2049.826658608905
2014-09-29,2040.6887601613957
2014-09-30,2035.8001726980806
2014-10-01,2013.5077402477543
2014-10-02,2000.6549356208036
2014-10-03,2009.5498953296717
2014-10-06,2017.3146731026154
2014-10-07,1997.6996621518513
2014-10-08,2008.2398508126275
2014-10-09,1988.4542970577836
2014-10-10,1956.4122925441548
2014-10-13,1942.8121199912293
2014-10-14,1939.86621914395
2014-10-15,1921.2616142170575
2014-10-16,1915.8986901438163
2014-10-17,1939.7301266285465
2014-10-20,1954.1593717033277
2014-10-21,1981.0802664245753
2014-10-22,1978.1300527298474
2014-10-23,1990.8603536246196
2014-10-24,1999.9112135700382
2014-10-27,1997.3678124502326
2014-10-28,2019.5873098787376
2014-10-29,2024.326203705581
2014-10-30,2028.0713545204321
2014-10-31,2050.14890611252
2014-11-03,2039.286772882548
2014-11-04,2037.6696408567288
2014-11-05,2044.9264500499696
2014-11-06,2044.9359359831612
2014-11-07,2043.952846605408
2014-11-10,2054.4725508950805
2014-11-11,2056.0440291802324
2014-11-12,2054.9120795629196
2014-11-13,2055.7406826049455
2014-11-14,2056.4460072772526
2014-11-17,2053.0221028821934
2014-11-18,2068.0483498737085
2014-11-19,2064.639017706605
2014-11-20,2065.6557433455037
2014-11-21,2081.482015886211
2014-11-24,2086.106931440011
2014-11-25,2088.682649798801
2014-11-26,2095.0487897835537
2014-11-27,2091.6852642478207
2014-11-28,2084.430837896349
2014-12-01,2069.889633234766
2014-12-02,2076.366458706429
2014-12-03,2080.864782319967
2014-12-04,2077.8282532435164
2014-12-05,2079.6186798642293
2014-12-08,2064.9130919451177
2014-12-09,2057.581660053698
2014-12-10,2030.963938919636
2014-12-11,2029.1487859218528
2014-12-12,2001.7897013209574
2014-12-15,1976.7893773360117
2014-12-16,1974.7532134604032
2014-12-17,1994.6715125494843
2014-12-18,2034.8024275336074
2014-12-19,2048.414791749035
2014-12-22,2058.104121569918
2014-12-23,2057.838952723169
2014-12-24,2059.9974302697055
2014-12-25,2059.423075810051
2014-12-26,2063.8827598669577
2014-12-29,2068.271832823982
2014-12-30,2055.9931829052302
2014-12-31,2044.2144562774042
2015-01-01,2044.2173725402622
2015-01-02,2038.5193154720096
2015-01-05,1999.8272344322227
2015-01-06,1980.4030496257885
2015-01-07,1990.4580497607064
2015-01-08,2028.676295092659
2015-01-09,2018.1111778875086
2015-01-12,2009.2400525176513
2015-01-13,2011.8940859370043
2015-01-14,1997.283071283064
2015-01-15,1995.1565796085692
2015-01-16,2008.2509821759543
2015-01-19,2014.3973302143636
2015-01-20,2019.1004198085295
2015-01-21,2033.064601146925
2015-01-22,2052.1055828933186
2015-01-23,2050.8138767175647
2015-01-26,2055.5036873639347
2015-01-27,2048.3005887147883
2015-01-28,2029.788952318382
2015-01-29,2032.2960720823496
2015-01-30,2012.2961536240311
2015-02-02,2030.890608260129
2015-02-03,2056.0970217947183
2015-02-04,2057.1737071132848
2015-02-05,2071.0196882852774
2015-02-06,2062.9877669881057
2015-02-09,2054.9613676865843
2015-02-10,2066.185310133048
2015-02-11,2060.7505622936783
2015-02-12,2084.4888288234333
2015-02-13,2099.7717338320913
2015-02-16,2100.0020146480656
2015-02-17,2102.07393225231
2015-02-18,2107.1457234772415
2015-02-19,2109.4518669079785
2015-02-20,2117.2370342535555
2015-02-23,2119.505948929358
2015-02-24,2125.5224347564917
2015-02-25,2128.9699100431294
2015-02-26,2126.3146846938484
2015-02-27,2124.3447881978254
2015-03-02,2128.0850955357428
2015-03-03,2119.2448597547536
2015-03-04,2109.000217040673
2015-03-05,2112.262586472939
2015-03-06,2088.2905089267074
2015-03-09,2085.5754968856536
2015-03-10,2050.760986070743
2015-03-11,2048.974987245771
2015-03-12,2069.7768731977762
2015-03-13,2058.352529514388
2015-03-16,2080.471768530255
2015-03-17,2078.6599344955225
2015-03-18,2099.2469737384895
2015-03-19,2098.3441947970387
2015-03-20,2124.5429148200437
2015-03-23,2129.726088916357
2015-03-24,2124.45794734825
2015-03-25,2106.9162305323935
2015-03-26,2091.6309897532014
2015-03-27,2091.9272512896446
2015-03-30,2107.8638556528863
2015-03-31,2091.4452873042123
2015-04-01,2090.5443535194745
2015-04-02,2105.0983899640155
2015-04-03,2106.4110564194607
2015-04-06,2124.3522099445763
2015-04-07,2124.3842938792113
2015-04-08,2130.3842522846935
2015-04-09,2138.0264826228445
2015-04-10,2147.6291340326907
2015-04-13,2141.3169114801585
2015-04-14,2148.664163236139
2015-04-15,2153.0412538673972
2015-04-16,2159.654142309414
2015-04-17,2138.7118565988376
2015-04-20,2147.9699742157186
2015-04-21,2153.0594475128673
2015-04-22,2159.525206679332
2015-04-23,2167.4133896740473
2015-04-24,2177.214286119839
2015-04-27,2180.301075428852
2015-04-28,2182.6974951013626
2015-04-29,2173.112520390379
2015-04-30,2152.064554314713
2015-05-01,2161.3772273145464
2015-05-04,2165.9313157440515
2015-05-05,2147.3287202178367
2015-05-06,2145.398664896452
2015-05-07,2138.665211640243
2015-05-08,2168.6765876056616
2015-05-11,2163.435266007034
2015-05-12,2157.609596012768
2015-05-13,2164.596144294842
2015-05-14,2180.0502834558724
2015-05-15,2185.946177071704
2015-05-18,2187.5732009852586
2015-05-19,2182.4117081602035
2015-05-20,2181.789813791977
2015-05-21,2188.789932217017
2015-05-22,2182.2346406005895
2015-05-25,2182.0820709363506
2015-05-26,2155.7126710082302
2015-05-27,2167.7330609493847
2015-05-28,2163.496574926376
2015-05-29,2149.3212374235036
2015-06-01,2148.0880697308157
2015-06-02,2151.927160478238
2015-06-03,2159.3528342445143
2015-06-04,2142.2548624820893
2015-06-05,2124.7705249106884
2015-06-08,2114.962795265536
2015-06-09,2113.0482074298357
2015-06-10,2141.7916631368357
2015-06-11,2144.9647784742992
2015-06-12,2135.634440804495
2015-06-15,2119.5212630079754
2015-06-16,2125.5193606042444
2015-06-17,2124.795097004273
2015-06-18,2146.8490267118705
2015-06-19,2139.9913665830923
2015-06-22,2165.9669095934482
2015-06-23,2166.89355969464
2015-06-24,2156.435469565424
2015-06-25,2150.987305434156
2015-06-26,2143.976884300846
2015-06-29,2097.799872944521
2015-06-30,2098.7201293460553
2015-07-01,2111.3824387341238
2015-07-02,2111.543844916645
2015-07-03,2106.9719829104683
2015-07-06,2085.8830506792615
2015-07-07,2077.9837439297094
2015-07-08,2052.7897507504454
2015-07-09,2067.796887147459
2015-07-10,2098.7543833015147
2015-07-13,2117.8088078708197
2015-07-14,2128.9786788231527
2015-07-15,2127.165016515619
2015-07-16,2143.03748809079
2015-07-17,2141.880234956399
2015-07-20,2141.9658057869524
2015-07-21,2138.319263591722
2015-07-22,2124.275372713166
2015-07-23,2118.567962359442
2015-07-24,2096.86188332555
2015-07-27,2079.9367980673546
2015-07-28,2094.2189394133256
2015-07-29,2111.1680404526123
2015-07-30,2108.9103019425684
2015-07-31,2117.029741066171
2015-08-03,2109.8212714176325
2015-08-04,2107.876927967001
2015-08-05,2112.113445719674
2015-08-06,2100.0848348041577
2015-08-07,2094.439177503615
2015-08-10,2115.9632378215933
2015-08-11,2095.6255634002896
2015-08-12,2084.25306577525
2015-08-13,2084.9045840234517
2015-08-14,2087.403316071654
2015-08-17,2091.1114487248797
2015-08-18,2084.6366851619823
2015-08-19,2063.225889523725
2015-08-20,2029.8707044000328
2015-08-21,1975.7467243799879
2015-08-24,1899.8931749527687
2015-08-25,1897.794811777587
2015-08-26,1932.986404267967
2015-08-27,1975.9593219090636
2015-08-28,1985.8782622077856
2015-08-31,1971.9512022772815
2015-09-01,1919.5119319401053
2015-09-02,1934.850837350295
2015-09-03,1943.9697404155424
2015-09-04,1911.560082400761
2015-09-07,1912.4677973345529
2015-09-08,1946.2522654022775
2015-09-09,1952.0999318381384
2015-09-10,1948.1025566608032
2015-09-11,1949.6723995603213
2015-09-14,1943.698769121891
2015-09-15,1958.4204379542837
2015-09-16,1983.6184876927864
2015-09-17,1983.8657420509144
2015-09-18,1960.4422253687799
2015-09-21,1955.2926249515222
2015-09-22,1923.1213662686964
2015-09-23,1914.9321095621153
2015-09-24,1903.4894637902908
2015-09-25,1912.2594954335927
2015-09-28,1874.2307853831699
2015-09-29,1862.6387701787005
2015-09-30,1900.5006790794007
2015-10-01,1908.450027172916
2015-10-02,1930.861045749246
2015-10-05,1967.8791550334058
2015-10-06,1973.412341680511
2015-10-07,1992.35779377529
2015-10-08,2002.8701458255873
2015-10-09,2016.499531417792
2015-10-12,2018.5657124880597
2015-10-13,2001.6675666413228
2015-10-14,1991.8215538395832
2015-10-15,2020.136749434566
2015-10-16,2028.7606048228192
2015-10-19,2025.3015092189726
2015-10-20,2022.0697238083285
2015-10-21,2015.8860035167402
2015-10-22,2033.785156302965
2015-10-23,2054.9784371908304
2015-10-26,2053.0116631426977
2015-10-27,2042.3866305228057
2015-10-28,2061.3551141135817
2015-10-29,2050.1254462698585
2015-10-30,2049.6706936460746
2015-11-02,2060.425069811231
2015-11-03,2065.3205854527623
2015-11-04,2063.4907684324057
2015-11-05,2059.58149844398
2015-11-06,2050.1387569184076
2015-11-09,2034.4204483843223
2015-11-10,2031.0851775710526
2015-11-11,2032.6851804278447
2015-11-12,2011.078564497064
2015-11-13,1989.4724925493208
2015-11-16,2002.1543824937355
2015-11-17,2014.234584674974
2015-11-18,2030.8037174918425
2015-11-19,2044.1317150878376
2015-11-20,2048.2179886635568
2015-11-23,2041.7327522831633
2015-11-24,2039.3492609476016
2015-11-25,2041.3121492153643
2015-11-26,2048.389943926128
2015-11-27,2041.9798392452706
2015-11-30,2032.8068206379157
2015-12-01,2052.63578442307
2015-12-02,2036.891200027407
2015-12-03,2016.818097585785
2015-12-04,2033.060280566745
2015-12-07,2023.1777040856293
2015-12-08,2003.0604237142993
2015-12-09,1996.2380083353107
2015-12-10,1994.3390151077901
2015-12-11,1962.5075141001598
2015-12-14,1955.9986528506197
2015-12-15,1973.627707694981
2015-12-16,2000.2290859674106
2015-12-17,1987.7391184850164
2015-12-18,1962.350586821514
2015-12-21,1968.5378126516716
2015-12-22,1981.5972635550609
2015-12-23,2006.8699117145304
2015-12-24,2009.8371517991848
2015-12-25,2009.134408242422
2015-12-28,2005.2059916688197
2015-12-29,2022.162673440467
2015-12-30,2010.281095891828
2015-12-31,1996.1696398650884
2016-01-01,1996.1875390104785
2016-01-04,1955.3524611826888
2016-01-05,1955.256365630473
2016-01-06,1931.227947384833
2016-01-07,1889.4755106658642
2016-01-08,1873.6683559325181
2016-01-11,1865.4243314972182
2016-01-12,1869.8640892723633
2016-01-13,1852.6094426307172
2016-01-14,1856.2552430342448
2016-01-15,1822.459393471158
2016-01-18,1813.5175491369466
2016-01-19,1823.184801298538
2016-01-20,1786.8128448823227
2016-01-21,1792.5300572208225
2016-01-22,1840.1693120124546
2016-01-25,1824.5197051488767
2016-01-26,1838.4846964909648
2016-01-27,1835.8038418481833
2016-01-28,1838.8261890939214
2016-01-29,1875.7296670955386
2016-02-01,1880.7098135696997
2016-02-02,1847.3645595037842
2016-02-03,1847.9671084146714
2016-02-04,1861.2201494549706
2016-02-05,1834.1531869206765
2016-02-08,1805.393539836018
2016-02-09,1793.6466098968594
2016-02-10,1792.094236810863
2016-02-11,1768.7169176703917
2016-02-12,1787.3970395078447
2016-02-15,1810.2234843768138
2016-02-16,1829.0609811577442
2016-02-17,1856.7314553917283
2016-02-18,1858.9676740795342
2016-02-19,1852.0411064316504
2016-02-22,1875.7111258315454
2016-02-23,1855.8338035576282
2016-02-24,1847.3842522241368
2016-02-25,1868.5789196557307
2016-02-26,1870.4470618032826
2016-02-29,1862.7581825631275
2016-03-01,1896.446913445994
2016-03-02,1914.4596294188002
2016-03-03,1928.7845129069617
2016-03-04,1942.035696348304
2016-03-07,1942.7184853729607
2016-03-08,1925.9962400248824
2016-03-09,1931.2678373613198
2016-03-10,1930.7643752138363
2016-03-11,1965.1340654863882
2016-03-14,1967.2832772688223
2016-03-15,1955.1410136775564
2016-03-16,1957.8781166910442
2016-03-17,1987.8393655852944
2016-03-18,1993.1897681996072
2016-03-21,1991.8880495413111
2016-03-22,1992.2749158690563
2016-03-23,1976.8560940079717
2016-03-24,1965.2254066250086
2016-03-25,1966.5436968995064
2016-03-28,1971.0114543619602
2016-03-29,1981.8558522748863
2016-03-30,2005.1697718118749
2016-03-31,2000.7508700618177
2016-04-01,1989.7210938054557
2016-04-04,1990.7450647291298
2016-04-05,1963.1670849783786
2016-04-06,1978.80237732107
2016-04-07,1966.5049289695176
2016-04-08,1979.9129922601958
2016-04-11,1981.8371393325872
2016-04-12,1996.713743746189
2016-04-13,2024.1005675260983
2016-04-14,2030.9832272299582
2016-04-15,2029.7236137825284
2016-04-18,2034.3693835214272
2016-04-19,2055.8105731469036
2016-04-20,2057.3840216553062
2016-04-21,2053.6053551933787
2016-04-22,2046.9652320984421
2016-04-25,2041.7768751259835
2016-04-26,2046.050660315873
2016-04-27,2046.7297060755832
2016-04-28,2038.0819364395027
2016-04-29,2030.1851631194781
2016-05-02,2034.663296955525
2016-05-03,2012.701812179947
2016-05-04,1995.1822313222435
2016-05-05,1991.7015093498271
2016-05-06,1993.1241129407117
2016-05-09,1991.9019073509992
2016-05-10,2014.8426492269948
2016-05-11,2005.7738311687997
2016-05-12,2002.318323467448
2016-05-13,1984.6663001392064
2016-05-16,1998.9818882030063
2016-05-17,1993.026535064498
2016-05-18,1990.9174664070276
2016-05-19,1973.567449030986
2016-05-20,1987.9945361916398
2016-05-23,1984.6166132722785
2016-05-24,2004.9977320191754
2016-05-25,2023.896387571536
2016-05-26,2028.507082071909
2016-05-27,2034.411473429343
2016-05-30,2035.1809179619615
2016-05-31,2032.8095429096613
2016-06-01,2031.003060201112
2016-06-02,2032.9231582474335
2016-06-03,2039.928957812032
2016-06-06,2050.417827358831
2016-06-07,2062.3442837856755
2016-06-08,2069.6936763908143
2016-06-09,2057.0268925147857
2016-06-10,2028.165301208245
2016-06-13,2003.3887776362285
2016-06-14,1985.2358315836816
2016-06-15,1990.257957847733
2016-06-16,1982.2060799940532
2016-06-17,1992.269953447943
2016-06-20,2027.214141271055
2016-06-21,2033.4971365709737
2016-06-22,2033.7877788581288
2016-06-23,2061.5206708191527
2016-06-24,1963.3394250353542
2016-06-27,1920.255157916525
2016-06-28,1953.330598207135
2016-06-29,1996.5582640330801
2016-06-30,2020.406467554379
2016-07-01,2029.5822691976514
2016-07-04,2031.3593373706183
2016-07-05,2011.7211183611053
2016-07-06,2003.6275084862086
2016-07-07,2009.263059542251
2016-07-08,2029.8420804792572
2016-07-11,2049.677295586891
2016-07-12,2067.534518389058
2016-07-13,2072.2542887531645
2016-07-14,2084.4245807368907
2016-07-15,2082.1037465114073
2016-07-18,2086.3976829164067
2016-07-19,2080.3026427295654
2016-07-20,2090.491105017433
2016-07-21,2088.5537995258564
2016-07-22,2089.822980906246
2016-07-25,2086.4886011267727
2016-07-26,2089.191320721756
2016-07-27,2090.536565867907
2016-07-28,2092.4020501975538
2016-07-29,2107.4681301332316
2016-08-01,2105.2869560075787
2016-08-02,2091.701292804533
2016-08-03,2086.408065664112
2016-08-04,2093.5206088378322
2016-08-05,2105.8498247899206
2016-08-08,2112.0529020434215
2016-08-09,2122.628958655452
2016-08-10,2122.610175163113
2016-08-11,2133.7357903613183
2016-08-12,2134.871223435213
2016-08-15,2140.19770470222
2016-08-16,2130.9799093455963
2016-08-17,2130.6184740905633
2016-08-18,2138.2328158220844
2016-08-19,2131.353888327788
2016-08-22,2130.674732560869
2016-08-23,2137.8489046903537
2016-08-24,2127.407876544899
2016-08-25,2123.5765155233316
2016-08-26,2123.141143548152
2016-08-29,2121.449942661775
2016-08-30,2120.2467048328444
2016-08-31,2114.597574589702
2016-09-01,2118.485970710419
2016-09-02,2132.9438927705155
2016-09-05,2138.593611057918
2016-09-06,2151.535160453026
2016-09-07,2154.207133151048
2016-09-08,2151.345244854006
2016-09-09,2106.7759250351946
2016-09-12,2110.278141777714
2016-09-13,2086.7524051808464
2016-09-14,2084.095216896539
2016-09-15,2098.7585105457583
2016-09-16,2088.5189103227963
2016-09-19,2099.1939549813465
2016-09-20,2099.6790060134804
2016-09-21,2121.757205090802
2016-09-22,2146.494850442827
2016-09-23,2133.742441332136
2016-09-26,2114.460450648243
2016-09-27,2121.5561568132166
2016-09-28,2129.6768793601996
2016-09-29,2123.609604821043
2016-09-30,2127.5613519862
2016-10-03,2126.679626794275
2016-10-04,2122.3187973343715
2016-10-05,2126.2410684050915
2016-10-06,2123.8074351901723
2016-10-07,2116.6654425074416
2016-10-10,2125.229934723956
2016-10-11,2101.0309939529666
2016-10-12,2095.1382865820974
2016-10-13,2085.559152813901
2016-10-14,2091.709833883654
2016-10-17,2084.680959884088
2016-10-18,2102.8036293400883
2016-10-19,2110.3428647433925
2016-10-20,2107.5682853344356
2016-10-21,2103.8803872559592
2016-10-24,2111.3840181367177
2016-10-25,2105.826810461865
2016-10-26,2102.4497865213443
2016-10-27,2095.483059414237
2016-10-28,2091.050670319572
2016-10-31,2091.445542336523
2016-11-01,2083.173356392918
2016-11-02,2067.8588729188723
2016-11-03,2060.4647894727555
2016-11-04,2051.745386643951
2016-11-07,2083.5465233768955
2016-11-08,2092.676275890006
2016-11-09,2092.141114085665
2016-11-10,2096.6816219100183
2016-11-11,2085.106864584018
2016-11-14,2077.7310690928152
2016-11-15,2089.1035554216687
2016-11-16,2087.0892267347003
2016-11-17,2096.6336893756734
2016-11-18,2085.4683925279924
2016-11-21,2100.7119845790385
2016-11-22,2106.2135722124453
2016-11-23,2102.1865150553585
2016-11-24,2105.2338957660286
2016-11-25,2114.5537627624863
2016-11-28,2107.9743396149083
2016-11-29,2109.655281640919
2016-11-30,2107.316203569753
2016-12-01,2102.4247608377955
2016-12-02,2101.3876444571383
2016-12-05,2111.798089686087
2016-12-06,2124.4835368708036
2016-12-07,2149.9092993275954
2016-12-08,2157.09016943739
2016-12-09,2164.6069818445585
2016-12-12,2163.352579981395
2016-12-13,2179.941673511066
2016-12-14,2167.5455770168583
2016-12-15,2153.7847934117626
2016-12-16,2153.4875993656196
2016-12-19,2156.673739484599
2016-12-20,2159.708688675695
2016-12-21,2158.296614045699
2016-12-22,2153.7536200708955
2016-12-23,2155.085109398977
2016-12-26,2154.5770000473167
2016-12-27,2157.4779507454823
2016-12-28,2148.894007975606
2016-12-29,2153.7249277108535
2016-12-30,2152.855581284922
2017-01-02,2154.818303667555
2017-01-03,2161.9287850134892
2017-01-04,2180.468491003958
2017-01-05,2192.5286880382673
2017-01-06,2193.3540953133743
2017-01-09,2185.884016623133
2017-01-10,2190.7611342629384
2017-01-11,2189.5162394825693
2017-01-12,2197.9331673379934
2017-01-13,2203.044482807707
2017-01-16,2196.3304198941323
2017-01-17,2196.852394193645
2017-01-18,2200.893738729296
2017-01-19,2189.433144840651
2017-01-20,2196.499434417106
2017-01-23,2197.4462934550015
2017-01-24,2209.253890579126
2017-01-25,2226.964163399055
2017-01-26,2225.9336975694027
2017-01-27,2225.383515272038
2017-01-30,2212.2920249805675
2017-01-31,2211.6644639555993
2017-02-01,2213.9292410752887
2017-02-02,2216.5917145605968
2017-02-03,2229.085314072262
2017-02-06,2222.149239671665
2017-02-07,2220.3692582491735
2017-02-08,2226.5875455448436
2017-02-09,2233.6457786783403
2017-02-10,2242.78258349824
2017-02-13,2253.9649678605724
2017-02-14,2254.171483627701
2017-02-15,2267.267989247315
2017-02-16,2272.1978173151483
2017-02-17,2270.4615331459304
2017-02-20,2272.0265747161093
2017-02-21,2279.549343717306
2017-02-22,2280.46166221285
2017-02-23,2284.67371243304
2017-02-24,2277.70165662737
2017-02-27,2277.87422787526
2017-02-28,2273.752316618986
2017-03-01,2294.037447283813
2017-03-02,2285.670344769417
2017-03-03,2284.455898376617
2017-03-06,2281.7914093875297
2017-03-07,2276.775144031185
2017-03-08,2270.236830186514
2017-03-09,2268.637446485216
2017-03-10,2280.5284849081977
2017-03-13,2288.6562713898306
2017-03-14,2281.342578552649
2017-03-15,2294.6981405434653
2017-03-16,2311.338581373237
2017-03-17,2310.9532495223702
2017-03-20,2310.036562084986
2017-03-21,2294.737616724357
2017-03-22,2289.0646869091274
2017-03-23,2291.9675207714254
2017-03-24,2293.3005130210436
2017-03-27,2291.734520824392
2017-03-28,2308.1365711395724
2017-03-29,2307.927995701367
2017-03-30,2311.205522759303
2017-03-31,2301.591788819732
2017-04-03,2298.2401389164074
2017-04-04,2299.55404300073
2017-04-05,2296.3362085033677
2017-04-06,2296.04268139989
2017-04-07,2294.442564914887
2017-04-10,2295.2729518379133
2017-04-11,2295.7291775252093
2017-04-12,2291.3413657085853
2017-04-13,2281.7674676735915
2017-04-14,2280.1959170722594
2017-04-17,2296.132035837354
2017-04-18,2285.2528604832414
2017-04-19,2281.6639375651466
2017-04-20,2296.065122137755
2017-04-21,2291.991865624686
2017-04-24,2327.506669281666
2017-04-25,2342.110624864268
2017-04-26,2342.6283076375157
2017-04-27,2340.947285051029
2017-04-28,2337.500828866611
2017-05-01,2342.6595343660774
2017-05-02,2349.3373581603196
2017-05-03,2345.5997070176
2017-05-04,2348.215825290674
2017-05-05,2359.307038210804
2017-05-08,2362.354749326103
2017-05-09,2359.6315260518386
2017-05-10,2364.0313239334196
2017-05-11,2360.993170039727
2017-05-12,2363.662839015593
2017-05-15,2375.810582835681
2017-05-16,2382.8681391459236
2017-05-17,2355.3005979831714
2017-05-18,2348.6846021984034
2017-05-19,2366.048131923937
2017-05-22,2379.716789606827
2017-05-23,2382.0016990076947
2017-05-24,2383.548602481041
2017-05-25,2393.7839086465005
2017-05-26,2391.9896083852555
2017-05-29,2391.0356396470565
2017-05-30,2388.456767083837
2017-05-31,2389.0820876204857
2017-06-01,2402.9693509673007
2017-06-02,2418.2945764157294
2017-06-05,2415.2387023871643
2017-06-06,2408.5381584325414
2017-06-07,2409.8506985620943
2017-06-08,2407.8818291992475
2017-06-09,2406.1076674445317
2017-06-12,2399.2634531525723
2017-06-13,2410.9864832677704
2017-06-14,2414.1439135846426
2017-06-15,2396.1464615301147
2017-06-16,2403.495860828444
2017-06-19,2420.9353824298064
2017-06-20,2404.347471248192
2017-06-21,2401.065814871188
2017-06-22,2403.7079592476966
2017-06-23,2408.350395119865
2017-06-26,2413.466795164157
2017-06-27,2401.8975262305303
2017-06-28,2416.9047875941187
2017-06-29,2404.220392827059
2017-06-30,2399.9163452377984
2017-07-03,2405.7566146139193
2017-07-04,2401.9235506778036
2017-07-05,2404.480507801132
2017-07-06,2391.520099896614
2017-07-07,2395.237897522495
2017-07-10,2401.4704193552675
2017-07-11,2402.3241660716103
2017-07-12,2424.7065753187094
2017-07-13,2432.332494405393
2017-07-14,2446.4509754188352
2017-07-17,2448.280168014495
2017-07-18,2449.991803531944
2017-07-19,2461.925277106135
2017-07-20,2467.091315329729
2017-07-21,2462.283699676536
2017-07-24,2459.1200050051707
2017-07-25,2464.849957535935
2017-07-26,2466.490178107386
2017-07-27,2470.2957891015235
2017-07-28,2465.174261024327
2017-07-31,2466.9601081690066
2017-08-01,2478.092728179191
2017-08-02,2478.5155963931925
2017-08-03,2475.602120695067
2017-08-04,2475.501125891564
2017-08-07,2482.173363160371
2017-08-08,2477.6165322038755
2017-08-09,2469.655457153163
2017-08-10,2443.4205786329044
2017-08-11,2437.1461267250975
2017-08-14,2456.6844944998065
2017-08-15,2452.8908714484483
2017-08-16,2460.7997383465868
2017-08-17,2442.158632475757
2017-08-18,2434.6425134994033
2017-08-21,2437.806245055895
2017-08-22,2454.750021111632
2017-08-23,2452.375909899283
2017-08-24,2451.5528359270425
2017-08-25,2457.9197846213633
2017-08-28,2459.8217148575136
2017-08-29,2457.635878971546
2017-08-30,2462.5128361145044
2017-08-31,2476.3254311046
2017-09-01,2484.1779102320224
2017-09-04,2479.3421110783324
2017-09-05,2470.1379441133754
2017-09-06,2474.7631686499562
2017-09-07,2483.2131043798695
2017-09-08,2483.504776579274
2017-09-11,2505.180304958919
2017-09-12,2513.133247113607
2017-09-13,2510.7460802475093
2017-09-14,2507.5519871429788
2017-09-15,2513.088716475466
2017-09-18,2519.317630946301
2017-09-19,2524.6318722263027
2017-09-20,2528.2587936481254
2017-09-21,2517.9610427377197
2017-09-22,2521.1567767038773
2017-09-25,2511.3315050994715
2017-09-26,2502.7117872461067
2017-09-27,2508.936567099167
2017-09-28,2512.474403110756
2017-09-29,2524.1934216701115
2017-10-02,2529.1584597890246
2017-10-03,2538.51880116234
2017-10-04,2541.376953340041
2017-10-05,2547.6984185540286
2017-10-06,2545.749264499264
2017-10-09,2544.0405458136197
2017-10-10,2556.774344189613
2017-10-11,2561.4518908382042
2017-10-12,2561.821597915398
2017-10-13,2567.852323519156
2017-10-16,2571.562986763784
2017-10-17,2567.095412583877
2017-10-18,2570.914737605085
2017-10-19,2571.518487096083
2017-10-20,2574.9070294840785
2017-10-23,2567.7578386780415
2017-10-24,2568.5616422414596
2017-10-25,2560.004710902251
2017-10-26,2560.9229137021107
2017-10-27,2571.474944757559
2017-10-30,2573.004498478837
2017-10-31,2576.58867226806
2017-11-01,2584.1548805675757
2017-11-02,2586.2158128980113
2017-11-03,2588.500900089684
2017-11-06,2591.354148183417
2017-11-07,2592.3648805588873
2017-11-08,2596.822789417037
2017-11-09,2587.8031692855666
2017-11-10,2584.3768244890525
2017-11-13,2578.2365117497693
