Date,FAR EAST GROWTH
1974-12-31,100.0
1975-01-31,106.84727
1975-02-28,122.06019
1975-03-31,123.93397
1975-04-30,124.04377
1975-05-30,121.49806
1975-06-30,121.99362
1975-07-31,115.95698
1975-08-29,109.99327
1975-09-30,103.30502
1975-10-31,112.3545
1975-11-28,115.13113
1975-12-31,115.92961
1976-01-30,122.91571
1976-02-27,123.26011
1976-03-31,123.28871
1976-04-30,123.09052
1976-05-31,122.87851
1976-06-30,127.85903
1976-07-30,124.57761
1976-08-31,129.83055
1976-09-30,129.48692
1976-10-29,123.01476
1976-11-30,121.82476
1976-12-31,142.23213
1977-01-31,137.58818
1977-02-28,142.3124
1977-03-31,138.71447
1977-04-29,139.23112
1977-05-31,139.42152
1977-06-30,143.98495
1977-07-29,138.47286
1977-08-31,146.32387
1977-09-30,152.0945
1977-10-31,153.56169
1977-11-30,152.82571
1977-12-30,149.59938
1978-01-31,156.76571
1978-02-28,163.19841
1978-03-31,182.76406
1978-04-28,182.84093
1978-05-31,182.78701
1978-06-30,201.38875
1978-07-31,217.24913
1978-08-31,217.3708
1978-09-29,223.63202
1978-10-31,239.49842
1978-11-30,211.95019
1978-12-29,218.28635
1979-01-31,215.81991
1979-02-28,207.56288
1979-03-30,201.98917
1979-04-30,195.95304
1979-05-31,200.01824
1979-06-29,198.42106
1979-07-31,198.59343
1979-08-31,199.84852
1979-09-28,205.98776
1979-10-31,192.43415
1979-11-30,186.83185
1979-12-31,197.66191
1980-01-31,202.29261
1980-02-29,194.9604
1980-03-31,187.52694
1980-04-30,205.63738
1980-05-30,215.10996
1980-06-30,222.99591
1980-07-31,215.23539
1980-08-29,228.93794
1980-09-30,241.45083
1980-10-31,250.47668
1980-11-28,244.47778
1980-12-31,258.32543
1981-01-30,264.2693
1981-02-27,260.77581
1981-03-31,266.74081
1981-04-30,272.83843
1981-05-29,268.23784
1981-06-30,272.61446
1981-07-31,256.20656
1981-08-31,261.60113
1981-09-30,230.02061
1981-10-30,230.16659
1981-11-30,250.44121
1981-12-31,256.26886
1982-01-29,251.16152
1982-02-26,226.14465
1982-03-31,207.02724
1982-04-30,224.28233
1982-05-31,217.58954
1982-06-30,203.77763
1982-07-30,197.09004
1982-08-31,193.68298
1982-09-30,185.76513
1982-10-29,182.93004
1982-11-30,208.0752
1982-12-31,227.18328
1983-01-31,224.55541
1983-02-28,229.64886
1983-03-31,236.04401
1983-04-29,242.86139
1983-05-31,242.80554
1983-06-30,252.87965
1983-07-29,257.26792
1983-08-31,255.12274
1983-09-30,268.00904
1983-10-31,264.51057
1983-11-30,271.35717
1983-12-30,291.68339
1984-01-31,308.48808
1984-02-29,307.65972
1984-03-30,370.68253
1984-04-30,363.10284
1984-05-31,314.81581
1984-06-29,317.69599
1984-07-31,292.67391
1984-08-31,318.91102
1984-09-28,321.54851
1984-10-31,344.90349
1984-11-30,354.32512
1984-12-31,365.55306
1985-01-31,366.87325
1985-02-28,383.28549
1985-03-29,404.33603
1985-04-30,385.57404
1985-05-31,399.4376
1985-06-28,417.69955
1985-07-31,418.96028
1985-08-30,417.07493
1985-09-30,444.91902
1985-10-31,460.30111
1985-11-29,459.43614
1985-12-31,482.92706
1986-01-31,489.98092
1986-02-28,555.14286
1986-03-31,675.73984
1986-04-30,665.4503
1986-05-30,671.99184
1986-06-30,735.23722
1986-07-31,872.7741
1986-08-29,933.51464
1986-09-30,963.42755
1986-10-31,824.51758
1986-11-28,878.93464
1986-12-31,950.34504
1987-01-30,1190.59603
1987-02-27,1208.29735
1987-03-31,1397.11756
1987-04-30,1646.221
1987-05-29,1575.79757
1987-06-30,1389.66738
1987-07-31,1318.59641
1987-08-31,1516.12169
1987-09-30,1394.31799
1987-10-30,1305.37211
1987-11-30,1347.7028
1987-12-31,1324.95654
1988-01-29,1423.83359
1988-02-29,1531.71557
1988-03-31,1632.80635
1988-04-29,1620.02051
1988-05-31,1529.22429
1988-06-30,1445.58274
1988-07-29,1475.45307
1988-08-31,1389.6114
1988-09-30,1459.46878
1988-10-31,1608.40848
1988-11-30,1759.004
1988-12-30,1768.04869
1989-01-31,1759.70012
1989-02-28,1767.17679
1989-03-31,1708.2364
1989-04-28,1688.81645
1989-05-31,1569.59987
1989-06-30,1481.88816
1989-07-31,1697.44943
1989-08-31,1572.3331
1989-09-29,1664.01988
1989-10-31,1616.4992
1989-11-30,1715.69887
1989-12-29,1712.03416
1990-01-31,1596.6846
1990-02-28,1423.18475
1990-03-30,1129.36681
1990-04-30,1134.67111
1990-05-31,1306.45508
1990-06-29,1229.98515
1990-07-31,1207.4353
1990-08-31,1090.31067
1990-09-28,888.72738
1990-10-31,1115.09068
1990-11-30,994.56473
1990-12-31,1051.63117
1991-01-31,1090.15863
1991-02-28,1212.45965
1991-03-29,1147.42045
1991-04-30,1174.36107
1991-05-31,1176.96526
1991-06-28,1088.94878
1991-07-31,1116.32422
1991-08-30,1063.84855
1991-09-30,1136.09962
1991-10-31,1207.27604
1991-11-29,1144.82706
1991-12-31,1170.92256
1992-01-31,1095.23857
1992-02-28,1004.3114
1992-03-31,898.35778
1992-04-30,813.70605
1992-05-29,893.12922
1992-06-30,812.45848
1992-07-31,815.53048
1992-08-31,968.72499
1992-09-30,946.08178
1992-10-30,914.41285
1992-11-30,937.89968
1992-12-31,918.50913
1993-01-29,918.59923
1993-02-26,967.47943
1993-03-31,1064.2443
1993-04-30,1216.83599
1993-05-31,1277.49695
1993-06-30,1283.54592
1993-07-30,1358.29864
1993-08-31,1389.65877
1993-09-30,1330.73344
1993-10-29,1355.46084
1993-11-30,1132.43039
1993-12-31,1185.91848
1994-01-31,1312.18631
1994-02-28,1344.17968
1994-03-31,1255.03059
1994-04-29,1311.19156
1994-05-31,1327.32223
1994-06-30,1368.00617
1994-07-29,1332.91582
1994-08-31,1340.14714
1994-09-30,1304.64119
1994-10-31,1330.35979
1994-11-30,1260.12745
1994-12-30,1276.71712
1995-01-31,1198.2335
1995-02-28,1163.7104
1995-03-31,1252.55132
1995-04-28,1319.27306
1995-05-31,1271.94878
1995-06-30,1191.16177
1995-07-31,1278.61875
1995-08-31,1205.00915
1995-09-29,1220.588
1995-10-31,1154.07529
1995-11-30,1218.13311
1995-12-29,1271.23795
1996-01-31,1255.55929
1996-02-29,1236.86596
1996-03-29,1282.95707
1996-04-30,1339.1001
1996-05-31,1271.34219
1996-06-28,1265.07715
1996-07-31,1200.56847
1996-08-30,1161.10444
1996-09-30,1198.22638
1996-10-31,1133.60025
1996-11-29,1147.2883
1996-12-31,1068.26112
1997-01-31,955.4182034613259
1997-02-28,987.160142252765
1997-03-31,952.0468500470045
1997-04-30,986.2899818667233
1997-05-30,1084.6407807955454
1997-06-30,1149.2773669725245
1997-07-31,1145.632963562895
1997-08-29,1025.0546361117192
1997-09-30,1042.5240947853667
1997-10-31,890.493730033175
1997-11-28,862.0034577474058
1997-12-31,829.9896227172478
1998-01-30,870.5813907364196
1998-02-27,894.7269324461939
1998-03-31,841.2648379955119
1998-04-30,835.6729466968794
1998-05-29,776.8279447836345
1998-06-30,772.3959648033382
1998-07-31,766.5529703656107
1998-08-31,677.3949472625682
1998-09-30,677.4556837391547
1998-10-30,773.7720651027901
1998-11-30,800.2501871710157
1998-12-31,826.5162617025862
1999-01-29,825.0806811170469
1999-02-26,816.2674937502262
1999-03-31,917.9204691611354
1999-04-30,975.2888037397306
1999-05-31,924.6163501230026
1999-06-30,1015.4345627874663
1999-07-30,1111.5961386328543
1999-08-31,1097.1330025765978
1999-09-30,1164.48371799763
1999-10-29,1231.787531991679
1999-11-30,1352.5520097984358
1999-12-31,1477.6473455340245
2000-01-31,1372.031296860314
2000-02-29,1391.2830656109945
2000-03-31,1434.7226835453828
2000-04-28,1279.072077920131
2000-05-31,1157.4493550010418
2000-06-30,1243.692634825645
2000-07-31,1104.4556172610705
2000-08-31,1195.8302453635474
2000-09-29,1085.1170531111868
2000-10-31,976.287860695799
2000-11-30,943.2077676597244
2000-12-29,868.0916907181622
2001-01-01,868.0916907181622
2001-01-02,863.9166789497801
2001-01-03,862.1395736206556
2001-01-04,866.6939305211625
2001-01-05,869.6463915733408
2001-01-08,866.5745898216127
2001-01-09,852.4801603197972
2001-01-10,847.0125899262122
2001-01-11,829.2349112084687
2001-01-12,838.5636408136652
2001-01-15,841.9897895159426
2001-01-16,858.2135055289781
2001-01-17,862.3572423890548
2001-01-18,871.8338779508467
2001-01-19,892.8404005914299
2001-01-22,894.5408361140878
2001-01-23,887.3882570440878
2001-01-24,878.4320066208192
2001-01-25,884.1259913251981
2001-01-26,878.2840968444452
2001-01-29,880.2237931043475
2001-01-30,875.5574351103401
2001-01-31,881.4607590287401
2001-02-01,886.5740779185135
2001-02-02,874.717117129774
2001-02-05,862.4552443313655
2001-02-06,857.210975016217
2001-02-07,857.4660950540109
2001-02-08,850.4299360116844
2001-02-09,848.524714386145
2001-02-12,847.8086158358693
2001-02-13,844.4126539051674
2001-02-14,838.3893816126665
2001-02-15,843.6344780443973
2001-02-16,842.5032881563399
2001-02-19,833.5420490107928
2001-02-20,842.9523706882376
2001-02-21,826.1979758762828
2001-02-22,823.1503589110887
2001-02-23,831.9005358633906
2001-02-26,829.6130668598124
2001-02-27,825.4017318069447
2001-02-28,809.8239702056297
2001-03-01,793.9899126004955
2001-03-02,769.1678315449948
2001-03-05,770.1546458810174
2001-03-06,788.4331736889376
2001-03-07,793.6638464002373
2001-03-08,793.876696725693
2001-03-09,793.5264239134141
2001-03-12,766.2626555574665
2001-03-13,749.8076804930851
2001-03-14,745.8647328729761
2001-03-15,759.1640158568854
2001-03-16,760.7663868703895
2001-03-19,766.5597274501976
2001-03-20,762.608592020808
2001-03-21,800.8759003475884
2001-03-22,781.5582626367053
2001-03-23,813.6902094666042
2001-03-26,845.2891869323377
2001-03-27,838.2540306205284
2001-03-28,845.4169108027722
2001-03-29,802.2616144147775
2001-03-30,786.6996229773155
2001-04-02,774.6058419319778
2001-04-03,786.420987530288
2001-04-04,789.1125239895018
2001-04-05,799.6972390663999
2001-04-06,807.7532035669554
2001-04-09,777.0265011783455
2001-04-10,764.7782609182742
2001-04-11,785.8252272470078
2001-04-12,798.5924023270433
2001-04-13,794.9204499913993
2001-04-16,785.4156034187613
2001-04-17,783.2843343782502
2001-04-18,814.3627624238046
2001-04-19,833.2965491122279
2001-04-20,823.1683724883555
2001-04-23,824.6656806304394
2001-04-24,818.2571351391264
2001-04-25,821.1903592884646
2001-04-26,826.9455900061955
2001-04-27,820.3211433681792
2001-04-30,822.1755595997571
2001-05-01,856.162629261329
2001-05-02,865.2022019807819
2001-05-03,871.3792622823978
2001-05-04,869.6337421684758
2001-05-07,873.9139730697393
2001-05-08,857.8602595496283
2001-05-09,846.2687452350585
2001-05-10,839.3153011261118
2001-05-11,842.0257003504834
2001-05-14,825.9489282148872
2001-05-15,829.7406456565964
2001-05-16,813.4282402677709
2001-05-17,833.5864715147031
2001-05-18,826.905648899325
2001-05-21,840.1286366928146
2001-05-22,841.42282482689
2001-05-23,855.1820843711015
2001-05-24,847.035595183452
2001-05-25,842.4199046373441
2001-05-28,837.2184317547877
2001-05-29,847.4712060167033
2001-05-30,827.8693871606362
2001-05-31,822.510396382419
2001-06-01,821.289949388321
2001-06-04,820.3172741460119
2001-06-05,811.4090864823148
2001-06-06,810.4643143133992
2001-06-07,816.1961302459284
2001-06-08,815.2345161316382
2001-06-11,800.2802642873784
2001-06-12,782.3454111815313
2001-06-13,779.8485627201771
2001-06-14,784.8077312620065
2001-06-15,775.0695509646133
2001-06-18,766.8959829645231
2001-06-19,766.1472579224824
2001-06-20,765.7488112564788
2001-06-21,773.7357457536258
2001-06-22,779.0419653234809
2001-06-25,773.1358370203312
2001-06-26,774.1142607558317
2001-06-27,767.1035370490729
2001-06-28,755.6399325189699
2001-06-29,768.4945620191569
2001-07-02,765.3032314985417
2001-07-03,766.4160664702072
2001-07-04,761.1114815656722
2001-07-05,750.1496312359626
2001-07-06,735.1281561024163
2001-07-09,730.9785249297596
2001-07-10,735.8550542313799
2001-07-11,729.5245303658556
2001-07-12,742.3297452096448
2001-07-13,736.0785358433875
2001-07-16,734.0271587630608
2001-07-17,726.0380371121935
2001-07-18,717.5734650995465
2001-07-19,721.9275265726591
2001-07-20,724.774070599085
2001-07-23,707.1098792795925
2001-07-24,715.6629608529748
2001-07-25,720.2289600707242
2001-07-26,716.4685570928067
2001-07-27,711.1444083513874
2001-07-30,697.7153064715175
2001-07-31,713.9808124871339
2001-08-01,720.135069016895
2001-08-02,741.8993156939773
2001-08-03,734.442294109079
2001-08-06,731.220112293731
2001-08-07,734.3196670203879
2001-08-08,731.7549350090015
2001-08-09,711.3200877584394
2001-08-10,715.9609471255661
2001-08-13,702.58105998409
2001-08-14,720.5629900587711
2001-08-15,727.0872858953284
2001-08-16,711.3121495732819
2001-08-17,706.7822040655371
2001-08-20,696.1305086848721
2001-08-21,697.9907602388275
2001-08-22,702.8027444005663
2001-08-23,691.3997366896505
2001-08-24,693.3824469847508
2001-08-27,697.2140413530057
2001-08-28,693.0352493057969
2001-08-29,687.0271249882292
2001-08-30,678.716047672685
2001-08-31,672.5569273410724
2001-09-03,656.8798658490806
2001-09-04,676.2299488017279
2001-09-05,662.6443985806352
2001-09-06,658.8659010861301
2001-09-07,656.5535006601259
2001-09-10,641.6787789116464
2001-09-11,656.5750834918666
2001-09-12,610.1256476766245
2001-09-13,610.5702014112429
2001-09-14,630.8286802872393
2001-09-17,600.0630369327417
2001-09-18,605.9510963344231
2001-09-19,619.964934234862
2001-09-20,611.7899982440327
2001-09-21,589.1636714362904
2001-09-24,587.1655904948506
2001-09-25,599.6262529728588
2001-09-26,590.2885760166853
2001-09-27,587.8087601104412
2001-09-28,600.6884339918539
2001-10-01,605.2434207170365
2001-10-02,614.6042938400982
2001-10-03,604.0309167995325
2001-10-04,621.5993670649249
2001-10-05,629.013783524909
2001-10-08,629.1082489426316
2001-10-09,615.3469623374774
2001-10-10,612.4976274143609
2001-10-11,630.9990759011115
2001-10-12,645.4901917326116
2001-10-15,636.9351101121315
2001-10-16,639.2533598118943
2001-10-17,651.5690555047352
2001-10-18,637.1907581848061
2001-10-19,638.0702771061565
2001-10-22,637.9289235861129
2001-10-23,648.7703931237675
2001-10-24,646.7591257078121
2001-10-25,649.1697303236383
2001-10-26,641.2041010030395
2001-10-29,636.5648521832281
2001-10-30,627.7052521706624
2001-10-31,616.711097398455
2001-11-01,623.2283603981219
2001-11-02,625.8807670611503
2001-11-05,632.2603411262293
2001-11-06,644.0550313121694
2001-11-07,626.2789571766616
2001-11-08,636.8448769904619
2001-11-09,637.5932792627334
2001-11-12,626.6375401926683
2001-11-13,617.2362977755618
2001-11-14,621.1986099780261
2001-11-15,638.6537038418221
2001-11-16,644.2941475682335
2001-11-19,652.5303861424196
2001-11-20,652.5241938948164
2001-11-21,650.3685350613641
2001-11-22,646.807402592312
2001-11-23,644.7974969666051
2001-11-26,660.4260663904327
2001-11-27,659.9880800458723
2001-11-28,646.8907088135571
2001-11-29,644.3188289165433
2001-11-30,652.9481196117043
2001-12-03,636.7470170956886
2001-12-04,637.5582856213649
2001-12-05,651.626382678483
2001-12-06,653.3652996651882
2001-12-07,644.5653272695968
2001-12-10,631.4468780273078
2001-12-11,628.000363855895
2001-12-12,643.315602191977
2001-12-13,627.5839172951344
2001-12-14,622.3112501732543
2001-12-17,611.012065198334
2001-12-18,616.8135842945263
2001-12-19,620.2748179550821
2001-12-20,623.3199875713228
2001-12-21,610.5687164653839
2001-12-24,609.2086523706653
2001-12-25,605.611232226299
2001-12-26,600.4368438316014
2001-12-27,609.4484058643759
2001-12-28,620.1538895546717
2001-12-31,620.7252748393305
2002-01-01,620.7252748393305
2002-01-02,616.258820958408
2002-01-03,618.6889198376139
2002-01-04,636.9934053540919
2002-01-07,635.4122129644968
2002-01-08,617.6067074754836
2002-01-09,611.824644181498
2002-01-10,602.6413885389776
2002-01-11,599.5655024439548
2002-01-14,601.809763322057
2002-01-15,591.4385949032985
2002-01-16,591.7355034030155
2002-01-17,588.9351772938111
2002-01-18,596.3183679635713
2002-01-21,594.0298040786256
2002-01-22,575.3441340982449
2002-01-23,570.4159426429569
2002-01-24,572.3016075881977
2002-01-25,576.7263477044115
2002-01-28,586.8929183657004
2002-01-29,574.0137265656309
2002-01-30,567.192796174157
2002-01-31,568.9354324570105
2002-02-01,556.8837666115528
2002-02-04,553.0415600114774
2002-02-05,539.8584656180651
2002-02-06,540.381751791483
2002-02-07,552.4611720150737
2002-02-08,553.778346266953
2002-02-11,559.3895665724319
2002-02-12,574.0430604654832
2002-02-13,576.0518943195833
2002-02-14,581.2554514645542
2002-02-15,577.6820654378744
2002-02-18,577.237508447209
2002-02-19,562.9354202914658
2002-02-20,560.3070127035282
2002-02-21,576.4557706210832
2002-02-22,578.6511614035285
2002-02-25,574.5352882324844
2002-02-26,571.4699643207863
2002-02-27,583.0163698511263
2002-02-28,587.8970074413929
2002-03-01,600.9335685961247
2002-03-04,633.6779693912459
2002-03-05,632.6458172226846
2002-03-06,637.4006539137627
2002-03-07,665.6971100004002
2002-03-08,663.7626255712942
2002-03-11,672.060142774156
2002-03-12,653.5026270654115
2002-03-13,637.8846358698213
2002-03-14,647.038745900212
2002-03-15,650.7832836767118
2002-03-18,634.8932505602297
2002-03-19,648.7729415081413
2002-03-20,639.130605557122
2002-03-21,636.2347962809434
2002-03-22,622.6344437739198
2002-03-25,620.0158777471352
2002-03-26,617.721335704852
2002-03-27,623.6357854554084
2002-03-28,627.8693444541271
2002-03-29,615.9943023386626
2002-04-01,610.043132719541
2002-04-02,619.2360171083179
2002-04-03,627.8647080125465
2002-04-04,634.6442368531023
2002-04-05,632.3982786853297
2002-04-08,634.8902376640812
2002-04-09,626.942074996948
2002-04-10,632.3429982999183
2002-04-11,627.3126477956553
2002-04-12,618.578901328627
2002-04-15,627.3454707188835
2002-04-16,635.8842282642004
2002-04-17,646.3260341830768
2002-04-18,653.7615337387937
2002-04-19,647.162502734629
2002-04-22,657.9632143910746
2002-04-23,658.2365395246364
2002-04-24,657.0614645172981
2002-04-25,662.3867879858886
2002-04-26,658.2950382183956
2002-04-29,657.0377450419126
2002-04-30,654.0307132104679
2002-05-01,661.8879098094585
2002-05-02,658.2396317231829
2002-05-03,663.2962418254431
2002-05-06,660.8881770680554
2002-05-07,655.2356771312966
2002-05-08,657.8149560386228
2002-05-09,662.744258140949
2002-05-10,664.3719068305018
2002-05-13,658.7337116587279
2002-05-14,653.1487976230891
2002-05-15,667.1571250496437
2002-05-16,673.2695407429419
2002-05-17,685.9502564588026
2002-05-20,691.6025841997126
2002-05-21,695.9863001997396
2002-05-22,702.7782991572801
2002-05-23,698.348349375155
2002-05-24,700.8399752233172
2002-05-27,694.4955572224205
2002-05-28,696.0671391805629
2002-05-29,694.8342551856283
2002-05-30,699.3770999255577
2002-05-31,689.8792158346795
2002-06-03,697.7728783201818
2002-06-04,686.5987340304503
2002-06-05,684.323481865003
2002-06-06,683.0710263120149
2002-06-07,676.2316594615185
2002-06-10,671.2221848537428
2002-06-11,668.1080117240926
2002-06-12,664.1107224372322
2002-06-13,655.8528266016933
2002-06-14,648.1934055219158
2002-06-17,632.7820894663245
2002-06-18,642.6855290786756
2002-06-19,628.7776162358384
2002-06-20,636.7507968860809
2002-06-21,630.3136427401555
2002-06-24,637.6200913661901
2002-06-25,637.8076512957182
2002-06-26,629.141070289542
2002-06-27,634.6312698842448
2002-06-28,656.7944636475856
2002-07-01,654.455716077894
2002-07-02,653.5130402994962
2002-07-03,662.1603103788691
2002-07-04,653.0546680419587
2002-07-05,659.0503317319634
2002-07-08,663.481171775862
2002-07-09,676.1231954161047
2002-07-10,665.2170617879805
2002-07-11,657.146052740607
2002-07-12,659.602733268026
2002-07-15,650.4205712535752
2002-07-16,640.2268959265709
2002-07-17,640.0416035323105
2002-07-18,652.3929881505778
2002-07-19,640.3458021633772
2002-07-22,634.1980469116653
2002-07-23,630.8064408161968
2002-07-24,619.4361569403745
2002-07-25,614.669060932075
2002-07-26,588.6580916830917
2002-07-29,593.0727894436711
2002-07-30,611.3861040454364
2002-07-31,606.2926985617538
2002-08-01,604.075001250737
2002-08-02,601.2095009002119
2002-08-05,600.8864456314479
2002-08-06,582.0886392900106
2002-08-07,603.1553626204434
2002-08-08,599.4045155137121
2002-08-09,613.1760752572728
2002-08-12,607.1512832167556
2002-08-13,604.0704427417106
2002-08-14,611.5671240348788
2002-08-15,613.5235800590743
2002-08-16,614.8706003299162
2002-08-19,598.9543776448595
2002-08-20,600.6999534491518
2002-08-21,605.3976807625232
2002-08-22,609.1361888499241
2002-08-23,611.5310744489489
2002-08-26,621.5094657528462
2002-08-27,615.4327884814653
2002-08-28,608.1582076547795
2002-08-29,599.7399628308668
2002-08-30,598.5899575711636
2002-09-02,594.2202793125211
2002-09-03,583.8012528099725
2002-09-04,570.7830985847111
2002-09-05,578.7578882170859
2002-09-06,571.2318119463961
2002-09-09,577.5913922463807
2002-09-10,576.2890674473923
2002-09-11,577.982647713978
2002-09-12,581.9564801991067
2002-09-13,568.3165325605348
2002-09-16,563.2090501528226
2002-09-17,577.5345329203433
2002-09-18,575.85296239126
2002-09-19,581.1911860374807
2002-09-20,563.1410318372132
2002-09-23,560.6906487893355
2002-09-24,554.8840448243045
2002-09-25,548.49149289944
2002-09-26,557.3108944528744
2002-09-27,567.2858430407997
2002-09-30,562.5329376741497
2002-10-01,550.0309835703832
2002-10-02,542.5975994919315
2002-10-03,539.1895987012039
2002-10-04,547.9609193963149
2002-10-07,527.8099505777932
2002-10-08,529.4438162675444
2002-10-09,522.1288064857689
2002-10-10,514.696026756393
2002-10-11,521.5444019163847
2002-10-14,521.2055829109994
2002-10-15,537.4606679379107
2002-10-16,543.6989367703607
2002-10-17,545.0114822830809
2002-10-18,550.8503537178935
2002-10-21,546.541311725033
2002-10-22,531.1654804381615
2002-10-23,538.198555579061
2002-10-24,533.4716125508244
2002-10-25,543.2953702629376
2002-10-28,546.574749572088
2002-10-29,543.4468992361868
2002-10-30,547.5037686643815
2002-10-31,542.607646483794
2002-11-01,545.7314761880111
2002-11-04,545.9961785052641
2002-11-05,561.1236891771192
2002-11-06,559.4428270944527
2002-11-07,559.3478976322823
2002-11-08,553.5896887623497
2002-11-11,542.2223890474373
2002-11-12,540.4409313915437
2002-11-13,538.7353748723178
2002-11-14,533.4068107613016
2002-11-15,546.8324781669571
2002-11-18,535.3528918933473
2002-11-19,534.6247280293692
2002-11-20,535.9708746007985
2002-11-21,545.0688382774346
2002-11-22,554.4308935222722
2002-11-25,563.6440213550942
2002-11-26,559.2781561498365
2002-11-27,560.8296932727325
2002-11-28,573.1917675668494
2002-11-29,571.2843392564504
2002-12-02,562.0369165514239
2002-12-03,566.1104873834013
2002-12-04,556.3248047395508
2002-12-05,549.8529503491822
2002-12-06,552.6523738091582
2002-12-09,551.1594262492786
2002-12-10,549.1732396882761
2002-12-11,548.0103333031223
2002-12-12,548.8845456693995
2002-12-13,549.9990566200207
2002-12-16,544.0582447609605
2002-12-17,547.2314782511488
2002-12-18,536.8375436019908
2002-12-19,541.8759435554028
2002-12-20,538.9095269170356
2002-12-23,540.3854293081894
2002-12-24,546.1508735006125
2002-12-25,544.0648668468214
2002-12-26,552.5475566224488
2002-12-27,554.0808758090982
2002-12-30,556.013676555511
2002-12-31,555.7948396190751
2003-01-01,555.7948396190751
2003-01-02,550.8712190000766
2003-01-03,551.3043825423983
2003-01-06,564.255660298738
2003-01-07,556.8305223356986
2003-01-08,548.8056718333871
2003-01-09,550.989869530582
2003-01-10,550.0428074990399
2003-01-13,553.3416500603877
2003-01-14,560.5526846741035
2003-01-15,565.0909667088042
2003-01-16,562.707307435919
2003-01-17,561.6180315144545
2003-01-20,553.8679524755004
2003-01-21,558.1834915542687
2003-01-22,552.6834661298365
2003-01-23,562.3317457144798
2003-01-24,554.3878528205721
2003-01-27,542.6347868498674
2003-01-28,541.0000657557986
2003-01-29,534.1640743543087
2003-01-30,528.6270351766545
2003-01-31,523.4065275561608
2003-02-03,528.5884595078223
2003-02-04,532.1895637083655
2003-02-05,533.5208870835124
2003-02-06,530.3926483989605
2003-02-07,528.6863491379877
2003-02-10,526.4185225557886
2003-02-11,524.9075650490281
2003-02-12,532.7714992216207
