Date,FAR EAST GROWTH
2009-03-04,491.7627181099451
2009-03-05,500.2263287744649
2009-03-06,489.94964082238874
2009-03-09,476.8579446344905
2009-03-10,476.5833313862244
2009-03-11,493.0029476917148
2009-03-12,478.3981960826135
2009-03-13,494.57697280851977
2009-03-16,504.97000453772023
2009-03-17,513.2696227388411
2009-03-18,520.5139816006595
2009-03-19,542.7197250516917
2009-03-20,530.658027267522
2009-03-23,544.1745719173256
2009-03-24,556.4550338623845
2009-03-25,558.7747556500995
2009-03-26,566.9720099041617
2009-03-27,567.0923117358153
2009-03-30,548.7222211559862
2009-03-31,530.1548297084526
2009-04-01,539.3122735475798
2009-04-02,560.3407865886351
2009-04-03,560.3187859952839
2009-04-06,557.1195233834243
2009-04-07,558.3334136205552
2009-04-08,549.0051199947751
2009-04-09,564.1107069938533
2009-04-10,563.4592558506121
2009-04-13,561.8867981978516
2009-04-14,567.2835606569345
2009-04-15,560.5614078428495
2009-04-16,561.1508987044327
2009-04-17,568.5199755908336
2009-04-20,570.9715571761935
2009-04-21,562.3927584716101
2009-04-22,562.9327602782824
2009-04-23,569.8803073337883
2009-04-24,567.4146873122378
2009-04-27,571.0958380336148
2009-04-28,559.0750762753951
2009-04-29,559.2953554536889
2009-04-30,571.1989195127164
2009-05-01,572.7747540440613
2009-05-04,576.4472577747881
2009-05-05,579.5312962454898
2009-05-06,582.782787478006
2009-05-07,604.9599544979048
2009-05-08,612.8183259196794
2009-05-11,622.7981236413495
2009-05-12,620.8764237575589
2009-05-13,626.6083681927611
2009-05-14,611.062287975544
2009-05-15,625.1753851153369
2009-05-18,609.6478934767206
2009-05-19,621.8954540222779
2009-05-20,628.1944881872201
2009-05-21,626.8236127218853
2009-05-22,623.5234879810572
2009-05-25,627.4129841414027
2009-05-26,628.2748251894542
2009-05-27,636.0050906538246
2009-05-28,626.1707665162245
2009-05-29,637.173060653627
2009-06-01,640.4914016573124
2009-06-02,643.3162854417449
2009-06-03,647.3124235529881
2009-06-04,640.9850414117698
2009-06-05,636.1282319431759
2009-06-08,634.1048032474258
2009-06-09,635.456273511417
2009-06-10,644.3371073089764
2009-06-11,646.4056235914903
2009-06-12,650.5421283774415
2009-06-15,647.1084802429865
2009-06-16,635.8447407857903
2009-06-17,645.7501717008257
2009-06-18,633.8087771158181
2009-06-19,636.9551766107749
2009-06-22,642.7845483181186
2009-06-23,631.827609458761
2009-06-24,632.9740915342003
2009-06-25,639.7128245186511
2009-06-26,652.0930216180706
2009-06-29,644.0634335446703
2009-06-30,646.6532480668844
2009-07-01,645.7608689113181
2009-07-02,646.3874527299547
2009-07-03,644.303439128839
2009-07-06,645.1967046485559
2009-07-07,641.29817787296
2009-07-08,633.7537235559034
2009-07-09,634.4480987004251
2009-07-10,636.6632394916934
2009-07-13,620.5580867336697
2009-07-14,630.3562413456947
2009-07-15,628.1157779583393
2009-07-16,633.5061448567418
2009-07-17,636.5555239910099
2009-07-20,636.6601390609844
2009-07-21,656.3665520912232
2009-07-22,659.2700871182378
2009-07-23,656.7842447642838
2009-07-24,665.6250196316871
2009-07-27,667.8827942148712
2009-07-28,674.5082912704288
2009-07-29,669.758717391125
2009-07-30,672.99526122518
2009-07-31,685.7189600122921
2009-08-03,690.6759046878841
2009-08-04,689.1522344578984
2009-08-05,683.4251436326898
2009-08-06,685.5652334765124
2009-08-07,671.4522986473552
2009-08-10,679.8711849013299
2009-08-11,693.0712615605294
2009-08-12,681.5340711408912
2009-08-13,692.2268946075042
2009-08-14,701.9661533964966
2009-08-17,683.5192562848471
2009-08-18,682.5749993593529
2009-08-19,682.5346481599896
2009-08-20,690.8069270703699
2009-08-21,682.4913704522733
2009-08-24,697.181760167722
2009-08-25,697.7297487071387
2009-08-26,704.4675822744093
2009-08-27,701.7810472334925
2009-08-28,705.3069056543147
2009-08-31,705.1831621965728
2009-09-01,706.095248822031
2009-09-02,697.4901874971356
2009-09-03,694.26911943258
2009-09-04,689.8563080541805
2009-09-07,697.1753864484632
2009-09-08,707.5836788071111
2009-09-09,706.6202219372948
2009-09-10,718.4709193414388
2009-09-11,722.5578549094911
2009-09-14,708.955365697603
2009-09-15,704.2465243708783
2009-09-16,708.2460855717258
2009-09-17,715.6889621742891
2009-09-18,712.6207044593567
2009-09-21,706.4836220934412
2009-09-22,715.5410735279752
2009-09-23,714.0928692104092
2009-09-24,723.7487376649948
2009-09-25,718.2075045871055
2009-09-28,705.9232138152122
2009-09-29,703.6223153856082
2009-09-30,714.3993878466009
2009-10-01,703.5070968073437
2009-10-02,688.545089678688
2009-10-05,677.9567265487416
2009-10-06,688.6937006174247
2009-10-07,696.7402574598719
2009-10-08,704.272340776367
2009-10-09,705.8584414108633
2009-10-12,703.6549348738173
2009-10-13,705.865693575741
2009-10-14,706.945512961901
2009-10-15,707.981128323464
2009-10-16,702.600978501364
2009-10-19,709.5175752099054
2009-10-20,714.9835692862727
2009-10-21,712.0259336244192
2009-10-22,704.7625115600373
2009-10-23,698.9156883804694
2009-10-26,704.1765421240597
2009-10-27,691.1699327726186
2009-10-28,690.076628276947
2009-10-29,680.1259353047043
2009-10-30,696.5321310669987
2009-11-02,684.5864239902346
2009-11-03,683.8618024362743
2009-11-04,682.8689336816899
2009-11-05,678.1217386780986
2009-11-06,685.2794175737737
2009-11-09,686.5001568158618
2009-11-10,688.2739907813899
2009-11-11,688.1151489563772
2009-11-12,680.9262960237376
2009-11-13,685.1612737478779
2009-11-16,686.0857910659104
2009-11-17,682.3084117063298
2009-11-18,679.1218619109459
2009-11-19,674.1560214119816
2009-11-20,672.0670512583474
2009-11-23,673.0548710318631
2009-11-24,669.6736819370195
2009-11-25,679.9613481310378
2009-11-26,682.5329486234662
2009-11-27,665.0887465024781
2009-11-30,690.1922713065084
2009-12-01,701.7802525231291
2009-12-02,699.9379025392668
2009-12-03,717.8462213496358
2009-12-04,707.7065518545055
2009-12-07,718.1508233448709
2009-12-08,725.4756541837721
2009-12-09,721.0780037688537
2009-12-10,709.1751455945875
2009-12-11,713.7666230847904
2009-12-14,720.5002092367753
2009-12-15,711.1301330592746
2009-12-16,717.7676748799336
2009-12-17,710.9676444611848
2009-12-18,705.624026617434
2009-12-21,702.4060818819702
2009-12-22,706.7760362390709
2009-12-23,710.133848511044
2009-12-24,716.6412302828455
2009-12-25,714.1198565570155
2009-12-28,720.2416329814282
2009-12-29,720.2494850969648
2009-12-30,709.5423228439124
2009-12-31,707.7306688481402
2010-01-01,707.7306688481402
2010-01-04,719.1646436503279
2010-01-05,728.2032636796534
2010-01-06,725.4074371230769
2010-01-07,719.6598774641645
2010-01-08,727.3997339923768
2010-01-11,735.1167716017562
2010-01-12,751.0344710281831
2010-01-13,738.4624856004384
2010-01-14,749.293502576856
2010-01-15,754.6959149414841
2010-01-18,748.9758885436307
2010-01-19,740.2187649705045
2010-01-20,734.9438158345389
2010-01-21,740.7906182339462
2010-01-22,736.068921556205
2010-01-25,731.3984830535774
2010-01-26,720.5899074686944
2010-01-27,714.243955753509
2010-01-28,720.1866970124795
2010-01-29,705.6521674431871
2010-02-01,703.0335604850335
2010-02-02,716.1924622228881
2010-02-03,717.042456243287
2010-02-04,717.3637994526197
2010-02-05,706.0490384912054
2010-02-08,699.9915919361463
2010-02-09,699.174282937796
2010-02-10,698.737169758916
2010-02-11,700.4314039804376
2010-02-12,704.6611943584595
2010-02-15,699.4659435368192
2010-02-16,699.3274107269865
2010-02-17,711.7052400418107
2010-02-18,710.3065025139831
2010-02-19,690.6905188003358
2010-02-22,712.9798420052373
2010-02-23,718.6790164569804
2010-02-24,712.2446095504476
2010-02-25,713.8781950933734
2010-02-26,716.3059008636898
2010-03-01,716.8454077387471
2010-03-02,722.6737115675453
2010-03-03,727.7619490521263
2010-03-04,718.0110161265101
2010-03-05,718.8244667561283
2010-03-08,734.9429793389686
2010-03-09,737.3032654934807
2010-03-10,730.2440946903071
2010-03-11,736.44712754471
2010-03-12,739.8527576780997
2010-03-15,742.3624683510033
2010-03-16,741.5401674202989
2010-03-17,750.9286329937869
2010-03-18,744.2968907587933
2010-03-19,750.3028276378066
2010-03-22,751.5149806928072
2010-03-23,749.7947995181377
2010-03-24,740.3582062589386
2010-03-25,734.0653628989884
2010-03-26,746.3386689382028
2010-03-29,751.3634014752522
2010-03-30,758.0388646968553
2010-03-31,752.4936846094706
2010-04-01,755.6529422494317
2010-04-02,757.9566865643594
2010-04-05,759.8816685185957
2010-04-06,759.0921519408538
2010-04-07,763.8710614338543
2010-04-08,758.9587746383509
2010-04-09,760.7648493756824
2010-04-12,763.0267545976484
2010-04-13,758.9153006366785
2010-04-14,760.5865468981488
2010-04-15,768.0764782884213
2010-04-16,764.8486661223242
2010-04-19,752.1035009177019
2010-04-20,747.0440750348286
2010-04-21,756.4589412859954
2010-04-22,750.7065018506239
2010-04-23,742.2688796814031
2010-04-26,758.152530318866
2010-04-27,765.086035548005
2010-04-28,745.5325175744101
2010-04-29,744.3004149131773
2010-04-30,754.069083657087
2010-05-03,749.4079905607443
2010-05-04,748.4845877222016
2010-05-05,747.1404623279925
2010-05-06,732.5408380318294
2010-05-07,731.6884858456303
2010-05-10,726.9123126111307
2010-05-11,720.8914640014368
2010-05-12,719.2086976366991
2010-05-13,735.2816937939378
2010-05-14,728.8529404122185
2010-05-17,711.492329002962
2010-05-18,708.9064366261331
2010-05-19,711.8689759393325
2010-05-20,711.5678342182362
2010-05-21,696.048351199237
2010-05-24,692.8024846943458
2010-05-25,677.891881420744
2010-05-26,673.8405143049116
2010-05-27,683.030790877479
2010-05-28,689.7317064247991
2010-05-31,689.8199844499285
2010-06-01,684.3073728619644
2010-06-02,671.2027476188107
2010-06-03,689.8477679695587
2010-06-04,693.1216334786134
2010-06-07,669.2803093373881
2010-06-08,674.506175202675
2010-06-09,665.6716068150156
2010-06-10,673.0738402836657
2010-06-11,679.4980928375737
2010-06-14,690.6636755821842
2010-06-15,694.1260062645266
2010-06-16,704.5017106856047
2010-06-17,703.7418818844524
2010-06-18,702.1815610137794
2010-06-21,716.8142707818994
2010-06-22,711.8796705729692
2010-06-23,704.3007917587655
2010-06-24,708.6228785086067
2010-06-25,698.0007297512763
2010-06-28,695.4965856243534
2010-06-29,690.9918739367799
2010-06-30,681.2312360827306
2010-07-01,679.1624822617489
2010-07-02,676.4160403264674
2010-07-05,680.4698059771194
2010-07-06,691.4782197091497
2010-07-07,687.1369671673078
2010-07-08,695.4071592788756
2010-07-09,698.8361531343654
2010-07-12,698.9985352828788
2010-07-13,700.1163405614785
2010-07-14,712.803640679862
2010-07-15,709.8341406769612
2010-07-16,702.4937818511899
2010-07-19,699.7398543439908
2010-07-20,692.5468173510938
2010-07-21,689.3965027422346
2010-07-22,687.5484528977837
2010-07-23,701.358729815492
2010-07-26,706.7360936807601
2010-07-27,702.3282241139328
2010-07-28,719.2154556967047
2010-07-29,723.0842218793725
2010-07-30,716.2888902998151
2010-08-02,721.7121354850868
2010-08-03,731.6850387325602
2010-08-04,715.4887637654742
2010-08-05,728.079291672862
2010-08-06,736.1975054431316
2010-08-09,728.0950315137671
2010-08-10,724.050213342653
2010-08-11,710.8503129606707
2010-08-12,700.9508648841498
2010-08-13,700.961490842543
2010-08-16,704.0973875927203
2010-08-17,700.0775888846757
2010-08-18,707.6571167605489
2010-08-19,718.4948370013622
2010-08-20,702.4015697499192
2010-08-23,701.0994637769281
2010-08-24,702.5112133234603
2010-08-25,689.7354734885959
2010-08-26,694.3494799630178
2010-08-27,698.4228210198602
2010-08-30,709.2173749644479
2010-08-31,694.3640157898211
2010-09-01,698.5255382685451
2010-09-02,709.3482848783711
2010-09-03,712.6047270293426
2010-09-06,726.426510131151
2010-09-07,727.1538045155537
2010-09-08,713.6726290200711
2010-09-09,720.131633480783
2010-09-10,725.0615943424451
2010-09-13,734.2739304722995
2010-09-14,737.2297260972055
2010-09-15,732.267242613185
2010-09-16,730.8633879979858
2010-09-17,735.746764904314
2010-09-20,737.0439330638234
2010-09-21,738.8003531604115
2010-09-22,742.2238900908231
2010-09-23,743.3444497162346
2010-09-24,737.8681134603128
2010-09-27,749.0091021422679
2010-09-28,749.5822545311609
2010-09-29,757.3878130068506
2010-09-30,747.6057139371836
2010-10-01,751.5923231367171
2010-10-04,749.4646744356154
2010-10-05,758.0186241609532
2010-10-06,769.397798552201
2010-10-07,773.8904880469149
2010-10-08,771.5546986659048
2010-10-11,771.3922333131244
2010-10-12,763.2174022705332
2010-10-13,765.3810091772565
2010-10-14,782.2897065247656
2010-10-15,775.8808290121468
2010-10-18,778.4395076374815
2010-10-19,776.6821787426496
2010-10-20,774.1230917930301
2010-10-21,770.168466736771
2010-10-22,771.5087914440741
2010-10-25,775.9581217001804
2010-10-26,766.4030775416915
2010-10-27,763.0801652048137
2010-10-28,768.4224271541667
2010-10-29,764.6712530073224
2010-11-01,761.0880339807671
2010-11-02,760.5460083148646
2010-11-03,758.067214927706
2010-11-04,777.9899885643196
2010-11-05,789.0323070053814
2010-11-08,799.3211714461363
2010-11-09,799.4129717071141
2010-11-10,790.6844915721593
2010-11-11,793.7929098192263
2010-11-12,783.4049642664482
2010-11-15,783.1502501121037
2010-11-16,776.4000779767001
2010-11-17,777.7885866292397
2010-11-18,788.2481333434846
2010-11-19,788.6225222585751
2010-11-22,793.6411269120259
2010-11-23,793.3714325236244
2010-11-24,784.8415371915573
2010-11-25,787.492469591087
2010-11-26,780.3521052016063
2010-11-29,785.5571930031168
2010-11-30,778.6240923808642
2010-12-01,781.4379036043621
2010-12-02,794.7276692711997
2010-12-03,806.7377231950575
2010-12-06,806.0221061356249
2010-12-07,800.4252828914098
2010-12-08,796.4477926351855
2010-12-09,801.9447013861582
2010-12-10,797.1166052017246
2010-12-13,806.0118044880329
2010-12-14,809.499075447064
2010-12-15,802.7504969575871
2010-12-16,799.05246641643
2010-12-17,800.803106144909
2010-12-20,800.4197613419929
2010-12-21,809.787099448888
2010-12-22,810.6332839653327
2010-12-23,813.4500338424652
2010-12-24,812.3502176032471
2010-12-27,816.1623172287436
2010-12-28,820.8066678173559
2010-12-29,825.4622927433101
2010-12-30,821.6118669610763
2010-12-31,826.4482605449502
2011-01-03,824.3555048383298
2011-01-04,832.5262057266098
2011-01-05,821.1727359979059
2011-01-06,832.3837659222734
2011-01-07,835.3586532800248
2011-01-10,835.8170807551517
2011-01-11,830.7379282475666
2011-01-12,833.2136962992499
2011-01-13,843.2870305302949
2011-01-14,836.2715581846115
2011-01-17,836.6488266624945
2011-01-18,838.0942790911814
2011-01-19,848.976355051698
2011-01-20,830.8326209057634
2011-01-21,821.453721921077
2011-01-24,827.9232217356197
2011-01-25,836.7104305398148
2011-01-26,834.4997178356608
2011-01-27,837.1026739324392
2011-01-28,834.8389256501895
2011-01-31,827.2485228093288
2011-02-01,834.5217939845992
2011-02-02,846.8050576351417
2011-02-03,842.0149117413754
2011-02-04,847.6052552628267
2011-02-07,844.5648141047857
2011-02-08,850.4138756828426
2011-02-09,840.5188053807608
2011-02-10,830.8221022798137
2011-02-11,829.426901533015
2011-02-14,840.4626178430395
2011-02-15,838.7659496507811
2011-02-16,843.6529801501522
2011-02-17,853.0214396499134
2011-02-18,853.1071931062228
2011-02-21,853.929313168087
2011-02-22,840.1916047705203
2011-02-23,835.7711638054666
2011-02-24,831.9900732480329
2011-02-25,842.0674823790993
2011-02-28,847.4099108718199
2011-03-01,857.6495670983495
2011-03-02,843.0109616237972
2011-03-03,841.857455690811
2011-03-04,849.0304578054327
2011-03-07,839.6045197771637
2011-03-08,835.2601387345676
2011-03-09,838.5518472579441
2011-03-10,825.1779550336875
2011-03-11,821.9918688688792
2011-03-14,774.413165737154
2011-03-15,721.9361279512487
2011-03-16,767.221183179718
2011-03-17,770.5148574997322
2011-03-18,766.4872246764301
2011-03-21,769.3874080310406
2011-03-22,794.8165201968113
2011-03-23,789.4431485072275
2011-03-24,785.1793937629687
2011-03-25,786.6894417566347
2011-03-28,781.9703031652408
2011-03-29,779.7426495490471
2011-03-30,792.5224241974685
2011-03-31,796.2813514779659
2011-04-01,779.7852650791443
2011-04-04,784.9046718166752
2011-04-05,772.478360049254
2011-04-06,763.7477087423572
2011-04-07,765.0746627278784
2011-04-08,774.8532061372454
2011-04-11,774.6696737286836
2011-04-12,770.5450933587224
2011-04-13,775.0767998521892
2011-04-14,783.0139611320207
2011-04-15,780.1072122095544
2011-04-18,783.8367490327348
2011-04-19,774.8224537422988
2011-04-20,785.2410881099789
2011-04-21,796.9396729413601
2011-04-22,797.4351633030323
2011-04-25,793.9138143436198
2011-04-26,788.4345400445955
2011-04-27,787.2430229583625
2011-04-28,806.532385197283
2011-04-29,809.2437201586898
2011-05-02,821.3256968156576
2011-05-03,821.6609704592802
2011-05-04,821.263462525674
2011-05-05,826.5935571010373
2011-05-06,811.898375373532
2011-05-09,808.5847477922947
2011-05-10,811.4667305289154
2011-05-11,809.3904786915977
2011-05-12,801.2255295343485
2011-05-13,799.2038109858897
2011-05-16,790.2234624841576
2011-05-17,786.3853394504911
2011-05-18,793.3347603765567
2011-05-19,787.2491811630363
2011-05-20,786.2461969544879
2011-05-23,771.4448238390651
2011-05-24,771.3551513453104
2011-05-25,769.630180541744
2011-05-26,784.5591864029218
2011-05-27,785.6620743313673
2011-05-30,785.3640244064101
2011-05-31,797.2283115236224
2011-06-01,801.2866802185259
2011-06-02,788.4977511530179
2011-06-03,784.5678943980979
2011-06-06,780.9108814787181
2011-06-07,784.3721898806444
2011-06-08,784.5819326996323
2011-06-09,782.3692994068699
2011-06-10,782.9008604151429
2011-06-13,777.0223077863373
2011-06-14,780.9384674056985
2011-06-15,779.8754692917232
2011-06-16,765.8860876092652
2011-06-17,764.5073129301726
2011-06-20,761.2071806222954
2011-06-21,771.232749033686
2011-06-22,782.3365806179766
2011-06-23,775.4197289818701
2011-06-24,784.8955262755612
2011-06-27,774.3105968754552
2011-06-28,779.2132379958991
2011-06-29,791.1944962765613
2011-06-30,795.8862207852441
2011-07-01,798.8810985058492
2011-07-04,809.0492075521324
2011-07-05,807.0232301372375
2011-07-06,816.3361776423598
2011-07-07,811.108548825777
2011-07-08,821.0387969178004
2011-07-11,816.8684179717534
2011-07-12,809.9176518698326
2011-07-13,817.3630829955833
2011-07-14,813.9272362816818
2011-07-15,815.9171746868768
2011-07-18,814.9706355674787
2011-07-19,811.298506695061
2011-07-20,820.0861063631089
2011-07-21,821.7801950514762
2011-07-22,833.3257910127495
2011-07-25,826.804136107419
2011-07-26,834.129978425612
2011-07-27,831.7130397483488
2011-07-28,824.7046301627237
2011-07-29,823.6794793995955
2011-08-01,838.497459088634
2011-08-02,825.582295391731
2011-08-03,810.5811040500391
2011-08-04,790.1597998478425
2011-08-05,766.5421277481968
2011-08-08,756.1778484951476
2011-08-09,744.9003220610765
2011-08-10,752.6240529689802
2011-08-11,742.3315439381784
2011-08-12,741.5485444531893
2011-08-15,754.2818334512901
2011-08-16,755.4446314446375
2011-08-17,754.239800464619
2011-08-18,743.36563604671
2011-08-19,726.4077559645082
2011-08-22,714.7049852954864
2011-08-23,725.2475895011473
2011-08-24,715.089207416914
2011-08-25,721.4277887527804
2011-08-26,728.0399773410775
2011-08-29,731.9118401102231
2011-08-30,742.0463197461677
2011-08-31,750.7190284169649
2011-09-01,754.5308633696635
2011-09-02,744.8745578549851
2011-09-05,726.6542092206805
2011-09-06,713.0817855290933
2011-09-07,725.9966584157744
2011-09-08,727.6792222452849
2011-09-09,719.5507725007172
2011-09-12,707.1724833566949
2011-09-13,714.6876858400309
2011-09-14,708.1359793433495
2011-09-15,716.9646349050665
2011-09-16,730.9699175464132
2011-09-19,730.7879802601848
2011-09-20,721.5690548765002
2011-09-21,722.712226844602
2011-09-22,704.7383334554294
2011-09-23,705.3258530509472
2011-09-26,689.4016137743027
2011-09-27,707.8114378399887
2011-09-28,713.118394118529
2011-09-29,716.3227948389958
2011-09-30,710.0378658682664
2011-10-03,696.5839620207744
2011-10-04,684.0387747778948
2011-10-05,677.7092911435819
2011-10-06,694.9873881473266
2011-10-07,702.9055449205679
2011-10-10,704.5316322943074
2011-10-11,718.8435112424569
2011-10-12,714.5964555064727
2011-10-13,726.726752266448
2011-10-14,714.1461097488435
2011-10-17,731.4733396380078
2011-10-18,718.0345729408941
2011-10-19,719.2394281347165
2011-10-20,709.5100846498311
2011-10-21,715.9919517873681
2011-10-24,731.3236873733318
2011-10-25,730.1108493468588
2011-10-26,727.4953168464754
2011-10-27,748.1539269756454
2011-10-28,761.866150090132
2011-10-31,734.3058836812237
2011-11-01,719.6449297468812
2011-11-02,710.2758154731085
2011-11-03,707.9310754819338
2011-11-04,721.6837927816002
2011-11-07,721.0455309777891
2011-11-08,713.6461158358818
2011-11-09,721.6325318010164
2011-11-10,699.8914247468816
2011-11-11,704.9362198840907
2011-11-14,712.8721997533793
2011-11-15,707.9550503124239
2011-11-16,700.6860976006325
2011-11-17,702.4935455447294
2011-11-18,695.213631805437
2011-11-21,688.7716556142275
2011-11-22,689.5147897443899
2011-11-23,684.186755819054
2011-11-24,678.3223544732316
2011-11-25,673.4525584133473
2011-11-28,682.2893212525711
2011-11-29,696.9139555924637
2011-11-30,697.0179754445212
2011-12-01,708.6822090134634
2011-12-02,709.9796633118202
2011-12-05,714.3554164428896
2011-12-06,705.5355082516819
2011-12-07,715.5387565202037
2011-12-08,711.5569737545202
2011-12-09,701.1002105324086
2011-12-12,706.2763938589072
2011-12-13,699.7120762462056
2011-12-14,693.1060554381146
2011-12-15,682.2146556063902
2011-12-16,684.9738189317108
2011-12-19,676.0596812184193
2011-12-20,680.2057007082599
2011-12-21,685.9330828829235
2011-12-22,682.4883380372747
2011-12-23,683.7321512931937
2011-12-26,687.365850057162
2011-12-27,686.9505531414995
2011-12-28,684.6681414788372
2011-12-29,685.7169403560555
2011-12-30,696.2617438307284
2012-01-02,696.2617438307284
2012-01-03,700.1877587383731
2012-01-04,710.3121408325135
2012-01-05,701.4880346374283
2012-01-06,695.4031733847597
2012-01-09,697.1602683739145
2012-01-10,699.8536031473855
2012-01-11,699.9600251397119
2012-01-12,696.3002788514059
2012-01-13,701.6973318785634
2012-01-16,696.0849847405625
2012-01-17,702.7745056272115
2012-01-18,706.3374659478235
2012-01-19,711.0001921668079
2012-01-20,722.5035557873961
2012-01-23,723.2817769477197
2012-01-24,718.8967202552344
2012-01-25,724.3051750644318
2012-01-26,731.9460068609175
2012-01-27,734.0220632931146
2012-01-30,729.3673040721136
2012-01-31,731.4252936674463
2012-02-01,733.2123158383033
2012-02-02,736.9987250717257
2012-02-03,733.7556396578178
2012-02-06,742.1669303412009
2012-02-07,742.1378075997497
2012-02-08,751.7130033620442
2012-02-09,750.243327700768
2012-02-10,742.6329034989689
2012-02-13,748.3243510973623
2012-02-14,744.518694047497
2012-02-15,761.0139304439994
2012-02-16,753.4666217155864
2012-02-17,760.1275120418368
2012-02-20,767.8164228160088
2012-02-21,762.9520309297878
2012-02-22,763.3643300439171
2012-02-23,765.7094928722129
2012-02-24,765.7481171320903
2012-02-27,767.2121025122822
2012-02-28,772.5206116915712
2012-02-29,769.0056628769015
2012-03-01,765.0651894327788
2012-03-02,764.272553271265
2012-03-05,759.6048856992692
2012-03-06,755.4606395087053
2012-03-07,750.8416053497996
2012-03-08,759.7203558285648
2012-03-09,761.5099924238897
2012-03-12,759.7915929255391
2012-03-13,758.4830566157115
2012-03-14,760.1708514214554
2012-03-15,771.1406234041842
2012-03-16,773.2173679236215
2012-03-19,773.0096399381063
2012-03-20,769.3356543639578
2012-03-21,762.425031775063
2012-03-22,772.8469438899267
