Date,FAR EAST GROWTH
2015-04-09,1099.8147730658832
2015-04-10,1098.322161505999
2015-04-13,1098.9644073729805
2015-04-14,1107.6858623723456
2015-04-15,1104.177257941326
2015-04-16,1104.5293274395183
2015-04-17,1095.7638566707158
2015-04-20,1088.2134272205656
2015-04-21,1104.262604296713
2015-04-22,1109.070851099892
2015-04-23,1113.1005826019348
2015-04-24,1115.8446523857888
2015-04-27,1116.9327169348933
2015-04-28,1125.6959507685265
2015-04-29,1123.3624896092672
2015-04-30,1095.4300470207536
2015-05-01,1087.978868411751
2015-05-04,1087.4541414770522
2015-05-05,1087.1265132530507
2015-05-06,1091.7774670799877
2015-05-07,1080.5126966316082
2015-05-08,1083.700917552861
2015-05-11,1087.2483083106372
2015-05-12,1088.0244008388006
2015-05-13,1098.294557016803
2015-05-14,1090.2068872467576
2015-05-15,1104.0424384576534
2015-05-18,1106.6468031305903
2015-05-19,1103.0568237103955
2015-05-20,1106.002433890623
2015-05-21,1107.8373758363232
2015-05-22,1107.682901592163
2015-05-25,1113.327133728893
2015-05-26,1102.4865237872602
2015-05-27,1096.8954659244876
2015-05-28,1095.8737197239286
2015-05-29,1097.333392888668
2015-06-01,1094.6213336476924
2015-06-02,1096.4699124287786
2015-06-03,1092.745110429762
2015-06-04,1090.9475991363647
2015-06-05,1079.1509594605186
2015-06-08,1075.7733880538876
2015-06-09,1066.0001308479855
2015-06-10,1075.0291341534055
2015-06-11,1081.0994491379495
2015-06-12,1089.0848322894506
2015-06-15,1086.2851164584908
2015-06-16,1080.2552167164142
2015-06-17,1072.247680216287
2015-06-18,1072.8162678121416
2015-06-19,1085.1172571912655
2015-06-22,1092.532381916481
2015-06-23,1103.0427545716852
2015-06-24,1100.1011766486915
2015-06-25,1100.143498115665
2015-06-26,1094.268528659235
2015-06-29,1075.926748615126
2015-06-30,1082.0581023384957
2015-07-01,1082.1752513498388
2015-07-02,1088.93860374671
2015-07-03,1091.6471233428574
2015-07-06,1070.6745047147238
2015-07-07,1083.2963438587942
2015-07-08,1055.0648191614428
2015-07-09,1058.9780977112346
2015-07-10,1048.8893145680415
2015-07-13,1062.5448051680082
2015-07-14,1074.3957193848044
2015-07-15,1074.7114016698326
2015-07-16,1082.763880280085
2015-07-17,1085.197428745858
2015-07-20,1082.7991914612905
2015-07-21,1093.0517615487431
2015-07-22,1078.5485905849714
2015-07-23,1086.1193686175397
2015-07-24,1084.1684926031257
2015-07-27,1073.1816891992855
2015-07-28,1065.9590435794098
2015-07-29,1064.7508841717067
2015-07-30,1061.7959392034575
2015-07-31,1071.6586602606985
2015-08-03,1067.209603476497
2015-08-04,1067.3138165475107
2015-08-05,1063.928850495948
2015-08-06,1070.113091097308
2015-08-07,1077.7043598398616
2015-08-10,1081.8989371443424
2015-08-11,1074.8067477154407
2015-08-12,1063.8126672970197
2015-08-13,1063.2366337986268
2015-08-14,1063.7097821358304
2015-08-17,1064.0356355812157
2015-08-18,1060.3470194290562
2015-08-19,1044.3399144317568
2015-08-20,1035.9728441430461
2015-08-21,1014.0940829847775
2015-08-24,982.566784533554
2015-08-25,950.8243158433885
2015-08-26,981.9100555366697
2015-08-27,986.7242882771811
2015-08-28,1010.5170537698995
2015-08-31,998.1775545599519
2015-09-01,970.9821427103573
2015-09-02,962.2893882140563
2015-09-03,967.1265613264421
2015-09-04,954.8328204891974
2015-09-07,953.0651932249764
2015-09-08,933.9910301429188
2015-09-09,982.9710078014241
2015-09-10,964.0052825572719
2015-09-11,963.9012978954119
2015-09-14,959.0378664454811
2015-09-15,956.9183101062745
2015-09-16,963.5392479319677
2015-09-17,973.465022265693
2015-09-18,964.4983883393385
2015-09-21,959.126208978182
2015-09-22,961.8945361296962
2015-09-23,956.2873419419022
2015-09-24,942.0589845632119
2015-09-25,944.6039402557047
2015-09-28,946.6259492009104
2015-09-29,907.2169108913308
2015-09-30,931.5941356837872
2015-10-01,953.1623107460721
2015-10-02,961.1637220005821
2015-10-05,969.8156645428802
2015-10-06,976.9056999816428
2015-10-07,989.2480854374326
2015-10-08,982.2890363255502
2015-10-09,999.068323510056
2015-10-12,1003.2967418414328
2015-10-13,996.0588268291016
2015-10-14,982.8642593148276
2015-10-15,1002.0555544422435
2015-10-16,1008.9498481261519
2015-10-19,999.4980309870145
2015-10-20,997.6777031982825
2015-10-21,1013.369914454519
2015-10-22,1005.0814330320153
2015-10-23,1019.8449343165826
2015-10-26,1029.9320599915227
2015-10-27,1026.178926088825
2015-10-28,1027.1351071769475
2015-10-29,1024.150242789427
2015-10-30,1035.0346156862722
2015-11-02,1017.5103819153054
2015-11-03,1015.9657337256425
2015-11-04,1024.9586744868418
2015-11-05,1032.214031938745
2015-11-06,1024.948826333129
2015-11-09,1039.2090762272085
2015-11-10,1036.6864502821759
2015-11-11,1042.473540349783
2015-11-12,1045.380323992805
2015-11-13,1038.9112561017068
2015-11-16,1025.4234969664965
2015-11-17,1032.5729577132158
2015-11-18,1031.5415845704658
2015-11-19,1047.2115658730402
2015-11-20,1051.3644521281801
2015-11-23,1049.3299267458
2015-11-24,1055.6103603871188
2015-11-25,1045.8709674560644
2015-11-26,1051.945951115587
2015-11-27,1042.894064019202
2015-11-30,1033.0020837083866
2015-12-01,1050.3532816287752
2015-12-02,1045.6426898961147
2015-12-03,1046.5242342106699
2015-12-04,1029.4309104175995
2015-12-07,1037.2092442284304
2015-12-08,1028.9401630112002
2015-12-09,1026.7868260706985
2015-12-10,1021.8963939991562
2015-12-11,1030.4618635540874
2015-12-14,1019.7110617499407
2015-12-15,997.1264528834395
2015-12-16,1019.5064518901237
2015-12-17,1029.1896247560808
2015-12-18,1019.5239407327703
2015-12-21,1019.7655580989825
2015-12-22,1022.6407974351309
2015-12-23,1022.6442536609329
2015-12-24,1021.8268460480328
2015-12-25,1020.1474584307488
2015-12-28,1024.4848256874714
2015-12-29,1030.9607023322892
2015-12-30,1033.227957140098
2015-12-31,1035.008735329493
2016-01-01,1035.0087353294932
2016-01-04,1015.0367820131723
2016-01-05,1011.4531842476407
2016-01-06,1004.2934952057105
2016-01-07,986.8401447462701
2016-01-08,984.4520497345176
2016-01-11,983.6909999668209
2016-01-12,952.4595999145624
2016-01-13,976.7022367583486
2016-01-14,953.9100107696237
2016-01-15,958.5771664729954
2016-01-18,944.9503859691621
2016-01-19,946.9411153254586
2016-01-20,919.4318240758881
2016-01-21,889.1728209555149
2016-01-22,928.6066952876917
2016-01-25,941.1718610097611
2016-01-26,922.4161980394384
2016-01-27,943.5677258481971
2016-01-28,938.1132154395544
2016-01-29,955.0882722916898
2016-02-01,978.9781996140292
2016-02-02,976.5911857413877
2016-02-03,963.2822016978746
2016-02-04,959.6675367519239
2016-02-05,947.4133949002992
2016-02-08,964.4818622020395
2016-02-09,925.197388746069
2016-02-10,905.3694974432466
2016-02-11,920.4891322836938
2016-02-12,869.6052189669908
2016-02-15,919.2610251077131
2016-02-16,927.7389816382388
2016-02-17,915.7421065218086
2016-02-18,939.2658361375652
2016-02-19,935.4189210028089
2016-02-22,943.0255528854243
2016-02-23,942.9969472507231
2016-02-24,943.0431843178825
2016-02-25,946.1999595771134
2016-02-26,944.2839383343687
2016-02-29,940.6087603030677
2016-03-01,940.5105497393799
2016-03-02,971.7714520369311
2016-03-03,981.6046412229592
2016-03-04,983.869001571484
2016-03-07,974.253793299353
2016-03-08,973.6510618758929
2016-03-09,963.1647294181603
2016-03-10,972.2566015202985
2016-03-11,976.1243615415057
2016-03-14,989.0704144079604
2016-03-15,989.7300850126566
2016-03-16,979.7373524218037
2016-03-17,998.1138124172522
2016-03-18,987.2344162153421
2016-03-21,986.2798040877769
2016-03-22,1000.338599366424
2016-03-23,989.9703833443136
2016-03-24,985.6553386888778
2016-03-25,991.6481589192866
2016-03-28,996.7042736148876
2016-03-29,1001.2141403463344
2016-03-30,1001.3573097532893
2016-03-31,994.0211658884922
2016-04-01,963.4536553794395
2016-04-04,973.3520960091874
2016-04-05,958.8546827348224
2016-04-06,962.2097109259412
2016-04-07,981.2223561548807
2016-04-08,987.810678181248
2016-04-11,988.5869417287026
2016-04-12,991.1412671437757
2016-04-13,1010.2219042734303
2016-04-14,1036.2706364212108
2016-04-15,1033.146087194507
2016-04-18,1004.9243855240724
2016-04-19,1031.212317488439
2016-04-20,1035.6861899174842
2016-04-21,1054.9432789244584
2016-04-22,1044.8966683528056
2016-04-25,1043.1411994198452
2016-04-26,1038.8150055922667
2016-04-27,1032.8747060531975
2016-04-28,1028.4768917074425
2016-04-29,1039.603685191975
2016-05-02,1015.3806848993195
2016-05-03,1014.6564472054514
2016-05-04,1007.6610056621287
2016-05-05,1004.8405267926071
2016-05-06,1006.7045926012638
2016-05-09,1000.4010595317624
2016-05-10,1013.9138870174222
2016-05-11,1016.5022296028523
2016-05-12,1018.6041406890278
2016-05-13,1005.1754308391239
2016-05-16,1008.7978066774663
2016-05-17,1018.5026110044436
2016-05-18,1010.3923300597306
2016-05-19,1004.7070050789016
2016-05-20,1006.4554387058203
2016-05-23,1008.7539334007984
2016-05-24,996.7215098563688
2016-05-25,1006.2313189259163
2016-05-26,1012.0439475455058
2016-05-27,1016.7875014927238
2016-05-30,1018.2877432798441
2016-05-31,1030.0915643015153
2016-06-01,1029.1907105514747
2016-06-02,1020.3956549646415
2016-06-03,1041.5975665513595
2016-06-06,1036.8202108717207
2016-06-07,1042.6708600928232
2016-06-08,1053.5931765184491
2016-06-09,1047.507173717862
2016-06-10,1038.8755878518898
2016-06-13,1012.180616354992
2016-06-14,1005.7478392530575
2016-06-15,1010.4212695728023
2016-06-16,1000.2580627234876
2016-06-17,1002.4866825696013
2016-06-20,1021.4406160925483
2016-06-21,1033.7545308847348
2016-06-22,1028.4389659773694
2016-06-23,1026.8883376794602
2016-06-24,988.7513198426168
2016-06-27,1016.0304732193672
2016-06-28,1012.2275373349213
2016-06-29,1030.9224927738094
2016-06-30,1033.2363000308333
2016-07-01,1039.9314765627898
2016-07-04,1049.1579536376103
2016-07-05,1051.5741135854855
2016-07-06,1042.6599234998962
2016-07-07,1038.2687948881185
2016-07-08,1028.3909323197254
2016-07-11,1044.1971995661465
2016-07-12,1049.615444758721
2016-07-13,1055.528765852631
2016-07-14,1057.0126948522563
2016-07-15,1053.7344706606245
2016-07-18,1054.0832245446827
2016-07-19,1060.1410146106764
2016-07-20,1060.4388251771757
2016-07-21,1065.0997291582155
2016-07-22,1058.6028589069194
2016-07-25,1055.9516816955736
2016-07-26,1061.725218083991
2016-07-27,1062.2139327770656
2016-07-28,1058.8114137244463
2016-07-29,1084.8966630241064
2016-08-01,1088.5409731491325
2016-08-02,1088.7174577655687
2016-08-03,1064.669895066063
2016-08-04,1067.7326046506053
2016-08-05,1061.1411811139926
2016-08-08,1069.6140454557483
2016-08-09,1083.3948453576068
2016-08-10,1089.871242983084
2016-08-11,1089.6899457618892
2016-08-12,1100.5790030395276
2016-08-15,1097.9517937503003
2016-08-16,1088.6988066313036
2016-08-17,1092.2281007053155
2016-08-18,1078.3918244623915
2016-08-19,1074.6047877771578
2016-08-22,1079.7609298613577
2016-08-23,1082.33769957109
2016-08-24,1083.5299111283766
2016-08-25,1081.7295359337397
2016-08-26,1070.3712865878456
2016-08-29,1068.9173492814493
2016-08-30,1061.5910900008982
2016-08-31,1063.795390145553
2016-09-01,1072.1135055726475
2016-09-02,1066.8263688679374
2016-09-05,1076.3653128365306
2016-09-06,1094.6779898609907
2016-09-07,1101.797087197664
2016-09-08,1101.3739811357589
2016-09-09,1089.879328849559
2016-09-12,1078.9918624317377
2016-09-13,1076.9847008323218
2016-09-14,1068.9003140144637
2016-09-15,1064.6315841196583
2016-09-16,1073.0910311693592
2016-09-19,1079.3476489369796
2016-09-20,1082.614923620996
2016-09-21,1111.39255731458
2016-09-22,1111.939936582623
2016-09-23,1110.3046676759911
2016-09-26,1104.9469588170407
2016-09-27,1118.7418131572392
2016-09-28,1110.8294681516752
2016-09-29,1110.0595066157694
2016-09-30,1098.2715612280576
2016-10-03,1103.6502851930773
2016-10-04,1097.3398074791603
2016-10-05,1094.1778088196202
2016-10-06,1092.9697888310889
2016-10-07,1095.7386254697758
2016-10-10,1091.7231607173326
2016-10-11,1094.5053954403013
2016-10-12,1081.1693853348272
2016-10-13,1084.1969020890895
2016-10-14,1079.4737263557251
2016-10-17,1083.9744743831895
2016-10-18,1089.6090527506874
2016-10-19,1095.5345804957003
2016-10-20,1098.223298448028
2016-10-21,1092.9995412498006
2016-10-24,1092.8801947469094
2016-10-25,1096.3616832955806
2016-10-26,1100.6225970499675
2016-10-27,1093.4779896214343
2016-10-28,1092.570434172713
2016-10-31,1092.9145934268456
2016-11-01,1098.0586888663702
2016-11-02,1091.9425017657184
2016-11-03,1091.6433048976178
2016-11-04,1077.1402090267454
2016-11-07,1075.1584454562133
2016-11-08,1073.0555346299084
2016-11-09,1033.1129625840983
2016-11-10,1064.0122487471815
2016-11-11,1055.0546129068919
2016-11-14,1048.1496689890726
2016-11-15,1044.096955986583
2016-11-16,1046.7043288648983
2016-11-17,1051.9689121971464
2016-11-18,1043.5504585325195
2016-11-21,1050.3250438278628
2016-11-22,1052.22581622586
2016-11-23,1039.8935546430052
2016-11-24,1044.1519837142898
2016-11-25,1049.1795395609606
2016-11-28,1055.311004216288
2016-11-29,1051.3114785540768
2016-11-30,1045.9261037234014
2016-12-01,1047.0384743746258
2016-12-02,1037.6184981665388
2016-12-05,1027.7070304556498
2016-12-06,1033.9437221522219
2016-12-07,1041.6696881178877
2016-12-08,1046.4108331411599
2016-12-09,1043.3285989816634
2016-12-12,1048.3860697080743
2016-12-13,1056.5071881170336
2016-12-14,1057.1290210856366
2016-12-15,1028.583265996689
2016-12-16,1032.8990730790285
2016-12-19,1044.9212981648107
2016-12-20,1041.4593877693942
2016-12-21,1039.3341111439004
2016-12-22,1039.1358024365377
2016-12-23,1040.5813582756837
2016-12-26,1040.8532464496886
2016-12-27,1036.651241419287
2016-12-28,1035.9628113296187
2016-12-29,1035.2818327097184
2016-12-30,1035.9379577992459
2017-01-02,1035.9379577992456
2017-01-03,1026.0299182805772
2017-01-04,1048.1963454150473
2017-01-05,1066.8599910797839
2017-01-06,1061.9331210623932
2017-01-09,1063.3428076085522
2017-01-10,1069.3848640676565
2017-01-11,1063.7947652063833
2017-01-12,1073.6515020321008
2017-01-13,1072.819036478998
2017-01-16,1071.302541685975
2017-01-17,1067.675232924479
2017-01-18,1068.6701696773707
2017-01-19,1058.1788007176845
2017-01-20,1061.727912093753
2017-01-23,1067.0059917465508
2017-01-24,1063.5584723398142
2017-01-25,1071.40627203736
2017-01-26,1075.0439848029434
2017-01-27,1075.9257851692391
2017-01-30,1082.5087669271263
2017-01-31,1080.4143700368836
2017-02-01,1077.4708219675256
2017-02-02,1074.9679894381318
2017-02-03,1079.7518383869894
2017-02-06,1082.5451252599373
2017-02-07,1080.5267756268245
2017-02-08,1089.4366713596476
2017-02-09,1075.337771781362
2017-02-10,1088.9391299003676
2017-02-13,1090.5150570340918
2017-02-14,1074.8471787138837
2017-02-15,1080.1998140426442
2017-02-16,1088.514865609312
2017-02-17,1090.317286881271
2017-02-20,1088.9597216672255
2017-02-21,1088.3196694562318
2017-02-22,1092.1476195943928
2017-02-23,1099.595768710998
2017-02-24,1098.976932237019
2017-02-27,1094.730678209844
2017-02-28,1094.6368166445307
2017-03-01,1091.3520813332827
2017-03-02,1092.1404855375981
2017-03-03,1086.2937303856713
2017-03-06,1089.538399613929
2017-03-07,1087.7575369968233
2017-03-08,1079.8228777826187
2017-03-09,1079.0294194734804
2017-03-10,1091.8076708010333
2017-03-13,1097.0563343441715
2017-03-14,1095.0353213383632
2017-03-15,1093.0232774291042
2017-03-16,1111.1610263464186
2017-03-17,1110.256644182835
2017-03-20,1112.1654558560456
2017-03-21,1117.4965884756693
2017-03-22,1107.5363588132914
2017-03-23,1109.1740244819173
2017-03-24,1117.993269621979
2017-03-27,1111.0448490917922
2017-03-28,1125.991866365601
2017-03-29,1127.1955570371388
2017-03-30,1114.944799935374
2017-03-31,1106.325723887873
2017-04-03,1117.3761971649944
2017-04-04,1115.0673747332728
2017-04-05,1114.0480607672928
2017-04-06,1102.1036315580127
2017-04-07,1109.4181678404432
2017-04-10,1109.2462440154425
2017-04-11,1118.3180301813613
2017-04-12,1113.3526217160054
2017-04-13,1109.3827011285832
2017-04-14,1102.5574803139536
2017-04-17,1115.7911331630178
2017-04-18,1114.1922021969533
2017-04-19,1111.687361680535
2017-04-20,1110.1836406634573
2017-04-21,1118.2861073338015
2017-04-24,1122.7247163087068
2017-04-25,1123.8153715435442
2017-04-26,1127.2917740373773
2017-04-27,1132.711952338363
2017-04-28,1126.7460981629042
2017-05-01,1130.8266016021648
2017-05-02,1133.7719699907739
2017-05-03,1131.9862375323862
2017-05-04,1128.429046222321
2017-05-05,1127.6215064523549
2017-05-08,1149.896664911967
2017-05-09,1139.9212685863113
2017-05-10,1144.5130846373556
2017-05-11,1148.0505938428432
2017-05-12,1150.3369071491286
2017-05-15,1151.2559801265245
2017-05-16,1159.2134879855676
2017-05-17,1171.2244029400165
2017-05-18,1162.9299297598411
2017-05-19,1158.7831567339108
2017-05-22,1169.2794902532376
2017-05-23,1169.5520511878212
2017-05-24,1168.2175000351226
2017-05-25,1172.6667897330149
2017-05-26,1175.394262200479
2017-05-29,1177.1802964161302
2017-05-30,1182.324760364301
2017-05-31,1186.231052064696
2017-06-01,1192.0510850737385
2017-06-02,1214.2340732737418
2017-06-05,1218.4843560935167
2017-06-06,1218.9356420950814
2017-06-07,1219.2657015990776
2017-06-08,1206.5771580240978
2017-06-09,1202.7475995050145
2017-06-12,1203.9892887178303
2017-06-13,1204.5835988393349
2017-06-14,1212.8903011405166
2017-06-15,1196.9103349572315
2017-06-16,1200.136538734341
2017-06-19,1206.1476166124157
2017-06-20,1209.7954054652744
2017-06-21,1206.936459863014
2017-06-22,1209.726134716139
2017-06-23,1210.7679037305709
2017-06-26,1212.5323984353436
2017-06-27,1207.6070085825752
2017-06-28,1202.023566935499
2017-06-29,1204.1965099288268
2017-06-30,1193.6113149933356
2017-07-03,1184.046051090486
2017-07-04,1176.430160133902
2017-07-05,1181.1587381920674
2017-07-06,1180.089751700394
2017-07-07,1168.233933685713
2017-07-10,1175.134572115452
2017-07-11,1181.367849649727
2017-07-12,1190.4693032072562
2017-07-13,1192.0138200677397
2017-07-14,1202.3305318346418
2017-07-17,1200.8432462064432
2017-07-18,1208.5107736673096
2017-07-19,1212.0479241828787
2017-07-20,1220.2157285099534
2017-07-21,1224.8854094816354
2017-07-24,1220.6558125500649
2017-07-25,1214.2540389877631
2017-07-26,1211.083989442496
2017-07-27,1223.1796687418957
2017-07-28,1222.760126887476
2017-07-31,1226.145213696544
2017-08-01,1235.0909033241255
2017-08-02,1238.7039429731522
2017-08-03,1240.0711491641775
2017-08-04,1229.782885567881
2017-08-07,1233.1737553219714
2017-08-08,1232.514692062423
2017-08-09,1225.5821405995441
2017-08-10,1229.7316532652362
2017-08-11,1228.1543796728513
2017-08-14,1217.6957952286277
2017-08-15,1219.172827982162
2017-08-16,1218.21706728553
2017-08-17,1224.9415486854823
2017-08-18,1223.308629926589
2017-08-21,1221.4307823173162
2017-08-22,1217.6346054114215
2017-08-23,1225.234321284421
2017-08-24,1217.5064833851054
2017-08-25,1221.577926863992
2017-08-28,1224.4154897150152
2017-08-29,1226.57486422143
2017-08-30,1220.139852261402
2017-08-31,1227.201816440202
2017-09-01,1228.2541024541028
2017-09-04,1223.9641969113595
2017-09-05,1221.8806190698092
2017-09-06,1224.1217642119939
2017-09-07,1231.5040457331643
2017-09-08,1235.3414923181176
2017-09-11,1241.4560965477851
2017-09-12,1241.8876856067034
2017-09-13,1240.6015821283215
2017-09-14,1234.9643769718043
2017-09-15,1234.6891915001013
2017-09-18,1233.2341740838572
2017-09-19,1250.7413113951663
2017-09-20,1252.1147182739605
2017-09-21,1240.43791303558
2017-09-22,1240.0871884111598
2017-09-25,1243.445450182559
2017-09-26,1234.4875068424549
2017-09-27,1234.1967475709837
2017-09-28,1239.8156978396828
2017-09-29,1240.235811449187
2017-10-02,1240.2163634671372
2017-10-03,1248.1035449233552
2017-10-04,1250.2893160372587
2017-10-05,1250.2716031948053
2017-10-06,1250.7297492705986
2017-10-09,1251.4784951542822
2017-10-10,1266.2770263833904
2017-10-11,1264.2684100408276
2017-10-12,1269.4222219083535
2017-10-13,1280.816102164982
2017-10-16,1289.3281144686018
2017-10-17,1286.293887364561
2017-10-18,1281.8441072721944
2017-10-19,1289.762624708173
2017-10-20,1283.1248841830707
2017-10-23,1289.1284029270205
2017-10-24,1291.404040487937
2017-10-25,1288.5107304068017
2017-10-26,1286.6298542490601
2017-10-27,1298.6788339650104
2017-10-30,1304.587408370811
2017-10-31,1300.8417837652962
2017-11-01,1316.7024100052975
2017-11-02,1321.8949788812777
2017-11-03,1318.3620435822834
2017-11-06,1319.89753361057
2017-11-07,1338.0410008417232
2017-11-08,1347.9760760606925
2017-11-09,1347.7144676337389
2017-11-10,1345.6531205450053
2017-11-13,1334.6581968258356
2017-11-14,1333.7882439261818
2017-11-15,1315.115210557746
2017-11-16,1332.5922609220809
2017-11-17,1342.2285527330243
2017-11-20,1337.0069891958206
2017-11-21,1348.4877957922295
2017-11-22,1361.0507358205614
2017-11-23,1363.4595763396617
2017-11-24,1367.5579080446346
2017-11-27,1368.6764317720101
2017-11-28,1361.2684137155336
2017-11-29,1358.8558463048882
2017-11-30,1352.7707121296496
2017-12-01,1349.3432862718776
2017-12-04,1341.623615347246
2017-12-05,1337.0211611374466
2017-12-06,1322.258478529792
2017-12-07,1335.1026612739797
2017-12-08,1343.2328548129826
2017-12-11,1353.3431380830723
2017-12-12,1346.5454889341788
2017-12-13,1348.002301557504
2017-12-14,1349.2005746841676
2017-12-15,1342.346551686433
2017-12-18,1364.8553682152299
2017-12-19,1356.6957168801125
2017-12-20,1353.4860891345854
2017-12-21,1353.0711224087925
2017-12-22,1358.6710666649492
2017-12-25,1362.3933313901582
2017-12-26,1360.268945671457
2017-12-27,1361.3056607897047
2017-12-28,1361.6634363926828
2017-12-29,1362.3217563924989
2018-01-01,1362.3217563924989
2018-01-02,1370.0789475646907
2018-01-03,1369.3979017690176
2018-01-04,1399.9605377946268
2018-01-05,1404.4607390663996
2018-01-08,1407.487052212304
2018-01-09,1421.6109584862725
2018-01-10,1430.709781503421
2018-01-11,1424.7001866955757
2018-01-12,1420.1197468997898
2018-01-15,1435.5605619707756
2018-01-16,1449.5252792670224
2018-01-17,1449.1247935429656
2018-01-18,1439.263969084561
2018-01-19,1451.2877011138903
2018-01-22,1453.28139416363
2018-01-23,1475.5708230094951
2018-01-24,1478.4804760734198
2018-01-25,1468.489943936278
2018-01-26,1469.0451148274756
2018-01-29,1459.9670056289651
2018-01-30,1445.7308151367954
2018-01-31,1431.6958632355436
2018-02-01,1445.3399255946495
2018-02-02,1426.3420524110093
2018-02-05,1397.6389574190434
2018-02-06,1344.9531259019163
2018-02-07,1352.110043195113
2018-02-08,1366.5235014483856
2018-02-09,1344.1986146427432
2018-02-12,1347.2819757001364
2018-02-13,1357.8588229349125
2018-02-14,1360.5491183149434
2018-02-15,1383.1884583825715
2018-02-16,1395.9785981669468
2018-02-19,1415.9675849395933
2018-02-20,1399.030872716828
2018-02-21,1398.886642633697
2018-02-22,1392.527896911858
2018-02-23,1406.2941015824892
2018-02-26,1416.0246815015905
2018-02-27,1423.02608224977
2018-02-28,1415.6640679664617
2018-03-01,1393.730892560605
2018-03-02,1385.6717890678428
2018-03-05,1366.7801454382798
2018-03-06,1387.97913285226
2018-03-07,1375.143061051859
2018-03-08,1385.9169690659567
2018-03-09,1386.2539545119473
2018-03-12,1410.6931026838452
2018-03-13,1418.9460234675164
2018-03-14,1415.7290286105144
2018-03-15,1419.7933159729882
2018-03-16,1412.8568317573813
2018-03-19,1404.4932006595393
2018-03-20,1389.3221692966706
2018-03-21,1388.7938185579096
2018-03-22,1408.824186303454
2018-03-23,1362.7771205342738
2018-03-26,1369.1032494893163
2018-03-27,1393.5546946205943
2018-03-28,1373.416818267708
2018-03-29,1378.7594081450056
2018-03-30,1389.614236792331
