Date,FAR EAST GROWTH
2021-03-22,1817.4449667498561
2021-03-23,1807.2885557241518
2021-03-24,1775.2483465621833
2021-03-25,1791.3317483759274
2021-03-26,1812.877127551705
2021-03-29,1826.8984680014603
2021-03-30,1817.1016907132223
2021-03-31,1798.698838963836
2021-04-01,1817.8511201461831
2021-04-02,1841.6015634970165
2021-04-05,1849.1947198333842
2021-04-06,1831.305717909098
2021-04-07,1833.0418221576294
2021-04-08,1845.2235258714063
2021-04-09,1846.781656913907
2021-04-12,1834.4954711740284
2021-04-13,1843.647339927043
2021-04-14,1847.6328698840564
2021-04-15,1850.939620261931
2021-04-16,1851.643505298881
2021-04-19,1860.9939582717018
2021-04-20,1836.4157899088957
2021-04-21,1799.451931756716
2021-04-22,1841.1738903509874
2021-04-23,1833.330810351207
2021-04-26,1834.982949127399
2021-04-27,1814.5964796676808
2021-04-28,1816.1359886223747
2021-04-29,1819.8925640263694
2021-04-30,1789.7711040650145
2021-05-03,1790.2675999148562
2021-05-04,1788.8720846424576
2021-05-05,1786.0672621323397
2021-05-06,1805.382440985407
2021-05-07,1810.5401228482199
2021-05-10,1822.112336564525
2021-05-11,1772.3761207570697
2021-05-12,1738.840104904098
2021-05-13,1697.8357287163776
2021-05-14,1739.3995690649326
2021-05-17,1735.4173504906162
2021-05-18,1765.5335735740814
2021-05-19,1762.1981842935375
2021-05-20,1759.9769304082408
2021-05-21,1773.0916108741133
2021-05-24,1776.9876215998188
2021-05-25,1791.052371450197
2021-05-26,1799.0886401773687
2021-05-27,1788.0693131728588
2021-05-28,1813.3678738966917
2021-05-31,1800.3633320722938
2021-06-01,1802.0730402213428
2021-06-02,1799.1689172020967
2021-06-03,1799.1517962809305
2021-06-04,1801.9852609491902
2021-06-07,1807.8072026098268
2021-06-08,1806.5561019926486
2021-06-09,1792.4403075515
2021-06-10,1795.211370536933
2021-06-11,1796.8816147631053
2021-06-14,1804.940905767993
2021-06-15,1817.9888077171743
2021-06-16,1814.3870589695944
2021-06-17,1797.228068465
2021-06-18,1800.7692411676717
2021-06-21,1758.7638885002036
2021-06-22,1793.6745809297834
2021-06-23,1791.7213660352606
2021-06-24,1788.4198230869815
2021-06-25,1802.7854464246868
2021-06-28,1801.5192596812303
2021-06-29,1800.8747504015537
2021-06-30,1790.6975020364353
2021-07-01,1781.4557077374075
2021-07-02,1791.6624282481048
2021-07-05,1795.7497190594838
2021-07-06,1806.75131262907
2021-07-07,1801.2056865613386
2021-07-08,1794.9036434905856
2021-07-09,1778.963474144228
2021-07-12,1816.9039958535468
2021-07-13,1825.3856171130078
2021-07-14,1823.8181421742556
2021-07-15,1804.532819611565
2021-07-16,1793.9479577055245
2021-07-19,1777.427030398396
2021-07-20,1756.309499926928
2021-07-21,1766.884872905088
2021-07-22,1775.5111675247833
2021-07-23,1764.7788825279374
2021-07-26,1779.2205594705774
2021-07-27,1783.2288320934645
2021-07-28,1760.8425470200127
2021-07-29,1789.3798396332056
2021-07-30,1769.2611605269906
2021-08-02,1808.042534329775
2021-08-03,1805.4138896437883
2021-08-04,1792.586206753727
2021-08-05,1802.6231967122305
2021-08-06,1793.7082022869022
2021-08-09,1794.9995453951854
2021-08-10,1793.570482890192
2021-08-11,1801.2262086480878
2021-08-12,1797.175081345097
2021-08-13,1811.3761507378288
2021-08-16,1794.766224088669
2021-08-17,1781.920200857921
2021-08-18,1788.0048993619964
2021-08-19,1771.9156737368703
2021-08-20,1760.4469885553156
2021-08-23,1798.4299499754607
2021-08-24,1821.253069335203
2021-08-25,1814.907821480121
2021-08-26,1810.9900275799223
2021-08-27,1806.3327496779991
2021-08-30,1821.6262781959288
2021-08-31,1836.3787958900416
2021-09-01,1853.1060437469132
2021-09-02,1862.9853511020995
2021-09-03,1894.6633672469495
2021-09-06,1919.1125056420665
2021-09-07,1932.35465424836
2021-09-08,1940.4362772093289
2021-09-09,1931.144978406145
2021-09-10,1961.0883395945664
2021-09-13,1962.8169889119984
2021-09-14,1980.8822466943568
2021-09-15,1967.3829912208116
2021-09-16,1945.385110386729
2021-09-17,1953.0273509198553
2021-09-20,1951.1482712706725
2021-09-21,1932.9200342131528
2021-09-22,1911.2362058958022
2021-09-23,1904.960037758559
2021-09-24,1925.6496651338161
2021-09-27,1909.5603432969729
2021-09-28,1883.399409356519
2021-09-29,1845.168855917962
2021-09-30,1854.9515069263794
2021-10-01,1825.0472406662852
2021-10-04,1805.236755466223
2021-10-05,1767.1732311981943
2021-10-06,1760.579493858517
2021-10-07,1763.7917287172063
2021-10-08,1776.1364069937515
2021-10-11,1783.2866015886975
2021-10-12,1761.6856040641987
2021-10-13,1761.3805951549004
2021-10-14,1779.3542668978498
2021-10-15,1811.0568324258154
2021-10-18,1799.5197627154714
2021-10-19,1822.5391528675048
2021-10-20,1821.193402595332
2021-10-21,1797.191772025532
2021-10-22,1808.9225846783113
2021-10-25,1809.795591763388
2021-10-26,1820.577516876369
2021-10-27,1822.1173951816215
2021-10-28,1817.1801407688138
2021-10-29,1812.7522974552496
2021-11-01,1849.2930264180266
2021-11-02,1846.7349449692395
2021-11-03,1839.7233767646408
2021-11-04,1867.6977370559136
2021-11-05,1868.4651087778411
2021-11-08,1865.5451137283628
2021-11-09,1856.2062408528975
2021-11-10,1830.9039039952418
2021-11-11,1836.9235327450722
2021-11-12,1856.9338014205434
2021-11-15,1873.922345635215
2021-11-16,1868.7263035541082
2021-11-17,1865.0374338457962
2021-11-18,1870.9587147528166
2021-11-19,1885.5113761874816
2021-11-22,1873.9091621442396
2021-11-23,1867.651793951057
2021-11-24,1832.0097019016143
2021-11-25,1837.4686708486179
2021-11-26,1828.7367038516645
2021-11-29,1801.1068599842263
2021-11-30,1781.6424260741364
2021-12-01,1794.1711889705205
2021-12-02,1787.1569609075987
2021-12-03,1801.143731461769
2021-12-06,1785.3441389005454
2021-12-07,1815.4483450492298
2021-12-08,1840.6708376519105
2021-12-09,1837.188203670229
2021-12-10,1816.7868601234964
2021-12-13,1820.4754647689665
2021-12-14,1805.1115674509283
2021-12-15,1807.0652048568547
2021-12-16,1837.8306997767913
2021-12-17,1802.8483852745198
2021-12-20,1771.9873895166327
2021-12-21,1794.5399029100727
2021-12-22,1794.5437611348166
2021-12-23,1808.9064593334097
2021-12-24,1811.5000782804425
2021-12-27,1798.7983025535539
2021-12-28,1824.6027212549388
2021-12-29,1810.7748409966389
2021-12-30,1803.2249088900796
2021-12-31,1803.0847500265438
2022-01-03,1801.8431068598638
2022-01-04,1816.5367735155342
2022-01-05,1808.548138002927
2022-01-06,1758.0868612999952
2022-01-07,1751.265855723881
2022-01-10,1757.7838751126505
2022-01-11,1728.2367857014997
2022-01-12,1769.2199924530553
2022-01-13,1752.4407290092388
2022-01-14,1727.6157707756504
2022-01-17,1721.538126881403
2022-01-18,1721.228065028349
2022-01-19,1669.558976238012
2022-01-20,1704.1086454980416
2022-01-21,1693.3092632498171
2022-01-24,1682.8131788926744
2022-01-25,1645.3442626865408
2022-01-26,1638.0023203929252
2022-01-27,1569.3177976898119
2022-01-28,1589.753760719945
2022-01-31,1614.4642592873474
2022-02-01,1625.301052007528
2022-02-02,1662.4691870513716
2022-02-03,1626.9326036983978
2022-02-04,1640.894724929049
2022-02-07,1630.5601277603832
2022-02-08,1624.985629666787
2022-02-09,1652.074499991158
2022-02-10,1656.6110779732787
2022-02-11,1657.15454576491
2022-02-14,1620.1078895380665
2022-02-15,1607.849595380894
2022-02-16,1638.913857313144
2022-02-17,1627.3202652144703
2022-02-18,1612.943403177576
2022-02-21,1602.3434679354837
2022-02-22,1572.5594812408035
2022-02-23,1571.0359391476484
2022-02-24,1543.5716817166979
2022-02-25,1575.3979278522718
2022-02-28,1576.858481332751
2022-03-01,1590.4491398428054
2022-03-02,1550.4330818838769
2022-03-03,1559.7877819103207
2022-03-04,1531.2468717068812
2022-03-07,1471.1310579640106
2022-03-08,1458.4321323151294
2022-03-09,1449.15459517498
2022-03-10,1507.3067899388216
2022-03-11,1463.7533889964861
2022-03-14,1448.0341751162457
2022-03-15,1445.1491035363174
2022-03-16,1483.3799950669702
2022-03-17,1541.3995164646035
2022-03-18,1544.9852119621455
2022-03-21,1543.4775353938458
2022-03-22,1542.5394164632023
2022-03-23,1580.040582520958
2022-03-24,1572.3781340412315
2022-03-25,1567.850897829388
2022-03-28,1539.2528462323642
2022-03-29,1568.0229519269355
2022-03-30,1575.8156908920723
2022-03-31,1565.9415472352284
2022-04-01,1547.1556076492272
2022-04-04,1561.62744165086
2022-04-05,1555.3359836989416
2022-04-06,1524.6096103789523
2022-04-07,1495.0129310491386
2022-04-08,1499.2911644444703
2022-04-11,1465.157058946922
2022-04-12,1439.9649954876556
2022-04-13,1459.2811519596944
2022-04-14,1465.1851788026345
2022-04-15,1451.2130507185286
2022-04-18,1427.3275923506692
2022-04-19,1412.8652813353563
2022-04-20,1430.4769889725414
2022-04-21,1436.212752315677
2022-04-22,1417.2155907598042
2022-04-25,1397.6119387089573
2022-04-26,1405.161586421557
2022-04-27,1382.8742430620337
2022-04-28,1379.2168705233107
2022-04-29,1393.8835897708923
2022-05-02,1385.9899594845401
2022-05-03,1389.5637659728504
2022-05-04,1387.4741850273217
2022-05-05,1382.4782147185838
2022-05-06,1374.9876778581831
2022-05-09,1339.528266405022
2022-05-10,1334.528548624712
2022-05-11,1335.111893363479
2022-05-12,1334.0027568824876
2022-05-13,1359.0972780682139
2022-05-16,1367.7299904769934
2022-05-17,1379.845416766854
2022-05-18,1401.3174360703351
2022-05-19,1385.414969396705
2022-05-20,1397.6556814714577
2022-05-23,1409.4766180178112
2022-05-24,1399.5653020761133
2022-05-25,1391.2552226131384
2022-05-26,1386.9718352486132
2022-05-27,1400.8342995878731
2022-05-30,1434.3800187515258
2022-05-31,1422.0745509527783
2022-06-01,1417.785745389515
2022-06-02,1407.1856978525666
2022-06-03,1408.0968909531073
2022-06-06,1410.6440159199294
2022-06-07,1400.4921442262973
2022-06-08,1407.4497475342514
2022-06-09,1400.6475010320275
2022-06-10,1375.9905712068694
2022-06-13,1337.0387220748
2022-06-14,1312.294057667301
2022-06-15,1297.7824775160336
2022-06-16,1312.9393222129083
2022-06-17,1273.0965533436463
2022-06-20,1265.6441694874827
2022-06-21,1284.573713678163
2022-06-22,1276.5255891827576
2022-06-23,1287.7276275183872
2022-06-24,1306.2178645680192
2022-06-27,1330.4517408217268
2022-06-28,1331.5856696953958
2022-06-29,1317.227041235248
2022-06-30,1307.5550472969474
2022-07-01,1297.39583775173
2022-07-04,1307.381219157492
2022-07-05,1316.0530615987316
2022-07-06,1312.362070622063
2022-07-07,1332.182478854942
2022-07-08,1333.7008994397304
2022-07-11,1329.9061101968048
2022-07-12,1315.1627237270084
2022-07-13,1313.7557212032668
2022-07-14,1301.471789029421
2022-07-15,1310.6178458387396
2022-07-18,1319.1415831787024
2022-07-19,1322.829288293027
2022-07-20,1357.9712474721966
2022-07-21,1360.33750819973
2022-07-22,1380.3044118267642
2022-07-25,1361.835090823523
2022-07-26,1361.4731811764302
2022-07-27,1359.837201978225
2022-07-28,1388.1816172704723
2022-07-29,1389.275690435942
2022-08-01,1417.3376451861368
2022-08-02,1392.408140600749
2022-08-03,1379.1230688006215
2022-08-04,1401.6572312961591
2022-08-05,1396.3740484185919
2022-08-08,1399.4539475956246
2022-08-09,1389.1900925934774
2022-08-10,1402.2482273006694
2022-08-11,1401.734030059862
2022-08-12,1421.7523225604807
2022-08-15,1440.1442951083257
2022-08-16,1425.3148880247559
2022-08-17,1427.1389181321606
2022-08-18,1414.1180038869898
2022-08-19,1395.894212834337
2022-08-22,1388.57875340829
2022-08-23,1378.2498998774795
2022-08-24,1362.651075729289
2022-08-25,1377.1419935331871
2022-08-26,1374.6853740384886
2022-08-29,1328.8724709975631
2022-08-30,1342.4057980381706
2022-08-31,1341.7258334051166
2022-09-01,1309.3433337443428
2022-09-02,1303.790994035295
2022-09-05,1301.8355390635359
2022-09-06,1281.9394679504733
2022-09-07,1259.7707821572574
2022-09-08,1289.2401582122745
2022-09-09,1311.738868699316
2022-09-12,1324.8244490043444
2022-09-13,1314.6073995611675
2022-09-14,1291.5774190924028
2022-09-15,1286.7093668913467
2022-09-16,1277.1684561155114
2022-09-19,1273.4466571951436
2022-09-20,1273.7502184201448
2022-09-21,1252.6960366425903
2022-09-22,1258.2193565595726
2022-09-23,1246.7702709181663
2022-09-26,1212.1615048316403
2022-09-27,1214.6225924806424
2022-09-28,1202.2614775237978
2022-09-29,1215.9343035673699
2022-09-30,1198.4000432426358
2022-10-03,1210.6271911044225
2022-10-04,1244.7085328062312
2022-10-05,1258.142670419286
2022-10-06,1264.1200924286863
2022-10-07,1253.4776263954357
2022-10-10,1243.5900925412886
2022-10-11,1210.4998771012388
2022-10-12,1202.0126084346368
2022-10-13,1184.3037028019044
2022-10-14,1205.5055388846947
2022-10-17,1188.5911184416186
2022-10-18,1206.075246550267
2022-10-19,1198.6798764914465
2022-10-20,1189.463094524124
2022-10-21,1176.72501911194
2022-10-24,1180.3306173531562
2022-10-25,1194.60566291155
2022-10-26,1216.8765158948204
2022-10-27,1221.337171433616
2022-10-28,1199.3821910464142
2022-10-31,1210.904452982414
2022-11-01,1229.7013815686487
2022-11-02,1237.5328491494633
2022-11-03,1225.9782390382352
2022-11-04,1221.467255374198
2022-11-07,1248.0356788207628
2022-11-08,1272.6812328498213
2022-11-09,1256.8688711037923
2022-11-10,1283.4031561262861
2022-11-11,1362.3311357736668
2022-11-14,1351.984768319738
2022-11-15,1370.4734370752333
2022-11-16,1367.8264057033368
2022-11-17,1353.2399862806633
2022-11-18,1354.1310907775753
2022-11-21,1333.8713508743056
2022-11-22,1345.7635679318842
2022-11-23,1360.3554103289841
2022-11-24,1390.0148350394895
2022-11-25,1375.295967613059
2022-11-28,1368.5656975757586
2022-11-29,1373.3749804785346
2022-11-30,1362.5101729391276
2022-12-01,1410.5056156816913
2022-12-02,1393.6792097839475
2022-12-05,1391.9276877564942
2022-12-06,1386.8910011086011
2022-12-07,1369.8386672575714
2022-12-08,1373.3461115347598
2022-12-09,1392.8374156121452
2022-12-12,1381.4427338046128
2022-12-13,1408.2292173458236
2022-12-14,1419.2618054863165
2022-12-15,1384.714024900703
2022-12-16,1372.856736795239
2022-12-19,1355.3384759605933
2022-12-20,1373.5160252413095
2022-12-21,1359.5428554922694
2022-12-22,1363.5682710843898
2022-12-23,1350.7592797237435
2022-12-26,1352.9713981465752
2022-12-27,1352.220259830976
2022-12-28,1343.1822926026828
2022-12-29,1345.0755873488413
2022-12-30,1351.7971425379255
2023-01-02,1351.7971425379296
2023-01-03,1365.041338056386
2023-01-04,1343.1410838812797
2023-01-05,1333.9608542563017
2023-01-06,1350.4682642351747
2023-01-09,1357.707674353584
2023-01-10,1362.5625451503367
2023-01-11,1375.0196726987251
2023-01-12,1404.9191598378138
2023-01-13,1419.3027361293032
2023-01-16,1401.4239210430546
2023-01-17,1412.8132478817383
2023-01-18,1438.9738924064889
2023-01-19,1426.149086493251
2023-01-20,1417.659773511072
2023-01-23,1426.5366317745309
2023-01-24,1448.5520801568755
2023-01-25,1458.948153873654
2023-01-26,1453.2052835344439
2023-01-27,1458.135859658255
2023-01-30,1455.068848400671
2023-01-31,1447.030911618718
2023-02-01,1453.9487690154467
2023-02-02,1463.957258756425
2023-02-03,1449.2281421816137
2023-02-06,1430.0153088826046
2023-02-07,1446.6803981720304
2023-02-08,1444.3170384488794
2023-02-09,1451.95959925775
2023-02-10,1445.9153152144768
2023-02-13,1417.951529872897
2023-02-14,1428.1178286496092
2023-02-15,1402.2122564144213
2023-02-16,1413.8213642902374
2023-02-17,1396.30940516935
2023-02-20,1397.271343001638
2023-02-21,1383.8207858801193
2023-02-22,1370.0622518955547
2023-02-23,1363.089645464772
2023-02-24,1362.7820910734197
2023-02-27,1363.956690143756
2023-02-28,1367.8288157443442
2023-03-01,1373.7641916566263
2023-03-02,1367.3608345968553
2023-03-03,1388.9497790229707
2023-03-06,1406.8285589689474
2023-03-07,1403.674879296195
2023-03-08,1402.525581904688
2023-03-09,1418.91103174576
2023-03-10,1407.5427577696234
2023-03-13,1412.5305479801966
2023-03-14,1376.5863955516218
2023-03-15,1388.5907154289825
2023-03-16,1380.678990103324
2023-03-17,1415.6724248592745
2023-03-20,1396.4388590300805
2023-03-21,1395.1562471159561
2023-03-22,1417.522130716274
2023-03-23,1432.396907389349
2023-03-24,1436.205361723726
2023-03-27,1428.0279160647876
2023-03-28,1434.367319033751
2023-03-29,1438.5690986908062
2023-03-30,1442.2921442499412
2023-03-31,1451.8807251076003
2023-04-03,1465.1671636911133
2023-04-04,1473.323988811187
2023-04-05,1458.849404940083
2023-04-06,1432.0804537505996
2023-04-07,1433.4845403987956
2023-04-10,1422.2829890007604
2023-04-11,1435.9148061801645
2023-04-12,1446.0084138570596
2023-04-13,1458.6534991182366
2023-04-14,1458.1249088908762
2023-04-17,1452.5426304347795
2023-04-18,1465.6143192018933
2023-04-19,1455.1815581781223
2023-04-20,1457.9023489058015
2023-04-21,1451.337685373927
2023-04-24,1452.0772137719528
2023-04-25,1457.5562672856026
2023-04-26,1450.2941348241914
2023-04-27,1449.3584491598697
2023-04-28,1446.5458520703098
2023-05-01,1447.3553453816826
2023-05-02,1459.0135922207244
2023-05-03,1468.4295470491247
2023-05-04,1480.398493040196
2023-05-05,1468.413196330204
2023-05-08,1466.0966590713556
2023-05-09,1473.1326099486962
2023-05-10,1469.1017529715537
2023-05-11,1468.786793001814
2023-05-12,1471.1318493149395
2023-05-15,1479.333884260208
2023-05-16,1482.3218924732237
2023-05-17,1474.7567772438117
2023-05-18,1487.4951825461678
2023-05-19,1496.9157732680299
2023-05-22,1506.7254166895436
2023-05-23,1499.3456109427996
2023-05-24,1479.110324749656
2023-05-25,1468.1795189214452
2023-05-26,1465.7018957526088
2023-05-29,1470.8544771427294
2023-05-30,1475.4942300629116
2023-05-31,1459.0892530752778
2023-06-01,1482.0480850948468
2023-06-02,1499.936366385086
2023-06-05,1527.4778409521248
2023-06-06,1535.782105986031
2023-06-07,1512.8480608302716
2023-06-08,1506.8242299741225
2023-06-09,1525.8045469884746
2023-06-12,1539.2870395111634
2023-06-13,1557.6006031489624
2023-06-14,1572.4436372362395
2023-06-15,1560.1749819129623
2023-06-16,1558.1757004713356
2023-06-19,1544.0115642034455
2023-06-20,1545.0450617745691
2023-06-21,1538.765358682023
2023-06-22,1518.991823232958
2023-06-23,1486.9265419150815
2023-06-26,1484.297745929906
2023-06-27,1475.4570807793386
2023-06-28,1498.021824005263
2023-06-29,1499.86390881551
2023-06-30,1493.408215465704
2023-07-03,1519.9029062448635
2023-07-04,1503.7697904471277
2023-07-05,1500.6926116615464
2023-07-06,1474.7264926481982
2023-07-07,1477.5526433047808
2023-07-10,1473.9612055055663
2023-07-11,1486.593551168656
2023-07-12,1496.9610976431343
2023-07-13,1531.8962622290012
2023-07-14,1527.753286837791
2023-07-17,1521.813281058968
2023-07-18,1530.2703219257874
2023-07-19,1533.0257470558593
2023-07-20,1506.1757256465437
2023-07-21,1491.9597124513539
2023-07-24,1505.1738940313244
2023-07-25,1507.174440266092
2023-07-26,1516.1180924436865
2023-07-27,1519.5655750748406
2023-07-28,1523.6611087117562
2023-07-31,1524.4459808529305
2023-08-01,1521.8144537823166
2023-08-02,1489.4806171391904
2023-08-03,1482.7519966873276
2023-08-04,1483.605632527539
2023-08-07,1485.3916000288286
2023-08-08,1476.9892221887342
2023-08-09,1465.331244977577
2023-08-10,1461.5837405066843
2023-08-11,1456.8316337117665
2023-08-14,1435.0430496635224
2023-08-15,1436.1947395051425
2023-08-16,1412.1286204086578
2023-08-17,1403.9839232980219
2023-08-18,1399.6818125236975
2023-08-21,1388.1544910721052
2023-08-22,1403.7593966437544
2023-08-23,1420.0571716088189
2023-08-24,1421.2732702490607
2023-08-25,1391.6773304875956
2023-08-28,1413.367784994685
2023-08-29,1422.2339917645313
2023-08-30,1432.4105724021624
2023-08-31,1443.736578339347
2023-09-01,1446.0471931519915
2023-09-04,1448.5195570181
2023-09-05,1437.1708957065289
2023-09-06,1443.8430783004642
2023-09-07,1435.1409927656869
2023-09-08,1415.6300321440237
2023-09-11,1417.495728212281
2023-09-12,1420.9890964352985
2023-09-13,1408.385647416803
2023-09-14,1423.5874233394425
2023-09-15,1431.7662928776035
2023-09-18,1430.590977220701
2023-09-19,1415.691620314472
2023-09-20,1406.3473018625864
2023-09-21,1384.7651486326445
2023-09-22,1377.140601366831
2023-09-25,1381.7110312478644
2023-09-26,1366.686735718954
2023-09-27,1369.3950245444425
2023-09-28,1358.1125598292138
2023-09-29,1362.1324820217094
2023-10-02,1351.4047766426063
2023-10-03,1344.1417485843974
2023-10-04,1328.2565794644092
2023-10-05,1349.865883099339
2023-10-06,1341.865092176934
2023-10-09,1347.3674918970878
2023-10-10,1369.8881976089813
2023-10-11,1371.0369358834264
2023-10-12,1392.3897568214409
2023-10-13,1373.5691979875905
2023-10-16,1349.6440806467779
2023-10-17,1365.2894589107466
2023-10-18,1360.0491713989888
2023-10-19,1332.4584613734808
2023-10-20,1329.672866913393
2023-10-23,1320.7313575771136
2023-10-24,1323.660032002588
2023-10-25,1326.6528996895238
2023-10-26,1300.023979599837
2023-10-27,1321.4571774949047
2023-10-30,1325.5254476876023
2023-10-31,1312.5668626861448
2023-11-01,1343.6762898053212
2023-11-02,1363.6623814786446
2023-11-03,1379.7846736577815
2023-11-06,1408.4508304100075
2023-11-07,1383.1787598398173
2023-11-08,1379.4983982785081
2023-11-09,1391.654416043723
2023-11-10,1377.1031592044671
2023-11-13,1375.3089656976042
2023-11-14,1382.3920259328165
2023-11-15,1420.095639263471
2023-11-16,1422.6626865976702
2023-11-17,1435.6084711128954
2023-11-20,1439.2034456754368
2023-11-21,1444.9964092592925
2023-11-22,1434.3132208188565
2023-11-23,1436.055505709626
2023-11-24,1435.0152749520917
2023-11-27,1431.1069066246237
2023-11-28,1434.855025036613
2023-11-29,1434.0916360156975
2023-11-30,1434.3956061343385
2023-12-01,1435.3191064300195
2023-12-04,1427.8016789505843
2023-12-05,1408.1492059062864
2023-12-06,1436.0956383864054
2023-12-07,1441.8107202475592
2023-12-08,1420.4152769353593
2023-12-11,1419.1263708293884
2023-12-12,1427.554320939804
2023-12-13,1435.489786058113
2023-12-14,1461.1047793674343
2023-12-15,1474.6328387423569
2023-12-18,1454.017168659811
2023-12-19,1461.3989937569881
2023-12-20,1475.2194696827169
2023-12-21,1472.8445412721962
2023-12-22,1473.6942707784904
2023-12-25,1477.7304415191343
2023-12-26,1477.4112966532032
2023-12-27,1497.2637316876853
2023-12-28,1513.809889412309
2023-12-29,1514.022171721577
2024-01-01,1514.0221717215718
2024-01-02,1500.581166606511
2024-01-03,1483.1083923650217
2024-01-04,1464.4307780569081
2024-01-05,1468.9868142327884
2024-01-08,1468.7577293445665
2024-01-09,1482.8077699646353
2024-01-10,1496.340946359281
2024-01-11,1516.769112958652
2024-01-12,1543.9786417029757
2024-01-15,1547.3063522211735
2024-01-16,1520.8621104256579
2024-01-17,1492.8384133280604
2024-01-18,1490.9544128842597
2024-01-19,1510.5201962960853
2024-01-22,1528.052389700721
2024-01-23,1526.8091191519256
2024-01-24,1532.6948595439756
2024-01-25,1528.4530505064854
2024-01-26,1504.2079392015223
2024-01-29,1520.9752012403192
2024-01-30,1518.6495357387282
2024-01-31,1539.1318558684723
2024-02-01,1528.4382656995608
2024-02-02,1514.019819201943
2024-02-05,1513.2529214483172
2024-02-06,1514.6221797953478
2024-02-07,1517.5157581985816
2024-02-08,1523.3499907858711
2024-02-09,1526.8854567094027
2024-02-12,1525.7011853828565
2024-02-13,1550.5139147324833
2024-02-14,1539.0436654522853
2024-02-15,1552.8325638076262
2024-02-16,1568.099986014452
2024-02-19,1564.2310400054214
2024-02-20,1564.3097819149746
2024-02-21,1558.0325502099279
2024-02-22,1578.1557620545825
2024-02-23,1576.7649184637585
2024-02-26,1583.3966484568177
2024-02-27,1587.9057787318454
2024-02-28,1580.037167068099
2024-02-29,1593.163126543524
2024-03-01,1610.9244799731953
2024-03-04,1614.6304635758277
2024-03-05,1620.2081826542462
2024-03-06,1626.3054319469704
2024-03-07,1624.3595444830564
2024-03-08,1636.4729197875197
2024-03-11,1612.5649119032134
