Date,Euro SRI
2012-05-31,1000.0
2012-06-01,974.617730175479
2012-06-04,983.4987492430306
2012-06-05,985.2955622033871
2012-06-06,1014.6684238210743
2012-06-07,1026.0568818438696
2012-06-08,1014.6488139251537
2012-06-11,1018.797783119121
2012-06-12,1009.6777228462593
2012-06-13,1021.1557737083069
2012-06-14,1024.8053747328427
2012-06-15,1044.0100546234273
2012-06-18,1033.6433702942682
2012-06-19,1058.061700155224
2012-06-20,1064.5364982633862
2012-06-21,1050.542089592844
2012-06-22,1034.973590335556
2012-06-25,1006.4650658670497
2012-06-26,1005.0009358157422
2012-06-27,1022.1313121603849
2012-06-28,1014.4898917684914
2012-06-29,1087.9097640468563
2012-07-02,1088.3322860919648
2012-07-03,1103.2814895541305
2012-07-04,1092.0208237734778
2012-07-05,1066.6816429711048
2012-07-06,1036.853143914092
2012-07-09,1031.4395455460133
2012-07-10,1037.5098713606103
2012-07-11,1039.0989925163835
2012-07-12,1030.1927609865274
2012-07-13,1047.5968136017595
2012-07-16,1048.3318972330799
2012-07-17,1047.7161450323044
2012-07-18,1066.4276441044772
2012-07-19,1077.239749683275
2012-07-20,1046.7313227387506
2012-07-23,1013.7666502806904
2012-07-24,1005.1463586305244
2012-07-25,1010.5656971080592
2012-07-26,1061.7269507856754
2012-07-27,1091.3523915262228
2012-07-30,1096.1434059001876
2012-07-31,1092.4720932693874
2012-08-01,1092.172363605206
2012-08-02,1052.4972699234893
2012-08-03,1109.7635315323505
2012-08-06,1133.383198689605
2012-08-07,1144.1169159077892
2012-08-08,1138.177211941319
2012-08-09,1137.6690320368918
2012-08-10,1129.8652721325898
2012-08-13,1131.3152024583098
2012-08-14,1134.3897456692544
2012-08-15,1128.5818831697773
2012-08-16,1147.328167292273
2012-08-17,1148.3588216924204
2012-08-20,1147.7761412750383
2012-08-21,1175.1461652418247
2012-08-22,1160.1136006802724
2012-08-23,1160.6873720146925
2012-08-24,1156.3590309428141
2012-08-27,1169.394886003054
2012-08-28,1166.6070631347118
2012-08-29,1159.625881541051
2012-08-30,1144.890971301623
2012-08-31,1171.3501582498598
2012-09-03,1179.7213786398295
2012-09-04,1167.7535949004948
2012-09-05,1178.94573458099
2012-09-06,1217.683357592264
2012-09-07,1237.245719748223
2012-09-10,1231.4854610750558
2012-09-11,1242.818321467788
2012-09-12,1253.6589974359063
2012-09-13,1248.7325424117505
2012-09-14,1290.3549833906877
2012-09-17,1286.3525128746003
2012-09-18,1267.3161553439832
2012-09-19,1273.2474857687675
2012-09-20,1258.7067693224958
2012-09-21,1272.8897332104389
2012-09-24,1254.971863974161
2012-09-25,1270.3905904884948
2012-09-26,1229.0962821547676
2012-09-27,1232.9870286078701
2012-09-28,1213.8627696155843
2012-10-01,1237.433504925645
2012-10-02,1236.1449083877378
2012-10-03,1228.5531967642896
2012-10-04,1238.0870905208312
2012-10-05,1261.4236546592085
2012-10-08,1239.0673081451457
2012-10-09,1220.893629397493
2012-10-10,1211.584935105113
2012-10-11,1231.1074231103291
2012-10-12,1226.569751506418
2012-10-15,1232.7367440556154
2012-10-16,1265.7866243610047
2012-10-17,1287.1375157108446
2012-10-18,1284.1398295338556
2012-10-19,1264.1306590831675
2012-10-22,1261.742426965596
2012-10-23,1226.8498567039037
2012-10-24,1234.118802890225
2012-10-25,1235.5358954060764
2012-10-26,1237.071218074666
2012-10-29,1231.8479029420105
2012-10-30,1252.8752186732838
2012-10-31,1251.7697341729934
2012-11-01,1262.1297835341718
2012-11-02,1262.6917099067116
2012-11-05,1244.6115411810974
2012-11-06,1251.6520665812568
2012-11-07,1223.143638981374
2012-11-08,1217.6656902953864
2012-11-09,1215.6940012605132
2012-11-12,1214.7523503051186
2012-11-13,1225.595188319748
2012-11-14,1218.1247435475527
2012-11-15,1214.7204450238983
2012-11-16,1188.9382790064742
2012-11-19,1229.9335837611363
2012-11-20,1236.715035423065
2012-11-21,1244.3744516313586
2012-11-22,1261.1040461816194
2012-11-23,1278.454398215747
2012-11-26,1274.6936083928708
2012-11-27,1275.345735528874
2012-11-28,1274.2095603036316
2012-11-29,1296.0555571049972
2012-11-30,1297.543299529801
2012-12-03,1306.3955995900074
2012-12-04,1309.6500345712761
2012-12-05,1305.3629665334063
2012-12-06,1305.6255699481421
2012-12-07,1299.8863292814788
2012-12-10,1299.0462562857322
2012-12-11,1315.8480796447352
2012-12-12,1323.3533547246286
2012-12-13,1324.3622859832988
2012-12-14,1330.0138794703719
2012-12-17,1337.2558682195017
2012-12-18,1345.5914727230445
2012-12-19,1361.4756136966816
2012-12-20,1359.9732685945726
2012-12-21,1347.9291766432727
2012-12-24,1349.896885076546
2012-12-25,1349.8968850765457
2012-12-26,1352.6590840835222
2012-12-27,1358.406837993646
2012-12-28,1346.0460903429414
2012-12-31,1346.0983843070055
2013-01-01,1346.0983843070055
2013-01-02,1387.8270850872461
2013-01-03,1365.2856007034723
2013-01-04,1361.129832770169
2013-01-07,1361.842034016569
2013-01-08,1354.2373498879285
2013-01-09,1359.1731735836552
2013-01-10,1379.27450633407
2013-01-11,1396.4764003222278
2013-01-14,1400.3139788900598
2013-01-15,1392.9681928526716
2013-01-16,1388.3589043854383
2013-01-17,1403.0552980826833
2013-01-18,1393.2745718640087
2013-01-21,1403.779189135068
2013-01-22,1395.7841501964776
2013-01-23,1396.563622321813
2013-01-24,1417.017625850848
2013-01-25,1436.98315638644
2013-01-28,1432.938720731561
2013-01-29,1440.3923067686633
2013-01-30,1439.3840843171254
2013-01-31,1427.271631664128
2013-02-01,1445.6452946085392
2013-02-04,1392.5140438813735
2013-02-05,1400.2195707100034
2013-02-06,1387.4625496953274
2013-02-07,1370.3014611068897
2013-02-08,1385.4979855374822
2013-02-11,1381.4404100215716
2013-02-12,1407.218231292111
2013-02-13,1409.3417763660345
2013-02-14,1392.616869320875
2013-02-15,1387.0323740879248
2013-02-18,1388.2785497168975
2013-02-19,1408.647068092848
2013-02-20,1401.9796174726046
2013-02-21,1358.4926948324942
2013-02-22,1375.2728438764818
2013-02-25,1394.2569934058877
2013-02-26,1343.2918041327105
2013-02-27,1359.7258165663002
2013-02-28,1367.2124189130086
2013-03-01,1352.500094873218
2013-03-04,1354.6864008678212
2013-03-05,1388.2771816081938
2013-03-06,1391.676855398414
2013-03-07,1411.178394964374
2013-03-08,1420.476747767788
2013-03-11,1422.9930894117092
2013-03-12,1425.4496274996363
2013-03-13,1418.0797372709192
2013-03-14,1438.2746474731666
2013-03-15,1440.3548143940498
2013-03-18,1420.8652810620301
2013-03-19,1400.5118980132988
2013-03-20,1420.8594456380179
2013-03-21,1401.399016581384
2013-03-22,1404.7444656307969
2013-03-25,1380.3948850822549
2013-03-26,1377.0825897488617
2013-03-27,1356.6490593080127
2013-03-28,1368.6987263640474
2013-03-29,1368.6987263640474
2013-04-01,1369.3382554005852
2013-04-02,1391.0991242846414
2013-04-03,1376.7435523459224
2013-04-04,1364.74411241305
2013-04-05,1360.9204490581142
2013-04-08,1359.954478444375
2013-04-09,1362.952244932655
2013-04-10,1396.2239835906014
2013-04-11,1411.2040672563294
2013-04-12,1393.1610959860143
2013-04-15,1384.9589677726565
2013-04-16,1386.8041864130794
2013-04-17,1352.5390967891963
2013-04-18,1354.0691987430405
2013-04-19,1367.8772349376402
2013-04-22,1363.1984415481345
2013-04-23,1399.9641377632934
2013-04-24,1414.9551159081707
2013-04-25,1421.2082607429645
2013-04-26,1415.910675306658
2013-04-29,1443.092086559745
2013-04-30,1445.3885006785883
2013-05-01,1445.9469971945864
2013-05-02,1438.3970374039009
2013-05-03,1466.7894859125151
2013-05-06,1461.422961040067
2013-05-07,1477.3389929615237
2013-05-08,1499.4080752520972
2013-05-09,1487.2284067381129
2013-05-10,1480.8161377857473
2013-05-13,1482.2322758811827
2013-05-14,1494.3207709083986
2013-05-15,1490.5715334957206
2013-05-16,1496.7764024824735
2013-05-17,1488.9205060402733
2013-05-20,1497.3642290351252
2013-05-21,1496.6875218517807
2013-05-22,1503.762989250399
2013-05-23,1473.425593964968
2013-05-24,1466.7572027275137
2013-05-27,1481.6903604701008
2013-05-28,1494.9865585796636
2013-05-29,1482.7002119482668
2013-05-30,1502.4396670070068
2013-05-31,1473.9165117072428
2013-06-03,1471.8537857369515
2013-06-04,1482.3251017209548
2013-06-05,1457.409788727992
2013-06-06,1455.0413133939117
2013-06-07,1481.0633682578587
2013-06-10,1480.2423446456291
2013-06-11,1467.0554676018405
2013-06-12,1464.541299073084
2013-06-13,1457.7014317308779
2013-06-14,1468.1936021762904
2013-06-17,1483.3757343353054
2013-06-18,1488.7719698639974
2013-06-19,1486.6338674353399
2013-06-20,1412.4285145248448
2013-06-21,1382.4701070955216
2013-06-24,1359.021523261913
2013-06-25,1377.7302351139303
2013-06-26,1399.0665586870837
2013-06-27,1411.5086675399082
2013-06-28,1403.2874606209023
2013-07-01,1418.3382077844558
2013-07-02,1412.1433732244325
2013-07-03,1386.7148002740103
2013-07-04,1417.7328543114995
2013-07-05,1386.514666807906
2013-07-08,1413.28507166912
2013-07-09,1413.791641942656
2013-07-10,1424.7098463204939
2013-07-11,1454.5992218813806
2013-07-12,1455.6768086633551
2013-07-15,1462.2757970236928
2013-07-16,1456.8667972136302
2013-07-17,1461.197696265183
2013-07-18,1472.0121879810408
2013-07-19,1475.5966749125039
2013-07-22,1481.1211811843316
2013-07-23,1480.088626614918
2013-07-24,1499.1384340654445
2013-07-25,1497.0724851183993
2013-07-26,1495.280661280306
2013-07-29,1500.1713271946398
2013-07-30,1504.6833576129536
2013-07-31,1505.0842194081217
2013-08-01,1524.3326896869023
2013-08-02,1535.5623897867317
2013-08-05,1531.6520883884718
2013-08-06,1531.497058834953
2013-08-07,1529.2904260327596
2013-08-08,1545.8739638309742
2013-08-09,1547.886728911861
2013-08-12,1542.5994327985516
2013-08-13,1543.0800855449143
2013-08-14,1556.6384128507175
2013-08-15,1544.0784375725368
2013-08-16,1555.429803527585
2013-08-19,1545.0431375532698
2013-08-20,1532.7621895658522
2013-08-21,1522.1729308998952
2013-08-22,1541.1662070711532
2013-08-23,1553.4709329216041
2013-08-26,1546.6349904238996
2013-08-27,1509.0758681401699
2013-08-28,1494.7042676049502
2013-08-29,1490.4649008284464
2013-08-30,1469.8667335601192
2013-09-02,1495.3983841381396
2013-09-03,1481.4343380628638
2013-09-04,1488.1480543542275
2013-09-05,1482.7978769104006
2013-09-06,1497.343267314335
2013-09-09,1510.3091805384263
2013-09-10,1537.9158507152515
2013-09-11,1537.7750913006284
2013-09-12,1542.6580553549607
2013-09-13,1537.473439645836
2013-09-16,1564.9972571097676
2013-09-17,1560.5301936136545
2013-09-18,1572.0120682903907
2013-09-19,1605.1249003832927
2013-09-20,1597.106254064682
2013-09-23,1587.3021261477359
2013-09-24,1595.6383470850622
2013-09-25,1600.5340992206889
2013-09-26,1590.7123491783377
2013-09-27,1592.3445355037509
2013-09-30,1582.2702735879525
2013-10-01,1600.5484695298953
2013-10-02,1600.347726113484
2013-10-03,1596.6828766380283
2013-10-04,1599.9640753585065
2013-10-07,1586.472934928096
2013-10-08,1578.7279784736395
2013-10-09,1564.0984560332988
2013-10-10,1600.6271019288113
2013-10-11,1612.2944067146234
2013-10-14,1614.0177555890082
2013-10-15,1618.4833799076541
2013-10-16,1621.0917620449018
2013-10-17,1640.433567209227
2013-10-18,1659.3358067774627
2013-10-21,1665.9532311067417
2013-10-22,1694.189986012994
2013-10-23,1683.361800902122
2013-10-24,1692.2498720576618
2013-10-25,1684.192167147976
2013-10-28,1678.755480477889
2013-10-29,1684.0603969509045
2013-10-30,1676.1745289185349
2013-10-31,1661.394711175114
2013-11-01,1640.700678202039
2013-11-04,1651.730089344793
2013-11-05,1633.8301003849333
2013-11-06,1654.7799795069254
2013-11-07,1632.8937686384663
2013-11-08,1628.1585637920343
2013-11-11,1647.8455250969077
2013-11-12,1643.823702327029
2013-11-13,1632.871003266639
2013-11-14,1657.947485107138
2013-11-15,1661.4889762181294
2013-11-18,1678.4086593630052
2013-11-19,1666.771493723317
2013-11-20,1660.00215274836
2013-11-21,1655.6815441833896
2013-11-22,1667.492116278524
2013-11-25,1673.9058755221497
2013-11-26,1674.9393134670968
2013-11-27,1687.6165134348223
2013-11-28,1698.0371958942508
2013-11-29,1697.6261881739904
2013-12-02,1685.709160233933
2013-12-03,1660.8980277286494
2013-12-04,1645.9768013546498
2013-12-05,1638.8057526068505
2013-12-06,1655.1086980314365
2013-12-09,1663.1574164388405
2013-12-10,1656.7667639869055
2013-12-11,1649.6774546113559
2013-12-12,1627.1148860899873
2013-12-13,1627.1478847641515
2013-12-16,1657.788113306936
2013-12-17,1634.389285391245
2013-12-18,1654.7773843378238
2013-12-19,1673.7427297221877
2013-12-20,1687.3440998571023
2013-12-23,1705.0413355180426
2013-12-24,1701.071721033563
2013-12-25,1701.071721033563
2013-12-26,1704.245594516138
2013-12-27,1733.7647290886534
2013-12-30,1735.8181173463595
2013-12-31,1736.0607808669645
2014-01-01,1736.0607808669645
2014-01-02,1701.1925309624935
2014-01-03,1701.764343312999
2014-01-06,1702.9845226570637
2014-01-07,1718.032584533411
2014-01-08,1720.553620179905
2014-01-09,1706.8415454858
2014-01-10,1726.2453703046997
2014-01-13,1729.1724915542911
2014-01-14,1736.0226432815653
2014-01-15,1746.8508430762022
2014-01-16,1740.193366712648
2014-01-17,1735.5659639658206
2014-01-20,1734.091550100147
2014-01-21,1726.8036816554825
2014-01-22,1727.7974771502518
2014-01-23,1718.4089481597998
2014-01-24,1670.7506163726773
2014-01-27,1657.9772435257496
2014-01-28,1668.5141927497464
2014-01-29,1651.0117837164992
2014-01-30,1643.8281047892115
2014-01-31,1623.7601221261853
2014-02-03,1606.5001083392629
2014-02-04,1608.0339329953797
2014-02-05,1609.805204406149
2014-02-06,1650.5002100384847
2014-02-07,1663.7542283025373
2014-02-10,1667.1150098672892
2014-02-11,1692.2728953286744
2014-02-12,1688.3200447864133
2014-02-13,1702.703468958128
2014-02-14,1714.6728603847512
2014-02-17,1718.5014188978346
2014-02-18,1717.9281146825958
2014-02-19,1718.3404030568984
2014-02-20,1708.0264386457034
2014-02-21,1712.4596701699274
2014-02-24,1723.3040733587052
2014-02-25,1730.0235872591466
2014-02-26,1713.3937370333874
2014-02-27,1704.4435824362176
2014-02-28,1725.4529274890886
2014-03-03,1671.220006747812
2014-03-04,1708.1846804224501
2014-03-05,1705.2591956279414
2014-03-06,1723.0089552878514
2014-03-07,1703.2111991455238
2014-03-10,1697.7139041241005
2014-03-11,1695.6784825997495
2014-03-12,1683.258827308382
2014-03-13,1661.4664194571471
2014-03-14,1650.2965949142265
2014-03-17,1673.1431763685257
2014-03-18,1685.0560526882423
2014-03-19,1684.1205340708832
2014-03-20,1670.0911195272838
2014-03-21,1664.582350307391
2014-03-24,1648.039335572692
2014-03-25,1670.8277772667673
2014-03-26,1693.3497420968347
2014-03-27,1690.2650527882251
2014-03-28,1704.7393221564196
2014-03-31,1706.7354632675422
2014-04-01,1719.8995976186284
2014-04-02,1719.0078284124138
2014-04-03,1719.2910374452506
2014-04-04,1727.8828195441902
2014-04-07,1710.5679166820676
2014-04-08,1708.1037681163616
2014-04-09,1716.607556900558
2014-04-10,1710.33968554465
2014-04-11,1688.8345103088184
2014-04-14,1684.5584306697485
2014-04-15,1669.2778486999694
2014-04-16,1685.778356136411
2014-04-17,1687.7947772795321
2014-04-18,1687.7947772795326
2014-04-21,1683.9520874248612
2014-04-22,1701.256412815188
2014-04-23,1699.0176431082311
2014-04-24,1702.9994258891516
2014-04-25,1687.685567839369
2014-04-28,1694.117640512334
2014-04-29,1713.7851255599546
2014-04-30,1720.3874280397267
2014-05-01,1720.866630395707
2014-05-02,1713.0713753081786
2014-05-05,1708.0474649981297
2014-05-06,1706.9694761519038
2014-05-07,1712.4259527945935
2014-05-08,1723.181152469667
2014-05-09,1703.7336560899805
2014-05-12,1714.53651411787
2014-05-13,1714.5879027237709
2014-05-14,1716.2210771506047
2014-05-15,1694.1108166269237
2014-05-16,1692.875295149675
2014-05-19,1695.9108892133277
2014-05-20,1691.3870594076297
2014-05-21,1698.2573652343156
2014-05-22,1701.076754325139
2014-05-23,1702.2083974838474
2014-05-26,1722.483321965311
2014-05-27,1724.011093701866
2014-05-28,1721.4981111924503
2014-05-29,1726.6334019720805
2014-05-30,1730.44736366491
2014-06-02,1727.6009296516677
2014-06-03,1726.8723389375223
2014-06-04,1723.9915901553752
2014-06-05,1735.4327646820852
2014-06-06,1751.163621728114
2014-06-09,1751.3883398958405
2014-06-10,1748.9790027786614
2014-06-11,1739.5727405188313
2014-06-12,1738.1257614336707
2014-06-13,1729.7028256538672
2014-06-16,1725.6909379679125
2014-06-17,1729.197755909678
2014-06-18,1735.517351947315
2014-06-19,1757.426841025189
2014-06-20,1746.5331916425016
2014-06-23,1736.465853133697
2014-06-24,1736.7015934255894
2014-06-25,1725.2683369040378
2014-06-26,1716.5218853759152
2014-06-27,1722.3836183365427
2014-06-30,1730.635791632119
2014-07-01,1740.4184332039529
2014-07-02,1738.2681300604984
2014-07-03,1755.8809024531422
2014-07-04,1749.48315431167
2014-07-07,1735.8165998905415
2014-07-08,1716.989672848344
2014-07-09,1730.3055304710776
2014-07-10,1702.181717644756
2014-07-11,1704.7195138429338
2014-07-14,1724.0724647908598
2014-07-15,1703.2794217663002
2014-07-16,1720.1453688796307
2014-07-17,1704.577894345126
2014-07-18,1704.433528830752
2014-07-21,1693.8500155535187
2014-07-22,1708.87701884252
2014-07-23,1712.6199724574667
2014-07-24,1723.7319406675465
2014-07-25,1701.261126407693
2014-07-28,1702.8691349482335
2014-07-29,1704.4131247597088
2014-07-30,1695.587808023809
2014-07-31,1658.6770349958697
2014-08-01,1633.2400179072524
2014-08-04,1626.8020337951748
2014-08-05,1626.442389597426
2014-08-06,1612.127495390283
2014-08-07,1592.9778204121335
2014-08-08,1597.1053624479332
2014-08-11,1616.6663922898065
2014-08-12,1604.4127018696101
2014-08-13,1618.0717371465603
2014-08-14,1623.724168521698
2014-08-15,1611.6045745247702
2014-08-18,1631.248931951384
2014-08-19,1633.770271978669
2014-08-20,1624.190009185441
2014-08-21,1639.994100826558
2014-08-22,1623.0937878367345
2014-08-25,1647.6680203434664
2014-08-26,1661.1380195399743
2014-08-27,1658.2092900526234
2014-08-28,1642.0495006557962
2014-08-29,1641.939603419901
2014-09-01,1638.013729141474
2014-09-02,1643.3762981228915
2014-09-03,1659.597424301197
2014-09-04,1658.3856625572732
2014-09-05,1654.5172688591394
2014-09-08,1653.4236649997702
2014-09-09,1636.1215624527747
2014-09-10,1638.2233095958984
2014-09-11,1636.7745088832705
2014-09-12,1636.0008304455484
2014-09-15,1634.5099736013804
2014-09-16,1628.0143908351188
2014-09-17,1638.0515969952628
2014-09-18,1646.5125096276397
2014-09-19,1632.2850765055998
2014-09-22,1627.4689718916968
2014-09-23,1613.510036603266
2014-09-24,1619.7450446493738
2014-09-25,1594.2594622567528
2014-09-26,1586.5885315078635
2014-09-29,1573.1518950033512
2014-09-30,1578.085682425749
2014-10-01,1559.146726221263
2014-10-02,1532.8604553172477
2014-10-03,1527.8325129554405
2014-10-06,1540.269753198771
2014-10-07,1526.9040120911627
2014-10-08,1519.9053480513116
2014-10-09,1520.74673120455
2014-10-10,1487.9851984734398
2014-10-13,1494.1083224503448
2014-10-14,1493.7217102503182
2014-10-15,1459.7361135199446
2014-10-16,1452.6167026199018
2014-10-17,1490.9962655398642
2014-10-20,1474.0797944942353
2014-10-21,1497.9691434661856
2014-10-22,1494.2675286900026
2014-10-23,1505.3957439752733
2014-10-24,1501.3215666786866
2014-10-27,1497.6158077613557
2014-10-28,1527.1361483610372
2014-10-29,1526.8031155482158
2014-10-30,1513.0356440742667
2014-10-31,1535.2254897488585
2014-11-03,1514.3012908357769
2014-11-04,1508.788323167355
2014-11-05,1523.0368476435424
2014-11-06,1527.384283447962
2014-11-07,1513.2863725564764
2014-11-10,1531.3817951787012
2014-11-11,1537.005001088891
2014-11-12,1522.4068742107547
2014-11-13,1528.3947102530328
2014-11-14,1531.993276150973
2014-11-17,1538.4827996464333
2014-11-18,1564.556545604259
2014-11-19,1566.2046559403777
2014-11-20,1556.4983964656433
2014-11-21,1573.283853702708
2014-11-24,1583.6238459817596
2014-11-25,1592.3620155373108
2014-11-26,1596.8473362670072
2014-11-27,1600.8067357403354
2014-11-28,1604.0884732312165
2014-12-01,1597.8170002854374
2014-12-02,1592.1352672275236
2014-12-03,1586.5288809866984
2014-12-04,1577.4716123489925
2014-12-05,1591.4499563917745
2014-12-08,1581.1915737633083
2014-12-09,1565.276377523742
2014-12-10,1561.21729553569
2014-12-11,1564.136001648625
2014-12-12,1531.52101456435
2014-12-15,1489.1881127424672
2014-12-16,1525.654801421922
2014-12-17,1509.2673820638336
2014-12-18,1543.369410657809
2014-12-19,1546.915459565714
2014-12-22,1554.9044811935566
2014-12-23,1560.058586455291
2014-12-24,1557.3528075362722
2014-12-25,1557.3528075362726
2014-12-26,1554.9253327962763
2014-12-29,1559.3187603767356
2014-12-30,1538.9011259188662
2014-12-31,1536.6122976854922
2015-01-01,1536.6122976854926
2015-01-02,1521.0014277757016
2015-01-05,1466.0159334284613
2015-01-06,1454.5485603660775
2015-01-07,1450.1601969151827
2015-01-08,1492.0146102551946
2015-01-09,1470.3165143777828
2015-01-12,1488.7295960507035
2015-01-13,1505.6105530835678
2015-01-14,1487.9381252698252
2015-01-15,1493.1754976032882
2015-01-16,1498.4942080747626
2015-01-19,1526.4719630387197
2015-01-20,1523.6763954572166
2015-01-21,1539.0990790242836
2015-01-22,1537.5938711301162
2015-01-23,1542.102969780291
2015-01-26,1556.770628567767
2015-01-27,1555.2456650074676
2015-01-28,1542.9036977651033
2015-01-29,1549.8404943397484
2015-01-30,1532.0160270630681
2015-02-02,1551.1076027973486
2015-02-03,1580.2235541548207
2015-02-04,1580.8285565714073
2015-02-05,1580.730009695832
2015-02-06,1567.7158248453047
2015-02-09,1548.2371307351384
2015-02-10,1559.0381772297821
2015-02-11,1555.409600933011
2015-02-12,1586.5448360982682
2015-02-13,1601.1292188624896
2015-02-16,1593.3500195459815
2015-02-17,1592.4995451241175
2015-02-18,1600.4073467771645
2015-02-19,1617.9793961939754
2015-02-20,1614.7039313236012
2015-02-23,1625.8983295186852
2015-02-24,1633.12226717907
2015-02-25,1636.2279549487466
2015-02-26,1629.0599961835599
2015-02-27,1636.6254349933815
2015-03-02,1635.5718516735096
2015-03-03,1619.0203533471743
2015-03-04,1612.2270249296248
2015-03-05,1620.6566899397176
2015-03-06,1600.832230318719
2015-03-09,1592.4619810181607
2015-03-10,1558.5208338907946
2015-03-11,1567.2392167584997
2015-03-12,1575.8332946204782
2015-03-13,1572.7479279177358
2015-03-16,1602.4745010628728
2015-03-17,1591.0731265497707
2015-03-18,1599.188179700463
2015-03-19,1599.024003869761
2015-03-20,1649.42000612403
2015-03-23,1658.6110492136422
2015-03-24,1667.236485501481
2015-03-25,1656.7393810144117
2015-03-26,1635.85272122443
2015-03-27,1640.363824137916
2015-03-30,1651.1864688935973
2015-03-31,1627.6739268290921
2015-04-01,1638.1789318860262
2015-04-02,1662.880873215372
2015-04-03,1662.8808732153716
2015-04-06,1685.9541570982585
2015-04-07,1680.4563124528652
2015-04-08,1661.938953601868
2015-04-09,1661.4651640000982
2015-04-10,1667.2597929130545
2015-04-13,1662.351224028633
2015-04-14,1669.2960235735168
2015-04-15,1661.2015231826817
2015-04-16,1656.1621598201236
2015-04-17,1634.7575390661004
2015-04-20,1647.24645835684
2015-04-21,1658.1399497057423
2015-04-22,1656.0009567145123
2015-04-23,1652.4839527544052
2015-04-24,1663.9293109601942
2015-04-27,1691.597073043605
2015-04-28,1676.836831289299
2015-04-29,1656.6334968664032
2015-04-30,1666.5278248073628
2015-05-01,1668.547329105518
2015-05-04,1671.778072014229
2015-05-05,1640.9028785377534
2015-05-06,1670.4869268216244
