Date,Euro SRI
2018-04-13,2242.8507190810374
2018-04-16,2247.934277470416
2018-04-17,2264.2773261267625
2018-04-18,2279.328175035012
2018-04-19,2272.5201020561985
2018-04-20,2261.212750586254
2018-04-23,2262.4078502194952
2018-04-24,2270.968326675004
2018-04-25,2253.4588561155883
2018-04-26,2262.9583995220023
2018-04-27,2274.252076819186
2018-04-30,2281.3172573796214
2018-05-01,2263.5220506038518
2018-05-02,2266.576925945334
2018-05-03,2254.3285974343207
2018-05-04,2266.14612372459
2018-05-07,2272.73056202276
2018-05-08,2260.2911425455527
2018-05-09,2266.5606097906257
2018-05-10,2278.0287129264443
2018-05-11,2289.805472233522
2018-05-14,2294.3205721582835
2018-05-15,2274.717909232525
2018-05-16,2260.1701696684577
2018-05-17,2284.8566053630884
2018-05-18,2275.999506416043
2018-05-21,2276.365070578254
2018-05-22,2284.097426206261
2018-05-23,2242.583077481965
2018-05-24,2240.1275750069995
2018-05-25,2226.238417289127
2018-05-28,2205.1950943320744
2018-05-29,2164.488212547894
2018-05-30,2184.218951021539
2018-05-31,2182.548246512605
2018-06-01,2206.9701329586273
2018-06-04,2222.821388794638
2018-06-05,2210.884269316456
2018-06-06,2234.2831521557378
2018-06-07,2244.1349456676094
2018-06-08,2234.9003804807594
2018-06-11,2264.989990097598
2018-06-12,2256.6338786410615
2018-06-13,2257.780537689869
2018-06-14,2256.6454030795653
2018-06-15,2237.21122619854
2018-06-18,2214.612787853009
2018-06-19,2188.1417438372246
2018-06-20,2189.7580850272047
2018-06-21,2174.045853447167
2018-06-22,2204.9068104976727
2018-06-25,2171.6887036496505
2018-06-26,2169.0343180383343
2018-06-27,2175.07497522936
2018-06-28,2151.816821034934
2018-06-29,2189.9207777664938
2018-07-02,2158.3258924226056
2018-07-03,2188.224948133432
2018-07-04,2190.4947800270716
2018-07-05,2215.001210686168
2018-07-06,2226.4120401148384
2018-07-09,2240.61464862846
2018-07-10,2241.3712580789465
2018-07-11,2208.624431293796
2018-07-12,2217.537751036804
2018-07-13,2220.9955076110305
2018-07-16,2223.4736117700027
2018-07-17,2224.9361044270354
2018-07-18,2229.2541137455178
2018-07-19,2210.284906432831
2018-07-20,2214.7743920218804
2018-07-23,2210.4078376005
2018-07-24,2227.6368662496916
2018-07-25,2209.3830500672143
2018-07-26,2232.286021290017
2018-07-27,2238.9903470594095
2018-07-30,2247.448535366296
2018-07-31,2255.161884341974
2018-08-01,2238.2813647872817
2018-08-02,2203.8242804011197
2018-08-03,2210.330179609241
2018-08-06,2203.8736257493124
2018-08-07,2221.251659722511
2018-08-08,2219.6622691614034
2018-08-09,2220.782493627207
2018-08-10,2155.2084002477136
2018-08-13,2152.5694846638926
2018-08-14,2141.9455042520076
2018-08-15,2102.2461840329106
2018-08-16,2132.911236430093
2018-08-17,2132.19551582173
2018-08-20,2151.1613419350606
2018-08-21,2175.624713826716
2018-08-22,2199.4132014196225
2018-08-23,2197.023428312834
2018-08-24,2214.2488550473295
2018-08-27,2240.5091198780265
2018-08-28,2243.959883104771
2018-08-29,2241.8439558070277
2018-08-30,2221.639622613829
2018-08-31,2194.957976231836
2018-09-03,2195.1513464327895
2018-09-04,2164.0800076988103
2018-09-05,2149.580277067195
2018-09-06,2138.2020584495936
2018-09-07,2130.992337219815
2018-09-10,2147.7060304792726
2018-09-11,2151.6008404894123
2018-09-12,2179.214084227392
2018-09-13,2185.574985105276
2018-09-14,2188.994724004705
2018-09-17,2190.5716399835756
2018-09-18,2198.129372475319
2018-09-19,2197.7817175786295
2018-09-20,2229.505935519005
2018-09-21,2247.4699692499807
2018-09-24,2246.4640934321856
2018-09-25,2263.247346366017
2018-09-26,2262.2086733804817
2018-09-27,2257.236751343673
2018-09-28,2212.8654549652533
2018-10-01,2214.65786149046
2018-10-02,2190.926427807748
2018-10-03,2194.346993160515
2018-10-04,2177.947904355897
2018-10-05,2155.8288813713007
2018-10-08,2121.6777897765164
2018-10-09,2132.1031075573965
2018-10-10,2103.251964680021
2018-10-11,2061.8028917914417
2018-10-12,2054.146389954382
2018-10-15,2068.605567068763
2018-10-16,2096.569690424157
2018-10-17,2081.1235848972656
2018-10-18,2046.552103957486
2018-10-19,2045.02877813433
2018-10-22,2028.06421792078
2018-10-23,1998.7058077278502
2018-10-24,1982.5562015329065
2018-10-25,2008.5012730900978
2018-10-26,1986.064319386155
2018-10-29,2004.3062950893027
2018-10-30,1995.4950348570023
2018-10-31,2023.688204421639
2018-11-01,2032.0755759075391
2018-11-02,2040.3447685351102
2018-11-05,2044.1078581841
2018-11-06,2038.1145150025554
2018-11-07,2069.0473331470776
2018-11-08,2063.1026359996486
2018-11-09,2047.108360149583
2018-11-12,2003.8890440788623
2018-11-13,2028.72558635754
2018-11-14,2023.9101471803126
2018-11-15,2021.5919768294846
2018-11-16,2033.7117320556351
2018-11-19,2024.13244545333
2018-11-20,1992.1577742954798
2018-11-21,2013.8049180866226
2018-11-22,2002.1772994379323
2018-11-23,1994.8328547776027
2018-11-26,2019.7111315622483
2018-11-27,2010.2544262520066
2018-11-28,2008.0265365323796
2018-11-29,2033.4989833477675
2018-11-30,2021.6630331936574
2018-12-03,2054.1193050257207
2018-12-04,2036.1309379452928
2018-12-05,2008.3108222127273
2018-12-06,1953.1900669981121
2018-12-07,1969.1895295201823
2018-12-10,1943.1751105613675
2018-12-11,1949.783166391595
2018-12-12,1982.0910546336404
2018-12-13,1979.9139191339752
2018-12-14,1958.3688397704927
2018-12-17,1940.7565413727675
2018-12-18,1933.0851415865022
2018-12-19,1953.076918516487
2018-12-20,1923.939743251903
2018-12-21,1919.641338938903
2018-12-24,1908.703869280541
2018-12-25,1908.703869280541
2018-12-26,1907.987085053969
2018-12-27,1884.3684258918415
2018-12-28,1918.3874302383115
2018-12-31,1926.9954693130921
2019-01-01,1926.9954693130921
2019-01-02,1912.7622756880135
2019-01-03,1895.7255907260967
2019-01-04,1949.6148491413317
2019-01-07,1949.396402669198
2019-01-08,1956.2930279808488
2019-01-09,1982.577840688604
2019-01-10,1986.2862284303812
2019-01-11,1973.6968258498455
2019-01-14,1965.7021849644862
2019-01-15,1963.4304892066125
2019-01-16,1964.5329368445925
2019-01-17,1967.0543306350974
2019-01-18,2002.9856765535642
2019-01-21,1994.3690305588839
2019-01-22,1983.2081086422088
2019-01-23,1987.3442803137955
2019-01-24,1987.6552221191585
2019-01-25,2008.7618224754615
2019-01-28,2002.1623895153211
2019-01-29,2008.2577345455163
2019-01-30,2013.339207209308
2019-01-31,2026.4501742464336
2019-02-01,2031.1602014921907
2019-02-04,2021.207946767941
2019-02-05,2048.5154172880284
2019-02-06,2039.3038330632014
2019-02-07,2001.4920216845705
2019-02-08,1988.0291490919706
2019-02-11,1997.858886660769
2019-02-12,2015.2874103038012
2019-02-13,2019.0548977550009
2019-02-14,2007.2857928094722
2019-02-15,2039.7643251198715
2019-02-18,2052.453655808863
2019-02-19,2056.6783259261483
2019-02-20,2071.365281417293
2019-02-21,2075.393127620284
2019-02-22,2081.23421295838
2019-02-25,2086.3576213714755
2019-02-26,2095.11160641104
2019-02-27,2090.1406903229304
2019-02-28,2102.924618241838
2019-03-01,2113.196364402664
2019-03-04,2105.163439916626
2019-03-05,2107.204744588241
2019-03-06,2110.3422488894375
2019-03-07,2088.0217299307633
2019-03-08,2070.961546331276
2019-03-11,2080.1922704354583
2019-03-12,2087.1812530113657
2019-03-13,2102.2769498517523
2019-03-14,2119.7166331100943
2019-03-15,2147.8235361884826
2019-03-18,2152.485364342873
2019-03-19,2164.258176701784
2019-03-20,2146.318446034298
2019-03-21,2145.7522593741437
2019-03-22,2099.9496513787362
2019-03-25,2103.88689154899
2019-03-26,2112.335880918005
2019-03-27,2107.697024673644
2019-03-28,2102.4437646961524
2019-03-29,2119.6724040866607
2019-04-01,2138.3470202855547
2019-04-02,2140.3447496205636
2019-04-03,2168.504738309005
2019-04-04,2168.2022203803417
2019-04-05,2170.1564884038653
2019-04-08,2173.265469256126
2019-04-09,2160.723127061031
2019-04-10,2167.782891201946
2019-04-11,2177.957490450253
2019-04-12,2191.8193614412385
2019-04-15,2195.455493849361
2019-04-16,2203.017050227717
2019-04-17,2216.854704154151
2019-04-18,2215.0494470626895
2019-04-19,2215.0494470626895
2019-04-22,2217.2298860794463
2019-04-23,2211.9355357864415
2019-04-24,2221.953785919983
2019-04-25,2208.384761357814
2019-04-26,2210.712712603348
2019-04-29,2213.0569638994666
2019-04-30,2232.113191215845
2019-05-01,2238.671927543765
2019-05-02,2210.9508578739483
2019-05-03,2223.045368207074
2019-05-06,2205.5457217360317
2019-05-07,2168.272843872512
2019-05-08,2183.6425196301725
2019-05-09,2159.2669175347555
2019-05-10,2173.835559134645
2019-05-13,2152.2154856841485
2019-05-14,2173.658004720314
2019-05-15,2184.749643505377
2019-05-16,2217.260699424662
2019-05-17,2206.0549592977477
2019-05-20,2181.231218230502
2019-05-21,2204.635341202994
2019-05-22,2196.417155117664
2019-05-23,2155.2064916524228
2019-05-24,2182.476015661108
2019-05-27,2186.1697849514926
2019-05-28,2175.785192663041
2019-05-29,2134.9383459297887
2019-05-30,2145.585266976251
2019-05-31,2125.289213529925
2019-06-03,2147.060472218351
2019-06-04,2167.640129831341
2019-06-05,2175.6653561995963
2019-06-06,2177.5167948487883
2019-06-07,2212.58092959634
2019-06-10,2217.4970721603327
2019-06-11,2227.3075864712464
2019-06-12,2215.0644328568574
2019-06-13,2214.3947973232507
2019-06-14,2198.6658608875646
2019-06-17,2198.679348178463
2019-06-18,2231.5957896004247
2019-06-19,2239.5003258875086
2019-06-20,2263.091138405143
2019-06-21,2269.2272125675677
2019-06-24,2277.7894956383984
2019-06-25,2268.2031338430415
2019-06-26,2269.050959837836
2019-06-27,2262.871879755295
2019-06-28,2288.264560456271
2019-07-01,2296.8695497874496
2019-07-02,2300.3124236254193
2019-07-03,2313.939653028835
2019-07-04,2318.7754024990654
2019-07-05,2287.8399798191904
2019-07-08,2287.657341907148
2019-07-09,2276.6215951820386
2019-07-10,2280.917965463822
2019-07-11,2280.4027866274014
2019-07-12,2280.5070336733816
2019-07-15,2287.528194727579
2019-07-16,2284.848645478694
2019-07-17,2274.7143332326186
2019-07-18,2258.5332743804975
2019-07-19,2255.05666875603
2019-07-22,2257.4624876875937
2019-07-23,2264.9155196269544
2019-07-24,2267.8830024735244
2019-07-25,2262.8184831489625
2019-07-26,2262.638352913578
2019-07-29,2261.590663035557
2019-07-30,2225.465819610166
2019-07-31,2227.6939158485648
2019-08-01,2228.92401576566
2019-08-02,2167.5087962525736
2019-08-05,2138.3886057687673
2019-08-06,2124.4408487474884
2019-08-07,2138.5048720314753
2019-08-08,2171.47244251937
2019-08-09,2142.669657027228
2019-08-12,2143.7715870615966
2019-08-13,2153.477948474309
2019-08-14,2104.4425911365897
2019-08-15,2090.063164319679
2019-08-16,2113.3565320218577
2019-08-19,2136.6978794541164
2019-08-20,2120.8824489548865
2019-08-21,2153.282636523872
2019-08-22,2138.405062954685
2019-08-23,2119.9592019236293
2019-08-26,2133.051185279743
2019-08-27,2144.780162453777
2019-08-28,2136.921593585225
2019-08-29,2162.829878229734
2019-08-30,2165.9189867379737
2019-09-02,2160.484190961636
2019-09-03,2152.587968540459
2019-09-04,2186.2360815572993
2019-09-05,2214.1395783418343
2019-09-06,2220.669213620409
2019-09-09,2228.850966522975
2019-09-10,2229.582423250105
2019-09-11,2228.9863291877177
2019-09-12,2243.918116946983
2019-09-13,2258.858720170881
2019-09-16,2227.794487543158
2019-09-17,2243.1620252295093
2019-09-18,2251.6266579834237
2019-09-19,2266.9271893461646
2019-09-20,2271.4113580170724
2019-09-23,2248.2272115874507
2019-09-24,2241.8888134949325
2019-09-25,2216.375893221261
2019-09-26,2233.7354794794446
2019-09-27,2251.671199911487
2019-09-30,2257.6651294414787
2019-10-01,2233.0842076403474
2019-10-02,2173.1488613278284
2019-10-03,2180.9159177408924
2019-10-04,2199.3789200818724
2019-10-07,2216.8952072313227
2019-10-08,2181.1162403015796
2019-10-09,2210.137817724908
2019-10-10,2231.46107603903
2019-10-11,2295.0142290561275
2019-10-14,2285.586689569196
2019-10-15,2316.7673160706286
2019-10-16,2312.3714733182824
2019-10-17,2318.3011548863424
2019-10-18,2316.300874223072
2019-10-21,2334.8550295022487
2019-10-22,2341.4169918586617
2019-10-23,2337.819982918158
2019-10-24,2347.8434141163025
2019-10-25,2351.3186038632416
2019-10-28,2361.3772188396656
2019-10-29,2359.20714171666
2019-10-30,2363.2918688116924
2019-10-31,2357.362590517804
2019-11-01,2379.1106794757607
2019-11-04,2402.893740249906
2019-11-05,2394.9813667023886
2019-11-06,2397.287232324795
2019-11-07,2407.367611263773
2019-11-08,2393.4967520798223
2019-11-11,2394.650312024982
2019-11-12,2394.4126950243626
2019-11-13,2388.199999663361
2019-11-14,2380.605172126585
2019-11-15,2407.233805494798
2019-11-18,2412.698813941819
2019-11-19,2407.468777793284
2019-11-20,2397.146848505348
2019-11-21,2392.0942577774103
2019-11-22,2388.6729294033407
2019-11-25,2395.843116367569
2019-11-26,2397.932013180565
2019-11-27,2397.9147238498513
2019-11-28,2395.8793537105034
2019-11-29,2398.0792191520095
2019-12-02,2360.105004628057
2019-12-03,2355.118626881982
2019-12-04,2382.8456548272356
2019-12-05,2377.556098653212
2019-12-06,2401.2219466477277
2019-12-09,2392.362917860583
2019-12-10,2392.549726772748
2019-12-11,2402.5452493503253
2019-12-12,2422.632530559006
2019-12-13,2437.8760549567537
2019-12-16,2465.7098461310375
2019-12-17,2456.7865698537294
2019-12-18,2445.1386797504915
2019-12-19,2443.932502949886
2019-12-20,2457.5619707817305
2019-12-23,2460.1344245503797
2019-12-24,2458.8028494734267
2019-12-25,2458.802849473426
2019-12-26,2460.711717706537
2019-12-27,2480.250446845068
2019-12-30,2466.3827686044865
2019-12-31,2471.7400974191814
2020-01-01,2471.740097419182
2020-01-02,2494.517947024121
2020-01-03,2476.3612031115963
2020-01-06,2470.857810199013
2020-01-07,2466.942818431648
2020-01-08,2472.7899691452817
2020-01-09,2483.1286224342775
2020-01-10,2477.7203691112963
2020-01-13,2475.6900682834166
2020-01-14,2473.1052159697742
2020-01-15,2476.3140911597825
2020-01-16,2474.929439275996
2020-01-17,2484.924135650078
2020-01-20,2480.3210715863474
2020-01-21,2481.150662739266
2020-01-22,2467.3550447250404
2020-01-23,2437.473943233331
2020-01-24,2461.6771700908853
2020-01-27,2391.9127745117353
2020-01-28,2406.9912922227486
2020-01-29,2418.5153536168173
2020-01-30,2396.9442048226692
2020-01-31,2370.0895892655058
2020-02-03,2381.6241698586787
2020-02-04,2421.134746808216
2020-02-05,2444.268278048945
2020-02-06,2452.5709981682057
2020-02-07,2447.9896060259866
2020-02-10,2436.3278906774763
2020-02-11,2454.9395641685983
2020-02-12,2465.4644983934572
2020-02-13,2450.8434767972076
2020-02-14,2451.036183251138
2020-02-17,2451.5030924557873
2020-02-18,2439.164565083876
2020-02-19,2453.1124093071344
2020-02-20,2428.5383548512677
2020-02-21,2426.550368192039
2020-02-24,2327.1243526184535
2020-02-25,2283.714807222268
2020-02-26,2283.2195105023984
2020-02-27,2230.573547272123
2020-02-28,2154.414785812618
2020-03-02,2188.3200199683056
2020-03-03,2227.9256734390447
2020-03-04,2247.9324793609735
2020-03-05,2224.7300292196655
2020-03-06,2171.0189343173042
2020-03-09,2010.2578025242908
2020-03-10,1978.085887240578
2020-03-11,1956.1690945922262
2020-03-12,1691.656675487254
2020-03-13,1703.609093908994
2020-03-16,1625.0665137344495
2020-03-17,1626.987412508474
2020-03-18,1517.88299769506
2020-03-19,1535.6892664604077
2020-03-20,1606.375675637089
2020-03-23,1594.958730160915
2020-03-24,1767.4258254654976
2020-03-25,1824.4908216006036
2020-03-26,1891.9542446097375
2020-03-27,1816.4425414353384
2020-03-30,1839.6563262633367
2020-03-31,1856.9984035007872
2020-04-01,1783.4130244315727
2020-04-02,1780.296772340796
2020-04-03,1741.9623239286402
2020-04-06,1826.6329552676573
2020-04-07,1886.3872941919194
2020-04-08,1884.6305224170105
2020-04-09,1922.4773509140527
2020-04-10,1922.4773509140527
2020-04-13,1915.2775675967064
2020-04-14,1946.571216869007
2020-04-15,1866.1869967167574
2020-04-16,1862.9939597997568
2020-04-17,1918.7843926804508
2020-04-20,1929.2773477693827
2020-04-21,1847.0756051298204
2020-04-22,1874.9472505832548
2020-04-23,1887.2579180499615
2020-04-24,1859.1902114217316
2020-04-27,1905.3129823297447
2020-04-28,1939.0356378673291
2020-04-29,1987.366700910772
2020-04-30,1969.842220279058
2020-05-01,1979.609432056737
2020-05-04,1878.882494632371
2020-05-05,1911.8463672385624
2020-05-06,1886.0675339503803
2020-05-07,1914.2485112768518
2020-05-08,1950.2235631590183
2020-05-11,1930.9126122773082
2020-05-12,1934.9253458158769
2020-05-13,1884.3950137578354
2020-05-14,1844.1323133184396
2020-05-15,1854.6721796525155
2020-05-18,1948.7170088492192
2020-05-19,1967.0400332619738
2020-05-20,2004.086493117429
2020-05-21,1965.6450634710015
2020-05-22,1961.4556516489517
2020-05-25,1999.9173429579243
2020-05-26,2034.902862798434
2020-05-27,2059.681864987906
2020-05-28,2100.74160214308
2020-05-29,2090.0074707420968
2020-06-01,2101.595623180467
2020-06-02,2154.198965270401
2020-06-03,2241.3555650453563
2020-06-04,2265.6907097842363
2020-06-05,2326.279826005747
2020-06-08,2295.2520826152722
2020-06-09,2283.2589387230905
2020-06-10,2266.426577498052
2020-06-11,2184.8225875435724
2020-06-12,2161.5767812079434
2020-06-15,2154.09527952982
2020-06-16,2220.222274736327
2020-06-17,2234.552615395882
2020-06-18,2226.017889715113
2020-06-19,2239.4590409066554
2020-06-22,2236.8473382488737
2020-06-23,2289.617708740692
2020-06-24,2216.0972565213983
2020-06-25,2222.4361903506615
2020-06-26,2218.4771862710563
2020-06-29,2236.9886767608623
2020-06-30,2242.9701229945726
2020-07-01,2245.2152468432664
2020-07-02,2294.722963094582
2020-07-03,2282.5414255996648
2020-07-06,2336.2869700505476
2020-07-07,2312.2660181399483
2020-07-08,2302.631464796365
2020-07-09,2287.1994507150134
2020-07-10,2315.9255687661157
2020-07-13,2355.1904950420767
2020-07-14,2341.0987907170115
2020-07-15,2366.756779408031
2020-07-16,2367.1351712335418
2020-07-17,2361.0162501404297
2020-07-20,2389.9584271030085
2020-07-21,2413.283308711669
2020-07-22,2423.5659229651005
2020-07-23,2420.824951569784
2020-07-24,2377.410471293714
2020-07-27,2412.44012463816
2020-07-28,2400.592040875381
2020-07-29,2407.304086514029
2020-07-30,2337.0720790457663
2020-07-31,2323.418134300943
2020-08-03,2357.553134923143
2020-08-04,2361.0453820588864
2020-08-05,2401.482261147473
2020-08-06,2371.361996841656
2020-08-07,2374.9928616311154
2020-08-10,2367.844841621778
2020-08-11,2410.8599090272587
2020-08-12,2445.6769626621776
2020-08-13,2442.2814480580982
2020-08-14,2412.679967465428
2020-08-17,2428.119363091089
2020-08-18,2429.337588255828
2020-08-19,2443.5942892333696
2020-08-20,2401.1440537436442
2020-08-21,2380.111288863237
2020-08-24,2436.1281079745213
2020-08-25,2435.490352655307
2020-08-26,2458.8077644647565
2020-08-27,2430.0264151756505
2020-08-28,2444.6667234808992
2020-08-31,2430.170262172453
2020-09-01,2443.5728165133514
2020-09-02,2458.3746433092297
2020-09-03,2418.9257347618714
2020-09-04,2370.940083351962
2020-09-07,2410.723201864333
2020-09-08,2364.56935433278
2020-09-09,2422.826270339171
2020-09-10,2430.771820755348
2020-09-11,2423.0072222501462
2020-09-14,2428.3965493217524
2020-09-15,2433.2416044591077
2020-09-16,2438.9394330592736
2020-09-17,2415.026271343288
2020-09-18,2410.865762352486
2020-09-21,2305.3897133510723
2020-09-22,2307.2118003253786
2020-09-23,2309.802448710269
2020-09-24,2288.254564139829
2020-09-25,2264.4457774144184
2020-09-28,2337.5231208275623
2020-09-29,2345.805231389168
2020-09-30,2334.1552157051115
2020-10-01,2345.1204899040317
2020-10-02,2335.497799492143
2020-10-05,2368.5429635787827
2020-10-06,2376.3342572363254
2020-10-07,2362.7323579983768
2020-10-08,2382.3145841944934
2020-10-09,2415.5384834650267
2020-10-12,2435.8206972292473
2020-10-13,2414.929976796073
2020-10-14,2418.0357571133336
2020-10-15,2343.7908738553306
2020-10-16,2371.867767329786
2020-10-19,2378.8936446200137
2020-10-20,2370.8869515011916
2020-10-21,2346.2810436278724
2020-10-22,2336.6862619155117
2020-10-23,2354.2209497822523
2020-10-26,2247.827868578223
2020-10-27,2225.9088753407677
2020-10-28,2140.963357409106
2020-10-29,2130.140913616884
2020-10-30,2128.015868271749
2020-11-02,2162.0222949675235
2020-11-03,2240.4881701847726
2020-11-04,2270.614785661706
2020-11-05,2325.985555078574
2020-11-06,2330.7437447776683
2020-11-09,2457.8673113008103
2020-11-10,2478.9025430130578
2020-11-11,2480.660285268988
2020-11-12,2468.788476714441
2020-11-13,2479.3429571945917
2020-11-16,2516.2032684825754
2020-11-17,2521.3559210932117
2020-11-18,2530.9776416010204
2020-11-19,2499.470494389258
2020-11-20,2515.2200213679994
2020-11-23,2507.049192866934
2020-11-24,2540.9385843705963
2020-11-25,2550.5710590351414
2020-11-26,2547.3081868206987
2020-11-27,2579.1898792758393
2020-11-30,2562.8367916414363
2020-12-01,2597.6360866067866
2020-12-02,2602.511265368339
2020-12-03,2615.264890700465
2020-12-04,2632.3636363541113
2020-12-07,2626.7943045085763
2020-12-08,2626.175957573721
2020-12-09,2617.3511969272727
2020-12-10,2616.7297761907325
2020-12-11,2584.085829839399
2020-12-14,2603.5156917044205
2020-12-15,2626.737527589575
2020-12-16,2659.389658410488
2020-12-17,2686.1919939736435
2020-12-18,2682.269066751941
2020-12-21,2608.706794611537
2020-12-22,2638.738205231389
2020-12-23,2660.965293568374
2020-12-24,2665.371674523183
2020-12-25,2665.371674523183
2020-12-28,2705.73221083049
2020-12-29,2717.1672893860737
2020-12-30,2729.8155830277724
2020-12-31,2701.0220383358796
2021-01-01,2701.0220383358796
2021-01-04,2725.876757523605
2021-01-05,2711.1278510224893
2021-01-06,2755.888831861351
2021-01-07,2760.270587192023
2021-01-08,2778.1009399527043
2021-01-11,2740.3096097638354
2021-01-12,2738.221641748962
2021-01-13,2736.3778635634126
2021-01-14,2751.86574088592
2021-01-15,2711.3170931690906
2021-01-18,2709.1777597432033
2021-01-19,2721.8796641838303
2021-01-20,2735.6408333756935
2021-01-21,2763.0142536245553
2021-01-22,2760.2199692448635
2021-01-25,2720.764655159128
2021-01-26,2758.9280292043773
2021-01-27,2694.7422780826455
2021-01-28,2715.588365762928
2021-01-29,2669.298948010745
2021-02-01,2706.978475041864
2021-02-02,2736.187300049406
2021-02-03,2740.187668609831
2021-02-04,2757.9354219825887
2021-02-05,2764.1857339508665
2021-02-08,2779.467855617385
2021-02-09,2793.066353241887
2021-02-10,2790.0517392440574
2021-02-11,2817.463426225284
2021-02-12,2842.9180669283037
2021-02-15,2863.1010353674346
2021-02-16,2855.114715422238
2021-02-17,2800.3440164087365
2021-02-18,2793.434434914896
2021-02-19,2833.554262043328
2021-02-22,2811.717334595242
2021-02-23,2804.310113492904
2021-02-24,2796.7590758106485
2021-02-25,2833.6999662026024
2021-02-26,2772.300375322066
2021-03-01,2800.7202628648006
2021-03-02,2801.421466662687
2021-03-03,2805.6990622048907
2021-03-04,2763.529602409902
2021-03-05,2706.739192456219
2021-03-08,2757.90742099461
2021-03-09,2785.9065426606194
2021-03-10,2801.6708450807387
2021-03-11,2842.091036140159
2021-03-12,2819.8173888084357
2021-03-15,2814.8637923402616
2021-03-16,2821.1438184517024
2021-03-17,2817.5349266047856
2021-03-18,2844.4441967222087
2021-03-19,2825.277244995238
2021-03-22,2828.908426743457
2021-03-23,2815.178411698951
2021-03-24,2819.2923897120663
2021-03-25,2803.832674218468
