Date,Euro SRI
2021-03-26,2845.5787495099717
2021-03-29,2848.206102312194
2021-03-30,2858.1310940267367
2021-03-31,2858.4270686693167
2021-04-01,2884.9676491721793
2021-04-02,2884.9676491721793
2021-04-05,2894.239911740302
2021-04-06,2927.8707809449643
2021-04-07,2935.371744519486
2021-04-08,2959.1737938912074
2021-04-09,2967.0321844417645
2021-04-12,2951.8340779297323
2021-04-13,2963.00549295476
2021-04-14,2971.5770313837465
2021-04-15,2984.789926371265
2021-04-16,3017.3784204529093
2021-04-19,3016.2712270916554
2021-04-20,2976.340046381348
2021-04-21,3003.1514183745794
2021-04-22,3035.4218155475514
2021-04-23,3045.2619928714603
2021-04-26,3055.4434368751386
2021-04-27,3048.0633272577816
2021-04-28,3051.001539710498
2021-04-29,3044.197402215485
2021-04-30,3012.9165118891265
2021-05-03,3041.181359542009
2021-05-04,2961.647259500135
2021-05-05,3030.781338233801
2021-05-06,3039.3350026405424
2021-05-07,3101.820191427066
2021-05-10,3088.7365232769926
2021-05-11,3031.2070238183787
2021-05-12,2999.560938678128
2021-05-13,3018.8036790488486
2021-05-14,3087.6865139520173
2021-05-17,3082.56802016768
2021-05-18,3098.289533420877
2021-05-19,3045.419609115157
2021-05-20,3093.0429165597625
2021-05-21,3102.8501652616324
2021-05-24,3123.89593463274
2021-05-25,3136.8291267386185
2021-05-26,3121.1991113180748
2021-05-27,3103.991780180451
2021-05-28,3126.1167510737105
2021-05-31,3117.5494122501927
2021-06-01,3135.999633719025
2021-06-02,3141.114995155917
2021-06-03,3120.1601386275197
2021-06-04,3143.572859768672
2021-06-07,3162.2044352085445
2021-06-08,3161.017677219801
2021-06-09,3153.1230019009713
2021-06-10,3155.9948161746534
2021-06-11,3156.066873364947
2021-06-14,3171.0896569733536
2021-06-15,3182.672374162857
2021-06-16,3186.085795414106
2021-06-17,3153.7592067101423
2021-06-18,3068.6426015614584
2021-06-21,3101.6248645521437
2021-06-22,3108.820448534206
2021-06-23,3096.1456359831636
2021-06-24,3137.9190183926867
2021-06-25,3151.955016537274
2021-06-28,3137.2502126504855
2021-06-29,3146.468535559712
2021-06-30,3096.8020731038428
2021-07-01,3103.612032242366
2021-07-02,3106.1560143317747
2021-07-05,3121.538453136926
2021-07-06,3101.7796351964553
2021-07-07,3125.4011481907596
2021-07-08,3074.6228081974036
2021-07-09,3132.4190512119562
2021-07-12,3158.7309030078795
2021-07-13,3157.301241360282
2021-07-14,3162.681632295458
2021-07-15,3131.412303582732
2021-07-16,3108.1757646408673
2021-07-19,3041.425612357362
2021-07-20,3048.959402916448
2021-07-21,3098.327750783833
2021-07-22,3134.008186372076
2021-07-23,3170.2725083012347
2021-07-26,3177.2758837128304
2021-07-27,3152.1230668561197
2021-07-28,3174.273086225782
2021-07-29,3213.1932018653515
2021-07-30,3200.329445711857
2021-08-02,3228.656498715964
2021-08-03,3231.9303575109975
2021-08-04,3266.7784791424497
2021-08-05,3278.5216136339372
2021-08-06,3254.405947892386
2021-08-09,3261.2525118866497
2021-08-10,3263.234615235831
2021-08-11,3280.062700306213
2021-08-12,3293.467168507238
2021-08-13,3315.543246485664
2021-08-16,3301.032813518113
2021-08-17,3280.6040336403657
2021-08-18,3285.3980773479443
2021-08-19,3249.3320678311516
2021-08-20,3263.562636405591
2021-08-23,3305.0738564846883
2021-08-24,3301.2094614404286
2021-08-25,3298.113746440483
2021-08-26,3295.276388373278
2021-08-27,3322.6500526671566
2021-08-30,3337.9556637228807
2021-08-31,3330.6108338345803
2021-09-01,3364.3799541827693
2021-09-02,3373.34012031406
2021-09-03,3363.8969612705764
2021-09-06,3394.100421852184
2021-09-07,3367.2445435205423
2021-09-08,3325.7114288874604
2021-09-09,3327.0848552728576
2021-09-10,3334.9752714840415
2021-09-13,3338.8991694419424
2021-09-14,3364.112585389983
2021-09-15,3336.701416878275
2021-09-16,3339.05931934175
2021-09-17,3285.3178410324103
2021-09-20,3212.2923194531704
2021-09-21,3257.7678370646427
2021-09-22,3285.5901353476165
2021-09-23,3325.725057341787
2021-09-24,3273.622213330995
2021-09-27,3240.3792774762146
2021-09-28,3126.148826719573
2021-09-29,3112.187771892494
2021-09-30,3090.4348464998484
2021-10-01,3074.699513548375
2021-10-04,3045.4606683279967
2021-10-05,3090.5888486731697
2021-10-06,3043.054759348425
2021-10-07,3103.984536641695
2021-10-08,3073.172807437999
2021-10-11,3051.9129418714865
2021-10-12,3039.771742534723
2021-10-13,3076.708373871089
2021-10-14,3133.9429278212906
2021-10-15,3168.7303136097767
2021-10-18,3158.127501899305
2021-10-19,3178.3780391025607
2021-10-20,3157.4723861425796
2021-10-21,3154.708887546465
2021-10-22,3199.7382231436195
2021-10-25,3188.283942930385
2021-10-26,3204.7004725202937
2021-10-27,3212.8446779042356
2021-10-28,3254.493808031259
2021-10-29,3239.4544447402964
2021-11-01,3265.58674860833
2021-11-02,3285.3364647782387
2021-11-03,3313.7623556400513
2021-11-04,3328.2227096962383
2021-11-05,3338.446412688008
2021-11-08,3343.2910565318157
2021-11-09,3338.8276222249497
2021-11-10,3305.3984735774475
2021-11-11,3299.5553058871765
2021-11-12,3303.660391038156
2021-11-15,3311.606486242275
2021-11-16,3296.1372028769983
2021-11-17,3297.007653594421
2021-11-18,3303.5150226022442
2021-11-19,3280.651210708775
2021-11-22,3238.0638351027524
2021-11-23,3176.3739238980083
2021-11-24,3148.43487284668
2021-11-25,3155.841647053564
2021-11-26,3066.3264730916567
2021-11-29,3075.4269866682507
2021-11-30,3040.9074837340813
2021-12-01,3151.3484543313125
2021-12-02,3075.1477958324454
2021-12-03,3051.7779212415358
2021-12-06,3073.5789910925505
2021-12-07,3182.8035991179318
2021-12-08,3178.5998296356056
2021-12-09,3147.520859376399
2021-12-10,3145.09814509125
2021-12-13,3130.6485634007063
2021-12-14,3094.056621924194
2021-12-15,3112.9528488867127
2021-12-16,3151.126158291288
2021-12-17,3113.000529518952
2021-12-20,3081.436421757181
2021-12-21,3127.064526840522
2021-12-22,3176.2504183817805
2021-12-23,3202.2454667317197
2021-12-24,3203.1945992601354
2021-12-27,3223.6874092211892
2021-12-28,3237.2861249925973
2021-12-29,3233.999809716841
2021-12-30,3237.339629710856
2021-12-31,3241.2250889949064
2022-01-03,3233.2996852395336
2022-01-04,3251.04934237227
2022-01-05,3253.91116936298
2022-01-06,3190.330974028503
2022-01-07,3198.4981393872354
2022-01-10,3114.4573613378775
2022-01-11,3150.9143840250445
2022-01-12,3210.506697726484
2022-01-13,3232.6972073069637
2022-01-14,3182.994776322708
2022-01-17,3204.1921594179007
2022-01-18,3149.566097014234
2022-01-19,3128.9098006695617
2022-01-20,3159.213877014036
2022-01-21,3110.385384125011
2022-01-24,2976.1361020632157
2022-01-25,2968.0129024603616
2022-01-26,3017.330336934756
2022-01-27,2969.350543582694
2022-01-28,2927.7391117185475
2022-01-31,2989.803837320567
2022-02-01,3034.0151611344722
2022-02-02,3056.662988410134
2022-02-03,3022.6658473690472
2022-02-04,2989.304995873758
2022-02-07,3017.980138015821
2022-02-08,3013.0679575336817
2022-02-09,3069.008270062711
2022-02-10,3064.727006380368
2022-02-11,3005.11894412789
2022-02-14,2913.1447303978184
2022-02-15,2972.3299492729634
2022-02-16,2963.848771698838
2022-02-17,2950.9179145059193
2022-02-18,2909.856429538483
2022-02-21,2841.6197965590227
2022-02-22,2840.0255474351306
2022-02-23,2826.3933623425887
2022-02-24,2691.6291968625924
2022-02-25,2819.6700009296965
2022-02-28,2801.524144575399
2022-03-01,2681.1840569757464
2022-03-02,2687.9036236034476
2022-03-03,2647.823270545675
2022-03-04,2492.537961764141
2022-03-07,2454.101228360083
2022-03-08,2432.402851963707
2022-03-09,2663.2949434228403
2022-03-10,2575.7391460373096
2022-03-11,2589.3858948728566
2022-03-14,2639.4225913108103
2022-03-15,2640.245002026545
2022-03-16,2753.0615121671212
2022-03-17,2787.615174402779
2022-03-18,2797.8637983028248
2022-03-21,2783.9798448515503
2022-03-22,2811.563130899118
2022-03-23,2759.7112507926504
2022-03-24,2748.8878215913965
2022-03-25,2740.4327551773285
2022-03-28,2753.3786733392385
2022-03-29,2868.6707071084916
2022-03-30,2845.0860376681217
2022-03-31,2802.480898678235
2022-04-01,2781.7840550108335
2022-04-04,2788.7578182749025
2022-04-05,2747.473109711671
2022-04-06,2675.1437414388165
2022-04-07,2666.2215659741737
2022-04-08,2682.971956509209
2022-04-11,2663.11581864911
2022-04-12,2658.526497319082
2022-04-13,2647.052081851011
2022-04-14,2643.551923352623
2022-04-15,2643.551923352623
2022-04-18,2647.588941319165
2022-04-19,2633.0271951510963
2022-04-20,2715.5502436951497
2022-04-21,2723.950319816181
2022-04-22,2651.5361738208885
2022-04-25,2575.826749740749
2022-04-26,2529.990566084362
2022-04-27,2505.1830596345353
2022-04-28,2548.2522040866947
2022-04-29,2564.6648229943066
2022-05-02,2516.275525460222
2022-05-03,2528.495706654096
2022-05-04,2507.984752324803
2022-05-05,2486.5923746259373
2022-05-06,2443.716591839663
2022-05-09,2350.8149254778
2022-05-10,2368.0741701275133
2022-05-11,2441.6182895440397
2022-05-12,2385.804551728382
2022-05-13,2438.0419825257845
2022-05-16,2418.5829928420435
2022-05-17,2487.564664353964
2022-05-18,2435.1489988179364
2022-05-19,2414.0316692209435
2022-05-20,2418.012122744345
2022-05-23,2492.4043318071817
2022-05-24,2473.360911381364
2022-05-25,2466.1391615498364
2022-05-26,2504.354310838631
2022-05-27,2555.615325872288
2022-05-30,2606.9807337072734
2022-05-31,2547.2418716596594
2022-06-01,2507.366339450278
2022-06-02,2548.8092314419823
2022-06-03,2532.1988591953364
2022-06-06,2571.3449725652445
2022-06-07,2541.9025894636875
2022-06-08,2546.166154908284
2022-06-09,2487.49970812539
2022-06-10,2373.0317789686574
2022-06-13,2286.9270014024255
2022-06-14,2260.593542502996
2022-06-15,2306.0805620883993
2022-06-16,2253.17308464987
2022-06-17,2258.112773236982
2022-06-20,2293.4122933774547
2022-06-21,2320.9100484237924
2022-06-22,2310.159587901216
2022-06-23,2274.546538473616
2022-06-24,2355.7790762424697
2022-06-27,2389.9879462417207
2022-06-28,2357.323340057231
2022-06-29,2334.6136933723155
2022-06-30,2302.761076448912
2022-07-01,2269.553589242243
2022-07-04,2277.929783388175
2022-07-05,2193.648239469192
2022-07-06,2228.077320318489
2022-07-07,2270.3551661006372
2022-07-08,2273.0941667679504
2022-07-11,2232.5650818894965
2022-07-12,2231.9357288817396
2022-07-13,2231.6394851476566
2022-07-14,2181.3483859055827
2022-07-15,2252.075928012413
2022-07-18,2300.3590335531735
2022-07-19,2360.63072877487
2022-07-20,2363.5822822917885
2022-07-21,2400.16463159038
2022-07-22,2404.937334707513
2022-07-25,2408.6209455848093
2022-07-26,2362.249307013446
2022-07-27,2377.082401830465
2022-07-28,2428.809741009608
2022-07-29,2471.7500925915724
2022-08-01,2502.17008653563
2022-08-02,2454.264879379711
2022-08-03,2483.1715756572453
2022-08-04,2520.888559097001
2022-08-05,2473.352952720199
2022-08-08,2502.56575428631
2022-08-09,2460.690770372728
2022-08-10,2523.9466034030506
2022-08-11,2526.69335246848
2022-08-12,2508.8231543353227
2022-08-15,2515.9241247609248
2022-08-16,2516.8578229934874
2022-08-17,2484.117200939008
2022-08-18,2489.159108473104
2022-08-19,2436.385727675196
2022-08-22,2363.280444081678
2022-08-23,2360.37569762777
2022-08-24,2375.3922061541784
2022-08-25,2379.74014488534
2022-08-26,2336.522223313723
2022-08-29,2292.2192053728554
2022-08-30,2280.1033625244886
2022-08-31,2269.352203403041
2022-09-01,2196.272056927821
2022-09-02,2271.4707017087794
2022-09-05,2210.882452693328
2022-09-06,2211.459744362872
2022-09-07,2219.2822713825753
2022-09-08,2237.8153550909747
2022-09-09,2307.490414064489
2022-09-12,2372.2201499233415
2022-09-13,2292.0741640046203
2022-09-14,2276.153475921402
2022-09-15,2258.1066066849717
2022-09-16,2239.952506077656
2022-09-19,2233.444831362504
2022-09-20,2209.3112649710674
2022-09-21,2200.1657020282596
2022-09-22,2133.8399326909907
2022-09-23,2073.436266424097
2022-09-26,2063.6443100854335
2022-09-27,2049.8305341167
2022-09-28,2056.4285840182924
2022-09-29,2043.3818124236936
2022-09-30,2073.55432767621
2022-10-03,2087.21968341149
2022-10-04,2215.743848923917
2022-10-05,2176.744265353336
2022-10-06,2171.2918790772633
2022-10-07,2096.2947929490165
2022-10-10,2061.7162583344743
2022-10-11,2045.4710270479072
2022-10-12,2033.1992899563113
2022-10-13,2041.219476340906
2022-10-14,2048.4229510109517
2022-10-17,2094.0429092779527
2022-10-18,2120.9003602085304
2022-10-19,2124.2850860820568
2022-10-20,2154.0578546400543
2022-10-21,2125.8764672418242
2022-10-24,2180.508267718692
2022-10-25,2243.924262125942
2022-10-26,2266.060860112274
2022-10-27,2234.0099142050603
2022-10-28,2220.981502831283
2022-10-31,2206.0546402871314
2022-11-01,2215.755989207983
2022-11-02,2195.1133527874454
2022-11-03,2139.1573022112048
2022-11-04,2235.458149603879
2022-11-07,2285.9507911981864
2022-11-08,2341.7421557309967
2022-11-09,2324.970417878703
2022-11-10,2465.8836497328307
2022-11-11,2524.0999577119233
2022-11-14,2543.896828602775
2022-11-15,2573.9946996631365
2022-11-16,2558.6092591242286
2022-11-17,2539.4310231725676
2022-11-18,2576.3885414813576
2022-11-21,2536.3388160139903
2022-11-22,2552.909335434056
2022-11-23,2600.938241591654
2022-11-24,2614.2249354619507
2022-11-25,2607.373744559065
2022-11-28,2589.7838599836336
2022-11-29,2565.172286789912
2022-11-30,2566.0980673236663
2022-12-01,2642.3162761352305
2022-12-02,2638.8837232352093
2022-12-05,2635.0702780402808
2022-12-06,2619.33402236142
2022-12-07,2607.2458323752458
2022-12-08,2616.1421898973294
2022-12-09,2638.1069449888982
2022-12-12,2610.6345400901378
2022-12-13,2699.6190632914686
2022-12-14,2695.4553283547116
2022-12-15,2588.999216613924
2022-12-16,2555.1730076993576
2022-12-19,2548.3217495284393
2022-12-20,2547.6220687400805
2022-12-21,2595.0564805410604
2022-12-22,2548.1892176320844
2022-12-23,2542.9330377917995
2022-12-26,2542.9330377917995
2022-12-27,2556.251795530383
2022-12-28,2532.033055317418
2022-12-29,2579.272571252681
2022-12-30,2533.8844547283225
2023-01-02,2575.3573149624044
2023-01-03,2573.9393788453963
2023-01-04,2663.6975912111975
2023-01-05,2636.139883095769
2023-01-06,2694.8520531540134
2023-01-09,2787.0115825490934
2023-01-10,2777.7237997283332
2023-01-11,2814.0665801311106
2023-01-12,2840.0130494556647
2023-01-13,2869.2721580320585
2023-01-16,2875.753788153219
2023-01-17,2881.2034969870297
2023-01-18,2895.187477212316
2023-01-19,2819.793560819968
2023-01-20,2845.3557249653413
2023-01-23,2891.0905312440677
2023-01-24,2896.214445928507
2023-01-25,2902.2767340622277
2023-01-26,2906.497417908049
2023-01-27,2903.6658582700425
2023-01-30,2886.2761024650868
2023-01-31,2887.299666572227
2023-02-01,2914.475121650057
2023-02-02,2981.2054501173443
2023-02-03,2979.583495954936
2023-02-06,2902.97686436638
2023-02-07,2882.2762858580627
2023-02-08,2894.506223098619
2023-02-09,2928.6261310306513
2023-02-10,2855.1076152510036
2023-02-13,2907.321233663466
2023-02-14,2900.7986609168515
2023-02-15,2914.05334651381
2023-02-16,2924.55322074656
2023-02-17,2895.8744214877684
2023-02-20,2892.9609323569334
2023-02-21,2866.57764298881
2023-02-22,2847.4110745924754
2023-02-23,2839.879137247204
2023-02-24,2775.6981384552487
2023-02-27,2842.617060939966
2023-02-28,2837.0587077287964
2023-03-01,2842.181507875484
2023-03-02,2843.443470628734
2023-03-03,2865.643922645595
2023-03-06,2894.8751703198564
2023-03-07,2837.755608600737
2023-03-08,2836.144423036716
2023-03-09,2844.282370728712
2023-03-10,2836.7112010395917
2023-03-13,2775.5796488305623
2023-03-14,2820.442750822541
2023-03-15,2685.2406944411323
2023-03-16,2772.8406785934544
2023-03-17,2753.2443184217204
2023-03-20,2808.566567641022
2023-03-21,2848.1494134080167
2023-03-22,2869.9417255452636
2023-03-23,2917.625260702447
2023-03-24,2831.418612639096
2023-03-27,2857.9388878960053
2023-03-28,2858.9980018666456
2023-03-29,2909.076048164471
2023-03-30,2978.1504945957677
2023-03-31,2984.395725227647
2023-04-03,2975.997648496294
2023-04-04,3006.646697291535
2023-04-05,2970.211149274128
2023-04-06,2977.015439322289
2023-04-07,2977.015439322289
2023-04-10,2954.3739218299756
2023-04-11,2991.9002339223916
2023-04-12,2997.674489251732
2023-04-13,3040.804869749214
2023-04-14,3044.5870923765324
2023-04-17,2989.695426291834
2023-04-18,3026.8643683991927
2023-04-19,3011.4692693265365
2023-04-20,3029.4893971238052
2023-04-21,3054.681839153325
2023-04-24,3057.3893372421226
2023-04-25,3026.196285341989
2023-04-26,3019.2111633636728
2023-04-27,3027.876590958598
2023-04-28,3048.6092600619663
2023-05-01,3032.492568066308
2023-05-02,2998.338498762609
2023-05-03,3031.508129622944
2023-05-04,3000.9612029064256
2023-05-05,3044.821629715864
2023-05-08,3060.1071284433115
2023-05-09,3013.384474680866
2023-05-10,3018.8575278565827
2023-05-11,3014.485422723502
2023-05-12,3003.454121867819
2023-05-15,3006.6802452806255
2023-05-16,3005.728525455963
2023-05-17,2998.494036741189
2023-05-18,3029.273884317541
2023-05-19,3045.0770523705014
2023-05-22,3047.9899539737235
2023-05-23,3004.8712901876556
2023-05-24,2941.903866822877
2023-05-25,2963.4454147220176
2023-05-26,3010.1499587355524
2023-05-29,2995.032407185787
2023-05-30,2996.023077737301
2023-05-31,2920.833385717915
2023-06-01,2968.2628539426946
2023-06-02,3006.0059494265756
2023-06-05,2984.9821810648177
2023-06-06,2975.8665232170965
2023-06-07,2970.31355292872
2023-06-08,2987.6124807015
2023-06-09,2978.205476529599
2023-06-12,2998.8587077867955
2023-06-13,3044.487008284649
2023-06-14,3076.709386463225
2023-06-15,3080.4016060731083
2023-06-16,3080.850720852499
2023-06-19,3061.0085086211075
2023-06-20,3029.7560109999868
2023-06-21,3017.2210560257754
2023-06-22,3018.1875987673434
2023-06-23,2976.7776388424595
2023-06-26,2991.230707269979
2023-06-27,3021.999626428934
2023-06-28,3050.436695592424
2023-06-29,3056.147733117418
2023-06-30,3088.469397402501
2023-07-03,3084.19972157829
2023-07-04,3082.933871516773
2023-07-05,3042.9225812251198
2023-07-06,2954.9852214885937
2023-07-07,2981.010815319656
2023-07-10,2998.737074175019
2023-07-11,3014.5065315490256
2023-07-12,3114.7882881525175
2023-07-13,3159.3650838951244
2023-07-14,3194.462857026808
2023-07-17,3149.7925486018944
2023-07-18,3151.3442551326702
2023-07-19,3127.4225216897667
2023-07-20,3087.9811311490807
2023-07-21,3105.1427311764182
2023-07-24,3084.768030120299
2023-07-25,3097.881869739955
2023-07-26,3075.572368788244
2023-07-27,3142.404629971147
2023-07-28,3166.2302063933134
2023-07-31,3154.0356607639396
2023-08-01,3107.646231027656
2023-08-02,3050.07130712227
2023-08-03,3029.0581670885267
2023-08-04,3062.6342858949392
2023-08-07,3054.4322856927756
2023-08-08,3009.461289771615
2023-08-09,3026.685184222349
2023-08-10,3076.486709518608
2023-08-11,3010.407051852789
2023-08-14,3000.3434340035965
2023-08-15,2986.4235394347215
2023-08-16,2978.132904633894
2023-08-17,2940.9131974989955
2023-08-18,2925.862500624017
2023-08-21,2929.2158987325665
2023-08-22,2948.2504042248015
2023-08-23,2962.264187841341
2023-08-24,2925.8911332600364
2023-08-25,2899.3552848300815
2023-08-28,2947.330719844154
2023-08-29,2983.6901051275963
2023-08-30,3003.383962747276
2023-08-31,2976.035570602979
2023-09-01,2964.3675963192295
2023-09-04,2959.77274738024
2023-09-05,2930.907248720913
2023-09-06,2920.878607236727
2023-09-07,2885.964256164761
2023-09-08,2888.2664682559785
2023-09-11,2904.3820078527174
2023-09-12,2877.7135649711636
2023-09-13,2871.543438103715
2023-09-14,2891.188692538426
2023-09-15,2884.031935338678
2023-09-18,2858.516068901614
2023-09-19,2845.6568699835293
2023-09-20,2879.7772274610484
2023-09-21,2819.9190486732027
2023-09-22,2820.799263424372
2023-09-25,2775.0638525420054
2023-09-26,2744.862619104111
2023-09-27,2721.1315481773026
2023-09-28,2747.6892483152055
2023-09-29,2779.360179753324
2023-10-02,2735.8418787681317
2023-10-03,2705.3961122999754
2023-10-04,2721.6301448913127
2023-10-05,2721.2533619846163
2023-10-06,2761.56371293761
2023-10-09,2742.285747476263
2023-10-10,2822.1537109673504
2023-10-11,2823.3538808369226
2023-10-12,2818.2550728919828
2023-10-13,2753.8669940277005
2023-10-16,2767.3316798419514
2023-10-17,2770.445868491706
2023-10-18,2719.2293174013143
2023-10-19,2718.1559962581564
2023-10-20,2670.50176811166
2023-10-23,2695.3043797546134
2023-10-24,2711.7995555655402
2023-10-25,2720.366016537415
2023-10-26,2703.357964089246
2023-10-27,2707.810330990597
2023-10-30,2714.5994979029833
2023-10-31,2733.56811857815
2023-11-01,2742.3476278195067
2023-11-02,2821.132392598314
2023-11-03,2866.257258149285
2023-11-06,2853.66144947654
2023-11-07,2851.4340281608056
2023-11-08,2878.003975987655
2023-11-09,2926.5128587587183
2023-11-10,2902.092898276446
2023-11-13,2923.3726322165235
2023-11-14,3016.4063306069243
2023-11-15,3044.1531489362483
2023-11-16,3031.6549725284717
2023-11-17,3054.959727253042
2023-11-20,3073.04658146939
2023-11-21,3069.529100489288
2023-11-22,3071.814394522163
2023-11-23,3082.770624486979
2023-11-24,3101.4993977621334
2023-11-27,3092.810856488352
2023-11-28,3093.677247601753
2023-11-29,3114.9335755388884
2023-11-30,3096.7709454589185
2023-12-01,3109.947560753669
2023-12-04,3095.4702589454223
2023-12-05,3118.4109614910208
2023-12-06,3127.553912053474
2023-12-07,3122.1089267917055
2023-12-08,3138.1662261149527
2023-12-11,3150.653290734342
2023-12-12,3169.939205565302
2023-12-13,3175.747504379132
2023-12-14,3248.7279528508225
2023-12-15,3245.5528726054863
2023-12-18,3216.531675661758
2023-12-19,3248.6895688675854
2023-12-20,3248.3111198322936
2023-12-21,3249.3978387483085
2023-12-22,3236.9359211040155
2023-12-25,3236.9359211040155
2023-12-26,3241.050981525851
2023-12-27,3271.884292397024
2023-12-28,3268.293874532963
2023-12-29,3249.4115556762968
2024-01-01,3249.4115556762968
2024-01-02,3187.611026061209
2024-01-03,3133.844061259491
2024-01-04,3149.0908565005457
2024-01-05,3142.545142762644
2024-01-08,3163.201487307843
2024-01-09,3142.9951022546247
2024-01-10,3159.1935674423644
2024-01-11,3142.4134523723596
2024-01-12,3176.17528158625
2024-01-15,3148.992090622813
2024-01-16,3134.5685556951116
2024-01-17,3105.4954705811106
2024-01-18,3158.637276584039
2024-01-19,3178.747849460353
2024-01-22,3217.7284868630977
2024-01-23,3200.1313914901766
2024-01-24,3320.215699648829
2024-01-25,3354.2140727447395
2024-01-26,3374.2266076522087
2024-01-29,3360.9600473454116
2024-01-30,3370.146556167807
2024-01-31,3364.6986643395408
2024-02-01,3359.4198359738607
2024-02-02,3359.1814726107577
2024-02-05,3354.2217344036576
2024-02-06,3381.915706693102
2024-02-07,3394.641083334172
2024-02-08,3412.87266805965
2024-02-09,3422.780315217091
2024-02-12,3436.407677004548
2024-02-13,3371.345324659624
2024-02-14,3387.8273748208067
2024-02-15,3429.707675244765
2024-02-16,3462.879335448668
2024-02-19,3448.628865331344
2024-02-20,3441.2696743016436
2024-02-21,3435.468396223855
2024-02-22,3518.113974379633
2024-02-23,3516.686283485464
2024-02-26,3523.274777528184
2024-02-27,3530.4571830985756
2024-02-28,3512.438430848554
2024-02-29,3504.617822775485
2024-03-01,3537.3574497491
2024-03-04,3568.998268220663
2024-03-05,3538.888712702333
2024-03-06,3561.81738815854
2024-03-07,3636.6918261285805
2024-03-08,3619.8085205591365
2024-03-11,3561.5356131050185
