Date,WORLD ex EMU SMALL VALUE
1994-05-31,259.38745310692144
1994-06-30,265.4556682694504
1994-07-29,266.5075923929993
1994-08-31,270.2993191719806
1994-09-30,264.7936018625196
1994-10-31,265.0680089474322
1994-11-30,250.7041770387333
1994-12-30,256.0218401709857
1995-01-31,253.42764160973428
1995-02-28,252.36566454375665
1995-03-31,259.7112225766228
1995-04-28,265.0760458812296
1995-05-31,262.43195153949495
1995-06-30,262.67872633549314
1995-07-31,275.6216007612335
1995-08-31,275.982848718439
1995-09-29,278.75751573946565
1995-10-31,269.4231219036355
1995-11-30,277.81718195910867
1995-12-29,288.38113065015693
1996-01-31,292.02416026763007
1996-02-29,295.67459815053985
1996-03-29,300.94310121773634
1996-04-30,316.7516526012494
1996-05-31,318.6467064767402
1996-06-28,316.8746408118667
1996-07-31,302.19773515176905
1996-08-30,307.5699123394213
1996-09-30,311.9000755744842
1996-10-31,309.47343580968277
1996-11-29,317.5205700120018
1996-12-31,316.1099878222194
1997-01-01,316.1154889280726
1997-01-02,314.2355279833878
1997-01-03,315.1451588498175
1997-01-06,315.9153854311518
1997-01-07,316.81204910393893
1997-01-08,315.9287420765641
1997-01-09,315.0296587422656
1997-01-10,313.35361499734427
1997-01-13,314.0865508913583
1997-01-14,315.1330688763397
1997-01-15,315.468247133431
1997-01-16,316.43352991006196
1997-01-17,316.87852478633596
1997-01-20,316.0886513521231
1997-01-21,315.68416033362973
1997-01-22,315.6173852975497
1997-01-23,314.5669157799095
1997-01-24,313.6545399012237
1997-01-27,311.9067095467729
1997-01-28,310.99276888481455
1997-01-29,310.89709829989545
1997-01-30,311.6118922177624
1997-01-31,313.16204537048
1997-02-03,314.0205045699962
1997-02-04,314.1657068167045
1997-02-05,312.4367125359176
1997-02-06,312.2758668687936
1997-02-07,311.6622964114108
1997-02-10,312.8194022650508
1997-02-11,312.7012689518076
1997-02-12,312.6322006479007
1997-02-13,313.3031761846302
1997-02-14,313.79316109002866
1997-02-17,313.7505263925178
1997-02-18,314.2485581521975
1997-02-19,314.68833044765404
1997-02-20,315.2963490551783
1997-02-21,316.0100617568894
1997-02-24,317.4701859684054
1997-02-25,317.92215556627673
1997-02-26,316.6510055675857
1997-02-27,316.1025361686818
1997-02-28,315.4978719097059
1997-03-03,315.3277300601799
1997-03-04,315.18317428800333
1997-03-05,315.71240293998596
1997-03-06,315.4823767601325
1997-03-07,315.93726390999524
1997-03-10,317.18971159706786
1997-03-11,317.58291620678295
1997-03-12,315.5250288372823
1997-03-13,313.154534722984
1997-03-14,312.40095518722944
1997-03-17,311.48784793425403
1997-03-18,311.4055243584153
1997-03-19,310.433386906023
1997-03-20,309.16172606712007
1997-03-21,309.8224996428735
1997-03-24,309.08034875312563
1997-03-25,309.4257814288908
1997-03-26,309.92955417287214
1997-03-27,308.39927185351183
1997-03-28,308.3200166167982
1997-03-31,305.7385653145176
1997-04-01,303.75949863771376
1997-04-02,302.8144896846851
1997-04-03,301.4498959101087
1997-04-04,301.4813964041299
1997-04-07,301.1913284291013
1997-04-08,300.7331279588022
1997-04-09,300.2701687963086
1997-04-10,299.5436027324991
1997-04-11,296.6706092496676
1997-04-14,295.5033592464612
1997-04-15,297.0147315737037
1997-04-16,297.9611003373304
1997-04-17,299.05266349330304
1997-04-18,301.3914886698418
1997-04-21,301.998725500421
1997-04-22,302.196374654943
1997-04-23,302.18005263098945
1997-04-24,302.21551475475405
1997-04-25,301.05634797103505
1997-04-28,301.0436684880416
1997-04-29,303.14802729863203
1997-04-30,304.46829978649953
1997-05-01,306.5972317268472
1997-05-02,309.93069712395425
1997-05-05,312.7677366559715
1997-05-06,315.1221852505467
1997-05-07,315.24158354710437
1997-05-08,315.1938147390597
1997-05-09,316.9777490168743
1997-05-12,320.3738795889955
1997-05-13,320.96000198630463
1997-05-14,322.14344758617403
1997-05-15,323.52449784528346
1997-05-16,324.61411632769676
1997-05-19,324.86350145458766
1997-05-20,327.1044576427969
1997-05-21,327.07540352952503
1997-05-22,326.3904569222192
1997-05-23,328.6714683917151
1997-05-26,328.46937793146026
1997-05-27,327.86333166345145
1997-05-28,329.308822788673
1997-05-29,329.2840717889799
1997-05-30,329.9117763867984
1997-06-02,331.0095988495474
1997-06-03,331.5609012361129
1997-06-04,331.6007179754943
1997-06-05,332.89369485374533
1997-06-06,334.04617289840013
1997-06-09,336.8338153262454
1997-06-10,337.5398726699672
1997-06-11,338.92164243433047
1997-06-12,338.4179613291928
1997-06-13,339.2999647481667
1997-06-16,340.3997606536782
1997-06-17,340.619123217763
1997-06-18,341.0609875294214
1997-06-19,342.459101237184
1997-06-20,341.50547653797344
1997-06-23,339.84077281254275
1997-06-24,340.865603908993
1997-06-25,341.68487238505827
1997-06-26,341.735678252522
1997-06-27,341.99003090131407
1997-06-30,344.15006153207247
1997-07-01,343.6464239875608
1997-07-02,344.1599088250264
1997-07-03,346.2807289703763
1997-07-04,345.7967758937405
1997-07-07,346.0483767253309
1997-07-08,346.07917266694125
1997-07-09,344.9586095635399
1997-07-10,345.7384184387041
1997-07-11,346.5079597954282
1997-07-14,346.61996448455074
1997-07-15,345.6528209158504
1997-07-16,346.74228176377824
1997-07-17,346.04428466441044
1997-07-18,345.5609014943419
1997-07-21,344.14770871190143
1997-07-22,344.97812733266255
1997-07-23,345.5340706264888
1997-07-24,345.1713648270276
1997-07-25,344.9602832293994
1997-07-28,344.08572563102086
1997-07-29,344.39630145265977
1997-07-30,345.53470788959
1997-07-31,345.82674240955254
1997-08-01,344.9523360878953
1997-08-04,344.5694392386256
1997-08-05,344.3285450534814
1997-08-06,344.83519581958086
1997-08-07,344.5920522550448
1997-08-08,343.17941124166265
1997-08-11,342.2386794827314
1997-08-12,341.9231313271048
1997-08-13,342.255812325861
1997-08-14,341.4515055406465
1997-08-15,341.12020565986745
1997-08-18,339.6633496819418
1997-08-19,341.23989297415153
1997-08-20,343.47721305050874
1997-08-21,343.22535970290613
1997-08-22,342.6806646980031
1997-08-25,343.2244436110091
1997-08-26,343.72095761452516
1997-08-27,344.13841790249865
1997-08-28,344.05088194339345
1997-08-29,342.9310139797611
1997-09-01,341.4853368613559
1997-09-02,342.34009396828014
1997-09-03,344.0282265569349
1997-09-04,344.03567569553167
1997-09-05,345.2662610942616
1997-09-08,346.7077538135268
1997-09-09,348.9966322165908
1997-09-10,348.6364674673881
1997-09-11,347.0204357720992
1997-09-12,348.28621729702934
1997-09-15,349.2921683516691
1997-09-16,350.7264625361807
1997-09-17,351.35786993661173
1997-09-18,350.77711022741
1997-09-19,350.65958973895937
1997-09-22,350.2492513780879
1997-09-23,351.06882924689546
1997-09-24,351.890789308884
1997-09-25,351.67698009343997
1997-09-26,351.07505352928587
1997-09-29,351.07013287689637
1997-09-30,352.03622903161835
1997-10-01,352.7335332561056
1997-10-02,353.5997996022696
1997-10-03,354.01975012511497
1997-10-06,355.8351791705039
1997-10-07,356.5326781227038
1997-10-08,356.3700139423572
1997-10-09,355.5979942914425
1997-10-10,356.3110712135561
1997-10-13,355.80533473386197
1997-10-14,354.8818176918035
1997-10-15,354.32352828122436
1997-10-16,353.7187250304329
1997-10-17,349.8674706973274
1997-10-20,351.06784948443425
1997-10-21,353.4925973483388
1997-10-22,353.0064828723725
1997-10-23,347.00994812335483
1997-10-24,347.86605726334733
1997-10-27,336.42443537565185
1997-10-28,335.39267905580607
1997-10-29,341.0071598456751
1997-10-30,337.92275654932695
1997-10-31,341.2922527390146
1997-11-03,344.9233784201628
1997-11-04,345.13489590391595
1997-11-05,345.31213220394443
1997-11-06,344.42653325851677
1997-11-07,339.42099578945295
1997-11-10,338.8838861731305
1997-11-11,338.3754467343061
1997-11-12,333.25057663473115
1997-11-13,332.2899617155747
1997-11-14,333.05031244431854
1997-11-17,338.08476807680574
1997-11-18,337.82282183294893
1997-11-19,335.57126321418707
1997-11-20,337.70164498794645
1997-11-21,338.69731554477937
1997-11-24,335.6092495806936
1997-11-25,332.4185170017271
1997-11-26,332.4396738390306
1997-11-27,332.14031276476055
1997-11-28,333.35434237112395
1997-12-01,335.391669805393
1997-12-02,335.6791856904984
1997-12-03,336.0138970400794
1997-12-04,335.71241197617076
1997-12-05,335.9239580948664
1997-12-08,336.604117177831
1997-12-09,335.7034652413956
1997-12-10,334.42731153875667
1997-12-11,330.4696146353796
1997-12-12,329.6212991811463
1997-12-15,328.65628494819777
1997-12-16,329.1784605432201
1997-12-17,332.06157064433535
1997-12-18,329.5121419143031
1997-12-19,326.6055980584188
1997-12-22,325.27615398849287
1997-12-23,326.4519675086632
1997-12-24,325.3095671793703
1997-12-25,325.7195958572258
1997-12-26,326.0726963376102
1997-12-29,328.2201423298241
1997-12-30,331.84544201252834
1997-12-31,332.4893917601547
1998-01-01,332.4783097418217
1998-01-02,331.6998263881168
1998-01-05,331.37622512376686
1998-01-06,328.9248525670183
1998-01-07,327.3077513934461
1998-01-08,325.2674060015451
1998-01-09,319.9674807596779
1998-01-12,316.7843976929952
1998-01-13,319.9268267325987
1998-01-14,322.3065560385863
1998-01-15,322.01639032666236
1998-01-16,326.1565795673625
1998-01-19,327.9598618668393
1998-01-20,329.60289308238924
1998-01-21,330.6299045978425
1998-01-22,330.0977083355207
1998-01-23,331.35617751589933
1998-01-26,332.901634316573
1998-01-27,334.55337388926824
1998-01-28,338.80672844088684
1998-01-29,338.5517041289616
1998-01-30,336.3806699370983
1998-02-02,338.35625564640594
1998-02-03,341.25423820261386
1998-02-04,343.75304965330093
1998-02-05,346.5298742994202
1998-02-06,348.01194460999386
1998-02-09,349.3344164666955
1998-02-10,352.4902187792935
1998-02-11,353.4477915795689
1998-02-12,354.35902071482474
1998-02-13,352.47835574512993
1998-02-16,351.109275896376
1998-02-17,350.7030333638851
1998-02-18,351.9219619143073
1998-02-19,351.55735084540214
1998-02-20,350.9686611182188
1998-02-23,352.31548565828484
1998-02-24,351.5061953611237
1998-02-25,352.7430217454192
1998-02-26,355.3361272594613
1998-02-27,357.63996224441297
1998-03-02,359.8697070634069
1998-03-03,360.76827736985894
1998-03-04,359.378877066038
1998-03-05,355.3090259322623
1998-03-06,358.17806479049915
1998-03-09,357.706804592005
1998-03-10,359.4481887013015
1998-03-11,360.09660004678875
1998-03-12,360.40135966592555
1998-03-13,363.00030927031077
1998-03-16,363.17823187898955
1998-03-17,364.17126885057763
1998-03-18,363.9326692461053
1998-03-19,364.76420675534644
1998-03-20,365.62141278468437
1998-03-23,365.8368868560638
1998-03-24,366.8574213237297
1998-03-25,368.2329036591871
1998-03-26,369.530640614097
1998-03-27,368.7099303457302
1998-03-30,366.50925282398873
1998-03-31,367.00370459341445
1998-04-01,367.07512215673694
1998-04-02,365.4915653761901
1998-04-03,364.9026718557786
1998-04-06,364.5844521628487
1998-04-07,363.2918830853995
1998-04-08,364.44440408729594
1998-04-09,367.88861307913106
1998-04-10,367.84476977227
1998-04-13,367.7759542269939
1998-04-14,370.5788568357754
1998-04-15,371.60164053313014
1998-04-16,368.8789520024639
1998-04-17,369.7970030524253
1998-04-20,369.96226064108305
1998-04-21,371.37459691633734
1998-04-22,371.9853702372419
1998-04-23,369.60528437464535
1998-04-24,367.83024489967636
1998-04-27,360.91463677006726
1998-04-28,361.40622862061014
1998-04-29,363.28275608436934
1998-04-30,366.5206025208109
1998-05-01,367.60761837234713
1998-05-04,367.99414445968887
1998-05-05,366.99279396484593
1998-05-06,365.29366597577086
1998-05-07,363.29077968458427
1998-05-08,364.5611653074625
1998-05-11,364.39592211067486
1998-05-12,363.90181702924434
1998-05-13,363.85095578573276
1998-05-14,362.74948610931705
1998-05-15,361.4953951777165
1998-05-18,358.6479402547935
1998-05-19,360.63021228675757
1998-05-20,360.84904731920307
1998-05-21,361.78086931542384
1998-05-22,360.67884436335936
1998-05-25,360.00707070554995
1998-05-26,357.0428495363805
1998-05-27,353.3356913863669
1998-05-28,355.4634841739306
1998-05-29,356.7196896977742
1998-06-01,354.09771763352114
1998-06-02,353.889588675938
1998-06-03,353.8823213184036
1998-06-04,354.5829528104021
1998-06-05,354.29370017909076
1998-06-08,354.1762124844805
1998-06-09,353.8456464193367
1998-06-10,350.2772771210922
1998-06-11,346.269820107507
1998-06-12,343.6701097726618
1998-06-15,338.3813749078083
1998-06-16,339.97367902999895
1998-06-17,345.088907509934
1998-06-18,345.2351155839864
1998-06-19,345.5416425376
1998-06-22,344.37854382547135
1998-06-23,344.4637622767574
1998-06-24,344.8313442825118
1998-06-25,344.75188846210597
1998-06-26,344.1484466852269
1998-06-29,345.9125312120955
1998-06-30,349.0363846309891
1998-07-01,351.38096540834556
1998-07-02,351.06369991923964
1998-07-03,351.5529775365819
1998-07-06,352.3732116578836
1998-07-07,352.9931014602332
1998-07-08,352.62742389813263
1998-07-09,351.72837825975313
1998-07-10,350.1632928612519
1998-07-13,350.43944284721675
1998-07-14,351.65837804947535
1998-07-15,352.1041637969919
1998-07-16,353.3746841387354
1998-07-17,353.2979910767241
1998-07-20,353.51650488192786
1998-07-21,350.63620924067703
1998-07-22,347.0346675739025
1998-07-23,342.5907495033623
1998-07-24,341.11709390148565
1998-07-27,336.9349823241849
1998-07-28,334.3229085013155
1998-07-29,332.8355213913646
1998-07-30,333.9100131666409
1998-07-31,329.6375990008141
1998-08-03,325.915336518988
1998-08-04,321.2546583133949
1998-08-05,319.2172677352896
1998-08-06,321.40827096690913
1998-08-07,324.3388174170612
1998-08-10,321.4021134710988
1998-08-11,314.70379627958556
1998-08-12,318.11084480657314
1998-08-13,315.79756916295815
1998-08-14,315.1339951615611
1998-08-17,314.21157801231806
1998-08-18,317.41488981592545
1998-08-19,316.18195003757694
1998-08-20,315.01054091448793
1998-08-21,310.39235832227365
1998-08-24,309.16189174664817
1998-08-25,307.5946700045466
1998-08-26,301.8423203606973
1998-08-27,293.3435252174093
1998-08-28,288.93161759099576
1998-08-31,282.31057139430663
1998-09-01,285.6134673176585
1998-09-02,288.6295172452307
1998-09-03,286.52115625463347
1998-09-04,286.2690626328556
1998-09-07,289.05241279757007
1998-09-08,294.37056953235873
1998-09-09,289.42426653807615
1998-09-10,286.68524681304046
1998-09-11,289.53387011791466
1998-09-14,290.68674792638166
1998-09-15,291.5703727521414
1998-09-16,292.092996460043
1998-09-17,289.83122935888116
1998-09-18,292.2713161223017
1998-09-21,289.94462867686593
1998-09-22,291.9415466956317
1998-09-23,294.2480159650148
1998-09-24,293.15481150929435
1998-09-25,291.4652261962788
1998-09-28,291.53505601454333
1998-09-29,290.9909537470667
1998-09-30,288.4485921375943
1998-10-01,282.09481302510017
1998-10-02,281.7517289513322
1998-10-05,275.1631317421415
1998-10-06,273.8182765417138
1998-10-07,274.7714686728675
1998-10-08,269.53320480579794
1998-10-09,272.25227886008025
1998-10-12,275.81535879233485
1998-10-13,272.7589378444126
1998-10-14,274.85196600385467
1998-10-15,279.7361346937452
1998-10-16,285.22167111717715
1998-10-19,289.9976029702523
1998-10-20,292.7677985318386
1998-10-21,294.287013093071
1998-10-22,296.57142428406115
1998-10-23,296.30389735574926
1998-10-26,297.71412748755534
1998-10-27,296.9590492539322
1998-10-28,297.52562703184213
1998-10-29,299.92704556641803
1998-10-30,302.7526811460272
1998-11-02,308.1975009469127
1998-11-03,308.3856096468975
1998-11-04,311.5975096144806
1998-11-05,313.482601421693
1998-11-06,314.16091363573565
1998-11-09,311.0322516946939
1998-11-10,309.2015279353147
1998-11-11,309.2120453799658
1998-11-12,307.0617129114907
1998-11-13,307.1365546071161
1998-11-16,309.19014836700796
1998-11-17,308.2658792590206
1998-11-18,309.47055399521565
1998-11-19,311.4396173841498
1998-11-20,311.66067845931207
1998-11-23,312.3000042800988
1998-11-24,313.3474300568284
1998-11-25,314.13556737381754
1998-11-26,315.0334149917107
1998-11-27,316.1984855182721
1998-11-30,314.7771031159689
1998-12-01,314.4734970048724
1998-12-02,314.8446304178458
1998-12-03,312.90903338143556
1998-12-04,313.8123718130313
1998-12-07,314.4316306820635
1998-12-08,313.7983360890472
1998-12-09,314.7426674152006
1998-12-10,313.54820789338567
1998-12-11,312.6625963210257
1998-12-14,309.8784587000179
1998-12-15,308.903362121302
1998-12-16,309.07842336583684
1998-12-17,309.7559465315386
1998-12-18,311.28440187201846
1998-12-21,312.4283282595314
1998-12-22,311.2895889310075
1998-12-23,313.68869185326184
1998-12-24,313.52416342077345
1998-12-25,314.0084896052416
1998-12-28,314.8207799676979
1998-12-29,316.81462380631393
1998-12-30,318.1382418671218
1998-12-31,323.1543062900825
1999-01-01,323.154666785594
1999-01-04,323.94951343689655
1999-01-05,324.30245234187333
1999-01-06,327.16469485730823
1999-01-07,327.6816418109652
1999-01-08,328.6003914083951
1999-01-11,330.49246646137544
1999-01-12,326.2578268783516
1999-01-13,322.8088418915175
1999-01-14,321.2158619042124
1999-01-15,322.7914463792371
1999-01-18,323.3159894047709
1999-01-19,324.77533794514954
1999-01-20,324.17059612368695
1999-01-21,322.32432819152467
1999-01-22,320.9204880580173
1999-01-25,321.09957898281044
1999-01-26,322.19272855864995
1999-01-27,319.7983504240956
1999-01-28,319.75774389542215
1999-01-29,321.00006460475214
1999-02-01,321.5498504283295
1999-02-02,322.0784487465868
1999-02-03,322.18758271950037
1999-02-04,320.5700880742861
1999-02-05,318.6249505499402
1999-02-08,317.96818200960547
1999-02-09,315.18217755190335
1999-02-10,312.41499303451707
1999-02-11,314.57874106917643
1999-02-12,311.82564735134446
1999-02-15,311.504016576457
1999-02-16,309.8545652125705
1999-02-17,307.26311744805963
1999-02-18,307.5071275881692
1999-02-19,307.1914344276216
1999-02-22,309.3759851426986
1999-02-23,309.1726286866689
1999-02-24,306.9608995503072
1999-02-25,307.1818470078432
1999-02-26,307.89376100087344
1999-03-01,308.2890071787102
1999-03-02,307.81787723742184
1999-03-03,307.13487502378024
1999-03-04,306.9606851604897
1999-03-05,310.4043732804327
1999-03-08,310.27328587657985
1999-03-09,310.5618394387449
1999-03-10,313.2344862662668
1999-03-11,313.94192444333123
1999-03-12,315.2241562548371
1999-03-15,316.40320517335834
1999-03-16,316.8425690715651
1999-03-17,316.804123386322
1999-03-18,316.70637237832
1999-03-19,317.26386722558135
1999-03-22,316.07586509216947
1999-03-23,313.04168092216804
1999-03-24,313.0349167442006
1999-03-25,315.83174305963695
1999-03-26,315.1600711728565
1999-03-29,317.50167625871853
1999-03-30,316.1722523451288
1999-03-31,316.99882782490647
1999-04-01,317.5681286867429
1999-04-02,317.707009432899
1999-04-05,318.40058569066423
1999-04-06,318.1518280745904
1999-04-07,318.0303523957984
1999-04-08,320.34082890650376
1999-04-09,323.1943776412908
1999-04-12,326.0426024003343
1999-04-13,327.99806272878345
1999-04-14,331.1494434606465
1999-04-15,332.87830856041404
1999-04-16,337.9005625664834
1999-04-19,338.1126643064501
1999-04-20,337.2858142243783
1999-04-21,338.9140107030374
1999-04-22,340.3510009322527
1999-04-23,342.75112906451625
1999-04-26,343.05710800812415
1999-04-27,343.4339732809227
1999-04-28,345.27852186705474
1999-04-29,346.0287991961206
1999-04-30,346.61169678613754
1999-05-03,347.91362092674177
1999-05-04,348.80449984114915
1999-05-05,349.3688579899525
1999-05-06,351.8050979424446
1999-05-07,351.8401088104761
1999-05-10,354.4250821807492
1999-05-11,355.1671354056269
1999-05-12,355.3252937378902
1999-05-13,355.57604183573454
1999-05-14,353.00226437868037
1999-05-17,349.4629564962333
1999-05-18,349.27590701452425
1999-05-19,348.660306752748
1999-05-20,350.29437017571536
1999-05-21,351.3158198007837
1999-05-24,349.0139525939285
1999-05-25,346.93056873481004
1999-05-26,346.244312404759
1999-05-27,345.48234826827576
1999-05-28,347.5140788355648
1999-05-31,347.2448077188179
1999-06-01,348.71849295112844
1999-06-02,348.32791935596
1999-06-03,348.2178181183526
1999-06-04,349.8859474947036
1999-06-07,352.4242115549557
1999-06-08,352.83396872970985
1999-06-09,354.23097271784013
1999-06-10,354.8298249700498
1999-06-11,354.9501195248886
1999-06-14,353.0691673199491
1999-06-15,353.0279642532521
1999-06-16,355.61246783931324
1999-06-17,357.65403272678253
1999-06-18,358.24865072526273
1999-06-21,360.0635516185476
1999-06-22,360.25590274203273
1999-06-23,359.98463068230825
1999-06-24,358.4442752840455
1999-06-25,359.2301704294547
1999-06-28,361.4817199018187
1999-06-29,362.9652347789062
1999-06-30,366.04888216793955
1999-07-01,367.5382632317873
1999-07-02,369.1476984841601
1999-07-05,370.0537733431933
1999-07-06,369.7650864356171
1999-07-07,368.2972560388207
1999-07-08,368.50995746452276
1999-07-09,369.631381494385
1999-07-12,370.9572725442011
1999-07-13,370.79016368866985
1999-07-14,372.51199518033627
1999-07-15,374.7911093897883
1999-07-16,373.428547924785
1999-07-19,373.33826132091326
1999-07-20,371.73176591451823
1999-07-21,372.37393259022105
1999-07-22,370.6334845024979
1999-07-23,368.77834762009627
1999-07-26,367.2941559256753
1999-07-27,367.7898595044528
1999-07-28,368.2459999913051
1999-07-29,368.04191908455635
1999-07-30,369.6271754189863
1999-08-02,368.62651250161304
1999-08-03,366.62471305397634
1999-08-04,365.31991047180566
1999-08-05,362.8373122606038
1999-08-06,361.2992210648825
1999-08-09,359.9609968516754
1999-08-10,358.6563199504808
1999-08-11,359.55376792663697
1999-08-12,360.50464598978573
1999-08-13,361.7466731896598
1999-08-16,363.73875530587617
1999-08-17,364.40458928949147
1999-08-18,365.3837675347102
1999-08-19,366.15597946043493
1999-08-20,367.44121357600056
1999-08-23,368.31010887454454
1999-08-24,367.443045635356
1999-08-25,367.5366942534389
1999-08-26,365.983390375343
1999-08-27,364.7955070543698
1999-08-30,363.45105296765377
1999-08-31,364.8245815975693
1999-09-01,366.9668418285395
1999-09-02,366.1297415385139
1999-09-03,368.1259339241378
1999-09-06,369.1255527685914
1999-09-07,369.0112330132481
1999-09-08,367.59605866272267
1999-09-09,370.26264477486933
1999-09-10,371.16520200475105
1999-09-13,372.72493820863514
1999-09-14,371.2511386793316
1999-09-15,370.83216863595544
1999-09-16,366.51368883471844
1999-09-17,366.35939356347797
1999-09-20,365.7991464313813
1999-09-21,364.81819736806943
1999-09-22,362.81979777682443
1999-09-23,360.3692599139551
1999-09-24,356.59418792980466
1999-09-27,356.56379884215374
1999-09-28,356.4091190834966
1999-09-29,356.2947863301792
1999-09-30,361.3201723616862
1999-10-01,361.8248056378446
1999-10-04,362.0667843792052
1999-10-05,360.45583914917273
1999-10-06,361.0807105995485
1999-10-07,360.8783842515125
1999-10-08,360.0231279744738
1999-10-11,360.706047361676
1999-10-12,358.73450265469666
1999-10-13,354.9089186628028
1999-10-14,353.9847103342738
1999-10-15,351.76125506123947
1999-10-18,347.2480165681023
1999-10-19,347.2332258749468
1999-10-20,349.19880597867547
1999-10-21,348.2545013415579
1999-10-22,350.1755007050927
1999-10-25,350.56379377396445
1999-10-26,349.3323570125456
1999-10-27,349.57338222472504
1999-10-28,351.1655182330546
1999-10-29,354.38692491140836
1999-11-01,355.22211660628574
1999-11-02,356.62341985446125
1999-11-03,357.5393940867345
1999-11-04,358.3443956245851
1999-11-05,357.5796778933582
1999-11-08,357.7568631635738
1999-11-09,358.4629208518027
1999-11-10,358.9191105844289
1999-11-11,356.60370542749064
1999-11-12,356.28172507101493
1999-11-15,355.99125048087274
1999-11-16,356.6268823118917
1999-11-17,358.99649570439277
1999-11-18,361.2367713963029
1999-11-19,360.77826817996396
1999-11-22,360.72083973035745
1999-11-23,359.07464356939005
1999-11-24,357.3049104890746
1999-11-25,356.35089239454345
1999-11-26,358.16303210125426
