Date,WORLD ex EMU SMALL VALUE
1999-11-29,357.3589164795592
1999-11-30,357.1814785300196
1999-12-01,357.0479100941002
1999-12-02,357.35764840741643
1999-12-03,358.6344578606683
1999-12-06,358.2861663082805
1999-12-07,358.2044591709724
1999-12-08,357.3474542287236
1999-12-09,355.53460316263715
1999-12-10,356.9590977228479
1999-12-13,356.42890139224704
1999-12-14,353.16728148370095
1999-12-15,351.8560765098153
1999-12-16,352.9719921404502
1999-12-17,352.94107463928634
1999-12-20,352.15308290652985
1999-12-21,353.9531891588819
1999-12-22,354.8752613831573
1999-12-23,357.0920491147894
1999-12-24,357.6476733720441
1999-12-27,357.5871477255433
1999-12-28,357.7565470911027
1999-12-29,361.0919487845608
1999-12-30,362.1514836053005
1999-12-31,364.718759240591
2000-01-03,363.06770282902403
2000-01-04,356.8993165351963
2000-01-05,356.1806773970644
2000-01-06,356.1416734284809
2000-01-07,360.4845469474046
2000-01-10,363.55258654080717
2000-01-11,362.00321862251036
2000-01-12,360.56342528694216
2000-01-13,364.63040025803275
2000-01-14,365.64964883468457
2000-01-17,368.14118131531535
2000-01-18,369.05010225872235
2000-01-19,369.3123761395633
2000-01-20,370.369501494142
2000-01-21,370.6923419707969
2000-01-24,367.6586460328846
2000-01-25,365.4112110387914
2000-01-26,365.6456407206346
2000-01-27,364.77352841990364
2000-01-28,359.7078811816274
2000-01-31,356.60716634397255
2000-02-01,357.3103306604822
2000-02-02,357.96976472831443
2000-02-03,360.9900676236702
2000-02-04,361.48147689808684
2000-02-07,361.8824870530323
2000-02-08,362.45716220749824
2000-02-09,361.43758174360994
2000-02-10,361.02215079477855
2000-02-11,358.7195904284394
2000-02-14,358.40625475483813
2000-02-15,358.1997734694148
2000-02-16,358.81570047045994
2000-02-17,360.6031985722549
2000-02-18,357.25632448474653
2000-02-21,356.0502927204325
2000-02-22,355.4126751956959
2000-02-23,356.1114935266221
2000-02-24,355.9864838485222
2000-02-25,356.18891232449374
2000-02-28,357.26045947058003
2000-02-29,362.5659359739181
2000-03-01,367.4292362587774
2000-03-02,367.4383944338883
2000-03-03,370.48397685972145
2000-03-06,369.1861010889181
2000-03-07,366.88131495723064
2000-03-08,366.4326064012725
2000-03-09,370.77470045001354
2000-03-10,370.9187416743261
2000-03-13,367.27880493975505
2000-03-14,364.83146873285665
2000-03-15,364.11244237744074
2000-03-16,371.5710556641802
2000-03-17,372.6526688373817
2000-03-20,369.3755911348801
2000-03-21,369.7446955696145
2000-03-22,371.9176005380597
2000-03-23,373.7126409569972
2000-03-24,374.15780500750816
2000-03-27,374.70795474344385
2000-03-28,373.10654030041167
2000-03-29,372.31405317942836
2000-03-30,369.7126257003706
2000-03-31,375.1518117421321
2000-04-03,370.2573887156707
2000-04-04,364.84958610187687
2000-04-05,366.0957977300833
2000-04-06,369.43704246062526
2000-04-07,371.7068690230177
2000-04-10,367.8277169848876
2000-04-11,366.0802052505856
2000-04-12,364.5385189461148
2000-04-13,362.07559181091807
2000-04-14,352.18415858905684
2000-04-17,346.4688727038773
2000-04-18,352.93295486874086
2000-04-19,354.34974913725966
2000-04-20,353.9660937903952
2000-04-21,353.0339731593233
2000-04-24,350.91977225871636
2000-04-25,355.67774987023836
2000-04-26,355.11174654860133
2000-04-27,354.9041656605943
2000-04-28,356.2290360463175
2000-05-01,360.1207676480856
2000-05-02,359.1243020887494
2000-05-03,355.4442725707612
2000-05-04,357.4535433682722
2000-05-05,359.1043358222288
2000-05-08,357.87092597962766
2000-05-09,356.03624895251096
2000-05-10,351.91508230127914
2000-05-11,354.844031935035
2000-05-12,356.69115575418584
2000-05-15,359.03949693119773
2000-05-16,361.2401659710415
2000-05-17,358.7870160872062
2000-05-18,356.90519987642796
2000-05-19,355.31711518341746
2000-05-22,352.2563267745891
2000-05-23,350.2944880483446
2000-05-24,348.61431149421196
2000-05-25,347.7972339783901
2000-05-26,348.3918996433151
2000-05-29,348.86667656491824
2000-05-30,353.03438030549745
2000-05-31,352.35996275615764
2000-06-01,356.3506235654028
2000-06-02,363.51200323215176
2000-06-05,365.148706432779
2000-06-06,367.176947920665
2000-06-07,369.1028010639787
2000-06-08,368.1850943825766
2000-06-09,369.5389517260084
2000-06-12,369.26959522485754
2000-06-13,370.04397664421083
2000-06-14,370.58006009992937
2000-06-15,369.9607125326643
2000-06-16,369.46454358400564
2000-06-19,370.77960005180324
2000-06-20,371.1457162396026
2000-06-21,371.70798057915493
2000-06-22,369.8560251122976
2000-06-23,368.73876788132344
2000-06-26,369.58630935818525
2000-06-27,370.48784734499566
2000-06-28,375.06520483772556
2000-06-29,376.6011307336985
2000-06-30,374.2454493704958
2000-07-03,378.97165772316197
2000-07-04,378.9837071931077
2000-07-05,377.21913155397976
2000-07-06,378.373795436984
2000-07-07,379.64353716401286
2000-07-10,382.019325819477
2000-07-11,382.5881488450564
2000-07-12,384.46075931876396
2000-07-13,383.4056724370525
2000-07-14,384.3792252912448
2000-07-17,384.0243353727448
2000-07-18,380.6721056539573
2000-07-19,378.0989685766681
2000-07-20,380.4204383326762
2000-07-21,377.5495376119031
2000-07-24,374.5480192492492
2000-07-25,374.5989021130281
2000-07-26,374.9184359499939
2000-07-27,371.51991805759326
2000-07-28,366.34355070276877
2000-07-31,367.8155584932022
2000-08-01,369.2715723717284
2000-08-02,369.6935514900621
2000-08-03,369.2826748415729
2000-08-04,371.77763717566324
2000-08-07,373.6175018394503
2000-08-08,373.93051182797717
2000-08-09,374.079090929309
2000-08-10,372.88098211288997
2000-08-11,376.39504669321417
2000-08-14,377.9542249272155
2000-08-15,377.53771146268997
2000-08-16,379.2159534875186
2000-08-17,379.52621496863304
2000-08-18,379.3651508188177
2000-08-21,378.6938729436428
2000-08-22,379.4949527798937
2000-08-23,378.9946093726245
2000-08-24,381.31986411782503
2000-08-25,382.561744326314
2000-08-28,382.15145278792113
2000-08-29,382.72644891210064
2000-08-30,383.3692736804538
2000-08-31,385.1955024240324
2000-09-01,387.2854347484403
2000-09-04,387.70530294106004
2000-09-05,386.040425667903
2000-09-06,385.53880939821005
2000-09-07,386.57478532631205
2000-09-08,384.7308953490781
2000-09-11,383.5661954312446
2000-09-12,381.6004680207357
2000-09-13,381.75133781005763
2000-09-14,382.83537773967544
2000-09-15,380.5822154191078
2000-09-18,375.1903888049441
2000-09-19,376.4304912922396
2000-09-20,377.1081328689585
2000-09-21,374.5645886467687
2000-09-22,374.4170944821656
2000-09-25,374.4352239117003
2000-09-26,372.6206442040849
2000-09-27,372.0370073338059
2000-09-28,375.9414940393264
2000-09-29,377.41982576663236
2000-10-02,374.0706575698966
2000-10-03,372.8480228601567
2000-10-04,372.2099236565881
2000-10-05,370.63800872139024
2000-10-06,367.69503804923914
2000-10-09,366.1491744701122
2000-10-10,363.78346876061596
2000-10-11,360.4774113010968
2000-10-12,355.44216268730816
2000-10-13,358.3910339781537
2000-10-16,358.2322027963906
2000-10-17,353.90569102838305
2000-10-18,351.14389760400894
2000-10-19,354.23688523312455
2000-10-20,357.2632996218408
2000-10-23,358.0817698031791
2000-10-24,358.63826971479216
2000-10-25,354.5337989397727
2000-10-26,355.15623437831835
2000-10-27,356.6533262776339
2000-10-30,359.16665864778224
2000-10-31,363.3603924205013
2000-11-01,365.0305006432273
2000-11-02,369.0450079142026
2000-11-03,370.1638150307745
2000-11-06,370.5331593475496
2000-11-07,371.1597116260556
2000-11-08,370.56496692680537
2000-11-09,368.4956641345132
2000-11-10,364.2827684940255
2000-11-13,362.2937652947715
2000-11-14,364.517654948274
2000-11-15,365.7595204166763
2000-11-16,362.465537752843
2000-11-17,363.2946136046542
2000-11-20,359.4041660402051
2000-11-21,357.5069205963211
2000-11-22,355.01547083556187
2000-11-23,354.58583424810513
2000-11-24,358.82566946363113
2000-11-27,360.2380709509026
2000-11-28,357.4489048766524
2000-11-29,355.8451965609966
2000-11-30,354.0987932970985
2000-12-01,359.6487723106948
2000-12-04,359.36459464150374
2000-12-05,365.04053985466834
2000-12-06,363.55110256357
2000-12-07,362.4969520184723
2000-12-08,369.23705680149556
2000-12-11,373.17912991334606
2000-12-12,369.98660500321466
2000-12-13,366.83239416276194
2000-12-14,364.44996137622684
2000-12-15,362.3834390976021
2000-12-18,363.76595121855524
2000-12-19,360.8938130145242
2000-12-20,355.03370597075946
2000-12-21,355.574341078791
2000-12-22,361.9969307166006
2000-12-25,363.2991234592886
2000-12-26,364.65078665410743
2000-12-27,369.6494190625545
2000-12-28,375.269396553334
2000-12-29,374.51430453701374
2001-01-01,374.52601211615547
2001-01-02,368.74963727855175
2001-01-03,375.0969848436962
2001-01-04,373.244237956901
2001-01-05,368.8181085863206
2001-01-08,368.21421504546623
2001-01-09,367.66411257088834
2001-01-10,371.10819714071516
2001-01-11,372.3858606411014
2001-01-12,373.14521989176865
2001-01-15,372.8934367402535
2001-01-16,377.70710177864004
2001-01-17,377.8501149241217
2001-01-18,379.2685166819832
2001-01-19,378.0051162387875
2001-01-22,378.98894802293677
2001-01-23,383.4143793412969
2001-01-24,382.32542925524945
2001-01-25,382.33625208856654
2001-01-26,382.14094553541526
2001-01-29,385.9881929670832
2001-01-30,387.8931361038304
2001-01-31,388.1453490128254
2001-02-01,390.44299107342016
2001-02-02,388.2654355706826
2001-02-05,388.6861278573575
2001-02-06,389.71904712335095
2001-02-07,389.94650230984666
2001-02-08,387.47314303613564
2001-02-09,385.3867254392422
2001-02-12,388.64766897245875
2001-02-13,388.41608892735417
2001-02-14,388.5205778248154
2001-02-15,390.3391677904894
2001-02-16,387.27704750999425
2001-02-19,386.86146667189854
2001-02-20,384.8651254869887
2001-02-21,380.8777956697651
2001-02-22,377.7577160184017
2001-02-23,378.05932628121474
2001-02-26,382.78217983091236
2001-02-27,381.36557011196004
2001-02-28,379.33746255781483
2001-03-01,378.74611646089625
2001-03-02,380.00110436823144
2001-03-05,379.4253849214764
2001-03-06,382.65453097468236
2001-03-07,384.05118929963726
2001-03-08,384.0697978678219
2001-03-09,381.8680552066981
2001-03-12,373.4840748412298
2001-03-13,371.59472862149846
2001-03-14,366.0684146805034
2001-03-15,364.78941937261516
2001-03-16,360.1406475023018
2001-03-19,363.7561415857898
2001-03-20,361.32693951781187
2001-03-21,358.23199669315005
2001-03-22,352.8380281609674
2001-03-23,358.51906809668645
2001-03-26,363.49761671632365
2001-03-27,365.81095177366484
2001-03-28,362.6528652827457
2001-03-29,361.23577853978946
2001-03-30,363.7465734511988
2001-04-02,359.46260471473
2001-04-03,355.2436624064585
2001-04-04,355.8102182730157
2001-04-05,363.83385926459425
2001-04-06,360.67523229735116
2001-04-09,362.4614152875143
2001-04-10,366.80640686973805
2001-04-11,366.0804787617817
2001-04-12,369.80106290896634
2001-04-13,369.9781134639892
2001-04-16,368.7896276319217
2001-04-17,370.98748818282706
2001-04-18,375.14479013211485
2001-04-19,379.1273548069263
2001-04-20,377.92448877126543
2001-04-23,376.6356344537665
2001-04-24,377.6474662461199
2001-04-25,381.87991944116607
2001-04-26,385.2889517771506
2001-04-27,386.9899692591563
2001-04-30,388.0082439590769
2001-05-01,392.8778680988658
2001-05-02,393.6395047975974
2001-05-03,392.4351966025361
2001-05-04,395.8000788474123
2001-05-07,394.95125195306633
2001-05-08,394.84165046712775
2001-05-09,393.97801495754476
2001-05-10,395.1380502639157
2001-05-11,394.3582651337294
2001-05-14,393.49694625831796
2001-05-15,395.5072992238184
2001-05-16,398.2246379023695
2001-05-17,402.35487855677496
2001-05-18,402.9680814514269
2001-05-21,407.4125201225952
2001-05-22,407.9589239899416
2001-05-23,405.8105402924128
2001-05-24,406.5186126959066
2001-05-25,406.02264179249653
2001-05-28,405.6286875292653
2001-05-29,404.01488067107124
2001-05-30,400.23065988257065
2001-05-31,401.170434523719
2001-06-01,403.85275245546876
2001-06-04,405.6982910052535
2001-06-05,408.1799403340929
2001-06-06,406.1140607469906
2001-06-07,407.509783675333
2001-06-08,406.04206952139924
2001-06-11,403.85369411885864
2001-06-12,402.4034613217839
2001-06-13,402.38322308476637
2001-06-14,398.41590274953626
2001-06-15,396.4439459246969
2001-06-18,393.5266192445674
2001-06-19,392.29985981221984
2001-06-20,393.48036685554
2001-06-21,395.51127111937393
2001-06-22,394.13104538544053
2001-06-25,393.78551205520955
2001-06-26,396.53872666296235
2001-06-27,397.59551867262604
2001-06-28,398.1997869702535
2001-06-29,404.9905911434107
2001-07-02,401.40780923762577
2001-07-03,401.28656677837745
2001-07-04,400.6760797942313
2001-07-05,398.52688411606476
2001-07-06,394.03757817650796
2001-07-09,393.522550909753
2001-07-10,392.13747579170195
2001-07-11,391.06560368817526
2001-07-12,396.1027363470169
2001-07-13,396.5325642560323
2001-07-16,394.64610228554227
2001-07-17,396.5005032931185
2001-07-18,395.41771568795383
2001-07-19,396.9980747721759
2001-07-20,397.15487260345174
2001-07-23,392.67392910895336
2001-07-24,389.2281594114392
2001-07-25,391.0603199259901
2001-07-26,393.7586944239834
2001-07-27,393.7117005065307
2001-07-30,392.6044858581637
2001-07-31,394.60943235516294
2001-08-01,397.8436530733366
2001-08-02,400.1166913831323
2001-08-03,399.4073743574987
2001-08-06,396.7920837302991
2001-08-07,397.09186033702065
2001-08-08,394.7929282567741
2001-08-09,394.38938326245415
2001-08-10,396.5624561231944
2001-08-13,396.57000062498867
2001-08-14,399.3165563706615
2001-08-15,401.956409322099
2001-08-16,402.9027831150308
2001-08-17,400.7630988883412
2001-08-20,400.7277515790897
2001-08-21,400.36634402755607
2001-08-22,402.7522120397556
2001-08-23,400.7478105929816
2001-08-24,402.82402073403085
2001-08-27,401.80844179357956
2001-08-28,399.40763127491164
2001-08-29,398.92821398049534
2001-08-30,395.36819749927736
2001-08-31,394.92813693833006
2001-09-03,393.0961034594582
2001-09-04,393.0140654020671
2001-09-05,390.41783649640126
2001-09-06,386.18423098620553
2001-09-07,381.7965847270273
2001-09-10,377.0578305230226
2001-09-11,376.6260143464514
2001-09-12,370.4390149553217
2001-09-13,371.6516879793808
2001-09-14,373.40195754920455
2001-09-17,358.562021637522
2001-09-18,357.2141481974729
2001-09-19,353.6685885547837
2001-09-20,344.128111578693
2001-09-21,336.38977432016384
2001-09-24,342.70110244666455
2001-09-25,345.7321105099738
2001-09-26,344.2597072854207
2001-09-27,345.3728146961864
2001-09-28,352.54022787177774
2001-10-01,350.9673153146005
2001-10-02,353.03982644785054
2001-10-03,357.280957693452
2001-10-04,360.18457451314896
2001-10-05,359.70079913450127
2001-10-08,357.655053231694
2001-10-09,355.8385184855591
2001-10-10,360.4033579374221
2001-10-11,364.66318502160146
2001-10-12,363.94894702985727
2001-10-15,364.856882625342
2001-10-16,366.9084811793157
2001-10-17,364.01523421345706
2001-10-18,360.81844426321345
2001-10-19,361.68378465005264
2001-10-22,363.0762253635295
2001-10-23,362.34622626531643
2001-10-24,362.66597964600743
2001-10-25,366.92321201135815
2001-10-26,367.96631014949054
2001-10-29,365.03973133247246
2001-10-30,361.66987468313266
2001-10-31,363.0647290581417
2001-11-01,365.61609184114195
2001-11-02,364.5998502511059
2001-11-05,366.55464383072353
2001-11-06,370.1359081156317
2001-11-07,369.3488715041884
2001-11-08,369.3304271725241
2001-11-09,368.7889098427365
2001-11-12,368.925933121545
2001-11-13,371.4425894685065
2001-11-14,373.72202578675643
2001-11-15,373.4247350891262
2001-11-16,374.49756104166227
2001-11-19,377.14572033071045
2001-11-20,376.02801203209685
2001-11-21,374.8922354307263
2001-11-22,375.0193195952682
2001-11-23,377.5360438649138
2001-11-26,379.50485918580256
2001-11-27,378.98130999376764
2001-11-28,376.04613271590574
2001-11-29,378.82459344262094
2001-11-30,378.66923670771996
2001-12-03,375.62406155822583
2001-12-04,379.79192739770264
2001-12-05,384.6615456325078
2001-12-06,386.4380140917813
2001-12-07,385.6319580861406
2001-12-10,382.103497132419
2001-12-11,381.1478051110972
2001-12-12,382.2044875394905
2001-12-13,378.78994885989266
2001-12-14,379.09032543506953
2001-12-17,381.1744246525101
2001-12-18,382.8496337360345
2001-12-19,380.96916480528733
2001-12-20,379.2999237637593
2001-12-21,382.4870153293828
2001-12-24,383.1013574245614
2001-12-25,383.3077825944681
2001-12-26,384.5003133665682
2001-12-27,387.0359800175336
2001-12-28,389.1334092977997
2001-12-31,388.7972089972473
2002-01-01,388.7832641316144
2002-01-02,387.8169385229381
2002-01-03,390.9266749715681
2002-01-04,393.8679575847775
2002-01-07,391.9080249633758
2002-01-08,391.8098923737672
2002-01-09,390.5373783210999
2002-01-10,389.7841809629609
2002-01-11,387.84787201880863
2002-01-14,384.8787433829692
2002-01-15,385.24552917240675
2002-01-16,381.4307994476677
2002-01-17,382.90844095576796
2002-01-18,381.39117365653726
2002-01-21,382.37472152729333
2002-01-22,379.4834046234662
2002-01-23,382.06015153574253
2002-01-24,382.8793607323636
2002-01-25,382.711307393261
2002-01-28,384.32111520381244
2002-01-29,381.1164593721368
2002-01-30,382.6531251276073
2002-01-31,384.40277750986746
2002-02-01,383.12797994652146
2002-02-04,379.6722199372513
2002-02-05,377.9035982062793
2002-02-06,375.5469199791515
2002-02-07,374.2239762818002
2002-02-08,378.43092825946
2002-02-11,381.6412901288164
2002-02-12,383.51476817670715
2002-02-13,386.14701109818753
2002-02-14,385.37475957340365
2002-02-15,385.5619128615818
2002-02-18,385.6954245775886
2002-02-19,381.55275892608864
2002-02-20,384.340547275548
2002-02-21,382.0099406521233
2002-02-22,385.59471650138846
2002-02-25,386.73393898753375
2002-02-26,388.1377567189554
2002-02-27,390.4620954784618
2002-02-28,390.83656782670084
2002-03-01,395.53570301573814
2002-03-04,402.56741465134985
2002-03-05,402.45723012947326
2002-03-06,406.8406082440598
2002-03-07,410.5347123617979
2002-03-08,411.66121345865974
2002-03-11,413.3775764067237
2002-03-12,411.68833276864865
2002-03-13,409.3230857317617
2002-03-14,411.1029540723374
2002-03-15,413.07914006693807
2002-03-18,413.91857680581825
2002-03-19,415.74782621387106
2002-03-20,414.04478631627666
2002-03-21,416.0514894859947
2002-03-22,414.462414333844
2002-03-25,411.45894763586125
2002-03-26,413.6962639417284
2002-03-27,417.5100061277261
2002-03-28,417.70433633207966
2002-03-29,416.83058449861653
2002-04-01,416.02306170698165
2002-04-02,415.5813321020841
2002-04-03,414.79374915043485
2002-04-04,416.7149280696049
2002-04-05,417.50090446370257
2002-04-08,420.2537279914847
2002-04-09,420.3705090932712
2002-04-10,425.8805668784605
2002-04-11,422.68397547003707
2002-04-12,426.38708890258835
2002-04-15,425.2225576085084
2002-04-16,430.2941722150162
2002-04-17,430.1650588627455
2002-04-18,430.5875295455415
2002-04-19,430.576777775874
2002-04-22,428.641453321962
2002-04-23,428.2893012340215
2002-04-24,427.5122966937657
2002-04-25,429.0646149329565
2002-04-26,426.34307629583463
2002-04-29,425.89421809072036
2002-04-30,429.8800810367965
2002-05-01,431.7557070404726
2002-05-02,434.04378982169055
2002-05-03,435.3235213111499
2002-05-06,431.1854096089172
2002-05-07,428.52396233064917
2002-05-08,431.91498992166964
2002-05-09,428.7974446933151
2002-05-10,425.87261940360594
2002-05-13,428.07931946415357
2002-05-14,432.0319949672619
2002-05-15,434.1098879975238
2002-05-16,432.78214763424455
2002-05-17,435.58289516494597
2002-05-20,434.14411365854824
2002-05-21,432.5168494046263
2002-05-22,433.19400294214256
2002-05-23,436.12756400139443
2002-05-24,434.712320454043
2002-05-27,435.0554741150867
2002-05-28,434.6902415652834
2002-05-29,432.75569620184007
2002-05-30,433.26432209657105
2002-05-31,433.34007717167924
2002-06-03,428.17967621026526
2002-06-04,426.61798604693956
2002-06-05,426.4535586025409
2002-06-06,421.82598617500287
2002-06-07,422.989721809002
2002-06-10,422.37425235576904
2002-06-11,418.81034097272044
2002-06-12,418.2540796745711
2002-06-13,413.9748821530768
2002-06-14,412.70236809513307
2002-06-17,417.7352400942838
2002-06-18,418.32422549648504
2002-06-19,413.5338621002356
2002-06-20,412.4620306614263
2002-06-21,413.39379009979757
2002-06-24,412.5664529806189
2002-06-25,409.784447192113
2002-06-26,408.33468193269175
2002-06-27,411.26635743686694
2002-06-28,416.11770155872864
2002-07-01,412.0693616814656
2002-07-02,404.1999955973585
2002-07-03,400.74831130420364
2002-07-04,400.5738096395617
2002-07-05,408.0382947054734
2002-07-08,406.0219932896667
2002-07-09,403.612851449392
2002-07-10,396.39389155363943
2002-07-11,391.844635592691
2002-07-12,389.32250791716433
2002-07-15,385.78691205072585
2002-07-16,382.54779239193357
2002-07-17,382.39543830846947
2002-07-18,377.57038416413735
2002-07-19,370.3151473625564
2002-07-22,362.2490344395007
2002-07-23,351.00405737338394
2002-07-24,358.0551479078272
2002-07-25,361.0153993973908
2002-07-26,361.42121320557635
2002-07-29,374.2847729512268
2002-07-30,376.82364648972674
2002-07-31,375.37214546105696
2002-08-01,371.56588261940465
2002-08-02,364.5418866753342
2002-08-05,357.9777090132165
2002-08-06,361.57394496215613
2002-08-07,365.7142239328231
2002-08-08,369.838229572631
2002-08-09,371.7782087111261
2002-08-12,371.5435397506215
2002-08-13,366.2490508235059
2002-08-14,373.9013816376058
2002-08-15,375.6193694196935
2002-08-16,377.5316037690321
2002-08-19,379.5940112504173
2002-08-20,377.8087917016434
2002-08-21,382.78127151476383
2002-08-22,385.50948748031175
2002-08-23,380.63981714922716
2002-08-26,385.44379963520055
2002-08-27,382.830251935009
2002-08-28,378.0072719339419
2002-08-29,378.1448511200312
2002-08-30,377.6599378575984
2002-09-02,377.3906159474022
2002-09-03,370.40479799576593
2002-09-04,373.32012328120675
2002-09-05,369.088851394177
2002-09-06,373.6455995627386
2002-09-09,374.2895979105493
2002-09-10,374.6872226404248
2002-09-11,374.8822065820108
2002-09-12,370.53229912130183
2002-09-13,371.0010360266033
2002-09-16,368.42224623397937
2002-09-17,364.93363554077814
2002-09-18,362.70249644359086
2002-09-19,357.05962113016443
2002-09-20,356.95189371435725
2002-09-23,351.34191044354526
2002-09-24,347.13533615140415
2002-09-25,351.7633276799497
2002-09-26,357.2372085028509
2002-09-27,352.4905137240252
2002-09-30,351.2088921358281
2002-10-01,354.35396986097595
2002-10-02,347.6618970552048
2002-10-03,345.1675589634684
2002-10-04,338.8001784917536
2002-10-07,330.3528770130172
2002-10-08,330.8698140296297
2002-10-09,321.2285060712043
2002-10-10,327.5232343742347
2002-10-11,335.6990946606137
2002-10-14,335.79940345610095
2002-10-15,346.5865627777192
2002-10-16,340.865157741494
2002-10-17,347.4922042626171
2002-10-18,347.5019546462889
2002-10-21,351.4668522503838
2002-10-22,347.05265445033797
2002-10-23,350.59887752626963
2002-10-24,348.31305756177005
2002-10-25,353.1213741440236
2002-10-28,351.6909708893129
2002-10-29,349.7389074359356
2002-10-30,352.5331368006848
2002-10-31,353.7452525525116
2002-11-01,358.52728438037354
2002-11-04,360.3313324372407
2002-11-05,361.4275431726502
2002-11-06,364.62447313891136
2002-11-07,360.6698565168082
2002-11-08,358.10216976259795
2002-11-11,351.82429919434884
2002-11-12,354.1808115055098
2002-11-13,353.2631753396175
2002-11-14,357.6085449599769
2002-11-15,359.06839345456984
2002-11-18,356.7530674332937
2002-11-19,354.1078060938576
2002-11-20,357.88551736316833
2002-11-21,364.3908684623353
2002-11-22,366.3384441232903
2002-11-25,368.8306322546371
2002-11-26,364.8098647427987
2002-11-27,370.99199084886413
2002-11-28,372.68144452655434
2002-11-29,372.11616916586183
2002-12-02,372.87760630647284
2002-12-03,368.9186315951272
2002-12-04,366.51966303774856
2002-12-05,364.5303884352943
2002-12-06,365.57515471644086
2002-12-09,360.7576677160376
