Date,WORLD ex EMU SMALL VALUE
2012-03-01,997.2316289600342
2012-03-02,990.3144536747145
2012-03-05,987.319348656035
2012-03-06,967.9657188799692
2012-03-07,975.7120970687592
2012-03-08,987.8996896768786
2012-03-09,996.3713182050777
2012-03-12,992.7117347388465
2012-03-13,1009.8135778086258
2012-03-14,1003.7855950058799
2012-03-15,1011.7758825789923
2012-03-16,1014.2714355349644
2012-03-19,1019.1337929677678
2012-03-20,1009.9929312511358
2012-03-21,1006.9349398444471
2012-03-22,997.9226646577223
2012-03-23,1004.1320844712988
2012-03-26,1016.5857659871104
2012-03-27,1015.5423148073095
2012-03-28,1010.3315592806161
2012-03-29,1007.3211978972886
2012-03-30,1009.4577849153017
2012-04-02,1017.1137926344594
2012-04-03,1013.7522846231726
2012-04-04,997.0457613354184
2012-04-05,993.2967241606697
2012-04-06,992.6629495006619
2012-04-09,982.0816552389308
2012-04-10,963.6598846371206
2012-04-11,972.9493149029419
2012-04-12,988.8731849788381
2012-04-13,977.9430214219783
2012-04-16,978.9066394547513
2012-04-17,991.6525249619175
2012-04-18,989.1382559400665
2012-04-19,984.6725693336521
2012-04-20,989.8999106668442
2012-04-23,977.7782933894804
2012-04-24,983.8831990269766
2012-04-25,995.8297986485396
2012-04-26,1002.843377864699
2012-04-27,1009.5052481655581
2012-04-30,1004.0437229246436
2012-05-01,1004.7696960139966
2012-05-02,1006.5539575196601
2012-05-03,996.9663021142185
2012-05-04,981.7838153288317
2012-05-07,978.2452495976758
2012-05-08,974.6698538313077
2012-05-09,967.2227897140142
2012-05-10,972.148906707472
2012-05-11,968.8908023958139
2012-05-14,955.0897807949609
2012-05-15,947.7673429444396
2012-05-16,937.3697202270979
2012-05-17,924.1199033669777
2012-05-18,911.9190052790426
2012-05-21,925.0559988409449
2012-05-22,928.6556539900089
2012-05-23,926.6758219125603
2012-05-24,929.2539079241268
2012-05-25,926.7801458986946
2012-05-28,928.0511017290407
2012-05-29,940.4594114016109
2012-05-30,923.4120126827962
2012-05-31,923.8359095253536
2012-06-01,900.0596035827925
2012-06-04,893.1780463071053
2012-06-05,902.6063656093376
2012-06-06,923.0904690284532
2012-06-07,924.8075840370483
2012-06-08,925.7211433048626
2012-06-11,914.7771553743444
2012-06-12,920.2727129716154
2012-06-13,914.152993765939
2012-06-14,919.6544939180188
2012-06-15,929.5297417072991
2012-06-18,934.102236090666
2012-06-19,945.6091410661707
2012-06-20,947.3437902419604
2012-06-21,928.8873014125267
2012-06-22,930.9259845903516
2012-06-25,918.0644150097211
2012-06-26,919.8952959988887
2012-06-27,930.9842998264559
2012-06-28,934.113877118765
2012-06-29,958.1357013133049
2012-07-02,966.1753284631127
2012-07-03,976.0771104472094
2012-07-04,976.4705456895473
2012-07-05,973.9270627685744
2012-07-06,966.4297176673759
2012-07-09,960.7592490578295
2012-07-10,954.0433400434853
2012-07-11,951.5798365434865
2012-07-12,945.0535752949454
2012-07-13,959.1348596708117
2012-07-16,957.9360695873256
2012-07-17,959.7808584502936
2012-07-18,963.7286534237289
2012-07-19,966.3747375074154
2012-07-20,957.239797163974
2012-07-23,941.237933736087
2012-07-24,932.3456557782572
2012-07-25,929.8084847032025
2012-07-26,943.0363978550618
2012-07-27,959.4372629564227
2012-07-30,960.9941682430253
2012-07-31,958.4131690161967
2012-08-01,950.3460878458359
2012-08-02,945.7768662763509
2012-08-03,960.0557622037614
2012-08-06,966.6036213871807
2012-08-07,973.2198624809339
2012-08-08,975.3752950649623
2012-08-09,978.471586030749
2012-08-10,978.978015083113
2012-08-13,976.7577835542867
2012-08-14,976.8282029135212
2012-08-15,980.3041737660986
2012-08-16,988.365166427176
2012-08-17,993.9270750464174
2012-08-20,992.6735972351283
2012-08-21,995.313864383055
2012-08-22,990.7352175663843
2012-08-23,987.155175604161
2012-08-24,987.2234503164912
2012-08-27,986.6446056205855
2012-08-28,987.2036420775789
2012-08-29,988.8741107328874
2012-08-30,980.3109474538235
2012-08-31,984.0975475968545
2012-09-03,984.8324560296011
2012-09-04,988.8738160612819
2012-09-05,986.4425258537102
2012-09-06,1002.3499858397123
2012-09-07,1014.006168346129
2012-09-10,1012.6268551562047
2012-09-11,1016.3342834597584
2012-09-12,1021.6454369032249
2012-09-13,1031.6165421721887
2012-09-14,1046.0833640786827
2012-09-17,1036.9297267021159
2012-09-18,1032.7096249612714
2012-09-19,1035.9547616770267
2012-09-20,1030.4811922750796
2012-09-21,1032.9938624724402
2012-09-24,1029.5407686887288
2012-09-25,1021.4356436913184
2012-09-26,1012.401322137227
2012-09-27,1020.588940487271
2012-09-28,1015.725526840088
2012-10-01,1016.5200891435471
2012-10-02,1017.6905282675539
2012-10-03,1014.3965892038211
2012-10-04,1024.7057447155953
2012-10-05,1028.029692071727
2012-10-08,1023.67104429237
2012-10-09,1015.1211981021742
2012-10-10,1009.9601827734562
2012-10-11,1013.1133857323563
2012-10-12,1007.6052529453578
2012-10-15,1012.2307416615469
2012-10-16,1020.8506778693035
2012-10-17,1032.1646977866637
2012-10-18,1032.2005698254534
2012-10-19,1020.4139305976714
2012-10-22,1018.8590116513082
2012-10-23,1010.0067280003685
2012-10-24,1008.6345901475811
2012-10-25,1012.4609651618174
2012-10-26,1009.0389849611714
2012-10-29,1008.0371290422407
2012-10-30,1008.5371050577855
2012-10-31,1013.3989478696752
2012-11-01,1025.4998054646655
2012-11-02,1017.5723361940734
2012-11-05,1018.8192380171745
2012-11-06,1024.9184892092183
2012-11-07,1006.5727712428229
2012-11-08,995.714121295752
2012-11-09,994.3271051717323
2012-11-12,991.3991931567145
2012-11-13,986.1255164455425
2012-11-14,971.8300493018834
2012-11-15,968.074511984437
2012-11-16,973.5941119813119
2012-11-19,992.3017845655867
2012-11-20,993.7972685571398
2012-11-21,996.6022772916094
2012-11-22,1000.580016625488
2012-11-23,1010.204774086827
2012-11-26,1011.7485199964561
2012-11-27,1010.4926464253583
2012-11-28,1012.8605029014955
2012-11-29,1021.8630575459496
2012-11-30,1022.3013699860194
2012-12-03,1022.0825990390244
2012-12-04,1023.8110387857118
2012-12-05,1024.5857477877664
2012-12-06,1028.1210008711478
2012-12-07,1029.9195782382524
2012-12-10,1033.9816594901013
2012-12-11,1039.2698438998132
2012-12-12,1038.3502715911302
2012-12-13,1034.642100153663
2012-12-14,1034.697966733222
2012-12-17,1043.703486668545
2012-12-18,1055.371956186706
2012-12-19,1059.4525820928816
2012-12-20,1064.3366498311948
2012-12-21,1056.915278102799
2012-12-24,1053.9297160628248
2012-12-25,1054.5013806329887
2012-12-26,1051.2714708728545
2012-12-27,1051.2039750231293
2012-12-28,1047.085177965342
2012-12-31,1059.2313601073079
2013-01-01,1059.3901018605818
2013-01-02,1082.227579974181
2013-01-03,1083.8984597121712
2013-01-04,1091.423092455911
2013-01-07,1089.8804867746808
2013-01-08,1085.759476401872
2013-01-09,1089.872240042514
2013-01-10,1095.0471836288857
2013-01-11,1095.4443051578103
2013-01-14,1094.8738129300496
2013-01-15,1099.7702226325764
2013-01-16,1095.9959169334238
2013-01-17,1102.520415252587
2013-01-18,1106.050533810342
2013-01-21,1107.385220659515
2013-01-22,1114.5688932997289
2013-01-23,1110.93695806076
2013-01-24,1112.8583480277491
2013-01-25,1118.0849437537468
2013-01-28,1118.3589576373008
2013-01-29,1121.7851173236913
2013-01-30,1118.1180748700085
2013-01-31,1122.2927580211724
2013-02-01,1130.646217179481
2013-02-04,1121.2554000698813
2013-02-05,1123.8408790544831
2013-02-06,1131.8682553036033
2013-02-07,1131.169784994711
2013-02-08,1137.4098582975619
2013-02-11,1134.7073064553335
2013-02-12,1142.4970723745828
2013-02-13,1144.2671068037234
2013-02-14,1146.6609128686173
2013-02-15,1143.1497376734108
2013-02-18,1145.9501725381783
2013-02-19,1155.5370159198824
2013-02-20,1141.4779512237446
2013-02-21,1129.7842723213607
2013-02-22,1138.6492819404577
2013-02-25,1123.9926622159862
2013-02-26,1127.0118853093857
2013-02-27,1136.9569537065474
2013-02-28,1141.9778503302084
2013-03-01,1139.130146278736
2013-03-04,1140.4730256330697
2013-03-05,1151.8377278016949
2013-03-06,1156.171005521747
2013-03-07,1158.3580412625095
2013-03-08,1163.2440261213724
2013-03-11,1168.2788043423711
2013-03-12,1165.804634228142
2013-03-13,1167.2894345443456
2013-03-14,1177.7612111796118
2013-03-15,1184.8201612067858
2013-03-18,1177.3778826360103
2013-03-19,1175.4098639826248
2013-03-20,1181.9467468911603
2013-03-21,1178.8686951414595
2013-03-22,1179.108897101894
2013-03-25,1179.0209990473056
2013-03-26,1184.5454575117203
2013-03-27,1185.6995011396762
2013-03-28,1187.8696595961762
2013-03-29,1186.956402065765
2013-04-01,1173.5329942967016
2013-04-02,1169.6260885576244
2013-04-03,1160.8156256150162
2013-04-04,1161.0648235697527
2013-04-05,1161.0542536000771
2013-04-08,1170.3486053801844
2013-04-09,1172.7695486574116
2013-04-10,1186.614729305178
2013-04-11,1192.1726107380298
2013-04-12,1188.047057324627
2013-04-15,1155.5682141565756
2013-04-16,1164.7216440372317
2013-04-17,1150.6728607998625
2013-04-18,1145.291220072715
2013-04-19,1154.9958780151135
2013-04-22,1159.6655889170233
2013-04-23,1171.481302557515
2013-04-24,1181.4685433736374
2013-04-25,1189.4293549209308
2013-04-26,1185.7304469261385
2013-04-29,1192.0468886579665
2013-04-30,1201.1160142608205
2013-05-01,1184.9530889924429
2013-05-02,1190.5621856197638
2013-05-03,1202.3255872161342
2013-05-06,1206.4620576844102
2013-05-07,1217.9965773887125
2013-05-08,1224.981637876388
2013-05-09,1218.5932177905659
2013-05-10,1218.5028549770875
2013-05-13,1217.589842782795
2013-05-14,1224.7176273171965
2013-05-15,1226.8086319131633
2013-05-16,1224.1475675947693
2013-05-17,1233.0024363803386
2013-05-20,1239.834455281412
2013-05-21,1240.1698288961784
2013-05-22,1223.7537662944524
2013-05-23,1209.5931930654906
2013-05-24,1209.6469899818335
2013-05-27,1205.6867612688222
2013-05-28,1212.50674329348
2013-05-29,1207.1441538851607
2013-05-30,1208.9503345123496
2013-05-31,1200.87161690076
2013-06-03,1200.1268757577513
2013-06-04,1195.1822103417503
2013-06-05,1178.8106639872688
2013-06-06,1183.3498149312543
2013-06-07,1189.3674180558621
2013-06-10,1194.4588355444264
2013-06-11,1182.97646095336
2013-06-12,1176.4413968490194
2013-06-13,1187.961984457562
2013-06-14,1186.579673905055
2013-06-17,1195.4495850787491
2013-06-18,1201.3791442940644
2013-06-19,1193.3072193238315
2013-06-20,1155.7049988272506
2013-06-21,1155.8050062784757
2013-06-24,1139.9667316650414
2013-06-25,1152.1784596157465
2013-06-26,1157.0023040937733
2013-06-27,1173.0830045784137
2013-06-28,1176.5062851925904
2013-07-01,1188.3718050620955
2013-07-02,1190.3206544159534
2013-07-03,1189.4507911479986
2013-07-04,1191.7795815510376
2013-07-05,1198.498504476394
2013-07-08,1201.4316758958528
2013-07-09,1213.756126573191
2013-07-10,1216.704656791644
2013-07-11,1234.501526197914
2013-07-12,1237.5332778547845
2013-07-15,1241.1132724347315
2013-07-16,1239.2719379012358
2013-07-17,1243.018311864913
2013-07-18,1251.9753351841264
2013-07-19,1251.5938410200597
2013-07-22,1260.1637609462405
2013-07-23,1262.4634560353816
2013-07-24,1253.9119198949677
2013-07-25,1256.0479300603436
2013-07-26,1252.1440083849586
2013-07-29,1242.1719736421658
2013-07-30,1246.9374687095699
2013-07-31,1244.509756170302
2013-08-01,1258.2182629026413
2013-08-02,1263.4633873190207
2013-08-05,1264.5239310205964
2013-08-06,1256.965583770443
2013-08-07,1248.7067901019332
2013-08-08,1256.7883671755187
2013-08-09,1258.829551777918
2013-08-12,1260.069197571269
2013-08-13,1257.653508255556
2013-08-14,1258.4624930910488
2013-08-15,1239.334889613572
2013-08-16,1237.3737557462675
2013-08-19,1228.6553248076725
2013-08-20,1237.6418696514888
2013-08-21,1227.7698023904613
2013-08-22,1236.7046696438051
2013-08-23,1243.2531530043973
2013-08-26,1240.5638807829193
2013-08-27,1221.2992748666486
2013-08-28,1217.12839389263
2013-08-29,1220.3984260155482
2013-08-30,1206.209421544425
2013-09-02,1210.7167436851173
2013-09-03,1214.3261362735038
2013-09-04,1223.5457237482376
2013-09-05,1224.5779779394736
2013-09-06,1230.0450382024537
2013-09-09,1246.602582365052
2013-09-10,1257.35390043583
2013-09-11,1260.282848778004
2013-09-12,1255.5919503735417
2013-09-13,1258.6852129506428
2013-09-16,1267.105801650413
2013-09-17,1271.12142674936
2013-09-18,1283.2955385548987
2013-09-19,1288.3630586852516
2013-09-20,1280.0444487549519
2013-09-23,1278.23129268348
2013-09-24,1280.465078805192
2013-09-25,1281.4193136457463
2013-09-26,1284.697940904084
2013-09-27,1282.7756076057717
2013-09-30,1280.0155393086422
2013-10-01,1290.599503525114
2013-10-02,1285.4707279774468
2013-10-03,1276.268430006275
2013-10-04,1279.991819161951
2013-10-07,1268.5398225396727
2013-10-08,1257.9638057537584
2013-10-09,1255.2918577891933
2013-10-10,1276.4769964147054
2013-10-11,1290.3953010338146
2013-10-14,1295.0153547900622
2013-10-15,1288.9093845719133
2013-10-16,1297.906891318316
2013-10-17,1315.199884419757
2013-10-18,1325.0984203993178
2013-10-21,1327.4892067075275
2013-10-22,1334.832167884045
2013-10-23,1329.4962928033622
2013-10-24,1333.6454968355413
2013-10-25,1333.8755296437462
2013-10-28,1333.5788048862162
2013-10-29,1334.0966365880456
2013-10-30,1328.009199940456
2013-10-31,1322.5748220940131
2013-11-01,1317.90562552238
2013-11-04,1327.1025827776868
2013-11-05,1320.8077712217384
2013-11-06,1323.2023193752748
2013-11-07,1304.290492196986
2013-11-08,1313.8654484366975
2013-11-11,1316.5646713011233
2013-11-12,1314.0798479363496
2013-11-13,1320.1951462671461
2013-11-14,1327.1792845066304
2013-11-15,1332.5629127642317
2013-11-18,1329.4521779769632
2013-11-19,1322.6238711760395
2013-11-20,1319.4706316495394
2013-11-21,1327.0706869679925
2013-11-22,1331.6272278071408
2013-11-25,1331.6881970746265
2013-11-26,1333.557107676652
2013-11-27,1336.589681325741
2013-11-28,1338.0974506249058
2013-11-29,1338.08116095584
2013-12-02,1328.9609981757399
2013-12-03,1324.1482498894327
2013-12-04,1319.6816923138708
2013-12-05,1318.5231226256487
2013-12-06,1327.5192247903235
2013-12-09,1329.7167025669894
2013-12-10,1325.7822743879624
2013-12-11,1309.867720161054
2013-12-12,1304.9763923093276
2013-12-13,1307.1159394698873
2013-12-16,1315.3632347447679
2013-12-17,1316.0973321303627
2013-12-18,1327.727218375939
2013-12-19,1323.408756234911
2013-12-20,1336.8307176759415
2013-12-23,1346.9454570722555
2013-12-24,1350.8252555141814
2013-12-25,1350.7342275905412
2013-12-26,1354.0477745534072
2013-12-27,1359.6704848381503
2013-12-30,1364.2110504191728
2013-12-31,1366.9812853623566
2014-01-01,1367.0313894664941
2014-01-02,1356.6163631640381
2014-01-03,1360.7838512062685
2014-01-06,1355.2533244089163
2014-01-07,1360.2009020885735
2014-01-08,1360.947906603857
2014-01-09,1360.3581043785264
2014-01-10,1371.7712845765848
2014-01-13,1363.32924696577
2014-01-14,1369.3189365797148
2014-01-15,1375.050581864983
2014-01-16,1374.6016739824972
2014-01-17,1374.3380467062748
2014-01-20,1374.9051752722003
2014-01-21,1379.8636305862917
2014-01-22,1384.4299279567167
2014-01-23,1374.2867935446718
2014-01-24,1348.1859376018172
2014-01-27,1332.7989151484799
2014-01-28,1340.4267247511937
2014-01-29,1336.2188045030043
2014-01-30,1342.2901204813325
2014-01-31,1337.0292097463418
2014-02-03,1305.6284974034988
2014-02-04,1304.142537685872
2014-02-05,1303.3471021763232
2014-02-06,1317.9297021041214
2014-02-07,1330.0241662560422
2014-02-10,1333.5417039164038
2014-02-11,1345.340704733101
2014-02-12,1351.31154405406
2014-02-13,1357.751722721448
2014-02-14,1363.542315407349
2014-02-17,1367.0721881808936
2014-02-18,1375.0657610958972
2014-02-19,1367.0288728655228
2014-02-20,1370.2187545892662
2014-02-21,1375.512823059724
2014-02-24,1382.4966800958973
2014-02-25,1383.978889570241
2014-02-26,1385.173903014283
2014-02-27,1389.332137499292
2014-02-28,1396.9873084695178
2014-03-03,1385.7689781904783
2014-03-04,1406.9754801264578
2014-03-05,1407.9602752629564
2014-03-06,1412.1073046706028
2014-03-07,1410.5863346457343
2014-03-10,1404.4132487070044
2014-03-11,1397.6041921986766
2014-03-12,1394.7859108038554
2014-03-13,1387.8447365610775
2014-03-14,1385.0197431324486
2014-03-17,1392.0471185751212
2014-03-18,1405.171194947167
2014-03-19,1397.221050721091
2014-03-20,1392.390657669451
2014-03-21,1394.1577845726088
2014-03-24,1388.411920859683
2014-03-25,1392.5079188615928
2014-03-26,1382.0696020423422
2014-03-27,1383.3123519457731
2014-03-28,1388.41048461366
2014-03-31,1407.2045201354588
2014-04-01,1415.7260904564625
2014-04-02,1421.252090195712
2014-04-03,1417.1345951615037
2014-04-04,1406.1467718531067
2014-04-07,1390.8733999510114
2014-04-08,1394.2386534264228
2014-04-09,1402.379837426162
2014-04-10,1385.1272965110995
2014-04-11,1368.0913991542798
2014-04-14,1368.6389882485696
2014-04-15,1371.666507928905
2014-04-16,1385.543523734967
2014-04-17,1392.1872003013061
2014-04-18,1393.2177875511754
2014-04-21,1394.7440765446052
2014-04-22,1402.6991446841198
2014-04-23,1401.1428101958318
2014-04-24,1401.9801746085366
2014-04-25,1391.9661798323534
2014-04-28,1385.9527743140948
2014-04-29,1389.1295823619466
2014-04-30,1395.862515831386
2014-05-01,1397.2344809022422
2014-05-02,1400.6254934622966
2014-05-05,1399.2674844454637
2014-05-06,1393.5673780381812
2014-05-07,1393.141188339844
2014-05-08,1390.4127651404517
2014-05-09,1390.989417444132
2014-05-12,1407.0558103205997
2014-05-13,1402.2827304076516
2014-05-14,1393.2243104192607
2014-05-15,1383.0114298691192
2014-05-16,1382.5728402962297
2014-05-19,1387.2714787364737
2014-05-20,1377.5040983952304
2014-05-21,1382.202554438586
2014-05-22,1390.7312213059324
2014-05-23,1399.907882146655
2014-05-26,1402.9156722366922
2014-05-27,1411.6986745423633
2014-05-28,1409.9635340279617
2014-05-29,1414.9962168525071
2014-05-30,1413.150654144184
2014-06-02,1415.7665741276014
2014-06-03,1413.609152229736
2014-06-04,1417.9675346716313
2014-06-05,1432.4969775711172
2014-06-06,1442.4706133153804
2014-06-09,1447.5196765897674
2014-06-10,1444.941135438364
2014-06-11,1440.7715861501963
2014-06-12,1437.6577847093272
2014-06-13,1438.4127912017832
2014-06-16,1437.5702340131795
2014-06-17,1443.3644741423195
2014-06-18,1449.7884179023683
2014-06-19,1457.4375782826116
2014-06-20,1459.2446581494557
2014-06-23,1457.1200780928789
2014-06-24,1447.0758906162682
2014-06-25,1451.5120464169338
2014-06-26,1452.82088578943
2014-06-27,1458.6778556542245
2014-06-30,1466.2814026276187
2014-07-01,1476.856156904812
2014-07-02,1472.9751120099702
2014-07-03,1479.4370391385053
2014-07-04,1480.5355408480357
2014-07-07,1467.4955409723298
2014-07-08,1458.4598168686016
2014-07-09,1458.0527609755118
2014-07-10,1448.6251392323204
2014-07-11,1445.7218541322475
2014-07-14,1451.9913386624858
2014-07-15,1446.4794805266483
2014-07-16,1448.3898581676908
2014-07-17,1436.2247160963288
2014-07-18,1447.3911627105892
2014-07-21,1443.433929724997
2014-07-22,1452.5527928195716
2014-07-23,1454.0615402018345
2014-07-24,1452.399679949131
2014-07-25,1445.4458330531263
2014-07-28,1443.388867848965
2014-07-29,1440.1093722706182
2014-07-30,1437.5968796370357
2014-07-31,1416.615921081423
2014-08-01,1410.5390767642855
2014-08-04,1414.2410217506285
2014-08-05,1408.2363988892691
2014-08-06,1408.030656915836
2014-08-07,1404.7432953501618
2014-08-08,1410.2190165572556
2014-08-11,1421.8480190839828
2014-08-12,1418.9328377352504
2014-08-13,1427.471213184218
2014-08-14,1432.341918892812
2014-08-15,1432.409678725355
2014-08-18,1445.656784089568
2014-08-19,1450.4428017486046
2014-08-20,1448.1436012812492
2014-08-21,1452.7513481675396
2014-08-22,1450.0337436348834
2014-08-25,1453.984994274462
2014-08-26,1459.101118079135
2014-08-27,1460.4760825799194
2014-08-28,1455.8580006651573
2014-08-29,1461.7450230100796
2014-09-01,1461.5800736194271
2014-09-02,1462.430106634654
2014-09-03,1461.4581488718504
2014-09-04,1455.649479873502
2014-09-05,1457.1819046104165
2014-09-08,1452.4187728774948
2014-09-09,1440.0021525381758
2014-09-10,1440.4636694763515
2014-09-11,1444.0835024068697
2014-09-12,1432.3808739679612
2014-09-15,1424.7563562641014
2014-09-16,1428.090319792328
2014-09-17,1428.8289672611018
2014-09-18,1431.138263285009
2014-09-19,1423.941945019539
2014-09-22,1407.3308054181339
2014-09-23,1397.772701181314
2014-09-24,1400.7603783178174
2014-09-25,1388.0968245925046
2014-09-26,1391.2016714270715
2014-09-29,1387.4171818966793
2014-09-30,1374.7579323804612
2014-10-01,1361.6405985700296
2014-10-02,1358.9105947055898
2014-10-03,1361.964017860697
2014-10-06,1362.9188028295705
2014-10-07,1348.4328907738031
2014-10-08,1359.7422483600703
2014-10-09,1336.7802839065364
2014-10-10,1317.7473265993021
2014-10-13,1311.7832750820587
2014-10-14,1317.783033222683
2014-10-15,1316.843570449517
2014-10-16,1324.6173446467828
2014-10-17,1329.175556055332
2014-10-20,1344.6458328158774
2014-10-21,1365.1428104546578
2014-10-22,1360.106239959802
2014-10-23,1371.5194403031167
2014-10-24,1373.5144698903412
2014-10-27,1372.9326129323701
2014-10-28,1394.2258373553495
2014-10-29,1397.0002446880633
2014-10-30,1397.8202070897455
2014-10-31,1413.451016431241
2014-11-03,1408.6041109575353
2014-11-04,1406.3468680315975
2014-11-05,1409.86472376681
2014-11-06,1409.0114691388603
2014-11-07,1411.6188369529248
2014-11-10,1418.4713560887674
2014-11-11,1416.5338936736316
2014-11-12,1420.3584356844435
2014-11-13,1413.32874439659
2014-11-14,1413.0317771507187
2014-11-17,1406.7829065088172
2014-11-18,1414.9248060120203
2014-11-19,1404.6612012424857
2014-11-20,1412.0811881304949
2014-11-21,1418.1319203707212
2014-11-24,1423.9452023750068
2014-11-25,1427.0489111303823
2014-11-26,1429.701370070989
2014-11-27,1425.193682681104
2014-11-28,1410.67030175231
2014-12-01,1396.7061548830402
2014-12-02,1404.6025330988045
2014-12-03,1414.1375307670628
2014-12-04,1411.22333506737
2014-12-05,1412.9473523330053
2014-12-08,1401.78913578041
2014-12-09,1412.5658757454687
2014-12-10,1389.0927839985845
2014-12-11,1388.8164207051955
2014-12-12,1372.5178498576768
2014-12-15,1357.2954347675054
2014-12-16,1359.3993063510693
2014-12-17,1384.7661525927174
2014-12-18,1402.1006759905429
2014-12-19,1412.624499967071
2014-12-22,1417.6774730463812
2014-12-23,1420.6749276462256
2014-12-24,1424.2623551028978
2014-12-25,1423.4761721916211
2014-12-26,1429.513410164268
2014-12-29,1436.1675159851904
2014-12-30,1433.410345675269
2014-12-31,1424.0647831262038
2015-01-01,1424.0879220407749
2015-01-02,1420.3005763217116
2015-01-05,1401.6767506897636
2015-01-06,1384.924731261353
2015-01-07,1390.9789429411037
2015-01-08,1409.7823259161485
2015-01-09,1403.3100804637563
2015-01-12,1396.3072271294918
2015-01-13,1396.527563424499
2015-01-14,1391.7984336732518
2015-01-15,1385.0774021905895
2015-01-16,1396.0525245073404
2015-01-19,1398.447648747938
2015-01-20,1392.835385262933
2015-01-21,1395.304749477318
2015-01-22,1413.6095191916104
2015-01-23,1410.0932567046568
2015-01-26,1419.118402944868
2015-01-27,1418.637708239051
2015-01-28,1404.2731760899635
2015-01-29,1407.142700104312
2015-01-30,1393.789339191422
2015-02-02,1405.4466871968839
2015-02-03,1426.007023899668
2015-02-04,1422.3629870179764
2015-02-05,1438.0130774819227
2015-02-06,1431.9491413332757
2015-02-09,1426.137946628766
2015-02-10,1428.4542857903627
2015-02-11,1422.1386893820656
2015-02-12,1441.2348395641307
2015-02-13,1448.8332921390727
2015-02-16,1451.5168259933503
2015-02-17,1452.3140020359247
2015-02-18,1459.172581728569
2015-02-19,1458.1509142209566
2015-02-20,1463.4994883283641
2015-02-23,1463.7994808201427
2015-02-24,1465.019856455795
2015-02-25,1469.370503147418
2015-02-26,1466.7549368651573
2015-02-27,1465.531852062955
2015-03-02,1468.5953517001458
2015-03-03,1464.3922265348278
2015-03-04,1456.7028083640523
