Date,WORLD ex EMU SMALL VALUE
2015-03-05,1457.7540047836471
2015-03-06,1438.6123896131228
2015-03-09,1438.1061772350622
2015-03-10,1421.0679342139292
2015-03-11,1424.4259518660883
2015-03-12,1442.2671523646045
2015-03-13,1436.2299730946106
2015-03-16,1443.9977013014643
2015-03-17,1444.793361115492
2015-03-18,1459.3233781135448
2015-03-19,1457.4459261203883
2015-03-20,1477.9623752193472
2015-03-23,1482.3352922871509
2015-03-24,1480.0786363589702
2015-03-25,1464.544295045581
2015-03-26,1455.8743098337636
2015-03-27,1456.2102967797032
2015-03-30,1466.9413319305581
2015-03-31,1463.5119189360446
2015-04-01,1462.4209956572336
2015-04-02,1471.6603891331238
2015-04-03,1472.396059910652
2015-04-06,1483.7787115180665
2015-04-07,1476.9541151082387
2015-04-08,1482.3959140380193
2015-04-09,1478.5990443181624
2015-04-10,1483.692766180813
2015-04-13,1480.592766281469
2015-04-14,1488.990681655165
2015-04-15,1494.2502732737903
2015-04-16,1496.9362100229505
2015-04-17,1481.6691327865997
2015-04-20,1487.604060490524
2015-04-21,1488.3804694883133
2015-04-22,1490.513650483112
2015-04-23,1496.9955005124878
2015-04-24,1498.4509407446576
2015-04-27,1493.980871378608
2015-04-28,1499.7169731825838
2015-04-29,1493.105617398609
2015-04-30,1474.8799555502549
2015-05-01,1476.075450947184
2015-05-04,1480.4834792821496
2015-05-05,1468.3440547409757
2015-05-06,1470.4406011112108
2015-05-07,1468.9189478463238
2015-05-08,1485.702912860759
2015-05-11,1488.3430576112712
2015-05-12,1487.9013122380861
2015-05-13,1493.4534790641214
2015-05-14,1503.33200162363
2015-05-15,1507.1060414564229
2015-05-18,1512.462534838736
2015-05-19,1507.1120684517598
2015-05-20,1507.2625621952986
2015-05-21,1508.128392503604
2015-05-22,1503.559801334073
2015-05-25,1504.6704207202806
2015-05-26,1488.0639266889516
2015-05-27,1496.3999496604436
2015-05-28,1493.8572036047608
2015-05-29,1488.051423106584
2015-06-01,1489.141172540379
2015-06-02,1494.760448156831
2015-06-03,1500.6438816958682
2015-06-04,1488.4344654266883
2015-06-05,1484.4977556057504
2015-06-08,1479.3990258578772
2015-06-09,1477.4044925616654
2015-06-10,1498.1317784694731
2015-06-11,1499.4445455003868
2015-06-12,1494.9800709154658
2015-06-15,1484.6531985142487
2015-06-16,1490.7594052313746
2015-06-17,1489.2781385900073
2015-06-18,1501.5684015065053
2015-06-19,1501.7842857353203
2015-06-22,1508.9106194004708
2015-06-23,1512.224741602064
2015-06-24,1502.141391545466
2015-06-25,1497.933000902761
2015-06-26,1494.240389915789
2015-06-29,1464.393931288461
2015-06-30,1465.9283024227725
2015-07-01,1470.7213226809158
2015-07-02,1466.717434794639
2015-07-03,1463.8217841670757
2015-07-06,1454.2735855371131
2015-07-07,1452.2319077149432
2015-07-08,1431.9932708478236
2015-07-09,1432.9563448976032
2015-07-10,1446.2562483596344
2015-07-13,1457.9449388948246
2015-07-14,1466.8027562807454
2015-07-15,1461.1890238484618
2015-07-16,1468.8571159793494
2015-07-17,1460.135982704447
2015-07-20,1454.3890705563128
2015-07-21,1451.982749351836
2015-07-22,1448.1916829456259
2015-07-23,1437.911832802947
2015-07-24,1424.4299382574636
2015-07-27,1412.3145633783859
2015-07-28,1421.2419171016859
2015-07-29,1434.0930072897906
2015-07-30,1433.5010068919462
2015-07-31,1441.1163168536502
2015-08-03,1437.7902617101286
2015-08-04,1436.4924102406035
2015-08-05,1435.9628675615038
2015-08-06,1431.1489925414685
2015-08-07,1425.4086266305344
2015-08-10,1442.5244078028236
2015-08-11,1433.6157134726745
2015-08-12,1429.8348682167912
2015-08-13,1426.1527054635264
2015-08-14,1433.6840518699653
2015-08-17,1441.0593637176416
2015-08-18,1435.8578006208356
2015-08-19,1421.0475060157773
2015-08-20,1397.991641434868
2015-08-21,1373.905079969686
2015-08-24,1323.4209980750804
2015-08-25,1312.236981545825
2015-08-26,1334.5247815946016
2015-08-27,1359.3050687999973
2015-08-28,1373.049859361126
2015-08-31,1370.457220263678
2015-09-01,1336.2324370187046
2015-09-02,1343.3873537709053
2015-09-03,1348.254616898579
2015-09-04,1332.1995853989329
2015-09-07,1331.9731193245439
2015-09-08,1353.355377592248
2015-09-09,1352.4532523204641
2015-09-10,1352.2596490935953
2015-09-11,1357.1144868659524
2015-09-14,1353.158235445671
2015-09-15,1361.3128554440161
2015-09-16,1375.6563953909008
2015-09-17,1378.5968926986475
2015-09-18,1364.3883311424347
2015-09-21,1362.7564180495851
2015-09-22,1344.5253333867943
2015-09-23,1340.5367327870715
2015-09-24,1335.803613945361
2015-09-25,1335.837235432061
2015-09-28,1313.2679829190665
2015-09-29,1303.2080212393414
2015-09-30,1322.018609702335
2015-10-01,1325.2688546584643
2015-10-02,1338.3700890865152
2015-10-05,1365.5373256731025
2015-10-06,1368.7008891892692
2015-10-07,1384.763644924296
2015-10-08,1394.8266015857687
2015-10-09,1400.1095779443867
2015-10-12,1400.5646583213788
2015-10-13,1386.6958104364712
2015-10-14,1379.2327052275527
2015-10-15,1398.2147390457176
2015-10-16,1396.168482132925
2015-10-19,1395.839921667845
2015-10-20,1399.3665627817059
2015-10-21,1389.6349651327662
2015-10-22,1396.1692882495333
2015-10-23,1404.900496906904
2015-10-26,1399.9291851810071
2015-10-27,1386.3168430965263
2015-10-28,1407.838583614593
2015-10-29,1398.9242035808788
2015-10-30,1400.6045213407
2015-11-02,1414.4992169473264
2015-11-03,1417.4978136881568
2015-11-04,1413.2867269421401
2015-11-05,1415.1836999121806
2015-11-06,1410.4705358343554
2015-11-09,1400.2888144445653
2015-11-10,1401.231363958295
2015-11-11,1397.9020255091664
2015-11-12,1375.9970450000017
2015-11-13,1368.1100155402535
2015-11-16,1377.1867250178682
2015-11-17,1378.1200925045084
2015-11-18,1391.8502955971692
2015-11-19,1396.2313596173922
2015-11-20,1401.4302472438026
2015-11-23,1402.2045240608675
2015-11-24,1406.312916201917
2015-11-25,1409.382215982473
2015-11-26,1412.072081156221
2015-11-27,1413.6978093635023
2015-11-30,1412.3447661474602
2015-12-01,1423.1919109002324
2015-12-02,1407.5901333481597
2015-12-03,1394.7309943841346
2015-12-04,1400.5395115022877
2015-12-07,1384.0759005580842
2015-12-08,1371.1953127898987
2015-12-09,1364.8028885964177
2015-12-10,1363.7052320436007
2015-12-11,1344.621643354753
2015-12-14,1333.6789683197846
2015-12-15,1343.4047249127464
2015-12-16,1361.118933791427
2015-12-17,1351.6179821159506
2015-12-18,1340.430993944677
2015-12-21,1345.2201633747604
2015-12-22,1355.3749401398281
2015-12-23,1372.5464250186735
2015-12-24,1375.8585392782043
2015-12-25,1374.7367072100571
2015-12-28,1372.523586721929
2015-12-29,1383.8458845158152
2015-12-30,1376.3590236976383
2015-12-31,1365.681459040308
2016-01-01,1365.681459040308
2016-01-04,1344.7086832585783
2016-01-05,1345.7127464777093
2016-01-06,1329.7085946014795
2016-01-07,1298.9172566934608
2016-01-08,1283.181121780874
2016-01-11,1279.0108660912163
2016-01-12,1270.5297305378788
2016-01-13,1252.8367846066608
2016-01-14,1254.5029620502169
2016-01-15,1236.4599810715442
2016-01-18,1229.647575957447
2016-01-19,1224.750339756819
2016-01-20,1210.423326910367
2016-01-21,1208.074059314887
2016-01-22,1241.015877681417
2016-01-25,1225.2676538008188
2016-01-26,1244.3416015036266
2016-01-27,1241.1158664063462
2016-01-28,1245.075903814191
2016-01-29,1272.7295604099957
2016-02-01,1275.7825035035037
2016-02-02,1254.101658017647
2016-02-03,1261.0903960875019
2016-02-04,1270.3268031547948
2016-02-05,1251.6451719123513
2016-02-08,1234.6918332269277
2016-02-09,1218.976743267886
2016-02-10,1214.4894849071497
2016-02-11,1203.8643148357671
2016-02-12,1211.7070127508111
2016-02-15,1223.9274144360877
2016-02-16,1241.0276916878277
2016-02-17,1256.9938728496556
2016-02-18,1263.986011156689
2016-02-19,1260.388877484956
2016-02-22,1274.0753802097179
2016-02-23,1264.391239561127
2016-02-24,1269.3160387906698
2016-02-25,1283.5157195095176
2016-02-26,1286.384777128134
2016-02-29,1287.726163113896
2016-03-01,1305.4878197033108
2016-03-02,1322.3930523354923
2016-03-03,1339.5770046233051
2016-03-04,1353.5351277164302
2016-03-07,1363.667724999591
2016-03-08,1340.1409627628566
2016-03-09,1343.152966426723
2016-03-10,1340.9202124822361
2016-03-11,1365.80734892405
2016-03-14,1364.881214025334
2016-03-15,1352.530417594622
2016-03-16,1359.6622051732813
2016-03-17,1387.705379027553
2016-03-18,1392.2013513598827
2016-03-21,1388.3251361745024
2016-03-22,1389.7479245064187
2016-03-23,1368.2425811661549
2016-03-24,1366.837776620929
2016-03-25,1366.9107670072924
2016-03-28,1371.8512708673688
2016-03-29,1389.7350954719027
2016-03-30,1398.6968683385694
2016-03-31,1399.4143189102156
2016-04-01,1390.6809847727106
2016-04-04,1385.4792764489703
2016-04-05,1368.3571944470852
2016-04-06,1377.2710968696592
2016-04-07,1367.883071554332
2016-04-08,1378.899931187234
2016-04-11,1382.7798386797467
2016-04-12,1395.0323685371782
2016-04-13,1415.450836304079
2016-04-14,1416.7648514076516
2016-04-15,1418.0847339055176
2016-04-18,1420.770932371474
2016-04-19,1435.4980730181765
2016-04-20,1434.3580785431602
2016-04-21,1427.1153674739398
2016-04-22,1433.3075667750334
2016-04-25,1429.7988445158503
2016-04-26,1438.5166652397847
2016-04-27,1443.985948473301
2016-04-28,1438.3578586327883
2016-04-29,1436.8950328530332
2016-05-02,1439.5903347236078
2016-05-03,1420.954715287648
2016-05-04,1412.5906545034225
2016-05-05,1409.293000370627
2016-05-06,1415.5410352353824
2016-05-09,1410.5607348952062
2016-05-10,1424.8034496541657
2016-05-11,1418.8758017900427
2016-05-12,1415.137980519486
2016-05-13,1401.2099864231072
2016-05-16,1414.3405769455128
2016-05-17,1407.6041821867666
2016-05-18,1406.0126388352064
2016-05-19,1394.6088369309596
2016-05-20,1409.1082599140316
2016-05-23,1410.0503754558306
2016-05-24,1425.2356616097927
2016-05-25,1437.3868701791944
2016-05-26,1436.8227195972052
2016-05-27,1442.6054029239403
2016-05-30,1442.0311102940568
2016-05-31,1447.0389750526624
2016-06-01,1449.7434737838814
2016-06-02,1453.2807840380726
2016-06-03,1458.2973164654104
2016-06-06,1469.006630383506
2016-06-07,1476.6451631631587
2016-06-08,1485.2879885444293
2016-06-09,1477.4517514798542
2016-06-10,1454.6555831174564
2016-06-13,1434.1773712514355
2016-06-14,1420.5289189504501
2016-06-15,1425.2975140391625
2016-06-16,1415.1129980485941
2016-06-17,1426.055458040163
2016-06-20,1451.6012817955686
2016-06-21,1450.8988284456884
2016-06-22,1446.1376661231825
2016-06-23,1469.8598470874717
2016-06-24,1400.026426745106
2016-06-27,1356.6153405742436
2016-06-28,1379.0174734774475
2016-06-29,1408.6329473980786
2016-06-30,1428.9949375986218
2016-07-01,1436.7120109402822
2016-07-04,1438.535541503254
2016-07-05,1417.5378206131002
2016-07-06,1416.909214764793
2016-07-07,1419.169801119347
2016-07-08,1439.6296858391634
2016-07-11,1457.199638257877
2016-07-12,1475.0445097874015
2016-07-13,1477.1737529127759
2016-07-14,1479.9536552969967
2016-07-15,1480.7035936727436
2016-07-18,1483.2480519290273
2016-07-19,1478.491771140171
2016-07-20,1483.402771063443
2016-07-21,1483.2660665752376
2016-07-22,1484.268568739077
2016-07-25,1481.9733601147796
2016-07-26,1488.2483157613879
2016-07-27,1488.5561736517757
2016-07-28,1491.0334095818528
2016-07-29,1505.6993462818502
2016-08-01,1497.8234670026209
2016-08-02,1486.8102971043734
2016-08-03,1486.9769872163492
2016-08-04,1492.3518400874693
2016-08-05,1501.9829663045252
2016-08-08,1507.3523567996813
2016-08-09,1510.4352856834048
2016-08-10,1506.072947984905
2016-08-11,1509.2178983273884
2016-08-12,1510.7286377624864
2016-08-15,1517.7200223369618
2016-08-16,1508.4403811790494
2016-08-17,1507.5727096122537
2016-08-18,1518.0000817780626
2016-08-19,1515.3042249765494
2016-08-22,1518.0519248641651
2016-08-23,1524.3648552462187
2016-08-24,1516.8366288642185
2016-08-25,1519.2243020015876
2016-08-26,1515.7673562471805
2016-08-29,1518.424358906428
2016-08-30,1515.710892067686
2016-08-31,1511.7073069331152
2016-09-01,1515.2811034235615
2016-09-02,1526.0067945373678
2016-09-05,1529.4290063826159
2016-09-06,1538.739959856735
2016-09-07,1546.2566294019912
2016-09-08,1545.3398611676946
2016-09-09,1505.7547473694701
2016-09-12,1511.3857153448591
2016-09-13,1487.697003673827
2016-09-14,1482.9436433433218
2016-09-15,1493.6718902520095
2016-09-16,1491.3856426399295
2016-09-19,1501.1141617727535
2016-09-20,1496.1169883891157
2016-09-21,1518.923003470172
2016-09-22,1539.3188579879813
2016-09-23,1528.9214283914152
2016-09-26,1518.6092243444996
2016-09-27,1519.4880779294072
2016-09-28,1532.3687309666739
2016-09-29,1524.5178110736956
2016-09-30,1529.633475233991
2016-10-03,1525.251297044086
2016-10-04,1517.1331905441184
2016-10-05,1521.8139735742889
2016-10-06,1518.6610765802245
2016-10-07,1510.4477277238473
2016-10-10,1518.7043186436763
2016-10-11,1501.5810473201084
2016-10-12,1499.546601965481
2016-10-13,1494.1882184884573
2016-10-14,1493.795534260646
2016-10-17,1491.607113235258
2016-10-18,1504.1240575333827
2016-10-19,1513.1340003748162
2016-10-20,1508.8652519671964
2016-10-21,1507.0511694249958
2016-10-24,1510.266128786249
2016-10-25,1503.371433884737
2016-10-26,1498.5898661518443
2016-10-27,1483.5247318086488
2016-10-28,1482.319845062469
2016-10-31,1487.1008151309093
2016-11-01,1477.962258058154
2016-11-02,1464.481527722263
2016-11-03,1464.939413760492
2016-11-04,1463.3667598381364
2016-11-07,1483.9381054193134
2016-11-08,1487.09649117517
2016-11-09,1502.3900940713725
2016-11-10,1520.7186309196907
2016-11-11,1532.5530693234546
2016-11-14,1546.2700435583174
2016-11-15,1552.1937428015563
2016-11-16,1550.9704267634115
2016-11-17,1556.899611487899
2016-11-18,1557.8767004120891
2016-11-21,1567.344636345293
2016-11-22,1579.9517982409693
2016-11-23,1580.125579555604
2016-11-24,1582.0719044437394
2016-11-25,1587.2721514928373
2016-11-28,1578.9016631084942
2016-11-29,1578.70407322817
2016-11-30,1579.3666376080714
2016-12-01,1581.9231126552593
2016-12-02,1584.1611685909277
2016-12-05,1599.390530321585
2016-12-06,1613.5648710016246
2016-12-07,1630.4591622556486
2016-12-08,1647.3446590829715
2016-12-09,1649.2012302272733
2016-12-12,1639.1442143523493
2016-12-13,1642.4102283033365
2016-12-14,1625.8170218328348
2016-12-15,1617.3999229488604
2016-12-16,1618.8548863134095
2016-12-19,1627.7953308316366
2016-12-20,1635.3598961790856
2016-12-21,1630.2103609565243
2016-12-22,1624.2767555934106
2016-12-23,1627.9113586667065
2016-12-26,1627.2399530959983
2016-12-27,1630.8564293649652
2016-12-28,1622.9254536105295
2016-12-29,1627.6263215110425
2016-12-30,1627.7314140224958
2017-01-02,1628.4397581687438
2017-01-03,1634.2407132029145
2017-01-04,1660.3826979165528
2017-01-05,1658.8399621481387
2017-01-06,1652.1508251883145
2017-01-09,1638.540285787408
2017-01-10,1649.7123477269104
2017-01-11,1649.7859716856087
2017-01-12,1648.2775955633817
2017-01-13,1654.13556450649
2017-01-16,1650.8750623256728
2017-01-17,1643.3886587770226
2017-01-18,1648.274386420352
2017-01-19,1634.8265673902133
2017-01-20,1641.9435584970415
2017-01-23,1643.4072885410592
2017-01-24,1660.7555875245355
2017-01-25,1673.8740802732698
2017-01-26,1671.312435420663
2017-01-27,1665.5800450195436
2017-01-30,1650.685316937059
2017-01-31,1657.5533852561232
2017-02-01,1656.4919731742946
2017-02-02,1655.8623976887627
2017-02-03,1673.6609040131239
2017-02-06,1664.9131405119035
2017-02-07,1661.9309578073448
2017-02-08,1664.9679919432483
2017-02-09,1673.8613215821986
2017-02-10,1687.186393601074
2017-02-13,1693.749941855218
2017-02-14,1696.8903750633187
2017-02-15,1703.7484717678863
2017-02-16,1705.3287983592013
2017-02-17,1700.808196040028
2017-02-20,1701.337049666825
2017-02-21,1712.0815261595187
2017-02-22,1707.1003194320372
2017-02-23,1705.8671350910338
2017-02-24,1700.7972210574933
2017-02-27,1706.730562291225
2017-02-28,1695.4204475824322
2017-03-01,1711.3174633160088
2017-03-02,1694.381369311798
2017-03-03,1692.3950453054117
2017-03-06,1686.307886864438
2017-03-07,1676.6076907968973
2017-03-08,1663.4994339128127
2017-03-09,1656.6269515646914
2017-03-10,1663.2327519430494
2017-03-13,1669.5565317156652
2017-03-14,1662.258753664431
2017-03-15,1679.3126296807966
2017-03-16,1690.4676589393468
2017-03-17,1694.0063951964448
2017-03-20,1688.217342848109
2017-03-21,1662.789837938851
2017-03-22,1655.5783270721897
2017-03-23,1663.3105213269805
2017-03-24,1663.0048777890702
2017-03-27,1660.7226798077168
2017-03-28,1675.6733937267866
2017-03-29,1677.261475850302
2017-03-30,1686.338223022644
2017-03-31,1684.0224243258706
2017-04-03,1673.2067638101296
2017-04-04,1673.050274992414
2017-04-05,1662.3155033572625
2017-04-06,1669.9060895648167
2017-04-07,1669.8607068777467
2017-04-10,1674.944742173247
2017-04-11,1685.2630226101878
2017-04-12,1671.9390061569927
2017-04-13,1658.8523771830114
2017-04-14,1657.0118155963526
2017-04-17,1674.2207218791355
2017-04-18,1673.0020924395226
2017-04-19,1674.9122059826082
2017-04-20,1687.350687705603
2017-04-21,1686.0097866813937
2017-04-24,1701.9665847084477
2017-04-25,1711.9746209333784
2017-04-26,1718.7009806845563
2017-04-27,1714.5829060765561
2017-04-28,1701.5500701942133
2017-05-01,1706.5115993435513
2017-05-02,1703.435720305117
2017-05-03,1694.2445051860623
2017-05-04,1686.9046645425587
2017-05-05,1696.7006303414073
2017-05-08,1698.9758420837131
2017-05-09,1693.7683062675992
2017-05-10,1701.3060221398885
2017-05-11,1691.8658945878906
2017-05-12,1684.9270172405008
2017-05-15,1692.6695562854036
2017-05-16,1694.8999606947739
2017-05-17,1669.9952790928241
2017-05-18,1668.7448217089711
2017-05-19,1680.4261175609427
2017-05-22,1690.9813980320002
2017-05-23,1694.5009890610438
2017-05-24,1694.173498351829
2017-05-25,1693.3443512637239
2017-05-26,1689.0090880585772
2017-05-29,1688.5140088236847
2017-05-30,1681.7462668013434
2017-05-31,1681.7187430182419
2017-06-01,1701.69940653072
2017-06-02,1710.615443879516
2017-06-05,1703.2545832911935
2017-06-06,1698.617661786382
2017-06-07,1699.5933569489243
2017-06-08,1708.662290905627
2017-06-09,1717.2036646117838
2017-06-12,1718.7782514099354
2017-06-13,1729.8694234464638
2017-06-14,1727.594916648242
2017-06-15,1710.2621086132258
2017-06-16,1712.7165104606302
2017-06-19,1718.5825394267704
2017-06-20,1703.475481199783
2017-06-21,1693.4280047044062
2017-06-22,1697.3671073860974
2017-06-23,1707.710035686385
2017-06-26,1712.426576272468
2017-06-27,1704.2204181763593
2017-06-28,1720.5734312670213
2017-06-29,1717.9688177085736
2017-06-30,1716.125335532352
2017-07-03,1725.9559639825256
2017-07-04,1724.5693390742447
2017-07-05,1717.5622279959002
2017-07-06,1703.6702346342738
2017-07-07,1706.995636403818
2017-07-10,1703.206399408531
2017-07-11,1704.5967043007126
2017-07-12,1716.8302422107956
2017-07-13,1721.625659141095
2017-07-14,1730.9704822183066
2017-07-17,1736.1356416356184
2017-07-18,1736.393171198357
2017-07-19,1750.6926609910856
2017-07-20,1753.1930265683761
2017-07-21,1747.6874048853695
2017-07-24,1748.0597663921842
2017-07-25,1758.165670622239
2017-07-26,1752.2709003304178
2017-07-27,1752.4101878708157
2017-07-28,1749.0164427312943
2017-07-31,1751.094539078561
2017-08-01,1756.8685514094534
2017-08-02,1747.544418434311
2017-08-03,1742.6854044730612
2017-08-04,1745.8642391806973
2017-08-07,1747.2363337794159
2017-08-08,1743.290513603884
2017-08-09,1732.5966264272058
2017-08-10,1715.835611232199
2017-08-11,1711.9713310329983
2017-08-14,1725.0362686913957
2017-08-15,1714.2522376773381
2017-08-16,1718.1341294132822
2017-08-17,1703.893260171833
2017-08-18,1701.2128402198744
2017-08-21,1702.7424598632792
2017-08-22,1711.8122152958972
2017-08-23,1713.5584401837643
2017-08-24,1714.467806216794
2017-08-25,1721.5666214394819
2017-08-28,1722.4266434107353
2017-08-29,1721.115966718746
2017-08-30,1724.4850728997492
2017-08-31,1738.3982329032826
2017-09-01,1748.1533965322274
2017-09-04,1744.7483741896394
2017-09-05,1732.5556724111755
2017-09-06,1735.1967943882892
2017-09-07,1736.1156253413067
2017-09-08,1737.8904114937739
2017-09-11,1751.712375306299
2017-09-12,1759.1991844785737
2017-09-13,1759.7095944560547
2017-09-14,1758.2968471411825
2017-09-15,1765.7046054782581
2017-09-18,1770.5774847450944
2017-09-19,1774.2357986694979
2017-09-20,1781.7414361026845
2017-09-21,1773.9029665285282
2017-09-22,1780.4377750498086
2017-09-25,1785.7281823894866
2017-09-26,1784.7177425118307
2017-09-27,1797.519987691444
2017-09-28,1806.9172332319365
2017-09-29,1810.2331468122934
2017-10-02,1820.0220042672258
2017-10-03,1823.5458616602582
2017-10-04,1820.8438527038113
2017-10-05,1823.551824589374
2017-10-06,1818.5717450839256
2017-10-09,1816.9743300250313
2017-10-10,1827.6734128116675
2017-10-11,1826.0495886391468
2017-10-12,1825.9851969633323
2017-10-13,1831.2054869304093
2017-10-16,1832.668324217677
2017-10-17,1824.0831198385329
2017-10-18,1827.5523680719116
2017-10-19,1827.1157253966674
2017-10-20,1825.8846066698134
2017-10-23,1817.1268874475686
2017-10-24,1819.066018903552
2017-10-25,1812.76745036412
2017-10-26,1814.4622818189591
2017-10-27,1820.6524988119918
2017-10-30,1815.3161268347844
2017-10-31,1822.587227441076
2017-11-01,1821.2772860739756
2017-11-02,1825.44847808327
2017-11-03,1822.0880644465672
2017-11-06,1826.2608056968488
2017-11-07,1817.245694110259
2017-11-08,1819.7093282127364
2017-11-09,1811.8936845936068
2017-11-10,1810.7594455628127
2017-11-13,1804.0090371003425
2017-11-14,1799.5526724087836
2017-11-15,1786.7141116678101
2017-11-16,1805.5855009414513
2017-11-17,1810.7259488965315
2017-11-20,1817.6336716560936
2017-11-21,1830.3881468761244
2017-11-22,1835.1343435703732
2017-11-23,1837.1636664399718
2017-11-24,1837.5050395657454
2017-11-27,1832.1317832186046
2017-11-28,1844.8423698436754
2017-11-29,1855.5260589106506
2017-11-30,1860.5588345862448
2017-12-01,1855.8753065922294
2017-12-04,1857.875318612621
2017-12-05,1844.7306967215643
2017-12-06,1831.6739145532008
2017-12-07,1840.0654892437756
2017-12-08,1844.5103964262041
2017-12-11,1846.846823432391
2017-12-12,1844.8088253463948
2017-12-13,1849.0360210299275
2017-12-14,1840.4866613928348
2017-12-15,1851.535393746866
2017-12-18,1873.3978434789408
2017-12-19,1862.2380046686858
2017-12-20,1866.3605137384516
2017-12-21,1874.0386722944274
2017-12-22,1874.9174820741964
2017-12-25,1874.9981832732922
2017-12-26,1876.57659716236
2017-12-27,1881.5253556487298
2017-12-28,1888.4708037730254
2017-12-29,1885.702097478957
2018-01-01,1885.8243407063844
2018-01-02,1897.9114180590605
2018-01-03,1897.6386251308913
2018-01-04,1904.1432914403988
2018-01-05,1910.3000137042284
2018-01-08,1912.9885235431766
2018-01-09,1911.7666295971828
2018-01-10,1912.105334350839
2018-01-11,1930.7894764148352
2018-01-12,1937.3234507633451
2018-01-15,1944.5193932193777
2018-01-16,1930.7449692192304
2018-01-17,1937.3094054746236
2018-01-18,1925.6963146479288
2018-01-19,1941.3650088930751
2018-01-22,1949.855789944556
2018-01-23,1958.7792737951638
2018-01-24,1959.58032613181
2018-01-25,1959.4900802360492
2018-01-26,1961.0233236234328
2018-01-29,1946.2476675374992
2018-01-30,1927.8153858540936
2018-01-31,1923.8634108700328
2018-02-01,1928.2159712780358
2018-02-02,1894.5499480357607
2018-02-05,1838.9586573655488
2018-02-06,1825.9884431421667
2018-02-07,1830.2713004211962
2018-02-08,1795.9493838933083
2018-02-09,1796.1492539004198
2018-02-12,1809.8057780404922
2018-02-13,1813.6785931418383
2018-02-14,1834.5508831576028
2018-02-15,1851.760428949563
2018-02-16,1863.4739159145088
2018-02-19,1867.4766227004525
2018-02-20,1854.985425620532
2018-02-21,1851.8047456423458
2018-02-22,1849.948841828613
2018-02-23,1870.0111693725705
2018-02-26,1876.7070464624442
2018-02-27,1856.6905387435193
2018-02-28,1834.4768766695174
2018-03-01,1822.794503040316
