Date,WORLD ex EMU SMALL VALUE
2021-03-02,2216.8494362599226
2021-03-03,2225.072413800505
2021-03-04,2197.3395178183946
2021-03-05,2226.271883724171
2021-03-08,2256.354810278835
2021-03-09,2268.1168652439887
2021-03-10,2295.1815376507384
2021-03-11,2324.8895843597593
2021-03-12,2343.038215029981
2021-03-15,2352.4538383748472
2021-03-16,2335.7321776127774
2021-03-17,2342.4104002634253
2021-03-18,2321.599606053855
2021-03-19,2320.590129243949
2021-03-22,2302.497907594967
2021-03-23,2244.5682293717573
2021-03-24,2221.159724091465
2021-03-25,2255.3615083306363
2021-03-26,2293.9662328535974
2021-03-29,2258.3156586041346
2021-03-30,2280.357185103214
2021-03-31,2277.5336416570894
2021-04-01,2302.6255750042706
2021-04-02,2303.4492788788793
2021-04-05,2317.4859680319264
2021-04-06,2318.181067063001
2021-04-07,2311.967125167645
2021-04-08,2315.196504474073
2021-04-09,2319.2834729434626
2021-04-12,2321.0726164727134
2021-04-13,2313.690884659848
2021-04-14,2330.1082924438456
2021-04-15,2342.592050557907
2021-04-16,2351.9976957267313
2021-04-19,2346.4472383396765
2021-04-20,2307.1122623886295
2021-04-21,2330.273824007895
2021-04-22,2326.493799684485
2021-04-23,2353.281790934698
2021-04-26,2369.5239405447364
2021-04-27,2371.5337132609466
2021-04-28,2374.3281881886264
2021-04-29,2380.267273215009
2021-04-30,2357.0786701986694
2021-05-03,2377.760216572679
2021-05-04,2369.786174654977
2021-05-05,2373.6847189715104
2021-05-06,2388.1047766715133
2021-05-07,2417.655474170935
2021-05-10,2401.2903939372536
2021-05-11,2374.8598436250445
2021-05-12,2317.2617800990797
2021-05-13,2340.008620573374
2021-05-14,2380.2136221674355
2021-05-17,2385.8195212618643
2021-05-18,2379.088931185933
2021-05-19,2355.1661856689916
2021-05-20,2363.2908245721824
2021-05-21,2370.8399061253544
2021-05-24,2381.320814026783
2021-05-25,2361.526597436394
2021-05-26,2385.63828921326
2021-05-27,2399.4460095767577
2021-05-28,2404.735334485703
2021-05-31,2403.902179727
2021-06-01,2434.1774849349536
2021-06-02,2437.7499379981973
2021-06-03,2427.2800173453093
2021-06-04,2436.670566554629
2021-06-07,2450.268340061468
2021-06-08,2466.5713581647537
2021-06-09,2451.9158034024763
2021-06-10,2441.2098267488404
2021-06-11,2452.238933066732
2021-06-14,2437.5762264914206
2021-06-15,2436.999281329975
2021-06-16,2432.852406481866
2021-06-17,2382.173936602699
2021-06-18,2334.3446392076116
2021-06-21,2372.4663142024488
2021-06-22,2380.22016308458
2021-06-23,2382.639893233962
2021-06-24,2398.4332088923015
2021-06-25,2415.9604149069573
2021-06-28,2389.163546405031
2021-06-29,2377.605893353243
2021-06-30,2379.4107945452465
2021-07-01,2392.892354327478
2021-07-02,2389.5620433334498
2021-07-05,2395.1910278832906
2021-07-06,2365.275624225669
2021-07-07,2354.1060279196126
2021-07-08,2331.325808067041
2021-07-09,2374.5678219607403
2021-07-12,2387.49723901384
2021-07-13,2359.369591234398
2021-07-14,2345.645232925121
2021-07-15,2334.242184552804
2021-07-16,2307.1602810551126
2021-07-19,2253.27820434955
2021-07-20,2293.450336736714
2021-07-21,2329.9347475857953
2021-07-22,2310.4319783395504
2021-07-23,2320.9489190125432
2021-07-26,2339.0805907129966
2021-07-27,2332.8939363850827
2021-07-28,2344.163928543451
2021-07-29,2365.7968538914974
2021-07-30,2352.5831957465243
2021-08-02,2356.3715970633125
2021-08-03,2364.9023528589787
2021-08-04,2338.808941473041
2021-08-05,2365.9243204874538
2021-08-06,2374.570737876658
2021-08-09,2361.8831131272855
2021-08-10,2374.836122786471
2021-08-11,2397.001384415547
2021-08-12,2393.2714546442403
2021-08-13,2389.81910392014
2021-08-16,2373.752550034659
2021-08-17,2346.2574077763275
2021-08-18,2334.3228516983986
2021-08-19,2303.742661216912
2021-08-20,2320.2100953843
2021-08-23,2347.9834599815385
2021-08-24,2369.625215892456
2021-08-25,2378.8279199275726
2021-08-26,2361.891665616581
2021-08-27,2405.3881507620376
2021-08-30,2400.2186674815716
2021-08-31,2402.2239820682894
2021-09-01,2411.166182475425
2021-09-02,2422.581650133709
2021-09-03,2420.1787206951794
2021-09-06,2420.9528606836507
2021-09-07,2402.4779628008314
2021-09-08,2386.194654542253
2021-09-09,2382.348529383567
2021-09-10,2368.2840406984114
2021-09-13,2388.7802580459443
2021-09-14,2370.3837159237487
2021-09-15,2382.7394402081045
2021-09-16,2375.025157716728
2021-09-17,2364.4597359248796
2021-09-20,2324.781847744475
2021-09-21,2318.6492220313226
2021-09-22,2343.474360031142
2021-09-23,2376.1421898857657
2021-09-24,2373.682269260813
2021-09-27,2403.6366418570456
2021-09-28,2371.7729772062685
2021-09-29,2367.51345259929
2021-09-30,2346.4160645426955
2021-10-01,2372.709534055748
2021-10-04,2372.73300785115
2021-10-05,2374.752609642121
2021-10-06,2363.566825667018
2021-10-07,2389.9748667752333
2021-10-08,2388.61757838905
2021-10-11,2380.352258220993
2021-10-12,2384.8919678182688
2021-10-13,2391.7722110616664
2021-10-14,2420.4689559675076
2021-10-15,2426.4348881927617
2021-10-18,2426.311649981764
2021-10-19,2432.317547726535
2021-10-20,2449.495698109499
2021-10-21,2446.561174350768
2021-10-22,2448.2931023848087
2021-10-25,2458.562673044098
2021-10-26,2448.701788879127
2021-10-27,2413.4556878787344
2021-10-28,2441.622906134943
2021-10-29,2429.38464393397
2021-11-01,2477.0483925647263
2021-11-02,2468.718981074551
2021-11-03,2497.653011816382
2021-11-04,2492.0417316803446
2021-11-05,2520.075916563171
2021-11-08,2523.251292377781
2021-11-09,2514.377792635486
2021-11-10,2492.950637525068
2021-11-11,2502.6882502415588
2021-11-12,2505.7098163906194
2021-11-15,2510.4619396404623
2021-11-16,2502.4204439582204
2021-11-17,2482.499639924195
2021-11-18,2477.138477798804
2021-11-19,2459.3768414375195
2021-11-22,2463.154304875785
2021-11-23,2465.697187459011
2021-11-24,2458.975998494305
2021-11-25,2462.7948094576072
2021-11-26,2385.427130819938
2021-11-29,2376.055539155904
2021-11-30,2328.7588285272845
2021-12-01,2313.8607824630603
2021-12-02,2355.232738516407
2021-12-03,2337.5410338671145
2021-12-06,2376.9518236245553
2021-12-07,2415.508051058237
2021-12-08,2424.4064383477626
2021-12-09,2398.426276209284
2021-12-10,2396.944261363288
2021-12-13,2367.6915461377357
2021-12-14,2355.509870795588
2021-12-15,2368.5746919782005
2021-12-16,2367.3679829806933
2021-12-17,2361.3410211113237
2021-12-20,2316.884926825837
2021-12-21,2369.416328878273
2021-12-22,2390.528286344532
2021-12-23,2409.48824930423
2021-12-24,2410.8499358139
2021-12-27,2430.5012756582773
2021-12-28,2435.580343220742
2021-12-29,2448.205846589634
2021-12-30,2442.9999484986392
2021-12-31,2445.3500915089644
2022-01-03,2458.843210168419
2022-01-04,2490.0325820688995
2022-01-05,2460.379245735731
2022-01-06,2464.035119184643
2022-01-07,2461.0421372018504
2022-01-10,2449.1820136594106
2022-01-11,2467.116667175333
2022-01-12,2476.923381209943
2022-01-13,2483.6433175975803
2022-01-14,2481.4516893075506
2022-01-17,2481.988136021992
2022-01-18,2438.8281949300053
2022-01-19,2406.708565116981
2022-01-20,2376.5117546399283
2022-01-21,2339.370373885231
2022-01-24,2345.7988414948554
2022-01-25,2334.8099640313935
2022-01-26,2324.662272128486
2022-01-27,2289.505829337752
2022-01-28,2313.7296449120054
2022-01-31,2348.77098865807
2022-02-01,2373.3640900862247
2022-02-02,2381.997147416787
2022-02-03,2357.928218148525
2022-02-04,2354.2143237846603
2022-02-07,2361.224640254119
2022-02-08,2383.4524330119593
2022-02-09,2414.6188640774076
2022-02-10,2395.9929793174592
2022-02-11,2381.8948140100506
2022-02-14,2358.7592554524817
2022-02-15,2398.205681382269
2022-02-16,2415.2739570544923
2022-02-17,2383.0731968509995
2022-02-18,2368.757398069427
2022-02-21,2363.956978525647
2022-02-22,2337.3261086167654
2022-02-23,2313.84247147823
2022-02-24,2301.9787485390334
2022-02-25,2362.2212930557102
2022-02-28,2372.8252337497033
2022-03-01,2330.177102781982
2022-03-02,2367.356049731312
2022-03-03,2358.242303558629
2022-03-04,2323.306984881629
2022-03-07,2268.0113259852387
2022-03-08,2268.290739933477
2022-03-09,2314.5629208005485
2022-03-10,2329.884547931221
2022-03-11,2315.9849335336307
2022-03-14,2302.859824909015
2022-03-15,2311.4476762121503
2022-03-16,2360.3530209522364
2022-03-17,2391.1097715565816
2022-03-18,2399.1926550898597
2022-03-21,2398.355016918747
2022-03-22,2411.4443909674033
2022-03-23,2388.074700755921
2022-03-24,2398.6556789985484
2022-03-25,2420.7844932031335
2022-03-28,2408.2345461506034
2022-03-29,2452.9658835929185
2022-03-30,2429.6797716225697
2022-03-31,2404.7195864049586
2022-04-01,2414.5796556345294
2022-04-04,2412.8400047402934
2022-04-05,2382.47800652159
2022-04-06,2356.061565730542
2022-04-07,2343.153437337518
2022-04-08,2345.4209348918166
2022-04-11,2334.2950707881264
2022-04-12,2336.1965187056935
2022-04-13,2362.5536547079087
2022-04-14,2361.2511145895573
2022-04-15,2360.370423258081
2022-04-18,2356.199994096464
2022-04-19,2382.6230673849414
2022-04-20,2405.1165856258403
2022-04-21,2375.869667057274
2022-04-22,2321.153330008342
2022-04-25,2308.579955070339
2022-04-26,2264.3142578192833
2022-04-27,2255.521795634698
2022-04-28,2288.4733386726284
2022-04-29,2250.5705473963585
2022-05-02,2245.626600113563
2022-05-03,2268.72473055687
2022-05-04,2307.2019981227068
2022-05-05,2252.3506080305806
2022-05-06,2231.2465000058437
2022-05-09,2158.1750923038203
2022-05-10,2146.3830373484943
2022-05-11,2131.716624944738
2022-05-12,2134.1458659506984
2022-05-13,2179.6149925614036
2022-05-16,2180.895567316258
2022-05-17,2235.8052421073744
2022-05-18,2188.4106346415947
2022-05-19,2178.8510176567343
2022-05-20,2176.4585083984657
2022-05-23,2206.4262384819176
2022-05-24,2190.669707202092
2022-05-25,2217.664592428354
2022-05-26,2252.488745249347
2022-05-27,2291.5924223866655
2022-05-30,2300.547037092938
2022-05-31,2279.420075675901
2022-06-01,2272.1809231607613
2022-06-02,2301.172062369325
2022-06-03,2285.959759262454
2022-06-06,2297.154099569983
2022-06-07,2314.498893480827
2022-06-08,2288.52591503477
2022-06-09,2245.6188351456303
2022-06-10,2188.723620932233
2022-06-13,2099.6068284588923
2022-06-14,2079.518623200037
2022-06-15,2097.560092900877
2022-06-16,2032.263686862999
2022-06-17,2030.8739612289153
2022-06-20,2034.1981055797087
2022-06-21,2060.4125585033044
2022-06-22,2050.8530497454653
2022-06-23,2050.1419324434396
2022-06-24,2101.2814646197894
2022-06-27,2117.1738296106587
2022-06-28,2103.698431130164
2022-06-29,2075.9757377295723
2022-06-30,2056.39999555528
2022-07-01,2067.720558239291
2022-07-04,2074.82876713861
2022-07-05,2056.2726229248415
2022-07-06,2041.949572065237
2022-07-07,2079.4458154417334
2022-07-08,2078.8298311920103
2022-07-11,2055.7939230600464
2022-07-12,2053.6627361872384
2022-07-13,2049.6229657325953
2022-07-14,2020.804592092472
2022-07-15,2056.4512643012113
2022-07-18,2071.409514641827
2022-07-19,2125.695196234759
2022-07-20,2146.9051803952284
2022-07-21,2152.2003793998965
2022-07-22,2148.507127145656
2022-07-25,2161.4600165823867
2022-07-26,2151.509817402913
2022-07-27,2178.287104344005
2022-07-28,2210.7696280659375
2022-07-29,2232.6603219825533
2022-08-01,2240.1757598060913
2022-08-02,2214.8656129257533
2022-08-03,2220.4288880472814
2022-08-04,2217.026270641098
2022-08-05,2220.9356474569113
2022-08-08,2242.480148342026
2022-08-09,2229.364677142953
2022-08-10,2283.2213387008737
2022-08-11,2297.9461581580113
2022-08-12,2323.0574416782642
2022-08-15,2321.6372468018562
2022-08-16,2324.8914859645292
2022-08-17,2299.896733671756
2022-08-18,2311.911411373531
2022-08-19,2274.8488101903836
2022-08-22,2234.104733304376
2022-08-23,2237.8959746727915
2022-08-24,2244.2959765723313
2022-08-25,2271.0380437652952
2022-08-26,2224.250267297566
2022-08-29,2201.253018397233
2022-08-30,2178.7815235876787
2022-08-31,2168.1336560966693
2022-09-01,2136.974665065048
2022-09-02,2136.6870347099944
2022-09-05,2130.632432510791
2022-09-06,2113.904175366683
2022-09-07,2133.148474325299
2022-09-08,2153.1737929849082
2022-09-09,2193.1659088884467
2022-09-12,2223.2675018124924
2022-09-13,2155.0946847765877
2022-09-14,2150.205118796358
2022-09-15,2138.7035228384166
2022-09-16,2118.816863125915
2022-09-19,2133.0677391376507
2022-09-20,2108.1133611737396
2022-09-21,2083.016623206163
2022-09-22,2049.478260672882
2022-09-23,1996.0792727603432
2022-09-26,1952.0472890018057
2022-09-27,1945.6971857296114
2022-09-28,1979.4989255698754
2022-09-29,1949.6454805833464
2022-09-30,1944.777325661112
2022-10-03,1986.565056075813
2022-10-04,2061.524544238315
2022-10-05,2044.5228215916634
2022-10-06,2033.5204206387784
2022-10-07,1992.8205798441961
2022-10-10,1979.4715182538316
2022-10-11,1973.7336338270045
2022-10-12,1964.4795755436683
2022-10-13,2001.7350954415983
2022-10-14,1976.9975503780206
2022-10-17,2017.7689295485045
2022-10-18,2038.7681923705948
2022-10-19,2013.513013340201
2022-10-20,1993.9666315041447
2022-10-21,2013.5634883829318
2022-10-24,2028.229431640234
2022-10-25,2074.7198060673245
2022-10-26,2090.495451048289
2022-10-27,2097.427758555858
2022-10-28,2118.7377536996787
2022-10-31,2121.3984660253805
2022-11-01,2132.6528213880424
2022-11-02,2096.9744874143526
2022-11-03,2079.607804447617
2022-11-04,2116.1559499961263
2022-11-07,2137.0169702611506
2022-11-08,2144.8472996098317
2022-11-09,2106.2947450165616
2022-11-10,2209.6979840934023
2022-11-11,2234.9534269398005
2022-11-14,2208.3390541505564
2022-11-15,2233.9528574209876
2022-11-16,2203.2163655836803
2022-11-17,2191.1340202303013
2022-11-18,2208.55483197121
2022-11-21,2198.980142162002
2022-11-22,2231.9164357109607
2022-11-23,2241.738231399694
2022-11-24,2251.2196178910212
2022-11-25,2257.4457036517115
2022-11-28,2217.9987703136985
2022-11-29,2227.5417190238663
2022-11-30,2255.731352830006
2022-12-01,2268.975550660119
2022-12-02,2266.583914249874
2022-12-05,2220.651092767485
2022-12-06,2200.078372390024
2022-12-07,2191.7534830060863
2022-12-08,2198.7482200406203
2022-12-09,2191.3653811724653
2022-12-12,2201.6394449980166
2022-12-13,2226.072067927431
2022-12-14,2217.500310514442
2022-12-15,2172.540183051335
2022-12-16,2149.6351752901583
2022-12-19,2133.415727385408
2022-12-20,2146.099369984835
2022-12-21,2174.4975068948293
2022-12-22,2155.9864678546037
2022-12-23,2169.214528679414
2022-12-26,2170.4481729746963
2022-12-27,2172.255744054041
2022-12-28,2142.1779524027847
2022-12-29,2175.974592113236
2022-12-30,2171.933560096145
2023-01-02,2173.3148282690645
2023-01-03,2168.1445646604884
2023-01-04,2191.8907148891817
2023-01-05,2168.5845523446364
2023-01-06,2213.601601709019
2023-01-09,2223.2659812811253
2023-01-10,2232.266945866492
2023-01-11,2256.249377294966
2023-01-12,2290.761844497437
2023-01-13,2305.3200389040967
2023-01-16,2302.949810631621
2023-01-17,2302.901540406932
2023-01-18,2284.811336292039
2023-01-19,2263.2369248851105
2023-01-20,2291.6029356531026
2023-01-23,2314.505172528555
2023-01-24,2314.895317182445
2023-01-25,2319.1196067663454
2023-01-26,2330.929789353259
2023-01-27,2342.0681893886676
2023-01-30,2321.6290789492136
2023-01-31,2356.864432758911
2023-02-01,2380.4056121240205
2023-02-02,2416.8613765098526
2023-02-03,2393.21116185076
2023-02-06,2360.714805288833
2023-02-07,2375.164310828375
2023-02-08,2357.508275438082
2023-02-09,2339.0549241544686
2023-02-10,2338.579249070089
2023-02-13,2354.7199924216284
2023-02-14,2356.107516345123
2023-02-15,2360.4600494456045
2023-02-16,2349.9541238009465
2023-02-17,2346.658799592631
2023-02-20,2351.2592995387313
2023-02-21,2306.261514278091
2023-02-22,2299.193037305987
2023-02-23,2308.300812402259
2023-02-24,2294.8960882424626
2023-02-27,2303.6861116502373
2023-02-28,2303.6307521364615
2023-03-01,2306.5689896432227
2023-03-02,2306.0788043018156
2023-03-03,2330.53368539346
2023-03-06,2314.4898614331564
2023-03-07,2284.193332194941
2023-03-08,2283.799582326155
2023-03-09,2240.4006729763487
2023-03-10,2193.0660171270993
2023-03-13,2146.1452470771605
2023-03-14,2160.6081210152515
2023-03-15,2126.19934901257
2023-03-16,2141.0169387880137
2023-03-17,2101.467246654626
2023-03-20,2118.6890592546856
2023-03-21,2147.3200551285727
2023-03-22,2110.001394463507
2023-03-23,2104.10818050114
2023-03-24,2112.0532769570614
2023-03-27,2128.2957665440367
2023-03-28,2137.522517395004
2023-03-29,2158.657976437923
2023-03-30,2167.784909354631
2023-03-31,2195.1831507904712
2023-04-03,2205.4496220816504
2023-04-04,2185.004843878703
2023-04-05,2165.706952430512
2023-04-06,2162.4721909496698
2023-04-07,2163.6065603837515
2023-04-10,2170.9270768246943
2023-04-11,2191.422098658809
2023-04-12,2186.9123748189277
2023-04-13,2203.4325507527114
2023-04-14,2190.896272883385
2023-04-17,2203.6309865441413
2023-04-18,2201.2989928885404
2023-04-19,2205.1923521980793
2023-04-20,2195.8352559177433
2023-04-21,2189.285320909681
2023-04-24,2191.08859091879
2023-04-25,2154.3464508255875
2023-04-26,2139.7229659326576
2023-04-27,2161.1891465565764
2023-04-28,2182.0689739134054
2023-05-01,2178.9882978842256
2023-05-02,2143.173311624445
2023-05-03,2144.3379368936103
2023-05-04,2123.6406915686916
2023-05-05,2166.528251492498
2023-05-08,2166.074224467246
2023-05-09,2158.038217807859
2023-05-10,2158.8441746614008
2023-05-11,2143.208230069483
2023-05-12,2139.075561820735
2023-05-15,2160.42056181298
2023-05-16,2135.5333461090945
2023-05-17,2162.833133735011
2023-05-18,2169.9682665692853
2023-05-19,2159.9785331077815
2023-05-22,2173.265381152918
2023-05-23,2167.5852612141744
2023-05-24,2137.248153709808
2023-05-25,2123.2772044135077
2023-05-26,2134.9276305209637
2023-05-29,2139.1592388163904
2023-05-30,2134.8381062139388
2023-05-31,2107.359825345064
2023-06-01,2127.009861602134
2023-06-02,2193.416157174833
2023-06-05,2176.1649846728524
2023-06-06,2215.7691246498125
2023-06-07,2249.6093649537015
2023-06-08,2241.609985335881
2023-06-09,2233.2082853527486
2023-06-12,2236.4222255812133
2023-06-13,2260.0286219950963
2023-06-14,2251.7748776340627
2023-06-15,2266.4498542398305
2023-06-16,2258.670219229289
2023-06-19,2253.9857386815747
2023-06-20,2237.7738201067796
2023-06-21,2233.2311611420464
2023-06-22,2209.1274938467905
2023-06-23,2174.727036618937
2023-06-26,2187.366809073728
2023-06-27,2210.2361649927693
2023-06-28,2216.78469587523
2023-06-29,2235.1039193953297
2023-06-30,2243.9575508761914
2023-07-03,2262.557328199144
2023-07-04,2266.2715630493117
2023-07-05,2245.2621241264383
2023-07-06,2213.104489024358
2023-07-07,2237.3819861431966
2023-07-10,2254.5842137713876
2023-07-11,2280.352979141628
2023-07-12,2310.0938397131827
2023-07-13,2329.17519133378
2023-07-14,2308.9021095930466
2023-07-17,2312.6230269859616
2023-07-18,2341.6379170110818
2023-07-19,2360.7989826356174
2023-07-20,2349.402444178722
2023-07-21,2337.394853265978
2023-07-24,2350.7557350753946
2023-07-25,2349.964651950813
2023-07-26,2369.5335644243182
2023-07-27,2347.738896086555
2023-07-28,2362.859465020444
2023-07-31,2379.3065613629137
2023-08-01,2366.2521545466043
2023-08-02,2337.349946441034
2023-08-03,2328.276973811873
2023-08-04,2337.1253676141523
2023-08-07,2345.3732292949912
2023-08-08,2329.0501188522885
2023-08-09,2321.975880495712
2023-08-10,2319.019446259531
2023-08-11,2316.803517715673
2023-08-14,2300.9229974802943
2023-08-15,2275.5231417436626
2023-08-16,2252.5028342266087
2023-08-17,2236.7643690939854
2023-08-18,2236.210091636262
2023-08-21,2226.125358957715
2023-08-22,2223.6189386314627
2023-08-23,2246.2601367047246
2023-08-24,2232.2344659047703
2023-08-25,2227.622565794382
2023-08-28,2250.0776599418864
2023-08-29,2274.7039808555764
2023-08-30,2285.179229611811
2023-08-31,2285.349643646164
2023-09-01,2304.465206987047
2023-09-04,2306.547819655505
2023-09-05,2265.552648538264
2023-09-06,2255.9280596809763
2023-09-07,2242.301735157795
2023-09-08,2239.7506534304252
2023-09-11,2247.5003165594217
2023-09-12,2250.0565102903734
2023-09-13,2236.513208235421
2023-09-14,2269.091638960873
2023-09-15,2258.2429664570695
2023-09-18,2244.509182698466
2023-09-19,2244.1398210082107
2023-09-20,2235.6560668720517
2023-09-21,2204.853138527821
2023-09-22,2198.0181131241397
2023-09-25,2199.0292535366084
2023-09-26,2172.8604286250634
2023-09-27,2176.2651845459686
2023-09-28,2187.748523334039
2023-09-29,2184.797294196342
2023-10-02,2147.758387504036
2023-10-03,2108.355744395496
2023-10-04,2100.273633275247
2023-10-05,2114.5495669375437
2023-10-06,2125.8315525866424
2023-10-09,2136.7912530786407
2023-10-10,2164.6325151902015
2023-10-11,2169.905638539618
2023-10-12,2141.886938903229
2023-10-13,2119.636258593142
2023-10-16,2140.922980762742
2023-10-17,2160.293013075366
2023-10-18,2125.6100963209105
2023-10-19,2097.5096842479443
2023-10-20,2075.788637759112
2023-10-23,2057.5418686826856
2023-10-24,2065.154202786029
2023-10-25,2044.6300037575438
2023-10-26,2051.287068334203
2023-10-27,2041.410044217197
2023-10-30,2051.3328654610496
2023-10-31,2064.516612065999
2023-11-01,2080.6882077556756
2023-11-02,2132.7899394504084
2023-11-03,2179.997951523627
2023-11-06,2161.2266046458412
2023-11-07,2141.5595185021207
2023-11-08,2123.7375594267555
2023-11-09,2111.009530798633
2023-11-10,2118.3328528235475
2023-11-13,2116.212128516471
2023-11-14,2204.0402573636984
2023-11-15,2217.4106525598136
2023-11-16,2189.613809390461
2023-11-17,2215.6113253233457
2023-11-20,2221.451495334687
2023-11-21,2203.777466483792
2023-11-22,2209.091598235241
2023-11-23,2212.124343473295
2023-11-24,2223.9349738287815
2023-11-27,2221.021019874535
2023-11-28,2221.5150619015744
2023-11-29,2232.6326923666606
2023-11-30,2235.8309100360148
2023-12-01,2286.5353689214876
2023-12-04,2301.4189371248217
2023-12-05,2276.6500159927823
2023-12-06,2284.1163447715153
2023-12-07,2303.796912039619
2023-12-08,2307.3994748060536
2023-12-11,2310.373314481438
2023-12-12,2303.640265
2023-12-13,2359.896039
2023-12-14,2432.322885
2023-12-15,2414.151568
2023-12-18,2405.825513830427
2023-12-19,2438.106286780925
2023-12-20,2415.079023458428
2023-12-21,2438.675112642063
2023-12-22,2455.329753831247
2023-12-25,2454.667254355826
2023-12-26,2471.115791283004
2023-12-27,2481.1457880647663
2023-12-28,2484.9836922187246
2023-12-29,2463.825147608429
2024-01-01,2464.860657099358
2024-01-02,2453.695833065713
2024-01-03,2402.5660368188173
2024-01-04,2405.7460087504737
2024-01-05,2413.058563216861
2024-01-08,2434.362707907783
2024-01-09,2415.8978753828783
2024-01-10,2418.254536699966
2024-01-11,2404.8426030583287
2024-01-12,2406.5243165422667
2024-01-15,2404.6131679677733
2024-01-16,2374.4735627251744
2024-01-17,2344.893958895019
2024-01-18,2356.748479229345
2024-01-19,2375.997035177484
2024-01-22,2409.4565551884007
2024-01-23,2398.0529232890476
2024-01-24,2398.399205792028
2024-01-25,2410.984838802933
2024-01-26,2415.863676690385
2024-01-29,2437.1748057249515
2024-01-30,2427.6360577618157
2024-01-31,2396.466984011592
2024-02-01,2402.030456810266
2024-02-02,2387.978270560938
2024-02-05,2356.0966383239606
2024-02-06,2368.6988619681615
2024-02-07,2367.186165252326
2024-02-08,2378.333356665045
2024-02-09,2390.931566532537
2024-02-12,2419.7117187138947
2024-02-13,2357.102421506416
2024-02-14,2380.6047763803963
2024-02-15,2422.7791552878953
2024-02-16,2415.026973947075
2024-02-19,2418.3183522495374
2024-02-20,2405.0947510679453
2024-02-21,2403.747369757849
2024-02-22,2413.103601290749
2024-02-23,2414.6829356173293
2024-02-26,2408.0063942592387
2024-02-27,2424.262297322589
2024-02-28,2415.116931092974
2024-02-29,2430.8297461246284
2024-03-01,2446.197456630192
2024-03-04,2440.9553819381313
2024-03-05,2442.98831171223
2024-03-06,2457.929446156127
2024-03-07,2477.3645272667677
2024-03-08,2487.5748747707316
2024-03-11,2472.4488394266123
