Date,UNITED ARAB EMIRATES IMI GROWTH
2014-05-30,1000.0
2014-06-02,990.190671857001
2014-06-03,971.8802485236831
2014-06-04,961.4210624856826
2014-06-05,973.1460401097914
2014-06-06,973.1460401097914
2014-06-09,911.8623372075642
2014-06-10,887.5593278241664
2014-06-11,875.4842058852848
2014-06-12,905.619420788335
2014-06-13,905.619420788335
2014-06-16,830.4903508684756
2014-06-17,827.7664417889592
2014-06-18,845.7789700390076
2014-06-19,858.2527200548835
2014-06-20,858.2527200548838
2014-06-23,792.7549389933777
2014-06-24,743.248251511379
2014-06-25,773.0072186498079
2014-06-26,762.738895198149
2014-06-27,762.7299604028719
2014-06-30,693.143455191988
2014-07-01,710.0459538491059
2014-07-02,777.400379614906
2014-07-03,788.9634259760057
2014-07-04,788.963425976006
2014-07-07,823.2501486283478
2014-07-08,812.8464539914743
2014-07-09,807.6325566815991
2014-07-10,818.39468300925
2014-07-11,818.3946830092502
2014-07-14,829.3217168088188
2014-07-15,857.287033957286
2014-07-16,874.9304877598416
2014-07-17,875.1379040635292
2014-07-18,875.1379040635294
2014-07-21,836.7013827382301
2014-07-22,827.9547607133751
2014-07-23,815.112689896718
2014-07-24,810.7647631754392
2014-07-25,810.7647631754394
2014-07-28,824.0547699956882
2014-07-29,824.0547699956882
2014-07-30,824.0547699956882
2014-07-31,848.0818601669572
2014-08-01,848.0818601669572
2014-08-04,845.6104032323866
2014-08-05,838.8073158593875
2014-08-06,813.4815076074507
2014-08-07,818.4757918177568
2014-08-08,818.4757918177568
2014-08-11,836.6133328389308
2014-08-12,834.696208783317
2014-08-13,836.7259064949124
2014-08-14,839.7668799835548
2014-08-15,839.7570131409647
2014-08-18,842.6692812747032
2014-08-19,856.0984666135212
2014-08-20,850.0655945807764
2014-08-21,857.0996663902511
2014-08-22,857.0996663902511
2014-08-25,866.4569641967024
2014-08-26,871.020406945902
2014-08-27,873.9743606189588
2014-08-28,857.0065794243266
2014-08-29,857.0065794243268
2014-09-01,886.8531592247444
2014-09-02,889.4694287586061
2014-09-03,908.545451062016
2014-09-04,902.418841587571
2014-09-05,902.418841587571
2014-09-08,904.9177656584958
2014-09-09,900.5403253441109
2014-09-10,869.2471472483629
2014-09-11,881.4786621557129
2014-09-12,881.4786621557129
2014-09-15,896.3711214285014
2014-09-16,888.9845829184796
2014-09-17,888.0673400318642
2014-09-18,912.8362500106875
2014-09-19,912.8362500106875
2014-09-22,896.082906834315
2014-09-23,899.5927827496523
2014-09-24,892.7494173819166
2014-09-25,889.0112176653315
2014-09-26,889.021703026207
2014-09-29,877.2697865546828
2014-09-30,878.190704392285
2014-10-01,872.5618901330641
2014-10-02,856.0907315405084
2014-10-03,856.0907315405086
2014-10-06,856.0703740647541
2014-10-07,859.1906492858906
2014-10-08,836.0599565046973
2014-10-09,845.9857609807714
2014-10-10,845.9857609807714
2014-10-13,802.0451316168225
2014-10-14,781.7672328385637
2014-10-15,772.2614197372174
2014-10-16,741.1492398918933
2014-10-17,741.1492398918933
2014-10-20,747.1100020617669
2014-10-21,754.0070206080812
2014-10-22,768.478409991705
2014-10-23,774.4391188859973
2014-10-24,774.4391188859972
2014-10-27,782.9910051558417
2014-10-28,781.4798815852947
2014-10-29,785.5269431934512
2014-10-30,763.0877026106616
2014-10-31,763.0787469396082
2014-11-03,782.1090408020855
2014-11-04,776.6337176726441
2014-11-05,752.8471985044359
2014-11-06,754.9205313167903
2014-11-07,754.9205313167902
2014-11-10,787.1794598268508
2014-11-11,794.9203854791132
2014-11-12,790.0977125494294
2014-11-13,802.4387820796111
2014-11-14,802.4387820796111
2014-11-17,779.0068582668604
2014-11-18,792.224535731077
2014-11-19,785.3271445210983
2014-11-20,790.7715272677998
2014-11-21,790.7715272677997
2014-11-24,799.5158169376259
2014-11-25,779.070539478677
2014-11-26,753.6721973326767
2014-11-27,766.5890451749384
2014-11-28,766.5705348323758
2014-12-01,735.921500664761
2014-12-02,735.9302738885804
2014-12-03,735.9215006647612
2014-12-04,717.4297054056806
2014-12-05,717.4297054056806
2014-12-08,692.5570983916981
2014-12-09,669.2303605179077
2014-12-10,668.6543308338188
2014-12-11,616.9645051223878
2014-12-12,616.9645051223879
2014-12-15,579.466826590906
2014-12-16,534.4930299533213
2014-12-17,527.7436605197356
2014-12-18,591.7791030531074
2014-12-19,591.7791030531074
2014-12-22,655.2812800958742
2014-12-23,632.072948893817
2014-12-24,649.962667055302
2014-12-25,655.7695564067903
2014-12-26,655.7695564067902
2014-12-29,667.634162833789
2014-12-30,631.6764246925796
2014-12-31,637.8543115046375
2015-01-01,637.8543115046376
2015-01-02,637.8468645280564
2015-01-05,607.2651710842324
2015-01-06,580.7616992397848
2015-01-07,604.7050053207142
2015-01-08,617.7179489941734
2015-01-09,617.7179489941734
2015-01-12,632.7866303382461
2015-01-13,650.666932907283
2015-01-14,649.5979212659453
2015-01-15,651.1789651395337
2015-01-16,651.1789651395337
2015-01-19,654.9154435361507
2015-01-20,650.3211610160018
2015-01-21,645.3908564668699
2015-01-22,648.985241186728
2015-01-23,648.985241186728
2015-01-26,620.5713627696414
2015-01-27,621.9314534133201
2015-01-28,618.1781128370689
2015-01-29,604.0290766852916
2015-01-30,604.0290766852916
2015-02-02,625.327377721578
2015-02-03,644.5093983237056
2015-02-04,641.0865459758822
2015-02-05,638.6500930902038
2015-02-06,638.6500930902038
2015-02-09,645.4670958347778
2015-02-10,643.5467756751939
2015-02-11,641.0102367494477
2015-02-12,640.5579356568388
2015-02-13,640.5579356568388
2015-02-16,642.2294800364514
2015-02-17,647.4420769963326
2015-02-18,646.4844673203578
2015-02-19,646.8547504875045
2015-02-20,646.8547504875045
2015-02-23,641.3700297478612
2015-02-24,645.0841456637683
2015-02-25,649.3431773733344
2015-02-26,651.0278276763995
2015-02-27,651.0582882945972
2015-03-02,638.6352346437542
2015-03-03,634.1545941926719
2015-03-04,628.7740540494477
2015-03-05,619.9657353260121
2015-03-06,619.9657353260121
2015-03-09,619.6118722794616
2015-03-10,622.0834359223052
2015-03-11,610.0719516672009
2015-03-12,612.2956339408614
2015-03-13,612.2956339408614
2015-03-16,579.5124927594692
2015-03-17,575.8427484784216
2015-03-18,554.1210232960425
2015-03-19,569.3346576881338
2015-03-20,569.3346576881338
2015-03-23,574.4769802947824
2015-03-24,574.4310181640628
2015-03-25,560.6182054869325
2015-03-26,555.7411963369988
2015-03-27,555.7090092405001
2015-03-30,566.666059600451
2015-03-31,573.5004726447469
2015-04-01,576.8357978967036
2015-04-02,601.3464291995709
2015-04-03,601.346429199571
2015-04-06,615.7341614267206
2015-04-07,628.9816731490976
2015-04-08,629.4412234916163
2015-04-09,626.479161704118
2015-04-10,626.479161704118
2015-04-13,633.2318468851195
2015-04-14,635.3671770278565
2015-04-15,654.7662606263435
2015-04-16,688.3318666626226
2015-04-17,688.3399098548009
2015-04-20,689.486049116316
2015-04-21,693.5070690831989
2015-04-22,694.7750791802371
2015-04-23,686.3928062610144
2015-04-24,686.3928062610142
2015-04-27,696.6000624395759
2015-04-28,699.755382094434
2015-04-29,703.116423222773
2015-04-30,705.773901909805
2015-05-01,705.7572834313878
2015-05-04,673.6744469662066
2015-05-05,667.4728150589211
2015-05-06,668.9816438341819
2015-05-07,667.3680854831081
2015-05-08,667.368085483108
2015-05-11,666.2219163395657
2015-05-12,663.1737380232519
2015-05-13,665.5608365100386
2015-05-14,665.5784085695328
2015-05-15,665.5784085695328
2015-05-18,665.9553063612111
2015-05-19,677.9964954134114
2015-05-20,673.9253190851239
2015-05-21,676.710490156002
2015-05-22,676.710490156002
2015-05-25,666.5071353572903
2015-05-26,665.7160279982016
2015-05-27,650.4590309253016
2015-05-28,639.0457824831993
2015-05-29,639.0457824831993
2015-06-01,637.2835235105795
2015-06-02,646.6631692598196
2015-06-03,652.6681987209265
2015-06-04,652.5858850573559
2015-06-05,652.5926570662732
2015-06-08,648.464275987564
2015-06-09,666.5439105378421
2015-06-10,673.807738447403
2015-06-11,660.6280753170163
2015-06-12,660.6211681217649
2015-06-15,667.1015299858545
2015-06-16,659.7004243193359
2015-06-17,663.5592210587118
2015-06-18,659.3902292979083
2015-06-19,659.4178011504858
2015-06-22,675.9307922584054
2015-06-23,668.3487943893612
2015-06-24,672.2459596840472
2015-06-25,667.9066921920223
2015-06-26,667.8856940279511
2015-06-29,646.4459153194795
2015-06-30,659.7012157942804
2015-07-01,660.3630883899181
2015-07-02,661.9080261339244
2015-07-03,661.8739051861775
2015-07-06,657.9103750197436
2015-07-07,654.289032660054
2015-07-08,639.6865462003495
2015-07-09,648.2645708955858
2015-07-10,648.2645708955858
2015-07-13,654.971995232618
2015-07-14,658.6315295370582
2015-07-15,668.8523892979792
2015-07-16,668.8386343926146
2015-07-17,668.8386343926146
2015-07-20,680.0464805483027
2015-07-21,679.9513471304373
2015-07-22,679.5926807254951
2015-07-23,677.7494469882689
2015-07-24,677.7494469882689
2015-07-27,666.8982584546291
2015-07-28,654.8796511008496
2015-07-29,661.2014864281533
2015-07-30,664.2228392711818
2015-07-31,664.2569373649196
2015-08-03,669.297820938515
2015-08-04,664.5809723454157
2015-08-05,668.9968052204872
2015-08-06,664.3854870648794
2015-08-07,664.4058350363177
2015-08-10,659.479725867556
2015-08-11,657.2247689034434
2015-08-12,646.4321979564676
2015-08-13,638.2537859587699
2015-08-14,638.2860571615031
2015-08-17,624.4410376865388
2015-08-18,602.5609236347537
2015-08-19,603.1402023014164
2015-08-20,584.9365105204769
2015-08-21,584.9365105204769
2015-08-24,525.4234219715462
2015-08-25,555.2154428463454
2015-08-26,543.8693712781422
2015-08-27,572.5451281809899
2015-08-28,572.5681270096704
2015-08-31,588.1622892119485
2015-09-01,570.8141187861594
2015-09-02,556.7221690106431
2015-09-03,567.5935699401392
2015-09-04,567.5992141576903
2015-09-07,564.3108605815744
2015-09-08,563.0113678152868
2015-09-09,565.6714326409332
2015-09-10,566.5008539073475
2015-09-11,566.5407034163078
2015-09-14,553.452753247213
2015-09-15,556.6721147432095
2015-09-16,568.8701697025408
2015-09-17,568.8914718391339
2015-09-18,568.8800866758371
2015-09-21,573.0149683866199
2015-09-22,568.4496740569547
2015-09-23,568.4728242541298
2015-09-24,568.484400298241
2015-09-25,568.4728242541299
2015-09-28,560.6472441184344
2015-09-29,559.2092794634835
2015-09-30,573.4778656403149
2015-10-01,576.2554441476169
2015-10-02,576.2496206673312
2015-10-05,585.8677454557492
2015-10-06,587.8860585008063
2015-10-07,594.0750756953157
2015-10-08,590.6785589604096
2015-10-09,590.6785589604095
2015-10-12,594.598818078897
2015-10-13,594.7573896710738
2015-10-14,591.5013573421301
2015-10-15,591.543523866342
2015-10-16,591.4772657933806
2015-10-19,590.6719436585335
2015-10-20,586.8577626972326
2015-10-21,574.7798501965627
2015-10-22,566.4184093361783
2015-10-23,566.4299150304606
2015-10-26,564.2563651817928
2015-10-27,557.0919069425064
2015-10-28,552.0681837295864
2015-10-29,553.1826558359912
2015-10-30,553.1826558359913
2015-11-02,550.8627120586661
2015-11-03,557.3977752160048
2015-11-04,538.7704726042896
2015-11-05,546.4954840113088
2015-11-06,546.5286230479675
2015-11-09,530.2382040250698
2015-11-10,514.3692612226016
2015-11-11,520.8874403067352
2015-11-12,508.8797938979734
2015-11-13,508.9105162905179
2015-11-16,494.9882500657557
2015-11-17,497.18060578156076
2015-11-18,497.4324454541456
2015-11-19,509.50952958804857
2015-11-20,509.50438924115144
2015-11-23,505.832082053596
2015-11-24,496.3676139199041
2015-11-25,496.49227218549925
2015-11-26,493.5482706922442
2015-11-27,493.5482706922442
2015-11-30,487.76226944852175
2015-12-01,487.7886233733319
2015-12-02,487.7780813728936
2015-12-03,487.7780813728936
2015-12-04,487.7728105879374
2015-12-07,475.0015174573051
2015-12-08,463.8013103243913
2015-12-09,463.21499528032996
2015-12-10,454.2253802347904
2015-12-11,454.2302404149028
2015-12-14,456.3569053205379
2015-12-15,458.37040643248326
2015-12-16,468.4040125143884
2015-12-17,481.3126937120661
2015-12-18,481.292097763807
2015-12-21,489.33548417852643
2015-12-22,493.19549979209165
2015-12-23,491.3221184991325
2015-12-24,491.3325682167913
2015-12-25,491.3325682167913
2015-12-28,490.0493015856567
2015-12-29,483.15233321865446
2015-12-30,492.5728305221057
2015-12-31,494.7736290998047
2016-01-01,494.77362909980457
2016-01-04,483.56013806545593
2016-01-05,486.3397384576673
2016-01-06,484.5833832785789
2016-01-07,467.5801916762964
2016-01-08,467.59495561609765
2016-01-11,459.0935829668942
2016-01-12,453.62698194855585
2016-01-13,453.4556234482493
2016-01-14,436.5165327434503
2016-01-15,436.53037934069806
2016-01-18,415.95013539023256
2016-01-19,429.1363673411804
2016-01-20,416.87709334435567
2016-01-21,411.40156531650257
2016-01-22,411.43194278329054
2016-01-25,425.9124000497891
2016-01-26,422.13970229641393
2016-01-27,426.68531815425644
2016-01-28,442.083158050927
2016-01-29,442.03111102572154
2016-02-01,456.49937048270516
2016-02-02,455.87879938372674
2016-02-03,454.6977510736192
2016-02-04,468.7327358240864
2016-02-05,468.7277051682293
2016-02-08,468.76321996084306
2016-02-09,467.11806572055366
2016-02-10,463.02341210593386
2016-02-11,453.49114653497804
2016-02-12,453.49607848908096
2016-02-15,459.6176568317166
2016-02-16,465.60336442382317
2016-02-17,465.14318160022196
2016-02-18,472.52143691376966
2016-02-19,472.50084196715557
2016-02-22,479.9572201824806
2016-02-23,482.0092916503573
2016-02-24,474.10287219186125
2016-02-25,471.40606159861954
2016-02-26,471.41644409290933
2016-02-29,494.10200726455145
2016-03-01,500.61464466609556
2016-03-02,492.3733681501664
2016-03-03,499.4067117311722
2016-03-04,499.4067117311722
2016-03-07,517.4829294155322
2016-03-08,517.9912333180898
2016-03-09,517.6940626803955
2016-03-10,518.0247604855218
2016-03-11,518.0247604855217
2016-03-14,520.4322701844316
2016-03-15,518.3053872631102
2016-03-16,512.8563277510764
2016-03-17,530.9545277007297
2016-03-18,530.9778687725608
2016-03-21,530.956825031325
2016-03-22,524.9898785959099
2016-03-23,525.8254029093249
2016-03-24,520.4066695025328
2016-03-25,520.4066695025328
2016-03-28,510.04301090115734
2016-03-29,512.9415542425168
2016-03-30,519.7583435360629
2016-03-31,524.3900750970104
2016-04-01,524.3958396782715
2016-04-04,527.3688167777736
2016-04-05,523.9549811270759
2016-04-06,522.4206134798786
2016-04-07,527.3206229624506
2016-04-08,527.3264115811114
2016-04-11,533.607010141106
2016-04-12,536.5213917977038
2016-04-13,542.7932326331363
2016-04-14,557.4870547222454
2016-04-15,557.493251298494
2016-04-18,551.5870624825307
2016-04-19,553.6260128651062
2016-04-20,553.4231669548344
2016-04-21,560.6617950009075
2016-04-22,560.6555438775835
2016-04-25,554.9380666001255
2016-04-26,554.1983254868967
2016-04-27,555.5855195167262
2016-04-28,558.5936494374315
2016-04-29,558.5874334577102
2016-05-02,542.5968083096844
2016-05-03,531.7127433778486
2016-05-04,529.0611162674588
2016-05-05,529.067002179329
2016-05-06,529.078774483827
2016-05-09,531.40796936339
2016-05-10,529.5918715196605
2016-05-11,528.485764459132
2016-05-12,530.5929349625109
2016-05-13,530.5929349625109
2016-05-16,524.4609271403027
2016-05-17,529.9371021505132
2016-05-18,526.8843595823882
2016-05-19,515.2136337952306
2016-05-20,515.219332302138
2016-05-23,508.57587534566875
2016-05-24,508.5540647625578
2016-05-25,523.5758625236437
2016-05-26,525.1966506947676
2016-05-27,525.1908135788589
2016-05-30,517.1792652117545
2016-05-31,517.2742787033922
2016-06-01,526.3653539772837
2016-06-02,523.3570958059397
2016-06-03,523.3570958059397
2016-06-06,530.6338346199327
2016-06-07,539.8239549343261
2016-06-08,543.4056751990634
2016-06-09,543.2248541617055
2016-06-10,543.2248541617055
2016-06-13,538.5872906674184
2016-06-14,540.9416906491315
2016-06-15,538.4867285143264
2016-06-16,534.5405447284161
2016-06-17,534.5405447284161
2016-06-20,535.1517857377327
2016-06-21,538.5619225176168
2016-06-22,542.4351842681439
2016-06-23,542.7721575026001
2016-06-24,542.7783344331315
2016-06-27,534.0329032954285
2016-06-28,531.8198564163094
2016-06-29,532.6485128351469
2016-06-30,533.9125393487005
2016-07-01,533.949165798351
2016-07-04,539.6416758728489
2016-07-05,539.6355124415707
2016-07-06,539.6293491780915
2016-07-07,539.6540032388301
2016-07-08,539.6540032388301
2016-07-11,543.1054277647573
2016-07-12,546.2451806473479
2016-07-13,556.7823468092574
2016-07-14,559.0059952622775
2016-07-15,559.0317421313323
2016-07-18,565.4710916046147
2016-07-19,565.046831955801
2016-07-20,567.1519003629247
2016-07-21,564.9547068118638
2016-07-22,564.9807364188422
2016-07-25,565.7385244376854
2016-07-26,562.4200326769184
2016-07-27,561.256510118713
2016-07-28,561.8616396570152
2016-07-29,561.8616396570152
2016-08-01,564.7728499079359
2016-08-02,556.5012879671682
2016-08-03,553.6844730602782
2016-08-04,562.2664135276414
2016-08-05,562.2405914901542
2016-08-08,568.2351301489191
2016-08-09,569.0528031671446
2016-08-10,568.6516573560009
2016-08-11,569.9071892397378
2016-08-12,569.9137021798263
2016-08-15,582.7757607791632
2016-08-16,579.1640533138403
2016-08-17,576.9147859359063
2016-08-18,575.9265064168952
2016-08-19,575.9199886503542
2016-08-22,573.4261580781431
2016-08-23,571.1190791727247
2016-08-24,567.0809440386097
2016-08-25,568.4195794453788
2016-08-26,568.4454024088368
2016-08-29,567.6961364599687
2016-08-30,568.702120191328
2016-08-31,568.1814518045803
2016-09-01,568.0094562711008
2016-09-02,568.0287742347795
2016-09-05,572.9758172115866
2016-09-06,574.0196144911258
2016-09-07,569.605701653225
2016-09-08,572.4302943253941
2016-09-09,572.4238129323112
2016-09-12,572.4432576409554
2016-09-13,572.430294325394
2016-09-14,572.4367758949394
2016-09-15,572.6382416966898
2016-09-16,572.6382416966898
2016-09-19,571.9536010032613
2016-09-20,571.7112711817283
2016-09-21,568.5544646417225
2016-09-22,576.8755518086148
2016-09-23,576.8690422539003
2016-09-26,572.2230183369714
2016-09-27,567.5226798764971
2016-09-28,567.0373280904232
2016-09-29,572.7087954917912
2016-09-30,572.7087954917912
2016-10-03,563.7434746642161
2016-10-04,566.9474561678231
2016-10-05,564.5096013416099
2016-10-06,564.3145207364175
2016-10-07,564.3018373189991
2016-10-10,563.0793652234881
2016-10-11,566.0961086537822
2016-10-12,560.6562284775204
2016-10-13,559.1167153772129
2016-10-14,559.1293050067937
2016-10-17,546.4520692774696
2016-10-18,548.0684644132639
2016-10-19,550.8828947756451
2016-10-20,552.8135389554736
2016-10-21,552.8073118691175
2016-10-24,553.0407947577598
2016-10-25,553.220721814444
2016-10-26,546.2770211610115
2016-10-27,544.1067116349725
2016-10-28,544.1067116349725
2016-10-31,541.8159174323462
2016-11-01,540.8109817767348
2016-11-02,533.2560798515364
2016-11-03,533.1432333600429
2016-11-04,533.1312234870529
2016-11-07,533.4248974842218
2016-11-08,539.0419454661394
2016-11-09,529.6097013558166
2016-11-10,522.0074169336759
2016-11-11,522.019203902274
2016-11-14,504.58728958350366
2016-11-15,504.5919057041866
2016-11-16,517.7157793207422
2016-11-17,520.4096202339554
2016-11-18,520.4096202339554
2016-11-21,510.1615305240402
2016-11-22,510.1446151173761
2016-11-23,520.4548000456446
2016-11-24,517.0445570228708
2016-11-25,517.0269937664341
2016-11-28,516.3891857322714
2016-11-29,513.9589710151555
2016-11-30,526.380586776834
2016-12-01,526.380586776834
2016-12-02,526.3685157018083
2016-12-05,525.6613398979313
2016-12-06,530.7137984392573
2016-12-07,535.0881075022106
2016-12-08,542.9766558083204
2016-12-09,542.9644477477066
2016-12-12,556.901836235032
2016-12-13,551.4430068820772
2016-12-14,543.2500946080003
2016-12-15,536.7447018704156
2016-12-16,536.7202958335549
2016-12-19,538.6323371094744
2016-12-20,539.7776659117028
2016-12-21,537.1557104294575
2016-12-22,529.337845330983
2016-12-23,529.34981683344
2016-12-26,534.1825769980211
2016-12-27,535.9821894816353
2016-12-28,535.1949375342009
2016-12-29,541.4388820181156
2016-12-30,541.4388820181156
2017-01-02,545.0121712127957
2017-01-03,554.8887806991851
2017-01-04,552.8843099076422
2017-01-05,553.5118897170287
2017-01-06,553.5242694515397
2017-01-09,555.7411455908475
2017-01-10,559.783223628529
2017-01-11,559.3562392304208
2017-01-12,559.9710305049016
2017-01-13,559.9585064922933
2017-01-16,557.3565799590659
2017-01-17,560.3880059811933
2017-01-18,561.3330768406232
2017-01-19,558.9381830310887
2017-01-20,558.9381830310887
2017-01-23,554.718859964229
2017-01-24,554.1126711053759
2017-01-25,545.01302018027
2017-01-26,551.1584265787425
2017-01-27,551.1706523030778
2017-01-30,548.0715659082184
2017-01-31,540.2865611031749
2017-02-01,547.4724576574338
2017-02-02,536.5372192145554
2017-02-03,536.5254035965617
2017-02-06,544.8840536096859
2017-02-07,543.1425571372164
2017-02-08,545.9479130171684
2017-02-09,543.2452422428946
2017-02-10,543.2452422428946
2017-02-13,543.0093873598628
2017-02-14,544.2029206977865
2017-02-15,542.437568119481
2017-02-16,551.0410684223413
2017-02-17,551.0410684223413
2017-02-20,539.5498072465971
2017-02-21,544.2905440349525
2017-02-22,552.1358519904361
2017-02-23,556.125958959332
2017-02-24,556.1259589593318
2017-02-27,550.5664435343432
2017-02-28,537.7438224278953
2017-03-01,539.3981128507634
2017-03-02,540.2946822895691
2017-03-03,540.2771365878746
2017-03-06,544.7075874982986
2017-03-07,537.971096674811
2017-03-08,541.1159800791504
2017-03-09,539.179306962276
2017-03-10,539.1851052721553
2017-03-13,536.0702038526372
2017-03-14,534.806544901846
2017-03-15,533.42674457506
2017-03-16,538.8514393800563
2017-03-17,538.8572401009827
2017-03-20,537.4490317335618
2017-03-21,542.6873777484734
2017-03-22,540.8774498882304
2017-03-23,540.8930717046438
2017-03-24,540.8872557931908
2017-03-27,539.0602764761485
2017-03-28,536.2793711754123
2017-03-29,535.6313298558479
2017-03-30,540.5677738788715
2017-03-31,540.5502774385295
2017-04-03,540.9109201578107
2017-04-04,544.7000323931205
2017-04-05,548.477938064032
2017-04-06,545.2019761927863
2017-04-07,545.2019761927863
2017-04-10,543.6852800937314
2017-04-11,543.9728223970225
2017-04-12,544.1160968746858
2017-04-13,539.6381354864827
2017-04-14,539.6381354864828
2017-04-17,530.2687299390369
2017-04-18,536.5784845874746
2017-04-19,541.3639085030311
2017-04-20,538.9381220391607
2017-04-21,538.9265094013984
2017-04-24,534.3846426814226
2017-04-25,533.8232591775561
2017-04-26,537.5091086204541
2017-04-27,531.2481415962704
2017-04-28,531.2366531843561
2017-05-01,537.6815212369468
2017-05-02,541.7445215016287
2017-05-03,543.5929529781451
2017-05-04,544.24608747633
2017-05-05,544.24608747633
2017-05-08,541.4250881143788
2017-05-09,543.5128049845591
2017-05-10,545.8721237893101
2017-05-11,549.0136761627655
2017-05-12,549.0253816475696
2017-05-15,538.3503637643121
2017-05-16,537.5107466215618
2017-05-17,542.6797536402762
2017-05-18,539.1529343887195
2017-05-19,539.1472045173562
2017-05-22,536.3631061172854
2017-05-23,534.0033553953174
2017-05-24,534.0171407333705
2017-05-25,531.9451474220695
2017-05-26,531.9563888596696
2017-05-29,533.0385794333072
2017-05-30,535.0854659309606
2017-05-31,531.1099404835561
2017-06-01,536.3896344428188
2017-06-02,536.4129520770583
2017-06-05,536.3364457891089
2017-06-06,533.5494001726535
2017-06-07,542.9400022675352
2017-06-08,542.4212076710339
2017-06-09,542.4330064821393
2017-06-12,539.0453300237716
2017-06-13,537.9559487705778
2017-06-14,536.221741809665
2017-06-15,533.7585054812542
2017-06-16,533.7347459304136
2017-06-19,534.5136180398252
2017-06-20,533.8165244766395
2017-06-21,531.6262206524087
2017-06-22,529.3146005103832
2017-06-23,529.3028923970841
2017-06-26,529.2970385795023
2017-06-27,529.2911849212907
2017-06-28,530.7173856194152
2017-06-29,529.1020417578058
2017-06-30,529.0961726657969
2017-07-03,533.9803809027073
2017-07-04,535.4039901406916
2017-07-05,535.2218998583716
2017-07-06,533.4873681294017
2017-07-07,533.4873681294017
2017-07-10,535.0609999529297
2017-07-11,537.0920731553355
2017-07-12,546.1806821508465
2017-07-13,559.3156858034707
2017-07-14,559.3156858034707
2017-07-17,567.1456154162868
2017-07-18,563.8922509134152
2017-07-19,566.6967424663271
2017-07-20,562.0789520698843
2017-07-21,562.0789520698843
2017-07-24,567.4777754771343
2017-07-25,567.1868900054105
2017-07-26,567.6092597026426
2017-07-27,572.5650369540335
2017-07-28,572.5587178897131
2017-07-31,572.1261748852212
2017-08-01,567.5174329136078
2017-08-02,573.4717505100969
2017-08-03,575.9120874413289
2017-08-04,575.9120874413289
2017-08-07,574.8314436633382
2017-08-08,573.8106271472635
2017-08-09,569.3552909657045
2017-08-10,568.1241718428092
2017-08-11,568.1241718428093
2017-08-14,557.7002298234827
2017-08-15,559.1293338832843
2017-08-16,560.3794354055821
2017-08-17,560.9824516816267
2017-08-18,560.9824516816267
2017-08-21,558.4431693398075
2017-08-22,558.6912807558675
2017-08-23,562.6653443021019
2017-08-24,561.2934221132001
2017-08-25,561.2746793179693
2017-08-28,564.5807563541579
2017-08-29,562.723770610326
2017-08-30,568.6132239538996
2017-08-31,568.6132239538996
2017-09-01,568.6132239538996
2017-09-04,568.2410281400887
2017-09-05,568.29534140589
