Date,CHINA IMI WITH PARTIAL A SHARES
2008-11-27,1056.6205692650562
2008-11-28,1073.37215904414
2008-12-30,1177.7283035330915
2008-12-31,1192.9221372811044
2009-01-29,1086.7319539766142
2009-01-30,1102.0251514305778
2009-02-26,1085.6848203925097
2009-02-27,1072.033400028611
2009-03-30,1206.3452760426785
2009-03-31,1224.236002169801
2009-04-29,1330.197208869393
2009-04-30,1365.732822821346
2009-05-28,1580.0752132840014
2009-05-29,1612.606624669518
2009-06-29,1702.9335298274843
2009-06-30,1683.546349986959
2009-07-30,1847.9598483829504
2009-07-31,1877.2841312034222
2009-08-28,1765.0251827391555
2009-08-31,1733.0145672115555
2009-09-29,1826.1874919000966
2009-09-30,1814.1685919986853
2009-10-29,1898.0309849737057
2009-10-30,1937.648642351166
2009-11-27,1934.085033412864
2009-11-30,2002.8978376939742
2009-12-30,1984.3639657101946
2009-12-31,2022.8492595434752
2010-01-28,1872.5423571187464
2010-01-29,1854.6973616192267
2010-02-25,1881.187511392144
2010-02-26,1902.6519706378197
2010-03-30,2018.3461268410501
2010-03-31,2009.6794273618398
2010-04-29,1959.1332010974743
2010-04-30,1997.6568944739704
2010-05-28,1866.616799498112
2010-05-31,1871.3996297767835
2010-06-29,1885.4740658175317
2010-06-30,1885.9813692848845
2010-07-29,1979.6861705162787
2010-07-30,1979.5630479358997
2010-08-30,1944.1193322404074
2010-08-31,1932.2797354333802
2010-09-29,2115.344036574208
2010-09-30,2114.3230359611657
2010-10-28,2206.1083763283987
2010-10-29,2205.3131766728443
2010-11-29,2178.621925276036
2010-11-30,2165.303184875379
2010-12-30,2134.3417735462845
2010-12-31,2152.4822916135295
2011-01-28,2140.6555471670863
2011-01-31,2135.2829379731206
2011-02-25,2063.2585437343137
2011-02-28,2096.7720096918492
2011-03-30,2182.503356512775
2011-03-31,2197.1277188559934
2011-04-28,2242.3410230233458
2011-04-29,2234.6838187217522
2011-05-30,2187.4896010706148
2011-05-31,2228.767085046902
2011-06-29,2115.0219942884905
2011-06-30,2145.736102437892
2011-07-28,2146.9943871802047
2011-07-29,2127.3205825867217
2011-08-30,1885.1555047848317
2011-08-31,1921.7535272168298
2011-09-29,1639.428108566304
2011-09-30,1594.6417500009961
2011-10-28,1850.4107255701415
2011-10-31,1830.36470598431
2011-11-29,1708.1855156377756
2011-11-30,1678.8134437037793
2011-12-29,1700.630373605501
2011-12-30,1705.7315985291268
2012-01-30,1852.7888728884857
2012-01-31,1877.290906978933
2012-02-28,2003.6055804252048
2012-02-29,2013.0552011243703
2012-03-29,1857.748014063907
2012-03-30,1872.2923879746043
2012-04-27,1906.2870013777635
2012-04-30,1934.294189514337
2012-05-30,1745.7528998599857
2012-05-31,1740.7628318765476
2012-06-28,1728.5370278714656
2012-06-29,1765.9769804655195
2012-07-30,1754.4162425933932
2012-07-31,1776.856447369254
2012-08-30,1735.2788336527615
2012-08-31,1727.519851450333
2012-09-27,1821.081604444319
2012-09-28,1835.894526096635
2012-10-30,1914.482143337588
2012-10-31,1937.5657297133264
2012-11-29,1955.6059421925488
2012-11-30,1971.5088797419492
2012-12-28,2076.96314797208
2012-12-31,2084.607897215907
2013-01-30,2192.2868418449166
2013-01-31,2180.9828445379026
2013-02-27,2060.741363609614
2013-02-28,2109.7045291812274
2013-03-28,2016.0329210940438
2013-03-29,2015.7611639475626
2013-04-29,2018.097091926229
2013-04-30,2039.127432619297
2013-05-30,2054.8011188305495
2013-05-31,2043.7886234518855
2013-06-27,1845.3520656947117
2013-06-28,1887.1761696688916
2013-07-30,1962.433714928482
2013-07-31,1956.7825021412802
2013-08-29,2004.9258898429562
2013-08-30,2010.2164347794808
2013-09-27,2137.3375683145478
2013-09-30,2111.025199200059
2013-10-30,2166.068276012505
2013-10-31,2163.699213211057
2013-11-28,2248.819790578226
2013-11-29,2266.0787104994615
2013-12-30,2186.9124950867977
2013-12-31,2198.3263803803925
2014-01-01,2198.3263803803925
2014-01-02,2197.593136148148
2014-01-03,2154.0761111670113
2014-01-06,2129.4303462835414
2014-01-07,2120.602213329477
2014-01-08,2144.9898496696783
2014-01-09,2120.3930395014268
2014-01-10,2122.731315843131
2014-01-13,2129.07356495613
2014-01-14,2121.337277274985
2014-01-15,2134.3334888239183
2014-01-16,2135.7197911270123
2014-01-17,2137.8055455417375
2014-01-20,2114.14068944895
2014-01-21,2129.400514588398
2014-01-22,2147.9429575429417
2014-01-23,2120.4718582554387
2014-01-24,2092.1663296223633
2014-01-27,2042.301347785326
2014-01-28,2045.8597478182649
2014-01-29,2078.60617338504
2014-01-30,2069.9620547018167
2014-01-31,2070.012770009795
2014-02-03,2070.126889005535
2014-02-04,2004.7786409965154
2014-02-05,1999.070448995545
2014-02-06,2010.7500199124722
2014-02-07,2040.7919877980014
2014-02-10,2046.1435013518199
2014-02-11,2078.8518502481697
2014-02-12,2103.377079338613
2014-02-13,2089.858972407524
2014-02-14,2103.0020818601092
2014-02-17,2132.676970470042
2014-02-18,2125.372480614875
2014-02-19,2127.5504845954415
2014-02-20,2103.826339219361
2014-02-21,2106.357679503357
2014-02-24,2081.1568713268703
2014-02-25,2066.6580255106933
2014-02-26,2086.1428834922376
2014-02-27,2118.0581035643004
2014-02-28,2118.627910708623
2014-03-03,2096.491480076135
2014-03-04,2105.0460791466207
2014-03-05,2093.6601965502095
2014-03-06,2109.2556271808257
2014-03-07,2108.420696428445
2014-03-10,2066.8883551055333
2014-03-11,2069.1755959236493
2014-03-12,2036.5015668111532
2014-03-13,2025.4283460982188
2014-03-14,2000.7799874011787
2014-03-17,1995.5175472373455
2014-03-18,2013.8626707025276
2014-03-19,2014.3670989607226
2014-03-20,1982.2197498821363
2014-03-21,2011.673558378685
2014-03-24,2050.5674472863057
2014-03-25,2029.7168609425494
2014-03-26,2049.3765801489867
2014-03-27,2036.0116408522774
2014-03-28,2063.8507409830436
2014-03-31,2078.5489445616504
2014-04-01,2099.470516348749
2014-04-02,2099.4189737166585
2014-04-03,2103.2034834737615
2014-04-04,2091.056988541111
2014-04-07,2087.01280848635
2014-04-08,2113.7532058141182
2014-04-09,2133.482260533667
2014-04-10,2162.192740449188
2014-04-11,2125.206911802809
2014-04-14,2123.1019521782114
2014-04-15,2085.003525664983
2014-04-16,2085.770040069919
2014-04-17,2095.4289375957674
2014-04-18,2095.446293881573
2014-04-21,2093.701785499122
2014-04-22,2088.3970607970296
2014-04-23,2073.2783971652334
2014-04-24,2076.5699350322498
2014-04-25,2048.6981419674203
2014-04-28,2027.6164750591156
2014-04-29,2048.0552992547996
2014-04-30,2028.4095232277798
2014-05-01,2028.3596543924582
2014-05-02,2037.0377199397144
2014-05-05,2027.7153443423642
2014-05-06,2028.3470022968138
2014-05-07,2002.1378620454059
2014-05-08,2009.0136547019436
2014-05-09,1999.6151543336491
2014-05-12,2034.096332647198
2014-05-13,2045.6276715812223
2014-05-14,2070.1487232908535
2014-05-15,2076.289779999512
2014-05-16,2067.5808611983625
2014-05-19,2064.862126314512
2014-05-20,2069.549994113605
2014-05-21,2083.0605668733756
2014-05-22,2106.5401314632377
2014-05-23,2112.0151351051254
2014-05-26,2115.4483977337945
2014-05-27,2109.561202306572
2014-05-28,2125.4760134736566
2014-05-29,2111.52365228548
2014-05-30,2115.980861038876
2014-06-02,2115.74637391193
2014-06-03,2144.0145928278503
2014-06-04,2127.830910694036
2014-06-05,2133.8947821094466
2014-06-06,2126.5792115097033
2014-06-09,2142.4499721857082
2014-06-10,2168.6627910641414
2014-06-11,2166.947940460103
2014-06-12,2167.757102947873
2014-06-13,2181.8618299987934
2014-06-16,2182.138129945475
2014-06-17,2172.473109365369
2014-06-18,2169.6236810257833
2014-06-19,2162.0250032392537
2014-06-20,2167.3429667772652
2014-06-23,2135.416327700546
2014-06-24,2144.0942212294635
2014-06-25,2142.751946813418
2014-06-26,2175.56529661761
2014-06-27,2174.239032974111
2014-06-30,2181.5064260761587
2014-07-01,2181.7880711595344
2014-07-02,2216.6799268482173
2014-07-03,2229.9220751456423
2014-07-04,2235.5211322623272
2014-07-07,2239.057860181075
2014-07-08,2242.427157897884
2014-07-09,2209.706226111554
2014-07-10,2217.0150351402776
2014-07-11,2216.5908841792602
2014-07-14,2234.016235590287
2014-07-15,2248.5825707833383
2014-07-16,2250.280946807981
2014-07-17,2248.7651739518146
2014-07-18,2242.9129844173485
2014-07-21,2230.99180445728
2014-07-22,2271.2554521460233
2014-07-23,2297.6070948690653
2014-07-24,2315.6759668803234
2014-07-25,2322.191662892972
2014-07-28,2344.5102285799003
2014-07-29,2353.8901983859396
2014-07-30,2350.7721278992226
2014-07-31,2352.995934139979
2014-08-01,2330.3746348291843
2014-08-04,2352.01741045633
2014-08-05,2353.0875572278023
2014-08-06,2351.1114396931916
2014-08-07,2329.5726495513145
2014-08-08,2327.0211343333553
2014-08-11,2360.4246383714
2014-08-12,2369.720107155667
2014-08-13,2393.05169366346
2014-08-14,2372.2496069698223
2014-08-15,2387.036222697539
2014-08-18,2389.347354925238
2014-08-19,2398.338364256538
2014-08-20,2395.3513414029785
2014-08-21,2379.284371610934
2014-08-22,2393.457608014972
2014-08-25,2391.9048459179085
2014-08-26,2384.71651740086
2014-08-27,2376.827662051838
2014-08-28,2354.466025320768
2014-08-29,2362.75983265451
2014-09-01,2364.2139672005737
2014-09-02,2371.4613378357512
2014-09-03,2429.0509410243735
2014-09-04,2440.2190167187896
2014-09-05,2437.4798397619043
2014-09-08,2442.426302628651
2014-09-09,2442.6500741796235
2014-09-10,2393.7066867916337
2014-09-11,2386.618056854198
2014-09-12,2382.6057321773083
2014-09-15,2359.5989124091498
2014-09-16,2326.8445796569445
2014-09-17,2357.808605011071
2014-09-18,2339.304798430008
2014-09-19,2346.815743641308
2014-09-22,2310.1363770221737
2014-09-23,2300.566031937463
2014-09-24,2321.191958301697
2014-09-25,2311.2080147708803
2014-09-26,2294.781384861649
2014-09-29,2262.4782134590455
2014-09-30,2238.0289441396
2014-10-01,2237.9880223954397
2014-10-02,2238.8204087279632
2014-10-03,2252.3872569719742
2014-10-06,2276.0072983880577
2014-10-07,2289.571658935767
2014-10-08,2275.0430045442577
2014-10-09,2295.318391981653
2014-10-10,2253.254971521208
2014-10-13,2242.5244597479987
2014-10-14,2233.597713456053
2014-10-15,2239.6238239757663
2014-10-16,2217.503041587272
2014-10-17,2226.310341877892
2014-10-20,2240.0801183664407
2014-10-21,2235.1817553041715
2014-10-22,2262.696661338963
2014-10-23,2251.973198663322
2014-10-24,2249.714341500778
2014-10-27,2230.205306879401
2014-10-28,2271.23572152822
2014-10-29,2304.5986573759424
2014-10-30,2293.975174296027
2014-10-31,2324.1945461312407
2014-11-03,2317.551758583292
2014-11-04,2321.9305471823895
2014-11-05,2305.2237195055704
2014-11-06,2301.0833610242785
2014-11-07,2289.7225354069265
2014-11-10,2307.360338220501
2014-11-11,2307.4784276013465
2014-11-12,2320.8322903374087
2014-11-13,2329.418150760889
2014-11-14,2336.5962032053662
2014-11-17,2302.5084978021478
2014-11-18,2279.6259324008993
2014-11-19,2267.515690767412
2014-11-20,2268.484964543458
2014-11-21,2279.550689158474
2014-11-24,2341.42068165398
2014-11-25,2335.0658226079318
2014-11-26,2364.3830998890803
2014-11-27,2355.6554945459134
2014-11-28,2363.0313132418364
2014-12-01,2300.479964306999
2014-12-02,2336.82555279794
2014-12-03,2318.8479332689326
2014-12-04,2371.800882863625
2014-12-05,2381.4435974825797
2014-12-08,2399.0273163928655
2014-12-09,2319.485682166706
2014-12-10,2338.2402355661557
2014-12-11,2318.266155283296
2014-12-12,2319.0939982817663
2014-12-15,2306.7408096037816
2014-12-16,2283.570800743107
2014-12-17,2279.581894850704
2014-12-18,2300.951350207528
2014-12-19,2317.5348080879007
2014-12-22,2348.0146471175585
2014-12-23,2332.9006887139067
2014-12-24,2323.175404397827
2014-12-25,2326.6802448869466
2014-12-26,2330.0760755998404
2014-12-29,2382.3422139961153
2014-12-30,2364.482611369471
2014-12-31,2388.207287025304
2015-01-01,2388.207287025304
2015-01-02,2427.4573258064065
2015-01-05,2431.0588622031
2015-01-06,2417.0596116683873
2015-01-07,2431.6722507208488
2015-01-08,2444.963578342631
2015-01-09,2456.6843318760166
2015-01-12,2440.7041131590304
2015-01-13,2453.9135195361387
2015-01-14,2442.732213291949
2015-01-15,2465.683519336888
2015-01-16,2441.9211689255067
2015-01-19,2365.062546585594
2015-01-20,2402.512834107991
2015-01-21,2460.474436240221
2015-01-22,2468.378591200782
2015-01-23,2495.4407207772824
2015-01-26,2497.0703700346007
2015-01-27,2474.2843698534803
2015-01-28,2473.090629464799
2015-01-29,2443.521208531594
2015-01-30,2430.7082051133552
2015-02-02,2416.5364798825185
2015-02-03,2440.5891509952507
2015-02-04,2447.4908153698666
2015-02-05,2453.257344647872
2015-02-06,2433.435319691612
2015-02-09,2416.935898096953
2015-02-10,2424.676807087754
2015-02-11,2414.893437981994
2015-02-12,2437.161298343556
2015-02-13,2463.4913308360733
2015-02-16,2466.0211173994535
2015-02-17,2473.0342332348023
2015-02-18,2477.8629698411246
2015-02-19,2478.2234348375696
2015-02-20,2477.742839619567
2015-02-23,2480.3389794185873
2015-02-24,2483.8709503783966
2015-02-25,2487.531423667926
2015-02-26,2513.388707870425
2015-02-27,2503.349612055706
2015-03-02,2512.1370328927687
2015-03-03,2476.9544535306986
2015-03-04,2456.709929299403
2015-03-05,2448.245315691474
2015-03-06,2448.0759667846937
2015-03-09,2451.4017316128457
2015-03-10,2423.2710560692635
2015-03-11,2405.3976328750146
2015-03-12,2422.600982248462
2015-03-13,2435.4990326927546
2015-03-16,2458.2297183699616
2015-03-17,2464.177322205657
2015-03-18,2492.582873476459
2015-03-19,2517.8132096745544
2015-03-20,2516.175036269283
2015-03-23,2531.7474671242767
2015-03-24,2518.9291504924454
2015-03-25,2520.0387229105645
2015-03-26,2510.762713409624
2015-03-27,2514.624314047556
2015-03-30,2583.44153989916
2015-03-31,2596.829473739798
2015-04-01,2634.428884580263
2015-04-02,2675.9096922779413
2015-04-03,2678.246374262744
2015-04-06,2678.310789145811
2015-04-07,2682.454545283658
2015-04-08,2840.755377916891
2015-04-09,2907.4796622154386
2015-04-10,2949.7377547549904
2015-04-13,3061.274502156406
2015-04-14,2987.783981299739
2015-04-15,2996.477552327537
2015-04-16,3038.84126194406
2015-04-17,3029.6359758898366
2015-04-20,2946.224213182589
2015-04-21,3030.381555935574
2015-04-22,3078.671678455681
2015-04-23,3067.087598950678
2015-04-24,3069.2666505015372
2015-04-27,3115.964023698413
2015-04-28,3104.9570834418864
2015-04-29,3091.223988292286
2015-04-30,3066.2030555257847
2015-05-01,3066.313708852072
2015-05-04,3077.4094795871015
2015-05-05,3016.123477179366
2015-05-06,2984.5521607210276
2015-05-07,2919.517391598503
2015-05-08,2980.1812853025026
2015-05-11,3021.342249080077
2015-05-12,2990.6726791737433
2015-05-13,2981.756156058904
2015-05-14,2985.830854254805
2015-05-15,3020.4561788905808
2015-05-18,3010.008401829503
2015-05-19,3046.1855057908556
2015-05-20,3029.675655649323
2015-05-21,3011.2862427824543
2015-05-22,3059.76940925757
2015-05-25,3066.095408474522
2015-05-26,3128.46035802506
2015-05-27,3117.548132534321
2015-05-28,3025.843173741354
2015-05-29,3017.2853550675495
2015-06-01,3063.696102883478
2015-06-02,3050.6478544445536
2015-06-03,3045.5354819545355
2015-06-04,3040.6425302505345
2015-06-05,3013.4030154428556
2015-06-08,3019.81623528694
2015-06-09,2959.2673004568856
2015-06-10,2930.5259124170266
2015-06-11,2952.9834763251956
2015-06-12,3004.896948016287
2015-06-15,2945.992258270573
2015-06-16,2879.4887265676316
2015-06-17,2912.766353606915
2015-06-18,2892.081771664569
2015-06-19,2862.079358990938
2015-06-22,2894.7457982123265
2015-06-23,2949.3731336876044
2015-06-24,2973.1809317522147
2015-06-25,2936.1152938806085
2015-06-26,2850.9984575427247
2015-06-29,2760.7745801371566
2015-06-30,2815.8069694213877
2015-07-01,2803.687906919023
2015-07-02,2764.590423436495
2015-07-03,2700.5722900868536
2015-07-06,2584.2375908645013
2015-07-07,2490.9706401973135
2015-07-08,2326.7710776036934
2015-07-09,2480.3730541420455
2015-07-10,2571.7209019411202
2015-07-13,2615.91377950244
2015-07-14,2595.032177912889
2015-07-15,2550.8742542980713
2015-07-16,2573.774105347926
2015-07-17,2616.744692006146
2015-07-20,2615.1729769230315
2015-07-21,2640.3779629672927
2015-07-22,2611.341123982734
2015-07-23,2633.3295199510994
2015-07-24,2600.6643844135506
2015-07-27,2476.202005998784
2015-07-28,2472.85359553258
2015-07-29,2498.4834862409875
2015-07-30,2479.8481481212248
2015-07-31,2486.162016555095
2015-08-03,2451.2960812128968
2015-08-04,2466.146735398273
2015-08-05,2474.6971219617503
2015-08-06,2463.7872981429823
2015-08-07,2490.496613676346
2015-08-10,2522.848937004541
2015-08-11,2511.2422413534796
2015-08-12,2451.661696759732
2015-08-13,2470.796485615062
2015-08-14,2471.5739656861056
2015-08-17,2459.234239989858
2015-08-18,2405.9212678687813
2015-08-19,2386.8482505485285
2015-08-20,2330.0002208534647
2015-08-21,2276.169127267929
2015-08-24,2128.587793465179
2015-08-25,2116.5389450374173
2015-08-26,2098.396075523099
2015-08-27,2204.2944928068528
2015-08-28,2201.8354042022183
2015-08-31,2182.577097006248
2015-09-01,2121.9907083297408
2015-09-02,2097.447026891249
2015-09-03,2097.1084698443087
2015-09-04,2087.0899536414845
2015-09-07,2074.895070090402
2015-09-08,2149.367183966489
2015-09-09,2232.674175786621
2015-09-10,2190.9757944666
2015-09-11,2187.669915820836
2015-09-14,2179.2471710025416
2015-09-15,2165.078361042094
2015-09-16,2221.5589847950687
2015-09-17,2219.554285760645
2015-09-18,2241.1905468621376
2015-09-21,2230.5098660056283
2015-09-22,2233.4174675413915
2015-09-23,2178.751218462825
2015-09-24,2169.2189195615974
2015-09-25,2168.823990076506
2015-09-28,2170.413270395108
2015-09-29,2108.4977659407004
2015-09-30,2145.564563576745
2015-10-01,2145.564563576745
2015-10-02,2211.7356083407426
2015-10-05,2242.958133355657
2015-10-06,2242.676875941586
2015-10-07,2319.904100322359
2015-10-08,2298.8041318616583
2015-10-09,2316.7287140617755
2015-10-12,2356.47468106701
2015-10-13,2343.622910401767
2015-10-14,2320.786854173302
2015-10-15,2369.094009581618
2015-10-16,2383.7767775897582
2015-10-19,2392.011032711696
2015-10-20,2389.2944759256484
2015-10-21,2380.8518515643955
2015-10-22,2369.860939038287
2015-10-23,2399.542458504919
2015-10-26,2401.6300951307435
2015-10-27,2396.644526649655
2015-10-28,2369.229117121655
2015-10-29,2353.956598979116
2015-10-30,2347.5306450622907
2015-11-02,2321.1231274883385
2015-11-03,2336.6320590385285
2015-11-04,2393.7246537244064
2015-11-05,2398.9780576711037
2015-11-06,2396.157729112248
2015-11-09,2380.0438662729375
2015-11-10,2346.0719992692566
2015-11-11,2339.6215281329846
2015-11-12,2378.7295797442134
2015-11-13,2334.094311806949
2015-11-16,2298.7682825022384
2015-11-17,2318.943388804797
2015-11-18,2315.143376683668
