Date,CHINA IMI WITH PARTIAL A SHARES
2015-11-19,2347.8963675644727
2015-11-20,2371.260762604457
2015-11-23,2362.685922834719
2015-11-24,2356.587262995171
2015-11-25,2352.0865646233588
2015-11-26,2343.340676194564
2015-11-27,2286.4450552802236
2015-11-30,2283.030885410768
2015-12-01,2309.795243521379
2015-12-02,2324.973150811949
2015-12-03,2313.8274519632964
2015-12-04,2301.590593215413
2015-12-07,2300.839865986827
2015-12-08,2273.810189218616
2015-12-09,2258.1268570684956
2015-12-10,2243.5363213730607
2015-12-11,2201.087650990761
2015-12-14,2200.2402538960446
2015-12-15,2214.3413631904946
2015-12-16,2252.6026894675747
2015-12-17,2265.425488292683
2015-12-18,2251.4109368573745
2015-12-21,2265.788238131694
2015-12-22,2273.0286055337897
2015-12-23,2293.40509332982
2015-12-24,2296.3561586308
2015-12-25,2297.598370421701
2015-12-28,2268.705482355565
2015-12-29,2277.281396908814
2015-12-30,2259.453394007411
2015-12-31,2261.262094386874
2016-01-01,2261.262094386874
2016-01-04,2173.365160316539
2016-01-05,2167.715466722424
2016-01-06,2156.0024883337055
2016-01-07,2057.154934697597
2016-01-08,2066.262507934758
2016-01-11,1994.75292976572
2016-01-12,1990.942740350746
2016-01-13,1987.9848149661655
2016-01-14,1989.9860480410534
2016-01-15,1938.6729805480845
2016-01-18,1923.9644750052228
2016-01-19,1970.6074818986356
2016-01-20,1905.4357889056514
2016-01-21,1875.016479100648
2016-01-22,1930.9307814444485
2016-01-25,1950.1595869058965
2016-01-26,1895.1864275396367
2016-01-27,1897.7405677866107
2016-01-28,1896.3029432220344
2016-01-29,1945.3927302110737
2016-02-01,1936.8822253070875
2016-02-02,1920.3391320962394
2016-02-03,1879.7929666910331
2016-02-04,1903.9223378359354
2016-02-05,1895.6529475633868
2016-02-08,1888.7804367962449
2016-02-09,1884.6135310470022
2016-02-10,1889.3167530037274
2016-02-11,1821.7647813510214
2016-02-12,1810.0068406659002
2016-02-15,1863.4763507773237
2016-02-16,1912.1906829973893
2016-02-17,1906.4142247806135
2016-02-18,1944.120780003233
2016-02-19,1947.1963793024092
2016-02-22,1971.916567470603
2016-02-23,1954.408980865
2016-02-24,1940.6630961122319
2016-02-25,1892.2284247624
2016-02-26,1932.679621766286
2016-02-29,1908.048950090153
2016-03-01,1947.4618541523348
2016-03-02,2000.2068621442413
2016-03-03,1999.1374772924119
2016-03-04,2028.1824799020599
2016-03-07,2036.7443273260706
2016-03-08,2015.9500149761705
2016-03-09,2007.113412402849
2016-03-10,1998.3632004059289
2016-03-11,2035.0525321127645
2016-03-14,2059.2012627453
2016-03-15,2036.5696229584905
2016-03-16,2034.3640578827485
2016-03-17,2067.283139744671
2016-03-18,2100.1704812117136
2016-03-21,2114.457455748774
2016-03-22,2112.0897748337534
2016-03-23,2100.437130699607
2016-03-24,2075.464149784475
2016-03-25,2076.348786837719
2016-03-28,2074.681573025224
2016-03-29,2079.6436494051213
2016-03-30,2121.685071645613
2016-03-31,2128.279318927868
2016-04-01,2108.0044020907717
2016-04-04,2107.4352604575647
2016-04-05,2082.986647161717
2016-04-06,2093.3277597860333
2016-04-07,2093.9256133340155
2016-04-08,2099.1800138162666
2016-04-11,2117.0140569219816
2016-04-12,2126.027360350362
2016-04-13,2188.515333208146
2016-04-14,2196.5541598798204
2016-04-15,2193.193329772536
2016-04-18,2177.3358164548968
2016-04-19,2195.7824376437234
2016-04-20,2169.475907889659
2016-04-21,2189.705622695037
2016-04-22,2170.7237247404114
2016-04-25,2146.3853499843062
2016-04-26,2147.8793824024656
2016-04-27,2142.006887921752
2016-04-28,2142.09183749173
2016-04-29,2126.5156268982596
2016-05-02,2117.445851667926
2016-05-03,2088.5669407474506
2016-05-04,2083.0704585106746
2016-05-05,2075.768171887079
2016-05-06,2045.7675238596482
2016-05-09,2030.0937322916204
2016-05-10,2036.855053974312
2016-05-11,2030.4662738030254
2016-05-12,2017.7744361084285
2016-05-13,1995.9139729950273
2016-05-16,2021.1243073553478
2016-05-17,2041.661665331693
2016-05-18,2015.5520750949954
2016-05-19,1995.7110390903401
2016-05-20,2009.6393692252273
2016-05-23,2012.1380710822261
2016-05-24,2021.5862746210244
2016-05-25,2044.9465956656002
2016-05-26,2051.127608677904
2016-05-27,2080.0430198772874
2016-05-30,2085.3615647226015
2016-05-31,2105.546939654266
2016-06-01,2090.924566913023
2016-06-02,2097.9213986677414
2016-06-03,2099.2419891160957
2016-06-06,2116.3066306794613
2016-06-07,2142.3425829254884
2016-06-08,2134.727362195527
2016-06-09,2133.8203936790405
2016-06-10,2095.103980169804
2016-06-13,2050.843641962514
2016-06-14,2048.7182622443074
2016-06-15,2063.624904681538
2016-06-16,2037.4320207319188
2016-06-17,2042.4341159969936
2016-06-20,2069.129645388388
2016-06-21,2083.3895968733486
2016-06-22,2104.6694904295064
2016-06-23,2108.1157254388672
2016-06-24,2056.4090501527435
2016-06-27,2051.4571885271143
2016-06-28,2057.3751999609713
2016-06-29,2087.731345125732
2016-06-30,2122.9781239640374
2016-07-01,2122.200889258696
2016-07-04,2142.005506925608
2016-07-05,2118.1330053072597
2016-07-06,2094.1043627324684
2016-07-07,2115.7134279765864
2016-07-08,2105.9196268430856
2016-07-11,2145.180912535227
2016-07-12,2172.032932733967
2016-07-13,2176.4136537127733
2016-07-14,2195.5813679823536
2016-07-15,2198.4523294751357
2016-07-18,2206.8898844999194
2016-07-19,2192.842322505297
2016-07-20,2209.008005782405
2016-07-21,2218.40753580061
2016-07-22,2212.666740439456
2016-07-25,2212.813485543363
2016-07-26,2222.402471385621
2016-07-27,2224.7981064990527
2016-07-28,2220.780761031975
2016-07-29,2187.7174788244565
2016-08-01,2212.2215189163135
2016-08-02,2209.2890412194856
2016-08-03,2186.1198377446367
2016-08-04,2195.4432755413372
2016-08-05,2221.720665860852
2016-08-08,2252.592750681887
2016-08-09,2258.5502387380557
2016-08-10,2264.1208245330527
2016-08-11,2287.5971335077306
2016-08-12,2321.797803516079
2016-08-15,2349.123095053477
2016-08-16,2353.145038262608
2016-08-17,2344.0104912158513
2016-08-18,2364.5197187067765
2016-08-19,2362.6416925298076
2016-08-22,2357.1939534031885
2016-08-23,2349.3743148842495
2016-08-24,2331.4284261751072
2016-08-25,2324.9671205666928
2016-08-26,2340.394737225678
2016-08-29,2338.6683531484223
2016-08-30,2360.2888587820803
2016-08-31,2345.0043299156137
2016-09-01,2355.6429696681957
2016-09-02,2370.06367412835
2016-09-05,2404.3722443131674
2016-09-06,2446.46724334495
2016-09-07,2437.452441422343
2016-09-08,2449.866635974159
2016-09-09,2442.55197931514
2016-09-12,2379.4810133975866
2016-09-13,2374.9938027687926
2016-09-14,2377.2453402995666
2016-09-15,2393.924098080481
2016-09-16,2393.0188129872768
2016-09-19,2410.8616308299524
2016-09-20,2408.3747001303477
2016-09-21,2441.4644652289617
2016-09-22,2463.937933100658
2016-09-23,2451.0287718620593
2016-09-26,2406.119298582578
2016-09-27,2432.0124263452844
2016-09-28,2430.785882788686
2016-09-29,2433.4503284199523
2016-09-30,2397.033339729739
2016-10-03,2420.878148381106
2016-10-04,2434.3349949710396
2016-10-05,2446.8193792598677
2016-10-06,2460.4609773421503
2016-10-07,2447.2570286911896
2016-10-10,2458.1640637134474
2016-10-11,2428.1414563855683
2016-10-12,2410.3621596026624
2016-10-13,2377.1183847426605
2016-10-14,2387.2519477802325
2016-10-17,2374.8773164423988
2016-10-18,2409.957691367428
2016-10-19,2404.272251907501
2016-10-20,2409.0212888537617
2016-10-21,2409.9695053849578
2016-10-24,2433.5189364672387
2016-10-25,2427.1557025415846
2016-10-26,2399.7861759522852
2016-10-27,2382.934132808324
2016-10-28,2364.5617372667916
2016-10-31,2356.0589211266024
2016-11-01,2370.0665018267514
2016-11-02,2331.7624481943258
2016-11-03,2321.591560655231
2016-11-04,2316.8949670921775
2016-11-07,2348.748157425014
2016-12-08,2329.5035716520024
2017-04-03,2532.7625191459533
2017-04-04,2528.8233769889034
2017-04-05,2546.0306870449126
2017-04-06,2539.0171734858172
2017-04-07,2542.339898634835
2017-04-10,2541.712219492811
2017-04-11,2524.2727939191163
2017-04-12,2540.682542850029
2017-04-13,2538.3226945439474
2017-04-14,2536.6908005177156
2017-04-17,2540.147415839421
2017-04-18,2511.5162368759316
2017-04-19,2509.1590729708746
2017-04-20,2534.9166359800065
2017-04-21,2536.2595642090414
2017-04-24,2541.88477872493
2017-04-25,2576.3422358401876
2017-04-26,2575.4598474387267
2017-04-27,2573.122029442209
2017-04-28,2565.4513407870695
2017-05-01,2570.1807861205666
2017-05-02,2574.2321879349797
2017-05-03,2569.9383338972775
2017-05-04,2550.0677114814825
2017-05-05,2529.9328620012107
2017-05-08,2544.200710280371
2017-05-09,2582.0117227159976
2017-05-10,2593.918020181411
2017-05-11,2600.6924163102244
2017-05-12,2607.117221082964
2017-05-15,2624.3212277459115
2017-05-16,2643.593390950184
2017-05-17,2626.4173728135715
2017-05-18,2615.1195894862617
2017-05-19,2639.9943864034703
2017-05-22,2670.37986173236
2017-05-23,2659.853490159851
2017-05-24,2659.678928271734
2017-05-25,2689.615115741604
2017-05-26,2689.7353164783963
2017-05-29,2694.748307270084
2017-05-30,2691.631517101873
2017-05-31,2675.0172932526084
2017-06-01,2692.0558395562775
2017-06-02,2699.1755475893365
2017-06-05,2703.3083570824206
2017-06-06,2708.030716511429
2017-06-07,2723.8026592587366
2017-06-08,2764.9216562705838
2017-06-09,2741.6752391893147
2017-06-12,2711.8129159210503
2017-06-13,2717.941639880197
2017-06-14,2717.582728355677
2017-06-15,2684.738604045891
2017-06-16,2688.9148453037324
2017-06-19,2732.8651092503355
2017-06-20,2725.8781664378853
2017-06-21,2738.4386853218894
2017-06-22,2742.0890833318495
2017-06-23,2749.5821793978716
2017-06-26,2767.699587362278
2017-06-27,2759.0477514101563
2017-06-28,2748.3135905556983
2017-06-29,2752.0885787357133
2017-06-30,2734.658045997062
2017-07-03,2749.661976752144
2017-07-04,2715.475038620744
2017-07-05,2740.9138555324676
2017-07-06,2731.8428105658454
2017-07-07,2722.285814511771
2017-07-10,2732.865921785679
2017-07-11,2775.241892997182
2017-07-12,2801.99094547742
2017-07-13,2832.131914046304
2017-07-14,2850.4246427607313
2017-07-17,2851.0918336696955
2017-07-18,2865.293995390117
2017-07-19,2902.2812573743827
2017-07-20,2901.1397276301745
2017-07-21,2894.8747915638774
2017-07-24,2915.795829228119
2017-07-25,2905.0723790772286
2017-07-26,2923.972888466737
2017-07-27,2937.9946714884227
2017-07-28,2937.5124212089304
2017-07-31,2960.9729343114504
2017-08-01,2968.717842780684
2017-08-02,2958.3759178417326
2017-08-03,2951.2722555727937
2017-08-04,2962.2392102054564
2017-08-07,3000.1977794828645
2017-08-08,3020.6262965236115
2017-08-09,3018.047198934615
2017-08-10,2965.4504132457337
2017-08-11,2907.152096557429
2017-08-14,2953.7694819273884
2017-08-15,2950.6774557240374
2017-08-16,2975.571247653178
2017-08-17,2981.4590631011997
2017-08-18,2969.6335256667885
2017-08-21,2994.965303938401
2017-08-22,3026.844669389146
2017-08-23,3030.5327118185264
2017-08-24,3044.416315943145
2017-08-25,3056.1748041454293
2017-08-28,3042.4741760801057
2017-08-29,3036.691305567263
2017-08-30,3075.1199820366205
2017-08-31,3079.903053599807
2017-09-01,3082.0970690885524
2017-09-04,3066.867713306414
2017-09-05,3065.30740586339
2017-09-06,3062.4143661097823
2017-09-07,3078.1638407550336
2017-09-08,3078.947349044844
2017-09-11,3119.5446617530597
2017-09-12,3138.8364460609487
2017-09-13,3152.218438194729
2017-09-14,3146.3415130561993
2017-09-15,3148.0093055751754
2017-09-18,3198.9048498408606
2017-09-19,3193.82093987175
2017-09-20,3207.6751921629184
2017-09-21,3205.723593114223
2017-09-22,3184.604002182005
2017-09-25,3095.5643544843365
2017-09-26,3091.127244646846
2017-09-27,3127.484135576352
2017-09-28,3094.855429958477
2017-09-29,3122.3018466736403
2017-10-02,3127.8407236355956
2017-10-03,3207.619040850459
2017-10-04,3223.2816857255625
2017-10-05,3224.387313613517
2017-10-06,3247.4720652975916
2017-10-09,3239.9846598299696
2017-10-10,3262.6033986477255
2017-10-11,3253.1055542267713
2017-10-12,3249.5631029269757
2017-10-13,3255.3117111964884
2017-10-16,3283.6912046737493
2017-10-17,3262.9928452685226
2017-10-18,3276.9881576064354
2017-10-19,3212.6565369866184
2017-10-20,3251.8284308573634
2017-10-23,3236.652097846935
2017-10-24,3222.7921272864164
2017-10-25,3229.2644994456887
2017-10-26,3208.1394643886533
2017-10-27,3219.9352642345907
2017-10-30,3220.4621356531466
2017-10-31,3238.177669003401
2017-11-01,3269.7306484554156
2017-11-02,3260.825865682639
2017-11-03,3266.9751490527415
2017-11-06,3294.5483057761685
2017-11-07,3334.110160738143
2017-11-08,3320.9851758730383
2017-11-09,3341.046819372162
2017-11-10,3337.9164052257893
2017-11-13,3338.599975170964
2017-11-14,3314.662011302987
2017-11-15,3279.12343679543
2017-11-16,3321.602726704862
2017-11-17,3341.9902774377683
2017-11-20,3356.6885836987767
2017-11-21,3417.017475535273
2017-11-22,3427.729953423455
2017-11-23,3386.6676429179897
2017-11-24,3398.1491134833695
2017-11-27,3355.2694784532678
2017-11-28,3360.7527265199456
2017-11-29,3323.3101560898344
2017-11-30,3264.8706954708155
2017-12-01,3238.4464913362026
2017-12-04,3237.662922201453
2017-12-05,3205.5037651869966
2017-12-06,3146.452671225296
2017-12-07,3165.1265141027066
2017-12-08,3223.059988998432
2017-12-11,3268.3277908161162
2017-12-12,3225.7364085221116
2017-12-13,3261.9358948913396
2017-12-14,3258.7628913970552
2017-12-15,3223.90159022995
2017-12-18,3245.635772012114
2017-12-19,3266.39963915227
2017-12-20,3257.3850403769725
2017-12-21,3291.809061299027
2017-12-22,3317.430762292288
2017-12-25,3316.5350248732825
2017-12-26,3307.400909757293
2017-12-27,3306.257803418973
2017-12-28,3328.275926698882
2017-12-29,3331.1744762788303
2018-01-01,3331.1744762788303
2018-01-02,3434.903929964644
2018-01-03,3454.628467421722
2018-01-04,3483.7097694212225
2018-01-05,3507.5623531554857
2018-01-08,3534.477297320628
2018-01-09,3545.606317729406
2018-01-10,3539.2524051896594
2018-01-11,3523.9886940797305
2018-01-12,3564.3241298049666
2018-01-15,3529.5663925761964
2018-01-16,3575.975285127768
2018-01-17,3588.599489869624
2018-01-18,3604.8896008420315
2018-01-19,3631.279415407068
2018-01-22,3658.3935255725673
2018-01-23,3726.3665634026165
2018-01-24,3737.9826639156636
2018-01-25,3712.3674222529457
2018-01-26,3791.17075870643
2018-01-29,3761.894073602181
2018-01-30,3696.7671449526183
2018-01-31,3724.026752587797
2018-02-01,3665.2490879619077
2018-02-02,3651.5479366953505
2018-02-05,3593.557706478506
2018-02-06,3438.652119299657
2018-02-07,3396.076051180379
2018-02-08,3365.876624334907
2018-02-09,3284.0482516264374
2018-02-12,3304.139316940852
2018-02-13,3358.474007416737
2018-02-14,3440.9329032544
2018-02-15,3513.0557328793407
2018-02-16,3501.8940093089327
2018-02-19,3501.796240966071
2018-02-20,3504.601781178051
2018-02-21,3562.349263076302
2018-02-22,3529.0744711219286
2018-02-23,3581.468795345827
2018-02-26,3596.624175746583
2018-02-27,3536.851556995236
2018-02-28,3489.796592288234
2018-03-01,3499.3440771513406
2018-03-02,3449.2825460037466
2018-03-05,3404.004775324202
2018-03-06,3482.515411686084
2018-03-07,3465.3312066205103
2018-03-08,3504.104112517699
2018-03-09,3548.2864550334143
2018-03-12,3607.0600760892103
2018-03-13,3590.057590166342
2018-03-14,3593.394093673418
2018-03-15,3626.8728672169714
2018-03-16,3623.860963615241
2018-03-19,3596.924639294566
2018-03-20,3625.398266219994
2018-03-21,3596.2523714627805
2018-03-22,3509.3506029855484
2018-03-23,3407.918473031174
2018-03-26,3460.8160416809274
2018-03-27,3463.316174645103
2018-03-28,3370.6576708581983
2018-03-29,3391.1042762812635
2018-03-30,3391.895725367351
2018-04-02,3370.43175302726
2018-04-03,3377.387846179498
2018-04-04,3324.506723104847
2018-04-05,3328.255757619638
2018-04-06,3343.365256686049
2018-04-09,3383.1716821129326
2018-04-10,3460.4773080008918
2018-04-11,3457.3033033216448
2018-04-12,3444.450350715537
2018-04-13,3413.642593890407
2018-04-16,3377.342654389984
2018-04-17,3355.060444897293
2018-04-18,3374.25223006477
2018-04-19,3413.656422830503
2018-04-20,3364.8824991943143
2018-04-23,3327.4262666295463
2018-04-24,3364.1812341427612
2018-04-25,3325.223081184371
2018-04-26,3308.6408734526817
2018-04-27,3347.8912501220684
2018-04-30,3390.3798640740592
2018-05-01,3395.5277948339617
2018-05-02,3385.3265783010315
2018-05-03,3354.958462384985
2018-05-04,3352.6790993002364
2018-05-07,3388.672290080386
2018-05-08,3432.5741766087103
2018-05-09,3441.478703669951
2018-05-10,3472.95285494756
2018-05-11,3484.1949843472353
2018-05-14,3529.050169529982
2018-05-15,3493.736281503129
2018-05-16,3505.1321135701533
2018-05-17,3497.2945759599666
2018-05-18,3498.7697852870974
2018-05-21,3500.750330273175
2018-05-22,3496.9787405081893
2018-05-23,3468.4057419228457
2018-05-24,3479.52936141627
2018-05-25,3473.4745237058182
2018-05-28,3487.0941544814873
2018-05-29,3452.9482915366075
2018-05-30,3412.4656259675658
2018-05-31,3459.8818459143267
2018-06-01,3486.037880432125
2018-06-04,3556.600255191016
2018-06-05,3573.3157896781568
2018-06-06,3593.6426474643577
2018-06-07,3599.991641754417
2018-06-08,3554.974127548773
2018-06-11,3569.955582903411
2018-06-12,3593.251348694624
2018-06-13,3554.555053143351
2018-06-14,3541.456767767333
2018-06-15,3516.7972973731034
2018-06-18,3516.761460775218
2018-06-19,3407.401215274884
2018-06-20,3426.3825818639175
2018-06-21,3383.0782428220846
2018-06-22,3387.6828992561145
2018-06-25,3304.9322656232866
2018-06-26,3283.0635460988683
2018-06-27,3191.899759069878
2018-06-28,3196.8839967983527
2018-06-29,3268.0575998846493
2018-07-02,3267.1951812786538
2018-07-03,3223.440983262428
2018-07-04,3177.6801065914233
2018-07-05,3173.4866092933016
2018-07-06,3203.455310162283
2018-07-09,3267.385413429433
2018-07-10,3253.1716506918688
2018-07-11,3203.292074095514
2018-07-12,3246.291680875299
2018-07-13,3248.582796226158
2018-07-16,3241.2984363933547
2018-07-17,3217.399360925117
2018-07-18,3215.3479002677745
2018-07-19,3177.184941715013
2018-07-20,3192.2331561747824
2018-07-23,3191.916911565198
2018-07-24,3237.2264241947446
2018-07-25,3288.272134182437
2018-07-26,3258.3097265873903
2018-07-27,3243.589690049238
2018-07-30,3207.4401471924125
2018-07-31,3185.60193168951
2018-08-01,3157.941847572266
2018-08-02,3094.474851138889
2018-08-03,3078.7413401593626
2018-08-06,3067.4469122456558
2018-08-07,3116.8206226298016
2018-08-08,3113.6249998460416
2018-08-09,3145.844586533983
2018-08-10,3139.9484382492046
2018-08-13,3083.512669789272
2018-08-14,3030.191948003824
2018-08-15,2950.1802493651367
2018-08-16,2942.1002950684915
2018-08-17,2959.192247641856
2018-08-20,3014.2133981598477
2018-08-21,3053.1261251808173
