Date,CHINA IMI WITH PARTIAL A SHARES
2018-08-22,3074.2325998387328
2018-08-23,3053.0074598008887
2018-08-24,3048.680754259147
2018-08-27,3128.9702959550464
2018-08-28,3128.8842328295364
2018-08-29,3129.199004374939
2018-08-30,3087.300954510595
2018-08-31,3059.54096747225
2018-09-03,3036.1161050018522
2018-09-04,3043.1952699559615
2018-09-05,2953.0443172090486
2018-09-06,2919.9950542087113
2018-09-07,2930.894759184899
2018-09-10,2876.1834115090564
2018-09-11,2852.5531880526773
2018-09-12,2843.0646745095314
2018-09-13,2923.6636614333843
2018-09-14,2944.8259398846085
2018-09-17,2888.868387432618
2018-09-18,2904.244981204379
2018-09-19,2969.461366455244
2018-09-20,2992.5669889243377
2018-09-21,3056.946442608669
2018-09-24,2998.2745396030596
2018-09-25,3001.4475117584757
2018-09-26,3028.1879935397396
2018-09-27,3016.9052400579067
2018-09-28,3014.9957097662664
2018-10-01,3006.286024257294
2018-10-02,2940.383483215628
2018-10-03,2947.550729475314
2018-10-04,2881.9020484332705
2018-10-05,2860.497446902036
2018-10-08,2804.204303297425
2018-10-09,2789.2702020608117
2018-10-10,2749.8603480180855
2018-10-11,2664.764494578634
2018-10-12,2751.461835049328
2018-10-15,2704.0279539564813
2018-10-16,2725.320507851527
2018-10-17,2716.139074214251
2018-10-18,2681.5783613937783
2018-10-19,2699.312749835687
2018-10-22,2782.0070439569377
2018-10-23,2701.538098008868
2018-10-24,2665.1593958480316
2018-10-25,2669.0173401504444
2018-10-26,2637.403511536085
2018-10-29,2593.414516313491
2018-10-30,2592.990094745551
2018-10-31,2671.267061954302
2018-11-01,2752.452061221031
2018-11-02,2846.700799017635
2018-11-05,2791.9028564683067
2018-11-06,2812.7062916796144
2018-11-07,2828.9926350594887
2018-11-08,2815.062219607643
2018-11-09,2735.5048283383658
2018-11-12,2719.2818073877215
2018-11-13,2750.46437679476
2018-11-14,2748.762668935994
2018-11-15,2811.810222601867
2018-11-16,2811.7664069065595
2018-11-19,2809.7500009497303
2018-11-20,2751.6090248528812
2018-11-21,2784.1498741299465
2018-11-22,2784.659809890605
2018-11-23,2761.3687467629684
2018-11-26,2806.7822077687542
2018-11-27,2809.3823485515927
2018-11-28,2858.5973873334615
2018-11-29,2833.3738075871497
2018-11-30,2859.926629130257
2018-12-03,2932.4236212759997
2018-12-04,2924.4057618777833
2018-12-05,2889.6362214376436
2018-12-06,2813.120270966005
2018-12-07,2795.441254020254
2018-12-10,2762.8060445108867
2018-12-11,2768.4662017387777
2018-12-12,2808.0123820713343
2018-12-13,2840.9727630063085
2018-12-14,2788.012800639532
2018-12-17,2760.7781273150194
2018-12-18,2716.9555337629577
2018-12-19,2692.7743032909902
2018-12-20,2666.872020464513
2018-12-21,2662.718640384365
2018-12-24,2649.0510728144022
2018-12-25,2648.1903180883564
2018-12-26,2672.176661982293
2018-12-27,2659.5472652156063
2018-12-28,2670.5874329206695
2018-12-31,2690.8236923530276
2019-01-01,2690.8236923530276
2019-01-02,2631.816082895163
2019-01-03,2596.247381211682
2019-01-04,2667.562839948212
2019-01-07,2705.4122999384667
2019-01-08,2712.764406677103
2019-01-09,2779.9100123274125
2019-01-10,2792.0037384401444
2019-01-11,2800.1924068807316
2019-01-14,2756.0938380125754
2019-01-15,2813.2751516898015
2019-01-16,2837.7385355719593
2019-01-17,2828.8283551819018
2019-01-18,2870.0407932298303
2019-01-21,2882.599853032074
2019-01-22,2836.1009399306367
2019-01-23,2837.2232609304433
2019-01-24,2859.2277937430063
2019-01-25,2915.8751317993638
2019-01-28,2911.1208578485666
2019-01-29,2904.2390579639473
2019-01-30,2939.3439047503034
2019-01-31,2979.738701196052
2019-02-01,2990.6497253906655
2019-02-04,2990.5980282579294
2019-02-05,3008.866633904396
2019-02-06,3004.640314666728
2019-02-07,2986.057986209278
2019-02-08,2979.7240819209196
2019-02-11,2997.897655323221
2019-02-12,3009.844426460484
2019-02-13,3041.0110920836582
2019-02-14,3027.36952749265
2019-02-15,2966.994169959672
2019-02-18,3008.7025114688427
2019-02-19,3008.6995702087984
2019-02-20,3039.41254247787
2019-02-21,3054.042667412331
2019-02-22,3097.872681490535
2019-02-25,3147.178870597791
2019-02-26,3131.1749784282474
2019-02-27,3112.7478355814483
2019-02-28,3091.409411957691
2019-03-01,3122.4077569306264
2019-03-04,3161.052912577484
2019-03-05,3187.0891803334684
2019-03-06,3189.05519890641
2019-03-07,3128.9123978944494
2019-03-08,3052.0021123562597
2019-03-11,3104.743802637012
2019-03-12,3141.460201842942
2019-03-13,3128.2876230570027
2019-03-14,3119.6128516809804
2019-03-15,3143.958117191089
2019-03-18,3197.2453743693727
2019-03-19,3200.625449606516
2019-03-20,3186.859784760984
2019-03-21,3172.9460920816286
2019-03-22,3151.544235875188
2019-03-25,3104.8976948901686
2019-03-26,3100.600592650123
2019-03-27,3118.4312855701196
2019-03-28,3118.7389187333793
2019-03-29,3169.7340489823573
2019-04-01,3213.1945633505334
2019-04-02,3213.42108554375
2019-04-03,3247.9710443727968
2019-04-04,3252.708071667852
2019-04-05,3268.2921630523224
2019-04-08,3294.3126259071305
2019-04-09,3309.6221439911074
2019-04-10,3305.0571969983566
2019-04-11,3267.267398329854
2019-04-12,3289.4372263428313
2019-04-15,3259.4404819576666
2019-04-16,3294.2101756788384
2019-04-17,3305.837999938191
2019-04-18,3289.3118538839885
2019-04-19,3290.3804631387625
2019-04-22,3283.058231392498
2019-04-23,3278.298265813945
2019-04-24,3267.3923561854604
2019-04-25,3225.7790351894855
2019-04-26,3226.7365065062354
2019-04-29,3247.405123816006
2019-04-30,3234.6304349678053
2019-05-01,3239.7520840492075
2019-05-02,3251.579798446698
2019-05-03,3266.9581631466262
2019-05-06,3154.9978351214722
2019-05-07,3138.6829448520607
2019-05-08,3105.979305422211
2019-05-09,3043.1952430610922
2019-05-10,3072.0882109511326
2019-05-13,3036.716631979096
2019-05-14,3007.871124350721
2019-05-15,3035.8364162314015
2019-05-16,3029.5662869871485
2019-05-17,2953.4665844793444
2019-05-20,2886.966609182155
2019-05-21,2905.2565150971736
2019-05-22,2885.0447363422973
2019-05-23,2825.6291429639577
2019-05-24,2825.8833071645417
2019-05-27,2826.0256165348783
2019-05-28,2836.077337281018
2019-05-29,2821.309118562597
2019-05-30,2826.554843945953
2019-05-31,2820.640405880183
2019-06-03,2833.460205245916
2019-06-04,2824.0558102304526
2019-06-05,2821.2414739574842
2019-06-06,2816.4118441691085
2019-06-07,2828.543346491621
2019-06-10,2896.3658702150215
2019-06-11,2938.4676319134874
2019-06-12,2899.417201452839
2019-06-13,2899.425889467048
2019-06-14,2874.6075546779
2019-06-17,2874.02490193967
2019-06-18,2915.6351694637137
2019-06-19,2976.1328931005914
2019-06-20,3027.560480105257
2019-06-21,3021.8083670924725
2019-06-24,3027.2032756066556
2019-06-25,2985.3919933887883
2019-06-26,3007.243234705049
2019-06-27,3043.8420015880506
2019-06-28,3037.6644866801676
2019-07-01,3062.232913744341
2019-07-02,3105.0777510261273
2019-07-03,3090.864747938872
2019-07-04,3091.733529956174
2019-07-05,3079.378015445699
2019-07-08,3013.8705988363536
2019-07-09,3001.7980759593765
2019-07-10,3011.6446515573543
2019-07-11,3020.583872292178
2019-07-12,3020.539140373273
2019-07-15,3047.959344740249
2019-07-16,3057.57725185911
2019-07-17,3057.3963170178795
2019-07-18,3031.6754684507855
2019-07-19,3060.130544007373
2019-07-22,3031.5961380892395
2019-07-23,3056.5211579349434
2019-07-24,3074.1963166778933
2019-07-25,3086.9860625224483
2019-07-26,3069.9708406220707
2019-07-29,3054.611743684221
2019-07-30,3049.7689280364793
2019-07-31,3017.3935683612194
2019-08-01,2981.968340509709
2019-08-02,2902.1746039947125
2019-08-05,2797.9533675338857
2019-08-06,2789.853781696176
2019-08-07,2796.121784148035
2019-08-08,2831.1097671360058
2019-08-09,2803.699573909449
2019-08-12,2804.6371159855826
2019-08-13,2791.8018446134984
2019-08-14,2790.257525172465
2019-08-15,2803.083683213511
2019-08-16,2839.941510388361
2019-08-19,2904.5732728092626
2019-08-20,2905.1050025771683
2019-08-21,2907.5785232674566
2019-08-22,2885.0340304911297
2019-08-23,2873.3760806847085
2019-08-26,2838.2197806815702
2019-08-27,2846.51061430745
2019-08-28,2843.35190972256
2019-08-29,2865.6725887113666
2019-08-30,2890.469305130366
2019-09-02,2901.2961884875613
2019-09-03,2873.8867025512272
2019-09-04,2934.7826392985326
2019-09-05,2976.862738502641
2019-09-06,2985.147376979296
2019-09-09,2989.6285128800137
2019-09-10,2977.0980610949396
2019-09-11,3010.4547749042686
2019-09-12,3033.991007898468
2019-09-13,3057.3977876433282
2019-09-16,3038.869455811776
2019-09-17,3013.937818664173
2019-09-18,3015.9275828189125
2019-09-19,2999.4437074847633
2019-09-20,2996.6133493657844
2019-09-23,2956.6481781473362
2019-09-24,2930.208168086905
2019-09-25,2921.0428211715002
2019-09-26,2923.287480832254
2019-09-27,2876.3475367068127
2019-09-30,2889.4084650105306
2019-10-01,2881.9590561485707
2019-10-02,2876.602267059958
2019-10-03,2900.1067362103954
2019-10-04,2894.856294453351
2019-10-07,2886.65084985191
2019-10-08,2870.9985371540693
2019-10-09,2870.103190693692
2019-10-10,2893.4825571643096
2019-10-11,2957.579066809063
2019-10-14,2970.6562469830424
2019-10-15,2984.944507728858
2019-10-16,2997.159532050057
2019-10-17,3003.788613486866
2019-10-18,2969.126785032795
2019-10-21,2982.93877280748
2019-10-22,2967.8655130615507
2019-10-23,2947.566793137605
2019-10-24,2977.819869207569
2019-10-25,2980.377458853871
2019-10-28,3018.549865743935
2019-10-29,3003.388490728648
2019-10-30,2993.260787891121
2019-10-31,3003.6002559659596
2019-11-01,3024.8820116112324
2019-11-04,3085.0152867430897
2019-11-05,3107.7144417071486
2019-11-06,3109.0409339046923
2019-11-07,3139.1885841195194
2019-11-08,3123.8062847588753
2019-11-11,3065.3558404999208
2019-11-12,3083.8020930117887
2019-11-13,3038.5184117195954
2019-11-14,3014.146437916353
2019-11-15,3019.9292301602977
2019-11-18,3044.5298782254786
2019-11-19,3078.6654419303923
2019-11-20,3051.2579279762394
2019-11-21,3025.1456856464633
2019-11-22,3044.7576080845524
2019-11-25,3082.7167580774544
2019-11-26,3089.3206721236716
2019-11-27,3110.424268817822
2019-11-28,3107.9689856123296
2019-11-29,3057.089871176744
2019-12-02,3055.454695806643
2019-12-03,3050.058704885052
2019-12-04,3024.742404102505
2019-12-05,3065.486468101972
2019-12-06,3093.5550116587065
2019-12-09,3085.17484004798
2019-12-10,3087.5765956594305
2019-12-11,3126.270623021302
2019-12-12,3153.91647782557
2019-12-13,3206.710070494886
2019-12-16,3213.599445302656
2019-12-17,3261.2635166360246
2019-12-18,3279.0975528401664
2019-12-19,3268.1853487247868
2019-12-20,3274.903079578334
2019-12-23,3293.3392073205073
2019-12-24,3288.9059408456183
2019-12-25,3289.2186026372556
2019-12-26,3298.3661757208088
2019-12-27,3325.9963228362885
2019-12-30,3324.929426224267
2019-12-31,3309.7313256533625
2020-01-01,3309.7313256533625
2020-01-02,3391.2455970285782
2020-01-03,3374.1315127046464
2020-01-06,3353.436466191017
2020-01-07,3374.8155113648695
2020-01-08,3355.4399101160516
2020-01-09,3418.740330485467
2020-01-10,3430.9852859888842
2020-01-13,3486.3132350110345
2020-01-14,3463.1236312428255
2020-01-15,3453.841781880495
2020-01-16,3461.9691899231725
2020-01-17,3488.9240400713975
2020-01-20,3472.4644469484
2020-01-21,3371.051928442474
2020-01-22,3407.5012220051017
2020-01-23,3337.2087483838905
2020-01-24,3316.6228226069843
2020-01-27,3283.04603424155
2020-01-28,3307.0116971444654
2020-01-29,3249.1691766995737
2020-01-30,3170.6942862525784
2020-01-31,3145.939981020052
2020-02-03,3173.4652112103254
2020-02-04,3262.4459692946807
2020-02-05,3264.6448766568365
2020-02-06,3326.982038276243
2020-02-07,3303.6609719004846
2020-02-10,3298.7893459620927
2020-02-11,3339.592227842838
2020-02-12,3385.692543721705
2020-02-13,3373.1066112434746
2020-02-14,3373.8012540573404
2020-02-17,3396.732938964698
2020-02-18,3364.9654529740433
2020-02-19,3392.1809661745037
2020-02-20,3374.6506977477948
2020-02-21,3324.461012118204
2020-02-24,3247.566432984215
2020-02-25,3255.9589529073146
2020-02-26,3247.7803736259903
2020-02-27,3243.3066574335717
2020-02-28,3181.120903887658
2020-03-02,3245.701183488182
2020-03-03,3240.208622921351
2020-03-04,3271.712792276125
2020-03-05,3317.62253183316
2020-03-06,3236.600361348819
2020-03-09,3093.495136348653
2020-03-10,3159.6823617766677
2020-03-11,3112.767930356539
2020-03-12,2963.864309616246
2020-03-13,2982.293105118078
2020-03-16,2801.3422208747374
2020-03-17,2831.238632538769
2020-03-18,2712.5480985397257
2020-03-19,2687.5348942274127
2020-03-20,2794.932740156295
2020-03-23,2701.3799937900553
2020-03-24,2840.8485289238765
2020-03-25,2934.640869343085
2020-03-26,2956.1883930492386
2020-03-27,2930.9974697270113
2020-03-30,2910.396609974229
2020-03-31,2967.593326009489
2020-04-01,2905.174176204345
2020-04-02,2938.6448563076283
2020-04-03,2916.9892022896706
2020-04-06,2988.8057022745097
2020-04-07,3042.4971483242184
2020-04-08,3006.003484939382
2020-04-09,3041.2876434964023
2020-04-10,3039.1410500792376
2020-04-13,3049.2833631307703
2020-04-14,3084.268188790035
2020-04-15,3074.588919974969
2020-04-16,3098.710161252704
2020-04-17,3117.54755308898
2020-04-20,3129.904419351654
2020-04-21,3066.5039892386085
2020-04-22,3101.8524937510906
2020-04-23,3091.0440196956565
2020-04-24,3067.8409314907217
2020-04-27,3117.4490364106787
2020-04-28,3126.390645664998
2020-04-29,3164.8985204895716
2020-04-30,3151.5248296053933
2020-05-01,3108.660743839122
2020-05-04,3013.7810956722597
2020-05-05,3052.859363109085
2020-05-06,3084.0510583429336
2020-05-07,3087.242444579693
2020-05-08,3149.537394816263
2020-05-11,3192.5567454439697
2020-05-12,3156.622398887337
2020-05-13,3157.7906813184345
2020-05-14,3143.02026385172
2020-05-15,3148.077732959221
2020-05-18,3207.370821205346
2020-05-19,3250.148458408135
2020-05-20,3255.1817215098854
2020-05-21,3214.3966085072793
2020-05-22,3065.121580357913
2020-05-25,3083.8517239285343
2020-05-26,3141.3790034062645
2020-05-27,3118.269789513854
2020-05-28,3088.5120558737467
2020-05-29,3138.351330171919
2020-06-01,3213.630264798551
2020-06-02,3258.3840539081784
2020-06-03,3306.610005992988
2020-06-04,3311.4558538774895
2020-06-05,3341.4256453250755
2020-06-08,3327.3582459067866
2020-06-09,3347.4985617532834
2020-06-10,3383.0878718885397
2020-06-11,3310.949593710422
2020-06-12,3313.4435935105116
2020-06-15,3279.9695756940423
2020-06-16,3362.139889116758
2020-06-17,3387.1377381243074
2020-06-18,3403.0158505897225
2020-06-19,3420.1106515693964
2020-06-22,3419.852221908451
2020-06-23,3490.409402600199
2020-06-24,3471.5187528214033
2020-06-25,3463.881034295368
2020-06-26,3424.9415740934164
2020-06-29,3403.1122688476967
2020-06-30,3418.4678276761206
2020-07-01,3421.3700424337994
2020-07-02,3548.5988540952612
2020-07-03,3599.1116059047895
2020-07-06,3748.6023025926634
2020-07-07,3710.36389232073
2020-07-08,3856.1208726497043
2020-07-09,3924.992045356494
2020-07-10,3863.918903662293
2020-07-13,3839.48125324168
2020-07-14,3768.763519605785
2020-07-15,3784.137982232058
2020-07-16,3645.415314755678
2020-07-17,3687.131542935541
2020-07-20,3750.1471061308916
2020-07-21,3838.7510101375506
2020-07-22,3746.8263394730093
2020-07-23,3774.680178027642
2020-07-24,3670.737102849715
2020-07-27,3671.0240270563954
2020-07-28,3709.0214147679244
2020-07-29,3741.8032274285915
2020-07-30,3728.443843463185
2020-07-31,3729.753453192971
2020-08-03,3785.1207349609954
2020-08-04,3848.857177852206
2020-08-05,3892.0844320838737
2020-08-06,3888.719425703141
2020-08-07,3779.333926692351
2020-08-10,3723.9579352881356
2020-08-11,3746.9129804083123
2020-08-12,3773.9687338867966
2020-08-13,3763.5046133200426
2020-08-14,3760.012851474345
2020-08-17,3809.2060751340055
2020-08-18,3853.61983065794
2020-08-19,3827.429919022601
2020-08-20,3801.429671185177
2020-08-21,3848.3500482014338
2020-08-24,3943.304863241844
2020-08-25,3970.741253668884
2020-08-26,3998.41345594153
2020-08-27,3990.2707560873187
2020-08-28,3997.9635949162484
2020-08-31,3940.115025799961
2020-09-01,4015.447879862927
2020-09-02,4018.475319036878
2020-09-03,3927.083797124242
2020-09-04,3895.1722282465034
2020-09-07,3853.362545013666
2020-09-08,3798.35753218196
2020-09-09,3786.5894548434317
2020-09-10,3751.6056662618303
2020-09-11,3797.813838362389
2020-09-14,3847.545481934879
2020-09-15,3879.5283793043927
2020-09-16,3892.2042492569094
2020-09-17,3855.0524475021075
2020-09-18,3863.064408350422
2020-09-21,3820.458339711513
2020-09-22,3805.0042445053837
2020-09-23,3798.940817778298
2020-09-24,3730.1205389039787
2020-09-25,3715.7215028883284
2020-09-28,3759.323325124114
2020-09-29,3745.1904599940185
2020-09-30,3833.178814318115
2020-10-01,3829.6745202045863
2020-10-02,3813.1224700366197
2020-10-05,3841.6826596408014
2020-10-06,3892.9209861091144
2020-10-07,3933.7670236667204
2020-10-08,3954.551824829601
2020-10-09,3967.6282000783535
2020-10-12,4061.8444302981657
2020-10-13,4062.9497288524885
2020-10-14,4060.2328146352875
2020-10-15,3999.5292521046417
2020-10-16,4051.0184241521683
2020-10-19,4037.3798712764697
2020-10-20,4076.3570713915515
2020-10-21,4086.838821144554
2020-10-22,4068.71179369323
2020-10-23,4070.276219457298
2020-10-26,4056.414587870597
2020-10-27,4098.140652950159
2020-10-28,4075.2651935208314
2020-10-29,4121.041754615854
2020-10-30,4035.054926687647
2020-11-02,4099.904763503882
2020-11-03,4059.6072601462183
2020-11-04,4137.000790925687
2020-11-05,4247.3281890722765
2020-11-06,4279.40814982436
2020-11-09,4280.648040113844
2020-11-10,4145.180317374564
2020-11-11,4089.6072919726826
2020-11-12,4151.4988086467865
2020-11-13,4186.96769134269
2020-11-16,4188.244944397176
2020-11-17,4151.9533295019955
2020-11-18,4158.11030349152
2020-11-19,4153.285066122376
2020-11-20,4218.418071006882
2020-11-23,4242.81105460009
2020-11-24,4260.82916357628
2020-11-25,4205.990125681297
2020-11-26,4247.375095757769
2020-11-27,4268.091374357424
2020-11-30,4145.505871958862
2020-12-01,4174.65564172532
2020-12-02,4143.948246391686
2020-12-03,4178.545663104894
2020-12-04,4185.324065031688
2020-12-07,4149.385363646564
2020-12-08,4156.975329470823
2020-12-09,4138.558337568133
2020-12-10,4136.757008939691
2020-12-11,4142.9452607427875
2020-12-14,4097.018511345924
2020-12-15,4097.728130174467
2020-12-16,4155.540813790602
2020-12-17,4205.462233279554
2020-12-18,4191.587463429862
2020-12-21,4187.981022802307
2020-12-22,4147.116065859902
2020-12-23,4177.560787438105
2020-12-24,4072.935990884447
2020-12-25,4074.797495562753
2020-12-28,4017.5556878164616
2020-12-29,4109.018566470651
2020-12-30,4225.442483960158
2020-12-31,4241.353401853311
