Date,EM GCC COUNTRIES DOMESTIC IMI
2014-05-30,1000.0
2014-06-02,990.8607856802674
2014-06-03,970.1123699125308
2014-06-04,960.5982376717141
2014-06-05,970.7710144815709
2014-06-06,970.7575916913449
2014-06-09,930.9662136564124
2014-06-10,922.7542417851556
2014-06-11,918.0323201467321
2014-06-12,935.5443360411593
2014-06-13,935.5377669170199
2014-06-16,886.3319425719488
2014-06-17,884.4036274636768
2014-06-18,894.0304144478945
2014-06-19,896.912126208637
2014-06-20,896.9121262086369
2014-06-23,868.8657623364592
2014-06-24,839.683674001125
2014-06-25,851.6654011783951
2014-06-26,837.2140694159744
2014-06-27,837.2089526226251
2014-06-30,797.1449515792697
2014-07-01,832.3031297525337
2014-07-02,870.979131736878
2014-07-03,871.2561282038502
2014-07-04,871.2623896175812
2014-07-07,882.5667547394438
2014-07-08,885.5138760631972
2014-07-09,890.2402762047985
2014-07-10,904.7907988915628
2014-07-11,904.7907988915628
2014-07-14,911.6223222878305
2014-07-15,925.6317460767286
2014-07-16,935.9364262160722
2014-07-17,942.5256966894964
2014-07-18,942.5256966894964
2014-07-21,921.0001555422976
2014-07-22,923.7662345845995
2014-07-23,916.6442099383363
2014-07-24,905.3193672533995
2014-07-25,905.3193672533995
2014-07-28,909.8481128010677
2014-07-29,909.8675846324898
2014-07-30,909.8675846324898
2014-07-31,920.363969997498
2014-08-01,920.363969997498
2014-08-04,926.2011451922889
2014-08-05,929.28846815871
2014-08-06,914.9410375644667
2014-08-07,916.5818637725922
2014-08-08,916.5818637725921
2014-08-11,928.128932371229
2014-08-12,934.3963666355767
2014-08-13,946.1075793500851
2014-08-14,948.838071726594
2014-08-15,948.8185882730728
2014-08-18,952.7502151964072
2014-08-19,958.1078755610916
2014-08-20,957.8324708911977
2014-08-21,963.4276716006931
2014-08-22,963.39287546917
2014-08-25,969.3446931966906
2014-08-26,973.0609413764553
2014-08-27,973.392171022193
2014-08-28,951.0200179875958
2014-08-29,951.0404407683084
2014-09-01,981.7902951850066
2014-09-02,981.3959192532366
2014-09-03,992.4364436549575
2014-09-04,993.5977016182085
2014-09-05,993.5977016182084
2014-09-08,992.8966966936316
2014-09-09,993.356797618353
2014-09-10,977.2935040922631
2014-09-11,986.0908786458862
2014-09-12,986.0908786458862
2014-09-15,992.854927632431
2014-09-16,988.8084838951365
2014-09-17,990.8202670920992
2014-09-18,1011.4065435710756
2014-09-19,1011.4065435710756
2014-09-22,998.6169827069225
2014-09-23,997.7566745378214
2014-09-24,989.8433564715756
2014-09-25,986.8167938525495
2014-09-26,986.8230824689833
2014-09-29,980.0891198158942
2014-09-30,977.2693995941594
2014-10-01,980.6446473400703
2014-10-02,974.4093168810061
2014-10-03,974.4024869247868
2014-10-06,974.3902102063461
2014-10-07,978.3369445690466
2014-10-08,968.8364468171228
2014-10-09,973.7544590509787
2014-10-10,973.7612886321087
2014-10-13,937.7063149411174
2014-10-14,926.8008451451589
2014-10-15,914.3785115496954
2014-10-16,882.5235081850458
2014-10-17,882.5170992921871
2014-10-20,889.0796027799324
2014-10-21,899.9386427871652
2014-10-22,917.597708966444
2014-10-23,925.6602721676181
2014-10-24,925.6870915537789
2014-10-27,930.8525465298702
2014-10-28,931.7698928383394
2014-10-29,939.6065885935127
2014-10-30,917.5643937023942
2014-10-31,917.5388546636167
2014-11-03,937.6732989974197
2014-11-04,936.445207705385
2014-11-05,910.8008128212018
2014-11-06,912.1196250680994
2014-11-07,912.1196250680994
2014-11-10,940.8214140974733
2014-11-11,941.8260384936685
2014-11-12,940.0643743479322
2014-11-13,948.5271819466869
2014-11-14,948.5135355776162
2014-11-17,938.7446218052918
2014-11-18,947.9121186849056
2014-11-19,948.6134399749195
2014-11-20,949.4429029401081
2014-11-21,949.4429029401081
2014-11-24,950.7468698517711
2014-11-25,931.6568244333888
2014-11-26,925.2529695888784
2014-11-27,923.4489273313199
2014-11-28,923.4244603274224
2014-12-01,890.9348904029144
2014-12-02,887.357058656229
2014-12-03,881.1090772210142
2014-12-04,880.312644385596
2014-12-05,880.2869866550997
2014-12-08,866.75067158829
2014-12-09,843.8474012587371
2014-12-10,842.7771926942606
2014-12-11,791.9414381123505
2014-12-12,791.9414381123505
2014-12-15,758.197993492276
2014-12-16,715.1737265140692
2014-12-17,720.6976107689844
2014-12-18,758.1862505999727
2014-12-19,758.1862505999727
2014-12-22,838.9067558226091
2014-12-23,819.8294860659277
2014-12-24,836.2089384568266
2014-12-25,844.0311102289259
2014-12-26,844.0311102289256
2014-12-29,852.6675842138311
2014-12-30,824.005348421234
2014-12-31,828.016142396358
2015-01-01,828.016142396358
2015-01-02,827.9927687562139
2015-01-05,798.859875991703
2015-01-06,778.7114732429969
2015-01-07,797.5589357140489
2015-01-08,819.4929723678074
2015-01-09,819.4929723678074
2015-01-12,809.6070157140734
2015-01-13,820.7890579747918
2015-01-14,818.426629531425
2015-01-15,818.0313762080737
2015-01-16,818.0615316691199
2015-01-19,823.4054964298158
2015-01-20,818.9718395303809
2015-01-21,817.8941706859548
2015-01-22,812.1716978922495
2015-01-23,812.136049616326
2015-01-26,803.543586005002
2015-01-27,807.8747811243292
2015-01-28,808.3549396424662
2015-01-29,796.6719610536466
2015-01-30,796.6175453110254
2015-02-02,820.6528026497309
2015-02-03,838.4440870200142
2015-02-04,838.4701579750998
2015-02-05,841.1627098693904
2015-02-06,841.1627098693906
2015-02-09,846.5791233870884
2015-02-10,844.9132777340401
2015-02-11,843.2337449494223
2015-02-12,842.3399822357617
2015-02-13,842.3399822357617
2015-02-16,840.2630439561252
2015-02-17,841.6759524410647
2015-02-18,843.3176113150192
2015-02-19,842.4273677052562
2015-02-20,842.4273677052562
2015-02-23,841.4782079878526
2015-02-24,843.1090415769778
2015-02-25,846.0858544888195
2015-02-26,844.8291561921196
2015-02-27,844.8105508487417
2015-03-02,843.8039174089339
2015-03-03,836.7015079991329
2015-03-04,828.1853988748605
2015-03-05,826.9359264874782
2015-03-06,826.9359264874782
2015-03-09,829.4855523938006
2015-03-10,831.8902329675946
2015-03-11,821.4621279349907
2015-03-12,820.5404002203971
2015-03-13,820.5404002203971
2015-03-16,789.9523751308925
2015-03-17,785.3339849756776
2015-03-18,764.9162022799127
2015-03-19,777.4716558721977
2015-03-20,777.4716558721976
2015-03-23,783.8647238676389
2015-03-24,791.3607725842069
2015-03-25,777.3389010036267
2015-03-26,773.8837252005098
2015-03-27,773.8505150024127
2015-03-30,787.5484315237462
2015-03-31,797.2038127901039
2015-04-01,792.7942021747107
2015-04-02,811.7863104231759
2015-04-03,811.7863104231758
2015-04-06,818.754579013842
2015-04-07,828.6785909275629
2015-04-08,830.9292705731154
2015-04-09,830.9035429913233
2015-04-10,830.9035429913233
2015-04-13,827.428725020396
2015-04-14,828.1334730179778
2015-04-15,842.7204668038912
2015-04-16,863.6542138793852
2015-04-17,863.6531794540158
2015-04-20,861.4312256091748
2015-04-21,868.7552009293976
2015-04-22,870.2950219494169
2015-04-23,864.8581500476937
2015-04-24,864.8769444983759
2015-04-27,877.2727889036615
2015-04-28,879.5787367554801
2015-04-29,883.8464261023163
2015-04-30,880.2457763996797
2015-05-01,880.2225978919164
2015-05-04,863.1446470711144
2015-05-05,865.4067204705557
2015-05-06,871.0004359180314
2015-05-07,868.6225156629579
2015-05-08,868.6225156629579
2015-05-11,867.424447640498
2015-05-12,865.5119798716856
2015-05-13,866.8215993766526
2015-05-14,866.0991471328538
2015-05-15,866.0991471328538
2015-05-18,866.7573816697285
2015-05-19,870.0122525860352
2015-05-20,868.0055697787419
2015-05-21,867.7372753153999
2015-05-22,867.7372753154001
2015-05-25,859.3404048550491
2015-05-26,858.4490811251021
2015-05-27,845.7487211487288
2015-05-28,831.0826295846649
2015-05-29,831.1130298062573
2015-06-01,843.6768293902746
2015-06-02,849.5505851525616
2015-06-03,852.7824153273331
2015-06-04,849.5843092134024
2015-06-05,849.5646107560959
2015-06-08,840.8931163274636
2015-06-09,850.122923806427
2015-06-10,850.9084757229333
2015-06-11,844.2588281081854
2015-06-12,844.2356133304131
2015-06-15,847.8332743783519
2015-06-16,842.8098502233098
2015-06-17,845.8909745344097
2015-06-18,844.5251496392033
2015-06-19,844.6545659885047
2015-06-22,858.7161412417967
2015-06-23,857.7703917554288
2015-06-24,862.641775550429
2015-06-25,858.2247325139336
2015-06-26,858.2341270070809
2015-06-29,843.5058597404135
2015-06-30,857.4394803032619
2015-07-01,851.4551266389997
2015-07-02,854.8862711756142
2015-07-03,854.8425838994175
2015-07-06,847.4891128102485
2015-07-07,844.3580001842639
2015-07-08,832.3579480580842
2015-07-09,839.1714921127559
2015-07-10,839.1472575474907
2015-07-13,844.6478982810543
2015-07-14,847.1308481101411
2015-07-15,853.8140818492043
2015-07-16,854.0570416818479
2015-07-17,854.0570416818477
2015-07-20,859.9331428035917
2015-07-21,860.1582734204998
2015-07-22,859.3129607790917
2015-07-23,860.1824820394311
2015-07-24,860.1885545724766
2015-07-27,854.6123315879166
2015-07-28,846.7891497361888
2015-07-29,848.9627283634086
2015-07-30,849.0499440436253
2015-07-31,849.0815565259506
2015-08-03,845.4813356612907
2015-08-04,845.6761775394123
2015-08-05,850.3853828802205
2015-08-06,848.5014958742763
2015-08-07,848.5647141309511
2015-08-10,842.5804272891546
2015-08-11,845.8009593347592
2015-08-12,840.133403379764
2015-08-13,837.1618302592072
2015-08-14,837.174508481188
2015-08-17,823.5975047310897
2015-08-18,810.0666662403314
2015-08-19,808.8997362279996
2015-08-20,787.3946172785047
2015-08-21,787.3946172785047
2015-08-24,726.7332041185597
2015-08-25,755.6037886165576
2015-08-26,750.7262498132086
2015-08-27,779.6607369291521
2015-08-28,779.6901823383449
2015-08-31,794.4921571775361
2015-09-01,779.1152722052913
2015-09-02,770.8563199390105
2015-09-03,773.6789232940915
2015-09-04,773.7121362622024
2015-09-07,770.5252479540928
2015-09-08,774.5150898681467
2015-09-09,786.7550868621256
2015-09-10,795.0899546057831
2015-09-11,795.121033110065
2015-09-14,775.8343490927839
2015-09-15,776.4883178174646
2015-09-16,784.8232769261682
2015-09-17,780.0239835073716
2015-09-18,780.0267159557109
2015-09-21,785.1134007224048
2015-09-22,782.4111160552056
2015-09-23,782.3651566146701
2015-09-24,782.4902879636275
2015-09-25,782.5103766679629
2015-09-28,778.0837734091048
2015-09-29,769.3862306817313
2015-09-30,782.9498710087609
2015-10-01,783.6520806500599
2015-10-02,783.6476083134295
2015-10-05,792.3937890840123
2015-10-06,797.1235472445418
2015-10-07,805.8919731581063
2015-10-08,801.6650879418668
2015-10-09,801.6770048501951
2015-10-12,807.692972772465
2015-10-13,805.6089240640263
2015-10-14,800.6579483264918
2015-10-15,801.1853311708195
2015-10-16,801.1113571001515
2015-10-19,802.7187389448911
2015-10-20,799.5497720819595
2015-10-21,790.8884085546644
2015-10-22,782.7682116023245
2015-10-23,782.8123690513978
2015-10-26,781.3513433288402
2015-10-27,777.8694003630784
2015-10-28,771.4128534019198
2015-10-29,770.0925076612089
2015-10-30,770.0925076612089
2015-11-02,766.1497495855555
2015-11-03,769.6945492879382
2015-11-04,758.8081837737586
2015-11-05,758.4847487917415
2015-11-06,758.5214862900865
2015-11-09,741.4759517385324
2015-11-10,726.1566997079804
2015-11-11,724.175740693347
2015-11-12,718.8393730405106
2015-11-13,718.8851334639116
2015-11-16,708.1583550346608
2015-11-17,711.6680454002673
2015-11-18,712.1948129693924
2015-11-19,721.1612776657443
2015-11-20,721.1188772990092
2015-11-23,714.6043700684378
2015-11-24,706.5231393177509
2015-11-25,704.7173481925563
2015-11-26,703.7585657051867
2015-11-27,703.7585657051867
2015-11-30,683.6416450861033
2015-12-01,699.4217929239134
2015-12-02,700.369680374832
2015-12-03,697.2831503154541
2015-12-04,697.1425635552852
2015-12-07,689.6461125429663
2015-12-08,667.9910456207447
2015-12-09,665.8033070111779
2015-12-10,660.6039961366083
2015-12-11,660.5975155421208
2015-12-14,648.8152908344829
2015-12-15,651.0575617477563
2015-12-16,660.0793778263345
2015-12-17,671.7372217070332
2015-12-18,671.7319415025045
2015-12-21,676.7890431030454
2015-12-22,689.751339296568
2015-12-23,690.3603888489728
2015-12-24,691.5665688251748
2015-12-25,691.5665688251747
2015-12-28,695.315331368195
2015-12-29,695.5129734247588
2015-12-30,699.5867588896907
2015-12-31,702.1629398006469
2016-01-01,702.1629398006467
2016-01-04,679.5843298374496
2016-01-05,678.444696868814
2016-01-06,679.9469086769108
2016-01-07,654.9852136108543
2016-01-08,654.9962313868907
2016-01-11,646.2189093764249
2016-01-12,635.4541918926276
2016-01-13,632.1473975482264
2016-01-14,612.4648539063486
2016-01-15,612.4935036386562
2016-01-18,573.389875448569
2016-01-19,600.0630571544651
2016-01-20,577.9375139876804
2016-01-21,571.7313247098102
2016-01-22,571.762199168891
2016-01-25,591.8530220882043
2016-01-26,586.3751836358566
2016-01-27,599.9350102731004
2016-01-28,618.8952548288618
2016-01-29,618.8985081051192
2016-02-01,641.8740589512527
2016-02-02,644.3733268824872
2016-02-03,638.1991385825734
2016-02-04,655.5420343047829
2016-02-05,655.5093135205753
2016-02-08,656.8771118878203
2016-02-09,655.1341475095527
2016-02-10,650.7886515423664
2016-02-11,638.3904869900904
2016-02-12,638.4554795804678
2016-02-15,655.4730649228927
2016-02-16,662.4885922506027
2016-02-17,661.2446788768314
2016-02-18,673.3488182238286
2016-02-19,673.3084126427347
2016-02-22,680.3757652733715
2016-02-23,687.1937997136391
2016-02-24,681.391644706506
2016-02-25,678.839664529835
2016-02-26,678.7683343356769
2016-02-29,690.6086382169475
2016-03-01,696.0480799713962
2016-03-02,693.1763621427789
2016-03-03,700.1446547999888
2016-03-04,700.1446547999888
2016-03-07,720.0398190957218
2016-03-08,723.6765753872087
2016-03-09,722.0661499361881
2016-03-10,725.1076098429007
2016-03-11,725.071265992448
2016-03-14,718.3488424756043
2016-03-15,712.4888633013904
2016-03-16,711.2950570874259
2016-03-17,731.9033232494977
2016-03-18,731.9156411774085
2016-03-21,729.632122029299
2016-03-22,728.9510972196578
2016-03-23,727.2801794211979
2016-03-24,719.8139915339968
2016-03-25,719.8139915339968
2016-03-28,711.9355369927105
2016-03-29,719.2312429525177
2016-03-30,724.4011750203186
2016-03-31,730.2017064491896
2016-04-01,730.2007546460279
2016-04-04,726.4592403971092
2016-04-05,715.8240314204483
2016-04-06,714.0566098951834
2016-04-07,723.9016864508444
2016-04-08,723.906042181603
2016-04-11,727.4644935705414
2016-04-12,734.0429354478314
2016-04-13,736.9405457658544
2016-04-14,744.0806510768223
2016-04-15,744.0852489872567
2016-04-18,739.9957837476866
2016-04-19,743.9733564167263
2016-04-20,745.6270240923984
2016-04-21,751.6952507230178
2016-04-22,751.6958478076467
2016-04-25,742.9086957213437
2016-04-26,742.0738183747964
2016-04-27,740.8285163442355
2016-04-28,739.1433651024837
2016-04-29,739.0973129041367
2016-05-02,722.6133267247592
2016-05-03,709.0732932791049
2016-05-04,706.777632274813
2016-05-05,703.0739884816106
2016-05-06,703.0825470365376
2016-05-09,710.4101560331751
2016-05-10,709.9864148234119
2016-05-11,710.9264007123569
2016-05-12,713.1786181984531
2016-05-13,713.1938112500924
2016-05-16,708.81208114641
2016-05-17,711.3354925318273
2016-05-18,710.024698350855
2016-05-19,696.4064396589657
2016-05-20,696.415597153794
2016-05-23,690.4319950665663
2016-05-24,692.0721970174069
2016-05-25,702.8515015811232
2016-05-26,703.9874814848835
2016-05-27,704.0176166257858
2016-05-30,691.4632933051047
2016-05-31,691.5383557897685
2016-06-01,694.0136370875213
2016-06-02,687.6622093187783
2016-06-03,687.7012869862234
2016-06-06,693.943073480228
2016-06-07,706.8741611934898
2016-06-08,714.7263259225329
2016-06-09,712.6717435894318
2016-06-10,712.6767888643864
2016-06-13,702.7157262702974
2016-06-14,705.4844643890317
2016-06-15,704.7162077761512
2016-06-16,702.8780999173335
2016-06-17,702.8931795650976
2016-06-20,709.9945667666217
2016-06-21,715.3646447006756
2016-06-22,718.2477122852181
2016-06-23,720.3203066980786
2016-06-24,720.2991215685839
2016-06-27,705.3078574845931
2016-06-28,704.8975070005187
2016-06-29,704.8234707886279
2016-06-30,709.7765325358047
2016-07-01,709.8074758600054
2016-07-04,721.4793916789736
2016-07-05,721.4254195268644
2016-07-06,721.4261116076299
2016-07-07,721.4386713945357
2016-07-08,721.418236279673
2016-07-11,726.4355636097205
2016-07-12,732.1962792459572
2016-07-13,740.1225464977542
2016-07-14,743.0203954135968
2016-07-15,743.0490447450205
2016-07-18,753.5627354941514
2016-07-19,756.6448991509557
2016-07-20,756.9851816780175
2016-07-21,754.8862608566902
2016-07-22,754.8133375777918
2016-07-25,755.533474609069
2016-07-26,753.4796474491408
2016-07-27,755.8663045011191
2016-07-28,758.5260414576671
2016-07-29,758.5260414576671
2016-08-01,761.9827268404747
2016-08-02,754.7123736175986
2016-08-03,746.9435206628647
2016-08-04,757.1347867994043
2016-08-05,757.1002057467902
2016-08-08,771.0562216247145
2016-08-09,772.7552646999828
2016-08-10,776.9421998465028
2016-08-11,774.4700442495262
2016-08-12,774.5196930017418
2016-08-15,791.7763010497183
2016-08-16,798.241700348965
2016-08-17,795.0184979291919
2016-08-18,792.2533500295359
2016-08-19,792.2428887795339
2016-08-22,783.906342963076
2016-08-23,780.0136252965411
2016-08-24,776.7455117587634
2016-08-25,775.8284855318828
2016-08-26,775.8467088222106
2016-08-29,780.8001426846677
2016-08-30,784.8257487867075
2016-08-31,770.9640748725606
2016-09-01,766.5361936205322
2016-09-02,766.5501528269137
2016-09-05,770.1321134733023
2016-09-06,763.845019015612
2016-09-07,757.5950371162907
2016-09-08,754.1340894272365
2016-09-09,754.1294223471705
2016-09-12,754.1644923019037
2016-09-13,754.1340894272363
2016-09-14,754.201968578726
2016-09-15,750.9077359806412
2016-09-16,750.9498795916676
2016-09-19,736.6258532303788
2016-09-20,738.1906487019836
2016-09-21,736.7824785690781
2016-09-22,751.3497362156029
2016-09-23,751.3294285869644
2016-09-26,752.52627163411
2016-09-27,748.1699294175822
2016-09-28,745.2441189886677
2016-09-29,748.2665520782398
2016-09-30,748.2665520782397
2016-10-03,734.8614210736225
2016-10-04,739.112427342856
2016-10-05,735.4268826222116
2016-10-06,734.6434034313472
2016-10-07,734.6344880941945
2016-10-10,735.7671728290458
2016-10-11,739.4400591555159
2016-10-12,734.9055401752922
2016-10-13,731.9962142167366
2016-10-14,731.9424637042064
2016-10-17,725.5946908760077
2016-10-18,732.5681279152255
2016-10-19,732.7412015078668
2016-10-20,733.7235196067195
2016-10-21,733.6719217601842
2016-10-24,736.4722590473278
2016-10-25,733.096388771842
2016-10-26,726.8898457023544
2016-10-27,731.687001558698
2016-10-28,731.6974278019051
2016-10-31,725.1807281963336
2016-11-01,725.9134072448019
2016-11-02,716.4921412406909
2016-11-03,712.5727517006189
2016-11-04,712.5888768807414
2016-11-07,711.2771292040132
2016-11-08,717.0016586877672
2016-11-09,714.9292764099488
2016-11-10,711.3030637943197
2016-11-11,711.3218183851917
2016-11-14,694.0259274049223
2016-11-15,692.6557928963932
2016-11-16,701.0722490215594
2016-11-17,707.6221523225996
2016-11-18,707.6221523225995
2016-11-21,707.5077565148172
2016-11-22,704.4664195585088
2016-11-23,710.1399373864881
2016-11-24,707.5514046214499
2016-11-25,707.5136463634022
2016-11-28,704.4030108088215
2016-11-29,703.9233027880601
2016-11-30,710.2563832805807
2016-12-01,716.1248382948311
2016-12-02,716.100907580517
2016-12-05,724.0873642401502
2016-12-06,731.7675720404525
2016-12-07,739.0472652506284
2016-12-08,749.0873124489241
2016-12-09,749.0776788625258
2016-12-12,768.191532447617
2016-12-13,767.4863788150706
2016-12-14,760.6469303216581
2016-12-15,751.4314358807179
2016-12-16,751.4951840241133
2016-12-19,753.8373728121464
2016-12-20,755.9041459636637
2016-12-21,755.5713201109061
2016-12-22,755.5224541747148
2016-12-23,755.5212755304044
2016-12-26,756.0775303344913
2016-12-27,755.3027338059454
2016-12-28,752.0381453358481
2016-12-29,758.9817270292724
2016-12-30,758.9711034167549
2017-01-02,758.5483779078381
2017-01-03,774.1695484908806
2017-01-04,777.4948312842721
2017-01-05,779.8294000352594
2017-01-06,779.8390907533819
2017-01-09,788.531474149758
2017-01-10,788.982283677665
2017-01-11,788.6920270418196
2017-01-12,790.0898423596419
2017-01-13,790.0744442188984
2017-01-16,788.2196194948443
2017-01-17,794.2141816762285
2017-01-18,796.1084130863342
2017-01-19,798.039936315919
2017-01-20,798.0954407532502
2017-01-23,801.0839232450084
2017-01-24,805.6851148729879
2017-01-25,799.3517044462002
2017-01-26,801.1168080171554
2017-01-27,801.1547426430882
2017-01-30,788.2256281702315
2017-01-31,777.4199181297906
2017-02-01,776.4504448902832
2017-02-02,771.199296299853
2017-02-03,771.1897473300144
2017-02-06,781.6239387125813
2017-02-07,783.394536897678
2017-02-08,789.2939803284844
2017-02-09,784.5412949374879
2017-02-10,784.4818807331019
2017-02-13,782.5656889974113
2017-02-14,785.0137184241597
2017-02-15,787.3391307666257
2017-02-16,791.5360346613282
2017-02-17,791.54703029215
2017-02-20,789.0935704173945
2017-02-21,788.3930477444617
2017-02-22,798.2818858863715
2017-02-23,796.4795300072645
2017-02-24,796.4962407996729
2017-02-27,796.6353863004998
2017-02-28,786.4049242401259
2017-03-01,790.2353006111382
2017-03-02,790.8116463814594
2017-03-03,790.7639645686417
2017-03-06,786.7173053779536
2017-03-07,775.5823973966553
2017-03-08,775.2914862806397
2017-03-09,777.7635603584432
2017-03-10,777.7737509859425
2017-03-13,769.9576688184842
2017-03-14,767.5164586193185
2017-03-15,764.924760818683
2017-03-16,775.8284766806767
2017-03-17,775.8332462166486
2017-03-20,775.6288864389966
2017-03-21,782.5719372943468
2017-03-22,776.2513397448497
2017-03-23,778.5220069564532
2017-03-24,778.5282028072171
2017-03-27,776.6670964762036
2017-03-28,777.7305039388103
2017-03-29,775.2087868352949
2017-03-30,776.0796454913899
2017-03-31,776.0657780711714
2017-04-03,780.426946504112
2017-04-04,787.6339329671896
2017-04-05,794.4484118978249
2017-04-06,792.4513479788603
2017-04-07,792.5631573476664
2017-04-10,790.4875629624983
2017-04-11,787.5083947326488
2017-04-12,792.171408343754
2017-04-13,785.7101560138073
2017-04-14,785.7101560138073
2017-04-17,779.4666239348969
2017-04-18,782.801326156108
2017-04-19,784.0382860505541
2017-04-20,777.8631105356338
2017-04-21,777.8647008626434
2017-04-24,770.444063750848
2017-04-25,772.9980933705198
2017-04-26,776.4816569260194
2017-04-27,769.5736852784065
2017-04-28,769.5860476544489
2017-05-01,774.0105304682955
2017-05-02,771.8727838570474
2017-05-03,769.2840297954372
2017-05-04,769.0057691198531
2017-05-05,769.0057691198531
2017-05-08,762.4327096670208
2017-05-09,765.401124360349
2017-05-10,771.1294965302366
2017-05-11,778.7617100018359
2017-05-12,778.7766374079645
2017-05-15,774.7532886601497
2017-05-16,774.7433305543511
2017-05-17,777.6315630316252
2017-05-18,773.825984031962
2017-05-19,773.8212955526017
2017-05-22,776.0859906244951
2017-05-23,773.5459306436894
2017-05-24,770.37731488623
2017-05-25,770.6114775077937
2017-05-26,770.6316051594649
2017-05-29,773.7127821277885
2017-05-30,771.2610005992734
2017-05-31,760.7020899827826
2017-06-01,765.6707772798438
2017-06-02,765.6359845027251
2017-06-05,735.7899677573131
2017-06-06,730.1634995576009
2017-06-07,734.527343833961
2017-06-08,746.3536400453677
2017-06-09,745.5685262858279
2017-06-12,745.2344411005406
2017-06-13,746.3971656989456
2017-06-14,750.355782390076
2017-06-15,750.5030365224756
2017-06-16,749.991599011395
2017-06-19,745.4474354365944
2017-06-20,739.1811367426616
2017-06-21,728.6999199559306
2017-06-22,734.9155968472917
2017-06-23,733.5249988685298
2017-06-26,733.5202023484138
2017-06-27,733.5154059588831
2017-06-28,735.0325835263124
2017-06-29,735.4285810609589
2017-06-30,735.4238265341996
2017-07-03,735.0628046570724
2017-07-04,733.8425365552837
2017-07-05,735.0720004837689
2017-07-06,732.859970994664
2017-07-07,732.8647706369707
2017-07-10,735.8716039109438
2017-07-11,739.6504144955461
2017-07-12,753.1281088513012
2017-07-13,767.3608695359311
2017-07-14,767.2333118436646
2017-07-17,772.8341225407785
2017-07-18,770.4942688735739
2017-07-19,776.7707026357597
2017-07-20,776.213015515426
2017-07-21,776.1356570429341
2017-07-24,778.9615797881614
2017-07-25,779.804199160621
2017-07-26,780.7225277767851
2017-07-27,780.4887300944328
2017-07-28,780.5408965934438
2017-07-31,776.0633104271765
2017-08-01,774.1538316962178
2017-08-02,780.3867044088415
2017-08-03,782.5838422823937
2017-08-04,782.61962794918
2017-08-07,779.0415643539817
2017-08-08,779.1200542142333
2017-08-09,774.7522056830674
2017-08-10,773.3057791869295
2017-08-11,773.3057791869295
2017-08-14,761.97110104112
2017-08-15,757.4559306503473
2017-08-16,755.429459823569
2017-08-17,759.3321759816378
2017-08-18,759.2089607565281
2017-08-21,756.8099353252074
2017-08-22,757.5879288277916
2017-08-23,758.5141430054642
2017-08-24,754.665590606864
2017-08-25,754.7468396859089
2017-08-28,755.1357585810375
2017-08-29,750.7174554429788
2017-08-30,750.6093314431123
2017-08-31,750.6568646370288
2017-09-01,750.5855697404285
2017-09-04,752.4722088688534
2017-09-05,751.4975675467322
2017-09-06,748.058790358419
2017-09-07,748.3632990902119
2017-09-08,748.3355820131022
